[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2397158, -0.1227627, 1.0]], ['2, k, 1', [-0.1909845, 0.1132052, 1.0]], ['2, k, 2', [-0.1350515, 0.3419695, 1.0]], ['2, k, 3', [-0.1167454, 0.4697685, 1.0]], ['2, k, 4', [-0.2971744, 0.2691497, 1.0]], ['2, k, 5', [-0.3788864, 0.06649099, 1.0]], ['2, k, 6', [-0.3405466, -0.07433322, 1.0]], ['2, k, 7', [-0.3267696, -0.1134238, 1.0]], ['2, k, 8', [0.00755822, 0.232624, 1.0]], ['2, k, 9', [0.04042136, 0.04813825, 1.0]], ['2, k, 10', [-0.03785754, -0.1040886, 1.0]], ['2, k, 11', [-0.06906234, -0.1476018, 1.0]], ['2, k, 12', [-0.3087416, -0.1065995, 1.0]], ['2, k, 13', [-0.3872974, -0.2383218, 1.0]], ['2, k, 14', [-0.5096179, -0.5281208, 1.0]], ['2, k, 15', [-0.4963866, -0.5745277, 1.0]], ['2, k, 16', [-0.1648251, -0.1338693, 1.0]], ['2, k, 17', [-0.06083676, -0.2371305, 1.0]], ['2, k, 18', [-0.1063088, -0.5499589, 1.0]], ['2, k, 19', [-0.1254267, -0.6221855, 1.0]], ['2, k, 20', [-0.1492362, 0.2855774, 1.0]], ['2, k, 21', [-0.3271804, -0.1581207, 1.0]], ['2, k, 22', [-0.3528795, -0.1099764, 1.0]], ['2, k, 23', [-0.08120985, -0.1797116, 1.0]], ['2, k, 24', [-0.09498199, -0.1438289, 1.0]]]
[['2, k, 0', [-0.2393535, -0.1221932, 1.0]], ['2, k, 1', [-0.1887166, 0.1134785, 1.0]], ['2, k, 2', [-0.1323925, 0.3421443, 1.0]], ['2, k, 3', [-0.1135559, 0.4702264, 1.0]], ['2, k, 4', [-0.2935421, 0.2687095, 1.0]], ['2, k, 5', [-0.3776023, 0.06768469, 1.0]], ['2, k, 6', [-0.3440945, -0.09791186, 1.0]], ['2, k, 7', [-0.3303341, -0.1330577, 1.0]], ['2, k, 8', [0.01045334, 0.231266, 1.0]], ['2, k, 9', [0.04290231, 0.04675815, 1.0]], ['2, k, 10', [-0.006963574, -0.09398858, 1.0]], ['2, k, 11', [-0.05663788, -0.1297857, 1.0]], ['2, k, 12', [-0.3081124, -0.1053953, 1.0]], ['2, k, 13', [-0.3945406, -0.2344191, 1.0]], ['2, k, 14', [-0.5176933, -0.5237362, 1.0]], ['2, k, 15', [-0.5042158, -0.5702567, 1.0]], ['2, k, 16', [-0.1647302, -0.1340749, 1.0]], ['2, k, 17', [-0.05946812, -0.2368205, 1.0]], ['2, k, 18', [-0.1043075, -0.5494817, 1.0]], ['2, k, 19', [-0.1256035, -0.6214343, 1.0]], ['2, k, 20', [-0.1465977, 0.2857526, 1.0]], ['2, k, 21', [-0.3331908, -0.1893012, 1.0]], ['2, k, 22', [-0.3613057, -0.1375165, 1.0]], ['2, k, 23', [-0.06582657, -0.1650394, 1.0]], ['2, k, 24', [-0.08752286, -0.1556168, 1.0]]]
[['2, k, 0', [-0.2390165, -0.1213279, 1.0]], ['2, k, 1', [-0.1858588, 0.1140474, 1.0]], ['2, k, 2', [-0.1274596, 0.3422593, 1.0]], ['2, k, 3', [-0.1049238, 0.4700527, 1.0]], ['2, k, 4', [-0.2880471, 0.2685588, 1.0]], ['2, k, 5', [-0.3746455, 0.06980705, 1.0]], ['2, k, 6', [-0.3434564, -0.101735, 1.0]], ['2, k, 7', [-0.334841, -0.1369438, 1.0]], ['2, k, 8', [0.01410814, 0.2301389, 1.0]], ['2, k, 9', [0.04603287, 0.04592372, 1.0]], ['2, k, 10', [-0.006077981, -0.09279145, 1.0]], ['2, k, 11', [-0.0530219, -0.1303884, 1.0]], ['2, k, 12', [-0.3074058, -0.1033595, 1.0]], ['2, k, 13', [-0.4167552, -0.2393543, 1.0]], ['2, k, 14', [-0.5639905, -0.5233836, 1.0]], ['2, k, 15', [-0.5493641, -0.5701035, 1.0]], ['2, k, 16', [-0.1647024, -0.1340576, 1.0]], ['2, k, 17', [-0.05331358, -0.231556, 1.0]], ['2, k, 18', [-0.09481416, -0.5497558, 1.0]], ['2, k, 19', [-0.0853731, -0.5961407, 1.0]], ['2, k, 20', [-0.1421615, 0.2859851, 1.0]], ['2, k, 21', [-0.3303576, -0.1726553, 1.0]], ['2, k, 22', [-0.3596476, -0.1359184, 1.0]], ['2, k, 23', [-0.06502504, -0.1625215, 1.0]], ['2, k, 24', [-0.1012686, -0.1228834, 1.0]]]
[['2, k, 0', [-0.2386611, -0.1208718, 1.0]], ['2, k, 1', [-0.1829739, 0.1140928, 1.0]], ['2, k, 2', [-0.1230473, 0.3417616, 1.0]], ['2, k, 3', [-0.1021091, 0.4706848, 1.0]], ['2, k, 4', [-0.2848148, 0.2691927, 1.0]], ['2, k, 5', [-0.3739015, 0.07083357, 1.0]], ['2, k, 6', [-0.337541, -0.1056537, 1.0]], ['2, k, 7', [-0.3363847, -0.1414892, 1.0]], ['2, k, 8', [0.01630311, 0.2302874, 1.0]], ['2, k, 9', [0.04641338, 0.04590202, 1.0]], ['2, k, 10', [-0.004332035, -0.09397242, 1.0]], ['2, k, 11', [-0.0477623, -0.1388324, 1.0]], ['2, k, 12', [-0.3066961, -0.1023161, 1.0]], ['2, k, 13', [-0.4172682, -0.2347372, 1.0]], ['2, k, 14', [-0.5791855, -0.5281731, 1.0]], ['2, k, 15', [-0.563883, -0.5749913, 1.0]], ['2, k, 16', [-0.1646676, -0.134079, 1.0]], ['2, k, 17', [-0.04788356, -0.2267944, 1.0]], ['2, k, 18', [-0.08983766, -0.5440643, 1.0]], ['2, k, 19', [-0.1187706, -0.6141708, 1.0]], ['2, k, 20', [-0.1380734, 0.2856088, 1.0]], ['2, k, 21', [-0.3454248, -0.1783914, 1.0]], ['2, k, 22', [-0.3595875, -0.1288079, 1.0]], ['2, k, 23', [-0.06315055, -0.171114, 1.0]], ['2, k, 24', [-0.07646935, -0.1406971, 1.0]]]
[['2, k, 0', [-0.238212, -0.120095, 1.0]], ['2, k, 1', [-0.1814148, 0.1145424, 1.0]], ['2, k, 2', [-0.1213201, 0.3420334, 1.0]], ['2, k, 3', [-0.09988456, 0.4710542, 1.0]], ['2, k, 4', [-0.2849778, 0.2692731, 1.0]], ['2, k, 5', [-0.3728836, 0.07175487, 1.0]], ['2, k, 6', [-0.338012, -0.1054249, 1.0]], ['2, k, 7', [-0.3372768, -0.1392857, 1.0]], ['2, k, 8', [0.01803095, 0.230547, 1.0]], ['2, k, 9', [0.04948423, 0.04684536, 1.0]], ['2, k, 10', [-0.004167327, -0.09452903, 1.0]], ['2, k, 11', [-0.04802119, -0.1402677, 1.0]], ['2, k, 12', [-0.3060111, -0.1012058, 1.0]], ['2, k, 13', [-0.41807, -0.2289724, 1.0]], ['2, k, 14', [-0.5846963, -0.5283981, 1.0]], ['2, k, 15', [-0.5696582, -0.5752856, 1.0]], ['2, k, 16', [-0.164595, -0.1339844, 1.0]], ['2, k, 17', [-0.04627642, -0.2261676, 1.0]], ['2, k, 18', [-0.0895277, -0.5439829, 1.0]], ['2, k, 19', [-0.1185654, -0.615485, 1.0]], ['2, k, 20', [-0.1363587, 0.2859126, 1.0]], ['2, k, 21', [-0.3508646, -0.176055, 1.0]], ['2, k, 22', [-0.3584686, -0.1246546, 1.0]], ['2, k, 23', [-0.0560392, -0.1693953, 1.0]], ['2, k, 24', [-0.07328906, -0.1359872, 1.0]]]
[['2, k, 0', [-0.2375529, -0.1190301, 1.0]], ['2, k, 1', [-0.1783728, 0.1159377, 1.0]], ['2, k, 2', [-0.1163116, 0.3440771, 1.0]], ['2, k, 3', [-0.09794041, 0.4710986, 1.0]], ['2, k, 4', [-0.2803993, 0.2724335, 1.0]], ['2, k, 5', [-0.3715957, 0.07202476, 1.0]], ['2, k, 6', [-0.336899, -0.105796, 1.0]], ['2, k, 7', [-0.3382816, -0.1363629, 1.0]], ['2, k, 8', [0.02005436, 0.2309751, 1.0]], ['2, k, 9', [0.05117581, 0.04740787, 1.0]], ['2, k, 10', [-0.004647567, -0.09711421, 1.0]], ['2, k, 11', [-0.04907557, -0.1408575, 1.0]], ['2, k, 12', [-0.3048559, -0.09945285, 1.0]], ['2, k, 13', [-0.418044, -0.2252526, 1.0]], ['2, k, 14', [-0.5882811, -0.5311615, 1.0]], ['2, k, 15', [-0.5715496, -0.5784292, 1.0]], ['2, k, 16', [-0.1644697, -0.1338246, 1.0]], ['2, k, 17', [-0.0451459, -0.2256896, 1.0]], ['2, k, 18', [-0.08774334, -0.5426287, 1.0]], ['2, k, 19', [-0.106967, -0.6318348, 1.0]], ['2, k, 20', [-0.131848, 0.2877639, 1.0]], ['2, k, 21', [-0.3550558, -0.174096, 1.0]], ['2, k, 22', [-0.3642415, -0.1163533, 1.0]], ['2, k, 23', [-0.0611274, -0.1701474, 1.0]], ['2, k, 24', [-0.07722469, -0.1271618, 1.0]]]
[['2, k, 0', [-0.2327089, -0.1164344, 1.0]], ['2, k, 1', [-0.1747225, 0.1178123, 1.0]], ['2, k, 2', [-0.1144087, 0.3461727, 1.0]], ['2, k, 3', [-0.09652651, 0.4733266, 1.0]], ['2, k, 4', [-0.277879, 0.2735842, 1.0]], ['2, k, 5', [-0.3704392, 0.0722223, 1.0]], ['2, k, 6', [-0.3377259, -0.1053937, 1.0]], ['2, k, 7', [-0.3397282, -0.136527, 1.0]], ['2, k, 8', [0.03614137, 0.2352835, 1.0]], ['2, k, 9', [0.05200133, 0.05245776, 1.0]], ['2, k, 10', [-0.004524113, -0.096788, 1.0]], ['2, k, 11', [-0.04934604, -0.1416647, 1.0]], ['2, k, 12', [-0.3001697, -0.0970395, 1.0]], ['2, k, 13', [-0.4169364, -0.2233112, 1.0]], ['2, k, 14', [-0.5890085, -0.532763, 1.0]], ['2, k, 15', [-0.5758918, -0.5800758, 1.0]], ['2, k, 16', [-0.160332, -0.1320687, 1.0]], ['2, k, 17', [-0.04173791, -0.2214821, 1.0]], ['2, k, 18', [-0.08340317, -0.5372727, 1.0]], ['2, k, 19', [-0.07582653, -0.5844288, 1.0]], ['2, k, 20', [-0.129505, 0.2897556, 1.0]], ['2, k, 21', [-0.3517543, -0.1744693, 1.0]], ['2, k, 22', [-0.3608361, -0.1199398, 1.0]], ['2, k, 23', [-0.05052866, -0.1733459, 1.0]], ['2, k, 24', [-0.07805602, -0.1370803, 1.0]]]
[['2, k, 0', [-0.2325417, -0.1158225, 1.0]], ['2, k, 1', [-0.1740083, 0.1182294, 1.0]], ['2, k, 2', [-0.1137392, 0.3463839, 1.0]], ['2, k, 3', [-0.0945942, 0.4730166, 1.0]], ['2, k, 4', [-0.2763311, 0.2739943, 1.0]], ['2, k, 5', [-0.3702682, 0.0723277, 1.0]], ['2, k, 6', [-0.3455389, -0.07772606, 1.0]], ['2, k, 7', [-0.341102, -0.1167816, 1.0]], ['2, k, 8', [0.03812274, 0.2354808, 1.0]], ['2, k, 9', [0.05449152, 0.04614091, 1.0]], ['2, k, 10', [-0.004540019, -0.09664957, 1.0]], ['2, k, 11', [-0.0485805, -0.143441, 1.0]], ['2, k, 12', [-0.2999042, -0.09620219, 1.0]], ['2, k, 13', [-0.4172998, -0.2264986, 1.0]], ['2, k, 14', [-0.5845091, -0.5397871, 1.0]], ['2, k, 15', [-0.5718991, -0.5870704, 1.0]], ['2, k, 16', [-0.1602687, -0.1318565, 1.0]], ['2, k, 17', [-0.03972499, -0.2193524, 1.0]], ['2, k, 18', [-0.08256315, -0.5404251, 1.0]], ['2, k, 19', [-0.07543645, -0.5875802, 1.0]], ['2, k, 20', [-0.1287979, 0.2900267, 1.0]], ['2, k, 21', [-0.33845, -0.1470226, 1.0]], ['2, k, 22', [-0.358464, -0.1173048, 1.0]], ['2, k, 23', [-0.05772625, -0.1678239, 1.0]], ['2, k, 24', [-0.07466159, -0.1413885, 1.0]]]
[['2, k, 0', [-0.2322057, -0.1153995, 1.0]], ['2, k, 1', [-0.1726997, 0.1183985, 1.0]], ['2, k, 2', [-0.111934, 0.346245, 1.0]], ['2, k, 3', [-0.09538434, 0.472976, 1.0]], ['2, k, 4', [-0.2759615, 0.2741198, 1.0]], ['2, k, 5', [-0.3703786, 0.07251357, 1.0]], ['2, k, 6', [-0.3465863, -0.09797025, 1.0]], ['2, k, 7', [-0.3446972, -0.1341778, 1.0]], ['2, k, 8', [0.03952398, 0.2362031, 1.0]], ['2, k, 9', [0.05542632, 0.04542678, 1.0]], ['2, k, 10', [-0.004314923, -0.09651293, 1.0]], ['2, k, 11', [-0.04848867, -0.1382101, 1.0]], ['2, k, 12', [-0.2993825, -0.09580061, 1.0]], ['2, k, 13', [-0.4169321, -0.23063, 1.0]], ['2, k, 14', [-0.5770556, -0.5430204, 1.0]], ['2, k, 15', [-0.564725, -0.5905177, 1.0]], ['2, k, 16', [-0.1601452, -0.131609, 1.0]], ['2, k, 17', [-0.03815327, -0.2194137, 1.0]], ['2, k, 18', [-0.08206832, -0.5404568, 1.0]], ['2, k, 19', [-0.07513953, -0.5878567, 1.0]], ['2, k, 20', [-0.1270975, 0.2899794, 1.0]], ['2, k, 21', [-0.352304, -0.1723334, 1.0]], ['2, k, 22', [-0.3696677, -0.1333767, 1.0]], ['2, k, 23', [-0.05957971, -0.1718908, 1.0]], ['2, k, 24', [-0.07605319, -0.1279344, 1.0]]]
[['2, k, 0', [-0.2318747, -0.1153086, 1.0]], ['2, k, 1', [-0.1733089, 0.1180771, 1.0]], ['2, k, 2', [-0.1156166, 0.3453802, 1.0]], ['2, k, 3', [-0.09605251, 0.4729067, 1.0]], ['2, k, 4', [-0.2759804, 0.2721013, 1.0]], ['2, k, 5', [-0.3704419, 0.07144377, 1.0]], ['2, k, 6', [-0.3752084, -0.07542116, 1.0]], ['2, k, 7', [-0.3599211, -0.103499, 1.0]], ['2, k, 8', [0.04032648, 0.2364486, 1.0]], ['2, k, 9', [0.05808782, 0.04432542, 1.0]], ['2, k, 10', [-0.003708471, -0.09667081, 1.0]], ['2, k, 11', [-0.04581881, -0.1415451, 1.0]], ['2, k, 12', [-0.299017, -0.09574784, 1.0]], ['2, k, 13', [-0.4174716, -0.2435943, 1.0]], ['2, k, 14', [-0.5660201, -0.5644234, 1.0]], ['2, k, 15', [-0.6220294, -0.6191646, 1.0]], ['2, k, 16', [-0.159865, -0.1315953, 1.0]], ['2, k, 17', [-0.03395178, -0.2194949, 1.0]], ['2, k, 18', [-0.08041479, -0.5394803, 1.0]], ['2, k, 19', [-0.07293521, -0.5872251, 1.0]], ['2, k, 20', [-0.1298238, 0.2892696, 1.0]], ['2, k, 21', [-0.3654251, -0.1409659, 1.0]], ['2, k, 22', [-0.3788541, -0.08752305, 1.0]], ['2, k, 23', [-0.05528907, -0.170173, 1.0]], ['2, k, 24', [-0.0689937, -0.1370681, 1.0]]]
[['2, k, 0', [-0.231782, -0.1152392, 1.0]], ['2, k, 1', [-0.1739568, 0.1182991, 1.0]], ['2, k, 2', [-0.1184602, 0.3461726, 1.0]], ['2, k, 3', [-0.09930683, 0.4716813, 1.0]], ['2, k, 4', [-0.2777641, 0.2715429, 1.0]], ['2, k, 5', [-0.3710985, 0.07077667, 1.0]], ['2, k, 6', [-0.3588889, -0.09413711, 1.0]], ['2, k, 7', [-0.3468002, -0.127598, 1.0]], ['2, k, 8', [0.03920608, 0.2366406, 1.0]], ['2, k, 9', [0.0591303, 0.04135788, 1.0]], ['2, k, 10', [-0.001753717, -0.09827495, 1.0]], ['2, k, 11', [-0.03891094, -0.1431105, 1.0]], ['2, k, 12', [-0.2989994, -0.09572887, 1.0]], ['2, k, 13', [-0.4179509, -0.2481073, 1.0]], ['2, k, 14', [-0.5639589, -0.5621421, 1.0]], ['2, k, 15', [-0.55128, -0.6100374, 1.0]], ['2, k, 16', [-0.1596635, -0.1315135, 1.0]], ['2, k, 17', [-0.02839768, -0.2226886, 1.0]], ['2, k, 18', [-0.07668006, -0.5398291, 1.0]], ['2, k, 19', [-0.06929916, -0.5878271, 1.0]], ['2, k, 20', [-0.132074, 0.2898877, 1.0]], ['2, k, 21', [-0.3498464, -0.1557896, 1.0]], ['2, k, 22', [-0.3787074, -0.1436508, 1.0]], ['2, k, 23', [-0.05284355, -0.1780508, 1.0]], ['2, k, 24', [-0.06885886, -0.1380946, 1.0]]]
[['2, k, 0', [-0.2317752, -0.1152643, 1.0]], ['2, k, 1', [-0.1745847, 0.1178851, 1.0]], ['2, k, 2', [-0.119451, 0.3455196, 1.0]], ['2, k, 3', [-0.09905986, 0.4705403, 1.0]], ['2, k, 4', [-0.2786585, 0.2708796, 1.0]], ['2, k, 5', [-0.3723543, 0.0688541, 1.0]], ['2, k, 6', [-0.3608734, -0.09837687, 1.0]], ['2, k, 7', [-0.3504284, -0.1329895, 1.0]], ['2, k, 8', [0.0387957, 0.2353452, 1.0]], ['2, k, 9', [0.05949838, 0.04086339, 1.0]], ['2, k, 10', [0.0001761894, -0.09796459, 1.0]], ['2, k, 11', [-0.03536198, -0.1418257, 1.0]], ['2, k, 12', [-0.2989823, -0.09572916, 1.0]], ['2, k, 13', [-0.4177765, -0.2494074, 1.0]], ['2, k, 14', [-0.5632725, -0.5609375, 1.0]], ['2, k, 15', [-0.5497893, -0.609037, 1.0]], ['2, k, 16', [-0.1596682, -0.1316021, 1.0]], ['2, k, 17', [-0.02553314, -0.2226204, 1.0]], ['2, k, 18', [-0.07238492, -0.5379923, 1.0]], ['2, k, 19', [-0.06424103, -0.5862009, 1.0]], ['2, k, 20', [-0.1330497, 0.2892826, 1.0]], ['2, k, 21', [-0.3549812, -0.1629807, 1.0]], ['2, k, 22', [-0.3767762, -0.1398228, 1.0]], ['2, k, 23', [-0.0437397, -0.1730804, 1.0]], ['2, k, 24', [-0.07039429, -0.1339426, 1.0]]]
[['2, k, 0', [-0.2316342, -0.1154131, 1.0]], ['2, k, 1', [-0.175093, 0.1170133, 1.0]], ['2, k, 2', [-0.1206698, 0.3439744, 1.0]], ['2, k, 3', [-0.09983553, 0.4696347, 1.0]], ['2, k, 4', [-0.2785613, 0.2703143, 1.0]], ['2, k, 5', [-0.3728725, 0.06792047, 1.0]], ['2, k, 6', [-0.3650011, -0.09908319, 1.0]], ['2, k, 7', [-0.3551523, -0.1352673, 1.0]], ['2, k, 8', [0.03865226, 0.2354897, 1.0]], ['2, k, 9', [0.05986846, 0.04075666, 1.0]], ['2, k, 10', [0.001528784, -0.09811226, 1.0]], ['2, k, 11', [-0.03314008, -0.1438891, 1.0]], ['2, k, 12', [-0.2988931, -0.09596889, 1.0]], ['2, k, 13', [-0.4177175, -0.2496887, 1.0]], ['2, k, 14', [-0.5612382, -0.557779, 1.0]], ['2, k, 15', [-0.5472107, -0.6062553, 1.0]], ['2, k, 16', [-0.1595024, -0.1317549, 1.0]], ['2, k, 17', [-0.02323485, -0.2226274, 1.0]], ['2, k, 18', [-0.0704365, -0.5394799, 1.0]], ['2, k, 19', [-0.06175174, -0.5880213, 1.0]], ['2, k, 20', [-0.1341307, 0.2879128, 1.0]], ['2, k, 21', [-0.3594134, -0.1604528, 1.0]], ['2, k, 22', [-0.3818002, -0.1439557, 1.0]], ['2, k, 23', [-0.04157411, -0.1765409, 1.0]], ['2, k, 24', [-0.06253263, -0.1399035, 1.0]]]
[['2, k, 0', [-0.2316023, -0.115849, 1.0]], ['2, k, 1', [-0.1759994, 0.1152604, 1.0]], ['2, k, 2', [-0.1225892, 0.3408923, 1.0]], ['2, k, 3', [-0.1010087, 0.4662461, 1.0]], ['2, k, 4', [-0.2795825, 0.2688339, 1.0]], ['2, k, 5', [-0.3743268, 0.06792957, 1.0]], ['2, k, 6', [-0.3666604, -0.09847226, 1.0]], ['2, k, 7', [-0.3575395, -0.1364588, 1.0]], ['2, k, 8', [0.03813579, 0.2351721, 1.0]], ['2, k, 9', [0.05996133, 0.04053077, 1.0]], ['2, k, 10', [0.00597188, -0.09850388, 1.0]], ['2, k, 11', [-0.03147397, -0.1374428, 1.0]], ['2, k, 12', [-0.298923, -0.09661513, 1.0]], ['2, k, 13', [-0.4154348, -0.2470139, 1.0]], ['2, k, 14', [-0.5601447, -0.5559809, 1.0]], ['2, k, 15', [-0.5455349, -0.6046537, 1.0]], ['2, k, 16', [-0.1594338, -0.1321523, 1.0]], ['2, k, 17', [-0.02196485, -0.2222682, 1.0]], ['2, k, 18', [-0.06963702, -0.5385606, 1.0]], ['2, k, 19', [-0.0603681, -0.5872908, 1.0]], ['2, k, 20', [-0.1358139, 0.2851757, 1.0]], ['2, k, 21', [-0.3588552, -0.1648114, 1.0]], ['2, k, 22', [-0.3830058, -0.141172, 1.0]], ['2, k, 23', [-0.0486465, -0.1703796, 1.0]], ['2, k, 24', [-0.06077445, -0.1310618, 1.0]]]
[['2, k, 0', [-0.2320091, -0.1171659, 1.0]], ['2, k, 1', [-0.1766115, 0.1134099, 1.0]], ['2, k, 2', [-0.1228726, 0.3390648, 1.0]], ['2, k, 3', [-0.1010562, 0.4633978, 1.0]], ['2, k, 4', [-0.2798705, 0.2657465, 1.0]], ['2, k, 5', [-0.379162, 0.07043824, 1.0]], ['2, k, 6', [-0.3715718, -0.1107298, 1.0]], ['2, k, 7', [-0.3536706, -0.1605029, 1.0]], ['2, k, 8', [0.03740397, 0.2333084, 1.0]], ['2, k, 9', [0.06024699, 0.03955514, 1.0]], ['2, k, 10', [0.007189924, -0.09816884, 1.0]], ['2, k, 11', [-0.03099967, -0.139999, 1.0]], ['2, k, 12', [-0.2994534, -0.09780157, 1.0]], ['2, k, 13', [-0.4149365, -0.2459221, 1.0]], ['2, k, 14', [-0.5566558, -0.5506124, 1.0]], ['2, k, 15', [-0.5411175, -0.599474, 1.0]], ['2, k, 16', [-0.1597211, -0.1337405, 1.0]], ['2, k, 17', [-0.0207632, -0.2228581, 1.0]], ['2, k, 18', [-0.067738, -0.5379039, 1.0]], ['2, k, 19', [-0.05752952, -0.5867767, 1.0]], ['2, k, 20', [-0.136207, 0.2833278, 1.0]], ['2, k, 21', [-0.3661068, -0.2155355, 1.0]], ['2, k, 22', [-0.3901687, -0.1401138, 1.0]], ['2, k, 23', [-0.04981228, -0.1725989, 1.0]], ['2, k, 24', [-0.05936055, -0.1340749, 1.0]]]
[['2, k, 0', [-0.2321537, -0.1176404, 1.0]], ['2, k, 1', [-0.1770043, 0.1124282, 1.0]], ['2, k, 2', [-0.123245, 0.3377092, 1.0]], ['2, k, 3', [-0.1006723, 0.4611191, 1.0]], ['2, k, 4', [-0.2806259, 0.2647652, 1.0]], ['2, k, 5', [-0.385188, 0.06888667, 1.0]], ['2, k, 6', [-0.3838918, -0.0796822, 1.0]], ['2, k, 7', [-0.3596976, -0.1258991, 1.0]], ['2, k, 8', [0.03656576, 0.2332192, 1.0]], ['2, k, 9', [0.06046168, 0.0392031, 1.0]], ['2, k, 10', [0.007563354, -0.09633821, 1.0]], ['2, k, 11', [-0.03149515, -0.1399327, 1.0]], ['2, k, 12', [-0.2996816, -0.09839365, 1.0]], ['2, k, 13', [-0.4148237, -0.2461044, 1.0]], ['2, k, 14', [-0.5569488, -0.5508254, 1.0]], ['2, k, 15', [-0.5413492, -0.5997788, 1.0]], ['2, k, 16', [-0.1597986, -0.1341467, 1.0]], ['2, k, 17', [-0.02021411, -0.2236068, 1.0]], ['2, k, 18', [-0.06750642, -0.5379984, 1.0]], ['2, k, 19', [-0.09850339, -0.618403, 1.0]], ['2, k, 20', [-0.1366061, 0.2820635, 1.0]], ['2, k, 21', [-0.367132, -0.1741123, 1.0]], ['2, k, 22', [-0.3974094, -0.1148988, 1.0]], ['2, k, 23', [-0.04612046, -0.1713681, 1.0]], ['2, k, 24', [-0.06534377, -0.1368747, 1.0]]]
[['2, k, 0', [-0.2323344, -0.118322, 1.0]], ['2, k, 1', [-0.1770076, 0.1109366, 1.0]], ['2, k, 2', [-0.1225215, 0.334889, 1.0]], ['2, k, 3', [-0.0981888, 0.4574755, 1.0]], ['2, k, 4', [-0.2804416, 0.2654417, 1.0]], ['2, k, 5', [-0.4063556, 0.09323127, 1.0]], ['2, k, 6', [-0.3885013, -0.0700274, 1.0]], ['2, k, 7', [-0.386453, -0.136019, 1.0]], ['2, k, 8', [0.0360088, 0.2320158, 1.0]], ['2, k, 9', [0.06070151, 0.03884393, 1.0]], ['2, k, 10', [0.007849814, -0.09669046, 1.0]], ['2, k, 11', [-0.03157396, -0.1421704, 1.0]], ['2, k, 12', [-0.2998571, -0.09891554, 1.0]], ['2, k, 13', [-0.4149911, -0.2475393, 1.0]], ['2, k, 14', [-0.5544563, -0.5494409, 1.0]], ['2, k, 15', [-0.5388845, -0.5986325, 1.0]], ['2, k, 16', [-0.1599875, -0.1350799, 1.0]], ['2, k, 17', [-0.01978307, -0.2238589, 1.0]], ['2, k, 18', [-0.06549849, -0.5362831, 1.0]], ['2, k, 19', [-0.09902783, -0.6189088, 1.0]], ['2, k, 20', [-0.1361277, 0.2796161, 1.0]], ['2, k, 21', [-0.3765834, -0.1908976, 1.0]], ['2, k, 22', [-0.4169461, -0.135475, 1.0]], ['2, k, 23', [-0.04298666, -0.1718985, 1.0]], ['2, k, 24', [-0.06273847, -0.1345685, 1.0]]]
