[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.574, 345.669, 0.192822, 1.0], [1, 521.919, 370.525, 0.911751, 1.0], [2, 499.818, 369.115, 0.87204, 1.0], [3, 476.412, 405.799, 0.895445, 1.0], [4, 470.469, 444.001, 0.820342, 1.0], [5, 545.373, 370.561, 0.876284, 1.0], [6, 568.815, 407.327, 0.88919, 1.0], [7, 592.276, 448.409, 0.835936, 1.0], [8, 515.985, 454.277, 0.773484, 1.0], [9, 498.401, 452.861, 0.798435, 1.0], [10, 498.369, 513.025, 0.744747, 1.0], [11, 0, 0, 0, 1.0], [12, 533.659, 454.328, 0.812718, 1.0], [13, 536.557, 515.981, 0.687242, 1.0], [14, 0, 0, 0, 1.0], [15, 526.289, 339.773, 0.176091, 1.0], [16, 535.112, 339.757, 0.166963, 1.0], [17, 517.453, 339.775, 0.42187, 1.0], [18, 542.418, 344.171, 0.187677, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.087, 348.593, 0.217152, 1.0], [1, 521.899, 370.596, 0.918365, 1.0], [2, 499.782, 369.154, 0.876999, 1.0], [3, 476.403, 408.753, 0.885648, 1.0], [4, 467.528, 451.299, 0.862261, 1.0], [5, 545.365, 370.66, 0.867539, 1.0], [6, 568.767, 413.151, 0.849739, 1.0], [7, 585.033, 452.844, 0.826536, 1.0], [8, 517.435, 454.284, 0.771263, 1.0], [9, 499.777, 452.857, 0.801284, 1.0], [10, 498.345, 513.058, 0.735714, 1.0], [11, 0, 0, 0, 1.0], [12, 533.67, 455.755, 0.805173, 1.0], [13, 536.541, 517.436, 0.698268, 1.0], [14, 0, 0, 0, 1.0], [15, 524.81, 345.612, 0.213296, 1.0], [16, 535.013, 345.607, 0.224058, 1.0], [17, 514.546, 344.18, 0.43734, 1.0], [18, 539.509, 347.05, 0.216781, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.108, 348.612, 0.362197, 1.0], [1, 521.886, 372.033, 0.907884, 1.0], [2, 498.399, 370.553, 0.885454, 1.0], [3, 476.394, 408.767, 0.89412, 1.0], [4, 467.507, 451.351, 0.873135, 1.0], [5, 545.393, 373.537, 0.846265, 1.0], [6, 564.43, 414.66, 0.842848, 1.0], [7, 582.152, 455.772, 0.837013, 1.0], [8, 515.958, 454.316, 0.77437, 1.0], [9, 498.4, 452.882, 0.810999, 1.0], [10, 498.361, 513.076, 0.726281, 1.0], [11, 0, 0, 0, 1.0], [12, 533.627, 455.795, 0.805707, 1.0], [13, 535.157, 517.443, 0.712337, 1.0], [14, 0, 0, 0, 1.0], [15, 524.809, 345.596, 0.372956, 1.0], [16, 535.035, 345.612, 0.382341, 1.0], [17, 514.537, 345.561, 0.556562, 1.0], [18, 540.966, 347.065, 0.292838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.213, 350.052, 0.200094, 1.0], [1, 521.865, 372.061, 0.904834, 1.0], [2, 498.394, 370.593, 0.884587, 1.0], [3, 476.362, 411.712, 0.878466, 1.0], [4, 466.089, 451.388, 0.874976, 1.0], [5, 545.339, 373.555, 0.844318, 1.0], [6, 564.463, 416.129, 0.853895, 1.0], [7, 582.02, 460.143, 0.849777, 1.0], [8, 518.88, 454.29, 0.784021, 1.0], [9, 499.81, 452.863, 0.822557, 1.0], [10, 498.368, 511.624, 0.754362, 1.0], [11, 0, 0, 0, 1.0], [12, 535.029, 455.769, 0.809149, 1.0], [13, 535.159, 514.532, 0.731686, 1.0], [14, 0, 0, 0, 1.0], [15, 523.369, 345.675, 0.202655, 1.0], [16, 533.641, 347.033, 0.211738, 1.0], [17, 513.088, 345.625, 0.451197, 1.0], [18, 539.473, 347.148, 0.248679, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.104, 352.959, 0.165849, 1.0], [1, 521.86, 372.114, 0.874935, 1.0], [2, 498.384, 370.654, 0.86036, 1.0], [3, 476.345, 411.69, 0.863999, 1.0], [4, 466.095, 451.389, 0.857313, 1.0], [5, 545.327, 375.003, 0.832719, 1.0], [6, 564.454, 416.044, 0.854217, 1.0], [7, 579.134, 455.783, 0.82289, 1.0], [8, 517.424, 455.748, 0.747692, 1.0], [9, 499.773, 454.314, 0.784914, 1.0], [10, 498.328, 511.598, 0.763632, 1.0], [11, 0, 0, 0, 1.0], [12, 533.662, 457.231, 0.79362, 1.0], [13, 535.158, 513.092, 0.727021, 1.0], [14, 0, 0, 0, 1.0], [15, 524.823, 347.118, 0.161862, 1.0], [16, 535.023, 347.119, 0.181655, 1.0], [17, 515.962, 347.075, 0.418266, 1.0], [18, 539.46, 348.604, 0.218906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.203, 357.307, 0.210584, 1.0], [1, 521.843, 373.535, 0.872802, 1.0], [2, 498.353, 372.034, 0.854899, 1.0], [3, 476.263, 411.681, 0.885439, 1.0], [4, 464.634, 452.779, 0.909569, 1.0], [5, 545.319, 376.45, 0.830393, 1.0], [6, 562.967, 416.087, 0.853058, 1.0], [7, 579.106, 460.192, 0.807885, 1.0], [8, 517.42, 455.767, 0.757509, 1.0], [9, 499.764, 454.336, 0.794551, 1.0], [10, 498.341, 513.063, 0.7315, 1.0], [11, 0, 0, 0, 1.0], [12, 533.664, 457.244, 0.80309, 1.0], [13, 536.582, 517.432, 0.704247, 1.0], [14, 0, 0, 0, 1.0], [15, 523.349, 348.591, 0.217216, 1.0], [16, 533.614, 348.616, 0.212209, 1.0], [17, 514.491, 347.158, 0.439671, 1.0], [18, 536.592, 351.496, 0.224887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.134, 355.869, 0.167935, 1.0], [1, 521.877, 375.009, 0.874364, 1.0], [2, 498.388, 372.07, 0.854133, 1.0], [3, 476.267, 411.687, 0.880548, 1.0], [4, 464.645, 452.808, 0.897975, 1.0], [5, 545.366, 377.939, 0.857493, 1.0], [6, 561.508, 416.038, 0.863963, 1.0], [7, 573.279, 454.289, 0.819383, 1.0], [8, 518.893, 454.334, 0.768085, 1.0], [9, 499.837, 454.302, 0.80039, 1.0], [10, 499.87, 511.616, 0.755747, 1.0], [11, 0, 0, 0, 1.0], [12, 535.007, 455.791, 0.79943, 1.0], [13, 536.536, 513.04, 0.740924, 1.0], [14, 0, 0, 0, 1.0], [15, 524.839, 348.554, 0.149911, 1.0], [16, 535.056, 348.546, 0.176655, 1.0], [17, 515.989, 347.124, 0.429871, 1.0], [18, 539.507, 350.031, 0.229189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.114, 357.365, 0.164404, 1.0], [1, 521.876, 374.979, 0.869126, 1.0], [2, 498.414, 372.074, 0.847409, 1.0], [3, 474.903, 408.772, 0.897576, 1.0], [4, 464.601, 451.377, 0.906987, 1.0], [5, 545.328, 376.446, 0.834308, 1.0], [6, 560.094, 414.628, 0.855433, 1.0], [7, 573.277, 452.899, 0.83615, 1.0], [8, 518.896, 455.766, 0.753592, 1.0], [9, 499.821, 454.326, 0.785407, 1.0], [10, 498.367, 511.579, 0.758024, 1.0], [11, 0, 0, 0, 1.0], [12, 535.021, 457.257, 0.796617, 1.0], [13, 536.57, 513.05, 0.730813, 1.0], [14, 0, 0, 0, 1.0], [15, 524.822, 351.482, 0.148273, 1.0], [16, 535.026, 351.519, 0.159717, 1.0], [17, 515.963, 348.602, 0.41069, 1.0], [18, 539.503, 354.432, 0.193291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.1, 357.42, 0.188453, 1.0], [1, 521.85, 376.458, 0.863666, 1.0], [2, 498.37, 373.526, 0.833882, 1.0], [3, 474.879, 408.792, 0.891515, 1.0], [4, 464.578, 451.391, 0.921795, 1.0], [5, 545.321, 377.897, 0.829743, 1.0], [6, 560.065, 414.64, 0.866707, 1.0], [7, 571.846, 452.898, 0.85185, 1.0], [8, 517.455, 455.755, 0.758335, 1.0], [9, 499.794, 454.328, 0.794231, 1.0], [10, 498.383, 513.024, 0.755458, 1.0], [11, 0, 0, 0, 1.0], [12, 533.669, 457.225, 0.803679, 1.0], [13, 536.57, 514.527, 0.717193, 1.0], [14, 0, 0, 0, 1.0], [15, 524.797, 352.971, 0.168243, 1.0], [16, 535.02, 352.98, 0.178186, 1.0], [17, 514.528, 350.055, 0.41852, 1.0], [18, 539.466, 355.857, 0.207922, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.138, 358.84, 0.174732, 1.0], [1, 521.862, 377.923, 0.87398, 1.0], [2, 498.378, 375.001, 0.831688, 1.0], [3, 474.837, 408.773, 0.882229, 1.0], [4, 464.558, 451.35, 0.907416, 1.0], [5, 545.344, 377.95, 0.84777, 1.0], [6, 561.503, 416.111, 0.880314, 1.0], [7, 573.235, 455.752, 0.819377, 1.0], [8, 518.903, 455.784, 0.757641, 1.0], [9, 499.832, 455.747, 0.787618, 1.0], [10, 499.864, 511.611, 0.7393, 1.0], [11, 0, 0, 0, 1.0], [12, 535.025, 457.25, 0.800285, 1.0], [13, 536.567, 513.031, 0.728314, 1.0], [14, 0, 0, 0, 1.0], [15, 526.255, 355.872, 0.150953, 1.0], [16, 535.044, 355.868, 0.166201, 1.0], [17, 515.981, 352.971, 0.397768, 1.0], [18, 539.496, 357.313, 0.204803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.101, 357.388, 0.136171, 1.0], [1, 521.861, 375.01, 0.853335, 1.0], [2, 498.395, 372.116, 0.838368, 1.0], [3, 474.875, 408.799, 0.884177, 1.0], [4, 464.568, 451.324, 0.903397, 1.0], [5, 545.325, 376.469, 0.826598, 1.0], [6, 562.958, 416.06, 0.860922, 1.0], [7, 573.274, 455.764, 0.801681, 1.0], [8, 518.882, 455.8, 0.739621, 1.0], [9, 499.804, 455.769, 0.775729, 1.0], [10, 498.374, 511.631, 0.756351, 1.0], [11, 0, 0, 0, 1.0], [12, 535.022, 458.68, 0.78796, 1.0], [13, 536.57, 513.053, 0.711908, 1.0], [14, 0, 0, 0, 1.0], [15, 524.84, 352.955, 0.116666, 1.0], [16, 535.035, 352.956, 0.133013, 1.0], [17, 515.987, 350.04, 0.362576, 1.0], [18, 539.469, 355.859, 0.195767, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.151, 357.407, 0.216428, 1.0], [1, 521.871, 376.433, 0.86536, 1.0], [2, 498.405, 372.113, 0.841507, 1.0], [3, 474.852, 408.767, 0.883029, 1.0], [4, 464.556, 451.363, 0.925243, 1.0], [5, 545.34, 377.894, 0.83535, 1.0], [6, 562.955, 416.125, 0.85733, 1.0], [7, 573.265, 455.784, 0.806989, 1.0], [8, 515.971, 454.337, 0.768062, 1.0], [9, 498.413, 454.289, 0.800927, 1.0], [10, 498.338, 511.627, 0.755547, 1.0], [11, 0, 0, 0, 1.0], [12, 533.632, 455.802, 0.799744, 1.0], [13, 536.599, 514.541, 0.707641, 1.0], [14, 0, 0, 0, 1.0], [15, 526.249, 352.948, 0.192569, 1.0], [16, 535.049, 352.94, 0.203507, 1.0], [17, 515.996, 350.012, 0.418025, 1.0], [18, 539.497, 354.434, 0.206017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.529, 357.329, 0.141464, 1.0], [1, 521.888, 376.45, 0.874474, 1.0], [2, 499.785, 373.517, 0.847294, 1.0], [3, 474.888, 408.761, 0.895135, 1.0], [4, 464.59, 451.356, 0.895099, 1.0], [5, 545.336, 377.916, 0.846393, 1.0], [6, 562.951, 416.163, 0.863722, 1.0], [7, 573.256, 455.793, 0.801474, 1.0], [8, 515.989, 454.303, 0.774568, 1.0], [9, 499.803, 452.887, 0.809523, 1.0], [10, 499.829, 510.156, 0.755462, 1.0], [11, 0, 0, 0, 1.0], [12, 533.601, 455.754, 0.806935, 1.0], [13, 535.135, 511.545, 0.767089, 1.0], [14, 538.051, 536.591, 0.0507567, 1.0], [15, 527.726, 350.053, 0.123234, 1.0], [16, 535.06, 350.058, 0.139477, 1.0], [17, 518.898, 348.584, 0.404729, 1.0], [18, 538.043, 354.412, 0.184018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.585, 357.364, 0.165227, 1.0], [1, 521.878, 375.015, 0.853779, 1.0], [2, 499.767, 373.501, 0.836813, 1.0], [3, 476.305, 410.231, 0.866167, 1.0], [4, 466.034, 451.282, 0.851969, 1.0], [5, 545.339, 376.469, 0.825007, 1.0], [6, 562.961, 416.035, 0.848112, 1.0], [7, 573.244, 455.804, 0.812152, 1.0], [8, 516.005, 455.747, 0.741755, 1.0], [9, 499.796, 454.301, 0.779523, 1.0], [10, 498.384, 511.567, 0.755491, 1.0], [11, 0, 0, 0, 1.0], [12, 533.627, 457.248, 0.783051, 1.0], [13, 536.519, 513.074, 0.730158, 1.0], [14, 0, 0, 0, 1.0], [15, 529.2, 351.49, 0.138369, 1.0], [16, 535.104, 351.492, 0.152911, 1.0], [17, 518.9, 348.584, 0.37125, 1.0], [18, 540.971, 354.426, 0.177764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.044, 358.815, 0.251343, 1.0], [1, 521.881, 376.454, 0.872201, 1.0], [2, 499.774, 373.508, 0.841578, 1.0], [3, 474.903, 410.228, 0.885814, 1.0], [4, 464.607, 451.424, 0.916917, 1.0], [5, 545.328, 377.925, 0.836473, 1.0], [6, 562.974, 416.13, 0.862627, 1.0], [7, 573.266, 458.718, 0.80769, 1.0], [8, 514.541, 455.784, 0.755991, 1.0], [9, 498.402, 454.338, 0.782664, 1.0], [10, 498.382, 513.024, 0.738098, 1.0], [11, 0, 0, 0, 1.0], [12, 533.61, 458.691, 0.792879, 1.0], [13, 536.554, 514.522, 0.714053, 1.0], [14, 0, 0, 0, 1.0], [15, 532.093, 354.458, 0.228458, 1.0], [16, 536.527, 354.424, 0.199815, 1.0], [17, 518.93, 351.492, 0.441172, 1.0], [18, 542.384, 355.865, 0.141642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.549, 358.795, 0.21026, 1.0], [1, 521.89, 377.901, 0.870958, 1.0], [2, 499.773, 373.546, 0.838408, 1.0], [3, 476.278, 411.684, 0.881031, 1.0], [4, 466.026, 451.393, 0.88861, 1.0], [5, 545.354, 379.356, 0.856476, 1.0], [6, 562.976, 417.531, 0.859221, 1.0], [7, 573.251, 458.698, 0.802212, 1.0], [8, 516.003, 455.744, 0.754273, 1.0], [9, 499.793, 454.315, 0.792783, 1.0], [10, 499.828, 511.599, 0.758432, 1.0], [11, 0, 0, 0, 1.0], [12, 533.635, 457.222, 0.799896, 1.0], [13, 536.547, 511.624, 0.731321, 1.0], [14, 0, 0, 0, 1.0], [15, 526.284, 352.976, 0.182832, 1.0], [16, 535.076, 352.981, 0.190683, 1.0], [17, 517.43, 350.023, 0.413131, 1.0], [18, 540.921, 355.875, 0.208083, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.638, 358.815, 0.202653, 1.0], [1, 521.87, 376.449, 0.856696, 1.0], [2, 498.412, 373.53, 0.832612, 1.0], [3, 476.301, 411.699, 0.872056, 1.0], [4, 464.627, 451.357, 0.891829, 1.0], [5, 545.332, 376.479, 0.825962, 1.0], [6, 562.983, 414.644, 0.825409, 1.0], [7, 573.268, 457.259, 0.786323, 1.0], [8, 514.549, 454.291, 0.762916, 1.0], [9, 499.763, 452.872, 0.788152, 1.0], [10, 498.372, 511.54, 0.753307, 1.0], [11, 0, 0, 0, 1.0], [12, 533.593, 455.744, 0.792059, 1.0], [13, 535.131, 511.605, 0.729533, 1.0], [14, 0, 0, 0, 1.0], [15, 530.66, 354.455, 0.178144, 1.0], [16, 535.131, 354.439, 0.168033, 1.0], [17, 517.473, 351.49, 0.417259, 1.0], [18, 540.953, 355.894, 0.15998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.067, 358.825, 0.251339, 1.0], [1, 521.871, 376.456, 0.871062, 1.0], [2, 498.394, 373.525, 0.840156, 1.0], [3, 474.903, 410.253, 0.882296, 1.0], [4, 464.59, 451.351, 0.914061, 1.0], [5, 545.343, 377.913, 0.838024, 1.0], [6, 562.977, 416.116, 0.858482, 1.0], [7, 573.269, 460.162, 0.813813, 1.0], [8, 515.972, 457.243, 0.745398, 1.0], [9, 499.765, 455.78, 0.779185, 1.0], [10, 498.392, 513.04, 0.735791, 1.0], [11, 0, 0, 0, 1.0], [12, 533.618, 460.142, 0.797926, 1.0], [13, 536.529, 515.985, 0.712968, 1.0], [14, 0, 0, 0, 1.0], [15, 532.111, 355.848, 0.228914, 1.0], [16, 536.55, 354.429, 0.195894, 1.0], [17, 518.924, 351.51, 0.447637, 1.0], [18, 542.391, 355.864, 0.133869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.655, 357.424, 0.187402, 1.0], [1, 521.886, 376.444, 0.866493, 1.0], [2, 499.765, 372.108, 0.844978, 1.0], [3, 474.918, 408.786, 0.89178, 1.0], [4, 464.611, 451.305, 0.883081, 1.0], [5, 545.359, 377.925, 0.845067, 1.0], [6, 561.537, 416.133, 0.86431, 1.0], [7, 573.249, 458.687, 0.793835, 1.0], [8, 515.991, 454.302, 0.764927, 1.0], [9, 499.791, 452.883, 0.79552, 1.0], [10, 499.809, 511.56, 0.739438, 1.0], [11, 0, 0, 0, 1.0], [12, 533.618, 455.755, 0.799584, 1.0], [13, 536.538, 511.591, 0.733919, 1.0], [14, 0, 0, 0, 1.0], [15, 532.082, 352.97, 0.165692, 1.0], [16, 536.536, 352.975, 0.164016, 1.0], [17, 518.904, 350.014, 0.435953, 1.0], [18, 542.406, 355.861, 0.174575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.574, 357.353, 0.13678, 1.0], [1, 521.891, 374.974, 0.870456, 1.0], [2, 499.782, 372.049, 0.862223, 1.0], [3, 476.286, 408.748, 0.894473, 1.0], [4, 464.589, 451.283, 0.880185, 1.0], [5, 545.35, 377.902, 0.834711, 1.0], [6, 561.539, 416.088, 0.862364, 1.0], [7, 573.284, 460.171, 0.80949, 1.0], [8, 515.958, 454.297, 0.761055, 1.0], [9, 499.778, 452.873, 0.792209, 1.0], [10, 498.366, 511.548, 0.747654, 1.0], [11, 0, 0, 0, 1.0], [12, 533.592, 455.758, 0.79232, 1.0], [13, 535.132, 513.022, 0.743434, 1.0], [14, 0, 0, 0, 1.0], [15, 529.208, 351.496, 0.113816, 1.0], [16, 535.111, 351.509, 0.129548, 1.0], [17, 518.889, 348.588, 0.367622, 1.0], [18, 540.933, 354.412, 0.181207, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.052, 357.416, 0.224153, 1.0], [1, 521.891, 374.99, 0.870556, 1.0], [2, 499.783, 372.07, 0.850653, 1.0], [3, 476.263, 408.762, 0.898965, 1.0], [4, 464.587, 451.326, 0.908444, 1.0], [5, 545.343, 376.48, 0.833569, 1.0], [6, 562.95, 416.145, 0.86183, 1.0], [7, 573.253, 458.712, 0.809699, 1.0], [8, 515.963, 457.217, 0.745905, 1.0], [9, 499.763, 455.754, 0.781023, 1.0], [10, 498.398, 513.025, 0.737712, 1.0], [11, 0, 0, 0, 1.0], [12, 533.608, 458.717, 0.796812, 1.0], [13, 535.15, 514.531, 0.724613, 1.0], [14, 0, 0, 0, 1.0], [15, 532.102, 354.407, 0.200091, 1.0], [16, 536.539, 352.969, 0.176307, 1.0], [17, 518.931, 350.029, 0.429203, 1.0], [18, 542.4, 354.442, 0.136848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.157, 357.323, 0.15391, 1.0], [1, 521.888, 375.013, 0.866963, 1.0], [2, 499.765, 372.088, 0.849519, 1.0], [3, 476.264, 408.771, 0.893272, 1.0], [4, 464.613, 449.91, 0.87569, 1.0], [5, 545.367, 377.901, 0.841755, 1.0], [6, 561.52, 416.125, 0.866982, 1.0], [7, 573.263, 458.681, 0.791336, 1.0], [8, 515.997, 454.343, 0.754733, 1.0], [9, 499.783, 454.29, 0.791389, 1.0], [10, 498.404, 511.609, 0.767186, 1.0], [11, 0, 0, 0, 1.0], [12, 533.634, 457.23, 0.794492, 1.0], [13, 536.55, 513.073, 0.733993, 1.0], [14, 0, 0, 0, 1.0], [15, 526.278, 350.051, 0.130948, 1.0], [16, 535.065, 350.032, 0.152986, 1.0], [17, 517.426, 348.558, 0.401048, 1.0], [18, 540.919, 352.957, 0.210799, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.612, 357.309, 0.129885, 1.0], [1, 521.89, 373.561, 0.865854, 1.0], [2, 499.785, 372.049, 0.855175, 1.0], [3, 476.302, 408.793, 0.872841, 1.0], [4, 464.643, 449.844, 0.833365, 1.0], [5, 545.35, 376.464, 0.831789, 1.0], [6, 562.951, 416.056, 0.842715, 1.0], [7, 573.29, 457.248, 0.788804, 1.0], [8, 517.437, 454.307, 0.751823, 1.0], [9, 499.831, 452.896, 0.772142, 1.0], [10, 499.878, 511.538, 0.683832, 1.0], [11, 0, 0, 0, 1.0], [12, 533.624, 455.757, 0.78933, 1.0], [13, 535.145, 511.596, 0.729494, 1.0], [14, 0, 0, 0, 1.0], [15, 530.645, 350.053, 0.112445, 1.0], [16, 535.133, 350.041, 0.121378, 1.0], [17, 518.897, 348.558, 0.382111, 1.0], [18, 542.403, 352.979, 0.170475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.625, 357.411, 0.177762, 1.0], [1, 521.883, 373.543, 0.876432, 1.0], [2, 498.41, 372.043, 0.855426, 1.0], [3, 476.263, 407.337, 0.90431, 1.0], [4, 464.583, 449.918, 0.890519, 1.0], [5, 545.359, 375.024, 0.831908, 1.0], [6, 561.545, 416.096, 0.854502, 1.0], [7, 573.294, 457.235, 0.794589, 1.0], [8, 517.441, 454.304, 0.768898, 1.0], [9, 499.796, 452.881, 0.801808, 1.0], [10, 499.841, 511.568, 0.730157, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 455.767, 0.801477, 1.0], [13, 536.563, 511.629, 0.713722, 1.0], [14, 0, 0, 0, 1.0], [15, 530.659, 354.401, 0.146059, 1.0], [16, 535.115, 352.971, 0.149666, 1.0], [17, 518.891, 348.602, 0.378906, 1.0], [18, 540.942, 354.421, 0.155488, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
