[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.159866, -1.13652, 1.0]], ['2, k, 1', [0.158524, -0.856875, 1.0]], ['2, k, 2', [0.156353, -0.579854, 1.0]], ['2, k, 3', [0.155628, -0.430704, 1.0]], ['2, k, 4', [-0.00735061, -0.69363, 1.0]], ['2, k, 5', [-0.0865881, -0.922432, 1.0]], ['2, k, 6', [-0.169549, -1.10937, 1.0]], ['2, k, 7', [-0.18659, -1.16733, 1.0]], ['2, k, 8', [0.318146, -0.679588, 1.0]], ['2, k, 9', [0.413401, -0.897743, 1.0]], ['2, k, 10', [0.507169, -1.09003, 1.0]], ['2, k, 11', [0.516746, -1.13987, 1.0]], ['2, k, 12', [0.0839664, -1.12706, 1.0]], ['2, k, 13', [0.0779603, -1.43352, 1.0]], ['2, k, 14', [0.070833, -1.87834, 1.0]], ['2, k, 15', [0.0514643, -1.91016, 1.0]], ['2, k, 16', [0.232025, -1.11964, 1.0]], ['2, k, 17', [0.258754, -1.42377, 1.0]], ['2, k, 18', [0.299589, -1.86536, 1.0]], ['2, k, 19', [0.288019, -1.90505, 1.0]], ['2, k, 20', [0.157028, -0.648959, 1.0]], ['2, k, 21', [-0.21069, -1.20154, 1.0]], ['2, k, 22', [-0.118544, -1.17264, 1.0]], ['2, k, 23', [0.531088, -1.17116, 1.0]], ['2, k, 24', [0.448401, -1.15234, 1.0]]]
[['2, k, 0', [0.15988, -1.13653, 1.0]], ['2, k, 1', [0.15857, -0.856969, 1.0]], ['2, k, 2', [0.156458, -0.580083, 1.0]], ['2, k, 3', [0.155664, -0.43076, 1.0]], ['2, k, 4', [-0.00736692, -0.693548, 1.0]], ['2, k, 5', [-0.0871262, -0.923387, 1.0]], ['2, k, 6', [-0.169572, -1.10939, 1.0]], ['2, k, 7', [-0.187124, -1.16703, 1.0]], ['2, k, 8', [0.31814, -0.67968, 1.0]], ['2, k, 9', [0.413402, -0.897747, 1.0]], ['2, k, 10', [0.507196, -1.08996, 1.0]], ['2, k, 11', [0.517576, -1.13972, 1.0]], ['2, k, 12', [0.0839933, -1.12715, 1.0]], ['2, k, 13', [0.0778327, -1.4359, 1.0]], ['2, k, 14', [0.0705377, -1.88088, 1.0]], ['2, k, 15', [0.0511189, -1.91292, 1.0]], ['2, k, 16', [0.232049, -1.11959, 1.0]], ['2, k, 17', [0.259149, -1.42598, 1.0]], ['2, k, 18', [0.30022, -1.8677, 1.0]], ['2, k, 19', [0.2887, -1.90768, 1.0]], ['2, k, 20', [0.157117, -0.649151, 1.0]], ['2, k, 21', [-0.20896, -1.20219, 1.0]], ['2, k, 22', [-0.11929, -1.17389, 1.0]], ['2, k, 23', [0.530893, -1.16985, 1.0]], ['2, k, 24', [0.448366, -1.15283, 1.0]]]
[['2, k, 0', [0.15983, -1.13657, 1.0]], ['2, k, 1', [0.158496, -0.857027, 1.0]], ['2, k, 2', [0.156372, -0.580127, 1.0]], ['2, k, 3', [0.155662, -0.430791, 1.0]], ['2, k, 4', [-0.00733796, -0.693474, 1.0]], ['2, k, 5', [-0.0865729, -0.922527, 1.0]], ['2, k, 6', [-0.169668, -1.10937, 1.0]], ['2, k, 7', [-0.186969, -1.16749, 1.0]], ['2, k, 8', [0.31817, -0.679702, 1.0]], ['2, k, 9', [0.413421, -0.897852, 1.0]], ['2, k, 10', [0.507231, -1.08999, 1.0]], ['2, k, 11', [0.517031, -1.14128, 1.0]], ['2, k, 12', [0.0839393, -1.12722, 1.0]], ['2, k, 13', [0.0780264, -1.43796, 1.0]], ['2, k, 14', [0.0711125, -1.88309, 1.0]], ['2, k, 15', [0.051791, -1.9154, 1.0]], ['2, k, 16', [0.232003, -1.1196, 1.0]], ['2, k, 17', [0.259322, -1.42792, 1.0]], ['2, k, 18', [0.300454, -1.86975, 1.0]], ['2, k, 19', [0.289018, -1.91018, 1.0]], ['2, k, 20', [0.157034, -0.649198, 1.0]], ['2, k, 21', [-0.209444, -1.20501, 1.0]], ['2, k, 22', [-0.118538, -1.17275, 1.0]], ['2, k, 23', [0.529274, -1.17421, 1.0]], ['2, k, 24', [0.493074, -1.15228, 1.0]]]
[['2, k, 0', [0.159784, -1.13657, 1.0]], ['2, k, 1', [0.158373, -0.857059, 1.0]], ['2, k, 2', [0.156161, -0.580188, 1.0]], ['2, k, 3', [0.155666, -0.430784, 1.0]], ['2, k, 4', [-0.00740421, -0.693458, 1.0]], ['2, k, 5', [-0.0864657, -0.922163, 1.0]], ['2, k, 6', [-0.169667, -1.10926, 1.0]], ['2, k, 7', [-0.186702, -1.16614, 1.0]], ['2, k, 8', [0.318175, -0.679661, 1.0]], ['2, k, 9', [0.413407, -0.897794, 1.0]], ['2, k, 10', [0.507394, -1.08994, 1.0]], ['2, k, 11', [0.515843, -1.14117, 1.0]], ['2, k, 12', [0.083885, -1.12726, 1.0]], ['2, k, 13', [0.077947, -1.43971, 1.0]], ['2, k, 14', [0.0710305, -1.88498, 1.0]], ['2, k, 15', [0.0517463, -1.91751, 1.0]], ['2, k, 16', [0.231938, -1.11954, 1.0]], ['2, k, 17', [0.259447, -1.42955, 1.0]], ['2, k, 18', [0.300631, -1.87149, 1.0]], ['2, k, 19', [0.28927, -1.91221, 1.0]], ['2, k, 20', [0.156845, -0.649252, 1.0]], ['2, k, 21', [-0.210127, -1.20105, 1.0]], ['2, k, 22', [-0.118685, -1.17246, 1.0]], ['2, k, 23', [0.530495, -1.17718, 1.0]], ['2, k, 24', [0.494645, -1.15115, 1.0]]]
[['2, k, 0', [0.159858, -1.13658, 1.0]], ['2, k, 1', [0.158386, -0.857079, 1.0]], ['2, k, 2', [0.156096, -0.58021, 1.0]], ['2, k, 3', [0.155675, -0.430798, 1.0]], ['2, k, 4', [-0.00739008, -0.693465, 1.0]], ['2, k, 5', [-0.08644, -0.922001, 1.0]], ['2, k, 6', [-0.169677, -1.10928, 1.0]], ['2, k, 7', [-0.187075, -1.16721, 1.0]], ['2, k, 8', [0.318198, -0.679614, 1.0]], ['2, k, 9', [0.413348, -0.897591, 1.0]], ['2, k, 10', [0.507364, -1.09007, 1.0]], ['2, k, 11', [0.517661, -1.14055, 1.0]], ['2, k, 12', [0.0839983, -1.1274, 1.0]], ['2, k, 13', [0.0779944, -1.44133, 1.0]], ['2, k, 14', [0.0710182, -1.8867, 1.0]], ['2, k, 15', [0.0517234, -1.91946, 1.0]], ['2, k, 16', [0.232039, -1.11943, 1.0]], ['2, k, 17', [0.259533, -1.43093, 1.0]], ['2, k, 18', [0.300519, -1.87299, 1.0]], ['2, k, 19', [0.289138, -1.91394, 1.0]], ['2, k, 20', [0.156804, -0.649274, 1.0]], ['2, k, 21', [-0.209173, -1.20346, 1.0]], ['2, k, 22', [-0.118041, -1.17301, 1.0]], ['2, k, 23', [0.532007, -1.17226, 1.0]], ['2, k, 24', [0.448361, -1.15464, 1.0]]]
[['2, k, 0', [0.15984, -1.1366, 1.0]], ['2, k, 1', [0.158349, -0.857106, 1.0]], ['2, k, 2', [0.15604, -0.58024, 1.0]], ['2, k, 3', [0.155672, -0.430797, 1.0]], ['2, k, 4', [-0.00739753, -0.693328, 1.0]], ['2, k, 5', [-0.0865237, -0.921897, 1.0]], ['2, k, 6', [-0.169672, -1.10927, 1.0]], ['2, k, 7', [-0.186897, -1.16714, 1.0]], ['2, k, 8', [0.318203, -0.679614, 1.0]], ['2, k, 9', [0.413375, -0.897552, 1.0]], ['2, k, 10', [0.507325, -1.08981, 1.0]], ['2, k, 11', [0.516693, -1.14147, 1.0]], ['2, k, 12', [0.0839746, -1.12742, 1.0]], ['2, k, 13', [0.0777551, -1.4427, 1.0]], ['2, k, 14', [0.0705106, -1.8882, 1.0]], ['2, k, 15', [0.0512117, -1.92118, 1.0]], ['2, k, 16', [0.232009, -1.11943, 1.0]], ['2, k, 17', [0.260014, -1.43225, 1.0]], ['2, k, 18', [0.301536, -1.87443, 1.0]], ['2, k, 19', [0.290321, -1.91549, 1.0]], ['2, k, 20', [0.156753, -0.649304, 1.0]], ['2, k, 21', [-0.210291, -1.20267, 1.0]], ['2, k, 22', [-0.118694, -1.17381, 1.0]], ['2, k, 23', [0.530163, -1.17296, 1.0]], ['2, k, 24', [0.44744, -1.15226, 1.0]]]
[['2, k, 0', [0.159659, -1.13671, 1.0]], ['2, k, 1', [0.158303, -0.857189, 1.0]], ['2, k, 2', [0.156067, -0.580311, 1.0]], ['2, k, 3', [0.155678, -0.43083, 1.0]], ['2, k, 4', [-0.00740641, -0.693272, 1.0]], ['2, k, 5', [-0.0860957, -0.9215, 1.0]], ['2, k, 6', [-0.169799, -1.1095, 1.0]], ['2, k, 7', [-0.186827, -1.16648, 1.0]], ['2, k, 8', [0.318145, -0.679663, 1.0]], ['2, k, 9', [0.413341, -0.897574, 1.0]], ['2, k, 10', [0.507234, -1.08979, 1.0]], ['2, k, 11', [0.517084, -1.14143, 1.0]], ['2, k, 12', [0.0838353, -1.12749, 1.0]], ['2, k, 13', [0.0777631, -1.44396, 1.0]], ['2, k, 14', [0.07074, -1.88958, 1.0]], ['2, k, 15', [0.0514155, -1.92281, 1.0]], ['2, k, 16', [0.23174, -1.11959, 1.0]], ['2, k, 17', [0.260272, -1.43361, 1.0]], ['2, k, 18', [0.302364, -1.87591, 1.0]], ['2, k, 19', [0.291205, -1.917, 1.0]], ['2, k, 20', [0.156761, -0.649372, 1.0]], ['2, k, 21', [-0.210538, -1.20369, 1.0]], ['2, k, 22', [-0.118598, -1.17275, 1.0]], ['2, k, 23', [0.530266, -1.17688, 1.0]], ['2, k, 24', [0.44842, -1.15421, 1.0]]]
[['2, k, 0', [0.159646, -1.13671, 1.0]], ['2, k, 1', [0.158235, -0.857201, 1.0]], ['2, k, 2', [0.155927, -0.580294, 1.0]], ['2, k, 3', [0.15569, -0.43071, 1.0]], ['2, k, 4', [-0.00749343, -0.693182, 1.0]], ['2, k, 5', [-0.0858134, -0.921139, 1.0]], ['2, k, 6', [-0.169761, -1.10947, 1.0]], ['2, k, 7', [-0.187521, -1.1647, 1.0]], ['2, k, 8', [0.317957, -0.679519, 1.0]], ['2, k, 9', [0.413176, -0.897304, 1.0]], ['2, k, 10', [0.507139, -1.08987, 1.0]], ['2, k, 11', [0.517296, -1.14236, 1.0]], ['2, k, 12', [0.0838035, -1.12755, 1.0]], ['2, k, 13', [0.0776252, -1.44507, 1.0]], ['2, k, 14', [0.0704783, -1.89077, 1.0]], ['2, k, 15', [0.051138, -1.9242, 1.0]], ['2, k, 16', [0.231728, -1.11957, 1.0]], ['2, k, 17', [0.26057, -1.43465, 1.0]], ['2, k, 18', [0.302953, -1.87706, 1.0]], ['2, k, 19', [0.291856, -1.91814, 1.0]], ['2, k, 20', [0.156639, -0.649365, 1.0]], ['2, k, 21', [-0.210532, -1.20336, 1.0]], ['2, k, 22', [-0.118376, -1.17387, 1.0]], ['2, k, 23', [0.52994, -1.17578, 1.0]], ['2, k, 24', [0.44838, -1.15299, 1.0]]]
[['2, k, 0', [0.159405, -1.13686, 1.0]], ['2, k, 1', [0.158168, -0.857211, 1.0]], ['2, k, 2', [0.155919, -0.580231, 1.0]], ['2, k, 3', [0.155714, -0.43065, 1.0]], ['2, k, 4', [-0.0075128, -0.693164, 1.0]], ['2, k, 5', [-0.0860009, -0.921117, 1.0]], ['2, k, 6', [-0.169607, -1.10931, 1.0]], ['2, k, 7', [-0.186365, -1.16601, 1.0]], ['2, k, 8', [0.317991, -0.679567, 1.0]], ['2, k, 9', [0.413164, -0.897084, 1.0]], ['2, k, 10', [0.507029, -1.08984, 1.0]], ['2, k, 11', [0.517057, -1.14164, 1.0]], ['2, k, 12', [0.0835634, -1.12774, 1.0]], ['2, k, 13', [0.0777264, -1.44624, 1.0]], ['2, k, 14', [0.0710549, -1.89206, 1.0]], ['2, k, 15', [0.051776, -1.92563, 1.0]], ['2, k, 16', [0.231501, -1.11964, 1.0]], ['2, k, 17', [0.261158, -1.43559, 1.0]], ['2, k, 18', [0.304522, -1.87798, 1.0]], ['2, k, 19', [0.293625, -1.91937, 1.0]], ['2, k, 20', [0.156621, -0.64933, 1.0]], ['2, k, 21', [-0.209379, -1.20467, 1.0]], ['2, k, 22', [-0.119062, -1.17331, 1.0]], ['2, k, 23', [0.531376, -1.17788, 1.0]], ['2, k, 24', [0.448436, -1.15476, 1.0]]]
[['2, k, 0', [0.159446, -1.13692, 1.0]], ['2, k, 1', [0.158162, -0.857228, 1.0]], ['2, k, 2', [0.155882, -0.580226, 1.0]], ['2, k, 3', [0.155802, -0.430424, 1.0]], ['2, k, 4', [-0.00753613, -0.693201, 1.0]], ['2, k, 5', [-0.0861913, -0.921371, 1.0]], ['2, k, 6', [-0.169674, -1.1093, 1.0]], ['2, k, 7', [-0.186506, -1.16528, 1.0]], ['2, k, 8', [0.318059, -0.679559, 1.0]], ['2, k, 9', [0.413128, -0.897047, 1.0]], ['2, k, 10', [0.506764, -1.09019, 1.0]], ['2, k, 11', [0.516747, -1.14223, 1.0]], ['2, k, 12', [0.0835845, -1.12781, 1.0]], ['2, k, 13', [0.0776133, -1.44717, 1.0]], ['2, k, 14', [0.0707768, -1.89306, 1.0]], ['2, k, 15', [0.0514731, -1.9268, 1.0]], ['2, k, 16', [0.23156, -1.11968, 1.0]], ['2, k, 17', [0.261258, -1.4365, 1.0]], ['2, k, 18', [0.304569, -1.87897, 1.0]], ['2, k, 19', [0.293679, -1.92047, 1.0]], ['2, k, 20', [0.156596, -0.649331, 1.0]], ['2, k, 21', [-0.211617, -1.20217, 1.0]], ['2, k, 22', [-0.11915, -1.17357, 1.0]], ['2, k, 23', [0.532608, -1.17375, 1.0]], ['2, k, 24', [0.447814, -1.15317, 1.0]]]
[['2, k, 0', [0.159302, -1.13699, 1.0]], ['2, k, 1', [0.15807, -0.857285, 1.0]], ['2, k, 2', [0.155848, -0.58025, 1.0]], ['2, k, 3', [0.155808, -0.43048, 1.0]], ['2, k, 4', [-0.00754008, -0.693192, 1.0]], ['2, k, 5', [-0.0872686, -0.922487, 1.0]], ['2, k, 6', [-0.169718, -1.10932, 1.0]], ['2, k, 7', [-0.187221, -1.16605, 1.0]], ['2, k, 8', [0.31806, -0.679632, 1.0]], ['2, k, 9', [0.413088, -0.89714, 1.0]], ['2, k, 10', [0.506655, -1.09026, 1.0]], ['2, k, 11', [0.516567, -1.143, 1.0]], ['2, k, 12', [0.0834575, -1.12785, 1.0]], ['2, k, 13', [0.0793673, -1.44803, 1.0]], ['2, k, 14', [0.0750687, -1.89404, 1.0]], ['2, k, 15', [0.0561894, -1.92782, 1.0]], ['2, k, 16', [0.231401, -1.11977, 1.0]], ['2, k, 17', [0.261373, -1.43732, 1.0]], ['2, k, 18', [0.304954, -1.8798, 1.0]], ['2, k, 19', [0.294096, -1.92149, 1.0]], ['2, k, 20', [0.15655, -0.649362, 1.0]], ['2, k, 21', [-0.210657, -1.20678, 1.0]], ['2, k, 22', [-0.119226, -1.17383, 1.0]], ['2, k, 23', [0.527674, -1.175, 1.0]], ['2, k, 24', [0.495473, -1.14303, 1.0]]]
[['2, k, 0', [0.159307, -1.13699, 1.0]], ['2, k, 1', [0.158035, -0.857262, 1.0]], ['2, k, 2', [0.155698, -0.580148, 1.0]], ['2, k, 3', [0.15577, -0.430446, 1.0]], ['2, k, 4', [-0.00754919, -0.693167, 1.0]], ['2, k, 5', [-0.0872572, -0.922336, 1.0]], ['2, k, 6', [-0.169747, -1.10935, 1.0]], ['2, k, 7', [-0.187147, -1.16528, 1.0]], ['2, k, 8', [0.318055, -0.679625, 1.0]], ['2, k, 9', [0.412892, -0.897056, 1.0]], ['2, k, 10', [0.506555, -1.09038, 1.0]], ['2, k, 11', [0.51606, -1.14228, 1.0]], ['2, k, 12', [0.0834619, -1.12785, 1.0]], ['2, k, 13', [0.0789838, -1.44873, 1.0]], ['2, k, 14', [0.0741738, -1.89476, 1.0]], ['2, k, 15', [0.0551906, -1.92877, 1.0]], ['2, k, 16', [0.231419, -1.11974, 1.0]], ['2, k, 17', [0.261297, -1.43802, 1.0]], ['2, k, 18', [0.304665, -1.88059, 1.0]], ['2, k, 19', [0.293764, -1.92238, 1.0]], ['2, k, 20', [0.156433, -0.649284, 1.0]], ['2, k, 21', [-0.211594, -1.20291, 1.0]], ['2, k, 22', [-0.119029, -1.17322, 1.0]], ['2, k, 23', [0.530239, -1.17653, 1.0]], ['2, k, 24', [0.492001, -1.14181, 1.0]]]
[['2, k, 0', [0.159285, -1.137, 1.0]], ['2, k, 1', [0.157994, -0.857282, 1.0]], ['2, k, 2', [0.155656, -0.580163, 1.0]], ['2, k, 3', [0.155613, -0.43045, 1.0]], ['2, k, 4', [-0.00757087, -0.693166, 1.0]], ['2, k, 5', [-0.0873408, -0.922071, 1.0]], ['2, k, 6', [-0.169797, -1.10913, 1.0]], ['2, k, 7', [-0.187629, -1.16473, 1.0]], ['2, k, 8', [0.31803, -0.679597, 1.0]], ['2, k, 9', [0.412883, -0.897058, 1.0]], ['2, k, 10', [0.506395, -1.09053, 1.0]], ['2, k, 11', [0.516838, -1.14271, 1.0]], ['2, k, 12', [0.0834325, -1.12788, 1.0]], ['2, k, 13', [0.078685, -1.4494, 1.0]], ['2, k, 14', [0.0735227, -1.89548, 1.0]], ['2, k, 15', [0.0544791, -1.92983, 1.0]], ['2, k, 16', [0.231402, -1.11973, 1.0]], ['2, k, 17', [0.261357, -1.43868, 1.0]], ['2, k, 18', [0.304745, -1.88133, 1.0]], ['2, k, 19', [0.293876, -1.92326, 1.0]], ['2, k, 20', [0.15639, -0.6493, 1.0]], ['2, k, 21', [-0.210586, -1.20394, 1.0]], ['2, k, 22', [-0.118733, -1.17285, 1.0]], ['2, k, 23', [0.529104, -1.17516, 1.0]], ['2, k, 24', [0.448594, -1.15523, 1.0]]]
[['2, k, 0', [0.159247, -1.13705, 1.0]], ['2, k, 1', [0.157981, -0.857298, 1.0]], ['2, k, 2', [0.155657, -0.580162, 1.0]], ['2, k, 3', [0.155604, -0.430468, 1.0]], ['2, k, 4', [-0.00759051, -0.693177, 1.0]], ['2, k, 5', [-0.0867353, -0.9215, 1.0]], ['2, k, 6', [-0.169804, -1.1091, 1.0]], ['2, k, 7', [-0.186816, -1.16534, 1.0]], ['2, k, 8', [0.317967, -0.679585, 1.0]], ['2, k, 9', [0.412759, -0.897036, 1.0]], ['2, k, 10', [0.506104, -1.09108, 1.0]], ['2, k, 11', [0.516357, -1.14411, 1.0]], ['2, k, 12', [0.0833963, -1.12793, 1.0]], ['2, k, 13', [0.0786316, -1.45007, 1.0]], ['2, k, 14', [0.073454, -1.89621, 1.0]], ['2, k, 15', [0.0543574, -1.93064, 1.0]], ['2, k, 16', [0.231367, -1.11977, 1.0]], ['2, k, 17', [0.261335, -1.4393, 1.0]], ['2, k, 18', [0.304668, -1.88198, 1.0]], ['2, k, 19', [0.293755, -1.92414, 1.0]], ['2, k, 20', [0.156389, -0.6493, 1.0]], ['2, k, 21', [-0.208884, -1.20389, 1.0]], ['2, k, 22', [-0.118732, -1.17285, 1.0]], ['2, k, 23', [0.531122, -1.17792, 1.0]], ['2, k, 24', [0.448523, -1.15505, 1.0]]]
[['2, k, 0', [0.159247, -1.13705, 1.0]], ['2, k, 1', [0.157932, -0.857359, 1.0]], ['2, k, 2', [0.155494, -0.580373, 1.0]], ['2, k, 3', [0.155569, -0.430596, 1.0]], ['2, k, 4', [-0.0076953, -0.693251, 1.0]], ['2, k, 5', [-0.086825, -0.921466, 1.0]], ['2, k, 6', [-0.169842, -1.1091, 1.0]], ['2, k, 7', [-0.187416, -1.16511, 1.0]], ['2, k, 8', [0.317967, -0.679584, 1.0]], ['2, k, 9', [0.412267, -0.896724, 1.0]], ['2, k, 10', [0.506077, -1.09102, 1.0]], ['2, k, 11', [0.516713, -1.14225, 1.0]], ['2, k, 12', [0.0833952, -1.12799, 1.0]], ['2, k, 13', [0.0783913, -1.45066, 1.0]], ['2, k, 14', [0.0729025, -1.89683, 1.0]], ['2, k, 15', [0.0537298, -1.93141, 1.0]], ['2, k, 16', [0.231377, -1.11967, 1.0]], ['2, k, 17', [0.261234, -1.43969, 1.0]], ['2, k, 18', [0.30435, -1.88232, 1.0]], ['2, k, 19', [0.293431, -1.92499, 1.0]], ['2, k, 20', [0.156258, -0.649465, 1.0]], ['2, k, 21', [-0.210369, -1.20325, 1.0]], ['2, k, 22', [-0.11823, -1.17277, 1.0]], ['2, k, 23', [0.530895, -1.17484, 1.0]], ['2, k, 24', [0.448507, -1.155, 1.0]]]
[['2, k, 0', [0.159242, -1.13705, 1.0]], ['2, k, 1', [0.157918, -0.857312, 1.0]], ['2, k, 2', [0.15551, -0.580193, 1.0]], ['2, k, 3', [0.155309, -0.430375, 1.0]], ['2, k, 4', [-0.00783377, -0.69324, 1.0]], ['2, k, 5', [-0.0877325, -0.922379, 1.0]], ['2, k, 6', [-0.169888, -1.10888, 1.0]], ['2, k, 7', [-0.188466, -1.1642, 1.0]], ['2, k, 8', [0.317907, -0.679509, 1.0]], ['2, k, 9', [0.411863, -0.896764, 1.0]], ['2, k, 10', [0.50591, -1.0912, 1.0]], ['2, k, 11', [0.515674, -1.14396, 1.0]], ['2, k, 12', [0.0833903, -1.12801, 1.0]], ['2, k, 13', [0.0783181, -1.45119, 1.0]], ['2, k, 14', [0.0727458, -1.89738, 1.0]], ['2, k, 15', [0.053412, -1.9321, 1.0]], ['2, k, 16', [0.23135, -1.11959, 1.0]], ['2, k, 17', [0.261262, -1.44011, 1.0]], ['2, k, 18', [0.304388, -1.88278, 1.0]], ['2, k, 19', [0.29334, -1.92556, 1.0]], ['2, k, 20', [0.156261, -0.649327, 1.0]], ['2, k, 21', [-0.210667, -1.20616, 1.0]], ['2, k, 22', [-0.11894, -1.17246, 1.0]], ['2, k, 23', [0.530699, -1.17778, 1.0]], ['2, k, 24', [0.490481, -1.15444, 1.0]]]
[['2, k, 0', [0.159248, -1.13705, 1.0]], ['2, k, 1', [0.15792, -0.857326, 1.0]], ['2, k, 2', [0.155515, -0.580243, 1.0]], ['2, k, 3', [0.155033, -0.430236, 1.0]], ['2, k, 4', [-0.00783425, -0.69319, 1.0]], ['2, k, 5', [-0.0897224, -0.923488, 1.0]], ['2, k, 6', [-0.170178, -1.10856, 1.0]], ['2, k, 7', [-0.188708, -1.16257, 1.0]], ['2, k, 8', [0.317851, -0.67954, 1.0]], ['2, k, 9', [0.411474, -0.897252, 1.0]], ['2, k, 10', [0.505904, -1.09081, 1.0]], ['2, k, 11', [0.514743, -1.14434, 1.0]], ['2, k, 12', [0.0834018, -1.12806, 1.0]], ['2, k, 13', [0.0784097, -1.45173, 1.0]], ['2, k, 14', [0.0729511, -1.89798, 1.0]], ['2, k, 15', [0.0536346, -1.93281, 1.0]], ['2, k, 16', [0.231386, -1.1195, 1.0]], ['2, k, 17', [0.2612, -1.44055, 1.0]], ['2, k, 18', [0.30414, -1.88333, 1.0]], ['2, k, 19', [0.293055, -1.92611, 1.0]], ['2, k, 20', [0.156264, -0.649366, 1.0]], ['2, k, 21', [-0.212221, -1.20203, 1.0]], ['2, k, 22', [-0.119415, -1.17258, 1.0]], ['2, k, 23', [0.529321, -1.17648, 1.0]], ['2, k, 24', [0.490783, -1.15165, 1.0]]]
[['2, k, 0', [0.159197, -1.137, 1.0]], ['2, k, 1', [0.157778, -0.857229, 1.0]], ['2, k, 2', [0.155297, -0.58006, 1.0]], ['2, k, 3', [0.154566, -0.430116, 1.0]], ['2, k, 4', [-0.00815853, -0.693184, 1.0]], ['2, k, 5', [-0.0882966, -0.920713, 1.0]], ['2, k, 6', [-0.170327, -1.10776, 1.0]], ['2, k, 7', [-0.187974, -1.16169, 1.0]], ['2, k, 8', [0.317821, -0.679475, 1.0]], ['2, k, 9', [0.411028, -0.896923, 1.0]], ['2, k, 10', [0.505716, -1.09059, 1.0]], ['2, k, 11', [0.513455, -1.14262, 1.0]], ['2, k, 12', [0.083345, -1.12804, 1.0]], ['2, k, 13', [0.078178, -1.45218, 1.0]], ['2, k, 14', [0.0724929, -1.89851, 1.0]], ['2, k, 15', [0.0530279, -1.93351, 1.0]], ['2, k, 16', [0.23132, -1.1194, 1.0]], ['2, k, 17', [0.261354, -1.44091, 1.0]], ['2, k, 18', [0.30453, -1.88376, 1.0]], ['2, k, 19', [0.293412, -1.9267, 1.0]], ['2, k, 20', [0.156062, -0.649206, 1.0]], ['2, k, 21', [-0.211286, -1.1967, 1.0]], ['2, k, 22', [-0.119003, -1.1707, 1.0]], ['2, k, 23', [0.527684, -1.17727, 1.0]], ['2, k, 24', [0.490395, -1.15286, 1.0]]]
[['2, k, 0', [0.159235, -1.13691, 1.0]], ['2, k, 1', [0.157753, -0.857156, 1.0]], ['2, k, 2', [0.155162, -0.579918, 1.0]], ['2, k, 3', [0.154375, -0.430019, 1.0]], ['2, k, 4', [-0.00824148, -0.693103, 1.0]], ['2, k, 5', [-0.0884573, -0.919003, 1.0]], ['2, k, 6', [-0.171413, -1.10652, 1.0]], ['2, k, 7', [-0.189486, -1.16014, 1.0]], ['2, k, 8', [0.317837, -0.679418, 1.0]], ['2, k, 9', [0.410866, -0.897409, 1.0]], ['2, k, 10', [0.505537, -1.09041, 1.0]], ['2, k, 11', [0.511886, -1.14042, 1.0]], ['2, k, 12', [0.0833736, -1.12798, 1.0]], ['2, k, 13', [0.0781161, -1.45267, 1.0]], ['2, k, 14', [0.0723177, -1.89919, 1.0]], ['2, k, 15', [0.0527602, -1.93429, 1.0]], ['2, k, 16', [0.231371, -1.11927, 1.0]], ['2, k, 17', [0.26141, -1.44133, 1.0]], ['2, k, 18', [0.304544, -1.88438, 1.0]], ['2, k, 19', [0.293364, -1.92744, 1.0]], ['2, k, 20', [0.15596, -0.649081, 1.0]], ['2, k, 21', [-0.213996, -1.19993, 1.0]], ['2, k, 22', [-0.116431, -1.16466, 1.0]], ['2, k, 23', [0.524444, -1.17341, 1.0]], ['2, k, 24', [0.445856, -1.14818, 1.0]]]
