[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2408781, -0.0410853, 1.0]], ['2, k, 1', [-0.2318574, 0.2478808, 1.0]], ['2, k, 2', [-0.2229981, 0.5288061, 1.0]], ['2, k, 3', [-0.2053162, 0.6489791, 1.0]], ['2, k, 4', [-0.3876153, 0.4544165, 1.0]], ['2, k, 5', [-0.5564331, 0.5912001, 1.0]], ['2, k, 6', [-0.7429795, 0.7118986, 1.0]], ['2, k, 7', [-0.7841908, 0.744094, 1.0]], ['2, k, 8', [-0.06002453, 0.3939282, 1.0]], ['2, k, 9', [-0.05548098, 0.1737617, 1.0]], ['2, k, 10', [-0.05030866, -0.007466325, 1.0]], ['2, k, 11', [-0.0638412, -0.03889608, 1.0]], ['2, k, 12', [-0.308255, -0.0337308, 1.0]], ['2, k, 13', [-0.3388848, -0.3732678, 1.0]], ['2, k, 14', [-0.339303, -0.6784505, 1.0]], ['2, k, 15', [-0.3533648, -0.7322816, 1.0]], ['2, k, 16', [-0.1656649, -0.04635037, 1.0]], ['2, k, 17', [-0.1570447, -0.387835, 1.0]], ['2, k, 18', [-0.1456911, -0.6917759, 1.0]], ['2, k, 19', [-0.1192263, -0.7374928, 1.0]], ['2, k, 20', [-0.2253284, 0.4597755, 1.0]], ['2, k, 21', [-0.8509448, 0.7879605, 1.0]], ['2, k, 22', [-0.7884327, 0.7685211, 1.0]], ['2, k, 23', [-0.05996146, -0.07920132, 1.0]], ['2, k, 24', [-0.0867977, -0.01822051, 1.0]]]
[['2, k, 0', [-0.243245, -0.03639254, 1.0]], ['2, k, 1', [-0.2324773, 0.25043, 1.0]], ['2, k, 2', [-0.2225784, 0.5295804, 1.0]], ['2, k, 3', [-0.2048063, 0.6492516, 1.0]], ['2, k, 4', [-0.3861851, 0.4565827, 1.0]], ['2, k, 5', [-0.5306818, 0.6217943, 1.0]], ['2, k, 6', [-0.6592749, 0.7288998, 1.0]], ['2, k, 7', [-0.7257556, 0.7745566, 1.0]], ['2, k, 8', [-0.06377134, 0.3976933, 1.0]], ['2, k, 9', [-0.05551111, 0.1737081, 1.0]], ['2, k, 10', [-0.05041366, -0.007534638, 1.0]], ['2, k, 11', [-0.0647113, -0.04214424, 1.0]], ['2, k, 12', [-0.3110983, -0.02863866, 1.0]], ['2, k, 13', [-0.3383112, -0.3712974, 1.0]], ['2, k, 14', [-0.3392578, -0.6785728, 1.0]], ['2, k, 15', [-0.3532509, -0.73224, 1.0]], ['2, k, 16', [-0.1674978, -0.04247057, 1.0]], ['2, k, 17', [-0.1575969, -0.3838963, 1.0]], ['2, k, 18', [-0.145878, -0.691249, 1.0]], ['2, k, 19', [-0.1057129, -0.7348633, 1.0]], ['2, k, 20', [-0.2250867, 0.4608941, 1.0]], ['2, k, 21', [-0.7842752, 0.8218188, 1.0]], ['2, k, 22', [-0.7228923, 0.7514579, 1.0]], ['2, k, 23', [-0.06229863, -0.07971935, 1.0]], ['2, k, 24', [-0.08554856, -0.02233694, 1.0]]]
[['2, k, 0', [-0.244786, -0.02990628, 1.0]], ['2, k, 1', [-0.2328884, 0.2532583, 1.0]], ['2, k, 2', [-0.2222873, 0.5299613, 1.0]], ['2, k, 3', [-0.2050032, 0.649303, 1.0]], ['2, k, 4', [-0.3766651, 0.4819093, 1.0]], ['2, k, 5', [-0.5203321, 0.6586412, 1.0]], ['2, k, 6', [-0.6468956, 0.7719079, 1.0]], ['2, k, 7', [-0.6915656, 0.821611, 1.0]], ['2, k, 8', [-0.06335052, 0.4004204, 1.0]], ['2, k, 9', [-0.05565028, 0.173954, 1.0]], ['2, k, 10', [-0.05095502, -0.007259411, 1.0]], ['2, k, 11', [-0.0644302, -0.04060568, 1.0]], ['2, k, 12', [-0.3123639, -0.0211194, 1.0]], ['2, k, 13', [-0.3379156, -0.3683879, 1.0]], ['2, k, 14', [-0.3391529, -0.678611, 1.0]], ['2, k, 15', [-0.3531641, -0.731905, 1.0]], ['2, k, 16', [-0.1692403, -0.03717276, 1.0]], ['2, k, 17', [-0.1580683, -0.3780489, 1.0]], ['2, k, 18', [-0.1459244, -0.691205, 1.0]], ['2, k, 19', [-0.1007568, -0.7354902, 1.0]], ['2, k, 20', [-0.2248954, 0.4616813, 1.0]], ['2, k, 21', [-0.7425435, 0.872265, 1.0]], ['2, k, 22', [-0.6801963, 0.7965004, 1.0]], ['2, k, 23', [-0.06705177, -0.08008698, 1.0]], ['2, k, 24', [-0.08642445, -0.02303071, 1.0]]]
[['2, k, 0', [-0.2475065, -0.02425409, 1.0]], ['2, k, 1', [-0.2338065, 0.2559949, 1.0]], ['2, k, 2', [-0.221991, 0.5303512, 1.0]], ['2, k, 3', [-0.2057833, 0.6498104, 1.0]], ['2, k, 4', [-0.3717361, 0.492492, 1.0]], ['2, k, 5', [-0.4947821, 0.6728988, 1.0]], ['2, k, 6', [-0.5838506, 0.8042091, 1.0]], ['2, k, 7', [-0.6547652, 0.8716141, 1.0]], ['2, k, 8', [-0.06319943, 0.4008187, 1.0]], ['2, k, 9', [-0.0552027, 0.1735729, 1.0]], ['2, k, 10', [-0.05210884, -0.007705618, 1.0]], ['2, k, 11', [-0.06359757, -0.0395532, 1.0]], ['2, k, 12', [-0.3146128, -0.01519976, 1.0]], ['2, k, 13', [-0.33697, -0.3632068, 1.0]], ['2, k, 14', [-0.3390584, -0.6786454, 1.0]], ['2, k, 15', [-0.3517818, -0.7317171, 1.0]], ['2, k, 16', [-0.1724492, -0.03195478, 1.0]], ['2, k, 17', [-0.1589064, -0.3737998, 1.0]], ['2, k, 18', [-0.146196, -0.6911309, 1.0]], ['2, k, 19', [-0.116394, -0.737793, 1.0]], ['2, k, 20', [-0.224805, 0.4624913, 1.0]], ['2, k, 21', [-0.6895521, 0.9226922, 1.0]], ['2, k, 22', [-0.6427535, 0.8358858, 1.0]], ['2, k, 23', [-0.06363268, -0.07875696, 1.0]], ['2, k, 24', [-0.08245765, -0.03392217, 1.0]]]
[['2, k, 0', [-0.249054, -0.02077853, 1.0]], ['2, k, 1', [-0.2370332, 0.2581592, 1.0]], ['2, k, 2', [-0.2263647, 0.5300782, 1.0]], ['2, k, 3', [-0.2075317, 0.6507366, 1.0]], ['2, k, 4', [-0.3683227, 0.4997736, 1.0]], ['2, k, 5', [-0.4701412, 0.6926638, 1.0]], ['2, k, 6', [-0.5768634, 0.8586333, 1.0]], ['2, k, 7', [-0.6106975, 0.9213148, 1.0]], ['2, k, 8', [-0.06603144, 0.4025742, 1.0]], ['2, k, 9', [-0.05481364, 0.1746839, 1.0]], ['2, k, 10', [-0.05958512, -0.04316633, 1.0]], ['2, k, 11', [-0.08185513, -0.08567608, 1.0]], ['2, k, 12', [-0.3158701, -0.01194911, 1.0]], ['2, k, 13', [-0.3366937, -0.3605469, 1.0]], ['2, k, 14', [-0.3389438, -0.6786581, 1.0]], ['2, k, 15', [-0.351858, -0.7314441, 1.0]], ['2, k, 16', [-0.1742936, -0.02836048, 1.0]], ['2, k, 17', [-0.1603053, -0.366864, 1.0]], ['2, k, 18', [-0.1459827, -0.6907237, 1.0]], ['2, k, 19', [-0.119429, -0.7370943, 1.0]], ['2, k, 20', [-0.2289347, 0.4630562, 1.0]], ['2, k, 21', [-0.6315119, 0.9721314, 1.0]], ['2, k, 22', [-0.6214077, 0.9320414, 1.0]], ['2, k, 23', [-0.08988199, -0.1251961, 1.0]], ['2, k, 24', [-0.1049246, -0.0863084, 1.0]]]
[['2, k, 0', [-0.2503931, -0.01837098, 1.0]], ['2, k, 1', [-0.2383536, 0.259118, 1.0]], ['2, k, 2', [-0.2273894, 0.529639, 1.0]], ['2, k, 3', [-0.2109475, 0.6518236, 1.0]], ['2, k, 4', [-0.3643857, 0.5107056, 1.0]], ['2, k, 5', [-0.4494883, 0.7080071, 1.0]], ['2, k, 6', [-0.542768, 0.9192722, 1.0]], ['2, k, 7', [-0.5526595, 0.9449606, 1.0]], ['2, k, 8', [-0.06795853, 0.4034046, 1.0]], ['2, k, 9', [-0.05512103, 0.1749608, 1.0]], ['2, k, 10', [-0.05910496, -0.01291188, 1.0]], ['2, k, 11', [-0.07938837, -0.0510812, 1.0]], ['2, k, 12', [-0.3167191, -0.008962576, 1.0]], ['2, k, 13', [-0.3365501, -0.3568262, 1.0]], ['2, k, 14', [-0.3386282, -0.6786285, 1.0]], ['2, k, 15', [-0.3516234, -0.7313289, 1.0]], ['2, k, 16', [-0.1760373, -0.02661322, 1.0]], ['2, k, 17', [-0.1610266, -0.3613916, 1.0]], ['2, k, 18', [-0.1460519, -0.6906507, 1.0]], ['2, k, 19', [-0.1191056, -0.7369739, 1.0]], ['2, k, 20', [-0.2300161, 0.4630215, 1.0]], ['2, k, 21', [-0.5625087, 0.9885043, 1.0]], ['2, k, 22', [-0.556091, 0.940828, 1.0]], ['2, k, 23', [-0.07860575, -0.1045795, 1.0]], ['2, k, 24', [-0.1036456, -0.03274835, 1.0]]]
[['2, k, 0', [-0.2513992, -0.01665754, 1.0]], ['2, k, 1', [-0.2474157, 0.2654244, 1.0]], ['2, k, 2', [-0.2489515, 0.5402784, 1.0]], ['2, k, 3', [-0.2163303, 0.6518556, 1.0]], ['2, k, 4', [-0.3629839, 0.5135862, 1.0]], ['2, k, 5', [-0.40737, 0.6951674, 1.0]], ['2, k, 6', [-0.4814866, 0.9156344, 1.0]], ['2, k, 7', [-0.4935701, 0.9529217, 1.0]], ['2, k, 8', [-0.07238054, 0.4046243, 1.0]], ['2, k, 9', [-0.05512042, 0.175094, 1.0]], ['2, k, 10', [-0.06122439, -0.03088741, 1.0]], ['2, k, 11', [-0.07835481, -0.07082359, 1.0]], ['2, k, 12', [-0.3171099, -0.007762498, 1.0]], ['2, k, 13', [-0.3366614, -0.3556885, 1.0]], ['2, k, 14', [-0.3385192, -0.6785774, 1.0]], ['2, k, 15', [-0.3510973, -0.7311383, 1.0]], ['2, k, 16', [-0.1778245, -0.02444193, 1.0]], ['2, k, 17', [-0.1610883, -0.3602081, 1.0]], ['2, k, 18', [-0.1461639, -0.6903334, 1.0]], ['2, k, 19', [-0.1192008, -0.7366895, 1.0]], ['2, k, 20', [-0.2484444, 0.4728928, 1.0]], ['2, k, 21', [-0.5042827, 1.001323, 1.0]], ['2, k, 22', [-0.5015394, 0.9616793, 1.0]], ['2, k, 23', [-0.08896896, -0.1093849, 1.0]], ['2, k, 24', [-0.0940516, -0.04079613, 1.0]]]
[['2, k, 0', [-0.2518108, -0.01600885, 1.0]], ['2, k, 1', [-0.2475242, 0.2653413, 1.0]], ['2, k, 2', [-0.2472936, 0.5374823, 1.0]], ['2, k, 3', [-0.2296413, 0.653789, 1.0]], ['2, k, 4', [-0.3609693, 0.5115849, 1.0]], ['2, k, 5', [-0.3934333, 0.7354209, 1.0]], ['2, k, 6', [-0.4403607, 0.9478072, 1.0]], ['2, k, 7', [-0.4425199, 0.9783716, 1.0]], ['2, k, 8', [-0.07593478, 0.4046864, 1.0]], ['2, k, 9', [-0.05523131, 0.1756581, 1.0]], ['2, k, 10', [-0.06072041, -0.02220219, 1.0]], ['2, k, 11', [-0.07875824, -0.06369518, 1.0]], ['2, k, 12', [-0.3171829, -0.007522115, 1.0]], ['2, k, 13', [-0.336657, -0.3557324, 1.0]], ['2, k, 14', [-0.3384986, -0.6785958, 1.0]], ['2, k, 15', [-0.3505685, -0.7308244, 1.0]], ['2, k, 16', [-0.1787092, -0.0233574, 1.0]], ['2, k, 17', [-0.161146, -0.3599063, 1.0]], ['2, k, 18', [-0.1461338, -0.6896284, 1.0]], ['2, k, 19', [-0.09631348, -0.7363281, 1.0]], ['2, k, 20', [-0.2476802, 0.4712693, 1.0]], ['2, k, 21', [-0.4435469, 1.013565, 1.0]], ['2, k, 22', [-0.4532025, 0.9658772, 1.0]], ['2, k, 23', [-0.08659266, -0.09849986, 1.0]], ['2, k, 24', [-0.09883497, -0.05745128, 1.0]]]
[['2, k, 0', [-0.2551877, -0.01307894, 1.0]], ['2, k, 1', [-0.2486173, 0.2655439, 1.0]], ['2, k, 2', [-0.2468955, 0.536111, 1.0]], ['2, k, 3', [-0.24157, 0.6546301, 1.0]], ['2, k, 4', [-0.3610717, 0.5106142, 1.0]], ['2, k, 5', [-0.3810382, 0.7357739, 1.0]], ['2, k, 6', [-0.391091, 0.9598385, 1.0]], ['2, k, 7', [-0.3916077, 0.9963343, 1.0]], ['2, k, 8', [-0.07854416, 0.404642, 1.0]], ['2, k, 9', [-0.05575737, 0.1754172, 1.0]], ['2, k, 10', [-0.06424529, -0.03391482, 1.0]], ['2, k, 11', [-0.08179925, -0.07368212, 1.0]], ['2, k, 12', [-0.3193026, -0.005714473, 1.0]], ['2, k, 13', [-0.3364429, -0.3549085, 1.0]], ['2, k, 14', [-0.3384896, -0.6785995, 1.0]], ['2, k, 15', [-0.3505829, -0.7308049, 1.0]], ['2, k, 16', [-0.1831564, -0.01953146, 1.0]], ['2, k, 17', [-0.1612382, -0.3595348, 1.0]], ['2, k, 18', [-0.1462927, -0.6889721, 1.0]], ['2, k, 19', [-0.1246338, -0.7333984, 1.0]], ['2, k, 20', [-0.2476873, 0.470469, 1.0]], ['2, k, 21', [-0.3857404, 1.030937, 1.0]], ['2, k, 22', [-0.3895826, 0.9851398, 1.0]], ['2, k, 23', [-0.0880394, -0.1105761, 1.0]], ['2, k, 24', [-0.07892034, -0.04394793, 1.0]]]
[['2, k, 0', [-0.2605041, -0.01002667, 1.0]], ['2, k, 1', [-0.2510069, 0.2661052, 1.0]], ['2, k, 2', [-0.2469127, 0.5354433, 1.0]], ['2, k, 3', [-0.2430857, 0.6559085, 1.0]], ['2, k, 4', [-0.3616265, 0.5098048, 1.0]], ['2, k, 5', [-0.3516532, 0.7333468, 1.0]], ['2, k, 6', [-0.3662699, 0.9567404, 1.0]], ['2, k, 7', [-0.3489273, 0.9855537, 1.0]], ['2, k, 8', [-0.08208878, 0.4037086, 1.0]], ['2, k, 9', [-0.0563725, 0.176428, 1.0]], ['2, k, 10', [-0.06332518, -0.02211325, 1.0]], ['2, k, 11', [-0.08125188, -0.06214783, 1.0]], ['2, k, 12', [-0.3244426, -0.00221829, 1.0]], ['2, k, 13', [-0.3362896, -0.351659, 1.0]], ['2, k, 14', [-0.3384648, -0.6786051, 1.0]], ['2, k, 15', [-0.34975, -0.7305377, 1.0]], ['2, k, 16', [-0.1882714, -0.01720319, 1.0]], ['2, k, 17', [-0.1611542, -0.3598269, 1.0]], ['2, k, 18', [-0.1463115, -0.6889362, 1.0]], ['2, k, 19', [-0.1002197, -0.7363281, 1.0]], ['2, k, 20', [-0.2479931, 0.4700135, 1.0]], ['2, k, 21', [-0.338416, 1.008429, 1.0]], ['2, k, 22', [-0.3692021, 0.9706504, 1.0]], ['2, k, 23', [-0.08650897, -0.09840469, 1.0]], ['2, k, 24', [-0.104893, -0.03282943, 1.0]]]
[['2, k, 0', [-0.2650717, -0.007041335, 1.0]], ['2, k, 1', [-0.2538131, 0.2668958, 1.0]], ['2, k, 2', [-0.2472913, 0.5346146, 1.0]], ['2, k, 3', [-0.2433943, 0.6563434, 1.0]], ['2, k, 4', [-0.3624605, 0.5088912, 1.0]], ['2, k, 5', [-0.3490404, 0.7332096, 1.0]], ['2, k, 6', [-0.3363938, 0.9545836, 1.0]], ['2, k, 7', [-0.3288953, 0.9726911, 1.0]], ['2, k, 8', [-0.08225594, 0.4038738, 1.0]], ['2, k, 9', [-0.05721849, 0.1766392, 1.0]], ['2, k, 10', [-0.06360701, -0.01998297, 1.0]], ['2, k, 11', [-0.08077635, -0.05935003, 1.0]], ['2, k, 12', [-0.3296656, 0.001207871, 1.0]], ['2, k, 13', [-0.3369249, -0.3482786, 1.0]], ['2, k, 14', [-0.3383709, -0.6786242, 1.0]], ['2, k, 15', [-0.3493368, -0.7304771, 1.0]], ['2, k, 16', [-0.1919907, -0.01484147, 1.0]], ['2, k, 17', [-0.1613218, -0.3581789, 1.0]], ['2, k, 18', [-0.1462609, -0.6889568, 1.0]], ['2, k, 19', [-0.1184082, -0.7358398, 1.0]], ['2, k, 20', [-0.248752, 0.4694315, 1.0]], ['2, k, 21', [-0.299387, 1.023938, 1.0]], ['2, k, 22', [-0.3235213, 0.9920406, 1.0]], ['2, k, 23', [-0.08268839, -0.09314189, 1.0]], ['2, k, 24', [-0.1038298, -0.03579431, 1.0]]]
[['2, k, 0', [-0.2662607, -0.006411937, 1.0]], ['2, k, 1', [-0.2548095, 0.2671589, 1.0]], ['2, k, 2', [-0.2473442, 0.5342683, 1.0]], ['2, k, 3', [-0.244229, 0.6565566, 1.0]], ['2, k, 4', [-0.3628338, 0.5084086, 1.0]], ['2, k, 5', [-0.341573, 0.7346799, 1.0]], ['2, k, 6', [-0.3187737, 0.9381952, 1.0]], ['2, k, 7', [-0.3075894, 0.9775868, 1.0]], ['2, k, 8', [-0.0831058, 0.403721, 1.0]], ['2, k, 9', [-0.05829043, 0.1761592, 1.0]], ['2, k, 10', [-0.06554162, -0.03135975, 1.0]], ['2, k, 11', [-0.08555543, -0.07394632, 1.0]], ['2, k, 12', [-0.3305889, 0.001733836, 1.0]], ['2, k, 13', [-0.3372008, -0.3478192, 1.0]], ['2, k, 14', [-0.3383126, -0.6786583, 1.0]], ['2, k, 15', [-0.3490628, -0.730338, 1.0]], ['2, k, 16', [-0.193436, -0.01415086, 1.0]], ['2, k, 17', [-0.1615565, -0.3573297, 1.0]], ['2, k, 18', [-0.1462426, -0.6886805, 1.0]], ['2, k, 19', [-0.120708, -0.7354755, 1.0]], ['2, k, 20', [-0.2489918, 0.4691848, 1.0]], ['2, k, 21', [-0.2760138, 1.031556, 1.0]], ['2, k, 22', [-0.3298476, 0.9748787, 1.0]], ['2, k, 23', [-0.09232724, -0.1099155, 1.0]], ['2, k, 24', [-0.1100371, -0.04900571, 1.0]]]
[['2, k, 0', [-0.2671718, -0.006202762, 1.0]], ['2, k, 1', [-0.2555161, 0.2672146, 1.0]], ['2, k, 2', [-0.2473275, 0.5339139, 1.0]], ['2, k, 3', [-0.2492705, 0.6557675, 1.0]], ['2, k, 4', [-0.3631431, 0.5079441, 1.0]], ['2, k, 5', [-0.3362492, 0.7336424, 1.0]], ['2, k, 6', [-0.3106028, 0.9285083, 1.0]], ['2, k, 7', [-0.2921257, 0.9729385, 1.0]], ['2, k, 8', [-0.0835757, 0.4034815, 1.0]], ['2, k, 9', [-0.05828829, 0.1777061, 1.0]], ['2, k, 10', [-0.0636844, -0.01767045, 1.0]], ['2, k, 11', [-0.08031958, -0.06123615, 1.0]], ['2, k, 12', [-0.3315612, 0.001764897, 1.0]], ['2, k, 13', [-0.3374926, -0.3478804, 1.0]], ['2, k, 14', [-0.3382301, -0.6786417, 1.0]], ['2, k, 15', [-0.3491308, -0.7303145, 1.0]], ['2, k, 16', [-0.1943967, -0.01373894, 1.0]], ['2, k, 17', [-0.161599, -0.3566854, 1.0]], ['2, k, 18', [-0.1462074, -0.6890392, 1.0]], ['2, k, 19', [-0.1206252, -0.7355006, 1.0]], ['2, k, 20', [-0.2491513, 0.4689125, 1.0]], ['2, k, 21', [-0.2539135, 1.026715, 1.0]], ['2, k, 22', [-0.2595947, 1.020758, 1.0]], ['2, k, 23', [-0.08268398, -0.09313681, 1.0]], ['2, k, 24', [-0.1057593, -0.03577623, 1.0]]]
[['2, k, 0', [-0.2673275, -0.006205569, 1.0]], ['2, k, 1', [-0.2555182, 0.2671691, 1.0]], ['2, k, 2', [-0.2457244, 0.5330092, 1.0]], ['2, k, 3', [-0.2540154, 0.6539451, 1.0]], ['2, k, 4', [-0.3630765, 0.5075082, 1.0]], ['2, k, 5', [-0.3334438, 0.7337133, 1.0]], ['2, k, 6', [-0.3054298, 0.9245014, 1.0]], ['2, k, 7', [-0.2880053, 0.9669192, 1.0]], ['2, k, 8', [-0.08428761, 0.4033301, 1.0]], ['2, k, 9', [-0.05806087, 0.1795394, 1.0]], ['2, k, 10', [-0.06047688, -0.0049838, 1.0]], ['2, k, 11', [-0.07439373, -0.0391354, 1.0]], ['2, k, 12', [-0.3316881, 0.001693744, 1.0]], ['2, k, 13', [-0.3376541, -0.3479733, 1.0]], ['2, k, 14', [-0.3382333, -0.6786286, 1.0]], ['2, k, 15', [-0.3491739, -0.7302852, 1.0]], ['2, k, 16', [-0.1947304, -0.01367233, 1.0]], ['2, k, 17', [-0.1616285, -0.3565208, 1.0]], ['2, k, 18', [-0.1465559, -0.6881551, 1.0]], ['2, k, 19', [-0.1214061, -0.7352278, 1.0]], ['2, k, 20', [-0.2482533, 0.468284, 1.0]], ['2, k, 21', [-0.2497842, 1.010055, 1.0]], ['2, k, 22', [-0.2832889, 0.9681816, 1.0]], ['2, k, 23', [-0.07425377, -0.07635653, 1.0]], ['2, k, 24', [-0.09836791, -0.02458212, 1.0]]]
[['2, k, 0', [-0.2681055, -0.005899956, 1.0]], ['2, k, 1', [-0.2560376, 0.2672227, 1.0]], ['2, k, 2', [-0.2457919, 0.5327844, 1.0]], ['2, k, 3', [-0.2548155, 0.6534002, 1.0]], ['2, k, 4', [-0.3636563, 0.5070512, 1.0]], ['2, k, 5', [-0.3321874, 0.7330294, 1.0]], ['2, k, 6', [-0.304782, 0.9246559, 1.0]], ['2, k, 7', [-0.2925515, 0.972227, 1.0]], ['2, k, 8', [-0.08454518, 0.4031743, 1.0]], ['2, k, 9', [-0.05793023, 0.1814717, 1.0]], ['2, k, 10', [-0.06433287, -0.03144225, 1.0]], ['2, k, 11', [-0.08160888, -0.0735048, 1.0]], ['2, k, 12', [-0.3323041, 0.001792985, 1.0]], ['2, k, 13', [-0.3376763, -0.347875, 1.0]], ['2, k, 14', [-0.3382007, -0.6786164, 1.0]], ['2, k, 15', [-0.3489858, -0.730266, 1.0]], ['2, k, 16', [-0.195589, -0.01312864, 1.0]], ['2, k, 17', [-0.1617581, -0.3557251, 1.0]], ['2, k, 18', [-0.1465916, -0.687732, 1.0]], ['2, k, 19', [-0.1216498, -0.7352428, 1.0]], ['2, k, 20', [-0.2484014, 0.4680959, 1.0]], ['2, k, 21', [-0.2491185, 1.027756, 1.0]], ['2, k, 22', [-0.2916913, 1.011504, 1.0]], ['2, k, 23', [-0.08712974, -0.1118322, 1.0]], ['2, k, 24', [-0.1061318, -0.04649553, 1.0]]]
[['2, k, 0', [-0.2688163, -0.005342028, 1.0]], ['2, k, 1', [-0.2559509, 0.2676176, 1.0]], ['2, k, 2', [-0.2437209, 0.5332777, 1.0]], ['2, k, 3', [-0.2550922, 0.6529881, 1.0]], ['2, k, 4', [-0.3635698, 0.5070328, 1.0]], ['2, k, 5', [-0.3324581, 0.7328001, 1.0]], ['2, k, 6', [-0.3043138, 0.9421569, 1.0]], ['2, k, 7', [-0.3031124, 0.9732941, 1.0]], ['2, k, 8', [-0.0847009, 0.4034928, 1.0]], ['2, k, 9', [-0.06011053, 0.1874596, 1.0]], ['2, k, 10', [-0.06266262, -0.01546711, 1.0]], ['2, k, 11', [-0.08075067, -0.05757192, 1.0]], ['2, k, 12', [-0.3329303, 0.002221484, 1.0]], ['2, k, 13', [-0.3376813, -0.3475224, 1.0]], ['2, k, 14', [-0.3381984, -0.678614, 1.0]], ['2, k, 15', [-0.3489612, -0.7301441, 1.0]], ['2, k, 16', [-0.1963602, -0.01243951, 1.0]], ['2, k, 17', [-0.162468, -0.3549346, 1.0]], ['2, k, 18', [-0.146553, -0.6876497, 1.0]], ['2, k, 19', [-0.1213548, -0.7353083, 1.0]], ['2, k, 20', [-0.2471737, 0.4685119, 1.0]], ['2, k, 21', [-0.2639767, 1.019144, 1.0]], ['2, k, 22', [-0.2972919, 0.9798851, 1.0]], ['2, k, 23', [-0.08400968, -0.09310185, 1.0]], ['2, k, 24', [-0.1030653, -0.0345781, 1.0]]]
[['2, k, 0', [-0.2695519, -0.005343739, 1.0]], ['2, k, 1', [-0.2565346, 0.2675919, 1.0]], ['2, k, 2', [-0.2439702, 0.5330465, 1.0]], ['2, k, 3', [-0.2521294, 0.6536785, 1.0]], ['2, k, 4', [-0.3644196, 0.5064461, 1.0]], ['2, k, 5', [-0.3339672, 0.7325596, 1.0]], ['2, k, 6', [-0.3080326, 0.9473048, 1.0]], ['2, k, 7', [-0.3130577, 0.9780149, 1.0]], ['2, k, 8', [-0.08472829, 0.4034616, 1.0]], ['2, k, 9', [-0.06046564, 0.1863867, 1.0]], ['2, k, 10', [-0.06450852, -0.01178528, 1.0]], ['2, k, 11', [-0.08083659, -0.05840969, 1.0]], ['2, k, 12', [-0.3338809, 0.00210008, 1.0]], ['2, k, 13', [-0.337794, -0.3475367, 1.0]], ['2, k, 14', [-0.3381878, -0.6785836, 1.0]], ['2, k, 15', [-0.3490207, -0.7301382, 1.0]], ['2, k, 16', [-0.1968378, -0.0123972, 1.0]], ['2, k, 17', [-0.1624603, -0.3548308, 1.0]], ['2, k, 18', [-0.1465957, -0.6875329, 1.0]], ['2, k, 19', [-0.1217047, -0.7354108, 1.0]], ['2, k, 20', [-0.2474619, 0.4683081, 1.0]], ['2, k, 21', [-0.2788523, 1.025078, 1.0]], ['2, k, 22', [-0.2945457, 0.9790486, 1.0]], ['2, k, 23', [-0.08386814, -0.1144133, 1.0]], ['2, k, 24', [-0.1056582, -0.03184381, 1.0]]]
