[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.629004, 90.97129800000002, 1.0]], ['2, k, 1', [-10.197199172317118, 125.07405500929092, 1.0]], ['2, k, 2', [-10.398848305779184, 150.6840962331392, 1.0]], ['2, k, 3', [-10.422506745527185, 157.93077089787823, 1.0]], ['2, k, 4', [8.87217560429817, 140.69161661960928, 1.0]], ['2, k, 5', [15.890133521308009, 113.42346597111282, 1.0]], ['2, k, 6', [17.882691704039743, 88.853833539744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.951274026029374, 145.87737538844144, 1.0]], ['2, k, 9', [-46.03928317822984, 122.94167072498635, 1.0]], ['2, k, 10', [-53.38747803332579, 99.20189429522489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8091421699855426, 90.07689860865607, 1.0]], ['2, k, 13', [-9.36392676571814, 49.88530177535884, 1.0]], ['2, k, 14', [-13.778021155059303, 13.800624631495076, 1.0]], ['2, k, 15', [-9.97393299098335, 4.174531515280256, 1.0]], ['2, k, 16', [-17.041658630607962, 91.57433941223769, 1.0]], ['2, k, 17', [-23.91567024345721, 49.785456458597, 1.0]], ['2, k, 18', [-30.633724919140477, 11.235704524346268, 1.0]], ['2, k, 19', [-28.95239108380737, 4.179557683252393, 1.0]], ['2, k, 20', [-10.398848305779184, 150.6840962331392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.477540000000001, 91.055628, 1.0]], ['2, k, 1', [-9.934617909423299, 125.11800496913148, 1.0]], ['2, k, 2', [-10.03618360566944, 150.6927729786758, 1.0]], ['2, k, 3', [-10.031267632336958, 157.92854757913102, 1.0]], ['2, k, 4', [9.156413462398211, 140.624183147547, 1.0]], ['2, k, 5', [16.129180840852413, 113.34339225010201, 1.0]], ['2, k, 6', [18.18014746660132, 88.56907116768056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.71617663884706, 145.9911490585023, 1.0]], ['2, k, 9', [-46.17573111388192, 123.46486597472314, 1.0]], ['2, k, 10', [-53.88014580683609, 100.0659061818549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6171087171721785, 90.12984850555502, 1.0]], ['2, k, 13', [-9.199732765845177, 49.91759674087209, 1.0]], ['2, k, 14', [-13.613276079198755, 13.815204133992836, 1.0]], ['2, k, 15', [-9.776262818263024, 4.173497224659615, 1.0]], ['2, k, 16', [-16.95048839893809, 91.6825859332681, 1.0]], ['2, k, 17', [-23.861495782966944, 49.85617606226683, 1.0]], ['2, k, 18', [-30.577310312121373, 11.234801228397373, 1.0]], ['2, k, 19', [-28.887556503704165, 4.169059994371636, 1.0]], ['2, k, 20', [-10.03618360566944, 150.6927729786758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.313198, 91.14052, 1.0]], ['2, k, 1', [-9.650592977742807, 125.16195836908172, 1.0]], ['2, k, 2', [-9.64462394176734, 150.70356826285854, 1.0]], ['2, k, 3', [-9.609227504344727, 157.9291605862108, 1.0]], ['2, k, 4', [9.526778869904312, 140.54199621501448, 1.0]], ['2, k, 5', [16.445641504298575, 113.25357573683209, 1.0]], ['2, k, 6', [18.55277358293308, 88.45407639433567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.420977733266632, 146.12092005957305, 1.0]], ['2, k, 9', [-46.208892141156724, 124.08817442827325, 1.0]], ['2, k, 10', [-54.416675860052955, 100.63340817301788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4116044900669742, 90.17633636019174, 1.0]], ['2, k, 13', [-9.008250900699952, 49.974456962826025, 1.0]], ['2, k, 14', [-13.413156448201299, 13.825095252934858, 1.0]], ['2, k, 15', [-9.536502855446887, 4.1559292982463045, 1.0]], ['2, k, 16', [-16.853970927275306, 91.79303929899118, 1.0]], ['2, k, 17', [-23.801301619647198, 49.90424052931292, 1.0]], ['2, k, 18', [-30.507459718422183, 11.209529621703766, 1.0]], ['2, k, 19', [-28.802884304848778, 4.134831973185003, 1.0]], ['2, k, 20', [-9.64462394176734, 150.70356826285854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.181996000000002, 91.199942, 1.0]], ['2, k, 1', [-9.389536048929553, 125.19976001372291, 1.0]], ['2, k, 2', [-9.263394721342271, 150.72313897436865, 1.0]], ['2, k, 3', [-9.193483360153849, 157.9426224141754, 1.0]], ['2, k, 4', [9.913950082465089, 140.46938368904492, 1.0]], ['2, k, 5', [16.769933196189697, 113.17768691209426, 1.0]], ['2, k, 6', [18.94511850077359, 88.26656008089815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.12825765890237, 146.26383372766102, 1.0]], ['2, k, 9', [-46.224820545654026, 124.79056429148667, 1.0]], ['2, k, 10', [-54.954075109889175, 101.33638608929206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2592570970145953, 90.19111032635766, 1.0]], ['2, k, 13', [-8.858036469965793, 50.03773919084672, 1.0]], ['2, k, 14', [-13.24932761085506, 13.835804452921863, 1.0]], ['2, k, 15', [-9.336618457536522, 4.117991738786779, 1.0]], ['2, k, 16', [-16.786115019413934, 91.89515429218191, 1.0]], ['2, k, 17', [-23.76707818248475, 49.93871298045315, 1.0]], ['2, k, 18', [-30.454743643917983, 11.190745926561036, 1.0]], ['2, k, 19', [-28.731261135770534, 4.096789133587434, 1.0]], ['2, k, 20', [-9.263394721342271, 150.72313897436865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.074145999999999, 91.25242399999999, 1.0]], ['2, k, 1', [-9.1395194167214, 125.20895444255362, 1.0]], ['2, k, 2', [-8.884020473196525, 150.689657045301, 1.0]], ['2, k, 3', [-8.777089698189931, 157.89498650105557, 1.0]], ['2, k, 4', [10.153402189518271, 140.43313337761538, 1.0]], ['2, k, 5', [16.942324500883245, 113.13625142144912, 1.0]], ['2, k, 6', [19.191351077664287, 88.0497419476723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.836139419229852, 146.36958738080122, 1.0]], ['2, k, 9', [-46.227727886171316, 125.49067506890046, 1.0]], ['2, k, 10', [-55.50587340579403, 101.99836694477385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1418434004404796, 90.2081463910442, 1.0]], ['2, k, 13', [-8.75641906545133, 50.18119056412598, 1.0]], ['2, k, 14', [-13.158841681414419, 13.896562294403196, 1.0]], ['2, k, 15', [-9.217130189677674, 4.139781860252011, 1.0]], ['2, k, 16', [-16.736174871303092, 91.98556935586004, 1.0]], ['2, k, 17', [-23.74825048439499, 49.984528575220054, 1.0]], ['2, k, 18', [-30.42007635889459, 11.177657101272167, 1.0]], ['2, k, 19', [-28.6822300803295, 4.065283318678172, 1.0]], ['2, k, 20', [-8.884020473196525, 150.689657045301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.984770000000001, 91.31796, 1.0]], ['2, k, 1', [-8.898731242614994, 125.21934420465587, 1.0]], ['2, k, 2', [-8.507237930962111, 150.6467214288893, 1.0]], ['2, k, 3', [-8.361556842501992, 157.83453973585134, 1.0]], ['2, k, 4', [10.298578863987656, 140.45665460765494, 1.0]], ['2, k, 5', [17.00190047594954, 113.14781020978332, 1.0]], ['2, k, 6', [19.29812855105576, 87.97460888114064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.510985735032065, 146.4883526430921, 1.0]], ['2, k, 9', [-46.174010373824096, 126.22623414329234, 1.0]], ['2, k, 10', [-56.02935655982655, 102.65037171287594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0403267650393957, 90.25178750016086, 1.0]], ['2, k, 13', [-8.626836178783279, 50.558260356996236, 1.0]], ['2, k, 14', [-13.057293544451927, 13.975804731011756, 1.0]], ['2, k, 15', [-9.083869347510445, 4.191232896944189, 1.0]], ['2, k, 16', [-16.715376850048695, 92.0793071195737, 1.0]], ['2, k, 17', [-23.75039788347057, 50.02003760493425, 1.0]], ['2, k, 18', [-30.404440302429137, 11.151717590310653, 1.0]], ['2, k, 19', [-28.652220148644822, 4.017999024888925, 1.0]], ['2, k, 20', [-8.507237930962111, 150.6467214288893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.899624, 91.38814599999999, 1.0]], ['2, k, 1', [-8.659682153513879, 125.2375914466794, 1.0]], ['2, k, 2', [-8.132763439626252, 150.61489394849585, 1.0]], ['2, k, 3', [-7.948924156238104, 157.78695470657212, 1.0]], ['2, k, 4', [10.392553416427475, 140.57379977432288, 1.0]], ['2, k, 5', [16.94634552472454, 113.21732218659011, 1.0]], ['2, k, 6', [19.227663823926363, 87.88347638916642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.134415031381597, 146.63545531434568, 1.0]], ['2, k, 9', [-46.064091697298934, 127.04043820615274, 1.0]], ['2, k, 10', [-56.60678279598898, 103.27598055887591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9519920855840613, 90.29531933829092, 1.0]], ['2, k, 13', [-8.500714238565887, 50.90701569216985, 1.0]], ['2, k, 14', [-12.937818234500831, 14.051692918558679, 1.0]], ['2, k, 15', [-8.92619382162807, 4.198901625111761, 1.0]], ['2, k, 16', [-16.689498401216632, 92.18597816833486, 1.0]], ['2, k, 17', [-23.746855416753085, 50.06299342695886, 1.0]], ['2, k, 18', [-30.382460507260404, 11.108505667802739, 1.0]], ['2, k, 19', [-28.61745787696603, 3.96172590108817, 1.0]], ['2, k, 20', [-8.132763439626252, 150.61489394849585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.835260000000002, 91.449204, 1.0]], ['2, k, 1', [-8.437238307365773, 125.22711938789747, 1.0]], ['2, k, 2', [-7.774721771846141, 150.53091501573147, 1.0]], ['2, k, 3', [-7.552864880480225, 157.67979436475522, 1.0]], ['2, k, 4', [10.400598256941539, 140.65509232757705, 1.0]], ['2, k, 5', [16.883733761667553, 113.2836416084151, 1.0]], ['2, k, 6', [19.2533272597001, 87.74611673345737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.73924858771143, 146.74147061721803, 1.0]], ['2, k, 9', [-45.95118647036899, 127.84605271905399, 1.0]], ['2, k, 10', [-57.06973313772957, 104.22975216725777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.885728277298079, 90.33337859889491, 1.0]], ['2, k, 13', [-8.41765767426941, 51.23540429580645, 1.0]], ['2, k, 14', [-12.869115275390259, 14.13285803261887, 1.0]], ['2, k, 15', [-8.773342589126088, 4.20908554957469, 1.0]], ['2, k, 16', [-16.669052834413453, 92.28015087274817, 1.0]], ['2, k, 17', [-23.75408316775235, 50.127458644650275, 1.0]], ['2, k, 18', [-30.357268009082574, 11.099142527230626, 1.0]], ['2, k, 19', [-28.58407298657659, 3.967603044958273, 1.0]], ['2, k, 20', [-7.774721771846141, 150.53091501573147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.787748, 91.515058, 1.0]], ['2, k, 1', [-8.226420002631587, 125.2142605158902, 1.0]], ['2, k, 2', [-7.422728857272854, 150.4432457986416, 1.0]], ['2, k, 3', [-7.160828496109703, 157.56863877716395, 1.0]], ['2, k, 4', [10.399016958352222, 140.7441629654487, 1.0]], ['2, k, 5', [16.782352970575573, 113.36014117820444, 1.0]], ['2, k, 6', [19.236125486867394, 87.47253725329837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.336312587555653, 146.84284482008542, 1.0]], ['2, k, 9', [-45.796267228445174, 128.65004105755273, 1.0]], ['2, k, 10', [-57.568419599072506, 105.11537557895728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8358969227822373, 90.37677578689744, 1.0]], ['2, k, 13', [-8.353396050219164, 51.536955216730334, 1.0]], ['2, k, 14', [-12.812672197067812, 14.19371324143571, 1.0]], ['2, k, 15', [-8.667717852540498, 4.250892304862965, 1.0]], ['2, k, 16', [-16.654120820515892, 92.36893564991335, 1.0]], ['2, k, 17', [-23.754931252064164, 50.227071929713325, 1.0]], ['2, k, 18', [-30.323814088932306, 11.092104268446505, 1.0]], ['2, k, 19', [-28.543786841243637, 3.9726633499943524, 1.0]], ['2, k, 20', [-7.422728857272854, 150.4432457986416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.753488, 91.587728, 1.0]], ['2, k, 1', [-8.0239621590801, 125.22801597806642, 1.0]], ['2, k, 2', [-7.076715541254747, 150.4051095671503, 1.0]], ['2, k, 3', [-6.7743139346927315, 157.51502011043354, 1.0]], ['2, k, 4', [10.508170586439869, 140.83719005599463, 1.0]], ['2, k, 5', [16.790717845352056, 113.43728473952812, 1.0]], ['2, k, 6', [19.326652542703304, 87.22317974322064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.952094722939318, 146.98524925924016, 1.0]], ['2, k, 9', [-45.626848740549896, 129.4973766398567, 1.0]], ['2, k, 10', [-57.95925921201123, 106.20909336290246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8066397455379928, 90.42318350861473, 1.0]], ['2, k, 13', [-8.322131508350328, 51.75988735808548, 1.0]], ['2, k, 14', [-12.791622608412027, 14.114660856071268, 1.0]], ['2, k, 15', [-8.618393145268925, 4.195186547915453, 1.0]], ['2, k, 16', [-16.642892334125857, 92.46730247190781, 1.0]], ['2, k, 17', [-23.75776573743011, 50.311938710142094, 1.0]], ['2, k, 18', [-30.291501702942906, 11.087737453725268, 1.0]], ['2, k, 19', [-28.498276897283922, 3.94661654158217, 1.0]], ['2, k, 20', [-7.076715541254747, 150.4051095671503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.75122, 91.62480000000001, 1.0]], ['2, k, 1', [-7.846806270188947, 125.22246133321823, 1.0]], ['2, k, 2', [-6.754632552634879, 150.36365275550912, 1.0]], ['2, k, 3', [-6.41140991258252, 157.4639861455106, 1.0]], ['2, k, 4', [10.71019156107432, 140.9204066206938, 1.0]], ['2, k, 5', [16.852892191659464, 113.47821940047861, 1.0]], ['2, k, 6', [19.41571035904339, 87.06175322087688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.574917516673004, 147.1253471040061, 1.0]], ['2, k, 9', [-45.439070934918064, 130.32658612712302, 1.0]], ['2, k, 10', [-58.29426632502819, 107.28698415236971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8179151961643836, 90.41987905091808, 1.0]], ['2, k, 13', [-8.375580907300334, 51.75915861010528, 1.0]], ['2, k, 14', [-12.842987096468473, 14.028027634400289, 1.0]], ['2, k, 15', [-8.617340584571728, 4.070727490915161, 1.0]], ['2, k, 16', [-16.613355239664877, 92.53232494378895, 1.0]], ['2, k, 17', [-23.73973411582655, 50.390421817425334, 1.0]], ['2, k, 18', [-30.24064222920523, 11.09835547051641, 1.0]], ['2, k, 19', [-28.429844286885476, 3.919123533753715, 1.0]], ['2, k, 20', [-6.754632552634879, 150.36365275550912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.760333999999999, 91.65281200000001, 1.0]], ['2, k, 1', [-7.677716358671487, 125.21616774891369, 1.0]], ['2, k, 2', [-6.439850389437211, 150.3308115164316, 1.0]], ['2, k, 3', [-6.05498761764418, 157.4245305725943, 1.0]], ['2, k, 4', [10.962569201919148, 140.99779118897175, 1.0]], ['2, k, 5', [16.977795993246332, 113.52543344880084, 1.0]], ['2, k, 6', [19.480389795780475, 87.47816917914811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.283282608788948, 147.26284786143552, 1.0]], ['2, k, 9', [-45.31025477231003, 131.13239139507726, 1.0]], ['2, k, 10', [-58.614872422214866, 108.41264407240197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8324647427385345, 90.41674227290052, 1.0]], ['2, k, 13', [-8.416861097263961, 51.78394219901481, 1.0]], ['2, k, 14', [-12.887121129720502, 13.94565097543574, 1.0]], ['2, k, 15', [-8.617769294238894, 3.9747953379478798, 1.0]], ['2, k, 16', [-16.59204854933574, 92.58418342884528, 1.0]], ['2, k, 17', [-23.717376954025596, 50.47383471534719, 1.0]], ['2, k, 18', [-30.18802465155595, 11.111456845160127, 1.0]], ['2, k, 19', [-28.357312620673564, 3.8893104865671972, 1.0]], ['2, k, 20', [-6.439850389437211, 150.3308115164316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.775534, 91.68597, 1.0]], ['2, k, 1', [-7.510237927712792, 125.22079151217, 1.0]], ['2, k, 2', [-6.118396838264239, 150.31302908744294, 1.0]], ['2, k, 3', [-5.689235567158197, 157.4005032498828, 1.0]], ['2, k, 4', [11.298203548821888, 141.06803368628684, 1.0]], ['2, k, 5', [17.199547462273724, 113.5762670393731, 1.0]], ['2, k, 6', [19.618139873167788, 88.03306884933698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.072092424302213, 147.39890725105982, 1.0]], ['2, k, 9', [-45.24988351569853, 131.9202217321467, 1.0]], ['2, k, 10', [-58.864802572652515, 109.70638844677273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8539165463681746, 90.41556717945747, 1.0]], ['2, k, 13', [-8.45027129188046, 51.79724132656324, 1.0]], ['2, k, 14', [-12.93152269557578, 13.865099828320695, 1.0]], ['2, k, 15', [-8.652805803369263, 3.9409529178121474, 1.0]], ['2, k, 16', [-16.579595821351024, 92.64888024731144, 1.0]], ['2, k, 17', [-23.696152965388038, 50.5618842930487, 1.0]], ['2, k, 18', [-30.135939973577198, 11.125076842229717, 1.0]], ['2, k, 19', [-28.283999269431064, 3.848024671436435, 1.0]], ['2, k, 20', [-6.118396838264239, 150.31302908744294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.798518, 91.70612600000001, 1.0]], ['2, k, 1', [-7.350710327362865, 125.19636382093316, 1.0]], ['2, k, 2', [-5.808622157344387, 150.24440500298383, 1.0]], ['2, k, 3', [-5.337280902167585, 157.31956182428883, 1.0]], ['2, k, 4', [11.653981492791079, 141.0896602540817, 1.0]], ['2, k, 5', [17.437087045901194, 113.5713843041008, 1.0]], ['2, k, 6', [19.77238131961144, 88.72926433620974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.875013987628115, 147.48739178165096, 1.0]], ['2, k, 9', [-45.20938164042177, 132.65133073204777, 1.0]], ['2, k, 10', [-59.12231513629309, 110.94544439205882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8790342122185297, 90.38540331824493, 1.0]], ['2, k, 13', [-8.479225547178189, 51.81773243673415, 1.0]], ['2, k, 14', [-12.988250581523449, 13.82999281082882, 1.0]], ['2, k, 15', [-8.691352994214826, 3.910371345746883, 1.0]], ['2, k, 16', [-16.551861736938775, 92.70602536695957, 1.0]], ['2, k, 17', [-23.655230480204892, 50.65521483877067, 1.0]], ['2, k, 18', [-30.064688448633966, 11.146643032138144, 1.0]], ['2, k, 19', [-28.194296739483732, 3.8295124444316304, 1.0]], ['2, k, 20', [-5.808622157344387, 150.24440500298383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.825384, 91.730558, 1.0]], ['2, k, 1', [-7.191189860688663, 125.16760813991245, 1.0]], ['2, k, 2', [-5.498016934088098, 150.16261338771497, 1.0]], ['2, k, 3', [-4.983744207149643, 157.22245618697633, 1.0]], ['2, k, 4', [12.031263683491117, 141.0880837743064, 1.0]], ['2, k, 5', [17.714012827900973, 113.5467720665592, 1.0]], ['2, k, 6', [20.048970925802656, 89.41341833655427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.68921399418386, 147.56732062883046, 1.0]], ['2, k, 9', [-45.172820598678186, 133.3732695376595, 1.0]], ['2, k, 10', [-59.45543526902594, 112.05935568339814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9030238953814127, 90.35309523259133, 1.0]], ['2, k, 13', [-8.482626706051981, 51.84115037750362, 1.0]], ['2, k, 14', [-13.000310303941568, 13.879743514679696, 1.0]], ['2, k, 15', [-8.66106265853172, 3.905081258945021, 1.0]], ['2, k, 16', [-16.522818395873728, 92.78586716990684, 1.0]], ['2, k, 17', [-23.607645625424382, 50.77546138362081, 1.0]], ['2, k, 18', [-29.978247160298903, 11.169237756573047, 1.0]], ['2, k, 19', [-28.098089306334874, 3.855331068870771, 1.0]], ['2, k, 20', [-5.498016934088098, 150.16261338771497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85094, 91.76102999999999, 1.0]], ['2, k, 1', [-7.03225444255966, 125.13686024185199, 1.0]], ['2, k, 2', [-5.192519405783223, 150.06875404890346, 1.0]], ['2, k, 3', [-4.63675856097356, 157.10964495483287, 1.0]], ['2, k, 4', [12.380652093407699, 141.00895254780497, 1.0]], ['2, k, 5', [18.015874248513285, 113.46276305940489, 1.0]], ['2, k, 6', [20.374186400338836, 89.49873318658538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55130462577776, 147.64121847042617, 1.0]], ['2, k, 9', [-45.193702802386156, 134.08602933787742, 1.0]], ['2, k, 10', [-59.90742301485037, 113.23914791575702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9172933803264511, 90.33133170615476, 1.0]], ['2, k, 13', [-8.471082495301165, 51.84774856186559, 1.0]], ['2, k, 14', [-12.994985654982612, 13.921651439452681, 1.0]], ['2, k, 15', [-8.666575234300542, 3.973464104060767, 1.0]], ['2, k, 16', [-16.52266316142572, 92.8813445189169, 1.0]], ['2, k, 17', [-23.57755250956517, 50.93053874032455, 1.0]], ['2, k, 18', [-29.916007630873537, 11.1865463725359, 1.0]], ['2, k, 19', [-28.029881328778753, 3.8915422699374655, 1.0]], ['2, k, 20', [-5.192519405783223, 150.06875404890346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
