[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.03945078, 0.02910804, 1.0]], ['2, k, 1', [0.03930056, 0.3400629, 1.0]], ['2, k, 2', [0.03923252, 0.6383994, 1.0]], ['2, k, 3', [0.01277127, 0.7606401, 1.0]], ['2, k, 4', [-0.1263619, 0.5213015, 1.0]], ['2, k, 5', [-0.1700837, 0.2758678, 1.0]], ['2, k, 6', [-0.1738821, 0.06519548, 1.0]], ['2, k, 7', [-0.180633, 0.01198093, 1.0]], ['2, k, 8', [0.2003388, 0.5450799, 1.0]], ['2, k, 9', [0.248292, 0.285926, 1.0]], ['2, k, 10', [0.2918371, 0.04646536, 1.0]], ['2, k, 11', [0.3054334, 0.01054999, 1.0]], ['2, k, 12', [-0.03334277, 0.02972253, 1.0]], ['2, k, 13', [-0.06053359, -0.3700212, 1.0]], ['2, k, 14', [-0.05775499, -0.6939839, 1.0]], ['2, k, 15', [-0.09108306, -0.7456617, 1.0]], ['2, k, 16', [0.1108372, 0.02728305, 1.0]], ['2, k, 17', [0.1657069, -0.4314243, 1.0]], ['2, k, 18', [0.2296672, -0.711809, 1.0]], ['2, k, 19', [0.2197127, -0.7514166, 1.0]], ['2, k, 20', [0.03926631, 0.5657195, 1.0]], ['2, k, 21', [-0.18185, -0.07383856, 1.0]], ['2, k, 22', [-0.1257915, -0.03186658, 1.0]], ['2, k, 23', [0.3176511, -0.07846977, 1.0]], ['2, k, 24', [0.2555267, -0.02879707, 1.0]]]
[['2, k, 0', [0.03864108, 0.02848746, 1.0]], ['2, k, 1', [0.03944838, 0.3397973, 1.0]], ['2, k, 2', [0.03999747, 0.6382698, 1.0]], ['2, k, 3', [0.01509752, 0.7608863, 1.0]], ['2, k, 4', [-0.1250771, 0.5203826, 1.0]], ['2, k, 5', [-0.1703735, 0.276654, 1.0]], ['2, k, 6', [-0.1740313, 0.06561378, 1.0]], ['2, k, 7', [-0.1807955, 0.01300775, 1.0]], ['2, k, 8', [0.2004912, 0.5448244, 1.0]], ['2, k, 9', [0.2471413, 0.2871213, 1.0]], ['2, k, 10', [0.2942792, 0.05252801, 1.0]], ['2, k, 11', [0.3096256, 0.00721797, 1.0]], ['2, k, 12', [-0.03426393, 0.02924586, 1.0]], ['2, k, 13', [-0.06078204, -0.3709565, 1.0]], ['2, k, 14', [-0.05778113, -0.693812, 1.0]], ['2, k, 15', [-0.09132222, -0.7454682, 1.0]], ['2, k, 16', [0.1101674, 0.02657723, 1.0]], ['2, k, 17', [0.1644083, -0.4339712, 1.0]], ['2, k, 18', [0.2315614, -0.7133739, 1.0]], ['2, k, 19', [0.218917, -0.7524766, 1.0]], ['2, k, 20', [0.03990838, 0.5655606, 1.0]], ['2, k, 21', [-0.1875503, -0.07590701, 1.0]], ['2, k, 22', [-0.1398114, -0.01188665, 1.0]], ['2, k, 23', [0.3150826, -0.07011051, 1.0]], ['2, k, 24', [0.2592021, -0.02787883, 1.0]]]
[['2, k, 0', [0.03771473, 0.02624642, 1.0]], ['2, k, 1', [0.03929691, 0.3386239, 1.0]], ['2, k, 2', [0.04032535, 0.6378007, 1.0]], ['2, k, 3', [0.01695174, 0.7601366, 1.0]], ['2, k, 4', [-0.1229168, 0.5193434, 1.0]], ['2, k, 5', [-0.1707119, 0.2771461, 1.0]], ['2, k, 6', [-0.174117, 0.06575463, 1.0]], ['2, k, 7', [-0.1804244, 0.01429352, 1.0]], ['2, k, 8', [0.2008042, 0.544297, 1.0]], ['2, k, 9', [0.2469614, 0.2858373, 1.0]], ['2, k, 10', [0.2977358, 0.05255316, 1.0]], ['2, k, 11', [0.3155481, 0.007741844, 1.0]], ['2, k, 12', [-0.03494677, 0.0288482, 1.0]], ['2, k, 13', [-0.06132348, -0.3719469, 1.0]], ['2, k, 14', [-0.05736952, -0.6921402, 1.0]], ['2, k, 15', [-0.09121527, -0.7451246, 1.0]], ['2, k, 16', [0.1089246, 0.02200255, 1.0]], ['2, k, 17', [0.1642917, -0.4363766, 1.0]], ['2, k, 18', [0.2264962, -0.7165577, 1.0]], ['2, k, 19', [0.2204569, -0.7539191, 1.0]], ['2, k, 20', [0.04014496, 0.5649392, 1.0]], ['2, k, 21', [-0.172047, -0.07561505, 1.0]], ['2, k, 22', [-0.1331519, -0.03084382, 1.0]], ['2, k, 23', [0.3142644, -0.07245234, 1.0]], ['2, k, 24', [0.2600387, -0.02674959, 1.0]]]
[['2, k, 0', [0.0378729, 0.02518993, 1.0]], ['2, k, 1', [0.03985459, 0.3377382, 1.0]], ['2, k, 2', [0.04127858, 0.6371202, 1.0]], ['2, k, 3', [0.01871878, 0.7597898, 1.0]], ['2, k, 4', [-0.1212642, 0.5185141, 1.0]], ['2, k, 5', [-0.1709466, 0.2780071, 1.0]], ['2, k, 6', [-0.174386, 0.06550758, 1.0]], ['2, k, 7', [-0.179645, 0.01085124, 1.0]], ['2, k, 8', [0.2010018, 0.5438392, 1.0]], ['2, k, 9', [0.2457471, 0.2850117, 1.0]], ['2, k, 10', [0.2998406, 0.05308863, 1.0]], ['2, k, 11', [0.3229442, 0.01322848, 1.0]], ['2, k, 12', [-0.0349837, 0.0285415, 1.0]], ['2, k, 13', [-0.0620805, -0.3713185, 1.0]], ['2, k, 14', [-0.05756849, -0.6921439, 1.0]], ['2, k, 15', [-0.09117761, -0.7450518, 1.0]], ['2, k, 16', [0.1092966, 0.02036448, 1.0]], ['2, k, 17', [0.1638896, -0.4367973, 1.0]], ['2, k, 18', [0.225939, -0.715942, 1.0]], ['2, k, 19', [0.2188219, -0.7530919, 1.0]], ['2, k, 20', [0.04100357, 0.5641983, 1.0]], ['2, k, 21', [-0.1762692, -0.07206888, 1.0]], ['2, k, 22', [-0.1225425, -0.03224082, 1.0]], ['2, k, 23', [0.3118688, -0.06799084, 1.0]], ['2, k, 24', [0.2677002, -0.01531799, 1.0]]]
[['2, k, 0', [0.03607561, 0.0231482, 1.0]], ['2, k, 1', [0.03969963, 0.3366809, 1.0]], ['2, k, 2', [0.04233182, 0.6367006, 1.0]], ['2, k, 3', [0.01992903, 0.7591072, 1.0]], ['2, k, 4', [-0.1197424, 0.5178549, 1.0]], ['2, k, 5', [-0.1710825, 0.2777784, 1.0]], ['2, k, 6', [-0.1751676, 0.06323596, 1.0]], ['2, k, 7', [-0.1811708, 0.009837907, 1.0]], ['2, k, 8', [0.2012144, 0.5432351, 1.0]], ['2, k, 9', [0.2438805, 0.2843902, 1.0]], ['2, k, 10', [0.3099234, 0.05841184, 1.0]], ['2, k, 11', [0.3312896, 0.02155035, 1.0]], ['2, k, 12', [-0.03688683, 0.02776287, 1.0]], ['2, k, 13', [-0.06193125, -0.3750491, 1.0]], ['2, k, 14', [-0.05712858, -0.6924927, 1.0]], ['2, k, 15', [-0.09116381, -0.7449788, 1.0]], ['2, k, 16', [0.1076673, 0.01712383, 1.0]], ['2, k, 17', [0.1627877, -0.4381235, 1.0]], ['2, k, 18', [0.2286235, -0.7162631, 1.0]], ['2, k, 19', [0.2171119, -0.7533849, 1.0]], ['2, k, 20', [0.04176361, 0.563637, 1.0]], ['2, k, 21', [-0.1750755, -0.07459357, 1.0]], ['2, k, 22', [-0.1234282, -0.03346254, 1.0]], ['2, k, 23', [0.2953978, -0.03225474, 1.0]], ['2, k, 24', [0.2863189, 0.06132294, 1.0]]]
[['2, k, 0', [0.0358189, 0.02222559, 1.0]], ['2, k, 1', [0.03983732, 0.3358183, 1.0]], ['2, k, 2', [0.04303408, 0.6360425, 1.0]], ['2, k, 3', [0.02130903, 0.7582723, 1.0]], ['2, k, 4', [-0.1189963, 0.5171152, 1.0]], ['2, k, 5', [-0.1714143, 0.2775452, 1.0]], ['2, k, 6', [-0.1751495, 0.06324889, 1.0]], ['2, k, 7', [-0.1799877, 0.01500872, 1.0]], ['2, k, 8', [0.2016052, 0.5432586, 1.0]], ['2, k, 9', [0.2425049, 0.2859776, 1.0]], ['2, k, 10', [0.3131722, 0.0634564, 1.0]], ['2, k, 11', [0.3428037, 0.02138716, 1.0]], ['2, k, 12', [-0.03695094, 0.02731208, 1.0]], ['2, k, 13', [-0.06227988, -0.3772022, 1.0]], ['2, k, 14', [-0.05507459, -0.6925356, 1.0]], ['2, k, 15', [-0.09125584, -0.7450882, 1.0]], ['2, k, 16', [0.1072247, 0.01590067, 1.0]], ['2, k, 17', [0.1617214, -0.4390785, 1.0]], ['2, k, 18', [0.2312199, -0.7168234, 1.0]], ['2, k, 19', [0.2153491, -0.7532445, 1.0]], ['2, k, 20', [0.04232037, 0.5629134, 1.0]], ['2, k, 21', [-0.1821279, -0.07376284, 1.0]], ['2, k, 22', [-0.1310071, -0.03011598, 1.0]], ['2, k, 23', [0.3058834, -0.04442834, 1.0]], ['2, k, 24', [0.3656832, 0.02981123, 1.0]]]
[['2, k, 0', [0.03521363, 0.02206427, 1.0]], ['2, k, 1', [0.03978495, 0.3354851, 1.0]], ['2, k, 2', [0.04371041, 0.6355742, 1.0]], ['2, k, 3', [0.02186407, 0.7581843, 1.0]], ['2, k, 4', [-0.1176759, 0.5169057, 1.0]], ['2, k, 5', [-0.1717319, 0.2773182, 1.0]], ['2, k, 6', [-0.1747891, 0.06465618, 1.0]], ['2, k, 7', [-0.1785054, 0.01503505, 1.0]], ['2, k, 8', [0.2011858, 0.5430473, 1.0]], ['2, k, 9', [0.2405556, 0.2874644, 1.0]], ['2, k, 10', [0.321117, 0.06816505, 1.0]], ['2, k, 11', [0.3548163, 0.03688736, 1.0]], ['2, k, 12', [-0.03745404, 0.02751189, 1.0]], ['2, k, 13', [-0.06325129, -0.3781278, 1.0]], ['2, k, 14', [-0.05464315, -0.6922927, 1.0]], ['2, k, 15', [-0.09124658, -0.7449862, 1.0]], ['2, k, 16', [0.106565, 0.01553494, 1.0]], ['2, k, 17', [0.1611881, -0.4398667, 1.0]], ['2, k, 18', [0.2306982, -0.71626, 1.0]], ['2, k, 19', [0.2147275, -0.7529138, 1.0]], ['2, k, 20', [0.0428023, 0.5624728, 1.0]], ['2, k, 21', [-0.1824673, -0.05724645, 1.0]], ['2, k, 22', [-0.1246099, -0.03048567, 1.0]], ['2, k, 23', [0.3037906, -0.03293552, 1.0]], ['2, k, 24', [0.3772637, 0.05145495, 1.0]]]
[['2, k, 0', [0.03553746, 0.02249308, 1.0]], ['2, k, 1', [0.03953613, 0.3356395, 1.0]], ['2, k, 2', [0.04287555, 0.6354765, 1.0]], ['2, k, 3', [0.02245891, 0.7581295, 1.0]], ['2, k, 4', [-0.1171538, 0.5169395, 1.0]], ['2, k, 5', [-0.1717991, 0.2773767, 1.0]], ['2, k, 6', [-0.1746016, 0.06460889, 1.0]], ['2, k, 7', [-0.1776825, 0.01063854, 1.0]], ['2, k, 8', [0.2007756, 0.5437515, 1.0]], ['2, k, 9', [0.2383786, 0.2917949, 1.0]], ['2, k, 10', [0.329126, 0.07038987, 1.0]], ['2, k, 11', [0.3621201, 0.04724186, 1.0]], ['2, k, 12', [-0.03707316, 0.02835729, 1.0]], ['2, k, 13', [-0.06354733, -0.3787732, 1.0]], ['2, k, 14', [-0.06017698, -0.7000238, 1.0]], ['2, k, 15', [-0.09127761, -0.7449472, 1.0]], ['2, k, 16', [0.106819, 0.01561971, 1.0]], ['2, k, 17', [0.1606899, -0.4420024, 1.0]], ['2, k, 18', [0.230901, -0.7161424, 1.0]], ['2, k, 19', [0.2181222, -0.753446, 1.0]], ['2, k, 20', [0.04211748, 0.5624341, 1.0]], ['2, k, 21', [-0.1812825, -0.06984568, 1.0]], ['2, k, 22', [-0.1261649, -0.02933373, 1.0]], ['2, k, 23', [0.3035953, -0.02918685, 1.0]], ['2, k, 24', [0.3878401, 0.05384531, 1.0]]]
[['2, k, 0', [0.03588276, 0.02250355, 1.0]], ['2, k, 1', [0.03937261, 0.3353785, 1.0]], ['2, k, 2', [0.04204088, 0.6348886, 1.0]], ['2, k, 3', [0.02230841, 0.7578222, 1.0]], ['2, k, 4', [-0.1167944, 0.5168722, 1.0]], ['2, k, 5', [-0.1720062, 0.2764207, 1.0]], ['2, k, 6', [-0.1742787, 0.06488886, 1.0]], ['2, k, 7', [-0.1771813, 0.01033677, 1.0]], ['2, k, 8', [0.2004038, 0.5445867, 1.0]], ['2, k, 9', [0.2382068, 0.2952633, 1.0]], ['2, k, 10', [0.3435093, 0.1309196, 1.0]], ['2, k, 11', [0.3802068, 0.1002061, 1.0]], ['2, k, 12', [-0.03678187, 0.02850031, 1.0]], ['2, k, 13', [-0.06405824, -0.3796487, 1.0]], ['2, k, 14', [-0.06212837, -0.7008651, 1.0]], ['2, k, 15', [-0.09126647, -0.744729, 1.0]], ['2, k, 16', [0.1071987, 0.01551428, 1.0]], ['2, k, 17', [0.1599694, -0.4429337, 1.0]], ['2, k, 18', [0.2310392, -0.7167452, 1.0]], ['2, k, 19', [0.2192899, -0.7541834, 1.0]], ['2, k, 20', [0.04146654, 0.5619296, 1.0]], ['2, k, 21', [-0.172603, -0.07307318, 1.0]], ['2, k, 22', [-0.133259, -0.02991518, 1.0]], ['2, k, 23', [0.405449, 0.05607371, 1.0]], ['2, k, 24', [0.3955843, 0.1227308, 1.0]]]
[['2, k, 0', [0.03631467, 0.02226523, 1.0]], ['2, k, 1', [0.0394257, 0.3353593, 1.0]], ['2, k, 2', [0.04169667, 0.6352526, 1.0]], ['2, k, 3', [0.02132615, 0.7573707, 1.0]], ['2, k, 4', [-0.1167703, 0.5156628, 1.0]], ['2, k, 5', [-0.1720424, 0.2754348, 1.0]], ['2, k, 6', [-0.173929, 0.06554888, 1.0]], ['2, k, 7', [-0.1762639, 0.01261811, 1.0]], ['2, k, 8', [0.1995879, 0.5454223, 1.0]], ['2, k, 9', [0.2385698, 0.2988199, 1.0]], ['2, k, 10', [0.3524046, 0.1449099, 1.0]], ['2, k, 11', [0.3908565, 0.1350112, 1.0]], ['2, k, 12', [-0.03636299, 0.02819491, 1.0]], ['2, k, 13', [-0.06374404, -0.3801609, 1.0]], ['2, k, 14', [-0.06214372, -0.7001696, 1.0]], ['2, k, 15', [-0.09132028, -0.7447061, 1.0]], ['2, k, 16', [0.1076155, 0.01540054, 1.0]], ['2, k, 17', [0.1594431, -0.4432088, 1.0]], ['2, k, 18', [0.2295081, -0.7167423, 1.0]], ['2, k, 19', [0.2186383, -0.7542036, 1.0]], ['2, k, 20', [0.0412215, 0.5621803, 1.0]], ['2, k, 21', [-0.1782208, -0.06669665, 1.0]], ['2, k, 22', [-0.1194391, -0.0284819, 1.0]], ['2, k, 23', [0.4279483, 0.09528994, 1.0]], ['2, k, 24', [0.4381225, 0.1584843, 1.0]]]
[['2, k, 0', [0.03584496, 0.02221399, 1.0]], ['2, k, 1', [0.03884859, 0.3355635, 1.0]], ['2, k, 2', [0.04121771, 0.6358896, 1.0]], ['2, k, 3', [0.02057614, 0.7579838, 1.0]], ['2, k, 4', [-0.1167825, 0.5151802, 1.0]], ['2, k, 5', [-0.1721404, 0.2751654, 1.0]], ['2, k, 6', [-0.1735389, 0.06464955, 1.0]], ['2, k, 7', [-0.1754427, 0.01389635, 1.0]], ['2, k, 8', [0.1987439, 0.5464911, 1.0]], ['2, k, 9', [0.2398951, 0.302596, 1.0]], ['2, k, 10', [0.3615769, 0.1667034, 1.0]], ['2, k, 11', [0.4050072, 0.1628566, 1.0]], ['2, k, 12', [-0.03665084, 0.02834222, 1.0]], ['2, k, 13', [-0.06380886, -0.3812096, 1.0]], ['2, k, 14', [-0.06243237, -0.6994952, 1.0]], ['2, k, 15', [-0.09132288, -0.7445734, 1.0]], ['2, k, 16', [0.1069214, 0.01506944, 1.0]], ['2, k, 17', [0.1592072, -0.4442793, 1.0]], ['2, k, 18', [0.2319901, -0.7183366, 1.0]], ['2, k, 19', [0.2170175, -0.754636, 1.0]], ['2, k, 20', [0.04069801, 0.5626917, 1.0]], ['2, k, 21', [-0.1812705, -0.06236806, 1.0]], ['2, k, 22', [-0.1270229, -0.02982353, 1.0]], ['2, k, 23', [0.4520383, 0.1228264, 1.0]], ['2, k, 24', [0.3749971, 0.2112634, 1.0]]]
[['2, k, 0', [0.03535537, 0.02199158, 1.0]], ['2, k, 1', [0.0380003, 0.3356294, 1.0]], ['2, k, 2', [0.0400943, 0.6365426, 1.0]], ['2, k, 3', [0.01925508, 0.7589789, 1.0]], ['2, k, 4', [-0.1180232, 0.5147705, 1.0]], ['2, k, 5', [-0.1721696, 0.276184, 1.0]], ['2, k, 6', [-0.1731185, 0.06533992, 1.0]], ['2, k, 7', [-0.1749484, 0.01349302, 1.0]], ['2, k, 8', [0.1976388, 0.5470748, 1.0]], ['2, k, 9', [0.2421825, 0.3079798, 1.0]], ['2, k, 10', [0.3826343, 0.2021971, 1.0]], ['2, k, 11', [0.4258427, 0.195855, 1.0]], ['2, k, 12', [-0.03721159, 0.0282473, 1.0]], ['2, k, 13', [-0.06416129, -0.3818608, 1.0]], ['2, k, 14', [-0.06305481, -0.6993792, 1.0]], ['2, k, 15', [-0.09103452, -0.7445238, 1.0]], ['2, k, 16', [0.1065319, 0.01475164, 1.0]], ['2, k, 17', [0.1589918, -0.4448023, 1.0]], ['2, k, 18', [0.2332046, -0.7185659, 1.0]], ['2, k, 19', [0.2146886, -0.7542221, 1.0]], ['2, k, 20', [0.03963314, 0.5631722, 1.0]], ['2, k, 21', [-0.180523, -0.06995553, 1.0]], ['2, k, 22', [-0.1173624, -0.02850345, 1.0]], ['2, k, 23', [0.4748496, 0.1668092, 1.0]], ['2, k, 24', [0.393274, 0.2478674, 1.0]]]
[['2, k, 0', [0.03440264, 0.02219827, 1.0]], ['2, k, 1', [0.03669979, 0.3361868, 1.0]], ['2, k, 2', [0.03866983, 0.6374382, 1.0]], ['2, k, 3', [0.01732103, 0.7599899, 1.0]], ['2, k, 4', [-0.1192589, 0.5153675, 1.0]], ['2, k, 5', [-0.1724554, 0.2761553, 1.0]], ['2, k, 6', [-0.1731437, 0.06567424, 1.0]], ['2, k, 7', [-0.1743518, 0.0133812, 1.0]], ['2, k, 8', [0.195778, 0.5495327, 1.0]], ['2, k, 9', [0.2438648, 0.3113617, 1.0]], ['2, k, 10', [0.3989966, 0.2247499, 1.0]], ['2, k, 11', [0.4427443, 0.2267483, 1.0]], ['2, k, 12', [-0.03813875, 0.02860366, 1.0]], ['2, k, 13', [-0.06411579, -0.3825296, 1.0]], ['2, k, 14', [-0.06160139, -0.6984124, 1.0]], ['2, k, 15', [-0.09097861, -0.7444685, 1.0]], ['2, k, 16', [0.1055851, 0.01482155, 1.0]], ['2, k, 17', [0.1588157, -0.4440237, 1.0]], ['2, k, 18', [0.2334671, -0.7185039, 1.0]], ['2, k, 19', [0.2130032, -0.75385, 1.0]], ['2, k, 20', [0.03821915, 0.5639887, 1.0]], ['2, k, 21', [-0.1795573, -0.06448681, 1.0]], ['2, k, 22', [-0.118759, -0.0287682, 1.0]], ['2, k, 23', [0.4958127, 0.1998956, 1.0]], ['2, k, 24', [0.4669693, 0.2769246, 1.0]]]
[['2, k, 0', [0.03405369, 0.02246371, 1.0]], ['2, k, 1', [0.03560037, 0.3368466, 1.0]], ['2, k, 2', [0.03663519, 0.6383772, 1.0]], ['2, k, 3', [0.01561944, 0.7609904, 1.0]], ['2, k, 4', [-0.1201809, 0.5155796, 1.0]], ['2, k, 5', [-0.1725809, 0.274607, 1.0]], ['2, k, 6', [-0.1730416, 0.06578994, 1.0]], ['2, k, 7', [-0.1740924, 0.009467866, 1.0]], ['2, k, 8', [0.193914, 0.5511101, 1.0]], ['2, k, 9', [0.2557335, 0.3029194, 1.0]], ['2, k, 10', [0.4104073, 0.2478308, 1.0]], ['2, k, 11', [0.4581458, 0.2554837, 1.0]], ['2, k, 12', [-0.03853664, 0.02886493, 1.0]], ['2, k, 13', [-0.06421192, -0.3825382, 1.0]], ['2, k, 14', [-0.06811339, -0.7014896, 1.0]], ['2, k, 15', [-0.09117551, -0.7446824, 1.0]], ['2, k, 16', [0.1053037, 0.0151046, 1.0]], ['2, k, 17', [0.1586999, -0.4439154, 1.0]], ['2, k, 18', [0.2335213, -0.7178477, 1.0]], ['2, k, 19', [0.2110343, -0.7525853, 1.0]], ['2, k, 20', [0.03643348, 0.5648685, 1.0]], ['2, k, 21', [-0.1782842, -0.0572145, 1.0]], ['2, k, 22', [-0.1157299, -0.02919329, 1.0]], ['2, k, 23', [0.5144879, 0.2364105, 1.0]], ['2, k, 24', [0.4314313, 0.3121571, 1.0]]]
[['2, k, 0', [0.03364097, 0.02289408, 1.0]], ['2, k, 1', [0.03427352, 0.3376304, 1.0]], ['2, k, 2', [0.03422951, 0.6392992, 1.0]], ['2, k, 3', [0.01351035, 0.7626442, 1.0]], ['2, k, 4', [-0.1217303, 0.5165176, 1.0]], ['2, k, 5', [-0.1727015, 0.274731, 1.0]], ['2, k, 6', [-0.1694174, 0.03619547, 1.0]], ['2, k, 7', [-0.1749475, -0.00187521, 1.0]], ['2, k, 8', [0.1918865, 0.5541964, 1.0]], ['2, k, 9', [0.263171, 0.2975808, 1.0]], ['2, k, 10', [0.4221908, 0.2684407, 1.0]], ['2, k, 11', [0.4735188, 0.2810859, 1.0]], ['2, k, 12', [-0.03867998, 0.02903816, 1.0]], ['2, k, 13', [-0.06517645, -0.3813971, 1.0]], ['2, k, 14', [-0.06753093, -0.701018, 1.0]], ['2, k, 15', [-0.08975597, -0.7441511, 1.0]], ['2, k, 16', [0.1045151, 0.01590608, 1.0]], ['2, k, 17', [0.158388, -0.4438138, 1.0]], ['2, k, 18', [0.2344382, -0.7174779, 1.0]], ['2, k, 19', [0.2104902, -0.7520972, 1.0]], ['2, k, 20', [0.03430634, 0.5657697, 1.0]], ['2, k, 21', [-0.1638709, -0.07646928, 1.0]], ['2, k, 22', [-0.1138667, -0.02877225, 1.0]], ['2, k, 23', [0.5298557, 0.2718183, 1.0]], ['2, k, 24', [0.4437178, 0.335684, 1.0]]]
[['2, k, 0', [0.03308377, 0.02322816, 1.0]], ['2, k, 1', [0.03274971, 0.3382871, 1.0]], ['2, k, 2', [0.0317269, 0.6401829, 1.0]], ['2, k, 3', [0.01094795, 0.7632914, 1.0]], ['2, k, 4', [-0.1227825, 0.5167847, 1.0]], ['2, k, 5', [-0.1731786, 0.274617, 1.0]], ['2, k, 6', [-0.1713301, 0.06920052, 1.0]], ['2, k, 7', [-0.1751333, 0.01182188, 1.0]], ['2, k, 8', [0.1905549, 0.5551599, 1.0]], ['2, k, 9', [0.270446, 0.2961738, 1.0]], ['2, k, 10', [0.4394931, 0.2882843, 1.0]], ['2, k, 11', [0.4924707, 0.3060055, 1.0]], ['2, k, 12', [-0.03896366, 0.02919491, 1.0]], ['2, k, 13', [-0.0666964, -0.3800659, 1.0]], ['2, k, 14', [-0.06840359, -0.7011714, 1.0]], ['2, k, 15', [-0.08978692, -0.7444838, 1.0]], ['2, k, 16', [0.1036694, 0.01645115, 1.0]], ['2, k, 17', [0.1583854, -0.4439347, 1.0]], ['2, k, 18', [0.2350527, -0.7174494, 1.0]], ['2, k, 19', [0.2096673, -0.7515723, 1.0]], ['2, k, 20', [0.03204484, 0.5666003, 1.0]], ['2, k, 21', [-0.1738809, -0.06469272, 1.0]], ['2, k, 22', [-0.1164075, -0.0287131, 1.0]], ['2, k, 23', [0.5520204, 0.3017656, 1.0]], ['2, k, 24', [0.4636147, 0.3626345, 1.0]]]
[['2, k, 0', [0.03236945, 0.02367569, 1.0]], ['2, k, 1', [0.03166245, 0.3389741, 1.0]], ['2, k, 2', [0.03044612, 0.6410526, 1.0]], ['2, k, 3', [0.008999745, 0.7652687, 1.0]], ['2, k, 4', [-0.1241426, 0.5171958, 1.0]], ['2, k, 5', [-0.1738017, 0.2745259, 1.0]], ['2, k, 6', [-0.1716843, 0.06956238, 1.0]], ['2, k, 7', [-0.1761078, 0.01126045, 1.0]], ['2, k, 8', [0.1896218, 0.5567084, 1.0]], ['2, k, 9', [0.2803847, 0.2964876, 1.0]], ['2, k, 10', [0.456769, 0.3040657, 1.0]], ['2, k, 11', [0.5116187, 0.3228744, 1.0]], ['2, k, 12', [-0.03942709, 0.02944482, 1.0]], ['2, k, 13', [-0.06780072, -0.3784261, 1.0]], ['2, k, 14', [-0.06873948, -0.701263, 1.0]], ['2, k, 15', [-0.08960736, -0.744366, 1.0]], ['2, k, 16', [0.1027356, 0.01710791, 1.0]], ['2, k, 17', [0.1578249, -0.4431343, 1.0]], ['2, k, 18', [0.2356848, -0.7171283, 1.0]], ['2, k, 19', [0.2091108, -0.7509171, 1.0]], ['2, k, 20', [0.03079688, 0.5674267, 1.0]], ['2, k, 21', [-0.1780155, -0.06374695, 1.0]], ['2, k, 22', [-0.1188844, -0.02900174, 1.0]], ['2, k, 23', [0.5705857, 0.3172843, 1.0]], ['2, k, 24', [0.4834016, 0.3782951, 1.0]]]
[['2, k, 0', [0.03122234, 0.02425932, 1.0]], ['2, k, 1', [0.0300383, 0.3397754, 1.0]], ['2, k, 2', [0.02849284, 0.6420237, 1.0]], ['2, k, 3', [0.007420828, 0.7671286, 1.0]], ['2, k, 4', [-0.1260926, 0.5177795, 1.0]], ['2, k, 5', [-0.1750094, 0.2751488, 1.0]], ['2, k, 6', [-0.1718569, 0.06993869, 1.0]], ['2, k, 7', [-0.1770401, 0.01612856, 1.0]], ['2, k, 8', [0.1872186, 0.5583909, 1.0]], ['2, k, 9', [0.2930023, 0.3010928, 1.0]], ['2, k, 10', [0.4668899, 0.3100046, 1.0]], ['2, k, 11', [0.5346441, 0.3335786, 1.0]], ['2, k, 12', [-0.04096328, 0.02996728, 1.0]], ['2, k, 13', [-0.06761164, -0.37779, 1.0]], ['2, k, 14', [-0.06738141, -0.7010777, 1.0]], ['2, k, 15', [-0.08942787, -0.7441093, 1.0]], ['2, k, 16', [0.101937, 0.01773844, 1.0]], ['2, k, 17', [0.1578209, -0.4431367, 1.0]], ['2, k, 18', [0.236333, -0.7173417, 1.0]], ['2, k, 19', [0.2084443, -0.7510381, 1.0]], ['2, k, 20', [0.02891409, 0.5683565, 1.0]], ['2, k, 21', [-0.1842239, -0.05799932, 1.0]], ['2, k, 22', [-0.1183861, -0.02885083, 1.0]], ['2, k, 23', [0.5952238, 0.3359968, 1.0]], ['2, k, 24', [0.5074558, 0.3918072, 1.0]]]
