[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.115036, -0.399894, 1.0]], ['2, k, 1', [-0.11232, -0.129045, 1.0]], ['2, k, 2', [-0.106808, 0.133669, 1.0]], ['2, k, 3', [-0.0831564, 0.249411, 1.0]], ['2, k, 4', [-0.260688, 0.133157, 1.0]], ['2, k, 5', [-0.447663, 0.0191108, 1.0]], ['2, k, 6', [-0.442568, -0.0413962, 1.0]], ['2, k, 7', [-0.420047, -0.0808319, 1.0]], ['2, k, 8', [0.0660968, 0.0907929, 1.0]], ['2, k, 9', [0.20444, -0.0657222, 1.0]], ['2, k, 10', [0.13083, -0.154025, 1.0]], ['2, k, 11', [0.07831, -0.186093, 1.0]], ['2, k, 12', [-0.190754, -0.385884, 1.0]], ['2, k, 13', [-0.227979, -0.723244, 1.0]], ['2, k, 14', [-0.231121, -1.04274, 1.0]], ['2, k, 15', [-0.207576, -1.09754, 1.0]], ['2, k, 16', [-0.0355214, -0.400349, 1.0]], ['2, k, 17', [-0.00396977, -0.688667, 1.0]], ['2, k, 18', [-0.0463061, -1.02167, 1.0]], ['2, k, 19', [-0.0369953, -1.08509, 1.0]], ['2, k, 20', [-0.108086, 0.0697641, 1.0]], ['2, k, 21', [-0.398972, -0.0972231, 1.0]], ['2, k, 22', [-0.356204, -0.0983167, 1.0]], ['2, k, 23', [0.0359767, -0.19633, 1.0]], ['2, k, 24', [0.0219273, -0.17992, 1.0]]]
[['2, k, 0', [-0.114617, -0.399297, 1.0]], ['2, k, 1', [-0.110336, -0.127699, 1.0]], ['2, k, 2', [-0.102544, 0.137331, 1.0]], ['2, k, 3', [-0.0755689, 0.252562, 1.0]], ['2, k, 4', [-0.256736, 0.132647, 1.0]], ['2, k, 5', [-0.440517, 0.0187251, 1.0]], ['2, k, 6', [-0.447837, -0.0415775, 1.0]], ['2, k, 7', [-0.412856, -0.0724635, 1.0]], ['2, k, 8', [0.0659839, 0.0907872, 1.0]], ['2, k, 9', [0.212637, -0.0630175, 1.0]], ['2, k, 10', [0.146085, -0.156987, 1.0]], ['2, k, 11', [0.0887228, -0.18448, 1.0]], ['2, k, 12', [-0.190412, -0.385916, 1.0]], ['2, k, 13', [-0.226886, -0.722808, 1.0]], ['2, k, 14', [-0.231474, -1.04231, 1.0]], ['2, k, 15', [-0.209403, -1.09728, 1.0]], ['2, k, 16', [-0.0349843, -0.399514, 1.0]], ['2, k, 17', [-0.0037485, -0.687126, 1.0]], ['2, k, 18', [-0.0489174, -1.02315, 1.0]], ['2, k, 19', [-0.0279923, -1.08306, 1.0]], ['2, k, 20', [-0.104712, 0.0722915, 1.0]], ['2, k, 21', [-0.386265, -0.0921965, 1.0]], ['2, k, 22', [-0.357985, -0.110454, 1.0]], ['2, k, 23', [0.0510929, -0.194094, 1.0]], ['2, k, 24', [0.0271858, -0.166918, 1.0]]]
[['2, k, 0', [-0.114483, -0.399207, 1.0]], ['2, k, 1', [-0.109192, -0.127178, 1.0]], ['2, k, 2', [-0.100385, 0.138908, 1.0]], ['2, k, 3', [-0.0677204, 0.253194, 1.0]], ['2, k, 4', [-0.252662, 0.131335, 1.0]], ['2, k, 5', [-0.432133, 0.019277, 1.0]], ['2, k, 6', [-0.37895, -0.0606517, 1.0]], ['2, k, 7', [-0.386251, -0.0741468, 1.0]], ['2, k, 8', [0.0746038, 0.0838506, 1.0]], ['2, k, 9', [0.216098, -0.0640765, 1.0]], ['2, k, 10', [0.147532, -0.156581, 1.0]], ['2, k, 11', [0.0966303, -0.182468, 1.0]], ['2, k, 12', [-0.190263, -0.386318, 1.0]], ['2, k, 13', [-0.226694, -0.720569, 1.0]], ['2, k, 14', [-0.231489, -1.04209, 1.0]], ['2, k, 15', [-0.210023, -1.10159, 1.0]], ['2, k, 16', [-0.0346526, -0.399317, 1.0]], ['2, k, 17', [-0.00366122, -0.689083, 1.0]], ['2, k, 18', [-0.0491354, -1.02339, 1.0]], ['2, k, 19', [-0.0294313, -1.08389, 1.0]], ['2, k, 20', [-0.102831, 0.0734406, 1.0]], ['2, k, 21', [-0.383936, -0.0899996, 1.0]], ['2, k, 22', [-0.32368, -0.093404, 1.0]], ['2, k, 23', [0.0446639, -0.17733, 1.0]], ['2, k, 24', [0.0212025, -0.161286, 1.0]]]
[['2, k, 0', [-0.114296, -0.398861, 1.0]], ['2, k, 1', [-0.107789, -0.125798, 1.0]], ['2, k, 2', [-0.0976972, 0.142205, 1.0]], ['2, k, 3', [-0.0605476, 0.255244, 1.0]], ['2, k, 4', [-0.245717, 0.130968, 1.0]], ['2, k, 5', [-0.424047, 0.0232739, 1.0]], ['2, k, 6', [-0.393764, -0.0483859, 1.0]], ['2, k, 7', [-0.376199, -0.0689482, 1.0]], ['2, k, 8', [0.0778769, 0.0829818, 1.0]], ['2, k, 9', [0.22343, -0.0602983, 1.0]], ['2, k, 10', [0.155335, -0.149571, 1.0]], ['2, k, 11', [0.114227, -0.181792, 1.0]], ['2, k, 12', [-0.189993, -0.386099, 1.0]], ['2, k, 13', [-0.226033, -0.718856, 1.0]], ['2, k, 14', [-0.231455, -1.04101, 1.0]], ['2, k, 15', [-0.209425, -1.09431, 1.0]], ['2, k, 16', [-0.0345261, -0.398966, 1.0]], ['2, k, 17', [-0.00289265, -0.68558, 1.0]], ['2, k, 18', [-0.0472848, -1.02182, 1.0]], ['2, k, 19', [-0.0276278, -1.08185, 1.0]], ['2, k, 20', [-0.100477, 0.0760813, 1.0]], ['2, k, 21', [-0.359298, -0.0880849, 1.0]], ['2, k, 22', [-0.320821, -0.0961672, 1.0]], ['2, k, 23', [0.063457, -0.185092, 1.0]], ['2, k, 24', [0.0460505, -0.161195, 1.0]]]
[['2, k, 0', [-0.11397, -0.398696, 1.0]], ['2, k, 1', [-0.105743, -0.124844, 1.0]], ['2, k, 2', [-0.0943204, 0.144136, 1.0]], ['2, k, 3', [-0.0530627, 0.25734, 1.0]], ['2, k, 4', [-0.240544, 0.129361, 1.0]], ['2, k, 5', [-0.418719, 0.0226429, 1.0]], ['2, k, 6', [-0.381308, -0.0406723, 1.0]], ['2, k, 7', [-0.359076, -0.0668642, 1.0]], ['2, k, 8', [0.0804214, 0.0824217, 1.0]], ['2, k, 9', [0.228292, -0.0592301, 1.0]], ['2, k, 10', [0.161465, -0.148467, 1.0]], ['2, k, 11', [0.126845, -0.179393, 1.0]], ['2, k, 12', [-0.189363, -0.386188, 1.0]], ['2, k, 13', [-0.225896, -0.714495, 1.0]], ['2, k, 14', [-0.229867, -1.04104, 1.0]], ['2, k, 15', [-0.208011, -1.09481, 1.0]], ['2, k, 16', [-0.0340747, -0.398612, 1.0]], ['2, k, 17', [-0.00313922, -0.685141, 1.0]], ['2, k, 18', [-0.0487585, -1.0217, 1.0]], ['2, k, 19', [-0.0271219, -1.08189, 1.0]], ['2, k, 20', [-0.0973926, 0.0777188, 1.0]], ['2, k, 21', [-0.342179, -0.0852067, 1.0]], ['2, k, 22', [-0.302323, -0.0963742, 1.0]], ['2, k, 23', [0.0670635, -0.175263, 1.0]], ['2, k, 24', [0.129501, -0.14548, 1.0]]]
[['2, k, 0', [-0.113666, -0.39799, 1.0]], ['2, k, 1', [-0.103604, -0.123679, 1.0]], ['2, k, 2', [-0.0899849, 0.145698, 1.0]], ['2, k, 3', [-0.0459224, 0.258758, 1.0]], ['2, k, 4', [-0.237813, 0.129194, 1.0]], ['2, k, 5', [-0.419254, 0.0237646, 1.0]], ['2, k, 6', [-0.379987, -0.0388056, 1.0]], ['2, k, 7', [-0.349897, -0.0616027, 1.0]], ['2, k, 8', [0.0852336, 0.0831841, 1.0]], ['2, k, 9', [0.233274, -0.0585388, 1.0]], ['2, k, 10', [0.183133, -0.154076, 1.0]], ['2, k, 11', [0.139852, -0.178708, 1.0]], ['2, k, 12', [-0.189199, -0.385496, 1.0]], ['2, k, 13', [-0.225078, -0.715022, 1.0]], ['2, k, 14', [-0.229895, -1.04118, 1.0]], ['2, k, 15', [-0.209032, -1.09658, 1.0]], ['2, k, 16', [-0.0338199, -0.398044, 1.0]], ['2, k, 17', [-0.00280803, -0.687667, 1.0]], ['2, k, 18', [-0.0487849, -1.02143, 1.0]], ['2, k, 19', [-0.0297809, -1.08138, 1.0]], ['2, k, 20', [-0.0936091, 0.0791739, 1.0]], ['2, k, 21', [-0.324109, -0.0825343, 1.0]], ['2, k, 22', [-0.289953, -0.0792879, 1.0]], ['2, k, 23', [0.0717869, -0.173345, 1.0]], ['2, k, 24', [0.128808, -0.14399, 1.0]]]
[['2, k, 0', [-0.113036, -0.397659, 1.0]], ['2, k, 1', [-0.10231, -0.12316, 1.0]], ['2, k, 2', [-0.0888192, 0.146236, 1.0]], ['2, k, 3', [-0.0391521, 0.258096, 1.0]], ['2, k, 4', [-0.232542, 0.125982, 1.0]], ['2, k, 5', [-0.40802, 0.027496, 1.0]], ['2, k, 6', [-0.37753, -0.0375064, 1.0]], ['2, k, 7', [-0.332231, -0.0583375, 1.0]], ['2, k, 8', [0.0906718, 0.0861661, 1.0]], ['2, k, 9', [0.235278, -0.0565639, 1.0]], ['2, k, 10', [0.190092, -0.153894, 1.0]], ['2, k, 11', [0.153283, -0.180034, 1.0]], ['2, k, 12', [-0.188215, -0.385717, 1.0]], ['2, k, 13', [-0.224867, -0.715137, 1.0]], ['2, k, 14', [-0.229976, -1.0409, 1.0]], ['2, k, 15', [-0.209831, -1.09407, 1.0]], ['2, k, 16', [-0.033267, -0.397413, 1.0]], ['2, k, 17', [-0.00252654, -0.689356, 1.0]], ['2, k, 18', [-0.0482111, -1.02055, 1.0]], ['2, k, 19', [-0.0398672, -1.07992, 1.0]], ['2, k, 20', [-0.0923684, 0.0797053, 1.0]], ['2, k, 21', [-0.302185, -0.0786412, 1.0]], ['2, k, 22', [-0.273521, -0.05881, 1.0]], ['2, k, 23', [0.0996717, -0.177146, 1.0]], ['2, k, 24', [0.0853012, -0.162684, 1.0]]]
[['2, k, 0', [-0.112604, -0.397379, 1.0]], ['2, k, 1', [-0.100139, -0.12065, 1.0]], ['2, k, 2', [-0.0846431, 0.152881, 1.0]], ['2, k, 3', [-0.0297469, 0.264379, 1.0]], ['2, k, 4', [-0.22677, 0.123172, 1.0]], ['2, k, 5', [-0.381898, 0.0310091, 1.0]], ['2, k, 6', [-0.355478, -0.0380742, 1.0]], ['2, k, 7', [-0.316349, -0.0576361, 1.0]], ['2, k, 8', [0.0928627, 0.0850751, 1.0]], ['2, k, 9', [0.238485, -0.0571517, 1.0]], ['2, k, 10', [0.196717, -0.149069, 1.0]], ['2, k, 11', [0.163295, -0.179254, 1.0]], ['2, k, 12', [-0.187186, -0.385615, 1.0]], ['2, k, 13', [-0.223903, -0.714642, 1.0]], ['2, k, 14', [-0.229883, -1.04073, 1.0]], ['2, k, 15', [-0.207736, -1.09529, 1.0]], ['2, k, 16', [-0.0329874, -0.397002, 1.0]], ['2, k, 17', [-0.00141902, -0.692807, 1.0]], ['2, k, 18', [-0.0528392, -1.02227, 1.0]], ['2, k, 19', [-0.0386363, -1.08296, 1.0]], ['2, k, 20', [-0.0887037, 0.0851214, 1.0]], ['2, k, 21', [-0.289002, -0.0772435, 1.0]], ['2, k, 22', [-0.258805, -0.105689, 1.0]], ['2, k, 23', [0.0989562, -0.170713, 1.0]], ['2, k, 24', [0.14831, -0.145892, 1.0]]]
[['2, k, 0', [-0.111433, -0.396799, 1.0]], ['2, k, 1', [-0.0978586, -0.119472, 1.0]], ['2, k, 2', [-0.0822255, 0.154016, 1.0]], ['2, k, 3', [-0.022843, 0.266558, 1.0]], ['2, k, 4', [-0.223073, 0.121723, 1.0]], ['2, k, 5', [-0.375695, 0.0194259, 1.0]], ['2, k, 6', [-0.325628, -0.0350325, 1.0]], ['2, k, 7', [-0.293815, -0.0548188, 1.0]], ['2, k, 8', [0.0968446, 0.0855262, 1.0]], ['2, k, 9', [0.241698, -0.0572556, 1.0]], ['2, k, 10', [0.208381, -0.155141, 1.0]], ['2, k, 11', [0.175577, -0.178457, 1.0]], ['2, k, 12', [-0.185259, -0.385235, 1.0]], ['2, k, 13', [-0.223417, -0.713996, 1.0]], ['2, k, 14', [-0.229586, -1.04328, 1.0]], ['2, k, 15', [-0.210112, -1.09472, 1.0]], ['2, k, 16', [-0.0322487, -0.3964, 1.0]], ['2, k, 17', [-0.00117478, -0.693926, 1.0]], ['2, k, 18', [-0.0526804, -1.02437, 1.0]], ['2, k, 19', [-0.0312066, -1.08656, 1.0]], ['2, k, 20', [-0.0862506, 0.0863219, 1.0]], ['2, k, 21', [-0.268339, -0.0759988, 1.0]], ['2, k, 22', [-0.358645, -0.0444689, 1.0]], ['2, k, 23', [0.130009, -0.178781, 1.0]], ['2, k, 24', [0.103377, -0.159684, 1.0]]]
[['2, k, 0', [-0.110582, -0.39638, 1.0]], ['2, k, 1', [-0.0961935, -0.118883, 1.0]], ['2, k, 2', [-0.0803013, 0.154372, 1.0]], ['2, k, 3', [-0.0180953, 0.266316, 1.0]], ['2, k, 4', [-0.218985, 0.120093, 1.0]], ['2, k, 5', [-0.373965, 0.02225, 1.0]], ['2, k, 6', [-0.277608, -0.0538479, 1.0]], ['2, k, 7', [-0.263501, -0.0580997, 1.0]], ['2, k, 8', [0.0985403, 0.0843556, 1.0]], ['2, k, 9', [0.243437, -0.0593603, 1.0]], ['2, k, 10', [0.212963, -0.159307, 1.0]], ['2, k, 11', [0.183647, -0.177164, 1.0]], ['2, k, 12', [-0.184047, -0.384897, 1.0]], ['2, k, 13', [-0.222762, -0.713633, 1.0]], ['2, k, 14', [-0.230969, -1.0423, 1.0]], ['2, k, 15', [-0.209942, -1.09485, 1.0]], ['2, k, 16', [-0.0316214, -0.395943, 1.0]], ['2, k, 17', [-0.000674074, -0.694201, 1.0]], ['2, k, 18', [-0.0530145, -1.02299, 1.0]], ['2, k, 19', [-0.0319419, -1.08597, 1.0]], ['2, k, 20', [-0.0843639, 0.086762, 1.0]], ['2, k, 21', [-0.235798, -0.079186, 1.0]], ['2, k, 22', [-0.326438, -0.0470443, 1.0]], ['2, k, 23', [0.122401, -0.173453, 1.0]], ['2, k, 24', [0.112361, -0.160005, 1.0]]]
[['2, k, 0', [-0.109108, -0.396169, 1.0]], ['2, k, 1', [-0.0935609, -0.118706, 1.0]], ['2, k, 2', [-0.0766922, 0.154195, 1.0]], ['2, k, 3', [-0.0130836, 0.265779, 1.0]], ['2, k, 4', [-0.213012, 0.118954, 1.0]], ['2, k, 5', [-0.366366, 0.0237813, 1.0]], ['2, k, 6', [-0.279886, -0.0507902, 1.0]], ['2, k, 7', [-0.25804, -0.0527806, 1.0]], ['2, k, 8', [0.0976612, 0.0831879, 1.0]], ['2, k, 9', [0.238579, -0.0516109, 1.0]], ['2, k, 10', [0.218127, -0.148125, 1.0]], ['2, k, 11', [0.205378, -0.17903, 1.0]], ['2, k, 12', [-0.181966, -0.385087, 1.0]], ['2, k, 13', [-0.222009, -0.713433, 1.0]], ['2, k, 14', [-0.231041, -1.0425, 1.0]], ['2, k, 15', [-0.210098, -1.09691, 1.0]], ['2, k, 16', [-0.0307539, -0.395743, 1.0]], ['2, k, 17', [0.000526908, -0.696225, 1.0]], ['2, k, 18', [-0.0527118, -1.0233, 1.0]], ['2, k, 19', [-0.0297958, -1.08546, 1.0]], ['2, k, 20', [-0.0809942, 0.0867035, 1.0]], ['2, k, 21', [-0.225456, -0.0746538, 1.0]], ['2, k, 22', [-0.320566, -0.0416196, 1.0]], ['2, k, 23', [0.175453, -0.192711, 1.0]], ['2, k, 24', [0.196551, -0.145693, 1.0]]]
[['2, k, 0', [-0.108114, -0.395095, 1.0]], ['2, k, 1', [-0.0911891, -0.117668, 1.0]], ['2, k, 2', [-0.0726733, 0.154907, 1.0]], ['2, k, 3', [-0.00778221, 0.26633, 1.0]], ['2, k, 4', [-0.209362, 0.118693, 1.0]], ['2, k, 5', [-0.362417, 0.0227058, 1.0]], ['2, k, 6', [-0.275865, -0.0478988, 1.0]], ['2, k, 7', [-0.240572, -0.0522566, 1.0]], ['2, k, 8', [0.0994412, 0.0814584, 1.0]], ['2, k, 9', [0.235499, -0.0453183, 1.0]], ['2, k, 10', [0.223021, -0.15426, 1.0]], ['2, k, 11', [0.212954, -0.177486, 1.0]], ['2, k, 12', [-0.18076, -0.383934, 1.0]], ['2, k, 13', [-0.220967, -0.713087, 1.0]], ['2, k, 14', [-0.228066, -1.04039, 1.0]], ['2, k, 15', [-0.210019, -1.09707, 1.0]], ['2, k, 16', [-0.0304898, -0.395213, 1.0]], ['2, k, 17', [0.000956359, -0.696181, 1.0]], ['2, k, 18', [-0.0518986, -1.0227, 1.0]], ['2, k, 19', [-0.0335803, -1.07723, 1.0]], ['2, k, 20', [-0.0774146, 0.0875295, 1.0]], ['2, k, 21', [-0.213293, -0.0705844, 1.0]], ['2, k, 22', [-0.305818, -0.0402484, 1.0]], ['2, k, 23', [0.182642, -0.192419, 1.0]], ['2, k, 24', [0.145956, -0.164774, 1.0]]]
[['2, k, 0', [-0.107402, -0.3949, 1.0]], ['2, k, 1', [-0.0885075, -0.116418, 1.0]], ['2, k, 2', [-0.0676053, 0.157732, 1.0]], ['2, k, 3', [-0.00160006, 0.269728, 1.0]], ['2, k, 4', [-0.203193, 0.119229, 1.0]], ['2, k, 5', [-0.358303, 0.0217147, 1.0]], ['2, k, 6', [-0.27471, -0.0314743, 1.0]], ['2, k, 7', [-0.212528, -0.0541786, 1.0]], ['2, k, 8', [0.0988426, 0.0812968, 1.0]], ['2, k, 9', [0.23131, -0.0448573, 1.0]], ['2, k, 10', [0.226506, -0.156423, 1.0]], ['2, k, 11', [0.219993, -0.178168, 1.0]], ['2, k, 12', [-0.179785, -0.383896, 1.0]], ['2, k, 13', [-0.219256, -0.712725, 1.0]], ['2, k, 14', [-0.228639, -1.03832, 1.0]], ['2, k, 15', [-0.20826, -1.0963, 1.0]], ['2, k, 16', [-0.0300812, -0.39496, 1.0]], ['2, k, 17', [0.00183812, -0.697167, 1.0]], ['2, k, 18', [-0.0502515, -1.0228, 1.0]], ['2, k, 19', [-0.0308305, -1.08184, 1.0]], ['2, k, 20', [-0.0729672, 0.0899186, 1.0]], ['2, k, 21', [-0.178288, -0.0741024, 1.0]], ['2, k, 22', [-0.271648, -0.0446027, 1.0]], ['2, k, 23', [0.199577, -0.192241, 1.0]], ['2, k, 24', [0.155686, -0.165825, 1.0]]]
[['2, k, 0', [-0.10703, -0.394871, 1.0]], ['2, k, 1', [-0.0858669, -0.115722, 1.0]], ['2, k, 2', [-0.0619136, 0.159296, 1.0]], ['2, k, 3', [0.0046763, 0.272558, 1.0]], ['2, k, 4', [-0.19905, 0.120112, 1.0]], ['2, k, 5', [-0.354072, 0.0203061, 1.0]], ['2, k, 6', [-0.27277, -0.0337588, 1.0]], ['2, k, 7', [-0.208117, -0.0517995, 1.0]], ['2, k, 8', [0.102846, 0.0771191, 1.0]], ['2, k, 9', [0.231341, -0.0457658, 1.0]], ['2, k, 10', [0.23702, -0.14709, 1.0]], ['2, k, 11', [0.227687, -0.174862, 1.0]], ['2, k, 12', [-0.178511, -0.384008, 1.0]], ['2, k, 13', [-0.217676, -0.71167, 1.0]], ['2, k, 14', [-0.228961, -1.03788, 1.0]], ['2, k, 15', [-0.205772, -1.09224, 1.0]], ['2, k, 16', [-0.0300464, -0.394906, 1.0]], ['2, k, 17', [0.0029395, -0.697923, 1.0]], ['2, k, 18', [-0.048032, -1.02424, 1.0]], ['2, k, 19', [-0.0252964, -1.09321, 1.0]], ['2, k, 20', [-0.0680648, 0.0912665, 1.0]], ['2, k, 21', [-0.177496, -0.069526, 1.0]], ['2, k, 22', [-0.273824, -0.0381141, 1.0]], ['2, k, 23', [0.20204, -0.189487, 1.0]], ['2, k, 24', [0.163111, -0.164511, 1.0]]]
[['2, k, 0', [-0.106139, -0.394024, 1.0]], ['2, k, 1', [-0.0839487, -0.114896, 1.0]], ['2, k, 2', [-0.0597192, 0.15965, 1.0]], ['2, k, 3', [0.00978469, 0.271729, 1.0]], ['2, k, 4', [-0.194921, 0.121326, 1.0]], ['2, k, 5', [-0.341118, 0.014186, 1.0]], ['2, k, 6', [-0.269977, -0.0341009, 1.0]], ['2, k, 7', [-0.199898, -0.0504378, 1.0]], ['2, k, 8', [0.107315, 0.0785981, 1.0]], ['2, k, 9', [0.22561, -0.0480676, 1.0]], ['2, k, 10', [0.252851, -0.158267, 1.0]], ['2, k, 11', [0.234125, -0.177503, 1.0]], ['2, k, 12', [-0.176866, -0.382913, 1.0]], ['2, k, 13', [-0.216809, -0.711621, 1.0]], ['2, k, 14', [-0.228715, -1.03848, 1.0]], ['2, k, 15', [-0.20531, -1.09173, 1.0]], ['2, k, 16', [-0.0299559, -0.394346, 1.0]], ['2, k, 17', [0.00352572, -0.698482, 1.0]], ['2, k, 18', [-0.0477099, -1.02168, 1.0]], ['2, k, 19', [-0.0319218, -1.08986, 1.0]], ['2, k, 20', [-0.0658849, 0.0917592, 1.0]], ['2, k, 21', [-0.165031, -0.0705819, 1.0]], ['2, k, 22', [-0.258621, -0.0393907, 1.0]], ['2, k, 23', [0.213841, -0.192112, 1.0]], ['2, k, 24', [0.172591, -0.167858, 1.0]]]
[['2, k, 0', [-0.105534, -0.39412, 1.0]], ['2, k, 1', [-0.0821021, -0.114027, 1.0]], ['2, k, 2', [-0.0567805, 0.162007, 1.0]], ['2, k, 3', [0.0157033, 0.273887, 1.0]], ['2, k, 4', [-0.191494, 0.1215, 1.0]], ['2, k, 5', [-0.333028, 0.0112215, 1.0]], ['2, k, 6', [-0.267767, -0.0342355, 1.0]], ['2, k, 7', [-0.182857, -0.052102, 1.0]], ['2, k, 8', [0.109482, 0.0741163, 1.0]], ['2, k, 9', [0.224791, -0.0464183, 1.0]], ['2, k, 10', [0.251254, -0.152367, 1.0]], ['2, k, 11', [0.240891, -0.176868, 1.0]], ['2, k, 12', [-0.175544, -0.383149, 1.0]], ['2, k, 13', [-0.215969, -0.711209, 1.0]], ['2, k, 14', [-0.228172, -1.04007, 1.0]], ['2, k, 15', [-0.204648, -1.09189, 1.0]], ['2, k, 16', [-0.0298417, -0.394519, 1.0]], ['2, k, 17', [0.0037789, -0.698357, 1.0]], ['2, k, 18', [-0.0466332, -1.01846, 1.0]], ['2, k, 19', [-0.0317174, -1.08296, 1.0]], ['2, k, 20', [-0.0631994, 0.0937103, 1.0]], ['2, k, 21', [-0.154856, -0.0699517, 1.0]], ['2, k, 22', [-0.241128, -0.0410629, 1.0]], ['2, k, 23', [0.215047, -0.188642, 1.0]], ['2, k, 24', [0.17685, -0.16565, 1.0]]]
[['2, k, 0', [-0.103973, -0.392784, 1.0]], ['2, k, 1', [-0.0800898, -0.113306, 1.0]], ['2, k, 2', [-0.0548285, 0.161853, 1.0]], ['2, k, 3', [0.0201847, 0.272673, 1.0]], ['2, k, 4', [-0.18646, 0.121419, 1.0]], ['2, k, 5', [-0.328896, 0.00910571, 1.0]], ['2, k, 6', [-0.258938, -0.0331479, 1.0]], ['2, k, 7', [-0.160634, -0.054867, 1.0]], ['2, k, 8', [0.109023, 0.0744499, 1.0]], ['2, k, 9', [0.222934, -0.0464741, 1.0]], ['2, k, 10', [0.253361, -0.155373, 1.0]], ['2, k, 11', [0.244913, -0.176631, 1.0]], ['2, k, 12', [-0.173381, -0.381273, 1.0]], ['2, k, 13', [-0.213135, -0.711378, 1.0]], ['2, k, 14', [-0.22775, -1.03979, 1.0]], ['2, k, 15', [-0.204475, -1.08952, 1.0]], ['2, k, 16', [-0.0294467, -0.393949, 1.0]], ['2, k, 17', [0.00434605, -0.699104, 1.0]], ['2, k, 18', [-0.0470095, -1.01723, 1.0]], ['2, k, 19', [-0.0313959, -1.07946, 1.0]], ['2, k, 20', [-0.0612279, 0.0937826, 1.0]], ['2, k, 21', [-0.129362, -0.0736832, 1.0]], ['2, k, 22', [-0.222652, -0.0423408, 1.0]], ['2, k, 23', [0.226675, -0.190436, 1.0]], ['2, k, 24', [0.174969, -0.162462, 1.0]]]
[['2, k, 0', [-0.1032, -0.392255, 1.0]], ['2, k, 1', [-0.078024, -0.112533, 1.0]], ['2, k, 2', [-0.0516028, 0.162487, 1.0]], ['2, k, 3', [0.0248085, 0.272771, 1.0]], ['2, k, 4', [-0.181598, 0.121235, 1.0]], ['2, k, 5', [-0.32081, 0.00919119, 1.0]], ['2, k, 6', [-0.256734, -0.0395676, 1.0]], ['2, k, 7', [-0.146665, -0.0550694, 1.0]], ['2, k, 8', [0.108744, 0.0747133, 1.0]], ['2, k, 9', [0.219007, -0.0466143, 1.0]], ['2, k, 10', [0.256571, -0.16076, 1.0]], ['2, k, 11', [0.250012, -0.176106, 1.0]], ['2, k, 12', [-0.172286, -0.380433, 1.0]], ['2, k, 13', [-0.210564, -0.711377, 1.0]], ['2, k, 14', [-0.227205, -1.04038, 1.0]], ['2, k, 15', [-0.204781, -1.08996, 1.0]], ['2, k, 16', [-0.0290551, -0.393552, 1.0]], ['2, k, 17', [0.00546512, -0.700462, 1.0]], ['2, k, 18', [-0.0475975, -1.01338, 1.0]], ['2, k, 19', [-0.0263694, -1.077, 1.0]], ['2, k, 20', [-0.0582733, 0.0944857, 1.0]], ['2, k, 21', [-0.111603, -0.0746099, 1.0]], ['2, k, 22', [-0.209705, -0.0443288, 1.0]], ['2, k, 23', [0.232792, -0.191391, 1.0]], ['2, k, 24', [0.184167, -0.163611, 1.0]]]
