[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.039784, -0.355745, 1.0]], ['2, k, 1', [-0.0380334, -0.0344489, 1.0]], ['2, k, 2', [-0.0370419, 0.274887, 1.0]], ['2, k, 3', [-0.0380361, 0.424818, 1.0]], ['2, k, 4', [-0.196639, 0.18361, 1.0]], ['2, k, 5', [-0.325324, 0.245069, 1.0]], ['2, k, 6', [-0.382184, 0.34099, 1.0]], ['2, k, 7', [-0.388418, 0.397421, 1.0]], ['2, k, 8', [0.122001, 0.193475, 1.0]], ['2, k, 9', [0.260093, 0.2255, 1.0]], ['2, k, 10', [0.312047, 0.339507, 1.0]], ['2, k, 11', [0.323779, 0.393518, 1.0]], ['2, k, 12', [-0.111721, -0.355442, 1.0]], ['2, k, 13', [-0.197007, -0.695578, 1.0]], ['2, k, 14', [-0.206078, -0.996905, 1.0]], ['2, k, 15', [-0.193305, -0.858629, 1.0]], ['2, k, 16', [0.0329159, -0.348505, 1.0]], ['2, k, 17', [0.0847315, -0.69258, 1.0]], ['2, k, 18', [0.112112, -1.00018, 1.0]], ['2, k, 19', [0.0978226, -0.862753, 1.0]], ['2, k, 20', [-0.0372206, 0.199255, 1.0]], ['2, k, 21', [-0.402688, 0.429357, 1.0]], ['2, k, 22', [-0.438376, 0.406248, 1.0]], ['2, k, 23', [0.330164, 0.425064, 1.0]], ['2, k, 24', [0.251247, 0.397795, 1.0]]]
[['2, k, 0', [-0.0395062, -0.35704, 1.0]], ['2, k, 1', [-0.0380225, -0.0348712, 1.0]], ['2, k, 2', [-0.0371027, 0.275378, 1.0]], ['2, k, 3', [-0.0380908, 0.41963, 1.0]], ['2, k, 4', [-0.196469, 0.183625, 1.0]], ['2, k, 5', [-0.327235, 0.259032, 1.0]], ['2, k, 6', [-0.375192, 0.402765, 1.0]], ['2, k, 7', [-0.390076, 0.425317, 1.0]], ['2, k, 8', [0.122998, 0.195238, 1.0]], ['2, k, 9', [0.261415, 0.234559, 1.0]], ['2, k, 10', [0.315787, 0.368604, 1.0]], ['2, k, 11', [0.324698, 0.422136, 1.0]], ['2, k, 12', [-0.111455, -0.356842, 1.0]], ['2, k, 13', [-0.198451, -0.69396, 1.0]], ['2, k, 14', [-0.203724, -0.991938, 1.0]], ['2, k, 15', [-0.192722, -0.855262, 1.0]], ['2, k, 16', [0.0332063, -0.349547, 1.0]], ['2, k, 17', [0.0857193, -0.691065, 1.0]], ['2, k, 18', [0.112023, -0.996791, 1.0]], ['2, k, 19', [0.0970574, -0.860183, 1.0]], ['2, k, 20', [-0.0372514, 0.199363, 1.0]], ['2, k, 21', [-0.417805, 0.455689, 1.0]], ['2, k, 22', [-0.43243, 0.421971, 1.0]], ['2, k, 23', [0.336102, 0.450347, 1.0]], ['2, k, 24', [0.259296, 0.426837, 1.0]]]
[['2, k, 0', [-0.0394646, -0.357178, 1.0]], ['2, k, 1', [-0.0376462, -0.0354438, 1.0]], ['2, k, 2', [-0.0363356, 0.275179, 1.0]], ['2, k, 3', [-0.0383563, 0.4197, 1.0]], ['2, k, 4', [-0.196457, 0.18459, 1.0]], ['2, k, 5', [-0.328512, 0.271518, 1.0]], ['2, k, 6', [-0.378741, 0.398254, 1.0]], ['2, k, 7', [-0.390566, 0.448885, 1.0]], ['2, k, 8', [0.124829, 0.196715, 1.0]], ['2, k, 9', [0.265467, 0.252397, 1.0]], ['2, k, 10', [0.316695, 0.394591, 1.0]], ['2, k, 11', [0.323892, 0.448359, 1.0]], ['2, k, 12', [-0.111441, -0.356884, 1.0]], ['2, k, 13', [-0.198484, -0.693324, 1.0]], ['2, k, 14', [-0.203759, -0.991013, 1.0]], ['2, k, 15', [-0.192526, -0.85447, 1.0]], ['2, k, 16', [0.0332889, -0.349788, 1.0]], ['2, k, 17', [0.0859853, -0.690687, 1.0]], ['2, k, 18', [0.111573, -0.996151, 1.0]], ['2, k, 19', [0.0969778, -0.859507, 1.0]], ['2, k, 20', [-0.0365863, 0.198975, 1.0]], ['2, k, 21', [-0.395952, 0.483011, 1.0]], ['2, k, 22', [-0.435238, 0.459076, 1.0]], ['2, k, 23', [0.329191, 0.481742, 1.0]], ['2, k, 24', [0.264261, 0.453251, 1.0]]]
[['2, k, 0', [-0.0395552, -0.357117, 1.0]], ['2, k, 1', [-0.0377626, -0.0353538, 1.0]], ['2, k, 2', [-0.0366589, 0.276206, 1.0]], ['2, k, 3', [-0.0376774, 0.420954, 1.0]], ['2, k, 4', [-0.197597, 0.193816, 1.0]], ['2, k, 5', [-0.33404, 0.275813, 1.0]], ['2, k, 6', [-0.380567, 0.417907, 1.0]], ['2, k, 7', [-0.389194, 0.47798, 1.0]], ['2, k, 8', [0.126746, 0.201306, 1.0]], ['2, k, 9', [0.265239, 0.26738, 1.0]], ['2, k, 10', [0.320087, 0.415455, 1.0]], ['2, k, 11', [0.326761, 0.473017, 1.0]], ['2, k, 12', [-0.111601, -0.356559, 1.0]], ['2, k, 13', [-0.198589, -0.693347, 1.0]], ['2, k, 14', [-0.202997, -0.991469, 1.0]], ['2, k, 15', [-0.192539, -0.854732, 1.0]], ['2, k, 16', [0.0332282, -0.349867, 1.0]], ['2, k, 17', [0.0865513, -0.690887, 1.0]], ['2, k, 18', [0.112824, -0.99655, 1.0]], ['2, k, 19', [0.0983147, -0.859795, 1.0]], ['2, k, 20', [-0.0368364, 0.199529, 1.0]], ['2, k, 21', [-0.394468, 0.513328, 1.0]], ['2, k, 22', [-0.429835, 0.481425, 1.0]], ['2, k, 23', [0.339548, 0.505619, 1.0]], ['2, k, 24', [0.264723, 0.477861, 1.0]]]
[['2, k, 0', [-0.0395236, -0.356239, 1.0]], ['2, k, 1', [-0.0377877, -0.0351912, 1.0]], ['2, k, 2', [-0.0366771, 0.276391, 1.0]], ['2, k, 3', [-0.0386904, 0.424722, 1.0]], ['2, k, 4', [-0.197919, 0.194263, 1.0]], ['2, k, 5', [-0.333679, 0.297361, 1.0]], ['2, k, 6', [-0.38494, 0.44799, 1.0]], ['2, k, 7', [-0.392947, 0.504704, 1.0]], ['2, k, 8', [0.12778, 0.200588, 1.0]], ['2, k, 9', [0.267624, 0.288337, 1.0]], ['2, k, 10', [0.317047, 0.446247, 1.0]], ['2, k, 11', [0.323132, 0.497993, 1.0]], ['2, k, 12', [-0.111653, -0.354534, 1.0]], ['2, k, 13', [-0.197495, -0.692374, 1.0]], ['2, k, 14', [-0.202832, -0.990973, 1.0]], ['2, k, 15', [-0.192416, -0.85414, 1.0]], ['2, k, 16', [0.0333123, -0.349588, 1.0]], ['2, k, 17', [0.0863697, -0.691205, 1.0]], ['2, k, 18', [0.114184, -0.996595, 1.0]], ['2, k, 19', [0.0993145, -0.859959, 1.0]], ['2, k, 20', [-0.0368606, 0.199669, 1.0]], ['2, k, 21', [-0.417313, 0.538596, 1.0]], ['2, k, 22', [-0.435654, 0.495857, 1.0]], ['2, k, 23', [0.345498, 0.531124, 1.0]], ['2, k, 24', [0.260699, 0.50645, 1.0]]]
[['2, k, 0', [-0.0392972, -0.353403, 1.0]], ['2, k, 1', [-0.0376638, -0.0340325, 1.0]], ['2, k, 2', [-0.0364767, 0.27721, 1.0]], ['2, k, 3', [-0.0384527, 0.425564, 1.0]], ['2, k, 4', [-0.198316, 0.195691, 1.0]], ['2, k, 5', [-0.330295, 0.308037, 1.0]], ['2, k, 6', [-0.382916, 0.465054, 1.0]], ['2, k, 7', [-0.395534, 0.525311, 1.0]], ['2, k, 8', [0.127707, 0.200632, 1.0]], ['2, k, 9', [0.267177, 0.291413, 1.0]], ['2, k, 10', [0.31558, 0.45841, 1.0]], ['2, k, 11', [0.323107, 0.519118, 1.0]], ['2, k, 12', [-0.111538, -0.350618, 1.0]], ['2, k, 13', [-0.196277, -0.68941, 1.0]], ['2, k, 14', [-0.201067, -0.988092, 1.0]], ['2, k, 15', [-0.191066, -0.851419, 1.0]], ['2, k, 16', [0.0336253, -0.347829, 1.0]], ['2, k, 17', [0.0856909, -0.690143, 1.0]], ['2, k, 18', [0.114877, -0.995754, 1.0]], ['2, k, 19', [0.09932, -0.859155, 1.0]], ['2, k, 20', [-0.0366974, 0.200517, 1.0]], ['2, k, 21', [-0.432124, 0.558099, 1.0]], ['2, k, 22', [-0.440087, 0.52358, 1.0]], ['2, k, 23', [0.32997, 0.552687, 1.0]], ['2, k, 24', [0.260469, 0.52753, 1.0]]]
[['2, k, 0', [-0.0392939, -0.353299, 1.0]], ['2, k, 1', [-0.037915, -0.0343271, 1.0]], ['2, k, 2', [-0.0371673, 0.27619, 1.0]], ['2, k, 3', [-0.038474, 0.425526, 1.0]], ['2, k, 4', [-0.198804, 0.196343, 1.0]], ['2, k, 5', [-0.338082, 0.311685, 1.0]], ['2, k, 6', [-0.383516, 0.484627, 1.0]], ['2, k, 7', [-0.393804, 0.548941, 1.0]], ['2, k, 8', [0.128043, 0.200339, 1.0]], ['2, k, 9', [0.266585, 0.333845, 1.0]], ['2, k, 10', [0.318216, 0.479345, 1.0]], ['2, k, 11', [0.32811, 0.535135, 1.0]], ['2, k, 12', [-0.111581, -0.350296, 1.0]], ['2, k, 13', [-0.19609, -0.689737, 1.0]], ['2, k, 14', [-0.200861, -0.988576, 1.0]], ['2, k, 15', [-0.191018, -0.851631, 1.0]], ['2, k, 16', [0.0336568, -0.34783, 1.0]], ['2, k, 17', [0.08663, -0.690304, 1.0]], ['2, k, 18', [0.115353, -0.996399, 1.0]], ['2, k, 19', [0.0988103, -0.860054, 1.0]], ['2, k, 20', [-0.0373027, 0.19963, 1.0]], ['2, k, 21', [-0.395214, 0.591666, 1.0]], ['2, k, 22', [-0.438156, 0.558076, 1.0]], ['2, k, 23', [0.339336, 0.574321, 1.0]], ['2, k, 24', [0.286408, 0.548929, 1.0]]]
[['2, k, 0', [-0.0397628, -0.353829, 1.0]], ['2, k, 1', [-0.0382236, -0.0347283, 1.0]], ['2, k, 2', [-0.0372299, 0.276127, 1.0]], ['2, k, 3', [-0.0386068, 0.425085, 1.0]], ['2, k, 4', [-0.198985, 0.196855, 1.0]], ['2, k, 5', [-0.332176, 0.324137, 1.0]], ['2, k, 6', [-0.386226, 0.505677, 1.0]], ['2, k, 7', [-0.393251, 0.570705, 1.0]], ['2, k, 8', [0.128185, 0.20028, 1.0]], ['2, k, 9', [0.268103, 0.331976, 1.0]], ['2, k, 10', [0.317984, 0.506042, 1.0]], ['2, k, 11', [0.322928, 0.562937, 1.0]], ['2, k, 12', [-0.11215, -0.350688, 1.0]], ['2, k, 13', [-0.195475, -0.691131, 1.0]], ['2, k, 14', [-0.200209, -0.989316, 1.0]], ['2, k, 15', [-0.19018, -0.852277, 1.0]], ['2, k, 16', [0.0332464, -0.348682, 1.0]], ['2, k, 17', [0.0872742, -0.691188, 1.0]], ['2, k, 18', [0.116077, -0.997632, 1.0]], ['2, k, 19', [0.0992927, -0.861177, 1.0]], ['2, k, 20', [-0.0374236, 0.199486, 1.0]], ['2, k, 21', [-0.404168, 0.612116, 1.0]], ['2, k, 22', [-0.440102, 0.578017, 1.0]], ['2, k, 23', [0.324365, 0.598977, 1.0]], ['2, k, 24', [0.261226, 0.572028, 1.0]]]
[['2, k, 0', [-0.0399372, -0.353511, 1.0]], ['2, k, 1', [-0.0381703, -0.0347098, 1.0]], ['2, k, 2', [-0.0367288, 0.275954, 1.0]], ['2, k, 3', [-0.038835, 0.425027, 1.0]], ['2, k, 4', [-0.198726, 0.201252, 1.0]], ['2, k, 5', [-0.349059, 0.32481, 1.0]], ['2, k, 6', [-0.395916, 0.551248, 1.0]], ['2, k, 7', [-0.395693, 0.587312, 1.0]], ['2, k, 8', [0.127343, 0.200433, 1.0]], ['2, k, 9', [0.269827, 0.329824, 1.0]], ['2, k, 10', [0.31569, 0.520856, 1.0]], ['2, k, 11', [0.32304, 0.585046, 1.0]], ['2, k, 12', [-0.112405, -0.350168, 1.0]], ['2, k, 13', [-0.194534, -0.691246, 1.0]], ['2, k, 14', [-0.199293, -0.989914, 1.0]], ['2, k, 15', [-0.189245, -0.852714, 1.0]], ['2, k, 16', [0.033169, -0.348561, 1.0]], ['2, k, 17', [0.0891808, -0.690907, 1.0]], ['2, k, 18', [0.116522, -0.997765, 1.0]], ['2, k, 19', [0.099028, -0.861303, 1.0]], ['2, k, 20', [-0.037068, 0.199348, 1.0]], ['2, k, 21', [-0.398825, 0.628194, 1.0]], ['2, k, 22', [-0.434861, 0.592583, 1.0]], ['2, k, 23', [0.322248, 0.621654, 1.0]], ['2, k, 24', [0.256924, 0.588728, 1.0]]]
[['2, k, 0', [-0.0399028, -0.353077, 1.0]], ['2, k, 1', [-0.0381643, -0.0344867, 1.0]], ['2, k, 2', [-0.0367002, 0.276084, 1.0]], ['2, k, 3', [-0.0391728, 0.425244, 1.0]], ['2, k, 4', [-0.198856, 0.201604, 1.0]], ['2, k, 5', [-0.345914, 0.330266, 1.0]], ['2, k, 6', [-0.391147, 0.551226, 1.0]], ['2, k, 7', [-0.398761, 0.601762, 1.0]], ['2, k, 8', [0.128565, 0.203412, 1.0]], ['2, k, 9', [0.271203, 0.336083, 1.0]], ['2, k, 10', [0.315357, 0.538064, 1.0]], ['2, k, 11', [0.321862, 0.601293, 1.0]], ['2, k, 12', [-0.112394, -0.349477, 1.0]], ['2, k, 13', [-0.193867, -0.691093, 1.0]], ['2, k, 14', [-0.19978, -0.989814, 1.0]], ['2, k, 15', [-0.190312, -0.852458, 1.0]], ['2, k, 16', [0.0332254, -0.34837, 1.0]], ['2, k, 17', [0.0906789, -0.690822, 1.0]], ['2, k, 18', [0.1158, -0.99842, 1.0]], ['2, k, 19', [0.0990269, -0.861548, 1.0]], ['2, k, 20', [-0.0370525, 0.19948, 1.0]], ['2, k, 21', [-0.394556, 0.650222, 1.0]], ['2, k, 22', [-0.43531, 0.613868, 1.0]], ['2, k, 23', [0.324188, 0.641571, 1.0]], ['2, k, 24', [0.267631, 0.611528, 1.0]]]
[['2, k, 0', [-0.0398397, -0.352761, 1.0]], ['2, k, 1', [-0.0381711, -0.0341838, 1.0]], ['2, k, 2', [-0.0367663, 0.276565, 1.0]], ['2, k, 3', [-0.0392564, 0.425813, 1.0]], ['2, k, 4', [-0.198981, 0.202409, 1.0]], ['2, k, 5', [-0.347974, 0.348427, 1.0]], ['2, k, 6', [-0.390786, 0.559262, 1.0]], ['2, k, 7', [-0.400872, 0.624563, 1.0]], ['2, k, 8', [0.127798, 0.205536, 1.0]], ['2, k, 9', [0.272696, 0.349447, 1.0]], ['2, k, 10', [0.316208, 0.557303, 1.0]], ['2, k, 11', [0.320107, 0.622089, 1.0]], ['2, k, 12', [-0.112276, -0.349147, 1.0]], ['2, k, 13', [-0.193678, -0.69093, 1.0]], ['2, k, 14', [-0.199846, -0.990064, 1.0]], ['2, k, 15', [-0.19085, -0.852337, 1.0]], ['2, k, 16', [0.0332593, -0.348103, 1.0]], ['2, k, 17', [0.0909944, -0.69071, 1.0]], ['2, k, 18', [0.115765, -0.998523, 1.0]], ['2, k, 19', [0.0993712, -0.861439, 1.0]], ['2, k, 20', [-0.0371062, 0.199893, 1.0]], ['2, k, 21', [-0.40536, 0.672616, 1.0]], ['2, k, 22', [-0.440317, 0.627097, 1.0]], ['2, k, 23', [0.31508, 0.670207, 1.0]], ['2, k, 24', [0.264611, 0.629186, 1.0]]]
[['2, k, 0', [-0.0400715, -0.352465, 1.0]], ['2, k, 1', [-0.0384074, -0.0340995, 1.0]], ['2, k, 2', [-0.0368734, 0.276516, 1.0]], ['2, k, 3', [-0.0396414, 0.427596, 1.0]], ['2, k, 4', [-0.199532, 0.203288, 1.0]], ['2, k, 5', [-0.341223, 0.383766, 1.0]], ['2, k, 6', [-0.389747, 0.576996, 1.0]], ['2, k, 7', [-0.39958, 0.644054, 1.0]], ['2, k, 8', [0.129149, 0.207762, 1.0]], ['2, k, 9', [0.276279, 0.364253, 1.0]], ['2, k, 10', [0.319888, 0.578578, 1.0]], ['2, k, 11', [0.322679, 0.64195, 1.0]], ['2, k, 12', [-0.112427, -0.348678, 1.0]], ['2, k, 13', [-0.193444, -0.690742, 1.0]], ['2, k, 14', [-0.199307, -0.990555, 1.0]], ['2, k, 15', [-0.191613, -0.85249, 1.0]], ['2, k, 16', [0.0330014, -0.347968, 1.0]], ['2, k, 17', [0.0913673, -0.690603, 1.0]], ['2, k, 18', [0.117342, -0.998764, 1.0]], ['2, k, 19', [0.0998124, -0.861779, 1.0]], ['2, k, 20', [-0.0372579, 0.199855, 1.0]], ['2, k, 21', [-0.400136, 0.692487, 1.0]], ['2, k, 22', [-0.442892, 0.640918, 1.0]], ['2, k, 23', [0.317275, 0.683951, 1.0]], ['2, k, 24', [0.266014, 0.65317, 1.0]]]
[['2, k, 0', [-0.0402999, -0.35219, 1.0]], ['2, k, 1', [-0.0384682, -0.0336707, 1.0]], ['2, k, 2', [-0.0363211, 0.27737, 1.0]], ['2, k, 3', [-0.0398046, 0.428041, 1.0]], ['2, k, 4', [-0.200622, 0.207065, 1.0]], ['2, k, 5', [-0.344584, 0.400468, 1.0]], ['2, k, 6', [-0.392477, 0.604796, 1.0]], ['2, k, 7', [-0.393558, 0.662492, 1.0]], ['2, k, 8', [0.128971, 0.207987, 1.0]], ['2, k, 9', [0.279799, 0.370598, 1.0]], ['2, k, 10', [0.317764, 0.593842, 1.0]], ['2, k, 11', [0.317335, 0.658593, 1.0]], ['2, k, 12', [-0.112577, -0.348429, 1.0]], ['2, k, 13', [-0.192706, -0.691223, 1.0]], ['2, k, 14', [-0.199452, -0.991467, 1.0]], ['2, k, 15', [-0.191769, -0.85299, 1.0]], ['2, k, 16', [0.0327105, -0.347722, 1.0]], ['2, k, 17', [0.0931519, -0.690602, 1.0]], ['2, k, 18', [0.117248, -0.998747, 1.0]], ['2, k, 19', [0.10433, -0.860522, 1.0]], ['2, k, 20', [-0.0369034, 0.20056, 1.0]], ['2, k, 21', [-0.378762, 0.709301, 1.0]], ['2, k, 22', [-0.43556, 0.676268, 1.0]], ['2, k, 23', [0.315379, 0.703704, 1.0]], ['2, k, 24', [0.262615, 0.665254, 1.0]]]
[['2, k, 0', [-0.0406588, -0.351739, 1.0]], ['2, k, 1', [-0.0387963, -0.0335508, 1.0]], ['2, k, 2', [-0.0366604, 0.277199, 1.0]], ['2, k, 3', [-0.039965, 0.428377, 1.0]], ['2, k, 4', [-0.201469, 0.208626, 1.0]], ['2, k, 5', [-0.347624, 0.414448, 1.0]], ['2, k, 6', [-0.397594, 0.611011, 1.0]], ['2, k, 7', [-0.401021, 0.673418, 1.0]], ['2, k, 8', [0.12847, 0.209148, 1.0]], ['2, k, 9', [0.280816, 0.373396, 1.0]], ['2, k, 10', [0.31752, 0.607738, 1.0]], ['2, k, 11', [0.318951, 0.670168, 1.0]], ['2, k, 12', [-0.11286, -0.347981, 1.0]], ['2, k, 13', [-0.191916, -0.691583, 1.0]], ['2, k, 14', [-0.197511, -0.992188, 1.0]], ['2, k, 15', [-0.191103, -0.853253, 1.0]], ['2, k, 16', [0.0323092, -0.347324, 1.0]], ['2, k, 17', [0.0929511, -0.690356, 1.0]], ['2, k, 18', [0.117014, -0.998812, 1.0]], ['2, k, 19', [0.104322, -0.860666, 1.0]], ['2, k, 20', [-0.0372429, 0.200459, 1.0]], ['2, k, 21', [-0.401244, 0.725767, 1.0]], ['2, k, 22', [-0.441983, 0.675284, 1.0]], ['2, k, 23', [0.317005, 0.713622, 1.0]], ['2, k, 24', [0.25501, 0.679634, 1.0]]]
[['2, k, 0', [-0.040619, -0.351713, 1.0]], ['2, k, 1', [-0.0386207, -0.0335513, 1.0]], ['2, k, 2', [-0.0364008, 0.277336, 1.0]], ['2, k, 3', [-0.0403561, 0.428555, 1.0]], ['2, k, 4', [-0.20146, 0.208549, 1.0]], ['2, k, 5', [-0.350203, 0.421579, 1.0]], ['2, k, 6', [-0.399137, 0.624399, 1.0]], ['2, k, 7', [-0.405637, 0.687501, 1.0]], ['2, k, 8', [0.128044, 0.209013, 1.0]], ['2, k, 9', [0.28318, 0.376594, 1.0]], ['2, k, 10', [0.313727, 0.614384, 1.0]], ['2, k, 11', [0.316354, 0.679625, 1.0]], ['2, k, 12', [-0.11283, -0.347955, 1.0]], ['2, k, 13', [-0.191805, -0.691831, 1.0]], ['2, k, 14', [-0.198176, -0.993141, 1.0]], ['2, k, 15', [-0.190617, -0.854304, 1.0]], ['2, k, 16', [0.0323715, -0.347333, 1.0]], ['2, k, 17', [0.0930528, -0.690517, 1.0]], ['2, k, 18', [0.117532, -0.999099, 1.0]], ['2, k, 19', [0.103697, -0.861233, 1.0]], ['2, k, 20', [-0.0369958, 0.200535, 1.0]], ['2, k, 21', [-0.401263, 0.739368, 1.0]], ['2, k, 22', [-0.446951, 0.706768, 1.0]], ['2, k, 23', [0.313106, 0.732267, 1.0]], ['2, k, 24', [0.259441, 0.690039, 1.0]]]
[['2, k, 0', [-0.0407277, -0.351481, 1.0]], ['2, k, 1', [-0.0382762, -0.0332726, 1.0]], ['2, k, 2', [-0.0353301, 0.277739, 1.0]], ['2, k, 3', [-0.0409597, 0.42994, 1.0]], ['2, k, 4', [-0.201474, 0.208524, 1.0]], ['2, k, 5', [-0.349267, 0.426358, 1.0]], ['2, k, 6', [-0.396894, 0.635114, 1.0]], ['2, k, 7', [-0.402097, 0.695377, 1.0]], ['2, k, 8', [0.128115, 0.209393, 1.0]], ['2, k, 9', [0.270884, 0.42818, 1.0]], ['2, k, 10', [0.316318, 0.629558, 1.0]], ['2, k, 11', [0.322591, 0.694372, 1.0]], ['2, k, 12', [-0.112921, -0.34773, 1.0]], ['2, k, 13', [-0.19054, -0.692169, 1.0]], ['2, k, 14', [-0.198514, -0.992984, 1.0]], ['2, k, 15', [-0.191309, -0.853979, 1.0]], ['2, k, 16', [0.0322685, -0.347161, 1.0]], ['2, k, 17', [0.0929351, -0.690031, 1.0]], ['2, k, 18', [0.11866, -0.998462, 1.0]], ['2, k, 19', [0.103208, -0.861137, 1.0]], ['2, k, 20', [-0.0361189, 0.200894, 1.0]], ['2, k, 21', [-0.411586, 0.75482, 1.0]], ['2, k, 22', [-0.440827, 0.694746, 1.0]], ['2, k, 23', [0.324737, 0.742078, 1.0]], ['2, k, 24', [0.270129, 0.699018, 1.0]]]
[['2, k, 0', [-0.040829, -0.351289, 1.0]], ['2, k, 1', [-0.038711, -0.0332164, 1.0]], ['2, k, 2', [-0.0362963, 0.277578, 1.0]], ['2, k, 3', [-0.0413572, 0.430044, 1.0]], ['2, k, 4', [-0.201548, 0.208546, 1.0]], ['2, k, 5', [-0.350014, 0.432106, 1.0]], ['2, k, 6', [-0.398423, 0.646212, 1.0]], ['2, k, 7', [-0.404043, 0.713687, 1.0]], ['2, k, 8', [0.128029, 0.209697, 1.0]], ['2, k, 9', [0.271525, 0.430366, 1.0]], ['2, k, 10', [0.316469, 0.641444, 1.0]], ['2, k, 11', [0.319202, 0.705013, 1.0]], ['2, k, 12', [-0.113204, -0.347473, 1.0]], ['2, k, 13', [-0.19019, -0.692092, 1.0]], ['2, k, 14', [-0.197685, -0.992743, 1.0]], ['2, k, 15', [-0.190117, -0.853944, 1.0]], ['2, k, 16', [0.0322667, -0.347053, 1.0]], ['2, k, 17', [0.0933834, -0.690024, 1.0]], ['2, k, 18', [0.11921, -0.99779, 1.0]], ['2, k, 19', [0.103758, -0.860809, 1.0]], ['2, k, 20', [-0.0369338, 0.200786, 1.0]], ['2, k, 21', [-0.401007, 0.76683, 1.0]], ['2, k, 22', [-0.442837, 0.713576, 1.0]], ['2, k, 23', [0.328238, 0.749014, 1.0]], ['2, k, 24', [0.261431, 0.718356, 1.0]]]
[['2, k, 0', [-0.0409617, -0.350903, 1.0]], ['2, k, 1', [-0.0388957, -0.0328262, 1.0]], ['2, k, 2', [-0.0364876, 0.2778, 1.0]], ['2, k, 3', [-0.041934, 0.429835, 1.0]], ['2, k, 4', [-0.204064, 0.213115, 1.0]], ['2, k, 5', [-0.351654, 0.437225, 1.0]], ['2, k, 6', [-0.399137, 0.653415, 1.0]], ['2, k, 7', [-0.405165, 0.725936, 1.0]], ['2, k, 8', [0.127855, 0.210842, 1.0]], ['2, k, 9', [0.273546, 0.435388, 1.0]], ['2, k, 10', [0.314588, 0.663728, 1.0]], ['2, k, 11', [0.321439, 0.711702, 1.0]], ['2, k, 12', [-0.113296, -0.347126, 1.0]], ['2, k, 13', [-0.1892, -0.692454, 1.0]], ['2, k, 14', [-0.197533, -0.993118, 1.0]], ['2, k, 15', [-0.190224, -0.85405, 1.0]], ['2, k, 16', [0.03212, -0.346679, 1.0]], ['2, k, 17', [0.0930001, -0.690097, 1.0]], ['2, k, 18', [0.119049, -0.999024, 1.0]], ['2, k, 19', [0.104074, -0.861351, 1.0]], ['2, k, 20', [-0.0371287, 0.201067, 1.0]], ['2, k, 21', [-0.405726, 0.775548, 1.0]], ['2, k, 22', [-0.446089, 0.700819, 1.0]], ['2, k, 23', [0.340603, 0.754657, 1.0]], ['2, k, 24', [0.263969, 0.728714, 1.0]]]
