[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0980716, -0.900918, 1.0]], ['2, k, 1', [0.099567, -0.586811, 1.0]], ['2, k, 2', [0.100777, -0.27662, 1.0]], ['2, k, 3', [0.11206, -0.124959, 1.0]], ['2, k, 4', [-0.0750698, -0.376696, 1.0]], ['2, k, 5', [-0.141659, -0.64002, 1.0]], ['2, k, 6', [-0.13987, -0.882804, 1.0]], ['2, k, 7', [-0.132487, -0.940613, 1.0]], ['2, k, 8', [0.281711, -0.383925, 1.0]], ['2, k, 9', [0.343823, -0.641012, 1.0]], ['2, k, 10', [0.332611, -0.882114, 1.0]], ['2, k, 11', [0.310768, -0.957803, 1.0]], ['2, k, 12', [0.0158749, -0.891438, 1.0]], ['2, k, 13', [-0.0232761, -1.25871, 1.0]], ['2, k, 14', [-0.0414722, -1.65763, 1.0]], ['2, k, 15', [-0.0594195, -1.70985, 1.0]], ['2, k, 16', [0.177904, -0.89017, 1.0]], ['2, k, 17', [0.194254, -1.35688, 1.0]], ['2, k, 18', [0.179444, -1.66032, 1.0]], ['2, k, 19', [0.18987, -1.7135, 1.0]], ['2, k, 20', [0.100561, -0.353761, 1.0]], ['2, k, 21', [-0.124079, -1.02468, 1.0]], ['2, k, 22', [-0.167726, -0.94595, 1.0]], ['2, k, 23', [0.288716, -1.03706, 1.0]], ['2, k, 24', [0.343875, -0.947572, 1.0]]]
[['2, k, 0', [0.0980088, -0.900893, 1.0]], ['2, k, 1', [0.099539, -0.586777, 1.0]], ['2, k, 2', [0.100766, -0.27656, 1.0]], ['2, k, 3', [0.112075, -0.124999, 1.0]], ['2, k, 4', [-0.0751322, -0.376413, 1.0]], ['2, k, 5', [-0.141501, -0.640161, 1.0]], ['2, k, 6', [-0.139868, -0.88326, 1.0]], ['2, k, 7', [-0.13276, -0.941091, 1.0]], ['2, k, 8', [0.281706, -0.383935, 1.0]], ['2, k, 9', [0.343863, -0.640978, 1.0]], ['2, k, 10', [0.332628, -0.882127, 1.0]], ['2, k, 11', [0.310124, -0.953782, 1.0]], ['2, k, 12', [0.0158314, -0.89142, 1.0]], ['2, k, 13', [-0.0301613, -1.35984, 1.0]], ['2, k, 14', [-0.041269, -1.6635, 1.0]], ['2, k, 15', [-0.0598546, -1.71051, 1.0]], ['2, k, 16', [0.177827, -0.890129, 1.0]], ['2, k, 17', [0.194619, -1.35666, 1.0]], ['2, k, 18', [0.17911, -1.65993, 1.0]], ['2, k, 19', [0.190571, -1.71446, 1.0]], ['2, k, 20', [0.100545, -0.353708, 1.0]], ['2, k, 21', [-0.12711, -1.02215, 1.0]], ['2, k, 22', [-0.194919, -0.920541, 1.0]], ['2, k, 23', [0.300094, -1.01784, 1.0]], ['2, k, 24', [0.346675, -0.953274, 1.0]]]
[['2, k, 0', [0.097922, -0.900945, 1.0]], ['2, k, 1', [0.0995859, -0.586765, 1.0]], ['2, k, 2', [0.101045, -0.276437, 1.0]], ['2, k, 3', [0.112017, -0.125012, 1.0]], ['2, k, 4', [-0.0751071, -0.376319, 1.0]], ['2, k, 5', [-0.141019, -0.636295, 1.0]], ['2, k, 6', [-0.139702, -0.884623, 1.0]], ['2, k, 7', [-0.131266, -0.941682, 1.0]], ['2, k, 8', [0.28146, -0.384798, 1.0]], ['2, k, 9', [0.343924, -0.64138, 1.0]], ['2, k, 10', [0.332797, -0.875468, 1.0]], ['2, k, 11', [0.313268, -0.954461, 1.0]], ['2, k, 12', [0.0157618, -0.891458, 1.0]], ['2, k, 13', [-0.0293048, -1.24638, 1.0]], ['2, k, 14', [-0.0412117, -1.65732, 1.0]], ['2, k, 15', [-0.0655453, -1.71279, 1.0]], ['2, k, 16', [0.177742, -0.890178, 1.0]], ['2, k, 17', [0.194733, -1.3566, 1.0]], ['2, k, 18', [0.179955, -1.65992, 1.0]], ['2, k, 19', [0.187421, -1.7138, 1.0]], ['2, k, 20', [0.100743, -0.353623, 1.0]], ['2, k, 21', [-0.123515, -1.03159, 1.0]], ['2, k, 22', [-0.163616, -0.958212, 1.0]], ['2, k, 23', [0.295825, -1.02775, 1.0]], ['2, k, 24', [0.362861, -0.942664, 1.0]]]
[['2, k, 0', [0.0979328, -0.900942, 1.0]], ['2, k, 1', [0.0996911, -0.586733, 1.0]], ['2, k, 2', [0.101333, -0.276333, 1.0]], ['2, k, 3', [0.11253, -0.124678, 1.0]], ['2, k, 4', [-0.0749169, -0.376138, 1.0]], ['2, k, 5', [-0.14099, -0.636364, 1.0]], ['2, k, 6', [-0.139743, -0.884489, 1.0]], ['2, k, 7', [-0.13246, -0.941903, 1.0]], ['2, k, 8', [0.281753, -0.385026, 1.0]], ['2, k, 9', [0.343896, -0.642381, 1.0]], ['2, k, 10', [0.332402, -0.87807, 1.0]], ['2, k, 11', [0.311309, -0.95661, 1.0]], ['2, k, 12', [0.0157633, -0.891459, 1.0]], ['2, k, 13', [-0.0268183, -1.36181, 1.0]], ['2, k, 14', [-0.0422463, -1.66518, 1.0]], ['2, k, 15', [-0.0683897, -1.71187, 1.0]], ['2, k, 16', [0.177782, -0.890159, 1.0]], ['2, k, 17', [0.194762, -1.35469, 1.0]], ['2, k, 18', [0.181304, -1.6581, 1.0]], ['2, k, 19', [0.187464, -1.71343, 1.0]], ['2, k, 20', [0.100979, -0.353537, 1.0]], ['2, k, 21', [-0.131714, -1.02591, 1.0]], ['2, k, 22', [-0.171766, -0.934183, 1.0]], ['2, k, 23', [0.292513, -1.03317, 1.0]], ['2, k, 24', [0.348044, -0.949626, 1.0]]]
[['2, k, 0', [0.097685, -0.901103, 1.0]], ['2, k, 1', [0.0995857, -0.586789, 1.0]], ['2, k, 2', [0.101291, -0.276337, 1.0]], ['2, k, 3', [0.112547, -0.124409, 1.0]], ['2, k, 4', [-0.0749282, -0.376101, 1.0]], ['2, k, 5', [-0.140627, -0.636205, 1.0]], ['2, k, 6', [-0.139639, -0.883558, 1.0]], ['2, k, 7', [-0.131741, -0.942389, 1.0]], ['2, k, 8', [0.281901, -0.385518, 1.0]], ['2, k, 9', [0.34364, -0.646327, 1.0]], ['2, k, 10', [0.33226, -0.879586, 1.0]], ['2, k, 11', [0.312505, -0.955968, 1.0]], ['2, k, 12', [0.0155536, -0.891557, 1.0]], ['2, k, 13', [-0.0283438, -1.36229, 1.0]], ['2, k, 14', [-0.042899, -1.66574, 1.0]], ['2, k, 15', [-0.0682383, -1.71188, 1.0]], ['2, k, 16', [0.177515, -0.890369, 1.0]], ['2, k, 17', [0.194563, -1.35489, 1.0]], ['2, k, 18', [0.182334, -1.6583, 1.0]], ['2, k, 19', [0.188036, -1.71401, 1.0]], ['2, k, 20', [0.100927, -0.353549, 1.0]], ['2, k, 21', [-0.127644, -1.03064, 1.0]], ['2, k, 22', [-0.172775, -0.936588, 1.0]], ['2, k, 23', [0.295518, -1.02661, 1.0]], ['2, k, 24', [0.342027, -0.953473, 1.0]]]
[['2, k, 0', [0.0976698, -0.901053, 1.0]], ['2, k, 1', [0.0995973, -0.586776, 1.0]], ['2, k, 2', [0.101326, -0.276341, 1.0]], ['2, k, 3', [0.112623, -0.12436, 1.0]], ['2, k, 4', [-0.0741395, -0.375273, 1.0]], ['2, k, 5', [-0.141188, -0.634665, 1.0]], ['2, k, 6', [-0.139972, -0.88237, 1.0]], ['2, k, 7', [-0.131869, -0.943604, 1.0]], ['2, k, 8', [0.281914, -0.385509, 1.0]], ['2, k, 9', [0.34382, -0.645898, 1.0]], ['2, k, 10', [0.332562, -0.87756, 1.0]], ['2, k, 11', [0.310942, -0.954257, 1.0]], ['2, k, 12', [0.0155318, -0.891525, 1.0]], ['2, k, 13', [-0.0261309, -1.25528, 1.0]], ['2, k, 14', [-0.042794, -1.65859, 1.0]], ['2, k, 15', [-0.0681121, -1.71188, 1.0]], ['2, k, 16', [0.177512, -0.890281, 1.0]], ['2, k, 17', [0.194387, -1.35472, 1.0]], ['2, k, 18', [0.180909, -1.65792, 1.0]], ['2, k, 19', [0.185281, -1.71456, 1.0]], ['2, k, 20', [0.100955, -0.353547, 1.0]], ['2, k, 21', [-0.131945, -1.02584, 1.0]], ['2, k, 22', [-0.164159, -0.949738, 1.0]], ['2, k, 23', [0.30048, -1.01599, 1.0]], ['2, k, 24', [0.365984, -0.928736, 1.0]]]
[['2, k, 0', [0.0976668, -0.901057, 1.0]], ['2, k, 1', [0.0995813, -0.586786, 1.0]], ['2, k, 2', [0.101278, -0.276357, 1.0]], ['2, k, 3', [0.11226, -0.123434, 1.0]], ['2, k, 4', [-0.0741907, -0.375242, 1.0]], ['2, k, 5', [-0.141056, -0.635271, 1.0]], ['2, k, 6', [-0.139828, -0.881916, 1.0]], ['2, k, 7', [-0.128193, -0.943278, 1.0]], ['2, k, 8', [0.281913, -0.385509, 1.0]], ['2, k, 9', [0.343934, -0.645582, 1.0]], ['2, k, 10', [0.332565, -0.878586, 1.0]], ['2, k, 11', [0.307553, -0.958685, 1.0]], ['2, k, 12', [0.0155257, -0.891529, 1.0]], ['2, k, 13', [-0.0262332, -1.25508, 1.0]], ['2, k, 14', [-0.0428074, -1.65843, 1.0]], ['2, k, 15', [-0.06685, -1.71065, 1.0]], ['2, k, 16', [0.177512, -0.890283, 1.0]], ['2, k, 17', [0.194327, -1.35436, 1.0]], ['2, k, 18', [0.182065, -1.65762, 1.0]], ['2, k, 19', [0.188778, -1.71411, 1.0]], ['2, k, 20', [0.100917, -0.35356, 1.0]], ['2, k, 21', [-0.119861, -1.02866, 1.0]], ['2, k, 22', [-0.165168, -0.94577, 1.0]], ['2, k, 23', [0.287503, -1.03608, 1.0]], ['2, k, 24', [0.346193, -0.954695, 1.0]]]
[['2, k, 0', [0.0977928, -0.900921, 1.0]], ['2, k, 1', [0.0995843, -0.586729, 1.0]], ['2, k, 2', [0.101137, -0.276316, 1.0]], ['2, k, 3', [0.112214, -0.123461, 1.0]], ['2, k, 4', [-0.0741247, -0.375321, 1.0]], ['2, k, 5', [-0.141239, -0.636075, 1.0]], ['2, k, 6', [-0.139811, -0.883331, 1.0]], ['2, k, 7', [-0.124361, -0.957051, 1.0]], ['2, k, 8', [0.281967, -0.385062, 1.0]], ['2, k, 9', [0.343843, -0.655306, 1.0]], ['2, k, 10', [0.33271, -0.880397, 1.0]], ['2, k, 11', [0.309634, -0.957799, 1.0]], ['2, k, 12', [0.0156595, -0.891398, 1.0]], ['2, k, 13', [-0.0263154, -1.25564, 1.0]], ['2, k, 14', [-0.042401, -1.65608, 1.0]], ['2, k, 15', [-0.0668465, -1.70946, 1.0]], ['2, k, 16', [0.177691, -0.89007, 1.0]], ['2, k, 17', [0.203777, -1.24169, 1.0]], ['2, k, 18', [0.181274, -1.65336, 1.0]], ['2, k, 19', [0.188286, -1.71452, 1.0]], ['2, k, 20', [0.100828, -0.353513, 1.0]], ['2, k, 21', [-0.118968, -1.03887, 1.0]], ['2, k, 22', [-0.161937, -0.965291, 1.0]], ['2, k, 23', [0.290203, -1.03205, 1.0]], ['2, k, 24', [0.337654, -0.957886, 1.0]]]
[['2, k, 0', [0.0977468, -0.900987, 1.0]], ['2, k, 1', [0.0995579, -0.586769, 1.0]], ['2, k, 2', [0.101118, -0.276339, 1.0]], ['2, k, 3', [0.112393, -0.123353, 1.0]], ['2, k, 4', [-0.0741534, -0.37534, 1.0]], ['2, k, 5', [-0.142006, -0.634807, 1.0]], ['2, k, 6', [-0.139927, -0.882326, 1.0]], ['2, k, 7', [-0.124576, -0.95733, 1.0]], ['2, k, 8', [0.282002, -0.38504, 1.0]], ['2, k, 9', [0.34409, -0.654677, 1.0]], ['2, k, 10', [0.33084, -0.894971, 1.0]], ['2, k, 11', [0.31132, -0.95822, 1.0]], ['2, k, 12', [0.0156278, -0.891447, 1.0]], ['2, k, 13', [-0.025772, -1.25816, 1.0]], ['2, k, 14', [-0.042153, -1.65631, 1.0]], ['2, k, 15', [-0.0626777, -1.7122, 1.0]], ['2, k, 16', [0.177631, -0.89015, 1.0]], ['2, k, 17', [0.198289, -1.25837, 1.0]], ['2, k, 18', [0.182364, -1.65678, 1.0]], ['2, k, 19', [0.189558, -1.71533, 1.0]], ['2, k, 20', [0.100808, -0.353538, 1.0]], ['2, k, 21', [-0.123353, -1.02715, 1.0]], ['2, k, 22', [-0.165872, -0.95243, 1.0]], ['2, k, 23', [0.293919, -1.03565, 1.0]], ['2, k, 24', [0.346213, -0.956458, 1.0]]]
[['2, k, 0', [0.0977667, -0.900969, 1.0]], ['2, k, 1', [0.0995898, -0.586739, 1.0]], ['2, k, 2', [0.101158, -0.27629, 1.0]], ['2, k, 3', [0.111459, -0.122989, 1.0]], ['2, k, 4', [-0.0742164, -0.375321, 1.0]], ['2, k, 5', [-0.141595, -0.636911, 1.0]], ['2, k, 6', [-0.139898, -0.882156, 1.0]], ['2, k, 7', [-0.125966, -0.954996, 1.0]], ['2, k, 8', [0.281994, -0.384877, 1.0]], ['2, k, 9', [0.344542, -0.649199, 1.0]], ['2, k, 10', [0.330813, -0.895664, 1.0]], ['2, k, 11', [0.306467, -0.965455, 1.0]], ['2, k, 12', [0.0156395, -0.891449, 1.0]], ['2, k, 13', [-0.0256076, -1.25668, 1.0]], ['2, k, 14', [-0.0419639, -1.65626, 1.0]], ['2, k, 15', [-0.0632198, -1.71123, 1.0]], ['2, k, 16', [0.17767, -0.890092, 1.0]], ['2, k, 17', [0.196103, -1.35786, 1.0]], ['2, k, 18', [0.181708, -1.66067, 1.0]], ['2, k, 19', [0.18863, -1.71521, 1.0]], ['2, k, 20', [0.100846, -0.353494, 1.0]], ['2, k, 21', [-0.12504, -1.02824, 1.0]], ['2, k, 22', [-0.169959, -0.945248, 1.0]], ['2, k, 23', [0.298894, -1.02338, 1.0]], ['2, k, 24', [0.324185, -0.94313, 1.0]]]
[['2, k, 0', [0.0977483, -0.900982, 1.0]], ['2, k, 1', [0.0996142, -0.586731, 1.0]], ['2, k, 2', [0.101274, -0.276237, 1.0]], ['2, k, 3', [0.111471, -0.122973, 1.0]], ['2, k, 4', [-0.074227, -0.375257, 1.0]], ['2, k, 5', [-0.14151, -0.636537, 1.0]], ['2, k, 6', [-0.140092, -0.883249, 1.0]], ['2, k, 7', [-0.122862, -0.960788, 1.0]], ['2, k, 8', [0.281992, -0.384906, 1.0]], ['2, k, 9', [0.344401, -0.648948, 1.0]], ['2, k, 10', [0.330755, -0.894778, 1.0]], ['2, k, 11', [0.308233, -0.966195, 1.0]], ['2, k, 12', [0.0156291, -0.891452, 1.0]], ['2, k, 13', [-0.0254973, -1.2566, 1.0]], ['2, k, 14', [-0.0414731, -1.65595, 1.0]], ['2, k, 15', [-0.0701099, -1.71033, 1.0]], ['2, k, 16', [0.177643, -0.890121, 1.0]], ['2, k, 17', [0.195003, -1.3574, 1.0]], ['2, k, 18', [0.181165, -1.66021, 1.0]], ['2, k, 19', [0.19198, -1.7148, 1.0]], ['2, k, 20', [0.100932, -0.353455, 1.0]], ['2, k, 21', [-0.125393, -1.0311, 1.0]], ['2, k, 22', [-0.165505, -0.955184, 1.0]], ['2, k, 23', [0.288713, -1.03498, 1.0]], ['2, k, 24', [0.308773, -0.955172, 1.0]]]
[['2, k, 0', [0.0976798, -0.901015, 1.0]], ['2, k, 1', [0.0995385, -0.586774, 1.0]], ['2, k, 2', [0.101161, -0.2763, 1.0]], ['2, k, 3', [0.11148, -0.122993, 1.0]], ['2, k, 4', [-0.0747378, -0.375905, 1.0]], ['2, k, 5', [-0.140027, -0.638844, 1.0]], ['2, k, 6', [-0.139831, -0.884621, 1.0]], ['2, k, 7', [-0.120223, -0.957118, 1.0]], ['2, k, 8', [0.281974, -0.38491, 1.0]], ['2, k, 9', [0.345144, -0.644754, 1.0]], ['2, k, 10', [0.331022, -0.893039, 1.0]], ['2, k, 11', [0.307399, -0.962137, 1.0]], ['2, k, 12', [0.015541, -0.891518, 1.0]], ['2, k, 13', [-0.0244582, -1.25286, 1.0]], ['2, k, 14', [-0.0417892, -1.65634, 1.0]], ['2, k, 15', [-0.0687701, -1.71093, 1.0]], ['2, k, 16', [0.17758, -0.890134, 1.0]], ['2, k, 17', [0.194664, -1.35747, 1.0]], ['2, k, 18', [0.181985, -1.66021, 1.0]], ['2, k, 19', [0.186673, -1.71041, 1.0]], ['2, k, 20', [0.100831, -0.35351, 1.0]], ['2, k, 21', [-0.119713, -1.02724, 1.0]], ['2, k, 22', [-0.161076, -0.943638, 1.0]], ['2, k, 23', [0.299044, -1.02834, 1.0]], ['2, k, 24', [0.33664, -0.959859, 1.0]]]
[['2, k, 0', [0.0976687, -0.901021, 1.0]], ['2, k, 1', [0.0996011, -0.586817, 1.0]], ['2, k, 2', [0.101401, -0.276443, 1.0]], ['2, k, 3', [0.112027, -0.123158, 1.0]], ['2, k, 4', [-0.0742925, -0.375551, 1.0]], ['2, k, 5', [-0.140026, -0.638601, 1.0]], ['2, k, 6', [-0.138493, -0.882053, 1.0]], ['2, k, 7', [-0.121106, -0.959196, 1.0]], ['2, k, 8', [0.282102, -0.384982, 1.0]], ['2, k, 9', [0.344278, -0.648489, 1.0]], ['2, k, 10', [0.329923, -0.898585, 1.0]], ['2, k, 11', [0.304605, -0.970856, 1.0]], ['2, k, 12', [0.0154975, -0.891519, 1.0]], ['2, k, 13', [-0.024668, -1.25295, 1.0]], ['2, k, 14', [-0.0413979, -1.65687, 1.0]], ['2, k, 15', [-0.0681719, -1.71093, 1.0]], ['2, k, 16', [0.177577, -0.890141, 1.0]], ['2, k, 17', [0.195092, -1.35705, 1.0]], ['2, k, 18', [0.181365, -1.6596, 1.0]], ['2, k, 19', [0.188481, -1.71105, 1.0]], ['2, k, 20', [0.101015, -0.35362, 1.0]], ['2, k, 21', [-0.121173, -1.02808, 1.0]], ['2, k, 22', [-0.158439, -0.958192, 1.0]], ['2, k, 23', [0.28423, -1.05003, 1.0]], ['2, k, 24', [0.306318, -0.960585, 1.0]]]
[['2, k, 0', [0.0976714, -0.900947, 1.0]], ['2, k, 1', [0.0995334, -0.586833, 1.0]], ['2, k, 2', [0.101132, -0.276642, 1.0]], ['2, k, 3', [0.111539, -0.12346, 1.0]], ['2, k, 4', [-0.0742972, -0.375563, 1.0]], ['2, k, 5', [-0.140562, -0.635987, 1.0]], ['2, k, 6', [-0.139, -0.881346, 1.0]], ['2, k, 7', [-0.121817, -0.961203, 1.0]], ['2, k, 8', [0.281981, -0.384208, 1.0]], ['2, k, 9', [0.344361, -0.646693, 1.0]], ['2, k, 10', [0.329834, -0.898224, 1.0]], ['2, k, 11', [0.310788, -0.959364, 1.0]], ['2, k, 12', [0.0155084, -0.891481, 1.0]], ['2, k, 13', [-0.024679, -1.2568, 1.0]], ['2, k, 14', [-0.040863, -1.65938, 1.0]], ['2, k, 15', [-0.0681524, -1.71097, 1.0]], ['2, k, 16', [0.177576, -0.89001, 1.0]], ['2, k, 17', [0.20043, -1.24214, 1.0]], ['2, k, 18', [0.184262, -1.65271, 1.0]], ['2, k, 19', [0.189867, -1.7113, 1.0]], ['2, k, 20', [0.100812, -0.353757, 1.0]], ['2, k, 21', [-0.121009, -1.02897, 1.0]], ['2, k, 22', [-0.163171, -0.953537, 1.0]], ['2, k, 23', [0.288282, -1.0355, 1.0]], ['2, k, 24', [0.350182, -0.950964, 1.0]]]
[['2, k, 0', [0.0974577, -0.900924, 1.0]], ['2, k, 1', [0.0994557, -0.586712, 1.0]], ['2, k, 2', [0.101215, -0.27633, 1.0]], ['2, k, 3', [0.111455, -0.123393, 1.0]], ['2, k, 4', [-0.0744233, -0.375661, 1.0]], ['2, k, 5', [-0.140922, -0.635417, 1.0]], ['2, k, 6', [-0.13933, -0.882564, 1.0]], ['2, k, 7', [-0.1212, -0.96211, 1.0]], ['2, k, 8', [0.281939, -0.38426, 1.0]], ['2, k, 9', [0.344222, -0.647012, 1.0]], ['2, k, 10', [0.330367, -0.895139, 1.0]], ['2, k, 11', [0.311527, -0.958089, 1.0]], ['2, k, 12', [0.0152861, -0.89149, 1.0]], ['2, k, 13', [-0.022851, -1.26398, 1.0]], ['2, k, 14', [-0.0398955, -1.66191, 1.0]], ['2, k, 15', [-0.0680549, -1.71097, 1.0]], ['2, k, 16', [0.177365, -0.889959, 1.0]], ['2, k, 17', [0.195481, -1.35982, 1.0]], ['2, k, 18', [0.182791, -1.66221, 1.0]], ['2, k, 19', [0.190196, -1.71181, 1.0]], ['2, k, 20', [0.100846, -0.353502, 1.0]], ['2, k, 21', [-0.127579, -1.02978, 1.0]], ['2, k, 22', [-0.158843, -0.962533, 1.0]], ['2, k, 23', [0.301829, -1.02964, 1.0]], ['2, k, 24', [0.339068, -0.95514, 1.0]]]
[['2, k, 0', [0.097317, -0.900966, 1.0]], ['2, k, 1', [0.0993693, -0.586769, 1.0]], ['2, k, 2', [0.101159, -0.276399, 1.0]], ['2, k, 3', [0.111623, -0.123848, 1.0]], ['2, k, 4', [-0.0746633, -0.375813, 1.0]], ['2, k, 5', [-0.142377, -0.632411, 1.0]], ['2, k, 6', [-0.139222, -0.881534, 1.0]], ['2, k, 7', [-0.122366, -0.956178, 1.0]], ['2, k, 8', [0.281838, -0.3843, 1.0]], ['2, k, 9', [0.34332, -0.644878, 1.0]], ['2, k, 10', [0.334103, -0.874271, 1.0]], ['2, k, 11', [0.312035, -0.954065, 1.0]], ['2, k, 12', [0.0151629, -0.891556, 1.0]], ['2, k, 13', [-0.0235355, -1.26487, 1.0]], ['2, k, 14', [-0.0409905, -1.66217, 1.0]], ['2, k, 15', [-0.0662318, -1.71135, 1.0]], ['2, k, 16', [0.177207, -0.889975, 1.0]], ['2, k, 17', [0.195606, -1.35953, 1.0]], ['2, k, 18', [0.177188, -1.66073, 1.0]], ['2, k, 19', [0.1887, -1.71301, 1.0]], ['2, k, 20', [0.100783, -0.353568, 1.0]], ['2, k, 21', [-0.118011, -1.02872, 1.0]], ['2, k, 22', [-0.163305, -0.951433, 1.0]], ['2, k, 23', [0.295832, -1.02771, 1.0]], ['2, k, 24', [0.340253, -0.956647, 1.0]]]
[['2, k, 0', [0.0971242, -0.901007, 1.0]], ['2, k, 1', [0.099169, -0.5868, 1.0]], ['2, k, 2', [0.1009, -0.276423, 1.0]], ['2, k, 3', [0.111753, -0.124291, 1.0]], ['2, k, 4', [-0.074567, -0.375614, 1.0]], ['2, k, 5', [-0.14244, -0.632402, 1.0]], ['2, k, 6', [-0.139518, -0.879426, 1.0]], ['2, k, 7', [-0.123303, -0.957119, 1.0]], ['2, k, 8', [0.281798, -0.384472, 1.0]], ['2, k, 9', [0.343295, -0.649001, 1.0]], ['2, k, 10', [0.333119, -0.888289, 1.0]], ['2, k, 11', [0.313032, -0.954719, 1.0]], ['2, k, 12', [0.014987, -0.89152, 1.0]], ['2, k, 13', [-0.0257817, -1.25825, 1.0]], ['2, k, 14', [-0.0408282, -1.66067, 1.0]], ['2, k, 15', [-0.0648191, -1.71145, 1.0]], ['2, k, 16', [0.176992, -0.890132, 1.0]], ['2, k, 17', [0.195699, -1.35838, 1.0]], ['2, k, 18', [0.180969, -1.66001, 1.0]], ['2, k, 19', [0.192828, -1.71297, 1.0]], ['2, k, 20', [0.100545, -0.353592, 1.0]], ['2, k, 21', [-0.111201, -1.03902, 1.0]], ['2, k, 22', [-0.180268, -0.93381, 1.0]], ['2, k, 23', [0.305054, -1.01884, 1.0]], ['2, k, 24', [0.36813, -0.929484, 1.0]]]
[['2, k, 0', [0.0971792, -0.900999, 1.0]], ['2, k, 1', [0.0991708, -0.586797, 1.0]], ['2, k, 2', [0.100858, -0.276417, 1.0]], ['2, k, 3', [0.111595, -0.124087, 1.0]], ['2, k, 4', [-0.0746006, -0.375601, 1.0]], ['2, k, 5', [-0.14234, -0.634634, 1.0]], ['2, k, 6', [-0.139614, -0.877485, 1.0]], ['2, k, 7', [-0.123421, -0.956354, 1.0]], ['2, k, 8', [0.281824, -0.384493, 1.0]], ['2, k, 9', [0.343365, -0.641971, 1.0]], ['2, k, 10', [0.333239, -0.887504, 1.0]], ['2, k, 11', [0.312904, -0.956797, 1.0]], ['2, k, 12', [0.0150564, -0.891529, 1.0]], ['2, k, 13', [-0.025843, -1.25692, 1.0]], ['2, k, 14', [-0.0412683, -1.66084, 1.0]], ['2, k, 15', [-0.0632161, -1.71241, 1.0]], ['2, k, 16', [0.177041, -0.890106, 1.0]], ['2, k, 17', [0.196234, -1.35843, 1.0]], ['2, k, 18', [0.181396, -1.66003, 1.0]], ['2, k, 19', [0.188753, -1.71181, 1.0]], ['2, k, 20', [0.10052, -0.353588, 1.0]], ['2, k, 21', [-0.111136, -1.03842, 1.0]], ['2, k, 22', [-0.159424, -0.97, 1.0]], ['2, k, 23', [0.301094, -1.0272, 1.0]], ['2, k, 24', [0.355827, -0.945406, 1.0]]]
[['2, k, 0', [0.097341, -0.900995, 1.0]], ['2, k, 1', [0.0994832, -0.586726, 1.0]], ['2, k, 2', [0.101337, -0.276243, 1.0]], ['2, k, 3', [0.112278, -0.123893, 1.0]], ['2, k, 4', [-0.0743016, -0.375514, 1.0]], ['2, k, 5', [-0.142342, -0.634895, 1.0]], ['2, k, 6', [-0.139214, -0.877377, 1.0]], ['2, k, 7', [-0.123257, -0.955953, 1.0]], ['2, k, 8', [0.28213, -0.384491, 1.0]], ['2, k, 9', [0.343678, -0.642791, 1.0]], ['2, k, 10', [0.333053, -0.887119, 1.0]], ['2, k, 11', [0.312205, -0.95903, 1.0]], ['2, k, 12', [0.0151706, -0.891559, 1.0]], ['2, k, 13', [-0.0258882, -1.25665, 1.0]], ['2, k, 14', [-0.041315, -1.66078, 1.0]], ['2, k, 15', [-0.0634518, -1.71218, 1.0]], ['2, k, 16', [0.177267, -0.890056, 1.0]], ['2, k, 17', [0.196365, -1.35851, 1.0]], ['2, k, 18', [0.181103, -1.66008, 1.0]], ['2, k, 19', [0.186298, -1.71061, 1.0]], ['2, k, 20', [0.100955, -0.353441, 1.0]], ['2, k, 21', [-0.122488, -1.02847, 1.0]], ['2, k, 22', [-0.162769, -0.953435, 1.0]], ['2, k, 23', [0.290527, -1.03434, 1.0]], ['2, k, 24', [0.334929, -0.967672, 1.0]]]
