[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.05085957, 0.04543672, 1.0]], ['2, k, 1', [0.05898786, 0.3461116, 1.0]], ['2, k, 2', [0.06650439, 0.6346687, 1.0]], ['2, k, 3', [0.05321859, 0.7572821, 1.0]], ['2, k, 4', [-0.0835911, 0.5272468, 1.0]], ['2, k, 5', [-0.02623419, 0.2876533, 1.0]], ['2, k, 6', [0.04875623, 0.136445, 1.0]], ['2, k, 7', [0.03573032, 0.08201011, 1.0]], ['2, k, 8', [0.1961658, 0.5315125, 1.0]], ['2, k, 9', [0.1279346, 0.3412082, 1.0]], ['2, k, 10', [0.03810753, 0.1609199, 1.0]], ['2, k, 11', [0.03063746, 0.1057474, 1.0]], ['2, k, 12', [-0.018886, 0.04611936, 1.0]], ['2, k, 13', [-0.04733895, -0.3803488, 1.0]], ['2, k, 14', [-0.05461125, -0.7177585, 1.0]], ['2, k, 15', [-0.07591158, -0.7553207, 1.0]], ['2, k, 16', [0.1185414, 0.04324229, 1.0]], ['2, k, 17', [0.1525239, -0.3789763, 1.0]], ['2, k, 18', [0.2051584, -0.6731554, 1.0]], ['2, k, 19', [0.2219603, -0.727515, 1.0]], ['2, k, 20', [0.06475081, 0.5644617, 1.0]], ['2, k, 21', [0.03955511, 0.0392388, 1.0]], ['2, k, 22', [0.03610139, 0.03810392, 1.0]], ['2, k, 23', [0.02750767, 0.04544274, 1.0]], ['2, k, 24', [0.02661584, 0.1158501, 1.0]]]
[['2, k, 0', [0.05109784, 0.04645352, 1.0]], ['2, k, 1', [0.05897649, 0.3468521, 1.0]], ['2, k, 2', [0.06614456, 0.6348711, 1.0]], ['2, k, 3', [0.05308929, 0.7566614, 1.0]], ['2, k, 4', [-0.08186142, 0.5257834, 1.0]], ['2, k, 5', [-0.0296658, 0.3268743, 1.0]], ['2, k, 6', [0.05887551, 0.1511574, 1.0]], ['2, k, 7', [0.03551855, 0.1195469, 1.0]], ['2, k, 8', [0.196351, 0.5342038, 1.0]], ['2, k, 9', [0.1341168, 0.3711908, 1.0]], ['2, k, 10', [0.03292966, 0.1581617, 1.0]], ['2, k, 11', [0.0317063, 0.1183675, 1.0]], ['2, k, 12', [-0.01851816, 0.04689418, 1.0]], ['2, k, 13', [-0.04758729, -0.3805524, 1.0]], ['2, k, 14', [-0.07783358, -0.7223551, 1.0]], ['2, k, 15', [-0.07676117, -0.757928, 1.0]], ['2, k, 16', [0.1185452, 0.04452446, 1.0]], ['2, k, 17', [0.1526442, -0.3789339, 1.0]], ['2, k, 18', [0.2177444, -0.6886803, 1.0]], ['2, k, 19', [0.2224044, -0.735876, 1.0]], ['2, k, 20', [0.06448337, 0.5648022, 1.0]], ['2, k, 21', [0.04970644, 0.07907481, 1.0]], ['2, k, 22', [0.06975683, 0.06635923, 1.0]], ['2, k, 23', [0.02558996, 0.06670522, 1.0]], ['2, k, 24', [0.02507302, 0.1361106, 1.0]]]
[['2, k, 0', [0.05092478, 0.0474121, 1.0]], ['2, k, 1', [0.05923644, 0.3473176, 1.0]], ['2, k, 2', [0.06702471, 0.6345078, 1.0]], ['2, k, 3', [0.05353338, 0.7556918, 1.0]], ['2, k, 4', [-0.08160257, 0.5276218, 1.0]], ['2, k, 5', [-0.02786049, 0.3284579, 1.0]], ['2, k, 6', [0.06401467, 0.1804143, 1.0]], ['2, k, 7', [0.03475773, 0.1369506, 1.0]], ['2, k, 8', [0.1942948, 0.5348415, 1.0]], ['2, k, 9', [0.1383272, 0.3711499, 1.0]], ['2, k, 10', [0.03017948, 0.1725078, 1.0]], ['2, k, 11', [0.03140363, 0.1329049, 1.0]], ['2, k, 12', [-0.01854077, 0.0478785, 1.0]], ['2, k, 13', [-0.04731569, -0.3810643, 1.0]], ['2, k, 14', [-0.06406816, -0.7163987, 1.0]], ['2, k, 15', [-0.07460324, -0.7547376, 1.0]], ['2, k, 16', [0.1182861, 0.04529836, 1.0]], ['2, k, 17', [0.1526767, -0.3782602, 1.0]], ['2, k, 18', [0.2123172, -0.6936003, 1.0]], ['2, k, 19', [0.2237029, -0.7379065, 1.0]], ['2, k, 20', [0.06518474, 0.5646629, 1.0]], ['2, k, 21', [0.04761101, 0.0852268, 1.0]], ['2, k, 22', [0.07008184, 0.08669649, 1.0]], ['2, k, 23', [0.02460498, 0.08775228, 1.0]], ['2, k, 24', [0.02605426, 0.1556336, 1.0]]]
[['2, k, 0', [0.04980047, 0.04894362, 1.0]], ['2, k, 1', [0.05910902, 0.3484754, 1.0]], ['2, k, 2', [0.06795532, 0.6352329, 1.0]], ['2, k, 3', [0.05449138, 0.7551277, 1.0]], ['2, k, 4', [-0.08139695, 0.5299615, 1.0]], ['2, k, 5', [-0.02271539, 0.3276373, 1.0]], ['2, k, 6', [0.02276358, 0.1888682, 1.0]], ['2, k, 7', [0.03239375, 0.1519818, 1.0]], ['2, k, 8', [0.1928821, 0.5357902, 1.0]], ['2, k, 9', [0.140312, 0.3751591, 1.0]], ['2, k, 10', [0.03126693, 0.1865235, 1.0]], ['2, k, 11', [0.03062037, 0.1586082, 1.0]], ['2, k, 12', [-0.02030288, 0.04957895, 1.0]], ['2, k, 13', [-0.04876345, -0.3877699, 1.0]], ['2, k, 14', [-0.06134446, -0.7159649, 1.0]], ['2, k, 15', [-0.07471962, -0.7551799, 1.0]], ['2, k, 16', [0.1178084, 0.04654315, 1.0]], ['2, k, 17', [0.1528425, -0.3781854, 1.0]], ['2, k, 18', [0.2099752, -0.6859887, 1.0]], ['2, k, 19', [0.2219077, -0.7325429, 1.0]], ['2, k, 20', [0.06584048, 0.5654781, 1.0]], ['2, k, 21', [0.04234652, 0.1089925, 1.0]], ['2, k, 22', [0.03904679, 0.08791514, 1.0]], ['2, k, 23', [0.02131245, 0.1168043, 1.0]], ['2, k, 24', [0.02472522, 0.179332, 1.0]]]
[['2, k, 0', [0.04962051, 0.04938442, 1.0]], ['2, k, 1', [0.0584103, 0.3489037, 1.0]], ['2, k, 2', [0.06652633, 0.6356934, 1.0]], ['2, k, 3', [0.05529868, 0.754199, 1.0]], ['2, k, 4', [-0.08095669, 0.5319027, 1.0]], ['2, k, 5', [-0.02587539, 0.3777994, 1.0]], ['2, k, 6', [0.004098835, 0.2126426, 1.0]], ['2, k, 7', [0.03038378, 0.1727148, 1.0]], ['2, k, 8', [0.1918444, 0.5373433, 1.0]], ['2, k, 9', [0.1413266, 0.4030208, 1.0]], ['2, k, 10', [0.04243604, 0.2139221, 1.0]], ['2, k, 11', [0.03080481, 0.1799259, 1.0]], ['2, k, 12', [-0.02052755, 0.04997927, 1.0]], ['2, k, 13', [-0.04873409, -0.3878837, 1.0]], ['2, k, 14', [-0.06076059, -0.716697, 1.0]], ['2, k, 15', [-0.07360084, -0.7555058, 1.0]], ['2, k, 16', [0.1177185, 0.04697449, 1.0]], ['2, k, 17', [0.1530727, -0.3787211, 1.0]], ['2, k, 18', [0.2096125, -0.686474, 1.0]], ['2, k, 19', [0.2218549, -0.7328317, 1.0]], ['2, k, 20', [0.06463005, 0.5659137, 1.0]], ['2, k, 21', [0.03344471, 0.1345296, 1.0]], ['2, k, 22', [0.0315998, 0.1135392, 1.0]], ['2, k, 23', [0.0235354, 0.1357177, 1.0]], ['2, k, 24', [0.02801448, 0.2004365, 1.0]]]
[['2, k, 0', [0.04972259, 0.04904486, 1.0]], ['2, k, 1', [0.05894114, 0.3484403, 1.0]], ['2, k, 2', [0.06755299, 0.6351024, 1.0]], ['2, k, 3', [0.0562223, 0.7540453, 1.0]], ['2, k, 4', [-0.08067744, 0.5334824, 1.0]], ['2, k, 5', [-0.0270661, 0.3787148, 1.0]], ['2, k, 6', [-0.005207515, 0.2433002, 1.0]], ['2, k, 7', [0.02982651, 0.1962213, 1.0]], ['2, k, 8', [0.1917044, 0.5380042, 1.0]], ['2, k, 9', [0.1324805, 0.410723, 1.0]], ['2, k, 10', [0.05767323, 0.2682827, 1.0]], ['2, k, 11', [0.03177579, 0.2057537, 1.0]], ['2, k, 12', [-0.02064715, 0.05077228, 1.0]], ['2, k, 13', [-0.04772811, -0.3884004, 1.0]], ['2, k, 14', [-0.05981154, -0.7166747, 1.0]], ['2, k, 15', [-0.07494257, -0.7554585, 1.0]], ['2, k, 16', [0.1181482, 0.04521164, 1.0]], ['2, k, 17', [0.1529378, -0.3787028, 1.0]], ['2, k, 18', [0.2010231, -0.7435001, 1.0]], ['2, k, 19', [0.2473789, -0.7250172, 1.0]], ['2, k, 20', [0.06552599, 0.5653395, 1.0]], ['2, k, 21', [0.03641041, 0.1709774, 1.0]], ['2, k, 22', [0.01886822, 0.1424398, 1.0]], ['2, k, 23', [0.01958718, 0.1641564, 1.0]], ['2, k, 24', [0.02939697, 0.2263467, 1.0]]]
[['2, k, 0', [0.04960893, 0.04952744, 1.0]], ['2, k, 1', [0.05873093, 0.3484083, 1.0]], ['2, k, 2', [0.06717395, 0.6342388, 1.0]], ['2, k, 3', [0.0571383, 0.7531536, 1.0]], ['2, k, 4', [-0.08052199, 0.5351276, 1.0]], ['2, k, 5', [-0.0252904, 0.3605022, 1.0]], ['2, k, 6', [0.006728487, 0.2211563, 1.0]], ['2, k, 7', [0.02918506, 0.2202198, 1.0]], ['2, k, 8', [0.1915411, 0.5388575, 1.0]], ['2, k, 9', [0.1243503, 0.4202234, 1.0]], ['2, k, 10', [0.07154465, 0.2831098, 1.0]], ['2, k, 11', [0.03417882, 0.2271527, 1.0]], ['2, k, 12', [-0.02063155, 0.05180991, 1.0]], ['2, k, 13', [-0.04695739, -0.3902862, 1.0]], ['2, k, 14', [-0.05983245, -0.7166399, 1.0]], ['2, k, 15', [-0.07421309, -0.754721, 1.0]], ['2, k, 16', [0.1177581, 0.04488526, 1.0]], ['2, k, 17', [0.1526354, -0.3816232, 1.0]], ['2, k, 18', [0.2016727, -0.7426884, 1.0]], ['2, k, 19', [0.247573, -0.7257659, 1.0]], ['2, k, 20', [0.06519113, 0.5647015, 1.0]], ['2, k, 21', [0.04487032, 0.1911446, 1.0]], ['2, k, 22', [0.03495977, 0.164075, 1.0]], ['2, k, 23', [0.02332068, 0.1871107, 1.0]], ['2, k, 24', [0.02941105, 0.2553965, 1.0]]]
[['2, k, 0', [0.05035876, 0.04788006, 1.0]], ['2, k, 1', [0.05911328, 0.3478399, 1.0]], ['2, k, 2', [0.06723878, 0.6346162, 1.0]], ['2, k, 3', [0.05794635, 0.7525406, 1.0]], ['2, k, 4', [-0.08019497, 0.5366042, 1.0]], ['2, k, 5', [-0.04287604, 0.3875774, 1.0]], ['2, k, 6', [-0.00428518, 0.3071732, 1.0]], ['2, k, 7', [0.03316059, 0.2458494, 1.0]], ['2, k, 8', [0.1911946, 0.5395308, 1.0]], ['2, k, 9', [0.1344757, 0.4322001, 1.0]], ['2, k, 10', [0.07362825, 0.3041437, 1.0]], ['2, k, 11', [0.03550297, 0.2516232, 1.0]], ['2, k, 12', [-0.02007149, 0.05137223, 1.0]], ['2, k, 13', [-0.04675008, -0.3914025, 1.0]], ['2, k, 14', [-0.05967389, -0.7170528, 1.0]], ['2, k, 15', [-0.07533703, -0.7556789, 1.0]], ['2, k, 16', [0.1186949, 0.0422059, 1.0]], ['2, k, 17', [0.1524607, -0.3826813, 1.0]], ['2, k, 18', [0.1977882, -0.6749381, 1.0]], ['2, k, 19', [0.2204496, -0.7282508, 1.0]], ['2, k, 20', [0.06532662, 0.5648451, 1.0]], ['2, k, 21', [0.04607283, 0.2173709, 1.0]], ['2, k, 22', [0.02974303, 0.1872536, 1.0]], ['2, k, 23', [0.0221018, 0.2151147, 1.0]], ['2, k, 24', [0.03240043, 0.2813949, 1.0]]]
[['2, k, 0', [0.04896044, 0.03904933, 1.0]], ['2, k, 1', [0.05741573, 0.3460082, 1.0]], ['2, k, 2', [0.06459972, 0.6355237, 1.0]], ['2, k, 3', [0.0584698, 0.7523158, 1.0]], ['2, k, 4', [-0.07968132, 0.5381551, 1.0]], ['2, k, 5', [-0.01949092, 0.4123078, 1.0]], ['2, k, 6', [-0.0216403, 0.2774327, 1.0]], ['2, k, 7', [0.03074616, 0.2642261, 1.0]], ['2, k, 8', [0.191196, 0.5396268, 1.0]], ['2, k, 9', [0.1155418, 0.4665495, 1.0]], ['2, k, 10', [0.08484619, 0.3458255, 1.0]], ['2, k, 11', [0.03744225, 0.2727571, 1.0]], ['2, k, 12', [-0.0219326, 0.04512692, 1.0]], ['2, k, 13', [-0.04789786, -0.3956847, 1.0]], ['2, k, 14', [-0.05683913, -0.7138524, 1.0]], ['2, k, 15', [-0.07378294, -0.7545927, 1.0]], ['2, k, 16', [0.1180014, 0.03110909, 1.0]], ['2, k, 17', [0.1529008, -0.3836897, 1.0]], ['2, k, 18', [0.1995725, -0.6771969, 1.0]], ['2, k, 19', [0.2358832, -0.7311516, 1.0]], ['2, k, 20', [0.06328228, 0.5650358, 1.0]], ['2, k, 21', [0.04462666, 0.2374523, 1.0]], ['2, k, 22', [0.03159002, 0.2134247, 1.0]], ['2, k, 23', [0.02948623, 0.2424055, 1.0]], ['2, k, 24', [0.0326355, 0.3102436, 1.0]]]
[['2, k, 0', [0.04919052, 0.03378781, 1.0]], ['2, k, 1', [0.05708728, 0.3436232, 1.0]], ['2, k, 2', [0.06412035, 0.6359874, 1.0]], ['2, k, 3', [0.05820039, 0.7523124, 1.0]], ['2, k, 4', [-0.0793696, 0.5387279, 1.0]], ['2, k, 5', [-0.02314125, 0.4215239, 1.0]], ['2, k, 6', [-0.01328504, 0.2996749, 1.0]], ['2, k, 7', [0.03309546, 0.2868449, 1.0]], ['2, k, 8', [0.1914919, 0.5379315, 1.0]], ['2, k, 9', [0.1184255, 0.4489676, 1.0]], ['2, k, 10', [0.08685539, 0.3258009, 1.0]], ['2, k, 11', [0.04220958, 0.2952525, 1.0]], ['2, k, 12', [-0.02227547, 0.03967613, 1.0]], ['2, k, 13', [-0.04777087, -0.3969452, 1.0]], ['2, k, 14', [-0.05673195, -0.7163432, 1.0]], ['2, k, 15', [-0.07542026, -0.7555417, 1.0]], ['2, k, 16', [0.118709, 0.02637941, 1.0]], ['2, k, 17', [0.1533184, -0.3853942, 1.0]], ['2, k, 18', [0.2009156, -0.6789049, 1.0]], ['2, k, 19', [0.2213484, -0.7261952, 1.0]], ['2, k, 20', [0.06277898, 0.5649617, 1.0]], ['2, k, 21', [0.04803369, 0.2656268, 1.0]], ['2, k, 22', [0.03771601, 0.2355964, 1.0]], ['2, k, 23', [0.03391216, 0.2700413, 1.0]], ['2, k, 24', [0.03238931, 0.3347963, 1.0]]]
[['2, k, 0', [0.04940795, 0.03103419, 1.0]], ['2, k, 1', [0.05658003, 0.3428736, 1.0]], ['2, k, 2', [0.06276578, 0.6368318, 1.0]], ['2, k, 3', [0.05808199, 0.7524832, 1.0]], ['2, k, 4', [-0.07961563, 0.5408822, 1.0]], ['2, k, 5', [-0.02599804, 0.4331443, 1.0]], ['2, k, 6', [0.02754798, 0.3458455, 1.0]], ['2, k, 7', [0.04047845, 0.3174948, 1.0]], ['2, k, 8', [0.1912212, 0.5369207, 1.0]], ['2, k, 9', [0.1192331, 0.4962804, 1.0]], ['2, k, 10', [0.08772751, 0.3364161, 1.0]], ['2, k, 11', [0.04546576, 0.3139356, 1.0]], ['2, k, 12', [-0.02255948, 0.03729454, 1.0]], ['2, k, 13', [-0.04735831, -0.4002883, 1.0]], ['2, k, 14', [-0.05669159, -0.7159397, 1.0]], ['2, k, 15', [-0.07476608, -0.7561138, 1.0]], ['2, k, 16', [0.119433, 0.02327526, 1.0]], ['2, k, 17', [0.1530274, -0.3862056, 1.0]], ['2, k, 18', [0.2167051, -0.6935601, 1.0]], ['2, k, 19', [0.2226129, -0.7334548, 1.0]], ['2, k, 20', [0.06181179, 0.5652578, 1.0]], ['2, k, 21', [0.05161022, 0.2934528, 1.0]], ['2, k, 22', [0.04103779, 0.2601861, 1.0]], ['2, k, 23', [0.03805927, 0.2906311, 1.0]], ['2, k, 24', [0.03415282, 0.3443751, 1.0]]]
[['2, k, 0', [0.04872019, 0.02474695, 1.0]], ['2, k, 1', [0.0557771, 0.3417007, 1.0]], ['2, k, 2', [0.06104451, 0.6387588, 1.0]], ['2, k, 3', [0.05737808, 0.7535466, 1.0]], ['2, k, 4', [-0.08005237, 0.5409547, 1.0]], ['2, k, 5', [-0.02162727, 0.5085793, 1.0]], ['2, k, 6', [-0.01204688, 0.3835663, 1.0]], ['2, k, 7', [0.03961519, 0.3382682, 1.0]], ['2, k, 8', [0.1902784, 0.5340143, 1.0]], ['2, k, 9', [0.1494035, 0.49457, 1.0]], ['2, k, 10', [0.06787052, 0.3819391, 1.0]], ['2, k, 11', [0.04572162, 0.3452851, 1.0]], ['2, k, 12', [-0.02406382, 0.03155761, 1.0]], ['2, k, 13', [-0.04723473, -0.4004463, 1.0]], ['2, k, 14', [-0.0565959, -0.7164122, 1.0]], ['2, k, 15', [-0.07463757, -0.7565998, 1.0]], ['2, k, 16', [0.1196272, 0.01670242, 1.0]], ['2, k, 17', [0.1529185, -0.3880411, 1.0]], ['2, k, 18', [0.2241389, -0.6839668, 1.0]], ['2, k, 19', [0.2211662, -0.7281629, 1.0]], ['2, k, 20', [0.06054345, 0.5660363, 1.0]], ['2, k, 21', [0.05215388, 0.3161191, 1.0]], ['2, k, 22', [0.04608968, 0.2839516, 1.0]], ['2, k, 23', [0.03418624, 0.3204728, 1.0]], ['2, k, 24', [0.03658848, 0.3887212, 1.0]]]
[['2, k, 0', [0.05026215, 0.01301992, 1.0]], ['2, k, 1', [0.05482361, 0.3402013, 1.0]], ['2, k, 2', [0.05542569, 0.645391, 1.0]], ['2, k, 3', [0.05627966, 0.7561023, 1.0]], ['2, k, 4', [-0.07973722, 0.5392657, 1.0]], ['2, k, 5', [-0.03051819, 0.5023929, 1.0]], ['2, k, 6', [0.1571348, 0.4654996, 1.0]], ['2, k, 7', [0.07062873, 0.3682638, 1.0]], ['2, k, 8', [0.1881246, 0.5334747, 1.0]], ['2, k, 9', [0.1521094, 0.4989315, 1.0]], ['2, k, 10', [0.06971608, 0.3851554, 1.0]], ['2, k, 11', [0.04758471, 0.3622469, 1.0]], ['2, k, 12', [-0.02388902, 0.01986336, 1.0]], ['2, k, 13', [-0.04706118, -0.4014641, 1.0]], ['2, k, 14', [-0.05670792, -0.7165567, 1.0]], ['2, k, 15', [-0.07514752, -0.7570755, 1.0]], ['2, k, 16', [0.1224652, 0.005413795, 1.0]], ['2, k, 17', [0.1529991, -0.3885245, 1.0]], ['2, k, 18', [0.2190831, -0.6860837, 1.0]], ['2, k, 19', [0.2203716, -0.730054, 1.0]], ['2, k, 20', [0.0565386, 0.5693362, 1.0]], ['2, k, 21', [0.06185896, 0.3536157, 1.0]], ['2, k, 22', [0.06529748, 0.3171217, 1.0]], ['2, k, 23', [0.03640135, 0.3447663, 1.0]], ['2, k, 24', [0.0273293, 0.4017392, 1.0]]]
[['2, k, 0', [0.04938554, 0.01203348, 1.0]], ['2, k, 1', [0.05301467, 0.3403714, 1.0]], ['2, k, 2', [0.05157074, 0.6528422, 1.0]], ['2, k, 3', [0.05530868, 0.7651145, 1.0]], ['2, k, 4', [-0.07976086, 0.5393, 1.0]], ['2, k, 5', [-0.03279065, 0.5043952, 1.0]], ['2, k, 6', [0.1690952, 0.4951605, 1.0]], ['2, k, 7', [0.07310149, 0.3908982, 1.0]], ['2, k, 8', [0.1870313, 0.5284337, 1.0]], ['2, k, 9', [0.1628807, 0.5259402, 1.0]], ['2, k, 10', [0.1099744, 0.4392482, 1.0]], ['2, k, 11', [0.04970375, 0.383837, 1.0]], ['2, k, 12', [-0.02476775, 0.01898254, 1.0]], ['2, k, 13', [-0.04638423, -0.4038294, 1.0]], ['2, k, 14', [-0.0561331, -0.7160717, 1.0]], ['2, k, 15', [-0.07546813, -0.7561684, 1.0]], ['2, k, 16', [0.1216539, 0.004420055, 1.0]], ['2, k, 17', [0.1530601, -0.3914832, 1.0]], ['2, k, 18', [0.2127286, -0.6825941, 1.0]], ['2, k, 19', [0.2203697, -0.7276542, 1.0]], ['2, k, 20', [0.0523832, 0.5754181, 1.0]], ['2, k, 21', [0.06540013, 0.3799266, 1.0]], ['2, k, 22', [0.06956629, 0.3407808, 1.0]], ['2, k, 23', [0.03763869, 0.3669776, 1.0]], ['2, k, 24', [0.04229162, 0.4236951, 1.0]]]
[['2, k, 0', [0.04939257, 0.01101186, 1.0]], ['2, k, 1', [0.0516854, 0.3421844, 1.0]], ['2, k, 2', [0.04889725, 0.6663857, 1.0]], ['2, k, 3', [0.053169, 0.7843844, 1.0]], ['2, k, 4', [-0.0746344, 0.5320176, 1.0]], ['2, k, 5', [-0.03769369, 0.5114865, 1.0]], ['2, k, 6', [0.1614319, 0.4972408, 1.0]], ['2, k, 7', [0.07278497, 0.409382, 1.0]], ['2, k, 8', [0.187314, 0.5266598, 1.0]], ['2, k, 9', [0.1723484, 0.5502294, 1.0]], ['2, k, 10', [0.0982037, 0.4808775, 1.0]], ['2, k, 11', [0.04968891, 0.4112175, 1.0]], ['2, k, 12', [-0.02497883, 0.01658924, 1.0]], ['2, k, 13', [-0.04731526, -0.4225707, 1.0]], ['2, k, 14', [-0.05604933, -0.7157413, 1.0]], ['2, k, 15', [-0.0760467, -0.7563035, 1.0]], ['2, k, 16', [0.1217295, 0.004192326, 1.0]], ['2, k, 17', [0.1532417, -0.3913481, 1.0]], ['2, k, 18', [0.2059823, -0.6790541, 1.0]], ['2, k, 19', [0.2200878, -0.7262965, 1.0]], ['2, k, 20', [0.04970448, 0.5862869, 1.0]], ['2, k, 21', [0.0636782, 0.4038789, 1.0]], ['2, k, 22', [0.05991657, 0.3639682, 1.0]], ['2, k, 23', [0.03770013, 0.392657, 1.0]], ['2, k, 24', [0.03167434, 0.453901, 1.0]]]
[['2, k, 0', [0.04924553, 0.01086262, 1.0]], ['2, k, 1', [0.04813998, 0.3506193, 1.0]], ['2, k, 2', [0.04307224, 0.6883968, 1.0]], ['2, k, 3', [0.05345711, 0.8054485, 1.0]], ['2, k, 4', [-0.07309131, 0.5282139, 1.0]], ['2, k, 5', [-0.0405122, 0.5545081, 1.0]], ['2, k, 6', [0.169815, 0.5172239, 1.0]], ['2, k, 7', [0.07352354, 0.4265711, 1.0]], ['2, k, 8', [0.1884261, 0.5217034, 1.0]], ['2, k, 9', [0.1717114, 0.5488046, 1.0]], ['2, k, 10', [0.08222691, 0.4641773, 1.0]], ['2, k, 11', [0.0521866, 0.4347248, 1.0]], ['2, k, 12', [-0.02553552, 0.01592393, 1.0]], ['2, k, 13', [-0.04611889, -0.4192971, 1.0]], ['2, k, 14', [-0.05453335, -0.7127709, 1.0]], ['2, k, 15', [-0.07314229, -0.75376, 1.0]], ['2, k, 16', [0.1217268, 0.004231086, 1.0]], ['2, k, 17', [0.1534784, -0.3912309, 1.0]], ['2, k, 18', [0.2164545, -0.690217, 1.0]], ['2, k, 19', [0.2211083, -0.7341371, 1.0]], ['2, k, 20', [0.04425685, 0.6057314, 1.0]], ['2, k, 21', [0.06318434, 0.4193613, 1.0]], ['2, k, 22', [0.05544551, 0.38449, 1.0]], ['2, k, 23', [0.04458657, 0.4239994, 1.0]], ['2, k, 24', [0.04220371, 0.4814048, 1.0]]]
[['2, k, 0', [0.04919748, 0.01072513, 1.0]], ['2, k, 1', [0.04141436, 0.3569593, 1.0]], ['2, k, 2', [0.02641742, 0.6997684, 1.0]], ['2, k, 3', [0.06244516, 0.8171807, 1.0]], ['2, k, 4', [-0.06971867, 0.5202925, 1.0]], ['2, k, 5', [-0.04093241, 0.5449166, 1.0]], ['2, k, 6', [0.0008909026, 0.4697991, 1.0]], ['2, k, 7', [0.04923297, 0.4526992, 1.0]], ['2, k, 8', [0.1895644, 0.5211403, 1.0]], ['2, k, 9', [0.1711214, 0.5573409, 1.0]], ['2, k, 10', [0.08398163, 0.4722014, 1.0]], ['2, k, 11', [0.05359618, 0.4538625, 1.0]], ['2, k, 12', [-0.02579749, 0.01604223, 1.0]], ['2, k, 13', [-0.04579921, -0.4032648, 1.0]], ['2, k, 14', [-0.05407113, -0.7131768, 1.0]], ['2, k, 15', [-0.07408226, -0.7514961, 1.0]], ['2, k, 16', [0.1220051, 0.003789399, 1.0]], ['2, k, 17', [0.1540275, -0.389478, 1.0]], ['2, k, 18', [0.2012685, -0.7434892, 1.0]], ['2, k, 19', [0.2529818, -0.7258499, 1.0]], ['2, k, 20', [0.03050733, 0.6160023, 1.0]], ['2, k, 21', [0.06225645, 0.4553794, 1.0]], ['2, k, 22', [0.03602716, 0.4068127, 1.0]], ['2, k, 23', [0.04086849, 0.4472799, 1.0]], ['2, k, 24', [0.0625345, 0.4882602, 1.0]]]
[['2, k, 0', [0.04916999, 0.0108395, 1.0]], ['2, k, 1', [0.04304034, 0.3456453, 1.0]], ['2, k, 2', [0.04059963, 0.640992, 1.0]], ['2, k, 3', [0.04810316, 0.7661085, 1.0]], ['2, k, 4', [-0.06775892, 0.518359, 1.0]], ['2, k, 5', [-0.04030581, 0.5498455, 1.0]], ['2, k, 6', [0.02450252, 0.4887461, 1.0]], ['2, k, 7', [0.04883102, 0.4781491, 1.0]], ['2, k, 8', [0.1898211, 0.5201137, 1.0]], ['2, k, 9', [0.1701469, 0.5603617, 1.0]], ['2, k, 10', [0.08563101, 0.4754795, 1.0]], ['2, k, 11', [0.05464036, 0.4744495, 1.0]], ['2, k, 12', [-0.02601288, 0.01614314, 1.0]], ['2, k, 13', [-0.04555637, -0.4032041, 1.0]], ['2, k, 14', [-0.05626528, -0.7158737, 1.0]], ['2, k, 15', [-0.07244193, -0.7520568, 1.0]], ['2, k, 16', [0.1221608, 0.004089708, 1.0]], ['2, k, 17', [0.154922, -0.3873635, 1.0]], ['2, k, 18', [0.2255913, -0.7002393, 1.0]], ['2, k, 19', [0.2292928, -0.7343925, 1.0]], ['2, k, 20', [0.04169035, 0.5660766, 1.0]], ['2, k, 21', [0.06196187, 0.4726732, 1.0]], ['2, k, 22', [0.06248571, 0.4301241, 1.0]], ['2, k, 23', [0.04592907, 0.4796607, 1.0]], ['2, k, 24', [0.07736041, 0.5069119, 1.0]]]
