[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1796801, -0.1283726, 1.0]], ['2, k, 1', [-0.1851077, 0.1166057, 1.0]], ['2, k, 2', [-0.19037, 0.3562511, 1.0]], ['2, k, 3', [-0.1924809, 0.4891192, 1.0]], ['2, k, 4', [-0.3336256, 0.2442838, 1.0]], ['2, k, 5', [-0.381111, 0.03706319, 1.0]], ['2, k, 6', [-0.3210971, -0.1206011, 1.0]], ['2, k, 7', [-0.2929884, -0.1701483, 1.0]], ['2, k, 8', [-0.02759105, 0.2581606, 1.0]], ['2, k, 9', [0.1757668, 0.1471726, 1.0]], ['2, k, 10', [0.3608877, 0.05896999, 1.0]], ['2, k, 11', [0.4226811, 0.03173891, 1.0]], ['2, k, 12', [-0.2454799, -0.1286913, 1.0]], ['2, k, 13', [-0.2706034, -0.2512424, 1.0]], ['2, k, 14', [-0.2533125, -0.5992891, 1.0]], ['2, k, 15', [-0.2498159, -0.6639132, 1.0]], ['2, k, 16', [-0.1101903, -0.1248914, 1.0]], ['2, k, 17', [0.01949503, -0.2624683, 1.0]], ['2, k, 18', [0.01478749, -0.6008574, 1.0]], ['2, k, 19', [0.0251608, -0.6639282, 1.0]], ['2, k, 20', [-0.1891719, 0.2970749, 1.0]], ['2, k, 21', [-0.274118, -0.2099766, 1.0]], ['2, k, 22', [-0.2626605, -0.1567701, 1.0]], ['2, k, 23', [0.4784616, 0.008433465, 1.0]], ['2, k, 24', [0.4219821, 0.06162629, 1.0]]]
[['2, k, 0', [-0.1810897, -0.1254934, 1.0]], ['2, k, 1', [-0.1865411, 0.1188133, 1.0]], ['2, k, 2', [-0.191648, 0.3578526, 1.0]], ['2, k, 3', [-0.192135, 0.4886571, 1.0]], ['2, k, 4', [-0.3342167, 0.2447736, 1.0]], ['2, k, 5', [-0.3816152, 0.03764884, 1.0]], ['2, k, 6', [-0.3208304, -0.1203775, 1.0]], ['2, k, 7', [-0.2929496, -0.1687709, 1.0]], ['2, k, 8', [-0.02279813, 0.2715885, 1.0]], ['2, k, 9', [0.1951714, 0.2270009, 1.0]], ['2, k, 10', [0.3870755, 0.2016293, 1.0]], ['2, k, 11', [0.4637615, 0.186768, 1.0]], ['2, k, 12', [-0.2463417, -0.1261029, 1.0]], ['2, k, 13', [-0.2706231, -0.2512819, 1.0]], ['2, k, 14', [-0.2523589, -0.6002446, 1.0]], ['2, k, 15', [-0.2480811, -0.6636429, 1.0]], ['2, k, 16', [-0.112181, -0.1217723, 1.0]], ['2, k, 17', [0.01952665, -0.262475, 1.0]], ['2, k, 18', [0.01495125, -0.6008497, 1.0]], ['2, k, 19', [0.02526381, -0.6640446, 1.0]], ['2, k, 20', [-0.1904969, 0.2988251, 1.0]], ['2, k, 21', [-0.2663066, -0.2098103, 1.0]], ['2, k, 22', [-0.2584781, -0.1604959, 1.0]], ['2, k, 23', [0.5202949, 0.1743337, 1.0]], ['2, k, 24', [0.4658746, 0.2183956, 1.0]]]
[['2, k, 0', [-0.1806737, -0.122571, 1.0]], ['2, k, 1', [-0.1865707, 0.1208177, 1.0]], ['2, k, 2', [-0.1919035, 0.3591703, 1.0]], ['2, k, 3', [-0.1911347, 0.4895451, 1.0]], ['2, k, 4', [-0.3345594, 0.2461455, 1.0]], ['2, k, 5', [-0.3814644, 0.0375741, 1.0]], ['2, k, 6', [-0.3206109, -0.1208808, 1.0]], ['2, k, 7', [-0.2986225, -0.1538994, 1.0]], ['2, k, 8', [-0.02069757, 0.2794737, 1.0]], ['2, k, 9', [0.2049088, 0.2871931, 1.0]], ['2, k, 10', [0.4250106, 0.2915342, 1.0]], ['2, k, 11', [0.4814243, 0.2915081, 1.0]], ['2, k, 12', [-0.2454218, -0.1235654, 1.0]], ['2, k, 13', [-0.2706242, -0.2512506, 1.0]], ['2, k, 14', [-0.2525783, -0.6002507, 1.0]], ['2, k, 15', [-0.2484444, -0.6638794, 1.0]], ['2, k, 16', [-0.1122404, -0.1185215, 1.0]], ['2, k, 17', [0.02001471, -0.2619677, 1.0]], ['2, k, 18', [0.01511455, -0.600409, 1.0]], ['2, k, 19', [0.02564483, -0.6636822, 1.0]], ['2, k, 20', [-0.190708, 0.3002992, 1.0]], ['2, k, 21', [-0.2835927, -0.1988025, 1.0]], ['2, k, 22', [-0.262519, -0.147233, 1.0]], ['2, k, 23', [0.5352654, 0.290234, 1.0]], ['2, k, 24', [0.4783236, 0.3209868, 1.0]]]
[['2, k, 0', [-0.1799954, -0.1192069, 1.0]], ['2, k, 1', [-0.1869595, 0.1229533, 1.0]], ['2, k, 2', [-0.1932288, 0.3607256, 1.0]], ['2, k, 3', [-0.1900329, 0.4898748, 1.0]], ['2, k, 4', [-0.334004, 0.2475517, 1.0]], ['2, k, 5', [-0.381077, 0.03764509, 1.0]], ['2, k, 6', [-0.3206781, -0.1212105, 1.0]], ['2, k, 7', [-0.2993111, -0.1521894, 1.0]], ['2, k, 8', [-0.01626288, 0.2909582, 1.0]], ['2, k, 9', [0.2072271, 0.3083085, 1.0]], ['2, k, 10', [0.4222683, 0.3284306, 1.0]], ['2, k, 11', [0.4778216, 0.349798, 1.0]], ['2, k, 12', [-0.2441438, -0.1203995, 1.0]], ['2, k, 13', [-0.270661, -0.2513372, 1.0]], ['2, k, 14', [-0.2526174, -0.6010895, 1.0]], ['2, k, 15', [-0.2485994, -0.6637642, 1.0]], ['2, k, 16', [-0.1120722, -0.1149243, 1.0]], ['2, k, 17', [0.02028129, -0.2612638, 1.0]], ['2, k, 18', [0.01513519, -0.6004484, 1.0]], ['2, k, 19', [0.02515424, -0.6632299, 1.0]], ['2, k, 20', [-0.1917661, 0.3019674, 1.0]], ['2, k, 21', [-0.2759494, -0.1971, 1.0]], ['2, k, 22', [-0.2660717, -0.1538476, 1.0]], ['2, k, 23', [0.5370256, 0.3561548, 1.0]], ['2, k, 24', [0.4702444, 0.3794582, 1.0]]]
[['2, k, 0', [-0.1796408, -0.1173755, 1.0]], ['2, k, 1', [-0.1870017, 0.1242095, 1.0]], ['2, k, 2', [-0.1935038, 0.3613855, 1.0]], ['2, k, 3', [-0.189111, 0.4914664, 1.0]], ['2, k, 4', [-0.3336433, 0.2492602, 1.0]], ['2, k, 5', [-0.3811538, 0.03786111, 1.0]], ['2, k, 6', [-0.3205777, -0.1205556, 1.0]], ['2, k, 7', [-0.2992178, -0.1532289, 1.0]], ['2, k, 8', [-0.01572654, 0.2937824, 1.0]], ['2, k, 9', [0.2023706, 0.3370598, 1.0]], ['2, k, 10', [0.4188575, 0.3864108, 1.0]], ['2, k, 11', [0.4740196, 0.4085002, 1.0]], ['2, k, 12', [-0.2434622, -0.1185822, 1.0]], ['2, k, 13', [-0.2706826, -0.2513667, 1.0]], ['2, k, 14', [-0.2525704, -0.6012123, 1.0]], ['2, k, 15', [-0.2486732, -0.6642664, 1.0]], ['2, k, 16', [-0.1120082, -0.1131907, 1.0]], ['2, k, 17', [0.02039769, -0.2612256, 1.0]], ['2, k, 18', [0.01536044, -0.5997823, 1.0]], ['2, k, 19', [0.02558627, -0.6629499, 1.0]], ['2, k, 20', [-0.1920015, 0.3027661, 1.0]], ['2, k, 21', [-0.2810889, -0.1963836, 1.0]], ['2, k, 22', [-0.2626889, -0.1550532, 1.0]], ['2, k, 23', [0.5406053, 0.4186411, 1.0]], ['2, k, 24', [0.4690786, 0.4391735, 1.0]]]
[['2, k, 0', [-0.178712, -0.1155118, 1.0]], ['2, k, 1', [-0.186882, 0.1257399, 1.0]], ['2, k, 2', [-0.1942196, 0.3627661, 1.0]], ['2, k, 3', [-0.1885493, 0.490881, 1.0]], ['2, k, 4', [-0.3322391, 0.2510822, 1.0]], ['2, k, 5', [-0.3809451, 0.03849501, 1.0]], ['2, k, 6', [-0.3207209, -0.1240204, 1.0]], ['2, k, 7', [-0.3008498, -0.1470328, 1.0]], ['2, k, 8', [-0.01575856, 0.2978895, 1.0]], ['2, k, 9', [0.195585, 0.3558088, 1.0]], ['2, k, 10', [0.3987062, 0.4353321, 1.0]], ['2, k, 11', [0.4631158, 0.4605899, 1.0]], ['2, k, 12', [-0.2422197, -0.1168052, 1.0]], ['2, k, 13', [-0.2707195, -0.2514229, 1.0]], ['2, k, 14', [-0.2525553, -0.6010136, 1.0]], ['2, k, 15', [-0.2484633, -0.6641856, 1.0]], ['2, k, 16', [-0.111371, -0.1113575, 1.0]], ['2, k, 17', [0.02053444, -0.2611253, 1.0]], ['2, k, 18', [0.01534029, -0.5994658, 1.0]], ['2, k, 19', [0.02365101, -0.6628783, 1.0]], ['2, k, 20', [-0.1924832, 0.3041859, 1.0]], ['2, k, 21', [-0.287154, -0.1889549, 1.0]], ['2, k, 22', [-0.2665059, -0.1467136, 1.0]], ['2, k, 23', [0.5174685, 0.4756205, 1.0]], ['2, k, 24', [0.4442827, 0.4914051, 1.0]]]
[['2, k, 0', [-0.1785807, -0.1145264, 1.0]], ['2, k, 1', [-0.187058, 0.1265495, 1.0]], ['2, k, 2', [-0.1947239, 0.3633598, 1.0]], ['2, k, 3', [-0.1879108, 0.4911426, 1.0]], ['2, k, 4', [-0.3315333, 0.2518798, 1.0]], ['2, k, 5', [-0.3808098, 0.03861368, 1.0]], ['2, k, 6', [-0.3206038, -0.1243822, 1.0]], ['2, k, 7', [-0.3036525, -0.1418279, 1.0]], ['2, k, 8', [-0.01601497, 0.2998655, 1.0]], ['2, k, 9', [0.1894842, 0.3857749, 1.0]], ['2, k, 10', [0.3717548, 0.4721303, 1.0]], ['2, k, 11', [0.4409547, 0.5069108, 1.0]], ['2, k, 12', [-0.241868, -0.1158203, 1.0]], ['2, k, 13', [-0.2707022, -0.2513823, 1.0]], ['2, k, 14', [-0.2526866, -0.6012248, 1.0]], ['2, k, 15', [-0.2481924, -0.6641192, 1.0]], ['2, k, 16', [-0.1114345, -0.1104133, 1.0]], ['2, k, 17', [0.02072402, -0.2609322, 1.0]], ['2, k, 18', [0.01524807, -0.5984554, 1.0]], ['2, k, 19', [0.02504102, -0.6623691, 1.0]], ['2, k, 20', [-0.1929054, 0.3048413, 1.0]], ['2, k, 21', [-0.2906963, -0.1844834, 1.0]], ['2, k, 22', [-0.2701101, -0.143626, 1.0]], ['2, k, 23', [0.4957789, 0.5307549, 1.0]], ['2, k, 24', [0.447973, 0.5405412, 1.0]]]
[['2, k, 0', [-0.1782578, -0.1139794, 1.0]], ['2, k, 1', [-0.1871369, 0.1268216, 1.0]], ['2, k, 2', [-0.1951524, 0.3634421, 1.0]], ['2, k, 3', [-0.1866464, 0.4893955, 1.0]], ['2, k, 4', [-0.3294182, 0.2531714, 1.0]], ['2, k, 5', [-0.3804503, 0.03898898, 1.0]], ['2, k, 6', [-0.3211894, -0.1243592, 1.0]], ['2, k, 7', [-0.3018112, -0.1418037, 1.0]], ['2, k, 8', [-0.01727221, 0.3039304, 1.0]], ['2, k, 9', [0.1859629, 0.3970364, 1.0]], ['2, k, 10', [0.3795324, 0.5221029, 1.0]], ['2, k, 11', [0.4302781, 0.5547932, 1.0]], ['2, k, 12', [-0.2413452, -0.1153495, 1.0]], ['2, k, 13', [-0.2707319, -0.2515911, 1.0]], ['2, k, 14', [-0.2526876, -0.6012103, 1.0]], ['2, k, 15', [-0.248487, -0.6640383, 1.0]], ['2, k, 16', [-0.1113006, -0.1097572, 1.0]], ['2, k, 17', [0.02095473, -0.2606554, 1.0]], ['2, k, 18', [0.01519425, -0.5985501, 1.0]], ['2, k, 19', [0.02652208, -0.6636081, 1.0]], ['2, k, 20', [-0.1932271, 0.3049751, 1.0]], ['2, k, 21', [-0.2863443, -0.1829771, 1.0]], ['2, k, 22', [-0.2647317, -0.1440438, 1.0]], ['2, k, 23', [0.4853553, 0.5951198, 1.0]], ['2, k, 24', [0.4091155, 0.5873192, 1.0]]]
[['2, k, 0', [-0.1780408, -0.1137302, 1.0]], ['2, k, 1', [-0.1870872, 0.1269254, 1.0]], ['2, k, 2', [-0.1951766, 0.3634429, 1.0]], ['2, k, 3', [-0.1862691, 0.4893655, 1.0]], ['2, k, 4', [-0.3271465, 0.2539942, 1.0]], ['2, k, 5', [-0.3801263, 0.03898004, 1.0]], ['2, k, 6', [-0.3202761, -0.123508, 1.0]], ['2, k, 7', [-0.3016573, -0.1416598, 1.0]], ['2, k, 8', [-0.0198624, 0.3090086, 1.0]], ['2, k, 9', [0.1732664, 0.4268747, 1.0]], ['2, k, 10', [0.3677124, 0.5499321, 1.0]], ['2, k, 11', [0.4106028, 0.5961668, 1.0]], ['2, k, 12', [-0.2408921, -0.1150974, 1.0]], ['2, k, 13', [-0.2707787, -0.2515524, 1.0]], ['2, k, 14', [-0.2528053, -0.6014481, 1.0]], ['2, k, 15', [-0.2487063, -0.6645373, 1.0]], ['2, k, 16', [-0.1112376, -0.1095329, 1.0]], ['2, k, 17', [0.02097807, -0.2603365, 1.0]], ['2, k, 18', [0.01524906, -0.5989211, 1.0]], ['2, k, 19', [0.02592557, -0.664139, 1.0]], ['2, k, 20', [-0.1932378, 0.3049968, 1.0]], ['2, k, 21', [-0.2884119, -0.1865205, 1.0]], ['2, k, 22', [-0.2651135, -0.1486469, 1.0]], ['2, k, 23', [0.4737538, 0.6379681, 1.0]], ['2, k, 24', [0.3873616, 0.6279196, 1.0]]]
[['2, k, 0', [-0.1773996, -0.1126334, 1.0]], ['2, k, 1', [-0.1870717, 0.127584, 1.0]], ['2, k, 2', [-0.1957375, 0.363845, 1.0]], ['2, k, 3', [-0.1861073, 0.4897735, 1.0]], ['2, k, 4', [-0.3266901, 0.2546779, 1.0]], ['2, k, 5', [-0.3799855, 0.03954829, 1.0]], ['2, k, 6', [-0.3206731, -0.1226483, 1.0]], ['2, k, 7', [-0.2992319, -0.151093, 1.0]], ['2, k, 8', [-0.01919177, 0.3106271, 1.0]], ['2, k, 9', [0.1614937, 0.4367379, 1.0]], ['2, k, 10', [0.3419126, 0.5643994, 1.0]], ['2, k, 11', [0.3887724, 0.6293139, 1.0]], ['2, k, 12', [-0.2399556, -0.1140063, 1.0]], ['2, k, 13', [-0.2707419, -0.2515544, 1.0]], ['2, k, 14', [-0.252849, -0.6016025, 1.0]], ['2, k, 15', [-0.2484074, -0.6650975, 1.0]], ['2, k, 16', [-0.1108705, -0.1084968, 1.0]], ['2, k, 17', [0.02112041, -0.2603723, 1.0]], ['2, k, 18', [0.01531213, -0.5989835, 1.0]], ['2, k, 19', [0.02278141, -0.6643685, 1.0]], ['2, k, 20', [-0.1936323, 0.305467, 1.0]], ['2, k, 21', [-0.2840569, -0.1964431, 1.0]], ['2, k, 22', [-0.2637759, -0.1506881, 1.0]], ['2, k, 23', [0.4386208, 0.6658202, 1.0]], ['2, k, 24', [0.3681684, 0.6680596, 1.0]]]
[['2, k, 0', [-0.1735964, -0.1103876, 1.0]], ['2, k, 1', [-0.1861598, 0.1285219, 1.0]], ['2, k, 2', [-0.1961493, 0.364045, 1.0]], ['2, k, 3', [-0.1856651, 0.4895347, 1.0]], ['2, k, 4', [-0.3255062, 0.2561041, 1.0]], ['2, k, 5', [-0.3796456, 0.03990546, 1.0]], ['2, k, 6', [-0.3203003, -0.1224983, 1.0]], ['2, k, 7', [-0.2973306, -0.1531713, 1.0]], ['2, k, 8', [-0.02072814, 0.3202648, 1.0]], ['2, k, 9', [0.1499292, 0.4516734, 1.0]], ['2, k, 10', [0.3313481, 0.6194342, 1.0]], ['2, k, 11', [0.3679177, 0.664407, 1.0]], ['2, k, 12', [-0.235479, -0.1126068, 1.0]], ['2, k, 13', [-0.2708096, -0.2515429, 1.0]], ['2, k, 14', [-0.2527193, -0.6021347, 1.0]], ['2, k, 15', [-0.2484431, -0.6652699, 1.0]], ['2, k, 16', [-0.1076414, -0.1055117, 1.0]], ['2, k, 17', [0.02124261, -0.260169, 1.0]], ['2, k, 18', [0.01534037, -0.5991036, 1.0]], ['2, k, 19', [0.01874769, -0.6656123, 1.0]], ['2, k, 20', [-0.193772, 0.3058026, 1.0]], ['2, k, 21', [-0.2769424, -0.1981198, 1.0]], ['2, k, 22', [-0.2631862, -0.1493969, 1.0]], ['2, k, 23', [0.4186339, 0.7056408, 1.0]], ['2, k, 24', [0.3386913, 0.6988847, 1.0]]]
[['2, k, 0', [-0.1712489, -0.1087008, 1.0]], ['2, k, 1', [-0.1852257, 0.129889, 1.0]], ['2, k, 2', [-0.1963363, 0.3648163, 1.0]], ['2, k, 3', [-0.1854112, 0.4896444, 1.0]], ['2, k, 4', [-0.3241631, 0.2572586, 1.0]], ['2, k, 5', [-0.3790078, 0.04029013, 1.0]], ['2, k, 6', [-0.3199074, -0.1213814, 1.0]], ['2, k, 7', [-0.2986136, -0.1490107, 1.0]], ['2, k, 8', [-0.0215823, 0.325326, 1.0]], ['2, k, 9', [0.1410727, 0.4566351, 1.0]], ['2, k, 10', [0.3215915, 0.6321666, 1.0]], ['2, k, 11', [0.3492567, 0.6942173, 1.0]], ['2, k, 12', [-0.2330724, -0.1114888, 1.0]], ['2, k, 13', [-0.2708225, -0.2515001, 1.0]], ['2, k, 14', [-0.2528255, -0.6017786, 1.0]], ['2, k, 15', [-0.2490304, -0.6645259, 1.0]], ['2, k, 16', [-0.1054477, -0.1033048, 1.0]], ['2, k, 17', [0.02129527, -0.2599327, 1.0]], ['2, k, 18', [0.01544518, -0.5994864, 1.0]], ['2, k, 19', [0.02159265, -0.6660541, 1.0]], ['2, k, 20', [-0.1937482, 0.3066933, 1.0]], ['2, k, 21', [-0.2750854, -0.1951627, 1.0]], ['2, k, 22', [-0.2642494, -0.1490034, 1.0]], ['2, k, 23', [0.3907284, 0.7481424, 1.0]], ['2, k, 24', [0.3030135, 0.7047437, 1.0]]]
[['2, k, 0', [-0.1712858, -0.1088393, 1.0]], ['2, k, 1', [-0.1851372, 0.1298689, 1.0]], ['2, k, 2', [-0.1961939, 0.3648567, 1.0]], ['2, k, 3', [-0.1849198, 0.4879126, 1.0]], ['2, k, 4', [-0.3221969, 0.2554329, 1.0]], ['2, k, 5', [-0.3788707, 0.04047127, 1.0]], ['2, k, 6', [-0.3194587, -0.1224875, 1.0]], ['2, k, 7', [-0.2967738, -0.1540642, 1.0]], ['2, k, 8', [-0.0237848, 0.3247745, 1.0]], ['2, k, 9', [0.1378594, 0.493019, 1.0]], ['2, k, 10', [0.286857, 0.6801484, 1.0]], ['2, k, 11', [0.3220234, 0.7211121, 1.0]], ['2, k, 12', [-0.2331498, -0.111756, 1.0]], ['2, k, 13', [-0.2707974, -0.2515973, 1.0]], ['2, k, 14', [-0.2530526, -0.6017064, 1.0]], ['2, k, 15', [-0.2494766, -0.6642131, 1.0]], ['2, k, 16', [-0.1054745, -0.1033919, 1.0]], ['2, k, 17', [0.02136118, -0.2597326, 1.0]], ['2, k, 18', [0.01543988, -0.5995023, 1.0]], ['2, k, 19', [0.01939489, -0.6666859, 1.0]], ['2, k, 20', [-0.1936126, 0.3067288, 1.0]], ['2, k, 21', [-0.2759742, -0.1951953, 1.0]], ['2, k, 22', [-0.2634863, -0.1481797, 1.0]], ['2, k, 23', [0.3654622, 0.7797066, 1.0]], ['2, k, 24', [0.2797213, 0.7369428, 1.0]]]
[['2, k, 0', [-0.1704887, -0.1092637, 1.0]], ['2, k, 1', [-0.1845162, 0.1297978, 1.0]], ['2, k, 2', [-0.195916, 0.3648853, 1.0]], ['2, k, 3', [-0.1846493, 0.4874387, 1.0]], ['2, k, 4', [-0.3212929, 0.2544957, 1.0]], ['2, k, 5', [-0.3785706, 0.04070671, 1.0]], ['2, k, 6', [-0.3191514, -0.1223921, 1.0]], ['2, k, 7', [-0.2986642, -0.1562379, 1.0]], ['2, k, 8', [-0.02363514, 0.3219241, 1.0]], ['2, k, 9', [0.1334065, 0.5030293, 1.0]], ['2, k, 10', [0.2566735, 0.6660629, 1.0]], ['2, k, 11', [0.2920893, 0.7423347, 1.0]], ['2, k, 12', [-0.232495, -0.1123011, 1.0]], ['2, k, 13', [-0.2707689, -0.2518753, 1.0]], ['2, k, 14', [-0.2529635, -0.6020383, 1.0]], ['2, k, 15', [-0.2496079, -0.6650174, 1.0]], ['2, k, 16', [-0.1044085, -0.1037601, 1.0]], ['2, k, 17', [0.02147034, -0.25967, 1.0]], ['2, k, 18', [0.01549556, -0.5993802, 1.0]], ['2, k, 19', [0.0240358, -0.666801, 1.0]], ['2, k, 20', [-0.1932604, 0.3067492, 1.0]], ['2, k, 21', [-0.280872, -0.1981572, 1.0]], ['2, k, 22', [-0.2655856, -0.1502517, 1.0]], ['2, k, 23', [0.3380104, 0.8014045, 1.0]], ['2, k, 24', [0.2537404, 0.7694037, 1.0]]]
[['2, k, 0', [-0.1706145, -0.1090464, 1.0]], ['2, k, 1', [-0.184169, 0.1304065, 1.0]], ['2, k, 2', [-0.1947046, 0.3661293, 1.0]], ['2, k, 3', [-0.184416, 0.487635, 1.0]], ['2, k, 4', [-0.3209183, 0.2540899, 1.0]], ['2, k, 5', [-0.378228, 0.04187219, 1.0]], ['2, k, 6', [-0.3187859, -0.122276, 1.0]], ['2, k, 7', [-0.296578, -0.1551815, 1.0]], ['2, k, 8', [-0.02607879, 0.3230057, 1.0]], ['2, k, 9', [0.1300167, 0.5218238, 1.0]], ['2, k, 10', [0.2431069, 0.6955866, 1.0]], ['2, k, 11', [0.2678498, 0.7661437, 1.0]], ['2, k, 12', [-0.2325948, -0.1121539, 1.0]], ['2, k, 13', [-0.2707313, -0.252045, 1.0]], ['2, k, 14', [-0.2527026, -0.6028516, 1.0]], ['2, k, 15', [-0.2499641, -0.6654499, 1.0]], ['2, k, 16', [-0.1046151, -0.1034255, 1.0]], ['2, k, 17', [0.02158306, -0.2594463, 1.0]], ['2, k, 18', [0.01559238, -0.5980314, 1.0]], ['2, k, 19', [0.02451836, -0.6659848, 1.0]], ['2, k, 20', [-0.1922978, 0.3078544, 1.0]], ['2, k, 21', [-0.2779936, -0.199923, 1.0]], ['2, k, 22', [-0.2625417, -0.1479611, 1.0]], ['2, k, 23', [0.3130125, 0.8224565, 1.0]], ['2, k, 24', [0.2215528, 0.7814524, 1.0]]]
[['2, k, 0', [-0.1705713, -0.1086791, 1.0]], ['2, k, 1', [-0.1842334, 0.130923, 1.0]], ['2, k, 2', [-0.1952876, 0.3670051, 1.0]], ['2, k, 3', [-0.1844508, 0.4879139, 1.0]], ['2, k, 4', [-0.3207076, 0.2536366, 1.0]], ['2, k, 5', [-0.3772091, 0.04185265, 1.0]], ['2, k, 6', [-0.3186136, -0.1229613, 1.0]], ['2, k, 7', [-0.2964805, -0.1525368, 1.0]], ['2, k, 8', [-0.02903338, 0.3252254, 1.0]], ['2, k, 9', [0.1189349, 0.5302696, 1.0]], ['2, k, 10', [0.2332774, 0.7526823, 1.0]], ['2, k, 11', [0.2467139, 0.796003, 1.0]], ['2, k, 12', [-0.2326068, -0.1119732, 1.0]], ['2, k, 13', [-0.2706848, -0.2517217, 1.0]], ['2, k, 14', [-0.2526918, -0.602864, 1.0]], ['2, k, 15', [-0.2500517, -0.6659526, 1.0]], ['2, k, 16', [-0.1045194, -0.1028455, 1.0]], ['2, k, 17', [0.02162516, -0.2594067, 1.0]], ['2, k, 18', [0.01473052, -0.6000816, 1.0]], ['2, k, 19', [0.02653154, -0.6654098, 1.0]], ['2, k, 20', [-0.1927049, 0.3086407, 1.0]], ['2, k, 21', [-0.2763325, -0.1965516, 1.0]], ['2, k, 22', [-0.2595565, -0.1520464, 1.0]], ['2, k, 23', [0.2727002, 0.8502337, 1.0]], ['2, k, 24', [0.1953302, 0.8023064, 1.0]]]
[['2, k, 0', [-0.1704462, -0.1081809, 1.0]], ['2, k, 1', [-0.1842265, 0.1314724, 1.0]], ['2, k, 2', [-0.1956697, 0.3678836, 1.0]], ['2, k, 3', [-0.1840617, 0.4882452, 1.0]], ['2, k, 4', [-0.3203919, 0.2558206, 1.0]], ['2, k, 5', [-0.3767022, 0.04227248, 1.0]], ['2, k, 6', [-0.3185911, -0.1225478, 1.0]], ['2, k, 7', [-0.2978857, -0.1556258, 1.0]], ['2, k, 8', [-0.03200698, 0.3258633, 1.0]], ['2, k, 9', [0.1082023, 0.5407315, 1.0]], ['2, k, 10', [0.2064576, 0.7537691, 1.0]], ['2, k, 11', [0.2197946, 0.809974, 1.0]], ['2, k, 12', [-0.2325909, -0.1116199, 1.0]], ['2, k, 13', [-0.2706317, -0.2518457, 1.0]], ['2, k, 14', [-0.2529469, -0.6024058, 1.0]], ['2, k, 15', [-0.2502481, -0.6650116, 1.0]], ['2, k, 16', [-0.1042828, -0.102246, 1.0]], ['2, k, 17', [0.02187436, -0.2589712, 1.0]], ['2, k, 18', [0.01461039, -0.6005171, 1.0]], ['2, k, 19', [0.0263069, -0.6653661, 1.0]], ['2, k, 20', [-0.1929564, 0.3094359, 1.0]], ['2, k, 21', [-0.2741605, -0.2009771, 1.0]], ['2, k, 22', [-0.2641962, -0.1484497, 1.0]], ['2, k, 23', [0.254086, 0.8656301, 1.0]], ['2, k, 24', [0.1655744, 0.8156168, 1.0]]]
