[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.688554, 78.528832, 1.0]], ['2, k, 1', [3.361119648366688, 110.41625640232607, 1.0]], ['2, k, 2', [2.967183608433427, 134.3909641401753, 1.0]], ['2, k, 3', [2.8558248928677696, 141.21592960263132, 1.0]], ['2, k, 4', [28.83379502780108, 128.17507332429253, 1.0]], ['2, k, 5', [15.559681111463934, 104.68526292729454, 1.0]], ['2, k, 6', [18.185734725345945, 80.95981059157731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.105290955422466, 125.74349072699206, 1.0]], ['2, k, 9', [-10.954197677648523, 101.87833235978755, 1.0]], ['2, k, 10', [-9.801640275888692, 81.47672065260346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.911810396914728, 77.60991676134884, 1.0]], ['2, k, 13', [12.164220107284262, 52.111301195075725, 1.0]], ['2, k, 14', [-6.756710281447933, 14.628801665637695, 1.0]], ['2, k, 15', [-3.1591095833267993, 7.834043585583339, 1.0]], ['2, k, 16', [-0.4127462433728706, 79.6627088386036, 1.0]], ['2, k, 17', [4.50812297832166, 48.798795156056954, 1.0]], ['2, k, 18', [-3.0174354574092384, 10.520660780036813, 1.0]], ['2, k, 19', [-0.7141295141710651, 3.457137506638607, 1.0]], ['2, k, 20', [2.967183608433427, 134.3909641401753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.286008, 78.42575, 1.0]], ['2, k, 1', [1.7505020642168958, 110.34816015128871, 1.0]], ['2, k, 2', [1.3052958876842415, 134.413933022951, 1.0]], ['2, k, 3', [1.1987179307362228, 141.24121759441135, 1.0]], ['2, k, 4', [27.1147790148239, 128.12138344460502, 1.0]], ['2, k, 5', [15.366036526609074, 104.88374568803313, 1.0]], ['2, k, 6', [17.229747113919682, 82.55259546834405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.7871590746766595, 125.782675405623, 1.0]], ['2, k, 9', [-12.98440537972263, 101.86221904534942, 1.0]], ['2, k, 10', [-12.16521726351837, 81.39138179358198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.490752239219116, 77.52016781935467, 1.0]], ['2, k, 13', [11.259458282906351, 52.783974491189454, 1.0]], ['2, k, 14', [-7.460431051416837, 15.047134573251988, 1.0]], ['2, k, 15', [-3.930815274638927, 8.524678534406759, 1.0]], ['2, k, 16', [-1.5319503920012387, 79.48266137895867, 1.0]], ['2, k, 17', [2.9968486331604955, 48.66049567745179, 1.0]], ['2, k, 18', [-4.713879109718568, 10.316063104095491, 1.0]], ['2, k, 19', [-2.4620289660631482, 3.2582587889773453, 1.0]], ['2, k, 20', [1.3052958876842415, 134.413933022951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9517700000000001, 78.790458, 1.0]], ['2, k, 1', [0.3157612512998619, 110.40173071100602, 1.0]], ['2, k, 2', [-0.1980440879474117, 134.4308610994724, 1.0]], ['2, k, 3', [-0.3114939072314839, 141.25117712181958, 1.0]], ['2, k, 4', [25.61697554653594, 128.07797974942486, 1.0]], ['2, k, 5', [15.008135914517078, 104.58120716868758, 1.0]], ['2, k, 6', [16.274983268172356, 82.68083593777705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.32215844634448, 125.8092814245087, 1.0]], ['2, k, 9', [-14.935450555590625, 101.8849721284806, 1.0]], ['2, k, 10', [-14.542166606641825, 81.23919989431046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.100642385536933, 77.93878344768852, 1.0]], ['2, k, 13', [10.698172089170694, 53.61553262945366, 1.0]], ['2, k, 14', [-7.724036709218613, 15.667922985296855, 1.0]], ['2, k, 15', [-4.31094647490289, 9.489251068939776, 1.0]], ['2, k, 16', [-2.9656659680903963, 79.90121884860788, 1.0]], ['2, k, 17', [1.4092428920149067, 48.40796133614546, 1.0]], ['2, k, 18', [-6.339422610859721, 10.214707209740574, 1.0]], ['2, k, 19', [-4.102283489559443, 3.158857984145346, 1.0]], ['2, k, 20', [-0.1980440879474117, 134.4308610994724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.09993600000000011, 79.511404, 1.0]], ['2, k, 1', [-0.823863924433672, 110.59289564251162, 1.0]], ['2, k, 2', [-1.4131883683593713, 134.4522817300033, 1.0]], ['2, k, 3', [-1.5370215523748363, 141.2521554445258, 1.0]], ['2, k, 4', [24.42126845454427, 128.0399929460566, 1.0]], ['2, k, 5', [14.901638345317481, 104.02075148594092, 1.0]], ['2, k, 6', [15.560806914220866, 82.11139126671065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.583756091732367, 125.83190362856205, 1.0]], ['2, k, 9', [-16.64124237862701, 101.99007843451582, 1.0]], ['2, k, 10', [-16.674957748083557, 81.14310959962675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.930601787447252, 78.71530396987175, 1.0]], ['2, k, 13', [10.46291078018771, 55.122523618353505, 1.0]], ['2, k, 14', [-7.502768517775818, 16.8311802720223, 1.0]], ['2, k, 15', [-4.268820256615687, 10.854417769441245, 1.0]], ['2, k, 16', [-4.501450761593376, 80.71953569744997, 1.0]], ['2, k, 17', [-0.2137353744269772, 48.171081639617235, 1.0]], ['2, k, 18', [-7.953619985876857, 10.148015897135899, 1.0]], ['2, k, 19', [-5.716881206726002, 3.087664934438183, 1.0]], ['2, k, 20', [-1.4131883683593713, 134.4522817300033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.393284, 80.01922199999998, 1.0]], ['2, k, 1', [-2.3013943368018075, 110.78237743835791, 1.0]], ['2, k, 2', [-2.9869999038518955, 134.47595052829857, 1.0]], ['2, k, 3', [-3.129936444920666, 141.25374520503016, 1.0]], ['2, k, 4', [22.888265813577828, 127.98739811872616, 1.0]], ['2, k, 5', [13.105040723189582, 103.11056758236805, 1.0]], ['2, k, 6', [13.722200087832816, 79.87786055828892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.211313687473913, 125.85929088539937, 1.0]], ['2, k, 9', [-18.78346072461857, 102.21946011125627, 1.0]], ['2, k, 10', [-19.34819558579125, 81.15103218020627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3555679427623755, 78.99041117899425, 1.0]], ['2, k, 13', [8.919864050013128, 55.786741885305275, 1.0]], ['2, k, 14', [-8.117615258262187, 16.99227917674805, 1.0]], ['2, k, 15', [-5.0551107619229505, 11.004215981862387, 1.0]], ['2, k, 16', [-5.941875760630818, 81.19806708847386, 1.0]], ['2, k, 17', [-1.8923290362356724, 47.88313964871686, 1.0]], ['2, k, 18', [-9.637113558960742, 10.033842574269272, 1.0]], ['2, k, 19', [-7.419351527869512, 2.978030027710335, 1.0]], ['2, k, 20', [-2.9869999038518955, 134.47595052829857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7655819999999998, 80.361634, 1.0]], ['2, k, 1', [-2.877380775492359, 110.9580787104884, 1.0]], ['2, k, 2', [-3.6712167310150723, 134.47420258690207, 1.0]], ['2, k, 3', [-3.8413072673362327, 141.23511894967862, 1.0]], ['2, k, 4', [22.24634266237011, 127.90291622668288, 1.0]], ['2, k, 5', [13.242648014019606, 102.33675466862191, 1.0]], ['2, k, 6', [13.143095535316755, 78.62351794398565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.958423133428663, 125.85647667130323, 1.0]], ['2, k, 9', [-20.087556038212988, 102.49825568416402, 1.0]], ['2, k, 10', [-21.268120058123664, 81.25224134243166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.831303255669507, 79.12854886217761, 1.0]], ['2, k, 13', [8.055625909412974, 55.99110530392724, 1.0]], ['2, k, 14', [-7.72765620409484, 16.499074364736437, 1.0]], ['2, k, 15', [-4.924931372789404, 10.3611540977398, 1.0]], ['2, k, 16', [-6.346552116146185, 81.46741025636346, 1.0]], ['2, k, 17', [-2.591930775916496, 47.66936622642984, 1.0]], ['2, k, 18', [-10.299698574659981, 10.007330430808516, 1.0]], ['2, k, 19', [-8.086110440137933, 2.94489047784902, 1.0]], ['2, k, 20', [-3.6712167310150723, 134.47420258690207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.502768, 80.60266, 1.0]], ['2, k, 1', [-2.7484931976800233, 111.11687409300899, 1.0]], ['2, k, 2', [-3.5892978154079906, 134.46661367536407, 1.0]], ['2, k, 3', [-3.767767331293477, 141.2147163487116, 1.0]], ['2, k, 4', [22.294119606548207, 127.80492966849627, 1.0]], ['2, k, 5', [14.601159823895973, 101.79541276405149, 1.0]], ['2, k, 6', [13.499952065702027, 78.18804380819628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.85952167566531, 125.83941119530282, 1.0]], ['2, k, 9', [-20.53415750525989, 102.78389197979229, 1.0]], ['2, k, 10', [-22.30902445998199, 81.45127565362237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.006478342181844, 79.29299793696374, 1.0]], ['2, k, 13', [7.4735489428452615, 55.80039930018382, 1.0]], ['2, k, 14', [-8.274150469899805, 16.26435946696546, 1.0]], ['2, k, 15', [-5.9941621370432685, 10.081323128390014, 1.0]], ['2, k, 16', [-6.296901972520118, 81.61856671398863, 1.0]], ['2, k, 17', [-2.918600577232824, 47.54172804611219, 1.0]], ['2, k, 18', [-10.693254494960097, 10.035824631376052, 1.0]], ['2, k, 19', [-8.497481454025596, 2.9542540275053195, 1.0]], ['2, k, 20', [-3.5892978154079906, 134.46661367536407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.541114, 80.308144, 1.0]], ['2, k, 1', [-2.9632577080317457, 111.14189029872705, 1.0]], ['2, k, 2', [-3.8817058823557904, 134.45766514499957, 1.0]], ['2, k, 3', [-4.07700245071065, 141.2015212934937, 1.0]], ['2, k, 4', [21.970374723486316, 127.70595120452766, 1.0]], ['2, k, 5', [13.468177884748668, 101.96220863955554, 1.0]], ['2, k, 6', [12.507387703387995, 78.36200178232716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.151078561749198, 125.8217821062064, 1.0]], ['2, k, 9', [-21.42188960130051, 103.0790454652016, 1.0]], ['2, k, 10', [-23.82780363437408, 81.76291596505305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0190847486841745, 78.9091090957542, 1.0]], ['2, k, 13', [7.150784288888873, 54.27795500203098, 1.0]], ['2, k, 14', [-7.935675992558832, 14.374031664727262, 1.0]], ['2, k, 15', [-6.024320178814799, 7.954169630256405, 1.0]], ['2, k, 16', [-6.056205488891378, 81.17495943815165, 1.0]], ['2, k, 17', [-3.199107467089769, 47.58510542566994, 1.0]], ['2, k, 18', [-11.260666885511558, 10.019275256005635, 1.0]], ['2, k, 19', [-9.161283596315608, 2.932221703891595, 1.0]], ['2, k, 20', [-3.8817058823557904, 134.45766514499957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.096292, 79.62673600000001, 1.0]], ['2, k, 1', [-2.8197847551213417, 110.96195780368876, 1.0]], ['2, k, 2', [-3.9244534448015127, 134.39591348636523, 1.0]], ['2, k, 3', [-4.167554872745986, 141.14614771474123, 1.0]], ['2, k, 4', [21.954546406614384, 127.54320669698755, 1.0]], ['2, k, 5', [12.800803109387163, 101.9743229189312, 1.0]], ['2, k, 6', [11.872857610539485, 78.29575165142163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.319537793574835, 125.73679235426404, 1.0]], ['2, k, 9', [-22.282616212344028, 103.24539806365767, 1.0]], ['2, k, 10', [-25.42378369474587, 81.99517827005752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8061827638790255, 78.27124331618532, 1.0]], ['2, k, 13', [7.947256154266942, 53.40203454407836, 1.0]], ['2, k, 14', [-4.999004609318897, 12.601900897889145, 1.0]], ['2, k, 15', [-3.0248206754277236, 5.768574460644434, 1.0]], ['2, k, 16', [-5.028150649540647, 80.38823346799938, 1.0]], ['2, k, 17', [-2.6121292128630587, 47.66110569433281, 1.0]], ['2, k, 18', [-10.7426462538975, 9.966815737320168, 1.0]], ['2, k, 19', [-8.698308449996802, 2.8938503007408265, 1.0]], ['2, k, 20', [-3.9244534448015127, 134.39591348636523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.2014380000000001, 79.18248200000001, 1.0]], ['2, k, 1', [-1.756349061028158, 110.83684772193648, 1.0]], ['2, k, 2', [-3.063948773541826, 134.41258503924615, 1.0]], ['2, k, 3', [-3.362526137423047, 141.16826234590627, 1.0]], ['2, k, 4', [22.836538946292475, 127.46753594953302, 1.0]], ['2, k, 5', [13.893737535491193, 102.73327514295643, 1.0]], ['2, k, 6', [12.965200926491224, 80.38962197790993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.617757524793342, 125.7177129783499, 1.0]], ['2, k, 9', [-22.280236762437145, 103.49763588366102, 1.0]], ['2, k, 10', [-26.251254717122617, 82.36671714002449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.437774939875864, 78.08594508182995, 1.0]], ['2, k, 13', [9.525785236148092, 52.8508906679463, 1.0]], ['2, k, 14', [-1.54000459113856, 11.428933854847592, 1.0]], ['2, k, 15', [0.5762464496588042, 4.038895071715361, 1.0]], ['2, k, 16', [-3.3233947121010523, 79.94740000362852, 1.0]], ['2, k, 17', [-1.1807992843212172, 47.820005961967446, 1.0]], ['2, k, 18', [-9.210768320289297, 9.971422395939705, 1.0]], ['2, k, 19', [-7.130580467813473, 2.881288862842763, 1.0]], ['2, k, 20', [-3.063948773541826, 134.41258503924615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7612580000000002, 78.87080599999999, 1.0]], ['2, k, 1', [-0.2677790116601573, 110.74383932165543, 1.0]], ['2, k, 2', [-1.6684838318788537, 134.4641356616946, 1.0]], ['2, k, 3', [-2.005898097629351, 141.22662718243336, 1.0]], ['2, k, 4', [24.230926202676113, 127.5102359341114, 1.0]], ['2, k, 5', [15.43513144218899, 103.07691667607062, 1.0]], ['2, k, 6', [14.566521495998508, 81.2741786616934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.335112102026674, 125.71327741689367, 1.0]], ['2, k, 9', [-21.629138927700502, 103.76841036273156, 1.0]], ['2, k, 10', [-26.34081846059373, 82.74194358297972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.241324218401369, 78.00995709266587, 1.0]], ['2, k, 13', [11.38781677490471, 52.44353404669921, 1.0]], ['2, k, 14', [1.6923033580953248, 10.653660367153655, 1.0]], ['2, k, 15', [3.8342465715146634, 2.7338531862389566, 1.0]], ['2, k, 16', [-1.5679221621877777, 79.6589701314376, 1.0]], ['2, k, 17', [0.5498763392225179, 48.06287627096372, 1.0]], ['2, k, 18', [-7.285409373319101, 10.010924635200482, 1.0]], ['2, k, 19', [-5.121513702366663, 2.914710260234349, 1.0]], ['2, k, 20', [-1.6684838318788537, 134.4641356616946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.818404, 78.58796600000001, 1.0]], ['2, k, 1', [0.7334828312305475, 110.64624890558389, 1.0]], ['2, k, 2', [-0.720142741400215, 134.50250929067002, 1.0]], ['2, k, 3', [-1.088228581805637, 141.2758741809499, 1.0]], ['2, k, 4', [25.182340103667034, 127.57557694900525, 1.0]], ['2, k, 5', [15.949689899209442, 103.29922263392629, 1.0]], ['2, k, 6', [15.407065801329288, 81.4531152729094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.493885448783049, 125.68385656506851, 1.0]], ['2, k, 9', [-21.441691037751866, 103.93856038454551, 1.0]], ['2, k, 10', [-26.850101711201592, 82.95195459253907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.429629933323642, 77.88217458377157, 1.0]], ['2, k, 13', [12.876132764099246, 51.81721392490583, 1.0]], ['2, k, 14', [4.663011891917879, 9.699683030301948, 1.0]], ['2, k, 15', [6.891355086456546, 1.2108625562850985, 1.0]], ['2, k, 16', [-0.5044168164023004, 79.3589190280486, 1.0]], ['2, k, 17', [1.6486578291251428, 47.950111117719246, 1.0]], ['2, k, 18', [-6.0294522201673, 10.04895678627311, 1.0]], ['2, k, 19', [-3.8119861402846724, 2.946521958109418, 1.0]], ['2, k, 20', [-0.720142741400215, 134.50250929067002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.70983, 78.353982, 1.0]], ['2, k, 1', [1.531784734994781, 110.56661216246161, 1.0]], ['2, k, 2', [0.0034745345451595716, 134.54303335817787, 1.0]], ['2, k, 3', [-0.39811321793911564, 141.32860634569053, 1.0]], ['2, k, 4', [25.91971626639215, 127.63398023373725, 1.0]], ['2, k, 5', [15.598716636478056, 103.86712179341389, 1.0]], ['2, k, 6', [15.553364062513708, 82.10369029820652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.899532747213796, 125.65203118770788, 1.0]], ['2, k, 9', [-21.565115437012807, 103.99914890055143, 1.0]], ['2, k, 10', [-27.653663137115696, 83.10193651949163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.417430903048771, 77.73942122274238, 1.0]], ['2, k, 13', [14.03503867960588, 52.022281248451975, 1.0]], ['2, k, 14', [7.333715786485222, 9.652142350168909, 1.0]], ['2, k, 15', [9.987299730773614, 0.7173246230524697, 1.0]], ['2, k, 16', [0.36113696701627473, 79.09742703017281, 1.0]], ['2, k, 17', [2.493781198357368, 47.71651132917785, 1.0]], ['2, k, 18', [-5.04641524146781, 10.093440110580772, 1.0]], ['2, k, 19', [-2.7844896495936418, 2.9726073944222646, 1.0]], ['2, k, 20', [0.0034745345451595716, 134.54303335817787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.564812000000001, 78.35305400000001, 1.0]], ['2, k, 1', [2.3231240613209443, 110.57282532868354, 1.0]], ['2, k, 2', [0.728887441132177, 134.62414270030632, 1.0]], ['2, k, 3', [0.29483632321314385, 141.42109249714068, 1.0]], ['2, k, 4', [26.650033679423018, 127.7396817169775, 1.0]], ['2, k, 5', [14.787141183921417, 103.80360396394089, 1.0]], ['2, k, 6', [15.22674746807869, 80.83898034872712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.285916836632659, 125.67641562253263, 1.0]], ['2, k, 9', [-21.575352493683187, 104.22390128671525, 1.0]], ['2, k, 10', [-28.358204941476153, 83.261612737316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.313369634852195, 77.77084926796108, 1.0]], ['2, k, 13', [14.883266402654133, 52.34667910481333, 1.0]], ['2, k, 14', [9.496253559092594, 9.83394241950029, 1.0]], ['2, k, 15', [12.61894850327763, 0.44225375807819134, 1.0]], ['2, k, 16', [1.118152707192447, 79.05026844017428, 1.0]], ['2, k, 17', [3.221242020722119, 47.70764180207255, 1.0]], ['2, k, 18', [-4.1664390820813235, 10.230022793035111, 1.0]], ['2, k, 19', [-1.8369990275065686, 3.069422145354136, 1.0]], ['2, k, 20', [0.728887441132177, 134.62414270030632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.731644, 78.466344, 1.0]], ['2, k, 1', [2.320456975847162, 110.56751272431069, 1.0]], ['2, k, 2', [0.6161098348208632, 134.63761352127003, 1.0]], ['2, k, 3', [0.15438056543423406, 141.4431225931934, 1.0]], ['2, k, 4', [26.51819394876763, 127.69411268212009, 1.0]], ['2, k, 5', [13.643052380121876, 104.12313591582075, 1.0]], ['2, k, 6', [14.553854047556634, 80.96490508747942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.52640174849063, 125.65941672031228, 1.0]], ['2, k, 9', [-22.5021832720918, 104.42890025482524, 1.0]], ['2, k, 10', [-29.98780265871392, 83.557443625341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.562391041290976, 77.97913940164716, 1.0]], ['2, k, 13', [15.313880345988341, 53.46018671349123, 1.0]], ['2, k, 14', [10.686364031856392, 10.87019838407194, 1.0]], ['2, k, 15', [14.304073581349577, 1.5356873711052756, 1.0]], ['2, k, 16', [1.0720773018892653, 79.13205046309464, 1.0]], ['2, k, 17', [2.9725528509309784, 47.62179006214237, 1.0]], ['2, k, 18', [-4.289150387909749, 10.267142986715768, 1.0]], ['2, k, 19', [-1.9101164249277565, 3.082109632343431, 1.0]], ['2, k, 20', [0.6161098348208632, 134.63761352127003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.665290000000001, 78.57058, 1.0]], ['2, k, 1', [1.9913110148827844, 110.54476956742216, 1.0]], ['2, k, 2', [0.12347294593924286, 134.60652897988635, 1.0]], ['2, k, 3', [-0.37120822577446294, 141.418504071464, 1.0]], ['2, k, 4', [26.002605922936706, 127.54537405728658, 1.0]], ['2, k, 5', [12.26981396134403, 104.54014011279529, 1.0]], ['2, k, 6', [13.606423569974277, 81.51243947795254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.157255974466036, 125.62247188117932, 1.0]], ['2, k, 9', [-23.912735928452307, 104.54672412415965, 1.0]], ['2, k, 10', [-32.129388449164956, 83.8768252193139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.594571582537762, 78.15538154509143, 1.0]], ['2, k, 13', [15.856130979625382, 54.90219330998844, 1.0]], ['2, k, 14', [12.038137473774373, 12.300683532474146, 1.0]], ['2, k, 15', [15.995145866897145, 3.109907360360003, 1.0]], ['2, k, 16', [0.9541446538101641, 79.21582288802108, 1.0]], ['2, k, 17', [2.552363065746661, 47.474372768204944, 1.0]], ['2, k, 18', [-4.586831781033042, 10.276521132282916, 1.0]], ['2, k, 19', [-2.174534032179366, 3.0807565768501908, 1.0]], ['2, k, 20', [0.12347294593924286, 134.60652897988635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
