[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.282243, -0.236446, 1.0]], ['2, k, 1', [-0.287845, 0.0841717, 1.0]], ['2, k, 2', [-0.29221, 0.39536, 1.0]], ['2, k, 3', [-0.313771, 0.541852, 1.0]], ['2, k, 4', [-0.497897, 0.331361, 1.0]], ['2, k, 5', [-0.610349, 0.16105, 1.0]], ['2, k, 6', [-0.580365, -0.0462163, 1.0]], ['2, k, 7', [-0.57131, -0.115034, 1.0]], ['2, k, 8', [-0.0999155, 0.308781, 1.0]], ['2, k, 9', [0.105712, 0.168617, 1.0]], ['2, k, 10', [-0.00442492, -0.0117633, 1.0]], ['2, k, 11', [-0.037645, -0.0288815, 1.0]], ['2, k, 12', [-0.369667, -0.229432, 1.0]], ['2, k, 13', [-0.364428, -0.644774, 1.0]], ['2, k, 14', [-0.373754, -1.02903, 1.0]], ['2, k, 15', [-0.379573, -1.08421, 1.0]], ['2, k, 16', [-0.186728, -0.237681, 1.0]], ['2, k, 17', [-0.167049, -0.6566, 1.0]], ['2, k, 18', [-0.129858, -1.02659, 1.0]], ['2, k, 19', [-0.122887, -1.08527, 1.0]], ['2, k, 20', [-0.291422, 0.318882, 1.0]], ['2, k, 21', [-0.568514, -0.112403, 1.0]], ['2, k, 22', [-0.566274, -0.11402, 1.0]], ['2, k, 23', [-0.0712007, -0.101704, 1.0]], ['2, k, 24', [-0.0788327, -0.000864126, 1.0]]]
[['2, k, 0', [-0.28258, -0.237022, 1.0]], ['2, k, 1', [-0.288281, 0.0831129, 1.0]], ['2, k, 2', [-0.292586, 0.393724, 1.0]], ['2, k, 3', [-0.314904, 0.540246, 1.0]], ['2, k, 4', [-0.49803, 0.329824, 1.0]], ['2, k, 5', [-0.610765, 0.160421, 1.0]], ['2, k, 6', [-0.581232, -0.0463404, 1.0]], ['2, k, 7', [-0.572328, -0.114991, 1.0]], ['2, k, 8', [-0.100979, 0.307762, 1.0]], ['2, k, 9', [0.10508, 0.168691, 1.0]], ['2, k, 10', [-0.00419851, -0.0111124, 1.0]], ['2, k, 11', [-0.0589753, -0.0402795, 1.0]], ['2, k, 12', [-0.369976, -0.230632, 1.0]], ['2, k, 13', [-0.364315, -0.645757, 1.0]], ['2, k, 14', [-0.373459, -1.02919, 1.0]], ['2, k, 15', [-0.379512, -1.08426, 1.0]], ['2, k, 16', [-0.186987, -0.237758, 1.0]], ['2, k, 17', [-0.166946, -0.656476, 1.0]], ['2, k, 18', [-0.129896, -1.02664, 1.0]], ['2, k, 19', [-0.122906, -1.08529, 1.0]], ['2, k, 20', [-0.291835, 0.317386, 1.0]], ['2, k, 21', [-0.569529, -0.11236, 1.0]], ['2, k, 22', [-0.566396, -0.114015, 1.0]], ['2, k, 23', [-0.0776676, -0.107946, 1.0]], ['2, k, 24', [-0.104926, -0.00333157, 1.0]]]
[['2, k, 0', [-0.282707, -0.237418, 1.0]], ['2, k, 1', [-0.288861, 0.0819431, 1.0]], ['2, k, 2', [-0.293727, 0.391715, 1.0]], ['2, k, 3', [-0.316324, 0.53698, 1.0]], ['2, k, 4', [-0.498686, 0.327252, 1.0]], ['2, k, 5', [-0.612757, 0.159094, 1.0]], ['2, k, 6', [-0.579264, -0.0476275, 1.0]], ['2, k, 7', [-0.569044, -0.116267, 1.0]], ['2, k, 8', [-0.101945, 0.306722, 1.0]], ['2, k, 9', [0.104219, 0.168228, 1.0]], ['2, k, 10', [-0.00432768, -0.0111756, 1.0]], ['2, k, 11', [-0.0581088, -0.0431219, 1.0]], ['2, k, 12', [-0.370134, -0.231394, 1.0]], ['2, k, 13', [-0.364075, -0.646209, 1.0]], ['2, k, 14', [-0.373401, -1.0292, 1.0]], ['2, k, 15', [-0.379515, -1.08425, 1.0]], ['2, k, 16', [-0.187034, -0.237799, 1.0]], ['2, k, 17', [-0.167266, -0.655189, 1.0]], ['2, k, 18', [-0.130117, -1.02619, 1.0]], ['2, k, 19', [-0.122955, -1.08513, 1.0]], ['2, k, 20', [-0.292831, 0.315582, 1.0]], ['2, k, 21', [-0.566256, -0.113631, 1.0]], ['2, k, 22', [-0.565496, -0.114443, 1.0]], ['2, k, 23', [-0.0715699, -0.119577, 1.0]], ['2, k, 24', [-0.107265, -0.0202574, 1.0]]]
[['2, k, 0', [-0.283565, -0.239264, 1.0]], ['2, k, 1', [-0.289672, 0.0804075, 1.0]], ['2, k, 2', [-0.294592, 0.390205, 1.0]], ['2, k, 3', [-0.318282, 0.533065, 1.0]], ['2, k, 4', [-0.499552, 0.323862, 1.0]], ['2, k, 5', [-0.614128, 0.158001, 1.0]], ['2, k, 6', [-0.580205, -0.0480376, 1.0]], ['2, k, 7', [-0.569844, -0.116451, 1.0]], ['2, k, 8', [-0.103484, 0.304758, 1.0]], ['2, k, 9', [0.103636, 0.167277, 1.0]], ['2, k, 10', [-0.00442141, -0.0113047, 1.0]], ['2, k, 11', [-0.0346068, -0.0293316, 1.0]], ['2, k, 12', [-0.370738, -0.234057, 1.0]], ['2, k, 13', [-0.364349, -0.647125, 1.0]], ['2, k, 14', [-0.372722, -1.02885, 1.0]], ['2, k, 15', [-0.379373, -1.08424, 1.0]], ['2, k, 16', [-0.188044, -0.238648, 1.0]], ['2, k, 17', [-0.166648, -0.670153, 1.0]], ['2, k, 18', [-0.130158, -1.0265, 1.0]], ['2, k, 19', [-0.122786, -1.08504, 1.0]], ['2, k, 20', [-0.29368, 0.314071, 1.0]], ['2, k, 21', [-0.567054, -0.113814, 1.0]], ['2, k, 22', [-0.565891, -0.114385, 1.0]], ['2, k, 23', [-0.0672405, -0.0967995, 1.0]], ['2, k, 24', [-0.0706636, -0.0133966, 1.0]]]
[['2, k, 0', [-0.283501, -0.240532, 1.0]], ['2, k, 1', [-0.290191, 0.0777009, 1.0]], ['2, k, 2', [-0.295787, 0.386185, 1.0]], ['2, k, 3', [-0.31944, 0.528686, 1.0]], ['2, k, 4', [-0.49945, 0.319256, 1.0]], ['2, k, 5', [-0.614519, 0.156046, 1.0]], ['2, k, 6', [-0.578488, -0.0501341, 1.0]], ['2, k, 7', [-0.567424, -0.118598, 1.0]], ['2, k, 8', [-0.105024, 0.301306, 1.0]], ['2, k, 9', [0.102605, 0.165891, 1.0]], ['2, k, 10', [-0.00467746, -0.0121334, 1.0]], ['2, k, 11', [-0.0331965, -0.0300469, 1.0]], ['2, k, 12', [-0.370808, -0.235796, 1.0]], ['2, k, 13', [-0.364737, -0.647745, 1.0]], ['2, k, 14', [-0.372511, -1.02722, 1.0]], ['2, k, 15', [-0.37984, -1.08421, 1.0]], ['2, k, 16', [-0.18791, -0.239216, 1.0]], ['2, k, 17', [-0.16586, -0.674354, 1.0]], ['2, k, 18', [-0.13045, -1.02762, 1.0]], ['2, k, 19', [-0.12271, -1.08565, 1.0]], ['2, k, 20', [-0.2947, 0.310364, 1.0]], ['2, k, 21', [-0.564642, -0.115953, 1.0]], ['2, k, 22', [-0.563589, -0.116479, 1.0]], ['2, k, 23', [-0.0673227, -0.0977072, 1.0]], ['2, k, 24', [-0.0680071, -0.0111592, 1.0]]]
[['2, k, 0', [-0.28378, -0.242958, 1.0]], ['2, k, 1', [-0.29121, 0.0724274, 1.0]], ['2, k, 2', [-0.297525, 0.377519, 1.0]], ['2, k, 3', [-0.320863, 0.522669, 1.0]], ['2, k, 4', [-0.500131, 0.312932, 1.0]], ['2, k, 5', [-0.614937, 0.154078, 1.0]], ['2, k, 6', [-0.578872, -0.051907, 1.0]], ['2, k, 7', [-0.501486, -0.0902742, 1.0]], ['2, k, 8', [-0.106818, 0.298091, 1.0]], ['2, k, 9', [0.102063, 0.164534, 1.0]], ['2, k, 10', [-0.00341324, -0.0143399, 1.0]], ['2, k, 11', [-0.0336498, -0.0332021, 1.0]], ['2, k, 12', [-0.371323, -0.238959, 1.0]], ['2, k, 13', [-0.365186, -0.647709, 1.0]], ['2, k, 14', [-0.372813, -1.02674, 1.0]], ['2, k, 15', [-0.37952, -1.08402, 1.0]], ['2, k, 16', [-0.187975, -0.240622, 1.0]], ['2, k, 17', [-0.164848, -0.675027, 1.0]], ['2, k, 18', [-0.131152, -1.02898, 1.0]], ['2, k, 19', [-0.122677, -1.08576, 1.0]], ['2, k, 20', [-0.296263, 0.302581, 1.0]], ['2, k, 21', [-0.499492, -0.093548, 1.0]], ['2, k, 22', [-0.4969, -0.0894486, 1.0]], ['2, k, 23', [-0.064512, -0.101741, 1.0]], ['2, k, 24', [-0.0940426, 0.017951, 1.0]]]
[['2, k, 0', [-0.284438, -0.246479, 1.0]], ['2, k, 1', [-0.292534, 0.0677381, 1.0]], ['2, k, 2', [-0.299379, 0.371871, 1.0]], ['2, k, 3', [-0.322264, 0.515723, 1.0]], ['2, k, 4', [-0.501136, 0.306792, 1.0]], ['2, k, 5', [-0.616352, 0.147496, 1.0]], ['2, k, 6', [-0.573107, -0.0583647, 1.0]], ['2, k, 7', [-0.559641, -0.126736, 1.0]], ['2, k, 8', [-0.108364, 0.293344, 1.0]], ['2, k, 9', [0.101057, 0.161367, 1.0]], ['2, k, 10', [-0.00382738, -0.0167054, 1.0]], ['2, k, 11', [-0.0325807, -0.036574, 1.0]], ['2, k, 12', [-0.372222, -0.243375, 1.0]], ['2, k, 13', [-0.366528, -0.649295, 1.0]], ['2, k, 14', [-0.372674, -1.02694, 1.0]], ['2, k, 15', [-0.378902, -1.08401, 1.0]], ['2, k, 16', [-0.188357, -0.242918, 1.0]], ['2, k, 17', [-0.164477, -0.676644, 1.0]], ['2, k, 18', [-0.131199, -1.02917, 1.0]], ['2, k, 19', [-0.122693, -1.08594, 1.0]], ['2, k, 20', [-0.297995, 0.297136, 1.0]], ['2, k, 21', [-0.557494, -0.129882, 1.0]], ['2, k, 22', [-0.554704, -0.125618, 1.0]], ['2, k, 23', [-0.068933, -0.104448, 1.0]], ['2, k, 24', [-0.0612188, -0.0101554, 1.0]]]
[['2, k, 0', [-0.285261, -0.250127, 1.0]], ['2, k, 1', [-0.29408, 0.0618919, 1.0]], ['2, k, 2', [-0.301563, 0.363809, 1.0]], ['2, k, 3', [-0.323942, 0.507628, 1.0]], ['2, k, 4', [-0.501921, 0.298466, 1.0]], ['2, k, 5', [-0.615635, 0.141235, 1.0]], ['2, k, 6', [-0.57364, -0.060927, 1.0]], ['2, k, 7', [-0.560591, -0.128073, 1.0]], ['2, k, 8', [-0.110983, 0.285627, 1.0]], ['2, k, 9', [0.100742, 0.158841, 1.0]], ['2, k, 10', [-0.00134774, -0.01875, 1.0]], ['2, k, 11', [-0.0529763, -0.0602991, 1.0]], ['2, k, 12', [-0.373403, -0.247328, 1.0]], ['2, k, 13', [-0.367309, -0.651493, 1.0]], ['2, k, 14', [-0.372413, -1.02699, 1.0]], ['2, k, 15', [-0.37895, -1.08439, 1.0]], ['2, k, 16', [-0.188787, -0.245938, 1.0]], ['2, k, 17', [-0.16498, -0.668833, 1.0]], ['2, k, 18', [-0.131299, -1.02867, 1.0]], ['2, k, 19', [-0.122207, -1.0848, 1.0]], ['2, k, 20', [-0.300025, 0.289623, 1.0]], ['2, k, 21', [-0.559538, -0.130812, 1.0]], ['2, k, 22', [-0.555669, -0.126949, 1.0]], ['2, k, 23', [-0.0710528, -0.132353, 1.0]], ['2, k, 24', [-0.104575, -0.0368957, 1.0]]]
[['2, k, 0', [-0.285238, -0.254533, 1.0]], ['2, k, 1', [-0.295069, 0.055456, 1.0]], ['2, k, 2', [-0.303542, 0.355545, 1.0]], ['2, k, 3', [-0.32536, 0.498528, 1.0]], ['2, k, 4', [-0.502924, 0.292239, 1.0]], ['2, k, 5', [-0.617618, 0.133978, 1.0]], ['2, k, 6', [-0.503723, -0.0500997, 1.0]], ['2, k, 7', [-0.489217, -0.11128, 1.0]], ['2, k, 8', [-0.112808, 0.279158, 1.0]], ['2, k, 9', [0.10057, 0.154762, 1.0]], ['2, k, 10', [-0.00466374, -0.0365059, 1.0]], ['2, k, 11', [-0.0604637, -0.0764111, 1.0]], ['2, k, 12', [-0.373283, -0.251763, 1.0]], ['2, k, 13', [-0.368411, -0.653522, 1.0]], ['2, k, 14', [-0.370737, -1.02732, 1.0]], ['2, k, 15', [-0.378003, -1.08491, 1.0]], ['2, k, 16', [-0.188843, -0.250007, 1.0]], ['2, k, 17', [-0.163963, -0.670701, 1.0]], ['2, k, 18', [-0.131607, -1.02841, 1.0]], ['2, k, 19', [-0.122167, -1.08543, 1.0]], ['2, k, 20', [-0.301751, 0.281797, 1.0]], ['2, k, 21', [-0.477876, -0.120819, 1.0]], ['2, k, 22', [-0.475824, -0.116732, 1.0]], ['2, k, 23', [-0.0721757, -0.164674, 1.0]], ['2, k, 24', [-0.104558, -0.0586564, 1.0]]]
[['2, k, 0', [-0.285887, -0.259823, 1.0]], ['2, k, 1', [-0.295816, 0.0490735, 1.0]], ['2, k, 2', [-0.304169, 0.348013, 1.0]], ['2, k, 3', [-0.326607, 0.48918, 1.0]], ['2, k, 4', [-0.50336, 0.284187, 1.0]], ['2, k, 5', [-0.61767, 0.130244, 1.0]], ['2, k, 6', [-0.506686, -0.0523287, 1.0]], ['2, k, 7', [-0.529743, -0.044626, 1.0]], ['2, k, 8', [-0.113971, 0.272633, 1.0]], ['2, k, 9', [0.100306, 0.14941, 1.0]], ['2, k, 10', [-0.0054568, -0.0348102, 1.0]], ['2, k, 11', [-0.0559117, -0.0767684, 1.0]], ['2, k, 12', [-0.373905, -0.257132, 1.0]], ['2, k, 13', [-0.369897, -0.653389, 1.0]], ['2, k, 14', [-0.370541, -1.0274, 1.0]], ['2, k, 15', [-0.378055, -1.08491, 1.0]], ['2, k, 16', [-0.189487, -0.255001, 1.0]], ['2, k, 17', [-0.163285, -0.670162, 1.0]], ['2, k, 18', [-0.131391, -1.02756, 1.0]], ['2, k, 19', [-0.12216, -1.08536, 1.0]], ['2, k, 20', [-0.302425, 0.274563, 1.0]], ['2, k, 21', [-0.518345, -0.0544337, 1.0]], ['2, k, 22', [-0.504378, -0.069775, 1.0]], ['2, k, 23', [-0.06847, -0.157209, 1.0]], ['2, k, 24', [-0.102197, -0.0646277, 1.0]]]
[['2, k, 0', [-0.285982, -0.265936, 1.0]], ['2, k, 1', [-0.296495, 0.0406906, 1.0]], ['2, k, 2', [-0.305368, 0.337101, 1.0]], ['2, k, 3', [-0.328023, 0.477483, 1.0]], ['2, k, 4', [-0.503196, 0.274107, 1.0]], ['2, k, 5', [-0.617535, 0.123244, 1.0]], ['2, k, 6', [-0.50297, -0.0554693, 1.0]], ['2, k, 7', [-0.465734, -0.114836, 1.0]], ['2, k, 8', [-0.115152, 0.264256, 1.0]], ['2, k, 9', [0.0996564, 0.145308, 1.0]], ['2, k, 10', [0.00313592, -0.0329467, 1.0]], ['2, k, 11', [-0.047328, -0.0699449, 1.0]], ['2, k, 12', [-0.374006, -0.262737, 1.0]], ['2, k, 13', [-0.371434, -0.652528, 1.0]], ['2, k, 14', [-0.370322, -1.02572, 1.0]], ['2, k, 15', [-0.378061, -1.08501, 1.0]], ['2, k, 16', [-0.189581, -0.261425, 1.0]], ['2, k, 17', [-0.162673, -0.669411, 1.0]], ['2, k, 18', [-0.131365, -1.02695, 1.0]], ['2, k, 19', [-0.122173, -1.08532, 1.0]], ['2, k, 20', [-0.303494, 0.26429, 1.0]], ['2, k, 21', [-0.454553, -0.124375, 1.0]], ['2, k, 22', [-0.440875, -0.139358, 1.0]], ['2, k, 23', [-0.0630841, -0.141171, 1.0]], ['2, k, 24', [-0.0989298, -0.0412428, 1.0]]]
[['2, k, 0', [-0.286295, -0.271611, 1.0]], ['2, k, 1', [-0.2961, 0.0331722, 1.0]], ['2, k, 2', [-0.30385, 0.328281, 1.0]], ['2, k, 3', [-0.328708, 0.466956, 1.0]], ['2, k, 4', [-0.502548, 0.264894, 1.0]], ['2, k, 5', [-0.617288, 0.117638, 1.0]], ['2, k, 6', [-0.500484, -0.0576981, 1.0]], ['2, k, 7', [-0.511045, -0.0780853, 1.0]], ['2, k, 8', [-0.116298, 0.256029, 1.0]], ['2, k, 9', [0.0990429, 0.138184, 1.0]], ['2, k, 10', [-0.000290641, -0.0368974, 1.0]], ['2, k, 11', [-0.0515759, -0.084057, 1.0]], ['2, k, 12', [-0.374665, -0.268807, 1.0]], ['2, k, 13', [-0.372417, -0.653716, 1.0]], ['2, k, 14', [-0.370066, -1.02585, 1.0]], ['2, k, 15', [-0.378141, -1.085, 1.0]], ['2, k, 16', [-0.189568, -0.266589, 1.0]], ['2, k, 17', [-0.161377, -0.667732, 1.0]], ['2, k, 18', [-0.131319, -1.02692, 1.0]], ['2, k, 19', [-0.12213, -1.08531, 1.0]], ['2, k, 20', [-0.302291, 0.255739, 1.0]], ['2, k, 21', [-0.484978, -0.12988, 1.0]], ['2, k, 22', [-0.518528, -0.051484, 1.0]], ['2, k, 23', [-0.0669442, -0.163943, 1.0]], ['2, k, 24', [-0.0956044, -0.062575, 1.0]]]
[['2, k, 0', [-0.286277, -0.279024, 1.0]], ['2, k, 1', [-0.295732, 0.0229905, 1.0]], ['2, k, 2', [-0.302998, 0.315939, 1.0]], ['2, k, 3', [-0.329683, 0.456262, 1.0]], ['2, k, 4', [-0.500872, 0.254456, 1.0]], ['2, k, 5', [-0.617088, 0.109018, 1.0]], ['2, k, 6', [-0.495963, -0.0619836, 1.0]], ['2, k, 7', [-0.45654, -0.118801, 1.0]], ['2, k, 8', [-0.117463, 0.246543, 1.0]], ['2, k, 9', [0.0995238, 0.132929, 1.0]], ['2, k, 10', [-0.00121698, -0.0394896, 1.0]], ['2, k, 11', [-0.0491161, -0.0869918, 1.0]], ['2, k, 12', [-0.37493, -0.276111, 1.0]], ['2, k, 13', [-0.373429, -0.654651, 1.0]], ['2, k, 14', [-0.369418, -1.02688, 1.0]], ['2, k, 15', [-0.378355, -1.08506, 1.0]], ['2, k, 16', [-0.189277, -0.273872, 1.0]], ['2, k, 17', [-0.160575, -0.668364, 1.0]], ['2, k, 18', [-0.131169, -1.02761, 1.0]], ['2, k, 19', [-0.122271, -1.08612, 1.0]], ['2, k, 20', [-0.301564, 0.243894, 1.0]], ['2, k, 21', [-0.430687, -0.170444, 1.0]], ['2, k, 22', [-0.428479, -0.16957, 1.0]], ['2, k, 23', [-0.0666093, -0.16411, 1.0]], ['2, k, 24', [-0.0975507, -0.0682426, 1.0]]]
[['2, k, 0', [-0.285972, -0.285163, 1.0]], ['2, k, 1', [-0.295787, 0.0147891, 1.0]], ['2, k, 2', [-0.303502, 0.306096, 1.0]], ['2, k, 3', [-0.3298, 0.44298, 1.0]], ['2, k, 4', [-0.501863, 0.248412, 1.0]], ['2, k, 5', [-0.616951, 0.0981776, 1.0]], ['2, k, 6', [-0.487363, -0.0668874, 1.0]], ['2, k, 7', [-0.445118, -0.121744, 1.0]], ['2, k, 8', [-0.11864, 0.237461, 1.0]], ['2, k, 9', [0.0993384, 0.126015, 1.0]], ['2, k, 10', [-0.00332571, -0.0435051, 1.0]], ['2, k, 11', [-0.044504, -0.0912467, 1.0]], ['2, k, 12', [-0.37476, -0.28287, 1.0]], ['2, k, 13', [-0.374882, -0.656397, 1.0]], ['2, k, 14', [-0.369152, -1.02659, 1.0]], ['2, k, 15', [-0.379122, -1.08604, 1.0]], ['2, k, 16', [-0.188871, -0.279267, 1.0]], ['2, k, 17', [-0.159834, -0.668821, 1.0]], ['2, k, 18', [-0.131137, -1.02748, 1.0]], ['2, k, 19', [-0.122201, -1.08611, 1.0]], ['2, k, 20', [-0.301944, 0.234437, 1.0]], ['2, k, 21', [-0.419309, -0.173376, 1.0]], ['2, k, 22', [-0.417161, -0.172488, 1.0]], ['2, k, 23', [-0.0669078, -0.163667, 1.0]], ['2, k, 24', [-0.0940168, -0.0803042, 1.0]]]
[['2, k, 0', [-0.286085, -0.292197, 1.0]], ['2, k, 1', [-0.296548, 0.00378023, 1.0]], ['2, k, 2', [-0.305064, 0.291381, 1.0]], ['2, k, 3', [-0.330587, 0.431102, 1.0]], ['2, k, 4', [-0.501921, 0.239741, 1.0]], ['2, k, 5', [-0.616869, 0.0881533, 1.0]], ['2, k, 6', [-0.474739, -0.0698802, 1.0]], ['2, k, 7', [-0.428311, -0.12241, 1.0]], ['2, k, 8', [-0.119912, 0.228224, 1.0]], ['2, k, 9', [0.0992381, 0.118324, 1.0]], ['2, k, 10', [-0.00976552, -0.046231, 1.0]], ['2, k, 11', [-0.0409624, -0.0903022, 1.0]], ['2, k, 12', [-0.375024, -0.290078, 1.0]], ['2, k, 13', [-0.376109, -0.658618, 1.0]], ['2, k, 14', [-0.368479, -1.02697, 1.0]], ['2, k, 15', [-0.379398, -1.08603, 1.0]], ['2, k, 16', [-0.188843, -0.286024, 1.0]], ['2, k, 17', [-0.159031, -0.669302, 1.0]], ['2, k, 18', [-0.13138, -1.02801, 1.0]], ['2, k, 19', [-0.122112, -1.08634, 1.0]], ['2, k, 20', [-0.303294, 0.22063, 1.0]], ['2, k, 21', [-0.402561, -0.17404, 1.0]], ['2, k, 22', [-0.400495, -0.173147, 1.0]], ['2, k, 23', [-0.0631771, -0.163252, 1.0]], ['2, k, 24', [-0.0947353, -0.0677126, 1.0]]]
[['2, k, 0', [-0.286216, -0.299896, 1.0]], ['2, k, 1', [-0.296855, -0.00628855, 1.0]], ['2, k, 2', [-0.305472, 0.27898, 1.0]], ['2, k, 3', [-0.331355, 0.418155, 1.0]], ['2, k, 4', [-0.502152, 0.236341, 1.0]], ['2, k, 5', [-0.617266, 0.0776991, 1.0]], ['2, k, 6', [-0.512303, -0.0975811, 1.0]], ['2, k, 7', [-0.478266, -0.155869, 1.0]], ['2, k, 8', [-0.121149, 0.21498, 1.0]], ['2, k, 9', [0.09929, 0.112263, 1.0]], ['2, k, 10', [-0.00245367, -0.0537532, 1.0]], ['2, k, 11', [-0.037195, -0.0955556, 1.0]], ['2, k, 12', [-0.375147, -0.297427, 1.0]], ['2, k, 13', [-0.376938, -0.660293, 1.0]], ['2, k, 14', [-0.36814, -1.02651, 1.0]], ['2, k, 15', [-0.379577, -1.08615, 1.0]], ['2, k, 16', [-0.188997, -0.293773, 1.0]], ['2, k, 17', [-0.157933, -0.66859, 1.0]], ['2, k, 18', [-0.131686, -1.02691, 1.0]], ['2, k, 19', [-0.12211, -1.08634, 1.0]], ['2, k, 20', [-0.303684, 0.2088, 1.0]], ['2, k, 21', [-0.452356, -0.207378, 1.0]], ['2, k, 22', [-0.450068, -0.206329, 1.0]], ['2, k, 23', [-0.0654278, -0.160579, 1.0]], ['2, k, 24', [-0.0817769, -0.074411, 1.0]]]
[['2, k, 0', [-0.286823, -0.311009, 1.0]], ['2, k, 1', [-0.297498, -0.0167763, 1.0]], ['2, k, 2', [-0.306088, 0.269425, 1.0]], ['2, k, 3', [-0.331583, 0.406938, 1.0]], ['2, k, 4', [-0.501126, 0.209027, 1.0]], ['2, k, 5', [-0.61658, 0.0672912, 1.0]], ['2, k, 6', [-0.507659, -0.103459, 1.0]], ['2, k, 7', [-0.472301, -0.160253, 1.0]], ['2, k, 8', [-0.121202, 0.205488, 1.0]], ['2, k, 9', [0.0995115, 0.103468, 1.0]], ['2, k, 10', [-0.00922955, -0.0558079, 1.0]], ['2, k, 11', [-0.0466517, -0.108661, 1.0]], ['2, k, 12', [-0.37537, -0.308418, 1.0]], ['2, k, 13', [-0.37844, -0.669654, 1.0]], ['2, k, 14', [-0.368086, -1.02826, 1.0]], ['2, k, 15', [-0.379685, -1.08639, 1.0]], ['2, k, 16', [-0.190017, -0.304768, 1.0]], ['2, k, 17', [-0.156485, -0.670071, 1.0]], ['2, k, 18', [-0.131918, -1.02739, 1.0]], ['2, k, 19', [-0.12205, -1.08679, 1.0]], ['2, k, 20', [-0.304311, 0.199002, 1.0]], ['2, k, 21', [-0.446419, -0.211747, 1.0]], ['2, k, 22', [-0.444669, -0.21031, 1.0]], ['2, k, 23', [-0.0653683, -0.176263, 1.0]], ['2, k, 24', [-0.103595, -0.0953918, 1.0]]]
[['2, k, 0', [-0.287208, -0.319799, 1.0]], ['2, k, 1', [-0.297635, -0.0291873, 1.0]], ['2, k, 2', [-0.305835, 0.253367, 1.0]], ['2, k, 3', [-0.331331, 0.394299, 1.0]], ['2, k, 4', [-0.499464, 0.201282, 1.0]], ['2, k, 5', [-0.61599, 0.0574534, 1.0]], ['2, k, 6', [-0.50106, -0.111183, 1.0]], ['2, k, 7', [-0.528421, -0.105881, 1.0]], ['2, k, 8', [-0.121995, 0.19424, 1.0]], ['2, k, 9', [0.09981, 0.0953182, 1.0]], ['2, k, 10', [-0.0118501, -0.0576606, 1.0]], ['2, k, 11', [-0.0456079, -0.112652, 1.0]], ['2, k, 12', [-0.375792, -0.316855, 1.0]], ['2, k, 13', [-0.379825, -0.67606, 1.0]], ['2, k, 14', [-0.367667, -1.02935, 1.0]], ['2, k, 15', [-0.379528, -1.08647, 1.0]], ['2, k, 16', [-0.190368, -0.313622, 1.0]], ['2, k, 17', [-0.154447, -0.671267, 1.0]], ['2, k, 18', [-0.132426, -1.0276, 1.0]], ['2, k, 19', [-0.121912, -1.08687, 1.0]], ['2, k, 20', [-0.30417, 0.183841, 1.0]], ['2, k, 21', [-0.522009, -0.105358, 1.0]], ['2, k, 22', [-0.499846, -0.156789, 1.0]], ['2, k, 23', [-0.0695796, -0.178102, 1.0]], ['2, k, 24', [-0.102075, -0.0892907, 1.0]]]
