[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.918, 281.013, 0.827015, 1.0], [2, 379.376, 285.437, 0.807735, 1.0], [3, 366.156, 329.478, 0.79649, 1.0], [4, 347.098, 377.935, 0.862871, 1.0], [5, 439.556, 278.051, 0.814853, 1.0], [6, 454.361, 323.644, 0.785989, 1.0], [7, 473.406, 372.044, 0.856885, 1.0], [8, 413.189, 382.328, 0.735895, 1.0], [9, 392.592, 382.363, 0.746693, 1.0], [10, 385.307, 452.808, 0.758472, 1.0], [11, 383.786, 521.857, 0.740174, 1.0], [12, 433.744, 382.329, 0.714703, 1.0], [13, 439.576, 452.8, 0.791129, 1.0], [14, 439.613, 511.626, 0.835489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.119, 245.782, 0.0663088, 1.0], [18, 414.661, 241.393, 0.104664, 1.0], [19, 441.1, 523.412, 0.645707, 1.0], [20, 451.327, 523.311, 0.710786, 1.0], [21, 433.75, 514.518, 0.624041, 1.0], [22, 380.88, 536.556, 0.385725, 1.0], [23, 372.05, 526.306, 0.395489, 1.0], [24, 388.195, 524.843, 0.523888, 1.0]]
[[0, 392.588, 242.861, 0.0835449, 1.0], [1, 405.878, 283.92, 0.80639, 1.0], [2, 376.489, 286.927, 0.777213, 1.0], [3, 361.805, 333.875, 0.775199, 1.0], [4, 348.557, 382.29, 0.849904, 1.0], [5, 439.541, 278.088, 0.755935, 1.0], [6, 457.23, 332.409, 0.71344, 1.0], [7, 471.888, 377.904, 0.781501, 1.0], [8, 414.59, 382.35, 0.621373, 1.0], [9, 392.581, 383.786, 0.599376, 1.0], [10, 386.74, 451.362, 0.597011, 1.0], [11, 383.819, 523.288, 0.599918, 1.0], [12, 436.655, 382.323, 0.651375, 1.0], [13, 439.559, 451.356, 0.618862, 1.0], [14, 439.595, 511.589, 0.772515, 1.0], [15, 386.734, 241.35, 0.074401, 1.0], [16, 395.568, 239.858, 0.0759607, 1.0], [17, 383.794, 247.235, 0.0829268, 1.0], [18, 413.183, 239.903, 0.133834, 1.0], [19, 441.125, 523.426, 0.526569, 1.0], [20, 451.31, 523.34, 0.620587, 1.0], [21, 433.716, 513.077, 0.539783, 1.0], [22, 380.846, 536.563, 0.23033, 1.0], [23, 376.466, 536.56, 0.228472, 1.0], [24, 385.265, 526.307, 0.443833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.313, 282.482, 0.718595, 1.0], [2, 439.66, 278.085, 0.614069, 1.0], [3, 454.318, 332.395, 0.668934, 1.0], [4, 468.971, 380.796, 0.636163, 1.0], [5, 379.405, 286.835, 0.563464, 1.0], [6, 367.651, 333.833, 0.584478, 1.0], [7, 348.617, 382.331, 0.635904, 1.0], [8, 413.191, 380.874, 0.634369, 1.0], [9, 433.747, 380.82, 0.605032, 1.0], [10, 438.142, 451.387, 0.628857, 1.0], [11, 441.016, 518.902, 0.690113, 1.0], [12, 392.547, 382.31, 0.564787, 1.0], [13, 388.235, 454.278, 0.619653, 1.0], [14, 383.808, 524.797, 0.652142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.912, 241.414, 0.056089, 1.0], [18, 391.137, 244.321, 0.110269, 1.0], [19, 379.386, 536.542, 0.168804, 1.0], [20, 0, 0, 0, 1.0], [21, 383.834, 536.559, 0.49834, 1.0], [22, 445.479, 524.777, 0.258035, 1.0], [23, 451.326, 523.398, 0.362961, 1.0], [24, 439.637, 523.339, 0.612432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.346, 283.907, 0.771675, 1.0], [2, 439.664, 278.094, 0.786335, 1.0], [3, 452.903, 333.837, 0.840146, 1.0], [4, 466.032, 380.791, 0.878518, 1.0], [5, 380.808, 286.806, 0.732468, 1.0], [6, 369.088, 333.822, 0.799211, 1.0], [7, 348.585, 380.822, 0.764067, 1.0], [8, 414.584, 380.822, 0.680977, 1.0], [9, 430.848, 380.814, 0.697179, 1.0], [10, 438.113, 451.392, 0.738534, 1.0], [11, 441.028, 520.341, 0.757071, 1.0], [12, 392.609, 380.848, 0.676038, 1.0], [13, 389.697, 451.357, 0.702313, 1.0], [14, 383.802, 523.344, 0.732518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.293, 242.85, 0.134746, 1.0], [18, 391.153, 248.666, 0.109046, 1.0], [19, 376.49, 524.806, 0.195606, 1.0], [20, 379.391, 536.554, 0.261477, 1.0], [21, 383.83, 536.554, 0.541602, 1.0], [22, 446.946, 523.394, 0.262288, 1.0], [23, 451.315, 524.778, 0.362261, 1.0], [24, 439.615, 523.364, 0.643251, 1.0]]
[[0, 402.871, 248.672, 0.0712869, 1.0], [1, 407.28, 285.412, 0.843831, 1.0], [2, 377.903, 286.903, 0.810606, 1.0], [3, 366.177, 333.868, 0.823418, 1.0], [4, 352.976, 379.391, 0.790678, 1.0], [5, 439.622, 283.92, 0.809052, 1.0], [6, 454.331, 333.85, 0.82243, 1.0], [7, 464.65, 376.434, 0.858099, 1.0], [8, 414.596, 382.308, 0.71988, 1.0], [9, 392.612, 382.329, 0.747443, 1.0], [10, 388.23, 451.333, 0.751893, 1.0], [11, 383.797, 521.79, 0.743871, 1.0], [12, 435.188, 382.33, 0.69171, 1.0], [13, 439.528, 451.344, 0.777867, 1.0], [14, 439.604, 511.611, 0.855845, 1.0], [15, 0, 0, 0, 1.0], [16, 405.84, 241.384, 0.062343, 1.0], [17, 391.16, 250.142, 0.0849128, 1.0], [18, 417.552, 242.83, 0.12439, 1.0], [19, 441.114, 523.436, 0.648732, 1.0], [20, 451.339, 523.314, 0.717299, 1.0], [21, 433.75, 514.537, 0.656337, 1.0], [22, 380.855, 536.549, 0.402139, 1.0], [23, 372.083, 524.86, 0.433849, 1.0], [24, 388.231, 523.379, 0.578933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.301, 286.813, 0.826343, 1.0], [2, 379.343, 288.321, 0.790945, 1.0], [3, 366.159, 333.883, 0.777985, 1.0], [4, 355.912, 375.011, 0.777075, 1.0], [5, 439.631, 282.493, 0.780398, 1.0], [6, 454.324, 333.843, 0.800612, 1.0], [7, 464.626, 374.997, 0.853283, 1.0], [8, 414.668, 382.334, 0.732208, 1.0], [9, 392.632, 382.353, 0.736183, 1.0], [10, 389.651, 449.882, 0.719932, 1.0], [11, 382.405, 520.397, 0.742541, 1.0], [12, 438.091, 382.352, 0.712313, 1.0], [13, 439.579, 451.332, 0.794371, 1.0], [14, 439.616, 513.064, 0.832504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.657, 250.15, 0.0731193, 1.0], [18, 0, 0, 0, 1.0], [19, 441.101, 524.773, 0.627838, 1.0], [20, 451.335, 523.33, 0.700387, 1.0], [21, 436.642, 518.918, 0.629806, 1.0], [22, 379.4, 536.551, 0.390874, 1.0], [23, 370.613, 524.847, 0.438143, 1.0], [24, 386.761, 523.382, 0.561565, 1.0]]
[[0, 402.914, 250.162, 0.111166, 1.0], [1, 407.314, 286.819, 0.838084, 1.0], [2, 377.935, 288.304, 0.807213, 1.0], [3, 366.15, 333.92, 0.830192, 1.0], [4, 355.846, 377.942, 0.810232, 1.0], [5, 439.645, 283.931, 0.807079, 1.0], [6, 455.773, 333.82, 0.813579, 1.0], [7, 466.057, 377.894, 0.850087, 1.0], [8, 414.667, 383.796, 0.723084, 1.0], [9, 392.605, 383.831, 0.730065, 1.0], [10, 389.653, 452.824, 0.736141, 1.0], [11, 382.379, 523.316, 0.741156, 1.0], [12, 438.144, 383.799, 0.711061, 1.0], [13, 439.624, 451.403, 0.795334, 1.0], [14, 439.633, 513.047, 0.829832, 1.0], [15, 395.56, 244.316, 0.0943394, 1.0], [16, 407.286, 242.822, 0.0970772, 1.0], [17, 391.11, 250.144, 0.116342, 1.0], [18, 417.604, 244.294, 0.139427, 1.0], [19, 441.115, 524.774, 0.624919, 1.0], [20, 451.341, 523.336, 0.700717, 1.0], [21, 436.657, 518.895, 0.618388, 1.0], [22, 379.368, 536.565, 0.296768, 1.0], [23, 370.629, 536.552, 0.310171, 1.0], [24, 385.269, 530.683, 0.493699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.319, 285.386, 0.823893, 1.0], [2, 377.955, 286.888, 0.816062, 1.0], [3, 366.198, 333.905, 0.830728, 1.0], [4, 355.883, 380.816, 0.850688, 1.0], [5, 439.654, 282.462, 0.800558, 1.0], [6, 455.764, 332.382, 0.789703, 1.0], [7, 467.512, 376.439, 0.815171, 1.0], [8, 414.675, 382.36, 0.736602, 1.0], [9, 392.64, 382.379, 0.744023, 1.0], [10, 389.664, 452.798, 0.743589, 1.0], [11, 382.416, 523.274, 0.76621, 1.0], [12, 438.106, 382.382, 0.710971, 1.0], [13, 439.625, 451.374, 0.79087, 1.0], [14, 439.643, 513.032, 0.83454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.603, 250.128, 0.0776628, 1.0], [18, 417.585, 242.832, 0.0888449, 1.0], [19, 441.116, 523.438, 0.637772, 1.0], [20, 451.348, 523.333, 0.703459, 1.0], [21, 435.233, 517.458, 0.622222, 1.0], [22, 379.381, 536.559, 0.346394, 1.0], [23, 370.611, 527.741, 0.361591, 1.0], [24, 386.762, 526.273, 0.54824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.357, 285.399, 0.811891, 1.0], [2, 377.956, 286.885, 0.818819, 1.0], [3, 366.166, 335.312, 0.836921, 1.0], [4, 357.308, 380.906, 0.861895, 1.0], [5, 441.022, 282.474, 0.803465, 1.0], [6, 455.793, 332.429, 0.800458, 1.0], [7, 468.989, 377.904, 0.8098, 1.0], [8, 414.635, 382.348, 0.729514, 1.0], [9, 392.604, 382.358, 0.731807, 1.0], [10, 388.226, 451.377, 0.740714, 1.0], [11, 382.415, 521.82, 0.773723, 1.0], [12, 436.684, 382.38, 0.705073, 1.0], [13, 439.639, 452.78, 0.794913, 1.0], [14, 439.634, 513.077, 0.829564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.587, 241.371, 0.104162, 1.0], [19, 441.122, 524.784, 0.619587, 1.0], [20, 451.354, 523.34, 0.693185, 1.0], [21, 436.639, 520.339, 0.63058, 1.0], [22, 379.398, 536.554, 0.358178, 1.0], [23, 370.609, 526.262, 0.387129, 1.0], [24, 388.196, 523.398, 0.577188, 1.0]]
[[0, 402.901, 244.296, 0.100707, 1.0], [1, 407.308, 283.96, 0.819468, 1.0], [2, 379.351, 286.847, 0.817537, 1.0], [3, 364.733, 333.891, 0.835409, 1.0], [4, 355.896, 380.819, 0.865362, 1.0], [5, 439.631, 281.005, 0.806785, 1.0], [6, 458.7, 330.913, 0.770803, 1.0], [7, 473.368, 375.021, 0.820474, 1.0], [8, 414.613, 382.317, 0.732306, 1.0], [9, 392.6, 382.33, 0.736464, 1.0], [10, 389.651, 451.402, 0.735231, 1.0], [11, 383.788, 521.872, 0.767147, 1.0], [12, 435.221, 382.348, 0.703091, 1.0], [13, 439.615, 451.407, 0.786262, 1.0], [14, 439.647, 514.518, 0.822104, 1.0], [15, 395.573, 241.355, 0.0868358, 1.0], [16, 407.319, 239.915, 0.0926396, 1.0], [17, 391.164, 245.774, 0.106878, 1.0], [18, 419.048, 241.399, 0.164758, 1.0], [19, 441.114, 524.795, 0.610055, 1.0], [20, 451.355, 523.355, 0.675726, 1.0], [21, 436.685, 520.388, 0.641274, 1.0], [22, 379.42, 536.556, 0.349181, 1.0], [23, 372.049, 536.542, 0.346996, 1.0], [24, 388.187, 524.842, 0.560942, 1.0]]
[[0, 401.413, 244.299, 0.0781872, 1.0], [1, 407.355, 282.446, 0.797758, 1.0], [2, 379.393, 285.423, 0.812596, 1.0], [3, 363.273, 333.833, 0.807422, 1.0], [4, 354.451, 380.879, 0.849408, 1.0], [5, 441.023, 278.113, 0.819826, 1.0], [6, 460.173, 329.468, 0.752186, 1.0], [7, 474.847, 373.506, 0.876328, 1.0], [8, 413.201, 380.875, 0.706508, 1.0], [9, 392.576, 380.866, 0.715256, 1.0], [10, 388.209, 451.4, 0.733156, 1.0], [11, 383.787, 523.285, 0.766072, 1.0], [12, 435.183, 380.907, 0.685907, 1.0], [13, 439.622, 451.385, 0.794203, 1.0], [14, 439.635, 511.631, 0.848072, 1.0], [15, 0, 0, 0, 1.0], [16, 405.837, 239.907, 0.0773097, 1.0], [17, 389.657, 245.774, 0.0785148, 1.0], [18, 417.589, 241.348, 0.150592, 1.0], [19, 441.12, 523.433, 0.65052, 1.0], [20, 451.35, 523.321, 0.718979, 1.0], [21, 435.202, 515.977, 0.635257, 1.0], [22, 379.419, 536.558, 0.370439, 1.0], [23, 372.042, 536.543, 0.370727, 1.0], [24, 388.195, 526.283, 0.546689, 1.0]]
[[0, 399.957, 242.852, 0.0809024, 1.0], [1, 407.314, 280.991, 0.805828, 1.0], [2, 379.404, 285.397, 0.812901, 1.0], [3, 364.734, 332.356, 0.780997, 1.0], [4, 354.408, 379.376, 0.817774, 1.0], [5, 439.603, 278.067, 0.815076, 1.0], [6, 460.188, 323.654, 0.8063, 1.0], [7, 476.336, 369.108, 0.9064, 1.0], [8, 414.59, 382.334, 0.710294, 1.0], [9, 392.625, 382.363, 0.722191, 1.0], [10, 386.76, 452.833, 0.743926, 1.0], [11, 382.419, 523.281, 0.753337, 1.0], [12, 433.737, 382.325, 0.698238, 1.0], [13, 439.608, 451.377, 0.795861, 1.0], [14, 439.615, 513.058, 0.827933, 1.0], [15, 0, 0, 0, 1.0], [16, 405.798, 239.867, 0.0747295, 1.0], [17, 389.664, 244.321, 0.0909923, 1.0], [18, 417.548, 241.338, 0.150725, 1.0], [19, 441.092, 524.772, 0.61519, 1.0], [20, 451.324, 523.337, 0.680749, 1.0], [21, 435.188, 517.471, 0.613088, 1.0], [22, 379.422, 536.558, 0.347413, 1.0], [23, 370.634, 527.741, 0.358521, 1.0], [24, 386.743, 526.297, 0.526314, 1.0]]
[[0, 392.609, 244.293, 0.0847292, 1.0], [1, 407.275, 279.563, 0.836777, 1.0], [2, 379.363, 285.361, 0.800414, 1.0], [3, 367.617, 323.664, 0.83883, 1.0], [4, 350.038, 367.666, 0.84875, 1.0], [5, 439.563, 276.674, 0.819304, 1.0], [6, 461.656, 322.142, 0.83965, 1.0], [7, 477.815, 358.89, 0.876838, 1.0], [8, 414.601, 383.823, 0.715114, 1.0], [9, 392.603, 383.845, 0.725076, 1.0], [10, 388.191, 452.877, 0.747199, 1.0], [11, 383.804, 521.816, 0.759891, 1.0], [12, 435.196, 383.813, 0.694956, 1.0], [13, 439.577, 452.825, 0.801542, 1.0], [14, 439.632, 513.089, 0.821136, 1.0], [15, 388.223, 241.393, 0.079703, 1.0], [16, 397.025, 239.91, 0.078261, 1.0], [17, 382.41, 248.697, 0.095498, 1.0], [18, 411.684, 241.381, 0.165372, 1.0], [19, 441.101, 524.782, 0.626488, 1.0], [20, 451.335, 523.35, 0.683236, 1.0], [21, 436.65, 518.938, 0.619718, 1.0], [22, 380.856, 536.551, 0.39446, 1.0], [23, 370.654, 524.859, 0.420126, 1.0], [24, 388.226, 524.778, 0.573221, 1.0]]
[[0, 392.649, 244.29, 0.100413, 1.0], [1, 405.917, 278.039, 0.860484, 1.0], [2, 379.371, 282.493, 0.787927, 1.0], [3, 367.6, 322.053, 0.81333, 1.0], [4, 348.565, 352.944, 0.840372, 1.0], [5, 439.545, 276.544, 0.851432, 1.0], [6, 463.071, 316.253, 0.817915, 1.0], [7, 479.303, 347.164, 0.829138, 1.0], [8, 414.636, 385.279, 0.71059, 1.0], [9, 392.6, 385.301, 0.697689, 1.0], [10, 389.663, 452.853, 0.745589, 1.0], [11, 383.8, 521.822, 0.750604, 1.0], [12, 436.682, 385.262, 0.686488, 1.0], [13, 439.635, 452.842, 0.793113, 1.0], [14, 439.623, 513.027, 0.832079, 1.0], [15, 389.672, 241.364, 0.087518, 1.0], [16, 397.048, 239.901, 0.0986292, 1.0], [17, 383.835, 248.665, 0.0816016, 1.0], [18, 413.176, 241.323, 0.180903, 1.0], [19, 441.096, 524.77, 0.637451, 1.0], [20, 451.332, 523.336, 0.697031, 1.0], [21, 433.768, 516.004, 0.62746, 1.0], [22, 380.862, 536.551, 0.415258, 1.0], [23, 372.043, 524.848, 0.45126, 1.0], [24, 388.206, 524.775, 0.554444, 1.0]]
[[0, 401.449, 241.344, 0.147477, 1.0], [1, 407.304, 276.558, 0.884889, 1.0], [2, 380.832, 278.048, 0.825248, 1.0], [3, 367.636, 310.314, 0.828043, 1.0], [4, 348.571, 332.359, 0.829847, 1.0], [5, 438.151, 275.068, 0.834287, 1.0], [6, 463.07, 307.442, 0.837191, 1.0], [7, 480.713, 332.431, 0.845145, 1.0], [8, 413.195, 382.298, 0.713317, 1.0], [9, 392.585, 382.337, 0.721592, 1.0], [10, 388.201, 452.811, 0.756985, 1.0], [11, 383.785, 521.818, 0.751544, 1.0], [12, 435.178, 380.895, 0.691661, 1.0], [13, 439.602, 451.38, 0.798636, 1.0], [14, 439.642, 513.085, 0.823276, 1.0], [15, 395.535, 239.824, 0.130998, 1.0], [16, 405.847, 236.92, 0.135311, 1.0], [17, 391.135, 242.802, 0.143265, 1.0], [18, 417.582, 239.884, 0.232503, 1.0], [19, 441.112, 524.785, 0.619978, 1.0], [20, 451.352, 523.344, 0.691029, 1.0], [21, 436.648, 520.339, 0.627927, 1.0], [22, 380.84, 536.552, 0.39944, 1.0], [23, 370.646, 524.863, 0.43564, 1.0], [24, 388.187, 524.785, 0.55473, 1.0]]
[[0, 399.958, 241.4, 0.117115, 1.0], [1, 408.768, 275.147, 0.849555, 1.0], [2, 382.306, 276.545, 0.848628, 1.0], [3, 363.254, 300.07, 0.799169, 1.0], [4, 350.027, 311.802, 0.832708, 1.0], [5, 438.147, 275.05, 0.819007, 1.0], [6, 463.052, 298.549, 0.853162, 1.0], [7, 480.718, 313.314, 0.832573, 1.0], [8, 413.177, 380.865, 0.687091, 1.0], [9, 392.598, 382.298, 0.692389, 1.0], [10, 388.212, 452.802, 0.737089, 1.0], [11, 383.777, 520.374, 0.71918, 1.0], [12, 432.3, 380.833, 0.67245, 1.0], [13, 439.584, 449.916, 0.778742, 1.0], [14, 439.654, 511.634, 0.821523, 1.0], [15, 394.119, 239.929, 0.107601, 1.0], [16, 404.371, 238.4, 0.110565, 1.0], [17, 392.568, 244.312, 0.116435, 1.0], [18, 416.133, 239.924, 0.210899, 1.0], [19, 442.526, 523.434, 0.609007, 1.0], [20, 451.393, 523.317, 0.68278, 1.0], [21, 435.203, 515.992, 0.612583, 1.0], [22, 380.864, 536.549, 0.392856, 1.0], [23, 372.058, 524.843, 0.425995, 1.0], [24, 386.763, 523.371, 0.53318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.147, 276.599, 0.819981, 1.0], [2, 385.301, 276.636, 0.784072, 1.0], [3, 363.236, 286.873, 0.736586, 1.0], [4, 347.139, 286.928, 0.84765, 1.0], [5, 438.126, 275.191, 0.786457, 1.0], [6, 463.094, 288.293, 0.768076, 1.0], [7, 476.309, 294.2, 0.785457, 1.0], [8, 413.178, 380.824, 0.699221, 1.0], [9, 392.606, 380.866, 0.712195, 1.0], [10, 389.64, 451.352, 0.747114, 1.0], [11, 383.803, 517.465, 0.733943, 1.0], [12, 432.286, 380.816, 0.681179, 1.0], [13, 439.552, 449.857, 0.754771, 1.0], [14, 439.661, 511.639, 0.824977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.407, 250.176, 0.0565205, 1.0], [18, 416.098, 250.172, 0.0711069, 1.0], [19, 441.062, 523.411, 0.64225, 1.0], [20, 451.322, 523.335, 0.685379, 1.0], [21, 436.665, 515.983, 0.616918, 1.0], [22, 380.881, 536.543, 0.443571, 1.0], [23, 372.078, 524.77, 0.522982, 1.0], [24, 388.215, 521.884, 0.579894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.182, 278.061, 0.816879, 1.0], [2, 388.211, 281.018, 0.756495, 1.0], [3, 361.77, 275.159, 0.810156, 1.0], [4, 350.022, 264.887, 0.774297, 1.0], [5, 438.156, 276.587, 0.775326, 1.0], [6, 467.516, 278.074, 0.706306, 1.0], [7, 486.586, 276.612, 0.816714, 1.0], [8, 413.152, 380.864, 0.699817, 1.0], [9, 392.603, 380.9, 0.716534, 1.0], [10, 388.2, 451.348, 0.739943, 1.0], [11, 383.792, 518.911, 0.725902, 1.0], [12, 430.85, 380.853, 0.694536, 1.0], [13, 439.538, 451.325, 0.783015, 1.0], [14, 439.65, 513.024, 0.823877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.974, 253.052, 0.0690579, 1.0], [18, 414.634, 251.674, 0.0676079, 1.0], [19, 441.087, 523.42, 0.625018, 1.0], [20, 451.339, 523.328, 0.679686, 1.0], [21, 436.646, 516.006, 0.613842, 1.0], [22, 380.889, 536.544, 0.415248, 1.0], [23, 372.073, 524.799, 0.470663, 1.0], [24, 388.205, 523.301, 0.55778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.73, 278.039, 0.834741, 1.0], [2, 388.196, 279.536, 0.77424, 1.0], [3, 369.064, 264.821, 0.698848, 1.0], [4, 354.402, 251.627, 0.788183, 1.0], [5, 436.68, 276.606, 0.811245, 1.0], [6, 464.548, 270.693, 0.756584, 1.0], [7, 480.744, 263.32, 0.810282, 1.0], [8, 413.158, 377.927, 0.690658, 1.0], [9, 392.607, 379.359, 0.697561, 1.0], [10, 389.65, 449.873, 0.730961, 1.0], [11, 383.801, 517.454, 0.723779, 1.0], [12, 430.837, 377.932, 0.697318, 1.0], [13, 439.554, 449.85, 0.765334, 1.0], [14, 439.625, 513.026, 0.830354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.103, 523.436, 0.614303, 1.0], [20, 451.326, 523.332, 0.69104, 1.0], [21, 435.191, 515.995, 0.629906, 1.0], [22, 380.89, 536.541, 0.435272, 1.0], [23, 372.079, 524.773, 0.506581, 1.0], [24, 388.216, 523.275, 0.565982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.228, 276.62, 0.851262, 1.0], [2, 385.3, 278.09, 0.78348, 1.0], [3, 363.271, 253.075, 0.743145, 1.0], [4, 351.513, 229.633, 0.805246, 1.0], [5, 436.645, 275.186, 0.812643, 1.0], [6, 464.531, 260.446, 0.779461, 1.0], [7, 479.244, 248.683, 0.801113, 1.0], [8, 410.233, 374.981, 0.675258, 1.0], [9, 391.132, 375.005, 0.66304, 1.0], [10, 388.195, 451.297, 0.739185, 1.0], [11, 385.264, 514.538, 0.699074, 1.0], [12, 430.782, 374.974, 0.693032, 1.0], [13, 438.159, 449.862, 0.755483, 1.0], [14, 439.627, 511.646, 0.828418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.076, 523.416, 0.633834, 1.0], [20, 451.307, 523.324, 0.692188, 1.0], [21, 435.187, 515.967, 0.636487, 1.0], [22, 380.911, 526.294, 0.477728, 1.0], [23, 372.1, 523.411, 0.532883, 1.0], [24, 391.124, 521.829, 0.573719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.765, 276.631, 0.839473, 1.0], [2, 383.849, 276.66, 0.788081, 1.0], [3, 360.297, 238.427, 0.726023, 1.0], [4, 348.547, 209.024, 0.830637, 1.0], [5, 435.224, 276.612, 0.792409, 1.0], [6, 463.07, 253.054, 0.737257, 1.0], [7, 476.382, 238.36, 0.800572, 1.0], [8, 408.761, 373.531, 0.669712, 1.0], [9, 389.682, 373.554, 0.642336, 1.0], [10, 386.721, 448.447, 0.706919, 1.0], [11, 383.792, 518.924, 0.712582, 1.0], [12, 429.375, 373.506, 0.690378, 1.0], [13, 438.147, 449.852, 0.754182, 1.0], [14, 439.631, 514.507, 0.809227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.108, 524.787, 0.596099, 1.0], [20, 451.328, 523.367, 0.670385, 1.0], [21, 435.228, 518.938, 0.619246, 1.0], [22, 380.857, 536.545, 0.407549, 1.0], [23, 372.055, 524.808, 0.460584, 1.0], [24, 388.222, 523.334, 0.555497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.717, 275.183, 0.817358, 1.0], [2, 385.293, 276.549, 0.787582, 1.0], [3, 367.619, 239.823, 0.653568, 1.0], [4, 348.595, 200.227, 0.759362, 1.0], [5, 438.112, 275.182, 0.804981, 1.0], [6, 464.582, 241.368, 0.824458, 1.0], [7, 479.247, 216.432, 0.845939, 1.0], [8, 410.241, 370.643, 0.67882, 1.0], [9, 391.17, 372.042, 0.673538, 1.0], [10, 388.199, 446.976, 0.715742, 1.0], [11, 383.856, 515.968, 0.700119, 1.0], [12, 429.401, 370.639, 0.698561, 1.0], [13, 439.562, 445.508, 0.757439, 1.0], [14, 439.64, 513.022, 0.830454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.535, 524.785, 0.617371, 1.0], [20, 451.378, 523.33, 0.706266, 1.0], [21, 436.64, 517.434, 0.626503, 1.0], [22, 382.331, 526.283, 0.488925, 1.0], [23, 373.529, 523.412, 0.54611, 1.0], [24, 391.106, 521.833, 0.570153, 1.0]]
