[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.152287, -0.2178091, 1.0]], ['2, k, 1', [-0.1404223, 0.02943008, 1.0]], ['2, k, 2', [-0.1283441, 0.2716642, 1.0]], ['2, k, 3', [-0.1217963, 0.4029198, 1.0]], ['2, k, 4', [-0.2735545, 0.1576707, 1.0]], ['2, k, 5', [-0.295986, -0.07368349, 1.0]], ['2, k, 6', [-0.2572593, -0.217547, 1.0]], ['2, k, 7', [-0.2178175, -0.2427557, 1.0]], ['2, k, 8', [0.02470933, 0.1546093, 1.0]], ['2, k, 9', [0.0693194, -0.06777297, 1.0]], ['2, k, 10', [0.1084456, 0.08766244, 1.0]], ['2, k, 11', [0.1019449, 0.1135498, 1.0]], ['2, k, 12', [-0.2181945, -0.2134759, 1.0]], ['2, k, 13', [-0.1981023, -0.317825, 1.0]], ['2, k, 14', [-0.1946668, -0.6701542, 1.0]], ['2, k, 15', [-0.2347631, -0.7374439, 1.0]], ['2, k, 16', [-0.08290284, -0.2171101, 1.0]], ['2, k, 17', [0.03223682, -0.3291214, 1.0]], ['2, k, 18', [0.04681526, -0.6740856, 1.0]], ['2, k, 19', [0.08326602, -0.7230268, 1.0]], ['2, k, 20', [-0.1315419, 0.2118256, 1.0]], ['2, k, 21', [-0.1802473, -0.2850078, 1.0]], ['2, k, 22', [-0.2588979, -0.2647698, 1.0]], ['2, k, 23', [0.1066455, 0.148506, 1.0]], ['2, k, 24', [0.129085, 0.1118857, 1.0]]]
[['2, k, 0', [-0.1517542, -0.2177384, 1.0]], ['2, k, 1', [-0.1399426, 0.02943083, 1.0]], ['2, k, 2', [-0.127859, 0.2715801, 1.0]], ['2, k, 3', [-0.1212009, 0.4029086, 1.0]], ['2, k, 4', [-0.2729623, 0.1577657, 1.0]], ['2, k, 5', [-0.2958016, -0.07354552, 1.0]], ['2, k, 6', [-0.2582096, -0.2146437, 1.0]], ['2, k, 7', [-0.2167112, -0.2504197, 1.0]], ['2, k, 8', [0.02486088, 0.1530954, 1.0]], ['2, k, 9', [0.0773728, -0.06644411, 1.0]], ['2, k, 10', [0.1040763, 0.09192062, 1.0]], ['2, k, 11', [0.09749493, 0.1232063, 1.0]], ['2, k, 12', [-0.2179532, -0.2133489, 1.0]], ['2, k, 13', [-0.1981181, -0.3178048, 1.0]], ['2, k, 14', [-0.1942021, -0.6717833, 1.0]], ['2, k, 15', [-0.2430009, -0.7356632, 1.0]], ['2, k, 16', [-0.08190171, -0.2171499, 1.0]], ['2, k, 17', [0.03211076, -0.3287122, 1.0]], ['2, k, 18', [0.04631305, -0.6729701, 1.0]], ['2, k, 19', [0.08163607, -0.7215856, 1.0]], ['2, k, 20', [-0.1310484, 0.2117663, 1.0]], ['2, k, 21', [-0.1841583, -0.2925773, 1.0]], ['2, k, 22', [-0.25718, -0.2664862, 1.0]], ['2, k, 23', [0.1094705, 0.1649814, 1.0]], ['2, k, 24', [0.1326851, 0.1149886, 1.0]]]
[['2, k, 0', [-0.1517867, -0.2178281, 1.0]], ['2, k, 1', [-0.1398112, 0.02938317, 1.0]], ['2, k, 2', [-0.1272112, 0.2715781, 1.0]], ['2, k, 3', [-0.1202256, 0.4026858, 1.0]], ['2, k, 4', [-0.2728415, 0.1577393, 1.0]], ['2, k, 5', [-0.2957882, -0.07355952, 1.0]], ['2, k, 6', [-0.2615151, -0.2232177, 1.0]], ['2, k, 7', [-0.2286623, -0.2493484, 1.0]], ['2, k, 8', [0.02443012, 0.1517436, 1.0]], ['2, k, 9', [0.07739516, -0.06619097, 1.0]], ['2, k, 10', [0.09745125, 0.0995813, 1.0]], ['2, k, 11', [0.0938829, 0.1325656, 1.0]], ['2, k, 12', [-0.2180187, -0.213368, 1.0]], ['2, k, 13', [-0.1985654, -0.3182502, 1.0]], ['2, k, 14', [-0.1941606, -0.673658, 1.0]], ['2, k, 15', [-0.2441984, -0.7363973, 1.0]], ['2, k, 16', [-0.08188216, -0.2173859, 1.0]], ['2, k, 17', [0.03209283, -0.3286412, 1.0]], ['2, k, 18', [0.04647627, -0.6729186, 1.0]], ['2, k, 19', [0.08166111, -0.721739, 1.0]], ['2, k, 20', [-0.1305576, 0.2117465, 1.0]], ['2, k, 21', [-0.2190185, -0.2916729, 1.0]], ['2, k, 22', [-0.2547454, -0.2649069, 1.0]], ['2, k, 23', [0.09889008, 0.1803182, 1.0]], ['2, k, 24', [0.1244324, 0.1246467, 1.0]]]
[['2, k, 0', [-0.1528054, -0.2182998, 1.0]], ['2, k, 1', [-0.1399233, 0.02932069, 1.0]], ['2, k, 2', [-0.1271137, 0.2716001, 1.0]], ['2, k, 3', [-0.1193969, 0.4028333, 1.0]], ['2, k, 4', [-0.2725309, 0.1578988, 1.0]], ['2, k, 5', [-0.2957419, -0.07337285, 1.0]], ['2, k, 6', [-0.2592965, -0.2146247, 1.0]], ['2, k, 7', [-0.2305726, -0.2388009, 1.0]], ['2, k, 8', [0.02366095, 0.1506722, 1.0]], ['2, k, 9', [0.08450937, -0.0653067, 1.0]], ['2, k, 10', [0.0944809, 0.1051655, 1.0]], ['2, k, 11', [0.09009697, 0.140495, 1.0]], ['2, k, 12', [-0.2189315, -0.2135333, 1.0]], ['2, k, 13', [-0.1986771, -0.3191297, 1.0]], ['2, k, 14', [-0.1944802, -0.6742995, 1.0]], ['2, k, 15', [-0.2463964, -0.7360573, 1.0]], ['2, k, 16', [-0.08309475, -0.2182214, 1.0]], ['2, k, 17', [0.03192905, -0.3287208, 1.0]], ['2, k, 18', [0.0465477, -0.6728002, 1.0]], ['2, k, 19', [0.08184212, -0.7203507, 1.0]], ['2, k, 20', [-0.1305276, 0.2117488, 1.0]], ['2, k, 21', [-0.2148587, -0.2804061, 1.0]], ['2, k, 22', [-0.2532077, -0.2624197, 1.0]], ['2, k, 23', [0.09326939, 0.1854471, 1.0]], ['2, k, 24', [0.1218108, 0.1417544, 1.0]]]
[['2, k, 0', [-0.1526073, -0.2183899, 1.0]], ['2, k, 1', [-0.1395982, 0.02914903, 1.0]], ['2, k, 2', [-0.1264587, 0.2712833, 1.0]], ['2, k, 3', [-0.1183449, 0.4027599, 1.0]], ['2, k, 4', [-0.2719361, 0.1581084, 1.0]], ['2, k, 5', [-0.2957328, -0.07310405, 1.0]], ['2, k, 6', [-0.2147174, -0.2347601, 1.0]], ['2, k, 7', [-0.2053774, -0.27005, 1.0]], ['2, k, 8', [0.0242065, 0.148974, 1.0]], ['2, k, 9', [0.08511539, -0.06468265, 1.0]], ['2, k, 10', [0.08422981, 0.1152351, 1.0]], ['2, k, 11', [0.08416291, 0.1547498, 1.0]], ['2, k, 12', [-0.2190014, -0.2135094, 1.0]], ['2, k, 13', [-0.1987057, -0.3201925, 1.0]], ['2, k, 14', [-0.1949322, -0.6743263, 1.0]], ['2, k, 15', [-0.2387537, -0.7408838, 1.0]], ['2, k, 16', [-0.08261465, -0.2183958, 1.0]], ['2, k, 17', [0.03212493, -0.3291018, 1.0]], ['2, k, 18', [0.04755248, -0.6728249, 1.0]], ['2, k, 19', [0.0821201, -0.7215785, 1.0]], ['2, k, 20', [-0.1299423, 0.2114737, 1.0]], ['2, k, 21', [-0.1810912, -0.3134383, 1.0]], ['2, k, 22', [-0.2355097, -0.2701662, 1.0]], ['2, k, 23', [0.08765456, 0.2062349, 1.0]], ['2, k, 24', [0.1129943, 0.1468751, 1.0]]]
[['2, k, 0', [-0.1527365, -0.2183193, 1.0]], ['2, k, 1', [-0.1394603, 0.02908179, 1.0]], ['2, k, 2', [-0.1257609, 0.2709716, 1.0]], ['2, k, 3', [-0.1171886, 0.4024819, 1.0]], ['2, k, 4', [-0.2712535, 0.1575552, 1.0]], ['2, k, 5', [-0.295927, -0.07355833, 1.0]], ['2, k, 6', [-0.2340991, -0.230892, 1.0]], ['2, k, 7', [-0.2149055, -0.2597214, 1.0]], ['2, k, 8', [0.02427558, 0.14894, 1.0]], ['2, k, 9', [0.0834256, -0.06256777, 1.0]], ['2, k, 10', [0.0830956, 0.1183132, 1.0]], ['2, k, 11', [0.08080012, 0.1571377, 1.0]], ['2, k, 12', [-0.2193692, -0.2133876, 1.0]], ['2, k, 13', [-0.1987834, -0.3202288, 1.0]], ['2, k, 14', [-0.1948675, -0.6744478, 1.0]], ['2, k, 15', [-0.2493668, -0.7349826, 1.0]], ['2, k, 16', [-0.08258824, -0.21834, 1.0]], ['2, k, 17', [0.03208536, -0.328763, 1.0]], ['2, k, 18', [0.04756361, -0.6726264, 1.0]], ['2, k, 19', [0.0823736, -0.7215, 1.0]], ['2, k, 20', [-0.1294085, 0.2112427, 1.0]], ['2, k, 21', [-0.1904089, -0.3025257, 1.0]], ['2, k, 22', [-0.2548128, -0.2688835, 1.0]], ['2, k, 23', [0.07946061, 0.2098405, 1.0]], ['2, k, 24', [0.1094123, 0.1563614, 1.0]]]
[['2, k, 0', [-0.152049, -0.2178506, 1.0]], ['2, k, 1', [-0.1391758, 0.0291471, 1.0]], ['2, k, 2', [-0.1255963, 0.2709123, 1.0]], ['2, k, 3', [-0.1160108, 0.4023617, 1.0]], ['2, k, 4', [-0.2710025, 0.1580349, 1.0]], ['2, k, 5', [-0.2959671, -0.07304866, 1.0]], ['2, k, 6', [-0.2427012, -0.2389907, 1.0]], ['2, k, 7', [-0.2172859, -0.2671252, 1.0]], ['2, k, 8', [0.02429585, 0.148924, 1.0]], ['2, k, 9', [0.08223855, -0.05998141, 1.0]], ['2, k, 10', [0.07908735, 0.1247107, 1.0]], ['2, k, 11', [0.07817113, 0.1614722, 1.0]], ['2, k, 12', [-0.2188065, -0.2128798, 1.0]], ['2, k, 13', [-0.1988141, -0.3201994, 1.0]], ['2, k, 14', [-0.1957439, -0.6776093, 1.0]], ['2, k, 15', [-0.2524179, -0.7362447, 1.0]], ['2, k, 16', [-0.08175519, -0.2178608, 1.0]], ['2, k, 17', [0.03194702, -0.3287338, 1.0]], ['2, k, 18', [0.04747941, -0.6726156, 1.0]], ['2, k, 19', [0.08213255, -0.7214218, 1.0]], ['2, k, 20', [-0.1292412, 0.2112145, 1.0]], ['2, k, 21', [-0.1975278, -0.3131235, 1.0]], ['2, k, 22', [-0.254936, -0.2754718, 1.0]], ['2, k, 23', [0.08355944, 0.2174127, 1.0]], ['2, k, 24', [0.1097503, 0.1528683, 1.0]]]
[['2, k, 0', [-0.1523588, -0.2181805, 1.0]], ['2, k, 1', [-0.1391573, 0.0288945, 1.0]], ['2, k, 2', [-0.1252349, 0.2705377, 1.0]], ['2, k, 3', [-0.115657, 0.4017279, 1.0]], ['2, k, 4', [-0.2707487, 0.1574724, 1.0]], ['2, k, 5', [-0.2964086, -0.0735276, 1.0]], ['2, k, 6', [-0.2625521, -0.2175759, 1.0]], ['2, k, 7', [-0.228796, -0.2366225, 1.0]], ['2, k, 8', [0.02445764, 0.1489848, 1.0]], ['2, k, 9', [0.08234955, -0.05996623, 1.0]], ['2, k, 10', [0.08280293, 0.1001887, 1.0]], ['2, k, 11', [0.0781955, 0.1586932, 1.0]], ['2, k, 12', [-0.2190342, -0.2131513, 1.0]], ['2, k, 13', [-0.1986358, -0.3207993, 1.0]], ['2, k, 14', [-0.1958288, -0.6776475, 1.0]], ['2, k, 15', [-0.2522524, -0.7364432, 1.0]], ['2, k, 16', [-0.08214382, -0.2182262, 1.0]], ['2, k, 17', [0.03190361, -0.3287497, 1.0]], ['2, k, 18', [0.04735759, -0.6727529, 1.0]], ['2, k, 19', [0.08179045, -0.7222595, 1.0]], ['2, k, 20', [-0.128973, 0.2108767, 1.0]], ['2, k, 21', [-0.2100283, -0.2795619, 1.0]], ['2, k, 22', [-0.2644096, -0.2679985, 1.0]], ['2, k, 23', [0.08136781, 0.2094645, 1.0]], ['2, k, 24', [0.1074807, 0.1554898, 1.0]]]
[['2, k, 0', [-0.1510134, -0.2176687, 1.0]], ['2, k, 1', [-0.1384163, 0.02905384, 1.0]], ['2, k, 2', [-0.124869, 0.2705406, 1.0]], ['2, k, 3', [-0.115439, 0.4018153, 1.0]], ['2, k, 4', [-0.2706556, 0.1577306, 1.0]], ['2, k, 5', [-0.2963726, -0.07326474, 1.0]], ['2, k, 6', [-0.2625408, -0.2271096, 1.0]], ['2, k, 7', [-0.2170455, -0.2451663, 1.0]], ['2, k, 8', [0.02456113, 0.1490633, 1.0]], ['2, k, 9', [0.08310039, -0.0591907, 1.0]], ['2, k, 10', [0.08143367, 0.1003515, 1.0]], ['2, k, 11', [0.07936268, 0.1584909, 1.0]], ['2, k, 12', [-0.2178072, -0.2127497, 1.0]], ['2, k, 13', [-0.1985608, -0.3205169, 1.0]], ['2, k, 14', [-0.1953477, -0.6773683, 1.0]], ['2, k, 15', [-0.2322102, -0.7420771, 1.0]], ['2, k, 16', [-0.08068072, -0.2175687, 1.0]], ['2, k, 17', [0.031738, -0.3282284, 1.0]], ['2, k, 18', [0.04673545, -0.6720462, 1.0]], ['2, k, 19', [0.08125862, -0.7211296, 1.0]], ['2, k, 20', [-0.1285231, 0.2109091, 1.0]], ['2, k, 21', [-0.1785192, -0.2880663, 1.0]], ['2, k, 22', [-0.2563512, -0.269659, 1.0]], ['2, k, 23', [0.07670119, 0.2124147, 1.0]], ['2, k, 24', [0.1108785, 0.1585206, 1.0]]]
[['2, k, 0', [-0.1509485, -0.2177174, 1.0]], ['2, k, 1', [-0.1382171, 0.02898619, 1.0]], ['2, k, 2', [-0.1245081, 0.2704554, 1.0]], ['2, k, 3', [-0.1151584, 0.4022383, 1.0]], ['2, k, 4', [-0.2703989, 0.158011, 1.0]], ['2, k, 5', [-0.2964016, -0.07295222, 1.0]], ['2, k, 6', [-0.2624265, -0.2211604, 1.0]], ['2, k, 7', [-0.2182572, -0.2380476, 1.0]], ['2, k, 8', [0.02452848, 0.1490967, 1.0]], ['2, k, 9', [0.08309273, -0.05914649, 1.0]], ['2, k, 10', [0.0717233, 0.1240552, 1.0]], ['2, k, 11', [0.07857663, 0.1583772, 1.0]], ['2, k, 12', [-0.2177259, -0.2127764, 1.0]], ['2, k, 13', [-0.1985139, -0.3202752, 1.0]], ['2, k, 14', [-0.1948297, -0.6772833, 1.0]], ['2, k, 15', [-0.2299023, -0.7406929, 1.0]], ['2, k, 16', [-0.08063135, -0.2176338, 1.0]], ['2, k, 17', [0.03174685, -0.3281897, 1.0]], ['2, k, 18', [0.04664603, -0.6706297, 1.0]], ['2, k, 19', [0.08016184, -0.7229554, 1.0]], ['2, k, 20', [-0.128178, 0.2108259, 1.0]], ['2, k, 21', [-0.1831256, -0.2824079, 1.0]], ['2, k, 22', [-0.252481, -0.2498793, 1.0]], ['2, k, 23', [0.07453261, 0.2154148, 1.0]], ['2, k, 24', [0.1105679, 0.158904, 1.0]]]
[['2, k, 0', [-0.1509328, -0.2177341, 1.0]], ['2, k, 1', [-0.1378962, 0.02898054, 1.0]], ['2, k, 2', [-0.1235815, 0.2705392, 1.0]], ['2, k, 3', [-0.1151078, 0.4020905, 1.0]], ['2, k, 4', [-0.2701699, 0.157255, 1.0]], ['2, k, 5', [-0.2964848, -0.07366628, 1.0]], ['2, k, 6', [-0.2626922, -0.2180615, 1.0]], ['2, k, 7', [-0.2185435, -0.235766, 1.0]], ['2, k, 8', [0.02453148, 0.1492006, 1.0]], ['2, k, 9', [0.08321779, -0.0591441, 1.0]], ['2, k, 10', [0.07605408, 0.1112589, 1.0]], ['2, k, 11', [0.07785971, 0.1580361, 1.0]], ['2, k, 12', [-0.217705, -0.2128106, 1.0]], ['2, k, 13', [-0.198514, -0.3202389, 1.0]], ['2, k, 14', [-0.1946429, -0.6772054, 1.0]], ['2, k, 15', [-0.237267, -0.7419407, 1.0]], ['2, k, 16', [-0.08060752, -0.217639, 1.0]], ['2, k, 17', [0.03173556, -0.328664, 1.0]], ['2, k, 18', [0.04688302, -0.6712177, 1.0]], ['2, k, 19', [0.08000427, -0.7230428, 1.0]], ['2, k, 20', [-0.1273949, 0.2108833, 1.0]], ['2, k, 21', [-0.1774068, -0.2822098, 1.0]], ['2, k, 22', [-0.2492921, -0.2454865, 1.0]], ['2, k, 23', [0.0730446, 0.2113812, 1.0]], ['2, k, 24', [0.1100426, 0.1549164, 1.0]]]
[['2, k, 0', [-0.1507975, -0.2176921, 1.0]], ['2, k, 1', [-0.1376473, 0.02898096, 1.0]], ['2, k, 2', [-0.1232696, 0.2704733, 1.0]], ['2, k, 3', [-0.114887, 0.4020282, 1.0]], ['2, k, 4', [-0.2701885, 0.1568591, 1.0]], ['2, k, 5', [-0.2967988, -0.07402447, 1.0]], ['2, k, 6', [-0.2630373, -0.2180713, 1.0]], ['2, k, 7', [-0.2195198, -0.2357966, 1.0]], ['2, k, 8', [0.02449702, 0.1491707, 1.0]], ['2, k, 9', [0.08380259, -0.05939129, 1.0]], ['2, k, 10', [0.07813691, 0.121834, 1.0]], ['2, k, 11', [0.07814407, 0.1551595, 1.0]], ['2, k, 12', [-0.2176342, -0.2127918, 1.0]], ['2, k, 13', [-0.1985695, -0.3205297, 1.0]], ['2, k, 14', [-0.1949084, -0.6758985, 1.0]], ['2, k, 15', [-0.2379485, -0.7419336, 1.0]], ['2, k, 16', [-0.08037402, -0.2175549, 1.0]], ['2, k, 17', [0.03175803, -0.3287569, 1.0]], ['2, k, 18', [0.04694597, -0.6718493, 1.0]], ['2, k, 19', [0.08837828, -0.7284397, 1.0]], ['2, k, 20', [-0.1270776, 0.2108369, 1.0]], ['2, k, 21', [-0.1817476, -0.2829255, 1.0]], ['2, k, 22', [-0.2554222, -0.2452435, 1.0]], ['2, k, 23', [0.07850956, 0.203643, 1.0]], ['2, k, 24', [0.1070467, 0.1473673, 1.0]]]
[['2, k, 0', [-0.1508938, -0.2178185, 1.0]], ['2, k, 1', [-0.1376386, 0.02893061, 1.0]], ['2, k, 2', [-0.1232253, 0.2704414, 1.0]], ['2, k, 3', [-0.1147467, 0.4018058, 1.0]], ['2, k, 4', [-0.2699844, 0.1568311, 1.0]], ['2, k, 5', [-0.2967793, -0.07402989, 1.0]], ['2, k, 6', [-0.2629616, -0.2172536, 1.0]], ['2, k, 7', [-0.219501, -0.2355069, 1.0]], ['2, k, 8', [0.02438751, 0.1489255, 1.0]], ['2, k, 9', [0.08370407, -0.05992349, 1.0]], ['2, k, 10', [0.08404378, 0.1162171, 1.0]], ['2, k, 11', [0.08501954, 0.1409712, 1.0]], ['2, k, 12', [-0.2177113, -0.2128549, 1.0]], ['2, k, 13', [-0.1987767, -0.3200423, 1.0]], ['2, k, 14', [-0.1945285, -0.6761482, 1.0]], ['2, k, 15', [-0.2426472, -0.7403079, 1.0]], ['2, k, 16', [-0.08049314, -0.2177553, 1.0]], ['2, k, 17', [0.03178589, -0.3287926, 1.0]], ['2, k, 18', [0.04694796, -0.6718589, 1.0]], ['2, k, 19', [0.08641286, -0.7264382, 1.0]], ['2, k, 20', [-0.1270374, 0.2108006, 1.0]], ['2, k, 21', [-0.1838991, -0.2825242, 1.0]], ['2, k, 22', [-0.2538964, -0.2514771, 1.0]], ['2, k, 23', [0.08118936, 0.188692, 1.0]], ['2, k, 24', [0.1152991, 0.1386408, 1.0]]]
[['2, k, 0', [-0.1511981, -0.2180189, 1.0]], ['2, k, 1', [-0.1376536, 0.02887522, 1.0]], ['2, k, 2', [-0.1231411, 0.2704028, 1.0]], ['2, k, 3', [-0.114733, 0.4017608, 1.0]], ['2, k, 4', [-0.2699726, 0.1568568, 1.0]], ['2, k, 5', [-0.2967114, -0.07401119, 1.0]], ['2, k, 6', [-0.2627315, -0.2173107, 1.0]], ['2, k, 7', [-0.2180286, -0.2407089, 1.0]], ['2, k, 8', [0.02403981, 0.1490162, 1.0]], ['2, k, 9', [0.08285324, -0.06026104, 1.0]], ['2, k, 10', [0.08472789, 0.1118523, 1.0]], ['2, k, 11', [0.08868138, 0.1297708, 1.0]], ['2, k, 12', [-0.2179225, -0.2129708, 1.0]], ['2, k, 13', [-0.198716, -0.3199666, 1.0]], ['2, k, 14', [-0.1952234, -0.6740448, 1.0]], ['2, k, 15', [-0.2407003, -0.739948, 1.0]], ['2, k, 16', [-0.08090238, -0.2180457, 1.0]], ['2, k, 17', [0.03170476, -0.328744, 1.0]], ['2, k, 18', [0.04685275, -0.6721589, 1.0]], ['2, k, 19', [0.08936661, -0.7265964, 1.0]], ['2, k, 20', [-0.1269824, 0.210761, 1.0]], ['2, k, 21', [-0.1835938, -0.2826627, 1.0]], ['2, k, 22', [-0.2540104, -0.2526028, 1.0]], ['2, k, 23', [0.09094559, 0.1760458, 1.0]], ['2, k, 24', [0.1212155, 0.1310415, 1.0]]]
[['2, k, 0', [-0.1512059, -0.2180101, 1.0]], ['2, k, 1', [-0.137629, 0.02881255, 1.0]], ['2, k, 2', [-0.1230856, 0.2701953, 1.0]], ['2, k, 3', [-0.1146922, 0.4018182, 1.0]], ['2, k, 4', [-0.2700255, 0.1569032, 1.0]], ['2, k, 5', [-0.2969553, -0.07394114, 1.0]], ['2, k, 6', [-0.2583531, -0.219045, 1.0]], ['2, k, 7', [-0.2177639, -0.2430426, 1.0]], ['2, k, 8', [0.02400069, 0.1490337, 1.0]], ['2, k, 9', [0.08319458, -0.06408643, 1.0]], ['2, k, 10', [0.09325466, 0.09548628, 1.0]], ['2, k, 11', [0.09204512, 0.1131493, 1.0]], ['2, k, 12', [-0.2179373, -0.2129606, 1.0]], ['2, k, 13', [-0.1984826, -0.3197508, 1.0]], ['2, k, 14', [-0.195763, -0.673701, 1.0]], ['2, k, 15', [-0.237135, -0.7416297, 1.0]], ['2, k, 16', [-0.08090177, -0.2180313, 1.0]], ['2, k, 17', [0.03150681, -0.3284351, 1.0]], ['2, k, 18', [0.04687554, -0.6722314, 1.0]], ['2, k, 19', [0.08814357, -0.7269877, 1.0]], ['2, k, 20', [-0.1269257, 0.2105979, 1.0]], ['2, k, 21', [-0.1807248, -0.2877948, 1.0]], ['2, k, 22', [-0.2543232, -0.2515986, 1.0]], ['2, k, 23', [0.09336025, 0.1592225, 1.0]], ['2, k, 24', [0.1226605, 0.1036104, 1.0]]]
[['2, k, 0', [-0.1514718, -0.2179666, 1.0]], ['2, k, 1', [-0.1376309, 0.02879632, 1.0]], ['2, k, 2', [-0.1229062, 0.2700506, 1.0]], ['2, k, 3', [-0.1148678, 0.4018451, 1.0]], ['2, k, 4', [-0.2699553, 0.1569254, 1.0]], ['2, k, 5', [-0.2972234, -0.07387691, 1.0]], ['2, k, 6', [-0.2573299, -0.2190816, 1.0]], ['2, k, 7', [-0.2153146, -0.24656, 1.0]], ['2, k, 8', [0.02445461, 0.1494544, 1.0]], ['2, k, 9', [0.08119296, -0.06563757, 1.0]], ['2, k, 10', [0.1039572, 0.06639911, 1.0]], ['2, k, 11', [0.09721836, 0.09228019, 1.0]], ['2, k, 12', [-0.2182619, -0.2128702, 1.0]], ['2, k, 13', [-0.1984861, -0.3197343, 1.0]], ['2, k, 14', [-0.1959326, -0.6736945, 1.0]], ['2, k, 15', [-0.2204727, -0.7393853, 1.0]], ['2, k, 16', [-0.08113418, -0.2180135, 1.0]], ['2, k, 17', [0.03143667, -0.3283769, 1.0]], ['2, k, 18', [0.0469864, -0.6723409, 1.0]], ['2, k, 19', [0.08651838, -0.7272319, 1.0]], ['2, k, 20', [-0.1268106, 0.2104973, 1.0]], ['2, k, 21', [-0.179287, -0.2889442, 1.0]], ['2, k, 22', [-0.2528864, -0.2543569, 1.0]], ['2, k, 23', [0.09716633, 0.1325858, 1.0]], ['2, k, 24', [0.1266451, 0.09296447, 1.0]]]
[['2, k, 0', [-0.1515227, -0.2178922, 1.0]], ['2, k, 1', [-0.1376642, 0.0287921, 1.0]], ['2, k, 2', [-0.1229635, 0.269988, 1.0]], ['2, k, 3', [-0.1150421, 0.4018668, 1.0]], ['2, k, 4', [-0.2699487, 0.1569608, 1.0]], ['2, k, 5', [-0.2972675, -0.07383431, 1.0]], ['2, k, 6', [-0.2653964, -0.229297, 1.0]], ['2, k, 7', [-0.2170209, -0.2455006, 1.0]], ['2, k, 8', [0.02479577, 0.1507725, 1.0]], ['2, k, 9', [0.07540278, -0.07034782, 1.0]], ['2, k, 10', [0.1044611, 0.05727936, 1.0]], ['2, k, 11', [0.1007938, 0.06716547, 1.0]], ['2, k, 12', [-0.2183138, -0.2128311, 1.0]], ['2, k, 13', [-0.1985002, -0.3199297, 1.0]], ['2, k, 14', [-0.1960668, -0.6728418, 1.0]], ['2, k, 15', [-0.2218258, -0.7417478, 1.0]], ['2, k, 16', [-0.08118101, -0.2178716, 1.0]], ['2, k, 17', [0.03136074, -0.3282925, 1.0]], ['2, k, 18', [0.04646351, -0.6715117, 1.0]], ['2, k, 19', [0.08479926, -0.7257593, 1.0]], ['2, k, 20', [-0.1268511, 0.2104552, 1.0]], ['2, k, 21', [-0.1801805, -0.2884896, 1.0]], ['2, k, 22', [-0.2554812, -0.2618696, 1.0]], ['2, k, 23', [0.1021568, 0.1075304, 1.0]], ['2, k, 24', [0.1311209, 0.06530707, 1.0]]]
