[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.592934, 89.077116, 1.0]], ['2, k, 1', [0.727678991094611, 117.51828943694454, 1.0]], ['2, k, 2', [0.8718167662557602, 138.9216201769398, 1.0]], ['2, k, 3', [0.9295300445447278, 144.96759222044835, 1.0]], ['2, k, 4', [18.952074319394598, 139.37591313849313, 1.0]], ['2, k, 5', [36.45540033293248, 155.31644507362492, 1.0]], ['2, k, 6', [53.81690650210653, 178.35284360340893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.9803147390757, 140.38159341953636, 1.0]], ['2, k, 9', [-34.16054139086156, 156.72434423277227, 1.0]], ['2, k, 10', [-48.58189797224617, 175.52083727430772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.511858146964586, 88.81583950833523, 1.0]], ['2, k, 13', [17.318837439768977, 49.13429485847109, 1.0]], ['2, k, 14', [24.975845200861844, 13.361800962965376, 1.0]], ['2, k, 15', [24.93344030405094, 10.159130965657155, 1.0]], ['2, k, 16', [-7.374614331270171, 88.83081060953359, 1.0]], ['2, k, 17', [-16.202686941296243, 48.64586073834554, 1.0]], ['2, k, 18', [-23.249126808348784, 12.394414158223434, 1.0]], ['2, k, 19', [-23.49862717814981, 9.217383439363587, 1.0]], ['2, k, 20', [0.8718167662557602, 138.9216201769398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6766719999999999, 88.950202, 1.0]], ['2, k, 1', [0.8062081608985502, 117.46200266185839, 1.0]], ['2, k, 2', [0.9472875167201946, 138.88872550503413, 1.0]], ['2, k, 3', [1.004466951949691, 144.94107209072965, 1.0]], ['2, k, 4', [19.02638484476613, 139.34026047087352, 1.0]], ['2, k, 5', [36.42908512862502, 155.18700801624004, 1.0]], ['2, k, 6', [53.85204132858505, 178.45330347856182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.82876095195581, 140.32159804997062, 1.0]], ['2, k, 9', [-33.948350716051166, 156.53146192095508, 1.0]], ['2, k, 10', [-48.270954069187546, 175.44048929155488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.608223255832772, 88.68237630162925, 1.0]], ['2, k, 13', [18.175142107937617, 49.39387267280102, 1.0]], ['2, k, 14', [26.210281102912322, 13.600808860765028, 1.0]], ['2, k, 15', [26.2879006436406, 10.358210867481315, 1.0]], ['2, k, 16', [-7.344692747161737, 88.71802226532583, 1.0]], ['2, k, 17', [-16.927690429264285, 48.929599484909524, 1.0]], ['2, k, 18', [-24.31349274204267, 12.631109131948804, 1.0]], ['2, k, 19', [-24.667093645810642, 9.410126577523664, 1.0]], ['2, k, 20', [0.9472875167201946, 138.88872550503413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.775464, 88.76112400000001, 1.0]], ['2, k, 1', [0.8984961019902402, 117.33393558162649, 1.0]], ['2, k, 2', [1.0346162046181948, 138.77370068471902, 1.0]], ['2, k, 3', [1.09039735420457, 144.82701996567013, 1.0]], ['2, k, 4', [19.096356615093825, 139.25882954537317, 1.0]], ['2, k, 5', [36.401737818505225, 155.05235321573156, 1.0]], ['2, k, 6', [53.275869655728215, 177.67671641165296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.687684886653475, 140.17723429128043, 1.0]], ['2, k, 9', [-33.83431529208105, 156.40947952989603, 1.0]], ['2, k, 10', [-48.261636407284044, 175.55137623895683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.735341050951984, 88.4993135715758, 1.0]], ['2, k, 13', [19.333142297362272, 49.753892953528045, 1.0]], ['2, k, 14', [27.846518264235186, 13.959081741430552, 1.0]], ['2, k, 15', [28.123072968437256, 10.682232777359939, 1.0]], ['2, k, 16', [-7.292136498096688, 88.52532471040792, 1.0]], ['2, k, 17', [-17.903228293612933, 49.34224584617546, 1.0]], ['2, k, 18', [-25.894716533949023, 12.9566447340991, 1.0]], ['2, k, 19', [-26.41305509239285, 9.678516065786429, 1.0]], ['2, k, 20', [1.0346162046181948, 138.77370068471902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.886272, 88.44529600000001, 1.0]], ['2, k, 1', [1.0152447506420728, 117.03357467021495, 1.0]], ['2, k, 2', [1.153012605961058, 138.44863209987895, 1.0]], ['2, k, 3', [1.2085486821377043, 144.48914196004463, 1.0]], ['2, k, 4', [19.209005087658785, 139.00020278207072, 1.0]], ['2, k, 5', [36.38625946017913, 154.7134653908594, 1.0]], ['2, k, 6', [53.196806521877505, 177.34938422872136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.459065320541935, 139.83084165556005, 1.0]], ['2, k, 9', [-33.63943548960344, 156.12752530364327, 1.0]], ['2, k, 10', [-47.99721969740692, 175.25847741569632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.89179841134913, 88.18955791041684, 1.0]], ['2, k, 13', [21.545797435283532, 50.573694352155435, 1.0]], ['2, k, 14', [30.45093803209913, 14.671203136912368, 1.0]], ['2, k, 15', [31.255317156718196, 11.462882129261935, 1.0]], ['2, k, 16', [-7.236787336809845, 88.20604437331644, 1.0]], ['2, k, 17', [-19.83761730946367, 50.11188207769379, 1.0]], ['2, k, 18', [-28.326664632036263, 13.706285080622067, 1.0]], ['2, k, 19', [-29.310916407378183, 10.464014748183232, 1.0]], ['2, k, 20', [1.153012605961058, 138.44863209987895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0279099999999999, 88.010208, 1.0]], ['2, k, 1', [1.16021219907544, 116.59618313564903, 1.0]], ['2, k, 2', [1.29771144433773, 137.9931145309494, 1.0]], ['2, k, 3', [1.3526588415897773, 144.02155747957028, 1.0]], ['2, k, 4', [19.328652084619964, 138.5922635523201, 1.0]], ['2, k, 5', [36.41224318407985, 154.29267522015118, 1.0]], ['2, k, 6', [52.31929446087201, 175.88985642623314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.24058957411895, 139.34391208025755, 1.0]], ['2, k, 9', [-33.41601891671899, 155.66652752568643, 1.0]], ['2, k, 10', [-48.02444607287684, 175.19526763164998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.077682741026042, 87.76335274996227, 1.0]], ['2, k, 13', [23.79548432512015, 51.628467559288715, 1.0]], ['2, k, 14', [33.12389025526416, 15.568609137026101, 1.0]], ['2, k, 15', [34.42551778085638, 12.459389935494753, 1.0]], ['2, k, 16', [-7.160203059937341, 87.78356627441214, 1.0]], ['2, k, 17', [-21.780896074193677, 51.03954591366057, 1.0]], ['2, k, 18', [-30.64472913265175, 14.705381677723615, 1.0]], ['2, k, 19', [-32.08182734684997, 11.535147099171045, 1.0]], ['2, k, 20', [1.29771144433773, 137.9931145309494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.153926, 87.476158, 1.0]], ['2, k, 1', [1.2919766997881346, 116.00223472900392, 1.0]], ['2, k, 2', [1.4319905326637918, 137.33282772812072, 1.0]], ['2, k, 3', [1.4872859779298688, 143.33607492469875, 1.0]], ['2, k, 4', [19.457639935302687, 138.00224927044704, 1.0]], ['2, k, 5', [36.61313383552924, 153.79814275100048, 1.0]], ['2, k, 6', [52.01295635548131, 175.10904912481493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.084184678100048, 138.6670563997703, 1.0]], ['2, k, 9', [-33.31651342698825, 154.9607072886311, 1.0]], ['2, k, 10', [-48.13139669077726, 174.8812347320861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.252382605573294, 87.25278919099172, 1.0]], ['2, k, 13', [26.18275085783526, 52.93014399399903, 1.0]], ['2, k, 14', [35.796522140983704, 16.685724039623153, 1.0]], ['2, k, 15', [37.616135267426195, 13.73332000884108, 1.0]], ['2, k, 16', [-7.070867176223171, 87.25173401643579, 1.0]], ['2, k, 17', [-23.860950015770936, 52.17696327616618, 1.0]], ['2, k, 18', [-32.96381150995801, 15.900236254667817, 1.0]], ['2, k, 19', [-34.878220176479616, 12.856728721093694, 1.0]], ['2, k, 20', [1.4319905326637918, 137.33282772812072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2738939999999999, 86.727994, 1.0]], ['2, k, 1', [1.4232721396077337, 115.07264797834478, 1.0]], ['2, k, 2', [1.570585640244721, 136.2766587382584, 1.0]], ['2, k, 3', [1.6279225039742364, 142.24914983910372, 1.0]], ['2, k, 4', [19.573439599340936, 137.06804435274736, 1.0]], ['2, k, 5', [37.075783252108586, 153.23910313608405, 1.0]], ['2, k, 6', [51.663101515879546, 173.62347166416637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.97007802591453, 137.62784464674482, 1.0]], ['2, k, 9', [-33.23532576801935, 153.94772192106598, 1.0]], ['2, k, 10', [-48.399393856923446, 174.4099255359385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.418398726962877, 86.53209095934456, 1.0]], ['2, k, 13', [28.4751491125377, 54.43662494715662, 1.0]], ['2, k, 14', [38.09992519770136, 17.9246688059335, 1.0]], ['2, k, 15', [40.41257853726271, 15.190396989560433, 1.0]], ['2, k, 16', [-6.967608226045321, 86.50701082387748, 1.0]], ['2, k, 17', [-25.873333427140437, 53.51297956445807, 1.0]], ['2, k, 18', [-35.08840303876336, 17.413932039252714, 1.0]], ['2, k, 19', [-37.45076261706508, 14.530994907765209, 1.0]], ['2, k, 20', [1.570585640244721, 136.2766587382584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.443566, 85.763882, 1.0]], ['2, k, 1', [1.6034100293982994, 113.93279120293859, 1.0]], ['2, k, 2', [1.7565947944045417, 135.04092692551535, 1.0]], ['2, k, 3', [1.8152706365412585, 140.99264146050695, 1.0]], ['2, k, 4', [19.718805537281813, 136.02639556999497, 1.0]], ['2, k, 5', [38.10909732312646, 152.9522319296622, 1.0]], ['2, k, 6', [52.28920027937337, 173.13204588096664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.792369793653787, 136.46218667614647, 1.0]], ['2, k, 9', [-33.169700869158845, 152.8258427822901, 1.0]], ['2, k, 10', [-48.64400166362958, 173.72868480414957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.619676264698127, 85.61049434272131, 1.0]], ['2, k, 13', [30.655352518456034, 56.08598898385142, 1.0]], ['2, k, 14', [40.19679664685982, 19.313145952482678, 1.0]], ['2, k, 15', [42.946755480497394, 16.83031974608694, 1.0]], ['2, k, 16', [-6.7840176225699595, 85.54591966400857, 1.0]], ['2, k, 17', [-27.751060253144825, 54.90147740048824, 1.0]], ['2, k, 18', [-36.89224071566579, 18.861939627289026, 1.0]], ['2, k, 19', [-39.652819743654, 16.1834294415406, 1.0]], ['2, k, 20', [1.7565947944045417, 135.04092692551535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.588508, 84.70751600000001, 1.0]], ['2, k, 1', [1.750515162398233, 112.59899866425751, 1.0]], ['2, k, 2', [1.9036694037740585, 133.54161023049016, 1.0]], ['2, k, 3', [1.9621389769409185, 139.4552403330449, 1.0]], ['2, k, 4', [19.853086902922172, 134.59028789679542, 1.0]], ['2, k, 5', [38.52542788990398, 151.92773543449286, 1.0]], ['2, k, 6', [52.184004485413425, 171.59632743329377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.66888668873485, 135.00956044562136, 1.0]], ['2, k, 9', [-33.15781205615574, 151.42249611442583, 1.0]], ['2, k, 10', [-48.59292920958564, 172.43037089047215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.795193084747407, 84.58849204352309, 1.0]], ['2, k, 13', [32.885903484935824, 57.92222974742385, 1.0]], ['2, k, 14', [42.00256039052586, 20.94924010184974, 1.0]], ['2, k, 15', [45.151901276506145, 18.760951019193964, 1.0]], ['2, k, 16', [-6.622510605237207, 84.4940439590216, 1.0]], ['2, k, 17', [-29.686967006240653, 56.467658237675046, 1.0]], ['2, k, 18', [-38.642621438758624, 20.257286963031767, 1.0]], ['2, k, 19', [-41.771256657307696, 17.855982450702356, 1.0]], ['2, k, 20', [1.9036694037740585, 133.54161023049016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6726879999999997, 83.326018, 1.0]], ['2, k, 1', [1.8398338310939444, 110.89004425710385, 1.0]], ['2, k, 2', [1.993986442244989, 131.6167341465646, 1.0]], ['2, k, 3', [2.0525011109391373, 137.4783090724542, 1.0]], ['2, k, 4', [19.90139957812799, 132.7835231222711, 1.0]], ['2, k, 5', [39.10675665950916, 150.6627592553979, 1.0]], ['2, k, 6', [52.930168352897994, 170.8926669946599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.553171962593645, 133.07839256989442, 1.0]], ['2, k, 9', [-33.348283378560225, 149.829544826564, 1.0]], ['2, k, 10', [-49.10406670508428, 171.20676884601733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.880268366027277, 83.22342689506696, 1.0]], ['2, k, 13', [34.77168416698179, 59.68187636618727, 1.0]], ['2, k, 14', [43.39106127666516, 22.656623887394986, 1.0]], ['2, k, 15', [46.835763178245834, 20.781510130826522, 1.0]], ['2, k, 16', [-6.48894910744544, 83.15365811256206, 1.0]], ['2, k, 17', [-31.398958999589844, 58.1656804823836, 1.0]], ['2, k, 18', [-39.976089970964274, 22.032350621640006, 1.0]], ['2, k, 19', [-43.40337818089029, 19.914652787093253, 1.0]], ['2, k, 20', [1.993986442244989, 131.6167341465646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7853560000000002, 81.62554800000001, 1.0]], ['2, k, 1', [1.9484009961225626, 108.87596535424206, 1.0]], ['2, k, 2', [2.096779849010764, 129.4246289425175, 1.0]], ['2, k, 3', [2.1532580140304334, 135.2445282011151, 1.0]], ['2, k, 4', [19.915095611413022, 130.69331229134337, 1.0]], ['2, k, 5', [39.223500506896784, 148.7296927745778, 1.0]], ['2, k, 6', [53.624251773423296, 170.0583992785159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.340737877048937, 130.91210886800812, 1.0]], ['2, k, 9', [-33.18782859511944, 147.63609036111848, 1.0]], ['2, k, 10', [-49.54866608251861, 170.02499071292908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.98965298274079, 81.5664168810737, 1.0]], ['2, k, 13', [36.40923379975924, 61.46744386280305, 1.0]], ['2, k, 14', [44.4173246483991, 24.558802334105593, 1.0]], ['2, k, 15', [48.058650494352136, 22.994528794867723, 1.0]], ['2, k, 16', [-6.3345304630563, 81.47338279734497, 1.0]], ['2, k, 17', [-32.78020673097798, 59.817964829595184, 1.0]], ['2, k, 18', [-41.00656201374402, 23.47602207284514, 1.0]], ['2, k, 19', [-44.63884632961968, 21.64642657248793, 1.0]], ['2, k, 20', [2.096779849010764, 129.4246289425175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.878902, 79.72773199999999, 1.0]], ['2, k, 1', [2.0388648205014173, 106.90825817313856, 1.0]], ['2, k, 2', [2.18226197005103, 127.34131884256082, 1.0]], ['2, k, 3', [2.2368171928623295, 133.11622879673416, 1.0]], ['2, k, 4', [19.932764371735004, 128.71302834311476, 1.0]], ['2, k, 5', [39.23973786857064, 146.77911303922366, 1.0]], ['2, k, 6', [54.16448613592519, 169.0223819905766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.1759762633205, 128.80429901083087, 1.0]], ['2, k, 9', [-33.09827946903867, 145.58826700874735, 1.0]], ['2, k, 10', [-49.500304306521755, 168.07366750209857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.065651389599022, 79.72414491221332, 1.0]], ['2, k, 13', [38.02897109005667, 63.08504257553192, 1.0]], ['2, k, 14', [45.40759332025492, 26.468663464175272, 1.0]], ['2, k, 15', [49.138144354496326, 25.201851851627655, 1.0]], ['2, k, 16', [-6.218603809001888, 79.66212682022825, 1.0]], ['2, k, 17', [-34.22830466735857, 61.27536751757613, 1.0]], ['2, k, 18', [-41.854934299479126, 25.56193026686546, 1.0]], ['2, k, 19', [-45.579001658764454, 23.988946654369588, 1.0]], ['2, k, 20', [2.18226197005103, 127.34131884256082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8709900000000002, 77.03960399999998, 1.0]], ['2, k, 1', [2.031705143829854, 104.22392497383859, 1.0]], ['2, k, 2', [2.175466088979782, 124.79015044472465, 1.0]], ['2, k, 3', [2.2292464882079575, 130.61596542974587, 1.0]], ['2, k, 4', [19.651130187787494, 126.2595830679308, 1.0]], ['2, k, 5', [38.85183977797046, 144.26704478428888, 1.0]], ['2, k, 6', [53.847029880913496, 166.86965050550603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.212081029067104, 126.25426956820421, 1.0]], ['2, k, 9', [-33.55910212127438, 143.39365032774106, 1.0]], ['2, k, 10', [-49.75171345667785, 165.56902787807115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.950586021312784, 77.09675139993662, 1.0]], ['2, k, 13', [38.93137528320311, 64.17611937343041, 1.0]], ['2, k, 14', [45.77005837664087, 26.934461229235083, 1.0]], ['2, k, 15', [49.731522150875605, 25.651556917064745, 1.0]], ['2, k, 16', [-6.134658857274453, 77.08595341754351, 1.0]], ['2, k, 17', [-35.13555053875912, 62.22196912214855, 1.0]], ['2, k, 18', [-42.385982608677445, 26.208299688352973, 1.0]], ['2, k, 19', [-46.08823625402069, 24.850898615086614, 1.0]], ['2, k, 20', [2.175466088979782, 124.79015044472465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.836484, 74.306922, 1.0]], ['2, k, 1', [2.0031714726799796, 101.55445111579357, 1.0]], ['2, k, 2', [2.14923410585875, 122.18411773497492, 1.0]], ['2, k, 3', [2.202047863277518, 128.02706263099074, 1.0]], ['2, k, 4', [19.357619624151795, 123.77279947590188, 1.0]], ['2, k, 5', [39.22605508287785, 142.33840287039277, 1.0]], ['2, k, 6', [53.86904075798826, 164.73721758811877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.214589194418743, 123.64134331982474, 1.0]], ['2, k, 9', [-34.329316937435834, 141.4441040777258, 1.0]], ['2, k, 10', [-49.883317198422645, 162.90513847636385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.801642062872434, 74.40919228286158, 1.0]], ['2, k, 13', [39.398674014999266, 65.26880343618816, 1.0]], ['2, k, 14', [45.66329971381788, 27.257242147600373, 1.0]], ['2, k, 15', [49.67879292445445, 25.88328252813028, 1.0]], ['2, k, 16', [-6.083610071952084, 74.47414710976877, 1.0]], ['2, k, 17', [-35.71324795383752, 63.211907965883746, 1.0]], ['2, k, 18', [-42.51485605979984, 27.20481470982972, 1.0]], ['2, k, 19', [-46.08472817688746, 26.016612854734714, 1.0]], ['2, k, 20', [2.14923410585875, 122.18411773497492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.829838, 71.48633400000001, 1.0]], ['2, k, 1', [2.010796004042084, 98.84021887553627, 1.0]], ['2, k, 2', [2.1649640236305596, 119.5863143076692, 1.0]], ['2, k, 3', [2.2181986528494604, 125.46953249525855, 1.0]], ['2, k, 4', [19.131261393245822, 121.29807644803026, 1.0]], ['2, k, 5', [39.341406528432515, 140.23729888943197, 1.0]], ['2, k, 6', [53.754233322643444, 162.6599027889588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.230266751126678, 121.07677071250382, 1.0]], ['2, k, 9', [-34.088116858815596, 138.58293202714611, 1.0]], ['2, k, 10', [-49.57181929645346, 160.0507780301831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.704055153538725, 71.67156603238462, 1.0]], ['2, k, 13', [39.607938726000924, 66.34953991499205, 1.0]], ['2, k, 14', [45.330427529721206, 27.50109660923335, 1.0]], ['2, k, 15', [49.079989973039254, 26.242112795697036, 1.0]], ['2, k, 16', [-6.023916372103017, 71.72302841579133, 1.0]], ['2, k, 17', [-36.06273450533915, 64.07805648483127, 1.0]], ['2, k, 18', [-42.50257515526087, 27.65888830877823, 1.0]], ['2, k, 19', [-45.87591770823114, 26.586670364624215, 1.0]], ['2, k, 20', [2.1649640236305596, 119.5863143076692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.796276, 68.72273, 1.0]], ['2, k, 1', [1.9964187765574397, 96.05037785306452, 1.0]], ['2, k, 2', [2.163572459526258, 116.7857641124727, 1.0]], ['2, k, 3', [2.217694650007754, 122.66958164193879, 1.0]], ['2, k, 4', [18.874470918813415, 118.6595907014279, 1.0]], ['2, k, 5', [39.772689989254815, 138.25545407024285, 1.0]], ['2, k, 6', [53.268535725358674, 159.51278578106107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.316523768569148, 118.31644915656463, 1.0]], ['2, k, 9', [-34.633743193773185, 136.17444823311868, 1.0]], ['2, k, 10', [-49.50840317755122, 156.9531391312799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.56997823462356, 68.96726627086548, 1.0]], ['2, k, 13', [39.417929073708144, 67.3734828610678, 1.0]], ['2, k, 14', [44.57714209639144, 27.682868876091128, 1.0]], ['2, k, 15', [47.993834802786004, 26.446460902919156, 1.0]], ['2, k, 16', [-6.009367754244272, 69.05073282775253, 1.0]], ['2, k, 17', [-36.17120991776037, 65.00040885053069, 1.0]], ['2, k, 18', [-42.21019616762626, 28.407311538759373, 1.0]], ['2, k, 19', [-45.31221499650885, 27.39861535108339, 1.0]], ['2, k, 20', [2.163572459526258, 116.7857641124727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
