[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.123, 266.366, 0.573375, 1.0], [1, 410.22, 298.679, 0.834176, 1.0], [2, 380.867, 298.594, 0.846411, 1.0], [3, 352.965, 326.558, 0.806665, 1.0], [4, 379.395, 314.787, 0.82423, 1.0], [5, 439.661, 300.104, 0.84054, 1.0], [6, 474.864, 314.806, 0.816056, 1.0], [7, 511.592, 311.859, 0.87949, 1.0], [8, 411.717, 405.866, 0.699757, 1.0], [9, 388.199, 407.292, 0.669764, 1.0], [10, 382.308, 495.387, 0.76524, 1.0], [11, 0, 0, 0, 1.0], [12, 436.696, 405.807, 0.713296, 1.0], [13, 441.063, 489.527, 0.767261, 1.0], [14, 449.844, 536.595, 0.0566399, 1.0], [15, 410.23, 263.325, 0.561984, 1.0], [16, 420.53, 263.379, 0.566626, 1.0], [17, 398.503, 264.827, 0.557013, 1.0], [18, 429.326, 266.305, 0.386603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.095, 266.348, 0.502939, 1.0], [1, 408.799, 298.637, 0.83576, 1.0], [2, 380.855, 298.57, 0.838674, 1.0], [3, 354.444, 327.982, 0.809747, 1.0], [4, 377.949, 319.148, 0.805319, 1.0], [5, 439.638, 300.047, 0.83693, 1.0], [6, 476.368, 314.808, 0.796938, 1.0], [7, 520.38, 310.427, 0.827846, 1.0], [8, 411.731, 405.878, 0.702652, 1.0], [9, 388.208, 407.309, 0.665396, 1.0], [10, 382.287, 493.972, 0.753812, 1.0], [11, 0, 0, 0, 1.0], [12, 436.696, 405.822, 0.715157, 1.0], [13, 441.065, 488.141, 0.765142, 1.0], [14, 449.834, 536.594, 0.0664462, 1.0], [15, 407.344, 261.933, 0.497023, 1.0], [16, 419.074, 263.351, 0.482983, 1.0], [17, 397.023, 264.84, 0.539508, 1.0], [18, 427.876, 266.297, 0.286518, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.065, 267.769, 0.45295, 1.0], [1, 411.706, 298.659, 0.827064, 1.0], [2, 382.307, 298.569, 0.839905, 1.0], [3, 355.881, 326.559, 0.831159, 1.0], [4, 382.346, 313.371, 0.844731, 1.0], [5, 439.664, 300.066, 0.831448, 1.0], [6, 477.771, 314.801, 0.775778, 1.0], [7, 518.916, 310.411, 0.808694, 1.0], [8, 411.702, 407.289, 0.707447, 1.0], [9, 388.199, 407.326, 0.674887, 1.0], [10, 382.327, 492.485, 0.752146, 1.0], [11, 0, 0, 0, 1.0], [12, 436.659, 405.851, 0.713035, 1.0], [13, 441.05, 488.036, 0.789909, 1.0], [14, 448.443, 536.594, 0.0873141, 1.0], [15, 414.658, 263.328, 0.45889, 1.0], [16, 426.38, 263.395, 0.419442, 1.0], [17, 404.304, 264.841, 0.518775, 1.0], [18, 430.799, 266.317, 0.215635, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.55, 266.365, 0.488098, 1.0], [1, 410.24, 298.66, 0.818279, 1.0], [2, 382.283, 298.588, 0.825492, 1.0], [3, 357.305, 327.978, 0.840765, 1.0], [4, 383.79, 313.332, 0.835828, 1.0], [5, 439.635, 300.066, 0.82643, 1.0], [6, 476.325, 319.153, 0.775953, 1.0], [7, 518.893, 310.44, 0.808316, 1.0], [8, 411.718, 405.866, 0.690378, 1.0], [9, 388.214, 407.293, 0.661706, 1.0], [10, 382.313, 495.389, 0.76947, 1.0], [11, 0, 0, 0, 1.0], [12, 436.682, 405.812, 0.705245, 1.0], [13, 441.068, 489.534, 0.76958, 1.0], [14, 449.863, 536.595, 0.054787, 1.0], [15, 411.691, 263.341, 0.481595, 1.0], [16, 421.982, 263.374, 0.472511, 1.0], [17, 399.967, 264.862, 0.496106, 1.0], [18, 429.3, 264.907, 0.298898, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.136, 270.72, 0.262631, 1.0], [1, 411.682, 298.629, 0.81028, 1.0], [2, 380.89, 298.592, 0.825393, 1.0], [3, 357.305, 326.552, 0.839799, 1.0], [4, 382.405, 316.247, 0.827389, 1.0], [5, 441.027, 298.666, 0.816045, 1.0], [6, 476.341, 316.281, 0.786954, 1.0], [7, 520.363, 310.436, 0.824105, 1.0], [8, 411.72, 405.845, 0.695986, 1.0], [9, 388.208, 405.889, 0.661972, 1.0], [10, 382.379, 491, 0.758643, 1.0], [11, 0, 0, 0, 1.0], [12, 436.691, 404.409, 0.699827, 1.0], [13, 441.042, 488.061, 0.796596, 1.0], [14, 448.436, 536.595, 0.0804147, 1.0], [15, 408.768, 264.839, 0.27217, 1.0], [16, 420.538, 264.831, 0.237593, 1.0], [17, 398.487, 267.768, 0.310192, 1.0], [18, 427.842, 266.333, 0.149171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.512, 266.33, 0.454314, 1.0], [1, 411.705, 298.616, 0.806676, 1.0], [2, 382.34, 297.155, 0.808925, 1.0], [3, 357.375, 326.546, 0.865004, 1.0], [4, 389.676, 311.925, 0.823635, 1.0], [5, 439.64, 298.688, 0.828877, 1.0], [6, 476.373, 314.787, 0.788462, 1.0], [7, 517.466, 310.415, 0.809661, 1.0], [8, 411.72, 405.824, 0.696555, 1.0], [9, 388.228, 405.856, 0.667599, 1.0], [10, 382.38, 489.592, 0.752722, 1.0], [11, 0, 0, 0, 1.0], [12, 436.666, 404.395, 0.697081, 1.0], [13, 441.045, 486.624, 0.793908, 1.0], [14, 448.449, 536.595, 0.0796123, 1.0], [15, 416.065, 261.918, 0.454206, 1.0], [16, 426.405, 263.348, 0.421262, 1.0], [17, 402.905, 264.808, 0.513046, 1.0], [18, 429.397, 264.836, 0.204612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.085, 261.917, 0.481459, 1.0], [1, 411.721, 292.777, 0.750708, 1.0], [2, 382.401, 291.282, 0.780743, 1.0], [3, 357.413, 328.008, 0.85625, 1.0], [4, 388.205, 313.347, 0.812443, 1.0], [5, 439.647, 297.106, 0.791351, 1.0], [6, 474.881, 319.151, 0.792324, 1.0], [7, 517.433, 311.778, 0.820843, 1.0], [8, 413.143, 404.41, 0.68755, 1.0], [9, 388.228, 405.83, 0.658442, 1.0], [10, 382.363, 492.503, 0.748136, 1.0], [11, 0, 0, 0, 1.0], [12, 436.696, 404.368, 0.696682, 1.0], [13, 441.06, 488.087, 0.774063, 1.0], [14, 449.852, 536.595, 0.0665157, 1.0], [15, 416.062, 253.135, 0.492453, 1.0], [16, 426.417, 254.568, 0.45301, 1.0], [17, 404.324, 257.485, 0.501016, 1.0], [18, 430.81, 258.997, 0.233819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.586, 267.777, 0.527553, 1.0], [1, 410.253, 298.603, 0.810085, 1.0], [2, 380.925, 297.133, 0.820411, 1.0], [3, 358.798, 325.089, 0.884247, 1.0], [4, 391.129, 313.34, 0.838119, 1.0], [5, 439.664, 298.686, 0.831514, 1.0], [6, 476.33, 316.237, 0.790816, 1.0], [7, 520.34, 311.787, 0.817783, 1.0], [8, 411.732, 405.879, 0.692895, 1.0], [9, 388.229, 407.298, 0.663097, 1.0], [10, 382.392, 491.018, 0.752167, 1.0], [11, 0, 0, 0, 1.0], [12, 436.694, 405.828, 0.705629, 1.0], [13, 441.046, 488.048, 0.791124, 1.0], [14, 448.433, 536.595, 0.0779811, 1.0], [15, 411.717, 263.346, 0.519912, 1.0], [16, 423.456, 263.387, 0.50578, 1.0], [17, 399.979, 264.842, 0.550575, 1.0], [18, 429.318, 264.882, 0.261301, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.069, 264.846, 0.512832, 1.0], [1, 411.712, 298.577, 0.807067, 1.0], [2, 382.353, 295.692, 0.800248, 1.0], [3, 357.419, 327.976, 0.868978, 1.0], [4, 391.129, 314.764, 0.811561, 1.0], [5, 439.634, 298.681, 0.844802, 1.0], [6, 476.338, 316.246, 0.78247, 1.0], [7, 518.886, 310.424, 0.819291, 1.0], [8, 411.729, 405.858, 0.687447, 1.0], [9, 389.64, 405.885, 0.658796, 1.0], [10, 382.372, 492.474, 0.742029, 1.0], [11, 0, 0, 0, 1.0], [12, 436.673, 405.811, 0.69929, 1.0], [13, 441.081, 488.077, 0.780385, 1.0], [14, 449.841, 536.595, 0.0671285, 1.0], [15, 414.652, 258.977, 0.496687, 1.0], [16, 426.387, 260.446, 0.448469, 1.0], [17, 402.903, 263.338, 0.557221, 1.0], [18, 430.785, 263.395, 0.222089, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.052, 264.8, 0.516803, 1.0], [1, 411.728, 297.131, 0.775155, 1.0], [2, 382.369, 294.198, 0.782553, 1.0], [3, 358.818, 326.554, 0.862637, 1.0], [4, 392.547, 314.775, 0.826212, 1.0], [5, 439.643, 298.621, 0.831512, 1.0], [6, 474.864, 317.72, 0.794455, 1.0], [7, 515.998, 311.816, 0.822517, 1.0], [8, 413.143, 405.836, 0.691667, 1.0], [9, 389.659, 405.86, 0.669577, 1.0], [10, 382.374, 492.464, 0.735645, 1.0], [11, 0, 0, 0, 1.0], [12, 436.682, 405.803, 0.699735, 1.0], [13, 441.058, 488.084, 0.788658, 1.0], [14, 449.849, 536.596, 0.0648862, 1.0], [15, 414.65, 257.488, 0.494144, 1.0], [16, 426.372, 258.968, 0.455383, 1.0], [17, 402.891, 261.897, 0.526233, 1.0], [18, 429.384, 263.351, 0.242882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.584, 270.707, 0.52196, 1.0], [1, 411.709, 298.652, 0.816172, 1.0], [2, 382.314, 297.186, 0.822749, 1.0], [3, 358.808, 325.116, 0.863575, 1.0], [4, 391.15, 314.773, 0.819866, 1.0], [5, 441.034, 300.075, 0.840911, 1.0], [6, 476.352, 319.156, 0.791789, 1.0], [7, 521.899, 311.778, 0.863905, 1.0], [8, 413.141, 405.891, 0.694265, 1.0], [9, 389.647, 407.312, 0.66628, 1.0], [10, 382.381, 491.044, 0.751765, 1.0], [11, 0, 0, 0, 1.0], [12, 436.693, 405.839, 0.708079, 1.0], [13, 441.045, 488.068, 0.789319, 1.0], [14, 448.438, 536.595, 0.0683751, 1.0], [15, 411.712, 263.41, 0.524358, 1.0], [16, 423.457, 264.817, 0.509506, 1.0], [17, 399.965, 264.905, 0.522574, 1.0], [18, 429.343, 266.349, 0.263054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.44, 264.856, 0.471923, 1.0], [1, 414.607, 298.588, 0.812072, 1.0], [2, 382.396, 295.711, 0.78049, 1.0], [3, 358.831, 326.531, 0.867724, 1.0], [4, 392.635, 313.362, 0.845355, 1.0], [5, 441.085, 298.688, 0.836016, 1.0], [6, 477.792, 319.188, 0.765106, 1.0], [7, 521.877, 311.785, 0.829719, 1.0], [8, 413.15, 405.844, 0.692152, 1.0], [9, 389.641, 405.873, 0.663558, 1.0], [10, 382.395, 491.014, 0.743235, 1.0], [11, 0, 0, 0, 1.0], [12, 438.096, 405.803, 0.707216, 1.0], [13, 441.044, 488.051, 0.792688, 1.0], [14, 449.84, 536.596, 0.0681626, 1.0], [15, 416.148, 258.963, 0.476621, 1.0], [16, 427.889, 260.45, 0.431546, 1.0], [17, 404.371, 263.321, 0.546599, 1.0], [18, 432.303, 263.396, 0.188428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.058, 264.813, 0.523208, 1.0], [1, 411.688, 297.128, 0.771974, 1.0], [2, 382.332, 292.76, 0.79027, 1.0], [3, 358.877, 326.507, 0.856298, 1.0], [4, 392.609, 314.765, 0.853377, 1.0], [5, 439.637, 298.64, 0.834619, 1.0], [6, 476.352, 314.77, 0.786961, 1.0], [7, 521.89, 311.792, 0.830027, 1.0], [8, 411.725, 405.824, 0.694587, 1.0], [9, 389.648, 405.856, 0.671604, 1.0], [10, 382.393, 489.581, 0.740797, 1.0], [11, 0, 0, 0, 1.0], [12, 436.651, 404.401, 0.695832, 1.0], [13, 441.034, 486.628, 0.793449, 1.0], [14, 449.844, 536.594, 0.08373, 1.0], [15, 414.661, 257.503, 0.499733, 1.0], [16, 426.398, 260.41, 0.465869, 1.0], [17, 402.894, 261.888, 0.515727, 1.0], [18, 430.807, 263.333, 0.262208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.556, 267.799, 0.515553, 1.0], [1, 410.25, 298.626, 0.81677, 1.0], [2, 382.288, 297.145, 0.820473, 1.0], [3, 358.81, 326.507, 0.860767, 1.0], [4, 392.548, 313.364, 0.831802, 1.0], [5, 439.666, 300.056, 0.840697, 1.0], [6, 476.349, 319.193, 0.785835, 1.0], [7, 523.301, 311.801, 0.839431, 1.0], [8, 411.733, 407.282, 0.697463, 1.0], [9, 388.233, 407.317, 0.668903, 1.0], [10, 382.388, 491.036, 0.752294, 1.0], [11, 0, 0, 0, 1.0], [12, 436.683, 405.847, 0.708688, 1.0], [13, 441.044, 488.046, 0.795965, 1.0], [14, 448.438, 536.594, 0.0773695, 1.0], [15, 410.256, 263.351, 0.513722, 1.0], [16, 422.001, 263.395, 0.492203, 1.0], [17, 398.519, 264.853, 0.525535, 1.0], [18, 429.326, 266.298, 0.263401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 422.007, 264.863, 0.476202, 1.0], [1, 413.191, 298.564, 0.799103, 1.0], [2, 382.397, 295.68, 0.781645, 1.0], [3, 358.839, 325.109, 0.86907, 1.0], [4, 392.628, 314.79, 0.836436, 1.0], [5, 441.042, 298.673, 0.828187, 1.0], [6, 477.816, 316.272, 0.758972, 1.0], [7, 523.287, 311.83, 0.867861, 1.0], [8, 411.706, 405.827, 0.69497, 1.0], [9, 388.207, 405.863, 0.666546, 1.0], [10, 382.366, 491.039, 0.757671, 1.0], [11, 0, 0, 0, 1.0], [12, 436.655, 404.396, 0.699293, 1.0], [13, 441.041, 486.645, 0.797819, 1.0], [14, 448.444, 536.594, 0.0826485, 1.0], [15, 416.137, 258.977, 0.472532, 1.0], [16, 427.874, 260.461, 0.449426, 1.0], [17, 404.356, 263.328, 0.529909, 1.0], [18, 432.268, 263.378, 0.218798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.604, 264.822, 0.450714, 1.0], [1, 411.697, 297.132, 0.775143, 1.0], [2, 382.338, 292.772, 0.782271, 1.0], [3, 358.864, 325.091, 0.863284, 1.0], [4, 392.627, 313.36, 0.855064, 1.0], [5, 439.645, 298.624, 0.833268, 1.0], [6, 476.331, 316.265, 0.77722, 1.0], [7, 521.911, 311.867, 0.869892, 1.0], [8, 411.717, 405.843, 0.691146, 1.0], [9, 389.64, 405.88, 0.667292, 1.0], [10, 382.388, 491.016, 0.735666, 1.0], [11, 0, 0, 0, 1.0], [12, 436.646, 405.798, 0.695953, 1.0], [13, 441.045, 488.076, 0.792581, 1.0], [14, 449.861, 536.594, 0.0744557, 1.0], [15, 413.169, 257.509, 0.417934, 1.0], [16, 424.922, 260.412, 0.388876, 1.0], [17, 401.427, 261.915, 0.439129, 1.0], [18, 429.37, 263.36, 0.228828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.566, 270.731, 0.493173, 1.0], [1, 410.253, 298.664, 0.827985, 1.0], [2, 382.291, 298.546, 0.82871, 1.0], [3, 358.783, 326.514, 0.866468, 1.0], [4, 391.173, 313.365, 0.829531, 1.0], [5, 439.66, 300.09, 0.846828, 1.0], [6, 476.342, 319.19, 0.800816, 1.0], [7, 523.288, 311.885, 0.83677, 1.0], [8, 413.136, 405.876, 0.70174, 1.0], [9, 388.229, 407.296, 0.673335, 1.0], [10, 382.394, 490.99, 0.759088, 1.0], [11, 0, 0, 0, 1.0], [12, 436.693, 405.827, 0.714444, 1.0], [13, 441.046, 488.032, 0.800152, 1.0], [14, 448.442, 536.594, 0.0764148, 1.0], [15, 411.7, 263.423, 0.497418, 1.0], [16, 423.447, 264.833, 0.478132, 1.0], [17, 399.937, 264.906, 0.502737, 1.0], [18, 429.343, 267.79, 0.246938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.542, 267.793, 0.415248, 1.0], [1, 411.706, 298.617, 0.823348, 1.0], [2, 382.334, 295.682, 0.806477, 1.0], [3, 358.85, 325.079, 0.879328, 1.0], [4, 392.589, 313.37, 0.84362, 1.0], [5, 439.661, 300.087, 0.851561, 1.0], [6, 476.355, 319.208, 0.788473, 1.0], [7, 521.911, 311.874, 0.851216, 1.0], [8, 413.139, 405.824, 0.694181, 1.0], [9, 389.644, 405.857, 0.664347, 1.0], [10, 382.373, 491.032, 0.759746, 1.0], [11, 0, 0, 0, 1.0], [12, 436.682, 404.4, 0.701865, 1.0], [13, 441.044, 486.648, 0.800148, 1.0], [14, 449.837, 536.594, 0.0763454, 1.0], [15, 416.099, 263.328, 0.431677, 1.0], [16, 427.818, 263.381, 0.384584, 1.0], [17, 404.317, 264.815, 0.526555, 1.0], [18, 430.812, 266.303, 0.174763, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.61, 266.314, 0.498287, 1.0], [1, 410.255, 298.589, 0.813057, 1.0], [2, 382.337, 295.705, 0.804974, 1.0], [3, 358.807, 326.523, 0.874465, 1.0], [4, 391.15, 313.372, 0.818333, 1.0], [5, 439.608, 300.036, 0.845504, 1.0], [6, 476.359, 316.254, 0.764333, 1.0], [7, 523.31, 311.867, 0.865337, 1.0], [8, 413.147, 405.815, 0.692689, 1.0], [9, 389.661, 405.85, 0.662799, 1.0], [10, 382.367, 489.586, 0.738205, 1.0], [11, 0, 0, 0, 1.0], [12, 436.677, 404.39, 0.69821, 1.0], [13, 441.065, 488.065, 0.8026, 1.0], [14, 448.439, 536.596, 0.0573872, 1.0], [15, 413.185, 261.908, 0.486703, 1.0], [16, 424.912, 263.338, 0.468254, 1.0], [17, 401.441, 263.433, 0.520733, 1.0], [18, 429.335, 264.852, 0.261704, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.046, 264.906, 0.469678, 1.0], [1, 410.267, 298.598, 0.809411, 1.0], [2, 382.301, 297.106, 0.806559, 1.0], [3, 357.416, 326.561, 0.862954, 1.0], [4, 392.544, 311.916, 0.853047, 1.0], [5, 439.649, 300.049, 0.841057, 1.0], [6, 477.812, 316.271, 0.75665, 1.0], [7, 523.375, 311.873, 0.859523, 1.0], [8, 413.161, 405.837, 0.695736, 1.0], [9, 388.236, 405.877, 0.658508, 1.0], [10, 382.356, 493.942, 0.730775, 1.0], [11, 0, 0, 0, 1.0], [12, 438.107, 404.402, 0.706215, 1.0], [13, 441.062, 488.053, 0.776522, 1.0], [14, 449.844, 536.593, 0.0612704, 1.0], [15, 414.636, 260.433, 0.445445, 1.0], [16, 426.379, 261.92, 0.423192, 1.0], [17, 401.448, 263.368, 0.493715, 1.0], [18, 430.799, 264.827, 0.214131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.969, 267.778, 0.514174, 1.0], [1, 411.716, 298.654, 0.833013, 1.0], [2, 382.356, 297.14, 0.817779, 1.0], [3, 357.371, 326.524, 0.868976, 1.0], [4, 391.103, 313.304, 0.826255, 1.0], [5, 439.659, 300.111, 0.840259, 1.0], [6, 482.19, 320.646, 0.770595, 1.0], [7, 524.782, 311.86, 0.857862, 1.0], [8, 413.161, 405.837, 0.702829, 1.0], [9, 389.645, 405.875, 0.67033, 1.0], [10, 382.36, 492.473, 0.730478, 1.0], [11, 0, 0, 0, 1.0], [12, 438.091, 405.797, 0.713707, 1.0], [13, 441.016, 486.601, 0.793685, 1.0], [14, 449.846, 536.594, 0.0657597, 1.0], [15, 416.127, 263.319, 0.544156, 1.0], [16, 427.851, 263.38, 0.490679, 1.0], [17, 404.356, 264.802, 0.596831, 1.0], [18, 432.275, 266.324, 0.190606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.561, 266.306, 0.561186, 1.0], [1, 411.687, 298.62, 0.821865, 1.0], [2, 382.321, 297.111, 0.821113, 1.0], [3, 357.365, 326.55, 0.872184, 1.0], [4, 388.214, 313.321, 0.804144, 1.0], [5, 439.645, 300.074, 0.838396, 1.0], [6, 479.299, 319.17, 0.735528, 1.0], [7, 524.796, 311.876, 0.849933, 1.0], [8, 413.145, 405.802, 0.693822, 1.0], [9, 389.659, 405.84, 0.662752, 1.0], [10, 382.364, 489.578, 0.731113, 1.0], [11, 0, 0, 0, 1.0], [12, 436.683, 404.381, 0.703142, 1.0], [13, 441.063, 488.039, 0.773521, 1.0], [14, 449.855, 536.594, 0.0622628, 1.0], [15, 411.722, 261.898, 0.534928, 1.0], [16, 423.443, 263.325, 0.532862, 1.0], [17, 401.402, 263.428, 0.538658, 1.0], [18, 429.359, 264.868, 0.357228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.155, 270.702, 0.465096, 1.0], [1, 410.24, 300.042, 0.830873, 1.0], [2, 380.914, 298.63, 0.848681, 1.0], [3, 355.908, 327.995, 0.83561, 1.0], [4, 383.814, 314.785, 0.828541, 1.0], [5, 439.65, 300.102, 0.832013, 1.0], [6, 477.83, 314.797, 0.773706, 1.0], [7, 521.896, 311.872, 0.86294, 1.0], [8, 413.15, 405.837, 0.703254, 1.0], [9, 389.641, 405.882, 0.66973, 1.0], [10, 382.396, 491.038, 0.720513, 1.0], [11, 0, 0, 0, 1.0], [12, 436.703, 404.405, 0.706543, 1.0], [13, 441.055, 486.659, 0.780849, 1.0], [14, 449.874, 536.593, 0.0611486, 1.0], [15, 410.244, 263.406, 0.460432, 1.0], [16, 421.997, 264.809, 0.459243, 1.0], [17, 397.041, 266.296, 0.479498, 1.0], [18, 429.343, 266.36, 0.264187, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.045, 267.772, 0.517391, 1.0], [1, 411.693, 300.041, 0.826519, 1.0], [2, 382.288, 298.597, 0.845696, 1.0], [3, 354.458, 327.989, 0.82773, 1.0], [4, 382.388, 313.301, 0.849169, 1.0], [5, 441.045, 300.113, 0.842078, 1.0], [6, 479.271, 320.606, 0.757094, 1.0], [7, 523.292, 311.872, 0.871595, 1.0], [8, 413.146, 405.799, 0.703055, 1.0], [9, 389.645, 405.825, 0.667125, 1.0], [10, 382.384, 491.034, 0.718133, 1.0], [11, 0, 0, 0, 1.0], [12, 438.094, 404.386, 0.711615, 1.0], [13, 441.064, 486.651, 0.76196, 1.0], [14, 449.876, 536.594, 0.067133, 1.0], [15, 414.64, 263.332, 0.525547, 1.0], [16, 426.365, 263.382, 0.498251, 1.0], [17, 402.879, 264.834, 0.557508, 1.0], [18, 430.78, 266.32, 0.262279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
