[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.2187129, -0.07534499, 1.0]], ['2, k, 1', [-0.2111008, 0.1685041, 1.0]], ['2, k, 2', [-0.2097004, 0.4082949, 1.0]], ['2, k, 3', [-0.1927736, 0.5449217, 1.0]], ['2, k, 4', [-0.3585322, 0.3030655, 1.0]], ['2, k, 5', [-0.3338532, 0.1424219, 1.0]], ['2, k, 6', [-0.2246353, 0.04989246, 1.0]], ['2, k, 7', [-0.1855426, 0.02316671, 1.0]], ['2, k, 8', [-0.0505086, 0.2921126, 1.0]], ['2, k, 9', [-0.06943537, 0.1372355, 1.0]], ['2, k, 10', [-0.1322132, 0.0143523, 1.0]], ['2, k, 11', [-0.1816278, 0.01474378, 1.0]], ['2, k, 12', [-0.2885158, -0.07093477, 1.0]], ['2, k, 13', [-0.3173601, -0.208125, 1.0]], ['2, k, 14', [-0.2888233, -0.5819268, 1.0]], ['2, k, 15', [-0.279657, -0.647262, 1.0]], ['2, k, 16', [-0.1443794, -0.07815549, 1.0]], ['2, k, 17', [-0.05845306, -0.1967102, 1.0]], ['2, k, 18', [-0.09092578, -0.582541, 1.0]], ['2, k, 19', [-0.08701897, -0.6426834, 1.0]], ['2, k, 20', [-0.2099368, 0.3488337, 1.0]], ['2, k, 21', [-0.1762531, -0.01521825, 1.0]], ['2, k, 22', [-0.1824756, -0.01984036, 1.0]], ['2, k, 23', [-0.1788632, -0.01864384, 1.0]], ['2, k, 24', [-0.1647331, 0.02091949, 1.0]]]
[['2, k, 0', [-0.2255437, -0.07135013, 1.0]], ['2, k, 1', [-0.213514, 0.1705058, 1.0]], ['2, k, 2', [-0.209202, 0.4087524, 1.0]], ['2, k, 3', [-0.1938137, 0.545906, 1.0]], ['2, k, 4', [-0.3557029, 0.3048728, 1.0]], ['2, k, 5', [-0.3309503, 0.1682961, 1.0]], ['2, k, 6', [-0.2201579, 0.07723599, 1.0]], ['2, k, 7', [-0.184531, 0.0825868, 1.0]], ['2, k, 8', [-0.05463998, 0.2943418, 1.0]], ['2, k, 9', [-0.05321704, 0.155233, 1.0]], ['2, k, 10', [-0.1407005, 0.07495237, 1.0]], ['2, k, 11', [-0.1817683, 0.07839935, 1.0]], ['2, k, 12', [-0.2944808, -0.06644621, 1.0]], ['2, k, 13', [-0.3168656, -0.2069934, 1.0]], ['2, k, 14', [-0.2885092, -0.5818214, 1.0]], ['2, k, 15', [-0.2800998, -0.6471815, 1.0]], ['2, k, 16', [-0.1519664, -0.07478595, 1.0]], ['2, k, 17', [-0.05842179, -0.1966469, 1.0]], ['2, k, 18', [-0.08743138, -0.5830309, 1.0]], ['2, k, 19', [-0.08691826, -0.6428905, 1.0]], ['2, k, 20', [-0.2098182, 0.349345, 1.0]], ['2, k, 21', [-0.1724361, 0.03944026, 1.0]], ['2, k, 22', [-0.1803032, 0.03427234, 1.0]], ['2, k, 23', [-0.1753638, 0.03559447, 1.0]], ['2, k, 24', [-0.1603455, 0.06793281, 1.0]]]
[['2, k, 0', [-0.225664, -0.06535876, 1.0]], ['2, k, 1', [-0.2149469, 0.174406, 1.0]], ['2, k, 2', [-0.2093144, 0.4097378, 1.0]], ['2, k, 3', [-0.1947965, 0.5452148, 1.0]], ['2, k, 4', [-0.3544747, 0.3056765, 1.0]], ['2, k, 5', [-0.3360484, 0.1689503, 1.0]], ['2, k, 6', [-0.2241463, 0.08065423, 1.0]], ['2, k, 7', [-0.1861499, 0.1437324, 1.0]], ['2, k, 8', [-0.05274152, 0.2945173, 1.0]], ['2, k, 9', [-0.04845757, 0.1835157, 1.0]], ['2, k, 10', [-0.1498049, 0.1091031, 1.0]], ['2, k, 11', [-0.1845208, 0.1461384, 1.0]], ['2, k, 12', [-0.2939063, -0.06058583, 1.0]], ['2, k, 13', [-0.3168012, -0.2067346, 1.0]], ['2, k, 14', [-0.2872138, -0.5820743, 1.0]], ['2, k, 15', [-0.2797563, -0.6477168, 1.0]], ['2, k, 16', [-0.1527788, -0.0686422, 1.0]], ['2, k, 17', [-0.05850779, -0.1968379, 1.0]], ['2, k, 18', [-0.08792843, -0.5833904, 1.0]], ['2, k, 19', [-0.08698605, -0.6438098, 1.0]], ['2, k, 20', [-0.2103166, 0.3511981, 1.0]], ['2, k, 21', [-0.1628833, 0.1267303, 1.0]], ['2, k, 22', [-0.187868, 0.1121403, 1.0]], ['2, k, 23', [-0.1739671, 0.1143921, 1.0]], ['2, k, 24', [-0.1770739, 0.1038563, 1.0]]]
[['2, k, 0', [-0.225678, -0.06221979, 1.0]], ['2, k, 1', [-0.2167767, 0.1781254, 1.0]], ['2, k, 2', [-0.2109065, 0.4128429, 1.0]], ['2, k, 3', [-0.1970221, 0.5449558, 1.0]], ['2, k, 4', [-0.3525105, 0.3087412, 1.0]], ['2, k, 5', [-0.3588044, 0.1805083, 1.0]], ['2, k, 6', [-0.2317448, 0.1053691, 1.0]], ['2, k, 7', [-0.2047063, 0.1664613, 1.0]], ['2, k, 8', [-0.007420125, 0.3151868, 1.0]], ['2, k, 9', [-0.06580629, 0.2412486, 1.0]], ['2, k, 10', [-0.1559848, 0.2646435, 1.0]], ['2, k, 11', [-0.1788199, 0.2702571, 1.0]], ['2, k, 12', [-0.2941092, -0.05386867, 1.0]], ['2, k, 13', [-0.3166234, -0.2069759, 1.0]], ['2, k, 14', [-0.2874871, -0.582176, 1.0]], ['2, k, 15', [-0.279924, -0.6479074, 1.0]], ['2, k, 16', [-0.1526576, -0.06354135, 1.0]], ['2, k, 17', [-0.05848802, -0.1965557, 1.0]], ['2, k, 18', [-0.08813607, -0.5837602, 1.0]], ['2, k, 19', [-0.08733034, -0.6441131, 1.0]], ['2, k, 20', [-0.2122215, 0.3547722, 1.0]], ['2, k, 21', [-0.1813896, 0.1493924, 1.0]], ['2, k, 22', [-0.2063028, 0.1347092, 1.0]], ['2, k, 23', [-0.1707809, 0.2542297, 1.0]], ['2, k, 24', [-0.1699704, 0.2258776, 1.0]]]
[['2, k, 0', [-0.2235613, -0.06623883, 1.0]], ['2, k, 1', [-0.218962, 0.1779849, 1.0]], ['2, k, 2', [-0.2223441, 0.4194771, 1.0]], ['2, k, 3', [-0.198224, 0.5475035, 1.0]], ['2, k, 4', [-0.360734, 0.3758576, 1.0]], ['2, k, 5', [-0.3594176, 0.2211771, 1.0]], ['2, k, 6', [-0.2362155, 0.2443431, 1.0]], ['2, k, 7', [-0.1776218, 0.3219004, 1.0]], ['2, k, 8', [-0.0660722, 0.3741199, 1.0]], ['2, k, 9', [-0.05554738, 0.2540367, 1.0]], ['2, k, 10', [-0.1377539, 0.2941131, 1.0]], ['2, k, 11', [-0.1758199, 0.328597, 1.0]], ['2, k, 12', [-0.2944926, -0.06399454, 1.0]], ['2, k, 13', [-0.3165752, -0.2069725, 1.0]], ['2, k, 14', [-0.2874468, -0.5831526, 1.0]], ['2, k, 15', [-0.2799426, -0.6478835, 1.0]], ['2, k, 16', [-0.1467157, -0.0681937, 1.0]], ['2, k, 17', [-0.05847493, -0.1964835, 1.0]], ['2, k, 18', [-0.08831467, -0.5833846, 1.0]], ['2, k, 19', [-0.08775147, -0.6423687, 1.0]], ['2, k, 20', [-0.2208537, 0.3590872, 1.0]], ['2, k, 21', [-0.1593568, 0.3344559, 1.0]], ['2, k, 22', [-0.1739735, 0.3293319, 1.0]], ['2, k, 23', [-0.1642521, 0.3328635, 1.0]], ['2, k, 24', [-0.1638561, 0.2998542, 1.0]]]
[['2, k, 0', [-0.2250202, -0.09359443, 1.0]], ['2, k, 1', [-0.2183165, 0.1527605, 1.0]], ['2, k, 2', [-0.2122995, 0.3900384, 1.0]], ['2, k, 3', [-0.1987888, 0.5535495, 1.0]], ['2, k, 4', [-0.3493476, 0.3081276, 1.0]], ['2, k, 5', [-0.3516118, 0.3082426, 1.0]], ['2, k, 6', [-0.2433338, 0.3542322, 1.0]], ['2, k, 7', [-0.1755994, 0.3899593, 1.0]], ['2, k, 8', [-0.07075398, 0.3018588, 1.0]], ['2, k, 9', [-0.05299929, 0.2880731, 1.0]], ['2, k, 10', [-0.1257358, 0.3453052, 1.0]], ['2, k, 11', [-0.1757818, 0.3895318, 1.0]], ['2, k, 12', [-0.2956392, -0.09349206, 1.0]], ['2, k, 13', [-0.3165662, -0.2071289, 1.0]], ['2, k, 14', [-0.2872798, -0.5844858, 1.0]], ['2, k, 15', [-0.2798436, -0.6481025, 1.0]], ['2, k, 16', [-0.1492964, -0.09279113, 1.0]], ['2, k, 17', [-0.05877936, -0.1966212, 1.0]], ['2, k, 18', [-0.08830611, -0.5831354, 1.0]], ['2, k, 19', [-0.08806629, -0.6422705, 1.0]], ['2, k, 20', [-0.2142247, 0.3322878, 1.0]], ['2, k, 21', [-0.1621744, 0.4108177, 1.0]], ['2, k, 22', [-0.1687149, 0.4359873, 1.0]], ['2, k, 23', [-0.1667873, 0.4139781, 1.0]], ['2, k, 24', [-0.1481456, 0.4035569, 1.0]]]
[['2, k, 0', [-0.226058, -0.09999214, 1.0]], ['2, k, 1', [-0.2180975, 0.1504472, 1.0]], ['2, k, 2', [-0.2110925, 0.3905818, 1.0]], ['2, k, 3', [-0.208654, 0.5311708, 1.0]], ['2, k, 4', [-0.3411316, 0.2843795, 1.0]], ['2, k, 5', [-0.3416326, 0.3510127, 1.0]], ['2, k, 6', [-0.2314951, 0.4086073, 1.0]], ['2, k, 7', [-0.1694848, 0.4580615, 1.0]], ['2, k, 8', [-0.08048354, 0.2629528, 1.0]], ['2, k, 9', [-0.05149252, 0.3282147, 1.0]], ['2, k, 10', [-0.1428393, 0.4094481, 1.0]], ['2, k, 11', [-0.1690504, 0.4405854, 1.0]], ['2, k, 12', [-0.2970913, -0.09743562, 1.0]], ['2, k, 13', [-0.316421, -0.207303, 1.0]], ['2, k, 14', [-0.2872984, -0.5846066, 1.0]], ['2, k, 15', [-0.27984, -0.6481827, 1.0]], ['2, k, 16', [-0.1497561, -0.1011989, 1.0]], ['2, k, 17', [-0.05888051, -0.1966395, 1.0]], ['2, k, 18', [-0.08833413, -0.5825596, 1.0]], ['2, k, 19', [-0.08781297, -0.6417731, 1.0]], ['2, k, 20', [-0.2132855, 0.3320586, 1.0]], ['2, k, 21', [-0.1617762, 0.4817456, 1.0]], ['2, k, 22', [-0.1662822, 0.5037156, 1.0]], ['2, k, 23', [-0.1701337, 0.4713165, 1.0]], ['2, k, 24', [-0.151327, 0.4550664, 1.0]]]
[['2, k, 0', [-0.2269229, -0.06998587, 1.0]], ['2, k, 1', [-0.2214321, 0.1964899, 1.0]], ['2, k, 2', [-0.2154009, 0.454142, 1.0]], ['2, k, 3', [-0.2040916, 0.5670871, 1.0]], ['2, k, 4', [-0.3612181, 0.3327074, 1.0]], ['2, k, 5', [-0.3263287, 0.4539474, 1.0]], ['2, k, 6', [-0.220747, 0.569453, 1.0]], ['2, k, 7', [-0.1783998, 0.6162117, 1.0]], ['2, k, 8', [-0.06657189, 0.2887326, 1.0]], ['2, k, 9', [-0.04399261, 0.4204287, 1.0]], ['2, k, 10', [-0.1468778, 0.5697973, 1.0]], ['2, k, 11', [-0.1789991, 0.604598, 1.0]], ['2, k, 12', [-0.2999992, -0.06473714, 1.0]], ['2, k, 13', [-0.3164289, -0.2088359, 1.0]], ['2, k, 14', [-0.2864866, -0.5852541, 1.0]], ['2, k, 15', [-0.2791843, -0.6499171, 1.0]], ['2, k, 16', [-0.1490943, -0.07315453, 1.0]], ['2, k, 17', [-0.05887963, -0.197075, 1.0]], ['2, k, 18', [-0.0883875, -0.5822079, 1.0]], ['2, k, 19', [-0.08893062, -0.6422094, 1.0]], ['2, k, 20', [-0.2170818, 0.3911229, 1.0]], ['2, k, 21', [-0.1615087, 0.6732163, 1.0]], ['2, k, 22', [-0.1976286, 0.6259108, 1.0]], ['2, k, 23', [-0.1785541, 0.64237, 1.0]], ['2, k, 24', [-0.1439864, 0.6312039, 1.0]]]
[['2, k, 0', [-0.226429, -0.0635865, 1.0]], ['2, k, 1', [-0.2219966, 0.1992849, 1.0]], ['2, k, 2', [-0.2183665, 0.4547195, 1.0]], ['2, k, 3', [-0.195584, 0.5735654, 1.0]], ['2, k, 4', [-0.3612572, 0.3339097, 1.0]], ['2, k, 5', [-0.3343158, 0.4735765, 1.0]], ['2, k, 6', [-0.2086032, 0.6159697, 1.0]], ['2, k, 7', [-0.1718466, 0.6755779, 1.0]], ['2, k, 8', [-0.06482534, 0.3122431, 1.0]], ['2, k, 9', [-0.05596995, 0.4791077, 1.0]], ['2, k, 10', [-0.144032, 0.615676, 1.0]], ['2, k, 11', [-0.1793035, 0.633633, 1.0]], ['2, k, 12', [-0.2991724, -0.06057509, 1.0]], ['2, k, 13', [-0.3161306, -0.209255, 1.0]], ['2, k, 14', [-0.2864135, -0.5850024, 1.0]], ['2, k, 15', [-0.2782428, -0.6502347, 1.0]], ['2, k, 16', [-0.1491631, -0.06423748, 1.0]], ['2, k, 17', [-0.05896492, -0.1971635, 1.0]], ['2, k, 18', [-0.08856586, -0.5817181, 1.0]], ['2, k, 19', [-0.08882962, -0.642578, 1.0]], ['2, k, 20', [-0.2192385, 0.3923068, 1.0]], ['2, k, 21', [-0.1594985, 0.7327379, 1.0]], ['2, k, 22', [-0.1894898, 0.6865412, 1.0]], ['2, k, 23', [-0.1874215, 0.6798828, 1.0]], ['2, k, 24', [-0.1466913, 0.6758729, 1.0]]]
[['2, k, 0', [-0.2261384, -0.05942458, 1.0]], ['2, k, 1', [-0.2210369, 0.1943993, 1.0]], ['2, k, 2', [-0.2125405, 0.414901, 1.0]], ['2, k, 3', [-0.199326, 0.551304, 1.0]], ['2, k, 4', [-0.368735, 0.3363194, 1.0]], ['2, k, 5', [-0.3494267, 0.5152563, 1.0]], ['2, k, 6', [-0.2455387, 0.6650003, 1.0]], ['2, k, 7', [-0.1803052, 0.7645756, 1.0]], ['2, k, 8', [-0.0659693, 0.3246544, 1.0]], ['2, k, 9', [-0.05080257, 0.492788, 1.0]], ['2, k, 10', [-0.1617105, 0.6817784, 1.0]], ['2, k, 11', [-0.1815297, 0.7398424, 1.0]], ['2, k, 12', [-0.2965464, -0.05593771, 1.0]], ['2, k, 13', [-0.3159588, -0.2102699, 1.0]], ['2, k, 14', [-0.2863727, -0.5854323, 1.0]], ['2, k, 15', [-0.2783338, -0.6502636, 1.0]], ['2, k, 16', [-0.1508432, -0.05998185, 1.0]], ['2, k, 17', [-0.05906074, -0.1972038, 1.0]], ['2, k, 18', [-0.0895121, -0.5788445, 1.0]], ['2, k, 19', [-0.08895074, -0.6421745, 1.0]], ['2, k, 20', [-0.2150627, 0.3632096, 1.0]], ['2, k, 21', [-0.1690811, 0.8342088, 1.0]], ['2, k, 22', [-0.208946, 0.7619734, 1.0]], ['2, k, 23', [-0.184538, 0.7966137, 1.0]], ['2, k, 24', [-0.1524175, 0.7450583, 1.0]]]
[['2, k, 0', [-0.2260475, -0.05739194, 1.0]], ['2, k, 1', [-0.2225971, 0.1932917, 1.0]], ['2, k, 2', [-0.2190227, 0.4178856, 1.0]], ['2, k, 3', [-0.1916844, 0.5478297, 1.0]], ['2, k, 4', [-0.3682688, 0.3368675, 1.0]], ['2, k, 5', [-0.3603882, 0.5168309, 1.0]], ['2, k, 6', [-0.2173435, 0.7369372, 1.0]], ['2, k, 7', [-0.1835094, 0.7966062, 1.0]], ['2, k, 8', [-0.06926771, 0.3266196, 1.0]], ['2, k, 9', [-0.05877776, 0.5486953, 1.0]], ['2, k, 10', [-0.1601027, 0.7348493, 1.0]], ['2, k, 11', [-0.1857252, 0.7900172, 1.0]], ['2, k, 12', [-0.2959045, -0.05408898, 1.0]], ['2, k, 13', [-0.3156924, -0.2100721, 1.0]], ['2, k, 14', [-0.2861483, -0.5853932, 1.0]], ['2, k, 15', [-0.2783598, -0.6502972, 1.0]], ['2, k, 16', [-0.15131, -0.05833452, 1.0]], ['2, k, 17', [-0.05915036, -0.1973062, 1.0]], ['2, k, 18', [-0.09002867, -0.5783846, 1.0]], ['2, k, 19', [-0.08919579, -0.642158, 1.0]], ['2, k, 20', [-0.2192626, 0.3637889, 1.0]], ['2, k, 21', [-0.1669188, 0.8654904, 1.0]], ['2, k, 22', [-0.2153006, 0.7844888, 1.0]], ['2, k, 23', [-0.1877692, 0.8565965, 1.0]], ['2, k, 24', [-0.1612943, 0.8155422, 1.0]]]
[['2, k, 0', [-0.2248344, -0.05643486, 1.0]], ['2, k, 1', [-0.2224139, 0.1933241, 1.0]], ['2, k, 2', [-0.2189075, 0.4236705, 1.0]], ['2, k, 3', [-0.1858658, 0.5539238, 1.0]], ['2, k, 4', [-0.365557, 0.3376833, 1.0]], ['2, k, 5', [-0.3628774, 0.5249803, 1.0]], ['2, k, 6', [-0.2246381, 0.7512528, 1.0]], ['2, k, 7', [-0.1910896, 0.8185373, 1.0]], ['2, k, 8', [-0.07978925, 0.3374128, 1.0]], ['2, k, 9', [-0.07130551, 0.5844033, 1.0]], ['2, k, 10', [-0.1806234, 0.7795454, 1.0]], ['2, k, 11', [-0.1901835, 0.8131028, 1.0]], ['2, k, 12', [-0.2950223, -0.05388793, 1.0]], ['2, k, 13', [-0.3156947, -0.2102669, 1.0]], ['2, k, 14', [-0.2861818, -0.5852024, 1.0]], ['2, k, 15', [-0.2782871, -0.6506464, 1.0]], ['2, k, 16', [-0.1497538, -0.05647586, 1.0]], ['2, k, 17', [-0.05942507, -0.1975418, 1.0]], ['2, k, 18', [-0.09018916, -0.5776095, 1.0]], ['2, k, 19', [-0.08928493, -0.6420714, 1.0]], ['2, k, 20', [-0.2192138, 0.3664188, 1.0]], ['2, k, 21', [-0.1768224, 0.8879341, 1.0]], ['2, k, 22', [-0.2224247, 0.8141549, 1.0]], ['2, k, 23', [-0.1903114, 0.8800327, 1.0]], ['2, k, 24', [-0.1573944, 0.8243163, 1.0]]]
[['2, k, 0', [-0.2254344, -0.05617753, 1.0]], ['2, k, 1', [-0.2224652, 0.1931043, 1.0]], ['2, k, 2', [-0.2183585, 0.4250424, 1.0]], ['2, k, 3', [-0.1806382, 0.5547823, 1.0]], ['2, k, 4', [-0.3649665, 0.3375203, 1.0]], ['2, k, 5', [-0.3759505, 0.5458281, 1.0]], ['2, k, 6', [-0.222323, 0.7814623, 1.0]], ['2, k, 7', [-0.1918842, 0.8373567, 1.0]], ['2, k, 8', [-0.08102948, 0.3389221, 1.0]], ['2, k, 9', [-0.05106335, 0.573761, 1.0]], ['2, k, 10', [-0.163602, 0.798687, 1.0]], ['2, k, 11', [-0.1925849, 0.8586726, 1.0]], ['2, k, 12', [-0.2956319, -0.05377067, 1.0]], ['2, k, 13', [-0.3156585, -0.2103851, 1.0]], ['2, k, 14', [-0.2864245, -0.5843574, 1.0]], ['2, k, 15', [-0.279578, -0.6499183, 1.0]], ['2, k, 16', [-0.1503932, -0.05626119, 1.0]], ['2, k, 17', [-0.05943753, -0.1975497, 1.0]], ['2, k, 18', [-0.09013016, -0.5766032, 1.0]], ['2, k, 19', [-0.08938894, -0.6399795, 1.0]], ['2, k, 20', [-0.219023, 0.3671309, 1.0]], ['2, k, 21', [-0.1759679, 0.9136329, 1.0]], ['2, k, 22', [-0.2253253, 0.8523191, 1.0]], ['2, k, 23', [-0.1922182, 0.9369991, 1.0]], ['2, k, 24', [-0.1612539, 0.8593043, 1.0]]]
[['2, k, 0', [-0.2219682, -0.04948445, 1.0]], ['2, k, 1', [-0.221927, 0.1938656, 1.0]], ['2, k, 2', [-0.2185255, 0.4258704, 1.0]], ['2, k, 3', [-0.1843151, 0.5362054, 1.0]], ['2, k, 4', [-0.3640136, 0.3387555, 1.0]], ['2, k, 5', [-0.3747159, 0.5488811, 1.0]], ['2, k, 6', [-0.2525618, 0.768319, 1.0]], ['2, k, 7', [-0.20762, 0.8445809, 1.0]], ['2, k, 8', [-0.08131357, 0.3392391, 1.0]], ['2, k, 9', [-0.05103629, 0.5821769, 1.0]], ['2, k, 10', [-0.1645899, 0.8149518, 1.0]], ['2, k, 11', [-0.1965635, 0.878624, 1.0]], ['2, k, 12', [-0.2910992, -0.048068, 1.0]], ['2, k, 13', [-0.3155123, -0.2107318, 1.0]], ['2, k, 14', [-0.2870201, -0.5831983, 1.0]], ['2, k, 15', [-0.2794429, -0.6498642, 1.0]], ['2, k, 16', [-0.1481777, -0.04925883, 1.0]], ['2, k, 17', [-0.05961429, -0.1974209, 1.0]], ['2, k, 18', [-0.09010198, -0.5759281, 1.0]], ['2, k, 19', [-0.08908539, -0.6389539, 1.0]], ['2, k, 20', [-0.2190859, 0.3680518, 1.0]], ['2, k, 21', [-0.1800845, 0.9089786, 1.0]], ['2, k, 22', [-0.219821, 0.8777122, 1.0]], ['2, k, 23', [-0.197338, 0.9588107, 1.0]], ['2, k, 24', [-0.1670945, 0.8811852, 1.0]]]
[['2, k, 0', [-0.2214393, -0.04800853, 1.0]], ['2, k, 1', [-0.2216487, 0.1941903, 1.0]], ['2, k, 2', [-0.2184828, 0.4263772, 1.0]], ['2, k, 3', [-0.1791416, 0.5346965, 1.0]], ['2, k, 4', [-0.3636109, 0.3391089, 1.0]], ['2, k, 5', [-0.3744113, 0.5573148, 1.0]], ['2, k, 6', [-0.2488335, 0.7842388, 1.0]], ['2, k, 7', [-0.2079386, 0.8694572, 1.0]], ['2, k, 8', [-0.08157212, 0.3393631, 1.0]], ['2, k, 9', [-0.05539889, 0.5748039, 1.0]], ['2, k, 10', [-0.1388576, 0.7760777, 1.0]], ['2, k, 11', [-0.1876158, 0.8616272, 1.0]], ['2, k, 12', [-0.290273, -0.04680194, 1.0]], ['2, k, 13', [-0.3155101, -0.2107251, 1.0]], ['2, k, 14', [-0.2873283, -0.5825369, 1.0]], ['2, k, 15', [-0.2792289, -0.6496251, 1.0]], ['2, k, 16', [-0.1479736, -0.04773553, 1.0]], ['2, k, 17', [-0.05967548, -0.1974541, 1.0]], ['2, k, 18', [-0.09024236, -0.575866, 1.0]], ['2, k, 19', [-0.09000459, -0.6392521, 1.0]], ['2, k, 20', [-0.2190223, 0.3685604, 1.0]], ['2, k, 21', [-0.191199, 0.9384807, 1.0]], ['2, k, 22', [-0.2107893, 0.928792, 1.0]], ['2, k, 23', [-0.2069035, 0.9229631, 1.0]], ['2, k, 24', [-0.1730411, 0.8996633, 1.0]]]
[['2, k, 0', [-0.2195362, -0.04591875, 1.0]], ['2, k, 1', [-0.2212051, 0.1946246, 1.0]], ['2, k, 2', [-0.2186841, 0.4267831, 1.0]], ['2, k, 3', [-0.1814913, 0.5361804, 1.0]], ['2, k, 4', [-0.363531, 0.3395226, 1.0]], ['2, k, 5', [-0.3784356, 0.5597365, 1.0]], ['2, k, 6', [-0.2356221, 0.8244931, 1.0]], ['2, k, 7', [-0.2060991, 0.8823528, 1.0]], ['2, k, 8', [-0.08190464, 0.3395133, 1.0]], ['2, k, 9', [-0.05465952, 0.5761548, 1.0]], ['2, k, 10', [-0.1697453, 0.8284454, 1.0]], ['2, k, 11', [-0.2040095, 0.9001618, 1.0]], ['2, k, 12', [-0.288199, -0.04511537, 1.0]], ['2, k, 13', [-0.3155081, -0.210892, 1.0]], ['2, k, 14', [-0.2866158, -0.5821994, 1.0]], ['2, k, 15', [-0.2794326, -0.6488832, 1.0]], ['2, k, 16', [-0.1462818, -0.045324, 1.0]], ['2, k, 17', [-0.05994726, -0.1974926, 1.0]], ['2, k, 18', [-0.09004784, -0.5744721, 1.0]], ['2, k, 19', [-0.08993986, -0.6390594, 1.0]], ['2, k, 20', [-0.2191171, 0.3690037, 1.0]], ['2, k, 21', [-0.1898999, 0.9600983, 1.0]], ['2, k, 22', [-0.2358518, 0.8942212, 1.0]], ['2, k, 23', [-0.2055204, 0.983032, 1.0]], ['2, k, 24', [-0.1737012, 0.9030029, 1.0]]]
[['2, k, 0', [-0.2190193, -0.04937583, 1.0]], ['2, k, 1', [-0.2207874, 0.1933395, 1.0]], ['2, k, 2', [-0.2187248, 0.4268561, 1.0]], ['2, k, 3', [-0.1780189, 0.5336013, 1.0]], ['2, k, 4', [-0.3633488, 0.3400078, 1.0]], ['2, k, 5', [-0.3837977, 0.5607484, 1.0]], ['2, k, 6', [-0.2396046, 0.8264524, 1.0]], ['2, k, 7', [-0.2064358, 0.900598, 1.0]], ['2, k, 8', [-0.08157883, 0.3261517, 1.0]], ['2, k, 9', [-0.05257234, 0.5836387, 1.0]], ['2, k, 10', [-0.1732926, 0.8384457, 1.0]], ['2, k, 11', [-0.2064626, 0.9122205, 1.0]], ['2, k, 12', [-0.2879919, -0.04722506, 1.0]], ['2, k, 13', [-0.3155324, -0.2115313, 1.0]], ['2, k, 14', [-0.2861657, -0.5822936, 1.0]], ['2, k, 15', [-0.2794538, -0.6488327, 1.0]], ['2, k, 16', [-0.1453336, -0.05069107, 1.0]], ['2, k, 17', [-0.0598562, -0.1979509, 1.0]], ['2, k, 18', [-0.08996522, -0.5740766, 1.0]], ['2, k, 19', [-0.08968592, -0.6387543, 1.0]], ['2, k, 20', [-0.2191222, 0.3689379, 1.0]], ['2, k, 21', [-0.1938995, 0.9838741, 1.0]], ['2, k, 22', [-0.2365595, 0.9008111, 1.0]], ['2, k, 23', [-0.2081631, 0.9956833, 1.0]], ['2, k, 24', [-0.1719478, 0.9088641, 1.0]]]
