[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1263327, 0.07679031, 1.0]], ['2, k, 1', [-0.140294, 0.3858376, 1.0]], ['2, k, 2', [-0.1539013, 0.6839386, 1.0]], ['2, k, 3', [-0.1672816, 0.8360108, 1.0]], ['2, k, 4', [-0.3242878, 0.5430616, 1.0]], ['2, k, 5', [-0.3667723, 0.2942201, 1.0]], ['2, k, 6', [-0.3457808, 0.06591822, 1.0]], ['2, k, 7', [-0.3245197, 0.01303676, 1.0]], ['2, k, 8', [0.02696145, 0.5737389, 1.0]], ['2, k, 9', [0.2285275, 0.426583, 1.0]], ['2, k, 10', [0.4550591, 0.3081386, 1.0]], ['2, k, 11', [0.4995742, 0.2666778, 1.0]], ['2, k, 12', [-0.2041052, 0.07174453, 1.0]], ['2, k, 13', [-0.223262, -0.3046961, 1.0]], ['2, k, 14', [-0.2261515, -0.6362683, 1.0]], ['2, k, 15', [-0.2358514, -0.7042671, 1.0]], ['2, k, 16', [-0.04481098, 0.07943488, 1.0]], ['2, k, 17', [-0.03066803, -0.2920317, 1.0]], ['2, k, 18', [-0.04339949, -0.628392, 1.0]], ['2, k, 19', [-0.01463135, -0.6984341, 1.0]], ['2, k, 20', [-0.1505938, 0.610945, 1.0]], ['2, k, 21', [-0.3154787, -0.07603853, 1.0]], ['2, k, 22', [-0.2780939, 0.001130604, 1.0]], ['2, k, 23', [0.566869, 0.210127, 1.0]], ['2, k, 24', [0.5062199, 0.2667771, 1.0]]]
[['2, k, 0', [-0.1264675, 0.0769548, 1.0]], ['2, k, 1', [-0.1408512, 0.3859453, 1.0]], ['2, k, 2', [-0.155071, 0.6839317, 1.0]], ['2, k, 3', [-0.1689707, 0.835924, 1.0]], ['2, k, 4', [-0.3250443, 0.542469, 1.0]], ['2, k, 5', [-0.3657209, 0.2925115, 1.0]], ['2, k, 6', [-0.3449217, 0.06416015, 1.0]], ['2, k, 7', [-0.3239767, 0.01526533, 1.0]], ['2, k, 8', [0.02682344, 0.5764654, 1.0]], ['2, k, 9', [0.2369885, 0.4575081, 1.0]], ['2, k, 10', [0.4453481, 0.366855, 1.0]], ['2, k, 11', [0.5245132, 0.3225832, 1.0]], ['2, k, 12', [-0.2041672, 0.07181747, 1.0]], ['2, k, 13', [-0.2232456, -0.3046812, 1.0]], ['2, k, 14', [-0.2261279, -0.6362987, 1.0]], ['2, k, 15', [-0.2360812, -0.7041591, 1.0]], ['2, k, 16', [-0.0450642, 0.07975823, 1.0]], ['2, k, 17', [-0.03077771, -0.2921389, 1.0]], ['2, k, 18', [-0.04334574, -0.6283297, 1.0]], ['2, k, 19', [-0.01471534, -0.6982695, 1.0]], ['2, k, 20', [-0.1516136, 0.6109732, 1.0]], ['2, k, 21', [-0.316129, -0.07651134, 1.0]], ['2, k, 22', [-0.2819611, 0.02665986, 1.0]], ['2, k, 23', [0.5908127, 0.2728607, 1.0]], ['2, k, 24', [0.513823, 0.332259, 1.0]]]
[['2, k, 0', [-0.1266413, 0.07713432, 1.0]], ['2, k, 1', [-0.1412792, 0.3859699, 1.0]], ['2, k, 2', [-0.1557698, 0.6837356, 1.0]], ['2, k, 3', [-0.1709495, 0.8354845, 1.0]], ['2, k, 4', [-0.3257607, 0.5419841, 1.0]], ['2, k, 5', [-0.3652887, 0.2916603, 1.0]], ['2, k, 6', [-0.3441475, 0.06329781, 1.0]], ['2, k, 7', [-0.3232175, 0.01372382, 1.0]], ['2, k, 8', [0.02761297, 0.5774373, 1.0]], ['2, k, 9', [0.2477307, 0.4886878, 1.0]], ['2, k, 10', [0.4630873, 0.4178064, 1.0]], ['2, k, 11', [0.5462131, 0.3798931, 1.0]], ['2, k, 12', [-0.2043003, 0.07192893, 1.0]], ['2, k, 13', [-0.2228572, -0.3047203, 1.0]], ['2, k, 14', [-0.2262667, -0.6369791, 1.0]], ['2, k, 15', [-0.2366189, -0.7042493, 1.0]], ['2, k, 16', [-0.04538307, 0.08013854, 1.0]], ['2, k, 17', [-0.03090718, -0.292193, 1.0]], ['2, k, 18', [-0.04332393, -0.6282938, 1.0]], ['2, k, 19', [-0.01589089, -0.6967331, 1.0]], ['2, k, 20', [-0.1522557, 0.6108381, 1.0]], ['2, k, 21', [-0.3175106, -0.07614397, 1.0]], ['2, k, 22', [-0.2804782, 0.0130264, 1.0]], ['2, k, 23', [0.6155406, 0.3379102, 1.0]], ['2, k, 24', [0.5463579, 0.3849537, 1.0]]]
[['2, k, 0', [-0.1268273, 0.07754242, 1.0]], ['2, k, 1', [-0.1416424, 0.3861067, 1.0]], ['2, k, 2', [-0.1564149, 0.6836936, 1.0]], ['2, k, 3', [-0.172457, 0.835184, 1.0]], ['2, k, 4', [-0.3268048, 0.5414106, 1.0]], ['2, k, 5', [-0.3646434, 0.2911205, 1.0]], ['2, k, 6', [-0.3436816, 0.06274084, 1.0]], ['2, k, 7', [-0.3239289, 0.01398294, 1.0]], ['2, k, 8', [0.02793841, 0.5796732, 1.0]], ['2, k, 9', [0.2582934, 0.5129273, 1.0]], ['2, k, 10', [0.4787316, 0.4605939, 1.0]], ['2, k, 11', [0.5624568, 0.4350733, 1.0]], ['2, k, 12', [-0.2044217, 0.07225554, 1.0]], ['2, k, 13', [-0.2226427, -0.3042218, 1.0]], ['2, k, 14', [-0.2260883, -0.6369201, 1.0]], ['2, k, 15', [-0.236887, -0.7036402, 1.0]], ['2, k, 16', [-0.04563248, 0.08064906, 1.0]], ['2, k, 17', [-0.03077105, -0.291522, 1.0]], ['2, k, 18', [-0.04316854, -0.6285149, 1.0]], ['2, k, 19', [-0.01524478, -0.695637, 1.0]], ['2, k, 20', [-0.1528264, 0.6108478, 1.0]], ['2, k, 21', [-0.3163441, -0.07054654, 1.0]], ['2, k, 22', [-0.2760173, 0.005582005, 1.0]], ['2, k, 23', [0.6358014, 0.3992786, 1.0]], ['2, k, 24', [0.5722561, 0.4399042, 1.0]]]
[['2, k, 0', [-0.126957, 0.07840155, 1.0]], ['2, k, 1', [-0.1420735, 0.3865351, 1.0]], ['2, k, 2', [-0.1570704, 0.6838954, 1.0]], ['2, k, 3', [-0.173777, 0.8352462, 1.0]], ['2, k, 4', [-0.3273004, 0.5413443, 1.0]], ['2, k, 5', [-0.3644688, 0.2910319, 1.0]], ['2, k, 6', [-0.3432607, 0.06263928, 1.0]], ['2, k, 7', [-0.3237283, 0.01832682, 1.0]], ['2, k, 8', [0.02945823, 0.5840091, 1.0]], ['2, k, 9', [0.2630189, 0.5355918, 1.0]], ['2, k, 10', [0.4883623, 0.5168778, 1.0]], ['2, k, 11', [0.5728928, 0.4918924, 1.0]], ['2, k, 12', [-0.204427, 0.07308988, 1.0]], ['2, k, 13', [-0.2223315, -0.30353, 1.0]], ['2, k, 14', [-0.226235, -0.6363343, 1.0]], ['2, k, 15', [-0.2361079, -0.7034494, 1.0]], ['2, k, 16', [-0.04586194, 0.08152342, 1.0]], ['2, k, 17', [-0.03095915, -0.291835, 1.0]], ['2, k, 18', [-0.04303952, -0.6285191, 1.0]], ['2, k, 19', [-0.0152262, -0.6958574, 1.0]], ['2, k, 20', [-0.1534284, 0.6111007, 1.0]], ['2, k, 21', [-0.316893, -0.07032878, 1.0]], ['2, k, 22', [-0.277499, 0.006618601, 1.0]], ['2, k, 23', [0.6469125, 0.4633178, 1.0]], ['2, k, 24', [0.5757451, 0.4963785, 1.0]]]
[['2, k, 0', [-0.1271849, 0.07892019, 1.0]], ['2, k, 1', [-0.1425819, 0.3867633, 1.0]], ['2, k, 2', [-0.157904, 0.6838951, 1.0]], ['2, k, 3', [-0.1756744, 0.8351573, 1.0]], ['2, k, 4', [-0.3278654, 0.5411718, 1.0]], ['2, k, 5', [-0.3641037, 0.2907249, 1.0]], ['2, k, 6', [-0.3427458, 0.06232468, 1.0]], ['2, k, 7', [-0.32329, 0.0162496, 1.0]], ['2, k, 8', [0.02989328, 0.5857834, 1.0]], ['2, k, 9', [0.2671551, 0.5669106, 1.0]], ['2, k, 10', [0.4929642, 0.5573515, 1.0]], ['2, k, 11', [0.5793155, 0.5470133, 1.0]], ['2, k, 12', [-0.2046252, 0.07358358, 1.0]], ['2, k, 13', [-0.2220824, -0.3034759, 1.0]], ['2, k, 14', [-0.2260926, -0.636718, 1.0]], ['2, k, 15', [-0.2353135, -0.7033297, 1.0]], ['2, k, 16', [-0.04609891, 0.08204114, 1.0]], ['2, k, 17', [-0.03110839, -0.2918958, 1.0]], ['2, k, 18', [-0.04284705, -0.6284563, 1.0]], ['2, k, 19', [-0.01726268, -0.6957282, 1.0]], ['2, k, 20', [-0.1541796, 0.6111612, 1.0]], ['2, k, 21', [-0.3174357, -0.0698812, 1.0]], ['2, k, 22', [-0.2793063, 0.02809014, 1.0]], ['2, k, 23', [0.653366, 0.5265891, 1.0]], ['2, k, 24', [0.589571, 0.5496495, 1.0]]]
[['2, k, 0', [-0.1272898, 0.07964447, 1.0]], ['2, k, 1', [-0.1434315, 0.3871865, 1.0]], ['2, k, 2', [-0.159958, 0.6839974, 1.0]], ['2, k, 3', [-0.1768595, 0.8349828, 1.0]], ['2, k, 4', [-0.3286216, 0.5410579, 1.0]], ['2, k, 5', [-0.3638287, 0.290072, 1.0]], ['2, k, 6', [-0.3424736, 0.06166942, 1.0]], ['2, k, 7', [-0.3230248, 0.01595463, 1.0]], ['2, k, 8', [0.02969333, 0.588491, 1.0]], ['2, k, 9', [0.2683897, 0.590345, 1.0]], ['2, k, 10', [0.4927253, 0.6118001, 1.0]], ['2, k, 11', [0.5780081, 0.6011627, 1.0]], ['2, k, 12', [-0.2046794, 0.07403762, 1.0]], ['2, k, 13', [-0.2219957, -0.3038388, 1.0]], ['2, k, 14', [-0.2247888, -0.6385493, 1.0]], ['2, k, 15', [-0.2358407, -0.7031311, 1.0]], ['2, k, 16', [-0.04625882, 0.08314564, 1.0]], ['2, k, 17', [-0.03101894, -0.2915601, 1.0]], ['2, k, 18', [-0.04279226, -0.6286389, 1.0]], ['2, k, 19', [-0.01698802, -0.6956434, 1.0]], ['2, k, 20', [-0.1558956, 0.6113644, 1.0]], ['2, k, 21', [-0.3145798, -0.06960519, 1.0]], ['2, k, 22', [-0.2766771, 0.0009912832, 1.0]], ['2, k, 23', [0.650767, 0.5861977, 1.0]], ['2, k, 24', [0.5815349, 0.6012132, 1.0]]]
[['2, k, 0', [-0.1271821, 0.08003242, 1.0]], ['2, k, 1', [-0.1436306, 0.3873272, 1.0]], ['2, k, 2', [-0.1605135, 0.6839876, 1.0]], ['2, k, 3', [-0.1781634, 0.834867, 1.0]], ['2, k, 4', [-0.3291459, 0.5408114, 1.0]], ['2, k, 5', [-0.363526, 0.2899608, 1.0]], ['2, k, 6', [-0.3423058, 0.0615408, 1.0]], ['2, k, 7', [-0.3237927, 0.01816109, 1.0]], ['2, k, 8', [0.0296933, 0.5910637, 1.0]], ['2, k, 9', [0.270646, 0.607756, 1.0]], ['2, k, 10', [0.4925603, 0.6420823, 1.0]], ['2, k, 11', [0.5801591, 0.6499785, 1.0]], ['2, k, 12', [-0.204522, 0.07432098, 1.0]], ['2, k, 13', [-0.2217683, -0.3035917, 1.0]], ['2, k, 14', [-0.2246977, -0.6382914, 1.0]], ['2, k, 15', [-0.2359217, -0.7030613, 1.0]], ['2, k, 16', [-0.04618473, 0.0836883, 1.0]], ['2, k, 17', [-0.03096633, -0.2912136, 1.0]], ['2, k, 18', [-0.04225476, -0.6285807, 1.0]], ['2, k, 19', [-0.0170419, -0.6956494, 1.0]], ['2, k, 20', [-0.1563577, 0.6113999, 1.0]], ['2, k, 21', [-0.3170296, -0.07027563, 1.0]], ['2, k, 22', [-0.2786828, 0.01162327, 1.0]], ['2, k, 23', [0.6542463, 0.6407885, 1.0]], ['2, k, 24', [0.592537, 0.6577736, 1.0]]]
[['2, k, 0', [-0.1269378, 0.08152848, 1.0]], ['2, k, 1', [-0.1439307, 0.3877201, 1.0]], ['2, k, 2', [-0.1611647, 0.6839211, 1.0]], ['2, k, 3', [-0.1794081, 0.8348918, 1.0]], ['2, k, 4', [-0.329366, 0.5406163, 1.0]], ['2, k, 5', [-0.3632196, 0.2897172, 1.0]], ['2, k, 6', [-0.342059, 0.06128763, 1.0]], ['2, k, 7', [-0.3216935, 0.009776893, 1.0]], ['2, k, 8', [0.02955705, 0.5956584, 1.0]], ['2, k, 9', [0.2676651, 0.6241395, 1.0]], ['2, k, 10', [0.4829826, 0.6866995, 1.0]], ['2, k, 11', [0.5679888, 0.6986886, 1.0]], ['2, k, 12', [-0.2041651, 0.07555521, 1.0]], ['2, k, 13', [-0.2215195, -0.3035572, 1.0]], ['2, k, 14', [-0.2247088, -0.6382531, 1.0]], ['2, k, 15', [-0.2346434, -0.7024906, 1.0]], ['2, k, 16', [-0.04604872, 0.08540247, 1.0]], ['2, k, 17', [-0.03083139, -0.2910408, 1.0]], ['2, k, 18', [-0.04165169, -0.6293256, 1.0]], ['2, k, 19', [-0.01560323, -0.6962888, 1.0]], ['2, k, 20', [-0.1568951, 0.6114488, 1.0]], ['2, k, 21', [-0.3102905, -0.07705341, 1.0]], ['2, k, 22', [-0.2783226, 0.01314674, 1.0]], ['2, k, 23', [0.6401305, 0.6932596, 1.0]], ['2, k, 24', [0.5825965, 0.7013444, 1.0]]]
[['2, k, 0', [-0.1264233, 0.08299659, 1.0]], ['2, k, 1', [-0.1441625, 0.388198, 1.0]], ['2, k, 2', [-0.1618633, 0.6839779, 1.0]], ['2, k, 3', [-0.1805543, 0.8346829, 1.0]], ['2, k, 4', [-0.3295708, 0.5405211, 1.0]], ['2, k, 5', [-0.3628899, 0.2896512, 1.0]], ['2, k, 6', [-0.3418871, 0.06120469, 1.0]], ['2, k, 7', [-0.3230934, 0.02107733, 1.0]], ['2, k, 8', [0.02948017, 0.5989012, 1.0]], ['2, k, 9', [0.2684042, 0.6492674, 1.0]], ['2, k, 10', [0.4763627, 0.7313109, 1.0]], ['2, k, 11', [0.5627556, 0.7403696, 1.0]], ['2, k, 12', [-0.2035616, 0.07670994, 1.0]], ['2, k, 13', [-0.221718, -0.2998442, 1.0]], ['2, k, 14', [-0.2246029, -0.6379607, 1.0]], ['2, k, 15', [-0.2357045, -0.7018428, 1.0]], ['2, k, 16', [-0.04563418, 0.08713423, 1.0]], ['2, k, 17', [-0.03059901, -0.2902699, 1.0]], ['2, k, 18', [-0.04072732, -0.6290055, 1.0]], ['2, k, 19', [-0.01560418, -0.6962888, 1.0]], ['2, k, 20', [-0.1574482, 0.6116034, 1.0]], ['2, k, 21', [-0.3124604, -0.0633257, 1.0]], ['2, k, 22', [-0.2797303, 0.02698942, 1.0]], ['2, k, 23', [0.6343428, 0.7423927, 1.0]], ['2, k, 24', [0.5629649, 0.7434395, 1.0]]]
[['2, k, 0', [-0.1255404, 0.08478611, 1.0]], ['2, k, 1', [-0.1443188, 0.3889988, 1.0]], ['2, k, 2', [-0.1626025, 0.6842986, 1.0]], ['2, k, 3', [-0.1820942, 0.8348588, 1.0]], ['2, k, 4', [-0.3300716, 0.5402809, 1.0]], ['2, k, 5', [-0.3624817, 0.2894664, 1.0]], ['2, k, 6', [-0.341423, 0.06102751, 1.0]], ['2, k, 7', [-0.3218082, 0.01890449, 1.0]], ['2, k, 8', [0.02951998, 0.6033118, 1.0]], ['2, k, 9', [0.2754793, 0.6836628, 1.0]], ['2, k, 10', [0.488567, 0.752117, 1.0]], ['2, k, 11', [0.5625676, 0.7794319, 1.0]], ['2, k, 12', [-0.2025871, 0.07803923, 1.0]], ['2, k, 13', [-0.2210006, -0.2999377, 1.0]], ['2, k, 14', [-0.2244232, -0.6374174, 1.0]], ['2, k, 15', [-0.2359766, -0.7019683, 1.0]], ['2, k, 16', [-0.04488346, 0.0893118, 1.0]], ['2, k, 17', [-0.03033165, -0.2897037, 1.0]], ['2, k, 18', [-0.04022111, -0.6290125, 1.0]], ['2, k, 19', [-0.01547462, -0.6964599, 1.0]], ['2, k, 20', [-0.1580281, 0.6120113, 1.0]], ['2, k, 21', [-0.3109128, -0.06406555, 1.0]], ['2, k, 22', [-0.2786818, 0.03082519, 1.0]], ['2, k, 23', [0.6372938, 0.7857026, 1.0]], ['2, k, 24', [0.5496078, 0.7774227, 1.0]]]
[['2, k, 0', [-0.124489, 0.08653798, 1.0]], ['2, k, 1', [-0.1445656, 0.389908, 1.0]], ['2, k, 2', [-0.1639441, 0.6848199, 1.0]], ['2, k, 3', [-0.1831196, 0.8347437, 1.0]], ['2, k, 4', [-0.3304123, 0.5400515, 1.0]], ['2, k, 5', [-0.3621473, 0.2892146, 1.0]], ['2, k, 6', [-0.3411589, 0.06076718, 1.0]], ['2, k, 7', [-0.3189365, 0.009606588, 1.0]], ['2, k, 8', [0.02967189, 0.6090107, 1.0]], ['2, k, 9', [0.2759665, 0.698687, 1.0]], ['2, k, 10', [0.4742833, 0.7990976, 1.0]], ['2, k, 11', [0.5347582, 0.8199459, 1.0]], ['2, k, 12', [-0.2014072, 0.07948105, 1.0]], ['2, k, 13', [-0.2207343, -0.2979113, 1.0]], ['2, k, 14', [-0.2244938, -0.6373578, 1.0]], ['2, k, 15', [-0.2361811, -0.7019377, 1.0]], ['2, k, 16', [-0.04396516, 0.09130557, 1.0]], ['2, k, 17', [-0.02995235, -0.2888469, 1.0]], ['2, k, 18', [-0.04019912, -0.6290036, 1.0]], ['2, k, 19', [-0.01503941, -0.6966988, 1.0]], ['2, k, 20', [-0.1590426, 0.6126139, 1.0]], ['2, k, 21', [-0.3073545, -0.07620221, 1.0]], ['2, k, 22', [-0.2781197, 0.01983344, 1.0]], ['2, k, 23', [0.6041138, 0.8343188, 1.0]], ['2, k, 24', [0.5373445, 0.8175676, 1.0]]]
[['2, k, 0', [-0.1237222, 0.0881096, 1.0]], ['2, k, 1', [-0.1447322, 0.3904926, 1.0]], ['2, k, 2', [-0.1649174, 0.6848376, 1.0]], ['2, k, 3', [-0.1844451, 0.8343694, 1.0]], ['2, k, 4', [-0.3308141, 0.5394415, 1.0]], ['2, k, 5', [-0.361767, 0.2887017, 1.0]], ['2, k, 6', [-0.3409314, 0.06023813, 1.0]], ['2, k, 7', [-0.3177777, 0.009274446, 1.0]], ['2, k, 8', [0.02986912, 0.6148692, 1.0]], ['2, k, 9', [0.2753725, 0.7240588, 1.0]], ['2, k, 10', [0.4740672, 0.8237469, 1.0]], ['2, k, 11', [0.5286347, 0.8530574, 1.0]], ['2, k, 12', [-0.2003779, 0.080777, 1.0]], ['2, k, 13', [-0.2204389, -0.2981602, 1.0]], ['2, k, 14', [-0.2248788, -0.6368855, 1.0]], ['2, k, 15', [-0.236223, -0.7019711, 1.0]], ['2, k, 16', [-0.04346968, 0.093115, 1.0]], ['2, k, 17', [-0.02982849, -0.2878981, 1.0]], ['2, k, 18', [-0.04016387, -0.6291606, 1.0]], ['2, k, 19', [-0.01512081, -0.6970053, 1.0]], ['2, k, 20', [-0.1597631, 0.6127953, 1.0]], ['2, k, 21', [-0.3006987, -0.08095325, 1.0]], ['2, k, 22', [-0.2770548, 0.02002187, 1.0]], ['2, k, 23', [0.6023858, 0.8730166, 1.0]], ['2, k, 24', [0.5281824, 0.8573347, 1.0]]]
[['2, k, 0', [-0.1226153, 0.09018853, 1.0]], ['2, k, 1', [-0.1447749, 0.3911481, 1.0]], ['2, k, 2', [-0.1654701, 0.6847931, 1.0]], ['2, k, 3', [-0.1855107, 0.8342488, 1.0]], ['2, k, 4', [-0.3309183, 0.539219, 1.0]], ['2, k, 5', [-0.3615214, 0.2883852, 1.0]], ['2, k, 6', [-0.3405727, 0.05993487, 1.0]], ['2, k, 7', [-0.3169228, 0.010305, 1.0]], ['2, k, 8', [0.03016821, 0.621572, 1.0]], ['2, k, 9', [0.2658544, 0.7328424, 1.0]], ['2, k, 10', [0.4475034, 0.8614011, 1.0]], ['2, k, 11', [0.4900572, 0.8782595, 1.0]], ['2, k, 12', [-0.1992109, 0.08229876, 1.0]], ['2, k, 13', [-0.2197966, -0.2951515, 1.0]], ['2, k, 14', [-0.2250949, -0.6365556, 1.0]], ['2, k, 15', [-0.2363459, -0.7016812, 1.0]], ['2, k, 16', [-0.04247763, 0.0956847, 1.0]], ['2, k, 17', [-0.02937949, -0.2861863, 1.0]], ['2, k, 18', [-0.0401386, -0.6291468, 1.0]], ['2, k, 19', [-0.01574559, -0.6971313, 1.0]], ['2, k, 20', [-0.1601542, 0.6128905, 1.0]], ['2, k, 21', [-0.3067265, -0.0805964, 1.0]], ['2, k, 22', [-0.2716445, 0.003362853, 1.0]], ['2, k, 23', [0.5634254, 0.902864, 1.0]], ['2, k, 24', [0.5086056, 0.881897, 1.0]]]
[['2, k, 0', [-0.1219582, 0.09201472, 1.0]], ['2, k, 1', [-0.1450013, 0.3920185, 1.0]], ['2, k, 2', [-0.1663951, 0.6848785, 1.0]], ['2, k, 3', [-0.186429, 0.8338506, 1.0]], ['2, k, 4', [-0.3312326, 0.5390062, 1.0]], ['2, k, 5', [-0.3610645, 0.2882024, 1.0]], ['2, k, 6', [-0.3403849, 0.05971751, 1.0]], ['2, k, 7', [-0.3170834, 0.008537844, 1.0]], ['2, k, 8', [0.03150588, 0.6278395, 1.0]], ['2, k, 9', [0.2553996, 0.7457294, 1.0]], ['2, k, 10', [0.4392832, 0.871656, 1.0]], ['2, k, 11', [0.4899284, 0.9101419, 1.0]], ['2, k, 12', [-0.1982957, 0.08377359, 1.0]], ['2, k, 13', [-0.2188493, -0.2969196, 1.0]], ['2, k, 14', [-0.2251573, -0.6368065, 1.0]], ['2, k, 15', [-0.2360776, -0.7016796, 1.0]], ['2, k, 16', [-0.04210609, 0.09779512, 1.0]], ['2, k, 17', [-0.0292968, -0.2852442, 1.0]], ['2, k, 18', [-0.03965096, -0.6288664, 1.0]], ['2, k, 19', [-0.01603859, -0.6971452, 1.0]], ['2, k, 20', [-0.1608927, 0.613152, 1.0]], ['2, k, 21', [-0.3033975, -0.08221556, 1.0]], ['2, k, 22', [-0.2738123, 0.02024954, 1.0]], ['2, k, 23', [0.5616305, 0.934432, 1.0]], ['2, k, 24', [0.4981629, 0.9143869, 1.0]]]
[['2, k, 0', [-0.1211163, 0.09481325, 1.0]], ['2, k, 1', [-0.1449381, 0.3930342, 1.0]], ['2, k, 2', [-0.1665746, 0.6848489, 1.0]], ['2, k, 3', [-0.1877845, 0.8331115, 1.0]], ['2, k, 4', [-0.3314709, 0.538731, 1.0]], ['2, k, 5', [-0.3606233, 0.2877621, 1.0]], ['2, k, 6', [-0.3399725, 0.05926503, 1.0]], ['2, k, 7', [-0.3161028, 0.00970559, 1.0]], ['2, k, 8', [0.03310563, 0.6358003, 1.0]], ['2, k, 9', [0.2559802, 0.786319, 1.0]], ['2, k, 10', [0.4412225, 0.9110252, 1.0]], ['2, k, 11', [0.5022359, 0.9486485, 1.0]], ['2, k, 12', [-0.1970724, 0.08611912, 1.0]], ['2, k, 13', [-0.2187357, -0.2941692, 1.0]], ['2, k, 14', [-0.2255662, -0.636059, 1.0]], ['2, k, 15', [-0.235975, -0.7012124, 1.0]], ['2, k, 16', [-0.04168127, 0.10095, 1.0]], ['2, k, 17', [-0.02882456, -0.2835511, 1.0]], ['2, k, 18', [-0.03928078, -0.6286592, 1.0]], ['2, k, 19', [-0.01651793, -0.6971693, 1.0]], ['2, k, 20', [-0.1610382, 0.6132396, 1.0]], ['2, k, 21', [-0.302174, -0.08148251, 1.0]], ['2, k, 22', [-0.2752426, 0.01568039, 1.0]], ['2, k, 23', [0.5664495, 0.9748032, 1.0]], ['2, k, 24', [0.481062, 0.9410424, 1.0]]]
[['2, k, 0', [-0.1204953, 0.09632318, 1.0]], ['2, k, 1', [-0.1453238, 0.393794, 1.0]], ['2, k, 2', [-0.1687677, 0.6846474, 1.0]], ['2, k, 3', [-0.1890316, 0.8332435, 1.0]], ['2, k, 4', [-0.3318095, 0.5383773, 1.0]], ['2, k, 5', [-0.3602874, 0.2873971, 1.0]], ['2, k, 6', [-0.3392945, 0.05893012, 1.0]], ['2, k, 7', [-0.3163094, 0.01029094, 1.0]], ['2, k, 8', [0.03322053, 0.6396027, 1.0]], ['2, k, 9', [0.2471895, 0.7933927, 1.0]], ['2, k, 10', [0.4203506, 0.9340336, 1.0]], ['2, k, 11', [0.482026, 0.9718464, 1.0]], ['2, k, 12', [-0.1961909, 0.0873954, 1.0]], ['2, k, 13', [-0.2181998, -0.2953206, 1.0]], ['2, k, 14', [-0.2251235, -0.6359364, 1.0]], ['2, k, 15', [-0.2354935, -0.7019892, 1.0]], ['2, k, 16', [-0.04132608, 0.1026347, 1.0]], ['2, k, 17', [-0.02864928, -0.2827531, 1.0]], ['2, k, 18', [-0.03875507, -0.6293663, 1.0]], ['2, k, 19', [-0.01536071, -0.6980032, 1.0]], ['2, k, 20', [-0.1626686, 0.6134077, 1.0]], ['2, k, 21', [-0.304007, -0.08098634, 1.0]], ['2, k, 22', [-0.2734668, 0.0007548275, 1.0]], ['2, k, 23', [0.5427621, 0.9996055, 1.0]], ['2, k, 24', [0.4627245, 0.9661497, 1.0]]]
