[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1994651, 0.2209441, 1.0]], ['2, k, 1', [-0.2494409, 0.5231832, 1.0]], ['2, k, 2', [-0.3005523, 0.8162482, 1.0]], ['2, k, 3', [-0.3274061, 0.9602584, 1.0]], ['2, k, 4', [-0.4558271, 0.6712862, 1.0]], ['2, k, 5', [-0.5410886, 0.431143, 1.0]], ['2, k, 6', [-0.5740805, 0.2037206, 1.0]], ['2, k, 7', [-0.5691334, 0.1038972, 1.0]], ['2, k, 8', [-0.1102906, 0.7224286, 1.0]], ['2, k, 9', [0.01160033, 0.5130913, 1.0]], ['2, k, 10', [0.07985011, 0.263745, 1.0]], ['2, k, 11', [0.08599214, 0.1920824, 1.0]], ['2, k, 12', [-0.2758607, 0.2074411, 1.0]], ['2, k, 13', [-0.2963923, -0.1145345, 1.0]], ['2, k, 14', [-0.2858064, -0.5538836, 1.0]], ['2, k, 15', [-0.2898994, -0.6398584, 1.0]], ['2, k, 16', [-0.1183055, 0.2294794, 1.0]], ['2, k, 17', [0.04609892, -0.1210969, 1.0]], ['2, k, 18', [0.1645397, -0.5297488, 1.0]], ['2, k, 19', [0.2233832, -0.606724, 1.0]], ['2, k, 20', [-0.2878776, 0.7443154, 1.0]], ['2, k, 21', [-0.5514858, 0.04370838, 1.0]], ['2, k, 22', [-0.5199613, 0.07855543, 1.0]], ['2, k, 23', [0.09381136, 0.1162184, 1.0]], ['2, k, 24', [0.04603282, 0.1907283, 1.0]]]
[['2, k, 0', [-0.2005088, 0.2204213, 1.0]], ['2, k, 1', [-0.2513066, 0.5232217, 1.0]], ['2, k, 2', [-0.3026268, 0.8166593, 1.0]], ['2, k, 3', [-0.3311988, 0.9625705, 1.0]], ['2, k, 4', [-0.4572728, 0.6720432, 1.0]], ['2, k, 5', [-0.5461143, 0.4330594, 1.0]], ['2, k, 6', [-0.5790581, 0.2017908, 1.0]], ['2, k, 7', [-0.5786928, 0.1055112, 1.0]], ['2, k, 8', [-0.1120668, 0.7223915, 1.0]], ['2, k, 9', [0.00893741, 0.5100814, 1.0]], ['2, k, 10', [0.0786489, 0.260853, 1.0]], ['2, k, 11', [0.08154657, 0.1889953, 1.0]], ['2, k, 12', [-0.2769708, 0.2065796, 1.0]], ['2, k, 13', [-0.2967698, -0.1140008, 1.0]], ['2, k, 14', [-0.2859005, -0.5539015, 1.0]], ['2, k, 15', [-0.2898282, -0.6406389, 1.0]], ['2, k, 16', [-0.1192023, 0.229109, 1.0]], ['2, k, 17', [0.07871816, -0.1518963, 1.0]], ['2, k, 18', [0.1878132, -0.5300505, 1.0]], ['2, k, 19', [0.242026, -0.6095818, 1.0]], ['2, k, 20', [-0.2898762, 0.7446302, 1.0]], ['2, k, 21', [-0.5681036, 0.04197927, 1.0]], ['2, k, 22', [-0.5293757, 0.07547661, 1.0]], ['2, k, 23', [0.09017272, 0.1152219, 1.0]], ['2, k, 24', [0.04240945, 0.188264, 1.0]]]
[['2, k, 0', [-0.2006639, 0.2198901, 1.0]], ['2, k, 1', [-0.2525088, 0.5231614, 1.0]], ['2, k, 2', [-0.3047478, 0.8168932, 1.0]], ['2, k, 3', [-0.3352175, 0.9624694, 1.0]], ['2, k, 4', [-0.4589624, 0.6720309, 1.0]], ['2, k, 5', [-0.5261736, 0.4312185, 1.0]], ['2, k, 6', [-0.5574085, 0.2367578, 1.0]], ['2, k, 7', [-0.591476, 0.1345147, 1.0]], ['2, k, 8', [-0.1147137, 0.7215771, 1.0]], ['2, k, 9', [0.007190775, 0.5092331, 1.0]], ['2, k, 10', [0.07760724, 0.2602108, 1.0]], ['2, k, 11', [0.07802391, 0.1908422, 1.0]], ['2, k, 12', [-0.2771851, 0.2059949, 1.0]], ['2, k, 13', [-0.2974522, -0.1133125, 1.0]], ['2, k, 14', [-0.2857943, -0.5552346, 1.0]], ['2, k, 15', [-0.2895164, -0.6412317, 1.0]], ['2, k, 16', [-0.1192334, 0.2285279, 1.0]], ['2, k, 17', [0.0796954, -0.1542954, 1.0]], ['2, k, 18', [0.2137098, -0.543313, 1.0]], ['2, k, 19', [0.2659941, -0.6216598, 1.0]], ['2, k, 20', [-0.29162, 0.7447716, 1.0]], ['2, k, 21', [-0.5785915, 0.07233085, 1.0]], ['2, k, 22', [-0.5362315, 0.08139478, 1.0]], ['2, k, 23', [0.08717252, 0.1145616, 1.0]], ['2, k, 24', [0.03733644, 0.1926619, 1.0]]]
[['2, k, 0', [-0.2003674, 0.218564, 1.0]], ['2, k, 1', [-0.2531454, 0.5227613, 1.0]], ['2, k, 2', [-0.3054771, 0.8169376, 1.0]], ['2, k, 3', [-0.3369292, 0.961177, 1.0]], ['2, k, 4', [-0.4603518, 0.6711758, 1.0]], ['2, k, 5', [-0.5281534, 0.4308889, 1.0]], ['2, k, 6', [-0.5615759, 0.2363666, 1.0]], ['2, k, 7', [-0.5969297, 0.1361612, 1.0]], ['2, k, 8', [-0.1149362, 0.7209669, 1.0]], ['2, k, 9', [0.005941418, 0.5061162, 1.0]], ['2, k, 10', [0.07650745, 0.2570699, 1.0]], ['2, k, 11', [0.07337702, 0.1907232, 1.0]], ['2, k, 12', [-0.2770244, 0.2049607, 1.0]], ['2, k, 13', [-0.2977901, -0.1139041, 1.0]], ['2, k, 14', [-0.2859312, -0.5546555, 1.0]], ['2, k, 15', [-0.2902084, -0.6411569, 1.0]], ['2, k, 16', [-0.1187371, 0.2268293, 1.0]], ['2, k, 17', [0.07666606, -0.1538344, 1.0]], ['2, k, 18', [0.2161266, -0.5392572, 1.0]], ['2, k, 19', [0.2704372, -0.618749, 1.0]], ['2, k, 20', [-0.2922952, 0.7447395, 1.0]], ['2, k, 21', [-0.5831734, 0.07188635, 1.0]], ['2, k, 22', [-0.5400299, 0.07489607, 1.0]], ['2, k, 23', [0.08470079, 0.1135122, 1.0]], ['2, k, 24', [0.03688043, 0.1879139, 1.0]]]
[['2, k, 0', [-0.1998406, 0.216123, 1.0]], ['2, k, 1', [-0.2535405, 0.5219568, 1.0]], ['2, k, 2', [-0.3057394, 0.8169242, 1.0]], ['2, k, 3', [-0.3386005, 0.961122, 1.0]], ['2, k, 4', [-0.4615605, 0.6707479, 1.0]], ['2, k, 5', [-0.5297633, 0.4306783, 1.0]], ['2, k, 6', [-0.5666479, 0.2226456, 1.0]], ['2, k, 7', [-0.6004617, 0.1288236, 1.0]], ['2, k, 8', [-0.1149609, 0.7187946, 1.0]], ['2, k, 9', [0.004217385, 0.5011491, 1.0]], ['2, k, 10', [0.07289851, 0.2514354, 1.0]], ['2, k, 11', [0.06746504, 0.1907472, 1.0]], ['2, k, 12', [-0.2762817, 0.2030245, 1.0]], ['2, k, 13', [-0.2980417, -0.1152564, 1.0]], ['2, k, 14', [-0.286222, -0.5546042, 1.0]], ['2, k, 15', [-0.2900377, -0.6412477, 1.0]], ['2, k, 16', [-0.1184263, 0.2238779, 1.0]], ['2, k, 17', [0.06952405, -0.1510315, 1.0]], ['2, k, 18', [0.2175485, -0.5374861, 1.0]], ['2, k, 19', [0.2700808, -0.6181662, 1.0]], ['2, k, 20', [-0.2925676, 0.744655, 1.0]], ['2, k, 21', [-0.5878218, 0.06352313, 1.0]], ['2, k, 22', [-0.5493601, 0.07996293, 1.0]], ['2, k, 23', [0.07493103, 0.1150911, 1.0]], ['2, k, 24', [0.02837191, 0.1903614, 1.0]]]
[['2, k, 0', [-0.2000412, 0.2140246, 1.0]], ['2, k, 1', [-0.2538417, 0.5206843, 1.0]], ['2, k, 2', [-0.3059884, 0.8162507, 1.0]], ['2, k, 3', [-0.3395897, 0.9608922, 1.0]], ['2, k, 4', [-0.4617028, 0.6697618, 1.0]], ['2, k, 5', [-0.5309968, 0.4297907, 1.0]], ['2, k, 6', [-0.56839, 0.2213825, 1.0]], ['2, k, 7', [-0.6033213, 0.1230143, 1.0]], ['2, k, 8', [-0.113833, 0.7171116, 1.0]], ['2, k, 9', [0.004562336, 0.4990143, 1.0]], ['2, k, 10', [0.07089671, 0.2517466, 1.0]], ['2, k, 11', [0.06519777, 0.1900608, 1.0]], ['2, k, 12', [-0.2768729, 0.2015281, 1.0]], ['2, k, 13', [-0.2986198, -0.1157129, 1.0]], ['2, k, 14', [-0.2862359, -0.5547386, 1.0]], ['2, k, 15', [-0.2898374, -0.6413777, 1.0]], ['2, k, 16', [-0.1180755, 0.2210714, 1.0]], ['2, k, 17', [0.06598517, -0.151458, 1.0]], ['2, k, 18', [0.2189375, -0.5359339, 1.0]], ['2, k, 19', [0.2205809, -0.5777884, 1.0]], ['2, k, 20', [-0.2928386, 0.7439936, 1.0]], ['2, k, 21', [-0.5912111, 0.05671919, 1.0]], ['2, k, 22', [-0.5488851, 0.06841038, 1.0]], ['2, k, 23', [0.07299301, 0.1122353, 1.0]], ['2, k, 24', [0.02803562, 0.1874108, 1.0]]]
[['2, k, 0', [-0.2017991, 0.2123168, 1.0]], ['2, k, 1', [-0.2549148, 0.5195099, 1.0]], ['2, k, 2', [-0.306237, 0.8160023, 1.0]], ['2, k, 3', [-0.3394606, 0.9607443, 1.0]], ['2, k, 4', [-0.4615957, 0.6690507, 1.0]], ['2, k, 5', [-0.5308447, 0.4289911, 1.0]], ['2, k, 6', [-0.5688899, 0.2197297, 1.0]], ['2, k, 7', [-0.6018292, 0.121251, 1.0]], ['2, k, 8', [-0.1127955, 0.7156532, 1.0]], ['2, k, 9', [0.004005794, 0.4956035, 1.0]], ['2, k, 10', [0.06735523, 0.2509584, 1.0]], ['2, k, 11', [0.06236691, 0.1892095, 1.0]], ['2, k, 12', [-0.2788499, 0.1999037, 1.0]], ['2, k, 13', [-0.2989642, -0.1161789, 1.0]], ['2, k, 14', [-0.2861377, -0.5549327, 1.0]], ['2, k, 15', [-0.2891093, -0.6411846, 1.0]], ['2, k, 16', [-0.1195849, 0.2193658, 1.0]], ['2, k, 17', [0.06241973, -0.1522733, 1.0]], ['2, k, 18', [0.2185696, -0.5355045, 1.0]], ['2, k, 19', [0.2194134, -0.5772358, 1.0]], ['2, k, 20', [-0.2932789, 0.7435647, 1.0]], ['2, k, 21', [-0.5921394, 0.05648961, 1.0]], ['2, k, 22', [-0.5525337, 0.06540677, 1.0]], ['2, k, 23', [0.07166991, 0.1121321, 1.0]], ['2, k, 24', [0.02593518, 0.1854466, 1.0]]]
[['2, k, 0', [-0.2025071, 0.2113352, 1.0]], ['2, k, 1', [-0.2548631, 0.5191032, 1.0]], ['2, k, 2', [-0.3056336, 0.8159742, 1.0]], ['2, k, 3', [-0.3395201, 0.9601299, 1.0]], ['2, k, 4', [-0.4611711, 0.6676884, 1.0]], ['2, k, 5', [-0.5304697, 0.4267351, 1.0]], ['2, k, 6', [-0.5687613, 0.2163929, 1.0]], ['2, k, 7', [-0.5997092, 0.1219754, 1.0]], ['2, k, 8', [-0.111909, 0.7151842, 1.0]], ['2, k, 9', [0.003833605, 0.4934643, 1.0]], ['2, k, 10', [0.06457462, 0.247906, 1.0]], ['2, k, 11', [0.059094, 0.1885791, 1.0]], ['2, k, 12', [-0.279519, 0.1991732, 1.0]], ['2, k, 13', [-0.2997062, -0.1168803, 1.0]], ['2, k, 14', [-0.2872562, -0.5551296, 1.0]], ['2, k, 15', [-0.2890868, -0.6410954, 1.0]], ['2, k, 16', [-0.1203139, 0.2181172, 1.0]], ['2, k, 17', [0.05966379, -0.1526594, 1.0]], ['2, k, 18', [0.2184848, -0.5355956, 1.0]], ['2, k, 19', [0.2189844, -0.5772884, 1.0]], ['2, k, 20', [-0.2930118, 0.7434619, 1.0]], ['2, k, 21', [-0.5887467, 0.05864111, 1.0]], ['2, k, 22', [-0.5487055, 0.06901391, 1.0]], ['2, k, 23', [0.06407543, 0.1132253, 1.0]], ['2, k, 24', [0.02379793, 0.1856912, 1.0]]]
[['2, k, 0', [-0.2046345, 0.21032, 1.0]], ['2, k, 1', [-0.2552775, 0.5184973, 1.0]], ['2, k, 2', [-0.3053084, 0.8158324, 1.0]], ['2, k, 3', [-0.3389269, 0.9605089, 1.0]], ['2, k, 4', [-0.46119, 0.6671373, 1.0]], ['2, k, 5', [-0.5293716, 0.4261807, 1.0]], ['2, k, 6', [-0.5653467, 0.2289966, 1.0]], ['2, k, 7', [-0.5938493, 0.1311581, 1.0]], ['2, k, 8', [-0.1107638, 0.7146481, 1.0]], ['2, k, 9', [0.003454062, 0.4918405, 1.0]], ['2, k, 10', [0.06341879, 0.2473491, 1.0]], ['2, k, 11', [0.06033538, 0.187962, 1.0]], ['2, k, 12', [-0.2817922, 0.1985556, 1.0]], ['2, k, 13', [-0.3007509, -0.117125, 1.0]], ['2, k, 14', [-0.2878275, -0.5554808, 1.0]], ['2, k, 15', [-0.2900043, -0.6418838, 1.0]], ['2, k, 16', [-0.1222591, 0.216701, 1.0]], ['2, k, 17', [0.05667631, -0.1521636, 1.0]], ['2, k, 18', [0.2185131, -0.5356228, 1.0]], ['2, k, 19', [0.2185402, -0.5772359, 1.0]], ['2, k, 20', [-0.2928588, 0.7432741, 1.0]], ['2, k, 21', [-0.584118, 0.06468298, 1.0]], ['2, k, 22', [-0.5469101, 0.07245611, 1.0]], ['2, k, 23', [0.06665566, 0.114335, 1.0]], ['2, k, 24', [0.02419593, 0.1816047, 1.0]]]
[['2, k, 0', [-0.2059275, 0.2097312, 1.0]], ['2, k, 1', [-0.2555968, 0.5183344, 1.0]], ['2, k, 2', [-0.3050578, 0.8159778, 1.0]], ['2, k, 3', [-0.3381067, 0.961575, 1.0]], ['2, k, 4', [-0.4610788, 0.6669624, 1.0]], ['2, k, 5', [-0.5274662, 0.4256152, 1.0]], ['2, k, 6', [-0.5608596, 0.2121294, 1.0]], ['2, k, 7', [-0.5844519, 0.1130066, 1.0]], ['2, k, 8', [-0.1096992, 0.7138056, 1.0]], ['2, k, 9', [0.003710861, 0.4907624, 1.0]], ['2, k, 10', [0.06283894, 0.246062, 1.0]], ['2, k, 11', [0.06064099, 0.186368, 1.0]], ['2, k, 12', [-0.2831543, 0.1982069, 1.0]], ['2, k, 13', [-0.3011714, -0.1171738, 1.0]], ['2, k, 14', [-0.2876016, -0.5554578, 1.0]], ['2, k, 15', [-0.2900443, -0.6420406, 1.0]], ['2, k, 16', [-0.1234658, 0.2159037, 1.0]], ['2, k, 17', [0.05437655, -0.1526394, 1.0]], ['2, k, 18', [0.2128019, -0.5287634, 1.0]], ['2, k, 19', [0.2122899, -0.5704358, 1.0]], ['2, k, 20', [-0.2927812, 0.7433097, 1.0]], ['2, k, 21', [-0.5706519, 0.04942385, 1.0]], ['2, k, 22', [-0.5275633, 0.05457081, 1.0]], ['2, k, 23', [0.0624701, 0.1114221, 1.0]], ['2, k, 24', [0.02241254, 0.1790886, 1.0]]]
[['2, k, 0', [-0.2077573, 0.2093043, 1.0]], ['2, k, 1', [-0.2560564, 0.5185369, 1.0]], ['2, k, 2', [-0.3043982, 0.8169364, 1.0]], ['2, k, 3', [-0.3377085, 0.9617601, 1.0]], ['2, k, 4', [-0.4563399, 0.6669078, 1.0]], ['2, k, 5', [-0.5247614, 0.4253057, 1.0]], ['2, k, 6', [-0.5575932, 0.212438, 1.0]], ['2, k, 7', [-0.5744562, 0.1129905, 1.0]], ['2, k, 8', [-0.1084763, 0.7135299, 1.0]], ['2, k, 9', [0.004942967, 0.4899532, 1.0]], ['2, k, 10', [0.06266354, 0.2432413, 1.0]], ['2, k, 11', [0.06024086, 0.1788998, 1.0]], ['2, k, 12', [-0.2851968, 0.1981506, 1.0]], ['2, k, 13', [-0.3024236, -0.1170066, 1.0]], ['2, k, 14', [-0.2875687, -0.5554789, 1.0]], ['2, k, 15', [-0.2895769, -0.6421292, 1.0]], ['2, k, 16', [-0.125101, 0.2151178, 1.0]], ['2, k, 17', [0.05218766, -0.1530447, 1.0]], ['2, k, 18', [0.215823, -0.5338985, 1.0]], ['2, k, 19', [0.2151398, -0.5754746, 1.0]], ['2, k, 20', [-0.2925116, 0.7438861, 1.0]], ['2, k, 21', [-0.5636758, 0.04970396, 1.0]], ['2, k, 22', [-0.5206361, 0.06248904, 1.0]], ['2, k, 23', [0.06477999, 0.1055251, 1.0]], ['2, k, 24', [0.01877532, 0.1805554, 1.0]]]
[['2, k, 0', [-0.2119366, 0.2085939, 1.0]], ['2, k, 1', [-0.2577597, 0.5184392, 1.0]], ['2, k, 2', [-0.3044516, 0.8171176, 1.0]], ['2, k, 3', [-0.336489, 0.9624172, 1.0]], ['2, k, 4', [-0.4573445, 0.6667635, 1.0]], ['2, k, 5', [-0.5221492, 0.4241782, 1.0]], ['2, k, 6', [-0.5500594, 0.2108837, 1.0]], ['2, k, 7', [-0.5652366, 0.1119996, 1.0]], ['2, k, 8', [-0.1082588, 0.7129947, 1.0]], ['2, k, 9', [0.00590177, 0.4895279, 1.0]], ['2, k, 10', [0.06150626, 0.2388217, 1.0]], ['2, k, 11', [0.06152795, 0.1769201, 1.0]], ['2, k, 12', [-0.2896821, 0.1976054, 1.0]], ['2, k, 13', [-0.3029901, -0.1174821, 1.0]], ['2, k, 14', [-0.2875344, -0.5555487, 1.0]], ['2, k, 15', [-0.2897017, -0.6421937, 1.0]], ['2, k, 16', [-0.1288927, 0.2142875, 1.0]], ['2, k, 17', [0.04725439, -0.1515408, 1.0]], ['2, k, 18', [0.2154717, -0.534303, 1.0]], ['2, k, 19', [0.2146774, -0.5758416, 1.0]], ['2, k, 20', [-0.2927745, 0.7440484, 1.0]], ['2, k, 21', [-0.5513779, 0.04962321, 1.0]], ['2, k, 22', [-0.5175981, 0.07490794, 1.0]], ['2, k, 23', [0.06968626, 0.105539, 1.0]], ['2, k, 24', [0.01835192, 0.1744786, 1.0]]]
[['2, k, 0', [-0.2143682, 0.2085025, 1.0]], ['2, k, 1', [-0.2590533, 0.518562, 1.0]], ['2, k, 2', [-0.3046346, 0.817493, 1.0]], ['2, k, 3', [-0.3361143, 0.9630171, 1.0]], ['2, k, 4', [-0.4596727, 0.667705, 1.0]], ['2, k, 5', [-0.5204381, 0.4247733, 1.0]], ['2, k, 6', [-0.5445867, 0.211151, 1.0]], ['2, k, 7', [-0.5556219, 0.1117108, 1.0]], ['2, k, 8', [-0.1090375, 0.7121588, 1.0]], ['2, k, 9', [0.005892922, 0.4889614, 1.0]], ['2, k, 10', [0.06207193, 0.2378881, 1.0]], ['2, k, 11', [0.06364948, 0.1714823, 1.0]], ['2, k, 12', [-0.2921633, 0.1974902, 1.0]], ['2, k, 13', [-0.3037958, -0.1174787, 1.0]], ['2, k, 14', [-0.2873819, -0.5548664, 1.0]], ['2, k, 15', [-0.2896754, -0.641688, 1.0]], ['2, k, 16', [-0.13122, 0.2142332, 1.0]], ['2, k, 17', [0.04497438, -0.1522621, 1.0]], ['2, k, 18', [0.214371, -0.5353458, 1.0]], ['2, k, 19', [0.2134544, -0.5769124, 1.0]], ['2, k, 20', [-0.2932016, 0.7443628, 1.0]], ['2, k, 21', [-0.5441752, 0.05041932, 1.0]], ['2, k, 22', [-0.501636, 0.06781149, 1.0]], ['2, k, 23', [0.07199413, 0.09666879, 1.0]], ['2, k, 24', [0.01863133, 0.1650641, 1.0]]]
[['2, k, 0', [-0.2198297, 0.2093375, 1.0]], ['2, k, 1', [-0.2619987, 0.5189301, 1.0]], ['2, k, 2', [-0.3053801, 0.8178277, 1.0]], ['2, k, 3', [-0.3356852, 0.9635639, 1.0]], ['2, k, 4', [-0.4622688, 0.6696969, 1.0]], ['2, k, 5', [-0.5417032, 0.427753, 1.0]], ['2, k, 6', [-0.5623292, 0.172636, 1.0]], ['2, k, 7', [-0.538906, 0.08314766, 1.0]], ['2, k, 8', [-0.1092475, 0.7120666, 1.0]], ['2, k, 9', [0.005138699, 0.4883637, 1.0]], ['2, k, 10', [0.06383142, 0.2383232, 1.0]], ['2, k, 11', [0.06659272, 0.1729141, 1.0]], ['2, k, 12', [-0.2981578, 0.1987117, 1.0]], ['2, k, 13', [-0.3047991, -0.1180425, 1.0]], ['2, k, 14', [-0.2869792, -0.5547136, 1.0]], ['2, k, 15', [-0.2897609, -0.6417608, 1.0]], ['2, k, 16', [-0.1361019, 0.2147148, 1.0]], ['2, k, 17', [0.04020573, -0.1531695, 1.0]], ['2, k, 18', [0.2038024, -0.535486, 1.0]], ['2, k, 19', [0.2031509, -0.5771354, 1.0]], ['2, k, 20', [-0.2944568, 0.7446858, 1.0]], ['2, k, 21', [-0.5278425, 0.01312726, 1.0]], ['2, k, 22', [-0.4944313, 0.08202301, 1.0]], ['2, k, 23', [0.07744944, 0.09594051, 1.0]], ['2, k, 24', [0.02643467, 0.1695001, 1.0]]]
[['2, k, 0', [-0.2231997, 0.2100671, 1.0]], ['2, k, 1', [-0.2639881, 0.519266, 1.0]], ['2, k, 2', [-0.306, 0.8181243, 1.0]], ['2, k, 3', [-0.3350362, 0.9642834, 1.0]], ['2, k, 4', [-0.4656245, 0.6711435, 1.0]], ['2, k, 5', [-0.5415533, 0.4282261, 1.0]], ['2, k, 6', [-0.5547087, 0.1727742, 1.0]], ['2, k, 7', [-0.5313939, 0.08525671, 1.0]], ['2, k, 8', [-0.1100708, 0.7121069, 1.0]], ['2, k, 9', [0.002559681, 0.4880567, 1.0]], ['2, k, 10', [0.06463688, 0.2395399, 1.0]], ['2, k, 11', [0.0690236, 0.1650345, 1.0]], ['2, k, 12', [-0.3011493, 0.1991624, 1.0]], ['2, k, 13', [-0.3054993, -0.1181278, 1.0]], ['2, k, 14', [-0.2869094, -0.5545377, 1.0]], ['2, k, 15', [-0.2894377, -0.6418434, 1.0]], ['2, k, 16', [-0.1397411, 0.2157275, 1.0]], ['2, k, 17', [0.02881853, -0.1492417, 1.0]], ['2, k, 18', [0.1769657, -0.5323227, 1.0]], ['2, k, 19', [0.2344133, -0.6106659, 1.0]], ['2, k, 20', [-0.2954266, 0.7449583, 1.0]], ['2, k, 21', [-0.5164506, 0.01082553, 1.0]], ['2, k, 22', [-0.4879086, 0.09235901, 1.0]], ['2, k, 23', [0.08216681, 0.09011398, 1.0]], ['2, k, 24', [0.02675433, 0.152786, 1.0]]]
[['2, k, 0', [-0.2289913, 0.2113831, 1.0]], ['2, k, 1', [-0.2663595, 0.5201529, 1.0]], ['2, k, 2', [-0.3062185, 0.8188839, 1.0]], ['2, k, 3', [-0.3336644, 0.9657379, 1.0]], ['2, k, 4', [-0.4681535, 0.6725968, 1.0]], ['2, k, 5', [-0.5419548, 0.4289025, 1.0]], ['2, k, 6', [-0.5471486, 0.1735352, 1.0]], ['2, k, 7', [-0.5198565, 0.09570553, 1.0]], ['2, k, 8', [-0.1110041, 0.7119392, 1.0]], ['2, k, 9', [-0.001867718, 0.4864666, 1.0]], ['2, k, 10', [0.06273266, 0.2396181, 1.0]], ['2, k, 11', [0.06875983, 0.1598304, 1.0]], ['2, k, 12', [-0.3064477, 0.2002222, 1.0]], ['2, k, 13', [-0.3068021, -0.1190799, 1.0]], ['2, k, 14', [-0.2869177, -0.5539416, 1.0]], ['2, k, 15', [-0.2915598, -0.6421148, 1.0]], ['2, k, 16', [-0.1458485, 0.2172734, 1.0]], ['2, k, 17', [-0.008121726, -0.1354901, 1.0]], ['2, k, 18', [0.08281935, -0.5484234, 1.0]], ['2, k, 19', [0.139722, -0.6237248, 1.0]], ['2, k, 20', [-0.2960508, 0.7456577, 1.0]], ['2, k, 21', [-0.5003846, 0.02086199, 1.0]], ['2, k, 22', [-0.4795443, 0.1048933, 1.0]], ['2, k, 23', [0.08293013, 0.08212966, 1.0]], ['2, k, 24', [0.03226432, 0.158123, 1.0]]]
[['2, k, 0', [-0.2336891, 0.2122738, 1.0]], ['2, k, 1', [-0.2677374, 0.5205287, 1.0]], ['2, k, 2', [-0.3057748, 0.8193197, 1.0]], ['2, k, 3', [-0.3325191, 0.9663954, 1.0]], ['2, k, 4', [-0.4703942, 0.67564, 1.0]], ['2, k, 5', [-0.541329, 0.4311207, 1.0]], ['2, k, 6', [-0.5425727, 0.1757839, 1.0]], ['2, k, 7', [-0.5117269, 0.09108108, 1.0]], ['2, k, 8', [-0.1114792, 0.7116592, 1.0]], ['2, k, 9', [-0.006891576, 0.4847462, 1.0]], ['2, k, 10', [0.06202566, 0.2398641, 1.0]], ['2, k, 11', [0.06580931, 0.1613363, 1.0]], ['2, k, 12', [-0.3110363, 0.2008666, 1.0]], ['2, k, 13', [-0.3079994, -0.1184262, 1.0]], ['2, k, 14', [-0.2867454, -0.5537482, 1.0]], ['2, k, 15', [-0.2912142, -0.6415226, 1.0]], ['2, k, 16', [-0.1505369, 0.2183984, 1.0]], ['2, k, 17', [-0.009961336, -0.1362136, 1.0]], ['2, k, 18', [0.03060215, -0.5257023, 1.0]], ['2, k, 19', [0.0725431, -0.6138676, 1.0]], ['2, k, 20', [-0.2961543, 0.7459784, 1.0]], ['2, k, 21', [-0.4953294, 0.01397085, 1.0]], ['2, k, 22', [-0.4700982, 0.1011956, 1.0]], ['2, k, 23', [0.07535058, 0.08203667, 1.0]], ['2, k, 24', [0.0314905, 0.1583461, 1.0]]]
