[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1111474, 0.06899208, 1.0]], ['2, k, 1', [-0.1150389, 0.3803416, 1.0]], ['2, k, 2', [-0.1181958, 0.6814545, 1.0]], ['2, k, 3', [-0.1312448, 0.8288307, 1.0]], ['2, k, 4', [-0.3007977, 0.5486301, 1.0]], ['2, k, 5', [-0.3447767, 0.3250603, 1.0]], ['2, k, 6', [-0.3748539, 0.1882996, 1.0]], ['2, k, 7', [-0.3798683, 0.1732904, 1.0]], ['2, k, 8', [0.05839081, 0.5491478, 1.0]], ['2, k, 9', [0.1043346, 0.2767256, 1.0]], ['2, k, 10', [0.1413081, 0.0480808, 1.0]], ['2, k, 11', [0.1501891, -0.02134486, 1.0]], ['2, k, 12', [-0.1900176, 0.06717417, 1.0]], ['2, k, 13', [-0.2184265, -0.30759, 1.0]], ['2, k, 14', [-0.2242208, -0.6361716, 1.0]], ['2, k, 15', [-0.2358287, -0.7032038, 1.0]], ['2, k, 16', [-0.02899637, 0.06881382, 1.0]], ['2, k, 17', [-0.02441559, -0.3017395, 1.0]], ['2, k, 18', [-0.04126966, -0.6293824, 1.0]], ['2, k, 19', [-0.009751454, -0.7012681, 1.0]], ['2, k, 20', [-0.1174883, 0.6076871, 1.0]], ['2, k, 21', [-0.3609155, 0.1244431, 1.0]], ['2, k, 22', [-0.4382817, 0.1808898, 1.0]], ['2, k, 23', [0.1500078, -0.08897689, 1.0]], ['2, k, 24', [0.1821349, 0.002646355, 1.0]]]
[['2, k, 0', [-0.1109353, 0.06933071, 1.0]], ['2, k, 1', [-0.1148562, 0.3805515, 1.0]], ['2, k, 2', [-0.1180552, 0.6814695, 1.0]], ['2, k, 3', [-0.1312688, 0.8291429, 1.0]], ['2, k, 4', [-0.3001079, 0.5493839, 1.0]], ['2, k, 5', [-0.3462225, 0.3260385, 1.0]], ['2, k, 6', [-0.3582382, 0.1965407, 1.0]], ['2, k, 7', [-0.3877927, 0.1909925, 1.0]], ['2, k, 8', [0.05845571, 0.5495508, 1.0]], ['2, k, 9', [0.1044149, 0.2770397, 1.0]], ['2, k, 10', [0.1413872, 0.04801351, 1.0]], ['2, k, 11', [0.1484374, -0.02169064, 1.0]], ['2, k, 12', [-0.1898009, 0.06749593, 1.0]], ['2, k, 13', [-0.2184502, -0.307588, 1.0]], ['2, k, 14', [-0.2238341, -0.636571, 1.0]], ['2, k, 15', [-0.235885, -0.7031949, 1.0]], ['2, k, 16', [-0.02879978, 0.06915811, 1.0]], ['2, k, 17', [-0.0245021, -0.3015715, 1.0]], ['2, k, 18', [-0.04177355, -0.6296846, 1.0]], ['2, k, 19', [-0.009520371, -0.7012609, 1.0]], ['2, k, 20', [-0.1173399, 0.6077543, 1.0]], ['2, k, 21', [-0.3702575, 0.1540303, 1.0]], ['2, k, 22', [-0.4386385, 0.2017096, 1.0]], ['2, k, 23', [0.1503168, -0.09114201, 1.0]], ['2, k, 24', [0.1803012, 0.006736429, 1.0]]]
[['2, k, 0', [-0.1106626, 0.06949206, 1.0]], ['2, k, 1', [-0.1146808, 0.3807061, 1.0]], ['2, k, 2', [-0.1180138, 0.6815967, 1.0]], ['2, k, 3', [-0.1312646, 0.8292821, 1.0]], ['2, k, 4', [-0.2996164, 0.5501023, 1.0]], ['2, k, 5', [-0.3458592, 0.3265299, 1.0]], ['2, k, 6', [-0.3573397, 0.1983081, 1.0]], ['2, k, 7', [-0.388236, 0.2096778, 1.0]], ['2, k, 8', [0.05844183, 0.5495954, 1.0]], ['2, k, 9', [0.1044002, 0.2772955, 1.0]], ['2, k, 10', [0.141269, 0.04797837, 1.0]], ['2, k, 11', [0.1494064, -0.02298223, 1.0]], ['2, k, 12', [-0.1895453, 0.06767666, 1.0]], ['2, k, 13', [-0.2184208, -0.3075267, 1.0]], ['2, k, 14', [-0.2240838, -0.6363096, 1.0]], ['2, k, 15', [-0.2361732, -0.7033237, 1.0]], ['2, k, 16', [-0.02852787, 0.06928939, 1.0]], ['2, k, 17', [-0.0244815, -0.3014105, 1.0]], ['2, k, 18', [-0.04185817, -0.6294191, 1.0]], ['2, k, 19', [-0.008969377, -0.7010885, 1.0]], ['2, k, 20', [-0.1172654, 0.6078868, 1.0]], ['2, k, 21', [-0.3664603, 0.1796648, 1.0]], ['2, k, 22', [-0.4363907, 0.2213731, 1.0]], ['2, k, 23', [0.1510678, -0.08999933, 1.0]], ['2, k, 24', [0.1808944, 0.003858087, 1.0]]]
[['2, k, 0', [-0.1104902, 0.06960758, 1.0]], ['2, k, 1', [-0.1145051, 0.3807555, 1.0]], ['2, k, 2', [-0.1177737, 0.6815388, 1.0]], ['2, k, 3', [-0.131099, 0.8294559, 1.0]], ['2, k, 4', [-0.299369, 0.5505396, 1.0]], ['2, k, 5', [-0.3458353, 0.3265508, 1.0]], ['2, k, 6', [-0.3552357, 0.2025485, 1.0]], ['2, k, 7', [-0.3878378, 0.2252381, 1.0]], ['2, k, 8', [0.0585263, 0.5495402, 1.0]], ['2, k, 9', [0.1043086, 0.2773553, 1.0]], ['2, k, 10', [0.141269, 0.04807458, 1.0]], ['2, k, 11', [0.148815, -0.02163915, 1.0]], ['2, k, 12', [-0.1893827, 0.06778918, 1.0]], ['2, k, 13', [-0.2185037, -0.3076141, 1.0]], ['2, k, 14', [-0.2240568, -0.6361116, 1.0]], ['2, k, 15', [-0.2363937, -0.7028379, 1.0]], ['2, k, 16', [-0.02835076, 0.06940345, 1.0]], ['2, k, 17', [-0.02443417, -0.301382, 1.0]], ['2, k, 18', [-0.04151065, -0.6291074, 1.0]], ['2, k, 19', [-0.008218669, -0.7014511, 1.0]], ['2, k, 20', [-0.1170441, 0.6078616, 1.0]], ['2, k, 21', [-0.3648057, 0.1989189, 1.0]], ['2, k, 22', [-0.4341671, 0.2371138, 1.0]], ['2, k, 23', [0.150897, -0.087503, 1.0]], ['2, k, 24', [0.1802342, 0.006335735, 1.0]]]
[['2, k, 0', [-0.1101824, 0.06973789, 1.0]], ['2, k, 1', [-0.1143319, 0.3808011, 1.0]], ['2, k, 2', [-0.1177217, 0.6814961, 1.0]], ['2, k, 3', [-0.1310339, 0.8292695, 1.0]], ['2, k, 4', [-0.2990538, 0.5508036, 1.0]], ['2, k, 5', [-0.3460144, 0.3265983, 1.0]], ['2, k, 6', [-0.3489074, 0.2284776, 1.0]], ['2, k, 7', [-0.3708237, 0.2413439, 1.0]], ['2, k, 8', [0.05861056, 0.5496339, 1.0]], ['2, k, 9', [0.1041266, 0.2774461, 1.0]], ['2, k, 10', [0.1415914, 0.04785224, 1.0]], ['2, k, 11', [0.1489317, -0.02168621, 1.0]], ['2, k, 12', [-0.1890947, 0.06790547, 1.0]], ['2, k, 13', [-0.2184986, -0.3075834, 1.0]], ['2, k, 14', [-0.2243675, -0.6359209, 1.0]], ['2, k, 15', [-0.2365112, -0.7026141, 1.0]], ['2, k, 16', [-0.02802717, 0.06954575, 1.0]], ['2, k, 17', [-0.02442872, -0.3014532, 1.0]], ['2, k, 18', [-0.04153248, -0.62901, 1.0]], ['2, k, 19', [-0.009354109, -0.7009616, 1.0]], ['2, k, 20', [-0.1169623, 0.6078401, 1.0]], ['2, k, 21', [-0.3690759, 0.2191822, 1.0]], ['2, k, 22', [-0.422875, 0.2553147, 1.0]], ['2, k, 23', [0.1499089, -0.08848587, 1.0]], ['2, k, 24', [0.1804871, 0.004262048, 1.0]]]
[['2, k, 0', [-0.1100134, 0.0698872, 1.0]], ['2, k, 1', [-0.1142429, 0.3809917, 1.0]], ['2, k, 2', [-0.1177903, 0.6817586, 1.0]], ['2, k, 3', [-0.1305927, 0.8291393, 1.0]], ['2, k, 4', [-0.2987345, 0.5513616, 1.0]], ['2, k, 5', [-0.3464449, 0.3273986, 1.0]], ['2, k, 6', [-0.3666019, 0.2487442, 1.0]], ['2, k, 7', [-0.3817185, 0.2490108, 1.0]], ['2, k, 8', [0.05864066, 0.5497589, 1.0]], ['2, k, 9', [0.1040976, 0.277523, 1.0]], ['2, k, 10', [0.1412973, 0.0481714, 1.0]], ['2, k, 11', [0.1497507, -0.02201245, 1.0]], ['2, k, 12', [-0.1889504, 0.06804298, 1.0]], ['2, k, 13', [-0.2185041, -0.3075614, 1.0]], ['2, k, 14', [-0.2243227, -0.6358502, 1.0]], ['2, k, 15', [-0.2366668, -0.7024024, 1.0]], ['2, k, 16', [-0.02783092, 0.0697073, 1.0]], ['2, k, 17', [-0.02442642, -0.3014443, 1.0]], ['2, k, 18', [-0.04141588, -0.6289591, 1.0]], ['2, k, 19', [-0.01175889, -0.7011763, 1.0]], ['2, k, 20', [-0.1169838, 0.6080819, 1.0]], ['2, k, 21', [-0.3679497, 0.2300359, 1.0]], ['2, k, 22', [-0.435072, 0.2611449, 1.0]], ['2, k, 23', [0.1493183, -0.08781756, 1.0]], ['2, k, 24', [0.1866487, -0.01775259, 1.0]]]
[['2, k, 0', [-0.1097314, 0.06992135, 1.0]], ['2, k, 1', [-0.1139345, 0.3810073, 1.0]], ['2, k, 2', [-0.117479, 0.6817348, 1.0]], ['2, k, 3', [-0.1301114, 0.829318, 1.0]], ['2, k, 4', [-0.2979817, 0.5515634, 1.0]], ['2, k, 5', [-0.3463131, 0.327702, 1.0]], ['2, k, 6', [-0.3456685, 0.2452932, 1.0]], ['2, k, 7', [-0.3823316, 0.2512245, 1.0]], ['2, k, 8', [0.05867108, 0.5496473, 1.0]], ['2, k, 9', [0.1038627, 0.2780149, 1.0]], ['2, k, 10', [0.1411622, 0.0477262, 1.0]], ['2, k, 11', [0.1499858, -0.02315394, 1.0]], ['2, k, 12', [-0.1886692, 0.06809982, 1.0]], ['2, k, 13', [-0.2185367, -0.3075829, 1.0]], ['2, k, 14', [-0.2242501, -0.6360489, 1.0]], ['2, k, 15', [-0.2364043, -0.7023596, 1.0]], ['2, k, 16', [-0.02756186, 0.06971648, 1.0]], ['2, k, 17', [-0.02430589, -0.3013551, 1.0]], ['2, k, 18', [-0.04141153, -0.6289085, 1.0]], ['2, k, 19', [-0.01093645, -0.7010954, 1.0]], ['2, k, 20', [-0.1166741, 0.6080658, 1.0]], ['2, k, 21', [-0.3621615, 0.2377298, 1.0]], ['2, k, 22', [-0.4290154, 0.2705614, 1.0]], ['2, k, 23', [0.1494031, -0.08984271, 1.0]], ['2, k, 24', [0.1827692, 0.0003201897, 1.0]]]
[['2, k, 0', [-0.1092404, 0.07002573, 1.0]], ['2, k, 1', [-0.1137376, 0.3810785, 1.0]], ['2, k, 2', [-0.1174487, 0.6817823, 1.0]], ['2, k, 3', [-0.1293803, 0.8293209, 1.0]], ['2, k, 4', [-0.2974292, 0.5518219, 1.0]], ['2, k, 5', [-0.3462907, 0.3280214, 1.0]], ['2, k, 6', [-0.3659046, 0.2594531, 1.0]], ['2, k, 7', [-0.3829394, 0.2607703, 1.0]], ['2, k, 8', [0.05881058, 0.5496733, 1.0]], ['2, k, 9', [0.1037845, 0.278007, 1.0]], ['2, k, 10', [0.1410997, 0.04758887, 1.0]], ['2, k, 11', [0.1485761, -0.02348261, 1.0]], ['2, k, 12', [-0.1881083, 0.06819808, 1.0]], ['2, k, 13', [-0.2185346, -0.3075693, 1.0]], ['2, k, 14', [-0.2242384, -0.6361203, 1.0]], ['2, k, 15', [-0.2349081, -0.7024549, 1.0]], ['2, k, 16', [-0.02710368, 0.0698325, 1.0]], ['2, k, 17', [-0.02424301, -0.3015617, 1.0]], ['2, k, 18', [-0.04139794, -0.6289243, 1.0]], ['2, k, 19', [-0.01242755, -0.7013481, 1.0]], ['2, k, 20', [-0.1166128, 0.608116, 1.0]], ['2, k, 21', [-0.3610076, 0.243413, 1.0]], ['2, k, 22', [-0.4318784, 0.2750899, 1.0]], ['2, k, 23', [0.1519256, -0.09050608, 1.0]], ['2, k, 24', [0.1833318, -0.002269188, 1.0]]]
[['2, k, 0', [-0.108822, 0.0699996, 1.0]], ['2, k, 1', [-0.113383, 0.381106, 1.0]], ['2, k, 2', [-0.1171661, 0.6818634, 1.0]], ['2, k, 3', [-0.1286945, 0.8294284, 1.0]], ['2, k, 4', [-0.2969624, 0.5519798, 1.0]], ['2, k, 5', [-0.3461901, 0.3282501, 1.0]], ['2, k, 6', [-0.3519501, 0.257018, 1.0]], ['2, k, 7', [-0.3780665, 0.2630914, 1.0]], ['2, k, 8', [0.05877879, 0.5494511, 1.0]], ['2, k, 9', [0.1038893, 0.2781462, 1.0]], ['2, k, 10', [0.141171, 0.04762956, 1.0]], ['2, k, 11', [0.1497856, -0.02285973, 1.0]], ['2, k, 12', [-0.18774, 0.06819803, 1.0]], ['2, k, 13', [-0.2184781, -0.3075384, 1.0]], ['2, k, 14', [-0.2242402, -0.6360932, 1.0]], ['2, k, 15', [-0.2353059, -0.7025608, 1.0]], ['2, k, 16', [-0.02665387, 0.0697745, 1.0]], ['2, k, 17', [-0.02428788, -0.3015815, 1.0]], ['2, k, 18', [-0.04106371, -0.6286572, 1.0]], ['2, k, 19', [-0.01225488, -0.7014217, 1.0]], ['2, k, 20', [-0.1163136, 0.6081806, 1.0]], ['2, k, 21', [-0.3667221, 0.2461368, 1.0]], ['2, k, 22', [-0.4315009, 0.2804173, 1.0]], ['2, k, 23', [0.1498763, -0.09018804, 1.0]], ['2, k, 24', [0.186644, -0.02285215, 1.0]]]
[['2, k, 0', [-0.1084856, 0.07020966, 1.0]], ['2, k, 1', [-0.1129643, 0.3813231, 1.0]], ['2, k, 2', [-0.1166825, 0.682063, 1.0]], ['2, k, 3', [-0.1279682, 0.8297739, 1.0]], ['2, k, 4', [-0.2966206, 0.5523127, 1.0]], ['2, k, 5', [-0.3240034, 0.3305914, 1.0]], ['2, k, 6', [-0.3591841, 0.2687542, 1.0]], ['2, k, 7', [-0.381084, 0.2633891, 1.0]], ['2, k, 8', [0.05926805, 0.5504121, 1.0]], ['2, k, 9', [0.1038641, 0.2778493, 1.0]], ['2, k, 10', [0.1411565, 0.04751633, 1.0]], ['2, k, 11', [0.15088, -0.02390963, 1.0]], ['2, k, 12', [-0.1873591, 0.06843645, 1.0]], ['2, k, 13', [-0.2190218, -0.3066974, 1.0]], ['2, k, 14', [-0.2238517, -0.6363671, 1.0]], ['2, k, 15', [-0.2361928, -0.7024683, 1.0]], ['2, k, 16', [-0.0263424, 0.06997012, 1.0]], ['2, k, 17', [-0.02399407, -0.3011858, 1.0]], ['2, k, 18', [-0.04104353, -0.6280615, 1.0]], ['2, k, 19', [-0.01181106, -0.700806, 1.0]], ['2, k, 20', [-0.1158485, 0.6083834, 1.0]], ['2, k, 21', [-0.3660135, 0.2447892, 1.0]], ['2, k, 22', [-0.4340295, 0.2768583, 1.0]], ['2, k, 23', [0.1540648, -0.0905972, 1.0]], ['2, k, 24', [0.1824977, 0.002241649, 1.0]]]
[['2, k, 0', [-0.1083745, 0.07026753, 1.0]], ['2, k, 1', [-0.1126896, 0.3814458, 1.0]], ['2, k, 2', [-0.1161774, 0.6822627, 1.0]], ['2, k, 3', [-0.1270446, 0.8298196, 1.0]], ['2, k, 4', [-0.2959783, 0.5526212, 1.0]], ['2, k, 5', [-0.3390744, 0.3298484, 1.0]], ['2, k, 6', [-0.3633356, 0.2665638, 1.0]], ['2, k, 7', [-0.3789101, 0.2608445, 1.0]], ['2, k, 8', [0.05925234, 0.550575, 1.0]], ['2, k, 9', [0.103763, 0.2781538, 1.0]], ['2, k, 10', [0.1411275, 0.04737711, 1.0]], ['2, k, 11', [0.1493877, -0.02281893, 1.0]], ['2, k, 12', [-0.1872447, 0.06851692, 1.0]], ['2, k, 13', [-0.2188502, -0.3070331, 1.0]], ['2, k, 14', [-0.2238649, -0.6363778, 1.0]], ['2, k, 15', [-0.2355876, -0.7018347, 1.0]], ['2, k, 16', [-0.02624128, 0.07000468, 1.0]], ['2, k, 17', [-0.02412245, -0.3014892, 1.0]], ['2, k, 18', [-0.04102777, -0.6280904, 1.0]], ['2, k, 19', [-0.01108648, -0.7012724, 1.0]], ['2, k, 20', [-0.1154078, 0.608561, 1.0]], ['2, k, 21', [-0.3671966, 0.2406719, 1.0]], ['2, k, 22', [-0.4313226, 0.2717409, 1.0]], ['2, k, 23', [0.1516195, -0.09201313, 1.0]], ['2, k, 24', [0.1866705, -0.02232387, 1.0]]]
[['2, k, 0', [-0.1083272, 0.07030506, 1.0]], ['2, k, 1', [-0.1126672, 0.3814701, 1.0]], ['2, k, 2', [-0.1161688, 0.682282, 1.0]], ['2, k, 3', [-0.1267099, 0.8298426, 1.0]], ['2, k, 4', [-0.2956642, 0.5528692, 1.0]], ['2, k, 5', [-0.3273011, 0.3309477, 1.0]], ['2, k, 6', [-0.3599391, 0.2684454, 1.0]], ['2, k, 7', [-0.3784359, 0.2565279, 1.0]], ['2, k, 8', [0.05926678, 0.5505104, 1.0]], ['2, k, 9', [0.1037932, 0.2780217, 1.0]], ['2, k, 10', [0.14117, 0.04726011, 1.0]], ['2, k, 11', [0.150333, -0.02370651, 1.0]], ['2, k, 12', [-0.1871814, 0.06860202, 1.0]], ['2, k, 13', [-0.2188324, -0.3070214, 1.0]], ['2, k, 14', [-0.2238427, -0.63646, 1.0]], ['2, k, 15', [-0.2357647, -0.7018759, 1.0]], ['2, k, 16', [-0.02621035, 0.07001136, 1.0]], ['2, k, 17', [-0.02406887, -0.3015503, 1.0]], ['2, k, 18', [-0.0412875, -0.6280499, 1.0]], ['2, k, 19', [-0.01110706, -0.701763, 1.0]], ['2, k, 20', [-0.1153964, 0.6085811, 1.0]], ['2, k, 21', [-0.3691054, 0.2358518, 1.0]], ['2, k, 22', [-0.43195, 0.2708693, 1.0]], ['2, k, 23', [0.1538593, -0.09113712, 1.0]], ['2, k, 24', [0.1830396, 0.005763867, 1.0]]]
[['2, k, 0', [-0.1079376, 0.07047843, 1.0]], ['2, k, 1', [-0.1124955, 0.3815444, 1.0]], ['2, k, 2', [-0.1161234, 0.6822978, 1.0]], ['2, k, 3', [-0.1262171, 0.8304099, 1.0]], ['2, k, 4', [-0.2952324, 0.5530777, 1.0]], ['2, k, 5', [-0.3363279, 0.3300802, 1.0]], ['2, k, 6', [-0.3627896, 0.2660248, 1.0]], ['2, k, 7', [-0.3798223, 0.2543811, 1.0]], ['2, k, 8', [0.05943961, 0.5509297, 1.0]], ['2, k, 9', [0.1039445, 0.2782823, 1.0]], ['2, k, 10', [0.1413993, 0.04708074, 1.0]], ['2, k, 11', [0.1502133, -0.02389252, 1.0]], ['2, k, 12', [-0.1867677, 0.06881189, 1.0]], ['2, k, 13', [-0.2188317, -0.3068588, 1.0]], ['2, k, 14', [-0.2239776, -0.6361226, 1.0]], ['2, k, 15', [-0.2358744, -0.702081, 1.0]], ['2, k, 16', [-0.02586747, 0.07013897, 1.0]], ['2, k, 17', [-0.02399431, -0.3014385, 1.0]], ['2, k, 18', [-0.04094669, -0.627159, 1.0]], ['2, k, 19', [-0.01067772, -0.7012394, 1.0]], ['2, k, 20', [-0.1153255, 0.6086084, 1.0]], ['2, k, 21', [-0.3679646, 0.2300513, 1.0]], ['2, k, 22', [-0.4286016, 0.2636017, 1.0]], ['2, k, 23', [0.1555409, -0.09261895, 1.0]], ['2, k, 24', [0.189127, -0.02829959, 1.0]]]
[['2, k, 0', [-0.1077265, 0.07057188, 1.0]], ['2, k, 1', [-0.112417, 0.3816534, 1.0]], ['2, k, 2', [-0.1161356, 0.6824034, 1.0]], ['2, k, 3', [-0.1259889, 0.8305193, 1.0]], ['2, k, 4', [-0.2950486, 0.5531988, 1.0]], ['2, k, 5', [-0.3270027, 0.3331589, 1.0]], ['2, k, 6', [-0.3592233, 0.2680126, 1.0]], ['2, k, 7', [-0.3811667, 0.2512772, 1.0]], ['2, k, 8', [0.0596511, 0.5507362, 1.0]], ['2, k, 9', [0.1041469, 0.2782439, 1.0]], ['2, k, 10', [0.1420556, 0.04703686, 1.0]], ['2, k, 11', [0.1506428, -0.02325174, 1.0]], ['2, k, 12', [-0.1865953, 0.06891313, 1.0]], ['2, k, 13', [-0.2186605, -0.3070419, 1.0]], ['2, k, 14', [-0.2240838, -0.6362442, 1.0]], ['2, k, 15', [-0.2358806, -0.7019487, 1.0]], ['2, k, 16', [-0.02562405, 0.07020826, 1.0]], ['2, k, 17', [-0.02395947, -0.3014506, 1.0]], ['2, k, 18', [-0.04098304, -0.6272117, 1.0]], ['2, k, 19', [-0.01085362, -0.7013238, 1.0]], ['2, k, 20', [-0.1153203, 0.6087096, 1.0]], ['2, k, 21', [-0.3675092, 0.2217481, 1.0]], ['2, k, 22', [-0.433265, 0.2621608, 1.0]], ['2, k, 23', [0.1561582, -0.09171783, 1.0]], ['2, k, 24', [0.1830379, 0.003867515, 1.0]]]
[['2, k, 0', [-0.1076853, 0.07061137, 1.0]], ['2, k, 1', [-0.1123013, 0.3817159, 1.0]], ['2, k, 2', [-0.1159433, 0.682478, 1.0]], ['2, k, 3', [-0.1257827, 0.830523, 1.0]], ['2, k, 4', [-0.294861, 0.5533116, 1.0]], ['2, k, 5', [-0.3367487, 0.3305925, 1.0]], ['2, k, 6', [-0.3580739, 0.250459, 1.0]], ['2, k, 7', [-0.3811275, 0.2458839, 1.0]], ['2, k, 8', [0.05975442, 0.5505445, 1.0]], ['2, k, 9', [0.104126, 0.2781935, 1.0]], ['2, k, 10', [0.1424813, 0.04688542, 1.0]], ['2, k, 11', [0.1506007, -0.02366082, 1.0]], ['2, k, 12', [-0.1865332, 0.06898697, 1.0]], ['2, k, 13', [-0.2185185, -0.3074016, 1.0]], ['2, k, 14', [-0.2220114, -0.6375951, 1.0]], ['2, k, 15', [-0.2359578, -0.7021083, 1.0]], ['2, k, 16', [-0.02559225, 0.07023093, 1.0]], ['2, k, 17', [-0.02407725, -0.3016483, 1.0]], ['2, k, 18', [-0.04084951, -0.627176, 1.0]], ['2, k, 19', [-0.01130432, -0.7011971, 1.0]], ['2, k, 20', [-0.1151487, 0.608781, 1.0]], ['2, k, 21', [-0.3672841, 0.2155014, 1.0]], ['2, k, 22', [-0.4353559, 0.2575014, 1.0]], ['2, k, 23', [0.1515566, -0.09383608, 1.0]], ['2, k, 24', [0.184778, -0.005434315, 1.0]]]
[['2, k, 0', [-0.1075844, 0.07055397, 1.0]], ['2, k, 1', [-0.1122535, 0.3817169, 1.0]], ['2, k, 2', [-0.1159175, 0.6825103, 1.0]], ['2, k, 3', [-0.1255384, 0.8306769, 1.0]], ['2, k, 4', [-0.294516, 0.553089, 1.0]], ['2, k, 5', [-0.3386833, 0.3302467, 1.0]], ['2, k, 6', [-0.3569448, 0.2470167, 1.0]], ['2, k, 7', [-0.3791277, 0.2416992, 1.0]], ['2, k, 8', [0.05988135, 0.5501766, 1.0]], ['2, k, 9', [0.1042374, 0.2781492, 1.0]], ['2, k, 10', [0.1423594, 0.04660982, 1.0]], ['2, k, 11', [0.1496877, -0.02578991, 1.0]], ['2, k, 12', [-0.186421, 0.06895311, 1.0]], ['2, k, 13', [-0.2185041, -0.307373, 1.0]], ['2, k, 14', [-0.2221029, -0.6376184, 1.0]], ['2, k, 15', [-0.235965, -0.702067, 1.0]], ['2, k, 16', [-0.02548602, 0.0701384, 1.0]], ['2, k, 17', [-0.02401723, -0.3016934, 1.0]], ['2, k, 18', [-0.04087568, -0.6271558, 1.0]], ['2, k, 19', [-0.01127946, -0.7012463, 1.0]], ['2, k, 20', [-0.1151195, 0.608804, 1.0]], ['2, k, 21', [-0.3692167, 0.2137114, 1.0]], ['2, k, 22', [-0.430719, 0.2534653, 1.0]], ['2, k, 23', [0.1546423, -0.09252486, 1.0]], ['2, k, 24', [0.1826864, 0.001620881, 1.0]]]
[['2, k, 0', [-0.10755, 0.0705684, 1.0]], ['2, k, 1', [-0.1122286, 0.3817181, 1.0]], ['2, k, 2', [-0.115892, 0.6824961, 1.0]], ['2, k, 3', [-0.1252369, 0.8306895, 1.0]], ['2, k, 4', [-0.2943257, 0.5530484, 1.0]], ['2, k, 5', [-0.3391902, 0.3302308, 1.0]], ['2, k, 6', [-0.3543915, 0.2401137, 1.0]], ['2, k, 7', [-0.3786542, 0.2388617, 1.0]], ['2, k, 8', [0.05997324, 0.5501398, 1.0]], ['2, k, 9', [0.1043065, 0.2782066, 1.0]], ['2, k, 10', [0.1425865, 0.04697834, 1.0]], ['2, k, 11', [0.1492759, -0.02575299, 1.0]], ['2, k, 12', [-0.186398, 0.06896439, 1.0]], ['2, k, 13', [-0.2184665, -0.307473, 1.0]], ['2, k, 14', [-0.2225026, -0.6374115, 1.0]], ['2, k, 15', [-0.2359249, -0.7033451, 1.0]], ['2, k, 16', [-0.02543469, 0.07015666, 1.0]], ['2, k, 17', [-0.02398376, -0.3017288, 1.0]], ['2, k, 18', [-0.04065192, -0.6271469, 1.0]], ['2, k, 19', [-0.01124198, -0.7013001, 1.0]], ['2, k, 20', [-0.1150969, 0.6087958, 1.0]], ['2, k, 21', [-0.3687216, 0.209059, 1.0]], ['2, k, 22', [-0.4330381, 0.2500768, 1.0]], ['2, k, 23', [0.1514672, -0.09419074, 1.0]], ['2, k, 24', [0.1825154, 0.004808085, 1.0]]]
