[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.230792, -0.09357089, 3.437918, 1], [1, -0.2227969, 0.1587712, 3.45606, 1], [2, -0.2120634, 0.4041382, 3.465514, 1], [3, -0.2019855, 0.5403587, 3.461155, 1], [4, -0.3714998, 0.2857119, 3.440412, 1], [5, -0.4265757, 0.05732705, 3.440601, 1], [6, -0.450541, -0.184756, 3.354795, 1], [7, -0.4605593, -0.1859306, 3.342317, 1], [8, -0.06211999, 0.2812939, 3.438097, 1], [9, 0.04900801, 0.01834876, 3.410324, 1], [10, 0.02218327, 0.2554856, 3.24451, 1], [11, -0.002652879, 0.3188621, 3.22574, 1], [12, -0.3022536, -0.09027165, 3.397957, 1], [13, -0.3363146, -0.2107065, 2.986938, 1], [14, -0.3216394, -0.5835767, 3.030515, 1], [15, -0.3034239, -0.6520243, 2.93833, 1], [16, -0.1544126, -0.0949141, 3.405746, 1], [17, -0.05000501, -0.1962014, 3.000535, 1], [18, -0.08291419, -0.5819578, 3.027064, 1], [19, -0.07914988, -0.6493621, 2.962089, 1], [20, -0.2150282, 0.3436991, 3.465101, 1], [21, -0.456361, -0.1904011, 3.325085, 1], [22, -0.4624183, -0.1843786, 3.325333, 1], [23, -0.02854553, 0.3746179, 3.181852, 1], [24, 0.05937205, 0.3210367, 3.2246, 1]]
[[0, -0.2306764, -0.09402958, 3.438648, 1], [1, -0.2222039, 0.1587413, 3.45788, 1], [2, -0.2113992, 0.4051746, 3.467645, 1], [3, -0.2022727, 0.5405887, 3.460775, 1], [4, -0.3715708, 0.2857992, 3.44058, 1], [5, -0.4264471, 0.05735604, 3.440667, 1], [6, -0.4507469, -0.1840383, 3.354326, 1], [7, -0.4611965, -0.1917873, 3.349116, 1], [8, -0.06895593, 0.2752249, 3.43439, 1], [9, 0.0476269, 0.02035159, 3.406625, 1], [10, 0.01478988, 0.2680984, 3.253314, 1], [11, -0.01108611, 0.3282913, 3.24718, 1], [12, -0.3023006, -0.0904351, 3.398153, 1], [13, -0.336351, -0.2106569, 2.986905, 1], [14, -0.3213866, -0.5834553, 3.029274, 1], [15, -0.3022936, -0.6522129, 2.935856, 1], [16, -0.1539609, -0.09581836, 3.407373, 1], [17, -0.05004567, -0.1961946, 3.000769, 1], [18, -0.08272575, -0.5821999, 3.02664, 1], [19, -0.07925879, -0.6498334, 2.962299, 1], [20, -0.2143382, 0.344423, 3.46725, 1], [21, -0.4571736, -0.1998039, 3.331083, 1], [22, -0.4637483, -0.1916598, 3.335752, 1], [23, -0.0366386, 0.3898607, 3.212132, 1], [24, 0.01452404, 0.3303682, 3.219182, 1]]
[[0, -0.2305038, -0.09437922, 3.43968, 1], [1, -0.2217329, 0.1587797, 3.458732, 1], [2, -0.2109489, 0.4056198, 3.467952, 1], [3, -0.2024003, 0.5405757, 3.460804, 1], [4, -0.3713982, 0.285732, 3.440757, 1], [5, -0.4258401, 0.05718375, 3.440881, 1], [6, -0.4506632, -0.1832176, 3.354701, 1], [7, -0.4597955, -0.1936479, 3.341615, 1], [8, -0.07045717, 0.2737984, 3.433389, 1], [9, 0.0440354, 0.04784585, 3.391278, 1], [10, 0.004443723, 0.3103682, 3.266721, 1], [11, -0.0214747, 0.3507083, 3.270725, 1], [12, -0.3022703, -0.0905995, 3.398517, 1], [13, -0.3364929, -0.2105816, 2.986969, 1], [14, -0.3214625, -0.5832459, 3.029229, 1], [15, -0.3022897, -0.651902, 2.935991, 1], [16, -0.1536224, -0.09634791, 3.409251, 1], [17, -0.05002873, -0.1962541, 3.000977, 1], [18, -0.08283374, -0.5823624, 3.026651, 1], [19, -0.07872155, -0.6501821, 2.962935, 1], [20, -0.2138804, 0.344758, 3.467695, 1], [21, -0.4691385, -0.2101673, 3.352076, 1], [22, -0.4673084, -0.2093475, 3.339, 1], [23, -0.04362065, 0.4027935, 3.245878, 1], [24, 0.01681439, 0.3405086, 3.243001, 1]]
[[0, -0.2300724, -0.0941, 3.439829, 1], [1, -0.2211406, 0.1591297, 3.45962, 1], [2, -0.2105467, 0.4061227, 3.469406, 1], [3, -0.2025671, 0.5405601, 3.460642, 1], [4, -0.3709357, 0.2857739, 3.441251, 1], [5, -0.4266329, 0.05758486, 3.441926, 1], [6, -0.4495786, -0.1789231, 3.358115, 1], [7, -0.4602227, -0.1970138, 3.339113, 1], [8, -0.06669427, 0.275226, 3.432615, 1], [9, 0.0402661, 0.055735, 3.394397, 1], [10, 0.002229466, 0.3096889, 3.269541, 1], [11, -0.01707414, 0.3483346, 3.277348, 1], [12, -0.3018681, -0.09038444, 3.398674, 1], [13, -0.3365427, -0.2106142, 2.987156, 1], [14, -0.3217164, -0.5827594, 3.028943, 1], [15, -0.3022045, -0.6517673, 2.93583, 1], [16, -0.1532143, -0.09599987, 3.409326, 1], [17, -0.04996314, -0.1963349, 3.001174, 1], [18, -0.08316868, -0.5835284, 3.026983, 1], [19, -0.07985932, -0.6510538, 2.962563, 1], [20, -0.2133922, 0.3452128, 3.469062, 1], [21, -0.4752104, -0.2269519, 3.331067, 1], [22, -0.4624706, -0.181975, 3.3365, 1], [23, -0.04084447, 0.4075066, 3.24805, 1], [24, 0.00165448, 0.3653971, 3.242375, 1]]
[[0, -0.2309628, -0.0943811, 3.440091, 1], [1, -0.2216272, 0.1589988, 3.460325, 1], [2, -0.2108368, 0.40624, 3.470353, 1], [3, -0.2025992, 0.5402424, 3.4607, 1], [4, -0.37046, 0.2860604, 3.440593, 1], [5, -0.426501, 0.05793756, 3.441039, 1], [6, -0.4497777, -0.1791308, 3.357856, 1], [7, -0.4610806, -0.1948141, 3.348281, 1], [8, -0.07021622, 0.2751584, 3.433397, 1], [9, 0.04686381, 0.006643934, 3.410996, 1], [10, 0.0006953983, 0.2960483, 3.280388, 1], [11, -0.009560811, 0.3413489, 3.274531, 1], [12, -0.302953, -0.09050212, 3.398844, 1], [13, -0.3365435, -0.2105132, 2.986949, 1], [14, -0.3216965, -0.5821836, 3.028907, 1], [15, -0.3025619, -0.6507962, 2.935789, 1], [16, -0.1539784, -0.09641489, 3.409615, 1], [17, -0.04996055, -0.196342, 3.001189, 1], [18, -0.08308227, -0.5834268, 3.026854, 1], [19, -0.07831063, -0.6512319, 2.963381, 1], [20, -0.2137251, 0.3452536, 3.469978, 1], [21, -0.4707917, -0.2182939, 3.350492, 1], [22, -0.4687078, -0.2099661, 3.349, 1], [23, -0.03043809, 0.4022775, 3.250754, 1], [24, 0.03228502, 0.3249519, 3.259138, 1]]
[[0, -0.2308957, -0.09395868, 3.440278, 1], [1, -0.221244, 0.1594433, 3.461046, 1], [2, -0.2101724, 0.4067077, 3.47147, 1], [3, -0.2025163, 0.5401282, 3.460683, 1], [4, -0.3702211, 0.2861173, 3.440489, 1], [5, -0.4263533, 0.05800891, 3.440833, 1], [6, -0.4497865, -0.1787454, 3.357791, 1], [7, -0.4611504, -0.1987416, 3.345756, 1], [8, -0.07075692, 0.2756716, 3.433954, 1], [9, 0.04450946, 0.07412788, 3.374368, 1], [10, 0.004399602, 0.3119667, 3.266397, 1], [11, -0.002186308, 0.3320218, 3.261018, 1], [12, -0.3028742, -0.08993912, 3.398813, 1], [13, -0.336552, -0.2104671, 2.986919, 1], [14, -0.3223458, -0.5829306, 3.030287, 1], [15, -0.3025528, -0.6507564, 2.935782, 1], [16, -0.1539275, -0.09604584, 3.410004, 1], [17, -0.04993526, -0.1963634, 3.001343, 1], [18, -0.08295158, -0.5830491, 3.026669, 1], [19, -0.07828679, -0.6496305, 2.960263, 1], [20, -0.213116, 0.3457141, 3.471029, 1], [21, -0.476209, -0.2274288, 3.338067, 1], [22, -0.4696152, -0.2090152, 3.334, 1], [23, -0.01884682, 0.3969857, 3.212986, 1], [24, 0.02544565, 0.3275969, 3.226, 1]]
[[0, -0.2296181, -0.0936562, 3.43771, 1], [1, -0.2208801, 0.159525, 3.459999, 1], [2, -0.2103057, 0.406762, 3.470927, 1], [3, -0.2024719, 0.5403593, 3.4608, 1], [4, -0.3702104, 0.2860679, 3.44051, 1], [5, -0.4276869, 0.05835838, 3.441465, 1], [6, -0.4485156, -0.1833729, 3.356973, 1], [7, -0.4609312, -0.194114, 3.34999, 1], [8, -0.07158957, 0.2742358, 3.434621, 1], [9, 0.04220867, 0.00165376, 3.434275, 1], [10, 0.01028762, 0.2787348, 3.27378, 1], [11, 0.003273431, 0.316522, 3.251819, 1], [12, -0.3017472, -0.08960421, 3.396517, 1], [13, -0.3366945, -0.2106737, 2.986997, 1], [14, -0.3227805, -0.5822291, 3.029782, 1], [15, -0.3020017, -0.6506068, 2.935538, 1], [16, -0.1525139, -0.09576934, 3.406958, 1], [17, -0.04997015, -0.196425, 3.001367, 1], [18, -0.08302336, -0.5831583, 3.027019, 1], [19, -0.07841899, -0.649718, 2.960624, 1], [20, -0.213147, 0.3457643, 3.470426, 1], [21, -0.4682987, -0.2097911, 3.346076, 1], [22, -0.4669608, -0.1973587, 3.337604, 1], [23, -0.01258106, 0.3788103, 3.210888, 1], [24, 0.04249547, 0.3075614, 3.238084, 1]]
[[0, -0.2296064, -0.09379218, 3.437774, 1], [1, -0.22085, 0.1593272, 3.459836, 1], [2, -0.2103944, 0.4064089, 3.470011, 1], [3, -0.2024872, 0.5404828, 3.460778, 1], [4, -0.3703176, 0.2857294, 3.440743, 1], [5, -0.4282307, 0.05821051, 3.442561, 1], [6, -0.4477544, -0.1863859, 3.357008, 1], [7, -0.4536221, -0.1956865, 3.33812, 1], [8, -0.07211419, 0.2748485, 3.435325, 1], [9, 0.04182155, 0.001576241, 3.434636, 1], [10, 0.01048072, 0.2685952, 3.256843, 1], [11, 0.01094462, 0.3015651, 3.22546, 1], [12, -0.3017157, -0.0899825, 3.396857, 1], [13, -0.3367333, -0.2106364, 2.986964, 1], [14, -0.3226148, -0.5817459, 3.029435, 1], [15, -0.3020212, -0.6506025, 2.935539, 1], [16, -0.1525152, -0.09580956, 3.406914, 1], [17, -0.04996863, -0.1964265, 3.001331, 1], [18, -0.08301255, -0.5829446, 3.027006, 1], [19, -0.07885538, -0.6497676, 2.961239, 1], [20, -0.2131819, 0.3454474, 3.469776, 1], [21, -0.4463858, -0.1990352, 3.318088, 1], [22, -0.4524321, -0.1930249, 3.318333, 1], [23, -0.007259292, 0.3566597, 3.182547, 1], [24, 0.07183333, 0.2957836, 3.221875, 1]]
[[0, -0.2292708, -0.09351534, 3.437161, 1], [1, -0.2204679, 0.1594929, 3.459503, 1], [2, -0.2100968, 0.4065389, 3.469868, 1], [3, -0.2023003, 0.5410424, 3.460625, 1], [4, -0.3703118, 0.2856765, 3.440756, 1], [5, -0.4281082, 0.05806625, 3.441862, 1], [6, -0.4488875, -0.1835654, 3.357518, 1], [7, -0.4631147, -0.2014219, 3.344291, 1], [8, -0.07238921, 0.2765544, 3.436574, 1], [9, 0.0313244, 0.06532955, 3.400149, 1], [10, 0.01445915, 0.2602155, 3.218692, 1], [11, 0.02046041, 0.2651565, 3.209284, 1], [12, -0.3013833, -0.0898907, 3.396135, 1], [13, -0.3367285, -0.2106621, 2.986939, 1], [14, -0.322209, -0.5815659, 3.029357, 1], [15, -0.3021325, -0.6510884, 2.935993, 1], [16, -0.1521629, -0.09528666, 3.406287, 1], [17, -0.04998842, -0.1963787, 3.001353, 1], [18, -0.0830524, -0.5830227, 3.026998, 1], [19, -0.078987, -0.6499662, 2.961582, 1], [20, -0.2128583, 0.3455815, 3.469589, 1], [21, -0.4736539, -0.2171761, 3.320069, 1], [22, -0.4657663, -0.210918, 3.328, 1], [23, 0.01151069, 0.3218213, 3.159494, 1], [24, 0.07205529, 0.2696606, 3.215167, 1]]
[[0, -0.2295295, -0.09324937, 3.43724, 1], [1, -0.2204872, 0.1595206, 3.459465, 1], [2, -0.2100396, 0.4064793, 3.469609, 1], [3, -0.2021592, 0.5409171, 3.460935, 1], [4, -0.370818, 0.2857469, 3.440998, 1], [5, -0.4292209, 0.05845796, 3.442704, 1], [6, -0.4490114, -0.1861965, 3.355974, 1], [7, -0.4653684, -0.2106345, 3.341353, 1], [8, -0.07113326, 0.2792935, 3.439716, 1], [9, 0.032522, -0.01400199, 3.462749, 1], [10, 0.02423869, 0.1935406, 3.220594, 1], [11, 0.03102747, 0.2276933, 3.19101, 1], [12, -0.3015469, -0.08964604, 3.39619, 1], [13, -0.3367247, -0.2106506, 2.98692, 1], [14, -0.3222798, -0.5814499, 3.029174, 1], [15, -0.3020868, -0.6510515, 2.935866, 1], [16, -0.1525647, -0.09498122, 3.406373, 1], [17, -0.04978383, -0.1965619, 3.001567, 1], [18, -0.08289972, -0.5832483, 3.026595, 1], [19, -0.07600488, -0.6476805, 2.954212, 1], [20, -0.2128289, 0.3455547, 3.469409, 1], [21, -0.4712619, -0.2272308, 3.335069, 1], [22, -0.4698411, -0.2220246, 3.325, 1], [23, 0.02470514, 0.2828494, 3.135009, 1], [24, 0.07824288, 0.233282, 3.189778, 1]]
[[0, -0.2294269, -0.09307631, 3.437106, 1], [1, -0.2203607, 0.1594957, 3.459375, 1], [2, -0.2098681, 0.4062475, 3.469508, 1], [3, -0.2021022, 0.5408706, 3.460793, 1], [4, -0.3709733, 0.2854833, 3.441401, 1], [5, -0.4289368, 0.05813423, 3.442795, 1], [6, -0.4485019, -0.188085, 3.356199, 1], [7, -0.4657939, -0.2085522, 3.344354, 1], [8, -0.06655343, 0.2815233, 3.441542, 1], [9, 0.03394667, -0.01593353, 3.463269, 1], [10, 0.03516311, 0.1394055, 3.232686, 1], [11, 0.04408116, 0.1857435, 3.173673, 1], [12, -0.3014074, -0.08955684, 3.396274, 1], [13, -0.3367607, -0.210572, 2.986968, 1], [14, -0.3222794, -0.5812428, 3.028732, 1], [15, -0.3026616, -0.6502017, 2.93726, 1], [16, -0.1524971, -0.09450833, 3.405639, 1], [17, -0.04968587, -0.1966686, 3.00172, 1], [18, -0.08273947, -0.582758, 3.026618, 1], [19, -0.07651486, -0.6484302, 2.95868, 1], [20, -0.2126657, 0.3453823, 3.469307, 1], [21, -0.4752104, -0.2269519, 3.331067, 1], [22, -0.467121, -0.2129303, 3.3274, 1], [23, 0.03698623, 0.2337374, 3.113391, 1], [24, 0.08595879, 0.1946543, 3.1672, 1]]
[[0, -0.2356682, -0.09065337, 3.433792, 1], [1, -0.222027, 0.1604469, 3.457861, 1], [2, -0.2098482, 0.4065606, 3.468918, 1], [3, -0.2022478, 0.5413787, 3.460847, 1], [4, -0.3710016, 0.285474, 3.441394, 1], [5, -0.4295683, 0.05833739, 3.443383, 1], [6, -0.4491751, -0.1917352, 3.352769, 1], [7, -0.4674283, -0.2166068, 3.352801, 1], [8, -0.06052189, 0.2815696, 3.44513, 1], [9, 0.04716603, 0.001262577, 3.465117, 1], [10, -0.01545546, 0.1670611, 3.301833, 1], [11, 0.01644098, 0.1352684, 3.216594, 1], [12, -0.3067687, -0.08691888, 3.393559, 1], [13, -0.3367615, -0.2105781, 2.98699, 1], [14, -0.3225095, -0.5809259, 3.027933, 1], [15, -0.3027039, -0.6502094, 2.937191, 1], [16, -0.1596419, -0.09243648, 3.401708, 1], [17, -0.0497446, -0.1965721, 3.001629, 1], [18, -0.08280233, -0.5834053, 3.027148, 1], [19, -0.07627515, -0.6489542, 2.959069, 1], [20, -0.2128887, 0.3457828, 3.468571, 1], [21, -0.4723133, -0.2368289, 3.342567, 1], [22, -0.4707239, -0.2183259, 3.3376, 1], [23, 0.009433492, 0.1834228, 3.156306, 1], [24, 0.05852329, 0.1445625, 3.210099, 1]]
[[0, -0.233629, -0.09035514, 3.432589, 1], [1, -0.221265, 0.1606888, 3.456817, 1], [2, -0.2095719, 0.4067206, 3.468028, 1], [3, -0.2021775, 0.5415069, 3.460763, 1], [4, -0.3711751, 0.2854065, 3.441376, 1], [5, -0.4296638, 0.05817441, 3.442492, 1], [6, -0.449437, -0.1920124, 3.352633, 1], [7, -0.4559536, -0.1902311, 3.322117, 1], [8, -0.0586325, 0.2821296, 3.445555, 1], [9, 0.03192369, 0.06486706, 3.44388, 1], [10, -0.02521727, 0.172213, 3.233827, 1], [11, 0.00977682, 0.1288001, 3.15512, 1], [12, -0.3049333, -0.08703941, 3.392678, 1], [13, -0.3367625, -0.2105403, 2.987022, 1], [14, -0.3213105, -0.5816742, 3.025917, 1], [15, -0.3020596, -0.6513348, 2.93509, 1], [16, -0.1573692, -0.09165341, 3.400136, 1], [17, -0.04977056, -0.196426, 3.001345, 1], [18, -0.08295403, -0.5834799, 3.027442, 1], [19, -0.07644996, -0.6492571, 2.959924, 1], [20, -0.2125203, 0.3459625, 3.467624, 1], [21, -0.4608597, -0.2105273, 3.311877, 1], [22, -0.4586807, -0.1984475, 3.317366, 1], [23, 0.002788755, 0.176971, 3.094832, 1], [24, 0.05190612, 0.1381229, 3.148624, 1]]
[[0, -0.233346, -0.09095346, 3.433222, 1], [1, -0.2214043, 0.1604098, 3.456665, 1], [2, -0.2103335, 0.4062311, 3.466669, 1], [3, -0.2022398, 0.5412189, 3.460657, 1], [4, -0.3712785, 0.2854508, 3.441363, 1], [5, -0.4292773, 0.05803331, 3.441814, 1], [6, -0.450211, -0.1917804, 3.352705, 1], [7, -0.4516552, -0.1903224, 3.323621, 1], [8, -0.05681508, 0.2811234, 3.445905, 1], [9, 0.03905959, 0.06670593, 3.450177, 1], [10, 0.07990788, -0.1359356, 3.318267, 1], [11, 0.09812725, -0.1966671, 3.251526, 1], [12, -0.3046395, -0.08761677, 3.393817, 1], [13, -0.3366814, -0.2104726, 2.986976, 1], [14, -0.3212786, -0.5815006, 3.025841, 1], [15, -0.3021129, -0.6512468, 2.935111, 1], [16, -0.1570803, -0.09232573, 3.400459, 1], [17, -0.05031303, -0.1966869, 3.000633, 1], [18, -0.08288833, -0.5834286, 3.027502, 1], [19, -0.07770716, -0.6500106, 2.961688, 1], [20, -0.2130909, 0.3455172, 3.466661, 1], [21, -0.4453203, -0.1895527, 3.31009, 1], [22, -0.4544131, -0.1985385, 3.318866, 1], [23, 0.1190727, -0.2490068, 3.183846, 1], [24, 0.1343055, -0.1703441, 3.21925, 1]]
[[0, -0.231459, -0.09653571, 3.450258, 1], [1, -0.2210782, 0.1586201, 3.460603, 1], [2, -0.2103052, 0.4060805, 3.466652, 1], [3, -0.2021875, 0.5411521, 3.460645, 1], [4, -0.3712905, 0.2854474, 3.441422, 1], [5, -0.4291312, 0.05800045, 3.442025, 1], [6, -0.4502463, -0.1918321, 3.352838, 1], [7, -0.4651792, -0.2087944, 3.330202, 1], [8, -0.05472385, 0.2799916, 3.447652, 1], [9, 0.04387043, 0.06769326, 3.45901, 1], [10, 0.06942403, -0.1448191, 3.341037, 1], [11, 0.09516395, -0.2230476, 3.280935, 1], [12, -0.3030947, -0.092648, 3.410693, 1], [13, -0.3366551, -0.2105831, 2.987179, 1], [14, -0.3224305, -0.5825447, 3.028438, 1], [15, -0.302498, -0.6509657, 2.937243, 1], [16, -0.1549465, -0.09839798, 3.417672, 1], [17, -0.05046242, -0.1970097, 3.000749, 1], [18, -0.08233033, -0.5830582, 3.027182, 1], [19, -0.07774989, -0.6498556, 2.961876, 1], [20, -0.2130421, 0.3451921, 3.466927, 1], [21, -0.4690065, -0.2261407, 3.319069, 1], [22, -0.4683612, -0.2168132, 3.3145, 1], [23, 0.1075574, -0.2858203, 3.217313, 1], [24, 0.1421084, -0.2077232, 3.256727, 1]]
[[0, -0.2277241, -0.09627025, 3.448974, 1], [1, -0.2208659, 0.1583875, 3.46064, 1], [2, -0.2117074, 0.40525, 3.466242, 1], [3, -0.201905, 0.540884, 3.460623, 1], [4, -0.3713817, 0.2854178, 3.441504, 1], [5, -0.4287255, 0.05782227, 3.441884, 1], [6, -0.4503084, -0.1923379, 3.352874, 1], [7, -0.4639405, -0.210442, 3.340605, 1], [8, -0.05333366, 0.2795086, 3.448685, 1], [9, 0.04050088, 0.06527779, 3.461563, 1], [10, 0.06929237, -0.1543495, 3.349176, 1], [11, 0.09408166, -0.2392347, 3.303903, 1], [12, -0.298829, -0.09264246, 3.408649, 1], [13, -0.336643, -0.2112426, 2.987048, 1], [14, -0.3225107, -0.5817561, 3.029004, 1], [15, -0.3025815, -0.6503368, 2.937048, 1], [16, -0.1517256, -0.09792046, 3.417011, 1], [17, -0.05062106, -0.1974155, 3.000864, 1], [18, -0.08239359, -0.5830729, 3.027061, 1], [19, -0.078542, -0.6498349, 2.961671, 1], [20, -0.2137458, 0.3445982, 3.466782, 1], [21, -0.4738663, -0.2376083, 3.353567, 1], [22, -0.4773279, -0.2370656, 3.346, 1], [23, 0.1164977, -0.2987849, 3.250966, 1], [24, 0.1375217, -0.2218771, 3.265, 1]]
[[0, -0.2231461, -0.09680094, 3.448917, 1], [1, -0.2190835, 0.1574317, 3.461247, 1], [2, -0.2116404, 0.4047081, 3.466254, 1], [3, -0.2015272, 0.5409934, 3.460777, 1], [4, -0.3713278, 0.2852795, 3.441482, 1], [5, -0.4283364, 0.05755058, 3.441275, 1], [6, -0.4512494, -0.1867671, 3.354318, 1], [7, -0.4629708, -0.2041645, 3.336663, 1], [8, -0.05270309, 0.2798016, 3.449679, 1], [9, 0.04416563, 0.06720512, 3.464366, 1], [10, 0.06729366, -0.160811, 3.387264, 1], [11, 0.08403825, -0.2511465, 3.356667, 1], [12, -0.2941341, -0.09399241, 3.408599, 1], [13, -0.33662, -0.2111792, 2.987086, 1], [14, -0.3225297, -0.5818733, 3.029272, 1], [15, -0.3034784, -0.6497696, 2.938678, 1], [16, -0.1473053, -0.09765907, 3.416974, 1], [17, -0.0507375, -0.1975187, 3.000928, 1], [18, -0.08368646, -0.5847557, 3.027409, 1], [19, -0.07855351, -0.6505345, 2.960027, 1], [20, -0.213476, 0.3439616, 3.466921, 1], [21, -0.4737838, -0.2262706, 3.321067, 1], [22, -0.4654247, -0.2039829, 3.3255, 1], [23, 0.1026289, -0.3147325, 3.326703, 1], [24, 0.1247093, -0.2430721, 3.3145, 1]]
[[0, -0.2216259, -0.09606208, 3.449685, 1], [1, -0.2186735, 0.1577287, 3.461513, 1], [2, -0.211973, 0.4050826, 3.465816, 1], [3, -0.200507, 0.5404131, 3.459879, 1], [4, -0.3715953, 0.2850229, 3.441621, 1], [5, -0.4275231, 0.05701584, 3.4414, 1], [6, -0.4514978, -0.1908384, 3.352842, 1], [7, -0.4626019, -0.2092908, 3.337605, 1], [8, -0.05167668, 0.2792228, 3.450233, 1], [9, 0.04508441, 0.06642474, 3.463882, 1], [10, 0.06802844, -0.1688995, 3.397363, 1], [11, 0.078201, -0.2600769, 3.386273, 1], [12, -0.2928266, -0.09333508, 3.409128, 1], [13, -0.3365846, -0.2112096, 2.987116, 1], [14, -0.3223229, -0.5817136, 3.028795, 1], [15, -0.3025271, -0.6506417, 2.936737, 1], [16, -0.1456316, -0.09683745, 3.418025, 1], [17, -0.05074188, -0.1975225, 3.000911, 1], [18, -0.0836196, -0.5846632, 3.027381, 1], [19, -0.07896399, -0.6506719, 2.960527, 1], [20, -0.2135747, 0.3441657, 3.466787, 1], [21, -0.4709093, -0.2270605, 3.332569, 1], [22, -0.4740596, -0.2264023, 3.323, 1], [23, 0.09747733, -0.3268067, 3.365008, 1], [24, 0.1204678, -0.2584415, 3.343166, 1]]
[[0, -0.2190366, -0.09681651, 3.450675, 1], [1, -0.2157767, 0.1568792, 3.462506, 1], [2, -0.2104517, 0.4046807, 3.465037, 1], [3, -0.199743, 0.5404505, 3.458576, 1], [4, -0.3715629, 0.2843025, 3.441389, 1], [5, -0.4297208, 0.05684081, 3.440655, 1], [6, -0.4508393, -0.1968078, 3.351273, 1], [7, -0.4643529, -0.2084769, 3.345534, 1], [8, -0.04961789, 0.2795013, 3.447749, 1], [9, 0.03781717, 0.06367784, 3.467496, 1], [10, 0.06727888, -0.1707621, 3.404866, 1], [11, 0.07917111, -0.2592843, 3.367482, 1], [12, -0.290435, -0.094609, 3.410218, 1], [13, -0.3366394, -0.2113863, 2.986984, 1], [14, -0.3227907, -0.5820163, 3.029194, 1], [15, -0.3019593, -0.6515586, 2.93527, 1], [16, -0.1428855, -0.09702691, 3.418962, 1], [17, -0.0506348, -0.1975399, 3.00109, 1], [18, -0.08368319, -0.5836889, 3.027569, 1], [19, -0.07910796, -0.6488651, 2.959118, 1], [20, -0.2119258, 0.3436498, 3.466492, 1], [21, -0.4767925, -0.2186152, 3.342069, 1], [22, -0.4832331, -0.1971355, 3.352063, 1], [23, 0.09572594, -0.324983, 3.350377, 1], [24, 0.1181357, -0.2512258, 3.331636, 1]]
[[0, -0.2177082, -0.09718941, 3.45106, 1], [1, -0.2147668, 0.1564362, 3.462844, 1], [2, -0.2100295, 0.4043553, 3.464972, 1], [3, -0.1993281, 0.5401011, 3.458232, 1], [4, -0.3714183, 0.2843895, 3.441239, 1], [5, -0.4298822, 0.05701393, 3.440575, 1], [6, -0.4499474, -0.1938786, 3.352796, 1], [7, -0.4748983, -0.2152601, 3.360762, 1], [8, -0.04908257, 0.2784572, 3.448299, 1], [9, 0.0404352, 0.06348621, 3.467969, 1], [10, 0.0650034, -0.1706297, 3.390076, 1], [11, 0.07959212, -0.2562743, 3.347121, 1], [12, -0.289138, -0.09510868, 3.410196, 1], [13, -0.3366464, -0.2112976, 2.986943, 1], [14, -0.3231024, -0.582368, 3.029867, 1], [15, -0.3032369, -0.651509, 2.938381, 1], [16, -0.1414902, -0.09727427, 3.419814, 1], [17, -0.05061177, -0.1976221, 3.001128, 1], [18, -0.08354677, -0.5841862, 3.027274, 1], [19, -0.07900057, -0.6487603, 2.957641, 1], [20, -0.2113827, 0.3432769, 3.466526, 1], [21, -0.4756384, -0.2271563, 3.334067, 1], [22, -0.4712069, -0.2112838, 3.341, 1], [23, 0.09989284, -0.3232807, 3.316244, 1], [24, 0.1174899, -0.2449605, 3.314, 1]]
