[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.06992843, -0.2468925, 2.217838, 1], [1, -0.08065796, -0.03959805, 2.281162, 1], [2, -0.09139441, 0.1636338, 2.335516, 1], [3, -0.1033739, 0.2959858, 2.301401, 1], [4, -0.2430751, 0.08495775, 2.29314, 1], [5, -0.2281935, -0.07707681, 2.130334, 1], [6, -0.1106763, -0.0298884, 1.975027, 1], [7, -0.07382456, -0.01930744, 1.911408, 1], [8, 0.05703289, 0.1085035, 2.299166, 1], [9, 0.05057925, -0.08568743, 2.147488, 1], [10, -0.05334391, -0.03854723, 1.977156, 1], [11, -0.07267332, -0.02176498, 1.903432, 1], [12, -0.1489458, -0.249181, 2.191443, 1], [13, -0.2063216, -0.315648, 1.866737, 1], [14, -0.2230316, -0.7049389, 1.888803, 1], [15, -0.196654, -0.7536425, 1.815463, 1], [16, 0.01084786, -0.2385424, 2.18986, 1], [17, 0.07449172, -0.368374, 1.849517, 1], [18, 0.1093879, -0.7602433, 1.697753, 1], [19, 0.09996748, -0.805343, 1.586923, 1], [20, -0.08881902, 0.1134731, 2.323617, 1], [21, -0.06552909, -0.01485238, 1.867673, 1], [22, -0.07160246, 0.02123046, 1.933, 1], [23, -0.08388595, -0.006758364, 1.860782, 1], [24, -0.07396536, 0.02031314, 1.933873, 1]]
[[0, -0.06928124, -0.2469611, 2.218067, 1], [1, -0.08041664, -0.03953965, 2.281324, 1], [2, -0.09132822, 0.163708, 2.335597, 1], [3, -0.1034982, 0.2960136, 2.301489, 1], [4, -0.2431557, 0.08507383, 2.293165, 1], [5, -0.2279715, -0.07883779, 2.131088, 1], [6, -0.110602, -0.02989799, 1.975537, 1], [7, -0.07444898, -0.01889346, 1.914341, 1], [8, 0.05684509, 0.1086314, 2.299065, 1], [9, 0.05062511, -0.0857403, 2.147569, 1], [10, -0.05049253, -0.03873126, 1.978481, 1], [11, -0.07328077, -0.02057154, 1.905843, 1], [12, -0.1481606, -0.2492349, 2.191202, 1], [13, -0.2062683, -0.3157515, 1.866693, 1], [14, -0.2228569, -0.7048482, 1.88869, 1], [15, -0.196685, -0.7536939, 1.815421, 1], [16, 0.01158252, -0.2386587, 2.190755, 1], [17, 0.07455029, -0.3686946, 1.849413, 1], [18, 0.1092157, -0.760794, 1.697895, 1], [19, 0.0997624, -0.8058919, 1.587263, 1], [20, -0.08871848, 0.1135429, 2.323719, 1], [21, -0.06574374, -0.01585176, 1.8705, 1], [22, -0.07796296, 0.02375026, 1.929047, 1], [23, -0.08161134, -0.006331525, 1.863088, 1], [24, -0.08254219, 0.01300817, 1.931952, 1]]
[[0, -0.06904126, -0.2468828, 2.218071, 1], [1, -0.08023334, -0.03951224, 2.281332, 1], [2, -0.09114631, 0.1636645, 2.335571, 1], [3, -0.1034702, 0.2960004, 2.301442, 1], [4, -0.2431594, 0.08505722, 2.293174, 1], [5, -0.228405, -0.08067705, 2.132949, 1], [6, -0.1103594, -0.03018791, 1.976086, 1], [7, -0.0776789, -0.01536491, 1.919045, 1], [8, 0.0567054, 0.1087228, 2.298983, 1], [9, 0.05050372, -0.08576747, 2.147578, 1], [10, -0.05035656, -0.03863836, 1.978437, 1], [11, -0.07382753, -0.02180403, 1.906966, 1], [12, -0.1478904, -0.2492134, 2.191354, 1], [13, -0.2062131, -0.3156905, 1.86652, 1], [14, -0.2227915, -0.7049847, 1.888407, 1], [15, -0.1966055, -0.7539171, 1.815255, 1], [16, 0.01183196, -0.2384989, 2.190593, 1], [17, 0.07460687, -0.3686771, 1.849492, 1], [18, 0.1090818, -0.7612466, 1.696917, 1], [19, 0.09937106, -0.8062423, 1.586126, 1], [20, -0.08853574, 0.1135141, 2.323706, 1], [21, -0.06675247, -0.01742647, 1.86537, 1], [22, -0.08233342, 0.02722357, 1.924871, 1], [23, -0.08076347, -0.009471238, 1.859066, 1], [24, -0.07819752, 0.02317799, 1.922381, 1]]
[[0, -0.06926345, -0.2467373, 2.218067, 1], [1, -0.08031762, -0.03946399, 2.28138, 1], [2, -0.09115622, 0.1636506, 2.335621, 1], [3, -0.1034681, 0.2960027, 2.301438, 1], [4, -0.2431785, 0.08502539, 2.293186, 1], [5, -0.2254872, -0.07853083, 2.127643, 1], [6, -0.1099316, -0.03062428, 1.977118, 1], [7, -0.07855, -0.01521879, 1.923056, 1], [8, 0.05636755, 0.1089036, 2.298776, 1], [9, 0.05055942, -0.08586761, 2.147634, 1], [10, -0.04908987, -0.03852364, 1.978734, 1], [11, -0.07511476, -0.02121067, 1.911824, 1], [12, -0.1480243, -0.2491432, 2.19142, 1], [13, -0.2062162, -0.3157073, 1.866506, 1], [14, -0.2228194, -0.7049866, 1.888424, 1], [15, -0.1966505, -0.7539163, 1.81526, 1], [16, 0.01141816, -0.2382184, 2.190451, 1], [17, 0.07464167, -0.3688289, 1.84942, 1], [18, 0.1095221, -0.7613205, 1.697549, 1], [19, 0.09901758, -0.8058357, 1.588032, 1], [20, -0.08855712, 0.1135105, 2.323755, 1], [21, -0.06498586, -0.0154882, 1.866986, 1], [22, -0.0796731, 0.0265206, 1.925532, 1], [23, -0.07986828, -0.005678018, 1.866179, 1], [24, -0.07720997, 0.01934532, 1.928662, 1]]
[[0, -0.06908906, -0.2467427, 2.218027, 1], [1, -0.08032003, -0.03946188, 2.28139, 1], [2, -0.09134384, 0.1636402, 2.335718, 1], [3, -0.1034034, 0.2959336, 2.301515, 1], [4, -0.2432967, 0.0850641, 2.293334, 1], [5, -0.2268901, -0.08019672, 2.131394, 1], [6, -0.1099097, -0.03161464, 1.980051, 1], [7, -0.07904956, -0.01661043, 1.92749, 1], [8, 0.05621383, 0.1090551, 2.29877, 1], [9, 0.05156664, -0.08641747, 2.149652, 1], [10, -0.04752247, -0.03885017, 1.981156, 1], [11, -0.07546487, -0.02240453, 1.916479, 1], [12, -0.1478537, -0.2491286, 2.19133, 1], [13, -0.2064798, -0.3153034, 1.867002, 1], [14, -0.2228059, -0.7051069, 1.888702, 1], [15, -0.1966607, -0.7538401, 1.815292, 1], [16, 0.01158192, -0.238246, 2.190452, 1], [17, 0.07459142, -0.3688195, 1.849447, 1], [18, 0.1099722, -0.7611082, 1.698481, 1], [19, 0.09903055, -0.8057978, 1.588193, 1], [20, -0.08867034, 0.1135037, 2.323825, 1], [21, -0.06573856, -0.0156096, 1.869926, 1], [22, -0.07717626, 0.0240103, 1.933095, 1], [23, -0.07981155, -0.006683659, 1.865962, 1], [24, -0.09906011, -0.004597812, 1.938063, 1]]
[[0, -0.06845096, -0.2465298, 2.217869, 1], [1, -0.08006483, -0.03934237, 2.28134, 1], [2, -0.09127799, 0.163673, 2.335696, 1], [3, -0.1033652, 0.295963, 2.301501, 1], [4, -0.2433306, 0.08503971, 2.293342, 1], [5, -0.2275836, -0.07583134, 2.132316, 1], [6, -0.1093419, -0.03231468, 1.980632, 1], [7, -0.079032, -0.01813883, 1.92903, 1], [8, 0.05610345, 0.1091185, 2.298715, 1], [9, 0.05560602, -0.08652225, 2.156007, 1], [10, -0.04568619, -0.03776089, 1.983452, 1], [11, -0.0756067, -0.01967775, 1.916715, 1], [12, -0.1471281, -0.2490455, 2.191134, 1], [13, -0.2065633, -0.3153841, 1.866993, 1], [14, -0.222853, -0.7051215, 1.888682, 1], [15, -0.1965455, -0.7541461, 1.8157, 1], [16, 0.0121078, -0.2379245, 2.190318, 1], [17, 0.07458938, -0.3687825, 1.84947, 1], [18, 0.1095368, -0.7611445, 1.697818, 1], [19, 0.09914799, -0.8055725, 1.58615, 1], [20, -0.08857119, 0.11355, 2.323802, 1], [21, -0.06187057, -0.01550739, 1.869516, 1], [22, -0.08040482, 0.02460288, 1.923897, 1], [23, -0.07801037, -0.008853531, 1.860807, 1], [24, -0.08507108, 0.01825282, 1.931572, 1]]
[[0, -0.06849197, -0.2465485, 2.217875, 1], [1, -0.08006714, -0.03934947, 2.281341, 1], [2, -0.09124156, 0.1636391, 2.33568, 1], [3, -0.1031687, 0.2960795, 2.301402, 1], [4, -0.2432871, 0.08504307, 2.29335, 1], [5, -0.2284208, -0.07463939, 2.13342, 1], [6, -0.1090462, -0.0328543, 1.982147, 1], [7, -0.07925795, -0.01814754, 1.929016, 1], [8, 0.05606129, 0.1091286, 2.298682, 1], [9, 0.05540553, -0.08688691, 2.156978, 1], [10, -0.04487891, -0.03773667, 1.984809, 1], [11, -0.07683076, -0.01885732, 1.921107, 1], [12, -0.1471453, -0.2490509, 2.191142, 1], [13, -0.2065047, -0.3154751, 1.866937, 1], [14, -0.2228347, -0.7052014, 1.88906, 1], [15, -0.1967519, -0.7540489, 1.815756, 1], [16, 0.0120157, -0.2379702, 2.190315, 1], [17, 0.07458142, -0.3687769, 1.849439, 1], [18, 0.1094764, -0.7610315, 1.698189, 1], [19, 0.09849456, -0.8049321, 1.588526, 1], [20, -0.08855047, 0.1135251, 2.323794, 1], [21, -0.06114933, -0.01806024, 1.870049, 1], [22, -0.0806151, 0.02342113, 1.926143, 1], [23, -0.07851074, -0.0074827, 1.866142, 1], [24, -0.07701179, 0.02836476, 1.927333, 1]]
[[0, -0.068215, -0.2460724, 2.217289, 1], [1, -0.07997292, -0.0392007, 2.281181, 1], [2, -0.09122882, 0.1636409, 2.33567, 1], [3, -0.1031086, 0.2960578, 2.301425, 1], [4, -0.2434131, 0.08500005, 2.293487, 1], [5, -0.2283765, -0.07472769, 2.132915, 1], [6, -0.1089562, -0.03366693, 1.983069, 1], [7, -0.07805716, -0.0196577, 1.93327, 1], [8, 0.05594097, 0.1091857, 2.298631, 1], [9, 0.01539521, -0.07696303, 2.140266, 1], [10, -0.04977648, -0.03507217, 1.973639, 1], [11, -0.07492278, -0.02093388, 1.924512, 1], [12, -0.1467796, -0.2485039, 2.19021, 1], [13, -0.2065307, -0.3154639, 1.866934, 1], [14, -0.2229169, -0.7050892, 1.888565, 1], [15, -0.1965709, -0.7545318, 1.816113, 1], [16, 0.01219724, -0.2375741, 2.189985, 1], [17, 0.07454112, -0.3687608, 1.849399, 1], [18, 0.1094812, -0.7608939, 1.698507, 1], [19, 0.09843288, -0.8048822, 1.5885, 1], [20, -0.08852572, 0.1135409, 2.323768, 1], [21, -0.06279495, -0.02384641, 1.875134, 1], [22, -0.07808283, 0.01824298, 1.9392, 1], [23, -0.0779219, -0.01545352, 1.86667, 1], [24, -0.07583072, 0.02471222, 1.92675, 1]]
[[0, -0.06751108, -0.2459803, 2.216912, 1], [1, -0.07968896, -0.03913894, 2.28113, 1], [2, -0.09113421, 0.1636516, 2.33574, 1], [3, -0.1031375, 0.2960858, 2.301311, 1], [4, -0.2426103, 0.08550546, 2.292661, 1], [5, -0.2370037, -0.08821031, 2.149994, 1], [6, -0.1086065, -0.03442617, 1.983998, 1], [7, -0.07755276, -0.01567324, 1.949945, 1], [8, 0.05588808, 0.1092345, 2.298633, 1], [9, 0.05716096, -0.08703708, 2.164374, 1], [10, -0.036766, -0.1038849, 1.937857, 1], [11, -0.0708907, -0.05198174, 1.904376, 1], [12, -0.1461306, -0.248352, 2.189547, 1], [13, -0.2064749, -0.315586, 1.866876, 1], [14, -0.2229283, -0.7050404, 1.888582, 1], [15, -0.1966166, -0.7547107, 1.816393, 1], [16, 0.01295951, -0.2375354, 2.189845, 1], [17, 0.07450429, -0.3688107, 1.849355, 1], [18, 0.1096838, -0.7609767, 1.698225, 1], [19, 0.1011177, -0.8058354, 1.586839, 1], [20, -0.08840054, 0.1135591, 2.323818, 1], [21, -0.06664807, -0.02598335, 1.889984, 1], [22, -0.05943235, 0.002932539, 1.958, 1], [23, -0.08282027, -0.02417606, 1.871081, 1], [24, -0.05829118, -0.02378934, 1.9207, 1]]
[[0, -0.06641974, -0.2460334, 2.2173, 1], [1, -0.07940377, -0.03914426, 2.28129, 1], [2, -0.0911416, 0.1636396, 2.33578, 1], [3, -0.1031059, 0.2961271, 2.301302, 1], [4, -0.2421476, 0.08589294, 2.292248, 1], [5, -0.2383793, -0.09138506, 2.151592, 1], [6, -0.1088743, -0.03843012, 1.992295, 1], [7, -0.07981309, -0.01881606, 1.955446, 1], [8, 0.05571242, 0.1094436, 2.298792, 1], [9, 0.05715607, -0.0870506, 2.164296, 1], [10, -0.04841222, -0.05779922, 1.991925, 1], [11, -0.07390048, -0.03677919, 1.930026, 1], [12, -0.1452394, -0.2484752, 2.189538, 1], [13, -0.2066258, -0.3155792, 1.867081, 1], [14, -0.2228989, -0.7050038, 1.888526, 1], [15, -0.1966119, -0.7547282, 1.816392, 1], [16, 0.01431071, -0.2375028, 2.19081, 1], [17, 0.07470611, -0.3684337, 1.849639, 1], [18, 0.1096291, -0.7604284, 1.697739, 1], [19, 0.1007037, -0.8051924, 1.584829, 1], [20, -0.08837481, 0.1135471, 2.323873, 1], [21, -0.06484834, -0.049615, 1.914598, 1], [22, -0.08526643, 0.005034981, 1.93215, 1], [23, -0.08449259, -0.04660777, 1.878666, 1], [24, -0.09464774, -0.01022282, 1.942188, 1]]
[[0, -0.06677288, -0.2469227, 2.21737, 1], [1, -0.07945685, -0.03945503, 2.28137, 1], [2, -0.09111506, 0.1635504, 2.335843, 1], [3, -0.103333, 0.2959722, 2.301024, 1], [4, -0.2426045, 0.08446638, 2.292841, 1], [5, -0.2439909, -0.09959402, 2.162777, 1], [6, -0.1178942, -0.08419072, 2.011385, 1], [7, -0.07680971, -0.06177405, 1.948576, 1], [8, 0.05902814, 0.1076041, 2.300748, 1], [9, 0.05758498, -0.08922284, 2.163466, 1], [10, -0.04911228, -0.0726487, 1.991525, 1], [11, -0.07674344, -0.06736389, 1.934886, 1], [12, -0.1455545, -0.2493475, 2.189895, 1], [13, -0.2066759, -0.31553, 1.867158, 1], [14, -0.2227778, -0.7051279, 1.888808, 1], [15, -0.1966344, -0.7546604, 1.816367, 1], [16, 0.01384457, -0.2385003, 2.190574, 1], [17, 0.07465565, -0.3687167, 1.849336, 1], [18, 0.1096181, -0.7602991, 1.697708, 1], [19, 0.1010657, -0.8055108, 1.583566, 1], [20, -0.08835666, 0.1134168, 2.323944, 1], [21, -0.06781569, -0.09001926, 1.896224, 1], [22, -0.06253385, -0.04457051, 1.954062, 1], [23, -0.08866083, -0.08301505, 1.878265, 1], [24, -0.09806266, -0.03557084, 1.934769, 1]]
[[0, -0.06656653, -0.2479355, 2.217044, 1], [1, -0.07944449, -0.03954483, 2.281351, 1], [2, -0.09119051, 0.1636949, 2.335919, 1], [3, -0.1033431, 0.2960439, 2.301025, 1], [4, -0.2427324, 0.08402399, 2.293124, 1], [5, -0.2408657, -0.1213475, 2.171728, 1], [6, -0.1178967, -0.08510318, 2.011302, 1], [7, -0.08069524, -0.08046205, 1.953074, 1], [8, 0.05854097, 0.1077672, 2.300415, 1], [9, 0.05943587, -0.1114479, 2.189149, 1], [10, -0.05172937, -0.09354831, 1.99283, 1], [11, -0.07788592, -0.09281689, 1.936637, 1], [12, -0.145363, -0.2505483, 2.189383, 1], [13, -0.2066796, -0.3156472, 1.867022, 1], [14, -0.2227539, -0.7050988, 1.888815, 1], [15, -0.1966728, -0.7546787, 1.816402, 1], [16, 0.01402916, -0.2393124, 2.190397, 1], [17, 0.07471049, -0.3689452, 1.849183, 1], [18, 0.109621, -0.7600722, 1.697735, 1], [19, 0.101053, -0.8053877, 1.583641, 1], [20, -0.08838503, 0.1134611, 2.323975, 1], [21, -0.06904402, -0.1087593, 1.914369, 1], [22, -0.05788469, -0.07295143, 1.9604, 1], [23, -0.08941261, -0.1078821, 1.881691, 1], [24, -0.08957253, -0.05808514, 1.929409, 1]]
[[0, -0.06681841, -0.2484652, 2.215837, 1], [1, -0.07945289, -0.03969068, 2.28112, 1], [2, -0.09116931, 0.1636854, 2.335954, 1], [3, -0.1033691, 0.2960871, 2.301115, 1], [4, -0.2428942, 0.08317212, 2.293768, 1], [5, -0.239326, -0.1203394, 2.169261, 1], [6, -0.1147306, -0.09958668, 2.00416, 1], [7, -0.08105155, -0.1086414, 1.951896, 1], [8, 0.05804132, 0.1078897, 2.300124, 1], [9, 0.1165467, -0.1166084, 2.255088, 1], [10, -0.03339674, -0.1354338, 2.062533, 1], [11, -0.07837417, -0.1244986, 1.938735, 1], [12, -0.1455805, -0.2510791, 2.188573, 1], [13, -0.2069082, -0.3153777, 1.867549, 1], [14, -0.2228242, -0.7048234, 1.888681, 1], [15, -0.1966616, -0.7546345, 1.816591, 1], [16, 0.01371473, -0.2397963, 2.188675, 1], [17, 0.07470834, -0.3689443, 1.849183, 1], [18, 0.1097569, -0.7594172, 1.698479, 1], [19, 0.1034757, -0.8008791, 1.600789, 1], [20, -0.08837468, 0.113448, 2.323978, 1], [21, -0.0700155, -0.1502156, 1.913704, 1], [22, -0.08193509, -0.08225488, 1.932846, 1], [23, -0.08928122, -0.1426209, 1.887644, 1], [24, -0.0977331, -0.09398984, 1.944, 1]]
[[0, -0.06566484, -0.2487322, 2.206218, 1], [1, -0.07937024, -0.03985301, 2.278805, 1], [2, -0.09127358, 0.1636698, 2.33601, 1], [3, -0.1033737, 0.2961021, 2.301136, 1], [4, -0.2430691, 0.08302567, 2.294107, 1], [5, -0.2391739, -0.1201651, 2.169035, 1], [6, -0.138945, -0.1628733, 1.960929, 1], [7, -0.08169818, -0.1472162, 1.940549, 1], [8, 0.05778183, 0.1078412, 2.299931, 1], [9, 0.07453685, -0.1287889, 2.247037, 1], [10, -0.02214026, -0.1387593, 2.074342, 1], [11, -0.07922366, -0.1404633, 1.943859, 1], [12, -0.1429072, -0.2517057, 2.178849, 1], [13, -0.2072929, -0.3147492, 1.86829, 1], [14, -0.2229593, -0.7047836, 1.888702, 1], [15, -0.1967156, -0.754603, 1.816661, 1], [16, 0.01332598, -0.2396669, 2.179015, 1], [17, 0.07471554, -0.3689761, 1.849157, 1], [18, 0.1097407, -0.7594696, 1.697923, 1], [19, 0.1011174, -0.8049055, 1.585985, 1], [20, -0.08844345, 0.1134277, 2.323896, 1], [21, -0.07775391, -0.1771521, 1.910512, 1], [22, -0.08154924, -0.1095609, 1.925368, 1], [23, -0.09073828, -0.1660046, 1.892275, 1], [24, -0.09695207, -0.1050554, 1.944643, 1]]
[[0, -0.06565639, -0.2483919, 2.204799, 1], [1, -0.079355, -0.03976065, 2.277693, 1], [2, -0.09130166, 0.163665, 2.335988, 1], [3, -0.1032593, 0.2961663, 2.300925, 1], [4, -0.2428632, 0.08293575, 2.29421, 1], [5, -0.2361217, -0.1229885, 2.163071, 1], [6, -0.1211977, -0.1185421, 2.020336, 1], [7, -0.0762137, -0.124573, 1.938388, 1], [8, 0.05757641, 0.1078864, 2.299772, 1], [9, 0.1009386, -0.1251479, 2.246037, 1], [10, -0.01805348, -0.1370807, 2.074317, 1], [11, -0.07579799, -0.1313997, 1.931088, 1], [12, -0.1429985, -0.2514594, 2.177958, 1], [13, -0.2075975, -0.3145575, 1.868771, 1], [14, -0.2227784, -0.7047254, 1.888405, 1], [15, -0.1965986, -0.7545215, 1.816305, 1], [16, 0.01345799, -0.2392253, 2.177027, 1], [17, 0.07477639, -0.3689613, 1.849159, 1], [18, 0.1097207, -0.7593786, 1.697888, 1], [19, 0.1008047, -0.8049269, 1.585981, 1], [20, -0.08848593, 0.1134264, 2.323721, 1], [21, -0.06221526, -0.1646013, 1.894949, 1], [22, -0.06664905, -0.1020894, 1.941208, 1], [23, -0.08730426, -0.1587016, 1.876945, 1], [24, -0.0951189, -0.10238, 1.933222, 1]]
[[0, -0.06612325, -0.2477562, 2.204508, 1], [1, -0.07939719, -0.03968272, 2.277583, 1], [2, -0.09124159, 0.1635555, 2.336206, 1], [3, -0.103243, 0.296175, 2.300928, 1], [4, -0.2425131, 0.08200053, 2.294129, 1], [5, -0.2353032, -0.1221494, 2.156241, 1], [6, -0.1322512, -0.1655026, 1.937356, 1], [7, -0.07443899, -0.1288415, 1.902027, 1], [8, 0.05728223, 0.1080262, 2.299596, 1], [9, 0.1076107, -0.1230979, 2.243183, 1], [10, -0.01938971, -0.1155129, 2.033151, 1], [11, -0.07606851, -0.105926, 1.91764, 1], [12, -0.1438072, -0.2507642, 2.177799, 1], [13, -0.2075378, -0.3149399, 1.868486, 1], [14, -0.2227784, -0.7046579, 1.888352, 1], [15, -0.1965828, -0.7544922, 1.816306, 1], [16, 0.01323761, -0.2386, 2.176632, 1], [17, 0.0747889, -0.368993, 1.849133, 1], [18, 0.1097809, -0.7593765, 1.698632, 1], [19, 0.1001541, -0.8049562, 1.585746, 1], [20, -0.08846955, 0.1134006, 2.323761, 1], [21, -0.06803624, -0.1412983, 1.871192, 1], [22, -0.05132065, -0.1150326, 1.9146, 1], [23, -0.08504581, -0.1317706, 1.868226, 1], [24, -0.08862042, -0.07775154, 1.912313, 1]]
[[0, -0.06527818, -0.2442695, 2.204551, 1], [1, -0.07916553, -0.03817583, 2.276889, 1], [2, -0.09138127, 0.1638961, 2.335918, 1], [3, -0.1031138, 0.2962329, 2.301055, 1], [4, -0.2408459, 0.08471821, 2.291283, 1], [5, -0.2617029, -0.08786817, 2.166377, 1], [6, -0.1501174, -0.05406196, 2.01076, 1], [7, -0.07946738, -0.02425169, 1.892087, 1], [8, 0.05747843, 0.1080477, 2.298902, 1], [9, 0.09559926, -0.06306338, 2.159419, 1], [10, -0.03359406, -0.05638014, 1.979556, 1], [11, -0.07598842, -0.03031597, 1.879368, 1], [12, -0.1432609, -0.2467103, 2.176996, 1], [13, -0.2072608, -0.3152998, 1.868092, 1], [14, -0.2228024, -0.7047123, 1.888303, 1], [15, -0.196606, -0.7545491, 1.816262, 1], [16, 0.01436616, -0.2355255, 2.177492, 1], [17, 0.07471824, -0.3691932, 1.849075, 1], [18, 0.1094709, -0.7591645, 1.698587, 1], [19, 0.1011028, -0.8036401, 1.589383, 1], [20, -0.0885496, 0.113951, 2.32333, 1], [21, -0.06802519, -0.04878361, 1.837081, 1], [22, -0.07330695, -0.001738988, 1.889238, 1], [23, -0.08632368, -0.04950823, 1.825795, 1], [24, -0.09418256, -0.001554691, 1.886375, 1]]
[[0, -0.06305388, -0.243996, 2.205862, 1], [1, -0.06970775, -0.02905687, 2.274779, 1], [2, -0.06904987, 0.1927428, 2.326856, 1], [3, -0.1022212, 0.2991921, 2.302289, 1], [4, -0.2462909, 0.1195189, 2.285021, 1], [5, -0.2246748, 0.01132184, 2.07141, 1], [6, -0.1105637, 0.00432077, 1.928059, 1], [7, -0.04519166, 0.01851361, 1.81381, 1], [8, 0.05324974, 0.1450409, 2.287581, 1], [9, 0.06348936, 0.03001371, 2.096941, 1], [10, -0.05134941, 0.02776886, 1.920431, 1], [11, -0.08527347, 0.1002617, 1.824435, 1], [12, -0.1430476, -0.2467825, 2.17722, 1], [13, -0.2072562, -0.3148512, 1.868638, 1], [14, -0.2228402, -0.7047835, 1.888189, 1], [15, -0.1965315, -0.754518, 1.816078, 1], [16, 0.02074566, -0.2343778, 2.180939, 1], [17, 0.07546729, -0.366196, 1.853195, 1], [18, 0.1091159, -0.7594093, 1.697695, 1], [19, 0.1007979, -0.803899, 1.589732, 1], [20, -0.06973807, 0.1369696, 2.316093, 1], [21, -0.03387329, -0.006194586, 1.758802, 1], [22, -0.03933223, 0.04062018, 1.81095, 1], [23, -0.09421773, 0.1215621, 1.778892, 1], [24, -0.1118666, 0.09154123, 1.8715, 1]]
[[0, -0.06083347, -0.2465814, 2.205172, 1], [1, -0.06951948, -0.031825, 2.273117, 1], [2, -0.076567, 0.1798225, 2.325004, 1], [3, -0.09661188, 0.3114704, 2.304621, 1], [4, -0.2425665, 0.1076994, 2.282241, 1], [5, -0.2273266, 0.0339203, 2.072714, 1], [6, -0.1416807, 0.1311677, 1.94395, 1], [7, -0.09195694, 0.163843, 1.842814, 1], [8, 0.05272278, 0.1446588, 2.287852, 1], [9, 0.0632189, 0.05102396, 2.086264, 1], [10, -0.04844537, 0.1228843, 1.933626, 1], [11, -0.09359471, 0.164423, 1.840559, 1], [12, -0.1431643, -0.2505825, 2.176263, 1], [13, -0.2075336, -0.3143744, 1.869494, 1], [14, -0.2228358, -0.7048019, 1.88821, 1], [15, -0.1965739, -0.7543235, 1.815811, 1], [16, 0.02569885, -0.236604, 2.180069, 1], [17, 0.07544947, -0.3661934, 1.853195, 1], [18, 0.1091978, -0.7598165, 1.698041, 1], [19, 0.1002318, -0.8042759, 1.589077, 1], [20, -0.07401467, 0.1283552, 2.314033, 1], [21, -0.08480884, 0.1855819, 1.778927, 1], [22, -0.08393296, 0.2133286, 1.838667, 1], [23, -0.100109, 0.1955151, 1.786781, 1], [24, -0.1200846, 0.1637769, 1.866818, 1]]
[[0, -0.06112853, -0.2465286, 2.20534, 1], [1, -0.07240884, -0.03383099, 2.272725, 1], [2, -0.08656753, 0.1707838, 2.325711, 1], [3, -0.09176883, 0.3140782, 2.309566, 1], [4, -0.2494355, 0.1131603, 2.285649, 1], [5, -0.2291014, 0.07661126, 2.067889, 1], [6, -0.1424953, 0.1763999, 1.941985, 1], [7, -0.09508157, 0.2264486, 1.852443, 1], [8, 0.05023476, 0.1362605, 2.290159, 1], [9, 0.0533415, 0.09595607, 2.057206, 1], [10, -0.0590894, 0.1847124, 1.920056, 1], [11, -0.09437224, 0.2137716, 1.875399, 1], [12, -0.1441321, -0.250145, 2.176226, 1], [13, -0.2075406, -0.3139615, 1.870126, 1], [14, -0.2228387, -0.7048355, 1.888118, 1], [15, -0.1965544, -0.7543604, 1.815736, 1], [16, 0.02537003, -0.2367806, 2.180493, 1], [17, 0.07520935, -0.3658842, 1.853764, 1], [18, 0.1093173, -0.760219, 1.698835, 1], [19, 0.1000074, -0.8043699, 1.589565, 1], [20, -0.08264135, 0.1208109, 2.314233, 1], [21, -0.09169629, 0.2572332, 1.791084, 1], [22, -0.1186248, 0.2514175, 1.8511, 1], [23, -0.105147, 0.2538244, 1.802477, 1], [24, -0.1208433, 0.2138351, 1.884125, 1]]
