[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.06992843, -0.2468925, 1.0]], ['2, k, 1', [-0.08065796, -0.03959805, 1.0]], ['2, k, 2', [-0.09139441, 0.1636338, 1.0]], ['2, k, 3', [-0.1033739, 0.2959858, 1.0]], ['2, k, 4', [-0.2430751, 0.08495775, 1.0]], ['2, k, 5', [-0.2281935, -0.07707681, 1.0]], ['2, k, 6', [-0.1106763, -0.0298884, 1.0]], ['2, k, 7', [-0.07382456, -0.01930744, 1.0]], ['2, k, 8', [0.05703289, 0.1085035, 1.0]], ['2, k, 9', [0.05057925, -0.08568743, 1.0]], ['2, k, 10', [-0.05334391, -0.03854723, 1.0]], ['2, k, 11', [-0.07267332, -0.02176498, 1.0]], ['2, k, 12', [-0.1489458, -0.249181, 1.0]], ['2, k, 13', [-0.2063216, -0.315648, 1.0]], ['2, k, 14', [-0.2230316, -0.7049389, 1.0]], ['2, k, 15', [-0.196654, -0.7536425, 1.0]], ['2, k, 16', [0.01084786, -0.2385424, 1.0]], ['2, k, 17', [0.07449172, -0.368374, 1.0]], ['2, k, 18', [0.1093879, -0.7602433, 1.0]], ['2, k, 19', [0.09996748, -0.805343, 1.0]], ['2, k, 20', [-0.08881902, 0.1134731, 1.0]], ['2, k, 21', [-0.06552909, -0.01485238, 1.0]], ['2, k, 22', [-0.07160246, 0.02123046, 1.0]], ['2, k, 23', [-0.08388595, -0.006758364, 1.0]], ['2, k, 24', [-0.07396536, 0.02031314, 1.0]]]
[['2, k, 0', [-0.06928124, -0.2469611, 1.0]], ['2, k, 1', [-0.08041664, -0.03953965, 1.0]], ['2, k, 2', [-0.09132822, 0.163708, 1.0]], ['2, k, 3', [-0.1034982, 0.2960136, 1.0]], ['2, k, 4', [-0.2431557, 0.08507383, 1.0]], ['2, k, 5', [-0.2279715, -0.07883779, 1.0]], ['2, k, 6', [-0.110602, -0.02989799, 1.0]], ['2, k, 7', [-0.07444898, -0.01889346, 1.0]], ['2, k, 8', [0.05684509, 0.1086314, 1.0]], ['2, k, 9', [0.05062511, -0.0857403, 1.0]], ['2, k, 10', [-0.05049253, -0.03873126, 1.0]], ['2, k, 11', [-0.07328077, -0.02057154, 1.0]], ['2, k, 12', [-0.1481606, -0.2492349, 1.0]], ['2, k, 13', [-0.2062683, -0.3157515, 1.0]], ['2, k, 14', [-0.2228569, -0.7048482, 1.0]], ['2, k, 15', [-0.196685, -0.7536939, 1.0]], ['2, k, 16', [0.01158252, -0.2386587, 1.0]], ['2, k, 17', [0.07455029, -0.3686946, 1.0]], ['2, k, 18', [0.1092157, -0.760794, 1.0]], ['2, k, 19', [0.0997624, -0.8058919, 1.0]], ['2, k, 20', [-0.08871848, 0.1135429, 1.0]], ['2, k, 21', [-0.06574374, -0.01585176, 1.0]], ['2, k, 22', [-0.07796296, 0.02375026, 1.0]], ['2, k, 23', [-0.08161134, -0.006331525, 1.0]], ['2, k, 24', [-0.08254219, 0.01300817, 1.0]]]
[['2, k, 0', [-0.06904126, -0.2468828, 1.0]], ['2, k, 1', [-0.08023334, -0.03951224, 1.0]], ['2, k, 2', [-0.09114631, 0.1636645, 1.0]], ['2, k, 3', [-0.1034702, 0.2960004, 1.0]], ['2, k, 4', [-0.2431594, 0.08505722, 1.0]], ['2, k, 5', [-0.228405, -0.08067705, 1.0]], ['2, k, 6', [-0.1103594, -0.03018791, 1.0]], ['2, k, 7', [-0.0776789, -0.01536491, 1.0]], ['2, k, 8', [0.0567054, 0.1087228, 1.0]], ['2, k, 9', [0.05050372, -0.08576747, 1.0]], ['2, k, 10', [-0.05035656, -0.03863836, 1.0]], ['2, k, 11', [-0.07382753, -0.02180403, 1.0]], ['2, k, 12', [-0.1478904, -0.2492134, 1.0]], ['2, k, 13', [-0.2062131, -0.3156905, 1.0]], ['2, k, 14', [-0.2227915, -0.7049847, 1.0]], ['2, k, 15', [-0.1966055, -0.7539171, 1.0]], ['2, k, 16', [0.01183196, -0.2384989, 1.0]], ['2, k, 17', [0.07460687, -0.3686771, 1.0]], ['2, k, 18', [0.1090818, -0.7612466, 1.0]], ['2, k, 19', [0.09937106, -0.8062423, 1.0]], ['2, k, 20', [-0.08853574, 0.1135141, 1.0]], ['2, k, 21', [-0.06675247, -0.01742647, 1.0]], ['2, k, 22', [-0.08233342, 0.02722357, 1.0]], ['2, k, 23', [-0.08076347, -0.009471238, 1.0]], ['2, k, 24', [-0.07819752, 0.02317799, 1.0]]]
[['2, k, 0', [-0.06926345, -0.2467373, 1.0]], ['2, k, 1', [-0.08031762, -0.03946399, 1.0]], ['2, k, 2', [-0.09115622, 0.1636506, 1.0]], ['2, k, 3', [-0.1034681, 0.2960027, 1.0]], ['2, k, 4', [-0.2431785, 0.08502539, 1.0]], ['2, k, 5', [-0.2254872, -0.07853083, 1.0]], ['2, k, 6', [-0.1099316, -0.03062428, 1.0]], ['2, k, 7', [-0.07855, -0.01521879, 1.0]], ['2, k, 8', [0.05636755, 0.1089036, 1.0]], ['2, k, 9', [0.05055942, -0.08586761, 1.0]], ['2, k, 10', [-0.04908987, -0.03852364, 1.0]], ['2, k, 11', [-0.07511476, -0.02121067, 1.0]], ['2, k, 12', [-0.1480243, -0.2491432, 1.0]], ['2, k, 13', [-0.2062162, -0.3157073, 1.0]], ['2, k, 14', [-0.2228194, -0.7049866, 1.0]], ['2, k, 15', [-0.1966505, -0.7539163, 1.0]], ['2, k, 16', [0.01141816, -0.2382184, 1.0]], ['2, k, 17', [0.07464167, -0.3688289, 1.0]], ['2, k, 18', [0.1095221, -0.7613205, 1.0]], ['2, k, 19', [0.09901758, -0.8058357, 1.0]], ['2, k, 20', [-0.08855712, 0.1135105, 1.0]], ['2, k, 21', [-0.06498586, -0.0154882, 1.0]], ['2, k, 22', [-0.0796731, 0.0265206, 1.0]], ['2, k, 23', [-0.07986828, -0.005678018, 1.0]], ['2, k, 24', [-0.07720997, 0.01934532, 1.0]]]
[['2, k, 0', [-0.06908906, -0.2467427, 1.0]], ['2, k, 1', [-0.08032003, -0.03946188, 1.0]], ['2, k, 2', [-0.09134384, 0.1636402, 1.0]], ['2, k, 3', [-0.1034034, 0.2959336, 1.0]], ['2, k, 4', [-0.2432967, 0.0850641, 1.0]], ['2, k, 5', [-0.2268901, -0.08019672, 1.0]], ['2, k, 6', [-0.1099097, -0.03161464, 1.0]], ['2, k, 7', [-0.07904956, -0.01661043, 1.0]], ['2, k, 8', [0.05621383, 0.1090551, 1.0]], ['2, k, 9', [0.05156664, -0.08641747, 1.0]], ['2, k, 10', [-0.04752247, -0.03885017, 1.0]], ['2, k, 11', [-0.07546487, -0.02240453, 1.0]], ['2, k, 12', [-0.1478537, -0.2491286, 1.0]], ['2, k, 13', [-0.2064798, -0.3153034, 1.0]], ['2, k, 14', [-0.2228059, -0.7051069, 1.0]], ['2, k, 15', [-0.1966607, -0.7538401, 1.0]], ['2, k, 16', [0.01158192, -0.238246, 1.0]], ['2, k, 17', [0.07459142, -0.3688195, 1.0]], ['2, k, 18', [0.1099722, -0.7611082, 1.0]], ['2, k, 19', [0.09903055, -0.8057978, 1.0]], ['2, k, 20', [-0.08867034, 0.1135037, 1.0]], ['2, k, 21', [-0.06573856, -0.0156096, 1.0]], ['2, k, 22', [-0.07717626, 0.0240103, 1.0]], ['2, k, 23', [-0.07981155, -0.006683659, 1.0]], ['2, k, 24', [-0.09906011, -0.004597812, 1.0]]]
[['2, k, 0', [-0.06845096, -0.2465298, 1.0]], ['2, k, 1', [-0.08006483, -0.03934237, 1.0]], ['2, k, 2', [-0.09127799, 0.163673, 1.0]], ['2, k, 3', [-0.1033652, 0.295963, 1.0]], ['2, k, 4', [-0.2433306, 0.08503971, 1.0]], ['2, k, 5', [-0.2275836, -0.07583134, 1.0]], ['2, k, 6', [-0.1093419, -0.03231468, 1.0]], ['2, k, 7', [-0.079032, -0.01813883, 1.0]], ['2, k, 8', [0.05610345, 0.1091185, 1.0]], ['2, k, 9', [0.05560602, -0.08652225, 1.0]], ['2, k, 10', [-0.04568619, -0.03776089, 1.0]], ['2, k, 11', [-0.0756067, -0.01967775, 1.0]], ['2, k, 12', [-0.1471281, -0.2490455, 1.0]], ['2, k, 13', [-0.2065633, -0.3153841, 1.0]], ['2, k, 14', [-0.222853, -0.7051215, 1.0]], ['2, k, 15', [-0.1965455, -0.7541461, 1.0]], ['2, k, 16', [0.0121078, -0.2379245, 1.0]], ['2, k, 17', [0.07458938, -0.3687825, 1.0]], ['2, k, 18', [0.1095368, -0.7611445, 1.0]], ['2, k, 19', [0.09914799, -0.8055725, 1.0]], ['2, k, 20', [-0.08857119, 0.11355, 1.0]], ['2, k, 21', [-0.06187057, -0.01550739, 1.0]], ['2, k, 22', [-0.08040482, 0.02460288, 1.0]], ['2, k, 23', [-0.07801037, -0.008853531, 1.0]], ['2, k, 24', [-0.08507108, 0.01825282, 1.0]]]
[['2, k, 0', [-0.06849197, -0.2465485, 1.0]], ['2, k, 1', [-0.08006714, -0.03934947, 1.0]], ['2, k, 2', [-0.09124156, 0.1636391, 1.0]], ['2, k, 3', [-0.1031687, 0.2960795, 1.0]], ['2, k, 4', [-0.2432871, 0.08504307, 1.0]], ['2, k, 5', [-0.2284208, -0.07463939, 1.0]], ['2, k, 6', [-0.1090462, -0.0328543, 1.0]], ['2, k, 7', [-0.07925795, -0.01814754, 1.0]], ['2, k, 8', [0.05606129, 0.1091286, 1.0]], ['2, k, 9', [0.05540553, -0.08688691, 1.0]], ['2, k, 10', [-0.04487891, -0.03773667, 1.0]], ['2, k, 11', [-0.07683076, -0.01885732, 1.0]], ['2, k, 12', [-0.1471453, -0.2490509, 1.0]], ['2, k, 13', [-0.2065047, -0.3154751, 1.0]], ['2, k, 14', [-0.2228347, -0.7052014, 1.0]], ['2, k, 15', [-0.1967519, -0.7540489, 1.0]], ['2, k, 16', [0.0120157, -0.2379702, 1.0]], ['2, k, 17', [0.07458142, -0.3687769, 1.0]], ['2, k, 18', [0.1094764, -0.7610315, 1.0]], ['2, k, 19', [0.09849456, -0.8049321, 1.0]], ['2, k, 20', [-0.08855047, 0.1135251, 1.0]], ['2, k, 21', [-0.06114933, -0.01806024, 1.0]], ['2, k, 22', [-0.0806151, 0.02342113, 1.0]], ['2, k, 23', [-0.07851074, -0.0074827, 1.0]], ['2, k, 24', [-0.07701179, 0.02836476, 1.0]]]
[['2, k, 0', [-0.068215, -0.2460724, 1.0]], ['2, k, 1', [-0.07997292, -0.0392007, 1.0]], ['2, k, 2', [-0.09122882, 0.1636409, 1.0]], ['2, k, 3', [-0.1031086, 0.2960578, 1.0]], ['2, k, 4', [-0.2434131, 0.08500005, 1.0]], ['2, k, 5', [-0.2283765, -0.07472769, 1.0]], ['2, k, 6', [-0.1089562, -0.03366693, 1.0]], ['2, k, 7', [-0.07805716, -0.0196577, 1.0]], ['2, k, 8', [0.05594097, 0.1091857, 1.0]], ['2, k, 9', [0.01539521, -0.07696303, 1.0]], ['2, k, 10', [-0.04977648, -0.03507217, 1.0]], ['2, k, 11', [-0.07492278, -0.02093388, 1.0]], ['2, k, 12', [-0.1467796, -0.2485039, 1.0]], ['2, k, 13', [-0.2065307, -0.3154639, 1.0]], ['2, k, 14', [-0.2229169, -0.7050892, 1.0]], ['2, k, 15', [-0.1965709, -0.7545318, 1.0]], ['2, k, 16', [0.01219724, -0.2375741, 1.0]], ['2, k, 17', [0.07454112, -0.3687608, 1.0]], ['2, k, 18', [0.1094812, -0.7608939, 1.0]], ['2, k, 19', [0.09843288, -0.8048822, 1.0]], ['2, k, 20', [-0.08852572, 0.1135409, 1.0]], ['2, k, 21', [-0.06279495, -0.02384641, 1.0]], ['2, k, 22', [-0.07808283, 0.01824298, 1.0]], ['2, k, 23', [-0.0779219, -0.01545352, 1.0]], ['2, k, 24', [-0.07583072, 0.02471222, 1.0]]]
[['2, k, 0', [-0.06751108, -0.2459803, 1.0]], ['2, k, 1', [-0.07968896, -0.03913894, 1.0]], ['2, k, 2', [-0.09113421, 0.1636516, 1.0]], ['2, k, 3', [-0.1031375, 0.2960858, 1.0]], ['2, k, 4', [-0.2426103, 0.08550546, 1.0]], ['2, k, 5', [-0.2370037, -0.08821031, 1.0]], ['2, k, 6', [-0.1086065, -0.03442617, 1.0]], ['2, k, 7', [-0.07755276, -0.01567324, 1.0]], ['2, k, 8', [0.05588808, 0.1092345, 1.0]], ['2, k, 9', [0.05716096, -0.08703708, 1.0]], ['2, k, 10', [-0.036766, -0.1038849, 1.0]], ['2, k, 11', [-0.0708907, -0.05198174, 1.0]], ['2, k, 12', [-0.1461306, -0.248352, 1.0]], ['2, k, 13', [-0.2064749, -0.315586, 1.0]], ['2, k, 14', [-0.2229283, -0.7050404, 1.0]], ['2, k, 15', [-0.1966166, -0.7547107, 1.0]], ['2, k, 16', [0.01295951, -0.2375354, 1.0]], ['2, k, 17', [0.07450429, -0.3688107, 1.0]], ['2, k, 18', [0.1096838, -0.7609767, 1.0]], ['2, k, 19', [0.1011177, -0.8058354, 1.0]], ['2, k, 20', [-0.08840054, 0.1135591, 1.0]], ['2, k, 21', [-0.06664807, -0.02598335, 1.0]], ['2, k, 22', [-0.05943235, 0.002932539, 1.0]], ['2, k, 23', [-0.08282027, -0.02417606, 1.0]], ['2, k, 24', [-0.05829118, -0.02378934, 1.0]]]
[['2, k, 0', [-0.06641974, -0.2460334, 1.0]], ['2, k, 1', [-0.07940377, -0.03914426, 1.0]], ['2, k, 2', [-0.0911416, 0.1636396, 1.0]], ['2, k, 3', [-0.1031059, 0.2961271, 1.0]], ['2, k, 4', [-0.2421476, 0.08589294, 1.0]], ['2, k, 5', [-0.2383793, -0.09138506, 1.0]], ['2, k, 6', [-0.1088743, -0.03843012, 1.0]], ['2, k, 7', [-0.07981309, -0.01881606, 1.0]], ['2, k, 8', [0.05571242, 0.1094436, 1.0]], ['2, k, 9', [0.05715607, -0.0870506, 1.0]], ['2, k, 10', [-0.04841222, -0.05779922, 1.0]], ['2, k, 11', [-0.07390048, -0.03677919, 1.0]], ['2, k, 12', [-0.1452394, -0.2484752, 1.0]], ['2, k, 13', [-0.2066258, -0.3155792, 1.0]], ['2, k, 14', [-0.2228989, -0.7050038, 1.0]], ['2, k, 15', [-0.1966119, -0.7547282, 1.0]], ['2, k, 16', [0.01431071, -0.2375028, 1.0]], ['2, k, 17', [0.07470611, -0.3684337, 1.0]], ['2, k, 18', [0.1096291, -0.7604284, 1.0]], ['2, k, 19', [0.1007037, -0.8051924, 1.0]], ['2, k, 20', [-0.08837481, 0.1135471, 1.0]], ['2, k, 21', [-0.06484834, -0.049615, 1.0]], ['2, k, 22', [-0.08526643, 0.005034981, 1.0]], ['2, k, 23', [-0.08449259, -0.04660777, 1.0]], ['2, k, 24', [-0.09464774, -0.01022282, 1.0]]]
[['2, k, 0', [-0.06677288, -0.2469227, 1.0]], ['2, k, 1', [-0.07945685, -0.03945503, 1.0]], ['2, k, 2', [-0.09111506, 0.1635504, 1.0]], ['2, k, 3', [-0.103333, 0.2959722, 1.0]], ['2, k, 4', [-0.2426045, 0.08446638, 1.0]], ['2, k, 5', [-0.2439909, -0.09959402, 1.0]], ['2, k, 6', [-0.1178942, -0.08419072, 1.0]], ['2, k, 7', [-0.07680971, -0.06177405, 1.0]], ['2, k, 8', [0.05902814, 0.1076041, 1.0]], ['2, k, 9', [0.05758498, -0.08922284, 1.0]], ['2, k, 10', [-0.04911228, -0.0726487, 1.0]], ['2, k, 11', [-0.07674344, -0.06736389, 1.0]], ['2, k, 12', [-0.1455545, -0.2493475, 1.0]], ['2, k, 13', [-0.2066759, -0.31553, 1.0]], ['2, k, 14', [-0.2227778, -0.7051279, 1.0]], ['2, k, 15', [-0.1966344, -0.7546604, 1.0]], ['2, k, 16', [0.01384457, -0.2385003, 1.0]], ['2, k, 17', [0.07465565, -0.3687167, 1.0]], ['2, k, 18', [0.1096181, -0.7602991, 1.0]], ['2, k, 19', [0.1010657, -0.8055108, 1.0]], ['2, k, 20', [-0.08835666, 0.1134168, 1.0]], ['2, k, 21', [-0.06781569, -0.09001926, 1.0]], ['2, k, 22', [-0.06253385, -0.04457051, 1.0]], ['2, k, 23', [-0.08866083, -0.08301505, 1.0]], ['2, k, 24', [-0.09806266, -0.03557084, 1.0]]]
[['2, k, 0', [-0.06656653, -0.2479355, 1.0]], ['2, k, 1', [-0.07944449, -0.03954483, 1.0]], ['2, k, 2', [-0.09119051, 0.1636949, 1.0]], ['2, k, 3', [-0.1033431, 0.2960439, 1.0]], ['2, k, 4', [-0.2427324, 0.08402399, 1.0]], ['2, k, 5', [-0.2408657, -0.1213475, 1.0]], ['2, k, 6', [-0.1178967, -0.08510318, 1.0]], ['2, k, 7', [-0.08069524, -0.08046205, 1.0]], ['2, k, 8', [0.05854097, 0.1077672, 1.0]], ['2, k, 9', [0.05943587, -0.1114479, 1.0]], ['2, k, 10', [-0.05172937, -0.09354831, 1.0]], ['2, k, 11', [-0.07788592, -0.09281689, 1.0]], ['2, k, 12', [-0.145363, -0.2505483, 1.0]], ['2, k, 13', [-0.2066796, -0.3156472, 1.0]], ['2, k, 14', [-0.2227539, -0.7050988, 1.0]], ['2, k, 15', [-0.1966728, -0.7546787, 1.0]], ['2, k, 16', [0.01402916, -0.2393124, 1.0]], ['2, k, 17', [0.07471049, -0.3689452, 1.0]], ['2, k, 18', [0.109621, -0.7600722, 1.0]], ['2, k, 19', [0.101053, -0.8053877, 1.0]], ['2, k, 20', [-0.08838503, 0.1134611, 1.0]], ['2, k, 21', [-0.06904402, -0.1087593, 1.0]], ['2, k, 22', [-0.05788469, -0.07295143, 1.0]], ['2, k, 23', [-0.08941261, -0.1078821, 1.0]], ['2, k, 24', [-0.08957253, -0.05808514, 1.0]]]
[['2, k, 0', [-0.06681841, -0.2484652, 1.0]], ['2, k, 1', [-0.07945289, -0.03969068, 1.0]], ['2, k, 2', [-0.09116931, 0.1636854, 1.0]], ['2, k, 3', [-0.1033691, 0.2960871, 1.0]], ['2, k, 4', [-0.2428942, 0.08317212, 1.0]], ['2, k, 5', [-0.239326, -0.1203394, 1.0]], ['2, k, 6', [-0.1147306, -0.09958668, 1.0]], ['2, k, 7', [-0.08105155, -0.1086414, 1.0]], ['2, k, 8', [0.05804132, 0.1078897, 1.0]], ['2, k, 9', [0.1165467, -0.1166084, 1.0]], ['2, k, 10', [-0.03339674, -0.1354338, 1.0]], ['2, k, 11', [-0.07837417, -0.1244986, 1.0]], ['2, k, 12', [-0.1455805, -0.2510791, 1.0]], ['2, k, 13', [-0.2069082, -0.3153777, 1.0]], ['2, k, 14', [-0.2228242, -0.7048234, 1.0]], ['2, k, 15', [-0.1966616, -0.7546345, 1.0]], ['2, k, 16', [0.01371473, -0.2397963, 1.0]], ['2, k, 17', [0.07470834, -0.3689443, 1.0]], ['2, k, 18', [0.1097569, -0.7594172, 1.0]], ['2, k, 19', [0.1034757, -0.8008791, 1.0]], ['2, k, 20', [-0.08837468, 0.113448, 1.0]], ['2, k, 21', [-0.0700155, -0.1502156, 1.0]], ['2, k, 22', [-0.08193509, -0.08225488, 1.0]], ['2, k, 23', [-0.08928122, -0.1426209, 1.0]], ['2, k, 24', [-0.0977331, -0.09398984, 1.0]]]
[['2, k, 0', [-0.06566484, -0.2487322, 1.0]], ['2, k, 1', [-0.07937024, -0.03985301, 1.0]], ['2, k, 2', [-0.09127358, 0.1636698, 1.0]], ['2, k, 3', [-0.1033737, 0.2961021, 1.0]], ['2, k, 4', [-0.2430691, 0.08302567, 1.0]], ['2, k, 5', [-0.2391739, -0.1201651, 1.0]], ['2, k, 6', [-0.138945, -0.1628733, 1.0]], ['2, k, 7', [-0.08169818, -0.1472162, 1.0]], ['2, k, 8', [0.05778183, 0.1078412, 1.0]], ['2, k, 9', [0.07453685, -0.1287889, 1.0]], ['2, k, 10', [-0.02214026, -0.1387593, 1.0]], ['2, k, 11', [-0.07922366, -0.1404633, 1.0]], ['2, k, 12', [-0.1429072, -0.2517057, 1.0]], ['2, k, 13', [-0.2072929, -0.3147492, 1.0]], ['2, k, 14', [-0.2229593, -0.7047836, 1.0]], ['2, k, 15', [-0.1967156, -0.754603, 1.0]], ['2, k, 16', [0.01332598, -0.2396669, 1.0]], ['2, k, 17', [0.07471554, -0.3689761, 1.0]], ['2, k, 18', [0.1097407, -0.7594696, 1.0]], ['2, k, 19', [0.1011174, -0.8049055, 1.0]], ['2, k, 20', [-0.08844345, 0.1134277, 1.0]], ['2, k, 21', [-0.07775391, -0.1771521, 1.0]], ['2, k, 22', [-0.08154924, -0.1095609, 1.0]], ['2, k, 23', [-0.09073828, -0.1660046, 1.0]], ['2, k, 24', [-0.09695207, -0.1050554, 1.0]]]
[['2, k, 0', [-0.06565639, -0.2483919, 1.0]], ['2, k, 1', [-0.079355, -0.03976065, 1.0]], ['2, k, 2', [-0.09130166, 0.163665, 1.0]], ['2, k, 3', [-0.1032593, 0.2961663, 1.0]], ['2, k, 4', [-0.2428632, 0.08293575, 1.0]], ['2, k, 5', [-0.2361217, -0.1229885, 1.0]], ['2, k, 6', [-0.1211977, -0.1185421, 1.0]], ['2, k, 7', [-0.0762137, -0.124573, 1.0]], ['2, k, 8', [0.05757641, 0.1078864, 1.0]], ['2, k, 9', [0.1009386, -0.1251479, 1.0]], ['2, k, 10', [-0.01805348, -0.1370807, 1.0]], ['2, k, 11', [-0.07579799, -0.1313997, 1.0]], ['2, k, 12', [-0.1429985, -0.2514594, 1.0]], ['2, k, 13', [-0.2075975, -0.3145575, 1.0]], ['2, k, 14', [-0.2227784, -0.7047254, 1.0]], ['2, k, 15', [-0.1965986, -0.7545215, 1.0]], ['2, k, 16', [0.01345799, -0.2392253, 1.0]], ['2, k, 17', [0.07477639, -0.3689613, 1.0]], ['2, k, 18', [0.1097207, -0.7593786, 1.0]], ['2, k, 19', [0.1008047, -0.8049269, 1.0]], ['2, k, 20', [-0.08848593, 0.1134264, 1.0]], ['2, k, 21', [-0.06221526, -0.1646013, 1.0]], ['2, k, 22', [-0.06664905, -0.1020894, 1.0]], ['2, k, 23', [-0.08730426, -0.1587016, 1.0]], ['2, k, 24', [-0.0951189, -0.10238, 1.0]]]
[['2, k, 0', [-0.06612325, -0.2477562, 1.0]], ['2, k, 1', [-0.07939719, -0.03968272, 1.0]], ['2, k, 2', [-0.09124159, 0.1635555, 1.0]], ['2, k, 3', [-0.103243, 0.296175, 1.0]], ['2, k, 4', [-0.2425131, 0.08200053, 1.0]], ['2, k, 5', [-0.2353032, -0.1221494, 1.0]], ['2, k, 6', [-0.1322512, -0.1655026, 1.0]], ['2, k, 7', [-0.07443899, -0.1288415, 1.0]], ['2, k, 8', [0.05728223, 0.1080262, 1.0]], ['2, k, 9', [0.1076107, -0.1230979, 1.0]], ['2, k, 10', [-0.01938971, -0.1155129, 1.0]], ['2, k, 11', [-0.07606851, -0.105926, 1.0]], ['2, k, 12', [-0.1438072, -0.2507642, 1.0]], ['2, k, 13', [-0.2075378, -0.3149399, 1.0]], ['2, k, 14', [-0.2227784, -0.7046579, 1.0]], ['2, k, 15', [-0.1965828, -0.7544922, 1.0]], ['2, k, 16', [0.01323761, -0.2386, 1.0]], ['2, k, 17', [0.0747889, -0.368993, 1.0]], ['2, k, 18', [0.1097809, -0.7593765, 1.0]], ['2, k, 19', [0.1001541, -0.8049562, 1.0]], ['2, k, 20', [-0.08846955, 0.1134006, 1.0]], ['2, k, 21', [-0.06803624, -0.1412983, 1.0]], ['2, k, 22', [-0.05132065, -0.1150326, 1.0]], ['2, k, 23', [-0.08504581, -0.1317706, 1.0]], ['2, k, 24', [-0.08862042, -0.07775154, 1.0]]]
[['2, k, 0', [-0.06527818, -0.2442695, 1.0]], ['2, k, 1', [-0.07916553, -0.03817583, 1.0]], ['2, k, 2', [-0.09138127, 0.1638961, 1.0]], ['2, k, 3', [-0.1031138, 0.2962329, 1.0]], ['2, k, 4', [-0.2408459, 0.08471821, 1.0]], ['2, k, 5', [-0.2617029, -0.08786817, 1.0]], ['2, k, 6', [-0.1501174, -0.05406196, 1.0]], ['2, k, 7', [-0.07946738, -0.02425169, 1.0]], ['2, k, 8', [0.05747843, 0.1080477, 1.0]], ['2, k, 9', [0.09559926, -0.06306338, 1.0]], ['2, k, 10', [-0.03359406, -0.05638014, 1.0]], ['2, k, 11', [-0.07598842, -0.03031597, 1.0]], ['2, k, 12', [-0.1432609, -0.2467103, 1.0]], ['2, k, 13', [-0.2072608, -0.3152998, 1.0]], ['2, k, 14', [-0.2228024, -0.7047123, 1.0]], ['2, k, 15', [-0.196606, -0.7545491, 1.0]], ['2, k, 16', [0.01436616, -0.2355255, 1.0]], ['2, k, 17', [0.07471824, -0.3691932, 1.0]], ['2, k, 18', [0.1094709, -0.7591645, 1.0]], ['2, k, 19', [0.1011028, -0.8036401, 1.0]], ['2, k, 20', [-0.0885496, 0.113951, 1.0]], ['2, k, 21', [-0.06802519, -0.04878361, 1.0]], ['2, k, 22', [-0.07330695, -0.001738988, 1.0]], ['2, k, 23', [-0.08632368, -0.04950823, 1.0]], ['2, k, 24', [-0.09418256, -0.001554691, 1.0]]]
