[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.615986000000001, 92.101956, 1.0]], ['2, k, 1', [-9.128880021249541, 125.51917341620117, 1.0]], ['2, k, 2', [-7.968927164498057, 150.6587507528104, 1.0]], ['2, k, 3', [-7.635246006266448, 157.7740070394494, 1.0]], ['2, k, 4', [10.92773185147833, 144.99693265108553, 1.0]], ['2, k, 5', [20.91843670687324, 117.2815302820191, 1.0]], ['2, k, 6', [23.519281950549864, 91.99244327083665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.340967629860366, 145.11614117863692, 1.0]], ['2, k, 9', [-47.88474526476733, 127.49806310871409, 1.0]], ['2, k, 10', [-65.65448484901786, 116.42953062981164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1249242640735257, 91.58996854674433, 1.0]], ['2, k, 13', [-0.501556603777078, 49.57803386293047, 1.0]], ['2, k, 14', [1.0649716166615635, 11.890173630547267, 1.0]], ['2, k, 15', [1.7320619838463438, 4.442622207551763, 1.0]], ['2, k, 16', [-18.62681313898519, 92.21133725299379, 1.0]], ['2, k, 17', [-21.70721185285532, 50.83145962670624, 1.0]], ['2, k, 18', [-25.633155385368465, 12.780569598014253, 1.0]], ['2, k, 19', [-27.823690055573497, 3.837739551312776, 1.0]], ['2, k, 20', [-7.968927164498057, 150.6587507528104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.543894, 92.17797800000001, 1.0]], ['2, k, 1', [-9.032187144593417, 125.54900814164961, 1.0]], ['2, k, 2', [-7.848137545811762, 150.6568798246229, 1.0]], ['2, k, 3', [-7.507808527278829, 157.76139481559153, 1.0]], ['2, k, 4', [11.043706285885452, 145.05168449584022, 1.0]], ['2, k, 5', [20.904681088754145, 117.26571722723486, 1.0]], ['2, k, 6', [23.49187835783274, 91.94984139181855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.358082212299394, 145.3536124670739, 1.0]], ['2, k, 9', [-48.7722080646043, 128.899700373029, 1.0]], ['2, k, 10', [-67.62650610341018, 119.07952393284728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.050094305079435, 91.64715547272316, 1.0]], ['2, k, 13', [-0.439136419182232, 49.60584851327651, 1.0]], ['2, k, 14', [1.1710750512333608, 11.896707724092593, 1.0]], ['2, k, 15', [1.8560484942526276, 4.474715170872209, 1.0]], ['2, k, 16', [-18.532577040498296, 92.30525210369079, 1.0]], ['2, k, 17', [-21.701947282875796, 50.913595016491705, 1.0]], ['2, k, 18', [-25.66790573341596, 12.726354424261409, 1.0]], ['2, k, 19', [-27.836028947993228, 3.8305193017064525, 1.0]], ['2, k, 20', [-7.848137545811762, 150.6568798246229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.45847, 92.282812, 1.0]], ['2, k, 1', [-8.919826168223754, 125.59550179549741, 1.0]], ['2, k, 2', [-7.710875901915376, 150.66353282254832, 1.0]], ['2, k, 3', [-7.363779767641004, 157.75486361048664, 1.0]], ['2, k, 4', [11.173384717036024, 145.11503723642764, 1.0]], ['2, k, 5', [20.88932709050748, 117.27628795268014, 1.0]], ['2, k, 6', [23.460789557946097, 91.92897780516931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.392540929772977, 145.60189003473866, 1.0]], ['2, k, 9', [-49.34971676566296, 130.56931087553957, 1.0]], ['2, k, 10', [-69.54212725060887, 121.95942306714919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9686019930658567, 91.72694715326843, 1.0]], ['2, k, 13', [-0.3712210006824739, 49.642574826402026, 1.0]], ['2, k, 14', [1.2851577134160415, 11.922617366536564, 1.0]], ['2, k, 15', [1.9864093708839192, 4.513615115417911, 1.0]], ['2, k, 16', [-18.425312199137316, 92.43202612016913, 1.0]], ['2, k, 17', [-21.69020319592329, 51.03201442290334, 1.0]], ['2, k, 18', [-25.705315904243513, 12.690032741996866, 1.0]], ['2, k, 19', [-27.842558255923112, 3.865119572869734, 1.0]], ['2, k, 20', [-7.710875901915376, 150.66353282254832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.362762, 92.4244, 1.0]], ['2, k, 1', [-8.795133557740577, 125.6615761772331, 1.0]], ['2, k, 2', [-7.559908885618202, 150.68296566627197, 1.0]], ['2, k, 3', [-7.205729138576821, 157.75937507244092, 1.0]], ['2, k, 4', [11.450794005896366, 145.1655761902529, 1.0]], ['2, k, 5', [21.011064404772213, 117.27589333176843, 1.0]], ['2, k, 6', [23.556434318695523, 91.95512915933988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.42219918856116, 145.87721451809597, 1.0]], ['2, k, 9', [-49.74826882571398, 132.41482020497193, 1.0]], ['2, k, 10', [-71.19436626450312, 125.17637299326304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8859233858203783, 91.8348784974499, 1.0]], ['2, k, 13', [-0.3009697662275821, 49.68763926831438, 1.0]], ['2, k, 14', [1.4084268224603622, 11.954553834019997, 1.0]], ['2, k, 15', [2.1263819288114667, 4.566514053821183, 1.0]], ['2, k, 16', [-18.305300526819767, 92.61012355251052, 1.0]], ['2, k, 17', [-21.67208587052141, 51.17506531285631, 1.0]], ['2, k, 18', [-25.7375801390817, 12.685246419349355, 1.0]], ['2, k, 19', [-27.84500039778835, 3.9241708426790094, 1.0]], ['2, k, 20', [-7.559908885618202, 150.68296566627197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.257164, 92.60221, 1.0]], ['2, k, 1', [-8.658378710240395, 125.7370300463497, 1.0]], ['2, k, 2', [-7.394847936705984, 150.69394788256687, 1.0]], ['2, k, 3', [-7.033083002769704, 157.7493211933386, 1.0]], ['2, k, 4', [11.837296812191108, 145.19358059197245, 1.0]], ['2, k, 5', [21.25130770103787, 117.25896069971904, 1.0]], ['2, k, 6', [23.773439344470077, 91.98924821149934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.385134347976106, 146.1630234293111, 1.0]], ['2, k, 9', [-50.193121824496856, 134.16365560228286, 1.0]], ['2, k, 10', [-72.755937760657, 128.38683790337862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8110963237639464, 91.97228334683611, 1.0]], ['2, k, 13', [-0.23549190374260287, 49.70855973743139, 1.0]], ['2, k, 14', [1.5280580787586433, 11.980510534572794, 1.0]], ['2, k, 15', [2.269383339797683, 4.584414839520834, 1.0]], ['2, k, 16', [-18.183496496521798, 92.84691977092926, 1.0]], ['2, k, 17', [-21.65767713687787, 51.331213021195396, 1.0]], ['2, k, 18', [-25.778352744842813, 12.675827890030462, 1.0]], ['2, k, 19', [-27.858936398978074, 3.971988569220878, 1.0]], ['2, k, 20', [-7.394847936705984, 150.69394788256687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.149422, 92.811982, 1.0]], ['2, k, 1', [-8.516560191561332, 125.82715971383597, 1.0]], ['2, k, 2', [-7.221933367802524, 150.70871115804755, 1.0]], ['2, k, 3', [-6.8517359757202305, 157.74030507407846, 1.0]], ['2, k, 4', [12.228168557550672, 145.2251421948179, 1.0]], ['2, k, 5', [21.50573821128372, 117.25280903005695, 1.0]], ['2, k, 6', [24.006999599313563, 92.02403146222542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.2882826952855, 146.47445634322895, 1.0]], ['2, k, 9', [-50.5154504035043, 135.9052428927541, 1.0]], ['2, k, 10', [-73.85377584616586, 131.68539526750985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7431132792363737, 92.14230813196474, 1.0]], ['2, k, 13', [-0.17303096038763477, 49.723416104262775, 1.0]], ['2, k, 14', [1.644810423453858, 12.016214833225042, 1.0]], ['2, k, 15', [2.410262876731007, 4.604474851659432, 1.0]], ['2, k, 16', [-18.068412790147548, 93.11526750450594, 1.0]], ['2, k, 17', [-21.65477965214383, 51.480834531480774, 1.0]], ['2, k, 18', [-25.830856192018587, 12.662519665136365, 1.0]], ['2, k, 19', [-27.885508644299666, 4.024675934028659, 1.0]], ['2, k, 20', [-7.221933367802524, 150.70871115804755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.03981, 93.05187799999999, 1.0]], ['2, k, 1', [-8.370086391394409, 125.93275188124812, 1.0]], ['2, k, 2', [-7.041932074927724, 150.72828426794226, 1.0]], ['2, k, 3', [-6.662652405942883, 157.7327981281086, 1.0]], ['2, k, 4', [12.589181698561745, 145.2762029489843, 1.0]], ['2, k, 5', [21.737218995776374, 117.23918082593401, 1.0]], ['2, k, 6', [24.209879972440635, 92.07817325593791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.19035605887017, 146.80178515812725, 1.0]], ['2, k, 9', [-50.69630018804494, 137.68425260373365, 1.0]], ['2, k, 10', [-74.46937329116534, 135.07285498789895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.681096351199244, 92.34538754453736, 1.0]], ['2, k, 13', [-0.11812407973924244, 49.74854774287876, 1.0]], ['2, k, 14', [1.76264780495309, 12.062272267292265, 1.0]], ['2, k, 15', [2.5525249328155706, 4.643118750438395, 1.0]], ['2, k, 16', [-17.958987115171528, 93.40938368903409, 1.0]], ['2, k, 17', [-21.663163079452826, 51.60957326327765, 1.0]], ['2, k, 18', [-25.89321324351474, 12.636941605716956, 1.0]], ['2, k, 19', [-27.928553491063266, 4.041414952605306, 1.0]], ['2, k, 20', [-7.041932074927724, 150.72828426794226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.940414, 93.29259, 1.0]], ['2, k, 1', [-8.231311719221054, 126.03518189893738, 1.0]], ['2, k, 2', [-6.868257841438723, 150.73544165493308, 1.0]], ['2, k, 3', [-6.479660071765685, 157.709653058615, 1.0]], ['2, k, 4', [12.951108646972049, 145.31842136498784, 1.0]], ['2, k, 5', [21.981213947602484, 117.19211343178227, 1.0]], ['2, k, 6', [24.42884487861276, 92.13041058166691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.094497632500342, 147.1240664872095, 1.0]], ['2, k, 9', [-51.09713161784045, 139.31941315719322, 1.0]], ['2, k, 10', [-74.70958361923097, 138.27493772470655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6367152207649678, 92.55072510449853, 1.0]], ['2, k, 13', [-0.07897238240441862, 49.770146097234694, 1.0]], ['2, k, 14', [1.868522083635822, 12.108811994811049, 1.0]], ['2, k, 15', [2.6845397508716724, 4.664868258874578, 1.0]], ['2, k, 16', [-17.866548470918822, 93.71307425127866, 1.0]], ['2, k, 17', [-21.6924153447324, 51.696749531835444, 1.0]], ['2, k, 18', [-25.971205701922166, 12.598873447500743, 1.0]], ['2, k, 19', [-28.001143057015312, 3.997796119664388, 1.0]], ['2, k, 20', [-6.868257841438723, 150.73544165493308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.846016, 93.52129799999999, 1.0]], ['2, k, 1', [-8.09486862767132, 126.13027570478542, 1.0]], ['2, k, 2', [-6.695786105411564, 150.73157248188903, 1.0]], ['2, k, 3', [-6.297556975130241, 157.6748454649476, 1.0]], ['2, k, 4', [13.17081348176458, 145.3779232536845, 1.0]], ['2, k, 5', [22.096894696065135, 117.13912542929448, 1.0]], ['2, k, 6', [24.515885048367384, 92.17647538382232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.980461500731405, 147.44557845963365, 1.0]], ['2, k, 9', [-51.64313039930359, 140.90420648752948, 1.0]], ['2, k, 10', [-74.77179005551248, 141.3224952332933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5950768204864456, 92.75098247249244, 1.0]], ['2, k, 13', [-0.04121187032499085, 49.80826361486085, 1.0]], ['2, k, 14', [1.9729203476325337, 12.162237148192055, 1.0]], ['2, k, 15', [2.815563819948772, 4.692969419964614, 1.0]], ['2, k, 16', [-17.78569503661116, 93.99050219840827, 1.0]], ['2, k, 17', [-21.732276917264826, 51.78733845321649, 1.0]], ['2, k, 18', [-26.061080928004696, 12.567887538012599, 1.0]], ['2, k, 19', [-28.090311827236462, 3.9605948812159077, 1.0]], ['2, k, 20', [-6.695786105411564, 150.73157248188903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.757234, 93.72625599999999, 1.0]], ['2, k, 1', [-7.9606404738880725, 126.22228692726519, 1.0]], ['2, k, 2', [-6.523443022042055, 150.73561843903545, 1.0]], ['2, k, 3', [-6.114922972387141, 157.65279547368053, 1.0]], ['2, k, 4', [13.286439478705583, 145.45980912876186, 1.0]], ['2, k, 5', [22.111265450482556, 117.10972332124851, 1.0]], ['2, k, 6', [24.50074197698356, 92.22075439376556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.90689897614387, 147.74295008448013, 1.0]], ['2, k, 9', [-52.43991284263613, 142.4378649134797, 1.0]], ['2, k, 10', [-74.90343945259946, 144.1847155892161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5467657614274533, 92.93492743842339, 1.0]], ['2, k, 13', [0.003688125266469555, 49.85483782506458, 1.0]], ['2, k, 14', [2.0862760515816583, 12.214023588380478, 1.0]], ['2, k, 15', [2.953529833067202, 4.718304968322039, 1.0]], ['2, k, 16', [-17.710459869441745, 94.21941949221744, 1.0]], ['2, k, 17', [-21.77665349643224, 51.86051710759267, 1.0]], ['2, k, 18', [-26.154170775480672, 12.54940361300143, 1.0]], ['2, k, 19', [-28.183985936192506, 3.935612025335459, 1.0]], ['2, k, 20', [-6.523443022042055, 150.73561843903545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.679618, 93.90014, 1.0]], ['2, k, 1', [-7.833728730169281, 126.30142940942957, 1.0]], ['2, k, 2', [-6.356574138895859, 150.73307409914017, 1.0]], ['2, k, 3', [-5.937335531605609, 157.6259632617829, 1.0]], ['2, k, 4', [13.377060551271905, 145.5373820868414, 1.0]], ['2, k, 5', [22.09876897506119, 117.09265116081596, 1.0]], ['2, k, 6', [24.467812461615903, 92.21677974695298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.887026830195087, 148.00726583659426, 1.0]], ['2, k, 9', [-53.42361084215177, 143.93875922651466, 1.0]], ['2, k, 10', [-75.10252555527316, 146.8650326419666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.500080890573253, 93.08636456542816, 1.0]], ['2, k, 13', [0.052631126980712484, 49.881371202981114, 1.0]], ['2, k, 14', [2.208380148691485, 12.242809208678956, 1.0]], ['2, k, 15', [3.1078124200728383, 4.699403639232226, 1.0]], ['2, k, 16', [-17.640137401671822, 94.41354030635942, 1.0]], ['2, k, 17', [-21.820208330683112, 51.90920952566364, 1.0]], ['2, k, 18', [-26.24168107712901, 12.532448557721956, 1.0]], ['2, k, 19', [-28.273389084939293, 3.9002972479973455, 1.0]], ['2, k, 20', [-6.356574138895859, 150.73307409914017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.602722, 94.050258, 1.0]], ['2, k, 1', [-7.705159778791515, 126.37216292843209, 1.0]], ['2, k, 2', [-6.186983117846273, 150.7298622108955, 1.0]], ['2, k, 3', [-5.756672762698606, 157.60171904258556, 1.0]], ['2, k, 4', [13.489725563807198, 145.61547339111567, 1.0]], ['2, k, 5', [22.090746358805333, 117.0983567621303, 1.0]], ['2, k, 6', [24.442503646208653, 92.18242873862343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.864255972563804, 148.28852644579968, 1.0]], ['2, k, 9', [-54.28383903424195, 145.45411928038803, 1.0]], ['2, k, 10', [-75.18913252901669, 149.45580209143915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4477397105864558, 93.21569508812648, 1.0]], ['2, k, 13', [0.1056705441414234, 49.90924171253519, 1.0]], ['2, k, 14', [2.33574500238536, 12.264834967791316, 1.0]], ['2, k, 15', [3.2715811427438855, 4.663302950340953, 1.0]], ['2, k, 16', [-17.565612846346745, 94.58167717020146, 1.0]], ['2, k, 17', [-21.859094228063483, 51.965895565733845, 1.0]], ['2, k, 18', [-26.3250734070891, 12.543705666832324, 1.0]], ['2, k, 19', [-28.35417038186294, 3.913424876475027, 1.0]], ['2, k, 20', [-6.186983117846273, 150.7298622108955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.528678, 94.18012000000002, 1.0]], ['2, k, 1', [-7.578559494512335, 126.43430501451525, 1.0]], ['2, k, 2', [-6.019023338886448, 150.7294398702266, 1.0]], ['2, k, 3', [-5.577458655265483, 157.58461770331462, 1.0]], ['2, k, 4', [13.595280083219501, 145.70324587953093, 1.0]], ['2, k, 5', [22.059625504194308, 117.11626196560177, 1.0]], ['2, k, 6', [24.39619785158831, 92.12463715724189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.721332058024203, 148.5938065270188, 1.0]], ['2, k, 9', [-54.94757747874421, 147.0271262219949, 1.0]], ['2, k, 10', [-76.28810923677688, 152.251543260356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.389785614726664, 93.32556569118582, 1.0]], ['2, k, 13', [0.16460317641302136, 49.944745626828784, 1.0]], ['2, k, 14', [2.469781874865774, 12.281376638038878, 1.0]], ['2, k, 15', [3.4361542231546167, 4.641105625642312, 1.0]], ['2, k, 16', [-17.489839270057, 94.7222889305433, 1.0]], ['2, k, 17', [-21.89403187956179, 52.02837458833909, 1.0]], ['2, k, 18', [-26.40534722572964, 12.559528055500728, 1.0]], ['2, k, 19', [-28.430469170956084, 3.9337086317824532, 1.0]], ['2, k, 20', [-6.019023338886448, 150.7294398702266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.472567999999999, 94.284348, 1.0]], ['2, k, 1', [-7.470380549409887, 126.48690538368558, 1.0]], ['2, k, 2', [-5.871721618139814, 150.7291960219353, 1.0]], ['2, k, 3', [-5.419756716985563, 157.5701821133225, 1.0]], ['2, k, 4', [13.628013368919873, 145.79513611650873, 1.0]], ['2, k, 5', [21.960903894398484, 117.15353542422328, 1.0]], ['2, k, 6', [24.28453173771374, 92.04378920965975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.566217137037338, 148.84301873445196, 1.0]], ['2, k, 9', [-55.49932706939792, 148.6456230231449, 1.0]], ['2, k, 10', [-77.87679446883416, 155.30086551945365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3432793509873768, 93.41095176201664, 1.0]], ['2, k, 13', [0.214904654698725, 49.96240874786503, 1.0]], ['2, k, 14', [2.5999260746020356, 12.286036729082461, 1.0]], ['2, k, 15', [3.598760325681781, 4.604000623923006, 1.0]], ['2, k, 16', [-17.4270642225162, 94.83908636243369, 1.0]], ['2, k, 17', [-21.939797191559983, 52.05923199520133, 1.0]], ['2, k, 18', [-26.488961006528655, 12.56431498026938, 1.0]], ['2, k, 19', [-28.513467087835224, 3.9223627974507416, 1.0]], ['2, k, 20', [-5.871721618139814, 150.7291960219353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.435984000000001, 94.370434, 1.0]], ['2, k, 1', [-7.382142307645774, 126.52998961563227, 1.0]], ['2, k, 2', [-5.7456615352189555, 150.72671735562554, 1.0]], ['2, k, 3', [-5.28382406676122, 157.55551858269794, 1.0]], ['2, k, 4', [13.556157433693613, 145.88664644085878, 1.0]], ['2, k, 5', [21.771289740561475, 117.20643077387263, 1.0]], ['2, k, 6', [24.087456147760786, 91.9296367579996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.446226457886624, 149.06912028952974, 1.0]], ['2, k, 9', [-55.775742743142715, 150.24667761946014, 1.0]], ['2, k, 10', [-78.82293230580083, 158.24162731793265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.309198566104433, 93.47976260529961, 1.0]], ['2, k, 13', [0.2496843542923275, 49.97620771984756, 1.0]], ['2, k, 14', [2.7157707344207447, 12.302595362444151, 1.0]], ['2, k, 15', [3.744084571851397, 4.578570100064326, 1.0]], ['2, k, 16', [-17.383122705745112, 94.93643734789704, 1.0]], ['2, k, 17', [-22.00692724180776, 52.08076415408381, 1.0]], ['2, k, 18', [-26.593415780299228, 12.579744432097499, 1.0]], ['2, k, 19', [-28.61876685555401, 3.9174033410879794, 1.0]], ['2, k, 20', [-5.7456615352189555, 150.72671735562554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.408138000000001, 94.4493, 1.0]], ['2, k, 1', [-7.301830016411542, 126.5652752678841, 1.0]], ['2, k, 2', [-5.626835590011848, 150.72106351869618, 1.0]], ['2, k, 3', [-5.1549538172444, 157.5389405683677, 1.0]], ['2, k, 4', [13.448446839426204, 145.97306822339675, 1.0]], ['2, k, 5', [21.553238539455762, 117.2595428680091, 1.0]], ['2, k, 6', [23.862593881310612, 91.8207674095789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.336223803785693, 149.292235993703, 1.0]], ['2, k, 9', [-55.82096712135396, 151.7862268387744, 1.0]], ['2, k, 10', [-79.36828511447214, 161.1128835184116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2797257078258006, 93.54556580497554, 1.0]], ['2, k, 13', [0.2821198869222119, 49.99577271073214, 1.0]], ['2, k, 14', [2.828197938570769, 12.32658342477648, 1.0]], ['2, k, 15', [3.879750546177086, 4.594183357513089, 1.0]], ['2, k, 16', [-17.345741413370657, 95.02299478068912, 1.0]], ['2, k, 17', [-22.075966622451148, 52.11044097317084, 1.0]], ['2, k, 18', [-26.69699318955935, 12.598614105863966, 1.0]], ['2, k, 19', [-28.723476095080045, 3.919060257354001, 1.0]], ['2, k, 20', [-5.626835590011848, 150.72106351869618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
