[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 476.303, 254.562, 0.227812, 1.0], [1, 474.884, 276.551, 0.868275, 1.0], [2, 445.514, 275.124, 0.749365, 1.0], [3, 417.658, 231.105, 0.724259, 1.0], [4, 405.871, 185.571, 0.836164, 1.0], [5, 502.777, 276.664, 0.7392, 1.0], [6, 532.151, 231.081, 0.765725, 1.0], [7, 543.913, 182.619, 0.869328, 1.0], [8, 474.782, 394.128, 0.72443, 1.0], [9, 451.398, 394.077, 0.72862, 1.0], [10, 439.675, 466.064, 0.807305, 1.0], [11, 427.902, 536.586, 0.561323, 1.0], [12, 496.834, 395.578, 0.685449, 1.0], [13, 499.864, 476.338, 0.836525, 1.0], [14, 511.545, 536.59, 0.439099, 1.0], [15, 469.005, 247.209, 0.231388, 1.0], [16, 482.209, 247.207, 0.206664, 1.0], [17, 464.578, 251.582, 0.223024, 1.0], [18, 488.049, 248.685, 0.182357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.584, 536.597, 0.229987, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 427.875, 536.593, 0.258767, 1.0]]
[[0, 474.882, 263.372, 0.199578, 1.0], [1, 474.887, 276.64, 0.876978, 1.0], [2, 446.97, 276.567, 0.756482, 1.0], [3, 419.107, 232.524, 0.697075, 1.0], [4, 405.874, 185.553, 0.833741, 1.0], [5, 502.776, 279.536, 0.71984, 1.0], [6, 533.559, 231.095, 0.79786, 1.0], [7, 545.285, 182.58, 0.87971, 1.0], [8, 474.775, 394.124, 0.729484, 1.0], [9, 451.406, 394.075, 0.732654, 1.0], [10, 439.67, 466.059, 0.809788, 1.0], [11, 427.917, 536.586, 0.568254, 1.0], [12, 495.41, 395.57, 0.687475, 1.0], [13, 499.839, 476.295, 0.836429, 1.0], [14, 511.545, 536.591, 0.437061, 1.0], [15, 468.993, 253.126, 0.18269, 1.0], [16, 480.722, 253.122, 0.173769, 1.0], [17, 464.577, 253.147, 0.177994, 1.0], [18, 486.643, 253.108, 0.203599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.587, 536.597, 0.227537, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 427.891, 536.593, 0.262226, 1.0]]
[[0, 474.87, 263.376, 0.206575, 1.0], [1, 474.887, 276.551, 0.880186, 1.0], [2, 446.95, 275.116, 0.748966, 1.0], [3, 419.104, 231.099, 0.711224, 1.0], [4, 405.89, 184.077, 0.849799, 1.0], [5, 502.788, 278.067, 0.730651, 1.0], [6, 533.554, 231.095, 0.782132, 1.0], [7, 545.32, 181.16, 0.881873, 1.0], [8, 474.789, 394.084, 0.729163, 1.0], [9, 451.424, 392.653, 0.725016, 1.0], [10, 439.665, 466.039, 0.807671, 1.0], [11, 427.921, 536.585, 0.603338, 1.0], [12, 495.408, 395.532, 0.680777, 1.0], [13, 499.826, 476.323, 0.835812, 1.0], [14, 511.541, 536.591, 0.422663, 1.0], [15, 467.55, 253.088, 0.187994, 1.0], [16, 480.737, 253.092, 0.174817, 1.0], [17, 464.578, 253.07, 0.170363, 1.0], [18, 486.651, 251.637, 0.177396, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.585, 536.597, 0.21785, 1.0], [22, 421.998, 536.602, 0.137832, 1.0], [23, 424.93, 536.608, 0.116354, 1.0], [24, 427.898, 536.592, 0.281811, 1.0]]
[[0, 474.881, 254.58, 0.212461, 1.0], [1, 474.906, 275.098, 0.866779, 1.0], [2, 446.936, 273.628, 0.719525, 1.0], [3, 419.088, 231.06, 0.726344, 1.0], [4, 405.885, 182.664, 0.860804, 1.0], [5, 504.239, 276.59, 0.745168, 1.0], [6, 533.61, 231.089, 0.799759, 1.0], [7, 545.339, 181.175, 0.880272, 1.0], [8, 474.804, 394.057, 0.729929, 1.0], [9, 451.429, 392.647, 0.723801, 1.0], [10, 439.657, 466.027, 0.806964, 1.0], [11, 427.923, 536.586, 0.549923, 1.0], [12, 495.441, 394.101, 0.686641, 1.0], [13, 499.814, 476.318, 0.831071, 1.0], [14, 511.555, 536.59, 0.431846, 1.0], [15, 467.54, 245.771, 0.211415, 1.0], [16, 482.184, 245.747, 0.194587, 1.0], [17, 464.569, 250.167, 0.183874, 1.0], [18, 488.046, 244.281, 0.187136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.597, 536.597, 0.223589, 1.0], [22, 421.979, 536.603, 0.121794, 1.0], [23, 426.366, 536.609, 0.101038, 1.0], [24, 427.903, 536.593, 0.250473, 1.0]]
[[0, 476.319, 260.429, 0.197677, 1.0], [1, 474.871, 276.602, 0.872391, 1.0], [2, 445.508, 275.141, 0.744636, 1.0], [3, 419.081, 231.073, 0.7145, 1.0], [4, 405.879, 182.563, 0.887375, 1.0], [5, 504.217, 279.57, 0.716671, 1.0], [6, 533.602, 231.116, 0.769969, 1.0], [7, 545.398, 181.127, 0.884444, 1.0], [8, 474.806, 394.138, 0.724723, 1.0], [9, 451.413, 394.107, 0.722983, 1.0], [10, 439.656, 467.499, 0.797227, 1.0], [11, 429.291, 536.587, 0.522446, 1.0], [12, 496.858, 395.569, 0.690052, 1.0], [13, 499.801, 476.351, 0.840408, 1.0], [14, 511.545, 536.589, 0.4847, 1.0], [15, 470.44, 251.603, 0.194857, 1.0], [16, 483.652, 251.608, 0.185573, 1.0], [17, 464.554, 251.663, 0.206571, 1.0], [18, 488.075, 251.633, 0.184093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.577, 536.595, 0.256497, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 429.292, 536.594, 0.23527, 1.0]]
[[0, 474.868, 260.44, 0.189403, 1.0], [1, 474.807, 278.052, 0.83077, 1.0], [2, 444.013, 276.555, 0.738572, 1.0], [3, 419.035, 229.61, 0.721177, 1.0], [4, 405.861, 181.146, 0.881636, 1.0], [5, 502.756, 283.958, 0.719393, 1.0], [6, 533.585, 231.088, 0.755265, 1.0], [7, 546.828, 179.683, 0.851219, 1.0], [8, 474.82, 394.137, 0.720647, 1.0], [9, 452.773, 394.095, 0.717513, 1.0], [10, 439.666, 466.053, 0.797234, 1.0], [11, 429.318, 536.586, 0.543573, 1.0], [12, 496.861, 395.582, 0.681127, 1.0], [13, 499.783, 476.323, 0.841961, 1.0], [14, 511.549, 536.588, 0.486196, 1.0], [15, 467.522, 251.626, 0.193998, 1.0], [16, 482.182, 251.649, 0.181647, 1.0], [17, 463.131, 253.078, 0.211384, 1.0], [18, 488.061, 253.091, 0.190757, 1.0], [19, 501.308, 536.607, 0.0906385, 1.0], [20, 0, 0, 0, 1.0], [21, 511.579, 536.594, 0.26044, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 429.316, 536.593, 0.248779, 1.0]]
[[0, 474.859, 260.445, 0.160747, 1.0], [1, 474.818, 276.646, 0.85062, 1.0], [2, 445.463, 275.115, 0.74564, 1.0], [3, 419.054, 229.624, 0.734376, 1.0], [4, 405.824, 181.102, 0.890696, 1.0], [5, 502.782, 285.397, 0.731536, 1.0], [6, 533.597, 231.078, 0.797745, 1.0], [7, 546.905, 178.179, 0.806649, 1.0], [8, 474.786, 395.556, 0.727102, 1.0], [9, 451.408, 394.123, 0.733916, 1.0], [10, 439.649, 467.511, 0.797488, 1.0], [11, 429.317, 536.586, 0.558403, 1.0], [12, 496.85, 397.023, 0.687682, 1.0], [13, 499.779, 476.334, 0.847163, 1.0], [14, 511.544, 536.59, 0.455575, 1.0], [15, 467.539, 251.649, 0.159895, 1.0], [16, 480.716, 253.072, 0.15518, 1.0], [17, 464.53, 253.086, 0.182606, 1.0], [18, 486.621, 253.094, 0.188949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.579, 536.595, 0.241019, 1.0], [22, 423.47, 536.602, 0.1253, 1.0], [23, 426.391, 536.609, 0.105628, 1.0], [24, 429.323, 536.593, 0.259403, 1.0]]
[[0, 474.865, 257.532, 0.141769, 1.0], [1, 473.42, 280.981, 0.795204, 1.0], [2, 442.589, 276.621, 0.772675, 1.0], [3, 419.026, 232.552, 0.705699, 1.0], [4, 405.793, 182.572, 0.898391, 1.0], [5, 501.321, 286.867, 0.770316, 1.0], [6, 533.593, 235.452, 0.765158, 1.0], [7, 548.301, 181.129, 0.857545, 1.0], [8, 474.777, 395.575, 0.730046, 1.0], [9, 451.402, 394.144, 0.738542, 1.0], [10, 439.646, 467.551, 0.791392, 1.0], [11, 429.336, 536.586, 0.564482, 1.0], [12, 496.836, 397.043, 0.684898, 1.0], [13, 498.421, 476.336, 0.848884, 1.0], [14, 511.552, 536.591, 0.426528, 1.0], [15, 467.553, 253.063, 0.144396, 1.0], [16, 480.716, 251.656, 0.140811, 1.0], [17, 464.537, 253.143, 0.194512, 1.0], [18, 486.59, 253.128, 0.182939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.597, 536.596, 0.223852, 1.0], [22, 423.467, 536.602, 0.123472, 1.0], [23, 426.409, 536.61, 0.104353, 1.0], [24, 429.34, 536.592, 0.262518, 1.0]]
[[0, 495.396, 256.057, 0.0561314, 1.0], [1, 474.807, 283.939, 0.744663, 1.0], [2, 499.809, 288.313, 0.625103, 1.0], [3, 535.038, 231.124, 0.65182, 1.0], [4, 552.697, 182.623, 0.780147, 1.0], [5, 448.431, 278.071, 0.509254, 1.0], [6, 417.611, 238.367, 0.589262, 1.0], [7, 404.434, 184.104, 0.784793, 1.0], [8, 473.411, 397.005, 0.59101, 1.0], [9, 451.363, 395.559, 0.536988, 1.0], [10, 441.026, 467.525, 0.599143, 1.0], [11, 429.333, 536.59, 0.353732, 1.0], [12, 496.853, 399.935, 0.539365, 1.0], [13, 498.423, 476.352, 0.755923, 1.0], [14, 511.547, 536.593, 0.375436, 1.0], [15, 488.084, 251.648, 0.0510083, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 251.636, 0.217364, 1.0], [18, 461.662, 251.588, 0.163049, 1.0], [19, 499.84, 536.605, 0.0614949, 1.0], [20, 0, 0, 0, 1.0], [21, 511.603, 536.596, 0.196186, 1.0], [22, 417.648, 536.599, 0.0594435, 1.0], [23, 0, 0, 0, 1.0], [24, 429.321, 536.594, 0.144804, 1.0]]
[[0, 476.309, 264.862, 0.145728, 1.0], [1, 473.386, 286.839, 0.757271, 1.0], [2, 441.131, 281.003, 0.62886, 1.0], [3, 417.578, 241.324, 0.624086, 1.0], [4, 404.327, 192.834, 0.636066, 1.0], [5, 501.308, 289.837, 0.59749, 1.0], [6, 535.016, 242.796, 0.518759, 1.0], [7, 555.618, 194.309, 0.456768, 1.0], [8, 474.792, 398.499, 0.689285, 1.0], [9, 451.41, 397.014, 0.683932, 1.0], [10, 439.648, 468.969, 0.754766, 1.0], [11, 429.354, 536.587, 0.485598, 1.0], [12, 496.854, 401.421, 0.664937, 1.0], [13, 498.405, 476.343, 0.827428, 1.0], [14, 511.536, 536.591, 0.407275, 1.0], [15, 466.074, 256.021, 0.136775, 1.0], [16, 482.184, 256.035, 0.144545, 1.0], [17, 466.062, 256.038, 0.159471, 1.0], [18, 485.119, 256.037, 0.152002, 1.0], [19, 499.839, 536.605, 0.0722771, 1.0], [20, 0, 0, 0, 1.0], [21, 511.6, 536.596, 0.214646, 1.0], [22, 421.999, 536.603, 0.0981522, 1.0], [23, 0, 0, 0, 1.0], [24, 429.356, 536.593, 0.217386, 1.0]]
[[0, 474.819, 260.431, 0.19332, 1.0], [1, 474.821, 288.386, 0.864038, 1.0], [2, 442.586, 286.919, 0.792035, 1.0], [3, 416.111, 241.353, 0.78081, 1.0], [4, 404.316, 203.153, 0.846274, 1.0], [5, 502.761, 294.205, 0.72732, 1.0], [6, 535.09, 245.773, 0.770248, 1.0], [7, 557.095, 203.191, 0.853616, 1.0], [8, 473.336, 399.954, 0.702992, 1.0], [9, 451.332, 397.045, 0.710527, 1.0], [10, 439.649, 467.535, 0.795218, 1.0], [11, 429.351, 536.585, 0.579534, 1.0], [12, 493.93, 402.869, 0.675181, 1.0], [13, 498.419, 476.391, 0.830111, 1.0], [14, 511.565, 536.592, 0.377661, 1.0], [15, 466.073, 253.135, 0.204194, 1.0], [16, 479.254, 253.097, 0.206982, 1.0], [17, 463.063, 260.463, 0.192711, 1.0], [18, 488.074, 258.957, 0.207672, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.631, 536.597, 0.197204, 1.0], [22, 424.922, 536.6, 0.13263, 1.0], [23, 426.409, 536.609, 0.111137, 1.0], [24, 429.367, 536.592, 0.273391, 1.0]]
[[0, 473.364, 266.367, 0.177263, 1.0], [1, 474.804, 298.67, 0.864425, 1.0], [2, 442.587, 298.605, 0.804326, 1.0], [3, 416.164, 254.586, 0.774125, 1.0], [4, 402.924, 217.813, 0.842153, 1.0], [5, 501.31, 300.036, 0.810984, 1.0], [6, 533.621, 258.989, 0.778337, 1.0], [7, 557.081, 219.314, 0.837257, 1.0], [8, 471.943, 402.921, 0.725545, 1.0], [9, 451.324, 401.429, 0.718386, 1.0], [10, 439.641, 470.432, 0.784042, 1.0], [11, 429.358, 536.585, 0.58932, 1.0], [12, 492.493, 404.391, 0.69632, 1.0], [13, 498.414, 477.781, 0.831816, 1.0], [14, 511.555, 536.592, 0.403401, 1.0], [15, 466.049, 263.405, 0.185235, 1.0], [16, 477.786, 263.338, 0.189762, 1.0], [17, 461.647, 266.35, 0.200921, 1.0], [18, 486.595, 266.295, 0.219219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.615, 536.596, 0.211282, 1.0], [22, 424.943, 536.6, 0.135784, 1.0], [23, 426.409, 536.609, 0.114145, 1.0], [24, 429.377, 536.592, 0.280258, 1.0]]
[[0, 473.404, 264.838, 0.36987, 1.0], [1, 473.401, 298.665, 0.841566, 1.0], [2, 442.596, 298.628, 0.812835, 1.0], [3, 417.633, 273.688, 0.809223, 1.0], [4, 404.297, 247.208, 0.768138, 1.0], [5, 499.826, 300.05, 0.841561, 1.0], [6, 535.081, 272.211, 0.814669, 1.0], [7, 558.606, 242.862, 0.835148, 1.0], [8, 470.475, 401.448, 0.700939, 1.0], [9, 451.286, 398.506, 0.704612, 1.0], [10, 439.652, 468.986, 0.80071, 1.0], [11, 429.351, 536.585, 0.603992, 1.0], [12, 490.997, 404.328, 0.694587, 1.0], [13, 498.411, 476.397, 0.839368, 1.0], [14, 511.565, 536.591, 0.416804, 1.0], [15, 466.046, 260.43, 0.358593, 1.0], [16, 477.789, 258.969, 0.329534, 1.0], [17, 461.591, 264.81, 0.363349, 1.0], [18, 488.052, 263.411, 0.331145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.618, 536.596, 0.218857, 1.0], [22, 426.392, 536.602, 0.141015, 1.0], [23, 427.835, 536.609, 0.118777, 1.0], [24, 429.356, 536.591, 0.289667, 1.0]]
[[0, 466.093, 279.539, 0.100252, 1.0], [1, 471.901, 300.161, 0.814692, 1.0], [2, 441.132, 300.153, 0.799686, 1.0], [3, 416.158, 282.451, 0.706125, 1.0], [4, 401.422, 264.837, 0.659907, 1.0], [5, 499.779, 300.147, 0.808275, 1.0], [6, 535.024, 286.898, 0.814977, 1.0], [7, 561.502, 273.674, 0.762088, 1.0], [8, 470.472, 398.475, 0.679899, 1.0], [9, 449.923, 397.005, 0.689573, 1.0], [10, 439.659, 468.967, 0.802134, 1.0], [11, 429.372, 536.584, 0.614585, 1.0], [12, 491.013, 399.98, 0.667205, 1.0], [13, 498.397, 476.35, 0.847183, 1.0], [14, 511.544, 536.591, 0.44485, 1.0], [15, 463.154, 275.112, 0.108514, 1.0], [16, 0, 0, 0, 1.0], [17, 460.147, 276.564, 0.170554, 1.0], [18, 482.212, 276.569, 0.117912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.59, 536.596, 0.235796, 1.0], [22, 427.835, 536.601, 0.144124, 1.0], [23, 427.851, 536.609, 0.121658, 1.0], [24, 429.381, 536.591, 0.297339, 1.0]]
[[0, 473.357, 264.804, 0.18855, 1.0], [1, 471.916, 288.368, 0.834364, 1.0], [2, 442.576, 288.318, 0.813614, 1.0], [3, 417.591, 300.142, 0.660923, 1.0], [4, 404.335, 307.416, 0.636382, 1.0], [5, 498.414, 288.403, 0.827547, 1.0], [6, 533.612, 300.077, 0.838495, 1.0], [7, 567.351, 301.616, 0.778174, 1.0], [8, 470.446, 395.591, 0.690192, 1.0], [9, 449.882, 395.56, 0.691837, 1.0], [10, 439.667, 468.976, 0.800817, 1.0], [11, 429.394, 536.586, 0.547916, 1.0], [12, 491.02, 397.041, 0.670672, 1.0], [13, 498.403, 476.359, 0.849099, 1.0], [14, 511.555, 536.592, 0.427494, 1.0], [15, 464.627, 256.068, 0.188452, 1.0], [16, 476.361, 256.065, 0.193931, 1.0], [17, 455.79, 258.995, 0.195557, 1.0], [18, 488.031, 261.884, 0.261149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.6, 536.597, 0.22489, 1.0], [22, 427.85, 536.603, 0.11947, 1.0], [23, 427.884, 536.611, 0.101821, 1.0], [24, 429.399, 536.592, 0.255166, 1.0]]
[[0, 474.796, 260.459, 0.238985, 1.0], [1, 471.916, 289.853, 0.806279, 1.0], [2, 441.094, 288.396, 0.826804, 1.0], [3, 416.092, 314.814, 0.791277, 1.0], [4, 394.115, 344.112, 0.812856, 1.0], [5, 499.863, 291.307, 0.805056, 1.0], [6, 533.591, 316.227, 0.82802, 1.0], [7, 561.516, 335.281, 0.836455, 1.0], [8, 470.426, 394.086, 0.707267, 1.0], [9, 449.89, 394.067, 0.704261, 1.0], [10, 439.662, 468.99, 0.797643, 1.0], [11, 429.373, 536.586, 0.555391, 1.0], [12, 489.572, 394.108, 0.712051, 1.0], [13, 498.42, 476.329, 0.844653, 1.0], [14, 511.543, 536.593, 0.38773, 1.0], [15, 466.078, 253.089, 0.255501, 1.0], [16, 477.784, 253.109, 0.266424, 1.0], [17, 457.215, 254.606, 0.273268, 1.0], [18, 488.088, 260.43, 0.318522, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.598, 536.598, 0.196328, 1.0], [22, 426.393, 536.603, 0.120253, 1.0], [23, 427.858, 536.611, 0.102656, 1.0], [24, 429.379, 536.592, 0.25808, 1.0]]
[[0, 471.932, 261.867, 0.329429, 1.0], [1, 471.929, 294.227, 0.801357, 1.0], [2, 439.665, 291.267, 0.824252, 1.0], [3, 416.058, 333.878, 0.889172, 1.0], [4, 394.076, 375.015, 0.855048, 1.0], [5, 501.289, 297.108, 0.812996, 1.0], [6, 533.578, 336.785, 0.891816, 1.0], [7, 561.487, 377.925, 0.812939, 1.0], [8, 469, 395.586, 0.713826, 1.0], [9, 448.448, 395.557, 0.70148, 1.0], [10, 439.652, 473.395, 0.803916, 1.0], [11, 429.356, 536.586, 0.5406, 1.0], [12, 491.001, 397.012, 0.700567, 1.0], [13, 498.413, 476.384, 0.842788, 1.0], [14, 511.541, 536.594, 0.368825, 1.0], [15, 464.6, 253.066, 0.333375, 1.0], [16, 476.339, 253.075, 0.349771, 1.0], [17, 454.286, 254.61, 0.331549, 1.0], [18, 486.664, 257.482, 0.41043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.614, 536.598, 0.184802, 1.0], [22, 424.925, 536.603, 0.11406, 1.0], [23, 427.844, 536.612, 0.0975882, 1.0], [24, 429.371, 536.592, 0.249634, 1.0]]
[[0, 470.446, 261.904, 0.399079, 1.0], [1, 470.455, 298.668, 0.835725, 1.0], [2, 438.167, 298.587, 0.816573, 1.0], [3, 413.169, 350.027, 0.778697, 1.0], [4, 392.652, 399.953, 0.823169, 1.0], [5, 501.303, 300.043, 0.858368, 1.0], [6, 529.187, 347.122, 0.848033, 1.0], [7, 557.045, 397.01, 0.798633, 1.0], [8, 470.459, 394.144, 0.711088, 1.0], [9, 449.867, 394.113, 0.707891, 1.0], [10, 439.675, 470.452, 0.795584, 1.0], [11, 429.33, 536.586, 0.562881, 1.0], [12, 492.474, 395.556, 0.695181, 1.0], [13, 499.762, 476.363, 0.845703, 1.0], [14, 511.551, 536.594, 0.341959, 1.0], [15, 464.547, 253.092, 0.403694, 1.0], [16, 476.315, 253.092, 0.427212, 1.0], [17, 452.837, 257.487, 0.381654, 1.0], [18, 488.05, 258.983, 0.443428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.63, 536.598, 0.168157, 1.0], [22, 423.476, 536.603, 0.122726, 1.0], [23, 426.405, 536.611, 0.104966, 1.0], [24, 429.336, 536.592, 0.262353, 1.0]]
[[0, 471.889, 263.426, 0.310586, 1.0], [1, 470.429, 301.577, 0.83816, 1.0], [2, 438.112, 301.537, 0.818689, 1.0], [3, 414.667, 357.302, 0.881313, 1.0], [4, 394.025, 407.291, 0.879795, 1.0], [5, 502.744, 301.593, 0.822279, 1.0], [6, 524.801, 357.434, 0.871652, 1.0], [7, 546.849, 405.91, 0.852984, 1.0], [8, 470.471, 402.855, 0.713567, 1.0], [9, 449.886, 402.858, 0.71452, 1.0], [10, 439.666, 473.416, 0.801222, 1.0], [11, 429.296, 536.586, 0.577053, 1.0], [12, 492.5, 402.9, 0.688642, 1.0], [13, 499.772, 477.801, 0.840594, 1.0], [14, 511.541, 536.594, 0.340894, 1.0], [15, 464.531, 254.613, 0.292509, 1.0], [16, 476.305, 254.594, 0.324046, 1.0], [17, 452.786, 263.319, 0.35252, 1.0], [18, 486.639, 261.889, 0.3973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.622, 536.598, 0.166896, 1.0], [22, 422.011, 536.603, 0.128303, 1.0], [23, 426.39, 536.611, 0.109351, 1.0], [24, 429.312, 536.591, 0.271811, 1.0]]
[[0, 471.889, 263.436, 0.29242, 1.0], [1, 468.981, 303.04, 0.824016, 1.0], [2, 436.659, 301.61, 0.795938, 1.0], [3, 414.619, 357.433, 0.888374, 1.0], [4, 394.034, 411.727, 0.868403, 1.0], [5, 501.324, 304.508, 0.816312, 1.0], [6, 523.34, 360.283, 0.888116, 1.0], [7, 545.308, 414.655, 0.845975, 1.0], [8, 471.911, 402.874, 0.714305, 1.0], [9, 449.869, 402.868, 0.71168, 1.0], [10, 439.681, 473.399, 0.812842, 1.0], [11, 429.306, 536.586, 0.57201, 1.0], [12, 495.423, 402.917, 0.693695, 1.0], [13, 498.423, 477.832, 0.830805, 1.0], [14, 511.537, 536.594, 0.342154, 1.0], [15, 463.153, 254.6, 0.272901, 1.0], [16, 476.301, 254.591, 0.297677, 1.0], [17, 451.388, 261.929, 0.364809, 1.0], [18, 486.606, 261.907, 0.382215, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.62, 536.598, 0.168215, 1.0], [22, 424.918, 536.604, 0.129673, 1.0], [23, 426.395, 536.61, 0.110806, 1.0], [24, 429.307, 536.591, 0.270192, 1.0]]
[[0, 470.466, 263.387, 0.432541, 1.0], [1, 467.522, 303.025, 0.830248, 1.0], [2, 432.304, 301.607, 0.790622, 1.0], [3, 411.706, 358.84, 0.853533, 1.0], [4, 394.06, 408.785, 0.874632, 1.0], [5, 501.33, 304.51, 0.81303, 1.0], [6, 523.343, 360.341, 0.895355, 1.0], [7, 542.438, 416.066, 0.854832, 1.0], [8, 471.909, 401.448, 0.702646, 1.0], [9, 449.882, 402.856, 0.701855, 1.0], [10, 439.672, 474.814, 0.817705, 1.0], [11, 429.348, 536.586, 0.576653, 1.0], [12, 495.413, 402.873, 0.689943, 1.0], [13, 499.82, 479.241, 0.830914, 1.0], [14, 510.169, 536.594, 0.343028, 1.0], [15, 463.152, 254.564, 0.425408, 1.0], [16, 476.314, 254.554, 0.448409, 1.0], [17, 451.376, 261.888, 0.418867, 1.0], [18, 486.644, 261.884, 0.460481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.581, 536.598, 0.166694, 1.0], [22, 426.41, 536.603, 0.132934, 1.0], [23, 427.842, 536.611, 0.112943, 1.0], [24, 429.347, 536.591, 0.273559, 1.0]]
[[0, 470.466, 263.312, 0.433866, 1.0], [1, 467.52, 301.559, 0.852318, 1.0], [2, 433.733, 300.143, 0.805753, 1.0], [3, 410.265, 357.434, 0.862984, 1.0], [4, 394.046, 407.29, 0.890877, 1.0], [5, 501.333, 303.035, 0.822124, 1.0], [6, 523.336, 360.345, 0.893545, 1.0], [7, 540.93, 416.067, 0.849599, 1.0], [8, 471.93, 402.896, 0.725096, 1.0], [9, 449.899, 402.869, 0.711827, 1.0], [10, 439.663, 474.804, 0.806757, 1.0], [11, 429.35, 536.586, 0.561117, 1.0], [12, 496.832, 404.326, 0.711941, 1.0], [13, 499.796, 479.255, 0.832845, 1.0], [14, 510.162, 536.595, 0.318923, 1.0], [15, 464.532, 253.113, 0.440301, 1.0], [16, 476.323, 253.102, 0.454059, 1.0], [17, 451.404, 258.993, 0.441834, 1.0], [18, 488.024, 260.408, 0.474098, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.586, 536.598, 0.155142, 1.0], [22, 426.395, 536.604, 0.125067, 1.0], [23, 427.841, 536.611, 0.107042, 1.0], [24, 429.355, 536.591, 0.263633, 1.0]]
