[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1733437, -0.007733475, 1.0]], ['2, k, 1', [0.1668832, 0.3085166, 1.0]], ['2, k, 2', [0.1610191, 0.614118, 1.0]], ['2, k, 3', [0.1732539, 0.7626432, 1.0]], ['2, k, 4', [-0.01703232, 0.4925064, 1.0]], ['2, k, 5', [-0.05907567, 0.2394972, 1.0]], ['2, k, 6', [-0.07573558, 0.04259202, 1.0]], ['2, k, 7', [-0.07415805, -0.01089111, 1.0]], ['2, k, 8', [0.3369051, 0.4800715, 1.0]], ['2, k, 9', [0.3810433, 0.2252586, 1.0]], ['2, k, 10', [0.4076228, 0.02546192, 1.0]], ['2, k, 11', [0.4103712, -0.03701164, 1.0]], ['2, k, 12', [0.08990499, -0.006330149, 1.0]], ['2, k, 13', [0.04904297, -0.3630466, 1.0]], ['2, k, 14', [0.01051146, -0.6494331, 1.0]], ['2, k, 15', [-0.008422852, -0.706543, 1.0]], ['2, k, 16', [0.2519097, -0.008879453, 1.0]], ['2, k, 17', [0.2252432, -0.3374439, 1.0]], ['2, k, 18', [0.161369, -0.6310065, 1.0]], ['2, k, 19', [0.1899979, -0.6850017, 1.0]], ['2, k, 20', [0.1625351, 0.5392054, 1.0]], ['2, k, 21', [-0.07601466, -0.08897988, 1.0]], ['2, k, 22', [-0.04472278, -0.02303288, 1.0]], ['2, k, 23', [0.4077627, -0.1150693, 1.0]], ['2, k, 24', [0.3676144, -0.02752667, 1.0]]]
[['2, k, 0', [0.1739473, -0.008144585, 1.0]], ['2, k, 1', [0.1688602, 0.3079528, 1.0]], ['2, k, 2', [0.1644815, 0.6136354, 1.0]], ['2, k, 3', [0.1772233, 0.7615601, 1.0]], ['2, k, 4', [-0.01376855, 0.4929194, 1.0]], ['2, k, 5', [-0.05604427, 0.2397959, 1.0]], ['2, k, 6', [-0.07229485, 0.03194861, 1.0]], ['2, k, 7', [-0.07513379, -0.01074967, 1.0]], ['2, k, 8', [0.340885, 0.4790902, 1.0]], ['2, k, 9', [0.3838666, 0.2239262, 1.0]], ['2, k, 10', [0.4116925, 0.02455286, 1.0]], ['2, k, 11', [0.4157663, -0.0371607, 1.0]], ['2, k, 12', [0.09063707, -0.00652212, 1.0]], ['2, k, 13', [0.04317056, -0.3621918, 1.0]], ['2, k, 14', [-0.006586419, -0.646867, 1.0]], ['2, k, 15', [-0.03000512, -0.702324, 1.0]], ['2, k, 16', [0.2523828, -0.009534327, 1.0]], ['2, k, 17', [0.2232799, -0.3414395, 1.0]], ['2, k, 18', [0.1605993, -0.6330631, 1.0]], ['2, k, 19', [0.1905874, -0.6855673, 1.0]], ['2, k, 20', [0.1656335, 0.5386816, 1.0]], ['2, k, 21', [-0.08057892, -0.08947589, 1.0]], ['2, k, 22', [-0.04599865, -0.0138702, 1.0]], ['2, k, 23', [0.4205642, -0.1126494, 1.0]], ['2, k, 24', [0.3681761, -0.02277167, 1.0]]]
[['2, k, 0', [0.1741206, -0.008706359, 1.0]], ['2, k, 1', [0.1714429, 0.3071252, 1.0]], ['2, k, 2', [0.1715834, 0.61295, 1.0]], ['2, k, 3', [0.1818418, 0.7610084, 1.0]], ['2, k, 4', [-0.008710105, 0.4934288, 1.0]], ['2, k, 5', [-0.05273858, 0.2404944, 1.0]], ['2, k, 6', [-0.07239537, 0.0258445, 1.0]], ['2, k, 7', [-0.077995, -0.01846083, 1.0]], ['2, k, 8', [0.3474863, 0.4794306, 1.0]], ['2, k, 9', [0.3916506, 0.224526, 1.0]], ['2, k, 10', [0.4233319, 0.02439183, 1.0]], ['2, k, 11', [0.4246581, -0.0358106, 1.0]], ['2, k, 12', [0.09090652, -0.006846954, 1.0]], ['2, k, 13', [0.02223214, -0.3581527, 1.0]], ['2, k, 14', [-0.05207653, -0.6561642, 1.0]], ['2, k, 15', [-0.08958039, -0.7027176, 1.0]], ['2, k, 16', [0.2523797, -0.01043794, 1.0]], ['2, k, 17', [0.2219842, -0.3453505, 1.0]], ['2, k, 18', [0.1610217, -0.6331329, 1.0]], ['2, k, 19', [0.1896595, -0.6942856, 1.0]], ['2, k, 20', [0.1714545, 0.5379109, 1.0]], ['2, k, 21', [-0.07846117, -0.08996647, 1.0]], ['2, k, 22', [-0.05194629, -0.01157559, 1.0]], ['2, k, 23', [0.4300565, -0.1155287, 1.0]], ['2, k, 24', [0.3760591, -0.05038838, 1.0]]]
[['2, k, 0', [0.1741968, -0.008964517, 1.0]], ['2, k, 1', [0.172782, 0.3069897, 1.0]], ['2, k, 2', [0.1744438, 0.6129286, 1.0]], ['2, k, 3', [0.1866214, 0.7603354, 1.0]], ['2, k, 4', [-0.004712009, 0.4934567, 1.0]], ['2, k, 5', [-0.05017006, 0.2406894, 1.0]], ['2, k, 6', [-0.07025936, 0.02403663, 1.0]], ['2, k, 7', [-0.0784375, -0.02141673, 1.0]], ['2, k, 8', [0.3506363, 0.4793709, 1.0]], ['2, k, 9', [0.3943455, 0.2244291, 1.0]], ['2, k, 10', [0.4260074, 0.02503582, 1.0]], ['2, k, 11', [0.4293021, -0.03488002, 1.0]], ['2, k, 12', [0.09126313, -0.006645205, 1.0]], ['2, k, 13', [0.009804594, -0.3542463, 1.0]], ['2, k, 14', [-0.07923684, -0.6608549, 1.0]], ['2, k, 15', [-0.1087013, -0.7007813, 1.0]], ['2, k, 16', [0.25212, -0.01126406, 1.0]], ['2, k, 17', [0.2231962, -0.3427098, 1.0]], ['2, k, 18', [0.1637649, -0.6254318, 1.0]], ['2, k, 19', [0.1777378, -0.6925986, 1.0]], ['2, k, 20', [0.1739759, 0.5378606, 1.0]], ['2, k, 21', [-0.07093115, -0.08684212, 1.0]], ['2, k, 22', [-0.05495603, -0.005487273, 1.0]], ['2, k, 23', [0.4285761, -0.1123235, 1.0]], ['2, k, 24', [0.3786646, -0.01408311, 1.0]]]
[['2, k, 0', [0.1741618, -0.009163908, 1.0]], ['2, k, 1', [0.1741175, 0.3068936, 1.0]], ['2, k, 2', [0.177692, 0.6129078, 1.0]], ['2, k, 3', [0.1901367, 0.7596413, 1.0]], ['2, k, 4', [-0.001188637, 0.494004, 1.0]], ['2, k, 5', [-0.0485564, 0.2413897, 1.0]], ['2, k, 6', [-0.07038449, 0.0280163, 1.0]], ['2, k, 7', [-0.07866126, -0.01951259, 1.0]], ['2, k, 8', [0.3534315, 0.4794501, 1.0]], ['2, k, 9', [0.3981884, 0.2249477, 1.0]], ['2, k, 10', [0.4316942, 0.02501919, 1.0]], ['2, k, 11', [0.4360054, -0.03488091, 1.0]], ['2, k, 12', [0.0913864, -0.006518368, 1.0]], ['2, k, 13', [0.0008723146, -0.3514774, 1.0]], ['2, k, 14', [-0.09432609, -0.6670403, 1.0]], ['2, k, 15', [-0.1319025, -0.7007146, 1.0]], ['2, k, 16', [0.2517653, -0.01198387, 1.0]], ['2, k, 17', [0.2237264, -0.3370809, 1.0]], ['2, k, 18', [0.1653398, -0.6210592, 1.0]], ['2, k, 19', [0.1783875, -0.6918443, 1.0]], ['2, k, 20', [0.176753, 0.5378226, 1.0]], ['2, k, 21', [-0.07518338, -0.08571519, 1.0]], ['2, k, 22', [-0.04184789, -0.04495827, 1.0]], ['2, k, 23', [0.4418505, -0.1028557, 1.0]], ['2, k, 24', [0.3820442, -0.0289073, 1.0]]]
[['2, k, 0', [0.1736417, -0.009605766, 1.0]], ['2, k, 1', [0.1753355, 0.3067463, 1.0]], ['2, k, 2', [0.1811422, 0.6128916, 1.0]], ['2, k, 3', [0.1950059, 0.7595933, 1.0]], ['2, k, 4', [0.00262717, 0.4943518, 1.0]], ['2, k, 5', [-0.04722902, 0.2420508, 1.0]], ['2, k, 6', [-0.07120629, 0.02553549, 1.0]], ['2, k, 7', [-0.08056364, -0.02355072, 1.0]], ['2, k, 8', [0.3561575, 0.4796938, 1.0]], ['2, k, 9', [0.4021846, 0.2258254, 1.0]], ['2, k, 10', [0.4371046, 0.02391561, 1.0]], ['2, k, 11', [0.4418834, -0.02851501, 1.0]], ['2, k, 12', [0.0909882, -0.00635621, 1.0]], ['2, k, 13', [-0.008697353, -0.348958, 1.0]], ['2, k, 14', [-0.1170781, -0.6700959, 1.0]], ['2, k, 15', [-0.159487, -0.7018113, 1.0]], ['2, k, 16', [0.2511373, -0.0128163, 1.0]], ['2, k, 17', [0.2242596, -0.3314703, 1.0]], ['2, k, 18', [0.1660493, -0.6187564, 1.0]], ['2, k, 19', [0.1749523, -0.6894345, 1.0]], ['2, k, 20', [0.1795961, 0.5377682, 1.0]], ['2, k, 21', [-0.07736676, -0.08347673, 1.0]], ['2, k, 22', [-0.05907713, -0.007034921, 1.0]], ['2, k, 23', [0.4538637, -0.09995455, 1.0]], ['2, k, 24', [0.3894534, -0.03462277, 1.0]]]
[['2, k, 0', [0.1721815, -0.01065394, 1.0]], ['2, k, 1', [0.1766576, 0.306303, 1.0]], ['2, k, 2', [0.1859828, 0.6124041, 1.0]], ['2, k, 3', [0.1980705, 0.7590055, 1.0]], ['2, k, 4', [0.006112422, 0.4947898, 1.0]], ['2, k, 5', [-0.0459244, 0.2426706, 1.0]], ['2, k, 6', [-0.07505632, 0.04802044, 1.0]], ['2, k, 7', [-0.0836006, -0.02377754, 1.0]], ['2, k, 8', [0.357949, 0.4795416, 1.0]], ['2, k, 9', [0.4078794, 0.2270942, 1.0]], ['2, k, 10', [0.4445694, 0.02370896, 1.0]], ['2, k, 11', [0.4504833, -0.02974392, 1.0]], ['2, k, 12', [0.08960357, -0.007054175, 1.0]], ['2, k, 13', [-0.01684861, -0.3479674, 1.0]], ['2, k, 14', [-0.12829, -0.6764058, 1.0]], ['2, k, 15', [-0.1729247, -0.7046973, 1.0]], ['2, k, 16', [0.249677, -0.01410668, 1.0]], ['2, k, 17', [0.2234626, -0.3291918, 1.0]], ['2, k, 18', [0.1671518, -0.6131679, 1.0]], ['2, k, 19', [0.1725847, -0.6887354, 1.0]], ['2, k, 20', [0.1834066, 0.5372831, 1.0]], ['2, k, 21', [-0.08513281, -0.08237197, 1.0]], ['2, k, 22', [-0.05797965, -0.01392455, 1.0]], ['2, k, 23', [0.4565899, -0.09993893, 1.0]], ['2, k, 24', [0.393201, -0.02426484, 1.0]]]
[['2, k, 0', [0.1711192, -0.01133104, 1.0]], ['2, k, 1', [0.1772286, 0.3060014, 1.0]], ['2, k, 2', [0.1872085, 0.6121519, 1.0]], ['2, k, 3', [0.2022667, 0.7583051, 1.0]], ['2, k, 4', [0.009900653, 0.4941464, 1.0]], ['2, k, 5', [-0.04484121, 0.2425752, 1.0]], ['2, k, 6', [-0.07616583, 0.04949727, 1.0]], ['2, k, 7', [-0.08698688, -0.004869723, 1.0]], ['2, k, 8', [0.3613925, 0.479505, 1.0]], ['2, k, 9', [0.4117629, 0.2276094, 1.0]], ['2, k, 10', [0.4519582, 0.02384448, 1.0]], ['2, k, 11', [0.4622653, -0.03184221, 1.0]], ['2, k, 12', [0.08864646, -0.007365639, 1.0]], ['2, k, 13', [-0.02599849, -0.3462375, 1.0]], ['2, k, 14', [-0.1406547, -0.6705275, 1.0]], ['2, k, 15', [-0.1849322, -0.7066083, 1.0]], ['2, k, 16', [0.2485254, -0.01504666, 1.0]], ['2, k, 17', [0.223114, -0.3278747, 1.0]], ['2, k, 18', [0.1674068, -0.6128353, 1.0]], ['2, k, 19', [0.1742828, -0.6887829, 1.0]], ['2, k, 20', [0.1844991, 0.5370263, 1.0]], ['2, k, 21', [-0.08973868, -0.07686073, 1.0]], ['2, k, 22', [-0.05982231, -0.02751786, 1.0]], ['2, k, 23', [0.477689, -0.1055933, 1.0]], ['2, k, 24', [0.4248744, -0.0480517, 1.0]]]
[['2, k, 0', [0.1685166, -0.01202867, 1.0]], ['2, k, 1', [0.177442, 0.3058051, 1.0]], ['2, k, 2', [0.188521, 0.6120097, 1.0]], ['2, k, 3', [0.2052121, 0.7578766, 1.0]], ['2, k, 4', [0.01226923, 0.493685, 1.0]], ['2, k, 5', [-0.04436813, 0.2422027, 1.0]], ['2, k, 6', [-0.07822389, 0.05123429, 1.0]], ['2, k, 7', [-0.0882361, -0.005840611, 1.0]], ['2, k, 8', [0.3631739, 0.4788937, 1.0]], ['2, k, 9', [0.414855, 0.2277813, 1.0]], ['2, k, 10', [0.4580304, 0.02440346, 1.0]], ['2, k, 11', [0.4704862, -0.04079597, 1.0]], ['2, k, 12', [0.08595624, -0.007629218, 1.0]], ['2, k, 13', [-0.03487542, -0.3451795, 1.0]], ['2, k, 14', [-0.1619113, -0.6746487, 1.0]], ['2, k, 15', [-0.1926167, -0.7082161, 1.0]], ['2, k, 16', [0.2460719, -0.01612546, 1.0]], ['2, k, 17', [0.2230175, -0.3253005, 1.0]], ['2, k, 18', [0.1675768, -0.6122566, 1.0]], ['2, k, 19', [0.1752306, -0.6884473, 1.0]], ['2, k, 20', [0.1854374, 0.5368798, 1.0]], ['2, k, 21', [-0.09027405, -0.077948, 1.0]], ['2, k, 22', [-0.06644574, -0.003676531, 1.0]], ['2, k, 23', [0.4688708, -0.1083811, 1.0]], ['2, k, 24', [0.4439803, -0.01634747, 1.0]]]
[['2, k, 0', [0.1661097, -0.01285314, 1.0]], ['2, k, 1', [0.1778001, 0.3053841, 1.0]], ['2, k, 2', [0.1905226, 0.611559, 1.0]], ['2, k, 3', [0.2077251, 0.7573981, 1.0]], ['2, k, 4', [0.01525842, 0.493781, 1.0]], ['2, k, 5', [-0.04386098, 0.2424496, 1.0]], ['2, k, 6', [-0.08772085, 0.02299173, 1.0]], ['2, k, 7', [-0.08922854, -0.02680102, 1.0]], ['2, k, 8', [0.3636739, 0.4787974, 1.0]], ['2, k, 9', [0.4164471, 0.2287341, 1.0]], ['2, k, 10', [0.4608867, 0.02450062, 1.0]], ['2, k, 11', [0.4609086, -0.04284508, 1.0]], ['2, k, 12', [0.08358783, -0.00808983, 1.0]], ['2, k, 13', [-0.04096895, -0.3449063, 1.0]], ['2, k, 14', [-0.1641413, -0.6634184, 1.0]], ['2, k, 15', [-0.1586736, -0.6980737, 1.0]], ['2, k, 16', [0.2436785, -0.01727519, 1.0]], ['2, k, 17', [0.2226768, -0.3226281, 1.0]], ['2, k, 18', [0.1685463, -0.6094245, 1.0]], ['2, k, 19', [0.1776937, -0.6871868, 1.0]], ['2, k, 20', [0.1869125, 0.53647, 1.0]], ['2, k, 21', [-0.092831, -0.08664748, 1.0]], ['2, k, 22', [-0.06192426, -0.03677992, 1.0]], ['2, k, 23', [0.4561209, -0.1154766, 1.0]], ['2, k, 24', [0.3913654, -0.03637078, 1.0]]]
[['2, k, 0', [0.1629022, -0.01309894, 1.0]], ['2, k, 1', [0.1778771, 0.3050112, 1.0]], ['2, k, 2', [0.1921033, 0.6110554, 1.0]], ['2, k, 3', [0.2102613, 0.7568617, 1.0]], ['2, k, 4', [0.01618466, 0.4940667, 1.0]], ['2, k, 5', [-0.04382388, 0.2425433, 1.0]], ['2, k, 6', [-0.08867927, 0.02156397, 1.0]], ['2, k, 7', [-0.09200051, -0.02584088, 1.0]], ['2, k, 8', [0.3645372, 0.4783308, 1.0]], ['2, k, 9', [0.4189503, 0.2293624, 1.0]], ['2, k, 10', [0.4626764, 0.0235543, 1.0]], ['2, k, 11', [0.4669573, -0.04207167, 1.0]], ['2, k, 12', [0.0806296, -0.008000288, 1.0]], ['2, k, 13', [-0.04603371, -0.3445369, 1.0]], ['2, k, 14', [-0.1637069, -0.661955, 1.0]], ['2, k, 15', [-0.1581596, -0.696592, 1.0]], ['2, k, 16', [0.2402812, -0.01783279, 1.0]], ['2, k, 17', [0.2215724, -0.3195865, 1.0]], ['2, k, 18', [0.1688764, -0.6061422, 1.0]], ['2, k, 19', [0.1790874, -0.6857907, 1.0]], ['2, k, 20', [0.1880056, 0.5360661, 1.0]], ['2, k, 21', [-0.09578295, -0.08279915, 1.0]], ['2, k, 22', [-0.06424793, -0.06446665, 1.0]], ['2, k, 23', [0.4626391, -0.114753, 1.0]], ['2, k, 24', [0.391484, -0.03665828, 1.0]]]
[['2, k, 0', [0.1592699, -0.01348512, 1.0]], ['2, k, 1', [0.177742, 0.3045287, 1.0]], ['2, k, 2', [0.1937584, 0.6105554, 1.0]], ['2, k, 3', [0.2122169, 0.7562387, 1.0]], ['2, k, 4', [0.01727482, 0.4941048, 1.0]], ['2, k, 5', [-0.04415841, 0.2426403, 1.0]], ['2, k, 6', [-0.08894701, 0.04372576, 1.0]], ['2, k, 7', [-0.09543284, -0.00841222, 1.0]], ['2, k, 8', [0.3669355, 0.4764702, 1.0]], ['2, k, 9', [0.4198997, 0.2275096, 1.0]], ['2, k, 10', [0.4639089, 0.02366598, 1.0]], ['2, k, 11', [0.4699316, -0.0427119, 1.0]], ['2, k, 12', [0.07776452, -0.007978091, 1.0]], ['2, k, 13', [-0.04912798, -0.344647, 1.0]], ['2, k, 14', [-0.1624788, -0.6589779, 1.0]], ['2, k, 15', [-0.1567973, -0.6936176, 1.0]], ['2, k, 16', [0.2358893, -0.01870429, 1.0]], ['2, k, 17', [0.2207504, -0.3191728, 1.0]], ['2, k, 18', [0.1688977, -0.6061651, 1.0]], ['2, k, 19', [0.1791834, -0.685174, 1.0]], ['2, k, 20', [0.1891497, 0.5356336, 1.0]], ['2, k, 21', [-0.1013632, -0.07633167, 1.0]], ['2, k, 22', [-0.06800834, -0.03099902, 1.0]], ['2, k, 23', [0.4596306, -0.1140042, 1.0]], ['2, k, 24', [0.4226554, -0.0610089, 1.0]]]
[['2, k, 0', [0.1567634, -0.01399222, 1.0]], ['2, k, 1', [0.1773011, 0.3042771, 1.0]], ['2, k, 2', [0.194243, 0.6105824, 1.0]], ['2, k, 3', [0.2138667, 0.7561275, 1.0]], ['2, k, 4', [0.01783845, 0.4943389, 1.0]], ['2, k, 5', [-0.04510486, 0.2428499, 1.0]], ['2, k, 6', [-0.09045689, 0.05149915, 1.0]], ['2, k, 7', [-0.09471156, -0.001802252, 1.0]], ['2, k, 8', [0.3679882, 0.4755848, 1.0]], ['2, k, 9', [0.4200999, 0.2266817, 1.0]], ['2, k, 10', [0.4640118, 0.02323365, 1.0]], ['2, k, 11', [0.470262, -0.04367955, 1.0]], ['2, k, 12', [0.07552715, -0.008048738, 1.0]], ['2, k, 13', [-0.05106455, -0.3449242, 1.0]], ['2, k, 14', [-0.16094, -0.6576678, 1.0]], ['2, k, 15', [-0.18799, -0.7057842, 1.0]], ['2, k, 16', [0.2331953, -0.01962174, 1.0]], ['2, k, 17', [0.2195787, -0.3184305, 1.0]], ['2, k, 18', [0.1689449, -0.6032705, 1.0]], ['2, k, 19', [0.1698619, -0.6394393, 1.0]], ['2, k, 20', [0.1894693, 0.5356105, 1.0]], ['2, k, 21', [-0.09966905, -0.07700055, 1.0]], ['2, k, 22', [-0.0694454, -0.008665785, 1.0]], ['2, k, 23', [0.4613225, -0.1142233, 1.0]], ['2, k, 24', [0.4447526, -0.06311106, 1.0]]]
[['2, k, 0', [0.1549979, -0.0143618, 1.0]], ['2, k, 1', [0.1769053, 0.3039241, 1.0]], ['2, k, 2', [0.1949915, 0.6104856, 1.0]], ['2, k, 3', [0.2148392, 0.7564148, 1.0]], ['2, k, 4', [0.01847199, 0.4946092, 1.0]], ['2, k, 5', [-0.04527969, 0.243202, 1.0]], ['2, k, 6', [-0.09075848, 0.05238831, 1.0]], ['2, k, 7', [-0.09700818, -0.0006183836, 1.0]], ['2, k, 8', [0.3686228, 0.4740069, 1.0]], ['2, k, 9', [0.4203933, 0.2252621, 1.0]], ['2, k, 10', [0.464093, 0.02318151, 1.0]], ['2, k, 11', [0.4701681, -0.04727682, 1.0]], ['2, k, 12', [0.07377666, -0.008161318, 1.0]], ['2, k, 13', [-0.05177902, -0.3454354, 1.0]], ['2, k, 14', [-0.1609959, -0.6571712, 1.0]], ['2, k, 15', [-0.189655, -0.7067202, 1.0]], ['2, k, 16', [0.2314873, -0.02022519, 1.0]], ['2, k, 17', [0.2184531, -0.3173256, 1.0]], ['2, k, 18', [0.1691903, -0.6019503, 1.0]], ['2, k, 19', [0.1699539, -0.6381193, 1.0]], ['2, k, 20', [0.1900617, 0.5354588, 1.0]], ['2, k, 21', [-0.1021719, -0.07449926, 1.0]], ['2, k, 22', [-0.06896697, -0.00174262, 1.0]], ['2, k, 23', [0.4570534, -0.121811, 1.0]], ['2, k, 24', [0.4147761, -0.008442259, 1.0]]]
[['2, k, 0', [0.1525028, -0.01359597, 1.0]], ['2, k, 1', [0.1760899, 0.3041646, 1.0]], ['2, k, 2', [0.1957191, 0.6105505, 1.0]], ['2, k, 3', [0.2160116, 0.7566386, 1.0]], ['2, k, 4', [0.01877679, 0.4948061, 1.0]], ['2, k, 5', [-0.04585846, 0.2436081, 1.0]], ['2, k, 6', [-0.09086107, 0.0526708, 1.0]], ['2, k, 7', [-0.09698682, -0.001225144, 1.0]], ['2, k, 8', [0.3691225, 0.4734596, 1.0]], ['2, k, 9', [0.4201034, 0.2246665, 1.0]], ['2, k, 10', [0.4633906, 0.02212564, 1.0]], ['2, k, 11', [0.4647289, -0.04999489, 1.0]], ['2, k, 12', [0.07142104, -0.006826108, 1.0]], ['2, k, 13', [-0.05213035, -0.344855, 1.0]], ['2, k, 14', [-0.1634322, -0.6601429, 1.0]], ['2, k, 15', [-0.1889822, -0.706703, 1.0]], ['2, k, 16', [0.228896, -0.01998681, 1.0]], ['2, k, 17', [0.2157279, -0.3152188, 1.0]], ['2, k, 18', [0.1690589, -0.6036046, 1.0]], ['2, k, 19', [0.169505, -0.6397352, 1.0]], ['2, k, 20', [0.1905826, 0.5355294, 1.0]], ['2, k, 21', [-0.1005515, -0.0750081, 1.0]], ['2, k, 22', [-0.07202191, -0.001007938, 1.0]], ['2, k, 23', [0.4557588, -0.1221349, 1.0]], ['2, k, 24', [0.4371191, -0.03751942, 1.0]]]
[['2, k, 0', [0.1515492, -0.01343172, 1.0]], ['2, k, 1', [0.1758346, 0.3042904, 1.0]], ['2, k, 2', [0.19645, 0.6107532, 1.0]], ['2, k, 3', [0.2168904, 0.7569118, 1.0]], ['2, k, 4', [0.0190099, 0.4947221, 1.0]], ['2, k, 5', [-0.04646799, 0.2437337, 1.0]], ['2, k, 6', [-0.09974029, 0.02226711, 1.0]], ['2, k, 7', [-0.09878846, -0.01944447, 1.0]], ['2, k, 8', [0.369707, 0.4731553, 1.0]], ['2, k, 9', [0.4184811, 0.2236214, 1.0]], ['2, k, 10', [0.4609773, 0.02116305, 1.0]], ['2, k, 11', [0.4591413, -0.0488636, 1.0]], ['2, k, 12', [0.07067458, -0.006580863, 1.0]], ['2, k, 13', [-0.05254425, -0.3447248, 1.0]], ['2, k, 14', [-0.1645487, -0.6603368, 1.0]], ['2, k, 15', [-0.1885864, -0.7085052, 1.0]], ['2, k, 16', [0.227761, -0.01992463, 1.0]], ['2, k, 17', [0.2144754, -0.3150261, 1.0]], ['2, k, 18', [0.1688726, -0.6035374, 1.0]], ['2, k, 19', [0.1747139, -0.6847092, 1.0]], ['2, k, 20', [0.1911438, 0.535693, 1.0]], ['2, k, 21', [-0.1099484, -0.07485242, 1.0]], ['2, k, 22', [-0.07269149, -0.01924904, 1.0]], ['2, k, 23', [0.4466668, -0.1227554, 1.0]], ['2, k, 24', [0.4247707, -0.06571455, 1.0]]]
[['2, k, 0', [0.1506418, -0.01339342, 1.0]], ['2, k, 1', [0.1752775, 0.3043081, 1.0]], ['2, k, 2', [0.1966168, 0.6108432, 1.0]], ['2, k, 3', [0.2177002, 0.7571042, 1.0]], ['2, k, 4', [0.01962875, 0.4951596, 1.0]], ['2, k, 5', [-0.04665711, 0.2443385, 1.0]], ['2, k, 6', [-0.09697695, 0.04013131, 1.0]], ['2, k, 7', [-0.09862479, -0.01019414, 1.0]], ['2, k, 8', [0.3701765, 0.4717592, 1.0]], ['2, k, 9', [0.416306, 0.2212155, 1.0]], ['2, k, 10', [0.4580492, 0.02118529, 1.0]], ['2, k, 11', [0.4475077, -0.04572974, 1.0]], ['2, k, 12', [0.06963572, -0.006457882, 1.0]], ['2, k, 13', [-0.05315101, -0.3447435, 1.0]], ['2, k, 14', [-0.1708302, -0.663483, 1.0]], ['2, k, 15', [-0.1662848, -0.6979798, 1.0]], ['2, k, 16', [0.2270187, -0.0199592, 1.0]], ['2, k, 17', [0.2128415, -0.3147956, 1.0]], ['2, k, 18', [0.1686207, -0.604094, 1.0]], ['2, k, 19', [0.1771654, -0.6846778, 1.0]], ['2, k, 20', [0.1912194, 0.5357556, 1.0]], ['2, k, 21', [-0.1013149, -0.08029512, 1.0]], ['2, k, 22', [-0.07470403, -0.01858144, 1.0]], ['2, k, 23', [0.4403652, -0.1193093, 1.0]], ['2, k, 24', [0.378038, -0.03360836, 1.0]]]
[['2, k, 0', [0.1501431, -0.0134252, 1.0]], ['2, k, 1', [0.1751516, 0.3042405, 1.0]], ['2, k, 2', [0.1974117, 0.6108571, 1.0]], ['2, k, 3', [0.2177905, 0.7573158, 1.0]], ['2, k, 4', [0.01975712, 0.4953381, 1.0]], ['2, k, 5', [-0.0470001, 0.2446407, 1.0]], ['2, k, 6', [-0.09611151, 0.04265327, 1.0]], ['2, k, 7', [-0.09859937, -0.008252201, 1.0]], ['2, k, 8', [0.370223, 0.4716249, 1.0]], ['2, k, 9', [0.4145131, 0.2200717, 1.0]], ['2, k, 10', [0.4475244, 0.01902512, 1.0]], ['2, k, 11', [0.436365, -0.0403382, 1.0]], ['2, k, 12', [0.06909083, -0.006419285, 1.0]], ['2, k, 13', [-0.05316451, -0.3448706, 1.0]], ['2, k, 14', [-0.1687263, -0.6919322, 1.0]], ['2, k, 15', [-0.2058369, -0.7288643, 1.0]], ['2, k, 16', [0.2265894, -0.02004242, 1.0]], ['2, k, 17', [0.2118994, -0.3147279, 1.0]], ['2, k, 18', [0.1680883, -0.6037294, 1.0]], ['2, k, 19', [0.1778462, -0.6832803, 1.0]], ['2, k, 20', [0.1918311, 0.5357324, 1.0]], ['2, k, 21', [-0.1018907, -0.0786082, 1.0]], ['2, k, 22', [-0.07317165, -0.01416124, 1.0]], ['2, k, 23', [0.4362676, -0.1150581, 1.0]], ['2, k, 24', [0.3730849, -0.03429708, 1.0]]]
