[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1759873, 0.05434383, 1.0]], ['2, k, 1', [-0.1793434, 0.3280642, 1.0]], ['2, k, 2', [-0.1820199, 0.5946732, 1.0]], ['2, k, 3', [-0.1824728, 0.7327376, 1.0]], ['2, k, 4', [-0.3317241, 0.4588386, 1.0]], ['2, k, 5', [-0.3772938, 0.2462748, 1.0]], ['2, k, 6', [-0.3665054, 0.06211058, 1.0]], ['2, k, 7', [-0.3547357, 0.0155184, 1.0]], ['2, k, 8', [-0.01994403, 0.4777704, 1.0]], ['2, k, 9', [0.01205565, 0.2512684, 1.0]], ['2, k, 10', [0.04283596, 0.1454274, 1.0]], ['2, k, 11', [0.05437886, 0.1379504, 1.0]], ['2, k, 12', [-0.2376786, 0.05339376, 1.0]], ['2, k, 13', [-0.2232143, -0.2583091, 1.0]], ['2, k, 14', [-0.2158784, -0.5545022, 1.0]], ['2, k, 15', [-0.215832, -0.6265018, 1.0]], ['2, k, 16', [-0.1101947, 0.05391114, 1.0]], ['2, k, 17', [-0.1227411, -0.2597574, 1.0]], ['2, k, 18', [-0.1102643, -0.5706253, 1.0]], ['2, k, 19', [-0.1216297, -0.6395757, 1.0]], ['2, k, 20', [-0.181506, 0.5290112, 1.0]], ['2, k, 21', [-0.3561515, -0.05612443, 1.0]], ['2, k, 22', [-0.3859869, 0.009668209, 1.0]], ['2, k, 23', [0.05983917, 0.1045526, 1.0]], ['2, k, 24', [0.01720734, 0.134967, 1.0]]]
[['2, k, 0', [-0.1759649, 0.05442559, 1.0]], ['2, k, 1', [-0.1792126, 0.3281114, 1.0]], ['2, k, 2', [-0.1816801, 0.5947106, 1.0]], ['2, k, 3', [-0.1819991, 0.7326362, 1.0]], ['2, k, 4', [-0.3320352, 0.4586106, 1.0]], ['2, k, 5', [-0.377092, 0.2462445, 1.0]], ['2, k, 6', [-0.3663899, 0.06208837, 1.0]], ['2, k, 7', [-0.354389, 0.01704886, 1.0]], ['2, k, 8', [-0.01967232, 0.4777801, 1.0]], ['2, k, 9', [0.01671649, 0.2949665, 1.0]], ['2, k, 10', [0.05301379, 0.2483412, 1.0]], ['2, k, 11', [0.05842621, 0.2361412, 1.0]], ['2, k, 12', [-0.2376435, 0.05352336, 1.0]], ['2, k, 13', [-0.2242387, -0.2583369, 1.0]], ['2, k, 14', [-0.2134793, -0.5607224, 1.0]], ['2, k, 15', [-0.2152307, -0.6318683, 1.0]], ['2, k, 16', [-0.1101831, 0.05396031, 1.0]], ['2, k, 17', [-0.1203525, -0.2601047, 1.0]], ['2, k, 18', [-0.1111958, -0.5716199, 1.0]], ['2, k, 19', [-0.120023, -0.6401354, 1.0]], ['2, k, 20', [-0.1812329, 0.5290542, 1.0]], ['2, k, 21', [-0.3552566, -0.05491379, 1.0]], ['2, k, 22', [-0.3824145, 0.01660546, 1.0]], ['2, k, 23', [0.06129841, 0.2386191, 1.0]], ['2, k, 24', [0.03418779, 0.2335283, 1.0]]]
[['2, k, 0', [-0.1757217, 0.05448617, 1.0]], ['2, k, 1', [-0.1790362, 0.3281319, 1.0]], ['2, k, 2', [-0.1815375, 0.594706, 1.0]], ['2, k, 3', [-0.181032, 0.7327852, 1.0]], ['2, k, 4', [-0.332069, 0.4586065, 1.0]], ['2, k, 5', [-0.3767995, 0.246398, 1.0]], ['2, k, 6', [-0.366039, 0.06225518, 1.0]], ['2, k, 7', [-0.3535624, 0.01879485, 1.0]], ['2, k, 8', [-0.01952909, 0.477816, 1.0]], ['2, k, 9', [0.01554105, 0.2769695, 1.0]], ['2, k, 10', [0.06280191, 0.266452, 1.0]], ['2, k, 11', [0.05528752, 0.2931674, 1.0]], ['2, k, 12', [-0.2374513, 0.05358702, 1.0]], ['2, k, 13', [-0.2223158, -0.2584214, 1.0]], ['2, k, 14', [-0.2130902, -0.5623847, 1.0]], ['2, k, 15', [-0.2149854, -0.6332729, 1.0]], ['2, k, 16', [-0.1098939, 0.0540215, 1.0]], ['2, k, 17', [-0.121059, -0.2598776, 1.0]], ['2, k, 18', [-0.1109646, -0.5718132, 1.0]], ['2, k, 19', [-0.1053365, -0.6415049, 1.0]], ['2, k, 20', [-0.1810841, 0.5290567, 1.0]], ['2, k, 21', [-0.3589896, -0.05502718, 1.0]], ['2, k, 22', [-0.3832632, 0.02539641, 1.0]], ['2, k, 23', [0.0656779, 0.3071302, 1.0]], ['2, k, 24', [0.02819854, 0.2949112, 1.0]]]
[['2, k, 0', [-0.1754535, 0.05457216, 1.0]], ['2, k, 1', [-0.1786371, 0.3281427, 1.0]], ['2, k, 2', [-0.1808807, 0.5946407, 1.0]], ['2, k, 3', [-0.1802123, 0.7326357, 1.0]], ['2, k, 4', [-0.3319856, 0.4584814, 1.0]], ['2, k, 5', [-0.376198, 0.2465839, 1.0]], ['2, k, 6', [-0.3642705, 0.06244162, 1.0]], ['2, k, 7', [-0.3555134, 0.01440682, 1.0]], ['2, k, 8', [-0.02158853, 0.4790756, 1.0]], ['2, k, 9', [0.02654016, 0.2629489, 1.0]], ['2, k, 10', [0.04888442, 0.3558961, 1.0]], ['2, k, 11', [0.04781182, 0.4026941, 1.0]], ['2, k, 12', [-0.2371941, 0.05359147, 1.0]], ['2, k, 13', [-0.217842, -0.2582906, 1.0]], ['2, k, 14', [-0.2144716, -0.557902, 1.0]], ['2, k, 15', [-0.2143843, -0.6292388, 1.0]], ['2, k, 16', [-0.1096226, 0.05419685, 1.0]], ['2, k, 17', [-0.1194039, -0.2598882, 1.0]], ['2, k, 18', [-0.1086268, -0.5334942, 1.0]], ['2, k, 19', [-0.10039, -0.5804442, 1.0]], ['2, k, 20', [-0.1805069, 0.529017, 1.0]], ['2, k, 21', [-0.3563498, -0.05615671, 1.0]], ['2, k, 22', [-0.3845092, -0.01235881, 1.0]], ['2, k, 23', [0.05284574, 0.4323934, 1.0]], ['2, k, 24', [0.01734162, 0.4017821, 1.0]]]
[['2, k, 0', [-0.1749169, 0.05454921, 1.0]], ['2, k, 1', [-0.178226, 0.328052, 1.0]], ['2, k, 2', [-0.180589, 0.5945097, 1.0]], ['2, k, 3', [-0.1788121, 0.73277, 1.0]], ['2, k, 4', [-0.3318564, 0.4588383, 1.0]], ['2, k, 5', [-0.3755123, 0.2469512, 1.0]], ['2, k, 6', [-0.3641997, 0.06276998, 1.0]], ['2, k, 7', [-0.3534169, 0.02110749, 1.0]], ['2, k, 8', [-0.02824944, 0.4785966, 1.0]], ['2, k, 9', [0.03172144, 0.2987171, 1.0]], ['2, k, 10', [0.03651964, 0.4478347, 1.0]], ['2, k, 11', [0.03693057, 0.4757572, 1.0]], ['2, k, 12', [-0.2366924, 0.05341031, 1.0]], ['2, k, 13', [-0.2205113, -0.2589153, 1.0]], ['2, k, 14', [-0.215236, -0.561183, 1.0]], ['2, k, 15', [-0.2135197, -0.6312173, 1.0]], ['2, k, 16', [-0.1090567, 0.05435488, 1.0]], ['2, k, 17', [-0.1216589, -0.25959, 1.0]], ['2, k, 18', [-0.1104072, -0.5719229, 1.0]], ['2, k, 19', [-0.1103738, -0.6401767, 1.0]], ['2, k, 20', [-0.1801859, 0.5288964, 1.0]], ['2, k, 21', [-0.3648057, -0.03987594, 1.0]], ['2, k, 22', [-0.3841774, 0.01691123, 1.0]], ['2, k, 23', [0.02879774, 0.5263826, 1.0]], ['2, k, 24', [0.005811599, 0.4739703, 1.0]]]
[['2, k, 0', [-0.1747426, 0.05458443, 1.0]], ['2, k, 1', [-0.1776419, 0.3280007, 1.0]], ['2, k, 2', [-0.1793301, 0.5942873, 1.0]], ['2, k, 3', [-0.1774838, 0.7326716, 1.0]], ['2, k, 4', [-0.3315222, 0.4588561, 1.0]], ['2, k, 5', [-0.3738167, 0.2481618, 1.0]], ['2, k, 6', [-0.3642819, 0.06391957, 1.0]], ['2, k, 7', [-0.3547012, 0.01638146, 1.0]], ['2, k, 8', [-0.02865218, 0.4790086, 1.0]], ['2, k, 9', [0.03071477, 0.2956191, 1.0]], ['2, k, 10', [0.03491318, 0.4867738, 1.0]], ['2, k, 11', [0.03275191, 0.502905, 1.0]], ['2, k, 12', [-0.2364961, 0.05331914, 1.0]], ['2, k, 13', [-0.219975, -0.259107, 1.0]], ['2, k, 14', [-0.2151742, -0.5613356, 1.0]], ['2, k, 15', [-0.2118717, -0.6321905, 1.0]], ['2, k, 16', [-0.1088982, 0.05447211, 1.0]], ['2, k, 17', [-0.1219928, -0.2595795, 1.0]], ['2, k, 18', [-0.108825, -0.569914, 1.0]], ['2, k, 19', [-0.1111706, -0.638119, 1.0]], ['2, k, 20', [-0.1791133, 0.5287288, 1.0]], ['2, k, 21', [-0.3559927, -0.05502672, 1.0]], ['2, k, 22', [-0.3836573, -0.00711976, 1.0]], ['2, k, 23', [0.02362918, 0.5584689, 1.0]], ['2, k, 24', [-0.001407233, 0.5027201, 1.0]]]
[['2, k, 0', [-0.1734321, 0.05525206, 1.0]], ['2, k, 1', [-0.1752834, 0.3284792, 1.0]], ['2, k, 2', [-0.1753694, 0.594464, 1.0]], ['2, k, 3', [-0.1764941, 0.7328983, 1.0]], ['2, k, 4', [-0.3314632, 0.4588716, 1.0]], ['2, k, 5', [-0.3733965, 0.2485511, 1.0]], ['2, k, 6', [-0.3643558, 0.06412751, 1.0]], ['2, k, 7', [-0.3533963, 0.01820264, 1.0]], ['2, k, 8', [-0.02893909, 0.4793215, 1.0]], ['2, k, 9', [0.03062452, 0.2907718, 1.0]], ['2, k, 10', [0.03209877, 0.4832986, 1.0]], ['2, k, 11', [0.02624962, 0.5191222, 1.0]], ['2, k, 12', [-0.2354068, 0.05370193, 1.0]], ['2, k, 13', [-0.2175601, -0.2586375, 1.0]], ['2, k, 14', [-0.2151667, -0.5613546, 1.0]], ['2, k, 15', [-0.2118579, -0.6321737, 1.0]], ['2, k, 16', [-0.1072768, 0.05552054, 1.0]], ['2, k, 17', [-0.1214044, -0.2583526, 1.0]], ['2, k, 18', [-0.1088136, -0.5699865, 1.0]], ['2, k, 19', [-0.1104525, -0.6378295, 1.0]], ['2, k, 20', [-0.1755783, 0.5290054, 1.0]], ['2, k, 21', [-0.3542665, -0.0569418, 1.0]], ['2, k, 22', [-0.3824533, 0.02164531, 1.0]], ['2, k, 23', [0.009031734, 0.5764486, 1.0]], ['2, k, 24', [-0.008167287, 0.5111065, 1.0]]]
[['2, k, 0', [-0.1733564, 0.05531416, 1.0]], ['2, k, 1', [-0.1742348, 0.3286081, 1.0]], ['2, k, 2', [-0.1726602, 0.594567, 1.0]], ['2, k, 3', [-0.1757279, 0.7329021, 1.0]], ['2, k, 4', [-0.3275815, 0.4604742, 1.0]], ['2, k, 5', [-0.3726821, 0.2486854, 1.0]], ['2, k, 6', [-0.3638183, 0.06422462, 1.0]], ['2, k, 7', [-0.3542541, 0.01573163, 1.0]], ['2, k, 8', [-0.03040776, 0.4778225, 1.0]], ['2, k, 9', [0.0305856, 0.2938665, 1.0]], ['2, k, 10', [0.03128109, 0.4851854, 1.0]], ['2, k, 11', [0.02311351, 0.5184486, 1.0]], ['2, k, 12', [-0.2353896, 0.05371459, 1.0]], ['2, k, 13', [-0.2165504, -0.2585343, 1.0]], ['2, k, 14', [-0.2154645, -0.5604448, 1.0]], ['2, k, 15', [-0.210696, -0.6317592, 1.0]], ['2, k, 16', [-0.1071092, 0.05566981, 1.0]], ['2, k, 17', [-0.1220348, -0.2582538, 1.0]], ['2, k, 18', [-0.109644, -0.5727733, 1.0]], ['2, k, 19', [-0.1119063, -0.6403573, 1.0]], ['2, k, 20', [-0.1733083, 0.5291217, 1.0]], ['2, k, 21', [-0.3523086, -0.05557273, 1.0]], ['2, k, 22', [-0.3862312, -0.005085438, 1.0]], ['2, k, 23', [0.009140006, 0.5831783, 1.0]], ['2, k, 24', [-0.0115128, 0.5126536, 1.0]]]
[['2, k, 0', [-0.1728076, 0.05576162, 1.0]], ['2, k, 1', [-0.1730735, 0.3288714, 1.0]], ['2, k, 2', [-0.1711658, 0.5945376, 1.0]], ['2, k, 3', [-0.175281, 0.7330648, 1.0]], ['2, k, 4', [-0.324413, 0.4620713, 1.0]], ['2, k, 5', [-0.3726443, 0.2487167, 1.0]], ['2, k, 6', [-0.3637946, 0.06426568, 1.0]], ['2, k, 7', [-0.3532881, 0.0166366, 1.0]], ['2, k, 8', [-0.02872322, 0.4767469, 1.0]], ['2, k, 9', [0.03016749, 0.2958777, 1.0]], ['2, k, 10', [0.02217341, 0.5034335, 1.0]], ['2, k, 11', [0.01720636, 0.526744, 1.0]], ['2, k, 12', [-0.2350003, 0.05400627, 1.0]], ['2, k, 13', [-0.2207559, -0.2586019, 1.0]], ['2, k, 14', [-0.2158361, -0.5568474, 1.0]], ['2, k, 15', [-0.2115986, -0.628199, 1.0]], ['2, k, 16', [-0.1063962, 0.0563009, 1.0]], ['2, k, 17', [-0.121528, -0.2575794, 1.0]], ['2, k, 18', [-0.1084241, -0.5724235, 1.0]], ['2, k, 19', [-0.1112971, -0.6401513, 1.0]], ['2, k, 20', [-0.1718612, 0.5291697, 1.0]], ['2, k, 21', [-0.3537022, -0.05551765, 1.0]], ['2, k, 22', [-0.3838599, 0.004466572, 1.0]], ['2, k, 23', [0.01123692, 0.5888951, 1.0]], ['2, k, 24', [-0.02737444, 0.5404731, 1.0]]]
[['2, k, 0', [-0.1720123, 0.05648176, 1.0]], ['2, k, 1', [-0.1724876, 0.3291304, 1.0]], ['2, k, 2', [-0.1708556, 0.594545, 1.0]], ['2, k, 3', [-0.1742173, 0.7328624, 1.0]], ['2, k, 4', [-0.3224652, 0.4628085, 1.0]], ['2, k, 5', [-0.3721606, 0.2486718, 1.0]], ['2, k, 6', [-0.3641213, 0.06420548, 1.0]], ['2, k, 7', [-0.3523362, 0.0187467, 1.0]], ['2, k, 8', [-0.02765177, 0.4780151, 1.0]], ['2, k, 9', [0.02952348, 0.2962808, 1.0]], ['2, k, 10', [0.007183688, 0.5318084, 1.0]], ['2, k, 11', [-0.0005881987, 0.5647043, 1.0]], ['2, k, 12', [-0.234421, 0.05463961, 1.0]], ['2, k, 13', [-0.2242499, -0.2590157, 1.0]], ['2, k, 14', [-0.2139558, -0.5326443, 1.0]], ['2, k, 15', [-0.2119198, -0.623749, 1.0]], ['2, k, 16', [-0.1053623, 0.05710748, 1.0]], ['2, k, 17', [-0.1212117, -0.2565764, 1.0]], ['2, k, 18', [-0.1106868, -0.5712019, 1.0]], ['2, k, 19', [-0.1102201, -0.6390842, 1.0]], ['2, k, 20', [-0.171498, 0.5292243, 1.0]], ['2, k, 21', [-0.3530347, -0.05568225, 1.0]], ['2, k, 22', [-0.3791164, 0.007117873, 1.0]], ['2, k, 23', [-0.01881728, 0.6146934, 1.0]], ['2, k, 24', [-0.04110427, 0.5627393, 1.0]]]
[['2, k, 0', [-0.1716561, 0.05722035, 1.0]], ['2, k, 1', [-0.1721902, 0.32958, 1.0]], ['2, k, 2', [-0.1707504, 0.5947531, 1.0]], ['2, k, 3', [-0.174171, 0.7328901, 1.0]], ['2, k, 4', [-0.3216451, 0.4630656, 1.0]], ['2, k, 5', [-0.3713872, 0.2491982, 1.0]], ['2, k, 6', [-0.3622198, 0.06482272, 1.0]], ['2, k, 7', [-0.3533414, 0.01546035, 1.0]], ['2, k, 8', [-0.0266411, 0.4796974, 1.0]], ['2, k, 9', [0.03070506, 0.2999583, 1.0]], ['2, k, 10', [0.008573077, 0.5360764, 1.0]], ['2, k, 11', [-0.01829869, 0.5816479, 1.0]], ['2, k, 12', [-0.2342014, 0.0550596, 1.0]], ['2, k, 13', [-0.2190165, -0.2581726, 1.0]], ['2, k, 14', [-0.2169603, -0.531126, 1.0]], ['2, k, 15', [-0.2121726, -0.6231785, 1.0]], ['2, k, 16', [-0.1048848, 0.05821911, 1.0]], ['2, k, 17', [-0.1212295, -0.2554712, 1.0]], ['2, k, 18', [-0.1106038, -0.5711397, 1.0]], ['2, k, 19', [-0.1147574, -0.6394778, 1.0]], ['2, k, 20', [-0.1713455, 0.5294832, 1.0]], ['2, k, 21', [-0.3563547, -0.05615115, 1.0]], ['2, k, 22', [-0.3831858, 0.005427384, 1.0]], ['2, k, 23', [-0.03273162, 0.6189759, 1.0]], ['2, k, 24', [-0.04408733, 0.5737982, 1.0]]]
[['2, k, 0', [-0.1713455, 0.05759576, 1.0]], ['2, k, 1', [-0.1720866, 0.3297308, 1.0]], ['2, k, 2', [-0.170801, 0.5948278, 1.0]], ['2, k, 3', [-0.1740409, 0.7329154, 1.0]], ['2, k, 4', [-0.3228422, 0.4630999, 1.0]], ['2, k, 5', [-0.370687, 0.2495975, 1.0]], ['2, k, 6', [-0.3620819, 0.0650536, 1.0]], ['2, k, 7', [-0.3531308, 0.01605068, 1.0]], ['2, k, 8', [-0.02554399, 0.4808592, 1.0]], ['2, k, 9', [0.02858153, 0.3001073, 1.0]], ['2, k, 10', [0.006770602, 0.5029546, 1.0]], ['2, k, 11', [-0.007943842, 0.5455633, 1.0]], ['2, k, 12', [-0.2337852, 0.05558145, 1.0]], ['2, k, 13', [-0.2189854, -0.2577257, 1.0]], ['2, k, 14', [-0.216786, -0.5307968, 1.0]], ['2, k, 15', [-0.2122195, -0.6233076, 1.0]], ['2, k, 16', [-0.1046823, 0.05845823, 1.0]], ['2, k, 17', [-0.1168178, -0.2554811, 1.0]], ['2, k, 18', [-0.1105831, -0.5713128, 1.0]], ['2, k, 19', [-0.1158607, -0.6400131, 1.0]], ['2, k, 20', [-0.1713523, 0.5295585, 1.0]], ['2, k, 21', [-0.3588943, -0.04808379, 1.0]], ['2, k, 22', [-0.3839015, 0.02637556, 1.0]], ['2, k, 23', [-0.03294382, 0.6007276, 1.0]], ['2, k, 24', [-0.04275717, 0.5361845, 1.0]]]
[['2, k, 0', [-0.1713313, 0.05758575, 1.0]], ['2, k, 1', [-0.1721632, 0.3297194, 1.0]], ['2, k, 2', [-0.1714727, 0.5948049, 1.0]], ['2, k, 3', [-0.1737651, 0.7326553, 1.0]], ['2, k, 4', [-0.3233823, 0.4628821, 1.0]], ['2, k, 5', [-0.3703828, 0.2494516, 1.0]], ['2, k, 6', [-0.3617334, 0.06479825, 1.0]], ['2, k, 7', [-0.3548687, 0.01517989, 1.0]], ['2, k, 8', [-0.02482769, 0.4809501, 1.0]], ['2, k, 9', [0.02757642, 0.2981487, 1.0]], ['2, k, 10', [0.006450221, 0.5005599, 1.0]], ['2, k, 11', [-0.007802903, 0.5350305, 1.0]], ['2, k, 12', [-0.2337486, 0.05557961, 1.0]], ['2, k, 13', [-0.2201443, -0.257746, 1.0]], ['2, k, 14', [-0.2150277, -0.5562497, 1.0]], ['2, k, 15', [-0.2141855, -0.6269445, 1.0]], ['2, k, 16', [-0.1046818, 0.05843716, 1.0]], ['2, k, 17', [-0.1177708, -0.2553335, 1.0]], ['2, k, 18', [-0.1094797, -0.5667014, 1.0]], ['2, k, 19', [-0.1182995, -0.636613, 1.0]], ['2, k, 20', [-0.1718007, 0.5295396, 1.0]], ['2, k, 21', [-0.3594879, -0.04952744, 1.0]], ['2, k, 22', [-0.3854805, 0.02478428, 1.0]], ['2, k, 23', [-0.02953661, 0.5695069, 1.0]], ['2, k, 24', [-0.04902792, 0.5306252, 1.0]]]
[['2, k, 0', [-0.1713513, 0.05757542, 1.0]], ['2, k, 1', [-0.1722655, 0.329668, 1.0]], ['2, k, 2', [-0.1718603, 0.5946444, 1.0]], ['2, k, 3', [-0.1737373, 0.7326738, 1.0]], ['2, k, 4', [-0.3243229, 0.4626667, 1.0]], ['2, k, 5', [-0.3703632, 0.2494501, 1.0]], ['2, k, 6', [-0.3616843, 0.06472167, 1.0]], ['2, k, 7', [-0.3528017, 0.0161386, 1.0]], ['2, k, 8', [-0.0242351, 0.4808685, 1.0]], ['2, k, 9', [0.02825404, 0.2960284, 1.0]], ['2, k, 10', [0.006437925, 0.4993664, 1.0]], ['2, k, 11', [-0.008121092, 0.5333807, 1.0]], ['2, k, 12', [-0.2337708, 0.055611, 1.0]], ['2, k, 13', [-0.2209314, -0.2576624, 1.0]], ['2, k, 14', [-0.2151577, -0.556992, 1.0]], ['2, k, 15', [-0.2149255, -0.6282251, 1.0]], ['2, k, 16', [-0.1047469, 0.05831449, 1.0]], ['2, k, 17', [-0.1176675, -0.2555052, 1.0]], ['2, k, 18', [-0.1091815, -0.5656374, 1.0]], ['2, k, 19', [-0.1174891, -0.6356922, 1.0]], ['2, k, 20', [-0.1720943, 0.529415, 1.0]], ['2, k, 21', [-0.3502783, -0.05501918, 1.0]], ['2, k, 22', [-0.3803198, 0.001929267, 1.0]], ['2, k, 23', [-0.01453039, 0.5625238, 1.0]], ['2, k, 24', [-0.0479755, 0.5235648, 1.0]]]
[['2, k, 0', [-0.1713476, 0.05747222, 1.0]], ['2, k, 1', [-0.1722316, 0.3295725, 1.0]], ['2, k, 2', [-0.1718258, 0.594559, 1.0]], ['2, k, 3', [-0.1735327, 0.7326564, 1.0]], ['2, k, 4', [-0.3222768, 0.463141, 1.0]], ['2, k, 5', [-0.3697124, 0.2492604, 1.0]], ['2, k, 6', [-0.3617507, 0.06452694, 1.0]], ['2, k, 7', [-0.3528323, 0.0144311, 1.0]], ['2, k, 8', [-0.02366799, 0.4806909, 1.0]], ['2, k, 9', [0.02851941, 0.2956266, 1.0]], ['2, k, 10', [0.006471097, 0.4992569, 1.0]], ['2, k, 11', [-0.009683206, 0.5330257, 1.0]], ['2, k, 12', [-0.2337547, 0.05560847, 1.0]], ['2, k, 13', [-0.2208402, -0.2576451, 1.0]], ['2, k, 14', [-0.2152867, -0.5565245, 1.0]], ['2, k, 15', [-0.2149149, -0.6284717, 1.0]], ['2, k, 16', [-0.1048322, 0.05789843, 1.0]], ['2, k, 17', [-0.1186291, -0.2559909, 1.0]], ['2, k, 18', [-0.1103158, -0.5675774, 1.0]], ['2, k, 19', [-0.1183444, -0.6375021, 1.0]], ['2, k, 20', [-0.1720598, 0.5293277, 1.0]], ['2, k, 21', [-0.355942, -0.05608699, 1.0]], ['2, k, 22', [-0.3790307, -0.0009294297, 1.0]], ['2, k, 23', [-0.02951032, 0.5765445, 1.0]], ['2, k, 24', [-0.04795281, 0.5208383, 1.0]]]
[['2, k, 0', [-0.1712964, 0.05732679, 1.0]], ['2, k, 1', [-0.172265, 0.3294947, 1.0]], ['2, k, 2', [-0.1720371, 0.5944917, 1.0]], ['2, k, 3', [-0.1734748, 0.7326448, 1.0]], ['2, k, 4', [-0.3213025, 0.4632514, 1.0]], ['2, k, 5', [-0.3695555, 0.2491386, 1.0]], ['2, k, 6', [-0.3614438, 0.06446864, 1.0]], ['2, k, 7', [-0.3534122, 0.01560425, 1.0]], ['2, k, 8', [-0.02343889, 0.4807225, 1.0]], ['2, k, 9', [0.02850681, 0.295553, 1.0]], ['2, k, 10', [0.006310515, 0.499295, 1.0]], ['2, k, 11', [-0.006170082, 0.5329666, 1.0]], ['2, k, 12', [-0.2336792, 0.0554954, 1.0]], ['2, k, 13', [-0.2192714, -0.2581871, 1.0]], ['2, k, 14', [-0.2174328, -0.5318279, 1.0]], ['2, k, 15', [-0.211425, -0.6239473, 1.0]], ['2, k, 16', [-0.10481, 0.05771777, 1.0]], ['2, k, 17', [-0.118635, -0.2560727, 1.0]], ['2, k, 18', [-0.1098139, -0.5686473, 1.0]], ['2, k, 19', [-0.1120998, -0.6364513, 1.0]], ['2, k, 20', [-0.1722089, 0.5292575, 1.0]], ['2, k, 21', [-0.3527754, -0.05455552, 1.0]], ['2, k, 22', [-0.3796462, 0.01631599, 1.0]], ['2, k, 23', [-0.02199165, 0.5681667, 1.0]], ['2, k, 24', [-0.04800404, 0.5214014, 1.0]]]
[['2, k, 0', [-0.171239, 0.05729743, 1.0]], ['2, k, 1', [-0.1722611, 0.3294849, 1.0]], ['2, k, 2', [-0.1721798, 0.5945013, 1.0]], ['2, k, 3', [-0.1731959, 0.7323768, 1.0]], ['2, k, 4', [-0.3225719, 0.4623286, 1.0]], ['2, k, 5', [-0.3692474, 0.2492503, 1.0]], ['2, k, 6', [-0.3614431, 0.0647366, 1.0]], ['2, k, 7', [-0.3521911, 0.01289, 1.0]], ['2, k, 8', [-0.02318444, 0.480844, 1.0]], ['2, k, 9', [0.02852113, 0.2955211, 1.0]], ['2, k, 10', [0.00627127, 0.4993099, 1.0]], ['2, k, 11', [-0.005211693, 0.5373368, 1.0]], ['2, k, 12', [-0.2335356, 0.05537912, 1.0]], ['2, k, 13', [-0.22454, -0.2586312, 1.0]], ['2, k, 14', [-0.2145459, -0.5574764, 1.0]], ['2, k, 15', [-0.2102414, -0.6273189, 1.0]], ['2, k, 16', [-0.1047944, 0.05773044, 1.0]], ['2, k, 17', [-0.1184627, -0.2561158, 1.0]], ['2, k, 18', [-0.1027183, -0.5709513, 1.0]], ['2, k, 19', [-0.113479, -0.6385328, 1.0]], ['2, k, 20', [-0.1722947, 0.5292579, 1.0]], ['2, k, 21', [-0.3547435, -0.0555237, 1.0]], ['2, k, 22', [-0.3810991, 0.009531341, 1.0]], ['2, k, 23', [-0.02952763, 0.5843114, 1.0]], ['2, k, 24', [-0.04695595, 0.5225009, 1.0]]]
