[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.2010934, -0.08910765, 1.0]], ['2, k, 1', [-0.2181843, 0.1550924, 1.0]], ['2, k, 2', [-0.2363265, 0.3947285, 1.0]], ['2, k, 3', [-0.2251713, 0.5339205, 1.0]], ['2, k, 4', [-0.3869082, 0.2805173, 1.0]], ['2, k, 5', [-0.424148, 0.0504031, 1.0]], ['2, k, 6', [-0.4810538, -0.217122, 1.0]], ['2, k, 7', [-0.4869071, -0.2845247, 1.0]], ['2, k, 8', [-0.05399809, 0.2914901, 1.0]], ['2, k, 9', [0.149919, 0.1536821, 1.0]], ['2, k, 10', [0.3539192, 0.04370606, 1.0]], ['2, k, 11', [0.4299829, 0.002198365, 1.0]], ['2, k, 12', [-0.2709969, -0.09217906, 1.0]], ['2, k, 13', [-0.3142768, -0.2053699, 1.0]], ['2, k, 14', [-0.282029, -0.5845972, 1.0]], ['2, k, 15', [-0.2673978, -0.6492155, 1.0]], ['2, k, 16', [-0.1268735, -0.08413481, 1.0]], ['2, k, 17', [-0.05814226, -0.1974071, 1.0]], ['2, k, 18', [-0.0877539, -0.5850334, 1.0]], ['2, k, 19', [-0.08203313, -0.6468937, 1.0]], ['2, k, 20', [-0.2313889, 0.3358583, 1.0]], ['2, k, 21', [-0.4781896, -0.3538688, 1.0]], ['2, k, 22', [-0.4669383, -0.3236203, 1.0]], ['2, k, 23', [0.4941907, -0.04743223, 1.0]], ['2, k, 24', [0.4587727, -0.03331535, 1.0]]]
[['2, k, 0', [-0.2034327, -0.08907938, 1.0]], ['2, k, 1', [-0.2192907, 0.1553968, 1.0]], ['2, k, 2', [-0.2365042, 0.3949654, 1.0]], ['2, k, 3', [-0.227339, 0.5333746, 1.0]], ['2, k, 4', [-0.3880229, 0.2796117, 1.0]], ['2, k, 5', [-0.4237204, 0.04931509, 1.0]], ['2, k, 6', [-0.4800154, -0.2172957, 1.0]], ['2, k, 7', [-0.4844601, -0.2814659, 1.0]], ['2, k, 8', [-0.05347163, 0.2924219, 1.0]], ['2, k, 9', [0.156304, 0.196201, 1.0]], ['2, k, 10', [0.3708043, 0.1064702, 1.0]], ['2, k, 11', [0.4529967, 0.08476122, 1.0]], ['2, k, 12', [-0.2734483, -0.09207802, 1.0]], ['2, k, 13', [-0.3143602, -0.205151, 1.0]], ['2, k, 14', [-0.2818182, -0.5835242, 1.0]], ['2, k, 15', [-0.2674442, -0.6491898, 1.0]], ['2, k, 16', [-0.1291069, -0.08417929, 1.0]], ['2, k, 17', [-0.05810518, -0.197362, 1.0]], ['2, k, 18', [-0.08774494, -0.5849373, 1.0]], ['2, k, 19', [-0.08178753, -0.6471291, 1.0]], ['2, k, 20', [-0.2317972, 0.3361064, 1.0]], ['2, k, 21', [-0.4768575, -0.3554697, 1.0]], ['2, k, 22', [-0.4613055, -0.2966875, 1.0]], ['2, k, 23', [0.5293694, 0.04635029, 1.0]], ['2, k, 24', [0.4733209, 0.06375034, 1.0]]]
[['2, k, 0', [-0.2026471, -0.08811768, 1.0]], ['2, k, 1', [-0.2193753, 0.1558113, 1.0]], ['2, k, 2', [-0.2370782, 0.3955528, 1.0]], ['2, k, 3', [-0.2291594, 0.5333111, 1.0]], ['2, k, 4', [-0.3882552, 0.2797411, 1.0]], ['2, k, 5', [-0.4234124, 0.04938473, 1.0]], ['2, k, 6', [-0.4789623, -0.2172783, 1.0]], ['2, k, 7', [-0.4843104, -0.2811375, 1.0]], ['2, k, 8', [-0.05078927, 0.2924269, 1.0]], ['2, k, 9', [0.1647459, 0.2132908, 1.0]], ['2, k, 10', [0.4029731, 0.1683663, 1.0]], ['2, k, 11', [0.4836832, 0.1606301, 1.0]], ['2, k, 12', [-0.2726731, -0.09121393, 1.0]], ['2, k, 13', [-0.3143554, -0.2052351, 1.0]], ['2, k, 14', [-0.2817298, -0.5841923, 1.0]], ['2, k, 15', [-0.2662384, -0.650465, 1.0]], ['2, k, 16', [-0.1283139, -0.08313849, 1.0]], ['2, k, 17', [-0.058025, -0.1972195, 1.0]], ['2, k, 18', [-0.08813118, -0.5854391, 1.0]], ['2, k, 19', [-0.08287013, -0.6478451, 1.0]], ['2, k, 20', [-0.2322772, 0.3365953, 1.0]], ['2, k, 21', [-0.4765112, -0.3506074, 1.0]], ['2, k, 22', [-0.4603731, -0.2948691, 1.0]], ['2, k, 23', [0.5596915, 0.1335217, 1.0]], ['2, k, 24', [0.4843222, 0.1525203, 1.0]]]
[['2, k, 0', [-0.2010262, -0.08554307, 1.0]], ['2, k, 1', [-0.2198161, 0.1563353, 1.0]], ['2, k, 2', [-0.2394299, 0.3950096, 1.0]], ['2, k, 3', [-0.2296551, 0.5334798, 1.0]], ['2, k, 4', [-0.3885744, 0.2795501, 1.0]], ['2, k, 5', [-0.4233016, 0.04913396, 1.0]], ['2, k, 6', [-0.4772405, -0.2157125, 1.0]], ['2, k, 7', [-0.483269, -0.2831973, 1.0]], ['2, k, 8', [-0.04715373, 0.2998749, 1.0]], ['2, k, 9', [0.1860834, 0.2584698, 1.0]], ['2, k, 10', [0.4238555, 0.2324508, 1.0]], ['2, k, 11', [0.5083286, 0.2393754, 1.0]], ['2, k, 12', [-0.270478, -0.08888736, 1.0]], ['2, k, 13', [-0.3143841, -0.2049714, 1.0]], ['2, k, 14', [-0.2814948, -0.583964, 1.0]], ['2, k, 15', [-0.266346, -0.6502629, 1.0]], ['2, k, 16', [-0.1272257, -0.08034743, 1.0]], ['2, k, 17', [-0.05811442, -0.1971243, 1.0]], ['2, k, 18', [-0.08805949, -0.5852064, 1.0]], ['2, k, 19', [-0.0826323, -0.6477013, 1.0]], ['2, k, 20', [-0.2340618, 0.3363902, 1.0]], ['2, k, 21', [-0.4762712, -0.3514602, 1.0]], ['2, k, 22', [-0.4877066, -0.2961201, 1.0]], ['2, k, 23', [0.5893337, 0.2265591, 1.0]], ['2, k, 24', [0.5049752, 0.2172284, 1.0]]]
[['2, k, 0', [-0.1966044, -0.08131541, 1.0]], ['2, k, 1', [-0.2169599, 0.1597594, 1.0]], ['2, k, 2', [-0.2372537, 0.3972769, 1.0]], ['2, k, 3', [-0.2293513, 0.534074, 1.0]], ['2, k, 4', [-0.3882299, 0.2802327, 1.0]], ['2, k, 5', [-0.4227138, 0.04977457, 1.0]], ['2, k, 6', [-0.4757901, -0.2142527, 1.0]], ['2, k, 7', [-0.4805591, -0.280678, 1.0]], ['2, k, 8', [-0.04363278, 0.3064722, 1.0]], ['2, k, 9', [0.2292363, 0.3400935, 1.0]], ['2, k, 10', [0.4568627, 0.3829843, 1.0]], ['2, k, 11', [0.5042731, 0.4042896, 1.0]], ['2, k, 12', [-0.2661396, -0.08554765, 1.0]], ['2, k, 13', [-0.3143905, -0.2048125, 1.0]], ['2, k, 14', [-0.2815291, -0.5839604, 1.0]], ['2, k, 15', [-0.2666151, -0.6499347, 1.0]], ['2, k, 16', [-0.1228221, -0.07520684, 1.0]], ['2, k, 17', [-0.05803052, -0.1969288, 1.0]], ['2, k, 18', [-0.08793232, -0.5847859, 1.0]], ['2, k, 19', [-0.08458066, -0.6485781, 1.0]], ['2, k, 20', [-0.2319866, 0.3387446, 1.0]], ['2, k, 21', [-0.4713321, -0.3490396, 1.0]], ['2, k, 22', [-0.4983922, -0.2833159, 1.0]], ['2, k, 23', [0.57955, 0.413574, 1.0]], ['2, k, 24', [0.5468544, 0.3958358, 1.0]]]
[['2, k, 0', [-0.1933435, -0.07663424, 1.0]], ['2, k, 1', [-0.2148145, 0.1631939, 1.0]], ['2, k, 2', [-0.2355711, 0.3994722, 1.0]], ['2, k, 3', [-0.2281845, 0.5348995, 1.0]], ['2, k, 4', [-0.3844185, 0.2830061, 1.0]], ['2, k, 5', [-0.422049, 0.05303987, 1.0]], ['2, k, 6', [-0.4744754, -0.2125432, 1.0]], ['2, k, 7', [-0.4781897, -0.2792674, 1.0]], ['2, k, 8', [-0.04135353, 0.3107585, 1.0]], ['2, k, 9', [0.224102, 0.3652073, 1.0]], ['2, k, 10', [0.4556743, 0.4662428, 1.0]], ['2, k, 11', [0.5047838, 0.4909186, 1.0]], ['2, k, 12', [-0.2622383, -0.08052621, 1.0]], ['2, k, 13', [-0.3142209, -0.2065235, 1.0]], ['2, k, 14', [-0.2815633, -0.5839401, 1.0]], ['2, k, 15', [-0.2666143, -0.6497899, 1.0]], ['2, k, 16', [-0.1202358, -0.07098064, 1.0]], ['2, k, 17', [-0.05790817, -0.1968265, 1.0]], ['2, k, 18', [-0.0874729, -0.5839911, 1.0]], ['2, k, 19', [-0.08451806, -0.6478444, 1.0]], ['2, k, 20', [-0.2303318, 0.3411596, 1.0]], ['2, k, 21', [-0.4681199, -0.3534538, 1.0]], ['2, k, 22', [-0.4972433, -0.2872542, 1.0]], ['2, k, 23', [0.5796342, 0.5021656, 1.0]], ['2, k, 24', [0.5247, 0.4793253, 1.0]]]
[['2, k, 0', [-0.1883205, -0.07097994, 1.0]], ['2, k, 1', [-0.2134953, 0.167842, 1.0]], ['2, k, 2', [-0.2365134, 0.4032508, 1.0]], ['2, k, 3', [-0.2236317, 0.5369905, 1.0]], ['2, k, 4', [-0.384313, 0.2837058, 1.0]], ['2, k, 5', [-0.4214297, 0.05357289, 1.0]], ['2, k, 6', [-0.4726343, -0.2097476, 1.0]], ['2, k, 7', [-0.4744641, -0.272165, 1.0]], ['2, k, 8', [-0.03473879, 0.3341082, 1.0]], ['2, k, 9', [0.2030826, 0.4468557, 1.0]], ['2, k, 10', [0.3969235, 0.5711407, 1.0]], ['2, k, 11', [0.4635925, 0.6323891, 1.0]], ['2, k, 12', [-0.2569833, -0.07565559, 1.0]], ['2, k, 13', [-0.3141747, -0.2065755, 1.0]], ['2, k, 14', [-0.2815886, -0.5839882, 1.0]], ['2, k, 15', [-0.2664789, -0.6499165, 1.0]], ['2, k, 16', [-0.1156332, -0.0646538, 1.0]], ['2, k, 17', [-0.05759849, -0.1967188, 1.0]], ['2, k, 18', [-0.08735387, -0.5834374, 1.0]], ['2, k, 19', [-0.08388832, -0.6474525, 1.0]], ['2, k, 20', [-0.2308355, 0.3450778, 1.0]], ['2, k, 21', [-0.4719582, -0.3405582, 1.0]], ['2, k, 22', [-0.4924473, -0.2875745, 1.0]], ['2, k, 23', [0.5313074, 0.6703732, 1.0]], ['2, k, 24', [0.4980069, 0.624336, 1.0]]]
[['2, k, 0', [-0.1839311, -0.0680245, 1.0]], ['2, k, 1', [-0.2136573, 0.1697373, 1.0]], ['2, k, 2', [-0.2424127, 0.4061725, 1.0]], ['2, k, 3', [-0.2191612, 0.5381597, 1.0]], ['2, k, 4', [-0.3840344, 0.2842811, 1.0]], ['2, k, 5', [-0.4213759, 0.05419171, 1.0]], ['2, k, 6', [-0.4706731, -0.162676, 1.0]], ['2, k, 7', [-0.4750549, -0.2459944, 1.0]], ['2, k, 8', [-0.03467305, 0.3393284, 1.0]], ['2, k, 9', [0.1727853, 0.4554271, 1.0]], ['2, k, 10', [0.3455786, 0.6045362, 1.0]], ['2, k, 11', [0.4136121, 0.6814031, 1.0]], ['2, k, 12', [-0.2522211, -0.07331819, 1.0]], ['2, k, 13', [-0.3141964, -0.2065975, 1.0]], ['2, k, 14', [-0.2814491, -0.583811, 1.0]], ['2, k, 15', [-0.266286, -0.6499153, 1.0]], ['2, k, 16', [-0.1116796, -0.06116513, 1.0]], ['2, k, 17', [-0.0574867, -0.1968051, 1.0]], ['2, k, 18', [-0.0877904, -0.5837238, 1.0]], ['2, k, 19', [-0.08357749, -0.6476014, 1.0]], ['2, k, 20', [-0.234692, 0.3476887, 1.0]], ['2, k, 21', [-0.4747155, -0.3187326, 1.0]], ['2, k, 22', [-0.4896438, -0.2724845, 1.0]], ['2, k, 23', [0.48303, 0.7282189, 1.0]], ['2, k, 24', [0.4585661, 0.6818697, 1.0]]]
[['2, k, 0', [-0.1839706, -0.06726866, 1.0]], ['2, k, 1', [-0.2113754, 0.1736473, 1.0]], ['2, k, 2', [-0.2357177, 0.4131279, 1.0]], ['2, k, 3', [-0.2147506, 0.5384333, 1.0]], ['2, k, 4', [-0.3797153, 0.2897346, 1.0]], ['2, k, 5', [-0.4236224, 0.05803404, 1.0]], ['2, k, 6', [-0.4705399, -0.2072441, 1.0]], ['2, k, 7', [-0.476635, -0.2651158, 1.0]], ['2, k, 8', [-0.03670902, 0.3377391, 1.0]], ['2, k, 9', [0.1574007, 0.5736216, 1.0]], ['2, k, 10', [0.2836085, 0.7928259, 1.0]], ['2, k, 11', [0.3073494, 0.8476294, 1.0]], ['2, k, 12', [-0.252555, -0.07221821, 1.0]], ['2, k, 13', [-0.3141069, -0.2069535, 1.0]], ['2, k, 14', [-0.2819251, -0.5833563, 1.0]], ['2, k, 15', [-0.2667371, -0.6497957, 1.0]], ['2, k, 16', [-0.1115273, -0.06070419, 1.0]], ['2, k, 17', [-0.05730927, -0.1970084, 1.0]], ['2, k, 18', [-0.08735962, -0.5834911, 1.0]], ['2, k, 19', [-0.08338891, -0.6472136, 1.0]], ['2, k, 20', [-0.2296657, 0.3537837, 1.0]], ['2, k, 21', [-0.4674826, -0.3386732, 1.0]], ['2, k, 22', [-0.4917456, -0.2886206, 1.0]], ['2, k, 23', [0.3565259, 0.911144, 1.0]], ['2, k, 24', [0.3456387, 0.8333731, 1.0]]]
[['2, k, 0', [-0.1811513, -0.06270646, 1.0]], ['2, k, 1', [-0.2073981, 0.1775442, 1.0]], ['2, k, 2', [-0.2317211, 0.4146889, 1.0]], ['2, k, 3', [-0.2087608, 0.5392003, 1.0]], ['2, k, 4', [-0.3761735, 0.2921693, 1.0]], ['2, k, 5', [-0.4226196, 0.05892307, 1.0]], ['2, k, 6', [-0.4786415, -0.1818233, 1.0]], ['2, k, 7', [-0.4782623, -0.2652846, 1.0]], ['2, k, 8', [-0.03740862, 0.3582831, 1.0]], ['2, k, 9', [0.1436483, 0.5857692, 1.0]], ['2, k, 10', [0.2195932, 0.8019496, 1.0]], ['2, k, 11', [0.2565446, 0.8792179, 1.0]], ['2, k, 12', [-0.2491167, -0.06818902, 1.0]], ['2, k, 13', [-0.3141376, -0.2070035, 1.0]], ['2, k, 14', [-0.2816526, -0.5832351, 1.0]], ['2, k, 15', [-0.2668132, -0.6495977, 1.0]], ['2, k, 16', [-0.1093599, -0.05571197, 1.0]], ['2, k, 17', [-0.05693465, -0.1971109, 1.0]], ['2, k, 18', [-0.08695095, -0.5827506, 1.0]], ['2, k, 19', [-0.08347306, -0.6466645, 1.0]], ['2, k, 20', [-0.2257558, 0.355942, 1.0]], ['2, k, 21', [-0.4727557, -0.3359376, 1.0]], ['2, k, 22', [-0.4925332, -0.2689786, 1.0]], ['2, k, 23', [0.3000694, 0.9412007, 1.0]], ['2, k, 24', [0.3008487, 0.8769678, 1.0]]]
[['2, k, 0', [-0.1806899, -0.06048105, 1.0]], ['2, k, 1', [-0.2043464, 0.1796396, 1.0]], ['2, k, 2', [-0.2235524, 0.4156881, 1.0]], ['2, k, 3', [-0.1994535, 0.5427394, 1.0]], ['2, k, 4', [-0.3666483, 0.2987627, 1.0]], ['2, k, 5', [-0.4247572, 0.05981554, 1.0]], ['2, k, 6', [-0.4780371, -0.1783221, 1.0]], ['2, k, 7', [-0.4828814, -0.262105, 1.0]], ['2, k, 8', [-0.03943787, 0.3583761, 1.0]], ['2, k, 9', [0.06214414, 0.5883965, 1.0]], ['2, k, 10', [0.09835847, 0.8136364, 1.0]], ['2, k, 11', [0.1124488, 0.9190767, 1.0]], ['2, k, 12', [-0.2478653, -0.06427202, 1.0]], ['2, k, 13', [-0.314411, -0.207572, 1.0]], ['2, k, 14', [-0.2816619, -0.5832614, 1.0]], ['2, k, 15', [-0.2670604, -0.6495674, 1.0]], ['2, k, 16', [-0.1093726, -0.05471274, 1.0]], ['2, k, 17', [-0.05674182, -0.1972355, 1.0]], ['2, k, 18', [-0.08687098, -0.582599, 1.0]], ['2, k, 19', [-0.08360357, -0.646376, 1.0]], ['2, k, 20', [-0.2191913, 0.3574273, 1.0]], ['2, k, 21', [-0.4755453, -0.3320336, 1.0]], ['2, k, 22', [-0.4802434, -0.302117, 1.0]], ['2, k, 23', [0.1353042, 0.9809769, 1.0]], ['2, k, 24', [0.1491087, 0.916849, 1.0]]]
[['2, k, 0', [-0.1808111, -0.05978253, 1.0]], ['2, k, 1', [-0.2031207, 0.1813915, 1.0]], ['2, k, 2', [-0.2209333, 0.4184703, 1.0]], ['2, k, 3', [-0.1980827, 0.542617, 1.0]], ['2, k, 4', [-0.3648925, 0.2997193, 1.0]], ['2, k, 5', [-0.4259638, 0.06073693, 1.0]], ['2, k, 6', [-0.4759061, -0.1691298, 1.0]], ['2, k, 7', [-0.4853548, -0.2570033, 1.0]], ['2, k, 8', [-0.04071101, 0.3550928, 1.0]], ['2, k, 9', [0.05551986, 0.5865741, 1.0]], ['2, k, 10', [0.07292983, 0.8731919, 1.0]], ['2, k, 11', [0.07779038, 0.9588722, 1.0]], ['2, k, 12', [-0.248234, -0.06292363, 1.0]], ['2, k, 13', [-0.3149062, -0.209072, 1.0]], ['2, k, 14', [-0.2816891, -0.5833505, 1.0]], ['2, k, 15', [-0.2668301, -0.6498998, 1.0]], ['2, k, 16', [-0.1093829, -0.05453525, 1.0]], ['2, k, 17', [-0.05642918, -0.1973638, 1.0]], ['2, k, 18', [-0.08637639, -0.582458, 1.0]], ['2, k, 19', [-0.08318292, -0.646248, 1.0]], ['2, k, 20', [-0.216878, 0.3599518, 1.0]], ['2, k, 21', [-0.4795945, -0.3277394, 1.0]], ['2, k, 22', [-0.4949989, -0.280448, 1.0]], ['2, k, 23', [0.09841208, 1.023592, 1.0]], ['2, k, 24', [0.1086258, 0.9613461, 1.0]]]
[['2, k, 0', [-0.182417, -0.05927612, 1.0]], ['2, k, 1', [-0.2029713, 0.181362, 1.0]], ['2, k, 2', [-0.2200882, 0.4179047, 1.0]], ['2, k, 3', [-0.1948543, 0.5441548, 1.0]], ['2, k, 4', [-0.36489, 0.2996508, 1.0]], ['2, k, 5', [-0.4269065, 0.06086844, 1.0]], ['2, k, 6', [-0.4766919, -0.1676837, 1.0]], ['2, k, 7', [-0.4878474, -0.2558959, 1.0]], ['2, k, 8', [-0.04082453, 0.3540666, 1.0]], ['2, k, 9', [0.04495506, 0.5950012, 1.0]], ['2, k, 10', [0.0587231, 0.8696072, 1.0]], ['2, k, 11', [0.03971128, 0.9427699, 1.0]], ['2, k, 12', [-0.2492588, -0.06232184, 1.0]], ['2, k, 13', [-0.3149633, -0.209522, 1.0]], ['2, k, 14', [-0.2821547, -0.5842491, 1.0]], ['2, k, 15', [-0.2668338, -0.6499068, 1.0]], ['2, k, 16', [-0.1118456, -0.05456349, 1.0]], ['2, k, 17', [-0.05625988, -0.19743, 1.0]], ['2, k, 18', [-0.08614434, -0.5823429, 1.0]], ['2, k, 19', [-0.08334169, -0.646175, 1.0]], ['2, k, 20', [-0.2162165, 0.3595455, 1.0]], ['2, k, 21', [-0.4855348, -0.3194832, 1.0]], ['2, k, 22', [-0.5083435, -0.2869146, 1.0]], ['2, k, 23', [0.04297439, 1.002865, 1.0]], ['2, k, 24', [0.0795613, 0.971335, 1.0]]]
[['2, k, 0', [-0.1961098, -0.06431579, 1.0]], ['2, k, 1', [-0.2038383, 0.1799885, 1.0]], ['2, k, 2', [-0.2158725, 0.4169653, 1.0]], ['2, k, 3', [-0.1892537, 0.5461817, 1.0]], ['2, k, 4', [-0.3647112, 0.2998594, 1.0]], ['2, k, 5', [-0.4310494, 0.06327089, 1.0]], ['2, k, 6', [-0.4776611, -0.1638102, 1.0]], ['2, k, 7', [-0.4874372, -0.2495186, 1.0]], ['2, k, 8', [-0.04261583, 0.3499126, 1.0]], ['2, k, 9', [0.01187023, 0.6581899, 1.0]], ['2, k, 10', [0.02712158, 0.8872178, 1.0]], ['2, k, 11', [0.008912371, 0.9557438, 1.0]], ['2, k, 12', [-0.2635807, -0.06501158, 1.0]], ['2, k, 13', [-0.3150364, -0.210331, 1.0]], ['2, k, 14', [-0.2819375, -0.5845349, 1.0]], ['2, k, 15', [-0.266406, -0.6500779, 1.0]], ['2, k, 16', [-0.1246415, -0.06218566, 1.0]], ['2, k, 17', [-0.05600872, -0.1974572, 1.0]], ['2, k, 18', [-0.08596248, -0.5822448, 1.0]], ['2, k, 19', [-0.08341324, -0.6461511, 1.0]], ['2, k, 20', [-0.2137479, 0.3586303, 1.0]], ['2, k, 21', [-0.4849971, -0.3169582, 1.0]], ['2, k, 22', [-0.4996431, -0.268171, 1.0]], ['2, k, 23', [0.0161413, 1.019006, 1.0]], ['2, k, 24', [0.0477022, 0.9681928, 1.0]]]
[['2, k, 0', [-0.1992027, -0.06552261, 1.0]], ['2, k, 1', [-0.2044947, 0.1792229, 1.0]], ['2, k, 2', [-0.213496, 0.4169114, 1.0]], ['2, k, 3', [-0.1881074, 0.5462807, 1.0]], ['2, k, 4', [-0.3641137, 0.3003165, 1.0]], ['2, k, 5', [-0.4333589, 0.06206777, 1.0]], ['2, k, 6', [-0.4775507, -0.1631474, 1.0]], ['2, k, 7', [-0.4870254, -0.2458192, 1.0]], ['2, k, 8', [-0.04400422, 0.3471182, 1.0]], ['2, k, 9', [0.009436559, 0.6555551, 1.0]], ['2, k, 10', [0.01798551, 0.8852, 1.0]], ['2, k, 11', [-0.01536997, 0.9555247, 1.0]], ['2, k, 12', [-0.2669649, -0.06582927, 1.0]], ['2, k, 13', [-0.3150323, -0.2106712, 1.0]], ['2, k, 14', [-0.2819718, -0.5846069, 1.0]], ['2, k, 15', [-0.266387, -0.6499085, 1.0]], ['2, k, 16', [-0.1273251, -0.06375632, 1.0]], ['2, k, 17', [-0.05587298, -0.1975568, 1.0]], ['2, k, 18', [-0.08593886, -0.5818573, 1.0]], ['2, k, 19', [-0.08326381, -0.6456752, 1.0]], ['2, k, 20', [-0.2120746, 0.358384, 1.0]], ['2, k, 21', [-0.4869074, -0.3148129, 1.0]], ['2, k, 22', [-0.5026667, -0.257958, 1.0]], ['2, k, 23', [-0.01782161, 1.017879, 1.0]], ['2, k, 24', [0.02195595, 0.9854383, 1.0]]]
[['2, k, 0', [-0.2009961, -0.0673099, 1.0]], ['2, k, 1', [-0.2046683, 0.177828, 1.0]], ['2, k, 2', [-0.2111003, 0.4156639, 1.0]], ['2, k, 3', [-0.1870653, 0.5472538, 1.0]], ['2, k, 4', [-0.3641429, 0.3001247, 1.0]], ['2, k, 5', [-0.4350215, 0.06219538, 1.0]], ['2, k, 6', [-0.4778917, -0.1627098, 1.0]], ['2, k, 7', [-0.487948, -0.2479067, 1.0]], ['2, k, 8', [-0.04859561, 0.338697, 1.0]], ['2, k, 9', [0.009826004, 0.6400316, 1.0]], ['2, k, 10', [0.00423369, 0.8732753, 1.0]], ['2, k, 11', [-0.03808058, 0.9639727, 1.0]], ['2, k, 12', [-0.2689116, -0.0671428, 1.0]], ['2, k, 13', [-0.3150313, -0.2106864, 1.0]], ['2, k, 14', [-0.2819864, -0.5845269, 1.0]], ['2, k, 15', [-0.2665874, -0.6499392, 1.0]], ['2, k, 16', [-0.1289313, -0.06608147, 1.0]], ['2, k, 17', [-0.05580196, -0.1976005, 1.0]], ['2, k, 18', [-0.08594726, -0.5818572, 1.0]], ['2, k, 19', [-0.0832393, -0.6456408, 1.0]], ['2, k, 20', [-0.2103484, 0.3571128, 1.0]], ['2, k, 21', [-0.4847789, -0.3166353, 1.0]], ['2, k, 22', [-0.4937033, -0.2919389, 1.0]], ['2, k, 23', [-0.03627364, 1.026948, 1.0]], ['2, k, 24', [-0.002223914, 0.9963468, 1.0]]]
[['2, k, 0', [-0.2007419, -0.06763624, 1.0]], ['2, k, 1', [-0.203928, 0.1773638, 1.0]], ['2, k, 2', [-0.2078543, 0.4150209, 1.0]], ['2, k, 3', [-0.1864862, 0.5471008, 1.0]], ['2, k, 4', [-0.3640114, 0.2996713, 1.0]], ['2, k, 5', [-0.4352845, 0.06184671, 1.0]], ['2, k, 6', [-0.4781008, -0.1623081, 1.0]], ['2, k, 7', [-0.4900517, -0.2482082, 1.0]], ['2, k, 8', [-0.0489752, 0.3376199, 1.0]], ['2, k, 9', [0.00949748, 0.639483, 1.0]], ['2, k, 10', [-0.02017262, 0.867126, 1.0]], ['2, k, 11', [-0.05300522, 0.9630421, 1.0]], ['2, k, 12', [-0.2687676, -0.06740201, 1.0]], ['2, k, 13', [-0.3151729, -0.2104643, 1.0]], ['2, k, 14', [-0.2819763, -0.5846489, 1.0]], ['2, k, 15', [-0.266174, -0.6504319, 1.0]], ['2, k, 16', [-0.1285215, -0.0664839, 1.0]], ['2, k, 17', [-0.0557873, -0.1977015, 1.0]], ['2, k, 18', [-0.08592813, -0.5818574, 1.0]], ['2, k, 19', [-0.06966409, -0.619178, 1.0]], ['2, k, 20', [-0.2075825, 0.3564155, 1.0]], ['2, k, 21', [-0.4900368, -0.3147249, 1.0]], ['2, k, 22', [-0.5134115, -0.1987655, 1.0]], ['2, k, 23', [-0.05461967, 1.025983, 1.0]], ['2, k, 24', [-0.01234517, 0.9945615, 1.0]]]
