[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5172620000000006, 88.44914, 1.0]], ['2, k, 1', [5.242435477209125, 117.21841625752285, 1.0]], ['2, k, 2', [5.77826017130358, 138.94868855348525, 1.0]], ['2, k, 3', [5.924086185236324, 145.1128312405203, 1.0]], ['2, k, 4', [23.58535695789583, 138.6344116079985, 1.0]], ['2, k, 5', [42.88354067099243, 154.0298966366413, 1.0]], ['2, k, 6', [58.554273650062065, 174.97609387297865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.53025867770683, 139.94191244286722, 1.0]], ['2, k, 9', [-30.93916433918115, 155.2775149463973, 1.0]], ['2, k, 10', [-43.980925901702975, 174.89224482095244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.470852942377498, 88.19668849684912, 1.0]], ['2, k, 13', [19.475687360042333, 48.236939088068475, 1.0]], ['2, k, 14', [25.376083747042365, 12.313807931482934, 1.0]], ['2, k, 15', [24.629768995641058, 9.330708314600384, 1.0]], ['2, k, 16', [-3.5444722676295886, 88.34116273761799, 1.0]], ['2, k, 17', [-10.45769156789472, 48.52657791832468, 1.0]], ['2, k, 18', [-16.412131161345677, 12.087874748430302, 1.0]], ['2, k, 19', [-16.921949748706616, 9.07245405414222, 1.0]], ['2, k, 20', [5.77826017130358, 138.94868855348525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5110079999999995, 88.44537799999999, 1.0]], ['2, k, 1', [5.224335786305043, 117.21109985652001, 1.0]], ['2, k, 2', [5.752034823195665, 138.93218136709552, 1.0]], ['2, k, 3', [5.89554112102704, 145.09127820050801, 1.0]], ['2, k, 4', [23.559561493937494, 138.65975709615697, 1.0]], ['2, k, 5', [42.874571766288184, 154.0421335244726, 1.0]], ['2, k, 6', [58.66236104789926, 175.13578511920593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.565768851639668, 139.91021560991788, 1.0]], ['2, k, 9', [-30.866268305991806, 155.16086243914634, 1.0]], ['2, k, 10', [-43.966724978093914, 174.85886091180737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.466122198229783, 88.18479067580101, 1.0]], ['2, k, 13', [19.693684876410046, 48.27216519101219, 1.0]], ['2, k, 14', [25.747289487026045, 12.417801401545269, 1.0]], ['2, k, 15', [25.031331950247758, 9.416032765811245, 1.0]], ['2, k, 16', [-3.555246537911919, 88.32123574591473, 1.0]], ['2, k, 17', [-10.75036452005807, 48.54447657224668, 1.0]], ['2, k, 18', [-16.749159558485445, 12.104667013970591, 1.0]], ['2, k, 19', [-17.281208701555663, 9.06960591731606, 1.0]], ['2, k, 20', [5.752034823195665, 138.93218136709552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.50057, 88.43645799999999, 1.0]], ['2, k, 1', [5.198672859643947, 117.20096478657244, 1.0]], ['2, k, 2', [5.715281763842984, 138.91454413587482, 1.0]], ['2, k, 3', [5.855570177369063, 145.06861077213185, 1.0]], ['2, k, 4', [23.521590672662015, 138.66791333604235, 1.0]], ['2, k, 5', [42.836991703659294, 154.0643145553424, 1.0]], ['2, k, 6', [58.60553434360068, 175.1227353793763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.610238489415089, 139.88821036568177, 1.0]], ['2, k, 9', [-30.83859821984049, 155.09435521951124, 1.0]], ['2, k, 10', [-44.11089457445653, 175.03283375194658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.45719261919566, 88.17134800330619, 1.0]], ['2, k, 13', [19.94987008412226, 48.34599975003819, 1.0]], ['2, k, 14', [26.1905958068679, 12.545894617724969, 1.0]], ['2, k, 15', [25.510955513884042, 9.522521759663384, 1.0]], ['2, k, 16', [-3.5731909884173643, 88.29382485577763, 1.0]], ['2, k, 17', [-11.094720222509512, 48.57933078495969, 1.0]], ['2, k, 18', [-17.160176570716626, 12.142292506884445, 1.0]], ['2, k, 19', [-17.72105901874739, 9.085504536082464, 1.0]], ['2, k, 20', [5.715281763842984, 138.91454413587482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.490294, 88.413826, 1.0]], ['2, k, 1', [5.169727026505616, 117.18188092912872, 1.0]], ['2, k, 2', [5.671923624573919, 138.88588935003492, 1.0]], ['2, k, 3', [5.807963452820559, 145.03329161601994, 1.0]], ['2, k, 4', [23.47157678003538, 138.6782641628322, 1.0]], ['2, k, 5', [42.787000501398154, 154.09648418934967, 1.0]], ['2, k, 6', [58.53947496919317, 175.1264747704689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.665052038150225, 139.86308056080833, 1.0]], ['2, k, 9', [-30.838787692163443, 155.04387122812537, 1.0]], ['2, k, 10', [-44.48702281210401, 175.55066408094376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.45591735783019, 88.14855122773696, 1.0]], ['2, k, 13', [20.249431813281372, 48.432117223802734, 1.0]], ['2, k, 14', [26.70113108137292, 12.70188367263519, 1.0]], ['2, k, 15', [26.064181300830903, 9.655083024265092, 1.0]], ['2, k, 16', [-3.5951763634490623, 88.25114458666685, 1.0]], ['2, k, 17', [-11.492644335507105, 48.63355078201579, 1.0]], ['2, k, 18', [-17.653588698813888, 12.19320500714037, 1.0]], ['2, k, 19', [-18.249008206584815, 9.11200231692009, 1.0]], ['2, k, 20', [5.671923624573919, 138.88588935003492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.473685999999999, 88.37056, 1.0]], ['2, k, 1', [5.132473405617649, 117.14870160045666, 1.0]], ['2, k, 2', [5.618556257691861, 138.83430442716462, 1.0]], ['2, k, 3', [5.749917608513169, 144.97118798421923, 1.0]], ['2, k, 4', [23.40073426328877, 138.66986286731694, 1.0]], ['2, k, 5', [42.72516183012345, 154.10915696409282, 1.0]], ['2, k, 6', [58.692476401000796, 175.4457027148895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.728787170235083, 139.8151641160679, 1.0]], ['2, k, 9', [-30.88075167463281, 154.9772275628042, 1.0]], ['2, k, 10', [-44.8370553651422, 175.98056166347158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.460032039117618, 88.11307511815686, 1.0]], ['2, k, 13', [20.60259211495255, 48.53108969629263, 1.0]], ['2, k, 14', [27.298702851012326, 12.88985075933875, 1.0]], ['2, k, 15', [26.712308460075313, 9.817811761098415, 1.0]], ['2, k, 16', [-3.6300056620474326, 88.18890549060964, 1.0]], ['2, k, 17', [-11.947014392930935, 48.68794732480565, 1.0]], ['2, k, 18', [-18.216556044608048, 12.260429914785114, 1.0]], ['2, k, 19', [-18.851897529669184, 9.154117169835908, 1.0]], ['2, k, 20', [5.618556257691861, 138.83430442716462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.453912, 88.28739, 1.0]], ['2, k, 1', [5.087288178266538, 117.08208524588915, 1.0]], ['2, k, 2', [5.553558759457692, 138.74793190201717, 1.0]], ['2, k, 3', [5.67918349422232, 144.8722880306941, 1.0]], ['2, k, 4', [23.31436664117508, 138.63262959663672, 1.0]], ['2, k, 5', [42.64923246825454, 154.08064637775334, 1.0]], ['2, k, 6', [58.67694196326508, 175.533497015558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.778135260143873, 139.72786639079274, 1.0]], ['2, k, 9', [-31.021477474264934, 154.9559409357153, 1.0]], ['2, k, 10', [-45.20821818671957, 176.34628485164808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.466895984126023, 88.04214506284734, 1.0]], ['2, k, 13', [21.008798788185317, 48.658293575137975, 1.0]], ['2, k, 14', [27.984450457748718, 13.102633934120583, 1.0]], ['2, k, 15', [27.45618088576132, 10.004353999888576, 1.0]], ['2, k, 16', [-3.677308402720155, 88.09481919747583, 1.0]], ['2, k, 17', [-12.459383153412091, 48.75564175599415, 1.0]], ['2, k, 18', [-18.866187249997427, 12.364817876843901, 1.0]], ['2, k, 19', [-19.550235802346663, 9.23139490072316, 1.0]], ['2, k, 20', [5.553558759457692, 138.74793190201717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4283019999999995, 88.13400399999999, 1.0]], ['2, k, 1', [5.034010705418032, 116.94427572769261, 1.0]], ['2, k, 2', [5.478461477938581, 138.58072928399693, 1.0]], ['2, k, 3', [5.59777732626388, 144.6901868985645, 1.0]], ['2, k, 4', [23.21711934742389, 138.50831169444356, 1.0]], ['2, k, 5', [42.550243095809996, 153.97903741644123, 1.0]], ['2, k, 6', [57.56779896554211, 174.13097950501376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.805870630516571, 139.54115613627195, 1.0]], ['2, k, 9', [-31.187272253822485, 154.90249701822697, 1.0]], ['2, k, 10', [-45.664762229838985, 176.76888174892795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.468100722277576, 87.89729616180168, 1.0]], ['2, k, 13', [21.442866870516088, 48.82983657717519, 1.0]], ['2, k, 14', [28.729035698171, 13.343755713680338, 1.0]], ['2, k, 15', [28.268145467166086, 10.219238360452028, 1.0]], ['2, k, 16', [-3.743172372298374, 87.9452031551467, 1.0]], ['2, k, 17', [-13.03457029378033, 48.84246318782944, 1.0]], ['2, k, 18', [-19.61507804206197, 12.509388756273282, 1.0]], ['2, k, 19', [-20.355181148885922, 9.346316561108667, 1.0]], ['2, k, 20', [5.478461477938581, 138.58072928399693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.399524, 87.91610599999998, 1.0]], ['2, k, 1', [4.973874608593344, 116.73116266078425, 1.0]], ['2, k, 2', [5.393094706349258, 138.3300475214006, 1.0]], ['2, k, 3', [5.5050760527985965, 144.4232894314823, 1.0]], ['2, k, 4', [23.10602607145669, 138.31177760363937, 1.0]], ['2, k, 5', [42.47475235623797, 153.8136545674605, 1.0]], ['2, k, 6', [56.99983677821851, 173.37271565244703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.856822289908447, 139.28943453243988, 1.0]], ['2, k, 9', [-31.335458054889795, 154.75424228983988, 1.0]], ['2, k, 10', [-45.988092843497846, 176.9327759961758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.474766853177087, 87.69682989534564, 1.0]], ['2, k, 13', [21.899374169810333, 49.05392918562733, 1.0]], ['2, k, 14', [29.531672731065612, 13.624924004083674, 1.0]], ['2, k, 15', [29.14512368829471, 10.474091060453802, 1.0]], ['2, k, 16', [-3.8088595002793495, 87.73439917256111, 1.0]], ['2, k, 17', [-13.640974852718692, 48.982915670838096, 1.0]], ['2, k, 18', [-20.439471454638884, 12.655960210824986, 1.0]], ['2, k, 19', [-21.24010890244714, 9.462448630745987, 1.0]], ['2, k, 20', [5.393094706349258, 138.3300475214006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.373088, 87.61455, 1.0]], ['2, k, 1', [4.913083010475925, 116.41533988654919, 1.0]], ['2, k, 2', [5.3053840083804795, 137.97646074855524, 1.0]], ['2, k, 3', [5.409644292536618, 144.05516416687658, 1.0]], ['2, k, 4', [22.991898860926774, 138.0065073330722, 1.0]], ['2, k, 5', [42.44225676230485, 153.5849020376883, 1.0]], ['2, k, 6', [57.05972296613855, 173.28522753413375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.903050238754904, 138.93490990592747, 1.0]], ['2, k, 9', [-31.518920455876664, 154.51018308229214, 1.0]], ['2, k, 10', [-46.12900286481568, 176.64261318523629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.480813763846157, 87.42078209537891, 1.0]], ['2, k, 13', [22.349808343721314, 49.369504512265245, 1.0]], ['2, k, 14', [30.383286069571025, 13.897566569560823, 1.0]], ['2, k, 15', [30.075176525384705, 10.720460859575814, 1.0]], ['2, k, 16', [-3.865205637013646, 87.44792986109432, 1.0]], ['2, k, 17', [-14.227389327443458, 49.20929025695908, 1.0]], ['2, k, 18', [-21.27034082377979, 12.79952403161844, 1.0]], ['2, k, 19', [-22.135744600081264, 9.576980441379613, 1.0]], ['2, k, 20', [5.3053840083804795, 137.97646074855524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.352878, 87.192586, 1.0]], ['2, k, 1', [4.855031908103179, 115.94461773831607, 1.0]], ['2, k, 2', [5.218086426114485, 137.45557987750936, 1.0]], ['2, k, 3', [5.314059535204884, 143.5202490207645, 1.0]], ['2, k, 4', [22.906557681623777, 137.5483177555192, 1.0]], ['2, k, 5', [42.39984312794705, 153.1818166465813, 1.0]], ['2, k, 6', [56.89829956417434, 172.66389894997948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.926019845316569, 138.41606854857525, 1.0]], ['2, k, 9', [-31.738563417257573, 154.15257435222202, 1.0]], ['2, k, 10', [-46.39909973526992, 176.39338836984513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.485812633031948, 87.02270886916416, 1.0]], ['2, k, 13', [22.80353830736003, 49.706072290060085, 1.0]], ['2, k, 14', [31.267378091494717, 14.16164411490412, 1.0]], ['2, k, 15', [31.04447738363747, 10.959521839588188, 1.0]], ['2, k, 16', [-3.9166596595928995, 87.05399939509365, 1.0]], ['2, k, 17', [-14.797238297176047, 49.50196960400616, 1.0]], ['2, k, 18', [-22.112927326666576, 12.957735056611995, 1.0]], ['2, k, 19', [-23.04796763265112, 9.706878453941101, 1.0]], ['2, k, 20', [5.218086426114485, 137.45557987750936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.344499999999999, 86.643186, 1.0]], ['2, k, 1', [4.807703261568296, 115.3423828998223, 1.0]], ['2, k, 2', [5.141100484392803, 136.8142036690143, 1.0]], ['2, k, 3', [5.22875146515866, 142.87111125854466, 1.0]], ['2, k, 4', [22.86470178456549, 136.9845162417897, 1.0]], ['2, k, 5', [42.348773811788824, 152.63112164352805, 1.0]], ['2, k, 6', [56.591478990897286, 171.7845357376362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.95321943464213, 137.79028893540678, 1.0]], ['2, k, 9', [-31.960672994510542, 153.65402408501055, 1.0]], ['2, k, 10', [-46.78642406178369, 176.17201693683813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.499469095204795, 86.50219109500844, 1.0]], ['2, k, 13', [23.264763710979864, 50.0368758029786, 1.0]], ['2, k, 14', [32.18572019593966, 14.438887437899865, 1.0]], ['2, k, 15', [32.05191223243022, 11.212734982063495, 1.0]], ['2, k, 16', [-3.955781932009427, 86.53660179839142, 1.0]], ['2, k, 17', [-15.336232259184442, 49.79841726734464, 1.0]], ['2, k, 18', [-22.934459301780606, 13.119907313881868, 1.0]], ['2, k, 19', [-23.941907427981434, 9.8420121388409, 1.0]], ['2, k, 20', [5.141100484392803, 136.8142036690143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.347084000000001, 85.97543599999999, 1.0]], ['2, k, 1', [4.761234530412812, 114.60434896318942, 1.0]], ['2, k, 2', [5.06088965865207, 136.05039023060152, 1.0]], ['2, k, 3', [5.13925126485982, 142.10492407607495, 1.0]], ['2, k, 4', [22.83288068877664, 136.3020668022173, 1.0]], ['2, k, 5', [42.461656649989614, 152.05541738535146, 1.0]], ['2, k, 6', [56.90387810622353, 171.559165760995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.996898504122221, 137.04564000341787, 1.0]], ['2, k, 9', [-32.20605465162147, 153.02848905193272, 1.0]], ['2, k, 10', [-47.01605117726969, 175.54227009441422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.52310109159539, 85.86332958977863, 1.0]], ['2, k, 13', [23.815514021412213, 50.36961265659271, 1.0]], ['2, k, 14', [33.287610384787826, 14.753997323228333, 1.0]], ['2, k, 15', [33.26930073288964, 11.50237261632654, 1.0]], ['2, k, 16', [-3.9673348453575876, 85.89285700068547, 1.0]], ['2, k, 17', [-15.919042627922256, 50.114842688522614, 1.0]], ['2, k, 18', [-23.88361082218493, 13.347376870925338, 1.0]], ['2, k, 19', [-24.98751184113311, 10.038803910888445, 1.0]], ['2, k, 20', [5.06088965865207, 136.05039023060152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.387392, 85.19771399999999, 1.0]], ['2, k, 1', [4.737411102173579, 113.68237733294742, 1.0]], ['2, k, 2', [4.995047931841564, 135.06099729063754, 1.0]], ['2, k, 3', [5.061775634930714, 141.1040701260574, 1.0]], ['2, k, 4', [22.811015705499223, 135.39489496011095, 1.0]], ['2, k, 5', [42.64535843501, 151.3092444165908, 1.0]], ['2, k, 6', [57.191196102026765, 171.07718311196226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.019264704212368, 136.07014075827615, 1.0]], ['2, k, 9', [-32.50317147641647, 152.29345387082793, 1.0]], ['2, k, 10', [-47.19953566075904, 174.689208991232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.575320187917168, 85.10536590139505, 1.0]], ['2, k, 13', [24.81198226003543, 50.83044820540723, 1.0]], ['2, k, 14', [34.92541755832068, 15.264234876182364, 1.0]], ['2, k, 15', [35.14281193827345, 12.012468812126029, 1.0]], ['2, k, 16', [-3.9405680279195323, 85.12543127639033, 1.0]], ['2, k, 17', [-16.855270824674076, 50.52781355095455, 1.0]], ['2, k, 18', [-25.291536518398743, 13.814204518035496, 1.0]], ['2, k, 19', [-26.59934814406825, 10.490794363325657, 1.0]], ['2, k, 20', [4.995047931841564, 135.06099729063754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.428853999999999, 84.302236, 1.0]], ['2, k, 1', [4.729185938138673, 112.60456166571099, 1.0]], ['2, k, 2', [4.95150134969232, 133.891277097862, 1.0]], ['2, k, 3', [5.008209561668222, 139.9174409512839, 1.0]], ['2, k, 4', [22.7857646688272, 134.3111770690166, 1.0]], ['2, k, 5', [42.756087060875835, 150.3701046119971, 1.0]], ['2, k, 6', [57.50674734810487, 170.52028400433875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.014890959601846, 134.9231365573453, 1.0]], ['2, k, 9', [-32.70430170636935, 151.3357403749756, 1.0]], ['2, k, 10', [-47.3553639232575, 173.66574547560668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.636227746276392, 84.23037727706671, 1.0]], ['2, k, 13', [26.19998128005475, 51.41455851681479, 1.0]], ['2, k, 14', [36.61152999097385, 15.99665473117954, 1.0]], ['2, k, 15', [37.17259786631686, 12.81132035110015, 1.0]], ['2, k, 16', [-3.914508784972341, 84.23479698746857, 1.0]], ['2, k, 17', [-18.133195538692988, 51.01101222935746, 1.0]], ['2, k, 18', [-26.94726118017995, 14.406179493018072, 1.0]], ['2, k, 19', [-28.543338861736473, 11.112740762039007, 1.0]], ['2, k, 20', [4.95150134969232, 133.891277097862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4828980000000005, 83.274522, 1.0]], ['2, k, 1', [4.740355521056507, 111.4151495061918, 1.0]], ['2, k, 2', [4.9310461046705365, 132.62537853782175, 1.0]], ['2, k, 3', [4.978928367635459, 138.6360226530964, 1.0]], ['2, k, 4', [22.739716924934772, 133.12536324547224, 1.0]], ['2, k, 5', [42.7728749904474, 149.28753246629432, 1.0]], ['2, k, 6', [57.82174292761136, 169.96332935223523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.981354477166835, 133.69093675867157, 1.0]], ['2, k, 9', [-32.66034066489108, 150.10306132991056, 1.0]], ['2, k, 10', [-47.43983134263781, 172.6497546637131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.701718255152414, 83.2255284046651, 1.0]], ['2, k, 13', [27.55098853676349, 52.00211698960713, 1.0]], ['2, k, 14', [38.26011226603458, 16.865486475793496, 1.0]], ['2, k, 15', [39.14127061289793, 13.750256660879431, 1.0]], ['2, k, 16', [-3.8545145456780396, 83.20409488036587, 1.0]], ['2, k, 17', [-19.30931239455672, 51.409845251206605, 1.0]], ['2, k, 18', [-28.47636890396457, 14.963983440180648, 1.0]], ['2, k, 19', [-30.334700593516402, 11.710077561414224, 1.0]], ['2, k, 20', [4.9310461046705365, 132.62537853782175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.532978, 82.15630999999999, 1.0]], ['2, k, 1', [4.755675650752884, 110.1294703286208, 1.0]], ['2, k, 2', [4.920829081958295, 131.24931288875612, 1.0]], ['2, k, 3', [4.961869861998529, 137.2393028970655, 1.0]], ['2, k, 4', [22.650690894285987, 131.8299250259525, 1.0]], ['2, k, 5', [42.870784583172025, 148.20919823998804, 1.0]], ['2, k, 6', [58.18999792819815, 169.3800037171733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.939525449815036, 132.34140921928852, 1.0]], ['2, k, 9', [-32.59307132132884, 148.7416593358122, 1.0]], ['2, k, 10', [-47.49788509452744, 171.53023159453423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.749099136208185, 82.12317988358211, 1.0]], ['2, k, 13', [28.916196662216997, 52.60759457780449, 1.0]], ['2, k, 14', [39.858329940764264, 17.76327841165339, 1.0]], ['2, k, 15', [41.05195812335671, 14.737390702401896, 1.0]], ['2, k, 16', [-3.783719070251644, 82.08086832725057, 1.0]], ['2, k, 17', [-20.46181237723396, 51.81932731062914, 1.0]], ['2, k, 18', [-29.95150557857456, 15.601402464469885, 1.0]], ['2, k, 19', [-32.06231661795859, 12.40030103275582, 1.0]], ['2, k, 20', [4.920829081958295, 131.24931288875612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
