[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.144124000000001, 85.238888, 1.0]], ['2, k, 1', [-7.0913788397751745, 114.88443603318495, 1.0]], ['2, k, 2', [-6.244670809421202, 137.08714464980332, 1.0]], ['2, k, 3', [-5.992552755332397, 143.34765110026382, 1.0]], ['2, k, 4', [10.332041395050934, 135.0353802026437, 1.0]], ['2, k, 5', [26.183489412190575, 117.76428573264455, 1.0]], ['2, k, 6', [46.093764392399194, 131.7351637408136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.810135887324, 135.5639959811886, 1.0]], ['2, k, 9', [-39.60101579644421, 118.00276723574586, 1.0]], ['2, k, 10', [-57.86348904646505, 129.7590966899556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5097232447126654, 84.79553422834984, 1.0]], ['2, k, 13', [-0.13192457156707194, 48.444063302772584, 1.0]], ['2, k, 14', [-2.6715228213200137, 11.629136527286619, 1.0]], ['2, k, 15', [-2.066057180950132, 5.252750737633068, 1.0]], ['2, k, 16', [-15.507653284289972, 85.47766755523251, 1.0]], ['2, k, 17', [-17.421850616415323, 51.42387050007332, 1.0]], ['2, k, 18', [-18.569960582183317, 11.26439113392945, 1.0]], ['2, k, 19', [-18.756875586797978, 5.754250617038264, 1.0]], ['2, k, 20', [-6.244670809421202, 137.08714464980332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.067851999999998, 85.237682, 1.0]], ['2, k, 1', [-6.991473592359522, 114.8795876317569, 1.0]], ['2, k, 2', [-6.124269296803191, 137.08053313177146, 1.0]], ['2, k, 3', [-5.866118056131979, 143.33946952973287, 1.0]], ['2, k, 4', [10.4680381967301, 135.02350570946055, 1.0]], ['2, k, 5', [26.38784927656594, 117.7982615327746, 1.0]], ['2, k, 6', [46.29505961903723, 131.78749068587277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.653385487088784, 135.5523097972561, 1.0]], ['2, k, 9', [-39.44056954862906, 117.99126397756523, 1.0]], ['2, k, 10', [-57.765331796665734, 129.7807825140737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4395303081632722, 84.78873256420721, 1.0]], ['2, k, 13', [-0.098878943629365, 48.43089636395816, 1.0]], ['2, k, 14', [-2.6714875942759795, 11.55555473783491, 1.0]], ['2, k, 15', [-2.0530149888446556, 4.924212818153378, 1.0]], ['2, k, 16', [-15.428552253652551, 85.47709864862233, 1.0]], ['2, k, 17', [-17.40694538040004, 51.37113905966389, 1.0]], ['2, k, 18', [-18.64367990126086, 11.321128096051424, 1.0]], ['2, k, 19', [-18.923461154174507, 5.484954144170996, 1.0]], ['2, k, 20', [-6.124269296803191, 137.08053313177146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.962352, 85.235332, 1.0]], ['2, k, 1', [-6.866003982099866, 114.87583361174305, 1.0]], ['2, k, 2', [-5.979709352763091, 137.07753290343902, 1.0]], ['2, k, 3', [-5.715600060207779, 143.33467351132683, 1.0]], ['2, k, 4', [10.609060081685627, 135.02018661111902, 1.0]], ['2, k, 5', [26.59148307958469, 117.83736393023864, 1.0]], ['2, k, 6', [46.49802595803473, 131.8457943226158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.485333181714154, 135.54327451284252, 1.0]], ['2, k, 9', [-39.27207523960403, 117.97906712450956, 1.0]], ['2, k, 10', [-57.63353819610886, 129.7778663791732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.34432178420697124, 84.78190005037436, 1.0]], ['2, k, 13', [-0.03602640950233249, 48.41504153128197, 1.0]], ['2, k, 14', [-2.641266699015959, 11.493520446951841, 1.0]], ['2, k, 15', [-2.0432337907824754, 4.968981771638724, 1.0]], ['2, k, 16', [-15.324729492565716, 85.47221414762899, 1.0]], ['2, k, 17', [-17.390767458275747, 51.28786340367115, 1.0]], ['2, k, 18', [-18.737383866710154, 11.378330407336463, 1.0]], ['2, k, 19', [-19.09087388884352, 5.39716500356147, 1.0]], ['2, k, 20', [-5.979709352763091, 137.07753290343902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8264499999999995, 85.234926, 1.0]], ['2, k, 1', [-6.711054318680683, 114.87520530830352, 1.0]], ['2, k, 2', [-5.806037891671499, 137.07821788730442, 1.0]], ['2, k, 3', [-5.535797991638818, 143.33359237588303, 1.0]], ['2, k, 4', [10.747344178158565, 135.0220073552564, 1.0]], ['2, k, 5', [26.81051563921396, 117.8712809025048, 1.0]], ['2, k, 6', [46.72710887895468, 131.89632247994368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.319274476561525, 135.53630479305033, 1.0]], ['2, k, 9', [-39.097302940567715, 117.97091138904179, 1.0]], ['2, k, 10', [-57.5075166763659, 129.76667220291742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21719045892735167, 84.77748414601912, 1.0]], ['2, k, 13', [0.05875910742988433, 48.398006906407055, 1.0]], ['2, k, 14', [-2.574353373276485, 11.498399853577027, 1.0]], ['2, k, 15', [-1.9719872343597802, 4.848253780787505, 1.0]], ['2, k, 16', [-15.19882554256477, 85.46725576523545, 1.0]], ['2, k, 17', [-17.38379923171316, 51.17074784639602, 1.0]], ['2, k, 18', [-18.88548293166243, 11.470413942844651, 1.0]], ['2, k, 19', [-19.273701351928942, 5.431224251652225, 1.0]], ['2, k, 20', [-5.806037891671499, 137.07821788730442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.66472, 85.22774799999999, 1.0]], ['2, k, 1', [-6.5293759200336074, 114.8688324950611, 1.0]], ['2, k, 2', [-5.60226321147726, 137.07353031245188, 1.0]], ['2, k, 3', [-5.324493362285624, 143.32699347237627, 1.0]], ['2, k, 4', [10.91422322691822, 135.02128467239285, 1.0]], ['2, k, 5', [27.067652968018173, 117.92413042561303, 1.0]], ['2, k, 6', [46.968002920982684, 131.968515990052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.143565991920745, 135.52173754917638, 1.0]], ['2, k, 9', [-38.9503961573447, 117.90474896741006, 1.0]], ['2, k, 10', [-57.323874566935785, 129.6425760827284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0618211650370295, 84.76887987517065, 1.0]], ['2, k, 13', [0.17995143504644343, 48.377282704695325, 1.0]], ['2, k, 14', [-2.4944219852925995, 11.391153139487166, 1.0]], ['2, k, 15', [-1.8996027802854565, 4.686955997851536, 1.0]], ['2, k, 16', [-15.05605274141898, 85.44998807495975, 1.0]], ['2, k, 17', [-17.39697192956186, 50.98492859350508, 1.0]], ['2, k, 18', [-19.080228143158813, 11.56795953717075, 1.0]], ['2, k, 19', [-19.482136474927, 5.330364474471114, 1.0]], ['2, k, 20', [-5.60226321147726, 137.07353031245188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.471674, 85.219686, 1.0]], ['2, k, 1', [-6.316966694722555, 114.86030652095221, 1.0]], ['2, k, 2', [-5.366393009482992, 137.06585596049783, 1.0]], ['2, k, 3', [-5.080389955681513, 143.31764189836278, 1.0]], ['2, k, 4', [11.115668513549991, 135.0202897830022, 1.0]], ['2, k, 5', [27.349704850344494, 118.00135017921998, 1.0]], ['2, k, 6', [47.21504057701075, 132.05213460315298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.922992045601546, 135.50574102125836, 1.0]], ['2, k, 9', [-38.7708750810862, 117.81580670213744, 1.0]], ['2, k, 10', [-57.05202398040848, 129.45076523012105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12583046846869195, 84.76149205729183, 1.0]], ['2, k, 13', [0.3389228557196887, 48.35679502628931, 1.0]], ['2, k, 14', [-2.391692706156139, 11.154318306961628, 1.0]], ['2, k, 15', [-1.825691202735959, 4.718316161989794, 1.0]], ['2, k, 16', [-14.883469946808658, 85.42710488182301, 1.0]], ['2, k, 17', [-17.432836357705835, 50.7537049545477, 1.0]], ['2, k, 18', [-19.307725746799928, 11.589195437310835, 1.0]], ['2, k, 19', [-19.70526414190908, 5.398751385545141, 1.0]], ['2, k, 20', [-5.366393009482992, 137.06585596049783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.244638, 85.210504, 1.0]], ['2, k, 1', [-6.071931242520212, 114.85238937520452, 1.0]], ['2, k, 2', [-5.1010130917088485, 137.05971734908897, 1.0]], ['2, k, 3', [-4.8077671672582305, 143.31125581133574, 1.0]], ['2, k, 4', [11.316490311954325, 135.02389364971413, 1.0]], ['2, k, 5', [27.634739416314137, 118.08409891089835, 1.0]], ['2, k, 6', [47.47554661642666, 132.1412029748751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.681338817776947, 135.49149149165655, 1.0]], ['2, k, 9', [-38.531343924525025, 117.76094275997107, 1.0]], ['2, k, 10', [-56.7638255653178, 129.3106960448887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3531905545713361, 84.7557781225724, 1.0]], ['2, k, 13', [0.5449206459725133, 48.3531002355793, 1.0]], ['2, k, 14', [-2.2382281788788365, 11.010966060855559, 1.0]], ['2, k, 15', [-1.6801920588305057, 4.64590529575244, 1.0]], ['2, k, 16', [-14.678748666320374, 85.40096702607971, 1.0]], ['2, k, 17', [-17.512468873660488, 50.451480589595384, 1.0]], ['2, k, 18', [-19.55867261344285, 11.559426669350252, 1.0]], ['2, k, 19', [-19.995222803842122, 5.289014627666334, 1.0]], ['2, k, 20', [-5.1010130917088485, 137.05971734908897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9965920000000015, 85.18793000000001, 1.0]], ['2, k, 1', [-5.807179105576633, 114.83589860883562, 1.0]], ['2, k, 2', [-4.818170019752469, 137.04808211877557, 1.0]], ['2, k, 3', [-4.518427652515882, 143.30074866732093, 1.0]], ['2, k, 4', [11.549167299939732, 135.02067733752813, 1.0]], ['2, k, 5', [27.94396089569145, 118.17596711967845, 1.0]], ['2, k, 6', [47.75483645240642, 132.24197881392993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.42864296979823, 135.47206172529556, 1.0]], ['2, k, 9', [-38.29376493698198, 117.69074306070902, 1.0]], ['2, k, 10', [-56.47913271891523, 129.16473789295617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6085606148530678, 84.73672072811516, 1.0]], ['2, k, 13', [0.7824702152454076, 48.35848861388971, 1.0]], ['2, k, 14', [-2.0554684329670945, 10.888984059726646, 1.0]], ['2, k, 15', [-1.5180340218952897, 4.3327740715966865, 1.0]], ['2, k, 16', [-14.45171176939637, 85.36265044355503, 1.0]], ['2, k, 17', [-17.67037256404356, 50.118490589165354, 1.0]], ['2, k, 18', [-19.853507912199913, 11.535584461740008, 1.0]], ['2, k, 19', [-20.32300104688762, 4.875147610069045, 1.0]], ['2, k, 20', [-4.818170019752469, 137.04808211877557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.725372000000002, 85.176836, 1.0]], ['2, k, 1', [-5.520249095820247, 114.82872600525897, 1.0]], ['2, k, 2', [-4.514112961895193, 137.04486437939102, 1.0]], ['2, k, 3', [-4.2080554354282, 143.29876853773703, 1.0]], ['2, k, 4', [11.828516764800536, 135.0259825515809, 1.0]], ['2, k, 5', [28.288019977174077, 118.28527906600273, 1.0]], ['2, k, 6', [48.071751649632986, 132.35903536664156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.12433558753179, 135.46573895053982, 1.0]], ['2, k, 9', [-37.998900621709325, 117.63482530216713, 1.0]], ['2, k, 10', [-56.157344166006304, 129.0449064709888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8901882817739395, 84.73045364831273, 1.0]], ['2, k, 13', [1.0481093624801467, 48.3618239530462, 1.0]], ['2, k, 14', [-1.8297822006161037, 10.739938480360436, 1.0]], ['2, k, 15', [-1.3745392686313969, 4.0879039821366066, 1.0]], ['2, k, 16', [-14.19316299092256, 85.33712793191368, 1.0]], ['2, k, 17', [-17.90162380424495, 49.921443312968165, 1.0]], ['2, k, 18', [-20.170825591691695, 11.471138756350086, 1.0]], ['2, k, 19', [-20.681156476928614, 4.811882391443179, 1.0]], ['2, k, 20', [-4.514112961895193, 137.04486437939102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.429812000000001, 85.185912, 1.0]], ['2, k, 1', [-5.210254113810887, 114.83793360721397, 1.0]], ['2, k, 2', [-4.18831161197879, 137.05631349894946, 1.0]], ['2, k, 3', [-3.876210362857399, 143.31129412442706, 1.0]], ['2, k, 4', [12.132128476905926, 135.04890506466788, 1.0]], ['2, k, 5', [28.710798871399966, 118.35982689887285, 1.0]], ['2, k, 6', [48.394254490674584, 132.39317830312274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.78209139810472, 135.47350851318058, 1.0]], ['2, k, 9', [-37.62789963980515, 117.62179423456527, 1.0]], ['2, k, 10', [-55.79461943337755, 128.9825287777582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.197614202053753, 84.74471316175322, 1.0]], ['2, k, 13', [1.34179528304585, 48.367856449333416, 1.0]], ['2, k, 14', [-1.5511019331650695, 10.631332441914935, 1.0]], ['2, k, 15', [-1.2259625132305063, 4.008393685213213, 1.0]], ['2, k, 16', [-13.913013921895852, 85.33482869289156, 1.0]], ['2, k, 17', [-18.197500168535427, 49.89176728620883, 1.0]], ['2, k, 18', [-20.4347105539758, 11.36849020738292, 1.0]], ['2, k, 19', [-21.044796503329863, 5.123408318267448, 1.0]], ['2, k, 20', [-4.18831161197879, 137.05631349894946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.135522, 85.20713599999999, 1.0]], ['2, k, 1', [-4.901277951395383, 114.8575100283287, 1.0]], ['2, k, 2', [-3.863752384105759, 137.07881028076912, 1.0]], ['2, k, 3', [-3.5458069615287413, 143.33507553272017, 1.0]], ['2, k, 4', [12.468476079218155, 135.08392537616393, 1.0]], ['2, k, 5', [29.20407252221412, 118.41705206055843, 1.0]], ['2, k, 6', [48.72321812388803, 132.36826778502342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.489974240798755, 135.48681484806193, 1.0]], ['2, k, 9', [-37.303584864912466, 117.61352623450095, 1.0]], ['2, k, 10', [-55.44715930401196, 128.90579137608032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5036873676593903, 84.7679042436077, 1.0]], ['2, k, 13', [1.6327523505313617, 48.361684405099965, 1.0]], ['2, k, 14', [-1.2878824470809676, 10.48388258219886, 1.0]], ['2, k, 15', [-1.0843883970693429, 3.7382494705262888, 1.0]], ['2, k, 16', [-13.632288978393557, 85.35203286398819, 1.0]], ['2, k, 17', [-18.617825211684583, 49.92509706817943, 1.0]], ['2, k, 18', [-20.67691509319852, 11.3324883220238, 1.0]], ['2, k, 19', [-21.39602605944398, 5.079029956041916, 1.0]], ['2, k, 20', [-3.863752384105759, 137.07881028076912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.84307, 85.26688, 1.0]], ['2, k, 1', [-4.593757229421084, 114.90010580592798, 1.0]], ['2, k, 2', [-3.539425465080558, 137.1164762937455, 1.0]], ['2, k, 3', [-3.2153892256332965, 143.37226934628345, 1.0]], ['2, k, 4', [12.87371161319017, 135.13425455083953, 1.0]], ['2, k, 5', [29.77036324854261, 118.4940434158058, 1.0]], ['2, k, 6', [49.128970562477704, 132.36898137220174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.144744838494283, 135.5142909023034, 1.0]], ['2, k, 9', [-36.95258755727782, 117.5879072274135, 1.0]], ['2, k, 10', [-55.07435483828921, 128.81467456011077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8058689440843256, 84.82003444474076, 1.0]], ['2, k, 13', [1.9186284232331128, 48.41779269616453, 1.0]], ['2, k, 14', [-1.04581030918369, 10.2921244809394, 1.0]], ['2, k, 15', [-0.9661123031081348, 3.147205377805272, 1.0]], ['2, k, 16', [-13.343808312813735, 85.42529766770625, 1.0]], ['2, k, 17', [-19.132226594867703, 50.28587995999927, 1.0]], ['2, k, 18', [-20.824341491350793, 11.436557310675994, 1.0]], ['2, k, 19', [-21.626628523635524, 5.131505480597622, 1.0]], ['2, k, 20', [-3.539425465080558, 137.1164762937455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5469859999999995, 85.372586, 1.0]], ['2, k, 1', [-4.284049453805877, 114.97191693560384, 1.0]], ['2, k, 2', [-3.2130365325481947, 137.17302513372042, 1.0]], ['2, k, 3', [-2.882979686470379, 143.42561445780987, 1.0]], ['2, k, 4', [13.255981821531499, 135.21148006698405, 1.0]], ['2, k, 5', [30.331323781610344, 118.57512212171248, 1.0]], ['2, k, 6', [49.5233311314944, 132.37260201021599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.768994671884784, 135.56107408343806, 1.0]], ['2, k, 9', [-36.55784101513601, 117.58318954678563, 1.0]], ['2, k, 10', [-54.68668538118229, 128.77248252038194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.111720845515305, 84.9141761960816, 1.0]], ['2, k, 13', [2.203675818100391, 48.59248348802163, 1.0]], ['2, k, 14', [-0.8128433110300168, 10.127089936975608, 1.0]], ['2, k, 15', [-0.8811345256577905, 2.9344223935710456, 1.0]], ['2, k, 16', [-13.05144146803725, 85.55677963100763, 1.0]], ['2, k, 17', [-19.77428443019661, 51.03905932941773, 1.0]], ['2, k, 18', [-20.86627477189645, 11.747503882311122, 1.0]], ['2, k, 19', [-21.73184325034926, 5.566462857975528, 1.0]], ['2, k, 20', [-3.2130365325481947, 137.17302513372042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.268516, 85.48170200000001, 1.0]], ['2, k, 1', [-3.994041761460503, 115.04079383994251, 1.0]], ['2, k, 2', [-2.9096362927787633, 137.219532072829, 1.0]], ['2, k, 3', [-2.574647946374691, 143.46609865192508, 1.0]], ['2, k, 4', [13.61638577640728, 135.28062255296186, 1.0]], ['2, k, 5', [30.90079163216776, 118.62213418181516, 1.0]], ['2, k, 6', [49.84936681865827, 132.29340429753324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.471928463357422, 135.5958521355807, 1.0]], ['2, k, 9', [-36.25912532903578, 117.57102570194661, 1.0]], ['2, k, 10', [-54.37352577565447, 128.73764436125344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3983046243771753, 85.00553516213553, 1.0]], ['2, k, 13', [2.464258450841263, 48.768810626726534, 1.0]], ['2, k, 14', [-0.6059335828265997, 9.973335709525266, 1.0]], ['2, k, 15', [-0.770025351587835, 2.9365181582892896, 1.0]], ['2, k, 16', [-12.779785566763033, 85.70566533522258, 1.0]], ['2, k, 17', [-20.52388616540505, 51.8558012294612, 1.0]], ['2, k, 18', [-20.865997994115602, 12.232619559652989, 1.0]], ['2, k, 19', [-21.800608279041118, 5.811262870035629, 1.0]], ['2, k, 20', [-2.9096362927787633, 137.219532072829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.015598, 85.59224000000002, 1.0]], ['2, k, 1', [-3.731629151040824, 115.09858408539273, 1.0]], ['2, k, 2', [-2.635759076720836, 137.2437820344633, 1.0]], ['2, k, 3', [-2.2964746069334625, 143.48001235557825, 1.0]], ['2, k, 4', [13.950515499506249, 135.3273745515917, 1.0]], ['2, k, 5', [31.41026821375254, 118.6792904393144, 1.0]], ['2, k, 6', [50.1153051595325, 132.2226659612125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.220405884531182, 135.6058437641997, 1.0]], ['2, k, 9', [-36.02102549342233, 117.53741457026814, 1.0]], ['2, k, 10', [-54.14409499611518, 128.69576504921886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6588843543414447, 85.08897249985016, 1.0]], ['2, k, 13', [2.6982781660479507, 49.01158138323433, 1.0]], ['2, k, 14', [-0.43353624634716814, 9.852114060146803, 1.0]], ['2, k, 15', [-0.6098932644585351, 2.7203912671767494, 1.0]], ['2, k, 16', [-12.529145308346243, 85.8729098870505, 1.0]], ['2, k, 17', [-21.338560600841504, 52.833034769357404, 1.0]], ['2, k, 18', [-20.80545041803326, 12.994776531598596, 1.0]], ['2, k, 19', [-21.75685984705143, 6.394069870954023, 1.0]], ['2, k, 20', [-2.635759076720836, 137.2437820344633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.753372000000001, 85.71223799999999, 1.0]], ['2, k, 1', [-3.464723850579502, 115.15564542652209, 1.0]], ['2, k, 2', [-2.3610074459560706, 137.25971006516107, 1.0]], ['2, k, 3', [-2.0184143162141037, 143.48357925665124, 1.0]], ['2, k, 4', [14.239923873068118, 135.36968413867194, 1.0]], ['2, k, 5', [31.851972027144527, 118.73815835410635, 1.0]], ['2, k, 6', [50.32974490307167, 132.16039277355898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.93621634258944, 135.6116896510833, 1.0]], ['2, k, 9', [-35.737777139771026, 117.49890938320748, 1.0]], ['2, k, 10', [-53.92568686102156, 128.67402669760367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.931873136261683, 85.17677528308596, 1.0]], ['2, k, 13', [2.940867555532592, 49.36391362839956, 1.0]], ['2, k, 14', [-0.24934818886248067, 9.824520229649728, 1.0]], ['2, k, 15', [-0.4599065705451623, 2.940830038463913, 1.0]], ['2, k, 16', [-12.268245734718905, 86.05831215328654, 1.0]], ['2, k, 17', [-22.25234405061586, 54.1869690717117, 1.0]], ['2, k, 18', [-20.69371044914523, 14.24605844906327, 1.0]], ['2, k, 19', [-21.65780405870585, 7.321087740725914, 1.0]], ['2, k, 20', [-2.3610074459560706, 137.25971006516107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
