[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1785078, -0.1292085, 3.149321, 1], [1, -0.1769455, 0.1189072, 3.128497, 1], [2, -0.1738583, 0.3618738, 3.092297, 1], [3, -0.165946, 0.4855628, 3.084206, 1], [4, -0.3179157, 0.2699803, 3.069104, 1], [5, -0.53378, 0.1366733, 3.106181, 1], [6, -0.7174562, 0.05486032, 3.101928, 1], [7, -0.7847117, 0.02879714, 3.105298, 1], [8, -0.02134002, 0.2528104, 3.103393, 1], [9, 0.02801633, 0.03824981, 3.097528, 1], [10, 0.004400051, -0.1237999, 2.971978, 1], [11, -0.008654569, -0.1748538, 2.91004, 1], [12, -0.2459265, -0.1253501, 3.110859, 1], [13, -0.2673869, -0.2667157, 2.811376, 1], [14, -0.2523082, -0.602991, 2.816481, 1], [15, -0.249546, -0.6650128, 2.736241, 1], [16, -0.1073118, -0.1296389, 3.119321, 1], [17, 0.02304561, -0.2499245, 2.858169, 1], [18, 0.01381197, -0.6011569, 2.852122, 1], [19, 0.02424917, -0.6649486, 2.774109, 1], [20, -0.1749751, 0.3019859, 3.103842, 1], [21, -0.8395147, -0.0003762608, 3.081393, 1], [22, -0.7613686, 0.003351379, 3.08664, 1], [23, -0.01899017, -0.2323392, 2.85194, 1], [24, 0.03711922, -0.1689612, 2.884341, 1]]
[[0, -0.1792683, -0.1277366, 3.149388, 1], [1, -0.1773637, 0.120091, 3.127585, 1], [2, -0.1741122, 0.362781, 3.091021, 1], [3, -0.1652576, 0.4866809, 3.083994, 1], [4, -0.3201882, 0.2739622, 3.071886, 1], [5, -0.539625, 0.1804325, 3.098239, 1], [6, -0.743929, 0.09737494, 3.10188, 1], [7, -0.8128096, 0.08795622, 3.104194, 1], [8, -0.02117287, 0.2529927, 3.102659, 1], [9, 0.02891891, 0.03796906, 3.096288, 1], [10, 0.004892881, -0.1250967, 2.972271, 1], [11, -0.009764571, -0.1737393, 2.912044, 1], [12, -0.2464436, -0.1237837, 3.111134, 1], [13, -0.2673892, -0.2666116, 2.811419, 1], [14, -0.2521075, -0.6026604, 2.816855, 1], [15, -0.2494563, -0.6645015, 2.735794, 1], [16, -0.1082604, -0.1284047, 3.11904, 1], [17, 0.02299437, -0.2498421, 2.858136, 1], [18, 0.01396066, -0.6006867, 2.851571, 1], [19, 0.02432079, -0.6649604, 2.773253, 1], [20, -0.1752328, 0.302954, 3.102598, 1], [21, -0.8704277, 0.0709083, 3.091018, 1], [22, -0.7965385, 0.05439671, 3.08065, 1], [23, -0.01674495, -0.2288647, 2.850227, 1], [24, 0.03111405, -0.16172, 2.889778, 1]]
[[0, -0.1803406, -0.1254286, 3.150251, 1], [1, -0.1775338, 0.1210949, 3.128287, 1], [2, -0.1738027, 0.3632323, 3.092474, 1], [3, -0.1656283, 0.4876289, 3.083692, 1], [4, -0.3223674, 0.2793542, 3.075429, 1], [5, -0.5501008, 0.2021621, 3.099221, 1], [6, -0.7448165, 0.1686519, 3.099955, 1], [7, -0.8273132, 0.1519225, 3.106267, 1], [8, -0.02093813, 0.2533605, 3.101569, 1], [9, 0.02914979, 0.03831392, 3.095873, 1], [10, 0.005268804, -0.1251985, 2.972474, 1], [11, -0.007736037, -0.1753472, 2.90979, 1], [12, -0.2473739, -0.1211179, 3.112582, 1], [13, -0.2673736, -0.2664131, 2.811635, 1], [14, -0.2521771, -0.6025738, 2.81669, 1], [15, -0.249565, -0.6644744, 2.735947, 1], [16, -0.1093739, -0.1266001, 3.119262, 1], [17, 0.02294309, -0.2499168, 2.858106, 1], [18, 0.01388897, -0.6013168, 2.851785, 1], [19, 0.02562306, -0.6658727, 2.770244, 1], [20, -0.1750359, 0.3035012, 3.103723, 1], [21, -0.8802264, 0.1339683, 3.095559, 1], [22, -0.8373621, 0.1144006, 3.073823, 1], [23, -0.02365469, -0.2351796, 2.854253, 1], [24, 0.03592331, -0.1675534, 2.88656, 1]]
[[0, -0.1806308, -0.124601, 3.150238, 1], [1, -0.1775564, 0.1216999, 3.128079, 1], [2, -0.1736818, 0.3635138, 3.092352, 1], [3, -0.1657747, 0.4882383, 3.083709, 1], [4, -0.3241996, 0.2820024, 3.07706, 1], [5, -0.5645034, 0.2353531, 3.101208, 1], [6, -0.7906877, 0.2154968, 3.09981, 1], [7, -0.8545337, 0.2152467, 3.10505, 1], [8, -0.02101257, 0.2534965, 3.101208, 1], [9, 0.02942012, 0.03925604, 3.094543, 1], [10, 0.005511445, -0.12497, 2.972183, 1], [11, -0.008620543, -0.1760493, 2.909308, 1], [12, -0.2474855, -0.120358, 3.112697, 1], [13, -0.2673492, -0.266362, 2.811781, 1], [14, -0.2518823, -0.603578, 2.817205, 1], [15, -0.2494173, -0.664359, 2.736747, 1], [16, -0.1098609, -0.1257539, 3.119015, 1], [17, 0.02314217, -0.2498541, 2.857908, 1], [18, 0.01376128, -0.600674, 2.851979, 1], [19, 0.02565984, -0.6602656, 2.781736, 1], [20, -0.1749255, 0.303846, 3.103575, 1], [21, -0.9132464, 0.2094591, 3.096277, 1], [22, -0.8583158, 0.1755593, 3.073167, 1], [23, -0.0236504, -0.2351441, 2.853853, 1], [24, 0.04041728, -0.1773455, 2.8744, 1]]
[[0, -0.1812434, -0.1225154, 3.150444, 1], [1, -0.177754, 0.1226745, 3.127782, 1], [2, -0.1736808, 0.3637462, 3.092067, 1], [3, -0.1658239, 0.4883383, 3.083829, 1], [4, -0.3258124, 0.2857694, 3.078978, 1], [5, -0.572719, 0.2623433, 3.099986, 1], [6, -0.7936388, 0.2743807, 3.093913, 1], [7, -0.8628764, 0.2812485, 3.102505, 1], [8, -0.0226389, 0.2553153, 3.097916, 1], [9, 0.02966624, 0.03945271, 3.094131, 1], [10, 0.006701878, -0.1242613, 2.97083, 1], [11, -0.005660614, -0.1752455, 2.908506, 1], [12, -0.247881, -0.1183069, 3.112967, 1], [13, -0.2673664, -0.2662553, 2.811708, 1], [14, -0.2520911, -0.6033163, 2.816642, 1], [15, -0.2496416, -0.6641169, 2.736537, 1], [16, -0.1106501, -0.1238022, 3.119046, 1], [17, 0.02313495, -0.2498688, 2.857955, 1], [18, 0.01284276, -0.6009158, 2.854654, 1], [19, 0.02525579, -0.6606732, 2.781684, 1], [20, -0.1749428, 0.3042032, 3.103277, 1], [21, -0.9227924, 0.2892094, 3.097286, 1], [22, -0.8686524, 0.2340391, 3.0605, 1], [23, -0.008979881, -0.2275263, 2.84737, 1], [24, 0.03604823, -0.166167, 2.880924, 1]]
[[0, -0.1822389, -0.1204347, 3.150623, 1], [1, -0.1779026, 0.1235107, 3.127806, 1], [2, -0.1735306, 0.3638715, 3.092121, 1], [3, -0.1666542, 0.4890877, 3.083975, 1], [4, -0.3281023, 0.2913625, 3.082051, 1], [5, -0.5692897, 0.3068028, 3.094042, 1], [6, -0.7913679, 0.3169057, 3.095688, 1], [7, -0.856239, 0.3445999, 3.098497, 1], [8, -0.02468518, 0.2582321, 3.094789, 1], [9, 0.02991623, 0.04007971, 3.093668, 1], [10, 0.007088161, -0.1242075, 2.97117, 1], [11, -0.003638461, -0.1730222, 2.909706, 1], [12, -0.2486276, -0.1162585, 3.11358, 1], [13, -0.2674719, -0.2661782, 2.811738, 1], [14, -0.252365, -0.6038868, 2.816073, 1], [15, -0.2500088, -0.6645301, 2.735665, 1], [16, -0.1119082, -0.1217166, 3.118689, 1], [17, 0.02309811, -0.2498669, 2.857828, 1], [18, 0.0132125, -0.601137, 2.854022, 1], [19, 0.02601353, -0.6617965, 2.776362, 1], [20, -0.1748284, 0.3044245, 3.103319, 1], [21, -0.9189311, 0.3673933, 3.098895, 1], [22, -0.8697137, 0.3141003, 3.065308, 1], [23, -0.01117838, -0.2251428, 2.845228, 1], [24, 0.03733072, -0.1691187, 2.885843, 1]]
[[0, -0.182329, -0.1194991, 3.150317, 1], [1, -0.1782977, 0.1244067, 3.128144, 1], [2, -0.1743894, 0.3646879, 3.093746, 1], [3, -0.1668324, 0.4889823, 3.084192, 1], [4, -0.3292746, 0.2933826, 3.08279, 1], [5, -0.5654683, 0.329394, 3.089804, 1], [6, -0.7838196, 0.3783872, 3.076271, 1], [7, -0.8524887, 0.4040658, 3.086191, 1], [8, -0.02638215, 0.2583829, 3.0927, 1], [9, 0.02955784, 0.04118726, 3.091761, 1], [10, 0.007619483, -0.1246342, 2.971356, 1], [11, -0.006322627, -0.1762128, 2.907709, 1], [12, -0.248632, -0.1155672, 3.11358, 1], [13, -0.2675473, -0.2660919, 2.811666, 1], [14, -0.2524942, -0.6028795, 2.816692, 1], [15, -0.2496176, -0.6643268, 2.737883, 1], [16, -0.1121089, -0.1204921, 3.117883, 1], [17, 0.02328885, -0.2498637, 2.857422, 1], [18, 0.01318328, -0.6011525, 2.854006, 1], [19, 0.02601078, -0.6618757, 2.77588, 1], [20, -0.1755127, 0.3052727, 3.104499, 1], [21, -0.9108343, 0.4311992, 3.08021, 1], [22, -0.8846641, 0.3885225, 3.04825, 1], [23, -0.01763872, -0.2304163, 2.846655, 1], [24, 0.03566958, -0.1686531, 2.880686, 1]]
[[0, -0.1841382, -0.1178261, 3.15104, 1], [1, -0.1798241, 0.1252651, 3.128503, 1], [2, -0.1755011, 0.3646943, 3.093913, 1], [3, -0.1676676, 0.4866576, 3.085007, 1], [4, -0.3346745, 0.3042351, 3.087046, 1], [5, -0.5591352, 0.3552532, 3.088338, 1], [6, -0.7764226, 0.4450047, 3.082088, 1], [7, -0.837594, 0.4662734, 3.086177, 1], [8, -0.02865639, 0.2588245, 3.09045, 1], [9, 0.02886985, 0.04153004, 3.091336, 1], [10, 0.007714655, -0.1248163, 2.971566, 1], [11, -0.007048959, -0.1759189, 2.908678, 1], [12, -0.2501458, -0.113601, 3.114767, 1], [13, -0.2676342, -0.2659138, 2.811706, 1], [14, -0.2544978, -0.6014143, 2.819128, 1], [15, -0.2498943, -0.6643063, 2.737762, 1], [16, -0.1141892, -0.1191558, 3.118161, 1], [17, 0.02324098, -0.2492132, 2.857425, 1], [18, 0.01418787, -0.599535, 2.8539, 1], [19, 0.02511031, -0.6609235, 2.776458, 1], [20, -0.1766883, 0.3054695, 3.10471, 1], [21, -0.8906505, 0.4890357, 3.079279, 1], [22, -0.8657357, 0.4406174, 3.0533, 1], [23, -0.01666215, -0.2301853, 2.849955, 1], [24, 0.0358591, -0.1671079, 2.881914, 1]]
[[0, -0.1845298, -0.1167069, 3.150618, 1], [1, -0.1801285, 0.1260383, 3.12837, 1], [2, -0.1756234, 0.3649377, 3.093984, 1], [3, -0.1686378, 0.4878481, 3.084804, 1], [4, -0.3345856, 0.3070449, 3.087115, 1], [5, -0.5510452, 0.3777316, 3.08795, 1], [6, -0.7590277, 0.4624184, 3.076565, 1], [7, -0.8247376, 0.5172922, 3.07684, 1], [8, -0.0312736, 0.2588435, 3.087497, 1], [9, 0.02841238, 0.0416308, 3.089773, 1], [10, 0.007778452, -0.1254507, 2.971022, 1], [11, -0.00586088, -0.1743845, 2.906246, 1], [12, -0.2503411, -0.1124893, 3.11438, 1], [13, -0.2676834, -0.2658359, 2.811641, 1], [14, -0.2544323, -0.6013664, 2.819087, 1], [15, -0.2498765, -0.6642897, 2.737531, 1], [16, -0.1147536, -0.1181124, 3.117687, 1], [17, 0.02318485, -0.2490386, 2.857558, 1], [18, 0.01419059, -0.5995973, 2.853515, 1], [19, 0.02666243, -0.6630738, 2.773366, 1], [20, -0.176851, 0.3058306, 3.104754, 1], [21, -0.8746241, 0.5467845, 3.0657, 1], [22, -0.845689, 0.4943336, 3.0382, 1], [23, -0.01703234, -0.2302664, 2.848655, 1], [24, 0.03776868, -0.1715827, 2.879262, 1]]
[[0, -0.1855801, -0.1141094, 3.14982, 1], [1, -0.1812051, 0.1284797, 3.128259, 1], [2, -0.176549, 0.3667853, 3.094564, 1], [3, -0.1706946, 0.4902113, 3.085531, 1], [4, -0.3384911, 0.3153158, 3.09064, 1], [5, -0.5330608, 0.4424899, 3.079907, 1], [6, -0.7031996, 0.5669854, 3.050804, 1], [7, -0.7648216, 0.6187734, 3.058452, 1], [8, -0.03257714, 0.2602643, 3.087155, 1], [9, 0.02781953, 0.0417776, 3.08804, 1], [10, 0.007644476, -0.1263907, 2.970903, 1], [11, -0.007043321, -0.1750229, 2.906374, 1], [12, -0.2509438, -0.1100504, 3.114042, 1], [13, -0.2678441, -0.2656333, 2.811688, 1], [14, -0.2545983, -0.6019612, 2.819197, 1], [15, -0.2501683, -0.6644319, 2.737432, 1], [16, -0.1162812, -0.1154289, 3.116319, 1], [17, 0.02293519, -0.2488337, 2.857713, 1], [18, 0.01293168, -0.6024538, 2.853491, 1], [19, 0.01943556, -0.6664698, 2.775789, 1], [20, -0.17782, 0.3078543, 3.105181, 1], [21, -0.8194725, 0.6603101, 3.042999, 1], [22, -0.7738499, 0.5875562, 3.020778, 1], [23, -0.01737363, -0.234513, 2.846253, 1], [24, 0.03658959, -0.1701327, 2.881083, 1]]
[[0, -0.1876603, -0.1120679, 3.149612, 1], [1, -0.1831487, 0.1307894, 3.128371, 1], [2, -0.178168, 0.3689751, 3.095085, 1], [3, -0.1722579, 0.491056, 3.085022, 1], [4, -0.3383362, 0.3204162, 3.091447, 1], [5, -0.5062287, 0.4446576, 3.07995, 1], [6, -0.6805289, 0.5916999, 3.044369, 1], [7, -0.7336155, 0.6639547, 3.053938, 1], [8, -0.03474263, 0.2605823, 3.085455, 1], [9, 0.02674117, 0.04230887, 3.087109, 1], [10, 0.007770455, -0.1266054, 2.970926, 1], [11, -0.00517768, -0.1715981, 2.907861, 1], [12, -0.2526977, -0.1076209, 3.11399, 1], [13, -0.2682125, -0.265022, 2.811526, 1], [14, -0.2546854, -0.6019048, 2.819146, 1], [15, -0.2501402, -0.6643488, 2.737892, 1], [16, -0.1186219, -0.1138415, 3.115959, 1], [17, 0.02289551, -0.2485207, 2.857692, 1], [18, 0.0135286, -0.6009986, 2.853136, 1], [19, 0.02052201, -0.6632864, 2.775174, 1], [20, -0.1795313, 0.310114, 3.105607, 1], [21, -0.7803178, 0.7125929, 3.039117, 1], [22, -0.7602707, 0.6422881, 3.020667, 1], [23, -0.02203813, -0.229946, 2.847255, 1], [24, 0.03690369, -0.1690438, 2.882595, 1]]
[[0, -0.1885274, -0.1115195, 3.149282, 1], [1, -0.1845222, 0.1310181, 3.127791, 1], [2, -0.1802455, 0.3686038, 3.094208, 1], [3, -0.1730653, 0.4914312, 3.085121, 1], [4, -0.3377264, 0.321734, 3.091074, 1], [5, -0.4967623, 0.4632437, 3.076141, 1], [6, -0.6324023, 0.6122402, 3.04694, 1], [7, -0.6873398, 0.6904007, 3.044891, 1], [8, -0.03660243, 0.2605934, 3.083783, 1], [9, 0.0249536, 0.0417954, 3.085187, 1], [10, 0.007450116, -0.1284894, 2.970958, 1], [11, -0.008212299, -0.1758647, 2.906808, 1], [12, -0.2533654, -0.1069904, 3.113729, 1], [13, -0.2682325, -0.2650146, 2.811493, 1], [14, -0.2541988, -0.6026638, 2.817398, 1], [15, -0.2498611, -0.6647729, 2.737731, 1], [16, -0.1196717, -0.11343, 3.115551, 1], [17, 0.02298039, -0.2481899, 2.857256, 1], [18, 0.01358308, -0.6010526, 2.852867, 1], [19, 0.02226538, -0.6632383, 2.772882, 1], [20, -0.1814054, 0.3099312, 3.104817, 1], [21, -0.7348963, 0.7382696, 3.049015, 1], [22, -0.70814, 0.6679266, 3.012056, 1], [23, -0.02007259, -0.2322102, 2.850512, 1], [24, 0.03613885, -0.1690428, 2.880869, 1]]
[[0, -0.1889621, -0.1112449, 3.149294, 1], [1, -0.1852914, 0.1312181, 3.127815, 1], [2, -0.1813812, 0.3686193, 3.094305, 1], [3, -0.1757371, 0.4916288, 3.086732, 1], [4, -0.3371474, 0.3221302, 3.091093, 1], [5, -0.4716381, 0.4724038, 3.074663, 1], [6, -0.6274787, 0.6896541, 3.046049, 1], [7, -0.663808, 0.7448708, 3.044619, 1], [8, -0.03837192, 0.2616607, 3.083388, 1], [9, 0.0242138, 0.04147343, 3.084149, 1], [10, 0.007405277, -0.1292035, 2.970449, 1], [11, -0.00726221, -0.1751476, 2.908769, 1], [12, -0.2538176, -0.10662, 3.113664, 1], [13, -0.2682212, -0.264958, 2.811449, 1], [14, -0.2539489, -0.6032719, 2.818021, 1], [15, -0.2493159, -0.6649961, 2.739233, 1], [16, -0.1200673, -0.1132609, 3.115632, 1], [17, 0.02295016, -0.2474682, 2.85728, 1], [18, 0.01334049, -0.6000643, 2.85324, 1], [19, 0.02234601, -0.661608, 2.774195, 1], [20, -0.1824481, 0.3100044, 3.104891, 1], [21, -0.7008721, 0.8005447, 3.036482, 1], [22, -0.6913166, 0.7256676, 3.003588, 1], [23, -0.02026213, -0.2332927, 2.850154, 1], [24, 0.036121, -0.166867, 2.880478, 1]]
[[0, -0.1889127, -0.1108152, 3.149273, 1], [1, -0.1853467, 0.1313885, 3.127815, 1], [2, -0.1814675, 0.3686557, 3.094329, 1], [3, -0.1785419, 0.4924762, 3.089133, 1], [4, -0.3366082, 0.3233258, 3.091115, 1], [5, -0.4613339, 0.4771301, 3.075335, 1], [6, -0.5937644, 0.708436, 3.035893, 1], [7, -0.6221326, 0.7625045, 3.036125, 1], [8, -0.04034474, 0.2628159, 3.083058, 1], [9, 0.02365472, 0.04179895, 3.083393, 1], [10, 0.01027036, -0.1231701, 2.960397, 1], [11, -0.003108699, -0.1621659, 2.916026, 1], [12, -0.2537179, -0.1061794, 3.11357, 1], [13, -0.2682362, -0.2647146, 2.81137, 1], [14, -0.2538196, -0.6032422, 2.817914, 1], [15, -0.2498982, -0.6649132, 2.737601, 1], [16, -0.120055, -0.1128636, 3.115679, 1], [17, 0.02278286, -0.2466822, 2.857555, 1], [18, 0.01335807, -0.5997183, 2.853672, 1], [19, 0.02249749, -0.6607863, 2.774097, 1], [20, -0.182526, 0.310065, 3.104909, 1], [21, -0.6539812, 0.8148884, 3.031861, 1], [22, -0.6522966, 0.7526432, 2.997473, 1], [23, -0.007354667, -0.2092871, 2.861362, 1], [24, 0.03396147, -0.1553228, 2.892167, 1]]
[[0, -0.189507, -0.110767, 3.149471, 1], [1, -0.1859852, 0.1315011, 3.12817, 1], [2, -0.1821114, 0.3687929, 3.094915, 1], [3, -0.1791063, 0.4919516, 3.089941, 1], [4, -0.3335241, 0.3251992, 3.091672, 1], [5, -0.4514412, 0.4843161, 3.073679, 1], [6, -0.5621255, 0.7255303, 3.026261, 1], [7, -0.5931476, 0.798218, 3.036566, 1], [8, -0.04155447, 0.2624573, 3.08254, 1], [9, 0.02296425, 0.04158699, 3.082753, 1], [10, 0.008181909, -0.1263191, 2.964338, 1], [11, -0.004767369, -0.1629381, 2.91858, 1], [12, -0.2543373, -0.1059818, 3.113687, 1], [13, -0.2682295, -0.2647211, 2.811347, 1], [14, -0.253839, -0.6026105, 2.81711, 1], [15, -0.2499239, -0.6649472, 2.737622, 1], [16, -0.1206354, -0.1129806, 3.115973, 1], [17, 0.02288245, -0.2468198, 2.857673, 1], [18, 0.0137127, -0.5999612, 2.853459, 1], [19, 0.02376287, -0.66225, 2.772099, 1], [20, -0.1831743, 0.3101997, 3.105433, 1], [21, -0.6182377, 0.8574262, 3.02632, 1], [22, -0.6299666, 0.8082727, 2.996636, 1], [23, -0.01903681, -0.2207785, 2.860373, 1], [24, 0.0375443, -0.1620267, 2.8895, 1]]
[[0, -0.1901602, -0.1107323, 3.149501, 1], [1, -0.1861911, 0.1315279, 3.128106, 1], [2, -0.1821217, 0.3687997, 3.094833, 1], [3, -0.1802576, 0.4931945, 3.090429, 1], [4, -0.3318526, 0.3250299, 3.090385, 1], [5, -0.4418653, 0.4897436, 3.071795, 1], [6, -0.5172222, 0.7461506, 3.038142, 1], [7, -0.5535862, 0.8010608, 3.032438, 1], [8, -0.04305378, 0.2628857, 3.082065, 1], [9, 0.02268122, 0.04149896, 3.082587, 1], [10, 0.006817772, -0.1280606, 2.966928, 1], [11, -0.006591102, -0.1653916, 2.920338, 1], [12, -0.2551549, -0.1057833, 3.113443, 1], [13, -0.2683159, -0.2643166, 2.811256, 1], [14, -0.253852, -0.6019421, 2.817004, 1], [15, -0.2497778, -0.6642627, 2.736879, 1], [16, -0.1212121, -0.1130982, 3.116244, 1], [17, 0.0235049, -0.2484628, 2.857259, 1], [18, 0.01388899, -0.5997477, 2.853303, 1], [19, 0.02205065, -0.6618323, 2.774987, 1], [20, -0.1832152, 0.3102101, 3.105362, 1], [21, -0.5802582, 0.8571244, 3.029657, 1], [22, -0.5859402, 0.7853916, 2.992583, 1], [23, -0.01929512, -0.2209838, 2.864468, 1], [24, 0.03791283, -0.1647391, 2.893042, 1]]
[[0, -0.1911359, -0.1099246, 3.149677, 1], [1, -0.186976, 0.1321688, 3.128458, 1], [2, -0.1826567, 0.3692414, 3.095346, 1], [3, -0.1813923, 0.4977686, 3.091067, 1], [4, -0.3316821, 0.3258971, 3.090238, 1], [5, -0.4332303, 0.4959728, 3.070015, 1], [6, -0.4916635, 0.757342, 3.044006, 1], [7, -0.5215114, 0.7931682, 3.02828, 1], [8, -0.04447104, 0.2640035, 3.082022, 1], [9, 0.02103498, 0.04455676, 3.082612, 1], [10, 0.007104163, -0.127253, 2.97035, 1], [11, -0.006488231, -0.1614268, 2.925184, 1], [12, -0.2561554, -0.1048228, 3.113232, 1], [13, -0.2683181, -0.2643156, 2.811239, 1], [14, -0.2537388, -0.6021886, 2.817088, 1], [15, -0.2490937, -0.6651361, 2.737776, 1], [16, -0.1221728, -0.1124243, 3.116814, 1], [17, 0.02370974, -0.2485535, 2.857272, 1], [18, 0.01365542, -0.5993528, 2.853765, 1], [19, 0.02310319, -0.6618725, 2.775046, 1], [20, -0.1838142, 0.3107014, 3.105835, 1], [21, -0.5521926, 0.8485315, 3.023039, 1], [22, -0.5519677, 0.787434, 2.982125, 1], [23, -0.02565167, -0.2208867, 2.873825, 1], [24, 0.03694633, -0.1640943, 2.88885, 1]]
[[0, -0.1914584, -0.1103557, 3.149556, 1], [1, -0.1874779, 0.1319393, 3.128001, 1], [2, -0.1834177, 0.3692376, 3.094341, 1], [3, -0.1825334, 0.4939712, 3.092063, 1], [4, -0.329586, 0.3245458, 3.089587, 1], [5, -0.4252187, 0.4980678, 3.070051, 1], [6, -0.4800941, 0.7597995, 3.037615, 1], [7, -0.493884, 0.8193631, 3.034431, 1], [8, -0.04576453, 0.2640634, 3.081326, 1], [9, 0.02090595, 0.04463873, 3.082495, 1], [10, 0.007441688, -0.1271661, 2.970162, 1], [11, -0.005519757, -0.1628957, 2.922908, 1], [12, -0.2566919, -0.1053868, 3.112777, 1], [13, -0.2683278, -0.2639485, 2.811162, 1], [14, -0.2541418, -0.602199, 2.816522, 1], [15, -0.2494079, -0.6654919, 2.736, 1], [16, -0.1223471, -0.1128132, 3.116916, 1], [17, 0.02406453, -0.2491765, 2.857291, 1], [18, 0.01373774, -0.5993471, 2.853641, 1], [19, 0.02367605, -0.662526, 2.773102, 1], [20, -0.1845099, 0.3106323, 3.104989, 1], [21, -0.5097668, 0.876344, 3.038982, 1], [22, -0.5235862, 0.8144509, 2.991632, 1], [23, -0.02535941, -0.2206152, 2.870247, 1], [24, 0.03731607, -0.1594725, 2.896167, 1]]
[[0, -0.1913271, -0.1111417, 3.1494, 1], [1, -0.1877039, 0.1319092, 3.128028, 1], [2, -0.1846882, 0.3701144, 3.094777, 1], [3, -0.1841316, 0.4905536, 3.094225, 1], [4, -0.3259638, 0.3125857, 3.08651, 1], [5, -0.4083274, 0.4929415, 3.069248, 1], [6, -0.4491776, 0.7578502, 3.045433, 1], [7, -0.4650669, 0.8129612, 3.0284, 1], [8, -0.04667212, 0.2637951, 3.081129, 1], [9, 0.02073602, 0.04451261, 3.082372, 1], [10, 0.007588948, -0.1274261, 2.970223, 1], [11, -0.003970851, -0.1619699, 2.924929, 1], [12, -0.2568108, -0.1065814, 3.112306, 1], [13, -0.2682366, -0.2638274, 2.811117, 1], [14, -0.2541698, -0.6017935, 2.816672, 1], [15, -0.2498667, -0.6651049, 2.736261, 1], [16, -0.121982, -0.1133885, 3.116987, 1], [17, 0.02435532, -0.2493374, 2.857138, 1], [18, 0.01395673, -0.5990781, 2.853211, 1], [19, 0.02322712, -0.662979, 2.773652, 1], [20, -0.1854319, 0.3111677, 3.10527, 1], [21, -0.4785616, 0.8674543, 3.037204, 1], [22, -0.5001011, 0.824079, 2.988, 1], [23, -0.02251098, -0.2218056, 2.871451, 1], [24, 0.03686537, -0.1621592, 2.890689, 1]]
[[0, -0.1915672, -0.1110333, 3.149553, 1], [1, -0.1891217, 0.1327886, 3.128562, 1], [2, -0.1876337, 0.3721595, 3.095851, 1], [3, -0.1898234, 0.4902252, 3.097493, 1], [4, -0.3256249, 0.3133822, 3.086621, 1], [5, -0.3971802, 0.4983456, 3.070728, 1], [6, -0.4025914, 0.7666306, 3.050468, 1], [7, -0.4104197, 0.8321079, 3.037306, 1], [8, -0.04748148, 0.2658641, 3.081693, 1], [9, 0.02084101, 0.04419857, 3.082397, 1], [10, 0.006678427, -0.129179, 2.972847, 1], [11, 0.001915623, -0.1723667, 2.912199, 1], [12, -0.2572818, -0.1064984, 3.112513, 1], [13, -0.2682478, -0.2637818, 2.810962, 1], [14, -0.2538007, -0.60146, 2.817055, 1], [15, -0.2495208, -0.6646171, 2.736268, 1], [16, -0.1220554, -0.1132556, 3.117124, 1], [17, 0.02458503, -0.2495746, 2.857334, 1], [18, 0.01425406, -0.5983439, 2.852994, 1], [19, 0.02180072, -0.6634086, 2.775237, 1], [20, -0.1880215, 0.3129446, 3.10621, 1], [21, -0.4085137, 0.8889529, 3.050424, 1], [22, -0.4432205, 0.8667133, 3.005, 1], [23, 0.001000878, -0.2232098, 2.848801, 1], [24, 0.05157332, -0.1821023, 2.8845, 1]]
