[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1816851, -0.1969545, 1.0]], ['2, k, 1', [-0.1718263, 0.0358267, 1.0]], ['2, k, 2', [-0.1632042, 0.2631502, 1.0]], ['2, k, 3', [-0.1488064, 0.3823991, 1.0]], ['2, k, 4', [-0.3044738, 0.1659473, 1.0]], ['2, k, 5', [-0.3165632, -0.03636835, 1.0]], ['2, k, 6', [-0.2089249, -0.1833718, 1.0]], ['2, k, 7', [-0.1638032, -0.2065508, 1.0]], ['2, k, 8', [0.001673596, 0.1713441, 1.0]], ['2, k, 9', [0.01748521, -0.02870307, 1.0]], ['2, k, 10', [-0.01401452, -0.1641679, 1.0]], ['2, k, 11', [-0.05630016, -0.2105957, 1.0]], ['2, k, 12', [-0.2468979, -0.1912353, 1.0]], ['2, k, 13', [-0.1793213, -0.2695072, 1.0]], ['2, k, 14', [-0.1648376, -0.6590601, 1.0]], ['2, k, 15', [-0.1463537, -0.7346463, 1.0]], ['2, k, 16', [-0.1124095, -0.1977601, 1.0]], ['2, k, 17', [0.1449481, -0.2603708, 1.0]], ['2, k, 18', [0.2434288, -0.642231, 1.0]], ['2, k, 19', [0.3088341, -0.691184, 1.0]], ['2, k, 20', [-0.1654147, 0.2070486, 1.0]], ['2, k, 21', [-0.1087189, -0.2454001, 1.0]], ['2, k, 22', [-0.1393104, -0.1857774, 1.0]], ['2, k, 23', [-0.08267315, -0.232909, 1.0]], ['2, k, 24', [-0.07350855, -0.1929748, 1.0]]]
[['2, k, 0', [-0.1816006, -0.1969989, 1.0]], ['2, k, 1', [-0.1719842, 0.03580726, 1.0]], ['2, k, 2', [-0.1637981, 0.2631957, 1.0]], ['2, k, 3', [-0.1490465, 0.3826917, 1.0]], ['2, k, 4', [-0.3049255, 0.1665804, 1.0]], ['2, k, 5', [-0.3174534, -0.0365648, 1.0]], ['2, k, 6', [-0.2092385, -0.1833595, 1.0]], ['2, k, 7', [-0.1650445, -0.2047571, 1.0]], ['2, k, 8', [-0.0001146419, 0.172318, 1.0]], ['2, k, 9', [0.01741043, -0.02854432, 1.0]], ['2, k, 10', [-0.01425749, -0.1617297, 1.0]], ['2, k, 11', [-0.03592542, -0.1975725, 1.0]], ['2, k, 12', [-0.2468658, -0.1912934, 1.0]], ['2, k, 13', [-0.1794659, -0.2696263, 1.0]], ['2, k, 14', [-0.1656973, -0.6592716, 1.0]], ['2, k, 15', [-0.1461358, -0.7346746, 1.0]], ['2, k, 16', [-0.112193, -0.1977821, 1.0]], ['2, k, 17', [0.1496473, -0.2607611, 1.0]], ['2, k, 18', [0.2798705, -0.6289615, 1.0]], ['2, k, 19', [0.3297604, -0.68895, 1.0]], ['2, k, 20', [-0.165889, 0.2070696, 1.0]], ['2, k, 21', [-0.1111402, -0.2420482, 1.0]], ['2, k, 22', [-0.1258429, -0.197336, 1.0]], ['2, k, 23', [-0.08639283, -0.2428115, 1.0]], ['2, k, 24', [-0.07063087, -0.162807, 1.0]]]
[['2, k, 0', [-0.1815085, -0.1970008, 1.0]], ['2, k, 1', [-0.1718639, 0.03581754, 1.0]], ['2, k, 2', [-0.1634026, 0.2632656, 1.0]], ['2, k, 3', [-0.1483891, 0.3837694, 1.0]], ['2, k, 4', [-0.3049572, 0.1665235, 1.0]], ['2, k, 5', [-0.3172479, -0.03685239, 1.0]], ['2, k, 6', [-0.2072566, -0.1860517, 1.0]], ['2, k, 7', [-0.1660226, -0.2058708, 1.0]], ['2, k, 8', [-0.0003105048, 0.1722818, 1.0]], ['2, k, 9', [0.01917642, -0.02823668, 1.0]], ['2, k, 10', [-0.01239941, -0.1617153, 1.0]], ['2, k, 11', [-0.03506973, -0.2084875, 1.0]], ['2, k, 12', [-0.2468592, -0.1912899, 1.0]], ['2, k, 13', [-0.1803285, -0.2705451, 1.0]], ['2, k, 14', [-0.1657378, -0.6601541, 1.0]], ['2, k, 15', [-0.1463216, -0.7360101, 1.0]], ['2, k, 16', [-0.1118666, -0.1978291, 1.0]], ['2, k, 17', [0.1675666, -0.2750423, 1.0]], ['2, k, 18', [0.3446359, -0.6013217, 1.0]], ['2, k, 19', [0.3558244, -0.6491645, 1.0]], ['2, k, 20', [-0.1655808, 0.2071215, 1.0]], ['2, k, 21', [-0.1096905, -0.2434231, 1.0]], ['2, k, 22', [-0.1259945, -0.1960421, 1.0]], ['2, k, 23', [-0.09115932, -0.2475548, 1.0]], ['2, k, 24', [0.01152682, -0.2456281, 1.0]]]
[['2, k, 0', [-0.1811034, -0.1971878, 1.0]], ['2, k, 1', [-0.1716991, 0.03582704, 1.0]], ['2, k, 2', [-0.1630178, 0.2635324, 1.0]], ['2, k, 3', [-0.148067, 0.3840755, 1.0]], ['2, k, 4', [-0.3048916, 0.1666152, 1.0]], ['2, k, 5', [-0.3171523, -0.03701466, 1.0]], ['2, k, 6', [-0.206489, -0.1877096, 1.0]], ['2, k, 7', [-0.1656919, -0.2093881, 1.0]], ['2, k, 8', [-0.0002577627, 0.1725914, 1.0]], ['2, k, 9', [0.01998208, -0.02875404, 1.0]], ['2, k, 10', [-0.005766867, -0.1694763, 1.0]], ['2, k, 11', [-0.02870688, -0.2145724, 1.0]], ['2, k, 12', [-0.2464556, -0.1915414, 1.0]], ['2, k, 13', [-0.1831255, -0.2734985, 1.0]], ['2, k, 14', [-0.1678808, -0.6592283, 1.0]], ['2, k, 15', [-0.1456608, -0.7377058, 1.0]], ['2, k, 16', [-0.1114514, -0.1979738, 1.0]], ['2, k, 17', [0.1676557, -0.2751261, 1.0]], ['2, k, 18', [0.3463266, -0.6022698, 1.0]], ['2, k, 19', [0.3576157, -0.6500552, 1.0]], ['2, k, 20', [-0.1652636, 0.2073018, 1.0]], ['2, k, 21', [-0.1093249, -0.2465271, 1.0]], ['2, k, 22', [-0.1408129, -0.190608, 1.0]], ['2, k, 23', [-0.0856364, -0.2595214, 1.0]], ['2, k, 24', [0.02332012, -0.2482917, 1.0]]]
[['2, k, 0', [-0.1800459, -0.1975895, 1.0]], ['2, k, 1', [-0.1712963, 0.03575282, 1.0]], ['2, k, 2', [-0.1628232, 0.2636208, 1.0]], ['2, k, 3', [-0.1478707, 0.3844549, 1.0]], ['2, k, 4', [-0.304798, 0.1667587, 1.0]], ['2, k, 5', [-0.3167029, -0.03707579, 1.0]], ['2, k, 6', [-0.2047411, -0.1833044, 1.0]], ['2, k, 7', [-0.1696712, -0.2069949, 1.0]], ['2, k, 8', [-0.0004117647, 0.1725208, 1.0]], ['2, k, 9', [0.02014086, -0.02900701, 1.0]], ['2, k, 10', [0.0785289, -0.1979224, 1.0]], ['2, k, 11', [0.05114808, -0.214738, 1.0]], ['2, k, 12', [-0.2453851, -0.192041, 1.0]], ['2, k, 13', [-0.1860723, -0.2760362, 1.0]], ['2, k, 14', [-0.1689353, -0.6597611, 1.0]], ['2, k, 15', [-0.1465406, -0.7383344, 1.0]], ['2, k, 16', [-0.1103949, -0.1983021, 1.0]], ['2, k, 17', [0.1677817, -0.2751596, 1.0]], ['2, k, 18', [0.3449784, -0.5998007, 1.0]], ['2, k, 19', [0.3562481, -0.6476005, 1.0]], ['2, k, 20', [-0.1650309, 0.2073597, 1.0]], ['2, k, 21', [-0.1100418, -0.2448495, 1.0]], ['2, k, 22', [-0.1464178, -0.1874956, 1.0]], ['2, k, 23', [0.02810611, -0.2879267, 1.0]], ['2, k, 24', [0.09151635, -0.2172105, 1.0]]]
[['2, k, 0', [-0.1797716, -0.1978202, 1.0]], ['2, k, 1', [-0.1712105, 0.03577695, 1.0]], ['2, k, 2', [-0.1625364, 0.2640032, 1.0]], ['2, k, 3', [-0.1476212, 0.385227, 1.0]], ['2, k, 4', [-0.3046467, 0.1670004, 1.0]], ['2, k, 5', [-0.3157032, -0.03731317, 1.0]], ['2, k, 6', [-0.2008926, -0.1878703, 1.0]], ['2, k, 7', [-0.1698674, -0.2121792, 1.0]], ['2, k, 8', [-0.0004286937, 0.1725776, 1.0]], ['2, k, 9', [0.02280409, -0.02715333, 1.0]], ['2, k, 10', [0.07856462, -0.1979819, 1.0]], ['2, k, 11', [0.05132981, -0.215194, 1.0]], ['2, k, 12', [-0.2452606, -0.1921634, 1.0]], ['2, k, 13', [-0.1906085, -0.2780995, 1.0]], ['2, k, 14', [-0.1692279, -0.6602166, 1.0]], ['2, k, 15', [-0.1518694, -0.7067559, 1.0]], ['2, k, 16', [-0.1099082, -0.1986768, 1.0]], ['2, k, 17', [0.1694273, -0.2763052, 1.0]], ['2, k, 18', [0.3439789, -0.5968819, 1.0]], ['2, k, 19', [0.3551677, -0.644659, 1.0]], ['2, k, 20', [-0.1648061, 0.2076141, 1.0]], ['2, k, 21', [-0.1126137, -0.2475486, 1.0]], ['2, k, 22', [-0.1428453, -0.194008, 1.0]], ['2, k, 23', [0.03838865, -0.2871133, 1.0]], ['2, k, 24', [0.09486922, -0.2102978, 1.0]]]
[['2, k, 0', [-0.179731, -0.1978518, 1.0]], ['2, k, 1', [-0.1710551, 0.03578454, 1.0]], ['2, k, 2', [-0.162047, 0.2641448, 1.0]], ['2, k, 3', [-0.1472699, 0.3856007, 1.0]], ['2, k, 4', [-0.3044596, 0.1671508, 1.0]], ['2, k, 5', [-0.3153424, -0.03732759, 1.0]], ['2, k, 6', [-0.2003351, -0.188744, 1.0]], ['2, k, 7', [-0.1746307, -0.212242, 1.0]], ['2, k, 8', [-3.149184e-05, 0.1724992, 1.0]], ['2, k, 9', [0.02378704, -0.02698265, 1.0]], ['2, k, 10', [0.07857515, -0.1981948, 1.0]], ['2, k, 11', [0.05187874, -0.2175545, 1.0]], ['2, k, 12', [-0.2452658, -0.1921679, 1.0]], ['2, k, 13', [-0.1935713, -0.2785959, 1.0]], ['2, k, 14', [-0.1697206, -0.6604654, 1.0]], ['2, k, 15', [-0.14608, -0.7386759, 1.0]], ['2, k, 16', [-0.1097056, -0.1988137, 1.0]], ['2, k, 17', [0.1714398, -0.2802604, 1.0]], ['2, k, 18', [0.3405635, -0.5946192, 1.0]], ['2, k, 19', [0.3516127, -0.6424031, 1.0]], ['2, k, 20', [-0.1644107, 0.2077195, 1.0]], ['2, k, 21', [-0.1169076, -0.2516641, 1.0]], ['2, k, 22', [-0.1552151, -0.1905234, 1.0]], ['2, k, 23', [0.04871204, -0.2942806, 1.0]], ['2, k, 24', [0.09222398, -0.2155098, 1.0]]]
[['2, k, 0', [-0.1795359, -0.1979204, 1.0]], ['2, k, 1', [-0.1708918, 0.03586913, 1.0]], ['2, k, 2', [-0.161799, 0.2645087, 1.0]], ['2, k, 3', [-0.1471317, 0.3862143, 1.0]], ['2, k, 4', [-0.3043742, 0.1670845, 1.0]], ['2, k, 5', [-0.3151078, -0.03683892, 1.0]], ['2, k, 6', [-0.2005114, -0.1884838, 1.0]], ['2, k, 7', [-0.1765343, -0.2128338, 1.0]], ['2, k, 8', [-1.533219e-06, 0.1730704, 1.0]], ['2, k, 9', [0.02427225, -0.02719156, 1.0]], ['2, k, 10', [0.07891577, -0.1983331, 1.0]], ['2, k, 11', [0.05076046, -0.2191916, 1.0]], ['2, k, 12', [-0.2450781, -0.1922688, 1.0]], ['2, k, 13', [-0.1969447, -0.2778874, 1.0]], ['2, k, 14', [-0.1695275, -0.6608715, 1.0]], ['2, k, 15', [-0.1440696, -0.7389343, 1.0]], ['2, k, 16', [-0.1094538, -0.19886, 1.0]], ['2, k, 17', [0.1708892, -0.2810937, 1.0]], ['2, k, 18', [0.3391588, -0.5939775, 1.0]], ['2, k, 19', [0.3498588, -0.6417602, 1.0]], ['2, k, 20', [-0.1641826, 0.208005, 1.0]], ['2, k, 21', [-0.1212596, -0.2465335, 1.0]], ['2, k, 22', [-0.1366001, -0.2108418, 1.0]], ['2, k, 23', [0.04224395, -0.2937813, 1.0]], ['2, k, 24', [0.09453529, -0.2090454, 1.0]]]
[['2, k, 0', [-0.1795875, -0.1979776, 1.0]], ['2, k, 1', [-0.1710345, 0.03601345, 1.0]], ['2, k, 2', [-0.1621485, 0.2650092, 1.0]], ['2, k, 3', [-0.1470882, 0.3862554, 1.0]], ['2, k, 4', [-0.3042613, 0.1671489, 1.0]], ['2, k, 5', [-0.3135255, -0.03729547, 1.0]], ['2, k, 6', [-0.1989921, -0.1898642, 1.0]], ['2, k, 7', [-0.1744701, -0.2153146, 1.0]], ['2, k, 8', [-5.910933e-05, 0.1739128, 1.0]], ['2, k, 9', [0.02525161, -0.02698348, 1.0]], ['2, k, 10', [0.05545059, -0.1993319, 1.0]], ['2, k, 11', [0.02824357, -0.2196788, 1.0]], ['2, k, 12', [-0.245141, -0.1922803, 1.0]], ['2, k, 13', [-0.1989173, -0.2779424, 1.0]], ['2, k, 14', [-0.169503, -0.6613106, 1.0]], ['2, k, 15', [-0.1446601, -0.7388663, 1.0]], ['2, k, 16', [-0.1094333, -0.198989, 1.0]], ['2, k, 17', [0.1704869, -0.2831137, 1.0]], ['2, k, 18', [0.3381977, -0.5931933, 1.0]], ['2, k, 19', [0.3485922, -0.6409804, 1.0]], ['2, k, 20', [-0.1644683, 0.2084011, 1.0]], ['2, k, 21', [-0.1210126, -0.2508466, 1.0]], ['2, k, 22', [-0.1334382, -0.2122932, 1.0]], ['2, k, 23', [0.0007266543, -0.2956968, 1.0]], ['2, k, 24', [0.05473804, -0.2312613, 1.0]]]
[['2, k, 0', [-0.1786583, -0.1983353, 1.0]], ['2, k, 1', [-0.1705979, 0.03611642, 1.0]], ['2, k, 2', [-0.1618198, 0.2654161, 1.0]], ['2, k, 3', [-0.1468276, 0.3868304, 1.0]], ['2, k, 4', [-0.3042071, 0.1669733, 1.0]], ['2, k, 5', [-0.3127972, -0.03779676, 1.0]], ['2, k, 6', [-0.1992124, -0.1908047, 1.0]], ['2, k, 7', [-0.174886, -0.2139443, 1.0]], ['2, k, 8', [0.0003769764, 0.1750729, 1.0]], ['2, k, 9', [0.02520718, -0.02764793, 1.0]], ['2, k, 10', [0.07096384, -0.2007826, 1.0]], ['2, k, 11', [0.04301371, -0.225153, 1.0]], ['2, k, 12', [-0.2442787, -0.192758, 1.0]], ['2, k, 13', [-0.1995761, -0.2781174, 1.0]], ['2, k, 14', [-0.1694752, -0.661353, 1.0]], ['2, k, 15', [-0.1438371, -0.7388313, 1.0]], ['2, k, 16', [-0.1085195, -0.199168, 1.0]], ['2, k, 17', [0.1683047, -0.2845238, 1.0]], ['2, k, 18', [0.3371142, -0.5921492, 1.0]], ['2, k, 19', [0.3471023, -0.6398991, 1.0]], ['2, k, 20', [-0.164129, 0.2087261, 1.0]], ['2, k, 21', [-0.1237182, -0.2518361, 1.0]], ['2, k, 22', [-0.1411767, -0.2059708, 1.0]], ['2, k, 23', [0.03412621, -0.299374, 1.0]], ['2, k, 24', [0.07810673, -0.2285489, 1.0]]]
[['2, k, 0', [-0.1784722, -0.198601, 1.0]], ['2, k, 1', [-0.1704413, 0.03618568, 1.0]], ['2, k, 2', [-0.1614966, 0.2659546, 1.0]], ['2, k, 3', [-0.1467715, 0.3880105, 1.0]], ['2, k, 4', [-0.3043438, 0.1668427, 1.0]], ['2, k, 5', [-0.3127722, -0.0378857, 1.0]], ['2, k, 6', [-0.1981328, -0.191756, 1.0]], ['2, k, 7', [-0.1716571, -0.2155855, 1.0]], ['2, k, 8', [0.001651424, 0.1746613, 1.0]], ['2, k, 9', [0.02528338, -0.02854815, 1.0]], ['2, k, 10', [0.07481297, -0.2024968, 1.0]], ['2, k, 11', [0.04863288, -0.2180816, 1.0]], ['2, k, 12', [-0.244012, -0.1930178, 1.0]], ['2, k, 13', [-0.2000304, -0.278121, 1.0]], ['2, k, 14', [-0.1694165, -0.6617761, 1.0]], ['2, k, 15', [-0.1454454, -0.7388259, 1.0]], ['2, k, 16', [-0.1084512, -0.1994173, 1.0]], ['2, k, 17', [0.1660559, -0.2860084, 1.0]], ['2, k, 18', [0.3339741, -0.5896419, 1.0]], ['2, k, 19', [0.3441713, -0.637395, 1.0]], ['2, k, 20', [-0.1638569, 0.2091149, 1.0]], ['2, k, 21', [-0.1207103, -0.2507875, 1.0]], ['2, k, 22', [-0.1436449, -0.2043289, 1.0]], ['2, k, 23', [0.01906002, -0.2934833, 1.0]], ['2, k, 24', [0.08732004, -0.2304183, 1.0]]]
[['2, k, 0', [-0.1786334, -0.1986095, 1.0]], ['2, k, 1', [-0.1702903, 0.03623, 1.0]], ['2, k, 2', [-0.1608462, 0.2660823, 1.0]], ['2, k, 3', [-0.1467876, 0.3880394, 1.0]], ['2, k, 4', [-0.3039296, 0.1678801, 1.0]], ['2, k, 5', [-0.3126926, -0.03773122, 1.0]], ['2, k, 6', [-0.199008, -0.1934477, 1.0]], ['2, k, 7', [-0.1748248, -0.2156371, 1.0]], ['2, k, 8', [0.001906828, 0.1740654, 1.0]], ['2, k, 9', [0.02658161, -0.0280337, 1.0]], ['2, k, 10', [0.09466971, -0.2406749, 1.0]], ['2, k, 11', [0.0628039, -0.2502847, 1.0]], ['2, k, 12', [-0.244133, -0.1929459, 1.0]], ['2, k, 13', [-0.2003972, -0.2782279, 1.0]], ['2, k, 14', [-0.1697186, -0.661198, 1.0]], ['2, k, 15', [-0.1450679, -0.7384284, 1.0]], ['2, k, 16', [-0.1086613, -0.1995733, 1.0]], ['2, k, 17', [0.1637723, -0.2870349, 1.0]], ['2, k, 18', [0.3321809, -0.5884429, 1.0]], ['2, k, 19', [0.3417491, -0.6362088, 1.0]], ['2, k, 20', [-0.1633701, 0.2092291, 1.0]], ['2, k, 21', [-0.1218339, -0.2519222, 1.0]], ['2, k, 22', [-0.1382322, -0.2092862, 1.0]], ['2, k, 23', [0.04416783, -0.3377929, 1.0]], ['2, k, 24', [0.08681206, -0.26028, 1.0]]]
[['2, k, 0', [-0.1782373, -0.1988472, 1.0]], ['2, k, 1', [-0.16985, 0.03626729, 1.0]], ['2, k, 2', [-0.1603463, 0.2663503, 1.0]], ['2, k, 3', [-0.1465708, 0.3883686, 1.0]], ['2, k, 4', [-0.303655, 0.1684806, 1.0]], ['2, k, 5', [-0.3113633, -0.0382955, 1.0]], ['2, k, 6', [-0.2000992, -0.1923697, 1.0]], ['2, k, 7', [-0.1765625, -0.2145673, 1.0]], ['2, k, 8', [0.002273973, 0.1741281, 1.0]], ['2, k, 9', [0.02731262, -0.0279648, 1.0]], ['2, k, 10', [0.08197969, -0.2098313, 1.0]], ['2, k, 11', [0.05421294, -0.219684, 1.0]], ['2, k, 12', [-0.2437595, -0.1930954, 1.0]], ['2, k, 13', [-0.2003796, -0.278371, 1.0]], ['2, k, 14', [-0.1696591, -0.6615103, 1.0]], ['2, k, 15', [-0.1443898, -0.738575, 1.0]], ['2, k, 16', [-0.1083124, -0.1998924, 1.0]], ['2, k, 17', [0.161254, -0.2900544, 1.0]], ['2, k, 18', [0.3305074, -0.5886438, 1.0]], ['2, k, 19', [0.3397447, -0.6363913, 1.0]], ['2, k, 20', [-0.1628835, 0.2094492, 1.0]], ['2, k, 21', [-0.1206622, -0.2556523, 1.0]], ['2, k, 22', [-0.142605, -0.2050246, 1.0]], ['2, k, 23', [0.02985025, -0.2898522, 1.0]], ['2, k, 24', [0.09449089, -0.2220249, 1.0]]]
[['2, k, 0', [-0.1783408, -0.1989018, 1.0]], ['2, k, 1', [-0.169734, 0.03625738, 1.0]], ['2, k, 2', [-0.1599948, 0.2663686, 1.0]], ['2, k, 3', [-0.1465527, 0.3889048, 1.0]], ['2, k, 4', [-0.3038063, 0.1683311, 1.0]], ['2, k, 5', [-0.3104773, -0.03859419, 1.0]], ['2, k, 6', [-0.1996082, -0.192745, 1.0]], ['2, k, 7', [-0.1757183, -0.2156931, 1.0]], ['2, k, 8', [0.002517156, 0.1737679, 1.0]], ['2, k, 9', [0.02752195, -0.02793898, 1.0]], ['2, k, 10', [0.07779472, -0.2066819, 1.0]], ['2, k, 11', [0.04969973, -0.2172743, 1.0]], ['2, k, 12', [-0.2438672, -0.1930822, 1.0]], ['2, k, 13', [-0.2001083, -0.2788776, 1.0]], ['2, k, 14', [-0.1696459, -0.6617701, 1.0]], ['2, k, 15', [-0.1444429, -0.7383736, 1.0]], ['2, k, 16', [-0.1083868, -0.2000426, 1.0]], ['2, k, 17', [0.1598996, -0.2907029, 1.0]], ['2, k, 18', [0.328881, -0.5879818, 1.0]], ['2, k, 19', [0.3379203, -0.635739, 1.0]], ['2, k, 20', [-0.1625984, 0.2094702, 1.0]], ['2, k, 21', [-0.120994, -0.2508143, 1.0]], ['2, k, 22', [-0.1357619, -0.2123189, 1.0]], ['2, k, 23', [0.04004928, -0.3020739, 1.0]], ['2, k, 24', [0.08227685, -0.2191276, 1.0]]]
[['2, k, 0', [-0.178074, -0.199084, 1.0]], ['2, k, 1', [-0.1695862, 0.0363562, 1.0]], ['2, k, 2', [-0.1599632, 0.2666969, 1.0]], ['2, k, 3', [-0.1465973, 0.389052, 1.0]], ['2, k, 4', [-0.3033004, 0.1686419, 1.0]], ['2, k, 5', [-0.3099141, -0.03883434, 1.0]], ['2, k, 6', [-0.1982011, -0.1930328, 1.0]], ['2, k, 7', [-0.1715318, -0.2182931, 1.0]], ['2, k, 8', [0.002837356, 0.1739593, 1.0]], ['2, k, 9', [0.02754388, -0.02789262, 1.0]], ['2, k, 10', [0.07665753, -0.2055748, 1.0]], ['2, k, 11', [0.05381411, -0.2123177, 1.0]], ['2, k, 12', [-0.2435597, -0.1932444, 1.0]], ['2, k, 13', [-0.199851, -0.2786035, 1.0]], ['2, k, 14', [-0.1693164, -0.6618649, 1.0]], ['2, k, 15', [-0.1445798, -0.7386265, 1.0]], ['2, k, 16', [-0.1082074, -0.2002106, 1.0]], ['2, k, 17', [0.1595756, -0.2918958, 1.0]], ['2, k, 18', [0.3275893, -0.5871693, 1.0]], ['2, k, 19', [0.3362011, -0.6349158, 1.0]], ['2, k, 20', [-0.1625334, 0.209743, 1.0]], ['2, k, 21', [-0.1199763, -0.2523718, 1.0]], ['2, k, 22', [-0.1389553, -0.2078037, 1.0]], ['2, k, 23', [0.03149275, -0.2802599, 1.0]], ['2, k, 24', [0.0938324, -0.2238429, 1.0]]]
[['2, k, 0', [-0.1780708, -0.1990971, 1.0]], ['2, k, 1', [-0.1694184, 0.03637304, 1.0]], ['2, k, 2', [-0.1595455, 0.2667684, 1.0]], ['2, k, 3', [-0.1467744, 0.3892236, 1.0]], ['2, k, 4', [-0.3032017, 0.1689802, 1.0]], ['2, k, 5', [-0.309581, -0.03863597, 1.0]], ['2, k, 6', [-0.1984731, -0.1941136, 1.0]], ['2, k, 7', [-0.1723552, -0.2170565, 1.0]], ['2, k, 8', [0.003784583, 0.1733796, 1.0]], ['2, k, 9', [0.02789821, -0.02830873, 1.0]], ['2, k, 10', [0.07687413, -0.205209, 1.0]], ['2, k, 11', [0.04854259, -0.2176417, 1.0]], ['2, k, 12', [-0.2435298, -0.1932282, 1.0]], ['2, k, 13', [-0.1997833, -0.2784134, 1.0]], ['2, k, 14', [-0.1693793, -0.6619046, 1.0]], ['2, k, 15', [-0.1444308, -0.7385354, 1.0]], ['2, k, 16', [-0.1082191, -0.2002313, 1.0]], ['2, k, 17', [0.1592511, -0.2919936, 1.0]], ['2, k, 18', [0.326499, -0.5864158, 1.0]], ['2, k, 19', [0.335123, -0.6342001, 1.0]], ['2, k, 20', [-0.1621822, 0.2098096, 1.0]], ['2, k, 21', [-0.1201937, -0.2518882, 1.0]], ['2, k, 22', [-0.1436169, -0.2049291, 1.0]], ['2, k, 23', [0.03039324, -0.2975715, 1.0]], ['2, k, 24', [0.08564951, -0.2261007, 1.0]]]
[['2, k, 0', [-0.1781985, -0.1991174, 1.0]], ['2, k, 1', [-0.169353, 0.03637848, 1.0]], ['2, k, 2', [-0.1593133, 0.2667885, 1.0]], ['2, k, 3', [-0.1467533, 0.3893343, 1.0]], ['2, k, 4', [-0.3027701, 0.169721, 1.0]], ['2, k, 5', [-0.3087033, -0.03896004, 1.0]], ['2, k, 6', [-0.1979077, -0.1940522, 1.0]], ['2, k, 7', [-0.172395, -0.2176517, 1.0]], ['2, k, 8', [0.004118834, 0.1731275, 1.0]], ['2, k, 9', [0.02790547, -0.02970325, 1.0]], ['2, k, 10', [0.0747824, -0.2020461, 1.0]], ['2, k, 11', [0.04548872, -0.214619, 1.0]], ['2, k, 12', [-0.2436678, -0.1931584, 1.0]], ['2, k, 13', [-0.199313, -0.2795334, 1.0]], ['2, k, 14', [-0.169381, -0.6618911, 1.0]], ['2, k, 15', [-0.144085, -0.7383161, 1.0]], ['2, k, 16', [-0.1083342, -0.2003956, 1.0]], ['2, k, 17', [0.1596309, -0.2929302, 1.0]], ['2, k, 18', [0.3260176, -0.585792, 1.0]], ['2, k, 19', [0.3343055, -0.6335812, 1.0]], ['2, k, 20', [-0.1619954, 0.2098322, 1.0]], ['2, k, 21', [-0.1186941, -0.2517107, 1.0]], ['2, k, 22', [-0.1383154, -0.2083897, 1.0]], ['2, k, 23', [0.02053175, -0.2945354, 1.0]], ['2, k, 24', [0.08879041, -0.2140892, 1.0]]]
