[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.103918, -0.90071, 1.0]], ['2, k, 1', [0.105409, -0.587365, 1.0]], ['2, k, 2', [0.10584, -0.278008, 1.0]], ['2, k, 3', [0.127118, -0.125486, 1.0]], ['2, k, 4', [-0.0626625, -0.372517, 1.0]], ['2, k, 5', [-0.142716, -0.63201, 1.0]], ['2, k, 6', [-0.137829, -0.872644, 1.0]], ['2, k, 7', [-0.121036, -0.945598, 1.0]], ['2, k, 8', [0.291924, -0.384592, 1.0]], ['2, k, 9', [0.376346, -0.647141, 1.0]], ['2, k, 10', [0.360322, -0.873114, 1.0]], ['2, k, 11', [0.344737, -0.911974, 1.0]], ['2, k, 12', [0.0217141, -0.889525, 1.0]], ['2, k, 13', [-0.00561892, -1.25692, 1.0]], ['2, k, 14', [-0.016572, -1.64648, 1.0]], ['2, k, 15', [-0.0466207, -1.70982, 1.0]], ['2, k, 16', [0.18355, -0.891027, 1.0]], ['2, k, 17', [0.203074, -1.23486, 1.0]], ['2, k, 18', [0.190091, -1.64365, 1.0]], ['2, k, 19', [0.201691, -1.70071, 1.0]], ['2, k, 20', [0.105873, -0.354914, 1.0]], ['2, k, 21', [-0.109133, -1.04168, 1.0]], ['2, k, 22', [-0.192745, -0.89397, 1.0]], ['2, k, 23', [0.320174, -1.00287, 1.0]], ['2, k, 24', [0.297103, -0.876899, 1.0]]]
[['2, k, 0', [0.103957, -0.900678, 1.0]], ['2, k, 1', [0.105827, -0.587362, 1.0]], ['2, k, 2', [0.107236, -0.278099, 1.0]], ['2, k, 3', [0.127185, -0.125737, 1.0]], ['2, k, 4', [-0.0629482, -0.371873, 1.0]], ['2, k, 5', [-0.14273, -0.632024, 1.0]], ['2, k, 6', [-0.137699, -0.872165, 1.0]], ['2, k, 7', [-0.120937, -0.938437, 1.0]], ['2, k, 8', [0.292027, -0.384784, 1.0]], ['2, k, 9', [0.376347, -0.647142, 1.0]], ['2, k, 10', [0.360266, -0.873099, 1.0]], ['2, k, 11', [0.344575, -0.913357, 1.0]], ['2, k, 12', [0.0217414, -0.889529, 1.0]], ['2, k, 13', [-0.00639107, -1.26525, 1.0]], ['2, k, 14', [-0.0151048, -1.64944, 1.0]], ['2, k, 15', [-0.0470788, -1.71062, 1.0]], ['2, k, 16', [0.183627, -0.890932, 1.0]], ['2, k, 17', [0.203042, -1.34899, 1.0]], ['2, k, 18', [0.18933, -1.65054, 1.0]], ['2, k, 19', [0.189865, -1.70463, 1.0]], ['2, k, 20', [0.106958, -0.354974, 1.0]], ['2, k, 21', [-0.103565, -1.03073, 1.0]], ['2, k, 22', [-0.191936, -0.892387, 1.0]], ['2, k, 23', [0.321927, -0.998275, 1.0]], ['2, k, 24', [0.29517, -0.89787, 1.0]]]
[['2, k, 0', [0.104015, -0.900743, 1.0]], ['2, k, 1', [0.105894, -0.587396, 1.0]], ['2, k, 2', [0.107311, -0.278086, 1.0]], ['2, k, 3', [0.127126, -0.125888, 1.0]], ['2, k, 4', [-0.0630613, -0.371971, 1.0]], ['2, k, 5', [-0.142743, -0.632037, 1.0]], ['2, k, 6', [-0.137654, -0.872116, 1.0]], ['2, k, 7', [-0.119621, -0.942881, 1.0]], ['2, k, 8', [0.291989, -0.384763, 1.0]], ['2, k, 9', [0.37619, -0.646914, 1.0]], ['2, k, 10', [0.360329, -0.872981, 1.0]], ['2, k, 11', [0.345235, -0.910839, 1.0]], ['2, k, 12', [0.0218006, -0.889575, 1.0]], ['2, k, 13', [-0.0122802, -1.35198, 1.0]], ['2, k, 14', [-0.0157145, -1.65389, 1.0]], ['2, k, 15', [-0.046761, -1.71185, 1.0]], ['2, k, 16', [0.183709, -0.891066, 1.0]], ['2, k, 17', [0.203129, -1.34905, 1.0]], ['2, k, 18', [0.189582, -1.65059, 1.0]], ['2, k, 19', [0.17643, -1.70383, 1.0]], ['2, k, 20', [0.107031, -0.354974, 1.0]], ['2, k, 21', [-0.108153, -1.03649, 1.0]], ['2, k, 22', [-0.159094, -0.963024, 1.0]], ['2, k, 23', [0.322895, -0.995454, 1.0]], ['2, k, 24', [0.302283, -0.87131, 1.0]]]
[['2, k, 0', [0.103892, -0.900606, 1.0]], ['2, k, 1', [0.105646, -0.587435, 1.0]], ['2, k, 2', [0.106798, -0.278351, 1.0]], ['2, k, 3', [0.127122, -0.125929, 1.0]], ['2, k, 4', [-0.0632783, -0.371823, 1.0]], ['2, k, 5', [-0.142551, -0.634335, 1.0]], ['2, k, 6', [-0.137722, -0.871455, 1.0]], ['2, k, 7', [-0.121531, -0.936642, 1.0]], ['2, k, 8', [0.291641, -0.385101, 1.0]], ['2, k, 9', [0.376077, -0.647332, 1.0]], ['2, k, 10', [0.360384, -0.873418, 1.0]], ['2, k, 11', [0.346416, -0.911591, 1.0]], ['2, k, 12', [0.0217379, -0.889542, 1.0]], ['2, k, 13', [-0.00170195, -1.2583, 1.0]], ['2, k, 14', [-0.0169593, -1.64994, 1.0]], ['2, k, 15', [-0.0519293, -1.71418, 1.0]], ['2, k, 16', [0.183543, -0.890813, 1.0]], ['2, k, 17', [0.203797, -1.34891, 1.0]], ['2, k, 18', [0.190459, -1.65024, 1.0]], ['2, k, 19', [0.18603, -1.70574, 1.0]], ['2, k, 20', [0.106602, -0.355169, 1.0]], ['2, k, 21', [-0.115407, -1.03018, 1.0]], ['2, k, 22', [-0.186264, -0.907403, 1.0]], ['2, k, 23', [0.322843, -0.997091, 1.0]], ['2, k, 24', [0.297444, -0.892663, 1.0]]]
[['2, k, 0', [0.104073, -0.900504, 1.0]], ['2, k, 1', [0.105668, -0.587353, 1.0]], ['2, k, 2', [0.106602, -0.278238, 1.0]], ['2, k, 3', [0.126891, -0.125476, 1.0]], ['2, k, 4', [-0.063347, -0.371764, 1.0]], ['2, k, 5', [-0.142058, -0.635461, 1.0]], ['2, k, 6', [-0.13733, -0.871863, 1.0]], ['2, k, 7', [-0.123239, -0.936946, 1.0]], ['2, k, 8', [0.291271, -0.38417, 1.0]], ['2, k, 9', [0.375678, -0.642961, 1.0]], ['2, k, 10', [0.360724, -0.869759, 1.0]], ['2, k, 11', [0.34479, -0.910184, 1.0]], ['2, k, 12', [0.0219096, -0.889424, 1.0]], ['2, k, 13', [-0.00211731, -1.25865, 1.0]], ['2, k, 14', [-0.0157165, -1.64348, 1.0]], ['2, k, 15', [-0.0419543, -1.70944, 1.0]], ['2, k, 16', [0.183727, -0.890756, 1.0]], ['2, k, 17', [0.202621, -1.23653, 1.0]], ['2, k, 18', [0.190532, -1.64649, 1.0]], ['2, k, 19', [0.187, -1.7054, 1.0]], ['2, k, 20', [0.106471, -0.355068, 1.0]], ['2, k, 21', [-0.111589, -1.04082, 1.0]], ['2, k, 22', [-0.190851, -0.898275, 1.0]], ['2, k, 23', [0.325029, -0.997789, 1.0]], ['2, k, 24', [0.298547, -0.858282, 1.0]]]
[['2, k, 0', [0.104167, -0.899994, 1.0]], ['2, k, 1', [0.105691, -0.587223, 1.0]], ['2, k, 2', [0.106599, -0.278267, 1.0]], ['2, k, 3', [0.126839, -0.125531, 1.0]], ['2, k, 4', [-0.0632654, -0.370815, 1.0]], ['2, k, 5', [-0.142094, -0.635189, 1.0]], ['2, k, 6', [-0.137426, -0.871339, 1.0]], ['2, k, 7', [-0.121476, -0.937794, 1.0]], ['2, k, 8', [0.291226, -0.384019, 1.0]], ['2, k, 9', [0.375342, -0.640213, 1.0]], ['2, k, 10', [0.360726, -0.867356, 1.0]], ['2, k, 11', [0.344998, -0.910504, 1.0]], ['2, k, 12', [0.0220243, -0.889136, 1.0]], ['2, k, 13', [-0.00338541, -1.26288, 1.0]], ['2, k, 14', [-0.0171351, -1.64684, 1.0]], ['2, k, 15', [-0.0417315, -1.70955, 1.0]], ['2, k, 16', [0.183787, -0.890047, 1.0]], ['2, k, 17', [0.20156, -1.34307, 1.0]], ['2, k, 18', [0.191171, -1.64823, 1.0]], ['2, k, 19', [0.180302, -1.70185, 1.0]], ['2, k, 20', [0.106472, -0.355068, 1.0]], ['2, k, 21', [-0.113536, -1.02819, 1.0]], ['2, k, 22', [-0.187274, -0.90967, 1.0]], ['2, k, 23', [0.322193, -0.997156, 1.0]], ['2, k, 24', [0.301887, -0.87497, 1.0]]]
[['2, k, 0', [0.104216, -0.900068, 1.0]], ['2, k, 1', [0.105795, -0.587358, 1.0]], ['2, k, 2', [0.106773, -0.278445, 1.0]], ['2, k, 3', [0.126688, -0.125597, 1.0]], ['2, k, 4', [-0.0635403, -0.371878, 1.0]], ['2, k, 5', [-0.141948, -0.635251, 1.0]], ['2, k, 6', [-0.137665, -0.884592, 1.0]], ['2, k, 7', [-0.119206, -0.941822, 1.0]], ['2, k, 8', [0.291311, -0.384066, 1.0]], ['2, k, 9', [0.375336, -0.639926, 1.0]], ['2, k, 10', [0.360728, -0.867083, 1.0]], ['2, k, 11', [0.346077, -0.911035, 1.0]], ['2, k, 12', [0.0221313, -0.889235, 1.0]], ['2, k, 13', [-0.00411585, -1.26947, 1.0]], ['2, k, 14', [-0.0171044, -1.64653, 1.0]], ['2, k, 15', [-0.0412531, -1.70837, 1.0]], ['2, k, 16', [0.183796, -0.890111, 1.0]], ['2, k, 17', [0.201625, -1.3436, 1.0]], ['2, k, 18', [0.190833, -1.64849, 1.0]], ['2, k, 19', [0.178936, -1.70132, 1.0]], ['2, k, 20', [0.106628, -0.355238, 1.0]], ['2, k, 21', [-0.111584, -1.03592, 1.0]], ['2, k, 22', [-0.165593, -0.941036, 1.0]], ['2, k, 23', [0.321541, -1.00109, 1.0]], ['2, k, 24', [0.297874, -0.848286, 1.0]]]
[['2, k, 0', [0.104246, -0.900135, 1.0]], ['2, k, 1', [0.105857, -0.587462, 1.0]], ['2, k, 2', [0.106882, -0.278561, 1.0]], ['2, k, 3', [0.126444, -0.125853, 1.0]], ['2, k, 4', [-0.0632912, -0.372179, 1.0]], ['2, k, 5', [-0.142042, -0.633769, 1.0]], ['2, k, 6', [-0.136054, -0.877444, 1.0]], ['2, k, 7', [-0.120829, -0.936537, 1.0]], ['2, k, 8', [0.291378, -0.384326, 1.0]], ['2, k, 9', [0.375377, -0.642946, 1.0]], ['2, k, 10', [0.36075, -0.869876, 1.0]], ['2, k, 11', [0.344201, -0.91157, 1.0]], ['2, k, 12', [0.0221521, -0.889329, 1.0]], ['2, k, 13', [-0.00406658, -1.26917, 1.0]], ['2, k, 14', [-0.0169333, -1.64595, 1.0]], ['2, k, 15', [-0.0400711, -1.70773, 1.0]], ['2, k, 16', [0.183839, -0.89017, 1.0]], ['2, k, 17', [0.201584, -1.34375, 1.0]], ['2, k, 18', [0.191538, -1.65431, 1.0]], ['2, k, 19', [0.178902, -1.70232, 1.0]], ['2, k, 20', [0.106724, -0.355354, 1.0]], ['2, k, 21', [-0.112608, -1.03186, 1.0]], ['2, k, 22', [-0.173086, -0.94121, 1.0]], ['2, k, 23', [0.320654, -1.00486, 1.0]], ['2, k, 24', [0.295879, -0.884532, 1.0]]]
[['2, k, 0', [0.104255, -0.900086, 1.0]], ['2, k, 1', [0.105723, -0.587381, 1.0]], ['2, k, 2', [0.106367, -0.278407, 1.0]], ['2, k, 3', [0.126147, -0.125549, 1.0]], ['2, k, 4', [-0.0635843, -0.371556, 1.0]], ['2, k, 5', [-0.141697, -0.632851, 1.0]], ['2, k, 6', [-0.135347, -0.877414, 1.0]], ['2, k, 7', [-0.117985, -0.938077, 1.0]], ['2, k, 8', [0.291264, -0.384261, 1.0]], ['2, k, 9', [0.375411, -0.646589, 1.0]], ['2, k, 10', [0.360701, -0.872756, 1.0]], ['2, k, 11', [0.344751, -0.910993, 1.0]], ['2, k, 12', [0.0221791, -0.889232, 1.0]], ['2, k, 13', [-0.00383909, -1.27059, 1.0]], ['2, k, 14', [-0.0175071, -1.64623, 1.0]], ['2, k, 15', [-0.0456075, -1.70881, 1.0]], ['2, k, 16', [0.183844, -0.89015, 1.0]], ['2, k, 17', [0.201869, -1.34385, 1.0]], ['2, k, 18', [0.191529, -1.65413, 1.0]], ['2, k, 19', [0.182087, -1.70171, 1.0]], ['2, k, 20', [0.106328, -0.355219, 1.0]], ['2, k, 21', [-0.111188, -1.038, 1.0]], ['2, k, 22', [-0.157585, -0.966902, 1.0]], ['2, k, 23', [0.323605, -0.999811, 1.0]], ['2, k, 24', [0.294992, -0.871775, 1.0]]]
[['2, k, 0', [0.104321, -0.900222, 1.0]], ['2, k, 1', [0.105986, -0.587417, 1.0]], ['2, k, 2', [0.107074, -0.278273, 1.0]], ['2, k, 3', [0.126116, -0.12552, 1.0]], ['2, k, 4', [-0.0637413, -0.372418, 1.0]], ['2, k, 5', [-0.141473, -0.634255, 1.0]], ['2, k, 6', [-0.134867, -0.871796, 1.0]], ['2, k, 7', [-0.119317, -0.936943, 1.0]], ['2, k, 8', [0.291272, -0.384261, 1.0]], ['2, k, 9', [0.375417, -0.646745, 1.0]], ['2, k, 10', [0.360504, -0.872731, 1.0]], ['2, k, 11', [0.345737, -0.912707, 1.0]], ['2, k, 12', [0.0222061, -0.889367, 1.0]], ['2, k, 13', [0.00458099, -1.34211, 1.0]], ['2, k, 14', [-0.0174571, -1.65685, 1.0]], ['2, k, 15', [-0.0399517, -1.71026, 1.0]], ['2, k, 16', [0.18397, -0.8903, 1.0]], ['2, k, 17', [0.20194, -1.34518, 1.0]], ['2, k, 18', [0.191633, -1.65359, 1.0]], ['2, k, 19', [0.183499, -1.70265, 1.0]], ['2, k, 20', [0.106889, -0.355142, 1.0]], ['2, k, 21', [-0.112006, -1.02678, 1.0]], ['2, k, 22', [-0.167522, -0.92777, 1.0]], ['2, k, 23', [0.32391, -1.00331, 1.0]], ['2, k, 24', [0.296832, -0.872208, 1.0]]]
[['2, k, 0', [0.104308, -0.900267, 1.0]], ['2, k, 1', [0.105965, -0.587477, 1.0]], ['2, k, 2', [0.107051, -0.278339, 1.0]], ['2, k, 3', [0.126103, -0.125646, 1.0]], ['2, k, 4', [-0.0636456, -0.373229, 1.0]], ['2, k, 5', [-0.141837, -0.633662, 1.0]], ['2, k, 6', [-0.134784, -0.870694, 1.0]], ['2, k, 7', [-0.118536, -0.93658, 1.0]], ['2, k, 8', [0.291168, -0.384201, 1.0]], ['2, k, 9', [0.37558, -0.64727, 1.0]], ['2, k, 10', [0.360331, -0.873101, 1.0]], ['2, k, 11', [0.344534, -0.909985, 1.0]], ['2, k, 12', [0.0221401, -0.889444, 1.0]], ['2, k, 13', [-0.00420283, -1.27803, 1.0]], ['2, k, 14', [-0.0181895, -1.65695, 1.0]], ['2, k, 15', [-0.0399628, -1.71022, 1.0]], ['2, k, 16', [0.183992, -0.890339, 1.0]], ['2, k, 17', [0.201201, -1.34654, 1.0]], ['2, k, 18', [0.191587, -1.652, 1.0]], ['2, k, 19', [0.183822, -1.70385, 1.0]], ['2, k, 20', [0.106867, -0.355206, 1.0]], ['2, k, 21', [-0.110178, -1.02805, 1.0]], ['2, k, 22', [-0.157438, -0.965699, 1.0]], ['2, k, 23', [0.324066, -1.00085, 1.0]], ['2, k, 24', [0.296578, -0.883218, 1.0]]]
[['2, k, 0', [0.10427, -0.900205, 1.0]], ['2, k, 1', [0.105997, -0.587406, 1.0]], ['2, k, 2', [0.107139, -0.278258, 1.0]], ['2, k, 3', [0.125883, -0.125511, 1.0]], ['2, k, 4', [-0.0637128, -0.373174, 1.0]], ['2, k, 5', [-0.141298, -0.63413, 1.0]], ['2, k, 6', [-0.134874, -0.867967, 1.0]], ['2, k, 7', [-0.117464, -0.93476, 1.0]], ['2, k, 8', [0.290914, -0.384208, 1.0]], ['2, k, 9', [0.37569, -0.647869, 1.0]], ['2, k, 10', [0.360119, -0.873678, 1.0]], ['2, k, 11', [0.344152, -0.908561, 1.0]], ['2, k, 12', [0.0221399, -0.889431, 1.0]], ['2, k, 13', [-0.00475056, -1.27291, 1.0]], ['2, k, 14', [-0.01865, -1.65745, 1.0]], ['2, k, 15', [-0.0401446, -1.71346, 1.0]], ['2, k, 16', [0.183929, -0.89025, 1.0]], ['2, k, 17', [0.201206, -1.34655, 1.0]], ['2, k, 18', [0.191529, -1.65124, 1.0]], ['2, k, 19', [0.18415, -1.7052, 1.0]], ['2, k, 20', [0.10694, -0.35513, 1.0]], ['2, k, 21', [-0.109608, -1.02807, 1.0]], ['2, k, 22', [-0.156849, -0.947488, 1.0]], ['2, k, 23', [0.314724, -1.00325, 1.0]], ['2, k, 24', [0.29616, -0.854236, 1.0]]]
[['2, k, 0', [0.104297, -0.900189, 1.0]], ['2, k, 1', [0.106233, -0.587266, 1.0]], ['2, k, 2', [0.107815, -0.277861, 1.0]], ['2, k, 3', [0.125769, -0.125536, 1.0]], ['2, k, 4', [-0.0637257, -0.373183, 1.0]], ['2, k, 5', [-0.14052, -0.633873, 1.0]], ['2, k, 6', [-0.132971, -0.875611, 1.0]], ['2, k, 7', [-0.11838, -0.936013, 1.0]], ['2, k, 8', [0.290945, -0.384008, 1.0]], ['2, k, 9', [0.375906, -0.64883, 1.0]], ['2, k, 10', [0.360019, -0.874494, 1.0]], ['2, k, 11', [0.344958, -0.911418, 1.0]], ['2, k, 12', [0.0221466, -0.889429, 1.0]], ['2, k, 13', [-0.0105237, -1.34604, 1.0]], ['2, k, 14', [-0.0165528, -1.65249, 1.0]], ['2, k, 15', [-0.0402799, -1.71343, 1.0]], ['2, k, 16', [0.184001, -0.89021, 1.0]], ['2, k, 17', [0.20112, -1.34664, 1.0]], ['2, k, 18', [0.192061, -1.64851, 1.0]], ['2, k, 19', [0.184326, -1.70503, 1.0]], ['2, k, 20', [0.107486, -0.354808, 1.0]], ['2, k, 21', [-0.111807, -1.03369, 1.0]], ['2, k, 22', [-0.160978, -0.946054, 1.0]], ['2, k, 23', [0.324327, -0.998806, 1.0]], ['2, k, 24', [0.292731, -0.89984, 1.0]]]
[['2, k, 0', [0.104443, -0.900299, 1.0]], ['2, k, 1', [0.106357, -0.587248, 1.0]], ['2, k, 2', [0.107937, -0.277734, 1.0]], ['2, k, 3', [0.125734, -0.125678, 1.0]], ['2, k, 4', [-0.0639767, -0.373669, 1.0]], ['2, k, 5', [-0.139293, -0.637035, 1.0]], ['2, k, 6', [-0.133002, -0.875492, 1.0]], ['2, k, 7', [-0.117865, -0.938608, 1.0]], ['2, k, 8', [0.290991, -0.383845, 1.0]], ['2, k, 9', [0.376093, -0.646853, 1.0]], ['2, k, 10', [0.360174, -0.873093, 1.0]], ['2, k, 11', [0.345232, -0.910772, 1.0]], ['2, k, 12', [0.0222785, -0.889613, 1.0]], ['2, k, 13', [-0.00471359, -1.27801, 1.0]], ['2, k, 14', [-0.0176594, -1.65076, 1.0]], ['2, k, 15', [-0.0401788, -1.71315, 1.0]], ['2, k, 16', [0.184166, -0.89027, 1.0]], ['2, k, 17', [0.201128, -1.34666, 1.0]], ['2, k, 18', [0.191964, -1.64738, 1.0]], ['2, k, 19', [0.186217, -1.70523, 1.0]], ['2, k, 20', [0.107608, -0.35471, 1.0]], ['2, k, 21', [-0.110652, -1.03685, 1.0]], ['2, k, 22', [-0.159292, -0.953212, 1.0]], ['2, k, 23', [0.317857, -1.00014, 1.0]], ['2, k, 24', [0.294028, -0.900919, 1.0]]]
[['2, k, 0', [0.104526, -0.900289, 1.0]], ['2, k, 1', [0.106433, -0.587231, 1.0]], ['2, k, 2', [0.108025, -0.277708, 1.0]], ['2, k, 3', [0.125519, -0.125989, 1.0]], ['2, k, 4', [-0.0640336, -0.374203, 1.0]], ['2, k, 5', [-0.139259, -0.637019, 1.0]], ['2, k, 6', [-0.133157, -0.874229, 1.0]], ['2, k, 7', [-0.118545, -0.936336, 1.0]], ['2, k, 8', [0.290975, -0.38374, 1.0]], ['2, k, 9', [0.376327, -0.647631, 1.0]], ['2, k, 10', [0.360365, -0.87368, 1.0]], ['2, k, 11', [0.345551, -0.913933, 1.0]], ['2, k, 12', [0.022363, -0.889665, 1.0]], ['2, k, 13', [-0.0139914, -1.24761, 1.0]], ['2, k, 14', [-0.0182099, -1.65186, 1.0]], ['2, k, 15', [-0.040529, -1.71267, 1.0]], ['2, k, 16', [0.184328, -0.890179, 1.0]], ['2, k, 17', [0.201118, -1.3466, 1.0]], ['2, k, 18', [0.191849, -1.64629, 1.0]], ['2, k, 19', [0.187046, -1.7048, 1.0]], ['2, k, 20', [0.107693, -0.354686, 1.0]], ['2, k, 21', [-0.109743, -1.02937, 1.0]], ['2, k, 22', [-0.163024, -0.937232, 1.0]], ['2, k, 23', [0.324069, -0.999872, 1.0]], ['2, k, 24', [0.294981, -0.891993, 1.0]]]
[['2, k, 0', [0.104613, -0.900341, 1.0]], ['2, k, 1', [0.106546, -0.587232, 1.0]], ['2, k, 2', [0.108231, -0.27764, 1.0]], ['2, k, 3', [0.125391, -0.126129, 1.0]], ['2, k, 4', [-0.0642677, -0.375165, 1.0]], ['2, k, 5', [-0.139956, -0.636337, 1.0]], ['2, k, 6', [-0.133044, -0.873348, 1.0]], ['2, k, 7', [-0.119815, -0.9371, 1.0]], ['2, k, 8', [0.290981, -0.383712, 1.0]], ['2, k, 9', [0.3763, -0.647565, 1.0]], ['2, k, 10', [0.360224, -0.873455, 1.0]], ['2, k, 11', [0.346203, -0.914422, 1.0]], ['2, k, 12', [0.0224349, -0.889738, 1.0]], ['2, k, 13', [-0.0071214, -1.25778, 1.0]], ['2, k, 14', [-0.0182498, -1.65244, 1.0]], ['2, k, 15', [-0.0435467, -1.71147, 1.0]], ['2, k, 16', [0.184427, -0.89022, 1.0]], ['2, k, 17', [0.201154, -1.34661, 1.0]], ['2, k, 18', [0.192598, -1.65273, 1.0]], ['2, k, 19', [0.190413, -1.70459, 1.0]], ['2, k, 20', [0.107872, -0.354639, 1.0]], ['2, k, 21', [-0.102795, -1.03547, 1.0]], ['2, k, 22', [-0.185431, -0.90107, 1.0]], ['2, k, 23', [0.326883, -0.99682, 1.0]], ['2, k, 24', [0.295043, -0.86345, 1.0]]]
[['2, k, 0', [0.104844, -0.90023, 1.0]], ['2, k, 1', [0.106633, -0.587246, 1.0]], ['2, k, 2', [0.108237, -0.277755, 1.0]], ['2, k, 3', [0.12544, -0.126141, 1.0]], ['2, k, 4', [-0.0640337, -0.375181, 1.0]], ['2, k, 5', [-0.140557, -0.637785, 1.0]], ['2, k, 6', [-0.133201, -0.871336, 1.0]], ['2, k, 7', [-0.11853, -0.935894, 1.0]], ['2, k, 8', [0.291036, -0.383698, 1.0]], ['2, k, 9', [0.375067, -0.642925, 1.0]], ['2, k, 10', [0.360855, -0.869254, 1.0]], ['2, k, 11', [0.346734, -0.912145, 1.0]], ['2, k, 12', [0.0227476, -0.889687, 1.0]], ['2, k, 13', [-0.00666848, -1.25906, 1.0]], ['2, k, 14', [-0.0169625, -1.65097, 1.0]], ['2, k, 15', [-0.0425378, -1.71017, 1.0]], ['2, k, 16', [0.184597, -0.890076, 1.0]], ['2, k, 17', [0.201197, -1.34718, 1.0]], ['2, k, 18', [0.190665, -1.65111, 1.0]], ['2, k, 19', [0.191567, -1.70516, 1.0]], ['2, k, 20', [0.107898, -0.35472, 1.0]], ['2, k, 21', [-0.109743, -1.0293, 1.0]], ['2, k, 22', [-0.183328, -0.904715, 1.0]], ['2, k, 23', [0.319127, -1.00483, 1.0]], ['2, k, 24', [0.296823, -0.892133, 1.0]]]
[['2, k, 0', [0.105054, -0.900304, 1.0]], ['2, k, 1', [0.106572, -0.587289, 1.0]], ['2, k, 2', [0.107341, -0.277933, 1.0]], ['2, k, 3', [0.125243, -0.126263, 1.0]], ['2, k, 4', [-0.0644027, -0.375491, 1.0]], ['2, k, 5', [-0.141336, -0.635643, 1.0]], ['2, k, 6', [-0.133716, -0.86574, 1.0]], ['2, k, 7', [-0.118075, -0.937551, 1.0]], ['2, k, 8', [0.290957, -0.384033, 1.0]], ['2, k, 9', [0.374625, -0.647003, 1.0]], ['2, k, 10', [0.3606, -0.872906, 1.0]], ['2, k, 11', [0.346833, -0.913978, 1.0]], ['2, k, 12', [0.0229907, -0.889883, 1.0]], ['2, k, 13', [-0.00610188, -1.26123, 1.0]], ['2, k, 14', [-0.0183373, -1.65082, 1.0]], ['2, k, 15', [-0.0425385, -1.70978, 1.0]], ['2, k, 16', [0.184786, -0.890069, 1.0]], ['2, k, 17', [0.201474, -1.34724, 1.0]], ['2, k, 18', [0.19084, -1.6514, 1.0]], ['2, k, 19', [0.190377, -1.70329, 1.0]], ['2, k, 20', [0.107312, -0.354857, 1.0]], ['2, k, 21', [-0.109335, -1.03738, 1.0]], ['2, k, 22', [-0.160478, -0.954472, 1.0]], ['2, k, 23', [0.326106, -0.99227, 1.0]], ['2, k, 24', [0.300185, -0.895173, 1.0]]]
[['2, k, 0', [0.105159, -0.900479, 1.0]], ['2, k, 1', [0.106535, -0.587327, 1.0]], ['2, k, 2', [0.107085, -0.277906, 1.0]], ['2, k, 3', [0.125246, -0.126269, 1.0]], ['2, k, 4', [-0.064017, -0.376121, 1.0]], ['2, k, 5', [-0.141194, -0.636119, 1.0]], ['2, k, 6', [-0.133699, -0.866295, 1.0]], ['2, k, 7', [-0.120867, -0.938007, 1.0]], ['2, k, 8', [0.290909, -0.384011, 1.0]], ['2, k, 9', [0.375045, -0.647414, 1.0]], ['2, k, 10', [0.360487, -0.873204, 1.0]], ['2, k, 11', [0.345189, -0.912234, 1.0]], ['2, k, 12', [0.0230615, -0.890057, 1.0]], ['2, k, 13', [-0.00630321, -1.267, 1.0]], ['2, k, 14', [-0.0152956, -1.64682, 1.0]], ['2, k, 15', [-0.0414171, -1.7095, 1.0]], ['2, k, 16', [0.184921, -0.890251, 1.0]], ['2, k, 17', [0.202524, -1.3482, 1.0]], ['2, k, 18', [0.190568, -1.65142, 1.0]], ['2, k, 19', [0.188475, -1.7037, 1.0]], ['2, k, 20', [0.107128, -0.354857, 1.0]], ['2, k, 21', [-0.109505, -1.02879, 1.0]], ['2, k, 22', [-0.178757, -0.911649, 1.0]], ['2, k, 23', [0.325221, -1.00068, 1.0]], ['2, k, 24', [0.296308, -0.902125, 1.0]]]
