[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.652, 241.34, 0.826491, 1.0], [2, 394.092, 239.839, 0.805844, 1.0], [3, 358.785, 276.557, 0.907108, 1.0], [4, 395.587, 300.124, 0.839801, 1.0], [5, 476.38, 242.822, 0.765221, 1.0], [6, 532.119, 281.015, 0.845789, 1.0], [7, 492.47, 319.168, 0.818515, 1.0], [8, 441.018, 354.416, 0.777219, 1.0], [9, 416.122, 352.948, 0.743097, 1.0], [10, 405.884, 427.865, 0.869304, 1.0], [11, 420.506, 461.604, 0.821308, 1.0], [12, 464.562, 354.455, 0.764013, 1.0], [13, 463.051, 427.889, 0.788446, 1.0], [14, 464.53, 463.158, 0.910877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.515, 489.602, 0.861038, 1.0], [20, 474.867, 488.03, 0.869105, 1.0], [21, 463.06, 463.109, 0.70844, 1.0], [22, 414.62, 488.122, 0.864651, 1.0], [23, 404.414, 485.146, 0.841821, 1.0], [24, 429.319, 458.717, 0.872674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.222, 241.396, 0.808483, 1.0], [2, 394.084, 239.91, 0.814854, 1.0], [3, 357.435, 276.633, 0.902395, 1.0], [4, 398.472, 303.03, 0.760299, 1.0], [5, 476.314, 244.269, 0.759513, 1.0], [6, 532.083, 283.952, 0.84469, 1.0], [7, 491.057, 320.603, 0.829898, 1.0], [8, 441.066, 357.319, 0.801053, 1.0], [9, 416.157, 355.888, 0.760798, 1.0], [10, 405.843, 427.89, 0.881997, 1.0], [11, 420.549, 461.644, 0.821598, 1.0], [12, 464.608, 357.349, 0.777096, 1.0], [13, 463.044, 429.326, 0.814765, 1.0], [14, 464.538, 463.156, 0.902687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.602, 204.68, 0.0776655, 1.0], [19, 463.165, 489.599, 0.867325, 1.0], [20, 474.874, 488.034, 0.864279, 1.0], [21, 463.076, 463.091, 0.69203, 1.0], [22, 414.626, 488.152, 0.859259, 1.0], [23, 404.414, 486.541, 0.850088, 1.0], [24, 429.346, 460.158, 0.86467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 242.814, 0.790003, 1.0], [2, 392.667, 241.335, 0.816845, 1.0], [3, 357.432, 279.52, 0.859539, 1.0], [4, 398.498, 304.532, 0.741052, 1.0], [5, 476.289, 244.325, 0.748753, 1.0], [6, 530.641, 286.847, 0.87869, 1.0], [7, 491.025, 322.05, 0.854184, 1.0], [8, 441.027, 357.361, 0.808277, 1.0], [9, 416.12, 357.319, 0.769521, 1.0], [10, 405.853, 429.33, 0.864531, 1.0], [11, 420.517, 461.608, 0.822353, 1.0], [12, 464.578, 357.387, 0.779687, 1.0], [13, 463.051, 429.374, 0.797907, 1.0], [14, 464.528, 463.169, 0.908741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.157, 490.991, 0.884181, 1.0], [20, 474.856, 488.042, 0.875964, 1.0], [21, 463.071, 463.093, 0.695384, 1.0], [22, 414.6, 488.117, 0.875599, 1.0], [23, 404.402, 485.143, 0.859114, 1.0], [24, 429.327, 458.708, 0.870469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.297, 244.277, 0.749493, 1.0], [2, 394.027, 241.404, 0.766655, 1.0], [3, 357.373, 283.903, 0.71589, 1.0], [4, 398.497, 307.441, 0.571817, 1.0], [5, 474.865, 247.198, 0.718029, 1.0], [6, 530.652, 286.945, 0.88873, 1.0], [7, 492.467, 322.138, 0.864881, 1.0], [8, 441.034, 357.412, 0.807794, 1.0], [9, 416.123, 357.365, 0.775107, 1.0], [10, 405.87, 429.358, 0.863336, 1.0], [11, 420.502, 460.167, 0.810791, 1.0], [12, 464.604, 358.822, 0.771384, 1.0], [13, 463.056, 429.363, 0.785738, 1.0], [14, 464.523, 463.16, 0.902845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.169, 489.598, 0.874042, 1.0], [20, 474.867, 488.033, 0.870284, 1.0], [21, 463.056, 463.076, 0.682071, 1.0], [22, 414.635, 488.102, 0.869021, 1.0], [23, 404.425, 485.13, 0.837014, 1.0], [24, 429.304, 457.231, 0.866235, 1.0]]
[[0, 416.136, 207.597, 0.0628297, 1.0], [1, 430.838, 245.785, 0.764558, 1.0], [2, 392.642, 242.858, 0.73955, 1.0], [3, 357.324, 285.378, 0.740087, 1.0], [4, 397.049, 308.927, 0.612988, 1.0], [5, 474.825, 250.149, 0.745455, 1.0], [6, 529.191, 288.347, 0.881213, 1.0], [7, 492.457, 322.179, 0.867525, 1.0], [8, 439.653, 357.401, 0.798329, 1.0], [9, 416.102, 357.345, 0.759881, 1.0], [10, 405.882, 429.366, 0.857343, 1.0], [11, 420.534, 461.616, 0.819265, 1.0], [12, 464.53, 358.822, 0.768954, 1.0], [13, 463.035, 429.402, 0.780425, 1.0], [14, 463.179, 463.168, 0.904048, 1.0], [15, 413.183, 204.646, 0.0576851, 1.0], [16, 427.836, 197.294, 0.0759001, 1.0], [17, 405.825, 211.975, 0.0630998, 1.0], [18, 438.162, 204.636, 0.146215, 1.0], [19, 463.159, 491.005, 0.863987, 1.0], [20, 474.855, 488.047, 0.866003, 1.0], [21, 461.656, 463.084, 0.68373, 1.0], [22, 414.619, 488.136, 0.867963, 1.0], [23, 404.417, 485.161, 0.850064, 1.0], [24, 429.335, 458.701, 0.871661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 247.238, 0.720851, 1.0], [2, 392.64, 245.739, 0.498524, 1.0], [3, 358.801, 283.927, 0.231558, 1.0], [4, 394.112, 310.339, 0.101194, 1.0], [5, 474.897, 250.186, 0.599228, 1.0], [6, 527.735, 288.423, 0.822257, 1.0], [7, 491.036, 323.566, 0.833349, 1.0], [8, 439.644, 358.836, 0.780334, 1.0], [9, 416.093, 358.8, 0.753489, 1.0], [10, 405.909, 430.804, 0.83532, 1.0], [11, 420.501, 460.146, 0.801242, 1.0], [12, 464.541, 358.863, 0.75226, 1.0], [13, 463.065, 430.808, 0.784669, 1.0], [14, 463.176, 463.149, 0.905988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.186, 210.493, 0.0511515, 1.0], [18, 0, 0, 0, 1.0], [19, 463.167, 489.589, 0.871003, 1.0], [20, 474.859, 488.022, 0.869304, 1.0], [21, 461.644, 463.058, 0.675813, 1.0], [22, 414.617, 488.1, 0.861593, 1.0], [23, 404.41, 485.126, 0.82911, 1.0], [24, 429.307, 457.208, 0.861966, 1.0]]
[[0, 417.612, 210.516, 0.117439, 1.0], [1, 430.844, 250.18, 0.788425, 1.0], [2, 392.664, 248.699, 0.688934, 1.0], [3, 357.325, 286.875, 0.687735, 1.0], [4, 394.15, 310.364, 0.532642, 1.0], [5, 474.807, 251.67, 0.749944, 1.0], [6, 527.736, 289.854, 0.840672, 1.0], [7, 491.035, 323.607, 0.855728, 1.0], [8, 439.664, 358.844, 0.793847, 1.0], [9, 416.106, 358.799, 0.768555, 1.0], [10, 405.904, 430.827, 0.829227, 1.0], [11, 419.108, 460.142, 0.802083, 1.0], [12, 464.555, 358.873, 0.761132, 1.0], [13, 463.068, 429.383, 0.785412, 1.0], [14, 463.181, 463.154, 0.910802, 1.0], [15, 414.653, 204.651, 0.118818, 1.0], [16, 427.857, 200.244, 0.134735, 1.0], [17, 405.827, 211.96, 0.132622, 1.0], [18, 441.059, 204.67, 0.188528, 1.0], [19, 463.171, 491.004, 0.866645, 1.0], [20, 474.862, 488.044, 0.866569, 1.0], [21, 461.652, 463.061, 0.681206, 1.0], [22, 414.613, 488.12, 0.868264, 1.0], [23, 404.409, 485.149, 0.838073, 1.0], [24, 429.302, 455.796, 0.85117, 1.0]]
[[0, 416.114, 207.61, 0.0795138, 1.0], [1, 430.857, 251.633, 0.810671, 1.0], [2, 392.634, 250.16, 0.740887, 1.0], [3, 357.31, 286.941, 0.791261, 1.0], [4, 395.578, 310.406, 0.613975, 1.0], [5, 474.802, 253.083, 0.758846, 1.0], [6, 527.715, 292.742, 0.818255, 1.0], [7, 490.99, 323.658, 0.860943, 1.0], [8, 439.649, 358.894, 0.781922, 1.0], [9, 416.111, 358.851, 0.760234, 1.0], [10, 405.89, 430.859, 0.829203, 1.0], [11, 420.516, 461.61, 0.815542, 1.0], [12, 464.528, 360.309, 0.756669, 1.0], [13, 463.056, 429.38, 0.783557, 1.0], [14, 463.182, 463.168, 0.905049, 1.0], [15, 414.634, 204.657, 0.0701481, 1.0], [16, 427.815, 197.325, 0.0981333, 1.0], [17, 407.287, 216.383, 0.0657814, 1.0], [18, 439.626, 206.115, 0.139292, 1.0], [19, 463.174, 491.005, 0.870664, 1.0], [20, 474.864, 488.047, 0.877436, 1.0], [21, 461.645, 463.072, 0.67917, 1.0], [22, 414.591, 488.142, 0.861429, 1.0], [23, 404.402, 485.165, 0.856603, 1.0], [24, 429.33, 458.679, 0.869389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.857, 253.088, 0.80393, 1.0], [2, 392.601, 251.615, 0.744501, 1.0], [3, 355.931, 288.289, 0.795977, 1.0], [4, 394.078, 310.409, 0.691816, 1.0], [5, 474.828, 254.547, 0.726822, 1.0], [6, 526.291, 295.653, 0.816958, 1.0], [7, 489.597, 325.053, 0.848546, 1.0], [8, 439.654, 358.869, 0.790386, 1.0], [9, 416.11, 358.828, 0.76541, 1.0], [10, 405.886, 432.267, 0.826963, 1.0], [11, 420.506, 460.176, 0.804804, 1.0], [12, 464.537, 360.287, 0.758352, 1.0], [13, 463.047, 429.393, 0.789309, 1.0], [14, 463.174, 464.533, 0.90179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.173, 491.019, 0.857511, 1.0], [20, 474.858, 488.049, 0.861212, 1.0], [21, 461.64, 463.083, 0.670161, 1.0], [22, 414.6, 488.126, 0.864564, 1.0], [23, 404.405, 485.157, 0.83997, 1.0], [24, 429.316, 457.226, 0.86652, 1.0]]
[[0, 416.102, 217.888, 0.152345, 1.0], [1, 430.826, 253.132, 0.820913, 1.0], [2, 392.6, 253.055, 0.786245, 1.0], [3, 355.897, 288.354, 0.873248, 1.0], [4, 394.069, 311.775, 0.872785, 1.0], [5, 473.36, 254.571, 0.741278, 1.0], [6, 526.28, 295.696, 0.823451, 1.0], [7, 491.011, 325.068, 0.843252, 1.0], [8, 439.635, 358.895, 0.790139, 1.0], [9, 416.099, 358.853, 0.769015, 1.0], [10, 405.896, 432.287, 0.821693, 1.0], [11, 420.501, 460.159, 0.802848, 1.0], [12, 463.174, 360.305, 0.764183, 1.0], [13, 463.048, 429.396, 0.7827, 1.0], [14, 463.168, 463.162, 0.905129, 1.0], [15, 410.228, 213.462, 0.145849, 1.0], [16, 426.363, 210.497, 0.155314, 1.0], [17, 404.375, 217.87, 0.120582, 1.0], [18, 439.638, 214.884, 0.234485, 1.0], [19, 463.173, 490.994, 0.865519, 1.0], [20, 474.863, 488.031, 0.868911, 1.0], [21, 461.63, 463.068, 0.670247, 1.0], [22, 414.595, 488.14, 0.855915, 1.0], [23, 404.398, 485.166, 0.833301, 1.0], [24, 429.309, 457.211, 0.857388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.794, 253.158, 0.814634, 1.0], [2, 391.162, 253.082, 0.746332, 1.0], [3, 355.883, 288.405, 0.803449, 1.0], [4, 394.14, 311.805, 0.745858, 1.0], [5, 473.372, 254.604, 0.719604, 1.0], [6, 526.257, 297.101, 0.828741, 1.0], [7, 490.987, 325.094, 0.833913, 1.0], [8, 439.636, 360.301, 0.78586, 1.0], [9, 416.088, 358.886, 0.759596, 1.0], [10, 405.877, 432.286, 0.826414, 1.0], [11, 419.111, 460.19, 0.808642, 1.0], [12, 464.52, 360.313, 0.759248, 1.0], [13, 463.045, 429.394, 0.78804, 1.0], [14, 463.155, 463.144, 0.900248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.527, 491.005, 0.858796, 1.0], [20, 474.87, 488.031, 0.869987, 1.0], [21, 460.192, 463.051, 0.656608, 1.0], [22, 414.59, 488.152, 0.854466, 1.0], [23, 404.396, 486.542, 0.842279, 1.0], [24, 429.311, 457.243, 0.869021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.412, 254.547, 0.830718, 1.0], [2, 391.142, 253.109, 0.761241, 1.0], [3, 355.852, 289.826, 0.805548, 1.0], [4, 394.057, 311.834, 0.807682, 1.0], [5, 473.343, 256.035, 0.712296, 1.0], [6, 526.243, 297.098, 0.827298, 1.0], [7, 489.594, 325.112, 0.832424, 1.0], [8, 439.64, 360.332, 0.786369, 1.0], [9, 416.091, 360.303, 0.756334, 1.0], [10, 405.869, 432.277, 0.830834, 1.0], [11, 420.498, 460.173, 0.805019, 1.0], [12, 464.535, 360.339, 0.761126, 1.0], [13, 463.04, 429.36, 0.807793, 1.0], [14, 463.158, 463.147, 0.900577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.163, 490.991, 0.866684, 1.0], [20, 474.852, 488.03, 0.868502, 1.0], [21, 461.605, 463.055, 0.649517, 1.0], [22, 414.615, 488.149, 0.852287, 1.0], [23, 404.404, 486.54, 0.831981, 1.0], [24, 429.317, 457.22, 0.858359, 1.0]]
[[0, 413.179, 220.819, 0.13403, 1.0], [1, 429.365, 254.553, 0.843171, 1.0], [2, 391.105, 253.141, 0.755873, 1.0], [3, 354.46, 289.856, 0.799873, 1.0], [4, 394.031, 311.832, 0.820468, 1.0], [5, 470.458, 254.604, 0.7258, 1.0], [6, 524.829, 297.115, 0.841938, 1.0], [7, 490.995, 325.102, 0.828679, 1.0], [8, 439.631, 360.305, 0.787043, 1.0], [9, 416.085, 360.289, 0.75541, 1.0], [10, 405.882, 432.279, 0.826158, 1.0], [11, 419.111, 460.153, 0.800844, 1.0], [12, 464.523, 360.304, 0.761992, 1.0], [13, 461.668, 429.348, 0.797766, 1.0], [14, 463.161, 463.159, 0.90458, 1.0], [15, 407.3, 216.406, 0.14442, 1.0], [16, 420.536, 213.46, 0.135622, 1.0], [17, 402.882, 220.788, 0.120086, 1.0], [18, 438.152, 216.352, 0.214742, 1.0], [19, 463.174, 490.999, 0.859085, 1.0], [20, 474.859, 488.032, 0.866395, 1.0], [21, 461.621, 463.067, 0.655766, 1.0], [22, 414.608, 488.146, 0.85622, 1.0], [23, 404.399, 486.537, 0.833621, 1.0], [24, 429.311, 455.795, 0.857304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 256.014, 0.843925, 1.0], [2, 388.227, 254.552, 0.751549, 1.0], [3, 354.427, 291.278, 0.804192, 1.0], [4, 394.045, 311.812, 0.857868, 1.0], [5, 471.919, 257.495, 0.712281, 1.0], [6, 524.795, 297.11, 0.847203, 1.0], [7, 489.556, 325.117, 0.836828, 1.0], [8, 439.617, 360.341, 0.786697, 1.0], [9, 416.076, 360.311, 0.757875, 1.0], [10, 405.859, 430.837, 0.84381, 1.0], [11, 420.556, 461.634, 0.817279, 1.0], [12, 463.173, 360.348, 0.760202, 1.0], [13, 463.03, 429.363, 0.806414, 1.0], [14, 463.144, 463.157, 0.904718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.521, 490.994, 0.871781, 1.0], [20, 474.858, 488.019, 0.880225, 1.0], [21, 461.595, 463.066, 0.658466, 1.0], [22, 414.61, 488.155, 0.864798, 1.0], [23, 404.41, 486.545, 0.853706, 1.0], [24, 429.346, 458.719, 0.877834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 256.015, 0.850209, 1.0], [2, 388.19, 254.562, 0.748963, 1.0], [3, 354.407, 291.261, 0.806361, 1.0], [4, 392.652, 311.807, 0.862422, 1.0], [5, 470.463, 256.056, 0.714833, 1.0], [6, 524.779, 297.11, 0.848988, 1.0], [7, 489.583, 325.091, 0.834638, 1.0], [8, 439.607, 360.322, 0.78988, 1.0], [9, 416.068, 360.296, 0.757196, 1.0], [10, 405.872, 430.804, 0.850781, 1.0], [11, 420.52, 460.184, 0.806995, 1.0], [12, 463.163, 360.331, 0.762001, 1.0], [13, 463.028, 430.821, 0.779351, 1.0], [14, 463.155, 463.159, 0.905954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.164, 491.01, 0.869784, 1.0], [20, 474.846, 488.04, 0.872268, 1.0], [21, 461.619, 463.059, 0.665393, 1.0], [22, 414.62, 488.121, 0.864932, 1.0], [23, 404.413, 485.146, 0.838436, 1.0], [24, 429.327, 457.244, 0.873427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 254.619, 0.857051, 1.0], [2, 386.754, 254.573, 0.752992, 1.0], [3, 354.416, 289.86, 0.818854, 1.0], [4, 394.032, 311.783, 0.872376, 1.0], [5, 469.003, 256.031, 0.732296, 1.0], [6, 523.375, 295.711, 0.86596, 1.0], [7, 489.575, 325.05, 0.849973, 1.0], [8, 439.579, 360.325, 0.785466, 1.0], [9, 416.043, 360.295, 0.750465, 1.0], [10, 405.886, 430.836, 0.836289, 1.0], [11, 420.497, 460.167, 0.807284, 1.0], [12, 463.14, 360.327, 0.768041, 1.0], [13, 463.047, 429.337, 0.810824, 1.0], [14, 463.143, 463.136, 0.905724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.285, 225.186, 0.0626901, 1.0], [18, 435.213, 219.338, 0.09855, 1.0], [19, 463.169, 491.011, 0.862926, 1.0], [20, 474.856, 488.035, 0.865485, 1.0], [21, 460.182, 461.664, 0.647413, 1.0], [22, 414.607, 488.125, 0.863876, 1.0], [23, 404.404, 485.153, 0.839721, 1.0], [24, 429.309, 457.225, 0.869275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 254.594, 0.857758, 1.0], [2, 386.718, 254.548, 0.758104, 1.0], [3, 354.415, 289.841, 0.823372, 1.0], [4, 392.65, 310.421, 0.873369, 1.0], [5, 470.455, 256.018, 0.733301, 1.0], [6, 523.375, 295.653, 0.856358, 1.0], [7, 489.55, 325.033, 0.857853, 1.0], [8, 439.559, 360.333, 0.782278, 1.0], [9, 416.038, 360.296, 0.74941, 1.0], [10, 405.853, 430.79, 0.861891, 1.0], [11, 420.542, 461.628, 0.822687, 1.0], [12, 463.107, 360.34, 0.766963, 1.0], [13, 461.664, 429.343, 0.808878, 1.0], [14, 463.16, 463.157, 0.903033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.845, 225.186, 0.0518613, 1.0], [18, 433.728, 219.319, 0.0802217, 1.0], [19, 463.165, 489.598, 0.882131, 1.0], [20, 474.866, 488.023, 0.881677, 1.0], [21, 461.623, 463.077, 0.657541, 1.0], [22, 414.606, 488.131, 0.866929, 1.0], [23, 404.411, 485.162, 0.851984, 1.0], [24, 429.346, 458.723, 0.874319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 254.57, 0.859374, 1.0], [2, 386.75, 253.169, 0.759749, 1.0], [3, 354.411, 289.823, 0.818656, 1.0], [4, 394.056, 310.419, 0.848966, 1.0], [5, 470.446, 254.603, 0.737987, 1.0], [6, 523.353, 294.222, 0.858305, 1.0], [7, 489.572, 323.624, 0.867775, 1.0], [8, 439.571, 360.321, 0.788558, 1.0], [9, 416.029, 360.295, 0.752884, 1.0], [10, 405.844, 429.386, 0.875973, 1.0], [11, 420.501, 458.697, 0.799698, 1.0], [12, 463.133, 360.326, 0.772298, 1.0], [13, 461.611, 429.377, 0.783886, 1.0], [14, 464.534, 463.139, 0.905709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 490.999, 0.880546, 1.0], [20, 474.847, 488.045, 0.869585, 1.0], [21, 463.121, 463.043, 0.696201, 1.0], [22, 414.624, 488.102, 0.867812, 1.0], [23, 404.409, 485.119, 0.833981, 1.0], [24, 429.341, 455.757, 0.853742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.298, 253.163, 0.874711, 1.0], [2, 386.734, 253.134, 0.771931, 1.0], [3, 354.426, 288.429, 0.830723, 1.0], [4, 394.1, 310.403, 0.845799, 1.0], [5, 468.992, 254.548, 0.751004, 1.0], [6, 523.336, 294.193, 0.858505, 1.0], [7, 489.573, 323.578, 0.874793, 1.0], [8, 439.535, 358.89, 0.786707, 1.0], [9, 416.031, 358.868, 0.762768, 1.0], [10, 405.821, 429.352, 0.886139, 1.0], [11, 420.51, 458.711, 0.801291, 1.0], [12, 463.086, 358.888, 0.773777, 1.0], [13, 461.605, 429.321, 0.807427, 1.0], [14, 464.518, 463.135, 0.903457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 491.005, 0.880067, 1.0], [20, 474.845, 488.052, 0.867147, 1.0], [21, 463.097, 463.051, 0.678692, 1.0], [22, 414.62, 488.117, 0.856719, 1.0], [23, 404.407, 485.131, 0.827821, 1.0], [24, 429.353, 455.774, 0.853932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 253.065, 0.879581, 1.0], [2, 385.282, 251.692, 0.779261, 1.0], [3, 354.409, 288.403, 0.83809, 1.0], [4, 394.082, 310.346, 0.828288, 1.0], [5, 467.515, 253.092, 0.765756, 1.0], [6, 523.336, 291.283, 0.870884, 1.0], [7, 488.152, 323.537, 0.897278, 1.0], [8, 439.53, 358.86, 0.792845, 1.0], [9, 414.659, 358.837, 0.761802, 1.0], [10, 405.794, 429.289, 0.891924, 1.0], [11, 420.552, 458.696, 0.803484, 1.0], [12, 463.082, 358.85, 0.785254, 1.0], [13, 461.611, 427.904, 0.798885, 1.0], [14, 463.162, 463.118, 0.910181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.523, 491.021, 0.865517, 1.0], [20, 474.882, 488.039, 0.870671, 1.0], [21, 461.641, 461.662, 0.674868, 1.0], [22, 414.624, 488.085, 0.866008, 1.0], [23, 404.419, 485.092, 0.83082, 1.0], [24, 429.379, 455.768, 0.883972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.919, 251.676, 0.872555, 1.0], [2, 385.285, 251.632, 0.767298, 1.0], [3, 352.936, 288.332, 0.849322, 1.0], [4, 392.645, 308.875, 0.785049, 1.0], [5, 467.546, 253.05, 0.762442, 1.0], [6, 523.305, 289.844, 0.893527, 1.0], [7, 488.154, 322.148, 0.903221, 1.0], [8, 438.15, 358.818, 0.786701, 1.0], [9, 414.633, 358.798, 0.758438, 1.0], [10, 405.787, 427.903, 0.898323, 1.0], [11, 420.546, 458.73, 0.81139, 1.0], [12, 463.055, 358.807, 0.782961, 1.0], [13, 461.63, 427.918, 0.794012, 1.0], [14, 464.514, 463.144, 0.899106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.521, 490.996, 0.863537, 1.0], [20, 474.892, 488.029, 0.860795, 1.0], [21, 463.056, 463.067, 0.661954, 1.0], [22, 414.622, 488.096, 0.874208, 1.0], [23, 404.407, 485.105, 0.840416, 1.0], [24, 429.383, 457.223, 0.873402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 251.626, 0.872648, 1.0], [2, 385.26, 251.591, 0.76917, 1.0], [3, 351.478, 288.285, 0.855746, 1.0], [4, 391.165, 307.42, 0.767749, 1.0], [5, 468.964, 251.682, 0.76721, 1.0], [6, 523.318, 288.421, 0.905047, 1.0], [7, 488.139, 322.102, 0.905476, 1.0], [8, 438.132, 357.405, 0.782705, 1.0], [9, 414.617, 357.383, 0.757429, 1.0], [10, 405.774, 427.886, 0.889512, 1.0], [11, 421.977, 460.147, 0.809012, 1.0], [12, 463.04, 357.397, 0.772789, 1.0], [13, 461.604, 427.871, 0.807659, 1.0], [14, 463.176, 463.11, 0.898748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.174, 491.007, 0.860915, 1.0], [20, 474.881, 488.039, 0.858811, 1.0], [21, 461.664, 461.649, 0.65467, 1.0], [22, 414.626, 488.112, 0.856967, 1.0], [23, 404.407, 485.12, 0.831168, 1.0], [24, 429.401, 457.231, 0.880198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.276, 250.155, 0.844191, 1.0], [2, 385.267, 250.106, 0.733545, 1.0], [3, 351.471, 286.882, 0.862343, 1.0], [4, 392.572, 305.977, 0.775104, 1.0], [5, 468.974, 251.61, 0.753365, 1.0], [6, 523.311, 288.364, 0.92239, 1.0], [7, 488.135, 322.052, 0.899087, 1.0], [8, 438.159, 357.339, 0.784167, 1.0], [9, 414.625, 357.32, 0.744677, 1.0], [10, 405.785, 427.826, 0.886029, 1.0], [11, 421.966, 458.706, 0.806894, 1.0], [12, 463.067, 357.345, 0.776461, 1.0], [13, 461.597, 426.405, 0.772479, 1.0], [14, 463.165, 463.121, 0.904823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.521, 489.582, 0.8673, 1.0], [20, 474.886, 486.642, 0.861729, 1.0], [21, 461.64, 463.056, 0.671719, 1.0], [22, 414.602, 488.1, 0.863679, 1.0], [23, 404.393, 485.111, 0.83517, 1.0], [24, 429.405, 455.796, 0.873157, 1.0]]
