[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2720301, -0.0825962, 1.0]], ['2, k, 1', [-0.2894565, 0.2187161, 1.0]], ['2, k, 2', [-0.3078048, 0.5093955, 1.0]], ['2, k, 3', [-0.2980775, 0.6445298, 1.0]], ['2, k, 4', [-0.4439371, 0.3781583, 1.0]], ['2, k, 5', [-0.5048119, 0.1433669, 1.0]], ['2, k, 6', [-0.5296015, -0.04453034, 1.0]], ['2, k, 7', [-0.5393929, -0.1159197, 1.0]], ['2, k, 8', [-0.1395831, 0.3951918, 1.0]], ['2, k, 9', [-0.1309089, 0.1618782, 1.0]], ['2, k, 10', [-0.1568954, -0.05874039, 1.0]], ['2, k, 11', [-0.1812481, -0.1051232, 1.0]], ['2, k, 12', [-0.3404149, -0.08276761, 1.0]], ['2, k, 13', [-0.3601832, -0.3570877, 1.0]], ['2, k, 14', [-0.3253907, -0.672501, 1.0]], ['2, k, 15', [-0.3290098, -0.7295105, 1.0]], ['2, k, 16', [-0.1950261, -0.07945946, 1.0]], ['2, k, 17', [-0.0513077, -0.3845496, 1.0]], ['2, k, 18', [0.08254615, -0.665924, 1.0]], ['2, k, 19', [0.09538081, -0.6968331, 1.0]], ['2, k, 20', [-0.303478, 0.4382508, 1.0]], ['2, k, 21', [-0.5430068, -0.1798602, 1.0]], ['2, k, 22', [-0.5580304, -0.1117661, 1.0]], ['2, k, 23', [-0.1915471, -0.1433473, 1.0]], ['2, k, 24', [-0.1584125, -0.1153623, 1.0]]]
[['2, k, 0', [-0.2722182, -0.08224959, 1.0]], ['2, k, 1', [-0.2900191, 0.2187257, 1.0]], ['2, k, 2', [-0.3083871, 0.5090443, 1.0]], ['2, k, 3', [-0.2994462, 0.6440183, 1.0]], ['2, k, 4', [-0.4454904, 0.3775172, 1.0]], ['2, k, 5', [-0.5042341, 0.1418331, 1.0]], ['2, k, 6', [-0.5286211, -0.04543267, 1.0]], ['2, k, 7', [-0.532187, -0.1204448, 1.0]], ['2, k, 8', [-0.139623, 0.3951915, 1.0]], ['2, k, 9', [-0.1308188, 0.1626205, 1.0]], ['2, k, 10', [-0.1627723, -0.07355323, 1.0]], ['2, k, 11', [-0.1848085, -0.12272, 1.0]], ['2, k, 12', [-0.3404707, -0.08266791, 1.0]], ['2, k, 13', [-0.3607272, -0.3555626, 1.0]], ['2, k, 14', [-0.3259444, -0.6721358, 1.0]], ['2, k, 15', [-0.3289896, -0.7295594, 1.0]], ['2, k, 16', [-0.1954035, -0.0787678, 1.0]], ['2, k, 17', [-0.04812658, -0.3838859, 1.0]], ['2, k, 18', [0.09036546, -0.6657199, 1.0]], ['2, k, 19', [0.1030905, -0.6966205, 1.0]], ['2, k, 20', [-0.3040721, 0.4379863, 1.0]], ['2, k, 21', [-0.5322489, -0.1843289, 1.0]], ['2, k, 22', [-0.5546746, -0.1237693, 1.0]], ['2, k, 23', [-0.205632, -0.1629548, 1.0]], ['2, k, 24', [-0.1569689, -0.1223761, 1.0]]]
[['2, k, 0', [-0.2722761, -0.08223006, 1.0]], ['2, k, 1', [-0.2904093, 0.218511, 1.0]], ['2, k, 2', [-0.3088598, 0.5085712, 1.0]], ['2, k, 3', [-0.3004133, 0.6434112, 1.0]], ['2, k, 4', [-0.447033, 0.3763787, 1.0]], ['2, k, 5', [-0.5020742, 0.1398625, 1.0]], ['2, k, 6', [-0.5235284, -0.04594337, 1.0]], ['2, k, 7', [-0.5217748, -0.1195895, 1.0]], ['2, k, 8', [-0.1396344, 0.3951876, 1.0]], ['2, k, 9', [-0.1308186, 0.1628902, 1.0]], ['2, k, 10', [-0.1633261, -0.06696325, 1.0]], ['2, k, 11', [-0.1811222, -0.1146622, 1.0]], ['2, k, 12', [-0.3404757, -0.0826736, 1.0]], ['2, k, 13', [-0.3621928, -0.3545111, 1.0]], ['2, k, 14', [-0.3261992, -0.6717739, 1.0]], ['2, k, 15', [-0.3292381, -0.7253729, 1.0]], ['2, k, 16', [-0.1955171, -0.07874584, 1.0]], ['2, k, 17', [-0.04519293, -0.3840595, 1.0]], ['2, k, 18', [0.09293593, -0.6672164, 1.0]], ['2, k, 19', [0.1055805, -0.6981049, 1.0]], ['2, k, 20', [-0.3045418, 0.437573, 1.0]], ['2, k, 21', [-0.5238533, -0.1832847, 1.0]], ['2, k, 22', [-0.5403232, -0.1207811, 1.0]], ['2, k, 23', [-0.1931771, -0.1550198, 1.0]], ['2, k, 24', [-0.1550637, -0.122665, 1.0]]]
[['2, k, 0', [-0.2725011, -0.08268512, 1.0]], ['2, k, 1', [-0.2910919, 0.2179013, 1.0]], ['2, k, 2', [-0.3095053, 0.5079907, 1.0]], ['2, k, 3', [-0.3018856, 0.6427943, 1.0]], ['2, k, 4', [-0.4475263, 0.3757808, 1.0]], ['2, k, 5', [-0.5003031, 0.1392871, 1.0]], ['2, k, 6', [-0.5089232, -0.0502948, 1.0]], ['2, k, 7', [-0.5085729, -0.1241729, 1.0]], ['2, k, 8', [-0.1409169, 0.3938021, 1.0]], ['2, k, 9', [-0.1306109, 0.1646485, 1.0]], ['2, k, 10', [-0.1436884, -0.01797648, 1.0]], ['2, k, 11', [-0.1638765, -0.07638083, 1.0]], ['2, k, 12', [-0.340632, -0.08319363, 1.0]], ['2, k, 13', [-0.362684, -0.3533131, 1.0]], ['2, k, 14', [-0.3275393, -0.669913, 1.0]], ['2, k, 15', [-0.3287733, -0.7254412, 1.0]], ['2, k, 16', [-0.1957681, -0.07918702, 1.0]], ['2, k, 17', [-0.04388645, -0.3850928, 1.0]], ['2, k, 18', [0.0940778, -0.6717998, 1.0]], ['2, k, 19', [0.1067689, -0.7026473, 1.0]], ['2, k, 20', [-0.3052205, 0.4369688, 1.0]], ['2, k, 21', [-0.5123618, -0.1882861, 1.0]], ['2, k, 22', [-0.5257127, -0.1156607, 1.0]], ['2, k, 23', [-0.1714819, -0.1312924, 1.0]], ['2, k, 24', [-0.140562, -0.07640658, 1.0]]]
[['2, k, 0', [-0.2730082, -0.08341387, 1.0]], ['2, k, 1', [-0.2916861, 0.2173146, 1.0]], ['2, k, 2', [-0.3098026, 0.5076354, 1.0]], ['2, k, 3', [-0.302934, 0.642497, 1.0]], ['2, k, 4', [-0.4474027, 0.3754798, 1.0]], ['2, k, 5', [-0.4979635, 0.1382968, 1.0]], ['2, k, 6', [-0.5020423, -0.05349578, 1.0]], ['2, k, 7', [-0.4939677, -0.1220383, 1.0]], ['2, k, 8', [-0.1420807, 0.3921534, 1.0]], ['2, k, 9', [-0.1291336, 0.1643171, 1.0]], ['2, k, 10', [-0.1436838, -0.04198081, 1.0]], ['2, k, 11', [-0.1617189, -0.09158671, 1.0]], ['2, k, 12', [-0.340993, -0.08442169, 1.0]], ['2, k, 13', [-0.363585, -0.3532968, 1.0]], ['2, k, 14', [-0.327814, -0.669033, 1.0]], ['2, k, 15', [-0.3284236, -0.7254537, 1.0]], ['2, k, 16', [-0.1963205, -0.07957853, 1.0]], ['2, k, 17', [-0.04454295, -0.3853737, 1.0]], ['2, k, 18', [0.09357658, -0.6722218, 1.0]], ['2, k, 19', [0.1063451, -0.7031201, 1.0]], ['2, k, 20', [-0.3055909, 0.436555, 1.0]], ['2, k, 21', [-0.4945234, -0.1874294, 1.0]], ['2, k, 22', [-0.5164233, -0.123018, 1.0]], ['2, k, 23', [-0.1755649, -0.1520816, 1.0]], ['2, k, 24', [-0.1349031, -0.1013472, 1.0]]]
[['2, k, 0', [-0.272911, -0.08401263, 1.0]], ['2, k, 1', [-0.2920176, 0.2168431, 1.0]], ['2, k, 2', [-0.3101924, 0.5073298, 1.0]], ['2, k, 3', [-0.3037907, 0.6421748, 1.0]], ['2, k, 4', [-0.4475256, 0.3732058, 1.0]], ['2, k, 5', [-0.4919723, 0.1372409, 1.0]], ['2, k, 6', [-0.4921722, -0.05304599, 1.0]], ['2, k, 7', [-0.4819573, -0.1217813, 1.0]], ['2, k, 8', [-0.142141, 0.3917334, 1.0]], ['2, k, 9', [-0.1272555, 0.1576411, 1.0]], ['2, k, 10', [-0.1425266, -0.06167528, 1.0]], ['2, k, 11', [-0.1564478, -0.1063082, 1.0]], ['2, k, 12', [-0.3408443, -0.08523744, 1.0]], ['2, k, 13', [-0.364603, -0.3531818, 1.0]], ['2, k, 14', [-0.3286194, -0.667828, 1.0]], ['2, k, 15', [-0.3282681, -0.7260652, 1.0]], ['2, k, 16', [-0.1962626, -0.07998756, 1.0]], ['2, k, 17', [-0.04677619, -0.3862298, 1.0]], ['2, k, 18', [0.09316764, -0.6722324, 1.0]], ['2, k, 19', [0.1056386, -0.7031704, 1.0]], ['2, k, 20', [-0.3059847, 0.4362027, 1.0]], ['2, k, 21', [-0.4776048, -0.1861396, 1.0]], ['2, k, 22', [-0.5003121, -0.1161017, 1.0]], ['2, k, 23', [-0.1598684, -0.14763, 1.0]], ['2, k, 24', [-0.1300477, -0.1170813, 1.0]]]
[['2, k, 0', [-0.2724268, -0.08506951, 1.0]], ['2, k, 1', [-0.2920708, 0.2161429, 1.0]], ['2, k, 2', [-0.3104157, 0.506933, 1.0]], ['2, k, 3', [-0.3044128, 0.6417194, 1.0]], ['2, k, 4', [-0.4470171, 0.37123, 1.0]], ['2, k, 5', [-0.4869631, 0.1386914, 1.0]], ['2, k, 6', [-0.4815062, -0.05484197, 1.0]], ['2, k, 7', [-0.4660947, -0.126304, 1.0]], ['2, k, 8', [-0.1422699, 0.3908515, 1.0]], ['2, k, 9', [-0.1257156, 0.1511203, 1.0]], ['2, k, 10', [-0.1381309, -0.09105049, 1.0]], ['2, k, 11', [-0.1486828, -0.1301981, 1.0]], ['2, k, 12', [-0.3404412, -0.08630662, 1.0]], ['2, k, 13', [-0.3653052, -0.3531071, 1.0]], ['2, k, 14', [-0.3293369, -0.6664777, 1.0]], ['2, k, 15', [-0.3297166, -0.7234691, 1.0]], ['2, k, 16', [-0.195714, -0.08100263, 1.0]], ['2, k, 17', [-0.04788214, -0.3877883, 1.0]], ['2, k, 18', [0.09542722, -0.676786, 1.0]], ['2, k, 19', [0.1076187, -0.7076989, 1.0]], ['2, k, 20', [-0.3061827, 0.435731, 1.0]], ['2, k, 21', [-0.4532993, -0.1898984, 1.0]], ['2, k, 22', [-0.4846537, -0.138332, 1.0]], ['2, k, 23', [-0.1648592, -0.1642635, 1.0]], ['2, k, 24', [-0.1265555, -0.1341766, 1.0]]]
[['2, k, 0', [-0.2712328, -0.08580609, 1.0]], ['2, k, 1', [-0.2916308, 0.2155177, 1.0]], ['2, k, 2', [-0.3103833, 0.506436, 1.0]], ['2, k, 3', [-0.3046426, 0.6416017, 1.0]], ['2, k, 4', [-0.4465239, 0.3702084, 1.0]], ['2, k, 5', [-0.4809487, 0.1413541, 1.0]], ['2, k, 6', [-0.4667146, -0.05124331, 1.0]], ['2, k, 7', [-0.4517564, -0.1218466, 1.0]], ['2, k, 8', [-0.1422206, 0.3914389, 1.0]], ['2, k, 9', [-0.1243586, 0.1487819, 1.0]], ['2, k, 10', [-0.1270125, -0.08802418, 1.0]], ['2, k, 11', [-0.1370444, -0.1271188, 1.0]], ['2, k, 12', [-0.3394944, -0.0868124, 1.0]], ['2, k, 13', [-0.3658035, -0.3513038, 1.0]], ['2, k, 14', [-0.3301055, -0.6640303, 1.0]], ['2, k, 15', [-0.3292203, -0.7238087, 1.0]], ['2, k, 16', [-0.194297, -0.08199737, 1.0]], ['2, k, 17', [-0.04823699, -0.389594, 1.0]], ['2, k, 18', [0.09950548, -0.6779811, 1.0]], ['2, k, 19', [0.1114585, -0.7088788, 1.0]], ['2, k, 20', [-0.3060623, 0.4351955, 1.0]], ['2, k, 21', [-0.440003, -0.1853492, 1.0]], ['2, k, 22', [-0.4515993, -0.115455, 1.0]], ['2, k, 23', [-0.1448594, -0.1636369, 1.0]], ['2, k, 24', [-0.1119017, -0.1273673, 1.0]]]
[['2, k, 0', [-0.2696282, -0.08603093, 1.0]], ['2, k, 1', [-0.2908106, 0.2151198, 1.0]], ['2, k, 2', [-0.3100135, 0.5059488, 1.0]], ['2, k, 3', [-0.3050883, 0.6409386, 1.0]], ['2, k, 4', [-0.446185, 0.3702791, 1.0]], ['2, k, 5', [-0.4737719, 0.142536, 1.0]], ['2, k, 6', [-0.4555014, -0.05250766, 1.0]], ['2, k, 7', [-0.4364582, -0.1165872, 1.0]], ['2, k, 8', [-0.1421132, 0.3913384, 1.0]], ['2, k, 9', [-0.1210232, 0.1533138, 1.0]], ['2, k, 10', [-0.1239439, -0.08703116, 1.0]], ['2, k, 11', [-0.1271141, -0.1276051, 1.0]], ['2, k, 12', [-0.3378977, -0.08702751, 1.0]], ['2, k, 13', [-0.3662432, -0.3506465, 1.0]], ['2, k, 14', [-0.3307976, -0.6623327, 1.0]], ['2, k, 15', [-0.3287137, -0.7238939, 1.0]], ['2, k, 16', [-0.192755, -0.08223421, 1.0]], ['2, k, 17', [-0.04866199, -0.3907217, 1.0]], ['2, k, 18', [0.1050493, -0.680667, 1.0]], ['2, k, 19', [0.113443, -0.7256705, 1.0]], ['2, k, 20', [-0.3055946, 0.4347226, 1.0]], ['2, k, 21', [-0.4266561, -0.1803556, 1.0]], ['2, k, 22', [-0.4540521, -0.1211435, 1.0]], ['2, k, 23', [-0.1315953, -0.164014, 1.0]], ['2, k, 24', [-0.1008606, -0.1347201, 1.0]]]
[['2, k, 0', [-0.2674237, -0.08587463, 1.0]], ['2, k, 1', [-0.2894621, 0.2149892, 1.0]], ['2, k, 2', [-0.3091508, 0.5056143, 1.0]], ['2, k, 3', [-0.3049513, 0.6405863, 1.0]], ['2, k, 4', [-0.4458336, 0.3703303, 1.0]], ['2, k, 5', [-0.4667227, 0.1597662, 1.0]], ['2, k, 6', [-0.4449923, -0.05371749, 1.0]], ['2, k, 7', [-0.4226786, -0.1099592, 1.0]], ['2, k, 8', [-0.1420132, 0.3912342, 1.0]], ['2, k, 9', [-0.1183211, 0.1465822, 1.0]], ['2, k, 10', [-0.1159532, -0.08407357, 1.0]], ['2, k, 11', [-0.1153485, -0.1247684, 1.0]], ['2, k, 12', [-0.3356138, -0.08694971, 1.0]], ['2, k, 13', [-0.3673001, -0.349683, 1.0]], ['2, k, 14', [-0.3308147, -0.6622267, 1.0]], ['2, k, 15', [-0.3283963, -0.7239131, 1.0]], ['2, k, 16', [-0.1906924, -0.08201615, 1.0]], ['2, k, 17', [-0.0479007, -0.3912346, 1.0]], ['2, k, 18', [0.1076787, -0.676487, 1.0]], ['2, k, 19', [0.1195869, -0.7073714, 1.0]], ['2, k, 20', [-0.3046258, 0.4344342, 1.0]], ['2, k, 21', [-0.4146193, -0.1717866, 1.0]], ['2, k, 22', [-0.4391747, -0.136092, 1.0]], ['2, k, 23', [-0.1247066, -0.1700908, 1.0]], ['2, k, 24', [-0.08980964, -0.1384481, 1.0]]]
[['2, k, 0', [-0.2643035, -0.08549797, 1.0]], ['2, k, 1', [-0.2883429, 0.2148606, 1.0]], ['2, k, 2', [-0.3089904, 0.5052367, 1.0]], ['2, k, 3', [-0.3047155, 0.640132, 1.0]], ['2, k, 4', [-0.4452771, 0.3704675, 1.0]], ['2, k, 5', [-0.4639302, 0.161885, 1.0]], ['2, k, 6', [-0.4340941, -0.05718786, 1.0]], ['2, k, 7', [-0.4077426, -0.1072741, 1.0]], ['2, k, 8', [-0.1414431, 0.3915416, 1.0]], ['2, k, 9', [-0.1164785, 0.1458599, 1.0]], ['2, k, 10', [-0.1062483, -0.0826568, 1.0]], ['2, k, 11', [-0.105052, -0.1240312, 1.0]], ['2, k, 12', [-0.3324048, -0.08663584, 1.0]], ['2, k, 13', [-0.3674622, -0.3494525, 1.0]], ['2, k, 14', [-0.3308343, -0.6621934, 1.0]], ['2, k, 15', [-0.3279035, -0.7240382, 1.0]], ['2, k, 16', [-0.1877545, -0.08159859, 1.0]], ['2, k, 17', [-0.04740114, -0.3921394, 1.0]], ['2, k, 18', [0.1078029, -0.6764745, 1.0]], ['2, k, 19', [0.1198187, -0.7073415, 1.0]], ['2, k, 20', [-0.3042802, 0.4341181, 1.0]], ['2, k, 21', [-0.3955398, -0.1707518, 1.0]], ['2, k, 22', [-0.4193782, -0.1253912, 1.0]], ['2, k, 23', [-0.1087755, -0.1653233, 1.0]], ['2, k, 24', [-0.07425863, -0.1124891, 1.0]]]
[['2, k, 0', [-0.2634431, -0.08558305, 1.0]], ['2, k, 1', [-0.2872855, 0.2147497, 1.0]], ['2, k, 2', [-0.3079995, 0.5050978, 1.0]], ['2, k, 3', [-0.3041832, 0.6397753, 1.0]], ['2, k, 4', [-0.4428942, 0.3697489, 1.0]], ['2, k, 5', [-0.4589568, 0.1640154, 1.0]], ['2, k, 6', [-0.4287848, -0.03864554, 1.0]], ['2, k, 7', [-0.3969388, -0.1005395, 1.0]], ['2, k, 8', [-0.1404323, 0.3908935, 1.0]], ['2, k, 9', [-0.1138327, 0.1453694, 1.0]], ['2, k, 10', [-0.09780113, -0.07527555, 1.0]], ['2, k, 11', [-0.09672061, -0.1173616, 1.0]], ['2, k, 12', [-0.3316466, -0.0869564, 1.0]], ['2, k, 13', [-0.3683856, -0.3506651, 1.0]], ['2, k, 14', [-0.3310875, -0.6622176, 1.0]], ['2, k, 15', [-0.3273655, -0.7242268, 1.0]], ['2, k, 16', [-0.1867904, -0.08143006, 1.0]], ['2, k, 17', [-0.04648521, -0.3911804, 1.0]], ['2, k, 18', [0.1027921, -0.6767939, 1.0]], ['2, k, 19', [0.114277, -0.7076875, 1.0]], ['2, k, 20', [-0.3032542, 0.4339793, 1.0]], ['2, k, 21', [-0.3809805, -0.1662048, 1.0]], ['2, k, 22', [-0.4085885, -0.1165881, 1.0]], ['2, k, 23', [-0.09698164, -0.1649708, 1.0]], ['2, k, 24', [-0.06740957, -0.1094513, 1.0]]]
[['2, k, 0', [-0.2630806, -0.08609156, 1.0]], ['2, k, 1', [-0.2866043, 0.2142659, 1.0]], ['2, k, 2', [-0.3070824, 0.5046834, 1.0]], ['2, k, 3', [-0.3032293, 0.6393877, 1.0]], ['2, k, 4', [-0.4418769, 0.3692867, 1.0]], ['2, k, 5', [-0.4566234, 0.164457, 1.0]], ['2, k, 6', [-0.4132064, -0.06027158, 1.0]], ['2, k, 7', [-0.3876086, -0.1026893, 1.0]], ['2, k, 8', [-0.1383546, 0.3897671, 1.0]], ['2, k, 9', [-0.1092566, 0.1449072, 1.0]], ['2, k, 10', [-0.09265307, -0.07533226, 1.0]], ['2, k, 11', [-0.09048647, -0.1174244, 1.0]], ['2, k, 12', [-0.3313706, -0.08746725, 1.0]], ['2, k, 13', [-0.3686554, -0.3504493, 1.0]], ['2, k, 14', [-0.3318209, -0.6618877, 1.0]], ['2, k, 15', [-0.3269306, -0.7243385, 1.0]], ['2, k, 16', [-0.186348, -0.08191883, 1.0]], ['2, k, 17', [-0.04699358, -0.3926265, 1.0]], ['2, k, 18', [0.1024243, -0.6743944, 1.0]], ['2, k, 19', [0.1138054, -0.7053103, 1.0]], ['2, k, 20', [-0.3023888, 0.4335389, 1.0]], ['2, k, 21', [-0.3733245, -0.1630699, 1.0]], ['2, k, 22', [-0.4048003, -0.1168589, 1.0]], ['2, k, 23', [-0.09073285, -0.1655131, 1.0]], ['2, k, 24', [-0.05957072, -0.1055634, 1.0]]]
[['2, k, 0', [-0.2624466, -0.08639024, 1.0]], ['2, k, 1', [-0.285526, 0.2138877, 1.0]], ['2, k, 2', [-0.3056425, 0.5042409, 1.0]], ['2, k, 3', [-0.3023221, 0.638999, 1.0]], ['2, k, 4', [-0.4406067, 0.368581, 1.0]], ['2, k, 5', [-0.4548561, 0.1654145, 1.0]], ['2, k, 6', [-0.4109169, -0.06270073, 1.0]], ['2, k, 7', [-0.3835263, -0.1022646, 1.0]], ['2, k, 8', [-0.1373658, 0.3890137, 1.0]], ['2, k, 9', [-0.109012, 0.1440843, 1.0]], ['2, k, 10', [-0.08852571, -0.07485455, 1.0]], ['2, k, 11', [-0.08565538, -0.1165824, 1.0]], ['2, k, 12', [-0.3308058, -0.08784652, 1.0]], ['2, k, 13', [-0.3691614, -0.3510416, 1.0]], ['2, k, 14', [-0.3321094, -0.6615834, 1.0]], ['2, k, 15', [-0.3266608, -0.7243614, 1.0]], ['2, k, 16', [-0.185663, -0.0821254, 1.0]], ['2, k, 17', [-0.04460674, -0.3910777, 1.0]], ['2, k, 18', [0.1025482, -0.6736997, 1.0]], ['2, k, 19', [0.1138869, -0.7045645, 1.0]], ['2, k, 20', [-0.3010325, 0.4331064, 1.0]], ['2, k, 21', [-0.3673773, -0.1591119, 1.0]], ['2, k, 22', [-0.4036434, -0.1122122, 1.0]], ['2, k, 23', [-0.08257964, -0.1604868, 1.0]], ['2, k, 24', [-0.05375504, -0.1015532, 1.0]]]
[['2, k, 0', [-0.2620792, -0.08641077, 1.0]], ['2, k, 1', [-0.2848022, 0.2137664, 1.0]], ['2, k, 2', [-0.3046191, 0.5039698, 1.0]], ['2, k, 3', [-0.3012125, 0.6388024, 1.0]], ['2, k, 4', [-0.4405437, 0.3688285, 1.0]], ['2, k, 5', [-0.454237, 0.165861, 1.0]], ['2, k, 6', [-0.4095533, -0.06393377, 1.0]], ['2, k, 7', [-0.3851276, -0.1006236, 1.0]], ['2, k, 8', [-0.1361769, 0.3881127, 1.0]], ['2, k, 9', [-0.1078659, 0.1432776, 1.0]], ['2, k, 10', [-0.08465487, -0.07421787, 1.0]], ['2, k, 11', [-0.08342642, -0.1163329, 1.0]], ['2, k, 12', [-0.3303275, -0.08779683, 1.0]], ['2, k, 13', [-0.3696843, -0.3511338, 1.0]], ['2, k, 14', [-0.3325944, -0.6611662, 1.0]], ['2, k, 15', [-0.3264808, -0.7244066, 1.0]], ['2, k, 16', [-0.1854079, -0.0821963, 1.0]], ['2, k, 17', [-0.04477238, -0.3907683, 1.0]], ['2, k, 18', [0.1029873, -0.6731052, 1.0]], ['2, k, 19', [0.1145206, -0.7039387, 1.0]], ['2, k, 20', [-0.3000795, 0.4328729, 1.0]], ['2, k, 21', [-0.3677737, -0.1572566, 1.0]], ['2, k, 22', [-0.4092878, -0.1074482, 1.0]], ['2, k, 23', [-0.08282921, -0.160944, 1.0]], ['2, k, 24', [-0.05427357, -0.1102232, 1.0]]]
[['2, k, 0', [-0.2616385, -0.08635369, 1.0]], ['2, k, 1', [-0.2838121, 0.213882, 1.0]], ['2, k, 2', [-0.3030683, 0.5041449, 1.0]], ['2, k, 3', [-0.3000652, 0.63864, 1.0]], ['2, k, 4', [-0.440455, 0.369188, 1.0]], ['2, k, 5', [-0.4532605, 0.1667606, 1.0]], ['2, k, 6', [-0.409185, -0.06520881, 1.0]], ['2, k, 7', [-0.3874249, -0.1018357, 1.0]], ['2, k, 8', [-0.1350539, 0.3879872, 1.0]], ['2, k, 9', [-0.1069418, 0.1431087, 1.0]], ['2, k, 10', [-0.08252694, -0.0733602, 1.0]], ['2, k, 11', [-0.0814597, -0.1154003, 1.0]], ['2, k, 12', [-0.3299562, -0.08770661, 1.0]], ['2, k, 13', [-0.3699703, -0.3509673, 1.0]], ['2, k, 14', [-0.3329063, -0.6607215, 1.0]], ['2, k, 15', [-0.3262133, -0.7244637, 1.0]], ['2, k, 16', [-0.184924, -0.08219448, 1.0]], ['2, k, 17', [-0.04495123, -0.3897148, 1.0]], ['2, k, 18', [0.1029016, -0.6730688, 1.0]], ['2, k, 19', [0.114781, -0.7038546, 1.0]], ['2, k, 20', [-0.29867, 0.4330302, 1.0]], ['2, k, 21', [-0.3705145, -0.1590091, 1.0]], ['2, k, 22', [-0.4139678, -0.1098031, 1.0]], ['2, k, 23', [-0.07818119, -0.1608802, 1.0]], ['2, k, 24', [-0.05215377, -0.1070346, 1.0]]]
[['2, k, 0', [-0.2612032, -0.0864614, 1.0]], ['2, k, 1', [-0.2831194, 0.2137469, 1.0]], ['2, k, 2', [-0.302204, 0.5039838, 1.0]], ['2, k, 3', [-0.2980117, 0.6380002, 1.0]], ['2, k, 4', [-0.4402981, 0.3696691, 1.0]], ['2, k, 5', [-0.4538617, 0.1678438, 1.0]], ['2, k, 6', [-0.4090727, -0.06616098, 1.0]], ['2, k, 7', [-0.3919484, -0.1037614, 1.0]], ['2, k, 8', [-0.1339921, 0.3872289, 1.0]], ['2, k, 9', [-0.106097, 0.1422121, 1.0]], ['2, k, 10', [-0.08104216, -0.06134183, 1.0]], ['2, k, 11', [-0.08280771, -0.10373, 1.0]], ['2, k, 12', [-0.329399, -0.0878782, 1.0]], ['2, k, 13', [-0.3701664, -0.3511185, 1.0]], ['2, k, 14', [-0.3330676, -0.6605365, 1.0]], ['2, k, 15', [-0.3259912, -0.7244746, 1.0]], ['2, k, 16', [-0.1846191, -0.08224723, 1.0]], ['2, k, 17', [-0.04723425, -0.3941624, 1.0]], ['2, k, 18', [0.1032171, -0.6716949, 1.0]], ['2, k, 19', [0.115341, -0.7024888, 1.0]], ['2, k, 20', [-0.2978434, 0.4328738, 1.0]], ['2, k, 21', [-0.3744017, -0.1606865, 1.0]], ['2, k, 22', [-0.4132456, -0.1112131, 1.0]], ['2, k, 23', [-0.07870401, -0.1611758, 1.0]], ['2, k, 24', [-0.05358775, -0.09686946, 1.0]]]
