[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0758371, -0.362507, 1.0]], ['2, k, 1', [-0.072827, -0.045979, 1.0]], ['2, k, 2', [-0.0691775, 0.262867, 1.0]], ['2, k, 3', [-0.0576211, 0.41287, 1.0]], ['2, k, 4', [-0.255713, 0.15984, 1.0]], ['2, k, 5', [-0.339901, -0.0936667, 1.0]], ['2, k, 6', [-0.380591, -0.300483, 1.0]], ['2, k, 7', [-0.37109, -0.338626, 1.0]], ['2, k, 8', [0.111983, 0.147299, 1.0]], ['2, k, 9', [0.189581, -0.079904, 1.0]], ['2, k, 10', [0.227734, -0.288752, 1.0]], ['2, k, 11', [0.229425, -0.348028, 1.0]], ['2, k, 12', [-0.158504, -0.356674, 1.0]], ['2, k, 13', [-0.224545, -0.697117, 1.0]], ['2, k, 14', [-0.259429, -1.04318, 1.0]], ['2, k, 15', [-0.269387, -1.09711, 1.0]], ['2, k, 16', [0.00922945, -0.358128, 1.0]], ['2, k, 17', [0.0617966, -0.696899, 1.0]], ['2, k, 18', [0.0977383, -1.02612, 1.0]], ['2, k, 19', [0.113112, -1.08787, 1.0]], ['2, k, 20', [-0.0700719, 0.186854, 1.0]], ['2, k, 21', [-0.370932, -0.389461, 1.0]], ['2, k, 22', [-0.317366, -0.36433, 1.0]], ['2, k, 23', [0.229453, -0.401566, 1.0]], ['2, k, 24', [0.269753, -0.34257, 1.0]]]
[['2, k, 0', [-0.0754849, -0.362821, 1.0]], ['2, k, 1', [-0.0727993, -0.0463531, 1.0]], ['2, k, 2', [-0.0695006, 0.262378, 1.0]], ['2, k, 3', [-0.0582338, 0.412509, 1.0]], ['2, k, 4', [-0.255877, 0.158761, 1.0]], ['2, k, 5', [-0.339022, -0.0966271, 1.0]], ['2, k, 6', [-0.378552, -0.303894, 1.0]], ['2, k, 7', [-0.370279, -0.341075, 1.0]], ['2, k, 8', [0.111793, 0.147336, 1.0]], ['2, k, 9', [0.190096, -0.079679, 1.0]], ['2, k, 10', [0.229185, -0.288803, 1.0]], ['2, k, 11', [0.230376, -0.347038, 1.0]], ['2, k, 12', [-0.158101, -0.357519, 1.0]], ['2, k, 13', [-0.22429, -0.696929, 1.0]], ['2, k, 14', [-0.259412, -1.04309, 1.0]], ['2, k, 15', [-0.269252, -1.09667, 1.0]], ['2, k, 16', [0.00952204, -0.35795, 1.0]], ['2, k, 17', [0.0617959, -0.697035, 1.0]], ['2, k, 18', [0.097624, -1.02606, 1.0]], ['2, k, 19', [0.113449, -1.0882, 1.0]], ['2, k, 20', [-0.070319, 0.186389, 1.0]], ['2, k, 21', [-0.367703, -0.395699, 1.0]], ['2, k, 22', [-0.312699, -0.363783, 1.0]], ['2, k, 23', [0.231152, -0.39775, 1.0]], ['2, k, 24', [0.273602, -0.332591, 1.0]]]
[['2, k, 0', [-0.0749886, -0.363164, 1.0]], ['2, k, 1', [-0.0727276, -0.0466641, 1.0]], ['2, k, 2', [-0.0697777, 0.262044, 1.0]], ['2, k, 3', [-0.0588596, 0.412146, 1.0]], ['2, k, 4', [-0.255967, 0.157881, 1.0]], ['2, k, 5', [-0.338294, -0.0974323, 1.0]], ['2, k, 6', [-0.376881, -0.30512, 1.0]], ['2, k, 7', [-0.369563, -0.340566, 1.0]], ['2, k, 8', [0.111349, 0.147458, 1.0]], ['2, k, 9', [0.191153, -0.0795734, 1.0]], ['2, k, 10', [0.230288, -0.289087, 1.0]], ['2, k, 11', [0.231523, -0.34872, 1.0]], ['2, k, 12', [-0.157693, -0.358296, 1.0]], ['2, k, 13', [-0.224, -0.697385, 1.0]], ['2, k, 14', [-0.259253, -1.04297, 1.0]], ['2, k, 15', [-0.268912, -1.09676, 1.0]], ['2, k, 16', [0.0100703, -0.357791, 1.0]], ['2, k, 17', [0.0618489, -0.697218, 1.0]], ['2, k, 18', [0.0977502, -1.02605, 1.0]], ['2, k, 19', [0.113471, -1.08822, 1.0]], ['2, k, 20', [-0.0705234, 0.18606, 1.0]], ['2, k, 21', [-0.367662, -0.395821, 1.0]], ['2, k, 22', [-0.312401, -0.363432, 1.0]], ['2, k, 23', [0.225493, -0.402327, 1.0]], ['2, k, 24', [0.271448, -0.340701, 1.0]]]
[['2, k, 0', [-0.0747239, -0.363488, 1.0]], ['2, k, 1', [-0.0726894, -0.0470383, 1.0]], ['2, k, 2', [-0.070045, 0.261584, 1.0]], ['2, k, 3', [-0.0592222, 0.41192, 1.0]], ['2, k, 4', [-0.255997, 0.157176, 1.0]], ['2, k, 5', [-0.33767, -0.0982942, 1.0]], ['2, k, 6', [-0.376743, -0.306211, 1.0]], ['2, k, 7', [-0.370493, -0.341158, 1.0]], ['2, k, 8', [0.111175, 0.147457, 1.0]], ['2, k, 9', [0.191895, -0.079651, 1.0]], ['2, k, 10', [0.230975, -0.289024, 1.0]], ['2, k, 11', [0.231739, -0.347688, 1.0]], ['2, k, 12', [-0.15746, -0.358754, 1.0]], ['2, k, 13', [-0.223823, -0.697394, 1.0]], ['2, k, 14', [-0.259211, -1.04285, 1.0]], ['2, k, 15', [-0.268924, -1.09666, 1.0]], ['2, k, 16', [0.0103319, -0.357868, 1.0]], ['2, k, 17', [0.0622446, -0.697395, 1.0]], ['2, k, 18', [0.0979223, -1.02598, 1.0]], ['2, k, 19', [0.113739, -1.08778, 1.0]], ['2, k, 20', [-0.07072, 0.185616, 1.0]], ['2, k, 21', [-0.36746, -0.396222, 1.0]], ['2, k, 22', [-0.315018, -0.363002, 1.0]], ['2, k, 23', [0.231327, -0.398042, 1.0]], ['2, k, 24', [0.270231, -0.338554, 1.0]]]
[['2, k, 0', [-0.0744506, -0.363719, 1.0]], ['2, k, 1', [-0.0726015, -0.0473713, 1.0]], ['2, k, 2', [-0.0702295, 0.261109, 1.0]], ['2, k, 3', [-0.0596743, 0.411399, 1.0]], ['2, k, 4', [-0.256044, 0.156689, 1.0]], ['2, k, 5', [-0.337706, -0.0975679, 1.0]], ['2, k, 6', [-0.376161, -0.305785, 1.0]], ['2, k, 7', [-0.370703, -0.340397, 1.0]], ['2, k, 8', [0.111179, 0.147414, 1.0]], ['2, k, 9', [0.192152, -0.0797904, 1.0]], ['2, k, 10', [0.231382, -0.288932, 1.0]], ['2, k, 11', [0.230202, -0.347347, 1.0]], ['2, k, 12', [-0.157181, -0.359268, 1.0]], ['2, k, 13', [-0.223455, -0.69763, 1.0]], ['2, k, 14', [-0.259158, -1.04264, 1.0]], ['2, k, 15', [-0.268833, -1.09615, 1.0]], ['2, k, 16', [0.0105822, -0.357787, 1.0]], ['2, k, 17', [0.0625143, -0.69753, 1.0]], ['2, k, 18', [0.0980042, -1.02593, 1.0]], ['2, k, 19', [0.113881, -1.08772, 1.0]], ['2, k, 20', [-0.0708411, 0.185172, 1.0]], ['2, k, 21', [-0.365062, -0.395261, 1.0]], ['2, k, 22', [-0.313456, -0.36307, 1.0]], ['2, k, 23', [0.232927, -0.398059, 1.0]], ['2, k, 24', [0.268899, -0.339147, 1.0]]]
[['2, k, 0', [-0.0742276, -0.363954, 1.0]], ['2, k, 1', [-0.0725625, -0.0476461, 1.0]], ['2, k, 2', [-0.0704383, 0.260767, 1.0]], ['2, k, 3', [-0.0600793, 0.411204, 1.0]], ['2, k, 4', [-0.25616, 0.156325, 1.0]], ['2, k, 5', [-0.337637, -0.0980645, 1.0]], ['2, k, 6', [-0.376328, -0.306456, 1.0]], ['2, k, 7', [-0.371114, -0.341554, 1.0]], ['2, k, 8', [0.111118, 0.14752, 1.0]], ['2, k, 9', [0.192623, -0.079796, 1.0]], ['2, k, 10', [0.23136, -0.288846, 1.0]], ['2, k, 11', [0.229786, -0.348068, 1.0]], ['2, k, 12', [-0.156875, -0.359697, 1.0]], ['2, k, 13', [-0.223342, -0.697844, 1.0]], ['2, k, 14', [-0.259121, -1.04264, 1.0]], ['2, k, 15', [-0.26883, -1.0959, 1.0]], ['2, k, 16', [0.0107145, -0.357808, 1.0]], ['2, k, 17', [0.0629044, -0.6979, 1.0]], ['2, k, 18', [0.0981867, -1.02615, 1.0]], ['2, k, 19', [0.113989, -1.08773, 1.0]], ['2, k, 20', [-0.0709904, 0.184843, 1.0]], ['2, k, 21', [-0.364832, -0.395016, 1.0]], ['2, k, 22', [-0.313604, -0.362931, 1.0]], ['2, k, 23', [0.225953, -0.403265, 1.0]], ['2, k, 24', [0.273062, -0.350384, 1.0]]]
[['2, k, 0', [-0.073967, -0.364096, 1.0]], ['2, k, 1', [-0.0724468, -0.0478321, 1.0]], ['2, k, 2', [-0.0704457, 0.260538, 1.0]], ['2, k, 3', [-0.0603768, 0.410763, 1.0]], ['2, k, 4', [-0.256377, 0.155642, 1.0]], ['2, k, 5', [-0.337638, -0.098002, 1.0]], ['2, k, 6', [-0.3761, -0.306512, 1.0]], ['2, k, 7', [-0.370908, -0.343072, 1.0]], ['2, k, 8', [0.111172, 0.147513, 1.0]], ['2, k, 9', [0.192754, -0.0798054, 1.0]], ['2, k, 10', [0.231617, -0.288936, 1.0]], ['2, k, 11', [0.228809, -0.349127, 1.0]], ['2, k, 12', [-0.156616, -0.36, 1.0]], ['2, k, 13', [-0.223373, -0.697908, 1.0]], ['2, k, 14', [-0.259112, -1.04264, 1.0]], ['2, k, 15', [-0.268892, -1.09569, 1.0]], ['2, k, 16', [0.0109585, -0.35775, 1.0]], ['2, k, 17', [0.0631851, -0.698238, 1.0]], ['2, k, 18', [0.0985289, -1.0267, 1.0]], ['2, k, 19', [0.114062, -1.08799, 1.0]], ['2, k, 20', [-0.0709744, 0.184622, 1.0]], ['2, k, 21', [-0.364601, -0.395285, 1.0]], ['2, k, 22', [-0.312761, -0.363613, 1.0]], ['2, k, 23', [0.226467, -0.402906, 1.0]], ['2, k, 24', [0.270869, -0.348163, 1.0]]]
[['2, k, 0', [-0.0738129, -0.364551, 1.0]], ['2, k, 1', [-0.0723622, -0.0483975, 1.0]], ['2, k, 2', [-0.0704594, 0.259857, 1.0]], ['2, k, 3', [-0.0606107, 0.410651, 1.0]], ['2, k, 4', [-0.256378, 0.155256, 1.0]], ['2, k, 5', [-0.337807, -0.0978409, 1.0]], ['2, k, 6', [-0.375958, -0.306496, 1.0]], ['2, k, 7', [-0.369339, -0.344154, 1.0]], ['2, k, 8', [0.111257, 0.14725, 1.0]], ['2, k, 9', [0.192465, -0.0803063, 1.0]], ['2, k, 10', [0.231538, -0.289511, 1.0]], ['2, k, 11', [0.228501, -0.347397, 1.0]], ['2, k, 12', [-0.156481, -0.360562, 1.0]], ['2, k, 13', [-0.222724, -0.699303, 1.0]], ['2, k, 14', [-0.259104, -1.04272, 1.0]], ['2, k, 15', [-0.268431, -1.09559, 1.0]], ['2, k, 16', [0.0111075, -0.357999, 1.0]], ['2, k, 17', [0.0634599, -0.698037, 1.0]], ['2, k, 18', [0.0981821, -1.02545, 1.0]], ['2, k, 19', [0.113968, -1.08727, 1.0]], ['2, k, 20', [-0.0709696, 0.183964, 1.0]], ['2, k, 21', [-0.366154, -0.395351, 1.0]], ['2, k, 22', [-0.308907, -0.368472, 1.0]], ['2, k, 23', [0.225389, -0.40488, 1.0]], ['2, k, 24', [0.271657, -0.354345, 1.0]]]
[['2, k, 0', [-0.0732973, -0.364961, 1.0]], ['2, k, 1', [-0.0722005, -0.048722, 1.0]], ['2, k, 2', [-0.0705257, 0.25959, 1.0]], ['2, k, 3', [-0.0608489, 0.410502, 1.0]], ['2, k, 4', [-0.256522, 0.154863, 1.0]], ['2, k, 5', [-0.337891, -0.0979725, 1.0]], ['2, k, 6', [-0.375993, -0.306741, 1.0]], ['2, k, 7', [-0.370191, -0.346027, 1.0]], ['2, k, 8', [0.111281, 0.146971, 1.0]], ['2, k, 9', [0.192458, -0.0806361, 1.0]], ['2, k, 10', [0.231565, -0.289937, 1.0]], ['2, k, 11', [0.228727, -0.348904, 1.0]], ['2, k, 12', [-0.156057, -0.361118, 1.0]], ['2, k, 13', [-0.222102, -0.699248, 1.0]], ['2, k, 14', [-0.258994, -1.04272, 1.0]], ['2, k, 15', [-0.268061, -1.09582, 1.0]], ['2, k, 16', [0.01168, -0.358176, 1.0]], ['2, k, 17', [0.0637095, -0.69791, 1.0]], ['2, k, 18', [0.0981087, -1.02551, 1.0]], ['2, k, 19', [0.113993, -1.08723, 1.0]], ['2, k, 20', [-0.0709936, 0.183683, 1.0]], ['2, k, 21', [-0.364579, -0.395266, 1.0]], ['2, k, 22', [-0.309938, -0.367284, 1.0]], ['2, k, 23', [0.210462, -0.415684, 1.0]], ['2, k, 24', [0.268908, -0.35712, 1.0]]]
[['2, k, 0', [-0.0729941, -0.36526, 1.0]], ['2, k, 1', [-0.0720806, -0.0489906, 1.0]], ['2, k, 2', [-0.0705592, 0.259343, 1.0]], ['2, k, 3', [-0.0611192, 0.410064, 1.0]], ['2, k, 4', [-0.256898, 0.154061, 1.0]], ['2, k, 5', [-0.337817, -0.0968472, 1.0]], ['2, k, 6', [-0.375825, -0.305721, 1.0]], ['2, k, 7', [-0.37051, -0.345506, 1.0]], ['2, k, 8', [0.111127, 0.146957, 1.0]], ['2, k, 9', [0.192069, -0.0811069, 1.0]], ['2, k, 10', [0.231423, -0.290444, 1.0]], ['2, k, 11', [0.227915, -0.349564, 1.0]], ['2, k, 12', [-0.155784, -0.361552, 1.0]], ['2, k, 13', [-0.222036, -0.699258, 1.0]], ['2, k, 14', [-0.259002, -1.0428, 1.0]], ['2, k, 15', [-0.267832, -1.09599, 1.0]], ['2, k, 16', [0.011992, -0.3583, 1.0]], ['2, k, 17', [0.0640137, -0.698156, 1.0]], ['2, k, 18', [0.0983654, -1.02584, 1.0]], ['2, k, 19', [0.114043, -1.08728, 1.0]], ['2, k, 20', [-0.0709957, 0.183429, 1.0]], ['2, k, 21', [-0.367955, -0.396048, 1.0]], ['2, k, 22', [-0.313664, -0.365028, 1.0]], ['2, k, 23', [0.220726, -0.408255, 1.0]], ['2, k, 24', [0.271267, -0.357051, 1.0]]]
[['2, k, 0', [-0.072845, -0.365454, 1.0]], ['2, k, 1', [-0.0720121, -0.0492775, 1.0]], ['2, k, 2', [-0.0705683, 0.258974, 1.0]], ['2, k, 3', [-0.061366, 0.409585, 1.0]], ['2, k, 4', [-0.256942, 0.153788, 1.0]], ['2, k, 5', [-0.337605, -0.097113, 1.0]], ['2, k, 6', [-0.375932, -0.306029, 1.0]], ['2, k, 7', [-0.370333, -0.344943, 1.0]], ['2, k, 8', [0.110963, 0.146813, 1.0]], ['2, k, 9', [0.191602, -0.0830543, 1.0]], ['2, k, 10', [0.231069, -0.292462, 1.0]], ['2, k, 11', [0.228363, -0.350976, 1.0]], ['2, k, 12', [-0.155712, -0.361694, 1.0]], ['2, k, 13', [-0.222091, -0.699466, 1.0]], ['2, k, 14', [-0.259066, -1.04326, 1.0]], ['2, k, 15', [-0.267811, -1.09573, 1.0]], ['2, k, 16', [0.0122363, -0.35847, 1.0]], ['2, k, 17', [0.0641323, -0.698189, 1.0]], ['2, k, 18', [0.0984344, -1.02573, 1.0]], ['2, k, 19', [0.113894, -1.08671, 1.0]], ['2, k, 20', [-0.0709892, 0.183079, 1.0]], ['2, k, 21', [-0.369113, -0.395296, 1.0]], ['2, k, 22', [-0.312988, -0.365564, 1.0]], ['2, k, 23', [0.223022, -0.413037, 1.0]], ['2, k, 24', [0.268834, -0.356815, 1.0]]]
[['2, k, 0', [-0.072701, -0.365542, 1.0]], ['2, k, 1', [-0.0720033, -0.0493964, 1.0]], ['2, k, 2', [-0.0706972, 0.258804, 1.0]], ['2, k, 3', [-0.0615496, 0.409263, 1.0]], ['2, k, 4', [-0.257116, 0.15339, 1.0]], ['2, k, 5', [-0.337468, -0.097075, 1.0]], ['2, k, 6', [-0.375869, -0.306047, 1.0]], ['2, k, 7', [-0.370338, -0.345923, 1.0]], ['2, k, 8', [0.110907, 0.146711, 1.0]], ['2, k, 9', [0.191009, -0.0837495, 1.0]], ['2, k, 10', [0.231029, -0.293095, 1.0]], ['2, k, 11', [0.228934, -0.350417, 1.0]], ['2, k, 12', [-0.155589, -0.361848, 1.0]], ['2, k, 13', [-0.222008, -0.699523, 1.0]], ['2, k, 14', [-0.259034, -1.04338, 1.0]], ['2, k, 15', [-0.267834, -1.09537, 1.0]], ['2, k, 16', [0.012398, -0.358454, 1.0]], ['2, k, 17', [0.064198, -0.69818, 1.0]], ['2, k, 18', [0.0984533, -1.02578, 1.0]], ['2, k, 19', [0.114073, -1.08673, 1.0]], ['2, k, 20', [-0.0710835, 0.182922, 1.0]], ['2, k, 21', [-0.366528, -0.395539, 1.0]], ['2, k, 22', [-0.312677, -0.364947, 1.0]], ['2, k, 23', [0.22821, -0.412139, 1.0]], ['2, k, 24', [0.270521, -0.353521, 1.0]]]
[['2, k, 0', [-0.0726737, -0.365675, 1.0]], ['2, k, 1', [-0.0719271, -0.0496037, 1.0]], ['2, k, 2', [-0.0705968, 0.258525, 1.0]], ['2, k, 3', [-0.0617076, 0.408862, 1.0]], ['2, k, 4', [-0.257203, 0.153112, 1.0]], ['2, k, 5', [-0.337393, -0.0971615, 1.0]], ['2, k, 6', [-0.375818, -0.306211, 1.0]], ['2, k, 7', [-0.36952, -0.346287, 1.0]], ['2, k, 8', [0.110709, 0.146642, 1.0]], ['2, k, 9', [0.190342, -0.0839816, 1.0]], ['2, k, 10', [0.231363, -0.293164, 1.0]], ['2, k, 11', [0.230089, -0.350622, 1.0]], ['2, k, 12', [-0.155599, -0.362168, 1.0]], ['2, k, 13', [-0.221868, -0.699293, 1.0]], ['2, k, 14', [-0.258931, -1.04328, 1.0]], ['2, k, 15', [-0.267865, -1.09537, 1.0]], ['2, k, 16', [0.0124536, -0.358408, 1.0]], ['2, k, 17', [0.0641584, -0.697923, 1.0]], ['2, k, 18', [0.0984778, -1.02578, 1.0]], ['2, k, 19', [0.114082, -1.08676, 1.0]], ['2, k, 20', [-0.0709904, 0.18266, 1.0]], ['2, k, 21', [-0.366469, -0.395475, 1.0]], ['2, k, 22', [-0.311752, -0.365715, 1.0]], ['2, k, 23', [0.22632, -0.411383, 1.0]], ['2, k, 24', [0.276775, -0.360304, 1.0]]]
[['2, k, 0', [-0.0726641, -0.365751, 1.0]], ['2, k, 1', [-0.0719635, -0.0497547, 1.0]], ['2, k, 2', [-0.0707223, 0.258246, 1.0]], ['2, k, 3', [-0.0618219, 0.408751, 1.0]], ['2, k, 4', [-0.257556, 0.152591, 1.0]], ['2, k, 5', [-0.337047, -0.0978974, 1.0]], ['2, k, 6', [-0.376059, -0.306871, 1.0]], ['2, k, 7', [-0.369741, -0.346105, 1.0]], ['2, k, 8', [0.110572, 0.146576, 1.0]], ['2, k, 9', [0.18881, -0.0837298, 1.0]], ['2, k, 10', [0.231441, -0.292638, 1.0]], ['2, k, 11', [0.231762, -0.350019, 1.0]], ['2, k, 12', [-0.155557, -0.362341, 1.0]], ['2, k, 13', [-0.221604, -0.699483, 1.0]], ['2, k, 14', [-0.258935, -1.04329, 1.0]], ['2, k, 15', [-0.267889, -1.09524, 1.0]], ['2, k, 16', [0.012442, -0.358419, 1.0]], ['2, k, 17', [0.0641532, -0.697923, 1.0]], ['2, k, 18', [0.098662, -1.02605, 1.0]], ['2, k, 19', [0.11421, -1.08689, 1.0]], ['2, k, 20', [-0.071091, 0.182415, 1.0]], ['2, k, 21', [-0.364995, -0.395717, 1.0]], ['2, k, 22', [-0.312941, -0.3655, 1.0]], ['2, k, 23', [0.232048, -0.409801, 1.0]], ['2, k, 24', [0.272843, -0.349389, 1.0]]]
[['2, k, 0', [-0.0727123, -0.365768, 1.0]], ['2, k, 1', [-0.0719638, -0.0498269, 1.0]], ['2, k, 2', [-0.0706807, 0.258004, 1.0]], ['2, k, 3', [-0.0620536, 0.408535, 1.0]], ['2, k, 4', [-0.257575, 0.152482, 1.0]], ['2, k, 5', [-0.336875, -0.0980299, 1.0]], ['2, k, 6', [-0.375794, -0.307112, 1.0]], ['2, k, 7', [-0.370263, -0.345481, 1.0]], ['2, k, 8', [0.110419, 0.146679, 1.0]], ['2, k, 9', [0.187789, -0.0840109, 1.0]], ['2, k, 10', [0.231542, -0.292723, 1.0]], ['2, k, 11', [0.231803, -0.349177, 1.0]], ['2, k, 12', [-0.155601, -0.362355, 1.0]], ['2, k, 13', [-0.221562, -0.699424, 1.0]], ['2, k, 14', [-0.258875, -1.04326, 1.0]], ['2, k, 15', [-0.267868, -1.09507, 1.0]], ['2, k, 16', [0.0124339, -0.358393, 1.0]], ['2, k, 17', [0.0639068, -0.696984, 1.0]], ['2, k, 18', [0.0985882, -1.02269, 1.0]], ['2, k, 19', [0.113789, -1.08522, 1.0]], ['2, k, 20', [-0.0710659, 0.182235, 1.0]], ['2, k, 21', [-0.369437, -0.395676, 1.0]], ['2, k, 22', [-0.313435, -0.366011, 1.0]], ['2, k, 23', [0.230258, -0.405497, 1.0]], ['2, k, 24', [0.273227, -0.348554, 1.0]]]
[['2, k, 0', [-0.0727093, -0.365824, 1.0]], ['2, k, 1', [-0.0718798, -0.0499977, 1.0]], ['2, k, 2', [-0.0705157, 0.257706, 1.0]], ['2, k, 3', [-0.0623472, 0.408401, 1.0]], ['2, k, 4', [-0.257856, 0.152387, 1.0]], ['2, k, 5', [-0.335975, -0.0976447, 1.0]], ['2, k, 6', [-0.375248, -0.306783, 1.0]], ['2, k, 7', [-0.371368, -0.344636, 1.0]], ['2, k, 8', [0.110155, 0.146716, 1.0]], ['2, k, 9', [0.185805, -0.0840067, 1.0]], ['2, k, 10', [0.231959, -0.293768, 1.0]], ['2, k, 11', [0.233497, -0.348705, 1.0]], ['2, k, 12', [-0.155623, -0.362427, 1.0]], ['2, k, 13', [-0.221668, -0.698439, 1.0]], ['2, k, 14', [-0.258598, -1.04289, 1.0]], ['2, k, 15', [-0.268178, -1.09422, 1.0]], ['2, k, 16', [0.0124744, -0.358377, 1.0]], ['2, k, 17', [0.0638583, -0.696963, 1.0]], ['2, k, 18', [0.0988252, -1.02261, 1.0]], ['2, k, 19', [0.113787, -1.08523, 1.0]], ['2, k, 20', [-0.070924, 0.181969, 1.0]], ['2, k, 21', [-0.369425, -0.395634, 1.0]], ['2, k, 22', [-0.312544, -0.36748, 1.0]], ['2, k, 23', [0.229394, -0.407104, 1.0]], ['2, k, 24', [0.273336, -0.349709, 1.0]]]
[['2, k, 0', [-0.0729011, -0.365886, 1.0]], ['2, k, 1', [-0.0719514, -0.0500959, 1.0]], ['2, k, 2', [-0.070534, 0.25759, 1.0]], ['2, k, 3', [-0.0627012, 0.408282, 1.0]], ['2, k, 4', [-0.25801, 0.152131, 1.0]], ['2, k, 5', [-0.334627, -0.0979737, 1.0]], ['2, k, 6', [-0.375528, -0.306918, 1.0]], ['2, k, 7', [-0.373072, -0.344928, 1.0]], ['2, k, 8', [0.109842, 0.146927, 1.0]], ['2, k, 9', [0.184703, -0.0849693, 1.0]], ['2, k, 10', [0.231059, -0.295508, 1.0]], ['2, k, 11', [0.23062, -0.348763, 1.0]], ['2, k, 12', [-0.155872, -0.362503, 1.0]], ['2, k, 13', [-0.221521, -0.698816, 1.0]], ['2, k, 14', [-0.258657, -1.04292, 1.0]], ['2, k, 15', [-0.268145, -1.09417, 1.0]], ['2, k, 16', [0.0123552, -0.3584, 1.0]], ['2, k, 17', [0.0636109, -0.696518, 1.0]], ['2, k, 18', [0.0988091, -1.02278, 1.0]], ['2, k, 19', [0.113999, -1.08593, 1.0]], ['2, k, 20', [-0.0709519, 0.18186, 1.0]], ['2, k, 21', [-0.367023, -0.394699, 1.0]], ['2, k, 22', [-0.313053, -0.367943, 1.0]], ['2, k, 23', [0.226711, -0.408088, 1.0]], ['2, k, 24', [0.272735, -0.351521, 1.0]]]
[['2, k, 0', [-0.0730875, -0.365869, 1.0]], ['2, k, 1', [-0.0720826, -0.0501194, 1.0]], ['2, k, 2', [-0.0706231, 0.257555, 1.0]], ['2, k, 3', [-0.06327, 0.408171, 1.0]], ['2, k, 4', [-0.258161, 0.15199, 1.0]], ['2, k, 5', [-0.332903, -0.0982002, 1.0]], ['2, k, 6', [-0.375957, -0.306743, 1.0]], ['2, k, 7', [-0.373772, -0.345458, 1.0]], ['2, k, 8', [0.107388, 0.148384, 1.0]], ['2, k, 9', [0.181508, -0.0845473, 1.0]], ['2, k, 10', [0.231097, -0.296004, 1.0]], ['2, k, 11', [0.229788, -0.350671, 1.0]], ['2, k, 12', [-0.156059, -0.362567, 1.0]], ['2, k, 13', [-0.221559, -0.69891, 1.0]], ['2, k, 14', [-0.258695, -1.04296, 1.0]], ['2, k, 15', [-0.268264, -1.09402, 1.0]], ['2, k, 16', [0.012201, -0.35822, 1.0]], ['2, k, 17', [0.063466, -0.696238, 1.0]], ['2, k, 18', [0.0983736, -1.02237, 1.0]], ['2, k, 19', [0.11395, -1.08601, 1.0]], ['2, k, 20', [-0.0710453, 0.181826, 1.0]], ['2, k, 21', [-0.367691, -0.40021, 1.0]], ['2, k, 22', [-0.310719, -0.369429, 1.0]], ['2, k, 23', [0.227819, -0.406401, 1.0]], ['2, k, 24', [0.269339, -0.3532, 1.0]]]
