[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.573108000000001, 79.29160399999999, 1.0]], ['2, k, 1', [8.764744558317027, 107.2766837444123, 1.0]], ['2, k, 2', [8.167297657610185, 128.35597247994815, 1.0]], ['2, k, 3', [7.989244723325798, 134.32040431189122, 1.0]], ['2, k, 4', [20.23408250047161, 124.65559889276348, 1.0]], ['2, k, 5', [44.68170836525336, 126.19817942213814, 1.0]], ['2, k, 6', [56.48229476631933, 145.66470180208483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.134155316101252, 125.26163017088327, 1.0]], ['2, k, 9', [-29.64832564483688, 117.709926626418, 1.0]], ['2, k, 10', [-44.72623081482041, 133.83816754921384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.224392696851766, 79.49016577669337, 1.0]], ['2, k, 13', [33.25340848366069, 49.9276825134656, 1.0]], ['2, k, 14', [51.80591267333941, 15.607517144484461, 1.0]], ['2, k, 15', [56.36039582266124, 9.296088631216875, 1.0]], ['2, k, 16', [2.5803567773880536, 79.06492300397625, 1.0]], ['2, k, 17', [-13.970722602195927, 49.096398459724604, 1.0]], ['2, k, 18', [-34.648900447360816, 13.718175472785411, 1.0]], ['2, k, 19', [-37.466485878980535, 8.878232190796298, 1.0]], ['2, k, 20', [8.167297657610185, 128.35597247994815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.664824, 78.9721, 1.0]], ['2, k, 1', [9.722831554648776, 106.93032908193676, 1.0]], ['2, k, 2', [9.026507950172938, 127.99905704307766, 1.0]], ['2, k, 3', [8.820301074345977, 133.96164520336555, 1.0]], ['2, k, 4', [21.271288525256633, 124.30571339308553, 1.0]], ['2, k, 5', [45.634513748706055, 125.92171441378748, 1.0]], ['2, k, 6', [57.486460438741794, 145.38838353212694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.270587974880662, 124.94974892151495, 1.0]], ['2, k, 9', [-28.86886218315611, 117.4368044668183, 1.0]], ['2, k, 10', [-43.76600303031482, 133.53473263378916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.312467340756452, 79.21534460462735, 1.0]], ['2, k, 13', [34.33841566372966, 49.874835479339716, 1.0]], ['2, k, 14', [52.711473189189135, 15.667417815599492, 1.0]], ['2, k, 15', [57.25545736913472, 9.433600229568665, 1.0]], ['2, k, 16', [3.684234433354324, 78.72884006183625, 1.0]], ['2, k, 17', [-13.067623589456133, 49.0104958030397, 1.0]], ['2, k, 18', [-34.30090877873857, 13.721441390461123, 1.0]], ['2, k, 19', [-37.086493452180406, 8.856764599694475, 1.0]], ['2, k, 20', [9.026507950172938, 127.99905704307766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.716658, 78.666318, 1.0]], ['2, k, 1', [10.644354037226186, 106.53710461258653, 1.0]], ['2, k, 2', [9.851184434672748, 127.54966457887001, 1.0]], ['2, k, 3', [9.617029802575027, 133.49772633564973, 1.0]], ['2, k, 4', [22.093367037462514, 123.95368362824571, 1.0]], ['2, k, 5', [46.394285187905055, 125.60897236274455, 1.0]], ['2, k, 6', [58.28430290945197, 145.04692294126048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.380581141606202, 124.5818322502625, 1.0]], ['2, k, 9', [-28.0078420917579, 117.03719700338885, 1.0]], ['2, k, 10', [-42.66548460595091, 133.00292300492032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.36347295031396, 78.95519852834515, 1.0]], ['2, k, 13', [35.32354175290443, 49.822994338956235, 1.0]], ['2, k, 14', [53.44878664500382, 15.631469278689941, 1.0]], ['2, k, 15', [57.9818767906671, 9.438485354304, 1.0]], ['2, k, 16', [4.73900244314214, 78.4005621687584, 1.0]], ['2, k, 17', [-12.126518795801228, 48.974888337637864, 1.0]], ['2, k, 18', [-33.97098931253657, 13.81099919400522, 1.0]], ['2, k, 19', [-36.768643209674565, 8.814200414337375, 1.0]], ['2, k, 20', [9.851184434672748, 127.54966457887001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.775780000000001, 78.332208, 1.0]], ['2, k, 1', [11.5741720981416, 106.09607289284139, 1.0]], ['2, k, 2', [10.683103268003967, 127.03889754185053, 1.0]], ['2, k, 3', [10.420522467723302, 132.9688709040937, 1.0]], ['2, k, 4', [23.05620127010109, 123.51032155891743, 1.0]], ['2, k, 5', [47.277034118769706, 125.25783634474372, 1.0]], ['2, k, 6', [59.15961082773293, 144.63594235767442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.5168765431854734, 124.14594120536638, 1.0]], ['2, k, 9', [-27.10664566313273, 116.59275956387191, 1.0]], ['2, k, 10', [-41.59552897342117, 132.50984767929896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.422809651025617, 78.65660543630675, 1.0]], ['2, k, 13', [36.31913439229655, 49.72039967471615, 1.0]], ['2, k, 14', [54.22914410828102, 15.54149713962152, 1.0]], ['2, k, 15', [58.39180228619393, 9.79909286803349, 1.0]], ['2, k, 16', [5.806350706371139, 78.05180028270829, 1.0]], ['2, k, 17', [-11.186979966510911, 48.923723127645914, 1.0]], ['2, k, 18', [-33.646365951020925, 13.894446232578204, 1.0]], ['2, k, 19', [-36.41867245041803, 8.796291517353987, 1.0]], ['2, k, 20', [10.683103268003967, 127.03889754185053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.710406, 78.02558400000001, 1.0]], ['2, k, 1', [12.375524278280343, 105.68148693421655, 1.0]], ['2, k, 2', [11.384489330213231, 126.54695050309212, 1.0]], ['2, k, 3', [11.093032251630692, 132.45572392242798, 1.0]], ['2, k, 4', [23.99499453988765, 123.06405227811527, 1.0]], ['2, k, 5', [48.13328236136613, 124.90324560872845, 1.0]], ['2, k, 6', [60.002474885465496, 144.25088367831583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.9665483439561413, 123.7042573729627, 1.0]], ['2, k, 9', [-26.3693351144684, 116.18942890171104, 1.0]], ['2, k, 10', [-40.69301452634234, 132.0737268523568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.357040117823438, 78.38313239911403, 1.0]], ['2, k, 13', [37.14398771817112, 49.690552008795876, 1.0]], ['2, k, 14', [54.86865100315684, 15.453483239386962, 1.0]], ['2, k, 15', [58.82847676890872, 9.916721431679079, 1.0]], ['2, k, 16', [6.751965593543146, 77.72614146833459, 1.0]], ['2, k, 17', [-10.440058599864525, 48.736557251651185, 1.0]], ['2, k, 18', [-33.39043664614232, 14.04708019740432, 1.0]], ['2, k, 19', [-36.14996482737697, 8.81625806996816, 1.0]], ['2, k, 20', [11.384489330213231, 126.54695050309212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.629854, 77.710634, 1.0]], ['2, k, 1', [13.16701804926002, 105.23250960621576, 1.0]], ['2, k, 2', [12.07909625214669, 125.99861394871238, 1.0]], ['2, k, 3', [11.759521319592189, 131.87960837601685, 1.0]], ['2, k, 4', [24.562987183538688, 122.66662810414336, 1.0]], ['2, k, 5', [48.658238212911755, 124.57330259095015, 1.0]], ['2, k, 6', [60.535310528400174, 143.92115801275966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.2436650455284433, 123.22830283897255, 1.0]], ['2, k, 9', [-25.460933878983113, 115.74124496094325, 1.0]], ['2, k, 10', [-39.76673884681158, 131.73453045298848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.270480433555676, 78.10193299340335, 1.0]], ['2, k, 13', [37.92008848507808, 49.63734367812141, 1.0]], ['2, k, 14', [55.41419594682662, 15.366361637052336, 1.0]], ['2, k, 15', [59.24222644710325, 9.93823987160561, 1.0]], ['2, k, 16', [7.666627447111696, 77.38760202921208, 1.0]], ['2, k, 17', [-9.758187871942848, 48.52443149178678, 1.0]], ['2, k, 18', [-33.16522555398511, 14.260360500127547, 1.0]], ['2, k, 19', [-35.9039172693742, 8.876050738817423, 1.0]], ['2, k, 20', [12.07909625214669, 125.99861394871238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.553974, 77.348598, 1.0]], ['2, k, 1', [13.95762131739668, 104.7286524178307, 1.0]], ['2, k, 2', [12.767396745613066, 125.39337948601805, 1.0]], ['2, k, 3', [12.418027197546218, 131.24676105548684, 1.0]], ['2, k, 4', [25.16543260208585, 122.19096976353968, 1.0]], ['2, k, 5', [49.21415888518094, 124.17772654126358, 1.0]], ['2, k, 6', [61.10165346602702, 143.52668182975992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.4800538167505586, 122.70384517374102, 1.0]], ['2, k, 9', [-24.71734254575507, 115.16685194162254, 1.0]], ['2, k, 10', [-38.98571361040415, 131.26366224994302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.18636007336924, 77.76965548495309, 1.0]], ['2, k, 13', [38.66835462057807, 49.53228326495552, 1.0]], ['2, k, 14', [55.89025968804424, 15.269661929661517, 1.0]], ['2, k, 15', [59.58750252472295, 9.940970894479968, 1.0]], ['2, k, 16', [8.56575895128766, 77.0060919713484, 1.0]], ['2, k, 17', [-9.1254957678708, 48.27785149098102, 1.0]], ['2, k, 18', [-32.95891270119193, 14.470027021468681, 1.0]], ['2, k, 19', [-35.552382007123576, 9.141933859699272, 1.0]], ['2, k, 20', [12.767396745613066, 125.39337948601805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.41814, 76.97462800000001, 1.0]], ['2, k, 1', [14.68830465869228, 104.222567382304, 1.0]], ['2, k, 2', [13.392785917541582, 124.79475105410212, 1.0]], ['2, k, 3', [13.012676772196112, 130.62346535296913, 1.0]], ['2, k, 4', [25.85172289123294, 121.67636233531393, 1.0]], ['2, k, 5', [49.8513070822321, 123.75216331622502, 1.0]], ['2, k, 6', [61.72882309879456, 143.06973751590212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8418039239676016, 122.16439805108463, 1.0]], ['2, k, 9', [-23.949604457034717, 114.64848643005979, 1.0]], ['2, k, 10', [-38.380984191881254, 131.07398631244857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.036099541705347, 77.43076943393098, 1.0]], ['2, k, 13', [39.343349213121, 49.40580497364675, 1.0]], ['2, k, 14', [56.25333822168469, 15.1815358822248, 1.0]], ['2, k, 15', [59.80574003627223, 9.95925074929843, 1.0]], ['2, k, 16', [9.4174118717089, 76.60298689684865, 1.0]], ['2, k, 17', [-8.54726899324941, 47.92420513857557, 1.0]], ['2, k, 18', [-32.78032356637615, 14.609419288335928, 1.0]], ['2, k, 19', [-35.17760361362623, 9.431186993698496, 1.0]], ['2, k, 20', [13.392785917541582, 124.79475105410212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.231124, 76.62662599999999, 1.0]], ['2, k, 1', [15.376966841386094, 103.74214392960593, 1.0]], ['2, k, 2', [13.983308791042127, 124.21392167599957, 1.0]], ['2, k, 3', [13.574553314879935, 130.01420444341468, 1.0]], ['2, k, 4', [26.49833382917039, 121.18101124621886, 1.0]], ['2, k, 5', [50.45401423110546, 123.33004904218362, 1.0]], ['2, k, 6', [62.35941194894127, 142.67858870539098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.15205058484091083, 121.65288765484095, 1.0]], ['2, k, 9', [-23.05644558521022, 114.1415729667995, 1.0]], ['2, k, 10', [-37.69550016697303, 130.9357613818039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.790097182411245, 77.13013271807363, 1.0]], ['2, k, 13', [39.91862267177926, 49.30808923201728, 1.0]], ['2, k, 14', [56.50135147526999, 15.157109219953874, 1.0]], ['2, k, 15', [59.92437231967242, 10.0018203329739, 1.0]], ['2, k, 16', [10.251986200117008, 76.20380190568936, 1.0]], ['2, k, 17', [-7.926078222702243, 47.646343940974575, 1.0]], ['2, k, 18', [-32.46689761651275, 14.912782058472573, 1.0]], ['2, k, 19', [-34.662164392138614, 9.871381634245846, 1.0]], ['2, k, 20', [13.983308791042127, 124.21392167599957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.160797999999996, 76.183506, 1.0]], ['2, k, 1', [16.196182142405092, 103.19005632588436, 1.0]], ['2, k, 2', [14.714245852565961, 123.58245166998672, 1.0]], ['2, k, 3', [14.278941167358827, 129.36095320075873, 1.0]], ['2, k, 4', [27.35537897411091, 120.61536156160945, 1.0]], ['2, k, 5', [51.260687953363465, 122.84975730276554, 1.0]], ['2, k, 6', [63.17561036285402, 142.2461586189691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.874184675828408, 121.09554577932515, 1.0]], ['2, k, 9', [-21.993438001604844, 113.49692886097282, 1.0]], ['2, k, 10', [-36.754239256073696, 130.55265734637265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.685207433199167, 76.72100886602973, 1.0]], ['2, k, 13', [40.603610805484294, 49.133243720228236, 1.0]], ['2, k, 14', [56.79519230572899, 15.210513277305203, 1.0]], ['2, k, 15', [60.07056672979868, 10.139417385439833, 1.0]], ['2, k, 16', [11.192481109443468, 75.73489574312707, 1.0]], ['2, k, 17', [-7.169382175177207, 47.3153553752615, 1.0]], ['2, k, 18', [-31.985814736287217, 15.123772291171754, 1.0]], ['2, k, 19', [-33.9561679947943, 10.220596563703689, 1.0]], ['2, k, 20', [14.714245852565961, 123.58245166998672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.033268, 75.75559799999999, 1.0]], ['2, k, 1', [16.955546343033706, 102.65218560736065, 1.0]], ['2, k, 2', [15.383246605976387, 122.96529843412291, 1.0]], ['2, k, 3', [14.920967212324989, 128.72224781962151, 1.0]], ['2, k, 4', [27.97163703289153, 120.09194529070709, 1.0]], ['2, k, 5', [51.84867317181971, 122.39151769563887, 1.0]], ['2, k, 6', [63.73722209351144, 141.76430435819236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7082622483747656, 120.53232737079182, 1.0]], ['2, k, 9', [-21.16294095619914, 112.84559740645972, 1.0]], ['2, k, 10', [-35.94218876287643, 130.08988285491637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.543223744228847, 76.33203542702837, 1.0]], ['2, k, 13', [41.20591986278714, 49.00621775061133, 1.0]], ['2, k, 14', [57.03045627795022, 15.316259734621305, 1.0]], ['2, k, 15', [60.12403995588226, 10.374791674416414, 1.0]], ['2, k, 16', [12.082807419235426, 75.27763904558763, 1.0]], ['2, k, 17', [-6.494811757151183, 46.960338972545856, 1.0]], ['2, k, 18', [-31.54041867502159, 15.288261559488753, 1.0]], ['2, k, 19', [-33.28532648911274, 10.523977683953824, 1.0]], ['2, k, 20', [15.383246605976387, 122.96529843412291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.952047999999998, 75.32765199999999, 1.0]], ['2, k, 1', [17.78397330950449, 102.0870654938472, 1.0]], ['2, k, 2', [16.139279143823778, 122.29026033867811, 1.0]], ['2, k, 3', [15.654973246863745, 128.01566102513806, 1.0]], ['2, k, 4', [28.50006936992599, 119.56072234010188, 1.0]], ['2, k, 5', [52.37257719588527, 121.91135454961857, 1.0]], ['2, k, 6', [64.23701658656448, 141.28420913423668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.6182009752170217, 119.91443490892739, 1.0]], ['2, k, 9', [-20.000622968867944, 112.24740623260584, 1.0]], ['2, k, 10', [-34.89275957523091, 129.78516145237356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.426266424712374, 75.95073954071674, 1.0]], ['2, k, 13', [41.827486071310894, 48.89249620420947, 1.0]], ['2, k, 14', [57.32683858551179, 15.412540232724083, 1.0]], ['2, k, 15', [60.20865059742713, 10.649590594996027, 1.0]], ['2, k, 16', [13.01583769710216, 74.82318057189157, 1.0]], ['2, k, 17', [-5.22026241788711, 47.39806184604872, 1.0]], ['2, k, 18', [-30.93877443433516, 15.609285465510286, 1.0]], ['2, k, 19', [-32.45254574078143, 10.978117831823411, 1.0]], ['2, k, 20', [16.139279143823778, 122.29026033867811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [20.842804, 74.878672, 1.0]], ['2, k, 1', [18.595469716992522, 101.5124762587468, 1.0]], ['2, k, 2', [16.883897951723828, 121.61928374828014, 1.0]], ['2, k, 3', [16.37887897667186, 127.31822638924923, 1.0]], ['2, k, 4', [29.196712145763524, 118.98920651614986, 1.0]], ['2, k, 5', [53.04270714097615, 121.4123652579464, 1.0]], ['2, k, 6', [64.89914829944948, 140.85295457123493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.542877606641264, 119.30592182616834, 1.0]], ['2, k, 9', [-19.030918783465083, 111.585782910612, 1.0]], ['2, k, 10', [-33.82819170193809, 129.17081491107777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.276238270120185, 75.55135005070302, 1.0]], ['2, k, 13', [42.51184492296169, 48.72158340744401, 1.0]], ['2, k, 14', [57.687091289995585, 15.58991737397588, 1.0]], ['2, k, 15', [60.71267608797018, 10.529144900202398, 1.0]], ['2, k, 16', [13.902428887213741, 74.35441111558288, 1.0]], ['2, k, 17', [-4.946533387857571, 46.33638069810205, 1.0]], ['2, k, 18', [-30.317896195375052, 15.590958465437907, 1.0]], ['2, k, 19', [-31.575806775090246, 11.081064053531604, 1.0]], ['2, k, 20', [16.883897951723828, 121.61928374828014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [21.617900000000002, 74.43913999999998, 1.0]], ['2, k, 1', [19.30860111969244, 100.95084539367882, 1.0]], ['2, k, 2', [17.540921209190508, 120.96883560434803, 1.0]], ['2, k, 3', [17.01808509186051, 126.64448428754461, 1.0]], ['2, k, 4', [29.846922754697506, 118.40512048065534, 1.0]], ['2, k, 5', [53.6507728063566, 120.9416101720652, 1.0]], ['2, k, 6', [65.47326056897803, 140.4331567115279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.301228175953295, 118.69970123974747, 1.0]], ['2, k, 9', [-18.247349597310635, 110.92213396707979, 1.0]], ['2, k, 10', [-32.877358204186336, 128.47267131933702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.042061506493372, 75.14683638619893, 1.0]], ['2, k, 13', [43.13935175515085, 48.54712517979294, 1.0]], ['2, k, 14', [58.02840291685986, 15.790493102625007, 1.0]], ['2, k, 15', [61.060234941199546, 10.531966029773944, 1.0]], ['2, k, 16', [14.650471894503333, 73.91442055782761, 1.0]], ['2, k, 17', [-4.091029969684765, 46.453983784174866, 1.0]], ['2, k, 18', [-29.935451868510558, 15.609253827927283, 1.0]], ['2, k, 19', [-30.950640195075028, 11.210806345928265, 1.0]], ['2, k, 20', [17.540921209190508, 120.96883560434803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [22.263047999999998, 74.07214400000001, 1.0]], ['2, k, 1', [19.917890097221672, 100.44128944995171, 1.0]], ['2, k, 2', [18.1146115289739, 120.35202336023822, 1.0]], ['2, k, 3', [17.57985547201685, 125.99858861595392, 1.0]], ['2, k, 4', [30.40516121466299, 117.90040780388854, 1.0]], ['2, k, 5', [54.234645014898966, 120.38209272103558, 1.0]], ['2, k, 6', [66.03960788547039, 139.94255562432733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.950782816948571, 118.14930207406086, 1.0]], ['2, k, 9', [-17.450192264329115, 110.31744769087628, 1.0]], ['2, k, 10', [-32.06735659790173, 127.99423019437633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.64616734114806, 74.82634391118619, 1.0]], ['2, k, 13', [43.6483143722973, 48.392045245046134, 1.0]], ['2, k, 14', [58.34818746912249, 15.917748168988936, 1.0]], ['2, k, 15', [61.320900622879634, 10.502717819630657, 1.0]], ['2, k, 16', [15.279842745707311, 73.5332824950783, 1.0]], ['2, k, 17', [-3.7987863517313, 45.88446954003491, 1.0]], ['2, k, 18', [-29.439791134423494, 15.635747142373155, 1.0]], ['2, k, 19', [-30.20577305767292, 11.338779012855278, 1.0]], ['2, k, 20', [18.1146115289739, 120.35202336023822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [22.873504000000004, 73.705962, 1.0]], ['2, k, 1', [20.503374464610587, 99.97037578119085, 1.0]], ['2, k, 2', [18.673804045344532, 119.80213033955468, 1.0]], ['2, k, 3', [18.130156540191187, 125.42755152969299, 1.0]], ['2, k, 4', [31.08007324288691, 117.41605217237574, 1.0]], ['2, k, 5', [54.93307905495764, 119.82931338422922, 1.0]], ['2, k, 6', [66.76682969336957, 139.5021668841153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.576909475813041, 117.65006770497291, 1.0]], ['2, k, 9', [-16.695824530698104, 109.83150904436172, 1.0]], ['2, k, 10', [-31.283294034952057, 127.66600208166487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [29.19737370833797, 74.49574810823705, 1.0]], ['2, k, 13', [44.12615323659384, 48.20504385850174, 1.0]], ['2, k, 14', [58.694805519854356, 16.007746541884245, 1.0]], ['2, k, 15', [61.576372832590586, 10.44063789299053, 1.0]], ['2, k, 16', [15.877705017305308, 73.16476354450663, 1.0]], ['2, k, 17', [-3.788610903143839, 44.91510730417362, 1.0]], ['2, k, 18', [-28.863559558830673, 15.58666366874776, 1.0]], ['2, k, 19', [-29.564821220449197, 11.309835151905869, 1.0]], ['2, k, 20', [18.673804045344532, 119.80213033955468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
