[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.129268, -0.901044, 1.0]], ['2, k, 1', [-0.131218, -0.633255, 1.0]], ['2, k, 2', [-0.130103, -0.36814, 1.0]], ['2, k, 3', [-0.110002, -0.228029, 1.0]], ['2, k, 4', [-0.320577, -0.391947, 1.0]], ['2, k, 5', [-0.467552, -0.487926, 1.0]], ['2, k, 6', [-0.371468, -0.642933, 1.0]], ['2, k, 7', [-0.31938, -0.683219, 1.0]], ['2, k, 8', [0.0677474, -0.392083, 1.0]], ['2, k, 9', [0.260067, -0.463723, 1.0]], ['2, k, 10', [0.233714, -0.643658, 1.0]], ['2, k, 11', [0.225299, -0.704265, 1.0]], ['2, k, 12', [-0.21733, -0.886552, 1.0]], ['2, k, 13', [-0.241106, -1.19786, 1.0]], ['2, k, 14', [-0.176914, -1.62743, 1.0]], ['2, k, 15', [-0.127667, -1.69021, 1.0]], ['2, k, 16', [-0.038014, -0.893298, 1.0]], ['2, k, 17', [0.0817282, -1.1835, 1.0]], ['2, k, 18', [0.0148817, -1.61052, 1.0]], ['2, k, 19', [-0.114247, -1.58779, 1.0]], ['2, k, 20', [-0.132328, -0.434801, 1.0]], ['2, k, 21', [-0.28215, -0.749276, 1.0]], ['2, k, 22', [-0.28402, -0.632699, 1.0]], ['2, k, 23', [0.226865, -0.702093, 1.0]], ['2, k, 24', [0.223505, -0.698658, 1.0]]]
[['2, k, 0', [-0.127889, -0.893525, 1.0]], ['2, k, 1', [-0.127859, -0.627341, 1.0]], ['2, k, 2', [-0.128043, -0.365964, 1.0]], ['2, k, 3', [-0.105936, -0.228286, 1.0]], ['2, k, 4', [-0.318647, -0.390935, 1.0]], ['2, k, 5', [-0.467905, -0.481066, 1.0]], ['2, k, 6', [-0.343396, -0.648391, 1.0]], ['2, k, 7', [-0.290535, -0.704297, 1.0]], ['2, k, 8', [0.0699669, -0.392018, 1.0]], ['2, k, 9', [0.258298, -0.467347, 1.0]], ['2, k, 10', [0.240235, -0.646535, 1.0]], ['2, k, 11', [0.234577, -0.706892, 1.0]], ['2, k, 12', [-0.217618, -0.878733, 1.0]], ['2, k, 13', [-0.223049, -1.18512, 1.0]], ['2, k, 14', [-0.173344, -1.60683, 1.0]], ['2, k, 15', [-0.175342, -1.66002, 1.0]], ['2, k, 16', [-0.0352461, -0.886107, 1.0]], ['2, k, 17', [0.0117955, -1.18828, 1.0]], ['2, k, 18', [-0.013893, -1.60878, 1.0]], ['2, k, 19', [-0.0493021, -1.65803, 1.0]], ['2, k, 20', [-0.129318, -0.431653, 1.0]], ['2, k, 21', [-0.234461, -0.754914, 1.0]], ['2, k, 22', [-0.244583, -0.642416, 1.0]], ['2, k, 23', [0.233775, -0.704475, 1.0]], ['2, k, 24', [0.232729, -0.701323, 1.0]]]
[['2, k, 0', [-0.126777, -0.890333, 1.0]], ['2, k, 1', [-0.126093, -0.624871, 1.0]], ['2, k, 2', [-0.125478, -0.36347, 1.0]], ['2, k, 3', [-0.0999514, -0.228061, 1.0]], ['2, k, 4', [-0.316098, -0.390256, 1.0]], ['2, k, 5', [-0.468818, -0.477367, 1.0]], ['2, k, 6', [-0.343395, -0.648391, 1.0]], ['2, k, 7', [-0.292678, -0.703728, 1.0]], ['2, k, 8', [0.0744179, -0.392616, 1.0]], ['2, k, 9', [0.256097, -0.466963, 1.0]], ['2, k, 10', [0.250595, -0.644287, 1.0]], ['2, k, 11', [0.249117, -0.704019, 1.0]], ['2, k, 12', [-0.217113, -0.87596, 1.0]], ['2, k, 13', [-0.222928, -1.1766, 1.0]], ['2, k, 14', [-0.175502, -1.59199, 1.0]], ['2, k, 15', [-0.176365, -1.64441, 1.0]], ['2, k, 16', [-0.0335009, -0.882615, 1.0]], ['2, k, 17', [0.0101972, -1.17938, 1.0]], ['2, k, 18', [-0.00581354, -1.59429, 1.0]], ['2, k, 19', [-0.0333608, -1.64489, 1.0]], ['2, k, 20', [-0.126617, -0.429009, 1.0]], ['2, k, 21', [-0.239208, -0.754821, 1.0]], ['2, k, 22', [-0.252533, -0.63887, 1.0]], ['2, k, 23', [0.248273, -0.701635, 1.0]], ['2, k, 24', [0.247173, -0.698526, 1.0]]]
[['2, k, 0', [-0.126198, -0.88809, 1.0]], ['2, k, 1', [-0.12459, -0.623082, 1.0]], ['2, k, 2', [-0.122234, -0.361257, 1.0]], ['2, k, 3', [-0.0946825, -0.22824, 1.0]], ['2, k, 4', [-0.307916, -0.387527, 1.0]], ['2, k, 5', [-0.469822, -0.474239, 1.0]], ['2, k, 6', [-0.368308, -0.624015, 1.0]], ['2, k, 7', [-0.316203, -0.666238, 1.0]], ['2, k, 8', [0.0776228, -0.392917, 1.0]], ['2, k, 9', [0.253109, -0.467328, 1.0]], ['2, k, 10', [0.2616, -0.642902, 1.0]], ['2, k, 11', [0.264778, -0.702046, 1.0]], ['2, k, 12', [-0.216575, -0.87366, 1.0]], ['2, k, 13', [-0.222763, -1.16943, 1.0]], ['2, k, 14', [-0.173089, -1.57706, 1.0]], ['2, k, 15', [-0.169757, -1.62915, 1.0]], ['2, k, 16', [-0.0328841, -0.880622, 1.0]], ['2, k, 17', [0.00908142, -1.17265, 1.0]], ['2, k, 18', [-0.00293675, -1.58161, 1.0]], ['2, k, 19', [-0.0234753, -1.63256, 1.0]], ['2, k, 20', [-0.123667, -0.426821, 1.0]], ['2, k, 21', [-0.268668, -0.73094, 1.0]], ['2, k, 22', [-0.275397, -0.612693, 1.0]], ['2, k, 23', [0.263888, -0.699689, 1.0]], ['2, k, 24', [0.262729, -0.696613, 1.0]]]
[['2, k, 0', [-0.12553, -0.884614, 1.0]], ['2, k, 1', [-0.124923, -0.621519, 1.0]], ['2, k, 2', [-0.122914, -0.360904, 1.0]], ['2, k, 3', [-0.0895653, -0.22898, 1.0]], ['2, k, 4', [-0.305102, -0.386511, 1.0]], ['2, k, 5', [-0.468735, -0.472204, 1.0]], ['2, k, 6', [-0.355204, -0.627596, 1.0]], ['2, k, 7', [-0.304662, -0.671721, 1.0]], ['2, k, 8', [0.0809747, -0.392615, 1.0]], ['2, k, 9', [0.251221, -0.46634, 1.0]], ['2, k, 10', [0.258671, -0.642367, 1.0]], ['2, k, 11', [0.261497, -0.701657, 1.0]], ['2, k, 12', [-0.21526, -0.869719, 1.0]], ['2, k, 13', [-0.222737, -1.16131, 1.0]], ['2, k, 14', [-0.175125, -1.56416, 1.0]], ['2, k, 15', [-0.171044, -1.61558, 1.0]], ['2, k, 16', [-0.0326856, -0.877705, 1.0]], ['2, k, 17', [0.00814906, -1.16574, 1.0]], ['2, k, 18', [-0.00305659, -1.56852, 1.0]], ['2, k, 19', [-0.0197225, -1.62019, 1.0]], ['2, k, 20', [-0.124245, -0.426166, 1.0]], ['2, k, 21', [-0.252552, -0.729124, 1.0]], ['2, k, 22', [-0.266591, -0.612698, 1.0]], ['2, k, 23', [0.259094, -0.701007, 1.0]], ['2, k, 24', [0.259484, -0.696255, 1.0]]]
[['2, k, 0', [-0.125127, -0.882491, 1.0]], ['2, k, 1', [-0.125032, -0.620194, 1.0]], ['2, k, 2', [-0.123389, -0.360325, 1.0]], ['2, k, 3', [-0.0854466, -0.229592, 1.0]], ['2, k, 4', [-0.302627, -0.386109, 1.0]], ['2, k, 5', [-0.466976, -0.465859, 1.0]], ['2, k, 6', [-0.349428, -0.629413, 1.0]], ['2, k, 7', [-0.299264, -0.678451, 1.0]], ['2, k, 8', [0.081868, -0.39267, 1.0]], ['2, k, 9', [0.25092, -0.470636, 1.0]], ['2, k, 10', [0.0774663, -0.473346, 1.0]], ['2, k, 11', [0.0373954, -0.458785, 1.0]], ['2, k, 12', [-0.214538, -0.867162, 1.0]], ['2, k, 13', [-0.222691, -1.15519, 1.0]], ['2, k, 14', [-0.17413, -1.55362, 1.0]], ['2, k, 15', [-0.169652, -1.60433, 1.0]], ['2, k, 16', [-0.0324952, -0.87578, 1.0]], ['2, k, 17', [0.00739025, -1.16047, 1.0]], ['2, k, 18', [-0.000958216, -1.55882, 1.0]], ['2, k, 19', [-0.0147872, -1.61046, 1.0]], ['2, k, 20', [-0.124592, -0.425322, 1.0]], ['2, k, 21', [-0.249849, -0.738158, 1.0]], ['2, k, 22', [-0.258549, -0.618865, 1.0]], ['2, k, 23', [-0.0450519, -0.468269, 1.0]], ['2, k, 24', [0.0598168, -0.398032, 1.0]]]
[['2, k, 0', [-0.124754, -0.880845, 1.0]], ['2, k, 1', [-0.121712, -0.617832, 1.0]], ['2, k, 2', [-0.114447, -0.356773, 1.0]], ['2, k, 3', [-0.0786911, -0.22793, 1.0]], ['2, k, 4', [-0.30056, -0.385686, 1.0]], ['2, k, 5', [-0.466255, -0.462532, 1.0]], ['2, k, 6', [-0.36398, -0.617875, 1.0]], ['2, k, 7', [-0.312412, -0.658927, 1.0]], ['2, k, 8', [0.0862977, -0.393282, 1.0]], ['2, k, 9', [0.249008, -0.467119, 1.0]], ['2, k, 10', [0.0999032, -0.429554, 1.0]], ['2, k, 11', [0.0494, -0.414408, 1.0]], ['2, k, 12', [-0.213502, -0.865123, 1.0]], ['2, k, 13', [-0.222862, -1.15002, 1.0]], ['2, k, 14', [-0.176752, -1.54076, 1.0]], ['2, k, 15', [-0.170508, -1.59477, 1.0]], ['2, k, 16', [-0.0325575, -0.874224, 1.0]], ['2, k, 17', [0.00658413, -1.15596, 1.0]], ['2, k, 18', [0.000781328, -1.55034, 1.0]], ['2, k, 19', [-0.00905651, -1.60207, 1.0]], ['2, k, 20', [-0.116898, -0.421901, 1.0]], ['2, k, 21', [-0.268116, -0.725586, 1.0]], ['2, k, 22', [-0.270429, -0.605312, 1.0]], ['2, k, 23', [-0.0205672, -0.396766, 1.0]], ['2, k, 24', [0.0885054, -0.351409, 1.0]]]
[['2, k, 0', [-0.124251, -0.878413, 1.0]], ['2, k, 1', [-0.118722, -0.615182, 1.0]], ['2, k, 2', [-0.109383, -0.354161, 1.0]], ['2, k, 3', [-0.0720672, -0.226531, 1.0]], ['2, k, 4', [-0.292834, -0.383882, 1.0]], ['2, k, 5', [-0.465245, -0.460061, 1.0]], ['2, k, 6', [-0.363674, -0.617689, 1.0]], ['2, k, 7', [-0.311555, -0.66172, 1.0]], ['2, k, 8', [0.0896534, -0.3936, 1.0]], ['2, k, 9', [0.24891, -0.468329, 1.0]], ['2, k, 10', [0.113018, -0.432282, 1.0]], ['2, k, 11', [0.0658898, -0.415235, 1.0]], ['2, k, 12', [-0.21262, -0.861885, 1.0]], ['2, k, 13', [-0.223716, -1.14807, 1.0]], ['2, k, 14', [-0.177993, -1.53113, 1.0]], ['2, k, 15', [-0.167702, -1.58437, 1.0]], ['2, k, 16', [-0.0324102, -0.87271, 1.0]], ['2, k, 17', [0.00594448, -1.1519, 1.0]], ['2, k, 18', [0.00262426, -1.54264, 1.0]], ['2, k, 19', [-0.00184663, -1.59456, 1.0]], ['2, k, 20', [-0.112108, -0.419171, 1.0]], ['2, k, 21', [-0.269536, -0.731935, 1.0]], ['2, k, 22', [-0.268005, -0.611915, 1.0]], ['2, k, 23', [-0.000223762, -0.403575, 1.0]], ['2, k, 24', [0.0670443, -0.349104, 1.0]]]
[['2, k, 0', [-0.123769, -0.876394, 1.0]], ['2, k, 1', [-0.116204, -0.613072, 1.0]], ['2, k, 2', [-0.105001, -0.351992, 1.0]], ['2, k, 3', [-0.0655246, -0.225238, 1.0]], ['2, k, 4', [-0.277581, -0.38071, 1.0]], ['2, k, 5', [-0.464697, -0.458118, 1.0]], ['2, k, 6', [-0.362849, -0.615738, 1.0]], ['2, k, 7', [-0.309539, -0.656005, 1.0]], ['2, k, 8', [0.0922633, -0.394008, 1.0]], ['2, k, 9', [0.246891, -0.46561, 1.0]], ['2, k, 10', [0.0483771, -0.354758, 1.0]], ['2, k, 11', [0.0210675, -0.341194, 1.0]], ['2, k, 12', [-0.211673, -0.859235, 1.0]], ['2, k, 13', [-0.224387, -1.14779, 1.0]], ['2, k, 14', [-0.179529, -1.52268, 1.0]], ['2, k, 15', [-0.162888, -1.57515, 1.0]], ['2, k, 16', [-0.0323132, -0.871356, 1.0]], ['2, k, 17', [0.00516894, -1.14834, 1.0]], ['2, k, 18', [0.00580164, -1.53564, 1.0]], ['2, k, 19', [0.00924188, -1.58794, 1.0]], ['2, k, 20', [-0.108124, -0.416996, 1.0]], ['2, k, 21', [-0.266602, -0.725282, 1.0]], ['2, k, 22', [-0.266956, -0.603848, 1.0]], ['2, k, 23', [-0.02173, -0.343296, 1.0]], ['2, k, 24', [0.0303426, -0.293506, 1.0]]]
[['2, k, 0', [-0.1232, -0.874514, 1.0]], ['2, k, 1', [-0.114112, -0.611358, 1.0]], ['2, k, 2', [-0.101834, -0.350495, 1.0]], ['2, k, 3', [-0.0596558, -0.224441, 1.0]], ['2, k, 4', [-0.27795, -0.380718, 1.0]], ['2, k, 5', [-0.463761, -0.455731, 1.0]], ['2, k, 6', [-0.364452, -0.613855, 1.0]], ['2, k, 7', [-0.310452, -0.655033, 1.0]], ['2, k, 8', [0.0950757, -0.393876, 1.0]], ['2, k, 9', [0.244331, -0.462739, 1.0]], ['2, k, 10', [0.0433276, -0.359316, 1.0]], ['2, k, 11', [0.00811527, -0.347614, 1.0]], ['2, k, 12', [-0.210825, -0.857097, 1.0]], ['2, k, 13', [-0.224702, -1.14751, 1.0]], ['2, k, 14', [-0.18033, -1.51596, 1.0]], ['2, k, 15', [-0.162802, -1.56786, 1.0]], ['2, k, 16', [-0.0320822, -0.870012, 1.0]], ['2, k, 17', [0.00470964, -1.14508, 1.0]], ['2, k, 18', [0.00428302, -1.52755, 1.0]], ['2, k, 19', [0.00901693, -1.58139, 1.0]], ['2, k, 20', [-0.105169, -0.415436, 1.0]], ['2, k, 21', [-0.266726, -0.724689, 1.0]], ['2, k, 22', [-0.264765, -0.601836, 1.0]], ['2, k, 23', [-0.0927417, -0.310701, 1.0]], ['2, k, 24', [0.0337001, -0.29953, 1.0]]]
[['2, k, 0', [-0.122441, -0.872098, 1.0]], ['2, k, 1', [-0.111381, -0.608562, 1.0]], ['2, k, 2', [-0.0973557, -0.347168, 1.0]], ['2, k, 3', [-0.0536199, -0.222278, 1.0]], ['2, k, 4', [-0.270752, -0.378685, 1.0]], ['2, k, 5', [-0.463427, -0.454376, 1.0]], ['2, k, 6', [-0.363734, -0.612626, 1.0]], ['2, k, 7', [-0.309518, -0.652772, 1.0]], ['2, k, 8', [0.0985596, -0.39419, 1.0]], ['2, k, 9', [0.242825, -0.461722, 1.0]], ['2, k, 10', [0.0730232, -0.357438, 1.0]], ['2, k, 11', [0.00509353, -0.334254, 1.0]], ['2, k, 12', [-0.209442, -0.853748, 1.0]], ['2, k, 13', [-0.225158, -1.14678, 1.0]], ['2, k, 14', [-0.182011, -1.50814, 1.0]], ['2, k, 15', [-0.161254, -1.55957, 1.0]], ['2, k, 16', [-0.0318428, -0.868541, 1.0]], ['2, k, 17', [0.00404031, -1.14195, 1.0]], ['2, k, 18', [0.00451832, -1.51892, 1.0]], ['2, k, 19', [0.0138549, -1.57573, 1.0]], ['2, k, 20', [-0.101098, -0.412251, 1.0]], ['2, k, 21', [-0.266159, -0.723141, 1.0]], ['2, k, 22', [-0.263713, -0.600464, 1.0]], ['2, k, 23', [-0.0416182, -0.281023, 1.0]], ['2, k, 24', [0.00735876, -0.264095, 1.0]]]
[['2, k, 0', [-0.12185, -0.870471, 1.0]], ['2, k, 1', [-0.110088, -0.60744, 1.0]], ['2, k, 2', [-0.0958831, -0.346584, 1.0]], ['2, k, 3', [-0.0491505, -0.222418, 1.0]], ['2, k, 4', [-0.272033, -0.378934, 1.0]], ['2, k, 5', [-0.462627, -0.452644, 1.0]], ['2, k, 6', [-0.363191, -0.611599, 1.0]], ['2, k, 7', [-0.307832, -0.651737, 1.0]], ['2, k, 8', [0.0982438, -0.394376, 1.0]], ['2, k, 9', [0.241385, -0.45927, 1.0]], ['2, k, 10', [0.0757006, -0.349021, 1.0]], ['2, k, 11', [0.0124608, -0.328453, 1.0]], ['2, k, 12', [-0.208834, -0.85232, 1.0]], ['2, k, 13', [-0.225348, -1.14629, 1.0]], ['2, k, 14', [-0.182919, -1.50299, 1.0]], ['2, k, 15', [-0.163014, -1.55435, 1.0]], ['2, k, 16', [-0.0312958, -0.866579, 1.0]], ['2, k, 17', [0.00345713, -1.13853, 1.0]], ['2, k, 18', [0.00462044, -1.51407, 1.0]], ['2, k, 19', [0.0133625, -1.57009, 1.0]], ['2, k, 20', [-0.0996336, -0.411537, 1.0]], ['2, k, 21', [-0.266242, -0.723394, 1.0]], ['2, k, 22', [-0.263463, -0.598033, 1.0]], ['2, k, 23', [-0.0307445, -0.284242, 1.0]], ['2, k, 24', [0.0176006, -0.258426, 1.0]]]
[['2, k, 0', [-0.121189, -0.868566, 1.0]], ['2, k, 1', [-0.106583, -0.604961, 1.0]], ['2, k, 2', [-0.088517, -0.343653, 1.0]], ['2, k, 3', [-0.0413004, -0.220408, 1.0]], ['2, k, 4', [-0.264356, -0.377062, 1.0]], ['2, k, 5', [-0.461445, -0.450597, 1.0]], ['2, k, 6', [-0.362326, -0.610212, 1.0]], ['2, k, 7', [-0.307461, -0.650634, 1.0]], ['2, k, 8', [0.106178, -0.396082, 1.0]], ['2, k, 9', [0.241195, -0.46403, 1.0]], ['2, k, 10', [0.0839262, -0.368114, 1.0]], ['2, k, 11', [0.0216356, -0.345172, 1.0]], ['2, k, 12', [-0.207668, -0.850094, 1.0]], ['2, k, 13', [-0.225582, -1.14641, 1.0]], ['2, k, 14', [-0.181604, -1.49692, 1.0]], ['2, k, 15', [-0.156248, -1.54745, 1.0]], ['2, k, 16', [-0.0311307, -0.865075, 1.0]], ['2, k, 17', [0.00304118, -1.13676, 1.0]], ['2, k, 18', [0.00639039, -1.50998, 1.0]], ['2, k, 19', [0.0209608, -1.56506, 1.0]], ['2, k, 20', [-0.0932906, -0.408696, 1.0]], ['2, k, 21', [-0.266156, -0.723152, 1.0]], ['2, k, 22', [-0.260376, -0.598554, 1.0]], ['2, k, 23', [-0.0196816, -0.286987, 1.0]], ['2, k, 24', [-0.025193, -0.391707, 1.0]]]
[['2, k, 0', [-0.120386, -0.866753, 1.0]], ['2, k, 1', [-0.103782, -0.603005, 1.0]], ['2, k, 2', [-0.0841457, -0.341824, 1.0]], ['2, k, 3', [-0.035461, -0.219003, 1.0]], ['2, k, 4', [-0.258433, -0.375747, 1.0]], ['2, k, 5', [-0.459127, -0.448488, 1.0]], ['2, k, 6', [-0.360562, -0.608948, 1.0]], ['2, k, 7', [-0.305845, -0.649712, 1.0]], ['2, k, 8', [0.108817, -0.396789, 1.0]], ['2, k, 9', [0.239205, -0.465045, 1.0]], ['2, k, 10', [0.085626, -0.369182, 1.0]], ['2, k, 11', [0.0230586, -0.346141, 1.0]], ['2, k, 12', [-0.206139, -0.84759, 1.0]], ['2, k, 13', [-0.225266, -1.14626, 1.0]], ['2, k, 14', [-0.182729, -1.49131, 1.0]], ['2, k, 15', [-0.15474, -1.54154, 1.0]], ['2, k, 16', [-0.030886, -0.863814, 1.0]], ['2, k, 17', [0.00294496, -1.13643, 1.0]], ['2, k, 18', [0.00489313, -1.5053, 1.0]], ['2, k, 19', [0.0222743, -1.56061, 1.0]], ['2, k, 20', [-0.0892451, -0.406816, 1.0]], ['2, k, 21', [-0.265413, -0.722074, 1.0]], ['2, k, 22', [-0.259515, -0.595596, 1.0]], ['2, k, 23', [-0.0162077, -0.28749, 1.0]], ['2, k, 24', [-0.0250316, -0.39192, 1.0]]]
[['2, k, 0', [-0.11994, -0.86502, 1.0]], ['2, k, 1', [-0.101672, -0.601176, 1.0]], ['2, k, 2', [-0.0804731, -0.339904, 1.0]], ['2, k, 3', [-0.0297199, -0.217821, 1.0]], ['2, k, 4', [-0.255493, -0.375218, 1.0]], ['2, k, 5', [-0.457291, -0.448345, 1.0]], ['2, k, 6', [-0.358847, -0.609216, 1.0]], ['2, k, 7', [-0.303515, -0.653407, 1.0]], ['2, k, 8', [0.111078, -0.398311, 1.0]], ['2, k, 9', [0.23659, -0.468966, 1.0]], ['2, k, 10', [0.0904911, -0.370876, 1.0]], ['2, k, 11', [0.0281231, -0.346007, 1.0]], ['2, k, 12', [-0.205236, -0.845495, 1.0]], ['2, k, 13', [-0.225013, -1.14578, 1.0]], ['2, k, 14', [-0.185294, -1.48656, 1.0]], ['2, k, 15', [-0.155736, -1.53679, 1.0]], ['2, k, 16', [-0.0309166, -0.862566, 1.0]], ['2, k, 17', [0.00316614, -1.13654, 1.0]], ['2, k, 18', [0.00794027, -1.50177, 1.0]], ['2, k, 19', [0.027996, -1.55632, 1.0]], ['2, k, 20', [-0.0859475, -0.404917, 1.0]], ['2, k, 21', [-0.268434, -0.728913, 1.0]], ['2, k, 22', [-0.258909, -0.601718, 1.0]], ['2, k, 23', [-0.0108067, -0.289339, 1.0]], ['2, k, 24', [-0.017, -0.396252, 1.0]]]
[['2, k, 0', [-0.119233, -0.86372, 1.0]], ['2, k, 1', [-0.0988138, -0.59986, 1.0]], ['2, k, 2', [-0.0753537, -0.338864, 1.0]], ['2, k, 3', [-0.0223748, -0.217522, 1.0]], ['2, k, 4', [-0.250765, -0.37508, 1.0]], ['2, k, 5', [-0.454518, -0.447235, 1.0]], ['2, k, 6', [-0.356988, -0.608979, 1.0]], ['2, k, 7', [-0.303014, -0.65227, 1.0]], ['2, k, 8', [0.113167, -0.399562, 1.0]], ['2, k, 9', [0.234487, -0.470577, 1.0]], ['2, k, 10', [0.0930528, -0.371847, 1.0]], ['2, k, 11', [0.0317167, -0.347658, 1.0]], ['2, k, 12', [-0.204003, -0.843642, 1.0]], ['2, k, 13', [-0.22462, -1.14517, 1.0]], ['2, k, 14', [-0.186173, -1.48194, 1.0]], ['2, k, 15', [-0.15438, -1.53215, 1.0]], ['2, k, 16', [-0.0306631, -0.861775, 1.0]], ['2, k, 17', [0.00326261, -1.13566, 1.0]], ['2, k, 18', [0.0105657, -1.49911, 1.0]], ['2, k, 19', [0.0335924, -1.55269, 1.0]], ['2, k, 20', [-0.0813841, -0.403791, 1.0]], ['2, k, 21', [-0.267414, -0.728431, 1.0]], ['2, k, 22', [-0.258139, -0.598712, 1.0]], ['2, k, 23', [-0.00399711, -0.289428, 1.0]], ['2, k, 24', [-0.0124535, -0.394091, 1.0]]]
[['2, k, 0', [-0.118459, -0.8624, 1.0]], ['2, k, 1', [-0.0956534, -0.598855, 1.0]], ['2, k, 2', [-0.0691599, -0.338429, 1.0]], ['2, k, 3', [-0.0162935, -0.216803, 1.0]], ['2, k, 4', [-0.251882, -0.375479, 1.0]], ['2, k, 5', [-0.45222, -0.44549, 1.0]], ['2, k, 6', [-0.354927, -0.6075, 1.0]], ['2, k, 7', [-0.298636, -0.651755, 1.0]], ['2, k, 8', [0.112132, -0.399396, 1.0]], ['2, k, 9', [0.232145, -0.469783, 1.0]], ['2, k, 10', [0.0944191, -0.370203, 1.0]], ['2, k, 11', [0.030633, -0.346433, 1.0]], ['2, k, 12', [-0.202993, -0.841778, 1.0]], ['2, k, 13', [-0.224194, -1.14456, 1.0]], ['2, k, 14', [-0.18577, -1.4775, 1.0]], ['2, k, 15', [-0.154774, -1.52788, 1.0]], ['2, k, 16', [-0.0301326, -0.860895, 1.0]], ['2, k, 17', [0.00382039, -1.13621, 1.0]], ['2, k, 18', [0.0116398, -1.49648, 1.0]], ['2, k, 19', [0.0339175, -1.54941, 1.0]], ['2, k, 20', [-0.0759835, -0.403185, 1.0]], ['2, k, 21', [-0.261129, -0.726882, 1.0]], ['2, k, 22', [-0.251398, -0.60074, 1.0]], ['2, k, 23', [0.000792588, -0.28571, 1.0]], ['2, k, 24', [-0.00927723, -0.390499, 1.0]]]
[['2, k, 0', [-0.117553, -0.860629, 1.0]], ['2, k, 1', [-0.0923658, -0.596654, 1.0]], ['2, k, 2', [-0.0639628, -0.335843, 1.0]], ['2, k, 3', [-0.00900472, -0.213275, 1.0]], ['2, k, 4', [-0.241483, -0.37382, 1.0]], ['2, k, 5', [-0.448728, -0.445091, 1.0]], ['2, k, 6', [-0.352815, -0.608177, 1.0]], ['2, k, 7', [-0.297254, -0.651808, 1.0]], ['2, k, 8', [0.115829, -0.400899, 1.0]], ['2, k, 9', [0.229207, -0.469601, 1.0]], ['2, k, 10', [0.0954933, -0.369193, 1.0]], ['2, k, 11', [0.0378405, -0.346454, 1.0]], ['2, k, 12', [-0.201383, -0.839338, 1.0]], ['2, k, 13', [-0.223847, -1.14162, 1.0]], ['2, k, 14', [-0.186378, -1.47258, 1.0]], ['2, k, 15', [-0.150954, -1.5226, 1.0]], ['2, k, 16', [-0.0297846, -0.859616, 1.0]], ['2, k, 17', [0.00433352, -1.1364, 1.0]], ['2, k, 18', [0.012423, -1.49355, 1.0]], ['2, k, 19', [0.0394243, -1.5457, 1.0]], ['2, k, 20', [-0.0712036, -0.400704, 1.0]], ['2, k, 21', [-0.260966, -0.726428, 1.0]], ['2, k, 22', [-0.253124, -0.600608, 1.0]], ['2, k, 23', [0.00367336, -0.287795, 1.0]], ['2, k, 24', [-0.00623994, -0.392348, 1.0]]]
