[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.0481983, 0.02816737, 1.0]], ['2, k, 1', [-0.0434919, 0.3364078, 1.0]], ['2, k, 2', [-0.03721703, 0.6316184, 1.0]], ['2, k, 3', [-0.0442736, 0.7570104, 1.0]], ['2, k, 4', [-0.1774037, 0.5136133, 1.0]], ['2, k, 5', [-0.2421548, 0.2648614, 1.0]], ['2, k, 6', [-0.2634903, 0.01804944, 1.0]], ['2, k, 7', [-0.2656761, -0.02498823, 1.0]], ['2, k, 8', [0.1165168, 0.5342625, 1.0]], ['2, k, 9', [0.1430021, 0.2809391, 1.0]], ['2, k, 10', [0.1813737, 0.07430957, 1.0]], ['2, k, 11', [0.2026024, 0.008313074, 1.0]], ['2, k, 12', [-0.1198709, 0.02774632, 1.0]], ['2, k, 13', [-0.11357, -0.3318578, 1.0]], ['2, k, 14', [-0.05843479, -0.6815526, 1.0]], ['2, k, 15', [-0.1147216, -0.736821, 1.0]], ['2, k, 16', [0.02510147, 0.02720154, 1.0]], ['2, k, 17', [0.1328773, -0.3553337, 1.0]], ['2, k, 18', [0.2594176, -0.6533393, 1.0]], ['2, k, 19', [0.2703088, -0.7116961, 1.0]], ['2, k, 20', [-0.03891866, 0.559809, 1.0]], ['2, k, 21', [-0.2770567, -0.09393796, 1.0]], ['2, k, 22', [-0.1995414, -0.0412867, 1.0]], ['2, k, 23', [0.2135679, -0.06713083, 1.0]], ['2, k, 24', [0.2086341, 0.0168808, 1.0]]]
[['2, k, 0', [-0.04684933, 0.02911101, 1.0]], ['2, k, 1', [-0.0433172, 0.3364436, 1.0]], ['2, k, 2', [-0.03765036, 0.6312633, 1.0]], ['2, k, 3', [-0.04426921, 0.7568883, 1.0]], ['2, k, 4', [-0.178051, 0.5133126, 1.0]], ['2, k, 5', [-0.2425639, 0.2651976, 1.0]], ['2, k, 6', [-0.2660436, 0.04319493, 1.0]], ['2, k, 7', [-0.2689316, -0.002478941, 1.0]], ['2, k, 8', [0.1171752, 0.5344734, 1.0]], ['2, k, 9', [0.1429921, 0.2809299, 1.0]], ['2, k, 10', [0.18137, 0.07447864, 1.0]], ['2, k, 11', [0.203263, 0.009359336, 1.0]], ['2, k, 12', [-0.1180541, 0.02789421, 1.0]], ['2, k, 13', [-0.1120602, -0.3466446, 1.0]], ['2, k, 14', [-0.05903297, -0.6796503, 1.0]], ['2, k, 15', [-0.1148388, -0.7368737, 1.0]], ['2, k, 16', [0.0261474, 0.02908818, 1.0]], ['2, k, 17', [0.1400325, -0.3462168, 1.0]], ['2, k, 18', [0.2607369, -0.6308095, 1.0]], ['2, k, 19', [0.2858162, -0.6976099, 1.0]], ['2, k, 20', [-0.03911494, 0.5596124, 1.0]], ['2, k, 21', [-0.257746, -0.08145238, 1.0]], ['2, k, 22', [-0.2155976, -0.04224625, 1.0]], ['2, k, 23', [0.2155704, -0.05392711, 1.0]], ['2, k, 24', [0.237962, 0.02489433, 1.0]]]
[['2, k, 0', [-0.04446914, 0.02919537, 1.0]], ['2, k, 1', [-0.04299416, 0.3363166, 1.0]], ['2, k, 2', [-0.03829847, 0.6308751, 1.0]], ['2, k, 3', [-0.04476468, 0.7561746, 1.0]], ['2, k, 4', [-0.1794564, 0.5123563, 1.0]], ['2, k, 5', [-0.2429232, 0.2652659, 1.0]], ['2, k, 6', [-0.2644494, 0.01804758, 1.0]], ['2, k, 7', [-0.2682936, -0.02964809, 1.0]], ['2, k, 8', [0.1156863, 0.5341961, 1.0]], ['2, k, 9', [0.1428238, 0.2785548, 1.0]], ['2, k, 10', [0.1817068, 0.07408267, 1.0]], ['2, k, 11', [0.2029607, 0.007090694, 1.0]], ['2, k, 12', [-0.1158899, 0.02742257, 1.0]], ['2, k, 13', [-0.1119837, -0.3318046, 1.0]], ['2, k, 14', [-0.06013203, -0.6791936, 1.0]], ['2, k, 15', [-0.1146232, -0.7366313, 1.0]], ['2, k, 16', [0.02862034, 0.02977636, 1.0]], ['2, k, 17', [0.1449682, -0.3233205, 1.0]], ['2, k, 18', [0.2528213, -0.5888286, 1.0]], ['2, k, 19', [0.2960599, -0.6644776, 1.0]], ['2, k, 20', [-0.03936054, 0.5593861, 1.0]], ['2, k, 21', [-0.2661971, -0.09584586, 1.0]], ['2, k, 22', [-0.2323857, -0.04234221, 1.0]], ['2, k, 23', [0.2293657, -0.07382637, 1.0]], ['2, k, 24', [0.2358745, 0.02458741, 1.0]]]
[['2, k, 0', [-0.04268357, 0.02939909, 1.0]], ['2, k, 1', [-0.04270281, 0.3362094, 1.0]], ['2, k, 2', [-0.03897721, 0.6303468, 1.0]], ['2, k, 3', [-0.04632177, 0.7553331, 1.0]], ['2, k, 4', [-0.1806844, 0.5116367, 1.0]], ['2, k, 5', [-0.2430363, 0.2653073, 1.0]], ['2, k, 6', [-0.2643541, 0.01875322, 1.0]], ['2, k, 7', [-0.2692149, -0.02657625, 1.0]], ['2, k, 8', [0.1143624, 0.5341587, 1.0]], ['2, k, 9', [0.1426694, 0.2784829, 1.0]], ['2, k, 10', [0.1819497, 0.07365116, 1.0]], ['2, k, 11', [0.202305, 0.01915017, 1.0]], ['2, k, 12', [-0.1136233, 0.02695058, 1.0]], ['2, k, 13', [-0.1096557, -0.339255, 1.0]], ['2, k, 14', [-0.06015956, -0.6791913, 1.0]], ['2, k, 15', [-0.1130324, -0.7359233, 1.0]], ['2, k, 16', [0.03000233, 0.03053158, 1.0]], ['2, k, 17', [0.1492338, -0.3038414, 1.0]], ['2, k, 18', [0.3306442, -0.6110705, 1.0]], ['2, k, 19', [0.3226113, -0.6919577, 1.0]], ['2, k, 20', [-0.03964172, 0.5590538, 1.0]], ['2, k, 21', [-0.2714754, -0.09257373, 1.0]], ['2, k, 22', [-0.21366, -0.04074642, 1.0]], ['2, k, 23', [0.2038575, -0.03759486, 1.0]], ['2, k, 24', [0.2363524, 0.0005332, 1.0]]]
[['2, k, 0', [-0.03942771, 0.02992116, 1.0]], ['2, k, 1', [-0.04165857, 0.3361241, 1.0]], ['2, k, 2', [-0.03910058, 0.6298893, 1.0]], ['2, k, 3', [-0.04795979, 0.7547112, 1.0]], ['2, k, 4', [-0.1813035, 0.5110596, 1.0]], ['2, k, 5', [-0.2432905, 0.2640894, 1.0]], ['2, k, 6', [-0.2659399, 0.02203481, 1.0]], ['2, k, 7', [-0.2694231, -0.02166876, 1.0]], ['2, k, 8', [0.1135464, 0.5340216, 1.0]], ['2, k, 9', [0.1428051, 0.2779333, 1.0]], ['2, k, 10', [0.1822267, 0.07319815, 1.0]], ['2, k, 11', [0.1993037, 0.03021396, 1.0]], ['2, k, 12', [-0.1104402, 0.02690635, 1.0]], ['2, k, 13', [-0.1105148, -0.3239939, 1.0]], ['2, k, 14', [-0.06088666, -0.6868626, 1.0]], ['2, k, 15', [-0.1127921, -0.7360594, 1.0]], ['2, k, 16', [0.03315483, 0.03164386, 1.0]], ['2, k, 17', [0.1517887, -0.3023816, 1.0]], ['2, k, 18', [0.3486758, -0.611597, 1.0]], ['2, k, 19', [0.3271018, -0.7059956, 1.0]], ['2, k, 20', [-0.03954705, 0.5587425, 1.0]], ['2, k, 21', [-0.2738445, -0.08924291, 1.0]], ['2, k, 22', [-0.2178418, -0.04160097, 1.0]], ['2, k, 23', [0.2104971, -0.03027611, 1.0]], ['2, k, 24', [0.2282261, 0.03257702, 1.0]]]
[['2, k, 0', [-0.0320139, 0.03095397, 1.0]], ['2, k, 1', [-0.03951049, 0.3361494, 1.0]], ['2, k, 2', [-0.03955198, 0.6293197, 1.0]], ['2, k, 3', [-0.04963442, 0.7543016, 1.0]], ['2, k, 4', [-0.1796797, 0.5112954, 1.0]], ['2, k, 5', [-0.2433141, 0.2633752, 1.0]], ['2, k, 6', [-0.2631582, 0.01870967, 1.0]], ['2, k, 7', [-0.2717949, -0.0372293, 1.0]], ['2, k, 8', [0.1140835, 0.5344132, 1.0]], ['2, k, 9', [0.1431306, 0.2781172, 1.0]], ['2, k, 10', [0.1821624, 0.07327137, 1.0]], ['2, k, 11', [0.2015993, 0.01952786, 1.0]], ['2, k, 12', [-0.1012315, 0.0272788, 1.0]], ['2, k, 13', [-0.1084665, -0.3296203, 1.0]], ['2, k, 14', [-0.06074512, -0.6794629, 1.0]], ['2, k, 15', [-0.1113983, -0.7362685, 1.0]], ['2, k, 16', [0.03868013, 0.03319083, 1.0]], ['2, k, 17', [0.1539635, -0.299919, 1.0]], ['2, k, 18', [0.3533714, -0.605665, 1.0]], ['2, k, 19', [0.366502, -0.6510427, 1.0]], ['2, k, 20', [-0.03940057, 0.5583442, 1.0]], ['2, k, 21', [-0.2718419, -0.1029, 1.0]], ['2, k, 22', [-0.2196723, -0.04162021, 1.0]], ['2, k, 23', [0.200645, -0.04078829, 1.0]], ['2, k, 24', [0.2206396, 0.03447743, 1.0]]]
[['2, k, 0', [-0.02969667, 0.03154453, 1.0]], ['2, k, 1', [-0.038401, 0.3363506, 1.0]], ['2, k, 2', [-0.04001923, 0.6292161, 1.0]], ['2, k, 3', [-0.05073455, 0.7536796, 1.0]], ['2, k, 4', [-0.1804214, 0.5108824, 1.0]], ['2, k, 5', [-0.2426236, 0.2632186, 1.0]], ['2, k, 6', [-0.261988, 0.01884167, 1.0]], ['2, k, 7', [-0.2672572, -0.03026144, 1.0]], ['2, k, 8', [0.112859, 0.5343073, 1.0]], ['2, k, 9', [0.1434985, 0.2768969, 1.0]], ['2, k, 10', [0.1822022, 0.07380305, 1.0]], ['2, k, 11', [0.1987106, 0.03191299, 1.0]], ['2, k, 12', [-0.09938317, 0.0277844, 1.0]], ['2, k, 13', [-0.1064918, -0.330094, 1.0]], ['2, k, 14', [-0.06138886, -0.6797566, 1.0]], ['2, k, 15', [-0.111038, -0.736411, 1.0]], ['2, k, 16', [0.04130529, 0.03391195, 1.0]], ['2, k, 17', [0.1563458, -0.2980917, 1.0]], ['2, k, 18', [0.352276, -0.6062441, 1.0]], ['2, k, 19', [0.3643051, -0.6518491, 1.0]], ['2, k, 20', [-0.0393784, 0.5582609, 1.0]], ['2, k, 21', [-0.2691017, -0.09309073, 1.0]], ['2, k, 22', [-0.2060502, -0.04094058, 1.0]], ['2, k, 23', [0.2114093, -0.02778558, 1.0]], ['2, k, 24', [0.2276543, 0.03505263, 1.0]]]
[['2, k, 0', [-0.02621658, 0.03275922, 1.0]], ['2, k, 1', [-0.03628796, 0.3368458, 1.0]], ['2, k, 2', [-0.03977954, 0.6291454, 1.0]], ['2, k, 3', [-0.05120795, 0.753172, 1.0]], ['2, k, 4', [-0.1786377, 0.5113196, 1.0]], ['2, k, 5', [-0.2421129, 0.264403, 1.0]], ['2, k, 6', [-0.2614237, 0.02073397, 1.0]], ['2, k, 7', [-0.2659048, -0.02139941, 1.0]], ['2, k, 8', [0.1126635, 0.534727, 1.0]], ['2, k, 9', [0.1436449, 0.2769608, 1.0]], ['2, k, 10', [0.1824029, 0.07508761, 1.0]], ['2, k, 11', [0.2017663, 0.02433819, 1.0]], ['2, k, 12', [-0.09628994, 0.02920351, 1.0]], ['2, k, 13', [-0.1017544, -0.3242619, 1.0]], ['2, k, 14', [-0.06220877, -0.6878588, 1.0]], ['2, k, 15', [-0.1097941, -0.7353842, 1.0]], ['2, k, 16', [0.04496558, 0.03492552, 1.0]], ['2, k, 17', [0.1578347, -0.2968718, 1.0]], ['2, k, 18', [0.35061, -0.6073788, 1.0]], ['2, k, 19', [0.3615791, -0.65317, 1.0]], ['2, k, 20', [-0.03877323, 0.5582526, 1.0]], ['2, k, 21', [-0.2626465, -0.09379313, 1.0]], ['2, k, 22', [-0.2033725, -0.04117103, 1.0]], ['2, k, 23', [0.1984573, -0.0359702, 1.0]], ['2, k, 24', [0.2396382, 0.005459274, 1.0]]]
[['2, k, 0', [-0.02276689, 0.03372273, 1.0]], ['2, k, 1', [-0.03346466, 0.3373497, 1.0]], ['2, k, 2', [-0.03845159, 0.629085, 1.0]], ['2, k, 3', [-0.05026889, 0.7533556, 1.0]], ['2, k, 4', [-0.1767434, 0.5118129, 1.0]], ['2, k, 5', [-0.2415652, 0.263708, 1.0]], ['2, k, 6', [-0.26136, 0.01983125, 1.0]], ['2, k, 7', [-0.2652117, -0.02372533, 1.0]], ['2, k, 8', [0.1141012, 0.5343821, 1.0]], ['2, k, 9', [0.1460209, 0.2752216, 1.0]], ['2, k, 10', [0.1833482, 0.07519084, 1.0]], ['2, k, 11', [0.1999045, 0.02851147, 1.0]], ['2, k, 12', [-0.09334837, 0.03034218, 1.0]], ['2, k, 13', [-0.09961, -0.3235674, 1.0]], ['2, k, 14', [-0.06224297, -0.6873835, 1.0]], ['2, k, 15', [-0.1091434, -0.7353244, 1.0]], ['2, k, 16', [0.04882218, 0.03572766, 1.0]], ['2, k, 17', [0.1578068, -0.2958185, 1.0]], ['2, k, 18', [0.3506901, -0.607047, 1.0]], ['2, k, 19', [0.3604244, -0.6531759, 1.0]], ['2, k, 20', [-0.03709939, 0.5582684, 1.0]], ['2, k, 21', [-0.2696755, -0.09414136, 1.0]], ['2, k, 22', [-0.2017574, -0.04105924, 1.0]], ['2, k, 23', [0.1979256, -0.04090053, 1.0]], ['2, k, 24', [0.2421653, 0.02394355, 1.0]]]
[['2, k, 0', [-0.01877118, 0.03512488, 1.0]], ['2, k, 1', [-0.02976366, 0.338082, 1.0]], ['2, k, 2', [-0.03627181, 0.6290495, 1.0]], ['2, k, 3', [-0.04867498, 0.7521872, 1.0]], ['2, k, 4', [-0.1764094, 0.511784, 1.0]], ['2, k, 5', [-0.2406227, 0.2629279, 1.0]], ['2, k, 6', [-0.2603997, 0.01748633, 1.0]], ['2, k, 7', [-0.2646838, -0.02350735, 1.0]], ['2, k, 8', [0.1158873, 0.5347472, 1.0]], ['2, k, 9', [0.1467281, 0.2751609, 1.0]], ['2, k, 10', [0.1845553, 0.07397281, 1.0]], ['2, k, 11', [0.2023615, 0.01892515, 1.0]], ['2, k, 12', [-0.08958659, 0.03170742, 1.0]], ['2, k, 13', [-0.09658004, -0.3224309, 1.0]], ['2, k, 14', [-0.06207852, -0.6866186, 1.0]], ['2, k, 15', [-0.1074069, -0.7342795, 1.0]], ['2, k, 16', [0.05286847, 0.03716153, 1.0]], ['2, k, 17', [0.1565099, -0.2952738, 1.0]], ['2, k, 18', [0.3415495, -0.6107442, 1.0]], ['2, k, 19', [0.3425618, -0.7039143, 1.0]], ['2, k, 20', [-0.0346305, 0.558354, 1.0]], ['2, k, 21', [-0.2673964, -0.0933909, 1.0]], ['2, k, 22', [-0.2317183, -0.04148784, 1.0]], ['2, k, 23', [0.1933171, -0.04046092, 1.0]], ['2, k, 24', [0.2393729, 0.01446056, 1.0]]]
[['2, k, 0', [-0.01530094, 0.03583575, 1.0]], ['2, k, 1', [-0.02679249, 0.3382848, 1.0]], ['2, k, 2', [-0.03455642, 0.6286635, 1.0]], ['2, k, 3', [-0.04651562, 0.7511536, 1.0]], ['2, k, 4', [-0.1742, 0.5121752, 1.0]], ['2, k, 5', [-0.2391705, 0.2618075, 1.0]], ['2, k, 6', [-0.2594358, 0.01648974, 1.0]], ['2, k, 7', [-0.2641785, -0.02615452, 1.0]], ['2, k, 8', [0.1181346, 0.5347294, 1.0]], ['2, k, 9', [0.1478528, 0.2750155, 1.0]], ['2, k, 10', [0.1848662, 0.074354, 1.0]], ['2, k, 11', [0.2036492, 0.01923313, 1.0]], ['2, k, 12', [-0.08654816, 0.03259111, 1.0]], ['2, k, 13', [-0.09199765, -0.3326719, 1.0]], ['2, k, 14', [-0.06141983, -0.6782349, 1.0]], ['2, k, 15', [-0.1052847, -0.7342991, 1.0]], ['2, k, 16', [0.05662721, 0.03768198, 1.0]], ['2, k, 17', [0.1536017, -0.2961887, 1.0]], ['2, k, 18', [0.3246819, -0.6146129, 1.0]], ['2, k, 19', [0.3342208, -0.6611235, 1.0]], ['2, k, 20', [-0.03264299, 0.5580731, 1.0]], ['2, k, 21', [-0.2684321, -0.0852745, 1.0]], ['2, k, 22', [-0.2045788, -0.04019979, 1.0]], ['2, k, 23', [0.1999775, -0.04170748, 1.0]], ['2, k, 24', [0.2372477, 0.0341799, 1.0]]]
[['2, k, 0', [-0.01297424, 0.03593069, 1.0]], ['2, k, 1', [-0.0238683, 0.3381258, 1.0]], ['2, k, 2', [-0.03211729, 0.6281318, 1.0]], ['2, k, 3', [-0.04401448, 0.7504199, 1.0]], ['2, k, 4', [-0.1722437, 0.5122176, 1.0]], ['2, k, 5', [-0.2377277, 0.2620599, 1.0]], ['2, k, 6', [-0.2523475, 0.0702716, 1.0]], ['2, k, 7', [-0.2647392, 0.02446231, 1.0]], ['2, k, 8', [0.1207607, 0.5350726, 1.0]], ['2, k, 9', [0.1497958, 0.2744507, 1.0]], ['2, k, 10', [0.1856705, 0.0747629, 1.0]], ['2, k, 11', [0.2044862, 0.01742478, 1.0]], ['2, k, 12', [-0.08460898, 0.03303553, 1.0]], ['2, k, 13', [-0.09157503, -0.3344938, 1.0]], ['2, k, 14', [-0.06157498, -0.6783539, 1.0]], ['2, k, 15', [-0.1051259, -0.734247, 1.0]], ['2, k, 16', [0.05928608, 0.03738551, 1.0]], ['2, k, 17', [0.153691, -0.2971243, 1.0]], ['2, k, 18', [0.3387085, -0.6141446, 1.0]], ['2, k, 19', [0.3300277, -0.7062521, 1.0]], ['2, k, 20', [-0.03008202, 0.5575992, 1.0]], ['2, k, 21', [-0.2574889, -0.05426046, 1.0]], ['2, k, 22', [-0.2377734, -0.01029239, 1.0]], ['2, k, 23', [0.204309, -0.0413625, 1.0]], ['2, k, 24', [0.2393903, 0.01616753, 1.0]]]
[['2, k, 0', [-0.009787476, 0.03651711, 1.0]], ['2, k, 1', [-0.02040629, 0.3383166, 1.0]], ['2, k, 2', [-0.02934009, 0.6278489, 1.0]], ['2, k, 3', [-0.04103435, 0.7496616, 1.0]], ['2, k, 4', [-0.1701197, 0.5124978, 1.0]], ['2, k, 5', [-0.2337829, 0.2637529, 1.0]], ['2, k, 6', [-0.2552407, 0.01925335, 1.0]], ['2, k, 7', [-0.2622611, -0.01878371, 1.0]], ['2, k, 8', [0.1236001, 0.5352122, 1.0]], ['2, k, 9', [0.1512255, 0.2743338, 1.0]], ['2, k, 10', [0.1861196, 0.07526577, 1.0]], ['2, k, 11', [0.2045838, 0.01864935, 1.0]], ['2, k, 12', [-0.08151439, 0.03433714, 1.0]], ['2, k, 13', [-0.08728153, -0.3222608, 1.0]], ['2, k, 14', [-0.06143448, -0.6781504, 1.0]], ['2, k, 15', [-0.1050012, -0.7340586, 1.0]], ['2, k, 16', [0.0625051, 0.03729922, 1.0]], ['2, k, 17', [0.1544541, -0.3046736, 1.0]], ['2, k, 18', [0.3408783, -0.6220495, 1.0]], ['2, k, 19', [0.2727416, -0.6823181, 1.0]], ['2, k, 20', [-0.02714817, 0.5574002, 1.0]], ['2, k, 21', [-0.2647371, -0.08645993, 1.0]], ['2, k, 22', [-0.260827, -0.1006671, 1.0]], ['2, k, 23', [0.1995279, -0.04473185, 1.0]], ['2, k, 24', [0.2377874, 0.02221002, 1.0]]]
[['2, k, 0', [-0.006426451, 0.03716379, 1.0]], ['2, k, 1', [-0.01662199, 0.3387043, 1.0]], ['2, k, 2', [-0.02573064, 0.6278735, 1.0]], ['2, k, 3', [-0.03699103, 0.7491793, 1.0]], ['2, k, 4', [-0.1680612, 0.5119392, 1.0]], ['2, k, 5', [-0.2314241, 0.2638151, 1.0]], ['2, k, 6', [-0.2553082, 0.05767393, 1.0]], ['2, k, 7', [-0.265392, 0.008241349, 1.0]], ['2, k, 8', [0.1269654, 0.5353293, 1.0]], ['2, k, 9', [0.1531461, 0.2741622, 1.0]], ['2, k, 10', [0.1867158, 0.07574318, 1.0]], ['2, k, 11', [0.2044235, 0.01659883, 1.0]], ['2, k, 12', [-0.07803754, 0.03510929, 1.0]], ['2, k, 13', [-0.08794507, -0.3328796, 1.0]], ['2, k, 14', [-0.06139452, -0.6781197, 1.0]], ['2, k, 15', [-0.1048077, -0.7343374, 1.0]], ['2, k, 16', [0.06554455, 0.03781062, 1.0]], ['2, k, 17', [0.1527543, -0.298935, 1.0]], ['2, k, 18', [0.3283837, -0.6183776, 1.0]], ['2, k, 19', [0.3305527, -0.7086346, 1.0]], ['2, k, 20', [-0.0234959, 0.5574946, 1.0]], ['2, k, 21', [-0.2516055, -0.06218307, 1.0]], ['2, k, 22', [-0.2259233, -0.00782665, 1.0]], ['2, k, 23', [0.2063978, -0.04105277, 1.0]], ['2, k, 24', [0.2327725, -0.001447668, 1.0]]]
[['2, k, 0', [-0.004247779, 0.03688553, 1.0]], ['2, k, 1', [-0.01311599, 0.3383022, 1.0]], ['2, k, 2', [-0.02087408, 0.627274, 1.0]], ['2, k, 3', [-0.03300566, 0.7486859, 1.0]], ['2, k, 4', [-0.164715, 0.511874, 1.0]], ['2, k, 5', [-0.229392, 0.2620465, 1.0]], ['2, k, 6', [-0.258092, 0.02060399, 1.0]], ['2, k, 7', [-0.2621098, -0.0275817, 1.0]], ['2, k, 8', [0.1309044, 0.535278, 1.0]], ['2, k, 9', [0.1546642, 0.2740383, 1.0]], ['2, k, 10', [0.1873491, 0.07589633, 1.0]], ['2, k, 11', [0.204358, 0.01611153, 1.0]], ['2, k, 12', [-0.07624919, 0.03533434, 1.0]], ['2, k, 13', [-0.08788007, -0.3336581, 1.0]], ['2, k, 14', [-0.0611432, -0.6775939, 1.0]], ['2, k, 15', [-0.104069, -0.7343421, 1.0]], ['2, k, 16', [0.0681149, 0.03696494, 1.0]], ['2, k, 17', [0.1550537, -0.306523, 1.0]], ['2, k, 18', [0.3480676, -0.618888, 1.0]], ['2, k, 19', [0.3191803, -0.7064691, 1.0]], ['2, k, 20', [-0.01899397, 0.5569323, 1.0]], ['2, k, 21', [-0.2669668, -0.0964193, 1.0]], ['2, k, 22', [-0.2005345, -0.0395283, 1.0]], ['2, k, 23', [0.1894245, -0.04176961, 1.0]], ['2, k, 24', [0.2386725, 0.01312864, 1.0]]]
[['2, k, 0', [-0.0003981051, 0.03670843, 1.0]], ['2, k, 1', [-0.007863924, 0.3382396, 1.0]], ['2, k, 2', [-0.01456924, 0.6273286, 1.0]], ['2, k, 3', [-0.02860193, 0.7491187, 1.0]], ['2, k, 4', [-0.1601661, 0.51167, 1.0]], ['2, k, 5', [-0.2268293, 0.259966, 1.0]], ['2, k, 6', [-0.2579433, 0.01790485, 1.0]], ['2, k, 7', [-0.2636877, -0.03059751, 1.0]], ['2, k, 8', [0.1355347, 0.5353813, 1.0]], ['2, k, 9', [0.1569918, 0.2741359, 1.0]], ['2, k, 10', [0.1880891, 0.07610464, 1.0]], ['2, k, 11', [0.2044865, 0.01768969, 1.0]], ['2, k, 12', [-0.07229636, 0.03564051, 1.0]], ['2, k, 13', [-0.08763806, -0.334691, 1.0]], ['2, k, 14', [-0.06161017, -0.6768829, 1.0]], ['2, k, 15', [-0.1026231, -0.7336472, 1.0]], ['2, k, 16', [0.07165722, 0.03636587, 1.0]], ['2, k, 17', [0.1543704, -0.2991886, 1.0]], ['2, k, 18', [0.3449095, -0.612947, 1.0]], ['2, k, 19', [0.3220962, -0.7048132, 1.0]], ['2, k, 20', [-0.01294892, 0.5569424, 1.0]], ['2, k, 21', [-0.2693219, -0.09309005, 1.0]], ['2, k, 22', [-0.2020289, -0.04095558, 1.0]], ['2, k, 23', [0.188728, -0.04301169, 1.0]], ['2, k, 24', [0.2389879, 0.006502976, 1.0]]]
[['2, k, 0', [0.002917073, 0.03683353, 1.0]], ['2, k, 1', [-0.004426475, 0.3382627, 1.0]], ['2, k, 2', [-0.01126382, 0.6272271, 1.0]], ['2, k, 3', [-0.02258501, 0.7503495, 1.0]], ['2, k, 4', [-0.1572207, 0.5114339, 1.0]], ['2, k, 5', [-0.2253128, 0.2585286, 1.0]], ['2, k, 6', [-0.2576783, 0.01617648, 1.0]], ['2, k, 7', [-0.262285, -0.03104077, 1.0]], ['2, k, 8', [0.1401374, 0.5356011, 1.0]], ['2, k, 9', [0.1600064, 0.271089, 1.0]], ['2, k, 10', [0.1886274, 0.07604951, 1.0]], ['2, k, 11', [0.2048174, 0.01791522, 1.0]], ['2, k, 12', [-0.06844486, 0.03604124, 1.0]], ['2, k, 13', [-0.08786467, -0.3352943, 1.0]], ['2, k, 14', [-0.06208941, -0.6773797, 1.0]], ['2, k, 15', [-0.1019385, -0.7333677, 1.0]], ['2, k, 16', [0.07431893, 0.03627009, 1.0]], ['2, k, 17', [0.1571464, -0.2987936, 1.0]], ['2, k, 18', [0.3453855, -0.6135009, 1.0]], ['2, k, 19', [0.3216652, -0.7043812, 1.0]], ['2, k, 20', [-0.009600347, 0.5568652, 1.0]], ['2, k, 21', [-0.2666492, -0.08716834, 1.0]], ['2, k, 22', [-0.2020769, -0.04037288, 1.0]], ['2, k, 23', [0.1941085, -0.04547258, 1.0]], ['2, k, 24', [0.2384501, 0.01404322, 1.0]]]
