[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3971551, 0.03031717, 1.0]], ['2, k, 1', [-0.422702, 0.3331515, 1.0]], ['2, k, 2', [-0.4456843, 0.6254169, 1.0]], ['2, k, 3', [-0.4495939, 0.7521765, 1.0]], ['2, k, 4', [-0.5892958, 0.5458426, 1.0]], ['2, k, 5', [-0.6671495, 0.667777, 1.0]], ['2, k, 6', [-0.6841734, 0.7786568, 1.0]], ['2, k, 7', [-0.6868101, 0.8170164, 1.0]], ['2, k, 8', [-0.2598071, 0.5525792, 1.0]], ['2, k, 9', [-0.1480762, 0.3736992, 1.0]], ['2, k, 10', [-0.1626132, 0.1622765, 1.0]], ['2, k, 11', [-0.2101997, 0.1203358, 1.0]], ['2, k, 12', [-0.4711985, 0.02931502, 1.0]], ['2, k, 13', [-0.4722066, -0.3485836, 1.0]], ['2, k, 14', [-0.4710397, -0.6508363, 1.0]], ['2, k, 15', [-0.4899276, -0.7264307, 1.0]], ['2, k, 16', [-0.3108428, 0.03046123, 1.0]], ['2, k, 17', [-0.2770647, -0.3798859, 1.0]], ['2, k, 18', [-0.183698, -0.666653, 1.0]], ['2, k, 19', [-0.1625357, -0.712951, 1.0]], ['2, k, 20', [-0.4404283, 0.5538969, 1.0]], ['2, k, 21', [-0.6821085, 0.8442692, 1.0]], ['2, k, 22', [-0.6978344, 0.8412572, 1.0]], ['2, k, 23', [-0.2256295, 0.01832585, 1.0]], ['2, k, 24', [-0.2514107, 0.1644617, 1.0]]]
[['2, k, 0', [-0.3992521, 0.03450003, 1.0]], ['2, k, 1', [-0.4239203, 0.3342046, 1.0]], ['2, k, 2', [-0.4467503, 0.6243572, 1.0]], ['2, k, 3', [-0.4508857, 0.7536658, 1.0]], ['2, k, 4', [-0.5927168, 0.5568821, 1.0]], ['2, k, 5', [-0.6635475, 0.6986273, 1.0]], ['2, k, 6', [-0.6685593, 0.7702641, 1.0]], ['2, k, 7', [-0.6762562, 0.8152676, 1.0]], ['2, k, 8', [-0.2615048, 0.5527844, 1.0]], ['2, k, 9', [-0.1485901, 0.3756916, 1.0]], ['2, k, 10', [-0.1622811, 0.1642184, 1.0]], ['2, k, 11', [-0.2062722, 0.1233332, 1.0]], ['2, k, 12', [-0.4729741, 0.03372869, 1.0]], ['2, k, 13', [-0.4722346, -0.3490742, 1.0]], ['2, k, 14', [-0.4711261, -0.6509345, 1.0]], ['2, k, 15', [-0.4897907, -0.7265389, 1.0]], ['2, k, 16', [-0.3130773, 0.03423133, 1.0]], ['2, k, 17', [-0.2776092, -0.3796236, 1.0]], ['2, k, 18', [-0.1848966, -0.6738527, 1.0]], ['2, k, 19', [-0.1638164, -0.708963, 1.0]], ['2, k, 20', [-0.441513, 0.5534846, 1.0]], ['2, k, 21', [-0.6607354, 0.8764176, 1.0]], ['2, k, 22', [-0.6956559, 0.8919843, 1.0]], ['2, k, 23', [-0.2154613, 0.01459406, 1.0]], ['2, k, 24', [-0.2459106, 0.1239991, 1.0]]]
[['2, k, 0', [-0.4008448, 0.03783856, 1.0]], ['2, k, 1', [-0.4240469, 0.3347821, 1.0]], ['2, k, 2', [-0.4452711, 0.6227039, 1.0]], ['2, k, 3', [-0.4516306, 0.7547698, 1.0]], ['2, k, 4', [-0.5930127, 0.5643148, 1.0]], ['2, k, 5', [-0.6575072, 0.7175702, 1.0]], ['2, k, 6', [-0.6580322, 0.7912221, 1.0]], ['2, k, 7', [-0.6624942, 0.846725, 1.0]], ['2, k, 8', [-0.2619627, 0.5536432, 1.0]], ['2, k, 9', [-0.148819, 0.3665919, 1.0]], ['2, k, 10', [-0.1629583, 0.1551564, 1.0]], ['2, k, 11', [-0.2079056, 0.1132905, 1.0]], ['2, k, 12', [-0.4740955, 0.03698738, 1.0]], ['2, k, 13', [-0.4722391, -0.3490921, 1.0]], ['2, k, 14', [-0.4709331, -0.6505576, 1.0]], ['2, k, 15', [-0.489401, -0.7261019, 1.0]], ['2, k, 16', [-0.3150783, 0.03755069, 1.0]], ['2, k, 17', [-0.2783041, -0.3786999, 1.0]], ['2, k, 18', [-0.2087157, -0.6849086, 1.0]], ['2, k, 19', [-0.1650835, -0.7029731, 1.0]], ['2, k, 20', [-0.4406165, 0.5525815, 1.0]], ['2, k, 21', [-0.6601931, 0.9297839, 1.0]], ['2, k, 22', [-0.6487746, 0.8958114, 1.0]], ['2, k, 23', [-0.2150408, 0.008035925, 1.0]], ['2, k, 24', [-0.2440718, 0.1045202, 1.0]]]
[['2, k, 0', [-0.4022122, 0.04027048, 1.0]], ['2, k, 1', [-0.4230867, 0.3358787, 1.0]], ['2, k, 2', [-0.4389539, 0.6229891, 1.0]], ['2, k, 3', [-0.4513757, 0.7562683, 1.0]], ['2, k, 4', [-0.5932987, 0.5688689, 1.0]], ['2, k, 5', [-0.6522433, 0.7423905, 1.0]], ['2, k, 6', [-0.6469824, 0.8069218, 1.0]], ['2, k, 7', [-0.6486754, 0.8690001, 1.0]], ['2, k, 8', [-0.2607896, 0.5550908, 1.0]], ['2, k, 9', [-0.1504452, 0.3693859, 1.0]], ['2, k, 10', [-0.1620902, 0.1578092, 1.0]], ['2, k, 11', [-0.204734, 0.1198261, 1.0]], ['2, k, 12', [-0.4752308, 0.03949207, 1.0]], ['2, k, 13', [-0.4723063, -0.3492569, 1.0]], ['2, k, 14', [-0.4710986, -0.6505765, 1.0]], ['2, k, 15', [-0.4892822, -0.7259718, 1.0]], ['2, k, 16', [-0.3166523, 0.03990908, 1.0]], ['2, k, 17', [-0.2765707, -0.3781012, 1.0]], ['2, k, 18', [-0.1922276, -0.6682476, 1.0]], ['2, k, 19', [-0.1574993, -0.7193925, 1.0]], ['2, k, 20', [-0.4361589, 0.5531348, 1.0]], ['2, k, 21', [-0.6417441, 0.92972, 1.0]], ['2, k, 22', [-0.633063, 0.9221055, 1.0]], ['2, k, 23', [-0.2167221, 0.01857125, 1.0]], ['2, k, 24', [-0.2398985, 0.115368, 1.0]]]
[['2, k, 0', [-0.4034253, 0.04385179, 1.0]], ['2, k, 1', [-0.423988, 0.3373078, 1.0]], ['2, k, 2', [-0.440297, 0.6217397, 1.0]], ['2, k, 3', [-0.4519647, 0.7571545, 1.0]], ['2, k, 4', [-0.592595, 0.5827658, 1.0]], ['2, k, 5', [-0.6468796, 0.7489821, 1.0]], ['2, k, 6', [-0.6413031, 0.918286, 1.0]], ['2, k, 7', [-0.6377706, 0.9397813, 1.0]], ['2, k, 8', [-0.2611696, 0.5555907, 1.0]], ['2, k, 9', [-0.1543751, 0.3792273, 1.0]], ['2, k, 10', [-0.1603959, 0.1677565, 1.0]], ['2, k, 11', [-0.200702, 0.1279635, 1.0]], ['2, k, 12', [-0.4757063, 0.04318706, 1.0]], ['2, k, 13', [-0.472108, -0.3493346, 1.0]], ['2, k, 14', [-0.4708808, -0.6505898, 1.0]], ['2, k, 15', [-0.4891969, -0.7260934, 1.0]], ['2, k, 16', [-0.3185623, 0.04327307, 1.0]], ['2, k, 17', [-0.2770262, -0.377939, 1.0]], ['2, k, 18', [-0.1861271, -0.674193, 1.0]], ['2, k, 19', [-0.1641263, -0.707601, 1.0]], ['2, k, 20', [-0.4371581, 0.5525123, 1.0]], ['2, k, 21', [-0.6419276, 0.9772552, 1.0]], ['2, k, 22', [-0.6329001, 0.9463858, 1.0]], ['2, k, 23', [-0.2054966, 0.01724023, 1.0]], ['2, k, 24', [-0.2359697, 0.1060231, 1.0]]]
[['2, k, 0', [-0.4052823, 0.04699184, 1.0]], ['2, k, 1', [-0.4239184, 0.3381447, 1.0]], ['2, k, 2', [-0.4389534, 0.62059, 1.0]], ['2, k, 3', [-0.4504434, 0.7582192, 1.0]], ['2, k, 4', [-0.5921642, 0.5900449, 1.0]], ['2, k, 5', [-0.6426319, 0.7677735, 1.0]], ['2, k, 6', [-0.6343103, 0.9403278, 1.0]], ['2, k, 7', [-0.6310975, 0.9578685, 1.0]], ['2, k, 8', [-0.2627035, 0.5566902, 1.0]], ['2, k, 9', [-0.1540942, 0.3803502, 1.0]], ['2, k, 10', [-0.160847, 0.1688643, 1.0]], ['2, k, 11', [-0.2018711, 0.1266624, 1.0]], ['2, k, 12', [-0.4771889, 0.04654399, 1.0]], ['2, k, 13', [-0.47203, -0.3497406, 1.0]], ['2, k, 14', [-0.4707363, -0.6505715, 1.0]], ['2, k, 15', [-0.4897106, -0.7262805, 1.0]], ['2, k, 16', [-0.3206753, 0.04603335, 1.0]], ['2, k, 17', [-0.2778935, -0.3772573, 1.0]], ['2, k, 18', [-0.1852213, -0.6705613, 1.0]], ['2, k, 19', [-0.1611872, -0.7141669, 1.0]], ['2, k, 20', [-0.4360565, 0.5517969, 1.0]], ['2, k, 21', [-0.6213956, 0.9632243, 1.0]], ['2, k, 22', [-0.6157526, 0.9657407, 1.0]], ['2, k, 23', [-0.2091763, 0.01628923, 1.0]], ['2, k, 24', [-0.2364302, 0.09242371, 1.0]]]
[['2, k, 0', [-0.405597, 0.04857494, 1.0]], ['2, k, 1', [-0.4223854, 0.3392361, 1.0]], ['2, k, 2', [-0.4331672, 0.6213546, 1.0]], ['2, k, 3', [-0.4493489, 0.7592601, 1.0]], ['2, k, 4', [-0.5926657, 0.5900334, 1.0]], ['2, k, 5', [-0.6413512, 0.7728568, 1.0]], ['2, k, 6', [-0.6314065, 0.9501474, 1.0]], ['2, k, 7', [-0.6261148, 0.9676345, 1.0]], ['2, k, 8', [-0.2619021, 0.5571796, 1.0]], ['2, k, 9', [-0.1545422, 0.382774, 1.0]], ['2, k, 10', [-0.1605724, 0.1712312, 1.0]], ['2, k, 11', [-0.1998146, 0.1297093, 1.0]], ['2, k, 12', [-0.4778714, 0.04836055, 1.0]], ['2, k, 13', [-0.4721693, -0.349218, 1.0]], ['2, k, 14', [-0.4705548, -0.6501792, 1.0]], ['2, k, 15', [-0.4895558, -0.7263032, 1.0]], ['2, k, 16', [-0.3206233, 0.04733796, 1.0]], ['2, k, 17', [-0.2783499, -0.3770726, 1.0]], ['2, k, 18', [-0.1858206, -0.6711788, 1.0]], ['2, k, 19', [-0.1611104, -0.7138253, 1.0]], ['2, k, 20', [-0.4315756, 0.5526289, 1.0]], ['2, k, 21', [-0.6186492, 0.9820532, 1.0]], ['2, k, 22', [-0.6086399, 0.9674188, 1.0]], ['2, k, 23', [-0.2073935, 0.03192333, 1.0]], ['2, k, 24', [-0.2352496, 0.09458639, 1.0]]]
[['2, k, 0', [-0.4058204, 0.0493675, 1.0]], ['2, k, 1', [-0.4216457, 0.3398802, 1.0]], ['2, k, 2', [-0.4317151, 0.6218327, 1.0]], ['2, k, 3', [-0.4480634, 0.7598364, 1.0]], ['2, k, 4', [-0.5927446, 0.5898957, 1.0]], ['2, k, 5', [-0.6412064, 0.770824, 1.0]], ['2, k, 6', [-0.6315, 0.9448622, 1.0]], ['2, k, 7', [-0.6258897, 0.9595686, 1.0]], ['2, k, 8', [-0.2609219, 0.5576774, 1.0]], ['2, k, 9', [-0.148311, 0.3605846, 1.0]], ['2, k, 10', [-0.1629586, 0.1493626, 1.0]], ['2, k, 11', [-0.2055619, 0.1059853, 1.0]], ['2, k, 12', [-0.4781459, 0.04918757, 1.0]], ['2, k, 13', [-0.4721168, -0.3494793, 1.0]], ['2, k, 14', [-0.4705974, -0.6501395, 1.0]], ['2, k, 15', [-0.4894564, -0.7264376, 1.0]], ['2, k, 16', [-0.3207319, 0.04803763, 1.0]], ['2, k, 17', [-0.2798963, -0.3758758, 1.0]], ['2, k, 18', [-0.1872396, -0.6651444, 1.0]], ['2, k, 19', [-0.1624986, -0.7103267, 1.0]], ['2, k, 20', [-0.4302323, 0.5531031, 1.0]], ['2, k, 21', [-0.6170287, 0.9718119, 1.0]], ['2, k, 22', [-0.6168474, 0.9802189, 1.0]], ['2, k, 23', [-0.21582, -0.001090745, 1.0]], ['2, k, 24', [-0.2362938, 0.08845919, 1.0]]]
[['2, k, 0', [-0.4059804, 0.04976503, 1.0]], ['2, k, 1', [-0.4207611, 0.3402062, 1.0]], ['2, k, 2', [-0.4289782, 0.6218767, 1.0]], ['2, k, 3', [-0.4471927, 0.7604594, 1.0]], ['2, k, 4', [-0.5926893, 0.5892554, 1.0]], ['2, k, 5', [-0.6420187, 0.7701827, 1.0]], ['2, k, 6', [-0.6328039, 0.943742, 1.0]], ['2, k, 7', [-0.6406808, 0.9562474, 1.0]], ['2, k, 8', [-0.2602563, 0.5580919, 1.0]], ['2, k, 9', [-0.1510891, 0.3744045, 1.0]], ['2, k, 10', [-0.160075, 0.1628112, 1.0]], ['2, k, 11', [-0.2073425, 0.108729, 1.0]], ['2, k, 12', [-0.4783624, 0.04974155, 1.0]], ['2, k, 13', [-0.4720587, -0.3489411, 1.0]], ['2, k, 14', [-0.4708449, -0.6500323, 1.0]], ['2, k, 15', [-0.4894579, -0.7263943, 1.0]], ['2, k, 16', [-0.3208115, 0.04827606, 1.0]], ['2, k, 17', [-0.277329, -0.3722293, 1.0]], ['2, k, 18', [-0.1914869, -0.6492954, 1.0]], ['2, k, 19', [-0.1655221, -0.7027863, 1.0]], ['2, k, 20', [-0.4278989, 0.5532108, 1.0]], ['2, k, 21', [-0.6373106, 0.9705991, 1.0]], ['2, k, 22', [-0.6492192, 0.9685802, 1.0]], ['2, k, 23', [-0.2168961, 0.005873519, 1.0]], ['2, k, 24', [-0.2483942, 0.1116038, 1.0]]]
[['2, k, 0', [-0.4057975, 0.04976106, 1.0]], ['2, k, 1', [-0.4201143, 0.3405499, 1.0]], ['2, k, 2', [-0.4280168, 0.6225296, 1.0]], ['2, k, 3', [-0.4464046, 0.7605634, 1.0]], ['2, k, 4', [-0.5928198, 0.5884739, 1.0]], ['2, k, 5', [-0.6430856, 0.7691913, 1.0]], ['2, k, 6', [-0.6428247, 0.9369273, 1.0]], ['2, k, 7', [-0.6488982, 0.940752, 1.0]], ['2, k, 8', [-0.2594986, 0.5579267, 1.0]], ['2, k, 9', [-0.1492648, 0.3753585, 1.0]], ['2, k, 10', [-0.159293, 0.163723, 1.0]], ['2, k, 11', [-0.2056376, 0.107852, 1.0]], ['2, k, 12', [-0.4783233, 0.04980602, 1.0]], ['2, k, 13', [-0.4721271, -0.3486669, 1.0]], ['2, k, 14', [-0.4708231, -0.6498273, 1.0]], ['2, k, 15', [-0.4900881, -0.7266548, 1.0]], ['2, k, 16', [-0.3204317, 0.04817646, 1.0]], ['2, k, 17', [-0.2773152, -0.3717108, 1.0]], ['2, k, 18', [-0.1911798, -0.6525053, 1.0]], ['2, k, 19', [-0.1648295, -0.7049176, 1.0]], ['2, k, 20', [-0.4269489, 0.5537359, 1.0]], ['2, k, 21', [-0.6495411, 0.9521894, 1.0]], ['2, k, 22', [-0.6316863, 0.9446216, 1.0]], ['2, k, 23', [-0.2178287, 0.007021344, 1.0]], ['2, k, 24', [-0.2479141, 0.1259709, 1.0]]]
[['2, k, 0', [-0.4057331, 0.04963421, 1.0]], ['2, k, 1', [-0.4197275, 0.3406745, 1.0]], ['2, k, 2', [-0.427495, 0.6227657, 1.0]], ['2, k, 3', [-0.4456594, 0.7605706, 1.0]], ['2, k, 4', [-0.5911397, 0.5897578, 1.0]], ['2, k, 5', [-0.6471254, 0.7610707, 1.0]], ['2, k, 6', [-0.6535414, 0.9226736, 1.0]], ['2, k, 7', [-0.6648621, 0.9263427, 1.0]], ['2, k, 8', [-0.2585593, 0.5575321, 1.0]], ['2, k, 9', [-0.1467747, 0.3774774, 1.0]], ['2, k, 10', [-0.1583784, 0.1658272, 1.0]], ['2, k, 11', [-0.2059641, 0.109254, 1.0]], ['2, k, 12', [-0.4783685, 0.04985799, 1.0]], ['2, k, 13', [-0.4719818, -0.3489044, 1.0]], ['2, k, 14', [-0.4708663, -0.6498721, 1.0]], ['2, k, 15', [-0.4899556, -0.7267036, 1.0]], ['2, k, 16', [-0.3201866, 0.04778009, 1.0]], ['2, k, 17', [-0.2758273, -0.371693, 1.0]], ['2, k, 18', [-0.1940694, -0.6547147, 1.0]], ['2, k, 19', [-0.163486, -0.7075254, 1.0]], ['2, k, 20', [-0.426412, 0.5539204, 1.0]], ['2, k, 21', [-0.6503549, 0.9526293, 1.0]], ['2, k, 22', [-0.6573715, 0.947973, 1.0]], ['2, k, 23', [-0.2186221, 0.007614929, 1.0]], ['2, k, 24', [-0.2496554, 0.1285396, 1.0]]]
[['2, k, 0', [-0.4052625, 0.04910855, 1.0]], ['2, k, 1', [-0.4191329, 0.3406718, 1.0]], ['2, k, 2', [-0.4269553, 0.623059, 1.0]], ['2, k, 3', [-0.4451696, 0.760353, 1.0]], ['2, k, 4', [-0.5915971, 0.5866556, 1.0]], ['2, k, 5', [-0.6538057, 0.7485409, 1.0]], ['2, k, 6', [-0.6683252, 0.8962486, 1.0]], ['2, k, 7', [-0.6727301, 0.9038755, 1.0]], ['2, k, 8', [-0.2578379, 0.5570933, 1.0]], ['2, k, 9', [-0.141092, 0.3582391, 1.0]], ['2, k, 10', [-0.1604723, 0.1472149, 1.0]], ['2, k, 11', [-0.2109649, 0.09195486, 1.0]], ['2, k, 12', [-0.4780707, 0.04949792, 1.0]], ['2, k, 13', [-0.4720035, -0.348779, 1.0]], ['2, k, 14', [-0.4709449, -0.6501096, 1.0]], ['2, k, 15', [-0.4898711, -0.7266936, 1.0]], ['2, k, 16', [-0.3195214, 0.04708667, 1.0]], ['2, k, 17', [-0.2761965, -0.3719124, 1.0]], ['2, k, 18', [-0.1919319, -0.6619095, 1.0]], ['2, k, 19', [-0.1593397, -0.7148967, 1.0]], ['2, k, 20', [-0.4258047, 0.5541097, 1.0]], ['2, k, 21', [-0.6728445, 0.9402468, 1.0]], ['2, k, 22', [-0.6590045, 0.9193794, 1.0]], ['2, k, 23', [-0.2170234, -0.01108599, 1.0]], ['2, k, 24', [-0.2511228, 0.1031267, 1.0]]]
[['2, k, 0', [-0.4045352, 0.04843425, 1.0]], ['2, k, 1', [-0.4185485, 0.3405871, 1.0]], ['2, k, 2', [-0.4266943, 0.6232307, 1.0]], ['2, k, 3', [-0.444324, 0.7598125, 1.0]], ['2, k, 4', [-0.5920317, 0.5839268, 1.0]], ['2, k, 5', [-0.6589342, 0.7357426, 1.0]], ['2, k, 6', [-0.6781011, 0.8738151, 1.0]], ['2, k, 7', [-0.6848041, 0.8861495, 1.0]], ['2, k, 8', [-0.257109, 0.5566334, 1.0]], ['2, k, 9', [-0.1401141, 0.3576945, 1.0]], ['2, k, 10', [-0.1603339, 0.146743, 1.0]], ['2, k, 11', [-0.2104058, 0.09159338, 1.0]], ['2, k, 12', [-0.4776823, 0.04903118, 1.0]], ['2, k, 13', [-0.4719602, -0.3489386, 1.0]], ['2, k, 14', [-0.4710191, -0.6501182, 1.0]], ['2, k, 15', [-0.4893657, -0.7261873, 1.0]], ['2, k, 16', [-0.3183594, 0.04617447, 1.0]], ['2, k, 17', [-0.2761977, -0.3718168, 1.0]], ['2, k, 18', [-0.1911257, -0.6644434, 1.0]], ['2, k, 19', [-0.1587736, -0.7159211, 1.0]], ['2, k, 20', [-0.425439, 0.5542052, 1.0]], ['2, k, 21', [-0.6821818, 0.9031163, 1.0]], ['2, k, 22', [-0.6837444, 0.9365134, 1.0]], ['2, k, 23', [-0.2185378, -0.01126551, 1.0]], ['2, k, 24', [-0.2506448, 0.1103547, 1.0]]]
[['2, k, 0', [-0.403984, 0.0477252, 1.0]], ['2, k, 1', [-0.4180377, 0.3405766, 1.0]], ['2, k, 2', [-0.4263572, 0.6237842, 1.0]], ['2, k, 3', [-0.4432141, 0.7595599, 1.0]], ['2, k, 4', [-0.591845, 0.5816982, 1.0]], ['2, k, 5', [-0.6653498, 0.7150115, 1.0]], ['2, k, 6', [-0.6892033, 0.8369251, 1.0]], ['2, k, 7', [-0.6953033, 0.8637947, 1.0]], ['2, k, 8', [-0.2565086, 0.5563424, 1.0]], ['2, k, 9', [-0.1375732, 0.3513761, 1.0]], ['2, k, 10', [-0.1617045, 0.1408518, 1.0]], ['2, k, 11', [-0.211888, 0.08437651, 1.0]], ['2, k, 12', [-0.4773234, 0.04853215, 1.0]], ['2, k, 13', [-0.4719453, -0.3489309, 1.0]], ['2, k, 14', [-0.4708006, -0.6501298, 1.0]], ['2, k, 15', [-0.4906788, -0.7264028, 1.0]], ['2, k, 16', [-0.3176298, 0.04528044, 1.0]], ['2, k, 17', [-0.2741587, -0.3714174, 1.0]], ['2, k, 18', [-0.1917784, -0.6686029, 1.0]], ['2, k, 19', [-0.160849, -0.7108027, 1.0]], ['2, k, 20', [-0.4250116, 0.5545725, 1.0]], ['2, k, 21', [-0.6824998, 0.8856018, 1.0]], ['2, k, 22', [-0.70177, 0.9074246, 1.0]], ['2, k, 23', [-0.2210715, -0.01660489, 1.0]], ['2, k, 24', [-0.2510993, 0.1018491, 1.0]]]
[['2, k, 0', [-0.4030806, 0.0458531, 1.0]], ['2, k, 1', [-0.417974, 0.3405104, 1.0]], ['2, k, 2', [-0.4271229, 0.6246734, 1.0]], ['2, k, 3', [-0.442224, 0.7589534, 1.0]], ['2, k, 4', [-0.58864, 0.5764618, 1.0]], ['2, k, 5', [-0.6715795, 0.6887695, 1.0]], ['2, k, 6', [-0.6945459, 0.8284165, 1.0]], ['2, k, 7', [-0.6966366, 0.8414672, 1.0]], ['2, k, 8', [-0.255665, 0.5557932, 1.0]], ['2, k, 9', [-0.1349715, 0.3664334, 1.0]], ['2, k, 10', [-0.1586813, 0.1558564, 1.0]], ['2, k, 11', [-0.2023738, 0.102662, 1.0]], ['2, k, 12', [-0.4767029, 0.04687402, 1.0]], ['2, k, 13', [-0.4719205, -0.3489054, 1.0]], ['2, k, 14', [-0.4705915, -0.6503972, 1.0]], ['2, k, 15', [-0.4901752, -0.7257233, 1.0]], ['2, k, 16', [-0.3164791, 0.04328109, 1.0]], ['2, k, 17', [-0.2743455, -0.3714592, 1.0]], ['2, k, 18', [-0.1913437, -0.6586571, 1.0]], ['2, k, 19', [-0.1634819, -0.7075908, 1.0]], ['2, k, 20', [-0.4253643, 0.5550122, 1.0]], ['2, k, 21', [-0.6974217, 0.8509177, 1.0]], ['2, k, 22', [-0.6735983, 0.8848223, 1.0]], ['2, k, 23', [-0.2095082, -0.003752667, 1.0]], ['2, k, 24', [-0.239648, 0.07395478, 1.0]]]
[['2, k, 0', [-0.4020822, 0.04426476, 1.0]], ['2, k, 1', [-0.4178306, 0.3404945, 1.0]], ['2, k, 2', [-0.4279953, 0.6260477, 1.0]], ['2, k, 3', [-0.4405887, 0.7581901, 1.0]], ['2, k, 4', [-0.5887459, 0.575541, 1.0]], ['2, k, 5', [-0.67483, 0.6627113, 1.0]], ['2, k, 6', [-0.6996095, 0.7534636, 1.0]], ['2, k, 7', [-0.7021089, 0.7883173, 1.0]], ['2, k, 8', [-0.2532175, 0.553444, 1.0]], ['2, k, 9', [-0.1324353, 0.3579065, 1.0]], ['2, k, 10', [-0.1590442, 0.1476708, 1.0]], ['2, k, 11', [-0.2033796, 0.09267113, 1.0]], ['2, k, 12', [-0.4758237, 0.04548835, 1.0]], ['2, k, 13', [-0.4718193, -0.348568, 1.0]], ['2, k, 14', [-0.4706177, -0.6503651, 1.0]], ['2, k, 15', [-0.4897252, -0.7258549, 1.0]], ['2, k, 16', [-0.3154175, 0.0415503, 1.0]], ['2, k, 17', [-0.2737862, -0.3720843, 1.0]], ['2, k, 18', [-0.1878548, -0.6663921, 1.0]], ['2, k, 19', [-0.1636172, -0.7076723, 1.0]], ['2, k, 20', [-0.4258297, 0.5558672, 1.0]], ['2, k, 21', [-0.7021498, 0.8160373, 1.0]], ['2, k, 22', [-0.6580034, 0.8152916, 1.0]], ['2, k, 23', [-0.2134861, -0.0109568, 1.0]], ['2, k, 24', [-0.2413993, 0.09543807, 1.0]]]
[['2, k, 0', [-0.4003722, 0.04175404, 1.0]], ['2, k, 1', [-0.417243, 0.340004, 1.0]], ['2, k, 2', [-0.4281013, 0.6263552, 1.0]], ['2, k, 3', [-0.4393132, 0.7574036, 1.0]], ['2, k, 4', [-0.5836744, 0.5663504, 1.0]], ['2, k, 5', [-0.6770782, 0.6203476, 1.0]], ['2, k, 6', [-0.7008978, 0.6954606, 1.0]], ['2, k, 7', [-0.7042053, 0.7237616, 1.0]], ['2, k, 8', [-0.2519825, 0.5524421, 1.0]], ['2, k, 9', [-0.1321632, 0.3531829, 1.0]], ['2, k, 10', [-0.1575439, 0.1428038, 1.0]], ['2, k, 11', [-0.2045338, 0.08756951, 1.0]], ['2, k, 12', [-0.4743792, 0.04296137, 1.0]], ['2, k, 13', [-0.4717827, -0.3485554, 1.0]], ['2, k, 14', [-0.4702389, -0.6509637, 1.0]], ['2, k, 15', [-0.4899751, -0.7261299, 1.0]], ['2, k, 16', [-0.3135104, 0.03913566, 1.0]], ['2, k, 17', [-0.2737404, -0.3730785, 1.0]], ['2, k, 18', [-0.1884477, -0.6661906, 1.0]], ['2, k, 19', [-0.1638219, -0.7072188, 1.0]], ['2, k, 20', [-0.4258105, 0.5560251, 1.0]], ['2, k, 21', [-0.6974842, 0.7711335, 1.0]], ['2, k, 22', [-0.6343112, 0.7230455, 1.0]], ['2, k, 23', [-0.2122548, -0.01679317, 1.0]], ['2, k, 24', [-0.2407253, 0.09557863, 1.0]]]
