[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.102, 241.367, 0.776106, 1.0], [2, 413.152, 241.397, 0.597942, 1.0], [3, 423.47, 263.373, 0.447434, 1.0], [4, 474.912, 242.809, 0.724117, 1.0], [5, 470.452, 241.298, 0.654524, 1.0], [6, 511.532, 238.403, 0.707495, 1.0], [7, 555.59, 217.855, 0.791355, 1.0], [8, 451.376, 354.427, 0.702558, 1.0], [9, 429.41, 357.342, 0.664423, 1.0], [10, 427.9, 427.886, 0.811519, 1.0], [11, 417.666, 498.346, 0.782022, 1.0], [12, 471.91, 350.029, 0.64312, 1.0], [13, 474.89, 427.796, 0.788713, 1.0], [14, 476.284, 491.023, 0.800576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.998, 515.988, 0.674158, 1.0], [20, 499.778, 511.547, 0.747073, 1.0], [21, 470.429, 499.798, 0.714302, 1.0], [22, 419.078, 521.832, 0.723963, 1.0], [23, 408.8, 520.358, 0.74272, 1.0], [24, 419.09, 501.281, 0.593114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.587, 238.368, 0.652797, 1.0], [2, 416.136, 239.826, 0.647238, 1.0], [3, 419.075, 264.896, 0.662035, 1.0], [4, 477.819, 242.792, 0.790099, 1.0], [5, 471.907, 232.569, 0.566027, 1.0], [6, 510.139, 236.93, 0.594844, 1.0], [7, 549.764, 216.366, 0.747812, 1.0], [8, 451.393, 351.517, 0.679131, 1.0], [9, 430.804, 355.888, 0.635519, 1.0], [10, 429.273, 427.855, 0.805368, 1.0], [11, 417.664, 498.351, 0.781812, 1.0], [12, 471.91, 348.564, 0.629096, 1.0], [13, 474.882, 426.399, 0.780037, 1.0], [14, 476.288, 491.031, 0.797446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.561, 204.634, 0.0777168, 1.0], [18, 0, 0, 0, 1.0], [19, 490.998, 516.011, 0.67139, 1.0], [20, 499.784, 511.562, 0.746737, 1.0], [21, 470.439, 499.801, 0.71227, 1.0], [22, 419.086, 521.828, 0.722528, 1.0], [23, 408.806, 520.354, 0.743366, 1.0], [24, 419.069, 501.279, 0.593822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.567, 241.361, 0.784559, 1.0], [2, 416.136, 242.827, 0.714416, 1.0], [3, 432.279, 266.369, 0.612441, 1.0], [4, 488.064, 239.845, 0.768022, 1.0], [5, 471.941, 239.874, 0.616872, 1.0], [6, 510.12, 232.566, 0.664891, 1.0], [7, 546.776, 214.92, 0.788487, 1.0], [8, 451.388, 355.916, 0.731929, 1.0], [9, 430.79, 357.39, 0.68667, 1.0], [10, 427.923, 429.3, 0.813369, 1.0], [11, 417.663, 498.342, 0.779707, 1.0], [12, 471.92, 354.427, 0.653391, 1.0], [13, 474.882, 427.856, 0.80234, 1.0], [14, 476.292, 491.025, 0.795833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.581, 515.995, 0.674078, 1.0], [20, 499.771, 511.559, 0.744458, 1.0], [21, 470.457, 499.808, 0.705543, 1.0], [22, 419.071, 521.818, 0.725596, 1.0], [23, 408.798, 520.34, 0.745204, 1.0], [24, 419.081, 501.271, 0.586324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.146, 241.336, 0.831647, 1.0], [2, 416.101, 241.379, 0.773696, 1.0], [3, 439.644, 266.31, 0.668536, 1.0], [4, 496.839, 239.844, 0.744321, 1.0], [5, 470.439, 239.94, 0.647456, 1.0], [6, 510.083, 232.579, 0.662254, 1.0], [7, 543.857, 214.929, 0.770325, 1.0], [8, 451.378, 355.925, 0.739954, 1.0], [9, 430.78, 357.396, 0.691243, 1.0], [10, 427.919, 429.369, 0.793647, 1.0], [11, 417.671, 498.388, 0.770342, 1.0], [12, 471.9, 354.448, 0.659451, 1.0], [13, 474.883, 427.863, 0.80865, 1.0], [14, 476.289, 491.044, 0.794642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.589, 211.959, 0.08343, 1.0], [18, 451.371, 206.161, 0.0745435, 1.0], [19, 489.588, 516.005, 0.674347, 1.0], [20, 499.768, 511.561, 0.74481, 1.0], [21, 470.457, 499.822, 0.701963, 1.0], [22, 419.077, 521.84, 0.729887, 1.0], [23, 408.803, 520.367, 0.757854, 1.0], [24, 419.083, 501.319, 0.578119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.587, 242.805, 0.791492, 1.0], [2, 417.592, 242.858, 0.739823, 1.0], [3, 445.489, 263.424, 0.704875, 1.0], [4, 498.307, 241.339, 0.740798, 1.0], [5, 470.43, 241.379, 0.65917, 1.0], [6, 508.633, 232.517, 0.642518, 1.0], [7, 538.012, 216.326, 0.78027, 1.0], [8, 451.324, 358.847, 0.750567, 1.0], [9, 429.395, 360.308, 0.696575, 1.0], [10, 429.266, 430.782, 0.794308, 1.0], [11, 417.668, 499.78, 0.772218, 1.0], [12, 467.546, 357.406, 0.686112, 1.0], [13, 474.901, 429.303, 0.821526, 1.0], [14, 476.287, 492.477, 0.802293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.573, 515.984, 0.677387, 1.0], [20, 498.406, 511.542, 0.747796, 1.0], [21, 470.454, 499.826, 0.715793, 1.0], [22, 419.084, 521.853, 0.723451, 1.0], [23, 408.807, 520.381, 0.75307, 1.0], [24, 419.073, 501.333, 0.581816, 1.0]]
[[0, 432.263, 209.063, 0.0957877, 1.0], [1, 444.047, 244.298, 0.754132, 1.0], [2, 419.028, 248.668, 0.701998, 1.0], [3, 451.353, 264.859, 0.744165, 1.0], [4, 499.871, 241.422, 0.734565, 1.0], [5, 470.451, 241.377, 0.652901, 1.0], [6, 504.25, 229.674, 0.529128, 1.0], [7, 533.596, 216.434, 0.711421, 1.0], [8, 451.405, 358.807, 0.757721, 1.0], [9, 430.847, 358.899, 0.680283, 1.0], [10, 429.286, 430.79, 0.783943, 1.0], [11, 417.665, 498.4, 0.777854, 1.0], [12, 471.889, 357.363, 0.677482, 1.0], [13, 474.898, 429.311, 0.824198, 1.0], [14, 476.304, 491.041, 0.800982, 1.0], [15, 427.83, 206.128, 0.102025, 1.0], [16, 441.074, 206.068, 0.106246, 1.0], [17, 417.549, 214.94, 0.118079, 1.0], [18, 452.855, 209.049, 0.111221, 1.0], [19, 489.56, 515.961, 0.686586, 1.0], [20, 498.411, 511.528, 0.751646, 1.0], [21, 471.894, 499.813, 0.723284, 1.0], [22, 419.081, 521.867, 0.723613, 1.0], [23, 408.8, 520.392, 0.758062, 1.0], [24, 419.062, 501.317, 0.585148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.559, 242.792, 0.828365, 1.0], [2, 417.641, 247.213, 0.751718, 1.0], [3, 463.104, 264.812, 0.792079, 1.0], [4, 507.155, 244.313, 0.69906, 1.0], [5, 464.618, 239.942, 0.751638, 1.0], [6, 498.365, 232.563, 0.678975, 1.0], [7, 527.741, 217.914, 0.765575, 1.0], [8, 451.398, 358.804, 0.762596, 1.0], [9, 432.259, 358.898, 0.677337, 1.0], [10, 429.306, 430.831, 0.761024, 1.0], [11, 417.66, 499.786, 0.774971, 1.0], [12, 470.439, 357.359, 0.674911, 1.0], [13, 474.87, 429.337, 0.818907, 1.0], [14, 476.299, 491.045, 0.80202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.554, 514.548, 0.686003, 1.0], [20, 498.4, 510.154, 0.751167, 1.0], [21, 471.892, 499.81, 0.724868, 1.0], [22, 419.084, 521.862, 0.720785, 1.0], [23, 408.801, 520.385, 0.756611, 1.0], [24, 419.046, 501.327, 0.580971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.532, 242.8, 0.845094, 1.0], [2, 419.073, 247.244, 0.759688, 1.0], [3, 464.6, 264.787, 0.832043, 1.0], [4, 510.104, 242.864, 0.796695, 1.0], [5, 464.54, 239.94, 0.807958, 1.0], [6, 495.384, 232.548, 0.721827, 1.0], [7, 523.357, 219.321, 0.852737, 1.0], [8, 452.776, 357.379, 0.758298, 1.0], [9, 433.72, 358.864, 0.674364, 1.0], [10, 429.336, 429.381, 0.765782, 1.0], [11, 417.665, 499.783, 0.770151, 1.0], [12, 471.907, 355.913, 0.675363, 1.0], [13, 474.861, 429.295, 0.818815, 1.0], [14, 476.299, 491.035, 0.801074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.554, 515.958, 0.682149, 1.0], [20, 498.41, 511.521, 0.745804, 1.0], [21, 471.893, 499.807, 0.72489, 1.0], [22, 419.082, 521.861, 0.714824, 1.0], [23, 408.802, 520.383, 0.748053, 1.0], [24, 419.058, 501.337, 0.576848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 244.263, 0.851898, 1.0], [2, 420.54, 250.157, 0.776492, 1.0], [3, 470.434, 264.804, 0.828777, 1.0], [4, 511.648, 242.793, 0.813115, 1.0], [5, 463.047, 241.312, 0.821211, 1.0], [6, 488.045, 234.006, 0.79362, 1.0], [7, 520.397, 219.367, 0.821203, 1.0], [8, 452.842, 357.385, 0.745203, 1.0], [9, 435.23, 358.859, 0.674878, 1.0], [10, 429.365, 430.808, 0.752427, 1.0], [11, 417.655, 498.397, 0.767897, 1.0], [12, 473.369, 355.924, 0.683104, 1.0], [13, 474.881, 429.293, 0.834319, 1.0], [14, 476.307, 491.05, 0.805447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.401, 217.821, 0.0649129, 1.0], [18, 0, 0, 0, 1.0], [19, 489.565, 515.966, 0.688668, 1.0], [20, 498.418, 511.521, 0.749289, 1.0], [21, 471.899, 499.802, 0.732025, 1.0], [22, 420.501, 521.885, 0.713368, 1.0], [23, 408.799, 521.781, 0.7643, 1.0], [24, 417.635, 501.301, 0.573157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 244.264, 0.851358, 1.0], [2, 423.47, 250.172, 0.783673, 1.0], [3, 473.417, 263.444, 0.861587, 1.0], [4, 513.057, 242.85, 0.811942, 1.0], [5, 461.638, 241.316, 0.820949, 1.0], [6, 486.575, 236.916, 0.787525, 1.0], [7, 515.961, 220.786, 0.805645, 1.0], [8, 452.876, 357.334, 0.724806, 1.0], [9, 438.094, 357.409, 0.6732, 1.0], [10, 429.37, 430.805, 0.754875, 1.0], [11, 417.653, 498.397, 0.772767, 1.0], [12, 473.381, 355.861, 0.669114, 1.0], [13, 474.848, 427.896, 0.816774, 1.0], [14, 476.295, 491.052, 0.805249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.938, 217.872, 0.0620733, 1.0], [18, 0, 0, 0, 1.0], [19, 489.577, 515.972, 0.684029, 1.0], [20, 499.764, 511.529, 0.744357, 1.0], [21, 471.886, 499.816, 0.733847, 1.0], [22, 420.507, 521.895, 0.717434, 1.0], [23, 408.805, 521.79, 0.768277, 1.0], [24, 417.629, 501.303, 0.578735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.117, 245.761, 0.83157, 1.0], [2, 426.399, 251.58, 0.805402, 1.0], [3, 476.398, 263.421, 0.852902, 1.0], [4, 515.977, 241.42, 0.82723, 1.0], [5, 460.164, 241.37, 0.790796, 1.0], [6, 485.099, 238.432, 0.775844, 1.0], [7, 511.629, 220.764, 0.851683, 1.0], [8, 452.844, 357.404, 0.746752, 1.0], [9, 438.092, 358.867, 0.683238, 1.0], [10, 429.37, 432.28, 0.741132, 1.0], [11, 417.659, 499.787, 0.773102, 1.0], [12, 471.911, 357.329, 0.677054, 1.0], [13, 474.833, 427.92, 0.81815, 1.0], [14, 476.313, 492.481, 0.800335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.877, 217.913, 0.0580903, 1.0], [18, 0, 0, 0, 1.0], [19, 489.592, 515.964, 0.679956, 1.0], [20, 499.773, 511.533, 0.745073, 1.0], [21, 471.902, 499.844, 0.737684, 1.0], [22, 420.499, 521.89, 0.723581, 1.0], [23, 408.801, 521.786, 0.77245, 1.0], [24, 417.637, 501.321, 0.575721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.09, 245.745, 0.829031, 1.0], [2, 427.832, 251.597, 0.8248, 1.0], [3, 477.813, 263.392, 0.847056, 1.0], [4, 515.97, 241.388, 0.841496, 1.0], [5, 455.746, 241.362, 0.768609, 1.0], [6, 477.783, 239.916, 0.837408, 1.0], [7, 510.087, 220.801, 0.835431, 1.0], [8, 452.878, 357.348, 0.72974, 1.0], [9, 438.147, 358.813, 0.68576, 1.0], [10, 429.352, 430.822, 0.751324, 1.0], [11, 417.664, 498.371, 0.772342, 1.0], [12, 471.944, 355.874, 0.662999, 1.0], [13, 474.837, 427.909, 0.815843, 1.0], [14, 476.303, 491.038, 0.805797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.075, 220.778, 0.071833, 1.0], [18, 0, 0, 0, 1.0], [19, 489.576, 514.546, 0.690238, 1.0], [20, 498.416, 510.149, 0.754436, 1.0], [21, 471.893, 499.807, 0.732969, 1.0], [22, 419.096, 521.891, 0.727303, 1.0], [23, 408.794, 521.775, 0.769321, 1.0], [24, 417.643, 499.892, 0.58171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.107, 245.752, 0.827789, 1.0], [2, 427.825, 251.609, 0.827369, 1.0], [3, 480.723, 263.358, 0.827267, 1.0], [4, 513.079, 241.388, 0.868193, 1.0], [5, 455.767, 241.364, 0.761732, 1.0], [6, 476.382, 239.917, 0.836145, 1.0], [7, 508.624, 220.819, 0.800072, 1.0], [8, 452.852, 355.923, 0.727183, 1.0], [9, 438.13, 357.374, 0.682435, 1.0], [10, 429.368, 430.839, 0.750199, 1.0], [11, 417.67, 498.367, 0.774839, 1.0], [12, 471.9, 354.441, 0.651956, 1.0], [13, 474.845, 427.898, 0.81653, 1.0], [14, 476.312, 491.013, 0.810766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.598, 220.774, 0.128074, 1.0], [18, 0, 0, 0, 1.0], [19, 489.584, 514.543, 0.700541, 1.0], [20, 499.765, 510.157, 0.770265, 1.0], [21, 471.906, 499.778, 0.736331, 1.0], [22, 419.094, 521.891, 0.726751, 1.0], [23, 408.792, 521.774, 0.76948, 1.0], [24, 419.028, 499.895, 0.588443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.097, 244.287, 0.845279, 1.0], [2, 427.822, 251.572, 0.83401, 1.0], [3, 485.116, 263.349, 0.836385, 1.0], [4, 514.534, 239.933, 0.863252, 1.0], [5, 455.759, 241.315, 0.775947, 1.0], [6, 476.3, 239.918, 0.858594, 1.0], [7, 502.802, 223.747, 0.79332, 1.0], [8, 452.856, 355.904, 0.719344, 1.0], [9, 438.153, 357.354, 0.67803, 1.0], [10, 429.392, 430.802, 0.750223, 1.0], [11, 417.659, 498.379, 0.777974, 1.0], [12, 470.473, 354.42, 0.642886, 1.0], [13, 474.84, 429.279, 0.818032, 1.0], [14, 476.308, 491.016, 0.81634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.586, 219.321, 0.101756, 1.0], [18, 0, 0, 0, 1.0], [19, 489.588, 514.54, 0.70419, 1.0], [20, 499.765, 510.152, 0.774534, 1.0], [21, 471.892, 499.774, 0.737389, 1.0], [22, 419.1, 521.897, 0.722352, 1.0], [23, 408.796, 521.784, 0.772249, 1.0], [24, 417.633, 501.286, 0.586648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 244.275, 0.828773, 1.0], [2, 427.846, 250.188, 0.816522, 1.0], [3, 486.595, 263.366, 0.873763, 1.0], [4, 515.958, 239.926, 0.864179, 1.0], [5, 455.752, 241.32, 0.735437, 1.0], [6, 474.868, 241.313, 0.865146, 1.0], [7, 501.311, 225.189, 0.820448, 1.0], [8, 452.848, 355.917, 0.72669, 1.0], [9, 438.146, 357.361, 0.682961, 1.0], [10, 429.383, 430.805, 0.755615, 1.0], [11, 417.653, 498.349, 0.780566, 1.0], [12, 470.454, 354.442, 0.645809, 1.0], [13, 474.842, 429.287, 0.818447, 1.0], [14, 476.339, 492.466, 0.805773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.033, 217.888, 0.0757233, 1.0], [18, 0, 0, 0, 1.0], [19, 489.594, 515.968, 0.711146, 1.0], [20, 499.778, 511.534, 0.78357, 1.0], [21, 471.938, 499.801, 0.755708, 1.0], [22, 419.103, 521.894, 0.720138, 1.0], [23, 408.793, 521.779, 0.768591, 1.0], [24, 417.619, 499.871, 0.592857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.543, 244.304, 0.808114, 1.0], [2, 427.863, 250.177, 0.815161, 1.0], [3, 488.026, 263.37, 0.883781, 1.0], [4, 514.547, 239.903, 0.860329, 1.0], [5, 460.153, 241.341, 0.740116, 1.0], [6, 474.86, 241.303, 0.835708, 1.0], [7, 499.906, 226.663, 0.84433, 1.0], [8, 452.852, 357.316, 0.727829, 1.0], [9, 438.143, 357.354, 0.680192, 1.0], [10, 429.386, 430.83, 0.748593, 1.0], [11, 417.644, 498.385, 0.7783, 1.0], [12, 470.459, 355.881, 0.653699, 1.0], [13, 474.852, 429.307, 0.818268, 1.0], [14, 476.321, 491.049, 0.812088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.473, 217.85, 0.0593513, 1.0], [18, 0, 0, 0, 1.0], [19, 489.595, 515.965, 0.710389, 1.0], [20, 499.773, 511.528, 0.782017, 1.0], [21, 471.918, 499.788, 0.755473, 1.0], [22, 420.502, 521.895, 0.714529, 1.0], [23, 408.793, 521.792, 0.771123, 1.0], [24, 417.607, 501.299, 0.583672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.531, 242.874, 0.807164, 1.0], [2, 427.882, 250.139, 0.806226, 1.0], [3, 488.061, 263.386, 0.867207, 1.0], [4, 514.531, 241.295, 0.862543, 1.0], [5, 458.701, 241.327, 0.713392, 1.0], [6, 474.841, 241.346, 0.830793, 1.0], [7, 499.8, 228.055, 0.88128, 1.0], [8, 452.87, 357.344, 0.732946, 1.0], [9, 438.164, 357.381, 0.686819, 1.0], [10, 429.395, 430.84, 0.751637, 1.0], [11, 417.643, 498.383, 0.787182, 1.0], [12, 470.476, 355.911, 0.662247, 1.0], [13, 474.849, 429.328, 0.825243, 1.0], [14, 476.339, 492.495, 0.811625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.084, 217.88, 0.0526798, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 515.983, 0.711053, 1.0], [20, 499.777, 511.538, 0.783964, 1.0], [21, 471.936, 499.819, 0.767884, 1.0], [22, 419.098, 523.255, 0.718478, 1.0], [23, 408.786, 521.794, 0.777485, 1.0], [24, 417.604, 501.294, 0.587312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.162, 245.735, 0.803235, 1.0], [2, 427.866, 250.191, 0.81743, 1.0], [3, 488.145, 263.426, 0.857043, 1.0], [4, 515.989, 241.303, 0.863193, 1.0], [5, 458.696, 241.371, 0.707531, 1.0], [6, 474.832, 241.371, 0.805061, 1.0], [7, 499.779, 228.116, 0.904604, 1.0], [8, 452.9, 357.325, 0.719702, 1.0], [9, 439.557, 357.363, 0.690061, 1.0], [10, 429.387, 430.833, 0.766471, 1.0], [11, 417.638, 498.389, 0.789952, 1.0], [12, 471.923, 355.889, 0.665935, 1.0], [13, 474.854, 429.321, 0.826616, 1.0], [14, 476.339, 492.494, 0.811645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.082, 217.895, 0.0705346, 1.0], [18, 0, 0, 0, 1.0], [19, 490.993, 515.984, 0.710533, 1.0], [20, 499.777, 511.539, 0.783803, 1.0], [21, 471.935, 499.819, 0.765558, 1.0], [22, 419.101, 523.259, 0.7187, 1.0], [23, 408.787, 521.8, 0.780316, 1.0], [24, 417.597, 501.305, 0.590126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.162, 245.756, 0.797578, 1.0], [2, 427.901, 251.57, 0.822415, 1.0], [3, 489.539, 264.791, 0.861007, 1.0], [4, 515.955, 241.364, 0.857819, 1.0], [5, 457.232, 241.381, 0.69218, 1.0], [6, 474.804, 241.374, 0.802011, 1.0], [7, 498.419, 228.149, 0.910402, 1.0], [8, 454.291, 357.324, 0.719683, 1.0], [9, 439.582, 357.369, 0.695394, 1.0], [10, 429.377, 430.842, 0.766372, 1.0], [11, 417.633, 498.39, 0.793194, 1.0], [12, 473.35, 355.882, 0.676317, 1.0], [13, 474.866, 429.323, 0.82293, 1.0], [14, 476.336, 492.503, 0.812498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.061, 219.298, 0.0555317, 1.0], [18, 0, 0, 0, 1.0], [19, 489.6, 515.985, 0.711209, 1.0], [20, 499.775, 511.544, 0.782598, 1.0], [21, 471.928, 499.828, 0.769875, 1.0], [22, 419.09, 523.26, 0.721889, 1.0], [23, 408.777, 521.797, 0.785278, 1.0], [24, 417.592, 501.298, 0.59462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.16, 244.312, 0.810889, 1.0], [2, 427.889, 251.556, 0.827322, 1.0], [3, 488.104, 264.889, 0.856047, 1.0], [4, 514.505, 241.404, 0.858575, 1.0], [5, 458.695, 241.349, 0.732261, 1.0], [6, 474.919, 241.354, 0.808037, 1.0], [7, 499.825, 228.133, 0.89702, 1.0], [8, 454.304, 355.909, 0.712814, 1.0], [9, 439.568, 357.338, 0.68903, 1.0], [10, 430.78, 430.776, 0.770359, 1.0], [11, 417.632, 498.383, 0.794815, 1.0], [12, 473.393, 354.447, 0.684111, 1.0], [13, 474.867, 429.303, 0.824279, 1.0], [14, 476.336, 492.492, 0.811914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.462, 217.832, 0.0644191, 1.0], [18, 0, 0, 0, 1.0], [19, 489.598, 515.983, 0.710584, 1.0], [20, 499.776, 511.544, 0.78212, 1.0], [21, 471.928, 499.82, 0.767594, 1.0], [22, 419.091, 523.269, 0.719909, 1.0], [23, 408.779, 521.803, 0.787465, 1.0], [24, 417.574, 501.297, 0.598904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.002, 248.717, 0.813544, 1.0], [2, 427.822, 251.613, 0.847006, 1.0], [3, 488.057, 266.32, 0.823439, 1.0], [4, 513.067, 244.262, 0.837402, 1.0], [5, 463.086, 244.301, 0.73229, 1.0], [6, 476.387, 241.315, 0.716114, 1.0], [7, 499.898, 228.142, 0.870497, 1.0], [8, 454.32, 357.329, 0.70931, 1.0], [9, 439.585, 357.372, 0.690005, 1.0], [10, 430.792, 430.814, 0.763518, 1.0], [11, 417.632, 498.381, 0.795844, 1.0], [12, 473.405, 355.891, 0.687577, 1.0], [13, 474.882, 429.335, 0.827972, 1.0], [14, 476.337, 492.504, 0.813158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.659, 216.406, 0.0516519, 1.0], [18, 0, 0, 0, 1.0], [19, 490.993, 516, 0.712484, 1.0], [20, 499.777, 511.551, 0.784977, 1.0], [21, 471.928, 499.826, 0.769762, 1.0], [22, 419.091, 523.268, 0.722609, 1.0], [23, 408.779, 521.799, 0.788384, 1.0], [24, 417.577, 501.29, 0.599774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.93, 250.123, 0.80812, 1.0], [2, 427.8, 251.635, 0.847768, 1.0], [3, 486.599, 269.243, 0.809779, 1.0], [4, 514.493, 245.778, 0.812403, 1.0], [5, 464.578, 244.298, 0.736717, 1.0], [6, 479.282, 239.931, 0.704119, 1.0], [7, 502.746, 228.16, 0.84948, 1.0], [8, 454.316, 357.335, 0.713204, 1.0], [9, 439.591, 357.377, 0.69354, 1.0], [10, 430.799, 430.836, 0.76036, 1.0], [11, 417.637, 498.397, 0.793564, 1.0], [12, 473.394, 355.894, 0.685413, 1.0], [13, 474.877, 429.355, 0.824171, 1.0], [14, 476.347, 493.928, 0.811274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 515.996, 0.712779, 1.0], [20, 499.779, 511.55, 0.783435, 1.0], [21, 471.939, 499.834, 0.77482, 1.0], [22, 419.086, 523.27, 0.723556, 1.0], [23, 408.777, 521.803, 0.791799, 1.0], [24, 417.59, 501.309, 0.595381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.14, 248.716, 0.830313, 1.0], [2, 427.804, 251.619, 0.828963, 1.0], [3, 485.088, 273.626, 0.817337, 1.0], [4, 514.518, 248.685, 0.821266, 1.0], [5, 457.254, 244.308, 0.691232, 1.0], [6, 476.395, 242.851, 0.735024, 1.0], [7, 504.213, 228.185, 0.84938, 1.0], [8, 454.316, 357.367, 0.716266, 1.0], [9, 439.617, 358.807, 0.698553, 1.0], [10, 430.815, 432.296, 0.742787, 1.0], [11, 417.632, 498.397, 0.793947, 1.0], [12, 473.37, 355.916, 0.678736, 1.0], [13, 474.872, 429.38, 0.81619, 1.0], [14, 476.321, 492.493, 0.818947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.988, 217.84, 0.0841639, 1.0], [18, 0, 0, 0, 1.0], [19, 490.99, 515.982, 0.712547, 1.0], [20, 499.77, 511.537, 0.782643, 1.0], [21, 471.907, 499.814, 0.771638, 1.0], [22, 419.092, 523.272, 0.729274, 1.0], [23, 408.778, 521.805, 0.799539, 1.0], [24, 417.572, 501.303, 0.593133, 1.0]]
