[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3638404, 0.01142523, 1.0]], ['2, k, 1', [-0.3883649, 0.3209431, 1.0]], ['2, k, 2', [-0.4093033, 0.6193211, 1.0]], ['2, k, 3', [-0.4205683, 0.7536342, 1.0]], ['2, k, 4', [-0.5630663, 0.5064601, 1.0]], ['2, k, 5', [-0.6423419, 0.3213108, 1.0]], ['2, k, 6', [-0.6690509, 0.5546144, 1.0]], ['2, k, 7', [-0.6810794, 0.6441586, 1.0]], ['2, k, 8', [-0.2261667, 0.5363919, 1.0]], ['2, k, 9', [-0.1330772, 0.3420601, 1.0]], ['2, k, 10', [-0.08538165, 0.1576121, 1.0]], ['2, k, 11', [-0.06619472, 0.1197177, 1.0]], ['2, k, 12', [-0.4378705, 0.009354814, 1.0]], ['2, k, 13', [-0.4566982, -0.3513342, 1.0]], ['2, k, 14', [-0.4686918, -0.6505204, 1.0]], ['2, k, 15', [-0.4907448, -0.72734, 1.0]], ['2, k, 16', [-0.2782868, 0.01312461, 1.0]], ['2, k, 17', [-0.2587342, -0.3793008, 1.0]], ['2, k, 18', [-0.1851565, -0.6540858, 1.0]], ['2, k, 19', [-0.1603872, -0.7100404, 1.0]], ['2, k, 20', [-0.4044178, 0.5463892, 1.0]], ['2, k, 21', [-0.7097159, 0.7287963, 1.0]], ['2, k, 22', [-0.628296, 0.6386445, 1.0]], ['2, k, 23', [-0.03156056, 0.09539392, 1.0]], ['2, k, 24', [-0.108187, 0.08853983, 1.0]]]
[['2, k, 0', [-0.3639544, 0.01148217, 1.0]], ['2, k, 1', [-0.3884243, 0.320941, 1.0]], ['2, k, 2', [-0.409499, 0.619236, 1.0]], ['2, k, 3', [-0.4206586, 0.7533875, 1.0]], ['2, k, 4', [-0.5623518, 0.5069469, 1.0]], ['2, k, 5', [-0.6445854, 0.321146, 1.0]], ['2, k, 6', [-0.6598681, 0.5606037, 1.0]], ['2, k, 7', [-0.6629884, 0.6484184, 1.0]], ['2, k, 8', [-0.2265933, 0.5367017, 1.0]], ['2, k, 9', [-0.1332669, 0.3421362, 1.0]], ['2, k, 10', [-0.08534036, 0.1578189, 1.0]], ['2, k, 11', [-0.06800688, 0.1185168, 1.0]], ['2, k, 12', [-0.4379312, 0.009385702, 1.0]], ['2, k, 13', [-0.4568161, -0.3512882, 1.0]], ['2, k, 14', [-0.4688678, -0.65067, 1.0]], ['2, k, 15', [-0.4909085, -0.7274652, 1.0]], ['2, k, 16', [-0.2784547, 0.0132079, 1.0]], ['2, k, 17', [-0.2587264, -0.3793405, 1.0]], ['2, k, 18', [-0.1861177, -0.6529772, 1.0]], ['2, k, 19', [-0.159012, -0.7104635, 1.0]], ['2, k, 20', [-0.4045945, 0.5463238, 1.0]], ['2, k, 21', [-0.6830441, 0.7445402, 1.0]], ['2, k, 22', [-0.6193125, 0.6616489, 1.0]], ['2, k, 23', [-0.01450913, 0.0955243, 1.0]], ['2, k, 24', [-0.1080773, 0.08953184, 1.0]]]
[['2, k, 0', [-0.3640852, 0.01161682, 1.0]], ['2, k, 1', [-0.3885401, 0.3209683, 1.0]], ['2, k, 2', [-0.40976, 0.6191693, 1.0]], ['2, k, 3', [-0.4204575, 0.7532524, 1.0]], ['2, k, 4', [-0.5623083, 0.5081205, 1.0]], ['2, k, 5', [-0.6860718, 0.384998, 1.0]], ['2, k, 6', [-0.641127, 0.6070718, 1.0]], ['2, k, 7', [-0.6414278, 0.6659611, 1.0]], ['2, k, 8', [-0.2268829, 0.5368547, 1.0]], ['2, k, 9', [-0.1340556, 0.34288, 1.0]], ['2, k, 10', [-0.08558754, 0.1589902, 1.0]], ['2, k, 11', [-0.0718873, 0.1186239, 1.0]], ['2, k, 12', [-0.4380184, 0.0094756, 1.0]], ['2, k, 13', [-0.4568434, -0.3512638, 1.0]], ['2, k, 14', [-0.4687606, -0.650476, 1.0]], ['2, k, 15', [-0.4912859, -0.7269602, 1.0]], ['2, k, 16', [-0.2786404, 0.0133997, 1.0]], ['2, k, 17', [-0.2586946, -0.3792619, 1.0]], ['2, k, 18', [-0.1859499, -0.6495082, 1.0]], ['2, k, 19', [-0.1594352, -0.7100906, 1.0]], ['2, k, 20', [-0.404833, 0.5462807, 1.0]], ['2, k, 21', [-0.6494531, 0.745072, 1.0]], ['2, k, 22', [-0.6049598, 0.6643755, 1.0]], ['2, k, 23', [-0.04958339, 0.08952155, 1.0]], ['2, k, 24', [-0.1155472, 0.0899763, 1.0]]]
[['2, k, 0', [-0.3643243, 0.01172338, 1.0]], ['2, k, 1', [-0.3886332, 0.3209535, 1.0]], ['2, k, 2', [-0.4097791, 0.6190264, 1.0]], ['2, k, 3', [-0.4203815, 0.7532417, 1.0]], ['2, k, 4', [-0.5622661, 0.5099456, 1.0]], ['2, k, 5', [-0.6857948, 0.3837057, 1.0]], ['2, k, 6', [-0.6206138, 0.5799533, 1.0]], ['2, k, 7', [-0.616693, 0.6492758, 1.0]], ['2, k, 8', [-0.2269964, 0.5369462, 1.0]], ['2, k, 9', [-0.1342616, 0.3427845, 1.0]], ['2, k, 10', [-0.08620318, 0.1589436, 1.0]], ['2, k, 11', [-0.07591084, 0.117693, 1.0]], ['2, k, 12', [-0.43845, 0.009734901, 1.0]], ['2, k, 13', [-0.4568467, -0.3512534, 1.0]], ['2, k, 14', [-0.4682792, -0.6506153, 1.0]], ['2, k, 15', [-0.4908194, -0.7270434, 1.0]], ['2, k, 16', [-0.2787489, 0.01341887, 1.0]], ['2, k, 17', [-0.2587491, -0.3791466, 1.0]], ['2, k, 18', [-0.1896007, -0.6428939, 1.0]], ['2, k, 19', [-0.159699, -0.7096733, 1.0]], ['2, k, 20', [-0.4048887, 0.546165, 1.0]], ['2, k, 21', [-0.6021025, 0.7276885, 1.0]], ['2, k, 22', [-0.588747, 0.6279395, 1.0]], ['2, k, 23', [-0.04915233, 0.08928276, 1.0]], ['2, k, 24', [-0.1165739, 0.08727644, 1.0]]]
[['2, k, 0', [-0.3653554, 0.01238933, 1.0]], ['2, k, 1', [-0.3892086, 0.3211879, 1.0]], ['2, k, 2', [-0.4101324, 0.619022, 1.0]], ['2, k, 3', [-0.4203148, 0.7531853, 1.0]], ['2, k, 4', [-0.5620843, 0.5135179, 1.0]], ['2, k, 5', [-0.6873313, 0.3877325, 1.0]], ['2, k, 6', [-0.6189049, 0.6001502, 1.0]], ['2, k, 7', [-0.5992042, 0.6294279, 1.0]], ['2, k, 8', [-0.2274132, 0.5370512, 1.0]], ['2, k, 9', [-0.1343683, 0.3422126, 1.0]], ['2, k, 10', [-0.08756389, 0.158654, 1.0]], ['2, k, 11', [-0.07996687, 0.1177594, 1.0]], ['2, k, 12', [-0.439365, 0.01053957, 1.0]], ['2, k, 13', [-0.4569037, -0.3511534, 1.0]], ['2, k, 14', [-0.4683865, -0.6507708, 1.0]], ['2, k, 15', [-0.4905793, -0.7271014, 1.0]], ['2, k, 16', [-0.2798655, 0.01392668, 1.0]], ['2, k, 17', [-0.2612634, -0.3796215, 1.0]], ['2, k, 18', [-0.1887436, -0.6450626, 1.0]], ['2, k, 19', [-0.1597375, -0.7097625, 1.0]], ['2, k, 20', [-0.4053113, 0.5462061, 1.0]], ['2, k, 21', [-0.5717536, 0.6898212, 1.0]], ['2, k, 22', [-0.5406678, 0.6006938, 1.0]], ['2, k, 23', [-0.04799625, 0.08855567, 1.0]], ['2, k, 24', [-0.1220626, 0.08876994, 1.0]]]
[['2, k, 0', [-0.3661637, 0.01327389, 1.0]], ['2, k, 1', [-0.3895825, 0.3214697, 1.0]], ['2, k, 2', [-0.410287, 0.619019, 1.0]], ['2, k, 3', [-0.4203389, 0.7531105, 1.0]], ['2, k, 4', [-0.562392, 0.5185658, 1.0]], ['2, k, 5', [-0.6842935, 0.3847789, 1.0]], ['2, k, 6', [-0.6241384, 0.5953422, 1.0]], ['2, k, 7', [-0.5932071, 0.6076802, 1.0]], ['2, k, 8', [-0.2275103, 0.5370225, 1.0]], ['2, k, 9', [-0.1345889, 0.3422282, 1.0]], ['2, k, 10', [-0.08917206, 0.1591073, 1.0]], ['2, k, 11', [-0.08376149, 0.117058, 1.0]], ['2, k, 12', [-0.4401837, 0.01168611, 1.0]], ['2, k, 13', [-0.4570972, -0.350973, 1.0]], ['2, k, 14', [-0.4683754, -0.6507713, 1.0]], ['2, k, 15', [-0.4901126, -0.726974, 1.0]], ['2, k, 16', [-0.2807071, 0.0146153, 1.0]], ['2, k, 17', [-0.2633095, -0.3796522, 1.0]], ['2, k, 18', [-0.1877058, -0.646022, 1.0]], ['2, k, 19', [-0.160078, -0.709735, 1.0]], ['2, k, 20', [-0.4055165, 0.5462521, 1.0]], ['2, k, 21', [-0.5521918, 0.6631805, 1.0]], ['2, k, 22', [-0.5315187, 0.572704, 1.0]], ['2, k, 23', [-0.05808814, 0.08703052, 1.0]], ['2, k, 24', [-0.1287887, 0.08715761, 1.0]]]
[['2, k, 0', [-0.3668708, 0.01399827, 1.0]], ['2, k, 1', [-0.3900972, 0.3218784, 1.0]], ['2, k, 2', [-0.4106148, 0.6191691, 1.0]], ['2, k, 3', [-0.4204943, 0.752918, 1.0]], ['2, k, 4', [-0.5625668, 0.5196813, 1.0]], ['2, k, 5', [-0.6841916, 0.3848244, 1.0]], ['2, k, 6', [-0.6248384, 0.5942472, 1.0]], ['2, k, 7', [-0.5910486, 0.6073376, 1.0]], ['2, k, 8', [-0.2278265, 0.5368418, 1.0]], ['2, k, 9', [-0.1350603, 0.3418781, 1.0]], ['2, k, 10', [-0.09180927, 0.1584401, 1.0]], ['2, k, 11', [-0.08707189, 0.1188749, 1.0]], ['2, k, 12', [-0.4409936, 0.01271308, 1.0]], ['2, k, 13', [-0.4571219, -0.3508865, 1.0]], ['2, k, 14', [-0.4684986, -0.6509921, 1.0]], ['2, k, 15', [-0.490036, -0.7268612, 1.0]], ['2, k, 16', [-0.2812864, 0.01504842, 1.0]], ['2, k, 17', [-0.2645412, -0.3803365, 1.0]], ['2, k, 18', [-0.1878322, -0.6468269, 1.0]], ['2, k, 19', [-0.1600371, -0.7099055, 1.0]], ['2, k, 20', [-0.4059037, 0.5464557, 1.0]], ['2, k, 21', [-0.553741, 0.662641, 1.0]], ['2, k, 22', [-0.5320139, 0.5735191, 1.0]], ['2, k, 23', [-0.0530275, 0.08643579, 1.0]], ['2, k, 24', [-0.1277737, 0.08753811, 1.0]]]
[['2, k, 0', [-0.367797, 0.01480093, 1.0]], ['2, k, 1', [-0.3902677, 0.3221458, 1.0]], ['2, k, 2', [-0.4104733, 0.6192232, 1.0]], ['2, k, 3', [-0.4204489, 0.7528932, 1.0]], ['2, k, 4', [-0.5627906, 0.5222754, 1.0]], ['2, k, 5', [-0.683578, 0.3859334, 1.0]], ['2, k, 6', [-0.6251109, 0.5940909, 1.0]], ['2, k, 7', [-0.591685, 0.6042464, 1.0]], ['2, k, 8', [-0.2281481, 0.5363421, 1.0]], ['2, k, 9', [-0.135067, 0.3418392, 1.0]], ['2, k, 10', [-0.09374031, 0.1585045, 1.0]], ['2, k, 11', [-0.0912284, 0.117738, 1.0]], ['2, k, 12', [-0.4421934, 0.01392612, 1.0]], ['2, k, 13', [-0.4575913, -0.350891, 1.0]], ['2, k, 14', [-0.4685264, -0.651539, 1.0]], ['2, k, 15', [-0.4902323, -0.727287, 1.0]], ['2, k, 16', [-0.2819496, 0.0154862, 1.0]], ['2, k, 17', [-0.2640278, -0.3796558, 1.0]], ['2, k, 18', [-0.1878422, -0.6465586, 1.0]], ['2, k, 19', [-0.160014, -0.7098391, 1.0]], ['2, k, 20', [-0.4058395, 0.5465373, 1.0]], ['2, k, 21', [-0.5522905, 0.6609389, 1.0]], ['2, k, 22', [-0.5300739, 0.565805, 1.0]], ['2, k, 23', [-0.04234003, 0.08510365, 1.0]], ['2, k, 24', [-0.131841, 0.09427197, 1.0]]]
[['2, k, 0', [-0.3684318, 0.01509321, 1.0]], ['2, k, 1', [-0.3904058, 0.3222426, 1.0]], ['2, k, 2', [-0.4103219, 0.6192056, 1.0]], ['2, k, 3', [-0.4204697, 0.7526471, 1.0]], ['2, k, 4', [-0.5628125, 0.5225875, 1.0]], ['2, k, 5', [-0.6840202, 0.3861694, 1.0]], ['2, k, 6', [-0.6257337, 0.5937129, 1.0]], ['2, k, 7', [-0.5957153, 0.6029402, 1.0]], ['2, k, 8', [-0.2280817, 0.5362784, 1.0]], ['2, k, 9', [-0.1354328, 0.3424839, 1.0]], ['2, k, 10', [-0.09602217, 0.1580291, 1.0]], ['2, k, 11', [-0.09369193, 0.122841, 1.0]], ['2, k, 12', [-0.4428508, 0.01419769, 1.0]], ['2, k, 13', [-0.4577893, -0.3509087, 1.0]], ['2, k, 14', [-0.4685368, -0.6516119, 1.0]], ['2, k, 15', [-0.4902895, -0.7273164, 1.0]], ['2, k, 16', [-0.282578, 0.01578718, 1.0]], ['2, k, 17', [-0.2637458, -0.3795172, 1.0]], ['2, k, 18', [-0.1879901, -0.6466306, 1.0]], ['2, k, 19', [-0.1602341, -0.7097079, 1.0]], ['2, k, 20', [-0.4057784, 0.5465475, 1.0]], ['2, k, 21', [-0.5693238, 0.6547011, 1.0]], ['2, k, 22', [-0.5301159, 0.5658544, 1.0]], ['2, k, 23', [-0.07784078, 0.09124864, 1.0]], ['2, k, 24', [-0.1305374, 0.08564293, 1.0]]]
[['2, k, 0', [-0.3692459, 0.01551814, 1.0]], ['2, k, 1', [-0.3907682, 0.3224527, 1.0]], ['2, k, 2', [-0.4103393, 0.6192352, 1.0]], ['2, k, 3', [-0.4205316, 0.7526037, 1.0]], ['2, k, 4', [-0.5636619, 0.5243869, 1.0]], ['2, k, 5', [-0.6841561, 0.3863711, 1.0]], ['2, k, 6', [-0.6268252, 0.5937979, 1.0]], ['2, k, 7', [-0.6048695, 0.5833799, 1.0]], ['2, k, 8', [-0.2281137, 0.5360205, 1.0]], ['2, k, 9', [-0.1355954, 0.3428164, 1.0]], ['2, k, 10', [-0.09832499, 0.157312, 1.0]], ['2, k, 11', [-0.09283399, 0.1252259, 1.0]], ['2, k, 12', [-0.4438488, 0.01492337, 1.0]], ['2, k, 13', [-0.4580802, -0.3504057, 1.0]], ['2, k, 14', [-0.4685265, -0.6515402, 1.0]], ['2, k, 15', [-0.4914251, -0.7275415, 1.0]], ['2, k, 16', [-0.2831962, 0.01593863, 1.0]], ['2, k, 17', [-0.2636064, -0.3794409, 1.0]], ['2, k, 18', [-0.1879815, -0.6484268, 1.0]], ['2, k, 19', [-0.1602964, -0.7096973, 1.0]], ['2, k, 20', [-0.4058823, 0.5466165, 1.0]], ['2, k, 21', [-0.5605363, 0.6563133, 1.0]], ['2, k, 22', [-0.541782, 0.5250509, 1.0]], ['2, k, 23', [-0.07540633, 0.09589247, 1.0]], ['2, k, 24', [-0.1369514, 0.1022496, 1.0]]]
[['2, k, 0', [-0.3698417, 0.01582773, 1.0]], ['2, k, 1', [-0.3911143, 0.3226655, 1.0]], ['2, k, 2', [-0.4103993, 0.6193054, 1.0]], ['2, k, 3', [-0.4206931, 0.7525275, 1.0]], ['2, k, 4', [-0.5639977, 0.5248715, 1.0]], ['2, k, 5', [-0.6840154, 0.3865623, 1.0]], ['2, k, 6', [-0.6272993, 0.5935452, 1.0]], ['2, k, 7', [-0.5961078, 0.5968573, 1.0]], ['2, k, 8', [-0.2284501, 0.535804, 1.0]], ['2, k, 9', [-0.1346747, 0.343941, 1.0]], ['2, k, 10', [-0.09899716, 0.157615, 1.0]], ['2, k, 11', [-0.09543961, 0.1277968, 1.0]], ['2, k, 12', [-0.4445399, 0.01530025, 1.0]], ['2, k, 13', [-0.4583382, -0.3502762, 1.0]], ['2, k, 14', [-0.4685256, -0.6516923, 1.0]], ['2, k, 15', [-0.491025, -0.7276222, 1.0]], ['2, k, 16', [-0.283673, 0.01614861, 1.0]], ['2, k, 17', [-0.2633823, -0.3794633, 1.0]], ['2, k, 18', [-0.1891737, -0.6474081, 1.0]], ['2, k, 19', [-0.1590932, -0.7094786, 1.0]], ['2, k, 20', [-0.4060119, 0.5467171, 1.0]], ['2, k, 21', [-0.5579174, 0.6528893, 1.0]], ['2, k, 22', [-0.5268877, 0.5536024, 1.0]], ['2, k, 23', [-0.07876106, 0.09866789, 1.0]], ['2, k, 24', [-0.1373903, 0.1030854, 1.0]]]
[['2, k, 0', [-0.3706958, 0.01619499, 1.0]], ['2, k, 1', [-0.3917153, 0.3228715, 1.0]], ['2, k, 2', [-0.4106663, 0.6193215, 1.0]], ['2, k, 3', [-0.4210019, 0.7521509, 1.0]], ['2, k, 4', [-0.5644634, 0.525894, 1.0]], ['2, k, 5', [-0.6824545, 0.3812201, 1.0]], ['2, k, 6', [-0.6362278, 0.5839778, 1.0]], ['2, k, 7', [-0.6048127, 0.6088707, 1.0]], ['2, k, 8', [-0.2286098, 0.5355189, 1.0]], ['2, k, 9', [-0.134707, 0.3439699, 1.0]], ['2, k, 10', [-0.09972954, 0.1582163, 1.0]], ['2, k, 11', [-0.09580243, 0.1260809, 1.0]], ['2, k, 12', [-0.4455727, 0.01587736, 1.0]], ['2, k, 13', [-0.4584853, -0.3501509, 1.0]], ['2, k, 14', [-0.4685087, -0.6514625, 1.0]], ['2, k, 15', [-0.4914725, -0.7274233, 1.0]], ['2, k, 16', [-0.2843253, 0.01630121, 1.0]], ['2, k, 17', [-0.2620937, -0.3791068, 1.0]], ['2, k, 18', [-0.1888143, -0.648474, 1.0]], ['2, k, 19', [-0.1594385, -0.7091129, 1.0]], ['2, k, 20', [-0.4063583, 0.5467707, 1.0]], ['2, k, 21', [-0.5673425, 0.6408046, 1.0]], ['2, k, 22', [-0.5530132, 0.5889069, 1.0]], ['2, k, 23', [-0.07997857, 0.1018127, 1.0]], ['2, k, 24', [-0.1388826, 0.0969179, 1.0]]]
[['2, k, 0', [-0.3714437, 0.01640245, 1.0]], ['2, k, 1', [-0.3921345, 0.3229904, 1.0]], ['2, k, 2', [-0.4107882, 0.619333, 1.0]], ['2, k, 3', [-0.4213006, 0.7520363, 1.0]], ['2, k, 4', [-0.5648763, 0.5262123, 1.0]], ['2, k, 5', [-0.6838568, 0.3821071, 1.0]], ['2, k, 6', [-0.62928, 0.5902893, 1.0]], ['2, k, 7', [-0.5970974, 0.5932154, 1.0]], ['2, k, 8', [-0.2286669, 0.5351517, 1.0]], ['2, k, 9', [-0.1338598, 0.3450183, 1.0]], ['2, k, 10', [-0.1006333, 0.15847, 1.0]], ['2, k, 11', [-0.09625087, 0.1277297, 1.0]], ['2, k, 12', [-0.4463398, 0.01619119, 1.0]], ['2, k, 13', [-0.4582067, -0.3499367, 1.0]], ['2, k, 14', [-0.4682145, -0.651404, 1.0]], ['2, k, 15', [-0.4911928, -0.7273847, 1.0]], ['2, k, 16', [-0.2850057, 0.01636896, 1.0]], ['2, k, 17', [-0.2620862, -0.3790897, 1.0]], ['2, k, 18', [-0.1883543, -0.6489438, 1.0]], ['2, k, 19', [-0.159461, -0.7090985, 1.0]], ['2, k, 20', [-0.406543, 0.5468024, 1.0]], ['2, k, 21', [-0.5529528, 0.6566461, 1.0]], ['2, k, 22', [-0.533829, 0.5419003, 1.0]], ['2, k, 23', [-0.07802192, 0.103121, 1.0]], ['2, k, 24', [-0.1271326, 0.09093238, 1.0]]]
[['2, k, 0', [-0.3717166, 0.01667013, 1.0]], ['2, k, 1', [-0.3922447, 0.3230891, 1.0]], ['2, k, 2', [-0.410799, 0.6193416, 1.0]], ['2, k, 3', [-0.4215155, 0.7519487, 1.0]], ['2, k, 4', [-0.565523, 0.5268816, 1.0]], ['2, k, 5', [-0.684136, 0.3808212, 1.0]], ['2, k, 6', [-0.6292801, 0.5902895, 1.0]], ['2, k, 7', [-0.6045905, 0.594398, 1.0]], ['2, k, 8', [-0.2286238, 0.5351782, 1.0]], ['2, k, 9', [-0.1331124, 0.3453259, 1.0]], ['2, k, 10', [-0.1009725, 0.1585225, 1.0]], ['2, k, 11', [-0.09371862, 0.1286494, 1.0]], ['2, k, 12', [-0.4466238, 0.01653066, 1.0]], ['2, k, 13', [-0.4584052, -0.3497777, 1.0]], ['2, k, 14', [-0.4681417, -0.6517026, 1.0]], ['2, k, 15', [-0.4909388, -0.7273995, 1.0]], ['2, k, 16', [-0.2852404, 0.0165537, 1.0]], ['2, k, 17', [-0.262073, -0.3791336, 1.0]], ['2, k, 18', [-0.1883663, -0.648698, 1.0]], ['2, k, 19', [-0.159409, -0.709364, 1.0]], ['2, k, 20', [-0.4065772, 0.5468294, 1.0]], ['2, k, 21', [-0.5648817, 0.6679885, 1.0]], ['2, k, 22', [-0.5486544, 0.5426715, 1.0]], ['2, k, 23', [-0.07301772, 0.1037028, 1.0]], ['2, k, 24', [-0.1392711, 0.1041563, 1.0]]]
[['2, k, 0', [-0.3718636, 0.01658735, 1.0]], ['2, k, 1', [-0.3924454, 0.3229908, 1.0]], ['2, k, 2', [-0.4109724, 0.6191553, 1.0]], ['2, k, 3', [-0.4217074, 0.7516634, 1.0]], ['2, k, 4', [-0.5659598, 0.5261222, 1.0]], ['2, k, 5', [-0.688294, 0.3852087, 1.0]], ['2, k, 6', [-0.6274506, 0.5914086, 1.0]], ['2, k, 7', [-0.6210349, 0.6119006, 1.0]], ['2, k, 8', [-0.2293759, 0.5341461, 1.0]], ['2, k, 9', [-0.1326116, 0.3449958, 1.0]], ['2, k, 10', [-0.100233, 0.1593786, 1.0]], ['2, k, 11', [-0.09088665, 0.1305682, 1.0]], ['2, k, 12', [-0.4468079, 0.0163819, 1.0]], ['2, k, 13', [-0.4586652, -0.3495208, 1.0]], ['2, k, 14', [-0.4682204, -0.6520178, 1.0]], ['2, k, 15', [-0.4912078, -0.7276342, 1.0]], ['2, k, 16', [-0.2853984, 0.01648304, 1.0]], ['2, k, 17', [-0.2619991, -0.3795196, 1.0]], ['2, k, 18', [-0.1882811, -0.6488554, 1.0]], ['2, k, 19', [-0.1597309, -0.7091862, 1.0]], ['2, k, 20', [-0.4067715, 0.5466658, 1.0]], ['2, k, 21', [-0.5933657, 0.6663467, 1.0]], ['2, k, 22', [-0.5802162, 0.5936676, 1.0]], ['2, k, 23', [-0.07754013, 0.1031374, 1.0]], ['2, k, 24', [-0.1193826, 0.0891678, 1.0]]]
[['2, k, 0', [-0.3718914, 0.01621225, 1.0]], ['2, k, 1', [-0.3924916, 0.3228274, 1.0]], ['2, k, 2', [-0.4109868, 0.6190681, 1.0]], ['2, k, 3', [-0.421801, 0.751812, 1.0]], ['2, k, 4', [-0.5663839, 0.5240993, 1.0]], ['2, k, 5', [-0.6894308, 0.3814737, 1.0]], ['2, k, 6', [-0.6347997, 0.5832458, 1.0]], ['2, k, 7', [-0.6217967, 0.6057813, 1.0]], ['2, k, 8', [-0.2294938, 0.5341962, 1.0]], ['2, k, 9', [-0.1323923, 0.3447032, 1.0]], ['2, k, 10', [-0.1008575, 0.1577982, 1.0]], ['2, k, 11', [-0.08877981, 0.1271798, 1.0]], ['2, k, 12', [-0.4469319, 0.01586249, 1.0]], ['2, k, 13', [-0.4590658, -0.3493515, 1.0]], ['2, k, 14', [-0.468403, -0.6522754, 1.0]], ['2, k, 15', [-0.4912536, -0.7276525, 1.0]], ['2, k, 16', [-0.2853282, 0.01617624, 1.0]], ['2, k, 17', [-0.2633257, -0.3804063, 1.0]], ['2, k, 18', [-0.1886312, -0.6474954, 1.0]], ['2, k, 19', [-0.1602189, -0.7089043, 1.0]], ['2, k, 20', [-0.4067966, 0.5465603, 1.0]], ['2, k, 21', [-0.5794193, 0.6842441, 1.0]], ['2, k, 22', [-0.566347, 0.566674, 1.0]], ['2, k, 23', [-0.06460838, 0.0993908, 1.0]], ['2, k, 24', [-0.1344204, 0.1065092, 1.0]]]
[['2, k, 0', [-0.3718145, 0.01495781, 1.0]], ['2, k, 1', [-0.3924553, 0.3224226, 1.0]], ['2, k, 2', [-0.4108744, 0.6188807, 1.0]], ['2, k, 3', [-0.4219135, 0.7519187, 1.0]], ['2, k, 4', [-0.5672818, 0.5156102, 1.0]], ['2, k, 5', [-0.6924061, 0.3761616, 1.0]], ['2, k, 6', [-0.6378773, 0.5781011, 1.0]], ['2, k, 7', [-0.6309781, 0.6165854, 1.0]], ['2, k, 8', [-0.2295345, 0.534102, 1.0]], ['2, k, 9', [-0.1323446, 0.3442661, 1.0]], ['2, k, 10', [-0.1000142, 0.1578183, 1.0]], ['2, k, 11', [-0.08836, 0.1270069, 1.0]], ['2, k, 12', [-0.4468804, 0.01442781, 1.0]], ['2, k, 13', [-0.4590372, -0.3495865, 1.0]], ['2, k, 14', [-0.4683808, -0.652303, 1.0]], ['2, k, 15', [-0.4914927, -0.7277606, 1.0]], ['2, k, 16', [-0.285192, 0.0150902, 1.0]], ['2, k, 17', [-0.2632622, -0.380482, 1.0]], ['2, k, 18', [-0.1890865, -0.6471643, 1.0]], ['2, k, 19', [-0.1551072, -0.7103026, 1.0]], ['2, k, 20', [-0.4067167, 0.5463403, 1.0]], ['2, k, 21', [-0.5958034, 0.6976156, 1.0]], ['2, k, 22', [-0.5780695, 0.5708613, 1.0]], ['2, k, 23', [-0.06930978, 0.09947921, 1.0]], ['2, k, 24', [-0.1178519, 0.08696047, 1.0]]]
