[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.176718, -0.407979, 1.0]], ['2, k, 1', [-0.166842, -0.11427, 1.0]], ['2, k, 2', [-0.155974, 0.172762, 1.0]], ['2, k, 3', [-0.163407, 0.320941, 1.0]], ['2, k, 4', [-0.324473, 0.0548954, 1.0]], ['2, k, 5', [-0.413798, -0.201112, 1.0]], ['2, k, 6', [-0.454996, -0.43182, 1.0]], ['2, k, 7', [-0.451043, -0.45314, 1.0]], ['2, k, 8', [-0.00222974, 0.065155, 1.0]], ['2, k, 9', [0.0927239, -0.191484, 1.0]], ['2, k, 10', [0.140219, -0.420329, 1.0]], ['2, k, 11', [0.138077, -0.443757, 1.0]], ['2, k, 12', [-0.247949, -0.402817, 1.0]], ['2, k, 13', [-0.220461, -0.691399, 1.0]], ['2, k, 14', [-0.206104, -1.03775, 1.0]], ['2, k, 15', [-0.220613, -1.10274, 1.0]], ['2, k, 16', [-0.0998445, -0.401825, 1.0]], ['2, k, 17', [-0.0836166, -0.652757, 1.0]], ['2, k, 18', [-0.106676, -1.03673, 1.0]], ['2, k, 19', [-0.122548, -1.0992, 1.0]], ['2, k, 20', [-0.158823, 0.101954, 1.0]], ['2, k, 21', [-0.468745, -0.456508, 1.0]], ['2, k, 22', [-0.420987, -0.450779, 1.0]], ['2, k, 23', [0.138659, -0.455921, 1.0]], ['2, k, 24', [0.104449, -0.444877, 1.0]]]
[['2, k, 0', [-0.176407, -0.407988, 1.0]], ['2, k, 1', [-0.166383, -0.114459, 1.0]], ['2, k, 2', [-0.155419, 0.172367, 1.0]], ['2, k, 3', [-0.162782, 0.320969, 1.0]], ['2, k, 4', [-0.323649, 0.0545272, 1.0]], ['2, k, 5', [-0.411208, -0.200993, 1.0]], ['2, k, 6', [-0.455696, -0.431001, 1.0]], ['2, k, 7', [-0.454341, -0.452434, 1.0]], ['2, k, 8', [-0.00171677, 0.0649326, 1.0]], ['2, k, 9', [0.092757, -0.191886, 1.0]], ['2, k, 10', [0.140061, -0.420751, 1.0]], ['2, k, 11', [0.134994, -0.444473, 1.0]], ['2, k, 12', [-0.247478, -0.402294, 1.0]], ['2, k, 13', [-0.233725, -0.674701, 1.0]], ['2, k, 14', [-0.231895, -1.03868, 1.0]], ['2, k, 15', [-0.221055, -1.10247, 1.0]], ['2, k, 16', [-0.0995553, -0.40224, 1.0]], ['2, k, 17', [-0.0860171, -0.653653, 1.0]], ['2, k, 18', [-0.108126, -1.03658, 1.0]], ['2, k, 19', [-0.122585, -1.09903, 1.0]], ['2, k, 20', [-0.158289, 0.10161, 1.0]], ['2, k, 21', [-0.466175, -0.45719, 1.0]], ['2, k, 22', [-0.418398, -0.451535, 1.0]], ['2, k, 23', [0.105815, -0.461489, 1.0]], ['2, k, 24', [0.103135, -0.445864, 1.0]]]
[['2, k, 0', [-0.176196, -0.408156, 1.0]], ['2, k, 1', [-0.165989, -0.114758, 1.0]], ['2, k, 2', [-0.154873, 0.172015, 1.0]], ['2, k, 3', [-0.162402, 0.320968, 1.0]], ['2, k, 4', [-0.322924, 0.0540589, 1.0]], ['2, k, 5', [-0.408385, -0.202142, 1.0]], ['2, k, 6', [-0.454676, -0.431636, 1.0]], ['2, k, 7', [-0.451448, -0.454857, 1.0]], ['2, k, 8', [-0.00129291, 0.0642577, 1.0]], ['2, k, 9', [0.0926705, -0.191972, 1.0]], ['2, k, 10', [0.14029, -0.420758, 1.0]], ['2, k, 11', [0.138705, -0.444017, 1.0]], ['2, k, 12', [-0.247318, -0.40208, 1.0]], ['2, k, 13', [-0.231994, -0.672993, 1.0]], ['2, k, 14', [-0.233002, -1.03912, 1.0]], ['2, k, 15', [-0.221132, -1.10263, 1.0]], ['2, k, 16', [-0.0993124, -0.40299, 1.0]], ['2, k, 17', [-0.0879528, -0.654939, 1.0]], ['2, k, 18', [-0.114017, -1.04008, 1.0]], ['2, k, 19', [-0.122081, -1.09911, 1.0]], ['2, k, 20', [-0.157781, 0.101265, 1.0]], ['2, k, 21', [-0.472849, -0.460246, 1.0]], ['2, k, 22', [-0.421115, -0.455663, 1.0]], ['2, k, 23', [0.144388, -0.453424, 1.0]], ['2, k, 24', [0.104383, -0.444969, 1.0]]]
[['2, k, 0', [-0.175971, -0.40815, 1.0]], ['2, k, 1', [-0.165403, -0.114868, 1.0]], ['2, k, 2', [-0.153848, 0.171781, 1.0]], ['2, k, 3', [-0.16188, 0.320475, 1.0]], ['2, k, 4', [-0.321973, 0.053638, 1.0]], ['2, k, 5', [-0.407129, -0.202803, 1.0]], ['2, k, 6', [-0.449464, -0.432843, 1.0]], ['2, k, 7', [-0.44953, -0.454334, 1.0]], ['2, k, 8', [-0.000635517, 0.0636493, 1.0]], ['2, k, 9', [0.0928347, -0.192533, 1.0]], ['2, k, 10', [0.140602, -0.421288, 1.0]], ['2, k, 11', [0.132142, -0.449248, 1.0]], ['2, k, 12', [-0.247089, -0.401863, 1.0]], ['2, k, 13', [-0.221649, -0.67348, 1.0]], ['2, k, 14', [-0.234563, -1.03986, 1.0]], ['2, k, 15', [-0.221116, -1.10259, 1.0]], ['2, k, 16', [-0.099132, -0.403109, 1.0]], ['2, k, 17', [-0.10089, -0.664986, 1.0]], ['2, k, 18', [-0.112581, -1.03871, 1.0]], ['2, k, 19', [-0.122094, -1.0991, 1.0]], ['2, k, 20', [-0.156875, 0.101061, 1.0]], ['2, k, 21', [-0.460116, -0.460953, 1.0]], ['2, k, 22', [-0.413874, -0.45366, 1.0]], ['2, k, 23', [0.126236, -0.464754, 1.0]], ['2, k, 24', [0.101833, -0.44853, 1.0]]]
[['2, k, 0', [-0.175946, -0.408105, 1.0]], ['2, k, 1', [-0.165124, -0.11496, 1.0]], ['2, k, 2', [-0.152986, 0.171234, 1.0]], ['2, k, 3', [-0.161223, 0.320252, 1.0]], ['2, k, 4', [-0.320415, 0.0545265, 1.0]], ['2, k, 5', [-0.404865, -0.20462, 1.0]], ['2, k, 6', [-0.444268, -0.434824, 1.0]], ['2, k, 7', [-0.443441, -0.456238, 1.0]], ['2, k, 8', [-9.93836e-05, 0.0628564, 1.0]], ['2, k, 9', [0.0930488, -0.193215, 1.0]], ['2, k, 10', [0.141225, -0.421985, 1.0]], ['2, k, 11', [0.133119, -0.446529, 1.0]], ['2, k, 12', [-0.247022, -0.401562, 1.0]], ['2, k, 13', [-0.228963, -0.669628, 1.0]], ['2, k, 14', [-0.221415, -1.03844, 1.0]], ['2, k, 15', [-0.22117, -1.10281, 1.0]], ['2, k, 16', [-0.0991373, -0.403161, 1.0]], ['2, k, 17', [-0.100131, -0.667291, 1.0]], ['2, k, 18', [-0.108625, -1.03616, 1.0]], ['2, k, 19', [-0.121542, -1.09917, 1.0]], ['2, k, 20', [-0.156184, 0.100653, 1.0]], ['2, k, 21', [-0.448459, -0.462538, 1.0]], ['2, k, 22', [-0.41072, -0.457376, 1.0]], ['2, k, 23', [0.125633, -0.459281, 1.0]], ['2, k, 24', [0.107504, -0.447901, 1.0]]]
[['2, k, 0', [-0.175708, -0.407923, 1.0]], ['2, k, 1', [-0.1646, -0.114938, 1.0]], ['2, k, 2', [-0.152118, 0.170972, 1.0]], ['2, k, 3', [-0.159803, 0.319737, 1.0]], ['2, k, 4', [-0.317933, 0.0552855, 1.0]], ['2, k, 5', [-0.402791, -0.211164, 1.0]], ['2, k, 6', [-0.436964, -0.442244, 1.0]], ['2, k, 7', [-0.413228, -0.463859, 1.0]], ['2, k, 8', [-7.85369e-05, 0.0628578, 1.0]], ['2, k, 9', [0.0932895, -0.193642, 1.0]], ['2, k, 10', [0.142905, -0.422269, 1.0]], ['2, k, 11', [0.13438, -0.44703, 1.0]], ['2, k, 12', [-0.246637, -0.400793, 1.0]], ['2, k, 13', [-0.227821, -0.668468, 1.0]], ['2, k, 14', [-0.229169, -1.03785, 1.0]], ['2, k, 15', [-0.222129, -1.1026, 1.0]], ['2, k, 16', [-0.0989553, -0.40325, 1.0]], ['2, k, 17', [-0.0867586, -0.697272, 1.0]], ['2, k, 18', [-0.108957, -1.03724, 1.0]], ['2, k, 19', [-0.120509, -1.09954, 1.0]], ['2, k, 20', [-0.155392, 0.10047, 1.0]], ['2, k, 21', [-0.414808, -0.461921, 1.0]], ['2, k, 22', [-0.380797, -0.464942, 1.0]], ['2, k, 23', [0.138426, -0.455155, 1.0]], ['2, k, 24', [0.109138, -0.447408, 1.0]]]
[['2, k, 0', [-0.175586, -0.407733, 1.0]], ['2, k, 1', [-0.16439, -0.11501, 1.0]], ['2, k, 2', [-0.151448, 0.170487, 1.0]], ['2, k, 3', [-0.158996, 0.319616, 1.0]], ['2, k, 4', [-0.317013, 0.0554652, 1.0]], ['2, k, 5', [-0.40103, -0.214528, 1.0]], ['2, k, 6', [-0.436512, -0.445689, 1.0]], ['2, k, 7', [-0.448965, -0.523052, 1.0]], ['2, k, 8', [0.000429173, 0.0616536, 1.0]], ['2, k, 9', [0.0939722, -0.19427, 1.0]], ['2, k, 10', [0.146926, -0.42218, 1.0]], ['2, k, 11', [0.141175, -0.444796, 1.0]], ['2, k, 12', [-0.246502, -0.400323, 1.0]], ['2, k, 13', [-0.227848, -0.666444, 1.0]], ['2, k, 14', [-0.229965, -1.03774, 1.0]], ['2, k, 15', [-0.222152, -1.10251, 1.0]], ['2, k, 16', [-0.0989299, -0.403385, 1.0]], ['2, k, 17', [-0.0916374, -0.685525, 1.0]], ['2, k, 18', [-0.105244, -1.03552, 1.0]], ['2, k, 19', [-0.122045, -1.09902, 1.0]], ['2, k, 20', [-0.154847, 0.100108, 1.0]], ['2, k, 21', [-0.450406, -0.520883, 1.0]], ['2, k, 22', [-0.416214, -0.523603, 1.0]], ['2, k, 23', [0.151776, -0.449596, 1.0]], ['2, k, 24', [0.113913, -0.44621, 1.0]]]
[['2, k, 0', [-0.175318, -0.407414, 1.0]], ['2, k, 1', [-0.163995, -0.114922, 1.0]], ['2, k, 2', [-0.150642, 0.170486, 1.0]], ['2, k, 3', [-0.157389, 0.319119, 1.0]], ['2, k, 4', [-0.317063, 0.05556, 1.0]], ['2, k, 5', [-0.400392, -0.216389, 1.0]], ['2, k, 6', [-0.430803, -0.448153, 1.0]], ['2, k, 7', [-0.441565, -0.525719, 1.0]], ['2, k, 8', [0.00139074, 0.0609231, 1.0]], ['2, k, 9', [0.0944762, -0.194461, 1.0]], ['2, k, 10', [0.150496, -0.421795, 1.0]], ['2, k, 11', [0.146606, -0.445677, 1.0]], ['2, k, 12', [-0.246209, -0.399583, 1.0]], ['2, k, 13', [-0.217151, -0.666753, 1.0]], ['2, k, 14', [-0.21392, -1.02526, 1.0]], ['2, k, 15', [-0.222007, -1.10213, 1.0]], ['2, k, 16', [-0.0986985, -0.403457, 1.0]], ['2, k, 17', [-0.0927071, -0.679077, 1.0]], ['2, k, 18', [-0.104135, -1.03434, 1.0]], ['2, k, 19', [-0.121699, -1.09801, 1.0]], ['2, k, 20', [-0.154137, 0.100129, 1.0]], ['2, k, 21', [-0.44304, -0.523545, 1.0]], ['2, k, 22', [-0.408892, -0.526259, 1.0]], ['2, k, 23', [0.155231, -0.450155, 1.0]], ['2, k, 24', [0.119488, -0.44864, 1.0]]]
[['2, k, 0', [-0.17488, -0.407367, 1.0]], ['2, k, 1', [-0.163555, -0.115097, 1.0]], ['2, k, 2', [-0.149723, 0.169931, 1.0]], ['2, k, 3', [-0.155675, 0.318595, 1.0]], ['2, k, 4', [-0.313015, 0.0551414, 1.0]], ['2, k, 5', [-0.399325, -0.217272, 1.0]], ['2, k, 6', [-0.427196, -0.449283, 1.0]], ['2, k, 7', [-0.437109, -0.526932, 1.0]], ['2, k, 8', [0.00200853, 0.0594373, 1.0]], ['2, k, 9', [0.0949963, -0.194796, 1.0]], ['2, k, 10', [0.152969, -0.421906, 1.0]], ['2, k, 11', [0.14541, -0.447451, 1.0]], ['2, k, 12', [-0.24584, -0.399038, 1.0]], ['2, k, 13', [-0.230971, -0.640244, 1.0]], ['2, k, 14', [-0.229709, -1.02802, 1.0]], ['2, k, 15', [-0.221352, -1.10158, 1.0]], ['2, k, 16', [-0.0982649, -0.40414, 1.0]], ['2, k, 17', [-0.0974656, -0.672819, 1.0]], ['2, k, 18', [-0.1053, -1.03513, 1.0]], ['2, k, 19', [-0.121738, -1.09795, 1.0]], ['2, k, 20', [-0.153332, 0.0996702, 1.0]], ['2, k, 21', [-0.438605, -0.524757, 1.0]], ['2, k, 22', [-0.404485, -0.52747, 1.0]], ['2, k, 23', [0.14857, -0.453036, 1.0]], ['2, k, 24', [0.119751, -0.449625, 1.0]]]
[['2, k, 0', [-0.174779, -0.407145, 1.0]], ['2, k, 1', [-0.163445, -0.115205, 1.0]], ['2, k, 2', [-0.149381, 0.169214, 1.0]], ['2, k, 3', [-0.153691, 0.317606, 1.0]], ['2, k, 4', [-0.31078, 0.0557675, 1.0]], ['2, k, 5', [-0.399016, -0.217531, 1.0]], ['2, k, 6', [-0.423115, -0.449715, 1.0]], ['2, k, 7', [-0.414706, -0.452046, 1.0]], ['2, k, 8', [0.00293371, 0.0583506, 1.0]], ['2, k, 9', [0.0956884, -0.195169, 1.0]], ['2, k, 10', [0.155964, -0.422006, 1.0]], ['2, k, 11', [0.148666, -0.445953, 1.0]], ['2, k, 12', [-0.245789, -0.398489, 1.0]], ['2, k, 13', [-0.226248, -0.65855, 1.0]], ['2, k, 14', [-0.232232, -1.03044, 1.0]], ['2, k, 15', [-0.22164, -1.10119, 1.0]], ['2, k, 16', [-0.0983076, -0.404483, 1.0]], ['2, k, 17', [-0.0873382, -0.706541, 1.0]], ['2, k, 18', [-0.105562, -1.03479, 1.0]], ['2, k, 19', [-0.121821, -1.09787, 1.0]], ['2, k, 20', [-0.153038, 0.0991335, 1.0]], ['2, k, 21', [-0.401943, -0.459502, 1.0]], ['2, k, 22', [-0.376279, -0.446126, 1.0]], ['2, k, 23', [0.132524, -0.457268, 1.0]], ['2, k, 24', [0.121644, -0.450067, 1.0]]]
[['2, k, 0', [-0.175147, -0.406785, 1.0]], ['2, k, 1', [-0.163438, -0.11526, 1.0]], ['2, k, 2', [-0.149276, 0.168619, 1.0]], ['2, k, 3', [-0.151978, 0.316385, 1.0]], ['2, k, 4', [-0.30878, 0.055576, 1.0]], ['2, k, 5', [-0.398204, -0.217709, 1.0]], ['2, k, 6', [-0.420803, -0.450108, 1.0]], ['2, k, 7', [-0.412161, -0.452383, 1.0]], ['2, k, 8', [0.00286033, 0.0584468, 1.0]], ['2, k, 9', [0.0963684, -0.195715, 1.0]], ['2, k, 10', [0.157904, -0.422505, 1.0]], ['2, k, 11', [0.149602, -0.447764, 1.0]], ['2, k, 12', [-0.246194, -0.397893, 1.0]], ['2, k, 13', [-0.229232, -0.66742, 1.0]], ['2, k, 14', [-0.226726, -1.02969, 1.0]], ['2, k, 15', [-0.220055, -1.10086, 1.0]], ['2, k, 16', [-0.0987357, -0.404446, 1.0]], ['2, k, 17', [-0.0759344, -0.658678, 1.0]], ['2, k, 18', [-0.104879, -1.03536, 1.0]], ['2, k, 19', [-0.122545, -1.09796, 1.0]], ['2, k, 20', [-0.152964, 0.0986795, 1.0]], ['2, k, 21', [-0.421191, -0.457624, 1.0]], ['2, k, 22', [-0.379204, -0.449877, 1.0]], ['2, k, 23', [0.138523, -0.456004, 1.0]], ['2, k, 24', [0.12201, -0.451447, 1.0]]]
[['2, k, 0', [-0.175168, -0.406571, 1.0]], ['2, k, 1', [-0.163268, -0.115408, 1.0]], ['2, k, 2', [-0.148501, 0.167768, 1.0]], ['2, k, 3', [-0.150752, 0.315435, 1.0]], ['2, k, 4', [-0.307778, 0.0557829, 1.0]], ['2, k, 5', [-0.396661, -0.218133, 1.0]], ['2, k, 6', [-0.416686, -0.450554, 1.0]], ['2, k, 7', [-0.409334, -0.45255, 1.0]], ['2, k, 8', [0.00344141, 0.0577504, 1.0]], ['2, k, 9', [0.0971212, -0.196448, 1.0]], ['2, k, 10', [0.158767, -0.423536, 1.0]], ['2, k, 11', [0.150772, -0.447591, 1.0]], ['2, k, 12', [-0.246231, -0.39722, 1.0]], ['2, k, 13', [-0.224252, -0.671943, 1.0]], ['2, k, 14', [-0.203132, -1.03003, 1.0]], ['2, k, 15', [-0.220806, -1.10095, 1.0]], ['2, k, 16', [-0.09884, -0.404697, 1.0]], ['2, k, 17', [-0.0890982, -0.713447, 1.0]], ['2, k, 18', [-0.105969, -1.03716, 1.0]], ['2, k, 19', [-0.122526, -1.09799, 1.0]], ['2, k, 20', [-0.152341, 0.098, 1.0]], ['2, k, 21', [-0.409829, -0.461799, 1.0]], ['2, k, 22', [-0.382372, -0.450127, 1.0]], ['2, k, 23', [0.126604, -0.459572, 1.0]], ['2, k, 24', [0.121285, -0.451697, 1.0]]]
[['2, k, 0', [-0.175653, -0.406189, 1.0]], ['2, k, 1', [-0.163263, -0.115478, 1.0]], ['2, k, 2', [-0.14845, 0.167146, 1.0]], ['2, k, 3', [-0.15005, 0.314963, 1.0]], ['2, k, 4', [-0.306732, 0.0557133, 1.0]], ['2, k, 5', [-0.396478, -0.218349, 1.0]], ['2, k, 6', [-0.415937, -0.450891, 1.0]], ['2, k, 7', [-0.413557, -0.454016, 1.0]], ['2, k, 8', [0.00295636, 0.0546717, 1.0]], ['2, k, 9', [0.0974858, -0.197431, 1.0]], ['2, k, 10', [0.15948, -0.424687, 1.0]], ['2, k, 11', [0.145576, -0.449831, 1.0]], ['2, k, 12', [-0.246681, -0.396382, 1.0]], ['2, k, 13', [-0.212788, -0.674501, 1.0]], ['2, k, 14', [-0.202154, -1.03062, 1.0]], ['2, k, 15', [-0.220503, -1.10092, 1.0]], ['2, k, 16', [-0.0994449, -0.404818, 1.0]], ['2, k, 17', [-0.0651828, -0.648721, 1.0]], ['2, k, 18', [-0.106513, -1.03705, 1.0]], ['2, k, 19', [-0.125092, -1.09874, 1.0]], ['2, k, 20', [-0.1523, 0.0975104, 1.0]], ['2, k, 21', [-0.419572, -0.460543, 1.0]], ['2, k, 22', [-0.381257, -0.452243, 1.0]], ['2, k, 23', [0.142884, -0.455702, 1.0]], ['2, k, 24', [0.121571, -0.450909, 1.0]]]
[['2, k, 0', [-0.17583, -0.406591, 1.0]], ['2, k, 1', [-0.163272, -0.115709, 1.0]], ['2, k, 2', [-0.148666, 0.1666, 1.0]], ['2, k, 3', [-0.14917, 0.313865, 1.0]], ['2, k, 4', [-0.304558, 0.0541581, 1.0]], ['2, k, 5', [-0.395071, -0.220922, 1.0]], ['2, k, 6', [-0.417066, -0.452815, 1.0]], ['2, k, 7', [-0.41684, -0.454876, 1.0]], ['2, k, 8', [0.00243049, 0.0527559, 1.0]], ['2, k, 9', [0.0976956, -0.197916, 1.0]], ['2, k, 10', [0.159727, -0.425359, 1.0]], ['2, k, 11', [0.140716, -0.454471, 1.0]], ['2, k, 12', [-0.246825, -0.39662, 1.0]], ['2, k, 13', [-0.213984, -0.674344, 1.0]], ['2, k, 14', [-0.219036, -1.02806, 1.0]], ['2, k, 15', [-0.221099, -1.101, 1.0]], ['2, k, 16', [-0.0997154, -0.405364, 1.0]], ['2, k, 17', [-0.0914898, -0.675681, 1.0]], ['2, k, 18', [-0.115075, -1.03707, 1.0]], ['2, k, 19', [-0.124956, -1.09868, 1.0]], ['2, k, 20', [-0.152444, 0.0969981, 1.0]], ['2, k, 21', [-0.419356, -0.462505, 1.0]], ['2, k, 22', [-0.380783, -0.451462, 1.0]], ['2, k, 23', [0.126236, -0.464753, 1.0]], ['2, k, 24', [0.120374, -0.452266, 1.0]]]
[['2, k, 0', [-0.176237, -0.406918, 1.0]], ['2, k, 1', [-0.163264, -0.116196, 1.0]], ['2, k, 2', [-0.148464, 0.165397, 1.0]], ['2, k, 3', [-0.148871, 0.313406, 1.0]], ['2, k, 4', [-0.302749, 0.0518981, 1.0]], ['2, k, 5', [-0.393033, -0.223493, 1.0]], ['2, k, 6', [-0.418338, -0.45184, 1.0]], ['2, k, 7', [-0.418073, -0.456146, 1.0]], ['2, k, 8', [0.00301876, 0.0516085, 1.0]], ['2, k, 9', [0.0976625, -0.198172, 1.0]], ['2, k, 10', [0.159342, -0.423495, 1.0]], ['2, k, 11', [0.149326, -0.450263, 1.0]], ['2, k, 12', [-0.247135, -0.396717, 1.0]], ['2, k, 13', [-0.23378, -0.671888, 1.0]], ['2, k, 14', [-0.221457, -1.02809, 1.0]], ['2, k, 15', [-0.222256, -1.10079, 1.0]], ['2, k, 16', [-0.100259, -0.405951, 1.0]], ['2, k, 17', [-0.104149, -0.714944, 1.0]], ['2, k, 18', [-0.115593, -1.03021, 1.0]], ['2, k, 19', [-0.125467, -1.09867, 1.0]], ['2, k, 20', [-0.152306, 0.0959406, 1.0]], ['2, k, 21', [-0.440876, -0.461643, 1.0]], ['2, k, 22', [-0.382127, -0.4535, 1.0]], ['2, k, 23', [0.122875, -0.464467, 1.0]], ['2, k, 24', [0.119681, -0.449383, 1.0]]]
[['2, k, 0', [-0.176225, -0.407074, 1.0]], ['2, k, 1', [-0.163245, -0.116639, 1.0]], ['2, k, 2', [-0.148596, 0.164545, 1.0]], ['2, k, 3', [-0.148814, 0.313149, 1.0]], ['2, k, 4', [-0.303165, 0.0489548, 1.0]], ['2, k, 5', [-0.393173, -0.22677, 1.0]], ['2, k, 6', [-0.417531, -0.456659, 1.0]], ['2, k, 7', [-0.417331, -0.461439, 1.0]], ['2, k, 8', [0.00333476, 0.0506134, 1.0]], ['2, k, 9', [0.0977596, -0.199377, 1.0]], ['2, k, 10', [0.159748, -0.422533, 1.0]], ['2, k, 11', [0.152597, -0.450865, 1.0]], ['2, k, 12', [-0.247131, -0.39686, 1.0]], ['2, k, 13', [-0.222502, -0.674061, 1.0]], ['2, k, 14', [-0.229075, -1.03221, 1.0]], ['2, k, 15', [-0.222521, -1.10094, 1.0]], ['2, k, 16', [-0.100265, -0.406066, 1.0]], ['2, k, 17', [-0.104309, -0.701141, 1.0]], ['2, k, 18', [-0.107752, -1.02793, 1.0]], ['2, k, 19', [-0.12562, -1.09852, 1.0]], ['2, k, 20', [-0.152389, 0.0951461, 1.0]], ['2, k, 21', [-0.417212, -0.470898, 1.0]], ['2, k, 22', [-0.379263, -0.461382, 1.0]], ['2, k, 23', [0.138821, -0.462986, 1.0]], ['2, k, 24', [0.121389, -0.455689, 1.0]]]
[['2, k, 0', [-0.176632, -0.407418, 1.0]], ['2, k, 1', [-0.163657, -0.117043, 1.0]], ['2, k, 2', [-0.149104, 0.164434, 1.0]], ['2, k, 3', [-0.148873, 0.312719, 1.0]], ['2, k, 4', [-0.303234, 0.0461037, 1.0]], ['2, k, 5', [-0.39155, -0.227825, 1.0]], ['2, k, 6', [-0.41889, -0.459035, 1.0]], ['2, k, 7', [-0.41352, -0.467852, 1.0]], ['2, k, 8', [0.00317977, 0.0492882, 1.0]], ['2, k, 9', [0.097659, -0.200804, 1.0]], ['2, k, 10', [0.159696, -0.425042, 1.0]], ['2, k, 11', [0.151668, -0.454068, 1.0]], ['2, k, 12', [-0.247707, -0.397355, 1.0]], ['2, k, 13', [-0.216553, -0.674893, 1.0]], ['2, k, 14', [-0.230105, -1.02768, 1.0]], ['2, k, 15', [-0.22169, -1.09985, 1.0]], ['2, k, 16', [-0.100547, -0.406276, 1.0]], ['2, k, 17', [-0.0940694, -0.716593, 1.0]], ['2, k, 18', [-0.107186, -1.03056, 1.0]], ['2, k, 19', [-0.126494, -1.09901, 1.0]], ['2, k, 20', [-0.152843, 0.094976, 1.0]], ['2, k, 21', [-0.438105, -0.484882, 1.0]], ['2, k, 22', [-0.381827, -0.47321, 1.0]], ['2, k, 23', [0.164034, -0.460416, 1.0]], ['2, k, 24', [0.123416, -0.457578, 1.0]]]
[['2, k, 0', [-0.176547, -0.407564, 1.0]], ['2, k, 1', [-0.16375, -0.117142, 1.0]], ['2, k, 2', [-0.149798, 0.164622, 1.0]], ['2, k, 3', [-0.149011, 0.312549, 1.0]], ['2, k, 4', [-0.303145, 0.0437402, 1.0]], ['2, k, 5', [-0.387924, -0.227147, 1.0]], ['2, k, 6', [-0.431448, -0.457487, 1.0]], ['2, k, 7', [-0.429738, -0.482779, 1.0]], ['2, k, 8', [0.00283249, 0.048046, 1.0]], ['2, k, 9', [0.0974839, -0.203537, 1.0]], ['2, k, 10', [0.157933, -0.429612, 1.0]], ['2, k, 11', [0.154131, -0.457514, 1.0]], ['2, k, 12', [-0.247649, -0.397592, 1.0]], ['2, k, 13', [-0.215533, -0.675294, 1.0]], ['2, k, 14', [-0.227472, -1.02734, 1.0]], ['2, k, 15', [-0.221883, -1.09984, 1.0]], ['2, k, 16', [-0.100361, -0.406425, 1.0]], ['2, k, 17', [-0.100406, -0.681966, 1.0]], ['2, k, 18', [-0.105881, -1.02937, 1.0]], ['2, k, 19', [-0.126854, -1.09889, 1.0]], ['2, k, 20', [-0.153301, 0.0950408, 1.0]], ['2, k, 21', [-0.439003, -0.488063, 1.0]], ['2, k, 22', [-0.392624, -0.482464, 1.0]], ['2, k, 23', [0.16624, -0.464017, 1.0]], ['2, k, 24', [0.122522, -0.460654, 1.0]]]
