[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.119635, -0.394423, 2.60522, 1.0], [1, -0.121276, -0.127903, 2.51676, 1.0], [2, -0.121312, 0.133879, 2.41683, 1.0], [3, -0.0973716, 0.261098, 2.37432, 1.0], [4, -0.273162, 0.11216, 2.42372, 1.0], [5, -0.387482, -0.0628852, 2.31051, 1.0], [6, -0.333002, -0.0131327, 2.08327, 1.0], [7, -0.342781, -0.0090224, 2.06355, 1.0], [8, 0.0499423, 0.0771027, 2.44318, 1.0], [9, 0.180613, -0.083453, 2.33085, 1.0], [10, 0.00656483, -0.0476622, 2.17387, 1.0], [11, -0.0506957, -0.0164683, 2.10236, 1.0], [12, -0.192739, -0.384104, 2.56753, 1.0], [13, -0.243258, -0.726714, 2.59271, 1.0], [14, -0.249391, -1.04711, 2.68249, 1.0], [15, -0.232214, -1.09239, 2.59165, 1.0], [16, -0.0431637, -0.393941, 2.57906, 1.0], [17, -0.00536131, -0.692385, 2.61563, 1.0], [18, -0.0497333, -1.02183, 2.72517, 1.0], [19, -0.0268588, -1.08088, 2.63826, 1.0], [20, -0.12149, 0.0691423, 2.44394, 1.0], [21, -0.340675, -0.0135506, 2.03857, 1.0], [22, -0.275498, -0.0141117, 2.05491, 1.0], [23, -0.113989, -0.0183131, 2.08015, 1.0], [24, -0.074139, -0.0197497, 2.0706, 1.0]]
[[0, -0.119496, -0.39428, 2.6061, 1.0], [1, -0.121265, -0.12786, 2.5168, 1.0], [2, -0.121439, 0.134013, 2.41637, 1.0], [3, -0.0961884, 0.264035, 2.37241, 1.0], [4, -0.273556, 0.111132, 2.42264, 1.0], [5, -0.388952, -0.067029, 2.30764, 1.0], [6, -0.277664, -0.0141972, 2.09909, 1.0], [7, -0.322567, -0.00655497, 2.06322, 1.0], [8, 0.049765, 0.0776483, 2.44285, 1.0], [9, 0.179934, -0.0803182, 2.32616, 1.0], [10, 0.00297634, -0.0430399, 2.16728, 1.0], [11, -0.0541231, -0.0132497, 2.09755, 1.0], [12, -0.192704, -0.384552, 2.56804, 1.0], [13, -0.24321, -0.726656, 2.59287, 1.0], [14, -0.249658, -1.04723, 2.68259, 1.0], [15, -0.231831, -1.09244, 2.59091, 1.0], [16, -0.0429157, -0.393016, 2.58058, 1.0], [17, -0.0050628, -0.687183, 2.61553, 1.0], [18, -0.0498977, -1.02154, 2.72477, 1.0], [19, -0.0284922, -1.0767, 2.63657, 1.0], [20, -0.121547, 0.0692351, 2.44372, 1.0], [21, -0.340841, -0.0087386, 2.03659, 1.0], [22, -0.248251, -0.0133206, 2.047, 1.0], [23, -0.11703, -0.0141994, 2.0787, 1.0], [24, -0.109567, -0.0162873, 2.0638, 1.0]]
[[0, -0.119228, -0.393467, 2.60673, 1.0], [1, -0.120858, -0.127008, 2.51745, 1.0], [2, -0.121075, 0.134756, 2.41687, 1.0], [3, -0.0960337, 0.263493, 2.37326, 1.0], [4, -0.272683, 0.112924, 2.42221, 1.0], [5, -0.388688, -0.0680044, 2.30493, 1.0], [6, -0.356092, -0.028741, 2.13857, 1.0], [7, -0.346175, -0.00254442, 2.06038, 1.0], [8, 0.0504922, 0.0881793, 2.44169, 1.0], [9, 0.17843, -0.0791035, 2.32587, 1.0], [10, -0.0103178, -0.041071, 2.17646, 1.0], [11, -0.117045, -0.00976208, 2.09206, 1.0], [12, -0.192502, -0.384332, 2.56844, 1.0], [13, -0.243093, -0.726662, 2.59328, 1.0], [14, -0.249762, -1.04563, 2.68172, 1.0], [15, -0.231942, -1.09237, 2.5904, 1.0], [16, -0.0427025, -0.391708, 2.5812, 1.0], [17, -0.00484404, -0.688679, 2.61618, 1.0], [18, -0.0497634, -1.02036, 2.72589, 1.0], [19, -0.0309369, -1.07868, 2.6464, 1.0], [20, -0.121169, 0.0700063, 2.44424, 1.0], [21, -0.332523, -0.00538066, 2.03896, 1.0], [22, -0.286994, -0.0208408, 2.05471, 1.0], [23, -0.176828, -0.00922121, 2.0714, 1.0], [24, -0.133526, -0.00946353, 2.0592, 1.0]]
[[0, -0.119093, -0.393292, 2.60756, 1.0], [1, -0.120895, -0.126981, 2.51754, 1.0], [2, -0.121361, 0.134732, 2.41663, 1.0], [3, -0.0960042, 0.262724, 2.37396, 1.0], [4, -0.27329, 0.112387, 2.42185, 1.0], [5, -0.38805, -0.0552449, 2.2773, 1.0], [6, -0.356342, -0.024912, 2.13596, 1.0], [7, -0.345315, 1.60163e-05, 2.06012, 1.0], [8, 0.0498295, 0.0873949, 2.4415, 1.0], [9, 0.177664, -0.0772872, 2.3243, 1.0], [10, 0.0705509, -0.00730535, 2.11133, 1.0], [11, 0.0337769, -0.00639425, 2.09989, 1.0], [12, -0.192278, -0.384508, 2.57026, 1.0], [13, -0.243061, -0.726139, 2.59377, 1.0], [14, -0.251512, -1.04564, 2.68495, 1.0], [15, -0.231771, -1.09185, 2.59079, 1.0], [16, -0.042664, -0.391544, 2.58137, 1.0], [17, -0.00503694, -0.69045, 2.61766, 1.0], [18, -0.0495607, -1.02222, 2.72744, 1.0], [19, -0.0303801, -1.07995, 2.64573, 1.0], [20, -0.121334, 0.0700035, 2.44414, 1.0], [21, -0.334068, -0.00468153, 2.03756, 1.0], [22, -0.283051, -0.0169385, 2.05582, 1.0], [23, -0.0306067, -0.00615062, 2.08475, 1.0], [24, 0.0638932, -0.0191809, 2.0694, 1.0]]
[[0, -0.119375, -0.393074, 2.60829, 1.0], [1, -0.120957, -0.126794, 2.51828, 1.0], [2, -0.1213, 0.134845, 2.41721, 1.0], [3, -0.0961304, 0.261875, 2.37482, 1.0], [4, -0.273442, 0.112102, 2.42165, 1.0], [5, -0.389204, -0.0741346, 2.30113, 1.0], [6, -0.353541, -0.0275536, 2.13431, 1.0], [7, -0.345908, 0.000656313, 2.05972, 1.0], [8, 0.049519, 0.0870773, 2.44128, 1.0], [9, 0.175466, -0.0757597, 2.32349, 1.0], [10, 0.138693, -0.00723899, 2.14215, 1.0], [11, 0.103882, 0.00558683, 2.11278, 1.0], [12, -0.192548, -0.384716, 2.57086, 1.0], [13, -0.242864, -0.725691, 2.5945, 1.0], [14, -0.25132, -1.04485, 2.68454, 1.0], [15, -0.231203, -1.09211, 2.59014, 1.0], [16, -0.0430081, -0.390925, 2.58211, 1.0], [17, -0.00498446, -0.690668, 2.61796, 1.0], [18, -0.0469073, -1.01815, 2.72545, 1.0], [19, -0.0300778, -1.08063, 2.64455, 1.0], [20, -0.121305, 0.0701323, 2.44472, 1.0], [21, -0.333871, -0.00213693, 2.03833, 1.0], [22, -0.284902, -0.0179659, 2.055, 1.0], [23, 0.0665522, 0.00289527, 2.08546, 1.0], [24, 0.0960098, -0.0211342, 2.08716, 1.0]]
[[0, -0.119404, -0.392985, 2.60857, 1.0], [1, -0.120923, -0.126546, 2.51841, 1.0], [2, -0.12122, 0.135413, 2.41709, 1.0], [3, -0.0959587, 0.261689, 2.37512, 1.0], [4, -0.273897, 0.111704, 2.42128, 1.0], [5, -0.392428, -0.0522074, 2.26699, 1.0], [6, -0.357095, -0.0232943, 2.13425, 1.0], [7, -0.345988, -0.000395914, 2.0591, 1.0], [8, 0.0492161, 0.0865077, 2.44118, 1.0], [9, 0.175057, -0.0748377, 2.3218, 1.0], [10, 0.119343, -0.0209372, 2.17382, 1.0], [11, 0.0987016, 0.00417572, 2.10978, 1.0], [12, -0.192561, -0.384842, 2.57124, 1.0], [13, -0.242836, -0.725792, 2.59498, 1.0], [14, -0.250697, -1.04471, 2.68394, 1.0], [15, -0.231018, -1.09182, 2.58994, 1.0], [16, -0.0430694, -0.39071, 2.58227, 1.0], [17, -0.00502521, -0.690625, 2.61817, 1.0], [18, -0.0470683, -1.0179, 2.72558, 1.0], [19, -0.0273351, -1.078, 2.64345, 1.0], [20, -0.121243, 0.070597, 2.44468, 1.0], [21, -0.327958, -0.00442197, 2.03734, 1.0], [22, -0.291464, -0.0207807, 2.0535, 1.0], [23, 0.0643221, 0.00425462, 2.0838, 1.0], [24, 0.0679833, -0.026698, 2.07933, 1.0]]
[[0, -0.119516, -0.393041, 2.60916, 1.0], [1, -0.12081, -0.126447, 2.51869, 1.0], [2, -0.120943, 0.135634, 2.41718, 1.0], [3, -0.0959679, 0.261257, 2.37549, 1.0], [4, -0.274196, 0.111405, 2.42121, 1.0], [5, -0.387024, -0.0649659, 2.27403, 1.0], [6, -0.354502, -0.0268646, 2.13385, 1.0], [7, -0.345581, -0.00397276, 2.05963, 1.0], [8, 0.0490135, 0.0862038, 2.44111, 1.0], [9, 0.17767, -0.075028, 2.3278, 1.0], [10, 0.119792, -0.0204913, 2.17435, 1.0], [11, 0.0992981, 0.00178866, 2.11292, 1.0], [12, -0.192671, -0.385122, 2.57193, 1.0], [13, -0.242657, -0.72572, 2.5958, 1.0], [14, -0.249989, -1.04395, 2.68333, 1.0], [15, -0.232354, -1.09406, 2.58947, 1.0], [16, -0.0431868, -0.39066, 2.58264, 1.0], [17, -0.00476874, -0.691338, 2.6193, 1.0], [18, -0.0467708, -1.01854, 2.72603, 1.0], [19, -0.0278701, -1.07841, 2.63661, 1.0], [20, -0.121027, 0.0707756, 2.4448, 1.0], [21, -0.328975, -0.00736005, 2.0375, 1.0], [22, -0.285019, -0.0225995, 2.05326, 1.0], [23, 0.0668163, 0.00112502, 2.08519, 1.0], [24, 0.0469346, -0.0143535, 2.1035, 1.0]]
[[0, -0.119827, -0.392928, 2.60999, 1.0], [1, -0.120667, -0.126529, 2.51891, 1.0], [2, -0.120198, 0.135195, 2.41704, 1.0], [3, -0.0959855, 0.260581, 2.37592, 1.0], [4, -0.274469, 0.11055, 2.42084, 1.0], [5, -0.389761, -0.0675306, 2.27495, 1.0], [6, -0.355072, -0.0280356, 2.13374, 1.0], [7, -0.344945, -0.0101532, 2.06101, 1.0], [8, 0.0488631, 0.0856584, 2.44103, 1.0], [9, 0.178423, -0.075807, 2.33025, 1.0], [10, 0.117779, -0.0231771, 2.17522, 1.0], [11, 0.0988277, -0.00298021, 2.11215, 1.0], [12, -0.192873, -0.385291, 2.57258, 1.0], [13, -0.242783, -0.725118, 2.59623, 1.0], [14, -0.249683, -1.04365, 2.6832, 1.0], [15, -0.232459, -1.09422, 2.5924, 1.0], [16, -0.0436417, -0.390297, 2.58351, 1.0], [17, -0.00479443, -0.687633, 2.61928, 1.0], [18, -0.0470172, -1.01904, 2.72572, 1.0], [19, -0.026133, -1.07971, 2.63995, 1.0], [20, -0.120516, 0.0704816, 2.44478, 1.0], [21, -0.328124, -0.0127628, 2.0401, 1.0], [22, -0.280053, -0.0187947, 2.04936, 1.0], [23, 0.0662445, -0.00733326, 2.08442, 1.0], [24, 0.0851097, 0.033133, 2.12567, 1.0]]
[[0, -0.119889, -0.392802, 2.61028, 1.0], [1, -0.120611, -0.126595, 2.51891, 1.0], [2, -0.119783, 0.134474, 2.41633, 1.0], [3, -0.0959154, 0.25968, 2.37589, 1.0], [4, -0.274264, 0.110836, 2.42063, 1.0], [5, -0.388708, -0.0689516, 2.27313, 1.0], [6, -0.356074, -0.0325462, 2.08529, 1.0], [7, -0.346011, -0.0179571, 2.06067, 1.0], [8, 0.0488916, 0.0850977, 2.44096, 1.0], [9, 0.177892, -0.0775508, 2.32633, 1.0], [10, 0.118263, -0.026272, 2.17599, 1.0], [11, 0.0997847, -0.00911425, 2.11385, 1.0], [12, -0.19291, -0.385293, 2.57264, 1.0], [13, -0.242878, -0.724802, 2.59632, 1.0], [14, -0.249058, -1.04317, 2.68199, 1.0], [15, -0.232187, -1.09402, 2.59251, 1.0], [16, -0.0437205, -0.390001, 2.58408, 1.0], [17, -0.0051366, -0.685819, 2.61927, 1.0], [18, -0.0469862, -1.02021, 2.72662, 1.0], [19, -0.0270089, -1.08237, 2.64058, 1.0], [20, -0.120209, 0.0699875, 2.44433, 1.0], [21, -0.323564, -0.0187319, 2.03924, 1.0], [22, -0.283731, -0.0277084, 2.04921, 1.0], [23, 0.0669299, -0.0134816, 2.08742, 1.0], [24, 0.0450626, -0.0387957, 2.09957, 1.0]]
[[0, -0.120035, -0.392641, 2.61067, 1.0], [1, -0.120691, -0.126589, 2.51913, 1.0], [2, -0.119869, 0.134412, 2.41642, 1.0], [3, -0.0958712, 0.25865, 2.37568, 1.0], [4, -0.274156, 0.110855, 2.42063, 1.0], [5, -0.395112, -0.0817515, 2.29517, 1.0], [6, -0.357162, -0.0359128, 2.13261, 1.0], [7, -0.347154, -0.0258488, 2.06315, 1.0], [8, 0.0489062, 0.0846528, 2.44118, 1.0], [9, 0.177464, -0.0812458, 2.3303, 1.0], [10, 0.122493, -0.0342046, 2.18121, 1.0], [11, 0.102385, -0.0199727, 2.11532, 1.0], [12, -0.193, -0.385289, 2.57276, 1.0], [13, -0.242631, -0.725025, 2.5966, 1.0], [14, -0.250827, -1.04805, 2.68461, 1.0], [15, -0.233371, -1.09572, 2.59103, 1.0], [16, -0.0439191, -0.389669, 2.58475, 1.0], [17, -0.004935, -0.683566, 2.61926, 1.0], [18, -0.0477194, -1.01909, 2.72985, 1.0], [19, -0.0268428, -1.08155, 2.63966, 1.0], [20, -0.120281, 0.0699395, 2.44442, 1.0], [21, -0.324932, -0.0283695, 2.04343, 1.0], [22, -0.285369, -0.0381809, 2.05245, 1.0], [23, 0.0718729, -0.0237195, 2.08818, 1.0], [24, 0.0491181, -0.0295199, 2.10442, 1.0]]
[[0, -0.120386, -0.392666, 2.61141, 1.0], [1, -0.120619, -0.127084, 2.51934, 1.0], [2, -0.119242, 0.13266, 2.41598, 1.0], [3, -0.0961262, 0.25632, 2.37514, 1.0], [4, -0.274012, 0.110369, 2.42015, 1.0], [5, -0.395516, -0.08327, 2.29328, 1.0], [6, -0.361288, -0.04287, 2.13479, 1.0], [7, -0.347568, -0.0349315, 2.06507, 1.0], [8, 0.0491094, 0.0836701, 2.44133, 1.0], [9, 0.179476, -0.0927439, 2.34647, 1.0], [10, 0.123288, -0.0451362, 2.18348, 1.0], [11, 0.103926, -0.0308833, 2.1166, 1.0], [12, -0.193505, -0.385518, 2.5744, 1.0], [13, -0.242693, -0.724905, 2.59678, 1.0], [14, -0.250384, -1.04675, 2.68378, 1.0], [15, -0.233459, -1.09455, 2.59016, 1.0], [16, -0.0441213, -0.389654, 2.58489, 1.0], [17, -0.00505458, -0.683035, 2.61946, 1.0], [18, -0.0471784, -1.01885, 2.72754, 1.0], [19, -0.026868, -1.07525, 2.6217, 1.0], [20, -0.119826, 0.0685821, 2.44419, 1.0], [21, -0.328733, -0.0378087, 2.04595, 1.0], [22, -0.285029, -0.0438224, 2.05373, 1.0], [23, 0.0662236, -0.0336631, 2.08802, 1.0], [24, 0.048347, -0.0448851, 2.10341, 1.0]]
[[0, -0.120687, -0.392887, 2.61154, 1.0], [1, -0.120811, -0.128363, 2.51904, 1.0], [2, -0.119244, 0.129387, 2.41444, 1.0], [3, -0.0966486, 0.252943, 2.37421, 1.0], [4, -0.273999, 0.109551, 2.41964, 1.0], [5, -0.384282, -0.032787, 2.35472, 1.0], [6, -0.314153, -0.0527843, 2.10445, 1.0], [7, -0.33921, -0.0455371, 2.06676, 1.0], [8, 0.0493282, 0.0817592, 2.44131, 1.0], [9, 0.191421, -0.105676, 2.36604, 1.0], [10, 0.172317, -0.0515149, 2.13078, 1.0], [11, 0.116371, -0.042394, 2.12115, 1.0], [12, -0.193872, -0.38584, 2.57457, 1.0], [13, -0.242873, -0.725142, 2.59698, 1.0], [14, -0.251254, -1.04872, 2.6851, 1.0], [15, -0.233801, -1.09399, 2.58989, 1.0], [16, -0.0443755, -0.389828, 2.58491, 1.0], [17, -0.00522413, -0.681635, 2.61941, 1.0], [18, -0.0479303, -1.01911, 2.72748, 1.0], [19, -0.0227454, -1.07662, 2.64719, 1.0], [20, -0.11987, 0.0658145, 2.44297, 1.0], [21, -0.348359, -0.050747, 2.04287, 1.0], [22, -0.271896, -0.0538797, 2.05064, 1.0], [23, 0.0750894, -0.0475604, 2.08758, 1.0], [24, 0.0726491, -0.0115804, 2.12278, 1.0]]
[[0, -0.121165, -0.392729, 2.61216, 1.0], [1, -0.120994, -0.128897, 2.51926, 1.0], [2, -0.119361, 0.127876, 2.41437, 1.0], [3, -0.0969952, 0.250684, 2.37392, 1.0], [4, -0.274092, 0.10855, 2.41947, 1.0], [5, -0.387827, -0.0314019, 2.35858, 1.0], [6, -0.343863, -0.0368059, 2.10262, 1.0], [7, -0.346758, -0.0574731, 2.06812, 1.0], [8, 0.0495333, 0.0794131, 2.44129, 1.0], [9, 0.182431, -0.0991535, 2.30736, 1.0], [10, 0.106047, -0.0649165, 2.13196, 1.0], [11, 0.11156, -0.0596548, 2.12456, 1.0], [12, -0.194447, -0.385626, 2.57573, 1.0], [13, -0.243079, -0.724944, 2.5974, 1.0], [14, -0.250899, -1.0488, 2.68515, 1.0], [15, -0.234036, -1.0937, 2.58911, 1.0], [16, -0.0447305, -0.389767, 2.58508, 1.0], [17, -0.00534899, -0.681362, 2.61938, 1.0], [18, -0.0478785, -1.01909, 2.72668, 1.0], [19, -0.02346, -1.07865, 2.64262, 1.0], [20, -0.119996, 0.0645672, 2.44297, 1.0], [21, -0.334344, -0.064293, 2.0419, 1.0], [22, -0.279849, -0.0668096, 2.05333, 1.0], [23, 0.0772162, -0.0641179, 2.09742, 1.0], [24, 0.105292, -0.0267373, 2.12052, 1.0]]
[[0, -0.121782, -0.39272, 2.6124, 1.0], [1, -0.121471, -0.130678, 2.51941, 1.0], [2, -0.119541, 0.122709, 2.41425, 1.0], [3, -0.0979455, 0.245551, 2.37457, 1.0], [4, -0.274295, 0.107938, 2.41932, 1.0], [5, -0.39614, -0.0218552, 2.35611, 1.0], [6, -0.34242, -0.0504493, 2.10573, 1.0], [7, -0.347073, -0.0706394, 2.07185, 1.0], [8, 0.0495113, 0.0773877, 2.44165, 1.0], [9, 0.184216, -0.047353, 2.38132, 1.0], [10, 0.107826, -0.0658823, 2.13605, 1.0], [11, 0.110217, -0.0717796, 2.12534, 1.0], [12, -0.195019, -0.385665, 2.57595, 1.0], [13, -0.243439, -0.724672, 2.59756, 1.0], [14, -0.251082, -1.04877, 2.68558, 1.0], [15, -0.234224, -1.09468, 2.59081, 1.0], [16, -0.0453728, -0.389759, 2.58524, 1.0], [17, -0.00520797, -0.680548, 2.61958, 1.0], [18, -0.0467125, -1.0198, 2.72382, 1.0], [19, -0.0243009, -1.07871, 2.64235, 1.0], [20, -0.120266, 0.0603158, 2.44289, 1.0], [21, -0.333351, -0.0787964, 2.04901, 1.0], [22, -0.283851, -0.0820758, 2.05989, 1.0], [23, 0.0700728, -0.0848064, 2.09529, 1.0], [24, 0.066147, -0.0464391, 2.1229, 1.0]]
[[0, -0.122763, -0.392956, 2.61302, 1.0], [1, -0.12259, -0.132016, 2.51953, 1.0], [2, -0.121036, 0.120751, 2.41374, 1.0], [3, -0.0986458, 0.241751, 2.37273, 1.0], [4, -0.275105, 0.105823, 2.4191, 1.0], [5, -0.394583, -0.0258444, 2.36165, 1.0], [6, -0.342165, -0.0560863, 2.11345, 1.0], [7, -0.347284, -0.0826546, 2.07816, 1.0], [8, 0.0492469, 0.0761459, 2.44186, 1.0], [9, 0.171346, -0.0561131, 2.39071, 1.0], [10, 0.155402, -0.0826164, 2.15924, 1.0], [11, 0.112252, -0.0895161, 2.13164, 1.0], [12, -0.196029, -0.385931, 2.57669, 1.0], [13, -0.244213, -0.722768, 2.59788, 1.0], [14, -0.251389, -1.04857, 2.68575, 1.0], [15, -0.236542, -1.09382, 2.59059, 1.0], [16, -0.0462991, -0.39001, 2.58565, 1.0], [17, -0.00525536, -0.680362, 2.61952, 1.0], [18, -0.0470138, -1.02003, 2.72327, 1.0], [19, -0.0237764, -1.07726, 2.63739, 1.0], [20, -0.121647, 0.058449, 2.44251, 1.0], [21, -0.334201, -0.092726, 2.05686, 1.0], [22, -0.280964, -0.0953163, 2.06167, 1.0], [23, 0.0732029, -0.103491, 2.10277, 1.0], [24, 0.0919622, -0.0581902, 2.12768, 1.0]]
[[0, -0.123805, -0.393102, 2.61419, 1.0], [1, -0.123891, -0.133658, 2.51994, 1.0], [2, -0.123108, 0.117625, 2.41325, 1.0], [3, -0.0997216, 0.237738, 2.37219, 1.0], [4, -0.276043, 0.103553, 2.41891, 1.0], [5, -0.389576, -0.0311556, 2.36069, 1.0], [6, -0.350189, -0.0693104, 2.14768, 1.0], [7, -0.347501, -0.0969068, 2.08206, 1.0], [8, 0.04949, 0.0756675, 2.44233, 1.0], [9, 0.170599, -0.0568347, 2.39649, 1.0], [10, 0.113209, -0.0913109, 2.18213, 1.0], [11, 0.10591, -0.107697, 2.13547, 1.0], [12, -0.197039, -0.386169, 2.57818, 1.0], [13, -0.245765, -0.72559, 2.60047, 1.0], [14, -0.251398, -1.04878, 2.68558, 1.0], [15, -0.234918, -1.09541, 2.58904, 1.0], [16, -0.0473395, -0.390127, 2.58644, 1.0], [17, -0.00537499, -0.680034, 2.61962, 1.0], [18, -0.048558, -1.0205, 2.72628, 1.0], [19, -0.0251704, -1.07927, 2.63976, 1.0], [20, -0.123483, 0.0556812, 2.44225, 1.0], [21, -0.334228, -0.107245, 2.05914, 1.0], [22, -0.280612, -0.107448, 2.06437, 1.0], [23, 0.0729886, -0.121586, 2.1092, 1.0], [24, 0.0499506, -0.10711, 2.13257, 1.0]]
[[0, -0.124556, -0.393464, 2.6148, 1.0], [1, -0.124376, -0.134833, 2.5201, 1.0], [2, -0.123321, 0.11614, 2.413, 1.0], [3, -0.100186, 0.234806, 2.3708, 1.0], [4, -0.276903, 0.101122, 2.41875, 1.0], [5, -0.387713, -0.0332012, 2.35747, 1.0], [6, -0.339, -0.09506, 2.11836, 1.0], [7, -0.346127, -0.112175, 2.08646, 1.0], [8, 0.0501326, 0.0718684, 2.44278, 1.0], [9, 0.165888, -0.0634181, 2.3957, 1.0], [10, 0.0455756, -0.128563, 2.18517, 1.0], [11, 0.083877, -0.12986, 2.13773, 1.0], [12, -0.197699, -0.386498, 2.57851, 1.0], [13, -0.246471, -0.725187, 2.60151, 1.0], [14, -0.2515, -1.04863, 2.68488, 1.0], [15, -0.235094, -1.09569, 2.58664, 1.0], [16, -0.0481901, -0.390556, 2.58735, 1.0], [17, -0.00559356, -0.683342, 2.621, 1.0], [18, -0.0498483, -1.02714, 2.7265, 1.0], [19, -0.0232347, -1.08165, 2.63998, 1.0], [20, -0.123761, 0.0542273, 2.44207, 1.0], [21, -0.339637, -0.1231, 2.06333, 1.0], [22, -0.294693, -0.106515, 2.0762, 1.0], [23, 0.0760519, -0.143729, 2.11533, 1.0], [24, 0.0282838, -0.15561, 2.13271, 1.0]]
[[0, -0.125188, -0.393682, 2.61525, 1.0], [1, -0.128681, -0.135487, 2.51865, 1.0], [2, -0.136081, 0.1164, 2.40617, 1.0], [3, -0.102655, 0.23352, 2.36608, 1.0], [4, -0.277973, 0.0972504, 2.41749, 1.0], [5, -0.403068, -0.0529525, 2.34457, 1.0], [6, -0.35624, -0.107933, 2.11283, 1.0], [7, -0.350263, -0.127718, 2.09045, 1.0], [8, 0.0498625, 0.0714065, 2.44268, 1.0], [9, 0.154166, -0.07133, 2.3922, 1.0], [10, 0.113893, -0.145694, 2.16742, 1.0], [11, 0.103191, -0.146769, 2.14801, 1.0], [12, -0.198317, -0.386913, 2.57862, 1.0], [13, -0.24724, -0.726022, 2.60241, 1.0], [14, -0.24869, -1.0455, 2.68203, 1.0], [15, -0.234152, -1.09552, 2.58551, 1.0], [16, -0.0489338, -0.390589, 2.58825, 1.0], [17, -0.0059839, -0.681002, 2.62056, 1.0], [18, -0.049773, -1.02675, 2.72634, 1.0], [19, -0.0239785, -1.07861, 2.63575, 1.0], [20, -0.133956, 0.0540642, 2.43688, 1.0], [21, -0.329309, -0.141394, 2.07493, 1.0], [22, -0.287305, -0.149378, 2.08775, 1.0], [23, 0.0720992, -0.164389, 2.12114, 1.0], [24, 0.0562546, -0.128437, 2.13983, 1.0]]
[[0, -0.126193, -0.394139, 2.61603, 1.0], [1, -0.128932, -0.135406, 2.51875, 1.0], [2, -0.135402, 0.117463, 2.40661, 1.0], [3, -0.102865, 0.231803, 2.36339, 1.0], [4, -0.279218, 0.095099, 2.41765, 1.0], [5, -0.401135, -0.0571791, 2.34891, 1.0], [6, -0.333492, -0.142625, 2.12402, 1.0], [7, -0.345121, -0.146395, 2.09697, 1.0], [8, 0.0497036, 0.0689571, 2.44295, 1.0], [9, 0.153821, -0.0788715, 2.3971, 1.0], [10, 0.0669087, -0.164381, 2.17928, 1.0], [11, 0.0900774, -0.169499, 2.1527, 1.0], [12, -0.199078, -0.387306, 2.57914, 1.0], [13, -0.247678, -0.72543, 2.60223, 1.0], [14, -0.249216, -1.04241, 2.68041, 1.0], [15, -0.235505, -1.0931, 2.5871, 1.0], [16, -0.0501618, -0.391122, 2.58923, 1.0], [17, -0.00675175, -0.684239, 2.62224, 1.0], [18, -0.0495381, -1.02876, 2.72684, 1.0], [19, -0.0236289, -1.07895, 2.63585, 1.0], [20, -0.133733, 0.0546723, 2.4371, 1.0], [21, -0.345047, -0.157663, 2.07581, 1.0], [22, -0.277644, -0.157957, 2.0839, 1.0], [23, 0.0658633, -0.182582, 2.13031, 1.0], [24, 0.0412246, -0.172614, 2.13977, 1.0]]
