[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.225883, -1.34998, 1.0]], ['2, k, 1', [0.229532, -1.0783, 1.0]], ['2, k, 2', [0.232534, -0.807519, 1.0]], ['2, k, 3', [0.215965, -0.658733, 1.0]], ['2, k, 4', [0.0622608, -0.89352, 1.0]], ['2, k, 5', [-0.00419151, -1.12977, 1.0]], ['2, k, 6', [-0.0376035, -1.31244, 1.0]], ['2, k, 7', [-0.0363555, -1.34044, 1.0]], ['2, k, 8', [0.399388, -0.885502, 1.0]], ['2, k, 9', [0.489496, -1.12263, 1.0]], ['2, k, 10', [0.509177, -1.31212, 1.0]], ['2, k, 11', [0.507128, -1.3587, 1.0]], ['2, k, 12', [0.146746, -1.33858, 1.0]], ['2, k, 13', [0.119564, -1.6175, 1.0]], ['2, k, 14', [0.0712866, -1.98777, 1.0]], ['2, k, 15', [0.055074, -2.02852, 1.0]], ['2, k, 16', [0.300897, -1.3356, 1.0]], ['2, k, 17', [0.329267, -1.64599, 1.0]], ['2, k, 18', [0.42671, -1.97072, 1.0]], ['2, k, 19', [0.448017, -2.01691, 1.0]], ['2, k, 20', [0.231968, -0.875209, 1.0]], ['2, k, 21', [-0.0392407, -1.37159, 1.0]], ['2, k, 22', [0.0168602, -1.35772, 1.0]], ['2, k, 23', [0.513173, -1.39641, 1.0]], ['2, k, 24', [0.559516, -1.37643, 1.0]]]
[['2, k, 0', [0.22723, -1.35014, 1.0]], ['2, k, 1', [0.229981, -1.07843, 1.0]], ['2, k, 2', [0.232448, -0.807696, 1.0]], ['2, k, 3', [0.216067, -0.658773, 1.0]], ['2, k, 4', [0.0628148, -0.892926, 1.0]], ['2, k, 5', [-0.00435526, -1.12975, 1.0]], ['2, k, 6', [-0.0375045, -1.31296, 1.0]], ['2, k, 7', [-0.0367385, -1.34253, 1.0]], ['2, k, 8', [0.399705, -0.8857, 1.0]], ['2, k, 9', [0.489398, -1.12297, 1.0]], ['2, k, 10', [0.509114, -1.31301, 1.0]], ['2, k, 11', [0.507442, -1.35834, 1.0]], ['2, k, 12', [0.148107, -1.33847, 1.0]], ['2, k, 13', [0.118979, -1.61811, 1.0]], ['2, k, 14', [0.0722837, -1.98795, 1.0]], ['2, k, 15', [0.0567495, -2.02887, 1.0]], ['2, k, 16', [0.302419, -1.33617, 1.0]], ['2, k, 17', [0.329506, -1.64716, 1.0]], ['2, k, 18', [0.428344, -1.97132, 1.0]], ['2, k, 19', [0.450255, -2.0171, 1.0]], ['2, k, 20', [0.232017, -0.875372, 1.0]], ['2, k, 21', [-0.0436216, -1.3738, 1.0]], ['2, k, 22', [0.0158802, -1.35909, 1.0]], ['2, k, 23', [0.509852, -1.39746, 1.0]], ['2, k, 24', [0.558056, -1.37639, 1.0]]]
[['2, k, 0', [0.227447, -1.35018, 1.0]], ['2, k, 1', [0.230192, -1.07861, 1.0]], ['2, k, 2', [0.232602, -0.808089, 1.0]], ['2, k, 3', [0.216321, -0.658758, 1.0]], ['2, k, 4', [0.0628904, -0.892809, 1.0]], ['2, k, 5', [-0.00374837, -1.12763, 1.0]], ['2, k, 6', [-0.0369796, -1.31166, 1.0]], ['2, k, 7', [-0.0364191, -1.34068, 1.0]], ['2, k, 8', [0.399728, -0.885709, 1.0]], ['2, k, 9', [0.489116, -1.12283, 1.0]], ['2, k, 10', [0.508995, -1.31282, 1.0]], ['2, k, 11', [0.506765, -1.35919, 1.0]], ['2, k, 12', [0.148344, -1.33844, 1.0]], ['2, k, 13', [0.118815, -1.61759, 1.0]], ['2, k, 14', [0.0645719, -1.98732, 1.0]], ['2, k, 15', [0.0473091, -2.02684, 1.0]], ['2, k, 16', [0.302596, -1.33629, 1.0]], ['2, k, 17', [0.329869, -1.64803, 1.0]], ['2, k, 18', [0.428161, -1.97203, 1.0]], ['2, k, 19', [0.449686, -2.01717, 1.0]], ['2, k, 20', [0.232185, -0.87571, 1.0]], ['2, k, 21', [-0.0410834, -1.3739, 1.0]], ['2, k, 22', [0.0163273, -1.35662, 1.0]], ['2, k, 23', [0.513578, -1.39816, 1.0]], ['2, k, 24', [0.529362, -1.35917, 1.0]]]
[['2, k, 0', [0.227594, -1.3502, 1.0]], ['2, k, 1', [0.230481, -1.07884, 1.0]], ['2, k, 2', [0.233049, -0.808664, 1.0]], ['2, k, 3', [0.21652, -0.658598, 1.0]], ['2, k, 4', [0.0631031, -0.892438, 1.0]], ['2, k, 5', [-0.00363238, -1.12752, 1.0]], ['2, k, 6', [-0.0368892, -1.31143, 1.0]], ['2, k, 7', [-0.0360857, -1.34078, 1.0]], ['2, k, 8', [0.399714, -0.885976, 1.0]], ['2, k, 9', [0.488938, -1.12251, 1.0]], ['2, k, 10', [0.509008, -1.3124, 1.0]], ['2, k, 11', [0.507031, -1.35989, 1.0]], ['2, k, 12', [0.148487, -1.33836, 1.0]], ['2, k, 13', [0.118559, -1.61717, 1.0]], ['2, k, 14', [0.0650249, -1.98743, 1.0]], ['2, k, 15', [0.0480154, -2.02708, 1.0]], ['2, k, 16', [0.302784, -1.33649, 1.0]], ['2, k, 17', [0.331344, -1.64922, 1.0]], ['2, k, 18', [0.410858, -1.97228, 1.0]], ['2, k, 19', [0.430253, -2.02961, 1.0]], ['2, k, 20', [0.232583, -0.876185, 1.0]], ['2, k, 21', [-0.0349218, -1.37177, 1.0]], ['2, k, 22', [0.0140885, -1.35632, 1.0]], ['2, k, 23', [0.51358, -1.39746, 1.0]], ['2, k, 24', [0.562116, -1.37867, 1.0]]]
[['2, k, 0', [0.228031, -1.3503, 1.0]], ['2, k, 1', [0.230617, -1.07904, 1.0]], ['2, k, 2', [0.232928, -0.809048, 1.0]], ['2, k, 3', [0.217024, -0.658935, 1.0]], ['2, k, 4', [0.0633618, -0.891998, 1.0]], ['2, k, 5', [-0.00351854, -1.12753, 1.0]], ['2, k, 6', [-0.0361798, -1.31108, 1.0]], ['2, k, 7', [-0.0360908, -1.34141, 1.0]], ['2, k, 8', [0.399519, -0.886639, 1.0]], ['2, k, 9', [0.488735, -1.12281, 1.0]], ['2, k, 10', [0.509003, -1.31253, 1.0]], ['2, k, 11', [0.506835, -1.35982, 1.0]], ['2, k, 12', [0.148908, -1.33829, 1.0]], ['2, k, 13', [0.117401, -1.61719, 1.0]], ['2, k, 14', [0.0883465, -1.9868, 1.0]], ['2, k, 15', [0.076392, -2.03718, 1.0]], ['2, k, 16', [0.303271, -1.33684, 1.0]], ['2, k, 17', [0.332153, -1.64987, 1.0]], ['2, k, 18', [0.438912, -1.97095, 1.0]], ['2, k, 19', [0.461725, -2.01254, 1.0]], ['2, k, 20', [0.232537, -0.876511, 1.0]], ['2, k, 21', [-0.0349896, -1.37522, 1.0]], ['2, k, 22', [0.015858, -1.35697, 1.0]], ['2, k, 23', [0.515094, -1.39855, 1.0]], ['2, k, 24', [0.56066, -1.37761, 1.0]]]
[['2, k, 0', [0.228951, -1.35053, 1.0]], ['2, k, 1', [0.231391, -1.07942, 1.0]], ['2, k, 2', [0.233509, -0.809614, 1.0]], ['2, k, 3', [0.218282, -0.659338, 1.0]], ['2, k, 4', [0.0633391, -0.892202, 1.0]], ['2, k, 5', [-0.00343898, -1.12743, 1.0]], ['2, k, 6', [-0.0360574, -1.31076, 1.0]], ['2, k, 7', [-0.0362722, -1.34254, 1.0]], ['2, k, 8', [0.399502, -0.886555, 1.0]], ['2, k, 9', [0.489056, -1.1234, 1.0]], ['2, k, 10', [0.509533, -1.31316, 1.0]], ['2, k, 11', [0.507912, -1.35857, 1.0]], ['2, k, 12', [0.149749, -1.33842, 1.0]], ['2, k, 13', [0.117108, -1.61786, 1.0]], ['2, k, 14', [0.0645031, -1.98731, 1.0]], ['2, k, 15', [0.047503, -2.02792, 1.0]], ['2, k, 16', [0.304148, -1.33714, 1.0]], ['2, k, 17', [0.332494, -1.64948, 1.0]], ['2, k, 18', [0.439225, -1.97057, 1.0]], ['2, k, 19', [0.462891, -2.01419, 1.0]], ['2, k, 20', [0.233165, -0.877035, 1.0]], ['2, k, 21', [-0.0421103, -1.37488, 1.0]], ['2, k, 22', [0.0158396, -1.35988, 1.0]], ['2, k, 23', [0.510513, -1.39767, 1.0]], ['2, k, 24', [0.559759, -1.37928, 1.0]]]
[['2, k, 0', [0.229141, -1.35053, 1.0]], ['2, k, 1', [0.231385, -1.07941, 1.0]], ['2, k, 2', [0.233168, -0.809555, 1.0]], ['2, k, 3', [0.218268, -0.659554, 1.0]], ['2, k, 4', [0.0634841, -0.892118, 1.0]], ['2, k, 5', [-0.00297302, -1.12721, 1.0]], ['2, k, 6', [-0.0361585, -1.31073, 1.0]], ['2, k, 7', [-0.0370056, -1.34113, 1.0]], ['2, k, 8', [0.399456, -0.886399, 1.0]], ['2, k, 9', [0.489216, -1.12368, 1.0]], ['2, k, 10', [0.510673, -1.31362, 1.0]], ['2, k, 11', [0.509246, -1.35968, 1.0]], ['2, k, 12', [0.150047, -1.33839, 1.0]], ['2, k, 13', [0.116423, -1.6182, 1.0]], ['2, k, 14', [0.0672905, -1.98787, 1.0]], ['2, k, 15', [0.0512932, -2.02839, 1.0]], ['2, k, 16', [0.30425, -1.33716, 1.0]], ['2, k, 17', [0.332964, -1.65091, 1.0]], ['2, k, 18', [0.436181, -1.97189, 1.0]], ['2, k, 19', [0.458853, -2.01529, 1.0]], ['2, k, 20', [0.232958, -0.877001, 1.0]], ['2, k, 21', [-0.0511409, -1.37496, 1.0]], ['2, k, 22', [0.015849, -1.35759, 1.0]], ['2, k, 23', [0.515835, -1.39733, 1.0]], ['2, k, 24', [0.547104, -1.36807, 1.0]]]
[['2, k, 0', [0.229333, -1.35057, 1.0]], ['2, k, 1', [0.231474, -1.07945, 1.0]], ['2, k, 2', [0.23317, -0.809567, 1.0]], ['2, k, 3', [0.218478, -0.659742, 1.0]], ['2, k, 4', [0.0637449, -0.89198, 1.0]], ['2, k, 5', [-0.00263453, -1.12715, 1.0]], ['2, k, 6', [-0.0356542, -1.31007, 1.0]], ['2, k, 7', [-0.0374082, -1.33674, 1.0]], ['2, k, 8', [0.399708, -0.88657, 1.0]], ['2, k, 9', [0.489356, -1.12334, 1.0]], ['2, k, 10', [0.510863, -1.31276, 1.0]], ['2, k, 11', [0.50893, -1.35657, 1.0]], ['2, k, 12', [0.150245, -1.3384, 1.0]], ['2, k, 13', [0.116574, -1.61793, 1.0]], ['2, k, 14', [0.0675505, -1.98818, 1.0]], ['2, k, 15', [0.0518224, -2.02815, 1.0]], ['2, k, 16', [0.304401, -1.33725, 1.0]], ['2, k, 17', [0.333694, -1.65125, 1.0]], ['2, k, 18', [0.436439, -1.97213, 1.0]], ['2, k, 19', [0.459065, -2.01531, 1.0]], ['2, k, 20', [0.232974, -0.87702, 1.0]], ['2, k, 21', [-0.0367768, -1.37355, 1.0]], ['2, k, 22', [0.0176553, -1.35268, 1.0]], ['2, k, 23', [0.517361, -1.39673, 1.0]], ['2, k, 24', [0.557299, -1.37282, 1.0]]]
[['2, k, 0', [0.229352, -1.35057, 1.0]], ['2, k, 1', [0.231909, -1.07952, 1.0]], ['2, k, 2', [0.234404, -0.809776, 1.0]], ['2, k, 3', [0.218885, -0.659673, 1.0]], ['2, k, 4', [0.0641003, -0.891543, 1.0]], ['2, k, 5', [-0.00155364, -1.12484, 1.0]], ['2, k, 6', [-0.0354783, -1.30917, 1.0]], ['2, k, 7', [-0.0352405, -1.33472, 1.0]], ['2, k, 8', [0.399816, -0.886446, 1.0]], ['2, k, 9', [0.489222, -1.12193, 1.0]], ['2, k, 10', [0.51065, -1.31081, 1.0]], ['2, k, 11', [0.50931, -1.3554, 1.0]], ['2, k, 12', [0.150345, -1.33826, 1.0]], ['2, k, 13', [0.116243, -1.61976, 1.0]], ['2, k, 14', [0.0687082, -1.98823, 1.0]], ['2, k, 15', [0.0533145, -2.02878, 1.0]], ['2, k, 16', [0.304404, -1.33737, 1.0]], ['2, k, 17', [0.333869, -1.65192, 1.0]], ['2, k, 18', [0.433649, -1.97329, 1.0]], ['2, k, 19', [0.455524, -2.01643, 1.0]], ['2, k, 20', [0.233953, -0.877196, 1.0]], ['2, k, 21', [-0.0365952, -1.36858, 1.0]], ['2, k, 22', [0.0158727, -1.35514, 1.0]], ['2, k, 23', [0.520481, -1.40141, 1.0]], ['2, k, 24', [0.555244, -1.37002, 1.0]]]
[['2, k, 0', [0.230205, -1.35118, 1.0]], ['2, k, 1', [0.232126, -1.07955, 1.0]], ['2, k, 2', [0.234399, -0.809484, 1.0]], ['2, k, 3', [0.21937, -0.65964, 1.0]], ['2, k, 4', [0.0642183, -0.891529, 1.0]], ['2, k, 5', [-0.000397676, -1.12409, 1.0]], ['2, k, 6', [-0.0354749, -1.30508, 1.0]], ['2, k, 7', [-0.0344985, -1.33173, 1.0]], ['2, k, 8', [0.399987, -0.886214, 1.0]], ['2, k, 9', [0.490774, -1.12231, 1.0]], ['2, k, 10', [0.511315, -1.3105, 1.0]], ['2, k, 11', [0.509093, -1.35092, 1.0]], ['2, k, 12', [0.151594, -1.33886, 1.0]], ['2, k, 13', [0.115732, -1.62018, 1.0]], ['2, k, 14', [0.0740843, -1.98868, 1.0]], ['2, k, 15', [0.0599556, -2.03214, 1.0]], ['2, k, 16', [0.304898, -1.33798, 1.0]], ['2, k, 17', [0.333572, -1.65226, 1.0]], ['2, k, 18', [0.431534, -1.97465, 1.0]], ['2, k, 19', [0.452926, -2.01779, 1.0]], ['2, k, 20', [0.233995, -0.877042, 1.0]], ['2, k, 21', [-0.040843, -1.36629, 1.0]], ['2, k, 22', [0.0183022, -1.35005, 1.0]], ['2, k, 23', [0.526634, -1.3946, 1.0]], ['2, k, 24', [0.565233, -1.36904, 1.0]]]
[['2, k, 0', [0.230836, -1.35173, 1.0]], ['2, k, 1', [0.232534, -1.07965, 1.0]], ['2, k, 2', [0.234642, -0.809262, 1.0]], ['2, k, 3', [0.220136, -0.659697, 1.0]], ['2, k, 4', [0.0645971, -0.891259, 1.0]], ['2, k, 5', [0.00190081, -1.12121, 1.0]], ['2, k, 6', [-0.0359452, -1.29727, 1.0]], ['2, k, 7', [-0.0348828, -1.32543, 1.0]], ['2, k, 8', [0.399976, -0.88579, 1.0]], ['2, k, 9', [0.491616, -1.12124, 1.0]], ['2, k, 10', [0.511767, -1.30736, 1.0]], ['2, k, 11', [0.507507, -1.34583, 1.0]], ['2, k, 12', [0.152514, -1.33942, 1.0]], ['2, k, 13', [0.114779, -1.6223, 1.0]], ['2, k, 14', [0.0793233, -1.99098, 1.0]], ['2, k, 15', [0.067121, -2.03296, 1.0]], ['2, k, 16', [0.305248, -1.33851, 1.0]], ['2, k, 17', [0.33541, -1.67777, 1.0]], ['2, k, 18', [0.430972, -1.9766, 1.0]], ['2, k, 19', [0.451783, -2.01764, 1.0]], ['2, k, 20', [0.23425, -0.876912, 1.0]], ['2, k, 21', [-0.0320212, -1.35748, 1.0]], ['2, k, 22', [0.0244714, -1.34449, 1.0]], ['2, k, 23', [0.518726, -1.38508, 1.0]], ['2, k, 24', [0.561987, -1.36117, 1.0]]]
[['2, k, 0', [0.232018, -1.35319, 1.0]], ['2, k, 1', [0.23298, -1.07984, 1.0]], ['2, k, 2', [0.234837, -0.80883, 1.0]], ['2, k, 3', [0.221727, -0.659775, 1.0]], ['2, k, 4', [0.0657905, -0.891094, 1.0]], ['2, k, 5', [0.00455221, -1.11717, 1.0]], ['2, k, 6', [-0.0358837, -1.29044, 1.0]], ['2, k, 7', [-0.0378008, -1.31868, 1.0]], ['2, k, 8', [0.400096, -0.885687, 1.0]], ['2, k, 9', [0.492344, -1.12011, 1.0]], ['2, k, 10', [0.512407, -1.30226, 1.0]], ['2, k, 11', [0.507562, -1.33952, 1.0]], ['2, k, 12', [0.154175, -1.34105, 1.0]], ['2, k, 13', [0.114512, -1.62398, 1.0]], ['2, k, 14', [0.0755998, -1.99314, 1.0]], ['2, k, 15', [0.0632712, -2.03333, 1.0]], ['2, k, 16', [0.305995, -1.33985, 1.0]], ['2, k, 17', [0.336009, -1.66991, 1.0]], ['2, k, 18', [0.429985, -1.97896, 1.0]], ['2, k, 19', [0.450755, -2.02037, 1.0]], ['2, k, 20', [0.23446, -0.876689, 1.0]], ['2, k, 21', [-0.0361868, -1.35314, 1.0]], ['2, k, 22', [0.0128499, -1.33387, 1.0]], ['2, k, 23', [0.511917, -1.3783, 1.0]], ['2, k, 24', [0.557384, -1.354, 1.0]]]
[['2, k, 0', [0.232629, -1.35393, 1.0]], ['2, k, 1', [0.233393, -1.08019, 1.0]], ['2, k, 2', [0.234906, -0.808836, 1.0]], ['2, k, 3', [0.222493, -0.660016, 1.0]], ['2, k, 4', [0.0664598, -0.890275, 1.0]], ['2, k, 5', [0.00966242, -1.10543, 1.0]], ['2, k, 6', [-0.0342733, -1.27399, 1.0]], ['2, k, 7', [-0.0362534, -1.30668, 1.0]], ['2, k, 8', [0.400396, -0.885318, 1.0]], ['2, k, 9', [0.491297, -1.11288, 1.0]], ['2, k, 10', [0.512821, -1.29418, 1.0]], ['2, k, 11', [0.506441, -1.33359, 1.0]], ['2, k, 12', [0.155349, -1.34211, 1.0]], ['2, k, 13', [0.113997, -1.6254, 1.0]], ['2, k, 14', [0.0699235, -1.99448, 1.0]], ['2, k, 15', [0.0566609, -2.03389, 1.0]], ['2, k, 16', [0.306265, -1.34047, 1.0]], ['2, k, 17', [0.335918, -1.67763, 1.0]], ['2, k, 18', [0.434783, -1.97913, 1.0]], ['2, k, 19', [0.456815, -2.01906, 1.0]], ['2, k, 20', [0.234586, -0.876735, 1.0]], ['2, k, 21', [-0.0498936, -1.33414, 1.0]], ['2, k, 22', [0.0191159, -1.32249, 1.0]], ['2, k, 23', [0.508427, -1.3689, 1.0]], ['2, k, 24', [0.559561, -1.35486, 1.0]]]
[['2, k, 0', [0.233069, -1.35472, 1.0]], ['2, k, 1', [0.233921, -1.08027, 1.0]], ['2, k, 2', [0.235756, -0.808104, 1.0]], ['2, k, 3', [0.223565, -0.660201, 1.0]], ['2, k, 4', [0.0681865, -0.890324, 1.0]], ['2, k, 5', [0.0118116, -1.09683, 1.0]], ['2, k, 6', [-0.0354394, -1.26061, 1.0]], ['2, k, 7', [-0.0342576, -1.29656, 1.0]], ['2, k, 8', [0.40065, -0.884876, 1.0]], ['2, k, 9', [0.491879, -1.10927, 1.0]], ['2, k, 10', [0.512961, -1.28219, 1.0]], ['2, k, 11', [0.504895, -1.32169, 1.0]], ['2, k, 12', [0.155932, -1.34276, 1.0]], ['2, k, 13', [0.113532, -1.62785, 1.0]], ['2, k, 14', [0.128186, -1.98484, 1.0]], ['2, k, 15', [0.131491, -2.05537, 1.0]], ['2, k, 16', [0.306456, -1.34132, 1.0]], ['2, k, 17', [0.336737, -1.65979, 1.0]], ['2, k, 18', [0.432341, -1.9817, 1.0]], ['2, k, 19', [0.45394, -2.02262, 1.0]], ['2, k, 20', [0.235317, -0.876277, 1.0]], ['2, k, 21', [-0.0329989, -1.32479, 1.0]], ['2, k, 22', [0.027451, -1.31434, 1.0]], ['2, k, 23', [0.495248, -1.36104, 1.0]], ['2, k, 24', [0.550254, -1.33307, 1.0]]]
[['2, k, 0', [0.233613, -1.35585, 1.0]], ['2, k, 1', [0.234362, -1.0804, 1.0]], ['2, k, 2', [0.236393, -0.807348, 1.0]], ['2, k, 3', [0.223976, -0.66041, 1.0]], ['2, k, 4', [0.0696638, -0.890589, 1.0]], ['2, k, 5', [0.00801148, -1.09594, 1.0]], ['2, k, 6', [-0.0419528, -1.25247, 1.0]], ['2, k, 7', [-0.0456809, -1.28325, 1.0]], ['2, k, 8', [0.400847, -0.884265, 1.0]], ['2, k, 9', [0.489348, -1.10235, 1.0]], ['2, k, 10', [0.515509, -1.26288, 1.0]], ['2, k, 11', [0.506247, -1.30332, 1.0]], ['2, k, 12', [0.156575, -1.34421, 1.0]], ['2, k, 13', [0.115133, -1.62551, 1.0]], ['2, k, 14', [0.0522966, -1.99374, 1.0]], ['2, k, 15', [0.0346039, -2.03798, 1.0]], ['2, k, 16', [0.306801, -1.34212, 1.0]], ['2, k, 17', [0.337087, -1.66935, 1.0]], ['2, k, 18', [0.429181, -1.98381, 1.0]], ['2, k, 19', [0.450784, -2.02552, 1.0]], ['2, k, 20', [0.235877, -0.87583, 1.0]], ['2, k, 21', [-0.068841, -1.30212, 1.0]], ['2, k, 22', [0.0160511, -1.293, 1.0]], ['2, k, 23', [0.503955, -1.33829, 1.0]], ['2, k, 24', [0.548821, -1.30976, 1.0]]]
[['2, k, 0', [0.233534, -1.35677, 1.0]], ['2, k, 1', [0.23476, -1.08051, 1.0]], ['2, k, 2', [0.237755, -0.806516, 1.0]], ['2, k, 3', [0.225109, -0.660905, 1.0]], ['2, k, 4', [0.0701486, -0.890656, 1.0]], ['2, k, 5', [0.00483703, -1.08858, 1.0]], ['2, k, 6', [-0.0448551, -1.22094, 1.0]], ['2, k, 7', [-0.0479409, -1.25814, 1.0]], ['2, k, 8', [0.401102, -0.883843, 1.0]], ['2, k, 9', [0.488011, -1.08768, 1.0]], ['2, k, 10', [0.509417, -1.25319, 1.0]], ['2, k, 11', [0.5033, -1.28327, 1.0]], ['2, k, 12', [0.156533, -1.34491, 1.0]], ['2, k, 13', [0.115563, -1.6257, 1.0]], ['2, k, 14', [0.0564523, -1.99575, 1.0]], ['2, k, 15', [0.0396579, -2.04219, 1.0]], ['2, k, 16', [0.306558, -1.3432, 1.0]], ['2, k, 17', [0.336822, -1.67263, 1.0]], ['2, k, 18', [0.432358, -1.98493, 1.0]], ['2, k, 19', [0.455269, -2.02662, 1.0]], ['2, k, 20', [0.236943, -0.875322, 1.0]], ['2, k, 21', [-0.045172, -1.28496, 1.0]], ['2, k, 22', [0.0227101, -1.26974, 1.0]], ['2, k, 23', [0.509579, -1.31544, 1.0]], ['2, k, 24', [0.551007, -1.28478, 1.0]]]
[['2, k, 0', [0.233144, -1.35737, 1.0]], ['2, k, 1', [0.235007, -1.08061, 1.0]], ['2, k, 2', [0.238713, -0.806076, 1.0]], ['2, k, 3', [0.227038, -0.661406, 1.0]], ['2, k, 4', [0.0716342, -0.88946, 1.0]], ['2, k, 5', [-0.00121782, -1.0621, 1.0]], ['2, k, 6', [-0.0419005, -1.19893, 1.0]], ['2, k, 7', [-0.0536503, -1.23067, 1.0]], ['2, k, 8', [0.401141, -0.883747, 1.0]], ['2, k, 9', [0.488141, -1.07375, 1.0]], ['2, k, 10', [0.506693, -1.21587, 1.0]], ['2, k, 11', [0.499214, -1.25385, 1.0]], ['2, k, 12', [0.156169, -1.34554, 1.0]], ['2, k, 13', [0.11534, -1.62774, 1.0]], ['2, k, 14', [0.0569153, -1.99661, 1.0]], ['2, k, 15', [0.0405784, -2.04405, 1.0]], ['2, k, 16', [0.306076, -1.34377, 1.0]], ['2, k, 17', [0.336079, -1.67551, 1.0]], ['2, k, 18', [0.431895, -1.98521, 1.0]], ['2, k, 19', [0.456063, -2.02877, 1.0]], ['2, k, 20', [0.237699, -0.875037, 1.0]], ['2, k, 21', [-0.067766, -1.24906, 1.0]], ['2, k, 22', [0.0102138, -1.23555, 1.0]], ['2, k, 23', [0.510754, -1.27982, 1.0]], ['2, k, 24', [0.541591, -1.25155, 1.0]]]
[['2, k, 0', [0.232058, -1.35832, 1.0]], ['2, k, 1', [0.235059, -1.08099, 1.0]], ['2, k, 2', [0.239376, -0.806433, 1.0]], ['2, k, 3', [0.227525, -0.661561, 1.0]], ['2, k, 4', [0.0727455, -0.888506, 1.0]], ['2, k, 5', [-0.00808204, -1.04535, 1.0]], ['2, k, 6', [-0.0454689, -1.16204, 1.0]], ['2, k, 7', [-0.0487737, -1.19153, 1.0]], ['2, k, 8', [0.401298, -0.883681, 1.0]], ['2, k, 9', [0.50898, -1.05704, 1.0]], ['2, k, 10', [0.511645, -1.16975, 1.0]], ['2, k, 11', [0.496468, -1.2131, 1.0]], ['2, k, 12', [0.155179, -1.34625, 1.0]], ['2, k, 13', [0.115561, -1.62789, 1.0]], ['2, k, 14', [0.0868918, -1.99982, 1.0]], ['2, k, 15', [0.0789384, -2.05273, 1.0]], ['2, k, 16', [0.304666, -1.34502, 1.0]], ['2, k, 17', [0.333801, -1.67658, 1.0]], ['2, k, 18', [0.434478, -1.98433, 1.0]], ['2, k, 19', [0.461673, -2.03055, 1.0]], ['2, k, 20', [0.238172, -0.875366, 1.0]], ['2, k, 21', [-0.0532722, -1.21068, 1.0]], ['2, k, 22', [0.0197913, -1.19828, 1.0]], ['2, k, 23', [0.500904, -1.23246, 1.0]], ['2, k, 24', [0.542151, -1.2177, 1.0]]]
[['2, k, 0', [0.232252, -1.35844, 1.0]], ['2, k, 1', [0.235189, -1.08101, 1.0]], ['2, k, 2', [0.239771, -0.80593, 1.0]], ['2, k, 3', [0.228062, -0.66164, 1.0]], ['2, k, 4', [0.074135, -0.887107, 1.0]], ['2, k, 5', [-0.0117105, -1.03442, 1.0]], ['2, k, 6', [-0.0463034, -1.1248, 1.0]], ['2, k, 7', [-0.049968, -1.14605, 1.0]], ['2, k, 8', [0.401431, -0.883497, 1.0]], ['2, k, 9', [0.506278, -1.04638, 1.0]], ['2, k, 10', [0.509789, -1.1424, 1.0]], ['2, k, 11', [0.500053, -1.16545, 1.0]], ['2, k, 12', [0.155514, -1.3462, 1.0]], ['2, k, 13', [0.120182, -1.67477, 1.0]], ['2, k, 14', [0.0798866, -1.99745, 1.0]], ['2, k, 15', [0.0672407, -2.05754, 1.0]], ['2, k, 16', [0.304724, -1.34509, 1.0]], ['2, k, 17', [0.332178, -1.67772, 1.0]], ['2, k, 18', [0.430017, -1.98571, 1.0]], ['2, k, 19', [0.458695, -2.03498, 1.0]], ['2, k, 20', [0.238596, -0.875006, 1.0]], ['2, k, 21', [-0.0471557, -1.16437, 1.0]], ['2, k, 22', [0.00732392, -1.1491, 1.0]], ['2, k, 23', [0.50909, -1.1846, 1.0]], ['2, k, 24', [0.542104, -1.16809, 1.0]]]
