[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 430.827, 283.961, 0.288221, 1.0], [1, 429.364, 310.38, 0.886587, 1.0], [2, 404.317, 310.403, 0.830053, 1.0], [3, 369.116, 323.556, 0.769519, 1.0], [4, 357.303, 322.079, 0.823559, 1.0], [5, 457.22, 310.374, 0.798743, 1.0], [6, 489.572, 320.627, 0.748898, 1.0], [7, 510.104, 313.337, 0.819789, 1.0], [8, 436.651, 399.969, 0.761742, 1.0], [9, 416.146, 401.437, 0.797587, 1.0], [10, 416.051, 461.612, 0.853608, 1.0], [11, 407.305, 513.037, 0.839346, 1.0], [12, 452.895, 398.517, 0.783847, 1.0], [13, 452.893, 461.653, 0.859951, 1.0], [14, 458.692, 514.507, 0.807254, 1.0], [15, 426.402, 278.052, 0.309582, 1.0], [16, 438.132, 278.052, 0.283638, 1.0], [17, 417.572, 280.991, 0.320645, 1.0], [18, 442.567, 278.106, 0.236857, 1.0], [19, 468.995, 526.273, 0.522658, 1.0], [20, 474.904, 523.336, 0.650475, 1.0], [21, 452.83, 521.773, 0.857007, 1.0], [22, 407.313, 524.811, 0.552573, 1.0], [23, 398.513, 523.359, 0.611662, 1.0], [24, 410.253, 515.992, 0.668977, 1.0]]
[[0, 432.279, 286.834, 0.216257, 1.0], [1, 429.375, 311.804, 0.883253, 1.0], [2, 404.309, 311.798, 0.830287, 1.0], [3, 369.128, 323.633, 0.760677, 1.0], [4, 357.309, 322.138, 0.833683, 1.0], [5, 458.699, 311.798, 0.784793, 1.0], [6, 493.936, 322.176, 0.73542, 1.0], [7, 510.124, 316.241, 0.784969, 1.0], [8, 435.218, 402.89, 0.777768, 1.0], [9, 416.132, 404.307, 0.821038, 1.0], [10, 416.033, 463.093, 0.870694, 1.0], [11, 407.318, 513.057, 0.831423, 1.0], [12, 452.869, 402.863, 0.803621, 1.0], [13, 452.896, 463.062, 0.864315, 1.0], [14, 458.684, 515.956, 0.799761, 1.0], [15, 427.86, 279.54, 0.2285, 1.0], [16, 439.574, 279.523, 0.206003, 1.0], [17, 417.639, 283.918, 0.272508, 1.0], [18, 444.006, 280.992, 0.167973, 1.0], [19, 468.983, 526.272, 0.48596, 1.0], [20, 474.883, 523.333, 0.61013, 1.0], [21, 452.838, 521.783, 0.853895, 1.0], [22, 405.849, 523.417, 0.573726, 1.0], [23, 398.47, 523.304, 0.613897, 1.0], [24, 411.716, 517.45, 0.680845, 1.0]]
[[0, 433.727, 286.821, 0.143877, 1.0], [1, 429.401, 311.852, 0.878225, 1.0], [2, 404.35, 311.841, 0.833032, 1.0], [3, 370.589, 323.633, 0.7668, 1.0], [4, 357.403, 323.609, 0.832012, 1.0], [5, 460.151, 311.862, 0.792149, 1.0], [6, 495.438, 323.632, 0.756532, 1.0], [7, 510.133, 319.182, 0.789995, 1.0], [8, 436.645, 404.34, 0.798079, 1.0], [9, 416.146, 404.373, 0.828166, 1.0], [10, 414.652, 463.138, 0.86895, 1.0], [11, 407.277, 513.084, 0.824832, 1.0], [12, 452.873, 404.326, 0.817785, 1.0], [13, 454.284, 463.089, 0.856454, 1.0], [14, 458.693, 515.958, 0.802689, 1.0], [15, 427.894, 281.015, 0.145154, 1.0], [16, 439.578, 280.983, 0.13068, 1.0], [17, 420.504, 285.387, 0.193379, 1.0], [18, 442.573, 282.461, 0.113484, 1.0], [19, 468.968, 526.263, 0.489946, 1.0], [20, 474.877, 523.34, 0.617272, 1.0], [21, 452.852, 521.786, 0.856864, 1.0], [22, 405.849, 524.827, 0.544673, 1.0], [23, 397.023, 523.352, 0.604056, 1.0], [24, 410.251, 517.469, 0.648675, 1.0]]
[[0, 433.741, 286.891, 0.138456, 1.0], [1, 429.394, 311.904, 0.873111, 1.0], [2, 404.37, 311.891, 0.828995, 1.0], [3, 370.587, 326.51, 0.740342, 1.0], [4, 357.392, 325.047, 0.842512, 1.0], [5, 458.707, 313.304, 0.778383, 1.0], [6, 491.038, 323.582, 0.739752, 1.0], [7, 510.122, 320.634, 0.822114, 1.0], [8, 436.686, 405.799, 0.81208, 1.0], [9, 416.165, 405.849, 0.827339, 1.0], [10, 414.667, 463.168, 0.869603, 1.0], [11, 407.273, 513.069, 0.828371, 1.0], [12, 452.901, 404.41, 0.808181, 1.0], [13, 454.289, 463.128, 0.864228, 1.0], [14, 458.714, 516.002, 0.803042, 1.0], [15, 427.905, 283.923, 0.137054, 1.0], [16, 439.595, 282.473, 0.124523, 1.0], [17, 420.518, 286.816, 0.190021, 1.0], [18, 442.578, 283.946, 0.120888, 1.0], [19, 468.973, 526.278, 0.483262, 1.0], [20, 474.887, 523.355, 0.613461, 1.0], [21, 452.864, 521.807, 0.869111, 1.0], [22, 405.854, 524.818, 0.565351, 1.0], [23, 397.029, 523.348, 0.624401, 1.0], [24, 410.26, 517.432, 0.654651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 314.77, 0.850277, 1.0], [2, 404.37, 314.781, 0.796824, 1.0], [3, 370.614, 327.975, 0.710711, 1.0], [4, 357.413, 326.544, 0.787283, 1.0], [5, 457.255, 313.35, 0.762418, 1.0], [6, 493.962, 323.629, 0.714113, 1.0], [7, 510.147, 320.652, 0.795397, 1.0], [8, 436.675, 405.886, 0.789307, 1.0], [9, 416.159, 407.309, 0.812072, 1.0], [10, 414.643, 464.621, 0.853945, 1.0], [11, 405.906, 514.54, 0.824103, 1.0], [12, 452.891, 405.856, 0.802348, 1.0], [13, 454.341, 464.576, 0.858779, 1.0], [14, 458.718, 517.442, 0.807095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.895, 286.896, 0.0659478, 1.0], [18, 0, 0, 0, 1.0], [19, 467.545, 526.285, 0.493206, 1.0], [20, 474.875, 523.356, 0.619326, 1.0], [21, 452.861, 521.818, 0.88943, 1.0], [22, 405.804, 526.27, 0.539199, 1.0], [23, 395.581, 523.397, 0.627527, 1.0], [24, 410.258, 518.931, 0.656981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.384, 317.731, 0.844274, 1.0], [2, 404.309, 319.197, 0.808475, 1.0], [3, 369.175, 330.955, 0.750179, 1.0], [4, 357.361, 329.46, 0.79674, 1.0], [5, 457.237, 316.26, 0.736612, 1.0], [6, 492.479, 325.116, 0.702082, 1.0], [7, 510.095, 322.13, 0.816726, 1.0], [8, 436.652, 407.323, 0.775189, 1.0], [9, 416.142, 408.765, 0.803918, 1.0], [10, 413.201, 464.596, 0.814553, 1.0], [11, 407.343, 513.101, 0.812072, 1.0], [12, 452.883, 407.289, 0.802874, 1.0], [13, 455.804, 464.649, 0.831718, 1.0], [14, 457.267, 515.994, 0.807583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.002, 288.41, 0.0646496, 1.0], [18, 0, 0, 0, 1.0], [19, 468.977, 526.269, 0.508424, 1.0], [20, 474.873, 523.337, 0.626677, 1.0], [21, 452.813, 521.802, 0.927656, 1.0], [22, 405.825, 524.834, 0.534101, 1.0], [23, 397.045, 523.361, 0.592394, 1.0], [24, 413.193, 518.897, 0.688941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.374, 322.049, 0.873227, 1.0], [2, 404.36, 322.099, 0.835137, 1.0], [3, 369.108, 333.88, 0.783393, 1.0], [4, 357.34, 332.4, 0.828888, 1.0], [5, 455.796, 320.681, 0.761724, 1.0], [6, 488.129, 325.109, 0.726787, 1.0], [7, 510.109, 323.547, 0.831322, 1.0], [8, 435.234, 410.266, 0.750544, 1.0], [9, 416.133, 411.731, 0.79383, 1.0], [10, 413.165, 467.529, 0.790324, 1.0], [11, 407.344, 514.521, 0.799832, 1.0], [12, 452.879, 410.221, 0.787714, 1.0], [13, 458.683, 466.094, 0.805867, 1.0], [14, 458.723, 517.458, 0.805598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.93, 291.299, 0.0866793, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 526.29, 0.510714, 1.0], [20, 474.909, 523.343, 0.642123, 1.0], [21, 452.833, 521.806, 0.911948, 1.0], [22, 405.792, 524.861, 0.515592, 1.0], [23, 397.03, 523.368, 0.582128, 1.0], [24, 413.196, 518.908, 0.6769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 322.149, 0.879911, 1.0], [2, 404.394, 322.175, 0.850494, 1.0], [3, 370.552, 335.304, 0.78921, 1.0], [4, 357.365, 333.917, 0.857278, 1.0], [5, 455.795, 322.13, 0.772205, 1.0], [6, 491.016, 332.432, 0.723459, 1.0], [7, 510.142, 325.103, 0.807216, 1.0], [8, 436.662, 414.664, 0.791752, 1.0], [9, 416.157, 416.065, 0.829771, 1.0], [10, 411.724, 473.376, 0.807973, 1.0], [11, 405.91, 518.893, 0.795616, 1.0], [12, 452.883, 414.63, 0.810176, 1.0], [13, 458.684, 468.984, 0.800041, 1.0], [14, 458.691, 517.469, 0.805553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.377, 294.229, 0.0935472, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 526.286, 0.496199, 1.0], [20, 474.892, 523.338, 0.618912, 1.0], [21, 452.825, 521.817, 0.904097, 1.0], [22, 405.79, 526.285, 0.478382, 1.0], [23, 395.603, 523.42, 0.550797, 1.0], [24, 410.257, 521.806, 0.623206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.411, 323.655, 0.893256, 1.0], [2, 404.393, 325.051, 0.837684, 1.0], [3, 370.613, 336.797, 0.7612, 1.0], [4, 357.37, 335.411, 0.841581, 1.0], [5, 458.713, 323.619, 0.774711, 1.0], [6, 495.44, 335.36, 0.758262, 1.0], [7, 511.534, 329.449, 0.792687, 1.0], [8, 436.659, 416.137, 0.809774, 1.0], [9, 416.149, 416.168, 0.834557, 1.0], [10, 410.232, 474.843, 0.818814, 1.0], [11, 405.844, 520.394, 0.821123, 1.0], [12, 452.877, 416.113, 0.830001, 1.0], [13, 461.586, 471.909, 0.817067, 1.0], [14, 460.142, 520.353, 0.809272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 527.752, 0.475034, 1.0], [20, 0, 0, 0, 1.0], [21, 452.845, 521.874, 0.859604, 1.0], [22, 405.815, 529.225, 0.44124, 1.0], [23, 395.597, 524.845, 0.507941, 1.0], [24, 407.34, 521.888, 0.605345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.813, 329.467, 0.817158, 1.0], [2, 404.38, 328.02, 0.788675, 1.0], [3, 370.592, 339.774, 0.730039, 1.0], [4, 357.38, 338.305, 0.801817, 1.0], [5, 460.18, 330.953, 0.742756, 1.0], [6, 495.401, 335.423, 0.735275, 1.0], [7, 511.515, 332.409, 0.80966, 1.0], [8, 436.662, 417.592, 0.80314, 1.0], [9, 416.133, 417.613, 0.828128, 1.0], [10, 411.708, 474.907, 0.813135, 1.0], [11, 405.88, 521.802, 0.775712, 1.0], [12, 452.891, 417.577, 0.814274, 1.0], [13, 461.642, 473.353, 0.862397, 1.0], [14, 460.156, 520.37, 0.805374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.977, 527.762, 0.467518, 1.0], [20, 0, 0, 0, 1.0], [21, 452.849, 521.889, 0.835125, 1.0], [22, 405.886, 529.23, 0.418111, 1.0], [23, 398.485, 524.873, 0.476633, 1.0], [24, 408.758, 523.298, 0.545441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.376, 332.363, 0.851313, 1.0], [2, 404.348, 332.417, 0.816771, 1.0], [3, 369.148, 344.143, 0.768526, 1.0], [4, 357.312, 342.675, 0.794847, 1.0], [5, 455.788, 330.956, 0.741276, 1.0], [6, 493.928, 338.312, 0.696429, 1.0], [7, 510.111, 333.924, 0.818431, 1.0], [8, 436.68, 417.649, 0.789269, 1.0], [9, 416.144, 419.041, 0.818416, 1.0], [10, 408.791, 476.313, 0.829386, 1.0], [11, 405.858, 521.886, 0.818914, 1.0], [12, 452.905, 417.636, 0.799477, 1.0], [13, 461.638, 474.783, 0.875137, 1.0], [14, 460.164, 520.389, 0.808589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 527.758, 0.4984, 1.0], [20, 0, 0, 0, 1.0], [21, 452.852, 521.895, 0.856088, 1.0], [22, 404.394, 536.55, 0.442352, 1.0], [23, 395.574, 524.877, 0.487616, 1.0], [24, 408.776, 523.378, 0.580427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.376, 333.85, 0.879303, 1.0], [2, 404.366, 333.901, 0.832642, 1.0], [3, 370.604, 345.664, 0.784088, 1.0], [4, 357.369, 345.651, 0.839021, 1.0], [5, 455.793, 333.814, 0.770576, 1.0], [6, 492.458, 342.656, 0.701428, 1.0], [7, 511.521, 335.389, 0.80767, 1.0], [8, 436.675, 420.533, 0.769678, 1.0], [9, 416.142, 420.546, 0.797026, 1.0], [10, 407.346, 476.372, 0.840588, 1.0], [11, 405.863, 521.848, 0.821112, 1.0], [12, 452.917, 420.516, 0.788148, 1.0], [13, 461.606, 474.782, 0.853416, 1.0], [14, 460.18, 520.398, 0.812929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.476, 307.404, 0.0671713, 1.0], [18, 0, 0, 0, 1.0], [19, 467.536, 527.735, 0.498848, 1.0], [20, 0, 0, 0, 1.0], [21, 452.871, 523.259, 0.839685, 1.0], [22, 405.8, 536.547, 0.463325, 1.0], [23, 397.012, 524.856, 0.521291, 1.0], [24, 408.769, 523.339, 0.594243, 1.0]]
[[0, 438.138, 310.313, 0.0917672, 1.0], [1, 430.814, 335.331, 0.875175, 1.0], [2, 405.794, 335.32, 0.844514, 1.0], [3, 372.043, 347.099, 0.786865, 1.0], [4, 357.398, 347.15, 0.851546, 1.0], [5, 460.152, 335.328, 0.776201, 1.0], [6, 498.307, 347.143, 0.773824, 1.0], [7, 511.55, 339.752, 0.78991, 1.0], [8, 436.666, 423.477, 0.770217, 1.0], [9, 416.143, 424.893, 0.799643, 1.0], [10, 407.342, 476.383, 0.838139, 1.0], [11, 405.88, 521.85, 0.809935, 1.0], [12, 452.904, 423.467, 0.789272, 1.0], [13, 461.615, 474.912, 0.871103, 1.0], [14, 460.171, 520.376, 0.814488, 1.0], [15, 430.845, 307.419, 0.0814319, 1.0], [16, 439.649, 304.516, 0.0867732, 1.0], [17, 424.924, 308.931, 0.128167, 1.0], [18, 442.594, 307.413, 0.0913895, 1.0], [19, 468.995, 526.316, 0.498373, 1.0], [20, 0, 0, 0, 1.0], [21, 452.845, 521.884, 0.852038, 1.0], [22, 405.797, 536.546, 0.471113, 1.0], [23, 397.022, 524.844, 0.534138, 1.0], [24, 410.221, 523.345, 0.586519, 1.0]]
[[0, 439.562, 347.162, 0.055844, 1.0], [1, 429.397, 336.826, 0.885946, 1.0], [2, 404.357, 336.833, 0.829385, 1.0], [3, 370.579, 348.599, 0.762432, 1.0], [4, 357.327, 348.592, 0.819153, 1.0], [5, 460.145, 335.409, 0.779754, 1.0], [6, 496.868, 347.095, 0.752989, 1.0], [7, 511.566, 344.122, 0.78876, 1.0], [8, 436.656, 426.399, 0.793943, 1.0], [9, 416.143, 426.409, 0.824528, 1.0], [10, 407.341, 477.83, 0.805186, 1.0], [11, 405.858, 521.781, 0.812203, 1.0], [12, 452.891, 426.387, 0.816921, 1.0], [13, 460.193, 476.365, 0.851076, 1.0], [14, 460.172, 521.783, 0.827973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.939, 345.622, 0.0760769, 1.0], [18, 442.545, 345.549, 0.0927904, 1.0], [19, 466.079, 527.735, 0.483711, 1.0], [20, 0, 0, 0, 1.0], [21, 452.866, 523.263, 0.836445, 1.0], [22, 405.82, 526.3, 0.509476, 1.0], [23, 397.035, 524.802, 0.577135, 1.0], [24, 408.769, 523.27, 0.599255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.404, 339.761, 0.839434, 1.0], [2, 404.371, 339.763, 0.790165, 1.0], [3, 372.036, 350.032, 0.727142, 1.0], [4, 357.422, 352.939, 0.795728, 1.0], [5, 457.248, 339.756, 0.7442, 1.0], [6, 495.445, 348.556, 0.730404, 1.0], [7, 510.142, 345.619, 0.82226, 1.0], [8, 435.184, 427.866, 0.805864, 1.0], [9, 416.099, 427.87, 0.840748, 1.0], [10, 407.307, 482.19, 0.799651, 1.0], [11, 405.902, 521.808, 0.780923, 1.0], [12, 452.856, 427.867, 0.846356, 1.0], [13, 460.173, 477.824, 0.827161, 1.0], [14, 460.155, 521.807, 0.82865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.147, 345.62, 0.0523248, 1.0], [19, 467.503, 529.215, 0.485978, 1.0], [20, 0, 0, 0, 1.0], [21, 452.851, 523.27, 0.825426, 1.0], [22, 404.403, 536.542, 0.450612, 1.0], [23, 397.053, 524.814, 0.536418, 1.0], [24, 411.684, 523.269, 0.561706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.844, 342.676, 0.816248, 1.0], [2, 405.785, 344.103, 0.792906, 1.0], [3, 370.642, 351.524, 0.733804, 1.0], [4, 357.327, 354.431, 0.809949, 1.0], [5, 460.177, 342.661, 0.739267, 1.0], [6, 492.494, 348.57, 0.731805, 1.0], [7, 511.521, 347.063, 0.823566, 1.0], [8, 435.21, 427.898, 0.812873, 1.0], [9, 416.104, 427.895, 0.839531, 1.0], [10, 407.315, 485.09, 0.812872, 1.0], [11, 405.852, 521.833, 0.792048, 1.0], [12, 452.871, 427.901, 0.840251, 1.0], [13, 457.246, 480.759, 0.801441, 1.0], [14, 458.728, 521.849, 0.834341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.837, 348.572, 0.0516541, 1.0], [18, 442.58, 347.132, 0.118928, 1.0], [19, 466.052, 529.227, 0.486023, 1.0], [20, 0, 0, 0, 1.0], [21, 452.846, 523.298, 0.80088, 1.0], [22, 404.365, 536.543, 0.446026, 1.0], [23, 397.011, 524.832, 0.526443, 1.0], [24, 408.77, 523.302, 0.550693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.825, 345.582, 0.846991, 1.0], [2, 405.801, 345.607, 0.839199, 1.0], [3, 370.572, 355.891, 0.764777, 1.0], [4, 357.308, 357.312, 0.813369, 1.0], [5, 458.694, 345.559, 0.747535, 1.0], [6, 495.426, 355.884, 0.724189, 1.0], [7, 511.536, 348.603, 0.806194, 1.0], [8, 435.21, 429.336, 0.807061, 1.0], [9, 416.1, 429.323, 0.830665, 1.0], [10, 407.338, 485.107, 0.799358, 1.0], [11, 405.897, 521.839, 0.78905, 1.0], [12, 452.876, 429.349, 0.826759, 1.0], [13, 455.79, 483.641, 0.812708, 1.0], [14, 458.714, 521.85, 0.843478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 530.689, 0.488454, 1.0], [20, 0, 0, 0, 1.0], [21, 452.848, 523.302, 0.804344, 1.0], [22, 405.793, 536.542, 0.448756, 1.0], [23, 398.481, 524.822, 0.52944, 1.0], [24, 410.244, 523.291, 0.560407, 1.0]]
[[0, 439.631, 360.315, 0.0627471, 1.0], [1, 430.838, 347.098, 0.879753, 1.0], [2, 405.814, 347.065, 0.84407, 1.0], [3, 370.622, 358.814, 0.809671, 1.0], [4, 357.367, 358.884, 0.840554, 1.0], [5, 460.168, 347.095, 0.769494, 1.0], [6, 495.429, 357.343, 0.714567, 1.0], [7, 511.523, 352.964, 0.802337, 1.0], [8, 436.646, 430.848, 0.770716, 1.0], [9, 416.121, 432.271, 0.789726, 1.0], [10, 417.639, 489.58, 0.514819, 1.0], [11, 427.903, 536.57, 0.26282, 1.0], [12, 452.89, 430.813, 0.801681, 1.0], [13, 458.681, 486.563, 0.840079, 1.0], [14, 458.699, 521.826, 0.806608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.406, 357.327, 0.0803243, 1.0], [18, 442.571, 355.91, 0.086794, 1.0], [19, 467.505, 536.548, 0.499874, 1.0], [20, 474.821, 524.77, 0.587275, 1.0], [21, 452.831, 521.89, 0.745567, 1.0], [22, 435.186, 536.573, 0.131861, 1.0], [23, 0, 0, 0, 1.0], [24, 427.869, 536.574, 0.156937, 1.0]]
[[0, 430.779, 323.537, 0.0752741, 1.0], [1, 429.413, 347.134, 0.878151, 1.0], [2, 404.384, 347.164, 0.820341, 1.0], [3, 372.052, 358.849, 0.773327, 1.0], [4, 357.425, 361.77, 0.801455, 1.0], [5, 460.171, 347.088, 0.797563, 1.0], [6, 496.849, 358.858, 0.720303, 1.0], [7, 510.156, 355.932, 0.801878, 1.0], [8, 435.188, 430.841, 0.777045, 1.0], [9, 416.086, 430.823, 0.807564, 1.0], [10, 407.321, 486.61, 0.86789, 1.0], [11, 405.888, 521.896, 0.783293, 1.0], [12, 452.874, 430.846, 0.810033, 1.0], [13, 455.763, 486.537, 0.849819, 1.0], [14, 458.725, 521.817, 0.841731, 1.0], [15, 427.869, 322.092, 0.0720522, 1.0], [16, 435.215, 319.203, 0.0727354, 1.0], [17, 420.538, 323.56, 0.120462, 1.0], [18, 439.639, 322.09, 0.104808, 1.0], [19, 467.51, 536.547, 0.525108, 1.0], [20, 474.828, 523.421, 0.618191, 1.0], [21, 452.86, 521.885, 0.795259, 1.0], [22, 404.383, 536.546, 0.435268, 1.0], [23, 397.022, 524.862, 0.492357, 1.0], [24, 410.237, 523.334, 0.535995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.414, 350.011, 0.836558, 1.0], [2, 404.353, 350.003, 0.786545, 1.0], [3, 372.078, 358.853, 0.758758, 1.0], [4, 357.41, 363.261, 0.793253, 1.0], [5, 460.174, 348.609, 0.775477, 1.0], [6, 493.934, 358.882, 0.720297, 1.0], [7, 510.162, 357.375, 0.827489, 1.0], [8, 435.177, 433.72, 0.766828, 1.0], [9, 416.086, 432.285, 0.797332, 1.0], [10, 408.777, 488.022, 0.826176, 1.0], [11, 405.863, 521.883, 0.764724, 1.0], [12, 452.862, 433.734, 0.809217, 1.0], [13, 454.357, 486.559, 0.854794, 1.0], [14, 460.156, 521.845, 0.852158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 530.688, 0.509378, 1.0], [20, 0, 0, 0, 1.0], [21, 452.879, 521.894, 0.782521, 1.0], [22, 404.385, 536.543, 0.419843, 1.0], [23, 397.014, 524.845, 0.492602, 1.0], [24, 408.749, 523.311, 0.51036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.391, 351.509, 0.829187, 1.0], [2, 404.369, 352.976, 0.783744, 1.0], [3, 370.582, 364.698, 0.730525, 1.0], [4, 357.337, 367.64, 0.812709, 1.0], [5, 457.263, 351.484, 0.753352, 1.0], [6, 488.058, 358.787, 0.785618, 1.0], [7, 510.035, 358.876, 0.829259, 1.0], [8, 433.718, 436.661, 0.77606, 1.0], [9, 416.061, 436.643, 0.790737, 1.0], [10, 407.341, 488.067, 0.868989, 1.0], [11, 405.843, 523.358, 0.782388, 1.0], [12, 452.842, 436.669, 0.820032, 1.0], [13, 454.337, 486.62, 0.86471, 1.0], [14, 460.161, 521.838, 0.853448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 529.225, 0.519904, 1.0], [20, 0, 0, 0, 1.0], [21, 452.893, 521.889, 0.783404, 1.0], [22, 404.374, 536.55, 0.36598, 1.0], [23, 397.031, 536.545, 0.390165, 1.0], [24, 407.315, 524.826, 0.515428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 355.864, 0.836017, 1.0], [2, 404.374, 355.872, 0.808277, 1.0], [3, 370.606, 363.247, 0.70644, 1.0], [4, 357.358, 367.64, 0.799571, 1.0], [5, 457.234, 355.915, 0.758115, 1.0], [6, 489.525, 360.311, 0.736321, 1.0], [7, 510.112, 361.753, 0.803398, 1.0], [8, 432.3, 438.097, 0.783975, 1.0], [9, 416.054, 436.69, 0.794725, 1.0], [10, 407.306, 488.052, 0.881711, 1.0], [11, 405.857, 523.341, 0.79547, 1.0], [12, 452.826, 438.105, 0.82843, 1.0], [13, 454.322, 488.078, 0.859487, 1.0], [14, 460.159, 521.896, 0.85443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 536.551, 0.502725, 1.0], [20, 474.83, 524.804, 0.569239, 1.0], [21, 452.91, 523.276, 0.77166, 1.0], [22, 404.369, 536.55, 0.380914, 1.0], [23, 397.018, 536.543, 0.400421, 1.0], [24, 408.75, 524.809, 0.53217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.412, 357.411, 0.866109, 1.0], [2, 404.412, 357.42, 0.811747, 1.0], [3, 370.598, 369.055, 0.737908, 1.0], [4, 357.397, 370.612, 0.815639, 1.0], [5, 458.707, 357.423, 0.769931, 1.0], [6, 488.122, 363.226, 0.727178, 1.0], [7, 510.141, 363.268, 0.808684, 1.0], [8, 433.723, 439.543, 0.803504, 1.0], [9, 416.071, 438.168, 0.822501, 1.0], [10, 407.35, 488.133, 0.844146, 1.0], [11, 405.852, 523.387, 0.763628, 1.0], [12, 452.827, 439.55, 0.852645, 1.0], [13, 454.327, 488.13, 0.863466, 1.0], [14, 460.142, 521.87, 0.853693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.507, 536.549, 0.506536, 1.0], [20, 474.826, 524.783, 0.587442, 1.0], [21, 452.907, 521.894, 0.777923, 1.0], [22, 404.357, 536.553, 0.352608, 1.0], [23, 397.025, 536.548, 0.377898, 1.0], [24, 407.333, 524.851, 0.499372, 1.0]]
