[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.1024996, -0.001524036, 1.0]], ['2, k, 1', [0.08998106, 0.3190142, 1.0]], ['2, k, 2', [0.07631931, 0.628969, 1.0]], ['2, k, 3', [0.08778433, 0.7776476, 1.0]], ['2, k, 4', [-0.09633412, 0.4987903, 1.0]], ['2, k, 5', [-0.131805, 0.2416425, 1.0]], ['2, k, 6', [-0.1314516, 0.03896984, 1.0]], ['2, k, 7', [-0.1253854, -0.02106455, 1.0]], ['2, k, 8', [0.2524763, 0.4967078, 1.0]], ['2, k, 9', [0.2919217, 0.2412413, 1.0]], ['2, k, 10', [0.3223308, 0.02346907, 1.0]], ['2, k, 11', [0.312959, -0.02989345, 1.0]], ['2, k, 12', [0.02153036, -0.005141749, 1.0]], ['2, k, 13', [0.01205641, -0.3200136, 1.0]], ['2, k, 14', [0.0427013, -0.6188913, 1.0]], ['2, k, 15', [0.01701961, -0.6829685, 1.0]], ['2, k, 16', [0.1799181, 0.001921122, 1.0]], ['2, k, 17', [0.2175493, -0.3142557, 1.0]], ['2, k, 18', [0.1828726, -0.6318735, 1.0]], ['2, k, 19', [0.2106851, -0.6839858, 1.0]], ['2, k, 20', [0.07983489, 0.5529654, 1.0]], ['2, k, 21', [-0.1209899, -0.09270048, 1.0]], ['2, k, 22', [-0.07736363, -0.01235865, 1.0]], ['2, k, 23', [0.3166344, -0.1061642, 1.0]], ['2, k, 24', [0.2776773, -0.02838757, 1.0]]]
[['2, k, 0', [0.1009457, -0.001971764, 1.0]], ['2, k, 1', [0.08702631, 0.3185211, 1.0]], ['2, k, 2', [0.07154473, 0.6284598, 1.0]], ['2, k, 3', [0.08380363, 0.7766022, 1.0]], ['2, k, 4', [-0.09958263, 0.4983957, 1.0]], ['2, k, 5', [-0.1353851, 0.2415387, 1.0]], ['2, k, 6', [-0.1386508, 0.03881583, 1.0]], ['2, k, 7', [-0.1348634, -0.02845762, 1.0]], ['2, k, 8', [0.2492299, 0.49592, 1.0]], ['2, k, 9', [0.2895522, 0.2408073, 1.0]], ['2, k, 10', [0.3259562, 0.01408643, 1.0]], ['2, k, 11', [0.3184417, -0.03557739, 1.0]], ['2, k, 12', [0.02046195, -0.005981723, 1.0]], ['2, k, 13', [0.010585, -0.3204977, 1.0]], ['2, k, 14', [0.04201141, -0.6185784, 1.0]], ['2, k, 15', [0.008963821, -0.6842695, 1.0]], ['2, k, 16', [0.1778749, 0.002082072, 1.0]], ['2, k, 17', [0.2225924, -0.3157495, 1.0]], ['2, k, 18', [0.1901987, -0.6339293, 1.0]], ['2, k, 19', [0.2281034, -0.6794086, 1.0]], ['2, k, 20', [0.07553554, 0.5524552, 1.0]], ['2, k, 21', [-0.1386814, -0.09267863, 1.0]], ['2, k, 22', [-0.08739715, -0.02886757, 1.0]], ['2, k, 23', [0.3185285, -0.1120928, 1.0]], ['2, k, 24', [0.2831848, -0.04071948, 1.0]]]
[['2, k, 0', [0.09966005, -0.002681698, 1.0]], ['2, k, 1', [0.08517985, 0.3177062, 1.0]], ['2, k, 2', [0.06940998, 0.6275759, 1.0]], ['2, k, 3', [0.0789108, 0.7748702, 1.0]], ['2, k, 4', [-0.1029879, 0.4982264, 1.0]], ['2, k, 5', [-0.1383638, 0.2415546, 1.0]], ['2, k, 6', [-0.1449098, 0.03913981, 1.0]], ['2, k, 7', [-0.1426653, -0.02827865, 1.0]], ['2, k, 8', [0.2454598, 0.4944252, 1.0]], ['2, k, 9', [0.2875312, 0.240107, 1.0]], ['2, k, 10', [0.3264254, 0.01401691, 1.0]], ['2, k, 11', [0.321636, -0.03432007, 1.0]], ['2, k, 12', [0.01946537, -0.006920065, 1.0]], ['2, k, 13', [0.008858038, -0.3194893, 1.0]], ['2, k, 14', [0.04004433, -0.6148539, 1.0]], ['2, k, 15', [0.01325497, -0.6803961, 1.0]], ['2, k, 16', [0.1764768, 0.001644827, 1.0]], ['2, k, 17', [0.2313196, -0.3210654, 1.0]], ['2, k, 18', [0.2356923, -0.6318137, 1.0]], ['2, k, 19', [0.2807617, -0.6762695, 1.0]], ['2, k, 20', [0.073445, 0.5515851, 1.0]], ['2, k, 21', [-0.1440315, -0.09409504, 1.0]], ['2, k, 22', [-0.09725461, -0.04220991, 1.0]], ['2, k, 23', [0.323605, -0.1099335, 1.0]], ['2, k, 24', [0.2904973, -0.04962714, 1.0]]]
[['2, k, 0', [0.09847698, -0.003377091, 1.0]], ['2, k, 1', [0.08354052, 0.3170677, 1.0]], ['2, k, 2', [0.06732773, 0.6269794, 1.0]], ['2, k, 3', [0.07483283, 0.774323, 1.0]], ['2, k, 4', [-0.1059742, 0.497552, 1.0]], ['2, k, 5', [-0.1408353, 0.2411565, 1.0]], ['2, k, 6', [-0.1505532, 0.03703245, 1.0]], ['2, k, 7', [-0.1481911, -0.02760359, 1.0]], ['2, k, 8', [0.2430267, 0.4937359, 1.0]], ['2, k, 9', [0.2865289, 0.2398778, 1.0]], ['2, k, 10', [0.3289628, 0.01129375, 1.0]], ['2, k, 11', [0.3253483, -0.03324042, 1.0]], ['2, k, 12', [0.01847316, -0.007689064, 1.0]], ['2, k, 13', [0.007954646, -0.3191035, 1.0]], ['2, k, 14', [0.0380739, -0.6121801, 1.0]], ['2, k, 15', [0.01366325, -0.6802347, 1.0]], ['2, k, 16', [0.1752492, 0.001077606, 1.0]], ['2, k, 17', [0.2441478, -0.3278498, 1.0]], ['2, k, 18', [0.2658505, -0.6339245, 1.0]], ['2, k, 19', [0.3325195, -0.6767578, 1.0]], ['2, k, 20', [0.07146644, 0.5509765, 1.0]], ['2, k, 21', [-0.152877, -0.09977869, 1.0]], ['2, k, 22', [-0.1048424, -0.05603765, 1.0]], ['2, k, 23', [0.3242107, -0.1093589, 1.0]], ['2, k, 24', [0.2893677, -0.03328414, 1.0]]]
[['2, k, 0', [0.09814087, -0.003784678, 1.0]], ['2, k, 1', [0.08217576, 0.3166654, 1.0]], ['2, k, 2', [0.06458813, 0.6268262, 1.0]], ['2, k, 3', [0.0714395, 0.7739023, 1.0]], ['2, k, 4', [-0.1090849, 0.4973536, 1.0]], ['2, k, 5', [-0.1452952, 0.2417202, 1.0]], ['2, k, 6', [-0.1551184, 0.03516894, 1.0]], ['2, k, 7', [-0.1527993, -0.0211591, 1.0]], ['2, k, 8', [0.240153, 0.4931112, 1.0]], ['2, k, 9', [0.2856539, 0.2397764, 1.0]], ['2, k, 10', [0.329505, 0.01063928, 1.0]], ['2, k, 11', [0.3262665, -0.03480561, 1.0]], ['2, k, 12', [0.01801715, -0.008103516, 1.0]], ['2, k, 13', [0.007166026, -0.3195929, 1.0]], ['2, k, 14', [0.03767561, -0.6110027, 1.0]], ['2, k, 15', [0.01513183, -0.6792083, 1.0]], ['2, k, 16', [0.1750378, 0.0006645161, 1.0]], ['2, k, 17', [0.2554582, -0.3424318, 1.0]], ['2, k, 18', [0.3077295, -0.6371502, 1.0]], ['2, k, 19', [0.3874512, -0.6767578, 1.0]], ['2, k, 20', [0.06908648, 0.5507398, 1.0]], ['2, k, 21', [-0.1546299, -0.09537997, 1.0]], ['2, k, 22', [-0.10643, -0.04031882, 1.0]], ['2, k, 23', [0.3251703, -0.1096617, 1.0]], ['2, k, 24', [0.2919308, -0.04750971, 1.0]]]
[['2, k, 0', [0.09790692, -0.004047539, 1.0]], ['2, k, 1', [0.08110318, 0.3163309, 1.0]], ['2, k, 2', [0.06256717, 0.626522, 1.0]], ['2, k, 3', [0.06904022, 0.7742446, 1.0]], ['2, k, 4', [-0.1125897, 0.4969943, 1.0]], ['2, k, 5', [-0.150329, 0.2424317, 1.0]], ['2, k, 6', [-0.1595907, 0.03714703, 1.0]], ['2, k, 7', [-0.1554525, -0.01897893, 1.0]], ['2, k, 8', [0.2372484, 0.4924879, 1.0]], ['2, k, 9', [0.2849469, 0.2398211, 1.0]], ['2, k, 10', [0.3309304, 0.009503079, 1.0]], ['2, k, 11', [0.3268291, -0.03402188, 1.0]], ['2, k, 12', [0.01781, -0.008338686, 1.0]], ['2, k, 13', [0.006837768, -0.3195346, 1.0]], ['2, k, 14', [0.03511791, -0.6086178, 1.0]], ['2, k, 15', [0.01500572, -0.6787176, 1.0]], ['2, k, 16', [0.1748173, 0.000387186, 1.0]], ['2, k, 17', [0.2653335, -0.3438877, 1.0]], ['2, k, 18', [0.3457955, -0.6454487, 1.0]], ['2, k, 19', [0.4338001, -0.6791496, 1.0]], ['2, k, 20', [0.06729563, 0.5504231, 1.0]], ['2, k, 21', [-0.1605548, -0.09352995, 1.0]], ['2, k, 22', [-0.1112097, -0.02581351, 1.0]], ['2, k, 23', [0.3238923, -0.1087911, 1.0]], ['2, k, 24', [0.2906866, -0.04494264, 1.0]]]
[['2, k, 0', [0.09746776, -0.004995164, 1.0]], ['2, k, 1', [0.07979845, 0.3154735, 1.0]], ['2, k, 2', [0.06046466, 0.6258337, 1.0]], ['2, k, 3', [0.06740128, 0.7732432, 1.0]], ['2, k, 4', [-0.1148, 0.4964685, 1.0]], ['2, k, 5', [-0.1537489, 0.2429064, 1.0]], ['2, k, 6', [-0.1625025, 0.0351356, 1.0]], ['2, k, 7', [-0.1601213, -0.01968656, 1.0]], ['2, k, 8', [0.235326, 0.4914433, 1.0]], ['2, k, 9', [0.2831457, 0.2386512, 1.0]], ['2, k, 10', [0.3313249, 0.0106222, 1.0]], ['2, k, 11', [0.3259889, -0.03626116, 1.0]], ['2, k, 12', [0.01746867, -0.008773216, 1.0]], ['2, k, 13', [0.006854095, -0.3186131, 1.0]], ['2, k, 14', [0.03511779, -0.6090651, 1.0]], ['2, k, 15', [0.01568071, -0.6786376, 1.0]], ['2, k, 16', [0.1743472, -0.001272926, 1.0]], ['2, k, 17', [0.2725738, -0.3425916, 1.0]], ['2, k, 18', [0.3812528, -0.6461481, 1.0]], ['2, k, 19', [0.4391494, -0.680806, 1.0]], ['2, k, 20', [0.06538273, 0.5496856, 1.0]], ['2, k, 21', [-0.1600599, -0.09468614, 1.0]], ['2, k, 22', [-0.1174622, -0.03464225, 1.0]], ['2, k, 23', [0.3252548, -0.1166632, 1.0]], ['2, k, 24', [0.2915384, -0.04622863, 1.0]]]
[['2, k, 0', [0.09714053, -0.006392224, 1.0]], ['2, k, 1', [0.07891491, 0.3145856, 1.0]], ['2, k, 2', [0.05926189, 0.6253362, 1.0]], ['2, k, 3', [0.0663994, 0.7726402, 1.0]], ['2, k, 4', [-0.1161677, 0.49583, 1.0]], ['2, k, 5', [-0.1565438, 0.2429557, 1.0]], ['2, k, 6', [-0.1660012, 0.03407628, 1.0]], ['2, k, 7', [-0.1642853, -0.02239273, 1.0]], ['2, k, 8', [0.2346813, 0.4906193, 1.0]], ['2, k, 9', [0.2826267, 0.2373931, 1.0]], ['2, k, 10', [0.3321612, 0.01180883, 1.0]], ['2, k, 11', [0.3273776, -0.03741373, 1.0]], ['2, k, 12', [0.017239, -0.009369764, 1.0]], ['2, k, 13', [0.005802012, -0.317742, 1.0]], ['2, k, 14', [0.03387659, -0.6075886, 1.0]], ['2, k, 15', [0.01831821, -0.6757002, 1.0]], ['2, k, 16', [0.173998, -0.003676353, 1.0]], ['2, k, 17', [0.2812123, -0.3409462, 1.0]], ['2, k, 18', [0.3953174, -0.6448967, 1.0]], ['2, k, 19', [0.4473297, -0.6833552, 1.0]], ['2, k, 20', [0.06425006, 0.5490969, 1.0]], ['2, k, 21', [-0.1600873, -0.09536656, 1.0]], ['2, k, 22', [-0.1219736, -0.03666526, 1.0]], ['2, k, 23', [0.3262685, -0.1197355, 1.0]], ['2, k, 24', [0.2914734, -0.04914173, 1.0]]]
[['2, k, 0', [0.09648163, -0.008126387, 1.0]], ['2, k, 1', [0.07747163, 0.3131239, 1.0]], ['2, k, 2', [0.0573358, 0.6241645, 1.0]], ['2, k, 3', [0.06444272, 0.7711176, 1.0]], ['2, k, 4', [-0.1168085, 0.4954798, 1.0]], ['2, k, 5', [-0.1575118, 0.2428573, 1.0]], ['2, k, 6', [-0.1685932, 0.03268315, 1.0]], ['2, k, 7', [-0.1690939, -0.02366854, 1.0]], ['2, k, 8', [0.2337771, 0.4892622, 1.0]], ['2, k, 9', [0.2822979, 0.2359343, 1.0]], ['2, k, 10', [0.3395585, 0.02478761, 1.0]], ['2, k, 11', [0.3290085, -0.03220037, 1.0]], ['2, k, 12', [0.01652363, -0.01035718, 1.0]], ['2, k, 13', [0.003639444, -0.3129348, 1.0]], ['2, k, 14', [0.0322931, -0.6059846, 1.0]], ['2, k, 15', [0.01912533, -0.6747659, 1.0]], ['2, k, 16', [0.1734904, -0.00622019, 1.0]], ['2, k, 17', [0.2915305, -0.3381269, 1.0]], ['2, k, 18', [0.403289, -0.6444307, 1.0]], ['2, k, 19', [0.4545598, -0.6823622, 1.0]], ['2, k, 20', [0.0624299, 0.5478584, 1.0]], ['2, k, 21', [-0.1694908, -0.0958922, 1.0]], ['2, k, 22', [-0.1257733, -0.03732359, 1.0]], ['2, k, 23', [0.3334088, -0.1068999, 1.0]], ['2, k, 24', [0.2926549, -0.04042884, 1.0]]]
[['2, k, 0', [0.09707562, -0.009595599, 1.0]], ['2, k, 1', [0.07728239, 0.3123544, 1.0]], ['2, k, 2', [0.05669687, 0.6236703, 1.0]], ['2, k, 3', [0.06350361, 0.7698607, 1.0]], ['2, k, 4', [-0.1173173, 0.4946319, 1.0]], ['2, k, 5', [-0.1581374, 0.2422835, 1.0]], ['2, k, 6', [-0.1700588, 0.03198946, 1.0]], ['2, k, 7', [-0.1715801, -0.02012983, 1.0]], ['2, k, 8', [0.2329873, 0.4883034, 1.0]], ['2, k, 9', [0.2824396, 0.2349567, 1.0]], ['2, k, 10', [0.3399572, 0.04336042, 1.0]], ['2, k, 11', [0.3307006, -0.02829947, 1.0]], ['2, k, 12', [0.0170252, -0.01127115, 1.0]], ['2, k, 13', [0.003238441, -0.3119144, 1.0]], ['2, k, 14', [0.03158459, -0.6055315, 1.0]], ['2, k, 15', [0.01612585, -0.6751695, 1.0]], ['2, k, 16', [0.1741461, -0.008137274, 1.0]], ['2, k, 17', [0.2978155, -0.3367965, 1.0]], ['2, k, 18', [0.4265276, -0.6514146, 1.0]], ['2, k, 19', [0.4666494, -0.6934906, 1.0]], ['2, k, 20', [0.06190979, 0.5473164, 1.0]], ['2, k, 21', [-0.1708809, -0.09445063, 1.0]], ['2, k, 22', [-0.1237401, -0.02958681, 1.0]], ['2, k, 23', [0.3339791, -0.1049292, 1.0]], ['2, k, 24', [0.2909435, -0.03397746, 1.0]]]
[['2, k, 0', [0.09781937, -0.01024819, 1.0]], ['2, k, 1', [0.07707775, 0.3118709, 1.0]], ['2, k, 2', [0.0556469, 0.6230747, 1.0]], ['2, k, 3', [0.06265786, 0.7692879, 1.0]], ['2, k, 4', [-0.1176042, 0.4941671, 1.0]], ['2, k, 5', [-0.1585899, 0.2420144, 1.0]], ['2, k, 6', [-0.1711183, 0.03170311, 1.0]], ['2, k, 7', [-0.1722189, -0.02152185, 1.0]], ['2, k, 8', [0.2329285, 0.4883964, 1.0]], ['2, k, 9', [0.2832086, 0.2347796, 1.0]], ['2, k, 10', [0.3392538, 0.04838691, 1.0]], ['2, k, 11', [0.3325655, -0.0271948, 1.0]], ['2, k, 12', [0.01800394, -0.01217841, 1.0]], ['2, k, 13', [0.003062457, -0.3120624, 1.0]], ['2, k, 14', [0.03045009, -0.6044788, 1.0]], ['2, k, 15', [0.01636771, -0.6751859, 1.0]], ['2, k, 16', [0.1746796, -0.008487499, 1.0]], ['2, k, 17', [0.2995971, -0.3358233, 1.0]], ['2, k, 18', [0.4280038, -0.6525633, 1.0]], ['2, k, 19', [0.4718625, -0.6932086, 1.0]], ['2, k, 20', [0.06112332, 0.5467719, 1.0]], ['2, k, 21', [-0.1727989, -0.09722438, 1.0]], ['2, k, 22', [-0.1259245, 0.002227364, 1.0]], ['2, k, 23', [0.3387194, -0.102334, 1.0]], ['2, k, 24', [0.2933178, -0.02984961, 1.0]]]
[['2, k, 0', [0.09853355, -0.01157353, 1.0]], ['2, k, 1', [0.07739681, 0.3108273, 1.0]], ['2, k, 2', [0.05577049, 0.6224176, 1.0]], ['2, k, 3', [0.06223053, 0.7689741, 1.0]], ['2, k, 4', [-0.1170709, 0.4936268, 1.0]], ['2, k, 5', [-0.1586306, 0.2417434, 1.0]], ['2, k, 6', [-0.171122, 0.03165406, 1.0]], ['2, k, 7', [-0.1732341, -0.02236948, 1.0]], ['2, k, 8', [0.2337773, 0.4872549, 1.0]], ['2, k, 9', [0.2848182, 0.2337501, 1.0]], ['2, k, 10', [0.3456801, 0.02294379, 1.0]], ['2, k, 11', [0.3338808, -0.03291089, 1.0]], ['2, k, 12', [0.01858078, -0.01290595, 1.0]], ['2, k, 13', [0.003050839, -0.3096855, 1.0]], ['2, k, 14', [0.0294287, -0.6045493, 1.0]], ['2, k, 15', [0.01664671, -0.674976, 1.0]], ['2, k, 16', [0.175555, -0.01042706, 1.0]], ['2, k, 17', [0.3002779, -0.3372208, 1.0]], ['2, k, 18', [0.4330828, -0.6533716, 1.0]], ['2, k, 19', [0.4734053, -0.6959768, 1.0]], ['2, k, 20', [0.0612719, 0.5460235, 1.0]], ['2, k, 21', [-0.1773675, -0.09808464, 1.0]], ['2, k, 22', [-0.1264898, -0.008828167, 1.0]], ['2, k, 23', [0.3356628, -0.1095523, 1.0]], ['2, k, 24', [0.2940593, -0.03896762, 1.0]]]
[['2, k, 0', [0.09922482, -0.01256929, 1.0]], ['2, k, 1', [0.07780974, 0.3103153, 1.0]], ['2, k, 2', [0.05601731, 0.6222801, 1.0]], ['2, k, 3', [0.06227544, 0.7689012, 1.0]], ['2, k, 4', [-0.1165164, 0.4932037, 1.0]], ['2, k, 5', [-0.1578417, 0.2413542, 1.0]], ['2, k, 6', [-0.1710618, 0.03112389, 1.0]], ['2, k, 7', [-0.173564, -0.02360913, 1.0]], ['2, k, 8', [0.2342792, 0.4870785, 1.0]], ['2, k, 9', [0.2859477, 0.2337121, 1.0]], ['2, k, 10', [0.3451534, 0.02207422, 1.0]], ['2, k, 11', [0.3353162, -0.03225439, 1.0]], ['2, k, 12', [0.01910532, -0.01343118, 1.0]], ['2, k, 13', [0.003693104, -0.3065615, 1.0]], ['2, k, 14', [0.02959663, -0.6054747, 1.0]], ['2, k, 15', [0.01726952, -0.6739994, 1.0]], ['2, k, 16', [0.1764401, -0.01186446, 1.0]], ['2, k, 17', [0.301171, -0.3381421, 1.0]], ['2, k, 18', [0.4323204, -0.6523855, 1.0]], ['2, k, 19', [0.4726948, -0.6958868, 1.0]], ['2, k, 20', [0.06154554, 0.5458132, 1.0]], ['2, k, 21', [-0.1725544, -0.09748318, 1.0]], ['2, k, 22', [-0.1237068, -0.001765373, 1.0]], ['2, k, 23', [0.3351754, -0.1094023, 1.0]], ['2, k, 24', [0.2979497, -0.03499237, 1.0]]]
[['2, k, 0', [0.1008499, -0.0133215, 1.0]], ['2, k, 1', [0.07932338, 0.309615, 1.0]], ['2, k, 2', [0.05749052, 0.6217311, 1.0]], ['2, k, 3', [0.06250855, 0.7687198, 1.0]], ['2, k, 4', [-0.1156967, 0.4925371, 1.0]], ['2, k, 5', [-0.1560014, 0.2403002, 1.0]], ['2, k, 6', [-0.1706677, 0.03109363, 1.0]], ['2, k, 7', [-0.1697956, -0.02615917, 1.0]], ['2, k, 8', [0.2359183, 0.4868281, 1.0]], ['2, k, 9', [0.2881987, 0.2335073, 1.0]], ['2, k, 10', [0.3453414, 0.02072931, 1.0]], ['2, k, 11', [0.3373857, -0.03389829, 1.0]], ['2, k, 12', [0.02051385, -0.01393054, 1.0]], ['2, k, 13', [0.004029389, -0.3069973, 1.0]], ['2, k, 14', [0.02972617, -0.6057577, 1.0]], ['2, k, 15', [0.01602908, -0.6739674, 1.0]], ['2, k, 16', [0.1782241, -0.01275163, 1.0]], ['2, k, 17', [0.3020228, -0.3391049, 1.0]], ['2, k, 18', [0.4321993, -0.6523708, 1.0]], ['2, k, 19', [0.4721711, -0.6963284, 1.0]], ['2, k, 20', [0.06300987, 0.5452219, 1.0]], ['2, k, 21', [-0.1696097, -0.1023423, 1.0]], ['2, k, 22', [-0.1221387, 0.007401878, 1.0]], ['2, k, 23', [0.3393573, -0.1092381, 1.0]], ['2, k, 24', [0.3011318, -0.04918586, 1.0]]]
[['2, k, 0', [0.1030747, -0.01412792, 1.0]], ['2, k, 1', [0.08074818, 0.309133, 1.0]], ['2, k, 2', [0.05835305, 0.6215363, 1.0]], ['2, k, 3', [0.06280877, 0.7683017, 1.0]], ['2, k, 4', [-0.1146284, 0.4919281, 1.0]], ['2, k, 5', [-0.1534641, 0.2390172, 1.0]], ['2, k, 6', [-0.1669345, 0.03149316, 1.0]], ['2, k, 7', [-0.1662942, -0.02554792, 1.0]], ['2, k, 8', [0.2365012, 0.4869116, 1.0]], ['2, k, 9', [0.2899922, 0.2337802, 1.0]], ['2, k, 10', [0.3459911, 0.02186639, 1.0]], ['2, k, 11', [0.3385718, -0.03350276, 1.0]], ['2, k, 12', [0.02245552, -0.01463607, 1.0]], ['2, k, 13', [0.005320842, -0.306278, 1.0]], ['2, k, 14', [0.03005116, -0.6060333, 1.0]], ['2, k, 15', [0.009815458, -0.6764716, 1.0]], ['2, k, 16', [0.1806552, -0.01352024, 1.0]], ['2, k, 17', [0.3036849, -0.3398049, 1.0]], ['2, k, 18', [0.4301988, -0.6523244, 1.0]], ['2, k, 19', [0.4719242, -0.69509, 1.0]], ['2, k, 20', [0.06398425, 0.5449641, 1.0]], ['2, k, 21', [-0.1643037, -0.1011497, 1.0]], ['2, k, 22', [-0.1440465, -0.07188138, 1.0]], ['2, k, 23', [0.3368121, -0.1117023, 1.0]], ['2, k, 24', [0.3008711, -0.04617288, 1.0]]]
[['2, k, 0', [0.1045984, -0.01469102, 1.0]], ['2, k, 1', [0.08199175, 0.3088865, 1.0]], ['2, k, 2', [0.05936645, 0.621586, 1.0]], ['2, k, 3', [0.06345481, 0.7683229, 1.0]], ['2, k, 4', [-0.1131224, 0.4914834, 1.0]], ['2, k, 5', [-0.1503778, 0.2381092, 1.0]], ['2, k, 6', [-0.1642328, 0.03046962, 1.0]], ['2, k, 7', [-0.161386, -0.02473841, 1.0]], ['2, k, 8', [0.2380481, 0.4872707, 1.0]], ['2, k, 9', [0.2919437, 0.234275, 1.0]], ['2, k, 10', [0.3471652, 0.02342625, 1.0]], ['2, k, 11', [0.3406106, -0.03225374, 1.0]], ['2, k, 12', [0.02357946, -0.01506303, 1.0]], ['2, k, 13', [0.006400932, -0.3066456, 1.0]], ['2, k, 14', [0.02956144, -0.6059172, 1.0]], ['2, k, 15', [0.01192803, -0.6755921, 1.0]], ['2, k, 16', [0.1825657, -0.01414388, 1.0]], ['2, k, 17', [0.3042573, -0.3408012, 1.0]], ['2, k, 18', [0.4296407, -0.6522502, 1.0]], ['2, k, 19', [0.4720539, -0.6948767, 1.0]], ['2, k, 20', [0.06504241, 0.5449432, 1.0]], ['2, k, 21', [-0.163124, -0.09993584, 1.0]], ['2, k, 22', [-0.1169958, 0.003522801, 1.0]], ['2, k, 23', [0.3417393, -0.1092651, 1.0]], ['2, k, 24', [0.3003527, -0.04035386, 1.0]]]
[['2, k, 0', [0.1060196, -0.01537584, 1.0]], ['2, k, 1', [0.08311098, 0.3084557, 1.0]], ['2, k, 2', [0.06021677, 0.6214203, 1.0]], ['2, k, 3', [0.06391224, 0.768387, 1.0]], ['2, k, 4', [-0.1119254, 0.4900194, 1.0]], ['2, k, 5', [-0.1482361, 0.2362458, 1.0]], ['2, k, 6', [-0.1597996, 0.03079241, 1.0]], ['2, k, 7', [-0.1537654, -0.02992107, 1.0]], ['2, k, 8', [0.2390236, 0.4869913, 1.0]], ['2, k, 9', [0.2930105, 0.2340823, 1.0]], ['2, k, 10', [0.3482933, 0.02063261, 1.0]], ['2, k, 11', [0.3418427, -0.03238738, 1.0]], ['2, k, 12', [0.02505682, -0.01555006, 1.0]], ['2, k, 13', [0.006698851, -0.3067547, 1.0]], ['2, k, 14', [0.03093195, -0.6065389, 1.0]], ['2, k, 15', [0.016251, -0.6732795, 1.0]], ['2, k, 16', [0.1838704, -0.01495383, 1.0]], ['2, k, 17', [0.3048235, -0.3417021, 1.0]], ['2, k, 18', [0.428498, -0.651911, 1.0]], ['2, k, 19', [0.4693731, -0.695924, 1.0]], ['2, k, 20', [0.06595448, 0.5447125, 1.0]], ['2, k, 21', [-0.1506575, -0.1016243, 1.0]], ['2, k, 22', [-0.1212879, -0.01731821, 1.0]], ['2, k, 23', [0.3392588, -0.1106119, 1.0]], ['2, k, 24', [0.3063744, -0.05821944, 1.0]]]
[['2, k, 0', [0.1065213, -0.01598969, 1.0]], ['2, k, 1', [0.08364531, 0.3080873, 1.0]], ['2, k, 2', [0.06096758, 0.6211589, 1.0]], ['2, k, 3', [0.06525162, 0.767902, 1.0]], ['2, k, 4', [-0.1116331, 0.4896974, 1.0]], ['2, k, 5', [-0.147204, 0.2354242, 1.0]], ['2, k, 6', [-0.1570679, 0.03040306, 1.0]], ['2, k, 7', [-0.1487724, -0.02912028, 1.0]], ['2, k, 8', [0.240074, 0.4864922, 1.0]], ['2, k, 9', [0.2938127, 0.233538, 1.0]], ['2, k, 10', [0.3490243, 0.01895359, 1.0]], ['2, k, 11', [0.3425913, -0.03310042, 1.0]], ['2, k, 12', [0.02562503, -0.01621879, 1.0]], ['2, k, 13', [0.006855729, -0.3068359, 1.0]], ['2, k, 14', [0.03103775, -0.6064824, 1.0]], ['2, k, 15', [0.01647217, -0.6732506, 1.0]], ['2, k, 16', [0.184282, -0.01545896, 1.0]], ['2, k, 17', [0.3050405, -0.3421295, 1.0]], ['2, k, 18', [0.4283443, -0.6518957, 1.0]], ['2, k, 19', [0.4692154, -0.6963358, 1.0]], ['2, k, 20', [0.06660642, 0.5444358, 1.0]], ['2, k, 21', [-0.1446754, -0.1012807, 1.0]], ['2, k, 22', [-0.1139843, -0.01585072, 1.0]], ['2, k, 23', [0.3391384, -0.1105795, 1.0]], ['2, k, 24', [0.3060657, -0.058153, 1.0]]]
