[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.03775033, -0.2644567, 1.0]], ['2, k, 1', [0.01962585, 0.03177246, 1.0]], ['2, k, 2', [0.001211506, 0.3201577, 1.0]], ['2, k, 3', [-0.0001923326, 0.4534872, 1.0]], ['2, k, 4', [-0.166726, 0.2038323, 1.0]], ['2, k, 5', [-0.2251607, 0.004319691, 1.0]], ['2, k, 6', [-0.1477382, -0.1315417, 1.0]], ['2, k, 7', [-0.1089338, -0.1635118, 1.0]], ['2, k, 8', [0.1756072, 0.2043429, 1.0]], ['2, k, 9', [0.2557082, -0.04035475, 1.0]], ['2, k, 10', [0.3215474, -0.2297383, 1.0]], ['2, k, 11', [0.3409245, -0.2821751, 1.0]], ['2, k, 12', [-0.05104468, -0.2643489, 1.0]], ['2, k, 13', [-0.1294463, -0.2711139, 1.0]], ['2, k, 14', [-0.1245798, -0.6129623, 1.0]], ['2, k, 15', [-0.1194976, -0.648885, 1.0]], ['2, k, 16', [0.1253763, -0.2569341, 1.0]], ['2, k, 17', [0.1745814, -0.2728211, 1.0]], ['2, k, 18', [0.1484642, -0.6174147, 1.0]], ['2, k, 19', [0.1870149, -0.7012873, 1.0]], ['2, k, 20', [0.005825494, 0.2491084, 1.0]], ['2, k, 21', [-0.08573519, -0.2168617, 1.0]], ['2, k, 22', [-0.1504194, -0.156221, 1.0]], ['2, k, 23', [0.3544766, -0.3579303, 1.0]], ['2, k, 24', [0.3141052, -0.2885347, 1.0]]]
[['2, k, 0', [0.03777936, -0.264567, 1.0]], ['2, k, 1', [0.01947217, 0.03172081, 1.0]], ['2, k, 2', [0.0006753031, 0.3202066, 1.0]], ['2, k, 3', [-0.002216949, 0.4537546, 1.0]], ['2, k, 4', [-0.1676484, 0.2026586, 1.0]], ['2, k, 5', [-0.2256481, 0.003058933, 1.0]], ['2, k, 6', [-0.1618039, -0.1191412, 1.0]], ['2, k, 7', [-0.1167309, -0.1504524, 1.0]], ['2, k, 8', [0.1745411, 0.2041407, 1.0]], ['2, k, 9', [0.264414, -0.03730906, 1.0]], ['2, k, 10', [0.3517683, -0.224651, 1.0]], ['2, k, 11', [0.3805466, -0.2959756, 1.0]], ['2, k, 12', [-0.05105015, -0.264669, 1.0]], ['2, k, 13', [-0.1294867, -0.2710067, 1.0]], ['2, k, 14', [-0.127157, -0.6126559, 1.0]], ['2, k, 15', [-0.1222371, -0.6485826, 1.0]], ['2, k, 16', [0.125421, -0.2569577, 1.0]], ['2, k, 17', [0.1742258, -0.2739486, 1.0]], ['2, k, 18', [0.1485277, -0.6183231, 1.0]], ['2, k, 19', [0.1873656, -0.7021613, 1.0]], ['2, k, 20', [0.005399719, 0.2491214, 1.0]], ['2, k, 21', [-0.09147881, -0.1991246, 1.0]], ['2, k, 22', [-0.1598408, -0.1504383, 1.0]], ['2, k, 23', [0.4098313, -0.3664188, 1.0]], ['2, k, 24', [0.3571057, -0.3070453, 1.0]]]
[['2, k, 0', [0.03786471, -0.2647419, 1.0]], ['2, k, 1', [0.01906099, 0.03147803, 1.0]], ['2, k, 2', [-0.0008918052, 0.3198225, 1.0]], ['2, k, 3', [-0.0035745, 0.4533979, 1.0]], ['2, k, 4', [-0.1689761, 0.2015449, 1.0]], ['2, k, 5', [-0.2257403, 0.00297182, 1.0]], ['2, k, 6', [-0.1537373, -0.1213995, 1.0]], ['2, k, 7', [-0.1094664, -0.1519206, 1.0]], ['2, k, 8', [0.1737334, 0.2046013, 1.0]], ['2, k, 9', [0.2742137, -0.03251604, 1.0]], ['2, k, 10', [0.3919502, -0.2245877, 1.0]], ['2, k, 11', [0.4205239, -0.2829215, 1.0]], ['2, k, 12', [-0.05094938, -0.2651691, 1.0]], ['2, k, 13', [-0.1297097, -0.2709971, 1.0]], ['2, k, 14', [-0.1171636, -0.6117245, 1.0]], ['2, k, 15', [-0.1125069, -0.6476558, 1.0]], ['2, k, 16', [0.1255202, -0.2570067, 1.0]], ['2, k, 17', [0.1739598, -0.2745401, 1.0]], ['2, k, 18', [0.1485352, -0.6188931, 1.0]], ['2, k, 19', [0.1875841, -0.7026459, 1.0]], ['2, k, 20', [0.004172476, 0.2487697, 1.0]], ['2, k, 21', [-0.08483867, -0.2033849, 1.0]], ['2, k, 22', [-0.1519572, -0.149419, 1.0]], ['2, k, 23', [0.4500334, -0.3444358, 1.0]], ['2, k, 24', [0.3945442, -0.288989, 1.0]]]
[['2, k, 0', [0.03794583, -0.2647305, 1.0]], ['2, k, 1', [0.01843711, 0.03143976, 1.0]], ['2, k, 2', [-0.003364772, 0.3196053, 1.0]], ['2, k, 3', [-0.008126394, 0.4534909, 1.0]], ['2, k, 4', [-0.1702256, 0.2008258, 1.0]], ['2, k, 5', [-0.2260218, 0.00212538, 1.0]], ['2, k, 6', [-0.1512701, -0.122313, 1.0]], ['2, k, 7', [-0.1102745, -0.1531958, 1.0]], ['2, k, 8', [0.1731391, 0.2066716, 1.0]], ['2, k, 9', [0.3209532, -0.003242467, 1.0]], ['2, k, 10', [0.460938, -0.1698646, 1.0]], ['2, k, 11', [0.4968612, -0.2235671, 1.0]], ['2, k, 12', [-0.05075127, -0.2653209, 1.0]], ['2, k, 13', [-0.1297981, -0.2708843, 1.0]], ['2, k, 14', [-0.1169326, -0.6116564, 1.0]], ['2, k, 15', [-0.1121006, -0.6475587, 1.0]], ['2, k, 16', [0.1256747, -0.2568218, 1.0]], ['2, k, 17', [0.1737311, -0.2746715, 1.0]], ['2, k, 18', [0.1484248, -0.6189934, 1.0]], ['2, k, 19', [0.1876082, -0.7027407, 1.0]], ['2, k, 20', [0.002224093, 0.2486123, 1.0]], ['2, k, 21', [-0.08243716, -0.2066036, 1.0]], ['2, k, 22', [-0.1526519, -0.1512866, 1.0]], ['2, k, 23', [0.5375922, -0.2875517, 1.0]], ['2, k, 24', [0.4821905, -0.2686368, 1.0]]]
[['2, k, 0', [0.03812815, -0.2645949, 1.0]], ['2, k, 1', [0.01795004, 0.0315232, 1.0]], ['2, k, 2', [-0.005230102, 0.3195613, 1.0]], ['2, k, 3', [-0.0111001, 0.4531377, 1.0]], ['2, k, 4', [-0.1717154, 0.1997458, 1.0]], ['2, k, 5', [-0.2267192, 0.001271084, 1.0]], ['2, k, 6', [-0.1488281, -0.1283508, 1.0]], ['2, k, 7', [-0.1086558, -0.1598334, 1.0]], ['2, k, 8', [0.1719105, 0.2100956, 1.0]], ['2, k, 9', [0.3280201, 0.007215403, 1.0]], ['2, k, 10', [0.5042691, -0.1346278, 1.0]], ['2, k, 11', [0.5390527, -0.1858387, 1.0]], ['2, k, 12', [-0.05056786, -0.2653794, 1.0]], ['2, k, 13', [-0.129834, -0.2707426, 1.0]], ['2, k, 14', [-0.1217148, -0.6117237, 1.0]], ['2, k, 15', [-0.1166881, -0.6476161, 1.0]], ['2, k, 16', [0.1259634, -0.2561982, 1.0]], ['2, k, 17', [0.173652, -0.2747778, 1.0]], ['2, k, 18', [0.1485605, -0.6190884, 1.0]], ['2, k, 19', [0.1872282, -0.7029877, 1.0]], ['2, k, 20', [0.0007182706, 0.2486195, 1.0]], ['2, k, 21', [-0.08559792, -0.2113995, 1.0]], ['2, k, 22', [-0.1544336, -0.1523042, 1.0]], ['2, k, 23', [0.5837408, -0.248712, 1.0]], ['2, k, 24', [0.5235088, -0.2097595, 1.0]]]
[['2, k, 0', [0.03829173, -0.2645291, 1.0]], ['2, k, 1', [0.0171369, 0.03152335, 1.0]], ['2, k, 2', [-0.008045209, 0.3193386, 1.0]], ['2, k, 3', [-0.01363892, 0.4522906, 1.0]], ['2, k, 4', [-0.1740584, 0.1982227, 1.0]], ['2, k, 5', [-0.2274695, 0.0002494265, 1.0]], ['2, k, 6', [-0.147358, -0.1273732, 1.0]], ['2, k, 7', [-0.1074769, -0.1588504, 1.0]], ['2, k, 8', [0.1695289, 0.2128236, 1.0]], ['2, k, 9', [0.3594295, 0.0416024, 1.0]], ['2, k, 10', [0.5281571, -0.08800565, 1.0]], ['2, k, 11', [0.5649541, -0.1263399, 1.0]], ['2, k, 12', [-0.05024763, -0.2655462, 1.0]], ['2, k, 13', [-0.1299742, -0.2705992, 1.0]], ['2, k, 14', [-0.1227709, -0.6116895, 1.0]], ['2, k, 15', [-0.1184395, -0.647568, 1.0]], ['2, k, 16', [0.1262611, -0.2557316, 1.0]], ['2, k, 17', [0.1734995, -0.2749343, 1.0]], ['2, k, 18', [0.1483883, -0.6192486, 1.0]], ['2, k, 19', [0.187238, -0.7031392, 1.0]], ['2, k, 20', [-0.001580402, 0.2484651, 1.0]], ['2, k, 21', [-0.08474161, -0.2103475, 1.0]], ['2, k, 22', [-0.1493875, -0.1518574, 1.0]], ['2, k, 23', [0.6187345, -0.189529, 1.0]], ['2, k, 24', [0.5879191, -0.1354935, 1.0]]]
[['2, k, 0', [0.03866468, -0.2641098, 1.0]], ['2, k, 1', [0.01661649, 0.03173766, 1.0]], ['2, k, 2', [-0.009601774, 0.3193943, 1.0]], ['2, k, 3', [-0.01706618, 0.452567, 1.0]], ['2, k, 4', [-0.1745468, 0.1977114, 1.0]], ['2, k, 5', [-0.2276673, -0.0003015918, 1.0]], ['2, k, 6', [-0.1468578, -0.1272093, 1.0]], ['2, k, 7', [-0.1079093, -0.1592529, 1.0]], ['2, k, 8', [0.1685467, 0.2195426, 1.0]], ['2, k, 9', [0.3668631, 0.05827484, 1.0]], ['2, k, 10', [0.5453873, -0.02917539, 1.0]], ['2, k, 11', [0.5926265, -0.06711565, 1.0]], ['2, k, 12', [-0.0498848, -0.2654981, 1.0]], ['2, k, 13', [-0.1299075, -0.2703645, 1.0]], ['2, k, 14', [-0.1282249, -0.611876, 1.0]], ['2, k, 15', [-0.123065, -0.6477218, 1.0]], ['2, k, 16', [0.1265871, -0.2546923, 1.0]], ['2, k, 17', [0.1734102, -0.2751636, 1.0]], ['2, k, 18', [0.1475036, -0.6193057, 1.0]], ['2, k, 19', [0.1866951, -0.7027254, 1.0]], ['2, k, 20', [-0.002895494, 0.2485813, 1.0]], ['2, k, 21', [-0.08480317, -0.2104863, 1.0]], ['2, k, 22', [-0.1540032, -0.1515561, 1.0]], ['2, k, 23', [0.6422161, -0.1175442, 1.0]], ['2, k, 24', [0.6051951, -0.0614441, 1.0]]]
[['2, k, 0', [0.03900229, -0.2639396, 1.0]], ['2, k, 1', [0.01633814, 0.03172313, 1.0]], ['2, k, 2', [-0.0104317, 0.3191103, 1.0]], ['2, k, 3', [-0.01926862, 0.451865, 1.0]], ['2, k, 4', [-0.1752922, 0.1968839, 1.0]], ['2, k, 5', [-0.2285435, -0.001424783, 1.0]], ['2, k, 6', [-0.1465034, -0.1267954, 1.0]], ['2, k, 7', [-0.1073938, -0.1563637, 1.0]], ['2, k, 8', [0.1684075, 0.2230159, 1.0]], ['2, k, 9', [0.3870471, 0.09154031, 1.0]], ['2, k, 10', [0.561137, 0.02277002, 1.0]], ['2, k, 11', [0.616349, -0.01012536, 1.0]], ['2, k, 12', [-0.04915779, -0.265521, 1.0]], ['2, k, 13', [-0.1300836, -0.2700781, 1.0]], ['2, k, 14', [-0.1285001, -0.6115532, 1.0]], ['2, k, 15', [-0.1228459, -0.6473881, 1.0]], ['2, k, 16', [0.1268839, -0.2542216, 1.0]], ['2, k, 17', [0.1731836, -0.2753431, 1.0]], ['2, k, 18', [0.1475133, -0.6195035, 1.0]], ['2, k, 19', [0.1867063, -0.7027767, 1.0]], ['2, k, 20', [-0.003612169, 0.2483716, 1.0]], ['2, k, 21', [-0.08234073, -0.2088506, 1.0]], ['2, k, 22', [-0.1490632, -0.1517937, 1.0]], ['2, k, 23', [0.6811937, -0.06256902, 1.0]], ['2, k, 24', [0.6318603, -0.01237333, 1.0]]]
[['2, k, 0', [0.03940066, -0.2635341, 1.0]], ['2, k, 1', [0.01576717, 0.03185625, 1.0]], ['2, k, 2', [-0.0122373, 0.3189256, 1.0]], ['2, k, 3', [-0.02212078, 0.4501776, 1.0]], ['2, k, 4', [-0.1758219, 0.1961052, 1.0]], ['2, k, 5', [-0.2288107, -0.003142996, 1.0]], ['2, k, 6', [-0.1462558, -0.1265002, 1.0]], ['2, k, 7', [-0.1081029, -0.1571332, 1.0]], ['2, k, 8', [0.1675053, 0.2264667, 1.0]], ['2, k, 9', [0.3995397, 0.1211883, 1.0]], ['2, k, 10', [0.5826359, 0.06303422, 1.0]], ['2, k, 11', [0.65035, 0.03763648, 1.0]], ['2, k, 12', [-0.04867887, -0.2654349, 1.0]], ['2, k, 13', [-0.1300978, -0.26983, 1.0]], ['2, k, 14', [-0.1284293, -0.6113738, 1.0]], ['2, k, 15', [-0.122232, -0.6472039, 1.0]], ['2, k, 16', [0.1271872, -0.2533423, 1.0]], ['2, k, 17', [0.1729673, -0.2756804, 1.0]], ['2, k, 18', [0.1472928, -0.6196573, 1.0]], ['2, k, 19', [0.1867921, -0.702656, 1.0]], ['2, k, 20', [-0.005107957, 0.248288, 1.0]], ['2, k, 21', [-0.08309682, -0.2084516, 1.0]], ['2, k, 22', [-0.1479398, -0.1543364, 1.0]], ['2, k, 23', [0.7238761, -0.01337644, 1.0]], ['2, k, 24', [0.6600454, 0.03958736, 1.0]]]
[['2, k, 0', [0.03992415, -0.263049, 1.0]], ['2, k, 1', [0.0157037, 0.03191622, 1.0]], ['2, k, 2', [-0.01236284, 0.3188838, 1.0]], ['2, k, 3', [-0.02359261, 0.4494454, 1.0]], ['2, k, 4', [-0.1761958, 0.1953798, 1.0]], ['2, k, 5', [-0.2291273, -0.004050096, 1.0]], ['2, k, 6', [-0.145141, -0.1301179, 1.0]], ['2, k, 7', [-0.1063363, -0.1604225, 1.0]], ['2, k, 8', [0.1675574, 0.2302139, 1.0]], ['2, k, 9', [0.4122341, 0.1579298, 1.0]], ['2, k, 10', [0.5958405, 0.1216855, 1.0]], ['2, k, 11', [0.6740827, 0.09246161, 1.0]], ['2, k, 12', [-0.04808562, -0.2654113, 1.0]], ['2, k, 13', [-0.1300032, -0.2697974, 1.0]], ['2, k, 14', [-0.1284977, -0.6113184, 1.0]], ['2, k, 15', [-0.1221235, -0.6471477, 1.0]], ['2, k, 16', [0.1275449, -0.252317, 1.0]], ['2, k, 17', [0.1727601, -0.2762238, 1.0]], ['2, k, 18', [0.1470483, -0.6200747, 1.0]], ['2, k, 19', [0.1894898, -0.702651, 1.0]], ['2, k, 20', [-0.005227844, 0.2482715, 1.0]], ['2, k, 21', [-0.07787187, -0.2142579, 1.0]], ['2, k, 22', [-0.1485482, -0.158678, 1.0]], ['2, k, 23', [0.7419489, 0.04898893, 1.0]], ['2, k, 24', [0.679561, 0.103417, 1.0]]]
[['2, k, 0', [0.04039935, -0.262638, 1.0]], ['2, k, 1', [0.01559655, 0.03195523, 1.0]], ['2, k, 2', [-0.01272924, 0.3187033, 1.0]], ['2, k, 3', [-0.02436726, 0.4490575, 1.0]], ['2, k, 4', [-0.176682, 0.1946689, 1.0]], ['2, k, 5', [-0.2293396, -0.004989563, 1.0]], ['2, k, 6', [-0.1444458, -0.1285133, 1.0]], ['2, k, 7', [-0.1049926, -0.1589594, 1.0]], ['2, k, 8', [0.168367, 0.2345051, 1.0]], ['2, k, 9', [0.4182889, 0.1837119, 1.0]], ['2, k, 10', [0.6083599, 0.1730254, 1.0]], ['2, k, 11', [0.694226, 0.1537066, 1.0]], ['2, k, 12', [-0.04718413, -0.2651323, 1.0]], ['2, k, 13', [-0.1302442, -0.2698077, 1.0]], ['2, k, 14', [-0.1283842, -0.6112429, 1.0]], ['2, k, 15', [-0.1215364, -0.6470699, 1.0]], ['2, k, 16', [0.1278754, -0.2516111, 1.0]], ['2, k, 17', [0.1724798, -0.2765553, 1.0]], ['2, k, 18', [0.1468019, -0.6203371, 1.0]], ['2, k, 19', [0.1891267, -0.7030911, 1.0]], ['2, k, 20', [-0.005535959, 0.2481584, 1.0]], ['2, k, 21', [-0.08230507, -0.2104208, 1.0]], ['2, k, 22', [-0.1505997, -0.1537272, 1.0]], ['2, k, 23', [0.7586657, 0.1191765, 1.0]], ['2, k, 24', [0.701113, 0.1675075, 1.0]]]
[['2, k, 0', [0.0405673, -0.2624997, 1.0]], ['2, k, 1', [0.015441, 0.03199754, 1.0]], ['2, k, 2', [-0.0130338, 0.3186578, 1.0]], ['2, k, 3', [-0.02513533, 0.4484276, 1.0]], ['2, k, 4', [-0.1771209, 0.1941267, 1.0]], ['2, k, 5', [-0.2292629, -0.005724859, 1.0]], ['2, k, 6', [-0.1444756, -0.1278098, 1.0]], ['2, k, 7', [-0.1043048, -0.1573613, 1.0]], ['2, k, 8', [0.167776, 0.233793, 1.0]], ['2, k, 9', [0.4213593, 0.2124669, 1.0]], ['2, k, 10', [0.631987, 0.2286828, 1.0]], ['2, k, 11', [0.7153634, 0.2131372, 1.0]], ['2, k, 12', [-0.04701809, -0.265089, 1.0]], ['2, k, 13', [-0.1302224, -0.2697544, 1.0]], ['2, k, 14', [-0.1278834, -0.611201, 1.0]], ['2, k, 15', [-0.1215437, -0.647035, 1.0]], ['2, k, 16', [0.1279792, -0.2514192, 1.0]], ['2, k, 17', [0.1725928, -0.2767253, 1.0]], ['2, k, 18', [0.1465058, -0.6203607, 1.0]], ['2, k, 19', [0.1884728, -0.7033401, 1.0]], ['2, k, 20', [-0.005823952, 0.2481325, 1.0]], ['2, k, 21', [-0.08096158, -0.208744, 1.0]], ['2, k, 22', [-0.147081, -0.1533393, 1.0]], ['2, k, 23', [0.7751583, 0.1903576, 1.0]], ['2, k, 24', [0.7099435, 0.2340294, 1.0]]]
[['2, k, 0', [0.04093672, -0.261916, 1.0]], ['2, k, 1', [0.01530315, 0.03215647, 1.0]], ['2, k, 2', [-0.01326418, 0.3186557, 1.0]], ['2, k, 3', [-0.02535476, 0.4484462, 1.0]], ['2, k, 4', [-0.1769815, 0.1938955, 1.0]], ['2, k, 5', [-0.229331, -0.006126748, 1.0]], ['2, k, 6', [-0.1442362, -0.1275439, 1.0]], ['2, k, 7', [-0.1056615, -0.1576257, 1.0]], ['2, k, 8', [0.1685231, 0.235024, 1.0]], ['2, k, 9', [0.4220606, 0.2566802, 1.0]], ['2, k, 10', [0.6226321, 0.290381, 1.0]], ['2, k, 11', [0.7080656, 0.2855866, 1.0]], ['2, k, 12', [-0.0466474, -0.2648155, 1.0]], ['2, k, 13', [-0.1300588, -0.2695287, 1.0]], ['2, k, 14', [-0.1278367, -0.6109573, 1.0]], ['2, k, 15', [-0.1214025, -0.6467953, 1.0]], ['2, k, 16', [0.1281468, -0.2506902, 1.0]], ['2, k, 17', [0.172412, -0.2769739, 1.0]], ['2, k, 18', [0.1468424, -0.6206742, 1.0]], ['2, k, 19', [0.1885986, -0.7039172, 1.0]], ['2, k, 20', [-0.006038436, 0.2481654, 1.0]], ['2, k, 21', [-0.0822221, -0.2085581, 1.0]], ['2, k, 22', [-0.1480666, -0.1561949, 1.0]], ['2, k, 23', [0.7748039, 0.2690954, 1.0]], ['2, k, 24', [0.7010332, 0.3100982, 1.0]]]
[['2, k, 0', [0.04169771, -0.2609676, 1.0]], ['2, k, 1', [0.01529881, 0.03231207, 1.0]], ['2, k, 2', [-0.01336052, 0.3185675, 1.0]], ['2, k, 3', [-0.0256387, 0.4482134, 1.0]], ['2, k, 4', [-0.1766295, 0.1933261, 1.0]], ['2, k, 5', [-0.2297098, -0.006537944, 1.0]], ['2, k, 6', [-0.1613306, -0.1187432, 1.0]], ['2, k, 7', [-0.1139827, -0.1476727, 1.0]], ['2, k, 8', [0.1715769, 0.2445985, 1.0]], ['2, k, 9', [0.4235705, 0.2822888, 1.0]], ['2, k, 10', [0.6147351, 0.3457885, 1.0]], ['2, k, 11', [0.6994835, 0.355035, 1.0]], ['2, k, 12', [-0.04562224, -0.2642865, 1.0]], ['2, k, 13', [-0.1299418, -0.2692613, 1.0]], ['2, k, 14', [-0.1278441, -0.610738, 1.0]], ['2, k, 15', [-0.1202276, -0.6465724, 1.0]], ['2, k, 16', [0.1284917, -0.2494071, 1.0]], ['2, k, 17', [0.1723123, -0.2770069, 1.0]], ['2, k, 18', [0.1467351, -0.6207056, 1.0]], ['2, k, 19', [0.1879924, -0.7042337, 1.0]], ['2, k, 20', [-0.006111106, 0.2481403, 1.0]], ['2, k, 21', [-0.09089807, -0.1925507, 1.0]], ['2, k, 22', [-0.1516547, -0.1507158, 1.0]], ['2, k, 23', [0.7654434, 0.3490763, 1.0]], ['2, k, 24', [0.6875554, 0.3816967, 1.0]]]
[['2, k, 0', [0.04202843, -0.2603579, 1.0]], ['2, k, 1', [0.01542322, 0.0324906, 1.0]], ['2, k, 2', [-0.01304416, 0.3185325, 1.0]], ['2, k, 3', [-0.02541845, 0.4481359, 1.0]], ['2, k, 4', [-0.176196, 0.1931303, 1.0]], ['2, k, 5', [-0.2295693, -0.006603699, 1.0]], ['2, k, 6', [-0.1511853, -0.1213556, 1.0]], ['2, k, 7', [-0.1086103, -0.1517316, 1.0]], ['2, k, 8', [0.1715986, 0.2447889, 1.0]], ['2, k, 9', [0.4115319, 0.3296518, 1.0]], ['2, k, 10', [0.5999582, 0.4113014, 1.0]], ['2, k, 11', [0.6857579, 0.4286275, 1.0]], ['2, k, 12', [-0.04515669, -0.2639246, 1.0]], ['2, k, 13', [-0.1298379, -0.2691649, 1.0]], ['2, k, 14', [-0.1281904, -0.6107275, 1.0]], ['2, k, 15', [-0.1204366, -0.6465568, 1.0]], ['2, k, 16', [0.128576, -0.2486767, 1.0]], ['2, k, 17', [0.1722673, -0.2770802, 1.0]], ['2, k, 18', [0.1466271, -0.6207303, 1.0]], ['2, k, 19', [0.1875991, -0.7042644, 1.0]], ['2, k, 20', [-0.005895497, 0.2481579, 1.0]], ['2, k, 21', [-0.08253096, -0.2026955, 1.0]], ['2, k, 22', [-0.1503362, -0.1507438, 1.0]], ['2, k, 23', [0.7509339, 0.4282641, 1.0]], ['2, k, 24', [0.659368, 0.4566403, 1.0]]]
[['2, k, 0', [0.04298911, -0.2573779, 1.0]], ['2, k, 1', [0.01581717, 0.0335108, 1.0]], ['2, k, 2', [-0.01270059, 0.3186258, 1.0]], ['2, k, 3', [-0.02457565, 0.4479679, 1.0]], ['2, k, 4', [-0.1741749, 0.1946732, 1.0]], ['2, k, 5', [-0.2295249, -0.006650225, 1.0]], ['2, k, 6', [-0.1483368, -0.128307, 1.0]], ['2, k, 7', [-0.1075474, -0.1588153, 1.0]], ['2, k, 8', [0.1741318, 0.2689305, 1.0]], ['2, k, 9', [0.3909381, 0.4026327, 1.0]], ['2, k, 10', [0.5748043, 0.5329376, 1.0]], ['2, k, 11', [0.6413771, 0.5772225, 1.0]], ['2, k, 12', [-0.04329653, -0.2613563, 1.0]], ['2, k, 13', [-0.129623, -0.2691213, 1.0]], ['2, k, 14', [-0.1277994, -0.6107102, 1.0]], ['2, k, 15', [-0.1175594, -0.6465041, 1.0]], ['2, k, 16', [0.128462, -0.2453668, 1.0]], ['2, k, 17', [0.1718673, -0.277091, 1.0]], ['2, k, 18', [0.146235, -0.6206848, 1.0]], ['2, k, 19', [0.1869187, -0.7042446, 1.0]], ['2, k, 20', [-0.00558544, 0.248371, 1.0]], ['2, k, 21', [-0.08364598, -0.2094955, 1.0]], ['2, k, 22', [-0.1513205, -0.153659, 1.0]], ['2, k, 23', [0.6983539, 0.5950032, 1.0]], ['2, k, 24', [0.6084427, 0.6270163, 1.0]]]
[['2, k, 0', [0.04362616, -0.2554011, 1.0]], ['2, k, 1', [0.01616565, 0.03449953, 1.0]], ['2, k, 2', [-0.01239125, 0.3187939, 1.0]], ['2, k, 3', [-0.02159235, 0.4469777, 1.0]], ['2, k, 4', [-0.1721784, 0.1951191, 1.0]], ['2, k, 5', [-0.2294371, -0.006374284, 1.0]], ['2, k, 6', [-0.1722143, -0.1151024, 1.0]], ['2, k, 7', [-0.1245143, -0.1428047, 1.0]], ['2, k, 8', [0.1734515, 0.2712277, 1.0]], ['2, k, 9', [0.3720404, 0.4225835, 1.0]], ['2, k, 10', [0.5388532, 0.5915564, 1.0]], ['2, k, 11', [0.6015878, 0.6395257, 1.0]], ['2, k, 12', [-0.0421428, -0.2598754, 1.0]], ['2, k, 13', [-0.1293139, -0.2691042, 1.0]], ['2, k, 14', [-0.1274591, -0.6106468, 1.0]], ['2, k, 15', [-0.1169406, -0.646441, 1.0]], ['2, k, 16', [0.1284429, -0.2430295, 1.0]], ['2, k, 17', [0.1716399, -0.2773122, 1.0]], ['2, k, 18', [0.1459571, -0.6209108, 1.0]], ['2, k, 19', [0.1862555, -0.7045268, 1.0]], ['2, k, 20', [-0.005280318, 0.2486693, 1.0]], ['2, k, 21', [-0.09694488, -0.1859525, 1.0]], ['2, k, 22', [-0.1638349, -0.1527952, 1.0]], ['2, k, 23', [0.6515125, 0.6995452, 1.0]], ['2, k, 24', [0.5443622, 0.660114, 1.0]]]
[['2, k, 0', [0.04408301, -0.2543575, 1.0]], ['2, k, 1', [0.01660183, 0.03489931, 1.0]], ['2, k, 2', [-0.0114829, 0.3185679, 1.0]], ['2, k, 3', [-0.01696481, 0.4461173, 1.0]], ['2, k, 4', [-0.1704174, 0.196009, 1.0]], ['2, k, 5', [-0.2293775, -0.006011572, 1.0]], ['2, k, 6', [-0.172896, -0.1163083, 1.0]], ['2, k, 7', [-0.1181091, -0.1454606, 1.0]], ['2, k, 8', [0.1728625, 0.2755669, 1.0]], ['2, k, 9', [0.3465926, 0.4615741, 1.0]], ['2, k, 10', [0.5138762, 0.6511672, 1.0]], ['2, k, 11', [0.5539355, 0.6975883, 1.0]], ['2, k, 12', [-0.04119877, -0.2592198, 1.0]], ['2, k, 13', [-0.1289104, -0.268825, 1.0]], ['2, k, 14', [-0.1282078, -0.610146, 1.0]], ['2, k, 15', [-0.1173461, -0.6459492, 1.0]], ['2, k, 16', [0.1284884, -0.2413581, 1.0]], ['2, k, 17', [0.1716484, -0.2774652, 1.0]], ['2, k, 18', [0.1459474, -0.6210309, 1.0]], ['2, k, 19', [0.1862575, -0.704744, 1.0]], ['2, k, 20', [-0.004574858, 0.2486397, 1.0]], ['2, k, 21', [-0.09104163, -0.1989553, 1.0]], ['2, k, 22', [-0.1534915, -0.1686119, 1.0]], ['2, k, 23', [0.6079433, 0.7371134, 1.0]], ['2, k, 24', [0.50897, 0.7429408, 1.0]]]
