[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2382305, -0.1506447, 1.0]], ['2, k, 1', [-0.2448167, 0.09056241, 1.0]], ['2, k, 2', [-0.2538079, 0.3272285, 1.0]], ['2, k, 3', [-0.2576453, 0.460494, 1.0]], ['2, k, 4', [-0.3973112, 0.2471888, 1.0]], ['2, k, 5', [-0.4323075, 0.05922592, 1.0]], ['2, k, 6', [-0.3368854, -0.1126725, 1.0]], ['2, k, 7', [-0.3263724, -0.1360705, 1.0]], ['2, k, 8', [-0.08659983, 0.2539295, 1.0]], ['2, k, 9', [-0.05202101, 0.05173346, 1.0]], ['2, k, 10', [-0.1211723, -0.09304972, 1.0]], ['2, k, 11', [-0.1539971, -0.1299529, 1.0]], ['2, k, 12', [-0.3088609, -0.1503797, 1.0]], ['2, k, 13', [-0.2798145, -0.2584248, 1.0]], ['2, k, 14', [-0.2533795, -0.5883051, 1.0]], ['2, k, 15', [-0.2371418, -0.6501353, 1.0]], ['2, k, 16', [-0.1626166, -0.1476696, 1.0]], ['2, k, 17', [0.01418273, -0.2536499, 1.0]], ['2, k, 18', [0.140926, -0.5439147, 1.0]], ['2, k, 19', [0.1388153, -0.5930631, 1.0]], ['2, k, 20', [-0.251647, 0.2687082, 1.0]], ['2, k, 21', [-0.3005326, -0.1781395, 1.0]], ['2, k, 22', [-0.3525403, -0.1580312, 1.0]], ['2, k, 23', [-0.1918128, -0.1617499, 1.0]], ['2, k, 24', [-0.09535275, -0.1567986, 1.0]]]
[['2, k, 0', [-0.2387626, -0.1504772, 1.0]], ['2, k, 1', [-0.2450643, 0.09061401, 1.0]], ['2, k, 2', [-0.2537726, 0.3272217, 1.0]], ['2, k, 3', [-0.2585461, 0.4612672, 1.0]], ['2, k, 4', [-0.3983553, 0.2470858, 1.0]], ['2, k, 5', [-0.433364, 0.06339151, 1.0]], ['2, k, 6', [-0.3287279, -0.1220165, 1.0]], ['2, k, 7', [-0.2844699, -0.1597013, 1.0]], ['2, k, 8', [-0.08902975, 0.256065, 1.0]], ['2, k, 9', [-0.05320156, 0.05220544, 1.0]], ['2, k, 10', [-0.1207629, -0.09337644, 1.0]], ['2, k, 11', [-0.1537699, -0.1324002, 1.0]], ['2, k, 12', [-0.3094504, -0.1503592, 1.0]], ['2, k, 13', [-0.2791153, -0.2554803, 1.0]], ['2, k, 14', [-0.2535262, -0.5880492, 1.0]], ['2, k, 15', [-0.2328896, -0.6540581, 1.0]], ['2, k, 16', [-0.1630691, -0.1473608, 1.0]], ['2, k, 17', [0.02477954, -0.2489644, 1.0]], ['2, k, 18', [0.1592076, -0.5436804, 1.0]], ['2, k, 19', [0.1568674, -0.5928067, 1.0]], ['2, k, 20', [-0.2516484, 0.2687091, 1.0]], ['2, k, 21', [-0.2523103, -0.2182106, 1.0]], ['2, k, 22', [-0.3272851, -0.1710047, 1.0]], ['2, k, 23', [-0.1904519, -0.1617063, 1.0]], ['2, k, 24', [-0.09695046, -0.1556701, 1.0]]]
[['2, k, 0', [-0.2387106, -0.1502162, 1.0]], ['2, k, 1', [-0.2451892, 0.09090378, 1.0]], ['2, k, 2', [-0.2537047, 0.3275544, 1.0]], ['2, k, 3', [-0.2616817, 0.4635383, 1.0]], ['2, k, 4', [-0.3992746, 0.2472087, 1.0]], ['2, k, 5', [-0.4302163, 0.05457103, 1.0]], ['2, k, 6', [-0.3280312, -0.1235651, 1.0]], ['2, k, 7', [-0.2838959, -0.1604858, 1.0]], ['2, k, 8', [-0.09023319, 0.2566832, 1.0]], ['2, k, 9', [-0.05462668, 0.05193914, 1.0]], ['2, k, 10', [-0.1203005, -0.09438111, 1.0]], ['2, k, 11', [-0.1523665, -0.130823, 1.0]], ['2, k, 12', [-0.3095788, -0.1502194, 1.0]], ['2, k, 13', [-0.2790464, -0.2546813, 1.0]], ['2, k, 14', [-0.253282, -0.5890991, 1.0]], ['2, k, 15', [-0.2508093, -0.6376866, 1.0]], ['2, k, 16', [-0.1628001, -0.1469744, 1.0]], ['2, k, 17', [0.03551054, -0.2351015, 1.0]], ['2, k, 18', [0.195676, -0.5339504, 1.0]], ['2, k, 19', [0.1932341, -0.583202, 1.0]], ['2, k, 20', [-0.2516481, 0.2690233, 1.0]], ['2, k, 21', [-0.2500891, -0.2197776, 1.0]], ['2, k, 22', [-0.3196503, -0.1766059, 1.0]], ['2, k, 23', [-0.1827572, -0.1537442, 1.0]], ['2, k, 24', [-0.1003214, -0.1544939, 1.0]]]
[['2, k, 0', [-0.23851, -0.1502571, 1.0]], ['2, k, 1', [-0.2452028, 0.09084656, 1.0]], ['2, k, 2', [-0.2535964, 0.3274547, 1.0]], ['2, k, 3', [-0.2622179, 0.4636443, 1.0]], ['2, k, 4', [-0.4004504, 0.2473171, 1.0]], ['2, k, 5', [-0.4316431, 0.05788101, 1.0]], ['2, k, 6', [-0.3192338, -0.1364823, 1.0]], ['2, k, 7', [-0.2774922, -0.1673518, 1.0]], ['2, k, 8', [-0.09044204, 0.2565366, 1.0]], ['2, k, 9', [-0.05487036, 0.05193086, 1.0]], ['2, k, 10', [-0.120389, -0.09441194, 1.0]], ['2, k, 11', [-0.1535805, -0.1311349, 1.0]], ['2, k, 12', [-0.3095426, -0.150305, 1.0]], ['2, k, 13', [-0.2791742, -0.2542178, 1.0]], ['2, k, 14', [-0.2527214, -0.5896618, 1.0]], ['2, k, 15', [-0.2493217, -0.6381848, 1.0]], ['2, k, 16', [-0.1624215, -0.1469706, 1.0]], ['2, k, 17', [0.03970757, -0.2313647, 1.0]], ['2, k, 18', [0.2050226, -0.534479, 1.0]], ['2, k, 19', [0.2034161, -0.5836781, 1.0]], ['2, k, 20', [-0.2515808, 0.2689427, 1.0]], ['2, k, 21', [-0.2519928, -0.2294567, 1.0]], ['2, k, 22', [-0.326259, -0.172587, 1.0]], ['2, k, 23', [-0.1808883, -0.1613978, 1.0]], ['2, k, 24', [-0.09845495, -0.1558353, 1.0]]]
[['2, k, 0', [-0.2392284, -0.1500584, 1.0]], ['2, k, 1', [-0.2456269, 0.09102092, 1.0]], ['2, k, 2', [-0.2535266, 0.3275788, 1.0]], ['2, k, 3', [-0.2625509, 0.4634572, 1.0]], ['2, k, 4', [-0.4006437, 0.2473044, 1.0]], ['2, k, 5', [-0.4311984, 0.0558826, 1.0]], ['2, k, 6', [-0.3191586, -0.1359197, 1.0]], ['2, k, 7', [-0.2794192, -0.1641433, 1.0]], ['2, k, 8', [-0.09079213, 0.2565607, 1.0]], ['2, k, 9', [-0.05548456, 0.05208111, 1.0]], ['2, k, 10', [-0.1201835, -0.09444866, 1.0]], ['2, k, 11', [-0.1527623, -0.1290203, 1.0]], ['2, k, 12', [-0.3105765, -0.150061, 1.0]], ['2, k, 13', [-0.2790628, -0.2541199, 1.0]], ['2, k, 14', [-0.2526223, -0.5912063, 1.0]], ['2, k, 15', [-0.2487483, -0.639685, 1.0]], ['2, k, 16', [-0.1628619, -0.1468383, 1.0]], ['2, k, 17', [0.04268895, -0.2309278, 1.0]], ['2, k, 18', [0.2180153, -0.5337594, 1.0]], ['2, k, 19', [0.2167476, -0.5829505, 1.0]], ['2, k, 20', [-0.2516283, 0.2690739, 1.0]], ['2, k, 21', [-0.2536402, -0.2182256, 1.0]], ['2, k, 22', [-0.3135661, -0.1743289, 1.0]], ['2, k, 23', [-0.1744619, -0.1630951, 1.0]], ['2, k, 24', [-0.09994857, -0.1683587, 1.0]]]
[['2, k, 0', [-0.2392661, -0.1499324, 1.0]], ['2, k, 1', [-0.2456438, 0.09113058, 1.0]], ['2, k, 2', [-0.2532923, 0.3276857, 1.0]], ['2, k, 3', [-0.2630879, 0.4635182, 1.0]], ['2, k, 4', [-0.4007839, 0.2474057, 1.0]], ['2, k, 5', [-0.430845, 0.05615928, 1.0]], ['2, k, 6', [-0.3288922, -0.117424, 1.0]], ['2, k, 7', [-0.2831681, -0.1496592, 1.0]], ['2, k, 8', [-0.09096402, 0.2566633, 1.0]], ['2, k, 9', [-0.05575659, 0.05182626, 1.0]], ['2, k, 10', [-0.1204275, -0.09484188, 1.0]], ['2, k, 11', [-0.1541173, -0.1313691, 1.0]], ['2, k, 12', [-0.3106545, -0.1499271, 1.0]], ['2, k, 13', [-0.2791254, -0.2544548, 1.0]], ['2, k, 14', [-0.2528882, -0.590625, 1.0]], ['2, k, 15', [-0.2401122, -0.6651088, 1.0]], ['2, k, 16', [-0.1628795, -0.146738, 1.0]], ['2, k, 17', [0.08628149, -0.268593, 1.0]], ['2, k, 18', [0.2283972, -0.5349142, 1.0]], ['2, k, 19', [0.2278179, -0.5841055, 1.0]], ['2, k, 20', [-0.2514882, 0.2691809, 1.0]], ['2, k, 21', [-0.2530077, -0.1967087, 1.0]], ['2, k, 22', [-0.3226503, -0.1560553, 1.0]], ['2, k, 23', [-0.1762437, -0.1599931, 1.0]], ['2, k, 24', [-0.1002326, -0.1561167, 1.0]]]
[['2, k, 0', [-0.2387783, -0.1495755, 1.0]], ['2, k, 1', [-0.2453094, 0.09149313, 1.0]], ['2, k, 2', [-0.2527044, 0.3280793, 1.0]], ['2, k, 3', [-0.2630774, 0.4638223, 1.0]], ['2, k, 4', [-0.4007061, 0.2485216, 1.0]], ['2, k, 5', [-0.4314705, 0.05711694, 1.0]], ['2, k, 6', [-0.3300381, -0.1159878, 1.0]], ['2, k, 7', [-0.2851601, -0.1498206, 1.0]], ['2, k, 8', [-0.0909004, 0.2568935, 1.0]], ['2, k, 9', [-0.05614822, 0.05221539, 1.0]], ['2, k, 10', [-0.1198229, -0.09486694, 1.0]], ['2, k, 11', [-0.1508506, -0.1286947, 1.0]], ['2, k, 12', [-0.3101397, -0.1495923, 1.0]], ['2, k, 13', [-0.279146, -0.2542308, 1.0]], ['2, k, 14', [-0.2528049, -0.590351, 1.0]], ['2, k, 15', [-0.2389112, -0.6653731, 1.0]], ['2, k, 16', [-0.1624506, -0.146403, 1.0]], ['2, k, 17', [0.04561812, -0.2304629, 1.0]], ['2, k, 18', [0.2290314, -0.5319135, 1.0]], ['2, k, 19', [0.2296638, -0.5811332, 1.0]], ['2, k, 20', [-0.2509861, 0.2695709, 1.0]], ['2, k, 21', [-0.2521251, -0.190856, 1.0]], ['2, k, 22', [-0.3228067, -0.1584561, 1.0]], ['2, k, 23', [-0.1708793, -0.1554118, 1.0]], ['2, k, 24', [-0.09178637, -0.1625876, 1.0]]]
[['2, k, 0', [-0.239071, -0.1488014, 1.0]], ['2, k, 1', [-0.2449815, 0.0921751, 1.0]], ['2, k, 2', [-0.2511899, 0.3288288, 1.0]], ['2, k, 3', [-0.2621715, 0.4655728, 1.0]], ['2, k, 4', [-0.3989755, 0.2508781, 1.0]], ['2, k, 5', [-0.4304198, 0.05660441, 1.0]], ['2, k, 6', [-0.3300758, -0.1139677, 1.0]], ['2, k, 7', [-0.2865262, -0.1474336, 1.0]], ['2, k, 8', [-0.09101501, 0.2570224, 1.0]], ['2, k, 9', [-0.05674991, 0.05193256, 1.0]], ['2, k, 10', [-0.1198502, -0.09522901, 1.0]], ['2, k, 11', [-0.1549205, -0.1308274, 1.0]], ['2, k, 12', [-0.3107275, -0.148396, 1.0]], ['2, k, 13', [-0.2803666, -0.254916, 1.0]], ['2, k, 14', [-0.2532071, -0.5907713, 1.0]], ['2, k, 15', [-0.246393, -0.6392214, 1.0]], ['2, k, 16', [-0.1625053, -0.1460084, 1.0]], ['2, k, 17', [0.04506252, -0.2307179, 1.0]], ['2, k, 18', [0.2317004, -0.5340462, 1.0]], ['2, k, 19', [0.2332272, -0.5832254, 1.0]], ['2, k, 20', [-0.2498523, 0.2702943, 1.0]], ['2, k, 21', [-0.2478984, -0.187583, 1.0]], ['2, k, 22', [-0.2684599, -0.1809879, 1.0]], ['2, k, 23', [-0.1741816, -0.1668995, 1.0]], ['2, k, 24', [-0.09652424, -0.1558565, 1.0]]]
[['2, k, 0', [-0.2393493, -0.1481434, 1.0]], ['2, k, 1', [-0.2452007, 0.09272602, 1.0]], ['2, k, 2', [-0.2512035, 0.3291827, 1.0]], ['2, k, 3', [-0.2605191, 0.4677147, 1.0]], ['2, k, 4', [-0.3991103, 0.2517657, 1.0]], ['2, k, 5', [-0.4245707, 0.04819862, 1.0]], ['2, k, 6', [-0.3303155, -0.1127145, 1.0]], ['2, k, 7', [-0.2881155, -0.1473042, 1.0]], ['2, k, 8', [-0.09107409, 0.2574738, 1.0]], ['2, k, 9', [-0.05699649, 0.05181422, 1.0]], ['2, k, 10', [-0.1207707, -0.09464451, 1.0]], ['2, k, 11', [-0.1546454, -0.1289829, 1.0]], ['2, k, 12', [-0.3110743, -0.1476441, 1.0]], ['2, k, 13', [-0.2817264, -0.2552865, 1.0]], ['2, k, 14', [-0.2539489, -0.5890605, 1.0]], ['2, k, 15', [-0.2332906, -0.6630456, 1.0]], ['2, k, 16', [-0.1626916, -0.1454989, 1.0]], ['2, k, 17', [0.04479257, -0.2328801, 1.0]], ['2, k, 18', [0.2318302, -0.5341654, 1.0]], ['2, k, 19', [0.2333339, -0.5832925, 1.0]], ['2, k, 20', [-0.2499043, 0.270701, 1.0]], ['2, k, 21', [-0.2465383, -0.1910067, 1.0]], ['2, k, 22', [-0.3124235, -0.1582478, 1.0]], ['2, k, 23', [-0.1729342, -0.1597346, 1.0]], ['2, k, 24', [-0.09581852, -0.1603481, 1.0]]]
[['2, k, 0', [-0.240299, -0.1478378, 1.0]], ['2, k, 1', [-0.245498, 0.09300404, 1.0]], ['2, k, 2', [-0.2509794, 0.3293712, 1.0]], ['2, k, 3', [-0.259846, 0.468145, 1.0]], ['2, k, 4', [-0.3980894, 0.2519047, 1.0]], ['2, k, 5', [-0.419561, 0.03146353, 1.0]], ['2, k, 6', [-0.3262755, -0.1183037, 1.0]], ['2, k, 7', [-0.28824, -0.1622693, 1.0]], ['2, k, 8', [-0.08914228, 0.2573989, 1.0]], ['2, k, 9', [-0.05808309, 0.05233612, 1.0]], ['2, k, 10', [-0.1203625, -0.09477672, 1.0]], ['2, k, 11', [-0.1560054, -0.1344811, 1.0]], ['2, k, 12', [-0.3121981, -0.1470172, 1.0]], ['2, k, 13', [-0.2834032, -0.2566352, 1.0]], ['2, k, 14', [-0.254185, -0.5889019, 1.0]], ['2, k, 15', [-0.2416298, -0.6606148, 1.0]], ['2, k, 16', [-0.1634332, -0.1455498, 1.0]], ['2, k, 17', [0.04231033, -0.2345358, 1.0]], ['2, k, 18', [0.230527, -0.5305293, 1.0]], ['2, k, 19', [0.2302802, -0.5796214, 1.0]], ['2, k, 20', [-0.2497808, 0.2709126, 1.0]], ['2, k, 21', [-0.2560249, -0.221731, 1.0]], ['2, k, 22', [-0.3304971, -0.1637489, 1.0]], ['2, k, 23', [-0.175885, -0.1652124, 1.0]], ['2, k, 24', [-0.09385674, -0.1598429, 1.0]]]
[['2, k, 0', [-0.2404931, -0.1475563, 1.0]], ['2, k, 1', [-0.2453471, 0.09334992, 1.0]], ['2, k, 2', [-0.2502609, 0.3297946, 1.0]], ['2, k, 3', [-0.2588808, 0.4684781, 1.0]], ['2, k, 4', [-0.3976107, 0.2525199, 1.0]], ['2, k, 5', [-0.4208601, 0.03866778, 1.0]], ['2, k, 6', [-0.328901, -0.1247704, 1.0]], ['2, k, 7', [-0.2996171, -0.1618815, 1.0]], ['2, k, 8', [-0.08891378, 0.256908, 1.0]], ['2, k, 9', [-0.05884419, 0.05206343, 1.0]], ['2, k, 10', [-0.1248882, -0.09425084, 1.0]], ['2, k, 11', [-0.1636808, -0.149669, 1.0]], ['2, k, 12', [-0.3124484, -0.1465887, 1.0]], ['2, k, 13', [-0.2844371, -0.2566242, 1.0]], ['2, k, 14', [-0.2549268, -0.5890359, 1.0]], ['2, k, 15', [-0.2411171, -0.6597932, 1.0]], ['2, k, 16', [-0.1635548, -0.1454455, 1.0]], ['2, k, 17', [0.07550763, -0.2837452, 1.0]], ['2, k, 18', [0.2304342, -0.5301723, 1.0]], ['2, k, 19', [0.2290058, -0.5792652, 1.0]], ['2, k, 20', [-0.2492263, 0.271316, 1.0]], ['2, k, 21', [-0.2656639, -0.2174864, 1.0]], ['2, k, 22', [-0.3357821, -0.1786102, 1.0]], ['2, k, 23', [-0.1834087, -0.1801273, 1.0]], ['2, k, 24', [-0.1117997, -0.1756645, 1.0]]]
[['2, k, 0', [-0.2339508, -0.1470133, 1.0]], ['2, k, 1', [-0.2427332, 0.093973, 1.0]], ['2, k, 2', [-0.2495424, 0.3302523, 1.0]], ['2, k, 3', [-0.2581818, 0.468775, 1.0]], ['2, k, 4', [-0.3969739, 0.2526247, 1.0]], ['2, k, 5', [-0.4200408, 0.03928292, 1.0]], ['2, k, 6', [-0.3288589, -0.1283554, 1.0]], ['2, k, 7', [-0.2881505, -0.166968, 1.0]], ['2, k, 8', [-0.08837681, 0.2562062, 1.0]], ['2, k, 9', [-0.0594653, 0.05229621, 1.0]], ['2, k, 10', [-0.1267577, -0.09602067, 1.0]], ['2, k, 11', [-0.1603118, -0.1589398, 1.0]], ['2, k, 12', [-0.3060848, -0.1465874, 1.0]], ['2, k, 13', [-0.2852194, -0.2564207, 1.0]], ['2, k, 14', [-0.2559083, -0.5890186, 1.0]], ['2, k, 15', [-0.2385042, -0.6593674, 1.0]], ['2, k, 16', [-0.1567904, -0.1443267, 1.0]], ['2, k, 17', [0.03598888, -0.2426183, 1.0]], ['2, k, 18', [0.2640995, -0.5405183, 1.0]], ['2, k, 19', [0.2603162, -0.5894809, 1.0]], ['2, k, 20', [-0.2481496, 0.2718356, 1.0]], ['2, k, 21', [-0.2598109, -0.2217088, 1.0]], ['2, k, 22', [-0.3285859, -0.1703353, 1.0]], ['2, k, 23', [-0.1749434, -0.1880319, 1.0]], ['2, k, 24', [-0.1272491, -0.1813753, 1.0]]]
[['2, k, 0', [-0.2330172, -0.1461923, 1.0]], ['2, k, 1', [-0.2421838, 0.09452254, 1.0]], ['2, k, 2', [-0.2490298, 0.3309383, 1.0]], ['2, k, 3', [-0.2567936, 0.4685321, 1.0]], ['2, k, 4', [-0.3968451, 0.2527471, 1.0]], ['2, k, 5', [-0.4197094, 0.04055391, 1.0]], ['2, k, 6', [-0.3287934, -0.128614, 1.0]], ['2, k, 7', [-0.2877791, -0.1651184, 1.0]], ['2, k, 8', [-0.08762711, 0.2546831, 1.0]], ['2, k, 9', [-0.05993372, 0.0522912, 1.0]], ['2, k, 10', [-0.1278045, -0.09689295, 1.0]], ['2, k, 11', [-0.1609889, -0.1582538, 1.0]], ['2, k, 12', [-0.3051245, -0.1453935, 1.0]], ['2, k, 13', [-0.2861921, -0.255522, 1.0]], ['2, k, 14', [-0.2564596, -0.5900906, 1.0]], ['2, k, 15', [-0.2411854, -0.6578956, 1.0]], ['2, k, 16', [-0.155971, -0.1438258, 1.0]], ['2, k, 17', [0.03384979, -0.2416407, 1.0]], ['2, k, 18', [0.262964, -0.5389283, 1.0]], ['2, k, 19', [0.2578636, -0.5881689, 1.0]], ['2, k, 20', [-0.2476706, 0.2724189, 1.0]], ['2, k, 21', [-0.2637774, -0.2214561, 1.0]], ['2, k, 22', [-0.3284526, -0.1686501, 1.0]], ['2, k, 23', [-0.1802909, -0.1838471, 1.0]], ['2, k, 24', [-0.1305702, -0.179192, 1.0]]]
[['2, k, 0', [-0.2333218, -0.1457434, 1.0]], ['2, k, 1', [-0.242432, 0.09579897, 1.0]], ['2, k, 2', [-0.2498127, 0.3346239, 1.0]], ['2, k, 3', [-0.2561293, 0.468395, 1.0]], ['2, k, 4', [-0.3969438, 0.2533208, 1.0]], ['2, k, 5', [-0.4175447, 0.03942733, 1.0]], ['2, k, 6', [-0.3289984, -0.1295428, 1.0]], ['2, k, 7', [-0.2886563, -0.1648898, 1.0]], ['2, k, 8', [-0.08773354, 0.2546776, 1.0]], ['2, k, 9', [-0.06001853, 0.05228725, 1.0]], ['2, k, 10', [-0.1358197, -0.1223008, 1.0]], ['2, k, 11', [-0.1752931, -0.1796552, 1.0]], ['2, k, 12', [-0.3056348, -0.14489, 1.0]], ['2, k, 13', [-0.2867818, -0.2555547, 1.0]], ['2, k, 14', [-0.2566333, -0.5903739, 1.0]], ['2, k, 15', [-0.2417042, -0.6567571, 1.0]], ['2, k, 16', [-0.1560732, -0.1434744, 1.0]], ['2, k, 17', [0.03449775, -0.241872, 1.0]], ['2, k, 18', [0.2524124, -0.5475815, 1.0]], ['2, k, 19', [0.2472023, -0.5969523, 1.0]], ['2, k, 20', [-0.2482367, 0.2753407, 1.0]], ['2, k, 21', [-0.2642525, -0.2218343, 1.0]], ['2, k, 22', [-0.3237789, -0.1734468, 1.0]], ['2, k, 23', [-0.2046085, -0.1946554, 1.0]], ['2, k, 24', [-0.1253253, -0.1908317, 1.0]]]
[['2, k, 0', [-0.2334466, -0.1448051, 1.0]], ['2, k, 1', [-0.2420786, 0.09628108, 1.0]], ['2, k, 2', [-0.2491553, 0.3347519, 1.0]], ['2, k, 3', [-0.255054, 0.4694572, 1.0]], ['2, k, 4', [-0.3968831, 0.2540609, 1.0]], ['2, k, 5', [-0.4194741, 0.04617462, 1.0]], ['2, k, 6', [-0.3285872, -0.1303144, 1.0]], ['2, k, 7', [-0.2884305, -0.1665523, 1.0]], ['2, k, 8', [-0.0873054, 0.2553675, 1.0]], ['2, k, 9', [-0.06020181, 0.05255346, 1.0]], ['2, k, 10', [-0.1339, -0.1304172, 1.0]], ['2, k, 11', [-0.1758841, -0.185156, 1.0]], ['2, k, 12', [-0.305755, -0.1437286, 1.0]], ['2, k, 13', [-0.2876241, -0.2566071, 1.0]], ['2, k, 14', [-0.257116, -0.5918812, 1.0]], ['2, k, 15', [-0.2484947, -0.6627486, 1.0]], ['2, k, 16', [-0.1562074, -0.1427871, 1.0]], ['2, k, 17', [0.03461058, -0.2419554, 1.0]], ['2, k, 18', [0.2518303, -0.5481362, 1.0]], ['2, k, 19', [0.2459423, -0.5976433, 1.0]], ['2, k, 20', [-0.2477, 0.2755613, 1.0]], ['2, k, 21', [-0.2637876, -0.2214642, 1.0]], ['2, k, 22', [-0.3292256, -0.1692821, 1.0]], ['2, k, 23', [-0.2008645, -0.2082434, 1.0]], ['2, k, 24', [-0.1247744, -0.1941093, 1.0]]]
[['2, k, 0', [-0.2334563, -0.1446764, 1.0]], ['2, k, 1', [-0.2420332, 0.09635651, 1.0]], ['2, k, 2', [-0.2491114, 0.3347177, 1.0]], ['2, k, 3', [-0.2549933, 0.4694578, 1.0]], ['2, k, 4', [-0.3968732, 0.2544519, 1.0]], ['2, k, 5', [-0.4191276, 0.04605053, 1.0]], ['2, k, 6', [-0.3282727, -0.1312513, 1.0]], ['2, k, 7', [-0.2880828, -0.1643912, 1.0]], ['2, k, 8', [-0.08722181, 0.2554297, 1.0]], ['2, k, 9', [-0.06010273, 0.05274618, 1.0]], ['2, k, 10', [-0.1246671, -0.09373176, 1.0]], ['2, k, 11', [-0.1548973, -0.1518888, 1.0]], ['2, k, 12', [-0.3057462, -0.1436251, 1.0]], ['2, k, 13', [-0.287806, -0.2564107, 1.0]], ['2, k, 14', [-0.257036, -0.5916415, 1.0]], ['2, k, 15', [-0.2431697, -0.6616259, 1.0]], ['2, k, 16', [-0.1562488, -0.1426507, 1.0]], ['2, k, 17', [0.07735755, -0.2895347, 1.0]], ['2, k, 18', [0.2732439, -0.5591908, 1.0]], ['2, k, 19', [0.2666039, -0.6086203, 1.0]], ['2, k, 20', [-0.2476657, 0.2755573, 1.0]], ['2, k, 21', [-0.2627102, -0.2191986, 1.0]], ['2, k, 22', [-0.3212646, -0.1737991, 1.0]], ['2, k, 23', [-0.1749823, -0.1798891, 1.0]], ['2, k, 24', [-0.1119899, -0.1662003, 1.0]]]
[['2, k, 0', [-0.2341408, -0.1446051, 1.0]], ['2, k, 1', [-0.2420433, 0.09639203, 1.0]], ['2, k, 2', [-0.2487199, 0.3346071, 1.0]], ['2, k, 3', [-0.2541076, 0.4695971, 1.0]], ['2, k, 4', [-0.3968669, 0.254617, 1.0]], ['2, k, 5', [-0.4192446, 0.0457921, 1.0]], ['2, k, 6', [-0.3276634, -0.1318555, 1.0]], ['2, k, 7', [-0.2865846, -0.1647125, 1.0]], ['2, k, 8', [-0.08692283, 0.2552952, 1.0]], ['2, k, 9', [-0.06012284, 0.05246877, 1.0]], ['2, k, 10', [-0.1337748, -0.1230032, 1.0]], ['2, k, 11', [-0.1766735, -0.1793956, 1.0]], ['2, k, 12', [-0.3064989, -0.1433969, 1.0]], ['2, k, 13', [-0.287908, -0.256228, 1.0]], ['2, k, 14', [-0.2568543, -0.5925809, 1.0]], ['2, k, 15', [-0.242522, -0.6610287, 1.0]], ['2, k, 16', [-0.156876, -0.142731, 1.0]], ['2, k, 17', [0.0770729, -0.2887351, 1.0]], ['2, k, 18', [0.2263252, -0.5242254, 1.0]], ['2, k, 19', [0.2200327, -0.5740262, 1.0]], ['2, k, 20', [-0.2474407, 0.2755249, 1.0]], ['2, k, 21', [-0.2631853, -0.2213079, 1.0]], ['2, k, 22', [-0.3219779, -0.1735696, 1.0]], ['2, k, 23', [-0.2000071, -0.1996257, 1.0]], ['2, k, 24', [-0.1226947, -0.1893916, 1.0]]]
