[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.796, 236.906, 0.817802, 1.0], [2, 439.59, 229.62, 0.820392, 1.0], [3, 408.798, 263.394, 0.761475, 1.0], [4, 401.407, 275.156, 0.795923, 1.0], [5, 510.038, 241.301, 0.801546, 1.0], [6, 535.106, 283.958, 0.732078, 1.0], [7, 523.321, 279.569, 0.796619, 1.0], [8, 470.463, 325.095, 0.697711, 1.0], [9, 445.495, 323.636, 0.689357, 1.0], [10, 441.13, 402.914, 0.811209, 1.0], [11, 441.096, 464.563, 0.898111, 1.0], [12, 496.836, 327.979, 0.694852, 1.0], [13, 491.029, 402.854, 0.726942, 1.0], [14, 485.159, 454.3, 0.845762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.599, 0.815175, 1.0], [20, 498.345, 480.728, 0.76547, 1.0], [21, 476.285, 454.29, 0.690163, 1.0], [22, 449.883, 491.046, 0.824661, 1.0], [23, 439.564, 488.114, 0.839744, 1.0], [24, 441.112, 466.074, 0.651613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.416, 234.008, 0.811446, 1.0], [2, 439.555, 229.606, 0.81966, 1.0], [3, 408.781, 264.792, 0.766873, 1.0], [4, 399.943, 276.545, 0.807113, 1.0], [5, 508.654, 239.892, 0.790785, 1.0], [6, 533.635, 279.536, 0.688795, 1.0], [7, 523.297, 279.51, 0.814649, 1.0], [8, 470.472, 326.53, 0.695234, 1.0], [9, 446.93, 325.057, 0.684753, 1.0], [10, 441.135, 402.903, 0.814342, 1.0], [11, 441.099, 464.561, 0.899052, 1.0], [12, 495.444, 327.998, 0.693293, 1.0], [13, 491.031, 402.851, 0.727966, 1.0], [14, 485.167, 454.309, 0.843787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 486.602, 0.813945, 1.0], [20, 498.351, 480.731, 0.765034, 1.0], [21, 476.292, 454.294, 0.68516, 1.0], [22, 449.881, 491.035, 0.827633, 1.0], [23, 439.56, 488.105, 0.842783, 1.0], [24, 441.114, 466.07, 0.653896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 234.001, 0.812062, 1.0], [2, 439.541, 229.61, 0.822061, 1.0], [3, 407.306, 264.897, 0.767445, 1.0], [4, 399.984, 276.618, 0.807612, 1.0], [5, 508.647, 239.876, 0.801688, 1.0], [6, 532.132, 276.622, 0.705167, 1.0], [7, 521.888, 279.554, 0.816173, 1.0], [8, 471.883, 325.097, 0.698467, 1.0], [9, 446.943, 323.64, 0.689042, 1.0], [10, 441.149, 402.867, 0.804518, 1.0], [11, 441.105, 464.57, 0.899744, 1.0], [12, 495.445, 326.55, 0.696804, 1.0], [13, 491.045, 401.411, 0.724282, 1.0], [14, 486.529, 454.296, 0.848906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.612, 0.811424, 1.0], [20, 498.356, 480.743, 0.761343, 1.0], [21, 476.296, 454.275, 0.692649, 1.0], [22, 449.883, 491.038, 0.829097, 1.0], [23, 439.561, 488.108, 0.844832, 1.0], [24, 441.12, 466.078, 0.658833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 233.995, 0.817124, 1.0], [2, 439.598, 229.604, 0.833873, 1.0], [3, 410.222, 264.867, 0.769816, 1.0], [4, 402.891, 276.621, 0.826917, 1.0], [5, 508.614, 239.871, 0.785939, 1.0], [6, 529.199, 275.174, 0.727305, 1.0], [7, 523.285, 283.963, 0.812782, 1.0], [8, 471.888, 325.075, 0.696505, 1.0], [9, 446.95, 323.618, 0.684879, 1.0], [10, 441.142, 402.877, 0.805849, 1.0], [11, 441.105, 464.551, 0.901456, 1.0], [12, 496.832, 326.525, 0.695662, 1.0], [13, 491.053, 401.444, 0.726209, 1.0], [14, 486.53, 454.315, 0.847679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.612, 0.811092, 1.0], [20, 498.355, 480.744, 0.764087, 1.0], [21, 476.303, 454.303, 0.683764, 1.0], [22, 449.885, 491.035, 0.829389, 1.0], [23, 439.562, 488.102, 0.843492, 1.0], [24, 441.12, 466.056, 0.657782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.8, 236.95, 0.83355, 1.0], [2, 439.606, 229.663, 0.816682, 1.0], [3, 407.329, 266.34, 0.769749, 1.0], [4, 402.883, 279.567, 0.78382, 1.0], [5, 510.041, 241.301, 0.811191, 1.0], [6, 535.021, 285.361, 0.770504, 1.0], [7, 523.298, 286.931, 0.855681, 1.0], [8, 471.891, 326.549, 0.691417, 1.0], [9, 448.384, 325.058, 0.684292, 1.0], [10, 441.146, 404.306, 0.80587, 1.0], [11, 441.108, 464.543, 0.901154, 1.0], [12, 495.441, 329.449, 0.690943, 1.0], [13, 492.46, 402.888, 0.738495, 1.0], [14, 486.531, 454.33, 0.848527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 486.611, 0.812517, 1.0], [20, 498.355, 480.743, 0.765541, 1.0], [21, 476.303, 454.313, 0.688044, 1.0], [22, 449.885, 491.037, 0.829479, 1.0], [23, 439.562, 488.101, 0.844905, 1.0], [24, 441.121, 466.033, 0.654851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 236.963, 0.839548, 1.0], [2, 439.609, 231.048, 0.809832, 1.0], [3, 405.899, 269.275, 0.769985, 1.0], [4, 401.412, 283.91, 0.790036, 1.0], [5, 510.058, 239.927, 0.817457, 1.0], [6, 532.097, 279.507, 0.766193, 1.0], [7, 521.903, 288.342, 0.8687, 1.0], [8, 470.479, 328.002, 0.693617, 1.0], [9, 446.959, 325.094, 0.68538, 1.0], [10, 441.155, 404.315, 0.804938, 1.0], [11, 441.109, 464.538, 0.903451, 1.0], [12, 495.427, 329.472, 0.697202, 1.0], [13, 492.46, 402.885, 0.740658, 1.0], [14, 486.536, 454.337, 0.847337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 486.609, 0.812482, 1.0], [20, 498.355, 480.741, 0.765536, 1.0], [21, 476.31, 454.324, 0.684326, 1.0], [22, 449.882, 491.041, 0.828054, 1.0], [23, 439.56, 488.102, 0.843391, 1.0], [24, 441.12, 466.03, 0.660548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 238.355, 0.843935, 1.0], [2, 439.617, 231.05, 0.815032, 1.0], [3, 407.333, 270.737, 0.758435, 1.0], [4, 402.888, 285.413, 0.825973, 1.0], [5, 510.085, 239.933, 0.82251, 1.0], [6, 533.58, 282.481, 0.780591, 1.0], [7, 523.29, 289.814, 0.856075, 1.0], [8, 471.922, 325.091, 0.70152, 1.0], [9, 448.411, 323.628, 0.696421, 1.0], [10, 441.156, 402.916, 0.800142, 1.0], [11, 441.112, 464.531, 0.901599, 1.0], [12, 496.842, 326.56, 0.70698, 1.0], [13, 492.476, 402.858, 0.733682, 1.0], [14, 486.531, 454.334, 0.845748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 486.611, 0.813574, 1.0], [20, 498.356, 480.741, 0.769155, 1.0], [21, 476.303, 454.329, 0.678226, 1.0], [22, 449.883, 491.041, 0.827317, 1.0], [23, 439.561, 488.1, 0.841368, 1.0], [24, 441.125, 466.02, 0.663926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.812, 238.436, 0.858172, 1.0], [2, 439.583, 232.537, 0.782608, 1.0], [3, 405.873, 275.108, 0.83583, 1.0], [4, 402.878, 288.343, 0.870755, 1.0], [5, 510.06, 239.945, 0.821826, 1.0], [6, 527.746, 278.055, 0.804874, 1.0], [7, 523.337, 295.667, 0.835927, 1.0], [8, 471.936, 326.536, 0.701974, 1.0], [9, 448.416, 325.053, 0.69633, 1.0], [10, 441.155, 404.309, 0.805442, 1.0], [11, 441.115, 464.529, 0.902511, 1.0], [12, 496.856, 328.014, 0.710514, 1.0], [13, 492.484, 402.896, 0.743679, 1.0], [14, 486.53, 454.333, 0.848159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.613, 0.814914, 1.0], [20, 498.356, 480.742, 0.771047, 1.0], [21, 476.303, 454.321, 0.686, 1.0], [22, 449.881, 491.041, 0.829378, 1.0], [23, 439.555, 488.099, 0.844149, 1.0], [24, 441.13, 464.648, 0.664813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.784, 239.849, 0.863239, 1.0], [2, 439.548, 235.474, 0.767874, 1.0], [3, 405.884, 275.165, 0.819692, 1.0], [4, 402.904, 291.28, 0.833233, 1.0], [5, 510.044, 241.326, 0.812768, 1.0], [6, 529.198, 280.979, 0.780679, 1.0], [7, 523.369, 298.578, 0.886795, 1.0], [8, 471.913, 325.094, 0.698045, 1.0], [9, 446.954, 323.62, 0.701461, 1.0], [10, 441.147, 402.906, 0.807909, 1.0], [11, 441.106, 464.53, 0.904551, 1.0], [12, 496.853, 327.98, 0.703085, 1.0], [13, 492.461, 401.446, 0.729296, 1.0], [14, 486.531, 454.331, 0.846494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.113, 486.616, 0.810434, 1.0], [20, 498.355, 480.745, 0.767314, 1.0], [21, 476.303, 454.323, 0.68184, 1.0], [22, 449.881, 491.048, 0.82826, 1.0], [23, 439.556, 488.104, 0.845196, 1.0], [24, 441.113, 464.644, 0.663131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.802, 239.834, 0.865121, 1.0], [2, 439.604, 233.998, 0.778993, 1.0], [3, 407.293, 275.128, 0.81507, 1.0], [4, 399.98, 297.113, 0.840939, 1.0], [5, 510.031, 241.324, 0.805454, 1.0], [6, 526.293, 279.531, 0.814575, 1.0], [7, 523.313, 300.134, 0.915629, 1.0], [8, 471.921, 325.089, 0.705204, 1.0], [9, 448.423, 323.628, 0.708905, 1.0], [10, 441.153, 402.906, 0.80439, 1.0], [11, 441.116, 463.163, 0.901821, 1.0], [12, 496.837, 327.985, 0.698839, 1.0], [13, 492.467, 401.436, 0.728786, 1.0], [14, 486.531, 454.339, 0.844056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 486.613, 0.811795, 1.0], [20, 498.355, 480.742, 0.771708, 1.0], [21, 476.302, 454.342, 0.676234, 1.0], [22, 449.881, 491.044, 0.827412, 1.0], [23, 439.559, 488.096, 0.839735, 1.0], [24, 441.129, 464.637, 0.665536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.807, 239.861, 0.869142, 1.0], [2, 439.614, 235.478, 0.77935, 1.0], [3, 407.341, 275.165, 0.840676, 1.0], [4, 402.856, 298.574, 0.897903, 1.0], [5, 508.661, 241.344, 0.797238, 1.0], [6, 526.266, 279.571, 0.809895, 1.0], [7, 521.914, 304.481, 0.860456, 1.0], [8, 470.436, 326.514, 0.699534, 1.0], [9, 446.959, 323.614, 0.693644, 1.0], [10, 441.157, 404.321, 0.800033, 1.0], [11, 441.109, 463.162, 0.899713, 1.0], [12, 493.934, 329.466, 0.688718, 1.0], [13, 492.51, 399.965, 0.725139, 1.0], [14, 486.533, 454.332, 0.844942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.111, 486.609, 0.813574, 1.0], [20, 498.359, 480.738, 0.775858, 1.0], [21, 476.3, 454.343, 0.67749, 1.0], [22, 449.88, 491.05, 0.823714, 1.0], [23, 439.555, 488.101, 0.835056, 1.0], [24, 441.13, 464.637, 0.655884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.805, 239.87, 0.867433, 1.0], [2, 439.634, 235.479, 0.781086, 1.0], [3, 408.8, 276.539, 0.837012, 1.0], [4, 402.86, 300.099, 0.925444, 1.0], [5, 508.649, 241.359, 0.791927, 1.0], [6, 526.236, 283.924, 0.823138, 1.0], [7, 521.851, 308.887, 0.878867, 1.0], [8, 468.969, 326.55, 0.709108, 1.0], [9, 446.926, 325.05, 0.694449, 1.0], [10, 441.148, 402.918, 0.797599, 1.0], [11, 441.115, 463.164, 0.896122, 1.0], [12, 491.02, 329.474, 0.70794, 1.0], [13, 492.508, 399.956, 0.723674, 1.0], [14, 486.54, 454.339, 0.845276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.1, 486.603, 0.816601, 1.0], [20, 498.357, 480.736, 0.776365, 1.0], [21, 476.317, 455.75, 0.670185, 1.0], [22, 449.881, 491.042, 0.821153, 1.0], [23, 439.558, 488.096, 0.830615, 1.0], [24, 441.137, 464.653, 0.656469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 239.888, 0.86325, 1.0], [2, 439.626, 236.939, 0.787478, 1.0], [3, 408.796, 276.611, 0.840265, 1.0], [4, 402.915, 303.032, 0.88093, 1.0], [5, 508.644, 241.367, 0.786522, 1.0], [6, 524.831, 285.365, 0.834631, 1.0], [7, 521.845, 310.408, 0.923726, 1.0], [8, 467.551, 325.101, 0.709367, 1.0], [9, 445.498, 323.628, 0.695952, 1.0], [10, 441.158, 401.453, 0.777091, 1.0], [11, 441.117, 463.156, 0.897163, 1.0], [12, 491.018, 327.994, 0.704328, 1.0], [13, 493.942, 398.505, 0.724664, 1.0], [14, 486.536, 454.321, 0.84814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 486.602, 0.813832, 1.0], [20, 498.359, 480.732, 0.77449, 1.0], [21, 476.304, 454.336, 0.680866, 1.0], [22, 449.882, 491.044, 0.820405, 1.0], [23, 439.563, 488.094, 0.829376, 1.0], [24, 441.13, 464.64, 0.66332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.792, 239.918, 0.870333, 1.0], [2, 439.643, 236.968, 0.803199, 1.0], [3, 410.266, 276.587, 0.836724, 1.0], [4, 402.896, 305.973, 0.86634, 1.0], [5, 508.631, 241.4, 0.780367, 1.0], [6, 524.769, 285.394, 0.857985, 1.0], [7, 521.84, 311.886, 0.918972, 1.0], [8, 468.998, 325.066, 0.712579, 1.0], [9, 446.931, 323.603, 0.697811, 1.0], [10, 441.137, 399.975, 0.766866, 1.0], [11, 441.117, 463.129, 0.893767, 1.0], [12, 492.506, 326.543, 0.696377, 1.0], [13, 495.391, 395.556, 0.724231, 1.0], [14, 486.54, 454.305, 0.849854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.609, 214.905, 0.0890432, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 486.602, 0.810621, 1.0], [20, 498.357, 480.729, 0.768874, 1.0], [21, 476.305, 454.336, 0.685246, 1.0], [22, 449.878, 492.457, 0.81553, 1.0], [23, 439.555, 488.095, 0.824018, 1.0], [24, 442.528, 464.612, 0.65648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.783, 241.293, 0.865843, 1.0], [2, 439.654, 238.392, 0.808333, 1.0], [3, 410.219, 278.078, 0.807595, 1.0], [4, 404.294, 310.325, 0.918493, 1.0], [5, 508.626, 242.82, 0.76744, 1.0], [6, 523.361, 286.894, 0.904017, 1.0], [7, 521.798, 317.735, 0.845936, 1.0], [8, 468.979, 326.51, 0.699496, 1.0], [9, 445.51, 323.65, 0.687075, 1.0], [10, 441.133, 402.875, 0.77302, 1.0], [11, 441.113, 463.135, 0.896388, 1.0], [12, 492.489, 328.002, 0.68891, 1.0], [13, 495.41, 395.586, 0.714034, 1.0], [14, 486.537, 454.296, 0.851299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.612, 214.887, 0.080097, 1.0], [18, 492.48, 214.867, 0.0503454, 1.0], [19, 488.107, 486.607, 0.809191, 1.0], [20, 498.352, 480.732, 0.766006, 1.0], [21, 476.3, 454.312, 0.702732, 1.0], [22, 449.875, 492.458, 0.814605, 1.0], [23, 439.551, 488.096, 0.823824, 1.0], [24, 441.142, 464.614, 0.646562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 241.39, 0.870276, 1.0], [2, 439.643, 239.864, 0.83147, 1.0], [3, 414.601, 276.655, 0.839367, 1.0], [4, 402.918, 310.407, 0.926178, 1.0], [5, 510.05, 247.197, 0.76195, 1.0], [6, 523.376, 288.342, 0.898229, 1.0], [7, 521.81, 322.058, 0.881422, 1.0], [8, 468.96, 326.513, 0.694213, 1.0], [9, 445.516, 323.643, 0.675455, 1.0], [10, 441.147, 401.424, 0.759343, 1.0], [11, 441.12, 463.122, 0.892228, 1.0], [12, 491.038, 328.013, 0.686702, 1.0], [13, 496.85, 394.123, 0.732455, 1.0], [14, 486.531, 454.286, 0.849159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 486.609, 0.803434, 1.0], [20, 498.349, 480.735, 0.760773, 1.0], [21, 476.291, 454.307, 0.693326, 1.0], [22, 449.881, 492.461, 0.814188, 1.0], [23, 439.555, 488.094, 0.820354, 1.0], [24, 442.528, 464.593, 0.651659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.797, 241.415, 0.864731, 1.0], [2, 439.652, 239.894, 0.833494, 1.0], [3, 413.174, 279.56, 0.798777, 1.0], [4, 404.354, 313.336, 0.913131, 1.0], [5, 510.044, 247.215, 0.765124, 1.0], [6, 523.381, 289.811, 0.877563, 1.0], [7, 521.804, 323.573, 0.909072, 1.0], [8, 468.992, 330.938, 0.696237, 1.0], [9, 445.481, 328.008, 0.663986, 1.0], [10, 441.128, 404.329, 0.79667, 1.0], [11, 441.127, 463.145, 0.894229, 1.0], [12, 493.962, 333.82, 0.696304, 1.0], [13, 495.431, 398.506, 0.728738, 1.0], [14, 486.527, 454.322, 0.84888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 486.613, 0.809127, 1.0], [20, 498.345, 480.744, 0.764817, 1.0], [21, 476.292, 454.324, 0.685233, 1.0], [22, 449.881, 492.458, 0.818227, 1.0], [23, 439.556, 488.097, 0.82774, 1.0], [24, 442.552, 464.611, 0.649839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.809, 242.802, 0.854611, 1.0], [2, 439.669, 239.915, 0.834581, 1.0], [3, 413.184, 282.449, 0.79971, 1.0], [4, 404.355, 319.175, 0.884239, 1.0], [5, 510.034, 248.66, 0.759387, 1.0], [6, 523.379, 289.821, 0.870029, 1.0], [7, 521.832, 325.091, 0.873717, 1.0], [8, 469.006, 332.393, 0.704769, 1.0], [9, 445.485, 330.923, 0.67122, 1.0], [10, 441.117, 404.348, 0.803096, 1.0], [11, 441.132, 463.138, 0.896923, 1.0], [12, 493.969, 333.862, 0.706944, 1.0], [13, 496.847, 397.048, 0.72828, 1.0], [14, 486.538, 454.3, 0.855175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 486.603, 0.807488, 1.0], [20, 498.34, 480.731, 0.760312, 1.0], [21, 476.3, 454.3, 0.691218, 1.0], [22, 449.88, 492.462, 0.816382, 1.0], [23, 439.553, 488.099, 0.822801, 1.0], [24, 442.554, 464.59, 0.654706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 244.311, 0.836566, 1.0], [2, 439.656, 241.35, 0.834682, 1.0], [3, 413.17, 285.374, 0.82257, 1.0], [4, 404.345, 322.126, 0.924487, 1.0], [5, 510.073, 251.572, 0.793549, 1.0], [6, 523.354, 291.322, 0.856477, 1.0], [7, 521.786, 330.914, 0.847976, 1.0], [8, 469.011, 333.872, 0.71184, 1.0], [9, 445.474, 332.41, 0.678821, 1.0], [10, 441.116, 405.79, 0.811066, 1.0], [11, 441.134, 463.155, 0.895098, 1.0], [12, 493.977, 335.336, 0.714261, 1.0], [13, 496.868, 398.514, 0.743779, 1.0], [14, 486.527, 454.29, 0.857269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.391, 254.568, 0.0521099, 1.0], [18, 0, 0, 0, 1.0], [19, 488.115, 486.608, 0.801801, 1.0], [20, 498.343, 480.729, 0.759021, 1.0], [21, 476.288, 454.28, 0.712786, 1.0], [22, 449.881, 492.471, 0.821566, 1.0], [23, 439.554, 488.105, 0.827837, 1.0], [24, 442.557, 464.613, 0.648434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.823, 248.685, 0.838743, 1.0], [2, 439.626, 242.808, 0.816315, 1.0], [3, 413.166, 286.803, 0.823116, 1.0], [4, 404.365, 323.598, 0.924686, 1.0], [5, 510.068, 251.631, 0.806251, 1.0], [6, 523.356, 295.672, 0.860918, 1.0], [7, 521.797, 333.872, 0.895932, 1.0], [8, 469.01, 333.913, 0.717386, 1.0], [9, 445.476, 333.851, 0.69184, 1.0], [10, 441.112, 405.81, 0.812867, 1.0], [11, 441.122, 463.162, 0.898896, 1.0], [12, 495.392, 335.352, 0.713321, 1.0], [13, 496.902, 399.943, 0.756512, 1.0], [14, 486.533, 454.304, 0.856552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 486.609, 0.802746, 1.0], [20, 498.343, 480.734, 0.762285, 1.0], [21, 476.298, 454.29, 0.702589, 1.0], [22, 449.885, 492.467, 0.82444, 1.0], [23, 439.556, 488.106, 0.832208, 1.0], [24, 442.539, 464.619, 0.648968, 1.0]]
[[0, 485.158, 228.089, 0.097345, 1.0], [1, 474.827, 250.157, 0.853159, 1.0], [2, 439.624, 244.305, 0.790923, 1.0], [3, 413.141, 286.931, 0.831677, 1.0], [4, 404.395, 329.458, 0.881881, 1.0], [5, 510.042, 251.65, 0.82008, 1.0], [6, 523.38, 298.591, 0.892627, 1.0], [7, 520.392, 335.369, 0.893491, 1.0], [8, 468.98, 335.343, 0.717463, 1.0], [9, 444.047, 333.906, 0.692179, 1.0], [10, 441.104, 405.854, 0.811615, 1.0], [11, 441.13, 464.538, 0.892787, 1.0], [12, 493.932, 336.799, 0.689224, 1.0], [13, 498.287, 399.984, 0.762762, 1.0], [14, 486.531, 454.31, 0.856989, 1.0], [15, 476.319, 219.356, 0.100367, 1.0], [16, 488.023, 219.312, 0.108499, 1.0], [17, 463.15, 219.359, 0.224263, 1.0], [18, 495.416, 219.368, 0.131162, 1.0], [19, 488.126, 486.611, 0.801016, 1.0], [20, 498.349, 480.732, 0.766194, 1.0], [21, 476.297, 454.3, 0.694224, 1.0], [22, 449.88, 491.033, 0.83314, 1.0], [23, 439.549, 488.089, 0.842959, 1.0], [24, 442.565, 464.645, 0.640803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.791, 251.595, 0.861002, 1.0], [2, 439.6, 247.239, 0.776547, 1.0], [3, 411.676, 289.811, 0.802399, 1.0], [4, 404.408, 332.404, 0.893442, 1.0], [5, 510.043, 251.693, 0.808273, 1.0], [6, 523.35, 298.652, 0.896183, 1.0], [7, 520.396, 338.269, 0.861333, 1.0], [8, 468.977, 335.344, 0.709506, 1.0], [9, 444.029, 333.9, 0.688946, 1.0], [10, 441.103, 405.841, 0.805174, 1.0], [11, 441.137, 463.16, 0.888079, 1.0], [12, 493.964, 336.809, 0.689038, 1.0], [13, 498.348, 402.849, 0.772095, 1.0], [14, 486.531, 454.29, 0.862856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 486.599, 0.803475, 1.0], [20, 498.345, 480.716, 0.766291, 1.0], [21, 476.297, 454.274, 0.698083, 1.0], [22, 449.879, 491.042, 0.826649, 1.0], [23, 439.551, 488.093, 0.835432, 1.0], [24, 442.576, 464.601, 0.636054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.801, 251.647, 0.866517, 1.0], [2, 439.609, 250.11, 0.786782, 1.0], [3, 413.147, 291.314, 0.796081, 1.0], [4, 405.816, 335.326, 0.91187, 1.0], [5, 510.048, 253.077, 0.817256, 1.0], [6, 523.345, 300.07, 0.902435, 1.0], [7, 520.406, 344.117, 0.872018, 1.0], [8, 468.966, 335.329, 0.715589, 1.0], [9, 444.037, 335.309, 0.68728, 1.0], [10, 441.121, 405.816, 0.819737, 1.0], [11, 441.134, 464.564, 0.886339, 1.0], [12, 492.493, 335.368, 0.689843, 1.0], [13, 498.405, 399.952, 0.780313, 1.0], [14, 486.535, 454.304, 0.857548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.158, 226.602, 0.100613, 1.0], [18, 495.406, 225.171, 0.0831409, 1.0], [19, 488.118, 486.593, 0.804849, 1.0], [20, 498.349, 480.714, 0.773544, 1.0], [21, 476.302, 454.306, 0.679483, 1.0], [22, 449.88, 491.025, 0.827948, 1.0], [23, 439.55, 488.092, 0.843002, 1.0], [24, 442.544, 466.047, 0.639215, 1.0]]
