[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.94, 286.821, 0.483872, 1.0], [1, 449.882, 317.713, 0.740459, 1.0], [2, 438.148, 314.798, 0.754896, 1.0], [3, 483.663, 333.929, 0.607409, 1.0], [4, 527.735, 336.841, 0.781233, 1.0], [5, 463.102, 319.196, 0.598353, 1.0], [6, 493.935, 342.696, 0.156525, 1.0], [7, 524.82, 335.381, 0.208101, 1.0], [8, 452.852, 416.154, 0.677548, 1.0], [9, 441.057, 417.604, 0.643651, 1.0], [10, 439.65, 495.415, 0.701341, 1.0], [11, 442.548, 536.59, 0.0625619, 1.0], [12, 466.049, 416.097, 0.622561, 1.0], [13, 469.004, 488.129, 0.668131, 1.0], [14, 473.358, 536.592, 0.114022, 1.0], [15, 464.632, 276.605, 0.543481, 1.0], [16, 474.776, 276.623, 0.0718267, 1.0], [17, 449.917, 279.565, 0.649039, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.902, 286.864, 0.519619, 1.0], [1, 451.377, 320.609, 0.813025, 1.0], [2, 438.151, 316.243, 0.771614, 1.0], [3, 479.289, 333.821, 0.593673, 1.0], [4, 529.173, 336.795, 0.746641, 1.0], [5, 466.068, 322.095, 0.709229, 1.0], [6, 498.348, 341.241, 0.314265, 1.0], [7, 529.178, 336.796, 0.344533, 1.0], [8, 452.904, 417.605, 0.711759, 1.0], [9, 439.618, 419.042, 0.684352, 1.0], [10, 439.667, 496.85, 0.763354, 1.0], [11, 441.153, 536.591, 0.0508173, 1.0], [12, 471.915, 417.562, 0.678148, 1.0], [13, 470.449, 489.589, 0.713546, 1.0], [14, 474.792, 536.594, 0.0939084, 1.0], [15, 464.568, 276.657, 0.569401, 1.0], [16, 473.382, 276.675, 0.135324, 1.0], [17, 448.418, 283.934, 0.653696, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.477, 286.836, 0.517029, 1.0], [1, 451.394, 319.197, 0.80494, 1.0], [2, 439.56, 316.238, 0.788685, 1.0], [3, 480.725, 332.415, 0.580145, 1.0], [4, 532.122, 335.409, 0.790986, 1.0], [5, 466.07, 322.056, 0.689414, 1.0], [6, 499.803, 341.213, 0.226849, 1.0], [7, 530.665, 335.394, 0.27353, 1.0], [8, 452.894, 417.577, 0.720754, 1.0], [9, 439.605, 417.625, 0.69337, 1.0], [10, 439.666, 496.853, 0.763159, 1.0], [11, 0, 0, 0, 1.0], [12, 471.902, 416.161, 0.6788, 1.0], [13, 470.457, 489.594, 0.710192, 1.0], [14, 474.799, 536.594, 0.084899, 1.0], [15, 464.565, 276.636, 0.574509, 1.0], [16, 473.371, 276.656, 0.118554, 1.0], [17, 448.444, 283.914, 0.653824, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.924, 286.829, 0.537905, 1.0], [1, 451.363, 319.191, 0.775372, 1.0], [2, 439.594, 314.803, 0.793008, 1.0], [3, 476.35, 332.376, 0.658536, 1.0], [4, 532.155, 335.352, 0.843954, 1.0], [5, 464.614, 322.053, 0.636676, 1.0], [6, 482.208, 358.832, 0.125996, 1.0], [7, 0, 0, 0, 1.0], [8, 452.889, 417.612, 0.710427, 1.0], [9, 439.624, 419.048, 0.685977, 1.0], [10, 439.669, 496.877, 0.765737, 1.0], [11, 0, 0, 0, 1.0], [12, 470.467, 417.57, 0.664818, 1.0], [13, 470.458, 491.017, 0.707702, 1.0], [14, 474.797, 536.594, 0.0878281, 1.0], [15, 464.583, 276.633, 0.597537, 1.0], [16, 473.388, 276.642, 0.137626, 1.0], [17, 448.414, 283.921, 0.67194, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.928, 286.801, 0.546742, 1.0], [1, 451.382, 319.191, 0.780931, 1.0], [2, 439.589, 316.23, 0.795838, 1.0], [3, 476.292, 332.351, 0.668398, 1.0], [4, 533.528, 335.309, 0.846278, 1.0], [5, 466.031, 320.677, 0.633165, 1.0], [6, 496.894, 345.601, 0.124068, 1.0], [7, 530.687, 335.368, 0.130294, 1.0], [8, 452.899, 417.597, 0.708762, 1.0], [9, 439.625, 419.029, 0.685006, 1.0], [10, 439.668, 496.858, 0.760057, 1.0], [11, 441.148, 536.591, 0.0507456, 1.0], [12, 471.894, 417.558, 0.665759, 1.0], [13, 470.458, 491.042, 0.705641, 1.0], [14, 474.81, 536.594, 0.0794202, 1.0], [15, 464.587, 276.616, 0.611096, 1.0], [16, 473.406, 276.634, 0.109488, 1.0], [17, 449.879, 282.492, 0.68754, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.941, 286.8, 0.554562, 1.0], [1, 451.381, 320.598, 0.783203, 1.0], [2, 439.63, 316.255, 0.800299, 1.0], [3, 476.336, 330.95, 0.634514, 1.0], [4, 533.642, 333.941, 0.81632, 1.0], [5, 464.586, 322.053, 0.639873, 1.0], [6, 499.84, 338.313, 0.220127, 1.0], [7, 533.621, 335.34, 0.248676, 1.0], [8, 452.889, 417.598, 0.716909, 1.0], [9, 439.634, 419.035, 0.692726, 1.0], [10, 439.674, 496.846, 0.759131, 1.0], [11, 442.535, 536.592, 0.0527354, 1.0], [12, 470.454, 417.557, 0.669611, 1.0], [13, 470.464, 491.025, 0.710745, 1.0], [14, 474.812, 536.594, 0.0873166, 1.0], [15, 464.606, 276.619, 0.619769, 1.0], [16, 474.762, 276.624, 0.0834596, 1.0], [17, 449.908, 282.485, 0.693736, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.947, 285.438, 0.569443, 1.0], [1, 452.806, 319.172, 0.789052, 1.0], [2, 439.643, 314.805, 0.806838, 1.0], [3, 476.37, 329.491, 0.625652, 1.0], [4, 533.657, 335.279, 0.836761, 1.0], [5, 466.07, 320.652, 0.649166, 1.0], [6, 499.863, 338.278, 0.195411, 1.0], [7, 533.635, 335.339, 0.196787, 1.0], [8, 454.273, 417.597, 0.7153, 1.0], [9, 439.635, 417.644, 0.695429, 1.0], [10, 439.678, 495.431, 0.760121, 1.0], [11, 442.525, 536.592, 0.0509835, 1.0], [12, 471.911, 417.561, 0.678432, 1.0], [13, 470.48, 490.993, 0.713898, 1.0], [14, 474.816, 536.595, 0.0934845, 1.0], [15, 464.597, 276.624, 0.63579, 1.0], [16, 473.404, 276.637, 0.107465, 1.0], [17, 449.881, 282.486, 0.692994, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.944, 285.412, 0.57081, 1.0], [1, 452.803, 319.175, 0.786668, 1.0], [2, 439.665, 314.811, 0.803376, 1.0], [3, 477.795, 329.461, 0.581769, 1.0], [4, 535.066, 333.91, 0.801049, 1.0], [5, 466.03, 320.653, 0.646748, 1.0], [6, 501.283, 335.406, 0.25986, 1.0], [7, 535.083, 335.301, 0.290527, 1.0], [8, 452.904, 417.59, 0.718455, 1.0], [9, 439.641, 417.642, 0.699132, 1.0], [10, 441.025, 495.435, 0.756894, 1.0], [11, 442.536, 536.592, 0.0513997, 1.0], [12, 471.884, 417.551, 0.671623, 1.0], [13, 470.475, 491.009, 0.71411, 1.0], [14, 474.815, 536.595, 0.0874507, 1.0], [15, 464.589, 276.606, 0.634136, 1.0], [16, 473.401, 276.609, 0.107719, 1.0], [17, 449.888, 282.474, 0.686505, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.929, 285.369, 0.550364, 1.0], [1, 452.795, 319.198, 0.782027, 1.0], [2, 441.033, 316.279, 0.799741, 1.0], [3, 476.34, 328.013, 0.603008, 1.0], [4, 535.047, 333.826, 0.827721, 1.0], [5, 464.621, 320.629, 0.627065, 1.0], [6, 504.212, 333.912, 0.158883, 1.0], [7, 535.092, 333.825, 0.147658, 1.0], [8, 452.901, 417.607, 0.712164, 1.0], [9, 439.644, 419.046, 0.692588, 1.0], [10, 441.034, 496.859, 0.764909, 1.0], [11, 0, 0, 0, 1.0], [12, 470.466, 417.568, 0.665564, 1.0], [13, 470.48, 491.005, 0.71238, 1.0], [14, 474.814, 536.595, 0.0886024, 1.0], [15, 464.586, 276.587, 0.637439, 1.0], [16, 473.375, 276.575, 0.0748131, 1.0], [17, 449.901, 282.474, 0.7094, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.903, 285.382, 0.531112, 1.0], [1, 452.822, 319.192, 0.779858, 1.0], [2, 441.073, 317.704, 0.7979, 1.0], [3, 476.361, 328.021, 0.542431, 1.0], [4, 535.064, 332.408, 0.801674, 1.0], [5, 464.62, 319.21, 0.628306, 1.0], [6, 505.681, 333.881, 0.225238, 1.0], [7, 535.081, 332.422, 0.213086, 1.0], [8, 452.896, 417.607, 0.711543, 1.0], [9, 439.652, 419.049, 0.688244, 1.0], [10, 441.038, 496.854, 0.761748, 1.0], [11, 0, 0, 0, 1.0], [12, 470.442, 417.565, 0.665263, 1.0], [13, 470.468, 491.006, 0.709635, 1.0], [14, 474.804, 536.595, 0.0893318, 1.0], [15, 464.553, 276.596, 0.616499, 1.0], [16, 473.347, 276.589, 0.105135, 1.0], [17, 449.849, 283.912, 0.689276, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.922, 285.366, 0.542193, 1.0], [1, 452.796, 317.735, 0.758472, 1.0], [2, 441.074, 314.799, 0.799466, 1.0], [3, 477.778, 326.554, 0.567797, 1.0], [4, 535.031, 332.415, 0.808591, 1.0], [5, 464.583, 319.184, 0.60856, 1.0], [6, 502.78, 333.889, 0.188811, 1.0], [7, 533.619, 332.424, 0.178188, 1.0], [8, 452.886, 417.608, 0.711567, 1.0], [9, 439.644, 419.05, 0.686974, 1.0], [10, 441.037, 496.872, 0.765482, 1.0], [11, 0, 0, 0, 1.0], [12, 470.427, 417.564, 0.661262, 1.0], [13, 470.477, 491.016, 0.709232, 1.0], [14, 474.801, 536.595, 0.0923916, 1.0], [15, 464.573, 276.582, 0.625998, 1.0], [16, 473.365, 276.57, 0.0958644, 1.0], [17, 449.886, 282.464, 0.697798, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.936, 285.379, 0.523627, 1.0], [1, 451.404, 319.169, 0.74829, 1.0], [2, 441.101, 316.238, 0.78953, 1.0], [3, 480.736, 326.551, 0.563993, 1.0], [4, 535.045, 332.37, 0.832043, 1.0], [5, 463.116, 319.198, 0.570351, 1.0], [6, 499.83, 335.298, 0.171827, 1.0], [7, 533.563, 332.387, 0.132445, 1.0], [8, 452.885, 417.581, 0.703276, 1.0], [9, 441.032, 417.636, 0.676727, 1.0], [10, 441.038, 495.428, 0.752568, 1.0], [11, 0, 0, 0, 1.0], [12, 468.966, 416.16, 0.649114, 1.0], [13, 470.476, 489.574, 0.708831, 1.0], [14, 474.799, 536.595, 0.104611, 1.0], [15, 464.604, 276.585, 0.611042, 1.0], [16, 474.763, 276.575, 0.0606039, 1.0], [17, 451.316, 281.028, 0.697063, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.946, 285.364, 0.523038, 1.0], [1, 452.777, 317.735, 0.741292, 1.0], [2, 441.125, 314.811, 0.782975, 1.0], [3, 477.823, 326.533, 0.578642, 1.0], [4, 535.07, 330.928, 0.835572, 1.0], [5, 463.129, 317.74, 0.572819, 1.0], [6, 474.835, 367.655, 0.166219, 1.0], [7, 486.601, 394.129, 0.208552, 1.0], [8, 452.895, 417.591, 0.6985, 1.0], [9, 441.041, 419.033, 0.674181, 1.0], [10, 441.039, 496.852, 0.753217, 1.0], [11, 0, 0, 0, 1.0], [12, 468.978, 417.549, 0.647941, 1.0], [13, 471.886, 489.592, 0.704862, 1.0], [14, 474.794, 536.595, 0.0949289, 1.0], [15, 464.597, 276.586, 0.613824, 1.0], [16, 473.388, 276.582, 0.075134, 1.0], [17, 449.918, 282.458, 0.693124, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.337, 283.961, 0.557519, 1.0], [1, 451.413, 317.713, 0.742382, 1.0], [2, 441.129, 314.799, 0.78902, 1.0], [3, 479.275, 326.528, 0.599389, 1.0], [4, 535.081, 330.907, 0.836758, 1.0], [5, 463.109, 317.724, 0.587677, 1.0], [6, 498.34, 333.87, 0.107452, 1.0], [7, 0, 0, 0, 1.0], [8, 454.272, 417.565, 0.691486, 1.0], [9, 441.056, 417.617, 0.675339, 1.0], [10, 441.065, 493.951, 0.743991, 1.0], [11, 0, 0, 0, 1.0], [12, 468.99, 416.146, 0.644344, 1.0], [13, 471.885, 489.557, 0.713324, 1.0], [14, 474.791, 536.595, 0.106429, 1.0], [15, 464.602, 276.577, 0.646972, 1.0], [16, 473.39, 276.551, 0.0702058, 1.0], [17, 451.31, 281.026, 0.716494, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.336, 283.947, 0.565224, 1.0], [1, 451.395, 317.731, 0.734537, 1.0], [2, 441.148, 314.803, 0.782695, 1.0], [3, 479.26, 326.518, 0.628976, 1.0], [4, 535.063, 329.46, 0.825575, 1.0], [5, 463.072, 319.166, 0.574262, 1.0], [6, 496.878, 335.328, 0.121906, 1.0], [7, 533.579, 329.497, 0.0707684, 1.0], [8, 454.277, 417.576, 0.68647, 1.0], [9, 441.093, 417.628, 0.665997, 1.0], [10, 441.055, 492.491, 0.731528, 1.0], [11, 442.531, 536.592, 0.0607071, 1.0], [12, 467.535, 416.161, 0.634154, 1.0], [13, 470.47, 489.526, 0.709577, 1.0], [14, 474.81, 536.595, 0.120536, 1.0], [15, 464.611, 276.563, 0.660064, 1.0], [16, 0, 0, 0, 1.0], [17, 451.324, 281.014, 0.7303, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.893, 536.593, 0.0504913, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.344, 283.925, 0.51885, 1.0], [1, 452.798, 316.279, 0.732847, 1.0], [2, 442.523, 314.788, 0.781527, 1.0], [3, 477.782, 325.094, 0.66808, 1.0], [4, 533.641, 328.004, 0.82107, 1.0], [5, 463.13, 316.26, 0.576679, 1.0], [6, 498.346, 335.311, 0.129462, 1.0], [7, 533.633, 330.916, 0.0927016, 1.0], [8, 454.286, 417.547, 0.692699, 1.0], [9, 441.096, 417.588, 0.676602, 1.0], [10, 441.056, 492.474, 0.731946, 1.0], [11, 441.157, 536.592, 0.0614417, 1.0], [12, 468.962, 416.136, 0.64294, 1.0], [13, 470.481, 489.525, 0.713486, 1.0], [14, 474.813, 536.595, 0.120732, 1.0], [15, 464.607, 276.55, 0.619688, 1.0], [16, 473.41, 275.199, 0.0651458, 1.0], [17, 451.311, 280.997, 0.703794, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.901, 536.593, 0.0507474, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.944, 283.932, 0.513708, 1.0], [1, 452.805, 317.694, 0.740444, 1.0], [2, 441.141, 314.806, 0.787429, 1.0], [3, 476.356, 325.087, 0.705148, 1.0], [4, 533.625, 327.991, 0.829372, 1.0], [5, 464.548, 316.267, 0.583931, 1.0], [6, 496.842, 335.335, 0.0810525, 1.0], [7, 0, 0, 0, 1.0], [8, 454.289, 417.565, 0.690078, 1.0], [9, 441.084, 417.61, 0.674777, 1.0], [10, 441.06, 492.485, 0.732672, 1.0], [11, 442.526, 536.592, 0.0584041, 1.0], [12, 468.987, 416.151, 0.64336, 1.0], [13, 470.471, 489.538, 0.713922, 1.0], [14, 474.806, 536.595, 0.114488, 1.0], [15, 464.592, 276.556, 0.614811, 1.0], [16, 473.379, 276.53, 0.0712105, 1.0], [17, 451.304, 281.011, 0.704058, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.937, 283.925, 0.523341, 1.0], [1, 452.808, 317.695, 0.746021, 1.0], [2, 441.138, 314.803, 0.790696, 1.0], [3, 477.777, 325.083, 0.698121, 1.0], [4, 533.629, 326.557, 0.837035, 1.0], [5, 464.553, 316.276, 0.590147, 1.0], [6, 474.89, 367.668, 0.171902, 1.0], [7, 486.639, 394.148, 0.213345, 1.0], [8, 454.286, 417.569, 0.698485, 1.0], [9, 441.069, 417.612, 0.686205, 1.0], [10, 441.06, 493.938, 0.744066, 1.0], [11, 442.553, 536.593, 0.0520094, 1.0], [12, 469.002, 416.161, 0.649825, 1.0], [13, 470.479, 489.542, 0.718963, 1.0], [14, 474.808, 536.595, 0.115236, 1.0], [15, 464.595, 276.549, 0.628788, 1.0], [16, 0, 0, 0, 1.0], [17, 451.32, 281.008, 0.715941, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.943, 283.92, 0.525981, 1.0], [1, 452.795, 317.691, 0.738181, 1.0], [2, 441.132, 314.789, 0.790625, 1.0], [3, 476.374, 325.087, 0.696508, 1.0], [4, 533.616, 326.56, 0.83027, 1.0], [5, 463.138, 316.267, 0.586831, 1.0], [6, 474.905, 367.652, 0.139801, 1.0], [7, 486.632, 395.553, 0.158139, 1.0], [8, 454.287, 417.556, 0.693458, 1.0], [9, 441.085, 417.598, 0.680335, 1.0], [10, 441.061, 492.498, 0.739033, 1.0], [11, 442.552, 536.593, 0.0537328, 1.0], [12, 468.982, 416.147, 0.646036, 1.0], [13, 470.48, 489.525, 0.718642, 1.0], [14, 474.805, 536.595, 0.119598, 1.0], [15, 464.577, 276.548, 0.630335, 1.0], [16, 473.354, 275.204, 0.0788724, 1.0], [17, 449.899, 281.034, 0.698394, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.904, 536.593, 0.0506613, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.341, 283.906, 0.511689, 1.0], [1, 452.795, 317.699, 0.738151, 1.0], [2, 441.137, 314.798, 0.789462, 1.0], [3, 476.365, 325.084, 0.687897, 1.0], [4, 533.615, 327.974, 0.820979, 1.0], [5, 463.139, 317.694, 0.581367, 1.0], [6, 493.936, 336.821, 0.0779035, 1.0], [7, 0, 0, 0, 1.0], [8, 454.289, 417.556, 0.688906, 1.0], [9, 441.089, 417.598, 0.67597, 1.0], [10, 441.064, 492.487, 0.737481, 1.0], [11, 442.553, 536.593, 0.0572809, 1.0], [12, 468.977, 416.144, 0.639939, 1.0], [13, 470.48, 488.143, 0.716724, 1.0], [14, 474.801, 536.595, 0.124167, 1.0], [15, 464.595, 276.539, 0.613688, 1.0], [16, 473.404, 275.188, 0.0658668, 1.0], [17, 451.314, 281.001, 0.705572, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.897, 536.593, 0.0528476, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.908, 282.494, 0.522547, 1.0], [1, 452.8, 317.693, 0.741071, 1.0], [2, 441.135, 314.795, 0.788495, 1.0], [3, 477.801, 325.076, 0.670298, 1.0], [4, 533.621, 326.555, 0.827159, 1.0], [5, 463.142, 316.265, 0.58529, 1.0], [6, 474.881, 367.652, 0.162616, 1.0], [7, 486.624, 394.146, 0.204386, 1.0], [8, 454.301, 417.568, 0.693196, 1.0], [9, 441.088, 417.613, 0.681527, 1.0], [10, 441.063, 493.926, 0.740293, 1.0], [11, 442.56, 536.593, 0.0516515, 1.0], [12, 470.427, 416.158, 0.646068, 1.0], [13, 470.478, 489.537, 0.718128, 1.0], [14, 474.798, 536.595, 0.115422, 1.0], [15, 464.562, 276.537, 0.638451, 1.0], [16, 473.337, 275.19, 0.0661076, 1.0], [17, 449.915, 281.026, 0.70483, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.336, 283.937, 0.505825, 1.0], [1, 452.8, 317.712, 0.740363, 1.0], [2, 441.143, 314.808, 0.784516, 1.0], [3, 477.783, 325.08, 0.650246, 1.0], [4, 533.619, 326.556, 0.824153, 1.0], [5, 463.142, 317.707, 0.58283, 1.0], [6, 476.29, 367.66, 0.159148, 1.0], [7, 486.634, 395.551, 0.183495, 1.0], [8, 454.292, 417.567, 0.691436, 1.0], [9, 441.081, 417.611, 0.677917, 1.0], [10, 441.066, 492.487, 0.738439, 1.0], [11, 442.545, 536.593, 0.0545837, 1.0], [12, 469, 416.159, 0.644928, 1.0], [13, 470.473, 489.525, 0.717907, 1.0], [14, 474.795, 536.595, 0.117688, 1.0], [15, 464.59, 276.555, 0.611273, 1.0], [16, 473.396, 276.554, 0.0737673, 1.0], [17, 451.299, 281.009, 0.692274, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.936, 283.913, 0.535673, 1.0], [1, 452.802, 317.7, 0.740286, 1.0], [2, 441.146, 314.801, 0.786069, 1.0], [3, 477.815, 325.092, 0.646068, 1.0], [4, 533.649, 326.56, 0.815065, 1.0], [5, 463.137, 317.695, 0.590158, 1.0], [6, 498.39, 335.321, 0.142606, 1.0], [7, 533.641, 329.469, 0.0774601, 1.0], [8, 454.291, 417.567, 0.686857, 1.0], [9, 441.098, 417.61, 0.671407, 1.0], [10, 441.062, 493.937, 0.735652, 1.0], [11, 0, 0, 0, 1.0], [12, 468.972, 416.157, 0.638183, 1.0], [13, 470.47, 489.553, 0.710483, 1.0], [14, 474.799, 536.595, 0.0990931, 1.0], [15, 464.569, 276.543, 0.643026, 1.0], [16, 473.349, 275.2, 0.0796253, 1.0], [17, 449.906, 281.035, 0.704425, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.925, 283.916, 0.553032, 1.0], [1, 452.786, 317.712, 0.738881, 1.0], [2, 441.152, 314.804, 0.780892, 1.0], [3, 477.826, 325.077, 0.644933, 1.0], [4, 533.642, 326.566, 0.810275, 1.0], [5, 463.116, 317.713, 0.581003, 1.0], [6, 498.392, 335.334, 0.164528, 1.0], [7, 533.631, 330.905, 0.0905342, 1.0], [8, 454.291, 417.568, 0.686707, 1.0], [9, 441.1, 417.613, 0.670698, 1.0], [10, 441.06, 493.956, 0.737484, 1.0], [11, 0, 0, 0, 1.0], [12, 468.967, 416.157, 0.636939, 1.0], [13, 470.469, 489.565, 0.707969, 1.0], [14, 474.799, 536.595, 0.0910828, 1.0], [15, 464.574, 276.543, 0.656287, 1.0], [16, 473.341, 275.197, 0.0741923, 1.0], [17, 449.904, 281.025, 0.709914, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
