[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.777, 187.021, 0.786652, 1.0], [2, 416.094, 181.171, 0.813809, 1.0], [3, 369.105, 219.356, 0.861499, 1.0], [4, 391.107, 275.088, 0.895667, 1.0], [5, 498.363, 194.315, 0.816209, 1.0], [6, 535.1, 238.376, 0.879737, 1.0], [7, 499.821, 285.348, 0.877686, 1.0], [8, 441.082, 311.841, 0.748572, 1.0], [9, 416.178, 310.359, 0.71391, 1.0], [10, 417.624, 388.214, 0.768968, 1.0], [11, 429.265, 452.894, 0.866641, 1.0], [12, 466.029, 311.896, 0.70118, 1.0], [13, 485.09, 389.685, 0.735392, 1.0], [14, 499.838, 461.631, 0.815896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.183, 489.587, 0.746993, 1.0], [20, 516, 486.609, 0.734396, 1.0], [21, 498.37, 466.038, 0.637457, 1.0], [22, 416.122, 488.073, 0.820718, 1.0], [23, 407.32, 483.672, 0.716522, 1.0], [24, 436.663, 460.143, 0.703014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.228, 187.008, 0.78061, 1.0], [2, 416.123, 181.181, 0.821984, 1.0], [3, 369.152, 217.926, 0.892801, 1.0], [4, 391.168, 275.088, 0.915028, 1.0], [5, 498.388, 192.949, 0.817022, 1.0], [6, 536.527, 235.448, 0.846959, 1.0], [7, 499.895, 282.472, 0.846486, 1.0], [8, 441.159, 310.409, 0.744493, 1.0], [9, 417.598, 308.917, 0.714897, 1.0], [10, 419.029, 388.196, 0.761692, 1.0], [11, 427.934, 454.283, 0.859311, 1.0], [12, 467.497, 311.842, 0.699663, 1.0], [13, 486.538, 388.205, 0.758798, 1.0], [14, 499.83, 460.193, 0.808342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.184, 489.589, 0.745835, 1.0], [20, 516.004, 486.606, 0.724994, 1.0], [21, 498.347, 464.622, 0.634032, 1.0], [22, 416.122, 488.075, 0.819103, 1.0], [23, 407.321, 483.671, 0.716339, 1.0], [24, 436.659, 460.158, 0.707183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.261, 187.008, 0.77794, 1.0], [2, 416.143, 181.187, 0.826163, 1.0], [3, 369.18, 219.299, 0.886288, 1.0], [4, 392.573, 275.107, 0.934707, 1.0], [5, 499.782, 192.95, 0.808387, 1.0], [6, 536.55, 234.032, 0.846618, 1.0], [7, 501.305, 281.015, 0.835497, 1.0], [8, 442.611, 311.837, 0.73967, 1.0], [9, 419.056, 310.35, 0.725654, 1.0], [10, 419.074, 386.762, 0.764243, 1.0], [11, 429.267, 454.289, 0.85466, 1.0], [12, 469.016, 311.897, 0.695635, 1.0], [13, 486.59, 386.76, 0.780423, 1.0], [14, 499.831, 460.167, 0.806647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.177, 489.547, 0.748978, 1.0], [20, 516, 486.571, 0.719592, 1.0], [21, 498.344, 464.612, 0.644081, 1.0], [22, 416.128, 488.056, 0.82476, 1.0], [23, 407.336, 483.651, 0.71646, 1.0], [24, 436.667, 460.179, 0.707898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.693, 185.547, 0.784367, 1.0], [2, 416.165, 181.166, 0.826746, 1.0], [3, 370.553, 217.898, 0.902028, 1.0], [4, 392.632, 275.106, 0.934889, 1.0], [5, 499.79, 192.904, 0.808604, 1.0], [6, 537.986, 232.573, 0.842093, 1.0], [7, 502.746, 280.996, 0.817985, 1.0], [8, 445.481, 311.873, 0.71436, 1.0], [9, 420.497, 310.374, 0.713211, 1.0], [10, 420.512, 388.202, 0.745068, 1.0], [11, 427.927, 454.321, 0.845214, 1.0], [12, 471.946, 313.322, 0.694864, 1.0], [13, 486.65, 388.195, 0.803165, 1.0], [14, 499.838, 460.178, 0.806654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.182, 489.542, 0.745511, 1.0], [20, 516.005, 486.569, 0.724395, 1.0], [21, 498.348, 464.636, 0.653232, 1.0], [22, 416.129, 488.052, 0.823708, 1.0], [23, 407.335, 483.651, 0.714024, 1.0], [24, 435.208, 461.608, 0.709112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.144, 185.529, 0.784162, 1.0], [2, 417.542, 181.165, 0.825969, 1.0], [3, 370.582, 217.926, 0.89148, 1.0], [4, 394.079, 275.116, 0.936935, 1.0], [5, 499.827, 192.881, 0.796737, 1.0], [6, 538.027, 232.539, 0.843064, 1.0], [7, 504.232, 279.547, 0.817904, 1.0], [8, 448.417, 313.294, 0.699326, 1.0], [9, 422.008, 310.418, 0.687506, 1.0], [10, 423.433, 391.102, 0.737734, 1.0], [11, 429.273, 454.293, 0.850215, 1.0], [12, 474.794, 314.768, 0.704877, 1.0], [13, 488.022, 385.307, 0.79694, 1.0], [14, 499.841, 460.158, 0.801627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.509, 148.807, 0.0567912, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 489.545, 0.752784, 1.0], [20, 517.422, 486.568, 0.730465, 1.0], [21, 498.334, 464.622, 0.65226, 1.0], [22, 416.13, 488.058, 0.822878, 1.0], [23, 407.338, 483.655, 0.709436, 1.0], [24, 436.647, 460.177, 0.694082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 185.551, 0.788323, 1.0], [2, 417.573, 181.192, 0.822202, 1.0], [3, 370.636, 219.341, 0.865167, 1.0], [4, 394.161, 275.134, 0.924444, 1.0], [5, 499.866, 192.877, 0.794311, 1.0], [6, 539.481, 231.111, 0.8444, 1.0], [7, 507.171, 278.118, 0.841078, 1.0], [8, 449.909, 311.877, 0.723917, 1.0], [9, 424.947, 310.399, 0.703127, 1.0], [10, 423.459, 389.647, 0.728776, 1.0], [11, 429.273, 454.289, 0.844015, 1.0], [12, 474.883, 313.324, 0.715301, 1.0], [13, 488.049, 386.738, 0.799755, 1.0], [14, 499.831, 460.153, 0.805977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.582, 489.53, 0.760191, 1.0], [20, 517.428, 486.554, 0.737281, 1.0], [21, 498.315, 464.615, 0.65678, 1.0], [22, 416.135, 488.049, 0.816266, 1.0], [23, 407.338, 483.644, 0.703956, 1.0], [24, 436.65, 460.176, 0.689653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 184.127, 0.806097, 1.0], [2, 417.602, 181.181, 0.817927, 1.0], [3, 372.032, 220.773, 0.850139, 1.0], [4, 396.997, 275.147, 0.902666, 1.0], [5, 499.891, 192.825, 0.781686, 1.0], [6, 540.973, 231.05, 0.852194, 1.0], [7, 508.647, 278.051, 0.888695, 1.0], [8, 451.344, 311.884, 0.741997, 1.0], [9, 426.417, 311.807, 0.726959, 1.0], [10, 423.474, 389.694, 0.738757, 1.0], [11, 427.934, 454.312, 0.842211, 1.0], [12, 476.299, 313.314, 0.719921, 1.0], [13, 488.071, 385.275, 0.794466, 1.0], [14, 499.84, 460.154, 0.80205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.193, 489.521, 0.758732, 1.0], [20, 517.426, 486.554, 0.736049, 1.0], [21, 498.319, 464.62, 0.659806, 1.0], [22, 416.139, 488.039, 0.812453, 1.0], [23, 407.337, 482.222, 0.705302, 1.0], [24, 435.218, 460.197, 0.695735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.048, 185.52, 0.820855, 1.0], [2, 417.638, 181.194, 0.807451, 1.0], [3, 372.076, 220.766, 0.840049, 1.0], [4, 399.965, 275.176, 0.886643, 1.0], [5, 501.343, 192.809, 0.763211, 1.0], [6, 543.844, 229.604, 0.891543, 1.0], [7, 510.109, 276.659, 0.920222, 1.0], [8, 452.788, 311.894, 0.744559, 1.0], [9, 427.874, 311.803, 0.739952, 1.0], [10, 426.359, 386.722, 0.746918, 1.0], [11, 429.266, 454.316, 0.840619, 1.0], [12, 476.39, 313.33, 0.702925, 1.0], [13, 488.122, 383.854, 0.785916, 1.0], [14, 499.862, 460.145, 0.798213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.946, 148.817, 0.0631702, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 488.145, 0.761947, 1.0], [20, 517.435, 486.551, 0.739526, 1.0], [21, 498.33, 464.612, 0.664979, 1.0], [22, 416.138, 488.061, 0.815659, 1.0], [23, 407.335, 483.661, 0.706437, 1.0], [24, 435.22, 461.621, 0.696456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 185.528, 0.843766, 1.0], [2, 419.026, 182.573, 0.808629, 1.0], [3, 374.976, 220.802, 0.807208, 1.0], [4, 402.857, 276.53, 0.899214, 1.0], [5, 504.208, 191.433, 0.745852, 1.0], [6, 543.882, 229.575, 0.908719, 1.0], [7, 511.542, 276.571, 0.937503, 1.0], [8, 452.91, 313.304, 0.737954, 1.0], [9, 429.325, 311.826, 0.739897, 1.0], [10, 427.822, 388.231, 0.765547, 1.0], [11, 427.93, 455.78, 0.830302, 1.0], [12, 479.255, 313.34, 0.686291, 1.0], [13, 489.588, 386.75, 0.75591, 1.0], [14, 499.867, 460.188, 0.805132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.188, 488.142, 0.766278, 1.0], [20, 517.433, 486.551, 0.746463, 1.0], [21, 498.329, 464.634, 0.666017, 1.0], [22, 416.147, 488.066, 0.821326, 1.0], [23, 407.34, 483.668, 0.715155, 1.0], [24, 433.767, 463.075, 0.711519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.121, 184.092, 0.859115, 1.0], [2, 419.047, 182.566, 0.800386, 1.0], [3, 376.436, 222.277, 0.795322, 1.0], [4, 404.313, 276.564, 0.935634, 1.0], [5, 504.217, 188.505, 0.721304, 1.0], [6, 545.29, 228.141, 0.921175, 1.0], [7, 511.623, 276.531, 0.922704, 1.0], [8, 455.766, 311.864, 0.730188, 1.0], [9, 430.798, 310.41, 0.730702, 1.0], [10, 427.867, 383.852, 0.782038, 1.0], [11, 427.929, 455.794, 0.825053, 1.0], [12, 482.214, 311.892, 0.69915, 1.0], [13, 491.03, 385.284, 0.756915, 1.0], [14, 499.871, 460.179, 0.80027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.583, 489.532, 0.766447, 1.0], [20, 517.446, 486.569, 0.750348, 1.0], [21, 498.328, 464.634, 0.660874, 1.0], [22, 416.149, 488.067, 0.81906, 1.0], [23, 407.34, 483.669, 0.713852, 1.0], [24, 433.754, 463.082, 0.709349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 184.058, 0.865206, 1.0], [2, 419.095, 182.568, 0.791, 1.0], [3, 377.918, 222.271, 0.796159, 1.0], [4, 405.773, 276.616, 0.938893, 1.0], [5, 505.693, 186.998, 0.725874, 1.0], [6, 545.3, 228.087, 0.905995, 1.0], [7, 513.071, 275.153, 0.894545, 1.0], [8, 457.257, 311.88, 0.715628, 1.0], [9, 432.279, 311.808, 0.71293, 1.0], [10, 427.916, 383.821, 0.788809, 1.0], [11, 427.928, 457.211, 0.826019, 1.0], [12, 485.095, 313.295, 0.704179, 1.0], [13, 491.044, 385.31, 0.746569, 1.0], [14, 499.877, 460.184, 0.798889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.587, 489.532, 0.767881, 1.0], [20, 517.451, 486.568, 0.75277, 1.0], [21, 498.333, 464.64, 0.666153, 1.0], [22, 416.146, 488.069, 0.820504, 1.0], [23, 407.335, 483.669, 0.719308, 1.0], [24, 433.754, 463.093, 0.71462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.16, 184.064, 0.871009, 1.0], [2, 419.098, 182.605, 0.793712, 1.0], [3, 377.947, 223.726, 0.799444, 1.0], [4, 405.839, 276.63, 0.937828, 1.0], [5, 505.675, 185.55, 0.734485, 1.0], [6, 545.366, 228.057, 0.900195, 1.0], [7, 514.547, 275.148, 0.8706, 1.0], [8, 460.138, 311.879, 0.70839, 1.0], [9, 433.76, 311.819, 0.703768, 1.0], [10, 429.328, 385.283, 0.785108, 1.0], [11, 427.933, 457.246, 0.829977, 1.0], [12, 485.155, 313.294, 0.717464, 1.0], [13, 495.403, 385.263, 0.747651, 1.0], [14, 499.881, 460.179, 0.794851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.587, 489.54, 0.764752, 1.0], [20, 517.45, 486.576, 0.750482, 1.0], [21, 498.329, 464.642, 0.664903, 1.0], [22, 416.148, 488.071, 0.829107, 1.0], [23, 407.343, 483.671, 0.724354, 1.0], [24, 433.746, 463.127, 0.712806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.517, 184.076, 0.867818, 1.0], [2, 420.52, 182.618, 0.783809, 1.0], [3, 380.81, 226.608, 0.84791, 1.0], [4, 407.284, 276.644, 0.907031, 1.0], [5, 505.71, 185.553, 0.7357, 1.0], [6, 546.761, 226.638, 0.88739, 1.0], [7, 518.896, 275.139, 0.875098, 1.0], [8, 461.624, 311.892, 0.729374, 1.0], [9, 436.685, 311.842, 0.716717, 1.0], [10, 429.381, 385.26, 0.789626, 1.0], [11, 429.265, 457.232, 0.833985, 1.0], [12, 486.607, 313.296, 0.729708, 1.0], [13, 495.43, 385.253, 0.753751, 1.0], [14, 499.88, 460.184, 0.796467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 488.147, 0.764898, 1.0], [20, 517.438, 486.562, 0.747183, 1.0], [21, 498.323, 466.02, 0.669138, 1.0], [22, 416.145, 488.073, 0.823745, 1.0], [23, 407.341, 483.673, 0.720277, 1.0], [24, 433.748, 463.127, 0.712007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.54, 184.088, 0.874682, 1.0], [2, 421.971, 182.634, 0.775725, 1.0], [3, 380.879, 226.67, 0.886609, 1.0], [4, 408.754, 276.682, 0.874078, 1.0], [5, 507.16, 185.557, 0.743963, 1.0], [6, 546.831, 223.741, 0.86777, 1.0], [7, 520.386, 275.151, 0.896194, 1.0], [8, 463.049, 311.87, 0.747192, 1.0], [9, 438.129, 311.825, 0.72752, 1.0], [10, 429.413, 386.721, 0.770767, 1.0], [11, 429.27, 457.245, 0.838436, 1.0], [12, 486.658, 311.878, 0.733973, 1.0], [13, 496.877, 385.257, 0.760608, 1.0], [14, 499.876, 460.157, 0.794481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.471, 147.344, 0.0689173, 1.0], [18, 473.387, 145.907, 0.0631883, 1.0], [19, 507.187, 488.143, 0.764301, 1.0], [20, 517.437, 486.561, 0.743757, 1.0], [21, 498.297, 464.628, 0.671578, 1.0], [22, 416.145, 488.084, 0.829664, 1.0], [23, 407.342, 483.686, 0.725146, 1.0], [24, 433.746, 463.143, 0.705409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 184.099, 0.874555, 1.0], [2, 422.004, 182.665, 0.770576, 1.0], [3, 380.93, 228.085, 0.911914, 1.0], [4, 410.269, 278.069, 0.850083, 1.0], [5, 508.631, 185.556, 0.760977, 1.0], [6, 546.885, 222.275, 0.853141, 1.0], [7, 521.851, 275.131, 0.925779, 1.0], [8, 463.135, 311.876, 0.765245, 1.0], [9, 439.567, 311.826, 0.748912, 1.0], [10, 430.849, 383.852, 0.767414, 1.0], [11, 429.274, 457.248, 0.838428, 1.0], [12, 488.07, 311.879, 0.730582, 1.0], [13, 496.895, 383.83, 0.774157, 1.0], [14, 499.877, 460.173, 0.798289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.018, 145.93, 0.0795643, 1.0], [18, 474.823, 145.849, 0.0725558, 1.0], [19, 507.176, 488.137, 0.767015, 1.0], [20, 517.43, 486.558, 0.744821, 1.0], [21, 498.305, 464.627, 0.670641, 1.0], [22, 416.148, 488.084, 0.833247, 1.0], [23, 407.346, 483.689, 0.729188, 1.0], [24, 433.758, 463.141, 0.698226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 184.1, 0.876202, 1.0], [2, 423.451, 182.666, 0.775095, 1.0], [3, 382.314, 228.168, 0.91965, 1.0], [4, 413.143, 278.1, 0.840098, 1.0], [5, 508.654, 185.558, 0.771798, 1.0], [6, 548.295, 222.255, 0.841475, 1.0], [7, 521.906, 275.121, 0.922665, 1.0], [8, 464.543, 311.854, 0.767629, 1.0], [9, 439.624, 310.415, 0.763394, 1.0], [10, 430.813, 383.843, 0.782531, 1.0], [11, 427.934, 458.683, 0.837767, 1.0], [12, 488.138, 311.872, 0.720594, 1.0], [13, 498.287, 383.802, 0.775012, 1.0], [14, 499.88, 460.186, 0.797776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.034, 145.933, 0.0835359, 1.0], [18, 476.33, 144.441, 0.0919732, 1.0], [19, 507.187, 488.137, 0.770214, 1.0], [20, 517.435, 486.557, 0.751573, 1.0], [21, 498.3, 464.636, 0.676331, 1.0], [22, 416.146, 488.085, 0.835511, 1.0], [23, 407.345, 483.693, 0.731128, 1.0], [24, 433.735, 464.524, 0.704172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 184.092, 0.877583, 1.0], [2, 424.89, 182.654, 0.785216, 1.0], [3, 382.339, 228.182, 0.914527, 1.0], [4, 414.603, 278.117, 0.849951, 1.0], [5, 510.049, 185.545, 0.780219, 1.0], [6, 548.319, 220.817, 0.840234, 1.0], [7, 523.296, 275.105, 0.920479, 1.0], [8, 464.622, 311.86, 0.757122, 1.0], [9, 441.019, 310.42, 0.762027, 1.0], [10, 432.262, 383.809, 0.775473, 1.0], [11, 429.266, 457.259, 0.837447, 1.0], [12, 489.589, 311.874, 0.696222, 1.0], [13, 498.341, 382.405, 0.791266, 1.0], [14, 499.877, 460.167, 0.796056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.032, 145.914, 0.080312, 1.0], [18, 476.332, 144.431, 0.0953802, 1.0], [19, 507.182, 488.126, 0.768256, 1.0], [20, 517.436, 486.549, 0.746211, 1.0], [21, 496.907, 464.627, 0.676351, 1.0], [22, 416.147, 488.09, 0.836321, 1.0], [23, 407.344, 483.698, 0.732761, 1.0], [24, 433.744, 463.155, 0.695918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 184.091, 0.871807, 1.0], [2, 424.926, 182.661, 0.789191, 1.0], [3, 382.356, 228.139, 0.908547, 1.0], [4, 414.629, 278.115, 0.856894, 1.0], [5, 510.064, 185.533, 0.783409, 1.0], [6, 549.747, 219.369, 0.841655, 1.0], [7, 523.331, 275.09, 0.924598, 1.0], [8, 464.659, 311.89, 0.744061, 1.0], [9, 441.06, 311.824, 0.760042, 1.0], [10, 433.726, 383.827, 0.762259, 1.0], [11, 429.267, 457.257, 0.836946, 1.0], [12, 491.026, 313.293, 0.684186, 1.0], [13, 498.375, 383.813, 0.784885, 1.0], [14, 499.873, 460.173, 0.795888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.941, 147.343, 0.0722323, 1.0], [18, 476.339, 145.878, 0.080146, 1.0], [19, 507.181, 488.117, 0.767902, 1.0], [20, 517.423, 485.161, 0.745667, 1.0], [21, 496.895, 464.632, 0.679908, 1.0], [22, 416.146, 488.087, 0.838468, 1.0], [23, 407.34, 483.692, 0.734728, 1.0], [24, 433.743, 463.151, 0.697401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 184.087, 0.873713, 1.0], [2, 424.934, 182.671, 0.791537, 1.0], [3, 382.384, 228.185, 0.898458, 1.0], [4, 414.664, 279.519, 0.86133, 1.0], [5, 510.052, 184.128, 0.786344, 1.0], [6, 549.754, 220.822, 0.830856, 1.0], [7, 523.353, 275.111, 0.927572, 1.0], [8, 466.067, 311.872, 0.740688, 1.0], [9, 441.11, 311.815, 0.754117, 1.0], [10, 435.186, 383.836, 0.753572, 1.0], [11, 427.932, 458.678, 0.837767, 1.0], [12, 492.489, 311.881, 0.686845, 1.0], [13, 498.402, 383.848, 0.79196, 1.0], [14, 499.879, 460.179, 0.794532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.477, 145.929, 0.0825122, 1.0], [18, 476.352, 144.431, 0.0884572, 1.0], [19, 507.187, 488.113, 0.772488, 1.0], [20, 517.428, 485.158, 0.749729, 1.0], [21, 496.893, 464.638, 0.683143, 1.0], [22, 416.15, 488.091, 0.836432, 1.0], [23, 407.341, 483.698, 0.733259, 1.0], [24, 433.731, 463.153, 0.69372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 184.099, 0.862964, 1.0], [2, 426.352, 182.687, 0.791953, 1.0], [3, 382.391, 228.179, 0.900023, 1.0], [4, 414.667, 279.539, 0.857951, 1.0], [5, 510.062, 185.52, 0.781622, 1.0], [6, 549.756, 220.81, 0.831321, 1.0], [7, 523.381, 275.111, 0.922626, 1.0], [8, 466.079, 311.861, 0.73879, 1.0], [9, 441.124, 311.816, 0.750569, 1.0], [10, 435.209, 383.81, 0.755195, 1.0], [11, 429.265, 457.251, 0.838354, 1.0], [12, 492.499, 311.864, 0.686389, 1.0], [13, 499.761, 383.851, 0.797124, 1.0], [14, 499.881, 460.176, 0.794635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.472, 147.323, 0.0857361, 1.0], [18, 476.351, 144.431, 0.0835385, 1.0], [19, 507.184, 488.113, 0.771663, 1.0], [20, 517.428, 485.16, 0.749229, 1.0], [21, 496.893, 464.635, 0.682865, 1.0], [22, 416.153, 488.092, 0.837152, 1.0], [23, 407.343, 483.698, 0.734394, 1.0], [24, 433.732, 463.145, 0.687954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 184.105, 0.852759, 1.0], [2, 426.378, 184.07, 0.790228, 1.0], [3, 382.398, 228.19, 0.900851, 1.0], [4, 414.669, 279.546, 0.85858, 1.0], [5, 510.086, 184.134, 0.784462, 1.0], [6, 549.762, 222.235, 0.827812, 1.0], [7, 523.384, 275.131, 0.924007, 1.0], [8, 467.512, 311.872, 0.727203, 1.0], [9, 441.158, 311.831, 0.740877, 1.0], [10, 436.633, 383.795, 0.753033, 1.0], [11, 429.273, 457.212, 0.835843, 1.0], [12, 495.389, 311.881, 0.691958, 1.0], [13, 499.775, 385.288, 0.791032, 1.0], [14, 499.878, 460.168, 0.796306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.033, 147.343, 0.0879933, 1.0], [18, 477.782, 144.441, 0.0858233, 1.0], [19, 507.19, 488.12, 0.774184, 1.0], [20, 517.436, 486.546, 0.752438, 1.0], [21, 496.886, 464.633, 0.676714, 1.0], [22, 416.147, 488.095, 0.832891, 1.0], [23, 407.339, 485.087, 0.730352, 1.0], [24, 433.753, 463.109, 0.678022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.023, 184.12, 0.847953, 1.0], [2, 426.358, 184.085, 0.782226, 1.0], [3, 382.394, 228.188, 0.904884, 1.0], [4, 414.653, 279.562, 0.851196, 1.0], [5, 510.094, 185.531, 0.784385, 1.0], [6, 549.768, 222.259, 0.825441, 1.0], [7, 523.403, 275.142, 0.915266, 1.0], [8, 466.103, 311.865, 0.725768, 1.0], [9, 441.133, 311.821, 0.743128, 1.0], [10, 436.652, 383.808, 0.756483, 1.0], [11, 429.291, 455.783, 0.836713, 1.0], [12, 493.964, 311.871, 0.685677, 1.0], [13, 498.423, 385.285, 0.787794, 1.0], [14, 499.873, 460.177, 0.796488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.541, 147.374, 0.0844337, 1.0], [18, 476.309, 145.837, 0.102751, 1.0], [19, 508.583, 488.136, 0.773215, 1.0], [20, 517.442, 486.555, 0.752274, 1.0], [21, 496.877, 464.634, 0.671147, 1.0], [22, 416.148, 488.101, 0.829077, 1.0], [23, 407.339, 485.094, 0.728467, 1.0], [24, 435.195, 463.085, 0.67101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.662, 184.112, 0.851571, 1.0], [2, 426.357, 184.075, 0.782454, 1.0], [3, 382.399, 228.187, 0.899617, 1.0], [4, 414.655, 280.985, 0.847766, 1.0], [5, 510.093, 185.52, 0.785234, 1.0], [6, 549.749, 223.71, 0.824692, 1.0], [7, 523.401, 275.153, 0.919687, 1.0], [8, 467.511, 311.824, 0.73316, 1.0], [9, 442.54, 311.807, 0.739591, 1.0], [10, 436.664, 382.403, 0.755379, 1.0], [11, 429.303, 455.766, 0.839294, 1.0], [12, 493.96, 311.82, 0.692734, 1.0], [13, 498.411, 385.255, 0.791203, 1.0], [14, 499.868, 460.161, 0.794026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.566, 147.388, 0.0811722, 1.0], [18, 474.887, 145.851, 0.0917579, 1.0], [19, 508.581, 488.144, 0.768098, 1.0], [20, 517.438, 486.561, 0.746133, 1.0], [21, 496.871, 464.62, 0.662593, 1.0], [22, 416.145, 488.095, 0.830218, 1.0], [23, 407.34, 485.088, 0.726053, 1.0], [24, 435.221, 463.072, 0.675245, 1.0]]
