[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.533634, -0.844742, 1.0]], ['2, k, 1', [-0.508178, -0.534597, 1.0]], ['2, k, 2', [-0.477769, -0.226622, 1.0]], ['2, k, 3', [-0.469695, -0.0829049, 1.0]], ['2, k, 4', [-0.646027, -0.332849, 1.0]], ['2, k, 5', [-0.788892, -0.44623, 1.0]], ['2, k, 6', [-0.749257, -0.673279, 1.0]], ['2, k, 7', [-0.714122, -0.710862, 1.0]], ['2, k, 8', [-0.317512, -0.346235, 1.0]], ['2, k, 9', [-0.241708, -0.560101, 1.0]], ['2, k, 10', [-0.326881, -0.735304, 1.0]], ['2, k, 11', [-0.366181, -0.763207, 1.0]], ['2, k, 12', [-0.601397, -0.830956, 1.0]], ['2, k, 13', [-0.597749, -1.29318, 1.0]], ['2, k, 14', [-0.580948, -1.60136, 1.0]], ['2, k, 15', [-0.554599, -1.62813, 1.0]], ['2, k, 16', [-0.454424, -0.84035, 1.0]], ['2, k, 17', [-0.42028, -1.29727, 1.0]], ['2, k, 18', [-0.403811, -1.58525, 1.0]], ['2, k, 19', [-0.40365, -1.62854, 1.0]], ['2, k, 20', [-0.48523, -0.303165, 1.0]], ['2, k, 21', [-0.693264, -0.753001, 1.0]], ['2, k, 22', [-0.675788, -0.685765, 1.0]], ['2, k, 23', [-0.369435, -0.801267, 1.0]], ['2, k, 24', [-0.365366, -0.733445, 1.0]]]
[['2, k, 0', [-0.53083, -0.844813, 1.0]], ['2, k, 1', [-0.507269, -0.534614, 1.0]], ['2, k, 2', [-0.47786, -0.226837, 1.0]], ['2, k, 3', [-0.470126, -0.0828705, 1.0]], ['2, k, 4', [-0.646823, -0.333392, 1.0]], ['2, k, 5', [-0.78738, -0.445278, 1.0]], ['2, k, 6', [-0.749258, -0.671635, 1.0]], ['2, k, 7', [-0.715778, -0.712822, 1.0]], ['2, k, 8', [-0.317554, -0.346039, 1.0]], ['2, k, 9', [-0.241659, -0.559302, 1.0]], ['2, k, 10', [-0.325579, -0.732782, 1.0]], ['2, k, 11', [-0.364393, -0.766462, 1.0]], ['2, k, 12', [-0.598707, -0.830565, 1.0]], ['2, k, 13', [-0.602562, -1.28657, 1.0]], ['2, k, 14', [-0.582598, -1.5987, 1.0]], ['2, k, 15', [-0.550215, -1.6309, 1.0]], ['2, k, 16', [-0.451573, -0.840936, 1.0]], ['2, k, 17', [-0.417988, -1.30374, 1.0]], ['2, k, 18', [-0.402703, -1.58496, 1.0]], ['2, k, 19', [-0.397634, -1.6265, 1.0]], ['2, k, 20', [-0.48512, -0.303312, 1.0]], ['2, k, 21', [-0.685385, -0.757627, 1.0]], ['2, k, 22', [-0.683985, -0.691535, 1.0]], ['2, k, 23', [-0.355673, -0.840002, 1.0]], ['2, k, 24', [-0.369862, -0.77554, 1.0]]]
[['2, k, 0', [-0.527995, -0.844157, 1.0]], ['2, k, 1', [-0.506278, -0.534444, 1.0]], ['2, k, 2', [-0.478693, -0.227263, 1.0]], ['2, k, 3', [-0.470788, -0.0830609, 1.0]], ['2, k, 4', [-0.646796, -0.333181, 1.0]], ['2, k, 5', [-0.785732, -0.443853, 1.0]], ['2, k, 6', [-0.738827, -0.692814, 1.0]], ['2, k, 7', [-0.703245, -0.728938, 1.0]], ['2, k, 8', [-0.318749, -0.341066, 1.0]], ['2, k, 9', [-0.241426, -0.559332, 1.0]], ['2, k, 10', [-0.324375, -0.731818, 1.0]], ['2, k, 11', [-0.36502, -0.763618, 1.0]], ['2, k, 12', [-0.596435, -0.830039, 1.0]], ['2, k, 13', [-0.603182, -1.2857, 1.0]], ['2, k, 14', [-0.582028, -1.59912, 1.0]], ['2, k, 15', [-0.553085, -1.62821, 1.0]], ['2, k, 16', [-0.44825, -0.840209, 1.0]], ['2, k, 17', [-0.416943, -1.30102, 1.0]], ['2, k, 18', [-0.402795, -1.58575, 1.0]], ['2, k, 19', [-0.404269, -1.62292, 1.0]], ['2, k, 20', [-0.485406, -0.303542, 1.0]], ['2, k, 21', [-0.679546, -0.786919, 1.0]], ['2, k, 22', [-0.676031, -0.712568, 1.0]], ['2, k, 23', [-0.357121, -0.833451, 1.0]], ['2, k, 24', [-0.37423, -0.775421, 1.0]]]
[['2, k, 0', [-0.526546, -0.843959, 1.0]], ['2, k, 1', [-0.50544, -0.534481, 1.0]], ['2, k, 2', [-0.479133, -0.227863, 1.0]], ['2, k, 3', [-0.471169, -0.0832696, 1.0]], ['2, k, 4', [-0.646858, -0.333769, 1.0]], ['2, k, 5', [-0.784586, -0.4426, 1.0]], ['2, k, 6', [-0.739037, -0.687057, 1.0]], ['2, k, 7', [-0.70199, -0.721978, 1.0]], ['2, k, 8', [-0.318785, -0.340078, 1.0]], ['2, k, 9', [-0.240894, -0.558836, 1.0]], ['2, k, 10', [-0.320978, -0.731319, 1.0]], ['2, k, 11', [-0.361597, -0.757279, 1.0]], ['2, k, 12', [-0.594924, -0.829799, 1.0]], ['2, k, 13', [-0.600765, -1.28081, 1.0]], ['2, k, 14', [-0.581336, -1.59789, 1.0]], ['2, k, 15', [-0.558891, -1.62399, 1.0]], ['2, k, 16', [-0.446917, -0.840082, 1.0]], ['2, k, 17', [-0.416599, -1.30106, 1.0]], ['2, k, 18', [-0.403626, -1.5833, 1.0]], ['2, k, 19', [-0.403793, -1.62053, 1.0]], ['2, k, 20', [-0.485532, -0.303992, 1.0]], ['2, k, 21', [-0.682702, -0.777669, 1.0]], ['2, k, 22', [-0.67512, -0.70905, 1.0]], ['2, k, 23', [-0.351768, -0.83188, 1.0]], ['2, k, 24', [-0.372394, -0.761615, 1.0]]]
[['2, k, 0', [-0.522491, -0.844312, 1.0]], ['2, k, 1', [-0.502731, -0.534883, 1.0]], ['2, k, 2', [-0.47794, -0.228516, 1.0]], ['2, k, 3', [-0.471794, -0.0838046, 1.0]], ['2, k, 4', [-0.647352, -0.334519, 1.0]], ['2, k, 5', [-0.767762, -0.496381, 1.0]], ['2, k, 6', [-0.753061, -0.684691, 1.0]], ['2, k, 7', [-0.721797, -0.706528, 1.0]], ['2, k, 8', [-0.318306, -0.340675, 1.0]], ['2, k, 9', [-0.240682, -0.557279, 1.0]], ['2, k, 10', [-0.317742, -0.731141, 1.0]], ['2, k, 11', [-0.363507, -0.767917, 1.0]], ['2, k, 12', [-0.590814, -0.83017, 1.0]], ['2, k, 13', [-0.601259, -1.28058, 1.0]], ['2, k, 14', [-0.579755, -1.59492, 1.0]], ['2, k, 15', [-0.550339, -1.62318, 1.0]], ['2, k, 16', [-0.443044, -0.840445, 1.0]], ['2, k, 17', [-0.415595, -1.30083, 1.0]], ['2, k, 18', [-0.40235, -1.58535, 1.0]], ['2, k, 19', [-0.389568, -1.62138, 1.0]], ['2, k, 20', [-0.484124, -0.30459, 1.0]], ['2, k, 21', [-0.705623, -0.74253, 1.0]], ['2, k, 22', [-0.683018, -0.697526, 1.0]], ['2, k, 23', [-0.359285, -0.837452, 1.0]], ['2, k, 24', [-0.383089, -0.764238, 1.0]]]
[['2, k, 0', [-0.520852, -0.844691, 1.0]], ['2, k, 1', [-0.502156, -0.535055, 1.0]], ['2, k, 2', [-0.478185, -0.228705, 1.0]], ['2, k, 3', [-0.47258, -0.0834566, 1.0]], ['2, k, 4', [-0.64751, -0.334582, 1.0]], ['2, k, 5', [-0.782003, -0.441083, 1.0]], ['2, k, 6', [-0.733272, -0.693539, 1.0]], ['2, k, 7', [-0.693154, -0.728874, 1.0]], ['2, k, 8', [-0.317957, -0.341148, 1.0]], ['2, k, 9', [-0.240618, -0.557196, 1.0]], ['2, k, 10', [-0.315377, -0.730866, 1.0]], ['2, k, 11', [-0.359686, -0.767286, 1.0]], ['2, k, 12', [-0.589156, -0.830474, 1.0]], ['2, k, 13', [-0.593899, -1.29044, 1.0]], ['2, k, 14', [-0.579522, -1.59566, 1.0]], ['2, k, 15', [-0.545352, -1.62755, 1.0]], ['2, k, 16', [-0.44147, -0.840914, 1.0]], ['2, k, 17', [-0.41432, -1.30532, 1.0]], ['2, k, 18', [-0.39849, -1.61262, 1.0]], ['2, k, 19', [-0.383557, -1.63191, 1.0]], ['2, k, 20', [-0.484181, -0.304775, 1.0]], ['2, k, 21', [-0.668748, -0.773322, 1.0]], ['2, k, 22', [-0.671565, -0.706534, 1.0]], ['2, k, 23', [-0.351563, -0.838103, 1.0]], ['2, k, 24', [-0.380953, -0.766298, 1.0]]]
[['2, k, 0', [-0.51725, -0.844376, 1.0]], ['2, k, 1', [-0.500215, -0.535225, 1.0]], ['2, k, 2', [-0.477933, -0.229184, 1.0]], ['2, k, 3', [-0.472759, -0.0837485, 1.0]], ['2, k, 4', [-0.647652, -0.334954, 1.0]], ['2, k, 5', [-0.761838, -0.507234, 1.0]], ['2, k, 6', [-0.725108, -0.701831, 1.0]], ['2, k, 7', [-0.693066, -0.7223, 1.0]], ['2, k, 8', [-0.316952, -0.33854, 1.0]], ['2, k, 9', [-0.238903, -0.555833, 1.0]], ['2, k, 10', [-0.310472, -0.731066, 1.0]], ['2, k, 11', [-0.35736, -0.767325, 1.0]], ['2, k, 12', [-0.585657, -0.830319, 1.0]], ['2, k, 13', [-0.594758, -1.29017, 1.0]], ['2, k, 14', [-0.574877, -1.61616, 1.0]], ['2, k, 15', [-0.534755, -1.6361, 1.0]], ['2, k, 16', [-0.437787, -0.840454, 1.0]], ['2, k, 17', [-0.413315, -1.30547, 1.0]], ['2, k, 18', [-0.399316, -1.60901, 1.0]], ['2, k, 19', [-0.388487, -1.62834, 1.0]], ['2, k, 20', [-0.483655, -0.305197, 1.0]], ['2, k, 21', [-0.672997, -0.767409, 1.0]], ['2, k, 22', [-0.659699, -0.70128, 1.0]], ['2, k, 23', [-0.351192, -0.838988, 1.0]], ['2, k, 24', [-0.375455, -0.766659, 1.0]]]
[['2, k, 0', [-0.513444, -0.845035, 1.0]], ['2, k, 1', [-0.497883, -0.535498, 1.0]], ['2, k, 2', [-0.477308, -0.229257, 1.0]], ['2, k, 3', [-0.473176, -0.0836247, 1.0]], ['2, k, 4', [-0.647436, -0.335103, 1.0]], ['2, k, 5', [-0.752333, -0.475312, 1.0]], ['2, k, 6', [-0.723155, -0.702992, 1.0]], ['2, k, 7', [-0.695778, -0.729212, 1.0]], ['2, k, 8', [-0.316499, -0.339337, 1.0]], ['2, k, 9', [-0.238576, -0.555877, 1.0]], ['2, k, 10', [-0.306887, -0.730814, 1.0]], ['2, k, 11', [-0.353983, -0.767897, 1.0]], ['2, k, 12', [-0.581975, -0.830679, 1.0]], ['2, k, 13', [-0.591376, -1.292, 1.0]], ['2, k, 14', [-0.575104, -1.61937, 1.0]], ['2, k, 15', [-0.535294, -1.63756, 1.0]], ['2, k, 16', [-0.433936, -0.841429, 1.0]], ['2, k, 17', [-0.411874, -1.30547, 1.0]], ['2, k, 18', [-0.399593, -1.60795, 1.0]], ['2, k, 19', [-0.397432, -1.63211, 1.0]], ['2, k, 20', [-0.482726, -0.305324, 1.0]], ['2, k, 21', [-0.676836, -0.767323, 1.0]], ['2, k, 22', [-0.666739, -0.720984, 1.0]], ['2, k, 23', [-0.345334, -0.841157, 1.0]], ['2, k, 24', [-0.371866, -0.763444, 1.0]]]
[['2, k, 0', [-0.509798, -0.845164, 1.0]], ['2, k, 1', [-0.496189, -0.53558, 1.0]], ['2, k, 2', [-0.47719, -0.229314, 1.0]], ['2, k, 3', [-0.473406, -0.0835698, 1.0]], ['2, k, 4', [-0.647057, -0.335174, 1.0]], ['2, k, 5', [-0.757881, -0.512161, 1.0]], ['2, k, 6', [-0.721937, -0.703654, 1.0]], ['2, k, 7', [-0.691073, -0.724686, 1.0]], ['2, k, 8', [-0.315827, -0.337582, 1.0]], ['2, k, 9', [-0.237769, -0.555056, 1.0]], ['2, k, 10', [-0.304314, -0.731018, 1.0]], ['2, k, 11', [-0.349731, -0.771576, 1.0]], ['2, k, 12', [-0.578498, -0.830594, 1.0]], ['2, k, 13', [-0.592791, -1.28849, 1.0]], ['2, k, 14', [-0.562663, -1.59775, 1.0]], ['2, k, 15', [-0.541459, -1.63155, 1.0]], ['2, k, 16', [-0.430152, -0.841785, 1.0]], ['2, k, 17', [-0.410374, -1.30473, 1.0]], ['2, k, 18', [-0.399464, -1.60777, 1.0]], ['2, k, 19', [-0.396154, -1.63138, 1.0]], ['2, k, 20', [-0.482376, -0.305394, 1.0]], ['2, k, 21', [-0.663392, -0.775451, 1.0]], ['2, k, 22', [-0.66246, -0.704301, 1.0]], ['2, k, 23', [-0.343123, -0.841152, 1.0]], ['2, k, 24', [-0.36339, -0.769767, 1.0]]]
[['2, k, 0', [-0.506839, -0.844774, 1.0]], ['2, k, 1', [-0.494396, -0.534902, 1.0]], ['2, k, 2', [-0.476854, -0.228514, 1.0]], ['2, k, 3', [-0.473724, -0.0834982, 1.0]], ['2, k, 4', [-0.646769, -0.335282, 1.0]], ['2, k, 5', [-0.747355, -0.476227, 1.0]], ['2, k, 6', [-0.721093, -0.704002, 1.0]], ['2, k, 7', [-0.690549, -0.730087, 1.0]], ['2, k, 8', [-0.315148, -0.336545, 1.0]], ['2, k, 9', [-0.236599, -0.554753, 1.0]], ['2, k, 10', [-0.289287, -0.733939, 1.0]], ['2, k, 11', [-0.339042, -0.776519, 1.0]], ['2, k, 12', [-0.575774, -0.830221, 1.0]], ['2, k, 13', [-0.593672, -1.27969, 1.0]], ['2, k, 14', [-0.568815, -1.59336, 1.0]], ['2, k, 15', [-0.538907, -1.63054, 1.0]], ['2, k, 16', [-0.427019, -0.841386, 1.0]], ['2, k, 17', [-0.409106, -1.30452, 1.0]], ['2, k, 18', [-0.395524, -1.60111, 1.0]], ['2, k, 19', [-0.396263, -1.62998, 1.0]], ['2, k, 20', [-0.481732, -0.304651, 1.0]], ['2, k, 21', [-0.664838, -0.772699, 1.0]], ['2, k, 22', [-0.664194, -0.722064, 1.0]], ['2, k, 23', [-0.331411, -0.842004, 1.0]], ['2, k, 24', [-0.344965, -0.771488, 1.0]]]
[['2, k, 0', [-0.503256, -0.844713, 1.0]], ['2, k, 1', [-0.492878, -0.534805, 1.0]], ['2, k, 2', [-0.476853, -0.228432, 1.0]], ['2, k, 3', [-0.473973, -0.0833152, 1.0]], ['2, k, 4', [-0.64626, -0.335548, 1.0]], ['2, k, 5', [-0.747473, -0.536306, 1.0]], ['2, k, 6', [-0.713362, -0.721678, 1.0]], ['2, k, 7', [-0.676865, -0.732669, 1.0]], ['2, k, 8', [-0.314211, -0.336226, 1.0]], ['2, k, 9', [-0.236619, -0.554056, 1.0]], ['2, k, 10', [-0.285346, -0.735385, 1.0]], ['2, k, 11', [-0.334928, -0.776716, 1.0]], ['2, k, 12', [-0.572181, -0.830426, 1.0]], ['2, k, 13', [-0.594384, -1.28317, 1.0]], ['2, k, 14', [-0.586796, -1.58461, 1.0]], ['2, k, 15', [-0.539071, -1.62829, 1.0]], ['2, k, 16', [-0.423563, -0.841064, 1.0]], ['2, k, 17', [-0.408482, -1.30474, 1.0]], ['2, k, 18', [-0.394581, -1.60629, 1.0]], ['2, k, 19', [-0.395416, -1.62957, 1.0]], ['2, k, 20', [-0.481477, -0.304572, 1.0]], ['2, k, 21', [-0.652743, -0.773349, 1.0]], ['2, k, 22', [-0.647083, -0.718986, 1.0]], ['2, k, 23', [-0.331481, -0.844893, 1.0]], ['2, k, 24', [-0.342567, -0.779312, 1.0]]]
[['2, k, 0', [-0.499947, -0.844663, 1.0]], ['2, k, 1', [-0.49101, -0.534696, 1.0]], ['2, k, 2', [-0.47669, -0.228376, 1.0]], ['2, k, 3', [-0.474508, -0.0833269, 1.0]], ['2, k, 4', [-0.644745, -0.336187, 1.0]], ['2, k, 5', [-0.746707, -0.536076, 1.0]], ['2, k, 6', [-0.706996, -0.721041, 1.0]], ['2, k, 7', [-0.670015, -0.736769, 1.0]], ['2, k, 8', [-0.31394, -0.335243, 1.0]], ['2, k, 9', [-0.235251, -0.551079, 1.0]], ['2, k, 10', [-0.289505, -0.729226, 1.0]], ['2, k, 11', [-0.346207, -0.776581, 1.0]], ['2, k, 12', [-0.569038, -0.830742, 1.0]], ['2, k, 13', [-0.585753, -1.28826, 1.0]], ['2, k, 14', [-0.582412, -1.58934, 1.0]], ['2, k, 15', [-0.538847, -1.62933, 1.0]], ['2, k, 16', [-0.420055, -0.840615, 1.0]], ['2, k, 17', [-0.406875, -1.30469, 1.0]], ['2, k, 18', [-0.394367, -1.60631, 1.0]], ['2, k, 19', [-0.392678, -1.62637, 1.0]], ['2, k, 20', [-0.481011, -0.304491, 1.0]], ['2, k, 21', [-0.658738, -0.829583, 1.0]], ['2, k, 22', [-0.643131, -0.736003, 1.0]], ['2, k, 23', [-0.349725, -0.842357, 1.0]], ['2, k, 24', [-0.366191, -0.787076, 1.0]]]
[['2, k, 0', [-0.495965, -0.844633, 1.0]], ['2, k, 1', [-0.488813, -0.534706, 1.0]], ['2, k, 2', [-0.476433, -0.228382, 1.0]], ['2, k, 3', [-0.474653, -0.0833867, 1.0]], ['2, k, 4', [-0.644159, -0.336762, 1.0]], ['2, k, 5', [-0.732434, -0.558605, 1.0]], ['2, k, 6', [-0.700205, -0.745947, 1.0]], ['2, k, 7', [-0.657968, -0.757694, 1.0]], ['2, k, 8', [-0.313189, -0.334656, 1.0]], ['2, k, 9', [-0.234804, -0.550238, 1.0]], ['2, k, 10', [-0.288537, -0.729647, 1.0]], ['2, k, 11', [-0.341428, -0.772495, 1.0]], ['2, k, 12', [-0.565197, -0.83117, 1.0]], ['2, k, 13', [-0.581766, -1.28837, 1.0]], ['2, k, 14', [-0.581117, -1.58983, 1.0]], ['2, k, 15', [-0.537425, -1.62943, 1.0]], ['2, k, 16', [-0.416073, -0.840127, 1.0]], ['2, k, 17', [-0.405088, -1.30363, 1.0]], ['2, k, 18', [-0.393524, -1.60105, 1.0]], ['2, k, 19', [-0.378817, -1.62191, 1.0]], ['2, k, 20', [-0.480356, -0.304506, 1.0]], ['2, k, 21', [-0.64042, -0.814383, 1.0]], ['2, k, 22', [-0.649062, -0.736887, 1.0]], ['2, k, 23', [-0.341494, -0.840688, 1.0]], ['2, k, 24', [-0.363184, -0.755764, 1.0]]]
[['2, k, 0', [-0.492268, -0.844308, 1.0]], ['2, k, 1', [-0.48721, -0.534741, 1.0]], ['2, k, 2', [-0.476391, -0.228437, 1.0]], ['2, k, 3', [-0.475131, -0.0830775, 1.0]], ['2, k, 4', [-0.643726, -0.336923, 1.0]], ['2, k, 5', [-0.722875, -0.528463, 1.0]], ['2, k, 6', [-0.703384, -0.716199, 1.0]], ['2, k, 7', [-0.67677, -0.728876, 1.0]], ['2, k, 8', [-0.312549, -0.334369, 1.0]], ['2, k, 9', [-0.225901, -0.547513, 1.0]], ['2, k, 10', [-0.276762, -0.729138, 1.0]], ['2, k, 11', [-0.332724, -0.773682, 1.0]], ['2, k, 12', [-0.561898, -0.831124, 1.0]], ['2, k, 13', [-0.573124, -1.27162, 1.0]], ['2, k, 14', [-0.58227, -1.58982, 1.0]], ['2, k, 15', [-0.532818, -1.62832, 1.0]], ['2, k, 16', [-0.412086, -0.8395, 1.0]], ['2, k, 17', [-0.402666, -1.30359, 1.0]], ['2, k, 18', [-0.392706, -1.60203, 1.0]], ['2, k, 19', [-0.38346, -1.62713, 1.0]], ['2, k, 20', [-0.48008, -0.304598, 1.0]], ['2, k, 21', [-0.651182, -0.767856, 1.0]], ['2, k, 22', [-0.64258, -0.715878, 1.0]], ['2, k, 23', [-0.327847, -0.845086, 1.0]], ['2, k, 24', [-0.350376, -0.756268, 1.0]]]
[['2, k, 0', [-0.488128, -0.843704, 1.0]], ['2, k, 1', [-0.484929, -0.534206, 1.0]], ['2, k, 2', [-0.476072, -0.228205, 1.0]], ['2, k, 3', [-0.475442, -0.0829015, 1.0]], ['2, k, 4', [-0.642793, -0.337352, 1.0]], ['2, k, 5', [-0.722683, -0.528711, 1.0]], ['2, k, 6', [-0.704536, -0.71548, 1.0]], ['2, k, 7', [-0.680065, -0.726875, 1.0]], ['2, k, 8', [-0.311524, -0.333791, 1.0]], ['2, k, 9', [-0.213266, -0.544425, 1.0]], ['2, k, 10', [-0.279696, -0.721181, 1.0]], ['2, k, 11', [-0.328998, -0.754757, 1.0]], ['2, k, 12', [-0.55796, -0.830948, 1.0]], ['2, k, 13', [-0.572235, -1.27192, 1.0]], ['2, k, 14', [-0.580751, -1.58533, 1.0]], ['2, k, 15', [-0.534197, -1.62509, 1.0]], ['2, k, 16', [-0.407849, -0.83846, 1.0]], ['2, k, 17', [-0.399759, -1.30132, 1.0]], ['2, k, 18', [-0.395691, -1.60226, 1.0]], ['2, k, 19', [-0.382852, -1.62686, 1.0]], ['2, k, 20', [-0.479346, -0.304279, 1.0]], ['2, k, 21', [-0.66303, -0.757917, 1.0]], ['2, k, 22', [-0.656229, -0.722981, 1.0]], ['2, k, 23', [-0.328658, -0.824382, 1.0]], ['2, k, 24', [-0.350836, -0.748432, 1.0]]]
[['2, k, 0', [-0.486353, -0.843304, 1.0]], ['2, k, 1', [-0.483579, -0.53415, 1.0]], ['2, k, 2', [-0.475458, -0.228377, 1.0]], ['2, k, 3', [-0.475546, -0.0828994, 1.0]], ['2, k, 4', [-0.641952, -0.338099, 1.0]], ['2, k, 5', [-0.72209, -0.523198, 1.0]], ['2, k, 6', [-0.70044, -0.709847, 1.0]], ['2, k, 7', [-0.677578, -0.725286, 1.0]], ['2, k, 8', [-0.309211, -0.332669, 1.0]], ['2, k, 9', [-0.207169, -0.540912, 1.0]], ['2, k, 10', [-0.275782, -0.716629, 1.0]], ['2, k, 11', [-0.32471, -0.754538, 1.0]], ['2, k, 12', [-0.556417, -0.830969, 1.0]], ['2, k, 13', [-0.57689, -1.26912, 1.0]], ['2, k, 14', [-0.580577, -1.58488, 1.0]], ['2, k, 15', [-0.535561, -1.62155, 1.0]], ['2, k, 16', [-0.405838, -0.837543, 1.0]], ['2, k, 17', [-0.39743, -1.29895, 1.0]], ['2, k, 18', [-0.391616, -1.5979, 1.0]], ['2, k, 19', [-0.382781, -1.62673, 1.0]], ['2, k, 20', [-0.47852, -0.304394, 1.0]], ['2, k, 21', [-0.659478, -0.767673, 1.0]], ['2, k, 22', [-0.646751, -0.71639, 1.0]], ['2, k, 23', [-0.319774, -0.823866, 1.0]], ['2, k, 24', [-0.350535, -0.744515, 1.0]]]
[['2, k, 0', [-0.48458, -0.842872, 1.0]], ['2, k, 1', [-0.481662, -0.534318, 1.0]], ['2, k, 2', [-0.474217, -0.228941, 1.0]], ['2, k, 3', [-0.475535, -0.0829001, 1.0]], ['2, k, 4', [-0.641085, -0.339327, 1.0]], ['2, k, 5', [-0.721432, -0.527274, 1.0]], ['2, k, 6', [-0.694714, -0.713467, 1.0]], ['2, k, 7', [-0.688293, -0.712191, 1.0]], ['2, k, 8', [-0.307139, -0.332339, 1.0]], ['2, k, 9', [-0.202616, -0.538896, 1.0]], ['2, k, 10', [-0.274124, -0.71363, 1.0]], ['2, k, 11', [-0.322252, -0.75335, 1.0]], ['2, k, 12', [-0.554844, -0.830826, 1.0]], ['2, k, 13', [-0.57929, -1.25932, 1.0]], ['2, k, 14', [-0.574159, -1.58452, 1.0]], ['2, k, 15', [-0.534543, -1.62415, 1.0]], ['2, k, 16', [-0.403941, -0.836802, 1.0]], ['2, k, 17', [-0.396456, -1.29791, 1.0]], ['2, k, 18', [-0.385917, -1.60194, 1.0]], ['2, k, 19', [-0.382454, -1.62654, 1.0]], ['2, k, 20', [-0.476967, -0.304896, 1.0]], ['2, k, 21', [-0.6986, -0.731274, 1.0]], ['2, k, 22', [-0.658046, -0.72807, 1.0]], ['2, k, 23', [-0.31958, -0.823355, 1.0]], ['2, k, 24', [-0.346659, -0.740792, 1.0]]]
[['2, k, 0', [-0.482876, -0.842499, 1.0]], ['2, k, 1', [-0.479991, -0.534227, 1.0]], ['2, k, 2', [-0.473021, -0.229101, 1.0]], ['2, k, 3', [-0.475408, -0.0833403, 1.0]], ['2, k, 4', [-0.639994, -0.339765, 1.0]], ['2, k, 5', [-0.719287, -0.541988, 1.0]], ['2, k, 6', [-0.686245, -0.729348, 1.0]], ['2, k, 7', [-0.658994, -0.743355, 1.0]], ['2, k, 8', [-0.304956, -0.331752, 1.0]], ['2, k, 9', [-0.191248, -0.529846, 1.0]], ['2, k, 10', [-0.268071, -0.702952, 1.0]], ['2, k, 11', [-0.313366, -0.732464, 1.0]], ['2, k, 12', [-0.55317, -0.830642, 1.0]], ['2, k, 13', [-0.565657, -1.27681, 1.0]], ['2, k, 14', [-0.568124, -1.59419, 1.0]], ['2, k, 15', [-0.532115, -1.62741, 1.0]], ['2, k, 16', [-0.402279, -0.836285, 1.0]], ['2, k, 17', [-0.394342, -1.29758, 1.0]], ['2, k, 18', [-0.386094, -1.60227, 1.0]], ['2, k, 19', [-0.372141, -1.62157, 1.0]], ['2, k, 20', [-0.475579, -0.304997, 1.0]], ['2, k, 21', [-0.634589, -0.799334, 1.0]], ['2, k, 22', [-0.637506, -0.722439, 1.0]], ['2, k, 23', [-0.304819, -0.807139, 1.0]], ['2, k, 24', [-0.338399, -0.726141, 1.0]]]
