[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0502118, -0.27808, 1.0]], ['2, k, 1', [-0.0548196, 0.0498579, 1.0]], ['2, k, 2', [-0.0611787, 0.365407, 1.0]], ['2, k, 3', [-0.0647394, 0.519068, 1.0]], ['2, k, 4', [-0.221159, 0.272061, 1.0]], ['2, k, 5', [-0.311288, 0.281064, 1.0]], ['2, k, 6', [-0.321358, 0.229167, 1.0]], ['2, k, 7', [-0.363617, 0.197145, 1.0]], ['2, k, 8', [0.102142, 0.273363, 1.0]], ['2, k, 9', [0.187505, 0.268553, 1.0]], ['2, k, 10', [0.215554, 0.214575, 1.0]], ['2, k, 11', [0.243959, 0.178326, 1.0]], ['2, k, 12', [-0.130157, -0.275196, 1.0]], ['2, k, 13', [-0.183105, -0.674951, 1.0]], ['2, k, 14', [-0.240145, -1.02379, 1.0]], ['2, k, 15', [-0.275932, -1.07993, 1.0]], ['2, k, 16', [0.0313373, -0.272479, 1.0]], ['2, k, 17', [0.103307, -0.698581, 1.0]], ['2, k, 18', [0.151898, -1.03567, 1.0]], ['2, k, 19', [0.19526, -1.07817, 1.0]], ['2, k, 20', [-0.0595051, 0.288011, 1.0]], ['2, k, 21', [-0.377702, 0.183998, 1.0]], ['2, k, 22', [-0.421128, 0.213436, 1.0]], ['2, k, 23', [0.253324, 0.164659, 1.0]], ['2, k, 24', [0.168163, 0.172274, 1.0]]]
[['2, k, 0', [-0.0503735, -0.282509, 1.0]], ['2, k, 1', [-0.0552103, 0.048954, 1.0]], ['2, k, 2', [-0.0616897, 0.366562, 1.0]], ['2, k, 3', [-0.0640878, 0.516622, 1.0]], ['2, k, 4', [-0.220729, 0.267503, 1.0]], ['2, k, 5', [-0.303847, 0.272606, 1.0]], ['2, k, 6', [-0.331271, 0.251109, 1.0]], ['2, k, 7', [-0.368395, 0.226061, 1.0]], ['2, k, 8', [0.0977925, 0.265364, 1.0]], ['2, k, 9', [0.16923, 0.310643, 1.0]], ['2, k, 10', [0.199778, 0.255138, 1.0]], ['2, k, 11', [0.240642, 0.213361, 1.0]], ['2, k, 12', [-0.130536, -0.2803, 1.0]], ['2, k, 13', [-0.1829, -0.675909, 1.0]], ['2, k, 14', [-0.240004, -1.02334, 1.0]], ['2, k, 15', [-0.275905, -1.07993, 1.0]], ['2, k, 16', [0.0313506, -0.276187, 1.0]], ['2, k, 17', [0.102988, -0.69101, 1.0]], ['2, k, 18', [0.152065, -1.03595, 1.0]], ['2, k, 19', [0.196024, -1.07907, 1.0]], ['2, k, 20', [-0.0599259, 0.288411, 1.0]], ['2, k, 21', [-0.381128, 0.214685, 1.0]], ['2, k, 22', [-0.420349, 0.230541, 1.0]], ['2, k, 23', [0.248645, 0.198766, 1.0]], ['2, k, 24', [0.1576, 0.208439, 1.0]]]
[['2, k, 0', [-0.0502411, -0.282728, 1.0]], ['2, k, 1', [-0.0555253, 0.0494842, 1.0]], ['2, k, 2', [-0.0630696, 0.371704, 1.0]], ['2, k, 3', [-0.0639453, 0.516406, 1.0]], ['2, k, 4', [-0.218115, 0.259051, 1.0]], ['2, k, 5', [-0.303498, 0.262309, 1.0]], ['2, k, 6', [-0.322731, 0.239585, 1.0]], ['2, k, 7', [-0.371203, 0.250063, 1.0]], ['2, k, 8', [0.0977515, 0.26447, 1.0]], ['2, k, 9', [0.173607, 0.301914, 1.0]], ['2, k, 10', [0.160004, 0.269572, 1.0]], ['2, k, 11', [0.234422, 0.241554, 1.0]], ['2, k, 12', [-0.130255, -0.280779, 1.0]], ['2, k, 13', [-0.180844, -0.659759, 1.0]], ['2, k, 14', [-0.240267, -1.0244, 1.0]], ['2, k, 15', [-0.276154, -1.08067, 1.0]], ['2, k, 16', [0.0313912, -0.27624, 1.0]], ['2, k, 17', [0.102649, -0.680033, 1.0]], ['2, k, 18', [0.151714, -1.03402, 1.0]], ['2, k, 19', [0.196146, -1.07908, 1.0]], ['2, k, 20', [-0.061055, 0.292043, 1.0]], ['2, k, 21', [-0.392798, 0.238181, 1.0]], ['2, k, 22', [-0.428147, 0.257669, 1.0]], ['2, k, 23', [0.245637, 0.225609, 1.0]], ['2, k, 24', [0.146255, 0.234901, 1.0]]]
[['2, k, 0', [-0.0498744, -0.282849, 1.0]], ['2, k, 1', [-0.0552484, 0.0478804, 1.0]], ['2, k, 2', [-0.0626945, 0.367332, 1.0]], ['2, k, 3', [-0.0635387, 0.51645, 1.0]], ['2, k, 4', [-0.218003, 0.257729, 1.0]], ['2, k, 5', [-0.298396, 0.268422, 1.0]], ['2, k, 6', [-0.337108, 0.263432, 1.0]], ['2, k, 7', [-0.376351, 0.266204, 1.0]], ['2, k, 8', [0.0977302, 0.263241, 1.0]], ['2, k, 9', [0.18323, 0.275022, 1.0]], ['2, k, 10', [0.202867, 0.257772, 1.0]], ['2, k, 11', [0.233587, 0.263274, 1.0]], ['2, k, 12', [-0.129539, -0.281146, 1.0]], ['2, k, 13', [-0.181502, -0.668583, 1.0]], ['2, k, 14', [-0.240176, -1.02445, 1.0]], ['2, k, 15', [-0.275923, -1.08227, 1.0]], ['2, k, 16', [0.0315301, -0.276221, 1.0]], ['2, k, 17', [0.103027, -0.677664, 1.0]], ['2, k, 18', [0.151253, -1.03414, 1.0]], ['2, k, 19', [0.196693, -1.07976, 1.0]], ['2, k, 20', [-0.0607948, 0.288658, 1.0]], ['2, k, 21', [-0.392675, 0.256129, 1.0]], ['2, k, 22', [-0.428428, 0.27104, 1.0]], ['2, k, 23', [0.240952, 0.247394, 1.0]], ['2, k, 24', [0.153321, 0.255443, 1.0]]]
[['2, k, 0', [-0.0496333, -0.282445, 1.0]], ['2, k, 1', [-0.0559721, 0.0479175, 1.0]], ['2, k, 2', [-0.0643847, 0.366783, 1.0]], ['2, k, 3', [-0.0629703, 0.517228, 1.0]], ['2, k, 4', [-0.218197, 0.257234, 1.0]], ['2, k, 5', [-0.294487, 0.274997, 1.0]], ['2, k, 6', [-0.337127, 0.268052, 1.0]], ['2, k, 7', [-0.378957, 0.274434, 1.0]], ['2, k, 8', [0.0965078, 0.261773, 1.0]], ['2, k, 9', [0.186841, 0.281884, 1.0]], ['2, k, 10', [0.16365, 0.274205, 1.0]], ['2, k, 11', [0.225779, 0.276673, 1.0]], ['2, k, 12', [-0.129183, -0.280812, 1.0]], ['2, k, 13', [-0.180378, -0.651375, 1.0]], ['2, k, 14', [-0.240226, -1.0245, 1.0]], ['2, k, 15', [-0.276096, -1.08246, 1.0]], ['2, k, 16', [0.0316413, -0.275692, 1.0]], ['2, k, 17', [0.103362, -0.675935, 1.0]], ['2, k, 18', [0.150995, -1.03415, 1.0]], ['2, k, 19', [0.196196, -1.07935, 1.0]], ['2, k, 20', [-0.062301, 0.288351, 1.0]], ['2, k, 21', [-0.394867, 0.264513, 1.0]], ['2, k, 22', [-0.434232, 0.280968, 1.0]], ['2, k, 23', [0.241416, 0.262058, 1.0]], ['2, k, 24', [0.138588, 0.26785, 1.0]]]
[['2, k, 0', [-0.049447, -0.280844, 1.0]], ['2, k, 1', [-0.0568103, 0.0482187, 1.0]], ['2, k, 2', [-0.0652794, 0.366441, 1.0]], ['2, k, 3', [-0.0622001, 0.518488, 1.0]], ['2, k, 4', [-0.218263, 0.257955, 1.0]], ['2, k, 5', [-0.299012, 0.278268, 1.0]], ['2, k, 6', [-0.343249, 0.275178, 1.0]], ['2, k, 7', [-0.38093, 0.277862, 1.0]], ['2, k, 8', [0.0968171, 0.261943, 1.0]], ['2, k, 9', [0.186887, 0.282669, 1.0]], ['2, k, 10', [0.204099, 0.278822, 1.0]], ['2, k, 11', [0.227089, 0.282153, 1.0]], ['2, k, 12', [-0.128707, -0.279176, 1.0]], ['2, k, 13', [-0.180105, -0.649016, 1.0]], ['2, k, 14', [-0.240032, -1.02307, 1.0]], ['2, k, 15', [-0.276214, -1.08195, 1.0]], ['2, k, 16', [0.0315114, -0.274076, 1.0]], ['2, k, 17', [0.103757, -0.674345, 1.0]], ['2, k, 18', [0.151142, -1.03526, 1.0]], ['2, k, 19', [0.196517, -1.08023, 1.0]], ['2, k, 20', [-0.0632159, 0.288138, 1.0]], ['2, k, 21', [-0.401665, 0.266275, 1.0]], ['2, k, 22', [-0.438424, 0.286871, 1.0]], ['2, k, 23', [0.239232, 0.268788, 1.0]], ['2, k, 24', [0.147382, 0.271662, 1.0]]]
[['2, k, 0', [-0.0492248, -0.27939, 1.0]], ['2, k, 1', [-0.0566292, 0.0488428, 1.0]], ['2, k, 2', [-0.0648533, 0.366507, 1.0]], ['2, k, 3', [-0.0620218, 0.519121, 1.0]], ['2, k, 4', [-0.218639, 0.258663, 1.0]], ['2, k, 5', [-0.300487, 0.27927, 1.0]], ['2, k, 6', [-0.343932, 0.275635, 1.0]], ['2, k, 7', [-0.382414, 0.281581, 1.0]], ['2, k, 8', [0.0967827, 0.26231, 1.0]], ['2, k, 9', [0.186858, 0.282986, 1.0]], ['2, k, 10', [0.20882, 0.277292, 1.0]], ['2, k, 11', [0.227427, 0.283865, 1.0]], ['2, k, 12', [-0.128134, -0.277821, 1.0]], ['2, k, 13', [-0.180036, -0.648394, 1.0]], ['2, k, 14', [-0.240066, -1.02361, 1.0]], ['2, k, 15', [-0.276082, -1.08196, 1.0]], ['2, k, 16', [0.0313415, -0.272477, 1.0]], ['2, k, 17', [0.103816, -0.673527, 1.0]], ['2, k, 18', [0.151067, -1.03535, 1.0]], ['2, k, 19', [0.19613, -1.0799, 1.0]], ['2, k, 20', [-0.0628428, 0.288347, 1.0]], ['2, k, 21', [-0.396581, 0.269632, 1.0]], ['2, k, 22', [-0.439396, 0.28635, 1.0]], ['2, k, 23', [0.230245, 0.267303, 1.0]], ['2, k, 24', [0.145587, 0.275917, 1.0]]]
[['2, k, 0', [-0.0485751, -0.27768, 1.0]], ['2, k, 1', [-0.0561566, 0.049553, 1.0]], ['2, k, 2', [-0.0643276, 0.366636, 1.0]], ['2, k, 3', [-0.0618269, 0.519649, 1.0]], ['2, k, 4', [-0.218926, 0.259071, 1.0]], ['2, k, 5', [-0.30263, 0.278662, 1.0]], ['2, k, 6', [-0.362739, 0.257819, 1.0]], ['2, k, 7', [-0.38384, 0.280483, 1.0]], ['2, k, 8', [0.0966612, 0.263051, 1.0]], ['2, k, 9', [0.186824, 0.283152, 1.0]], ['2, k, 10', [0.158796, 0.2797, 1.0]], ['2, k, 11', [0.221645, 0.284568, 1.0]], ['2, k, 12', [-0.12727, -0.276345, 1.0]], ['2, k, 13', [-0.181258, -0.661343, 1.0]], ['2, k, 14', [-0.240161, -1.02347, 1.0]], ['2, k, 15', [-0.27586, -1.08166, 1.0]], ['2, k, 16', [0.0317036, -0.270514, 1.0]], ['2, k, 17', [0.103934, -0.673371, 1.0]], ['2, k, 18', [0.15028, -1.03394, 1.0]], ['2, k, 19', [0.196319, -1.08005, 1.0]], ['2, k, 20', [-0.0623287, 0.288618, 1.0]], ['2, k, 21', [-0.39564, 0.270321, 1.0]], ['2, k, 22', [-0.436761, 0.285997, 1.0]], ['2, k, 23', [0.244211, 0.270514, 1.0]], ['2, k, 24', [0.13512, 0.273987, 1.0]]]
[['2, k, 0', [-0.0485829, -0.276969, 1.0]], ['2, k, 1', [-0.0566635, 0.0496835, 1.0]], ['2, k, 2', [-0.0649889, 0.366428, 1.0]], ['2, k, 3', [-0.0617555, 0.520045, 1.0]], ['2, k, 4', [-0.218814, 0.259632, 1.0]], ['2, k, 5', [-0.305489, 0.280632, 1.0]], ['2, k, 6', [-0.354552, 0.266116, 1.0]], ['2, k, 7', [-0.380874, 0.277456, 1.0]], ['2, k, 8', [0.0964299, 0.262705, 1.0]], ['2, k, 9', [0.186781, 0.283181, 1.0]], ['2, k, 10', [0.206287, 0.275204, 1.0]], ['2, k, 11', [0.226957, 0.282182, 1.0]], ['2, k, 12', [-0.127064, -0.275784, 1.0]], ['2, k, 13', [-0.181374, -0.654223, 1.0]], ['2, k, 14', [-0.240184, -1.0235, 1.0]], ['2, k, 15', [-0.275852, -1.08165, 1.0]], ['2, k, 16', [0.0314199, -0.269638, 1.0]], ['2, k, 17', [0.103815, -0.672976, 1.0]], ['2, k, 18', [0.150331, -1.03364, 1.0]], ['2, k, 19', [0.196162, -1.07999, 1.0]], ['2, k, 20', [-0.0629709, 0.288495, 1.0]], ['2, k, 21', [-0.394106, 0.264541, 1.0]], ['2, k, 22', [-0.436852, 0.279109, 1.0]], ['2, k, 23', [0.229233, 0.26546, 1.0]], ['2, k, 24', [0.14524, 0.270862, 1.0]]]
[['2, k, 0', [-0.0484712, -0.276732, 1.0]], ['2, k, 1', [-0.0565948, 0.0497773, 1.0]], ['2, k, 2', [-0.0648847, 0.366441, 1.0]], ['2, k, 3', [-0.0618537, 0.519967, 1.0]], ['2, k, 4', [-0.218923, 0.25966, 1.0]], ['2, k, 5', [-0.312238, 0.271081, 1.0]], ['2, k, 6', [-0.364476, 0.248692, 1.0]], ['2, k, 7', [-0.38119, 0.273833, 1.0]], ['2, k, 8', [0.0962038, 0.262429, 1.0]], ['2, k, 9', [0.186749, 0.283165, 1.0]], ['2, k, 10', [0.209604, 0.276741, 1.0]], ['2, k, 11', [0.228082, 0.278246, 1.0]], ['2, k, 12', [-0.126849, -0.275613, 1.0]], ['2, k, 13', [-0.181868, -0.65995, 1.0]], ['2, k, 14', [-0.239553, -1.02304, 1.0]], ['2, k, 15', [-0.275324, -1.08057, 1.0]], ['2, k, 16', [0.0313699, -0.269311, 1.0]], ['2, k, 17', [0.103883, -0.671711, 1.0]], ['2, k, 18', [0.149852, -1.0324, 1.0]], ['2, k, 19', [0.196146, -1.07945, 1.0]], ['2, k, 20', [-0.0628761, 0.288536, 1.0]], ['2, k, 21', [-0.397136, 0.264327, 1.0]], ['2, k, 22', [-0.433989, 0.280111, 1.0]], ['2, k, 23', [0.236194, 0.261844, 1.0]], ['2, k, 24', [0.144821, 0.268418, 1.0]]]
[['2, k, 0', [-0.048244, -0.276798, 1.0]], ['2, k, 1', [-0.0568499, 0.0498582, 1.0]], ['2, k, 2', [-0.0659037, 0.366923, 1.0]], ['2, k, 3', [-0.061977, 0.519761, 1.0]], ['2, k, 4', [-0.219341, 0.259161, 1.0]], ['2, k, 5', [-0.314899, 0.26897, 1.0]], ['2, k, 6', [-0.368549, 0.246996, 1.0]], ['2, k, 7', [-0.379506, 0.271156, 1.0]], ['2, k, 8', [0.0958473, 0.261741, 1.0]], ['2, k, 9', [0.186672, 0.282925, 1.0]], ['2, k, 10', [0.209719, 0.27651, 1.0]], ['2, k, 11', [0.229709, 0.276186, 1.0]], ['2, k, 12', [-0.126346, -0.275731, 1.0]], ['2, k, 13', [-0.181, -0.670934, 1.0]], ['2, k, 14', [-0.239618, -1.02296, 1.0]], ['2, k, 15', [-0.27543, -1.08059, 1.0]], ['2, k, 16', [0.0314054, -0.269337, 1.0]], ['2, k, 17', [0.104108, -0.671309, 1.0]], ['2, k, 18', [0.149676, -1.03287, 1.0]], ['2, k, 19', [0.195789, -1.07942, 1.0]], ['2, k, 20', [-0.0636819, 0.288916, 1.0]], ['2, k, 21', [-0.392531, 0.259612, 1.0]], ['2, k, 22', [-0.433569, 0.278562, 1.0]], ['2, k, 23', [0.240001, 0.260355, 1.0]], ['2, k, 24', [0.145409, 0.267206, 1.0]]]
[['2, k, 0', [-0.0481702, -0.276956, 1.0]], ['2, k, 1', [-0.0567231, 0.0496267, 1.0]], ['2, k, 2', [-0.0656284, 0.366645, 1.0]], ['2, k, 3', [-0.0621678, 0.519588, 1.0]], ['2, k, 4', [-0.218956, 0.258447, 1.0]], ['2, k, 5', [-0.300041, 0.275615, 1.0]], ['2, k, 6', [-0.340478, 0.266465, 1.0]], ['2, k, 7', [-0.374485, 0.268281, 1.0]], ['2, k, 8', [0.0955615, 0.260718, 1.0]], ['2, k, 9', [0.18798, 0.280745, 1.0]], ['2, k, 10', [0.209407, 0.275606, 1.0]], ['2, k, 11', [0.233633, 0.275024, 1.0]], ['2, k, 12', [-0.126072, -0.275951, 1.0]], ['2, k, 13', [-0.181131, -0.672535, 1.0]], ['2, k, 14', [-0.239576, -1.02297, 1.0]], ['2, k, 15', [-0.275362, -1.08081, 1.0]], ['2, k, 16', [0.0313536, -0.269443, 1.0]], ['2, k, 17', [0.104197, -0.671071, 1.0]], ['2, k, 18', [0.149909, -1.03348, 1.0]], ['2, k, 19', [0.194882, -1.07835, 1.0]], ['2, k, 20', [-0.0634596, 0.288667, 1.0]], ['2, k, 21', [-0.392032, 0.25461, 1.0]], ['2, k, 22', [-0.42639, 0.270344, 1.0]], ['2, k, 23', [0.243567, 0.260653, 1.0]], ['2, k, 24', [0.14469, 0.267359, 1.0]]]
[['2, k, 0', [-0.0480006, -0.277297, 1.0]], ['2, k, 1', [-0.055958, 0.0497136, 1.0]], ['2, k, 2', [-0.0631813, 0.367789, 1.0]], ['2, k, 3', [-0.0622831, 0.519552, 1.0]], ['2, k, 4', [-0.218606, 0.256514, 1.0]], ['2, k, 5', [-0.300147, 0.274611, 1.0]], ['2, k, 6', [-0.340905, 0.265638, 1.0]], ['2, k, 7', [-0.370256, 0.267387, 1.0]], ['2, k, 8', [0.0958355, 0.259152, 1.0]], ['2, k, 9', [0.18905, 0.279382, 1.0]], ['2, k, 10', [0.225244, 0.260353, 1.0]], ['2, k, 11', [0.231295, 0.258469, 1.0]], ['2, k, 12', [-0.125625, -0.276443, 1.0]], ['2, k, 13', [-0.180562, -0.655513, 1.0]], ['2, k, 14', [-0.23954, -1.02305, 1.0]], ['2, k, 15', [-0.275598, -1.081, 1.0]], ['2, k, 16', [0.0313346, -0.269657, 1.0]], ['2, k, 17', [0.104311, -0.670646, 1.0]], ['2, k, 18', [0.149932, -1.03312, 1.0]], ['2, k, 19', [0.194579, -1.07776, 1.0]], ['2, k, 20', [-0.0615511, 0.289474, 1.0]], ['2, k, 21', [-0.3872, 0.256452, 1.0]], ['2, k, 22', [-0.429435, 0.282851, 1.0]], ['2, k, 23', [0.232475, 0.252597, 1.0]], ['2, k, 24', [0.223813, 0.263127, 1.0]]]
[['2, k, 0', [-0.0477026, -0.277819, 1.0]], ['2, k, 1', [-0.0553013, 0.0500341, 1.0]], ['2, k, 2', [-0.0617009, 0.36975, 1.0]], ['2, k, 3', [-0.062305, 0.519436, 1.0]], ['2, k, 4', [-0.217937, 0.254136, 1.0]], ['2, k, 5', [-0.296818, 0.275647, 1.0]], ['2, k, 6', [-0.337629, 0.265185, 1.0]], ['2, k, 7', [-0.362325, 0.266134, 1.0]], ['2, k, 8', [0.0968142, 0.257102, 1.0]], ['2, k, 9', [0.189049, 0.278764, 1.0]], ['2, k, 10', [0.225848, 0.263015, 1.0]], ['2, k, 11', [0.0897446, 0.264778, 1.0]], ['2, k, 12', [-0.125097, -0.277034, 1.0]], ['2, k, 13', [-0.180421, -0.648928, 1.0]], ['2, k, 14', [-0.239257, -1.0223, 1.0]], ['2, k, 15', [-0.27511, -1.07969, 1.0]], ['2, k, 16', [0.0314413, -0.270083, 1.0]], ['2, k, 17', [0.104609, -0.671473, 1.0]], ['2, k, 18', [0.15002, -1.03369, 1.0]], ['2, k, 19', [0.194673, -1.07796, 1.0]], ['2, k, 20', [-0.0602865, 0.290956, 1.0]], ['2, k, 21', [-0.380093, 0.257252, 1.0]], ['2, k, 22', [-0.418945, 0.27909, 1.0]], ['2, k, 23', [0.0212381, 0.260443, 1.0]], ['2, k, 24', [0.0428172, 0.269016, 1.0]]]
[['2, k, 0', [-0.047574, -0.278249, 1.0]], ['2, k, 1', [-0.0544695, 0.0501769, 1.0]], ['2, k, 2', [-0.0596081, 0.370981, 1.0]], ['2, k, 3', [-0.0620745, 0.519388, 1.0]], ['2, k, 4', [-0.217344, 0.252607, 1.0]], ['2, k, 5', [-0.2959, 0.275401, 1.0]], ['2, k, 6', [-0.333014, 0.263754, 1.0]], ['2, k, 7', [-0.351396, 0.265927, 1.0]], ['2, k, 8', [0.0974648, 0.256026, 1.0]], ['2, k, 9', [0.191961, 0.277263, 1.0]], ['2, k, 10', [0.234668, 0.263823, 1.0]], ['2, k, 11', [0.257993, 0.273757, 1.0]], ['2, k, 12', [-0.124836, -0.277777, 1.0]], ['2, k, 13', [-0.180547, -0.662388, 1.0]], ['2, k, 14', [-0.239254, -1.02233, 1.0]], ['2, k, 15', [-0.27551, -1.08008, 1.0]], ['2, k, 16', [0.0314666, -0.270269, 1.0]], ['2, k, 17', [0.104649, -0.670222, 1.0]], ['2, k, 18', [0.149973, -1.03415, 1.0]], ['2, k, 19', [0.195289, -1.079, 1.0]], ['2, k, 20', [-0.0585205, 0.291908, 1.0]], ['2, k, 21', [-0.367084, 0.253031, 1.0]], ['2, k, 22', [-0.406285, 0.279073, 1.0]], ['2, k, 23', [0.266821, 0.257671, 1.0]], ['2, k, 24', [0.174075, 0.263606, 1.0]]]
[['2, k, 0', [-0.0474634, -0.278465, 1.0]], ['2, k, 1', [-0.0544341, 0.0501036, 1.0]], ['2, k, 2', [-0.0596674, 0.370866, 1.0]], ['2, k, 3', [-0.0615027, 0.519356, 1.0]], ['2, k, 4', [-0.216249, 0.251306, 1.0]], ['2, k, 5', [-0.291611, 0.275715, 1.0]], ['2, k, 6', [-0.32536, 0.262064, 1.0]], ['2, k, 7', [-0.338439, 0.264753, 1.0]], ['2, k, 8', [0.0985045, 0.254711, 1.0]], ['2, k, 9', [0.194529, 0.277119, 1.0]], ['2, k, 10', [0.228729, 0.272487, 1.0]], ['2, k, 11', [0.267675, 0.27413, 1.0]], ['2, k, 12', [-0.124571, -0.278031, 1.0]], ['2, k, 13', [-0.179301, -0.653731, 1.0]], ['2, k, 14', [-0.23934, -1.02228, 1.0]], ['2, k, 15', [-0.2755, -1.07983, 1.0]], ['2, k, 16', [0.0314662, -0.270409, 1.0]], ['2, k, 17', [0.104708, -0.670237, 1.0]], ['2, k, 18', [0.150883, -1.03503, 1.0]], ['2, k, 19', [0.19558, -1.07956, 1.0]], ['2, k, 20', [-0.0585405, 0.291847, 1.0]], ['2, k, 21', [-0.34985, 0.251344, 1.0]], ['2, k, 22', [-0.392384, 0.27557, 1.0]], ['2, k, 23', [0.285266, 0.258047, 1.0]], ['2, k, 24', [0.174422, 0.26358, 1.0]]]
[['2, k, 0', [-0.0472816, -0.278779, 1.0]], ['2, k, 1', [-0.0543039, 0.0500496, 1.0]], ['2, k, 2', [-0.0595469, 0.370866, 1.0]], ['2, k, 3', [-0.0609342, 0.519223, 1.0]], ['2, k, 4', [-0.215596, 0.250208, 1.0]], ['2, k, 5', [-0.286184, 0.273623, 1.0]], ['2, k, 6', [-0.315018, 0.258948, 1.0]], ['2, k, 7', [-0.319998, 0.264031, 1.0]], ['2, k, 8', [0.0994479, 0.253522, 1.0]], ['2, k, 9', [0.197238, 0.277877, 1.0]], ['2, k, 10', [0.230728, 0.273187, 1.0]], ['2, k, 11', [0.281637, 0.274961, 1.0]], ['2, k, 12', [-0.124166, -0.278432, 1.0]], ['2, k, 13', [-0.180724, -0.663197, 1.0]], ['2, k, 14', [-0.23914, -1.02174, 1.0]], ['2, k, 15', [-0.275619, -1.0796, 1.0]], ['2, k, 16', [0.0315032, -0.270692, 1.0]], ['2, k, 17', [0.101553, -0.643188, 1.0]], ['2, k, 18', [0.150489, -1.03377, 1.0]], ['2, k, 19', [0.19563, -1.07952, 1.0]], ['2, k, 20', [-0.0584218, 0.291844, 1.0]], ['2, k, 21', [-0.330274, 0.251289, 1.0]], ['2, k, 22', [-0.37411, 0.271327, 1.0]], ['2, k, 23', [0.297844, 0.258454, 1.0]], ['2, k, 24', [0.185337, 0.26305, 1.0]]]
[['2, k, 0', [-0.0469528, -0.278986, 1.0]], ['2, k, 1', [-0.0539666, 0.0508088, 1.0]], ['2, k, 2', [-0.0595338, 0.373341, 1.0]], ['2, k, 3', [-0.0601262, 0.519241, 1.0]], ['2, k, 4', [-0.215472, 0.250503, 1.0]], ['2, k, 5', [-0.282988, 0.273028, 1.0]], ['2, k, 6', [-0.312878, 0.252848, 1.0]], ['2, k, 7', [-0.299737, 0.263186, 1.0]], ['2, k, 8', [0.100482, 0.25448, 1.0]], ['2, k, 9', [0.202595, 0.277741, 1.0]], ['2, k, 10', [0.266233, 0.274371, 1.0]], ['2, k, 11', [0.312209, 0.277443, 1.0]], ['2, k, 12', [-0.123413, -0.278758, 1.0]], ['2, k, 13', [-0.180801, -0.666146, 1.0]], ['2, k, 14', [-0.239044, -1.02148, 1.0]], ['2, k, 15', [-0.27562, -1.07938, 1.0]], ['2, k, 16', [0.0316037, -0.270804, 1.0]], ['2, k, 17', [0.103941, -0.653428, 1.0]], ['2, k, 18', [0.151358, -1.03448, 1.0]], ['2, k, 19', [0.196017, -1.08079, 1.0]], ['2, k, 20', [-0.0582731, 0.293846, 1.0]], ['2, k, 21', [-0.304318, 0.248108, 1.0]], ['2, k, 22', [-0.355275, 0.269732, 1.0]], ['2, k, 23', [0.332453, 0.262858, 1.0]], ['2, k, 24', [0.242057, 0.268071, 1.0]]]
[['2, k, 0', [-0.0464816, -0.279233, 1.0]], ['2, k, 1', [-0.0535949, 0.0513012, 1.0]], ['2, k, 2', [-0.0592961, 0.374698, 1.0]], ['2, k, 3', [-0.0592709, 0.519294, 1.0]], ['2, k, 4', [-0.215251, 0.250282, 1.0]], ['2, k, 5', [-0.266826, 0.279372, 1.0]], ['2, k, 6', [-0.273187, 0.260844, 1.0]], ['2, k, 7', [-0.27521, 0.262472, 1.0]], ['2, k, 8', [0.101926, 0.253867, 1.0]], ['2, k, 9', [0.234457, 0.276437, 1.0]], ['2, k, 10', [0.289788, 0.275006, 1.0]], ['2, k, 11', [0.332037, 0.280028, 1.0]], ['2, k, 12', [-0.122499, -0.279222, 1.0]], ['2, k, 13', [-0.180824, -0.667753, 1.0]], ['2, k, 14', [-0.238911, -1.02095, 1.0]], ['2, k, 15', [-0.27591, -1.07871, 1.0]], ['2, k, 16', [0.0318197, -0.270927, 1.0]], ['2, k, 17', [0.103097, -0.647687, 1.0]], ['2, k, 18', [0.151446, -1.03452, 1.0]], ['2, k, 19', [0.196674, -1.08068, 1.0]], ['2, k, 20', [-0.0579814, 0.294981, 1.0]], ['2, k, 21', [-0.289015, 0.249828, 1.0]], ['2, k, 22', [-0.3306, 0.265233, 1.0]], ['2, k, 23', [0.350721, 0.265207, 1.0]], ['2, k, 24', [0.25233, 0.269899, 1.0]]]
