[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.299678, 85.95771599999999, 1.0]], ['2, k, 1', [-7.899084611001042, 114.98921733404741, 1.0]], ['2, k, 2', [-7.515936052483352, 136.68804953848206, 1.0]], ['2, k, 3', [-7.406599195217037, 142.8140546804768, 1.0]], ['2, k, 4', [8.4761919448779, 137.77375741912974, 1.0]], ['2, k, 5', [24.70118696290375, 156.983703559274, 1.0]], ['2, k, 6', [33.040482649499324, 179.9760213354574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87796889675953, 137.95397166308075, 1.0]], ['2, k, 9', [-39.67991364425179, 156.11206529193342, 1.0]], ['2, k, 10', [-49.203610147173144, 179.9495365056512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7997976821791051, 85.78433943299439, 1.0]], ['2, k, 13', [5.695334947947295, 50.23235843905785, 1.0]], ['2, k, 14', [12.329740113713646, 10.807008870530467, 1.0]], ['2, k, 15', [12.465330875987894, 4.948341181790807, 1.0]], ['2, k, 16', [-15.470563488631976, 85.76893756493482, 1.0]], ['2, k, 17', [-22.774386390485883, 50.30620119850589, 1.0]], ['2, k, 18', [-30.493975015297387, 12.068598033929796, 1.0]], ['2, k, 19', [-32.35745188990464, 4.36461438463855, 1.0]], ['2, k, 20', [-7.515936052483352, 136.68804953848206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.277078, 85.952812, 1.0]], ['2, k, 1', [-7.903128610201602, 114.98357099827871, 1.0]], ['2, k, 2', [-7.5390529699364945, 136.6873361401871, 1.0]], ['2, k, 3', [-7.435634847899065, 142.8159889722867, 1.0]], ['2, k, 4', [8.462292861943304, 137.73761300372757, 1.0]], ['2, k, 5', [24.760527005798433, 156.88445480616983, 1.0]], ['2, k, 6', [33.240517300996665, 180.277948866539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.8865539630768, 137.9182252556245, 1.0]], ['2, k, 9', [-39.762886849363866, 156.06781491908515, 1.0]], ['2, k, 10', [-49.18233207110714, 179.86572337695102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7717061918454338, 85.76385734016465, 1.0]], ['2, k, 13', [5.937729512365544, 50.25516786414876, 1.0]], ['2, k, 14', [12.859912949541549, 10.941415904152457, 1.0]], ['2, k, 15', [13.049731303727281, 5.074903426764038, 1.0]], ['2, k, 16', [-15.460775103747423, 85.73864039850154, 1.0]], ['2, k, 17', [-22.928077877984805, 50.27976200064169, 1.0]], ['2, k, 18', [-30.891831996774897, 12.147009397601416, 1.0]], ['2, k, 19', [-32.81928789792988, 4.353049234227154, 1.0]], ['2, k, 20', [-7.5390529699364945, 136.6873361401871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.248946, 85.943872, 1.0]], ['2, k, 1', [-7.899084468620285, 114.9704380369176, 1.0]], ['2, k, 2', [-7.5515391564993175, 136.6719618696862, 1.0]], ['2, k, 3', [-7.452788220995241, 142.7997770084682, 1.0]], ['2, k, 4', [8.458167273215132, 137.7259253762633, 1.0]], ['2, k, 5', [24.829647240842768, 156.75484879086474, 1.0]], ['2, k, 6', [33.43197308708614, 180.5621232482159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.870662386059294, 137.87734730982413, 1.0]], ['2, k, 9', [-39.82996590451448, 156.04676952551122, 1.0]], ['2, k, 10', [-49.10718303152004, 179.7390364801399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7334211653066784, 85.73214674427004, 1.0]], ['2, k, 13', [6.213389219798408, 50.281344197716365, 1.0]], ['2, k, 14', [13.442519238813233, 11.139332285354755, 1.0]], ['2, k, 15', [13.762138705111656, 5.05645101706494, 1.0]], ['2, k, 16', [-15.447955948750856, 85.70428967669964, 1.0]], ['2, k, 17', [-23.097592618277883, 50.25737162566883, 1.0]], ['2, k, 18', [-31.338198858968106, 12.201468515329623, 1.0]], ['2, k, 19', [-33.269862951525354, 4.421502638742503, 1.0]], ['2, k, 20', [-7.5515391564993175, 136.6719618696862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.208198000000001, 85.93298, 1.0]], ['2, k, 1', [-7.884461769522028, 114.95462407574317, 1.0]], ['2, k, 2', [-7.556827175328898, 136.65137507778124, 1.0]], ['2, k, 3', [-7.463985380209616, 142.7759278756792, 1.0]], ['2, k, 4', [8.458214118482136, 137.72978098876501, 1.0]], ['2, k, 5', [24.929950426359287, 156.62823947018725, 1.0]], ['2, k, 6', [33.562718928958475, 180.66089753544696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.8460085479289, 137.88264613095893, 1.0]], ['2, k, 9', [-39.9399318930538, 155.99093738512263, 1.0]], ['2, k, 10', [-49.05765767607569, 179.5984223628555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6702868564239575, 85.70292153707823, 1.0]], ['2, k, 13', [6.566753010952751, 50.34282349622103, 1.0]], ['2, k, 14', [14.161524257717804, 11.386780212985471, 1.0]], ['2, k, 15', [14.586476786480567, 4.84047021128706, 1.0]], ['2, k, 16', [-15.416144929185057, 85.66418131122258, 1.0]], ['2, k, 17', [-23.272095333583408, 50.24494631473518, 1.0]], ['2, k, 18', [-31.82320619763083, 12.25792677017079, 1.0]], ['2, k, 19', [-33.81552598178848, 4.4529986225116724, 1.0]], ['2, k, 20', [-7.556827175328898, 136.65137507778124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.150214, 85.93500199999998, 1.0]], ['2, k, 1', [-7.842439361479078, 114.94741318515939, 1.0]], ['2, k, 2', [-7.527495582580341, 136.67042097486544, 1.0]], ['2, k, 3', [-7.438372239052781, 142.80435407263573, 1.0]], ['2, k, 4', [8.48776778138867, 137.69058992033672, 1.0]], ['2, k, 5', [24.984175621711287, 156.50905389460328, 1.0]], ['2, k, 6', [33.60687235929613, 180.74413261054744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81657476999935, 137.8423723281077, 1.0]], ['2, k, 9', [-40.024212002586395, 156.02801325215546, 1.0]], ['2, k, 10', [-49.04552328393455, 179.43679781922705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5921552103673777, 85.68690369579085, 1.0]], ['2, k, 13', [7.020835296672017, 50.43196747533301, 1.0]], ['2, k, 14', [15.077942621523057, 11.63946644239153, 1.0]], ['2, k, 15', [15.589691391080276, 4.860268237660095, 1.0]], ['2, k, 16', [-15.381650500242726, 85.63825891309915, 1.0]], ['2, k, 17', [-23.471036925752433, 50.22467812793687, 1.0]], ['2, k, 18', [-32.37772368040572, 12.315785971787605, 1.0]], ['2, k, 19', [-34.43750703251728, 4.489338662605638, 1.0]], ['2, k, 20', [-7.527495582580341, 136.67042097486544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.078768, 85.927832, 1.0]], ['2, k, 1', [-7.783023243404776, 114.92978449157326, 1.0]], ['2, k, 2', [-7.477364572385132, 136.66075991972468, 1.0]], ['2, k, 3', [-7.390890653410297, 142.796761867388, 1.0]], ['2, k, 4', [8.513786540462808, 137.66331456665267, 1.0]], ['2, k, 5', [25.07704392659685, 156.38771675219064, 1.0]], ['2, k, 6', [33.65082699275118, 180.81230400070507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.767628030104177, 137.80226165548294, 1.0]], ['2, k, 9', [-40.12897503118738, 156.0559787360122, 1.0]], ['2, k, 10', [-49.01869352489736, 179.22224633593777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4936128739080612, 85.65556054829877, 1.0]], ['2, k, 13', [7.53287508388353, 50.52907266793146, 1.0]], ['2, k, 14', [16.117641061358924, 11.80014663596279, 1.0]], ['2, k, 15', [16.73520991983587, 4.799109210750036, 1.0]], ['2, k, 16', [-15.335857300821075, 85.61023726595423, 1.0]], ['2, k, 17', [-23.66923508864872, 50.21969337785172, 1.0]], ['2, k, 18', [-32.95110644519758, 12.388143909676884, 1.0]], ['2, k, 19', [-35.04031575810376, 4.622741671260269, 1.0]], ['2, k, 20', [-7.477364572385132, 136.66075991972468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.994, 85.86550199999999, 1.0]], ['2, k, 1', [-7.710775092359199, 114.89822331880262, 1.0]], ['2, k, 2', [-7.414247400407467, 136.61660925878118, 1.0]], ['2, k, 3', [-7.330366717341592, 142.74631012809814, 1.0]], ['2, k, 4', [8.555703520519556, 137.59891314885155, 1.0]], ['2, k, 5', [25.15475164244851, 156.251237322703, 1.0]], ['2, k, 6', [33.65768877962621, 180.86031324073932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.695910163846452, 137.7072368590805, 1.0]], ['2, k, 9', [-40.15396591713458, 155.98803692430207, 1.0]], ['2, k, 10', [-48.71467597154749, 178.4550658883092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3746011965930416, 85.57595214817283, 1.0]], ['2, k, 13', [8.116316255353418, 50.655455806087296, 1.0]], ['2, k, 14', [17.280465260554685, 12.087876145310183, 1.0]], ['2, k, 15', [18.039243112262564, 4.881261249363776, 1.0]], ['2, k, 16', [-15.277533283274847, 85.54556947944839, 1.0]], ['2, k, 17', [-23.8550976268994, 50.233286410790036, 1.0]], ['2, k, 18', [-33.530051060580135, 12.48641538055385, 1.0]], ['2, k, 19', [-35.642251381210855, 4.857721158686835, 1.0]], ['2, k, 20', [-7.414247400407467, 136.61660925878118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.892976, 85.773966, 1.0]], ['2, k, 1', [-7.617973251309566, 114.83868328444055, 1.0]], ['2, k, 2', [-7.329768173895575, 136.5051671340982, 1.0]], ['2, k, 3', [-7.2491976179445015, 142.61770429221457, 1.0]], ['2, k, 4', [8.613769082903769, 137.5081032386997, 1.0]], ['2, k, 5', [25.27919523048, 156.15352534142514, 1.0]], ['2, k, 6', [33.715529283991934, 180.88754353978345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.589410747234453, 137.58012003871073, 1.0]], ['2, k, 9', [-40.189859470618416, 155.90632303883274, 1.0]], ['2, k, 10', [-48.87065228592987, 178.9401361446842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23648165557364909, 85.45845807589592, 1.0]], ['2, k, 13', [8.972890465474102, 50.84839659416759, 1.0]], ['2, k, 14', [18.991194560185104, 12.514480044092274, 1.0]], ['2, k, 15', [20.106994421823824, 5.033545427708805, 1.0]], ['2, k, 16', [-15.225640408094433, 85.46362133481995, 1.0]], ['2, k, 17', [-24.278002597965582, 50.289869620124065, 1.0]], ['2, k, 18', [-34.6478066310284, 12.721774056027087, 1.0]], ['2, k, 19', [-36.836893004841734, 5.240214958185791, 1.0]], ['2, k, 20', [-7.329768173895575, 136.5051671340982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.812514, 85.65687199999999, 1.0]], ['2, k, 1', [-7.5237131263464, 114.72153281841065, 1.0]], ['2, k, 2', [-7.22822132766814, 136.28729713897948, 1.0]], ['2, k, 3', [-7.1467478929576975, 142.3768606475964, 1.0]], ['2, k, 4', [8.662932935854341, 137.26951305670505, 1.0]], ['2, k, 5', [25.406769787335207, 155.95365014968576, 1.0]], ['2, k, 6', [33.73336224973046, 180.78088739955376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.44954278088695, 137.361549264091, 1.0]], ['2, k, 9', [-40.22189440192575, 155.76796030205858, 1.0]], ['2, k, 10', [-48.55300447071547, 178.06713792600988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12106242597806194, 85.3178785064167, 1.0]], ['2, k, 13', [10.735423100117432, 51.38849021755115, 1.0]], ['2, k, 14', [22.282764774821427, 13.487691959748993, 1.0]], ['2, k, 15', [24.039229953023934, 6.504114657193229, 1.0]], ['2, k, 16', [-15.207600049496794, 85.36215432980723, 1.0]], ['2, k, 17', [-25.091021648031443, 50.49422926104886, 1.0]], ['2, k, 18', [-36.36426690413169, 13.172554326107033, 1.0]], ['2, k, 19', [-38.80480236441198, 5.654422114960867, 1.0]], ['2, k, 20', [-7.22822132766814, 136.28729713897948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.80979, 85.29553200000001, 1.0]], ['2, k, 1', [-7.50626021060569, 114.42294721497362, 1.0]], ['2, k, 2', [-7.202638635754558, 135.9138825477508, 1.0]], ['2, k, 3', [-7.119459009252319, 141.97253701706745, 1.0]], ['2, k, 4', [8.66840146614408, 136.90109317374402, 1.0]], ['2, k, 5', [25.523247348501435, 155.692362968193, 1.0]], ['2, k, 6', [33.6582551499983, 180.3555595448171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.36337952817985, 136.993090176052, 1.0]], ['2, k, 9', [-40.24500419606106, 155.35903278765073, 1.0]], ['2, k, 10', [-48.61922741661257, 177.7758147813141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07607847847819738, 84.97208618099675, 1.0]], ['2, k, 13', [12.521605364018882, 52.07027538530565, 1.0]], ['2, k, 14', [25.585024397072907, 14.718823038731138, 1.0]], ['2, k, 15', [27.865740198325962, 8.042198192340203, 1.0]], ['2, k, 16', [-15.247381448917654, 85.0371647875928, 1.0]], ['2, k, 17', [-25.967443756655285, 50.696120413760866, 1.0]], ['2, k, 18', [-38.225401938460756, 13.724208685416166, 1.0]], ['2, k, 19', [-40.91112546177889, 6.343483355384465, 1.0]], ['2, k, 20', [-7.202638635754558, 135.9138825477508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.847137999999999, 84.799548, 1.0]], ['2, k, 1', [-7.524707562106237, 113.87520980328787, 1.0]], ['2, k, 2', [-7.207494708870781, 135.25938525318506, 1.0]], ['2, k, 3', [-7.120371734800005, 141.281133388178, 1.0]], ['2, k, 4', [8.715373776221245, 136.27052365989172, 1.0]], ['2, k, 5', [25.728284309848064, 155.20032121428656, 1.0]], ['2, k, 6', [33.7078078015658, 179.9038316317459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.31681109155641, 136.3518908730208, 1.0]], ['2, k, 9', [-40.29516496895029, 154.67350446126872, 1.0]], ['2, k, 10', [-48.77539998107622, 177.50201250180973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0714201582512537, 84.49338331215165, 1.0]], ['2, k, 13', [14.360039577834876, 52.79296375092011, 1.0]], ['2, k, 14', [28.94112992549796, 16.17259086363857, 1.0]], ['2, k, 15', [31.733061802056614, 9.85923783423882, 1.0]], ['2, k, 16', [-15.333676339327127, 84.5890414404108, 1.0]], ['2, k, 17', [-27.07636377473127, 50.89218284436429, 1.0]], ['2, k, 18', [-40.50046608736575, 14.445167849669978, 1.0]], ['2, k, 19', [-43.506600696911896, 7.191094463591753, 1.0]], ['2, k, 20', [-7.207494708870781, 135.25938525318506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.912899999999999, 84.195188, 1.0]], ['2, k, 1', [-7.570231659735548, 113.0588889698436, 1.0]], ['2, k, 2', [-7.23777201902978, 134.27665484197558, 1.0]], ['2, k, 3', [-7.146060445361609, 140.25011404099337, 1.0]], ['2, k, 4', [8.688946013079189, 135.36977574996223, 1.0]], ['2, k, 5', [25.85409063093834, 154.4225466961293, 1.0]], ['2, k, 6', [33.61340094727901, 179.13656335987974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.335351467817368, 135.4269420398041, 1.0]], ['2, k, 9', [-40.51949610519608, 153.80412203363298, 1.0]], ['2, k, 10', [-49.35696997891455, 177.68868645098303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09680127856710641, 83.91718968354887, 1.0]], ['2, k, 13', [16.45041952396259, 53.78084576184983, 1.0]], ['2, k, 14', [32.72826082140894, 18.066499250297376, 1.0]], ['2, k, 15', [35.914112831426216, 12.520248008636722, 1.0]], ['2, k, 16', [-15.459785218555492, 84.01108244160558, 1.0]], ['2, k, 17', [-28.78772867434921, 51.30290136877434, 1.0]], ['2, k, 18', [-43.826592017485915, 15.6533619311667, 1.0]], ['2, k, 19', [-47.561623902469876, 8.132167264576555, 1.0]], ['2, k, 20', [-7.23777201902978, 134.27665484197558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.048008, 83.367812, 1.0]], ['2, k, 1', [-7.690660379666236, 111.96742452027001, 1.0]], ['2, k, 2', [-7.346649641963262, 133.03915253186398, 1.0]], ['2, k, 3', [-7.251773305793038, 138.96507708811015, 1.0]], ['2, k, 4', [8.648188794146346, 134.21691796567998, 1.0]], ['2, k, 5', [25.883972438652396, 153.31494074605442, 1.0]], ['2, k, 6', [33.510657060858954, 178.1458938018043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.413846168269103, 134.29410940945527, 1.0]], ['2, k, 9', [-40.65802841784279, 152.49440150197916, 1.0]], ['2, k, 10', [-49.45833887647629, 176.42151943380884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2253859808396932, 83.12777716176525, 1.0]], ['2, k, 13', [18.631509746520415, 55.01118164814166, 1.0]], ['2, k, 14', [36.66684015428517, 20.44105740952002, 1.0]], ['2, k, 15', [40.45358318638899, 15.386233216035661, 1.0]], ['2, k, 16', [-15.606150458662874, 83.20726152409759, 1.0]], ['2, k, 17', [-31.157038716857905, 52.07204364177076, 1.0]], ['2, k, 18', [-48.297754835549505, 17.647670187360845, 1.0]], ['2, k, 19', [-52.78087371996091, 10.461193022760334, 1.0]], ['2, k, 20', [-7.346649641963262, 133.03915253186398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.245488, 82.164758, 1.0]], ['2, k, 1', [-7.862796092670578, 110.54210312728857, 1.0]], ['2, k, 2', [-7.497566846606105, 131.53507536567218, 1.0]], ['2, k, 3', [-7.396676070880534, 137.42447504313128, 1.0]], ['2, k, 4', [8.487775014171937, 132.75814556196286, 1.0]], ['2, k, 5', [25.968671960249907, 152.10292942829514, 1.0]], ['2, k, 6', [33.32219316367083, 176.69119484392513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55998604383627, 132.83655262189347, 1.0]], ['2, k, 9', [-41.04244579312686, 151.1006378254567, 1.0]], ['2, k, 10', [-49.885445148684425, 175.23021241673592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43968551553875734, 81.98295134668409, 1.0]], ['2, k, 13', [20.67903253951927, 56.15294163684791, 1.0]], ['2, k, 14', [40.262081637899655, 23.021271043035917, 1.0]], ['2, k, 15', [45.09000867115943, 18.21957060685662, 1.0]], ['2, k, 16', [-15.792698659158816, 82.03739405654017, 1.0]], ['2, k, 17', [-33.75521296896319, 53.01797018469239, 1.0]], ['2, k, 18', [-53.156392799669504, 20.275918476887128, 1.0]], ['2, k, 19', [-58.346250455804125, 13.707879051834222, 1.0]], ['2, k, 20', [-7.497566846606105, 131.53507536567218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.413402, 80.94230200000001, 1.0]], ['2, k, 1', [-8.008185288772665, 108.92489598322018, 1.0]], ['2, k, 2', [-7.625625331557397, 129.7213730389074, 1.0]], ['2, k, 3', [-7.519815436580155, 135.55711690803608, 1.0]], ['2, k, 4', [8.311084494564025, 131.0084354545971, 1.0]], ['2, k, 5', [25.907897229710525, 150.41669560762472, 1.0]], ['2, k, 6', [33.2442257013915, 175.59444308600678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65368419118743, 131.10735562496242, 1.0]], ['2, k, 9', [-41.492228787740956, 149.4740350940753, 1.0]], ['2, k, 10', [-50.00830250166384, 172.9822952731999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6386805805988693, 80.78441505125936, 1.0]], ['2, k, 13', [22.873791097197234, 57.80881011229007, 1.0]], ['2, k, 14', [44.07973992082642, 26.298804533648294, 1.0]], ['2, k, 15', [49.47956052608574, 22.26310887363763, 1.0]], ['2, k, 16', [-15.960251749092858, 80.83751899147826, 1.0]], ['2, k, 17', [-37.179244738107016, 55.01087236238442, 1.0]], ['2, k, 18', [-59.50917651438032, 24.699247208755107, 1.0]], ['2, k, 19', [-65.74337223556391, 18.928428996740454, 1.0]], ['2, k, 20', [-7.625625331557397, 129.7213730389074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59345, 79.56079600000001, 1.0]], ['2, k, 1', [-8.16271536754976, 107.20919188582113, 1.0]], ['2, k, 2', [-7.762891351914142, 127.8159155772241, 1.0]], ['2, k, 3', [-7.652143599311058, 133.59724492758488, 1.0]], ['2, k, 4', [8.076613681123904, 129.19755900502608, 1.0]], ['2, k, 5', [25.8602138816145, 148.77541510942723, 1.0]], ['2, k, 6', [33.11737241316413, 174.25609184206547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.718829535361838, 129.2860552242412, 1.0]], ['2, k, 9', [-41.94640449869378, 147.84604344367654, 1.0]], ['2, k, 10', [-50.19602777466693, 170.63477196608937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8539808354929637, 79.44500939446321, 1.0]], ['2, k, 13', [24.903087349349832, 60.03675667995629, 1.0]], ['2, k, 14', [47.656856531334604, 30.189799935434447, 1.0]], ['2, k, 15', [53.54494652305442, 27.061087994817548, 1.0]], ['2, k, 16', [-16.123951075218205, 79.4647615820169, 1.0]], ['2, k, 17', [-40.41777561851386, 57.791168783663494, 1.0]], ['2, k, 18', [-65.74671573134282, 30.43920662496115, 1.0]], ['2, k, 19', [-72.96786567129205, 25.761540612187908, 1.0]], ['2, k, 20', [-7.762891351914142, 127.8159155772241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
