[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.2256923, -0.1350325, 1.0]], ['2, k, 1', [-0.2118602, 0.111605, 1.0]], ['2, k, 2', [-0.199953, 0.3556926, 1.0]], ['2, k, 3', [-0.1969811, 0.4736713, 1.0]], ['2, k, 4', [-0.3397112, 0.2711824, 1.0]], ['2, k, 5', [-0.3893085, 0.3516565, 1.0]], ['2, k, 6', [-0.3634232, 0.3818773, 1.0]], ['2, k, 7', [-0.3477009, 0.4090368, 1.0]], ['2, k, 8', [-0.04881478, 0.2512766, 1.0]], ['2, k, 9', [-0.02285564, 0.06290524, 1.0]], ['2, k, 10', [-0.05370197, -0.1354867, 1.0]], ['2, k, 11', [-0.07104613, -0.1685176, 1.0]], ['2, k, 12', [-0.3013805, -0.127634, 1.0]], ['2, k, 13', [-0.2716644, -0.2801526, 1.0]], ['2, k, 14', [-0.2495607, -0.6000733, 1.0]], ['2, k, 15', [-0.2440886, -0.6632431, 1.0]], ['2, k, 16', [-0.1452017, -0.1393222, 1.0]], ['2, k, 17', [-0.08952591, -0.2630084, 1.0]], ['2, k, 18', [-0.08991861, -0.5938031, 1.0]], ['2, k, 19', [-0.1001719, -0.66022, 1.0]], ['2, k, 20', [-0.2035488, 0.2954659, 1.0]], ['2, k, 21', [-0.3518815, 0.4275787, 1.0]], ['2, k, 22', [-0.302891, 0.400159, 1.0]], ['2, k, 23', [-0.06790725, -0.2134842, 1.0]], ['2, k, 24', [-0.101923, -0.1639767, 1.0]]]
[['2, k, 0', [-0.225819, -0.1332507, 1.0]], ['2, k, 1', [-0.213129, 0.1140182, 1.0]], ['2, k, 2', [-0.2018333, 0.3581562, 1.0]], ['2, k, 3', [-0.1985146, 0.4752258, 1.0]], ['2, k, 4', [-0.340031, 0.2712945, 1.0]], ['2, k, 5', [-0.3862647, 0.3628638, 1.0]], ['2, k, 6', [-0.3541523, 0.4360209, 1.0]], ['2, k, 7', [-0.3446062, 0.4589618, 1.0]], ['2, k, 8', [-0.04914746, 0.251401, 1.0]], ['2, k, 9', [-0.02296201, 0.06326929, 1.0]], ['2, k, 10', [-0.05380452, -0.1352832, 1.0]], ['2, k, 11', [-0.06876482, -0.1686985, 1.0]], ['2, k, 12', [-0.3014891, -0.125903, 1.0]], ['2, k, 13', [-0.2715579, -0.2801658, 1.0]], ['2, k, 14', [-0.2491725, -0.600706, 1.0]], ['2, k, 15', [-0.2403274, -0.6639865, 1.0]], ['2, k, 16', [-0.145354, -0.1376576, 1.0]], ['2, k, 17', [-0.08957055, -0.2630343, 1.0]], ['2, k, 18', [-0.08998787, -0.5938097, 1.0]], ['2, k, 19', [-0.09874623, -0.6585646, 1.0]], ['2, k, 20', [-0.2050675, 0.2977753, 1.0]], ['2, k, 21', [-0.3328437, 0.4882845, 1.0]], ['2, k, 22', [-0.3063187, 0.4440397, 1.0]], ['2, k, 23', [-0.05799215, -0.2185311, 1.0]], ['2, k, 24', [-0.1059982, -0.1650627, 1.0]]]
[['2, k, 0', [-0.2251621, -0.1318835, 1.0]], ['2, k, 1', [-0.2141887, 0.1159192, 1.0]], ['2, k, 2', [-0.2048831, 0.360825, 1.0]], ['2, k, 3', [-0.1998239, 0.4785067, 1.0]], ['2, k, 4', [-0.3403228, 0.2716956, 1.0]], ['2, k, 5', [-0.3842326, 0.3864902, 1.0]], ['2, k, 6', [-0.3512605, 0.4636674, 1.0]], ['2, k, 7', [-0.346675, 0.4906453, 1.0]], ['2, k, 8', [-0.05036116, 0.2526541, 1.0]], ['2, k, 9', [-0.02287319, 0.06398205, 1.0]], ['2, k, 10', [-0.05312539, -0.1344622, 1.0]], ['2, k, 11', [-0.06948767, -0.1663217, 1.0]], ['2, k, 12', [-0.3009271, -0.124992, 1.0]], ['2, k, 13', [-0.2714973, -0.2800723, 1.0]], ['2, k, 14', [-0.2490722, -0.6007173, 1.0]], ['2, k, 15', [-0.2402113, -0.6637864, 1.0]], ['2, k, 16', [-0.1446477, -0.1359024, 1.0]], ['2, k, 17', [-0.08945049, -0.262929, 1.0]], ['2, k, 18', [-0.08997668, -0.5938028, 1.0]], ['2, k, 19', [-0.0984955, -0.6601593, 1.0]], ['2, k, 20', [-0.207374, 0.3001641, 1.0]], ['2, k, 21', [-0.2942061, 0.5027091, 1.0]], ['2, k, 22', [-0.3076654, 0.4896611, 1.0]], ['2, k, 23', [-0.06484184, -0.2132293, 1.0]], ['2, k, 24', [-0.1016544, -0.1757177, 1.0]]]
[['2, k, 0', [-0.2229157, -0.1315671, 1.0]], ['2, k, 1', [-0.2138631, 0.1158257, 1.0]], ['2, k, 2', [-0.2051098, 0.3602153, 1.0]], ['2, k, 3', [-0.1979312, 0.4851995, 1.0]], ['2, k, 4', [-0.340375, 0.2716312, 1.0]], ['2, k, 5', [-0.3865188, 0.3942349, 1.0]], ['2, k, 6', [-0.3575297, 0.4910976, 1.0]], ['2, k, 7', [-0.3662812, 0.4947036, 1.0]], ['2, k, 8', [-0.05228583, 0.2522, 1.0]], ['2, k, 9', [-0.02254337, 0.06420752, 1.0]], ['2, k, 10', [-0.05301396, -0.1344651, 1.0]], ['2, k, 11', [-0.0676488, -0.1642004, 1.0]], ['2, k, 12', [-0.2980603, -0.1250683, 1.0]], ['2, k, 13', [-0.2713318, -0.2796121, 1.0]], ['2, k, 14', [-0.2489777, -0.6008968, 1.0]], ['2, k, 15', [-0.2411333, -0.6642613, 1.0]], ['2, k, 16', [-0.1430574, -0.1352776, 1.0]], ['2, k, 17', [-0.08943119, -0.2629689, 1.0]], ['2, k, 18', [-0.08934758, -0.593249, 1.0]], ['2, k, 19', [-0.09928228, -0.6595524, 1.0]], ['2, k, 20', [-0.2074873, 0.2997085, 1.0]], ['2, k, 21', [-0.358167, 0.5246827, 1.0]], ['2, k, 22', [-0.345502, 0.5051597, 1.0]], ['2, k, 23', [-0.05761427, -0.2149196, 1.0]], ['2, k, 24', [-0.09883477, -0.1618792, 1.0]]]
[['2, k, 0', [-0.2226031, -0.1304949, 1.0]], ['2, k, 1', [-0.2140592, 0.1164972, 1.0]], ['2, k, 2', [-0.2054853, 0.3601877, 1.0]], ['2, k, 3', [-0.2004251, 0.4859485, 1.0]], ['2, k, 4', [-0.3410569, 0.2722292, 1.0]], ['2, k, 5', [-0.3736992, 0.4396025, 1.0]], ['2, k, 6', [-0.3572839, 0.5747244, 1.0]], ['2, k, 7', [-0.3458039, 0.6135852, 1.0]], ['2, k, 8', [-0.05284839, 0.2530692, 1.0]], ['2, k, 9', [-0.02286846, 0.06451295, 1.0]], ['2, k, 10', [-0.05298995, -0.1343779, 1.0]], ['2, k, 11', [-0.06982391, -0.1666207, 1.0]], ['2, k, 12', [-0.2976624, -0.1243571, 1.0]], ['2, k, 13', [-0.2711991, -0.2797759, 1.0]], ['2, k, 14', [-0.2494312, -0.6022367, 1.0]], ['2, k, 15', [-0.240725, -0.6665488, 1.0]], ['2, k, 16', [-0.1429246, -0.1338087, 1.0]], ['2, k, 17', [-0.08943263, -0.2629664, 1.0]], ['2, k, 18', [-0.08946619, -0.5937904, 1.0]], ['2, k, 19', [-0.100748, -0.6614374, 1.0]], ['2, k, 20', [-0.2078033, 0.2998345, 1.0]], ['2, k, 21', [-0.3514107, 0.6470767, 1.0]], ['2, k, 22', [-0.2825514, 0.6014667, 1.0]], ['2, k, 23', [-0.06700763, -0.2118414, 1.0]], ['2, k, 24', [-0.09797549, -0.1753232, 1.0]]]
[['2, k, 0', [-0.2220987, -0.1298845, 1.0]], ['2, k, 1', [-0.2143871, 0.1170574, 1.0]], ['2, k, 2', [-0.2072423, 0.3606779, 1.0]], ['2, k, 3', [-0.2097622, 0.4871666, 1.0]], ['2, k, 4', [-0.3399757, 0.2774538, 1.0]], ['2, k, 5', [-0.373834, 0.441542, 1.0]], ['2, k, 6', [-0.3413092, 0.5972901, 1.0]], ['2, k, 7', [-0.3457546, 0.6528375, 1.0]], ['2, k, 8', [-0.05330107, 0.2535686, 1.0]], ['2, k, 9', [-0.02266606, 0.06512897, 1.0]], ['2, k, 10', [-0.05109366, -0.1145435, 1.0]], ['2, k, 11', [-0.06553531, -0.150912, 1.0]], ['2, k, 12', [-0.2969984, -0.1236753, 1.0]], ['2, k, 13', [-0.2709425, -0.278792, 1.0]], ['2, k, 14', [-0.2495602, -0.6009193, 1.0]], ['2, k, 15', [-0.2420795, -0.6655264, 1.0]], ['2, k, 16', [-0.1424967, -0.1331982, 1.0]], ['2, k, 17', [-0.08929214, -0.262625, 1.0]], ['2, k, 18', [-0.08964464, -0.5924231, 1.0]], ['2, k, 19', [-0.1014881, -0.6540934, 1.0]], ['2, k, 20', [-0.2090591, 0.3003806, 1.0]], ['2, k, 21', [-0.3533879, 0.6948106, 1.0]], ['2, k, 22', [-0.287423, 0.6446353, 1.0]], ['2, k, 23', [-0.06815679, -0.1950925, 1.0]], ['2, k, 24', [-0.08597211, -0.1497726, 1.0]]]
[['2, k, 0', [-0.2214377, -0.1296743, 1.0]], ['2, k, 1', [-0.2140103, 0.116724, 1.0]], ['2, k, 2', [-0.2068446, 0.3593292, 1.0]], ['2, k, 3', [-0.2091668, 0.4870232, 1.0]], ['2, k, 4', [-0.3403098, 0.2768608, 1.0]], ['2, k, 5', [-0.3725582, 0.4716514, 1.0]], ['2, k, 6', [-0.3449773, 0.6375272, 1.0]], ['2, k, 7', [-0.3462732, 0.6928377, 1.0]], ['2, k, 8', [-0.05363967, 0.2540152, 1.0]], ['2, k, 9', [-0.02243901, 0.06542248, 1.0]], ['2, k, 10', [-0.05100911, -0.122467, 1.0]], ['2, k, 11', [-0.0673868, -0.1567065, 1.0]], ['2, k, 12', [-0.2960878, -0.1237243, 1.0]], ['2, k, 13', [-0.2707421, -0.2757365, 1.0]], ['2, k, 14', [-0.2494582, -0.6008083, 1.0]], ['2, k, 15', [-0.2426199, -0.6653423, 1.0]], ['2, k, 16', [-0.1420884, -0.1327451, 1.0]], ['2, k, 17', [-0.08927516, -0.2626126, 1.0]], ['2, k, 18', [-0.08941562, -0.5973853, 1.0]], ['2, k, 19', [-0.1012811, -0.6548624, 1.0]], ['2, k, 20', [-0.208702, 0.2993907, 1.0]], ['2, k, 21', [-0.3463684, 0.7394287, 1.0]], ['2, k, 22', [-0.2871931, 0.6825336, 1.0]], ['2, k, 23', [-0.06391159, -0.2040661, 1.0]], ['2, k, 24', [-0.09522808, -0.1626623, 1.0]]]
[['2, k, 0', [-0.220715, -0.1265873, 1.0]], ['2, k, 1', [-0.216, 0.1196429, 1.0]], ['2, k, 2', [-0.2117401, 0.362237, 1.0]], ['2, k, 3', [-0.2135472, 0.4880016, 1.0]], ['2, k, 4', [-0.3404658, 0.276831, 1.0]], ['2, k, 5', [-0.3715962, 0.4887384, 1.0]], ['2, k, 6', [-0.3478381, 0.6735303, 1.0]], ['2, k, 7', [-0.348974, 0.7311252, 1.0]], ['2, k, 8', [-0.0542394, 0.2546417, 1.0]], ['2, k, 9', [-0.02204838, 0.06571751, 1.0]], ['2, k, 10', [-0.05112015, -0.1249048, 1.0]], ['2, k, 11', [-0.06679319, -0.1559379, 1.0]], ['2, k, 12', [-0.2955505, -0.1212972, 1.0]], ['2, k, 13', [-0.2708721, -0.27479, 1.0]], ['2, k, 14', [-0.2496413, -0.6004196, 1.0]], ['2, k, 15', [-0.2422801, -0.66554, 1.0]], ['2, k, 16', [-0.1411999, -0.1291118, 1.0]], ['2, k, 17', [-0.08927791, -0.2611329, 1.0]], ['2, k, 18', [-0.08795148, -0.5956998, 1.0]], ['2, k, 19', [-0.1113037, -0.6628665, 1.0]], ['2, k, 20', [-0.2127346, 0.3022388, 1.0]], ['2, k, 21', [-0.3499246, 0.7770582, 1.0]], ['2, k, 22', [-0.2917593, 0.7161616, 1.0]], ['2, k, 23', [-0.0552146, -0.2072728, 1.0]], ['2, k, 24', [-0.09326216, -0.1493687, 1.0]]]
[['2, k, 0', [-0.2208883, -0.1259322, 1.0]], ['2, k, 1', [-0.2168474, 0.1204591, 1.0]], ['2, k, 2', [-0.2130486, 0.3627602, 1.0]], ['2, k, 3', [-0.2154602, 0.4867176, 1.0]], ['2, k, 4', [-0.3405418, 0.2770373, 1.0]], ['2, k, 5', [-0.3694998, 0.4982964, 1.0]], ['2, k, 6', [-0.3434215, 0.6955414, 1.0]], ['2, k, 7', [-0.3468872, 0.7582507, 1.0]], ['2, k, 8', [-0.05471126, 0.2552878, 1.0]], ['2, k, 9', [-0.02102339, 0.06613725, 1.0]], ['2, k, 10', [-0.05097615, -0.1262704, 1.0]], ['2, k, 11', [-0.06363827, -0.1588933, 1.0]], ['2, k, 12', [-0.2956649, -0.1204931, 1.0]], ['2, k, 13', [-0.2710637, -0.2737167, 1.0]], ['2, k, 14', [-0.2493474, -0.5996296, 1.0]], ['2, k, 15', [-0.2391503, -0.6676126, 1.0]], ['2, k, 16', [-0.1414277, -0.1286419, 1.0]], ['2, k, 17', [-0.08930022, -0.2608099, 1.0]], ['2, k, 18', [-0.08867487, -0.5955837, 1.0]], ['2, k, 19', [-0.09901547, -0.6557102, 1.0]], ['2, k, 20', [-0.2139762, 0.302858, 1.0]], ['2, k, 21', [-0.3571845, 0.8083805, 1.0]], ['2, k, 22', [-0.2920611, 0.7489249, 1.0]], ['2, k, 23', [-0.05716778, -0.2091378, 1.0]], ['2, k, 24', [-0.09348814, -0.1548721, 1.0]]]
[['2, k, 0', [-0.2211744, -0.1231758, 1.0]], ['2, k, 1', [-0.2170613, 0.1215314, 1.0]], ['2, k, 2', [-0.2130544, 0.3627835, 1.0]], ['2, k, 3', [-0.2434364, 0.4890477, 1.0]], ['2, k, 4', [-0.3405392, 0.2771145, 1.0]], ['2, k, 5', [-0.3697333, 0.5116022, 1.0]], ['2, k, 6', [-0.3504528, 0.7321935, 1.0]], ['2, k, 7', [-0.3484686, 0.8115732, 1.0]], ['2, k, 8', [-0.05562097, 0.256759, 1.0]], ['2, k, 9', [-0.02041076, 0.06654315, 1.0]], ['2, k, 10', [-0.05109954, -0.113975, 1.0]], ['2, k, 11', [-0.0677876, -0.1518141, 1.0]], ['2, k, 12', [-0.2954241, -0.1176087, 1.0]], ['2, k, 13', [-0.2709177, -0.2738656, 1.0]], ['2, k, 14', [-0.2492779, -0.6001894, 1.0]], ['2, k, 15', [-0.241684, -0.6676075, 1.0]], ['2, k, 16', [-0.1421883, -0.1261228, 1.0]], ['2, k, 17', [-0.08952063, -0.260603, 1.0]], ['2, k, 18', [-0.08981442, -0.596954, 1.0]], ['2, k, 19', [-0.100146, -0.655572, 1.0]], ['2, k, 20', [-0.2140312, 0.3030331, 1.0]], ['2, k, 21', [-0.367362, 0.8648144, 1.0]], ['2, k, 22', [-0.2907712, 0.8019513, 1.0]], ['2, k, 23', [-0.06909943, -0.1977691, 1.0]], ['2, k, 24', [-0.1005194, -0.1539032, 1.0]]]
[['2, k, 0', [-0.2207941, -0.1229197, 1.0]], ['2, k, 1', [-0.2187111, 0.1225586, 1.0]], ['2, k, 2', [-0.2211673, 0.3653446, 1.0]], ['2, k, 3', [-0.2525065, 0.4847673, 1.0]], ['2, k, 4', [-0.3405764, 0.2771054, 1.0]], ['2, k, 5', [-0.370096, 0.5138323, 1.0]], ['2, k, 6', [-0.3475851, 0.7398968, 1.0]], ['2, k, 7', [-0.3465203, 0.8278363, 1.0]], ['2, k, 8', [-0.0562196, 0.2574972, 1.0]], ['2, k, 9', [-0.01983988, 0.06643993, 1.0]], ['2, k, 10', [-0.05158307, -0.1111036, 1.0]], ['2, k, 11', [-0.06790952, -0.1517013, 1.0]], ['2, k, 12', [-0.2951146, -0.117511, 1.0]], ['2, k, 13', [-0.2709023, -0.2740126, 1.0]], ['2, k, 14', [-0.2491898, -0.6002377, 1.0]], ['2, k, 15', [-0.2407568, -0.6661765, 1.0]], ['2, k, 16', [-0.1417146, -0.1256708, 1.0]], ['2, k, 17', [-0.08976581, -0.2590255, 1.0]], ['2, k, 18', [-0.09004813, -0.5970134, 1.0]], ['2, k, 19', [-0.1001624, -0.6597823, 1.0]], ['2, k, 20', [-0.2202103, 0.3052596, 1.0]], ['2, k, 21', [-0.3572091, 0.8822753, 1.0]], ['2, k, 22', [-0.2857592, 0.8149254, 1.0]], ['2, k, 23', [-0.07376495, -0.1959075, 1.0]], ['2, k, 24', [-0.09565604, -0.1724617, 1.0]]]
[['2, k, 0', [-0.2209304, -0.1227381, 1.0]], ['2, k, 1', [-0.2227173, 0.1237741, 1.0]], ['2, k, 2', [-0.2292109, 0.3667515, 1.0]], ['2, k, 3', [-0.2560465, 0.4854143, 1.0]], ['2, k, 4', [-0.3406134, 0.2767518, 1.0]], ['2, k, 5', [-0.3657095, 0.5179783, 1.0]], ['2, k, 6', [-0.3434715, 0.7519575, 1.0]], ['2, k, 7', [-0.345311, 0.8465679, 1.0]], ['2, k, 8', [-0.05643257, 0.2579494, 1.0]], ['2, k, 9', [-0.01959795, 0.06629643, 1.0]], ['2, k, 10', [-0.05171296, -0.1101696, 1.0]], ['2, k, 11', [-0.06825422, -0.1511349, 1.0]], ['2, k, 12', [-0.2952999, -0.1173296, 1.0]], ['2, k, 13', [-0.2708762, -0.2737776, 1.0]], ['2, k, 14', [-0.2491903, -0.6001647, 1.0]], ['2, k, 15', [-0.2406968, -0.6650444, 1.0]], ['2, k, 16', [-0.1418237, -0.1254438, 1.0]], ['2, k, 17', [-0.08983224, -0.2591667, 1.0]], ['2, k, 18', [-0.09028272, -0.5975252, 1.0]], ['2, k, 19', [-0.09970833, -0.6603972, 1.0]], ['2, k, 20', [-0.2274849, 0.30671, 1.0]], ['2, k, 21', [-0.3576892, 0.8994483, 1.0]], ['2, k, 22', [-0.2867842, 0.8430948, 1.0]], ['2, k, 23', [-0.07274028, -0.1970784, 1.0]], ['2, k, 24', [-0.0937898, -0.1875519, 1.0]]]
[['2, k, 0', [-0.220727, -0.1227065, 1.0]], ['2, k, 1', [-0.223983, 0.1247181, 1.0]], ['2, k, 2', [-0.2311418, 0.3684514, 1.0]], ['2, k, 3', [-0.2598795, 0.484133, 1.0]], ['2, k, 4', [-0.3405915, 0.2766971, 1.0]], ['2, k, 5', [-0.3712593, 0.5195159, 1.0]], ['2, k, 6', [-0.3411261, 0.7585092, 1.0]], ['2, k, 7', [-0.3465914, 0.8556526, 1.0]], ['2, k, 8', [-0.05722649, 0.2585242, 1.0]], ['2, k, 9', [-0.005632285, 0.07626776, 1.0]], ['2, k, 10', [-0.0523858, -0.1096496, 1.0]], ['2, k, 11', [-0.06746143, -0.1435757, 1.0]], ['2, k, 12', [-0.2953356, -0.1173803, 1.0]], ['2, k, 13', [-0.2708558, -0.2733662, 1.0]], ['2, k, 14', [-0.2494461, -0.6000577, 1.0]], ['2, k, 15', [-0.2410135, -0.6656621, 1.0]], ['2, k, 16', [-0.1412271, -0.125279, 1.0]], ['2, k, 17', [-0.08977197, -0.2591748, 1.0]], ['2, k, 18', [-0.09032281, -0.597948, 1.0]], ['2, k, 19', [-0.09907144, -0.6616922, 1.0]], ['2, k, 20', [-0.229335, 0.3082384, 1.0]], ['2, k, 21', [-0.3607796, 0.9108161, 1.0]], ['2, k, 22', [-0.2883991, 0.8445871, 1.0]], ['2, k, 23', [-0.07544075, -0.1827199, 1.0]], ['2, k, 24', [-0.09472247, -0.1481328, 1.0]]]
[['2, k, 0', [-0.2207385, -0.1226935, 1.0]], ['2, k, 1', [-0.2243825, 0.1254294, 1.0]], ['2, k, 2', [-0.2311141, 0.3698247, 1.0]], ['2, k, 3', [-0.2595481, 0.4841745, 1.0]], ['2, k, 4', [-0.3406243, 0.2769273, 1.0]], ['2, k, 5', [-0.3777149, 0.5210965, 1.0]], ['2, k, 6', [-0.3459379, 0.764493, 1.0]], ['2, k, 7', [-0.3435632, 0.8650604, 1.0]], ['2, k, 8', [-0.05716217, 0.2585924, 1.0]], ['2, k, 9', [-0.00738139, 0.07574315, 1.0]], ['2, k, 10', [-0.05183109, -0.1076636, 1.0]], ['2, k, 11', [-0.06670121, -0.1463273, 1.0]], ['2, k, 12', [-0.2955137, -0.1173334, 1.0]], ['2, k, 13', [-0.2709892, -0.2725716, 1.0]], ['2, k, 14', [-0.2492051, -0.5981831, 1.0]], ['2, k, 15', [-0.239996, -0.6712765, 1.0]], ['2, k, 16', [-0.1409952, -0.1253404, 1.0]], ['2, k, 17', [-0.08984554, -0.2593514, 1.0]], ['2, k, 18', [-0.09021792, -0.5978427, 1.0]], ['2, k, 19', [-0.1078673, -0.6660037, 1.0]], ['2, k, 20', [-0.2294656, 0.3094294, 1.0]], ['2, k, 21', [-0.3466147, 0.9180289, 1.0]], ['2, k, 22', [-0.2850572, 0.8506366, 1.0]], ['2, k, 23', [-0.07058541, -0.1880141, 1.0]], ['2, k, 24', [-0.09643544, -0.1498802, 1.0]]]
[['2, k, 0', [-0.2218175, -0.1235735, 1.0]], ['2, k, 1', [-0.2273561, 0.1249149, 1.0]], ['2, k, 2', [-0.2356205, 0.3695256, 1.0]], ['2, k, 3', [-0.2654743, 0.4838878, 1.0]], ['2, k, 4', [-0.3406628, 0.2763602, 1.0]], ['2, k, 5', [-0.3796158, 0.5219098, 1.0]], ['2, k, 6', [-0.35167, 0.7690839, 1.0]], ['2, k, 7', [-0.3484649, 0.8541371, 1.0]], ['2, k, 8', [-0.05785619, 0.2589385, 1.0]], ['2, k, 9', [-0.005986433, 0.07662503, 1.0]], ['2, k, 10', [-0.05253271, -0.1071872, 1.0]], ['2, k, 11', [-0.07091284, -0.1476655, 1.0]], ['2, k, 12', [-0.2973198, -0.1185428, 1.0]], ['2, k, 13', [-0.2708145, -0.2727489, 1.0]], ['2, k, 14', [-0.2492571, -0.5981735, 1.0]], ['2, k, 15', [-0.2393518, -0.6668638, 1.0]], ['2, k, 16', [-0.141629, -0.1259958, 1.0]], ['2, k, 17', [-0.08980206, -0.2592779, 1.0]], ['2, k, 18', [-0.08978051, -0.597245, 1.0]], ['2, k, 19', [-0.1096541, -0.6686403, 1.0]], ['2, k, 20', [-0.2336076, 0.3090709, 1.0]], ['2, k, 21', [-0.3539712, 0.9076182, 1.0]], ['2, k, 22', [-0.2902533, 0.8451832, 1.0]], ['2, k, 23', [-0.07467671, -0.1906382, 1.0]], ['2, k, 24', [-0.09755158, -0.1528059, 1.0]]]
[['2, k, 0', [-0.2217006, -0.1234853, 1.0]], ['2, k, 1', [-0.22768, 0.1257342, 1.0]], ['2, k, 2', [-0.2358388, 0.3709633, 1.0]], ['2, k, 3', [-0.2667083, 0.4847933, 1.0]], ['2, k, 4', [-0.3406609, 0.2763325, 1.0]], ['2, k, 5', [-0.3797309, 0.5220276, 1.0]], ['2, k, 6', [-0.349737, 0.7709109, 1.0]], ['2, k, 7', [-0.3456177, 0.8602285, 1.0]], ['2, k, 8', [-0.05781174, 0.2590059, 1.0]], ['2, k, 9', [-0.009410142, 0.07579612, 1.0]], ['2, k, 10', [-0.05264553, -0.1070264, 1.0]], ['2, k, 11', [-0.06916267, -0.1508005, 1.0]], ['2, k, 12', [-0.2974144, -0.1184693, 1.0]], ['2, k, 13', [-0.2705652, -0.2721231, 1.0]], ['2, k, 14', [-0.2493046, -0.5971033, 1.0]], ['2, k, 15', [-0.2416276, -0.6613201, 1.0]], ['2, k, 16', [-0.1411823, -0.1258963, 1.0]], ['2, k, 17', [-0.08952053, -0.2599774, 1.0]], ['2, k, 18', [-0.08968366, -0.5972525, 1.0]], ['2, k, 19', [-0.1063175, -0.666318, 1.0]], ['2, k, 20', [-0.2338757, 0.3103483, 1.0]], ['2, k, 21', [-0.3489399, 0.9157445, 1.0]], ['2, k, 22', [-0.2926276, 0.8483551, 1.0]], ['2, k, 23', [-0.07385466, -0.1954294, 1.0]], ['2, k, 24', [-0.09759567, -0.15892, 1.0]]]
[['2, k, 0', [-0.2216299, -0.1239136, 1.0]], ['2, k, 1', [-0.2268518, 0.1250735, 1.0]], ['2, k, 2', [-0.2315279, 0.3690288, 1.0]], ['2, k, 3', [-0.2795841, 0.4791061, 1.0]], ['2, k, 4', [-0.3409501, 0.2763534, 1.0]], ['2, k, 5', [-0.3684997, 0.5265318, 1.0]], ['2, k, 6', [-0.3435395, 0.7768242, 1.0]], ['2, k, 7', [-0.3416869, 0.8659273, 1.0]], ['2, k, 8', [-0.05831029, 0.2592775, 1.0]], ['2, k, 9', [-0.01070035, 0.07425258, 1.0]], ['2, k, 10', [-0.05236375, -0.1064143, 1.0]], ['2, k, 11', [-0.06852747, -0.1467573, 1.0]], ['2, k, 12', [-0.2973804, -0.1189015, 1.0]], ['2, k, 13', [-0.2706015, -0.2721671, 1.0]], ['2, k, 14', [-0.2497174, -0.5975188, 1.0]], ['2, k, 15', [-0.2428064, -0.6609272, 1.0]], ['2, k, 16', [-0.1410931, -0.1263006, 1.0]], ['2, k, 17', [-0.08943248, -0.2599912, 1.0]], ['2, k, 18', [-0.08969539, -0.597032, 1.0]], ['2, k, 19', [-0.1023401, -0.6655309, 1.0]], ['2, k, 20', [-0.2307661, 0.3088204, 1.0]], ['2, k, 21', [-0.3456864, 0.924064, 1.0]], ['2, k, 22', [-0.2923018, 0.851694, 1.0]], ['2, k, 23', [-0.06937578, -0.1919461, 1.0]], ['2, k, 24', [-0.09599986, -0.1512372, 1.0]]]
