[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1150185, -0.46834, 1.0]], ['2, k, 1', [0.13155, -0.2488007, 1.0]], ['2, k, 2', [0.1451227, -0.03302575, 1.0]], ['2, k, 3', [0.1695828, 0.1062311, 1.0]], ['2, k, 4', [-0.02684831, -0.1198363, 1.0]], ['2, k, 5', [-0.05365652, -0.3410783, 1.0]], ['2, k, 6', [-0.09388013, -0.2501098, 1.0]], ['2, k, 7', [-0.104374, -0.2185262, 1.0]], ['2, k, 8', [0.3235402, -0.1234853, 1.0]], ['2, k, 9', [0.4116135, -0.3053895, 1.0]], ['2, k, 10', [0.2879419, -0.2395502, 1.0]], ['2, k, 11', [0.22113, -0.2239908, 1.0]], ['2, k, 12', [0.02063296, -0.4546193, 1.0]], ['2, k, 13', [-0.05515755, -0.5320589, 1.0]], ['2, k, 14', [-0.07311153, -0.8765885, 1.0]], ['2, k, 15', [-0.1363275, -0.9000981, 1.0]], ['2, k, 16', [0.2061809, -0.4699064, 1.0]], ['2, k, 17', [0.2404753, -0.5185785, 1.0]], ['2, k, 18', [0.2248414, -0.9331627, 1.0]], ['2, k, 19', [0.2364201, -0.9682193, 1.0]], ['2, k, 20', [0.141864, -0.08660916, 1.0]], ['2, k, 21', [-0.1099772, -0.1855724, 1.0]], ['2, k, 22', [-0.1468661, -0.2047892, 1.0]], ['2, k, 23', [0.188009, -0.2179054, 1.0]], ['2, k, 24', [0.1815303, -0.2575088, 1.0]]]
[['2, k, 0', [0.1157181, -0.4684998, 1.0]], ['2, k, 1', [0.1316991, -0.2487075, 1.0]], ['2, k, 2', [0.1452166, -0.03272067, 1.0]], ['2, k, 3', [0.1695987, 0.1062178, 1.0]], ['2, k, 4', [-0.02107217, -0.1129465, 1.0]], ['2, k, 5', [-0.06861597, -0.3235124, 1.0]], ['2, k, 6', [-0.09049047, -0.244413, 1.0]], ['2, k, 7', [-0.09419221, -0.1725468, 1.0]], ['2, k, 8', [0.3235658, -0.1233817, 1.0]], ['2, k, 9', [0.4151783, -0.3058763, 1.0]], ['2, k, 10', [0.2879528, -0.2402258, 1.0]], ['2, k, 11', [0.2208184, -0.2236099, 1.0]], ['2, k, 12', [0.02180706, -0.4545686, 1.0]], ['2, k, 13', [-0.05503291, -0.5320633, 1.0]], ['2, k, 14', [-0.07330525, -0.8770411, 1.0]], ['2, k, 15', [-0.1364263, -0.9018077, 1.0]], ['2, k, 16', [0.2065921, -0.4702007, 1.0]], ['2, k, 17', [0.2404705, -0.518662, 1.0]], ['2, k, 18', [0.2246387, -0.9336352, 1.0]], ['2, k, 19', [0.2364221, -0.968654, 1.0]], ['2, k, 20', [0.141975, -0.08635937, 1.0]], ['2, k, 21', [-0.1062331, -0.1291295, 1.0]], ['2, k, 22', [-0.1379009, -0.1602456, 1.0]], ['2, k, 23', [0.1818267, -0.2171041, 1.0]], ['2, k, 24', [0.1740263, -0.235531, 1.0]]]
[['2, k, 0', [0.1177235, -0.4686273, 1.0]], ['2, k, 1', [0.1322208, -0.2485801, 1.0]], ['2, k, 2', [0.1453114, -0.03257103, 1.0]], ['2, k, 3', [0.1696157, 0.1062295, 1.0]], ['2, k, 4', [-0.01491339, -0.107141, 1.0]], ['2, k, 5', [-0.06959759, -0.3166887, 1.0]], ['2, k, 6', [-0.06127737, -0.1859793, 1.0]], ['2, k, 7', [-0.08763725, -0.1206821, 1.0]], ['2, k, 8', [0.3234816, -0.1227221, 1.0]], ['2, k, 9', [0.4152506, -0.3054704, 1.0]], ['2, k, 10', [0.2910157, -0.2387169, 1.0]], ['2, k, 11', [0.2215642, -0.2238614, 1.0]], ['2, k, 12', [0.02348209, -0.4545237, 1.0]], ['2, k, 13', [-0.05462197, -0.5334331, 1.0]], ['2, k, 14', [-0.07335442, -0.8773838, 1.0]], ['2, k, 15', [-0.1381972, -0.900099, 1.0]], ['2, k, 16', [0.2089579, -0.4705447, 1.0]], ['2, k, 17', [0.2404034, -0.5186867, 1.0]], ['2, k, 18', [0.2247225, -0.9336841, 1.0]], ['2, k, 19', [0.2366518, -0.9686704, 1.0]], ['2, k, 20', [0.1421362, -0.08620524, 1.0]], ['2, k, 21', [-0.09131584, -0.07136849, 1.0]], ['2, k, 22', [-0.1334913, -0.1224622, 1.0]], ['2, k, 23', [0.1829769, -0.2147154, 1.0]], ['2, k, 24', [0.1801681, -0.257157, 1.0]]]
[['2, k, 0', [0.1180137, -0.4687421, 1.0]], ['2, k, 1', [0.1324854, -0.2485964, 1.0]], ['2, k, 2', [0.1457546, -0.03256364, 1.0]], ['2, k, 3', [0.169632, 0.1062153, 1.0]], ['2, k, 4', [-0.01424365, -0.109413, 1.0]], ['2, k, 5', [-0.06604573, -0.3132173, 1.0]], ['2, k, 6', [-0.07340761, -0.1226542, 1.0]], ['2, k, 7', [-0.07862025, -0.08141843, 1.0]], ['2, k, 8', [0.3237368, -0.1228665, 1.0]], ['2, k, 9', [0.4169895, -0.304997, 1.0]], ['2, k, 10', [0.290425, -0.2408091, 1.0]], ['2, k, 11', [0.2223779, -0.2235893, 1.0]], ['2, k, 12', [0.02368729, -0.4545681, 1.0]], ['2, k, 13', [-0.05465201, -0.5351051, 1.0]], ['2, k, 14', [-0.07400708, -0.8768906, 1.0]], ['2, k, 15', [-0.1376328, -0.9005913, 1.0]], ['2, k, 16', [0.2093361, -0.4707342, 1.0]], ['2, k, 17', [0.2403571, -0.5187078, 1.0]], ['2, k, 18', [0.2247571, -0.9335828, 1.0]], ['2, k, 19', [0.2370282, -0.9686105, 1.0]], ['2, k, 20', [0.1425304, -0.08619109, 1.0]], ['2, k, 21', [-0.07960468, -0.02452771, 1.0]], ['2, k, 22', [-0.1288961, -0.08251006, 1.0]], ['2, k, 23', [0.1877668, -0.2140873, 1.0]], ['2, k, 24', [0.1824581, -0.2577453, 1.0]]]
[['2, k, 0', [0.1171874, -0.4691215, 1.0]], ['2, k, 1', [0.1322093, -0.2485311, 1.0]], ['2, k, 2', [0.1457159, -0.03246607, 1.0]], ['2, k, 3', [0.169656, 0.1061872, 1.0]], ['2, k, 4', [-0.008864409, -0.111029, 1.0]], ['2, k, 5', [-0.06733109, -0.3082386, 1.0]], ['2, k, 6', [-0.05610405, -0.08681612, 1.0]], ['2, k, 7', [-0.0665826, -0.03492044, 1.0]], ['2, k, 8', [0.323527, -0.1227086, 1.0]], ['2, k, 9', [0.4163418, -0.3054017, 1.0]], ['2, k, 10', [0.2905099, -0.2406958, 1.0]], ['2, k, 11', [0.2208841, -0.2236826, 1.0]], ['2, k, 12', [0.02337622, -0.4543782, 1.0]], ['2, k, 13', [-0.05438378, -0.5356705, 1.0]], ['2, k, 14', [-0.07383133, -0.8767097, 1.0]], ['2, k, 15', [-0.1370705, -0.9003678, 1.0]], ['2, k, 16', [0.2078674, -0.4717337, 1.0]], ['2, k, 17', [0.2404315, -0.5185556, 1.0]], ['2, k, 18', [0.2247501, -0.9335438, 1.0]], ['2, k, 19', [0.2379529, -0.9687732, 1.0]], ['2, k, 20', [0.1424654, -0.08608303, 1.0]], ['2, k, 21', [-0.07014881, 0.02466171, 1.0]], ['2, k, 22', [-0.1151014, -0.0467919, 1.0]], ['2, k, 23', [0.1868207, -0.2149891, 1.0]], ['2, k, 24', [0.1795044, -0.2527951, 1.0]]]
[['2, k, 0', [0.1091636, -0.4688445, 1.0]], ['2, k, 1', [0.1288752, -0.2490376, 1.0]], ['2, k, 2', [0.1449731, -0.03308992, 1.0]], ['2, k, 3', [0.1696717, 0.1061775, 1.0]], ['2, k, 4', [-0.005094361, -0.1117302, 1.0]], ['2, k, 5', [-0.06606026, -0.2863143, 1.0]], ['2, k, 6', [-0.06048682, -0.05025699, 1.0]], ['2, k, 7', [-0.06098383, -0.007406235, 1.0]], ['2, k, 8', [0.3235136, -0.1227068, 1.0]], ['2, k, 9', [0.4154167, -0.3053208, 1.0]], ['2, k, 10', [0.2906144, -0.2415295, 1.0]], ['2, k, 11', [0.2218395, -0.2234758, 1.0]], ['2, k, 12', [0.0171206, -0.4523051, 1.0]], ['2, k, 13', [-0.05432146, -0.5356694, 1.0]], ['2, k, 14', [-0.07381125, -0.8766684, 1.0]], ['2, k, 15', [-0.1371893, -0.9015817, 1.0]], ['2, k, 16', [0.1975925, -0.4736483, 1.0]], ['2, k, 17', [0.2404173, -0.5185701, 1.0]], ['2, k, 18', [0.2244795, -0.9335216, 1.0]], ['2, k, 19', [0.2382828, -0.9688723, 1.0]], ['2, k, 20', [0.1413229, -0.08667724, 1.0]], ['2, k, 21', [-0.05782977, 0.0609897, 1.0]], ['2, k, 22', [-0.1169351, -0.02707329, 1.0]], ['2, k, 23', [0.188927, -0.215977, 1.0]], ['2, k, 24', [0.1775707, -0.2503929, 1.0]]]
[['2, k, 0', [0.1073527, -0.4697051, 1.0]], ['2, k, 1', [0.1284632, -0.2490425, 1.0]], ['2, k, 2', [0.1452586, -0.03276139, 1.0]], ['2, k, 3', [0.1696654, 0.1061726, 1.0]], ['2, k, 4', [-0.002224552, -0.1162442, 1.0]], ['2, k, 5', [-0.06936717, -0.2781885, 1.0]], ['2, k, 6', [-0.05349345, -0.02375362, 1.0]], ['2, k, 7', [-0.0548718, 0.01760048, 1.0]], ['2, k, 8', [0.3232689, -0.1226291, 1.0]], ['2, k, 9', [0.4116348, -0.3051868, 1.0]], ['2, k, 10', [0.2908671, -0.2413578, 1.0]], ['2, k, 11', [0.2221002, -0.2237514, 1.0]], ['2, k, 12', [0.01597233, -0.4528851, 1.0]], ['2, k, 13', [-0.05430961, -0.5356771, 1.0]], ['2, k, 14', [-0.07373773, -0.8764856, 1.0]], ['2, k, 15', [-0.1371195, -0.902161, 1.0]], ['2, k, 16', [0.195372, -0.474614, 1.0]], ['2, k, 17', [0.2404254, -0.5184874, 1.0]], ['2, k, 18', [0.2242584, -0.9337413, 1.0]], ['2, k, 19', [0.2409347, -0.9689089, 1.0]], ['2, k, 20', [0.1413897, -0.0864991, 1.0]], ['2, k, 21', [-0.04703044, 0.09035901, 1.0]], ['2, k, 22', [-0.1170225, -0.007726547, 1.0]], ['2, k, 23', [0.1847618, -0.2205635, 1.0]], ['2, k, 24', [0.1895816, -0.2389606, 1.0]]]
[['2, k, 0', [0.105971, -0.4700532, 1.0]], ['2, k, 1', [0.1281211, -0.2488981, 1.0]], ['2, k, 2', [0.1457511, -0.03212165, 1.0]], ['2, k, 3', [0.1696368, 0.1061538, 1.0]], ['2, k, 4', [-0.004024312, -0.116847, 1.0]], ['2, k, 5', [-0.07242753, -0.2713699, 1.0]], ['2, k, 6', [-0.05129571, -0.01277262, 1.0]], ['2, k, 7', [-0.04810734, 0.03558845, 1.0]], ['2, k, 8', [0.3226039, -0.1228497, 1.0]], ['2, k, 9', [0.4110748, -0.3027396, 1.0]], ['2, k, 10', [0.2910636, -0.2409779, 1.0]], ['2, k, 11', [0.2214565, -0.2239121, 1.0]], ['2, k, 12', [0.01437572, -0.4530843, 1.0]], ['2, k, 13', [-0.05395215, -0.5360866, 1.0]], ['2, k, 14', [-0.07371473, -0.8764302, 1.0]], ['2, k, 15', [-0.1368562, -0.9015879, 1.0]], ['2, k, 16', [0.1943651, -0.4749936, 1.0]], ['2, k, 17', [0.240329, -0.5187046, 1.0]], ['2, k, 18', [0.2239947, -0.9338139, 1.0]], ['2, k, 19', [0.2408661, -0.9689327, 1.0]], ['2, k, 20', [0.1415674, -0.08607387, 1.0]], ['2, k, 21', [-0.04359479, 0.1042964, 1.0]], ['2, k, 22', [-0.1102909, 0.009013288, 1.0]], ['2, k, 23', [0.1849646, -0.216363, 1.0]], ['2, k, 24', [0.1835896, -0.2487201, 1.0]]]
[['2, k, 0', [0.1056255, -0.4702657, 1.0]], ['2, k, 1', [0.1280643, -0.2489106, 1.0]], ['2, k, 2', [0.1461612, -0.03196907, 1.0]], ['2, k, 3', [0.1697076, 0.1060122, 1.0]], ['2, k, 4', [-0.006649987, -0.1169846, 1.0]], ['2, k, 5', [-0.07471088, -0.269563, 1.0]], ['2, k, 6', [-0.0386321, -0.009059738, 1.0]], ['2, k, 7', [-0.0428016, 0.03869177, 1.0]], ['2, k, 8', [0.3222029, -0.122901, 1.0]], ['2, k, 9', [0.4114473, -0.3023065, 1.0]], ['2, k, 10', [0.2926371, -0.2376274, 1.0]], ['2, k, 11', [0.2212325, -0.2236579, 1.0]], ['2, k, 12', [0.01391921, -0.4532977, 1.0]], ['2, k, 13', [-0.05387237, -0.5361665, 1.0]], ['2, k, 14', [-0.07372745, -0.87644, 1.0]], ['2, k, 15', [-0.1375233, -0.8999634, 1.0]], ['2, k, 16', [0.1941708, -0.4751591, 1.0]], ['2, k, 17', [0.2403234, -0.5187036, 1.0]], ['2, k, 18', [0.224283, -0.9338901, 1.0]], ['2, k, 19', [0.2415242, -0.9689624, 1.0]], ['2, k, 20', [0.1417587, -0.08597915, 1.0]], ['2, k, 21', [-0.04026197, 0.1107439, 1.0]], ['2, k, 22', [-0.1040718, 0.01650483, 1.0]], ['2, k, 23', [0.1837068, -0.2143468, 1.0]], ['2, k, 24', [0.180203, -0.2581018, 1.0]]]
[['2, k, 0', [0.105194, -0.4702606, 1.0]], ['2, k, 1', [0.1271605, -0.2492568, 1.0]], ['2, k, 2', [0.1453894, -0.03270774, 1.0]], ['2, k, 3', [0.1697604, 0.105911, 1.0]], ['2, k, 4', [-0.00789865, -0.1169267, 1.0]], ['2, k, 5', [-0.0773447, -0.2724149, 1.0]], ['2, k, 6', [-0.04154202, -0.01174568, 1.0]], ['2, k, 7', [-0.04017309, 0.04248554, 1.0]], ['2, k, 8', [0.3216911, -0.1229764, 1.0]], ['2, k, 9', [0.4120182, -0.3016096, 1.0]], ['2, k, 10', [0.2928955, -0.2364503, 1.0]], ['2, k, 11', [0.2220731, -0.2243931, 1.0]], ['2, k, 12', [0.01335848, -0.4533026, 1.0]], ['2, k, 13', [-0.05384995, -0.5360394, 1.0]], ['2, k, 14', [-0.07402357, -0.874832, 1.0]], ['2, k, 15', [-0.1362747, -0.8996279, 1.0]], ['2, k, 16', [0.1938925, -0.4751248, 1.0]], ['2, k, 17', [0.2403245, -0.5186557, 1.0]], ['2, k, 18', [0.2241828, -0.9325998, 1.0]], ['2, k, 19', [0.2414267, -0.9677497, 1.0]], ['2, k, 20', [0.1410022, -0.08654129, 1.0]], ['2, k, 21', [-0.03189682, 0.113626, 1.0]], ['2, k, 22', [-0.09797467, 0.01640768, 1.0]], ['2, k, 23', [0.181763, -0.2159449, 1.0]], ['2, k, 24', [0.1828481, -0.2556471, 1.0]]]
[['2, k, 0', [0.1047856, -0.4704461, 1.0]], ['2, k, 1', [0.1268399, -0.2491283, 1.0]], ['2, k, 2', [0.1452982, -0.03227839, 1.0]], ['2, k, 3', [0.1698269, 0.1058398, 1.0]], ['2, k, 4', [-0.01213599, -0.1176927, 1.0]], ['2, k, 5', [-0.07877582, -0.276995, 1.0]], ['2, k, 6', [-0.04124708, -0.01645133, 1.0]], ['2, k, 7', [-0.0389541, 0.04136971, 1.0]], ['2, k, 8', [0.3215317, -0.1229562, 1.0]], ['2, k, 9', [0.4116559, -0.3007723, 1.0]], ['2, k, 10', [0.292226, -0.2367861, 1.0]], ['2, k, 11', [0.2199796, -0.2236735, 1.0]], ['2, k, 12', [0.0132287, -0.4534769, 1.0]], ['2, k, 13', [-0.05386352, -0.536041, 1.0]], ['2, k, 14', [-0.07415686, -0.8754869, 1.0]], ['2, k, 15', [-0.1366226, -0.8987436, 1.0]], ['2, k, 16', [0.1931373, -0.4752529, 1.0]], ['2, k, 17', [0.2403006, -0.5186149, 1.0]], ['2, k, 18', [0.2240111, -0.9324324, 1.0]], ['2, k, 19', [0.243147, -0.9674923, 1.0]], ['2, k, 20', [0.1408615, -0.08620001, 1.0]], ['2, k, 21', [-0.02865644, 0.1137605, 1.0]], ['2, k, 22', [-0.09528517, 0.02293201, 1.0]], ['2, k, 23', [0.1838935, -0.2156229, 1.0]], ['2, k, 24', [0.1798981, -0.2603588, 1.0]]]
[['2, k, 0', [0.104209, -0.4700924, 1.0]], ['2, k, 1', [0.126516, -0.2487019, 1.0]], ['2, k, 2', [0.1453283, -0.03158969, 1.0]], ['2, k, 3', [0.1698447, 0.105696, 1.0]], ['2, k, 4', [-0.01272307, -0.1174926, 1.0]], ['2, k, 5', [-0.07921497, -0.2769336, 1.0]], ['2, k, 6', [-0.04209024, -0.01634414, 1.0]], ['2, k, 7', [-0.04036006, 0.04237619, 1.0]], ['2, k, 8', [0.3212078, -0.1231839, 1.0]], ['2, k, 9', [0.4132856, -0.2996049, 1.0]], ['2, k, 10', [0.291905, -0.2376924, 1.0]], ['2, k, 11', [0.2193407, -0.2242156, 1.0]], ['2, k, 12', [0.01271775, -0.4532035, 1.0]], ['2, k, 13', [-0.05386902, -0.5360233, 1.0]], ['2, k, 14', [-0.07445507, -0.8753251, 1.0]], ['2, k, 15', [-0.136408, -0.8990202, 1.0]], ['2, k, 16', [0.1926053, -0.4747923, 1.0]], ['2, k, 17', [0.2402473, -0.5189982, 1.0]], ['2, k, 18', [0.2239531, -0.9324079, 1.0]], ['2, k, 19', [0.2428224, -0.9675731, 1.0]], ['2, k, 20', [0.1407971, -0.08560576, 1.0]], ['2, k, 21', [-0.03152952, 0.1152661, 1.0]], ['2, k, 22', [-0.09757473, 0.01977483, 1.0]], ['2, k, 23', [0.1804728, -0.2152716, 1.0]], ['2, k, 24', [0.1768342, -0.2599127, 1.0]]]
[['2, k, 0', [0.1031176, -0.4704146, 1.0]], ['2, k, 1', [0.1263108, -0.2486872, 1.0]], ['2, k, 2', [0.1455985, -0.03139743, 1.0]], ['2, k, 3', [0.1698722, 0.1057468, 1.0]], ['2, k, 4', [-0.01455607, -0.1173404, 1.0]], ['2, k, 5', [-0.08114291, -0.277204, 1.0]], ['2, k, 6', [-0.04326602, -0.01670453, 1.0]], ['2, k, 7', [-0.04128817, 0.04358385, 1.0]], ['2, k, 8', [0.3204804, -0.1232128, 1.0]], ['2, k, 9', [0.4127966, -0.2988428, 1.0]], ['2, k, 10', [0.2889064, -0.2411672, 1.0]], ['2, k, 11', [0.2185224, -0.2238085, 1.0]], ['2, k, 12', [0.01185081, -0.4534419, 1.0]], ['2, k, 13', [-0.0538809, -0.5360446, 1.0]], ['2, k, 14', [-0.07518258, -0.875782, 1.0]], ['2, k, 15', [-0.1371186, -0.8999026, 1.0]], ['2, k, 16', [0.1913876, -0.4751688, 1.0]], ['2, k, 17', [0.2401374, -0.5190319, 1.0]], ['2, k, 18', [0.2239515, -0.9324171, 1.0]], ['2, k, 19', [0.2432827, -0.9675331, 1.0]], ['2, k, 20', [0.1408875, -0.08549453, 1.0]], ['2, k, 21', [-0.03216821, 0.1183245, 1.0]], ['2, k, 22', [-0.09823893, 0.02030105, 1.0]], ['2, k, 23', [0.1828261, -0.2166363, 1.0]], ['2, k, 24', [0.1800493, -0.2588218, 1.0]]]
[['2, k, 0', [0.1018048, -0.4700346, 1.0]], ['2, k, 1', [0.1258696, -0.2485828, 1.0]], ['2, k, 2', [0.1456502, -0.03140271, 1.0]], ['2, k, 3', [0.1699159, 0.1057805, 1.0]], ['2, k, 4', [-0.01443611, -0.1172863, 1.0]], ['2, k, 5', [-0.08152395, -0.2768595, 1.0]], ['2, k, 6', [-0.04498842, -0.01619737, 1.0]], ['2, k, 7', [-0.04257275, 0.04461954, 1.0]], ['2, k, 8', [0.3203987, -0.1234222, 1.0]], ['2, k, 9', [0.4096168, -0.3008811, 1.0]], ['2, k, 10', [0.2864916, -0.2422383, 1.0]], ['2, k, 11', [0.2181553, -0.2234725, 1.0]], ['2, k, 12', [0.01079113, -0.4530067, 1.0]], ['2, k, 13', [-0.05389596, -0.5360007, 1.0]], ['2, k, 14', [-0.07520983, -0.875989, 1.0]], ['2, k, 15', [-0.1380766, -0.8983148, 1.0]], ['2, k, 16', [0.1898899, -0.4748589, 1.0]], ['2, k, 17', [0.2401438, -0.518854, 1.0]], ['2, k, 18', [0.2241023, -0.9322245, 1.0]], ['2, k, 19', [0.2431182, -0.9674263, 1.0]], ['2, k, 20', [0.1408893, -0.08548973, 1.0]], ['2, k, 21', [-0.03486218, 0.117387, 1.0]], ['2, k, 22', [-0.09798738, 0.02037507, 1.0]], ['2, k, 23', [0.1818063, -0.2119233, 1.0]], ['2, k, 24', [0.1793441, -0.2558205, 1.0]]]
[['2, k, 0', [0.1000712, -0.4700267, 1.0]], ['2, k, 1', [0.1251666, -0.248509, 1.0]], ['2, k, 2', [0.1456785, -0.03134941, 1.0]], ['2, k, 3', [0.169905, 0.1057535, 1.0]], ['2, k, 4', [-0.01437102, -0.1171053, 1.0]], ['2, k, 5', [-0.08246843, -0.2760093, 1.0]], ['2, k, 6', [-0.04386271, -0.01572325, 1.0]], ['2, k, 7', [-0.04163727, 0.04459542, 1.0]], ['2, k, 8', [0.320166, -0.1232083, 1.0]], ['2, k, 9', [0.4096723, -0.3008454, 1.0]], ['2, k, 10', [0.2864116, -0.2419142, 1.0]], ['2, k, 11', [0.2174944, -0.2238147, 1.0]], ['2, k, 12', [0.009261135, -0.4529532, 1.0]], ['2, k, 13', [-0.05390972, -0.5360135, 1.0]], ['2, k, 14', [-0.07624111, -0.8732671, 1.0]], ['2, k, 15', [-0.1373394, -0.8990759, 1.0]], ['2, k, 16', [0.187978, -0.4748809, 1.0]], ['2, k, 17', [0.240219, -0.5190812, 1.0]], ['2, k, 18', [0.2235568, -0.9305946, 1.0]], ['2, k, 19', [0.2424828, -0.9658298, 1.0]], ['2, k, 20', [0.1408382, -0.08543508, 1.0]], ['2, k, 21', [-0.03183329, 0.1175667, 1.0]], ['2, k, 22', [-0.09963284, 0.01679577, 1.0]], ['2, k, 23', [0.1827485, -0.2167222, 1.0]], ['2, k, 24', [0.1779391, -0.2559445, 1.0]]]
[['2, k, 0', [0.1002882, -0.4699839, 1.0]], ['2, k, 1', [0.1249625, -0.2483159, 1.0]], ['2, k, 2', [0.1454639, -0.03104402, 1.0]], ['2, k, 3', [0.1699954, 0.1056012, 1.0]], ['2, k, 4', [-0.01434104, -0.1168081, 1.0]], ['2, k, 5', [-0.08217934, -0.2756649, 1.0]], ['2, k, 6', [-0.04386728, -0.01536264, 1.0]], ['2, k, 7', [-0.04094765, 0.04425516, 1.0]], ['2, k, 8', [0.3198819, -0.123472, 1.0]], ['2, k, 9', [0.4109762, -0.2996089, 1.0]], ['2, k, 10', [0.2874099, -0.2405841, 1.0]], ['2, k, 11', [0.2178556, -0.2238622, 1.0]], ['2, k, 12', [0.00948902, -0.45296, 1.0]], ['2, k, 13', [-0.05399374, -0.5359194, 1.0]], ['2, k, 14', [-0.07631028, -0.8731066, 1.0]], ['2, k, 15', [-0.1372561, -0.8992414, 1.0]], ['2, k, 16', [0.1882025, -0.4747671, 1.0]], ['2, k, 17', [0.2404269, -0.5192825, 1.0]], ['2, k, 18', [0.2236519, -0.9307149, 1.0]], ['2, k, 19', [0.2423426, -0.9660293, 1.0]], ['2, k, 20', [0.1406197, -0.08513378, 1.0]], ['2, k, 21', [-0.03395693, 0.1178849, 1.0]], ['2, k, 22', [-0.09760922, 0.01644544, 1.0]], ['2, k, 23', [0.17989, -0.2165903, 1.0]], ['2, k, 24', [0.1839484, -0.2206065, 1.0]]]
[['2, k, 0', [0.1001066, -0.4701527, 1.0]], ['2, k, 1', [0.1246886, -0.2482423, 1.0]], ['2, k, 2', [0.1453602, -0.03067932, 1.0]], ['2, k, 3', [0.1699833, 0.1056238, 1.0]], ['2, k, 4', [-0.01524597, -0.1184853, 1.0]], ['2, k, 5', [-0.08378708, -0.2784024, 1.0]], ['2, k, 6', [-0.04435429, -0.01824477, 1.0]], ['2, k, 7', [-0.03980313, 0.04379549, 1.0]], ['2, k, 8', [0.3195634, -0.1234366, 1.0]], ['2, k, 9', [0.4110623, -0.2998358, 1.0]], ['2, k, 10', [0.2856616, -0.2424647, 1.0]], ['2, k, 11', [0.2184855, -0.2238571, 1.0]], ['2, k, 12', [0.009224651, -0.4532667, 1.0]], ['2, k, 13', [-0.05397947, -0.5360497, 1.0]], ['2, k, 14', [-0.07599425, -0.8756779, 1.0]], ['2, k, 15', [-0.1377809, -0.8993125, 1.0]], ['2, k, 16', [0.1880894, -0.4748408, 1.0]], ['2, k, 17', [0.2404139, -0.5192891, 1.0]], ['2, k, 18', [0.223623, -0.9305445, 1.0]], ['2, k, 19', [0.2430724, -0.9657845, 1.0]], ['2, k, 20', [0.1404598, -0.08482097, 1.0]], ['2, k, 21', [-0.02809081, 0.1172623, 1.0]], ['2, k, 22', [-0.0921406, 0.02101302, 1.0]], ['2, k, 23', [0.1853078, -0.2160114, 1.0]], ['2, k, 24', [0.1791663, -0.2592555, 1.0]]]
[['2, k, 0', [0.1037273, -0.4734672, 1.0]], ['2, k, 1', [0.1253667, -0.2487842, 1.0]], ['2, k, 2', [0.1454504, -0.03056661, 1.0]], ['2, k, 3', [0.1699602, 0.1056418, 1.0]], ['2, k, 4', [-0.01511762, -0.1180472, 1.0]], ['2, k, 5', [-0.08405083, -0.2788549, 1.0]], ['2, k, 6', [-0.04416317, -0.01895899, 1.0]], ['2, k, 7', [-0.03882401, 0.04347157, 1.0]], ['2, k, 8', [0.3190492, -0.1234875, 1.0]], ['2, k, 9', [0.4102539, -0.2989449, 1.0]], ['2, k, 10', [0.2856334, -0.2421749, 1.0]], ['2, k, 11', [0.2183915, -0.2248546, 1.0]], ['2, k, 12', [0.01485762, -0.45824, 1.0]], ['2, k, 13', [-0.05398658, -0.5360274, 1.0]], ['2, k, 14', [-0.07644501, -0.8761369, 1.0]], ['2, k, 15', [-0.1385511, -0.899362, 1.0]], ['2, k, 16', [0.1902049, -0.4768195, 1.0]], ['2, k, 17', [0.2405395, -0.5194934, 1.0]], ['2, k, 18', [0.2238003, -0.9314083, 1.0]], ['2, k, 19', [0.2428924, -0.9664975, 1.0]], ['2, k, 20', [0.1405873, -0.08477721, 1.0]], ['2, k, 21', [-0.02805344, 0.1170813, 1.0]], ['2, k, 22', [-0.09604397, 0.01421918, 1.0]], ['2, k, 23', [0.1821482, -0.215366, 1.0]], ['2, k, 24', [0.1743657, -0.256738, 1.0]]]
