[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 286.929, 0.882226, 1.0], [2, 404.393, 288.376, 0.778471, 1.0], [3, 386.747, 347.082, 0.794261, 1.0], [4, 370.61, 401.432, 0.853651, 1.0], [5, 476.354, 286.798, 0.814226, 1.0], [6, 501.268, 345.587, 0.815859, 1.0], [7, 521.878, 398.477, 0.845996, 1.0], [8, 441.041, 389.689, 0.708415, 1.0], [9, 417.522, 392.595, 0.703962, 1.0], [10, 416.154, 477.774, 0.760534, 1.0], [11, 416.079, 536.591, 0.128054, 1.0], [12, 464.533, 386.759, 0.68746, 1.0], [13, 471.912, 474.82, 0.703333, 1.0], [14, 486.623, 536.591, 0.222586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.85, 253.056, 0.0699761, 1.0], [18, 451.343, 251.63, 0.0783833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.079, 536.597, 0.109557, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.099, 285.427, 0.872593, 1.0], [2, 405.912, 285.421, 0.775091, 1.0], [3, 385.294, 345.658, 0.785082, 1.0], [4, 370.597, 401.434, 0.848132, 1.0], [5, 476.334, 285.353, 0.799822, 1.0], [6, 501.335, 344.145, 0.80173, 1.0], [7, 523.334, 395.544, 0.890072, 1.0], [8, 441.045, 383.843, 0.713451, 1.0], [9, 416.152, 386.759, 0.675413, 1.0], [10, 416.077, 476.373, 0.742662, 1.0], [11, 416.084, 536.59, 0.177551, 1.0], [12, 464.561, 382.37, 0.721187, 1.0], [13, 471.922, 474.85, 0.737194, 1.0], [14, 486.628, 536.591, 0.20639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.114, 536.597, 0.098684, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.176, 536.592, 0.0636755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 286.858, 0.888088, 1.0], [2, 405.869, 286.91, 0.813576, 1.0], [3, 385.297, 345.665, 0.790235, 1.0], [4, 370.61, 395.54, 0.879126, 1.0], [5, 476.327, 285.406, 0.812747, 1.0], [6, 502.772, 342.678, 0.782741, 1.0], [7, 524.774, 392.592, 0.88288, 1.0], [8, 441.059, 383.81, 0.716752, 1.0], [9, 417.52, 385.276, 0.679327, 1.0], [10, 416.168, 476.304, 0.774792, 1.0], [11, 416.077, 536.588, 0.196948, 1.0], [12, 464.557, 382.343, 0.716096, 1.0], [13, 470.473, 473.371, 0.698723, 1.0], [14, 486.584, 536.589, 0.267004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.042, 536.596, 0.131891, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.133, 536.593, 0.0720202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.071, 286.834, 0.895075, 1.0], [2, 405.804, 288.295, 0.813596, 1.0], [3, 383.789, 344.159, 0.814288, 1.0], [4, 370.532, 392.634, 0.889909, 1.0], [5, 476.304, 283.944, 0.809935, 1.0], [6, 504.261, 335.32, 0.809334, 1.0], [7, 527.745, 385.276, 0.785086, 1.0], [8, 441.069, 382.33, 0.733544, 1.0], [9, 417.564, 383.803, 0.69078, 1.0], [10, 416.151, 476.305, 0.731103, 1.0], [11, 416.053, 536.591, 0.0951564, 1.0], [12, 464.546, 380.87, 0.717477, 1.0], [13, 471.893, 470.446, 0.662556, 1.0], [14, 486.621, 536.59, 0.230144, 1.0], [15, 0, 0, 0, 1.0], [16, 446.938, 251.592, 0.0529183, 1.0], [17, 427.82, 253.059, 0.103954, 1.0], [18, 451.379, 251.591, 0.107663, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.085, 536.596, 0.113322, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.043, 283.944, 0.853591, 1.0], [2, 405.804, 285.374, 0.792451, 1.0], [3, 383.86, 335.363, 0.83514, 1.0], [4, 369.156, 382.341, 0.9002, 1.0], [5, 474.922, 280.987, 0.800768, 1.0], [6, 508.594, 333.884, 0.835721, 1.0], [7, 533.602, 380.928, 0.906876, 1.0], [8, 441.074, 377.925, 0.728615, 1.0], [9, 417.566, 379.422, 0.706871, 1.0], [10, 416.164, 474.827, 0.744544, 1.0], [11, 416.076, 536.59, 0.133879, 1.0], [12, 464.578, 374.98, 0.706567, 1.0], [13, 470.46, 468.984, 0.708324, 1.0], [14, 486.593, 536.591, 0.189925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.081, 536.598, 0.0898758, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.076, 283.951, 0.869875, 1.0], [2, 405.846, 285.396, 0.805663, 1.0], [3, 383.801, 333.822, 0.854882, 1.0], [4, 369.073, 372.045, 0.89559, 1.0], [5, 476.283, 281.009, 0.810316, 1.0], [6, 510.039, 326.519, 0.831914, 1.0], [7, 533.657, 369.079, 0.900325, 1.0], [8, 441.087, 380.831, 0.731323, 1.0], [9, 417.601, 380.881, 0.708948, 1.0], [10, 417.552, 473.383, 0.737223, 1.0], [11, 416.071, 536.587, 0.224176, 1.0], [12, 464.579, 379.373, 0.699546, 1.0], [13, 470.43, 468.977, 0.707527, 1.0], [14, 486.584, 536.589, 0.239919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.046, 536.597, 0.115791, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.131, 536.595, 0.0843327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 282.455, 0.838802, 1.0], [2, 405.887, 285.36, 0.766309, 1.0], [3, 382.287, 323.547, 0.872084, 1.0], [4, 369.045, 358.829, 0.91403, 1.0], [5, 474.909, 278.114, 0.820847, 1.0], [6, 510.096, 320.663, 0.850053, 1.0], [7, 535.055, 357.3, 0.884171, 1.0], [8, 441.039, 376.471, 0.721793, 1.0], [9, 417.55, 379.363, 0.703514, 1.0], [10, 417.589, 473.388, 0.703266, 1.0], [11, 416.066, 536.59, 0.133715, 1.0], [12, 464.518, 373.548, 0.704432, 1.0], [13, 471.919, 464.635, 0.70759, 1.0], [14, 486.589, 536.591, 0.213846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.052, 536.598, 0.0993967, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.066, 276.625, 0.877626, 1.0], [2, 405.902, 276.617, 0.783015, 1.0], [3, 382.406, 311.865, 0.827201, 1.0], [4, 369.051, 341.211, 0.849761, 1.0], [5, 474.89, 276.631, 0.837187, 1.0], [6, 510.092, 311.812, 0.886126, 1.0], [7, 535.143, 336.848, 0.845661, 1.0], [8, 441.072, 379.374, 0.725633, 1.0], [9, 417.564, 380.858, 0.714361, 1.0], [10, 416.16, 474.87, 0.775933, 1.0], [11, 416.094, 536.591, 0.0870489, 1.0], [12, 464.559, 375.003, 0.698974, 1.0], [13, 470.471, 471.911, 0.717726, 1.0], [14, 486.608, 536.591, 0.191898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.094, 536.598, 0.08739, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.105, 276.576, 0.886664, 1.0], [2, 407.35, 276.61, 0.791313, 1.0], [3, 382.342, 308.856, 0.815566, 1.0], [4, 367.656, 323.569, 0.902905, 1.0], [5, 474.88, 276.536, 0.841174, 1.0], [6, 508.65, 303.01, 0.823898, 1.0], [7, 539.479, 323.575, 0.834556, 1.0], [8, 441.081, 377.942, 0.723376, 1.0], [9, 417.604, 379.408, 0.701727, 1.0], [10, 416.148, 470.471, 0.71746, 1.0], [11, 414.661, 536.587, 0.233244, 1.0], [12, 464.541, 376.452, 0.704825, 1.0], [13, 470.433, 467.53, 0.712727, 1.0], [14, 486.571, 536.589, 0.264991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.659, 536.596, 0.132268, 1.0], [22, 413.172, 536.599, 0.0533503, 1.0], [23, 0, 0, 0, 1.0], [24, 416.102, 536.596, 0.0913571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.073, 275.18, 0.887027, 1.0], [2, 408.775, 276.581, 0.78682, 1.0], [3, 385.26, 297.172, 0.780883, 1.0], [4, 366.189, 308.857, 0.800373, 1.0], [5, 474.788, 275.141, 0.817044, 1.0], [6, 508.604, 298.575, 0.823461, 1.0], [7, 538.027, 307.409, 0.800303, 1.0], [8, 441.121, 376.468, 0.696624, 1.0], [9, 417.642, 379.365, 0.671889, 1.0], [10, 417.522, 471.938, 0.721548, 1.0], [11, 416.064, 536.591, 0.127427, 1.0], [12, 464.568, 373.531, 0.689404, 1.0], [13, 471.901, 467.532, 0.678106, 1.0], [14, 486.597, 536.591, 0.209643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.323, 250.094, 0.0526141, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.079, 536.598, 0.0977733, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.072, 275.11, 0.884434, 1.0], [2, 410.257, 276.602, 0.766795, 1.0], [3, 383.788, 297.184, 0.73577, 1.0], [4, 367.666, 295.662, 0.774307, 1.0], [5, 473.402, 273.637, 0.775327, 1.0], [6, 510.098, 297.131, 0.824379, 1.0], [7, 540.93, 288.289, 0.838862, 1.0], [8, 441.109, 377.916, 0.712588, 1.0], [9, 417.602, 380.816, 0.697419, 1.0], [10, 416.134, 474.84, 0.751188, 1.0], [11, 416.078, 536.592, 0.118499, 1.0], [12, 464.586, 373.549, 0.693932, 1.0], [13, 469.013, 471.931, 0.709943, 1.0], [14, 486.61, 536.591, 0.197352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.099, 536.598, 0.0922234, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 276.608, 0.902845, 1.0], [2, 413.143, 276.608, 0.788439, 1.0], [3, 375.022, 288.424, 0.787748, 1.0], [4, 361.792, 276.589, 0.802609, 1.0], [5, 471.898, 276.622, 0.774714, 1.0], [6, 511.619, 288.298, 0.845699, 1.0], [7, 536.544, 269.23, 0.816599, 1.0], [8, 441.081, 379.367, 0.722594, 1.0], [9, 417.617, 380.817, 0.698127, 1.0], [10, 416.156, 473.412, 0.727175, 1.0], [11, 416.048, 536.589, 0.177314, 1.0], [12, 464.536, 376.455, 0.694215, 1.0], [13, 470.426, 470.444, 0.695482, 1.0], [14, 486.569, 536.589, 0.238432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.895, 251.685, 0.0537683, 1.0], [18, 444.018, 251.633, 0.0751949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.03, 536.597, 0.115269, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.11, 536.593, 0.0643927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.662, 275.174, 0.888616, 1.0], [2, 411.714, 276.576, 0.816049, 1.0], [3, 376.471, 285.362, 0.789628, 1.0], [4, 361.817, 263.409, 0.87035, 1.0], [5, 470.432, 275.134, 0.754048, 1.0], [6, 511.61, 279.552, 0.780228, 1.0], [7, 535.149, 253.096, 0.829833, 1.0], [8, 441.098, 379.401, 0.734926, 1.0], [9, 417.63, 380.863, 0.705697, 1.0], [10, 416.167, 474.804, 0.730667, 1.0], [11, 416.056, 536.589, 0.154376, 1.0], [12, 464.55, 377.906, 0.705016, 1.0], [13, 470.46, 471.908, 0.705359, 1.0], [14, 486.589, 536.59, 0.214949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.377, 251.656, 0.0654555, 1.0], [18, 443.999, 250.123, 0.0864705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.065, 536.598, 0.101089, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.144, 536.591, 0.0519868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.107, 275.147, 0.899187, 1.0], [2, 413.154, 275.116, 0.815278, 1.0], [3, 377.907, 275.11, 0.841893, 1.0], [4, 361.771, 248.682, 0.832848, 1.0], [5, 474.835, 276.538, 0.794368, 1.0], [6, 513.055, 272.163, 0.792417, 1.0], [7, 535.115, 238.433, 0.778869, 1.0], [8, 441.133, 379.415, 0.731838, 1.0], [9, 417.645, 380.888, 0.705755, 1.0], [10, 416.133, 474.849, 0.752844, 1.0], [11, 416.09, 536.592, 0.0985987, 1.0], [12, 464.602, 377.919, 0.706707, 1.0], [13, 471.923, 471.907, 0.725845, 1.0], [14, 486.58, 536.59, 0.225003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.263, 250.127, 0.0617375, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.047, 536.598, 0.107038, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 276.539, 0.895917, 1.0], [2, 414.595, 275.098, 0.813318, 1.0], [3, 375.02, 264.814, 0.848494, 1.0], [4, 360.336, 229.64, 0.884273, 1.0], [5, 473.407, 276.646, 0.766267, 1.0], [6, 515.971, 264.889, 0.812464, 1.0], [7, 535.046, 228.064, 0.846856, 1.0], [8, 441.101, 379.417, 0.721409, 1.0], [9, 417.625, 380.87, 0.693289, 1.0], [10, 416.16, 474.85, 0.765052, 1.0], [11, 416.04, 536.591, 0.117608, 1.0], [12, 464.558, 377.93, 0.693886, 1.0], [13, 471.902, 473.359, 0.720735, 1.0], [14, 486.553, 536.59, 0.20214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.046, 536.599, 0.0965985, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.063, 276.573, 0.905441, 1.0], [2, 411.721, 275.11, 0.808169, 1.0], [3, 376.444, 256.036, 0.793502, 1.0], [4, 360.349, 217.832, 0.861672, 1.0], [5, 473.388, 276.674, 0.775274, 1.0], [6, 514.52, 258.975, 0.762808, 1.0], [7, 533.581, 213.461, 0.825382, 1.0], [8, 441.096, 380.875, 0.746412, 1.0], [9, 417.622, 382.318, 0.706701, 1.0], [10, 416.135, 474.848, 0.757055, 1.0], [11, 416.07, 536.59, 0.155984, 1.0], [12, 464.553, 380.816, 0.720371, 1.0], [13, 469.012, 473.414, 0.740927, 1.0], [14, 486.604, 536.591, 0.184459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.738, 250.101, 0.0534363, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.112, 536.599, 0.083908, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.16, 536.592, 0.0535492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.07, 275.165, 0.898904, 1.0], [2, 410.244, 275.134, 0.803121, 1.0], [3, 372.091, 250.187, 0.821549, 1.0], [4, 360.293, 207.565, 0.848774, 1.0], [5, 473.405, 275.194, 0.781636, 1.0], [6, 514.506, 251.646, 0.798435, 1.0], [7, 532.114, 203.177, 0.839114, 1.0], [8, 441.107, 380.841, 0.745603, 1.0], [9, 417.629, 382.295, 0.706875, 1.0], [10, 416.104, 474.804, 0.734054, 1.0], [11, 416.104, 536.59, 0.137723, 1.0], [12, 464.562, 379.372, 0.713644, 1.0], [13, 471.935, 468.994, 0.716229, 1.0], [14, 486.546, 536.589, 0.237228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.633, 536.597, 0.119469, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.554, 273.621, 0.825949, 1.0], [2, 414.623, 270.73, 0.751535, 1.0], [3, 373.524, 241.368, 0.795958, 1.0], [4, 360.364, 195.843, 0.810055, 1.0], [5, 474.86, 275.073, 0.764347, 1.0], [6, 513.019, 247.24, 0.804177, 1.0], [7, 529.224, 192.926, 0.834549, 1.0], [8, 441.111, 380.844, 0.741479, 1.0], [9, 417.648, 380.885, 0.702574, 1.0], [10, 416.144, 474.837, 0.735132, 1.0], [11, 416.047, 536.588, 0.167369, 1.0], [12, 464.56, 379.388, 0.718018, 1.0], [13, 470.437, 473.342, 0.708166, 1.0], [14, 485.162, 536.588, 0.254445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.616, 536.596, 0.128125, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.127, 536.592, 0.0618979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.118, 266.357, 0.866188, 1.0], [2, 411.705, 264.87, 0.784633, 1.0], [3, 373.522, 238.406, 0.789367, 1.0], [4, 360.366, 189.969, 0.792986, 1.0], [5, 474.898, 270.748, 0.752634, 1.0], [6, 513.037, 241.391, 0.837722, 1.0], [7, 529.194, 184.09, 0.807077, 1.0], [8, 441.127, 379.421, 0.732154, 1.0], [9, 417.651, 380.869, 0.696918, 1.0], [10, 416.168, 474.828, 0.738153, 1.0], [11, 416.086, 536.59, 0.121539, 1.0], [12, 464.576, 377.937, 0.710216, 1.0], [13, 471.903, 473.35, 0.709044, 1.0], [14, 486.595, 536.59, 0.207958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.059, 536.597, 0.100915, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 270.724, 0.853135, 1.0], [2, 410.225, 267.787, 0.748279, 1.0], [3, 372.086, 232.524, 0.793259, 1.0], [4, 361.791, 182.631, 0.803945, 1.0], [5, 474.807, 273.656, 0.749403, 1.0], [6, 511.651, 239.813, 0.809932, 1.0], [7, 524.84, 182.561, 0.849923, 1.0], [8, 441.113, 379.386, 0.73874, 1.0], [9, 417.63, 380.849, 0.70532, 1.0], [10, 416.111, 474.804, 0.729416, 1.0], [11, 416.113, 536.591, 0.130943, 1.0], [12, 464.58, 376.478, 0.705934, 1.0], [13, 471.922, 468.984, 0.717173, 1.0], [14, 486.55, 536.59, 0.236195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.646, 536.597, 0.116029, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.084, 272.211, 0.852885, 1.0], [2, 408.773, 270.749, 0.733916, 1.0], [3, 370.677, 229.623, 0.847743, 1.0], [4, 361.761, 181.061, 0.821289, 1.0], [5, 474.829, 273.633, 0.735744, 1.0], [6, 511.642, 236.941, 0.787053, 1.0], [7, 523.292, 179.65, 0.822612, 1.0], [8, 441.09, 379.404, 0.726056, 1.0], [9, 417.618, 380.863, 0.69723, 1.0], [10, 416.175, 473.363, 0.740424, 1.0], [11, 416.073, 536.589, 0.202784, 1.0], [12, 464.544, 376.482, 0.698142, 1.0], [13, 471.918, 471.892, 0.696773, 1.0], [14, 486.576, 536.589, 0.215491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.04, 536.598, 0.102242, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.129, 536.595, 0.0741522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 269.269, 0.854982, 1.0], [2, 407.352, 267.793, 0.755623, 1.0], [3, 370.662, 229.624, 0.815632, 1.0], [4, 361.812, 172.321, 0.778373, 1.0], [5, 474.837, 270.724, 0.74492, 1.0], [6, 511.634, 234.005, 0.772984, 1.0], [7, 521.773, 179.681, 0.804165, 1.0], [8, 441.094, 380.82, 0.73567, 1.0], [9, 417.63, 380.886, 0.704138, 1.0], [10, 416.145, 473.403, 0.7498, 1.0], [11, 416.092, 536.591, 0.146003, 1.0], [12, 464.544, 377.93, 0.708589, 1.0], [13, 470.474, 469.005, 0.698652, 1.0], [14, 486.59, 536.59, 0.210514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.053, 536.598, 0.100072, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 272.157, 0.855784, 1.0], [2, 408.753, 267.791, 0.752806, 1.0], [3, 370.608, 228.1, 0.844433, 1.0], [4, 363.261, 170.833, 0.793573, 1.0], [5, 474.814, 273.648, 0.745697, 1.0], [6, 511.615, 234.01, 0.783986, 1.0], [7, 518.935, 181.141, 0.828288, 1.0], [8, 441.064, 380.816, 0.739898, 1.0], [9, 417.59, 380.909, 0.714767, 1.0], [10, 416.137, 474.843, 0.756538, 1.0], [11, 416.119, 536.592, 0.114806, 1.0], [12, 464.528, 377.914, 0.70578, 1.0], [13, 470.481, 467.525, 0.705535, 1.0], [14, 486.565, 536.589, 0.260309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.647, 536.597, 0.127989, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.081, 267.811, 0.847658, 1.0], [2, 408.759, 266.324, 0.761301, 1.0], [3, 370.546, 226.67, 0.81801, 1.0], [4, 364.731, 169.434, 0.803776, 1.0], [5, 474.846, 270.718, 0.740831, 1.0], [6, 511.633, 232.53, 0.780979, 1.0], [7, 520.327, 170.929, 0.787421, 1.0], [8, 441.117, 380.83, 0.729163, 1.0], [9, 417.662, 382.316, 0.693317, 1.0], [10, 416.126, 473.411, 0.756751, 1.0], [11, 416.074, 536.59, 0.185292, 1.0], [12, 464.554, 377.908, 0.703695, 1.0], [13, 470.475, 466.086, 0.692576, 1.0], [14, 486.562, 536.589, 0.247633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.031, 536.597, 0.119145, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.162, 536.594, 0.065184, 1.0]]
