[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.0002739067, -0.2770264, 1.0]], ['2, k, 1', [0.0005368045, 0.009105861, 1.0]], ['2, k, 2', [0.001224087, 0.2890451, 1.0]], ['2, k, 3', [0.0008233676, 0.4190094, 1.0]], ['2, k, 4', [-0.171852, 0.1876658, 1.0]], ['2, k, 5', [-0.2321368, -0.02341482, 1.0]], ['2, k, 6', [-0.1676637, -0.1222131, 1.0]], ['2, k, 7', [-0.1236984, -0.1613111, 1.0]], ['2, k, 8', [0.1672879, 0.1996519, 1.0]], ['2, k, 9', [0.1764039, -0.01442446, 1.0]], ['2, k, 10', [0.1331614, -0.1645246, 1.0]], ['2, k, 11', [0.1924248, -0.005568673, 1.0]], ['2, k, 12', [-0.0884949, -0.2744337, 1.0]], ['2, k, 13', [-0.1288957, -0.2510561, 1.0]], ['2, k, 14', [-0.1200088, -0.6066106, 1.0]], ['2, k, 15', [-0.1163965, -0.6585559, 1.0]], ['2, k, 16', [0.08793796, -0.2722491, 1.0]], ['2, k, 17', [0.1891505, -0.2690609, 1.0]], ['2, k, 18', [0.1306105, -0.6156815, 1.0]], ['2, k, 19', [0.1309002, -0.6676155, 1.0]], ['2, k, 20', [0.001096767, 0.2199231, 1.0]], ['2, k, 21', [-0.1090318, -0.2011989, 1.0]], ['2, k, 22', [-0.1699961, -0.1828489, 1.0]], ['2, k, 23', [0.2115439, 0.01365465, 1.0]], ['2, k, 24', [0.1639511, -0.001220173, 1.0]]]
[['2, k, 0', [-0.0002770188, -0.276915, 1.0]], ['2, k, 1', [0.0006291734, 0.009483007, 1.0]], ['2, k, 2', [0.001509214, 0.2897657, 1.0]], ['2, k, 3', [0.001077667, 0.4195091, 1.0]], ['2, k, 4', [-0.1712641, 0.1884229, 1.0]], ['2, k, 5', [-0.2318824, -0.0226415, 1.0]], ['2, k, 6', [-0.168015, -0.1212225, 1.0]], ['2, k, 7', [-0.1239776, -0.160397, 1.0]], ['2, k, 8', [0.1648152, 0.2002787, 1.0]], ['2, k, 9', [0.1749945, -0.0137459, 1.0]], ['2, k, 10', [0.198985, 0.03612112, 1.0]], ['2, k, 11', [0.2040248, 0.03708518, 1.0]], ['2, k, 12', [-0.08852592, -0.2743975, 1.0]], ['2, k, 13', [-0.1287803, -0.2511524, 1.0]], ['2, k, 14', [-0.1207763, -0.6067851, 1.0]], ['2, k, 15', [-0.1163217, -0.658707, 1.0]], ['2, k, 16', [0.08798474, -0.2720348, 1.0]], ['2, k, 17', [0.1891101, -0.2706009, 1.0]], ['2, k, 18', [0.1307863, -0.6172078, 1.0]], ['2, k, 19', [0.131906, -0.6691024, 1.0]], ['2, k, 20', [0.001321622, 0.2205562, 1.0]], ['2, k, 21', [-0.1127693, -0.2015433, 1.0]], ['2, k, 22', [-0.1595982, -0.168749, 1.0]], ['2, k, 23', [0.2269875, 0.06243178, 1.0]], ['2, k, 24', [0.1684218, 0.03958488, 1.0]]]
[['2, k, 0', [-0.000231877, -0.2765597, 1.0]], ['2, k, 1', [0.0006680703, 0.009856982, 1.0]], ['2, k, 2', [0.001538513, 0.2900681, 1.0]], ['2, k, 3', [0.000926422, 0.4200031, 1.0]], ['2, k, 4', [-0.1713069, 0.1881463, 1.0]], ['2, k, 5', [-0.2317896, -0.02294833, 1.0]], ['2, k, 6', [-0.1675192, -0.1202331, 1.0]], ['2, k, 7', [-0.1256563, -0.1590772, 1.0]], ['2, k, 8', [0.1666899, 0.2011632, 1.0]], ['2, k, 9', [0.1836288, -0.04411418, 1.0]], ['2, k, 10', [0.1835786, 0.0697103, 1.0]], ['2, k, 11', [0.2025898, 0.06955364, 1.0]], ['2, k, 12', [-0.08848886, -0.2742377, 1.0]], ['2, k, 13', [-0.1287971, -0.2507523, 1.0]], ['2, k, 14', [-0.1229706, -0.6067966, 1.0]], ['2, k, 15', [-0.118491, -0.6587104, 1.0]], ['2, k, 16', [0.08804321, -0.2713802, 1.0]], ['2, k, 17', [0.1897098, -0.2719245, 1.0]], ['2, k, 18', [0.1375552, -0.6199366, 1.0]], ['2, k, 19', [0.1385804, -0.6717891, 1.0]], ['2, k, 20', [0.001351207, 0.2208834, 1.0]], ['2, k, 21', [-0.1101993, -0.2010414, 1.0]], ['2, k, 22', [-0.1657614, -0.1748606, 1.0]], ['2, k, 23', [0.2194426, 0.1039854, 1.0]], ['2, k, 24', [0.1614371, 0.07219391, 1.0]]]
[['2, k, 0', [-0.0002135566, -0.2765398, 1.0]], ['2, k, 1', [0.0006916501, 0.009951717, 1.0]], ['2, k, 2', [0.001562727, 0.2902611, 1.0]], ['2, k, 3', [0.0009519026, 0.4202746, 1.0]], ['2, k, 4', [-0.1709798, 0.1882618, 1.0]], ['2, k, 5', [-0.2325769, -0.02251789, 1.0]], ['2, k, 6', [-0.1678609, -0.1196803, 1.0]], ['2, k, 7', [-0.1257947, -0.1603021, 1.0]], ['2, k, 8', [0.1614174, 0.2038208, 1.0]], ['2, k, 9', [0.1826503, -0.04302072, 1.0]], ['2, k, 10', [0.2038678, 0.0684012, 1.0]], ['2, k, 11', [0.2037308, 0.09957468, 1.0]], ['2, k, 12', [-0.08848983, -0.2743522, 1.0]], ['2, k, 13', [-0.1284355, -0.2505008, 1.0]], ['2, k, 14', [-0.1226726, -0.606659, 1.0]], ['2, k, 15', [-0.1182874, -0.6585684, 1.0]], ['2, k, 16', [0.08813435, -0.2711951, 1.0]], ['2, k, 17', [0.1903467, -0.2725876, 1.0]], ['2, k, 18', [0.1365236, -0.6205506, 1.0]], ['2, k, 19', [0.1374716, -0.6723888, 1.0]], ['2, k, 20', [0.001374659, 0.2210535, 1.0]], ['2, k, 21', [-0.1143773, -0.2005285, 1.0]], ['2, k, 22', [-0.1666417, -0.1751221, 1.0]], ['2, k, 23', [0.2136129, 0.1413504, 1.0]], ['2, k, 24', [0.1618249, 0.09351277, 1.0]]]
[['2, k, 0', [-0.000192188, -0.2763523, 1.0]], ['2, k, 1', [0.0008959005, 0.01015857, 1.0]], ['2, k, 2', [0.002120568, 0.2904827, 1.0]], ['2, k, 3', [0.001125401, 0.42072, 1.0]], ['2, k, 4', [-0.1705121, 0.1885633, 1.0]], ['2, k, 5', [-0.2324308, -0.02210277, 1.0]], ['2, k, 6', [-0.1679479, -0.1196013, 1.0]], ['2, k, 7', [-0.1252333, -0.1593014, 1.0]], ['2, k, 8', [0.1623773, 0.2047051, 1.0]], ['2, k, 9', [0.1813233, -0.04045253, 1.0]], ['2, k, 10', [0.18697, 0.09203412, 1.0]], ['2, k, 11', [0.2022953, 0.1256782, 1.0]], ['2, k, 12', [-0.08845959, -0.2742807, 1.0]], ['2, k, 13', [-0.1284269, -0.2504268, 1.0]], ['2, k, 14', [-0.1247963, -0.6060091, 1.0]], ['2, k, 15', [-0.1196157, -0.6579165, 1.0]], ['2, k, 16', [0.0881326, -0.2709024, 1.0]], ['2, k, 17', [0.1903053, -0.2726698, 1.0]], ['2, k, 18', [0.1399635, -0.621223, 1.0]], ['2, k, 19', [0.1416346, -0.6730357, 1.0]], ['2, k, 20', [0.001819997, 0.2212763, 1.0]], ['2, k, 21', [-0.1113394, -0.2028153, 1.0]], ['2, k, 22', [-0.1688354, -0.176711, 1.0]], ['2, k, 23', [0.2185219, 0.1694288, 1.0]], ['2, k, 24', [0.1649861, 0.1307507, 1.0]]]
[['2, k, 0', [-0.0001859416, -0.2763393, 1.0]], ['2, k, 1', [0.0009023844, 0.01017515, 1.0]], ['2, k, 2', [0.002109084, 0.2904537, 1.0]], ['2, k, 3', [0.00117282, 0.4208915, 1.0]], ['2, k, 4', [-0.1703559, 0.1886309, 1.0]], ['2, k, 5', [-0.2323668, -0.02202264, 1.0]], ['2, k, 6', [-0.1684181, -0.1345834, 1.0]], ['2, k, 7', [-0.1212769, -0.1641448, 1.0]], ['2, k, 8', [0.1624393, 0.2047461, 1.0]], ['2, k, 9', [0.1811388, -0.0316394, 1.0]], ['2, k, 10', [0.1955601, 0.1068422, 1.0]], ['2, k, 11', [0.2004191, 0.1480495, 1.0]], ['2, k, 12', [-0.08844978, -0.2742904, 1.0]], ['2, k, 13', [-0.1281108, -0.250952, 1.0]], ['2, k, 14', [-0.1252493, -0.6066049, 1.0]], ['2, k, 15', [-0.1203996, -0.6585009, 1.0]], ['2, k, 16', [0.08813483, -0.2708465, 1.0]], ['2, k, 17', [0.1903196, -0.2730951, 1.0]], ['2, k, 18', [0.141578, -0.6215634, 1.0]], ['2, k, 19', [0.1428914, -0.6733717, 1.0]], ['2, k, 20', [0.001814388, 0.2212641, 1.0]], ['2, k, 21', [-0.102521, -0.2080633, 1.0]], ['2, k, 22', [-0.1673525, -0.1767991, 1.0]], ['2, k, 23', [0.2079626, 0.198344, 1.0]], ['2, k, 24', [0.1774599, 0.177919, 1.0]]]
[['2, k, 0', [-0.000110738, -0.2761544, 1.0]], ['2, k, 1', [0.0009035153, 0.01045199, 1.0]], ['2, k, 2', [0.001998809, 0.2908025, 1.0]], ['2, k, 3', [0.001241969, 0.421156, 1.0]], ['2, k, 4', [-0.1702437, 0.1885429, 1.0]], ['2, k, 5', [-0.2324049, -0.0220395, 1.0]], ['2, k, 6', [-0.1683667, -0.1380869, 1.0]], ['2, k, 7', [-0.118522, -0.1655835, 1.0]], ['2, k, 8', [0.1623813, 0.205824, 1.0]], ['2, k, 9', [0.1805629, -0.0338404, 1.0]], ['2, k, 10', [0.1954753, 0.1083062, 1.0]], ['2, k, 11', [0.1984414, 0.1677616, 1.0]], ['2, k, 12', [-0.08839691, -0.2742347, 1.0]], ['2, k, 13', [-0.1279856, -0.2511362, 1.0]], ['2, k, 14', [-0.1252336, -0.6068301, 1.0]], ['2, k, 15', [-0.1196316, -0.6587095, 1.0]], ['2, k, 16', [0.08827041, -0.2704426, 1.0]], ['2, k, 17', [0.1902951, -0.2733169, 1.0]], ['2, k, 18', [0.142794, -0.6221381, 1.0]], ['2, k, 19', [0.1448437, -0.6739233, 1.0]], ['2, k, 20', [0.001734605, 0.2215963, 1.0]], ['2, k, 21', [-0.09883685, -0.2097689, 1.0]], ['2, k, 22', [-0.1660718, -0.1749276, 1.0]], ['2, k, 23', [0.2072872, 0.2202075, 1.0]], ['2, k, 24', [0.1592755, 0.1822806, 1.0]]]
[['2, k, 0', [-8.773644e-05, -0.2760665, 1.0]], ['2, k, 1', [0.001104021, 0.01065742, 1.0]], ['2, k, 2', [0.002530357, 0.2911237, 1.0]], ['2, k, 3', [0.001337347, 0.4219326, 1.0]], ['2, k, 4', [-0.1706855, 0.188474, 1.0]], ['2, k, 5', [-0.2318259, -0.02244202, 1.0]], ['2, k, 6', [-0.1673627, -0.1350503, 1.0]], ['2, k, 7', [-0.1201418, -0.1640973, 1.0]], ['2, k, 8', [0.1548445, 0.2083959, 1.0]], ['2, k, 9', [0.1679237, -0.066873, 1.0]], ['2, k, 10', [0.19763, 0.1095862, 1.0]], ['2, k, 11', [0.1960453, 0.1842902, 1.0]], ['2, k, 12', [-0.08839838, -0.2742559, 1.0]], ['2, k, 13', [-0.1282488, -0.251515, 1.0]], ['2, k, 14', [-0.1230423, -0.6068407, 1.0]], ['2, k, 15', [-0.1186378, -0.6587204, 1.0]], ['2, k, 16', [0.08835458, -0.2701105, 1.0]], ['2, k, 17', [0.1900204, -0.2751757, 1.0]], ['2, k, 18', [0.1373298, -0.6239859, 1.0]], ['2, k, 19', [0.1382825, -0.6757371, 1.0]], ['2, k, 20', [0.002170413, 0.2218918, 1.0]], ['2, k, 21', [-0.1055988, -0.2082183, 1.0]], ['2, k, 22', [-0.1625796, -0.1743463, 1.0]], ['2, k, 23', [0.1968359, 0.2426665, 1.0]], ['2, k, 24', [0.1577986, 0.1733112, 1.0]]]
[['2, k, 0', [-7.102448e-05, -0.2760454, 1.0]], ['2, k, 1', [0.001126268, 0.01071139, 1.0]], ['2, k, 2', [0.002547786, 0.2911994, 1.0]], ['2, k, 3', [0.00130392, 0.4221925, 1.0]], ['2, k, 4', [-0.1704209, 0.1886656, 1.0]], ['2, k, 5', [-0.2318924, -0.02213468, 1.0]], ['2, k, 6', [-0.165024, -0.1302114, 1.0]], ['2, k, 7', [-0.1196021, -0.1624684, 1.0]], ['2, k, 8', [0.1528698, 0.208959, 1.0]], ['2, k, 9', [0.1682046, -0.0668452, 1.0]], ['2, k, 10', [0.1979463, 0.1216554, 1.0]], ['2, k, 11', [0.193384, 0.1975778, 1.0]], ['2, k, 12', [-0.0883889, -0.2743167, 1.0]], ['2, k, 13', [-0.1283691, -0.2503254, 1.0]], ['2, k, 14', [-0.1232539, -0.6057171, 1.0]], ['2, k, 15', [-0.118433, -0.6576054, 1.0]], ['2, k, 16', [0.08839243, -0.2700348, 1.0]], ['2, k, 17', [0.190029, -0.275296, 1.0]], ['2, k, 18', [0.1298508, -0.6208094, 1.0]], ['2, k, 19', [0.1313187, -0.6726122, 1.0]], ['2, k, 20', [0.002189872, 0.2219634, 1.0]], ['2, k, 21', [-0.1044376, -0.2046293, 1.0]], ['2, k, 22', [-0.1640739, -0.1720025, 1.0]], ['2, k, 23', [0.1850167, 0.2594937, 1.0]], ['2, k, 24', [0.15684, 0.1957891, 1.0]]]
[['2, k, 0', [-7.134437e-05, -0.2761195, 1.0]], ['2, k, 1', [0.001084248, 0.01071452, 1.0]], ['2, k, 2', [0.002360924, 0.2913194, 1.0]], ['2, k, 3', [0.001237075, 0.4225671, 1.0]], ['2, k, 4', [-0.1701677, 0.1882252, 1.0]], ['2, k, 5', [-0.2322898, -0.02238869, 1.0]], ['2, k, 6', [-0.160522, -0.1244359, 1.0]], ['2, k, 7', [-0.1184617, -0.1593966, 1.0]], ['2, k, 8', [0.1516492, 0.2083731, 1.0]], ['2, k, 9', [0.1768024, -0.0594692, 1.0]], ['2, k, 10', [0.1854319, 0.1712433, 1.0]], ['2, k, 11', [0.1814838, 0.2366688, 1.0]], ['2, k, 12', [-0.08844589, -0.2745559, 1.0]], ['2, k, 13', [-0.1281896, -0.249961, 1.0]], ['2, k, 14', [-0.1236051, -0.6055215, 1.0]], ['2, k, 15', [-0.1193241, -0.6574085, 1.0]], ['2, k, 16', [0.08842481, -0.2701104, 1.0]], ['2, k, 17', [0.1901695, -0.2754247, 1.0]], ['2, k, 18', [0.1304868, -0.6219287, 1.0]], ['2, k, 19', [0.1314, -0.6737068, 1.0]], ['2, k, 20', [0.002047848, 0.2220457, 1.0]], ['2, k, 21', [-0.09947167, -0.2062132, 1.0]], ['2, k, 22', [-0.1620045, -0.1654033, 1.0]], ['2, k, 23', [0.1655041, 0.3001098, 1.0]], ['2, k, 24', [0.1455172, 0.2250689, 1.0]]]
[['2, k, 0', [-6.957069e-05, -0.2761115, 1.0]], ['2, k, 1', [0.001095692, 0.01073124, 1.0]], ['2, k, 2', [0.002382063, 0.2913359, 1.0]], ['2, k, 3', [0.001288604, 0.4227208, 1.0]], ['2, k, 4', [-0.1698475, 0.1885463, 1.0]], ['2, k, 5', [-0.2321813, -0.02199307, 1.0]], ['2, k, 6', [-0.1617017, -0.1232454, 1.0]], ['2, k, 7', [-0.1187869, -0.1598031, 1.0]], ['2, k, 8', [0.1502848, 0.2095995, 1.0]], ['2, k, 9', [0.1783788, -0.05252324, 1.0]], ['2, k, 10', [0.1848283, 0.1758756, 1.0]], ['2, k, 11', [0.1786572, 0.2446903, 1.0]], ['2, k, 12', [-0.08844356, -0.2746411, 1.0]], ['2, k, 13', [-0.1281609, -0.2499425, 1.0]], ['2, k, 14', [-0.1229317, -0.6060269, 1.0]], ['2, k, 15', [-0.1181477, -0.6578966, 1.0]], ['2, k, 16', [0.08842596, -0.2700481, 1.0]], ['2, k, 17', [0.1902588, -0.2755123, 1.0]], ['2, k, 18', [0.1301444, -0.6220099, 1.0]], ['2, k, 19', [0.131573, -0.6737806, 1.0]], ['2, k, 20', [0.002066684, 0.2220634, 1.0]], ['2, k, 21', [-0.103171, -0.2036371, 1.0]], ['2, k, 22', [-0.1624321, -0.1708623, 1.0]], ['2, k, 23', [0.1671459, 0.3042643, 1.0]], ['2, k, 24', [0.1417454, 0.2472358, 1.0]]]
[['2, k, 0', [-0.000149366, -0.276167, 1.0]], ['2, k, 1', [0.001096146, 0.0107372, 1.0]], ['2, k, 2', [0.002451835, 0.2914209, 1.0]], ['2, k, 3', [0.001343365, 0.422838, 1.0]], ['2, k, 4', [-0.1691965, 0.1887656, 1.0]], ['2, k, 5', [-0.232167, -0.02155439, 1.0]], ['2, k, 6', [-0.1630412, -0.123661, 1.0]], ['2, k, 7', [-0.1216894, -0.1605259, 1.0]], ['2, k, 8', [0.1696683, 0.2082577, 1.0]], ['2, k, 9', [0.1860422, -0.06111609, 1.0]], ['2, k, 10', [0.1838319, 0.1749254, 1.0]], ['2, k, 11', [0.1744629, 0.2452773, 1.0]], ['2, k, 12', [-0.08857029, -0.2747159, 1.0]], ['2, k, 13', [-0.1280169, -0.2499229, 1.0]], ['2, k, 14', [-0.1237333, -0.6062016, 1.0]], ['2, k, 15', [-0.1299649, -0.6580653, 1.0]], ['2, k, 16', [0.08836998, -0.2701133, 1.0]], ['2, k, 17', [0.1903545, -0.2755656, 1.0]], ['2, k, 18', [0.1298593, -0.6207234, 1.0]], ['2, k, 19', [0.1202674, -0.6725186, 1.0]], ['2, k, 20', [0.002109178, 0.2221224, 1.0]], ['2, k, 21', [-0.1025584, -0.2012983, 1.0]], ['2, k, 22', [-0.1668131, -0.1763353, 1.0]], ['2, k, 23', [0.1630567, 0.3164321, 1.0]], ['2, k, 24', [0.1394355, 0.2488621, 1.0]]]
[['2, k, 0', [-0.000636907, -0.2771139, 1.0]], ['2, k, 1', [0.0008672406, 0.0104824, 1.0]], ['2, k, 2', [0.002264849, 0.2914311, 1.0]], ['2, k, 3', [0.001048947, 0.4238665, 1.0]], ['2, k, 4', [-0.1684575, 0.1881974, 1.0]], ['2, k, 5', [-0.2324062, -0.02184709, 1.0]], ['2, k, 6', [-0.1632875, -0.1236312, 1.0]], ['2, k, 7', [-0.1198443, -0.1603363, 1.0]], ['2, k, 8', [0.1644012, 0.1958087, 1.0]], ['2, k, 9', [0.2021056, -0.01987711, 1.0]], ['2, k, 10', [0.1622786, 0.2620016, 1.0]], ['2, k, 11', [0.1587312, 0.3003902, 1.0]], ['2, k, 12', [-0.0890177, -0.2751733, 1.0]], ['2, k, 13', [-0.1278301, -0.2498814, 1.0]], ['2, k, 14', [-0.1222762, -0.6054711, 1.0]], ['2, k, 15', [-0.1288811, -0.6573286, 1.0]], ['2, k, 16', [0.08782817, -0.2719378, 1.0]], ['2, k, 17', [0.1904523, -0.2752075, 1.0]], ['2, k, 18', [0.1297272, -0.6208006, 1.0]], ['2, k, 19', [0.1197839, -0.672569, 1.0]], ['2, k, 20', [0.001921092, 0.2220695, 1.0]], ['2, k, 21', [-0.1050107, -0.202795, 1.0]], ['2, k, 22', [-0.1657956, -0.1733091, 1.0]], ['2, k, 23', [0.1507374, 0.3249561, 1.0]], ['2, k, 24', [0.1238298, 0.2930072, 1.0]]]
[['2, k, 0', [-0.000813691, -0.2772537, 1.0]], ['2, k, 1', [0.0008659303, 0.0104864, 1.0]], ['2, k, 2', [0.002461746, 0.291611, 1.0]], ['2, k, 3', [0.0007041429, 0.4241033, 1.0]], ['2, k, 4', [-0.1682354, 0.1880747, 1.0]], ['2, k, 5', [-0.2324076, -0.0219136, 1.0]], ['2, k, 6', [-0.1630491, -0.1234655, 1.0]], ['2, k, 7', [-0.1202207, -0.1602748, 1.0]], ['2, k, 8', [0.163904, 0.1934315, 1.0]], ['2, k, 9', [0.2023666, -0.02225923, 1.0]], ['2, k, 10', [0.1458864, 0.2627331, 1.0]], ['2, k, 11', [0.1482369, 0.3073919, 1.0]], ['2, k, 12', [-0.08924744, -0.2752181, 1.0]], ['2, k, 13', [-0.1275482, -0.2503417, 1.0]], ['2, k, 14', [-0.1237591, -0.6060608, 1.0]], ['2, k, 15', [-0.1312336, -0.6578961, 1.0]], ['2, k, 16', [0.08764099, -0.2722558, 1.0]], ['2, k, 17', [0.1906054, -0.2748649, 1.0]], ['2, k, 18', [0.1302123, -0.6207666, 1.0]], ['2, k, 19', [0.1193726, -0.6725196, 1.0]], ['2, k, 20', [0.002039472, 0.2221837, 1.0]], ['2, k, 21', [-0.1046711, -0.2035047, 1.0]], ['2, k, 22', [-0.1663239, -0.1753741, 1.0]], ['2, k, 23', [0.05929971, 0.3722165, 1.0]], ['2, k, 24', [0.1317371, 0.2865215, 1.0]]]
[['2, k, 0', [-0.0008999743, -0.2773426, 1.0]], ['2, k, 1', [0.0008562797, 0.01047696, 1.0]], ['2, k, 2', [0.002493351, 0.2916371, 1.0]], ['2, k, 3', [0.0005975458, 0.4244717, 1.0]], ['2, k, 4', [-0.168423, 0.1881471, 1.0]], ['2, k, 5', [-0.2328117, -0.02178074, 1.0]], ['2, k, 6', [-0.1607099, -0.1259568, 1.0]], ['2, k, 7', [-0.1189636, -0.1612511, 1.0]], ['2, k, 8', [0.1637443, 0.1933291, 1.0]], ['2, k, 9', [0.2021332, -0.02242523, 1.0]], ['2, k, 10', [0.1448027, 0.262754, 1.0]], ['2, k, 11', [0.1378328, 0.3118322, 1.0]], ['2, k, 12', [-0.08931693, -0.2752612, 1.0]], ['2, k, 13', [-0.1275554, -0.2501644, 1.0]], ['2, k, 14', [-0.1229702, -0.6055588, 1.0]], ['2, k, 15', [-0.1310251, -0.6573949, 1.0]], ['2, k, 16', [0.08752882, -0.2724132, 1.0]], ['2, k, 17', [0.1906671, -0.2748803, 1.0]], ['2, k, 18', [0.1301952, -0.6209792, 1.0]], ['2, k, 19', [0.1187861, -0.6727191, 1.0]], ['2, k, 20', [0.002057035, 0.2221986, 1.0]], ['2, k, 21', [-0.1016492, -0.2066426, 1.0]], ['2, k, 22', [-0.1646416, -0.1725296, 1.0]], ['2, k, 23', [0.05533517, 0.3640185, 1.0]], ['2, k, 24', [0.1232057, 0.2873437, 1.0]]]
[['2, k, 0', [-0.001001955, -0.2773908, 1.0]], ['2, k, 1', [0.0008408843, 0.01050348, 1.0]], ['2, k, 2', [0.002547116, 0.2918082, 1.0]], ['2, k, 3', [0.0004866956, 0.4246392, 1.0]], ['2, k, 4', [-0.1683458, 0.1880419, 1.0]], ['2, k, 5', [-0.232788, -0.02187209, 1.0]], ['2, k, 6', [-0.1604484, -0.1267815, 1.0]], ['2, k, 7', [-0.117615, -0.1638537, 1.0]], ['2, k, 8', [0.1631772, 0.1922971, 1.0]], ['2, k, 9', [0.2015153, -0.02362813, 1.0]], ['2, k, 10', [0.1436365, 0.2616672, 1.0]], ['2, k, 11', [0.1322732, 0.3053275, 1.0]], ['2, k, 12', [-0.08948085, -0.2752788, 1.0]], ['2, k, 13', [-0.127608, -0.2497911, 1.0]], ['2, k, 14', [-0.1232312, -0.6053759, 1.0]], ['2, k, 15', [-0.1318815, -0.6572046, 1.0]], ['2, k, 16', [0.08746465, -0.2724843, 1.0]], ['2, k, 17', [0.1906535, -0.2748551, 1.0]], ['2, k, 18', [0.1300896, -0.6210055, 1.0]], ['2, k, 19', [0.1180826, -0.6727361, 1.0]], ['2, k, 20', [0.002085184, 0.2223224, 1.0]], ['2, k, 21', [-0.1020601, -0.2053869, 1.0]], ['2, k, 22', [-0.161212, -0.1664759, 1.0]], ['2, k, 23', [0.05409326, 0.3632147, 1.0]], ['2, k, 24', [0.05116421, 0.3662061, 1.0]]]
[['2, k, 0', [-0.001122418, -0.2775375, 1.0]], ['2, k, 1', [0.0008417905, 0.01050358, 1.0]], ['2, k, 2', [0.002706054, 0.2919515, 1.0]], ['2, k, 3', [0.0003241169, 0.4248104, 1.0]], ['2, k, 4', [-0.1686502, 0.1879744, 1.0]], ['2, k, 5', [-0.2328475, -0.02201382, 1.0]], ['2, k, 6', [-0.1656623, -0.1238968, 1.0]], ['2, k, 7', [-0.1207052, -0.1634416, 1.0]], ['2, k, 8', [0.1629307, 0.1916176, 1.0]], ['2, k, 9', [0.2009421, -0.02447106, 1.0]], ['2, k, 10', [0.1577005, 0.2181462, 1.0]], ['2, k, 11', [0.1485932, 0.2657981, 1.0]], ['2, k, 12', [-0.08966667, -0.2753944, 1.0]], ['2, k, 13', [-0.1278457, -0.2507196, 1.0]], ['2, k, 14', [-0.1217153, -0.6058524, 1.0]], ['2, k, 15', [-0.1307078, -0.657674, 1.0]], ['2, k, 16', [0.08738633, -0.2726918, 1.0]], ['2, k, 17', [0.1905787, -0.2747791, 1.0]], ['2, k, 18', [0.1297457, -0.6209702, 1.0]], ['2, k, 19', [0.1174219, -0.6726949, 1.0]], ['2, k, 20', [0.002183651, 0.2224107, 1.0]], ['2, k, 21', [-0.1054376, -0.2044355, 1.0]], ['2, k, 22', [-0.1586953, -0.1739425, 1.0]], ['2, k, 23', [0.1335703, 0.3181106, 1.0]], ['2, k, 24', [0.1705153, 0.2847338, 1.0]]]
[['2, k, 0', [-0.001186345, -0.2775884, 1.0]], ['2, k, 1', [0.0007967004, 0.01054706, 1.0]], ['2, k, 2', [0.002648115, 0.2922169, 1.0]], ['2, k, 3', [-0.0001183642, 0.425248, 1.0]], ['2, k, 4', [-0.1691497, 0.1875551, 1.0]], ['2, k, 5', [-0.232465, -0.02269183, 1.0]], ['2, k, 6', [-0.1611494, -0.123208, 1.0]], ['2, k, 7', [-0.1189181, -0.1602132, 1.0]], ['2, k, 8', [0.1620181, 0.1907932, 1.0]], ['2, k, 9', [0.2003017, -0.02527676, 1.0]], ['2, k, 10', [0.1573439, 0.2183868, 1.0]], ['2, k, 11', [0.1465721, 0.2639071, 1.0]], ['2, k, 12', [-0.08979266, -0.2754534, 1.0]], ['2, k, 13', [-0.1277766, -0.2506811, 1.0]], ['2, k, 14', [-0.1205935, -0.6058522, 1.0]], ['2, k, 15', [-0.1300472, -0.6576713, 1.0]], ['2, k, 16', [0.08736294, -0.2727358, 1.0]], ['2, k, 17', [0.1906042, -0.2747257, 1.0]], ['2, k, 18', [0.1298232, -0.6208506, 1.0]], ['2, k, 19', [0.1170522, -0.6725756, 1.0]], ['2, k, 20', [0.002130384, 0.2226072, 1.0]], ['2, k, 21', [-0.1015954, -0.2051736, 1.0]], ['2, k, 22', [-0.161374, -0.1677987, 1.0]], ['2, k, 23', [0.1298081, 0.3171659, 1.0]], ['2, k, 24', [0.1047873, 0.2376233, 1.0]]]
