[['2, k, 0', [0.2645369, 0.05706663, 1.0]], ['2, k, 1', [0.2578715, 0.3728568, 1.0]], ['2, k, 2', [0.2508689, 0.6790953, 1.0]], ['2, k, 3', [0.2755721, 0.8248311, 1.0]], ['2, k, 4', [0.0927341, 0.5570706, 1.0]], ['2, k, 5', [0.05150079, 0.2823816, 1.0]], ['2, k, 6', [0.01314202, 0.0788786, 1.0]], ['2, k, 7', [-0.008315733, 0.01491574, 1.0]], ['2, k, 8', [0.4349855, 0.539969, 1.0]], ['2, k, 9', [0.5120139, 0.3156765, 1.0]], ['2, k, 10', [0.5157767, 0.09826205, 1.0]], ['2, k, 11', [0.5089531, 0.03886406, 1.0]], ['2, k, 12', [0.1813424, 0.05614237, 1.0]], ['2, k, 13', [0.1461603, -0.260786, 1.0]], ['2, k, 14', [0.1303789, -0.5765725, 1.0]], ['2, k, 15', [0.1046407, -0.6370705, 1.0]], ['2, k, 16', [0.3408426, 0.05611287, 1.0]], ['2, k, 17', [0.380724, -0.2742316, 1.0]], ['2, k, 18', [0.4012701, -0.5867668, 1.0]], ['2, k, 19', [0.4065232, -0.6470096, 1.0]], ['2, k, 20', [0.2527416, 0.6038413, 1.0]], ['2, k, 21', [-0.02110667, -0.0573636, 1.0]], ['2, k, 22', [-0.04865999, 0.02421753, 1.0]], ['2, k, 23', [0.5092085, -0.03593047, 1.0]], ['2, k, 24', [0.539637, 0.04229391, 1.0]]]
[['2, k, 0', [0.2628676, 0.06430148, 1.0]], ['2, k, 1', [0.2565067, 0.3797672, 1.0]], ['2, k, 2', [0.2499451, 0.6858323, 1.0]], ['2, k, 3', [0.2746737, 0.8256357, 1.0]], ['2, k, 4', [0.1187226, 0.5702675, 1.0]], ['2, k, 5', [0.007703352, 0.3609537, 1.0]], ['2, k, 6', [0.05013709, 0.5584104, 1.0]], ['2, k, 7', [0.05636364, 0.6367005, 1.0]], ['2, k, 8', [0.4309013, 0.5412852, 1.0]], ['2, k, 9', [0.5135692, 0.3166931, 1.0]], ['2, k, 10', [0.5192783, 0.1010398, 1.0]], ['2, k, 11', [0.5107305, 0.03724715, 1.0]], ['2, k, 12', [0.1787913, 0.06570069, 1.0]], ['2, k, 13', [0.1467712, -0.2530995, 1.0]], ['2, k, 14', [0.1301786, -0.5809425, 1.0]], ['2, k, 15', [0.105134, -0.6389164, 1.0]], ['2, k, 16', [0.3399413, 0.06128532, 1.0]], ['2, k, 17', [0.3755034, -0.2525416, 1.0]], ['2, k, 18', [0.4005637, -0.5893639, 1.0]], ['2, k, 19', [0.4085715, -0.647671, 1.0]], ['2, k, 20', [0.251709, 0.6107869, 1.0]], ['2, k, 21', [0.08726263, 0.7002018, 1.0]], ['2, k, 22', [0.008157096, 0.6521136, 1.0]], ['2, k, 23', [0.503986, -0.04528795, 1.0]], ['2, k, 24', [0.5397917, 0.03943231, 1.0]]]
[['2, k, 0', [0.2629625, 0.06366355, 1.0]], ['2, k, 1', [0.257098, 0.3788653, 1.0]], ['2, k, 2', [0.2511477, 0.6846004, 1.0]], ['2, k, 3', [0.274729, 0.8255794, 1.0]], ['2, k, 4', [0.119349, 0.5681448, 1.0]], ['2, k, 5', [0.006932914, 0.3559216, 1.0]], ['2, k, 6', [0.04605339, 0.5518692, 1.0]], ['2, k, 7', [0.04481266, 0.625546, 1.0]], ['2, k, 8', [0.4308082, 0.5410114, 1.0]], ['2, k, 9', [0.5138209, 0.3170183, 1.0]], ['2, k, 10', [0.5192292, 0.1010789, 1.0]], ['2, k, 11', [0.5105327, 0.03645918, 1.0]], ['2, k, 12', [0.1788074, 0.06490102, 1.0]], ['2, k, 13', [0.1463283, -0.2583757, 1.0]], ['2, k, 14', [0.1302235, -0.5815024, 1.0]], ['2, k, 15', [0.1055863, -0.6392848, 1.0]], ['2, k, 16', [0.3401203, 0.06076935, 1.0]], ['2, k, 17', [0.3759432, -0.2601619, 1.0]], ['2, k, 18', [0.4010693, -0.586098, 1.0]], ['2, k, 19', [0.4064229, -0.6456282, 1.0]], ['2, k, 20', [0.2527704, 0.6095964, 1.0]], ['2, k, 21', [0.07141795, 0.685028, 1.0]], ['2, k, 22', [-0.003082006, 0.6496642, 1.0]], ['2, k, 23', [0.5139305, -0.03996145, 1.0]], ['2, k, 24', [0.5437959, 0.03031808, 1.0]]]
[['2, k, 0', [0.2630067, 0.06298871, 1.0]], ['2, k, 1', [0.2576081, 0.3784319, 1.0]], ['2, k, 2', [0.2523563, 0.6844442, 1.0]], ['2, k, 3', [0.274955, 0.82569, 1.0]], ['2, k, 4', [0.1198606, 0.5663419, 1.0]], ['2, k, 5', [0.007497475, 0.3531402, 1.0]], ['2, k, 6', [0.03896872, 0.5523475, 1.0]], ['2, k, 7', [0.0349713, 0.6092907, 1.0]], ['2, k, 8', [0.4307543, 0.5408673, 1.0]], ['2, k, 9', [0.5146576, 0.3163311, 1.0]], ['2, k, 10', [0.5193501, 0.1007089, 1.0]], ['2, k, 11', [0.5106413, 0.0362468, 1.0]], ['2, k, 12', [0.1788221, 0.06406452, 1.0]], ['2, k, 13', [0.1472707, -0.2567651, 1.0]], ['2, k, 14', [0.1312724, -0.5793359, 1.0]], ['2, k, 15', [0.1057475, -0.6369691, 1.0]], ['2, k, 16', [0.3402047, 0.06021085, 1.0]], ['2, k, 17', [0.3761645, -0.2619579, 1.0]], ['2, k, 18', [0.4007395, -0.5854474, 1.0]], ['2, k, 19', [0.4095744, -0.6469815, 1.0]], ['2, k, 20', [0.2537913, 0.6093276, 1.0]], ['2, k, 21', [0.05609868, 0.6635822, 1.0]], ['2, k, 22', [-0.01383543, 0.6274392, 1.0]], ['2, k, 23', [0.5054481, -0.04746249, 1.0]], ['2, k, 24', [0.5410819, 0.03871809, 1.0]]]
[['2, k, 0', [0.262851, 0.06231091, 1.0]], ['2, k, 1', [0.2577389, 0.3775819, 1.0]], ['2, k, 2', [0.2526368, 0.6834478, 1.0]], ['2, k, 3', [0.2754702, 0.8256795, 1.0]], ['2, k, 4', [0.1189047, 0.5673369, 1.0]], ['2, k, 5', [0.0118819, 0.3622304, 1.0]], ['2, k, 6', [0.02718965, 0.5432258, 1.0]], ['2, k, 7', [0.02151097, 0.58648, 1.0]], ['2, k, 8', [0.4308937, 0.5406005, 1.0]], ['2, k, 9', [0.5147325, 0.3156641, 1.0]], ['2, k, 10', [0.5195144, 0.1007581, 1.0]], ['2, k, 11', [0.5087446, 0.03718964, 1.0]], ['2, k, 12', [0.1788469, 0.063286, 1.0]], ['2, k, 13', [0.1471339, -0.2578032, 1.0]], ['2, k, 14', [0.131075, -0.5789154, 1.0]], ['2, k, 15', [0.1058052, -0.6372609, 1.0]], ['2, k, 16', [0.3399218, 0.05960491, 1.0]], ['2, k, 17', [0.3760225, -0.2643959, 1.0]], ['2, k, 18', [0.4003039, -0.5866877, 1.0]], ['2, k, 19', [0.4107693, -0.6479704, 1.0]], ['2, k, 20', [0.254049, 0.6083418, 1.0]], ['2, k, 21', [0.03694641, 0.6336582, 1.0]], ['2, k, 22', [-0.02323299, 0.6062532, 1.0]], ['2, k, 23', [0.5084315, -0.04101443, 1.0]], ['2, k, 24', [0.538845, 0.04036992, 1.0]]]
[['2, k, 0', [0.2634273, 0.06080323, 1.0]], ['2, k, 1', [0.2584025, 0.3764754, 1.0]], ['2, k, 2', [0.253173, 0.6827458, 1.0]], ['2, k, 3', [0.2756578, 0.8256336, 1.0]], ['2, k, 4', [0.1180008, 0.5651435, 1.0]], ['2, k, 5', [0.01247725, 0.3507321, 1.0]], ['2, k, 6', [0.01125979, 0.5071989, 1.0]], ['2, k, 7', [0.009391496, 0.5480804, 1.0]], ['2, k, 8', [0.4326826, 0.5399384, 1.0]], ['2, k, 9', [0.515027, 0.3149377, 1.0]], ['2, k, 10', [0.519622, 0.09956438, 1.0]], ['2, k, 11', [0.506722, 0.03457907, 1.0]], ['2, k, 12', [0.1796046, 0.06135334, 1.0]], ['2, k, 13', [0.146608, -0.2615267, 1.0]], ['2, k, 14', [0.1310763, -0.5788289, 1.0]], ['2, k, 15', [0.1058633, -0.6372083, 1.0]], ['2, k, 16', [0.34034, 0.05852851, 1.0]], ['2, k, 17', [0.3759008, -0.2637703, 1.0]], ['2, k, 18', [0.4003037, -0.5862581, 1.0]], ['2, k, 19', [0.4101493, -0.6476822, 1.0]], ['2, k, 20', [0.2546306, 0.6075348, 1.0]], ['2, k, 21', [0.02530148, 0.59404, 1.0]], ['2, k, 22', [-0.03291961, 0.578689, 1.0]], ['2, k, 23', [0.5081806, -0.05106632, 1.0]], ['2, k, 24', [0.5396616, 0.0467058, 1.0]]]
[['2, k, 0', [0.2635164, 0.06005382, 1.0]], ['2, k, 1', [0.258768, 0.3758342, 1.0]], ['2, k, 2', [0.2537176, 0.6821954, 1.0]], ['2, k, 3', [0.2759115, 0.8256685, 1.0]], ['2, k, 4', [0.1158619, 0.5639578, 1.0]], ['2, k, 5', [0.01589511, 0.3411053, 1.0]], ['2, k, 6', [0.00499894, 0.4875316, 1.0]], ['2, k, 7', [-0.004630465, 0.5144628, 1.0]], ['2, k, 8', [0.4330081, 0.5398056, 1.0]], ['2, k, 9', [0.5150713, 0.3148294, 1.0]], ['2, k, 10', [0.5194222, 0.09954268, 1.0]], ['2, k, 11', [0.5068302, 0.03582329, 1.0]], ['2, k, 12', [0.1797458, 0.06047099, 1.0]], ['2, k, 13', [0.1456018, -0.2642899, 1.0]], ['2, k, 14', [0.1308446, -0.5786267, 1.0]], ['2, k, 15', [0.1056106, -0.637044, 1.0]], ['2, k, 16', [0.3403968, 0.05789679, 1.0]], ['2, k, 17', [0.3768842, -0.267748, 1.0]], ['2, k, 18', [0.4002815, -0.5862549, 1.0]], ['2, k, 19', [0.4099767, -0.6469233, 1.0]], ['2, k, 20', [0.2551363, 0.6069582, 1.0]], ['2, k, 21', [0.0124779, 0.5559631, 1.0]], ['2, k, 22', [-0.04903135, 0.5483084, 1.0]], ['2, k, 23', [0.5080128, -0.04531838, 1.0]], ['2, k, 24', [0.5373975, 0.04130526, 1.0]]]
[['2, k, 0', [0.263623, 0.05933044, 1.0]], ['2, k, 1', [0.2590308, 0.3752221, 1.0]], ['2, k, 2', [0.2540358, 0.6817179, 1.0]], ['2, k, 3', [0.276427, 0.8254802, 1.0]], ['2, k, 4', [0.1122677, 0.5625685, 1.0]], ['2, k, 5', [0.01682691, 0.3398892, 1.0]], ['2, k, 6', [-0.003309204, 0.4353549, 1.0]], ['2, k, 7', [-0.0167406, 0.4760076, 1.0]], ['2, k, 8', [0.4328277, 0.5395212, 1.0]], ['2, k, 9', [0.5149247, 0.3148249, 1.0]], ['2, k, 10', [0.5192185, 0.09945238, 1.0]], ['2, k, 11', [0.5065373, 0.03047545, 1.0]], ['2, k, 12', [0.180056, 0.05922689, 1.0]], ['2, k, 13', [0.1458784, -0.2679513, 1.0]], ['2, k, 14', [0.1307457, -0.5778489, 1.0]], ['2, k, 15', [0.1061384, -0.6365806, 1.0]], ['2, k, 16', [0.3403921, 0.05756155, 1.0]], ['2, k, 17', [0.3782775, -0.2724178, 1.0]], ['2, k, 18', [0.4001351, -0.5864365, 1.0]], ['2, k, 19', [0.4107058, -0.646025, 1.0]], ['2, k, 20', [0.255449, 0.6064397, 1.0]], ['2, k, 21', [-0.01395036, 0.5069749, 1.0]], ['2, k, 22', [-0.05810163, 0.5139346, 1.0]], ['2, k, 23', [0.5028268, -0.05061103, 1.0]], ['2, k, 24', [0.5350016, 0.03115697, 1.0]]]
[['2, k, 0', [0.2643529, 0.05837293, 1.0]], ['2, k, 1', [0.2595733, 0.3746922, 1.0]], ['2, k, 2', [0.2543381, 0.6815233, 1.0]], ['2, k, 3', [0.2767894, 0.8258023, 1.0]], ['2, k, 4', [0.1079716, 0.5589228, 1.0]], ['2, k, 5', [0.02726077, 0.3380226, 1.0]], ['2, k, 6', [-0.005464903, 0.4305258, 1.0]], ['2, k, 7', [-0.0281507, 0.4299216, 1.0]], ['2, k, 8', [0.4327377, 0.5394965, 1.0]], ['2, k, 9', [0.5151029, 0.3152337, 1.0]], ['2, k, 10', [0.5173287, 0.09984016, 1.0]], ['2, k, 11', [0.5048599, 0.03349336, 1.0]], ['2, k, 12', [0.1808893, 0.05815306, 1.0]], ['2, k, 13', [0.1456327, -0.2685475, 1.0]], ['2, k, 14', [0.1306981, -0.5779362, 1.0]], ['2, k, 15', [0.1054326, -0.6362963, 1.0]], ['2, k, 16', [0.3409694, 0.05682512, 1.0]], ['2, k, 17', [0.3794171, -0.2762797, 1.0]], ['2, k, 18', [0.4002035, -0.5866743, 1.0]], ['2, k, 19', [0.4105636, -0.6460938, 1.0]], ['2, k, 20', [0.2558097, 0.606171, 1.0]], ['2, k, 21', [-0.01748791, 0.4543497, 1.0]], ['2, k, 22', [-0.06604306, 0.470549, 1.0]], ['2, k, 23', [0.5004906, -0.04519847, 1.0]], ['2, k, 24', [0.5335473, 0.03942008, 1.0]]]
[['2, k, 0', [0.2645187, 0.05811337, 1.0]], ['2, k, 1', [0.2597986, 0.3745973, 1.0]], ['2, k, 2', [0.2546599, 0.6816649, 1.0]], ['2, k, 3', [0.2771696, 0.8260767, 1.0]], ['2, k, 4', [0.1054445, 0.5583349, 1.0]], ['2, k, 5', [0.03098138, 0.3361986, 1.0]], ['2, k, 6', [-0.02105188, 0.3683831, 1.0]], ['2, k, 7', [-0.04240329, 0.3884256, 1.0]], ['2, k, 8', [0.4327421, 0.539477, 1.0]], ['2, k, 9', [0.5149381, 0.3152724, 1.0]], ['2, k, 10', [0.5146276, 0.09958414, 1.0]], ['2, k, 11', [0.5016124, 0.03504992, 1.0]], ['2, k, 12', [0.1810785, 0.05790807, 1.0]], ['2, k, 13', [0.1455809, -0.2688235, 1.0]], ['2, k, 14', [0.1311976, -0.5777625, 1.0]], ['2, k, 15', [0.1051095, -0.6358162, 1.0]], ['2, k, 16', [0.3411116, 0.05657099, 1.0]], ['2, k, 17', [0.3800124, -0.2783491, 1.0]], ['2, k, 18', [0.4001954, -0.5866927, 1.0]], ['2, k, 19', [0.4101236, -0.6447787, 1.0]], ['2, k, 20', [0.2561081, 0.6062345, 1.0]], ['2, k, 21', [-0.02962297, 0.4026814, 1.0]], ['2, k, 22', [-0.07335887, 0.4243484, 1.0]], ['2, k, 23', [0.4968841, -0.04437299, 1.0]], ['2, k, 24', [0.5331309, 0.0378015, 1.0]]]
[['2, k, 0', [0.2648359, 0.05780889, 1.0]], ['2, k, 1', [0.2602165, 0.3743515, 1.0]], ['2, k, 2', [0.2550738, 0.6815321, 1.0]], ['2, k, 3', [0.2780811, 0.8261235, 1.0]], ['2, k, 4', [0.1041251, 0.5586551, 1.0]], ['2, k, 5', [0.03395671, 0.3428304, 1.0]], ['2, k, 6', [-0.01926833, 0.3410878, 1.0]], ['2, k, 7', [-0.05209697, 0.3459697, 1.0]], ['2, k, 8', [0.4349404, 0.5391243, 1.0]], ['2, k, 9', [0.5149254, 0.3149146, 1.0]], ['2, k, 10', [0.5143331, 0.09936794, 1.0]], ['2, k, 11', [0.5002426, 0.03556954, 1.0]], ['2, k, 12', [0.1814363, 0.05777139, 1.0]], ['2, k, 13', [0.1477316, -0.2611093, 1.0]], ['2, k, 14', [0.1309528, -0.5777255, 1.0]], ['2, k, 15', [0.1067928, -0.6376271, 1.0]], ['2, k, 16', [0.3413692, 0.05611643, 1.0]], ['2, k, 17', [0.3799783, -0.2784161, 1.0]], ['2, k, 18', [0.4000561, -0.5863894, 1.0]], ['2, k, 19', [0.4096508, -0.6449588, 1.0]], ['2, k, 20', [0.2565322, 0.6060693, 1.0]], ['2, k, 21', [-0.04519093, 0.3284665, 1.0]], ['2, k, 22', [-0.07818909, 0.374653, 1.0]], ['2, k, 23', [0.4939753, -0.04380279, 1.0]], ['2, k, 24', [0.5272899, 0.04027649, 1.0]]]
[['2, k, 0', [0.2649493, 0.05759966, 1.0]], ['2, k, 1', [0.2604101, 0.3741543, 1.0]], ['2, k, 2', [0.255279, 0.6813697, 1.0]], ['2, k, 3', [0.2787059, 0.8258896, 1.0]], ['2, k, 4', [0.1024791, 0.558726, 1.0]], ['2, k, 5', [0.03613343, 0.3438454, 1.0]], ['2, k, 6', [-0.05671556, 0.3073339, 1.0]], ['2, k, 7', [-0.06289257, 0.3036021, 1.0]], ['2, k, 8', [0.4367075, 0.5396907, 1.0]], ['2, k, 9', [0.5146322, 0.3147407, 1.0]], ['2, k, 10', [0.5111108, 0.09787457, 1.0]], ['2, k, 11', [0.4999896, 0.03504823, 1.0]], ['2, k, 12', [0.1815636, 0.05772952, 1.0]], ['2, k, 13', [0.1478476, -0.2560715, 1.0]], ['2, k, 14', [0.1308663, -0.5770212, 1.0]], ['2, k, 15', [0.1069087, -0.6371365, 1.0]], ['2, k, 16', [0.3414537, 0.05571219, 1.0]], ['2, k, 17', [0.3799489, -0.2783668, 1.0]], ['2, k, 18', [0.40013, -0.5863678, 1.0]], ['2, k, 19', [0.4090567, -0.6447873, 1.0]], ['2, k, 20', [0.2567398, 0.605896, 1.0]], ['2, k, 21', [-0.07514069, 0.3083819, 1.0]], ['2, k, 22', [-0.08533095, 0.3373635, 1.0]], ['2, k, 23', [0.49743, -0.04287719, 1.0]], ['2, k, 24', [0.5251276, 0.03754803, 1.0]]]
[['2, k, 0', [0.2648764, 0.05749374, 1.0]], ['2, k, 1', [0.2607272, 0.374092, 1.0]], ['2, k, 2', [0.256095, 0.6813515, 1.0]], ['2, k, 3', [0.2792298, 0.8261189, 1.0]], ['2, k, 4', [0.1017518, 0.5593266, 1.0]], ['2, k, 5', [0.03653763, 0.3471168, 1.0]], ['2, k, 6', [-0.02210416, 0.2729155, 1.0]], ['2, k, 7', [-0.04834798, 0.2550966, 1.0]], ['2, k, 8', [0.4375318, 0.5397591, 1.0]], ['2, k, 9', [0.5145959, 0.3147554, 1.0]], ['2, k, 10', [0.5104949, 0.09777589, 1.0]], ['2, k, 11', [0.4976577, 0.03644379, 1.0]], ['2, k, 12', [0.1815549, 0.05781396, 1.0]], ['2, k, 13', [0.1478352, -0.2556978, 1.0]], ['2, k, 14', [0.1307374, -0.5765882, 1.0]], ['2, k, 15', [0.106146, -0.6365514, 1.0]], ['2, k, 16', [0.341307, 0.05541743, 1.0]], ['2, k, 17', [0.3802416, -0.2782859, 1.0]], ['2, k, 18', [0.4004813, -0.5846762, 1.0]], ['2, k, 19', [0.4093435, -0.6450704, 1.0]], ['2, k, 20', [0.2574099, 0.6058645, 1.0]], ['2, k, 21', [-0.06722101, 0.2347268, 1.0]], ['2, k, 22', [-0.08036911, 0.2870357, 1.0]], ['2, k, 23', [0.4905752, -0.04418714, 1.0]], ['2, k, 24', [0.5241272, 0.04210131, 1.0]]]
[['2, k, 0', [0.264871, 0.05753474, 1.0]], ['2, k, 1', [0.2607834, 0.3740422, 1.0]], ['2, k, 2', [0.2562056, 0.6811867, 1.0]], ['2, k, 3', [0.279592, 0.826188, 1.0]], ['2, k, 4', [0.10107, 0.5594072, 1.0]], ['2, k, 5', [0.03670935, 0.347051, 1.0]], ['2, k, 6', [-0.01926907, 0.2474427, 1.0]], ['2, k, 7', [-0.04520785, 0.2100351, 1.0]], ['2, k, 8', [0.4381126, 0.5400738, 1.0]], ['2, k, 9', [0.5141219, 0.3137817, 1.0]], ['2, k, 10', [0.509779, 0.09751756, 1.0]], ['2, k, 11', [0.4963302, 0.03447328, 1.0]], ['2, k, 12', [0.1816023, 0.05801865, 1.0]], ['2, k, 13', [0.1478848, -0.2558776, 1.0]], ['2, k, 14', [0.1306718, -0.5766345, 1.0]], ['2, k, 15', [0.1056487, -0.636492, 1.0]], ['2, k, 16', [0.3412725, 0.05537957, 1.0]], ['2, k, 17', [0.3795453, -0.2743527, 1.0]], ['2, k, 18', [0.4005203, -0.585483, 1.0]], ['2, k, 19', [0.4085795, -0.6462816, 1.0]], ['2, k, 20', [0.2575058, 0.6057357, 1.0]], ['2, k, 21', [-0.06104222, 0.172843, 1.0]], ['2, k, 22', [-0.07440984, 0.2413968, 1.0]], ['2, k, 23', [0.4862952, -0.04441518, 1.0]], ['2, k, 24', [0.5245774, 0.04212359, 1.0]]]
[['2, k, 0', [0.2648481, 0.05742292, 1.0]], ['2, k, 1', [0.2608822, 0.3739071, 1.0]], ['2, k, 2', [0.2563685, 0.6810201, 1.0]], ['2, k, 3', [0.2799316, 0.8264387, 1.0]], ['2, k, 4', [0.1008382, 0.5598166, 1.0]], ['2, k, 5', [0.03657056, 0.3468732, 1.0]], ['2, k, 6', [-0.0183872, 0.2166931, 1.0]], ['2, k, 7', [-0.04277407, 0.1641057, 1.0]], ['2, k, 8', [0.4379595, 0.5399265, 1.0]], ['2, k, 9', [0.5138702, 0.3138204, 1.0]], ['2, k, 10', [0.5091498, 0.09694301, 1.0]], ['2, k, 11', [0.4951566, 0.03320849, 1.0]], ['2, k, 12', [0.1816165, 0.05796028, 1.0]], ['2, k, 13', [0.1469709, -0.2585874, 1.0]], ['2, k, 14', [0.1305723, -0.5765896, 1.0]], ['2, k, 15', [0.1091698, -0.6371782, 1.0]], ['2, k, 16', [0.3412143, 0.05523874, 1.0]], ['2, k, 17', [0.3796789, -0.274468, 1.0]], ['2, k, 18', [0.4003824, -0.5846488, 1.0]], ['2, k, 19', [0.4073304, -0.6476982, 1.0]], ['2, k, 20', [0.2576527, 0.6055803, 1.0]], ['2, k, 21', [-0.06261666, 0.12822, 1.0]], ['2, k, 22', [-0.06883611, 0.1991914, 1.0]], ['2, k, 23', [0.4860885, -0.0443143, 1.0]], ['2, k, 24', [0.5268357, 0.04152397, 1.0]]]
[['2, k, 0', [0.2649381, 0.05726796, 1.0]], ['2, k, 1', [0.2613668, 0.3738879, 1.0]], ['2, k, 2', [0.2573279, 0.681206, 1.0]], ['2, k, 3', [0.2800065, 0.826367, 1.0]], ['2, k, 4', [0.1006127, 0.5598647, 1.0]], ['2, k, 5', [0.03657944, 0.3450004, 1.0]], ['2, k, 6', [-0.01326233, 0.1853022, 1.0]], ['2, k, 7', [-0.03748639, 0.1195441, 1.0]], ['2, k, 8', [0.4382398, 0.5399892, 1.0]], ['2, k, 9', [0.5129884, 0.3132317, 1.0]], ['2, k, 10', [0.5073474, 0.09455031, 1.0]], ['2, k, 11', [0.4968864, 0.03242251, 1.0]], ['2, k, 12', [0.181707, 0.05800457, 1.0]], ['2, k, 13', [0.14694, -0.2608131, 1.0]], ['2, k, 14', [0.1307644, -0.5764024, 1.0]], ['2, k, 15', [0.109168, -0.6367764, 1.0]], ['2, k, 16', [0.3412796, 0.05476972, 1.0]], ['2, k, 17', [0.3798174, -0.2755663, 1.0]], ['2, k, 18', [0.4003966, -0.5843093, 1.0]], ['2, k, 19', [0.4080905, -0.64629, 1.0]], ['2, k, 20', [0.2584878, 0.6057064, 1.0]], ['2, k, 21', [-0.05095882, 0.06820155, 1.0]], ['2, k, 22', [-0.06195043, 0.1619256, 1.0]], ['2, k, 23', [0.4898981, -0.05077439, 1.0]], ['2, k, 24', [0.5157607, 0.01988092, 1.0]]]
[['2, k, 0', [0.2647658, 0.05701176, 1.0]], ['2, k, 1', [0.26138, 0.3738903, 1.0]], ['2, k, 2', [0.2575438, 0.6814678, 1.0]], ['2, k, 3', [0.2803952, 0.8262407, 1.0]], ['2, k, 4', [0.1005359, 0.5600556, 1.0]], ['2, k, 5', [0.03779113, 0.3340817, 1.0]], ['2, k, 6', [-0.009848951, 0.1609728, 1.0]], ['2, k, 7', [-0.03237014, 0.08327764, 1.0]], ['2, k, 8', [0.4362161, 0.5394783, 1.0]], ['2, k, 9', [0.5127278, 0.314311, 1.0]], ['2, k, 10', [0.5069547, 0.09502176, 1.0]], ['2, k, 11', [0.4931121, 0.03394133, 1.0]], ['2, k, 12', [0.1815876, 0.05787824, 1.0]], ['2, k, 13', [0.1472196, -0.2603583, 1.0]], ['2, k, 14', [0.1305015, -0.5763527, 1.0]], ['2, k, 15', [0.1084846, -0.6363876, 1.0]], ['2, k, 16', [0.3410685, 0.05440378, 1.0]], ['2, k, 17', [0.3795546, -0.2758027, 1.0]], ['2, k, 18', [0.4003333, -0.5848139, 1.0]], ['2, k, 19', [0.4085539, -0.6459842, 1.0]], ['2, k, 20', [0.258626, 0.6058586, 1.0]], ['2, k, 21', [-0.04358193, 0.02401253, 1.0]], ['2, k, 22', [-0.06311434, 0.1187759, 1.0]], ['2, k, 23', [0.4845892, -0.04435168, 1.0]], ['2, k, 24', [0.5129739, 0.04095059, 1.0]]]
[['2, k, 0', [0.2647678, 0.0567822, 1.0]], ['2, k, 1', [0.2615741, 0.3737287, 1.0]], ['2, k, 2', [0.2581387, 0.6812567, 1.0]], ['2, k, 3', [0.2805597, 0.8263035, 1.0]], ['2, k, 4', [0.100429, 0.560024, 1.0]], ['2, k, 5', [0.04003013, 0.3232788, 1.0]], ['2, k, 6', [0.0003911729, 0.1214493, 1.0]], ['2, k, 7', [-0.0222822, 0.04765126, 1.0]], ['2, k, 8', [0.4354116, 0.5393302, 1.0]], ['2, k, 9', [0.5125777, 0.3145262, 1.0]], ['2, k, 10', [0.50665, 0.09499703, 1.0]], ['2, k, 11', [0.495048, 0.03222632, 1.0]], ['2, k, 12', [0.1815989, 0.05776307, 1.0]], ['2, k, 13', [0.1472245, -0.260285, 1.0]], ['2, k, 14', [0.1305881, -0.5762172, 1.0]], ['2, k, 15', [0.109015, -0.635823, 1.0]], ['2, k, 16', [0.3410501, 0.05407342, 1.0]], ['2, k, 17', [0.379262, -0.2773395, 1.0]], ['2, k, 18', [0.4003285, -0.5855089, 1.0]], ['2, k, 19', [0.40833, -0.6465677, 1.0]], ['2, k, 20', [0.2591014, 0.6056625, 1.0]], ['2, k, 21', [-0.03239675, -0.01457944, 1.0]], ['2, k, 22', [-0.04852379, 0.07795224, 1.0]], ['2, k, 23', [0.4897628, -0.04276604, 1.0]], ['2, k, 24', [0.5195857, 0.03350398, 1.0]]]
[['2, k, 0', [0.2648564, 0.05648129, 1.0]], ['2, k, 1', [0.2617494, 0.3736559, 1.0]], ['2, k, 2', [0.2584309, 0.6813354, 1.0]], ['2, k, 3', [0.2807306, 0.8263606, 1.0]], ['2, k, 4', [0.1002221, 0.559584, 1.0]], ['2, k, 5', [0.04242114, 0.3108681, 1.0]], ['2, k, 6', [0.003934621, 0.1056141, 1.0]], ['2, k, 7', [-0.01660147, 0.02555373, 1.0]], ['2, k, 8', [0.4373217, 0.5387765, 1.0]], ['2, k, 9', [0.5120518, 0.3141655, 1.0]], ['2, k, 10', [0.5065685, 0.09494387, 1.0]], ['2, k, 11', [0.4960143, 0.03509238, 1.0]], ['2, k, 12', [0.1816605, 0.0575344, 1.0]], ['2, k, 13', [0.147295, -0.2620953, 1.0]], ['2, k, 14', [0.130082, -0.5762728, 1.0]], ['2, k, 15', [0.1075955, -0.6362294, 1.0]], ['2, k, 16', [0.3411607, 0.05375304, 1.0]], ['2, k, 17', [0.3792898, -0.2773578, 1.0]], ['2, k, 18', [0.4003502, -0.585467, 1.0]], ['2, k, 19', [0.4083642, -0.6465231, 1.0]], ['2, k, 20', [0.2593579, 0.6056986, 1.0]], ['2, k, 21', [-0.02444697, -0.04284564, 1.0]], ['2, k, 22', [-0.0548723, 0.02841503, 1.0]], ['2, k, 23', [0.4920759, -0.03672433, 1.0]], ['2, k, 24', [0.5218649, 0.03528792, 1.0]]]
