[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.709718, 93.286348, 1.0]], ['2, k, 1', [-3.4325262751124335, 127.795961842588, 1.0]], ['2, k, 2', [-0.9899155248490831, 153.69719336665244, 1.0]], ['2, k, 3', [-0.3064499747570265, 161.00989702840994, 1.0]], ['2, k, 4', [16.823679956063014, 147.64366236113543, 1.0]], ['2, k, 5', [45.520545427770536, 159.30730933436104, 1.0]], ['2, k, 6', [50.703711196079404, 178.8002076003768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.115672416667113, 155.40184540807397, 1.0]], ['2, k, 9', [-9.870113119010554, 131.14835400105298, 1.0]], ['2, k, 10', [-34.79445378757877, 146.03185668292076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0465996290010313, 93.2393482681874, 1.0]], ['2, k, 13', [5.915344642016808, 53.002174753953526, 1.0]], ['2, k, 14', [7.917477520734158, 12.30078772194802, 1.0]], ['2, k, 15', [3.156056515907065, 4.1747012115993805, 1.0]], ['2, k, 16', [-11.652490556329571, 92.92319615949927, 1.0]], ['2, k, 17', [-24.70394151662304, 52.305443943504024, 1.0]], ['2, k, 18', [-27.33930713807431, 13.18198484533906, 1.0]], ['2, k, 19', [-33.05783299733199, 6.23445117367774, 1.0]], ['2, k, 20', [-0.9899155248490831, 153.69719336665244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.269616000000001, 93.201996, 1.0]], ['2, k, 1', [-2.9439988453866333, 127.78704757354163, 1.0]], ['2, k, 2', [-0.46226342151606103, 153.74330623690562, 1.0]], ['2, k, 3', [0.2331870193394162, 161.0728556248319, 1.0]], ['2, k, 4', [17.49518525929454, 147.75428698674102, 1.0]], ['2, k, 5', [46.18431858842365, 159.40911049076234, 1.0]], ['2, k, 6', [51.31609087616268, 178.70727916068634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.581851587609297, 155.386886439221, 1.0]], ['2, k, 9', [-9.157746275954693, 131.19443645435013, 1.0]], ['2, k, 10', [-34.131578492138914, 145.99191376834062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7024801600718629, 93.15702881152582, 1.0]], ['2, k, 13', [6.184902778157211, 53.19767441467065, 1.0]], ['2, k, 14', [8.072634671780678, 12.274670926108051, 1.0]], ['2, k, 15', [3.2685291122085385, 4.176310031278554, 1.0]], ['2, k, 16', [-11.212374068591046, 92.87494922838343, 1.0]], ['2, k, 17', [-26.830071672085936, 54.30868713845778, 1.0]], ['2, k, 18', [-31.539712224707603, 15.226327325052502, 1.0]], ['2, k, 19', [-37.80545779352519, 8.294602070916937, 1.0]], ['2, k, 20', [-0.46226342151606103, 153.74330623690562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903830000000001, 93.259484, 1.0]], ['2, k, 1', [-2.532106127487861, 127.86195069290922, 1.0]], ['2, k, 2', [-0.00891652748536051, 153.83518522841143, 1.0]], ['2, k, 3', [0.6993474044582985, 161.16957560667097, 1.0]], ['2, k, 4', [17.890877598173887, 147.936386672927, 1.0]], ['2, k, 5', [46.57363214847237, 159.61045798065064, 1.0]], ['2, k, 6', [51.650575460825436, 178.7358387599873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11790421594984, 155.41110693136633, 1.0]], ['2, k, 9', [-8.507361723621903, 131.28371480225903, 1.0]], ['2, k, 10', [-33.54765836642397, 145.957234864961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.417634150592896, 93.19661270081804, 1.0]], ['2, k, 13', [6.428125207099703, 53.40957831928373, 1.0]], ['2, k, 14', [8.217304522785367, 12.239546850249752, 1.0]], ['2, k, 15', [3.366739687349261, 4.1616198017371975, 1.0]], ['2, k, 16', [-10.815031585719753, 92.98195717957218, 1.0]], ['2, k, 17', [-28.995444133672947, 56.6275710427963, 1.0]], ['2, k, 18', [-36.152576590460825, 17.971678552640043, 1.0]], ['2, k, 19', [-42.98298495045702, 11.129010638929007, 1.0]], ['2, k, 20', [-0.00891652748536051, 153.83518522841143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.570016, 93.21672199999999, 1.0]], ['2, k, 1', [-2.148712736361336, 127.87378002763421, 1.0]], ['2, k, 2', [0.4177323842515155, 153.89367548670631, 1.0]], ['2, k, 3', [1.1392373294033347, 161.24360676224748, 1.0]], ['2, k, 4', [18.597939171263487, 148.02966732762482, 1.0]], ['2, k, 5', [46.985695832060266, 159.592375463042, 1.0]], ['2, k, 6', [51.97505858485767, 178.52809582029377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.68016204014432, 155.40169116191365, 1.0]], ['2, k, 9', [-7.903178264422337, 131.32979975716503, 1.0]], ['2, k, 10', [-33.00445610714118, 145.87660703849335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26578830580307145, 93.10773612168572, 1.0]], ['2, k, 13', [6.457859275072221, 53.813130666435704, 1.0]], ['2, k, 14', [8.158272005922651, 12.20392198795438, 1.0]], ['2, k, 15', [3.2546561792814703, 4.127812726216666, 1.0]], ['2, k, 16', [-10.491823936215823, 92.98811742687175, 1.0]], ['2, k, 17', [-30.977259061457264, 59.215700351489545, 1.0]], ['2, k, 18', [-40.65025526188148, 21.486451132934313, 1.0]], ['2, k, 19', [-47.94921636381973, 14.878552035580523, 1.0]], ['2, k, 20', [0.4177323842515155, 153.89367548670631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.21359, 93.12695599999999, 1.0]], ['2, k, 1', [-1.7444629772195324, 127.88275324522883, 1.0]], ['2, k, 2', [0.8611989095856629, 153.98242351971894, 1.0]], ['2, k, 3', [1.594605569928229, 161.3565034604467, 1.0]], ['2, k, 4', [19.246356572374683, 148.14160798795018, 1.0]], ['2, k, 5', [47.46797552028943, 159.63335669706152, 1.0]], ['2, k, 6', [52.38360061675578, 178.40893137597234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.23648359517131, 155.4280398405059, 1.0]], ['2, k, 9', [-7.33830994871324, 131.38511601956384, 1.0]], ['2, k, 10', [-32.48627939705169, 145.84443478446138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07383711879022847, 92.9887739141433, 1.0]], ['2, k, 13', [6.488740404653393, 54.24813255922252, 1.0]], ['2, k, 14', [8.079835915804004, 12.246242325206204, 1.0]], ['2, k, 15', [3.0880847634521897, 4.122773548377644, 1.0]], ['2, k, 16', [-10.183706295615684, 92.93370273647487, 1.0]], ['2, k, 17', [-32.74860308180556, 62.305567207286046, 1.0]], ['2, k, 18', [-45.00033286618874, 25.944037458801645, 1.0]], ['2, k, 19', [-52.87686225806949, 19.59076805470633, 1.0]], ['2, k, 20', [0.8611989095856629, 153.98242351971894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.849968, 93.00488399999999, 1.0]], ['2, k, 1', [-1.3269394086285438, 127.88830039502629, 1.0]], ['2, k, 2', [1.3197833935561047, 154.06989521367794, 1.0]], ['2, k, 3', [2.06542986027867, 161.4643151559992, 1.0]], ['2, k, 4', [19.818754407290825, 148.23530750348587, 1.0]], ['2, k, 5', [47.9521476076793, 159.69559443286593, 1.0]], ['2, k, 6', [52.82381524890485, 178.33048777484055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80004245307093, 155.45865362897655, 1.0]], ['2, k, 9', [-6.838911318496384, 131.4190157898853, 1.0]], ['2, k, 10', [-32.023897734003285, 145.79915092780948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.024849352028135208, 92.86405500523517, 1.0]], ['2, k, 13', [6.41392885104617, 54.570276887598105, 1.0]], ['2, k, 14', [7.90718238440461, 12.29415514240155, 1.0]], ['2, k, 15', [2.8310577437190867, 4.114355703958394, 1.0]], ['2, k, 16', [-9.881978663678407, 92.79806914850684, 1.0]], ['2, k, 17', [-34.86623498442227, 65.11850530448278, 1.0]], ['2, k, 18', [-49.45767764363061, 31.16972871349568, 1.0]], ['2, k, 19', [-57.835124311472995, 25.253766069218297, 1.0]], ['2, k, 20', [1.3197833935561047, 154.06989521367794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.555926, 93.012134, 1.0]], ['2, k, 1', [-0.9880341955543348, 127.9155114363025, 1.0]], ['2, k, 2', [1.6920549197387755, 154.11913003592522, 1.0]], ['2, k, 3', [2.44779936608697, 161.51588513508736, 1.0]], ['2, k, 4', [20.378435796969168, 148.31060126115906, 1.0]], ['2, k, 5', [48.275649612302445, 159.6609129091975, 1.0]], ['2, k, 6', [53.0740470392962, 178.154916994566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.42964738554752, 155.44348605185567, 1.0]], ['2, k, 9', [-6.429174903192234, 131.39934798001855, 1.0]], ['2, k, 10', [-31.62122318531504, 145.75689526539264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17824555894099703, 92.87640793292076, 1.0]], ['2, k, 13', [6.502254852121186, 54.91077392926716, 1.0]], ['2, k, 14', [7.921805121850199, 12.366869259264874, 1.0]], ['2, k, 15', [2.751444749082978, 4.110874461836765, 1.0]], ['2, k, 16', [-9.627483334674265, 92.87020410375669, 1.0]], ['2, k, 17', [-36.76215527581117, 68.36297902751986, 1.0]], ['2, k, 18', [-53.74497899168469, 36.465357589689, 1.0]], ['2, k, 19', [-62.57842086509628, 31.21440698132342, 1.0]], ['2, k, 20', [1.6920549197387755, 154.11913003592522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.249062, 93.07897799999999, 1.0]], ['2, k, 1', [-0.6461325303995977, 127.95423076926576, 1.0]], ['2, k, 2', [2.0616566671831786, 154.15011346945698, 1.0]], ['2, k, 3', [2.8261016824782095, 161.5418799992125, 1.0]], ['2, k, 4', [20.93379231739172, 148.38706433558886, 1.0]], ['2, k, 5', [48.63099290796103, 159.6326626662522, 1.0]], ['2, k, 6', [53.36054274306169, 178.03247078396868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.06501929684132, 155.40695170516062, 1.0]], ['2, k, 9', [-6.009282072793566, 131.36038283382774, 1.0]], ['2, k, 10', [-31.218633159504705, 145.67923416362063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40489177226094064, 92.92243726592822, 1.0]], ['2, k, 13', [6.581256017974304, 55.224321984406345, 1.0]], ['2, k, 14', [7.924127104618327, 12.507233494997195, 1.0]], ['2, k, 15', [2.6276475938624015, 4.130630399379935, 1.0]], ['2, k, 16', [-9.393047974104778, 92.99685969451424, 1.0]], ['2, k, 17', [-38.41145911853416, 71.86617942382443, 1.0]], ['2, k, 18', [-57.61246106040471, 42.49367953488735, 1.0]], ['2, k, 19', [-67.15967402327753, 37.808448793217636, 1.0]], ['2, k, 20', [2.0616566671831786, 154.15011346945698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.899446, 93.37116999999999, 1.0]], ['2, k, 1', [-0.27667395904001335, 128.05860918123187, 1.0]], ['2, k, 2', [2.451104697322666, 154.16994060670368, 1.0]], ['2, k, 3', [3.2222791344682453, 161.53848917975046, 1.0]], ['2, k, 4', [21.10589571213012, 148.5122239410992, 1.0]], ['2, k, 5', [48.952073694709064, 159.7977800513435, 1.0]], ['2, k, 6', [53.63184680211164, 178.16666609679987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.68909456806684, 155.36167997014005, 1.0]], ['2, k, 9', [-5.5884076546167645, 131.30775850441194, 1.0]], ['2, k, 10', [-30.82053721617806, 145.5794630049237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7903061789721475, 93.1575033749971, 1.0]], ['2, k, 13', [6.891154969791353, 55.331119501573156, 1.0]], ['2, k, 14', [8.201293193252669, 12.650629905636933, 1.0]], ['2, k, 15', [2.7776878069056767, 4.1435163462683064, 1.0]], ['2, k, 16', [-9.031068479387429, 93.37157285615957, 1.0]], ['2, k, 17', [-39.76682110679961, 75.63915106365486, 1.0]], ['2, k, 18', [-61.15858459035198, 48.908742684912745, 1.0]], ['2, k, 19', [-71.39277156435546, 44.74781895159971, 1.0]], ['2, k, 20', [2.451104697322666, 154.16994060670368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.504516, 93.86242999999999, 1.0]], ['2, k, 1', [0.1288297216774561, 128.2509089508667, 1.0]], ['2, k, 2', [2.8678571549221585, 154.18561300922556, 1.0]], ['2, k, 3', [3.6445342439435136, 161.50780484395318, 1.0]], ['2, k, 4', [21.493427932505007, 148.61742434477347, 1.0]], ['2, k, 5', [49.2602777520799, 159.8471063491641, 1.0]], ['2, k, 6', [53.85038211610497, 178.17238149709434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.278650903514276, 155.30937485386784, 1.0]], ['2, k, 9', [-5.11745323807094, 131.26701305009914, 1.0]], ['2, k, 10', [-30.344827932516502, 145.5272863517715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2776353299489593, 93.50682140866697, 1.0]], ['2, k, 13', [7.297224718855846, 55.46708786518393, 1.0]], ['2, k, 14', [8.603960709885648, 12.728475998810652, 1.0]], ['2, k, 15', [3.0791965075613614, 4.132425505686802, 1.0]], ['2, k, 16', [-8.589513828208347, 94.00823274862522, 1.0]], ['2, k, 17', [-41.0799984937183, 79.6834240446193, 1.0]], ['2, k, 18', [-64.88162799074489, 55.38606868214077, 1.0]], ['2, k, 19', [-75.60657412216152, 51.88263871846058, 1.0]], ['2, k, 20', [2.8678571549221585, 154.18561300922556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.156456, 94.57266, 1.0]], ['2, k, 1', [0.49549687139564336, 128.61812371481835, 1.0]], ['2, k, 2', [3.2452954531961336, 154.32803438125217, 1.0]], ['2, k, 3', [4.027941474178403, 161.58937584109185, 1.0]], ['2, k, 4', [21.84211345074651, 148.82943027990095, 1.0]], ['2, k, 5', [49.477532344075016, 160.0056296559133, 1.0]], ['2, k, 6', [53.936118666833465, 178.3050989563517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.896223662068174, 155.37926029341048, 1.0]], ['2, k, 9', [-4.655934550337387, 131.3666449014172, 1.0]], ['2, k, 10', [-29.925187033119563, 145.5526036408264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9618079936796513, 94.0432265224944, 1.0]], ['2, k, 13', [7.905872388051193, 55.57763495125306, 1.0]], ['2, k, 14', [9.243384176030657, 12.77908934539105, 1.0]], ['2, k, 15', [3.6323255592870725, 4.114247691529229, 1.0]], ['2, k, 16', [-8.154195389132358, 94.90763784762686, 1.0]], ['2, k, 17', [-42.10113628299473, 84.17676456582629, 1.0]], ['2, k, 18', [-68.46567539479669, 62.430293621768215, 1.0]], ['2, k, 19', [-79.66870224498142, 59.647768020693945, 1.0]], ['2, k, 20', [3.2452954531961336, 154.32803438125217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.835068, 95.164472, 1.0]], ['2, k, 1', [0.865464078632884, 128.95744368441981, 1.0]], ['2, k, 2', [3.641300543259607, 154.50079644808227, 1.0]], ['2, k, 3', [4.43424536221843, 161.72038213605586, 1.0]], ['2, k, 4', [22.074162331246114, 149.07097290957705, 1.0]], ['2, k, 5', [49.79671765491521, 160.29039019663776, 1.0]], ['2, k, 6', [54.144213286349114, 178.55854515409123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.498004196142624, 155.48177071489718, 1.0]], ['2, k, 9', [-4.168579684525435, 131.50931882992356, 1.0]], ['2, k, 10', [-29.489145659206628, 145.59910626587174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4387949738842782, 94.45872226983168, 1.0]], ['2, k, 13', [8.28739815247448, 55.64678459946832, 1.0]], ['2, k, 14', [9.660648572371272, 12.823249239023099, 1.0]], ['2, k, 15', [3.9763219807483505, 4.098413795966666, 1.0]], ['2, k, 16', [-7.742525419644517, 95.60812479433245, 1.0]], ['2, k, 17', [-42.71876881551289, 88.5576727171991, 1.0]], ['2, k, 18', [-72.09740331677857, 69.11653499602825, 1.0]], ['2, k, 19', [-83.76320674381965, 67.27149117663504, 1.0]], ['2, k, 20', [3.641300543259607, 154.50079644808227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.542062, 95.651406, 1.0]], ['2, k, 1', [1.216427792788723, 129.23661032289849, 1.0]], ['2, k, 2', [4.022801620232311, 154.63244039505167, 1.0]], ['2, k, 3', [4.827511452342167, 161.81290851126943, 1.0]], ['2, k, 4', [22.408873199677885, 149.2514701028725, 1.0]], ['2, k, 5', [50.12550011888478, 160.49082359415908, 1.0]], ['2, k, 6', [54.29778676205853, 178.7247414559193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.111675670380937, 155.5496200871166, 1.0]], ['2, k, 9', [-3.6975592159926105, 131.63525577300004, 1.0]], ['2, k, 10', [-29.051353123953298, 145.66490366618586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.874769561153601, 94.80404147008095, 1.0]], ['2, k, 13', [8.61498202854241, 55.57131578355593, 1.0]], ['2, k, 14', [10.049252553436602, 12.834836152513091, 1.0]], ['2, k, 15', [4.327215913360626, 4.098243117363328, 1.0]], ['2, k, 16', [-7.3630584411220745, 96.19266878760689, 1.0]], ['2, k, 17', [-42.96716030482777, 92.87898044132093, 1.0]], ['2, k, 18', [-74.48991541343537, 76.54843207014291, 1.0]], ['2, k, 19', [-86.23838239569348, 75.76220192029756, 1.0]], ['2, k, 20', [4.022801620232311, 154.63244039505167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1749420000000006, 96.02892800000001, 1.0]], ['2, k, 1', [1.6554660452569228, 129.52711643167768, 1.0]], ['2, k, 2', [4.499425042619595, 154.80667036710415, 1.0]], ['2, k, 3', [5.3173174545740505, 161.95186929505329, 1.0]], ['2, k, 4', [22.845091080095038, 149.47076175979646, 1.0]], ['2, k, 5', [50.497350561902614, 160.71706219035997, 1.0]], ['2, k, 6', [54.479124477258665, 178.91662952365843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.641136695783654, 155.66576078816863, 1.0]], ['2, k, 9', [-3.200554912567581, 131.7545464226454, 1.0]], ['2, k, 10', [-28.577337321097296, 145.74296577210282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2539245526348184, 95.05249540308564, 1.0]], ['2, k, 13', [8.83679282566587, 55.51854674127108, 1.0]], ['2, k, 14', [10.327657282307348, 12.840974943032286, 1.0]], ['2, k, 15', [4.555995044089476, 4.098476737564123, 1.0]], ['2, k, 16', [-6.979931440057554, 96.63507786375183, 1.0]], ['2, k, 17', [-42.82289787441443, 97.02662411933737, 1.0]], ['2, k, 18', [-76.52897317454376, 83.85339612485618, 1.0]], ['2, k, 19', [-88.27898990234226, 84.12265859949979, 1.0]], ['2, k, 20', [4.499425042619595, 154.80667036710415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9741419999999998, 96.250228, 1.0]], ['2, k, 1', [1.9504404993890148, 129.74058261649873, 1.0]], ['2, k, 2', [4.852552555632481, 154.97835868864834, 1.0]], ['2, k, 3', [5.690250242292822, 162.1074576513014, 1.0]], ['2, k, 4', [23.085095123898494, 149.65321723390784, 1.0]], ['2, k, 5', [50.79725695797563, 160.97990599570466, 1.0]], ['2, k, 6', [54.623032553363515, 179.1479546379726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.290134691009815, 155.78296520041968, 1.0]], ['2, k, 9', [-2.8035861051310462, 131.87777452275006, 1.0]], ['2, k, 10', [-28.237843825740782, 145.7724065352645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4408366718317955, 95.20782541525571, 1.0]], ['2, k, 13', [8.841310485121111, 55.3914896444718, 1.0]], ['2, k, 14', [10.422850099118603, 12.833843062578502, 1.0]], ['2, k, 15', [4.6207463755488964, 4.1042902420839305, 1.0]], ['2, k, 16', [-6.761762380478795, 96.88720019135063, 1.0]], ['2, k, 17', [-42.485427895675905, 100.70503015629504, 1.0]], ['2, k, 18', [-77.07930952240477, 91.03987514354854, 1.0]], ['2, k, 19', [-88.71868520191506, 92.35182360016799, 1.0]], ['2, k, 20', [4.852552555632481, 154.97835868864834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8461599999999998, 96.379176, 1.0]], ['2, k, 1', [2.1688006898402663, 129.8326318425192, 1.0]], ['2, k, 2', [5.132492678858944, 155.0376794407965, 1.0]], ['2, k, 3', [5.990106106583511, 162.15336886013517, 1.0]], ['2, k, 4', [23.29044466698977, 149.75733540196686, 1.0]], ['2, k, 5', [51.00395063419387, 161.15036279550512, 1.0]], ['2, k, 6', [54.655212243210826, 179.32848978979226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.012507773328487, 155.78813258205747, 1.0]], ['2, k, 9', [-2.4789926198558234, 131.88133266861163, 1.0]], ['2, k, 10', [-27.95458559041761, 145.70902474180605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4350606855723638, 95.27729835423396, 1.0]], ['2, k, 13', [8.629217555760718, 55.21226651942166, 1.0]], ['2, k, 14', [10.325829056193523, 12.844379716380345, 1.0]], ['2, k, 15', [4.50555498912515, 4.1324218555109375, 1.0]], ['2, k, 16', [-6.638375515455358, 97.07961500799198, 1.0]], ['2, k, 17', [-41.93548315421415, 104.20293030630975, 1.0]], ['2, k, 18', [-76.97297279729293, 98.03658883948466, 1.0]], ['2, k, 19', [-88.56450819990961, 100.35979572062531, 1.0]], ['2, k, 20', [5.132492678858944, 155.0376794407965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
