[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2076056, -0.1381629, 3.242107, 1], [1, -0.217148, 0.1113188, 3.210059, 1], [2, -0.2269666, 0.3570517, 3.167009, 1], [3, -0.2276674, 0.4737515, 3.160886, 1], [4, -0.3799915, 0.2502193, 3.141095, 1], [5, -0.4115424, 0.06000764, 3.136104, 1], [6, -0.3286838, -0.1186988, 3.030929, 1], [7, -0.3062215, -0.152747, 2.990861, 1], [8, -0.05306828, 0.2717487, 3.174884, 1], [9, 0.1197866, 0.1132537, 3.2247, 1], [10, 0.2964956, -0.002024799, 3.241137, 1], [11, 0.3381909, -0.02481359, 3.255696, 1], [12, -0.2821075, -0.1399708, 3.206915, 1], [13, -0.2663735, -0.2754967, 2.913526, 1], [14, -0.2410997, -0.5981232, 2.930377, 1], [15, -0.2242596, -0.6638193, 2.847477, 1], [16, -0.12894, -0.1327508, 3.210127, 1], [17, -0.08806574, -0.2774395, 2.91213, 1], [18, -0.08950742, -0.6025946, 2.925944, 1], [19, -0.1031514, -0.6691051, 2.844387, 1], [20, -0.224541, 0.2963299, 3.179793, 1], [21, -0.2799246, -0.1989745, 2.932531, 1], [22, -0.3405241, -0.1670357, 2.986238, 1], [23, 0.3956103, -0.06003929, 3.285608, 1], [24, 0.3164557, -0.009387425, 3.2474, 1]]
[[0, -0.2075814, -0.1380301, 3.242077, 1], [1, -0.2171653, 0.111348, 3.210159, 1], [2, -0.2269607, 0.3567835, 3.167477, 1], [3, -0.2270715, 0.4730176, 3.161229, 1], [4, -0.3798499, 0.2497018, 3.14184, 1], [5, -0.4122197, 0.05972457, 3.135322, 1], [6, -0.3303371, -0.1127193, 3.036789, 1], [7, -0.3078968, -0.1484962, 2.995711, 1], [8, -0.0528115, 0.2728758, 3.176238, 1], [9, 0.1287651, 0.1296029, 3.231836, 1], [10, 0.3065886, 0.03908608, 3.265546, 1], [11, 0.3584623, 0.008937106, 3.272278, 1], [12, -0.2820215, -0.1399086, 3.20686, 1], [13, -0.2664751, -0.2753797, 2.913479, 1], [14, -0.241, -0.598411, 2.930397, 1], [15, -0.2227643, -0.6654282, 2.849868, 1], [16, -0.1289824, -0.1325618, 3.210109, 1], [17, -0.08806849, -0.2772842, 2.912171, 1], [18, -0.08951112, -0.602235, 2.925852, 1], [19, -0.1076357, -0.6698487, 2.847583, 1], [20, -0.2245587, 0.296173, 3.180151, 1], [21, -0.2755925, -0.194438, 2.939284, 1], [22, -0.3396749, -0.1655384, 2.986854, 1], [23, 0.4201451, -0.02297101, 3.314766, 1], [24, 0.3763786, 0.008242491, 3.2835, 1]]
[[0, -0.2071829, -0.1364864, 3.241625, 1], [1, -0.2179767, 0.1125031, 3.210337, 1], [2, -0.2294959, 0.3577695, 3.168438, 1], [3, -0.2263759, 0.4734577, 3.161421, 1], [4, -0.3771343, 0.254097, 3.137737, 1], [5, -0.4115645, 0.06488998, 3.134851, 1], [6, -0.329769, -0.1232305, 3.027188, 1], [7, -0.3065485, -0.1577624, 2.987718, 1], [8, -0.05218016, 0.2747306, 3.178025, 1], [9, 0.1345406, 0.1540709, 3.236204, 1], [10, 0.3020469, 0.08417498, 3.287371, 1], [11, 0.369372, 0.04595213, 3.291181, 1], [12, -0.2813058, -0.1382094, 3.20592, 1], [13, -0.2666247, -0.2758952, 2.913398, 1], [14, -0.2414348, -0.597517, 2.929848, 1], [15, -0.2201351, -0.663261, 2.848475, 1], [16, -0.1288238, -0.1313282, 3.210008, 1], [17, -0.08806968, -0.2772551, 2.912189, 1], [18, -0.08943558, -0.6023089, 2.925655, 1], [19, -0.1025201, -0.6730019, 2.850771, 1], [20, -0.2265876, 0.2972178, 3.180895, 1], [21, -0.2847411, -0.2018863, 2.928915, 1], [22, -0.3417745, -0.1671986, 2.989306, 1], [23, 0.4259369, 0.01955544, 3.331865, 1], [24, 0.371414, 0.05556335, 3.29875, 1]]
[[0, -0.2065612, -0.1350933, 3.241681, 1], [1, -0.2176528, 0.1135306, 3.2105, 1], [2, -0.2292197, 0.3582659, 3.168558, 1], [3, -0.2253462, 0.4739659, 3.16164, 1], [4, -0.3763207, 0.2559863, 3.136078, 1], [5, -0.4113201, 0.06643681, 3.134726, 1], [6, -0.3294928, -0.1108723, 3.034728, 1], [7, -0.3067519, -0.148056, 2.994131, 1], [8, -0.0493667, 0.2777559, 3.182035, 1], [9, 0.1421808, 0.1725495, 3.241071, 1], [10, 0.328671, 0.1018941, 3.31185, 1], [11, 0.3868485, 0.07945307, 3.305415, 1], [12, -0.280436, -0.136821, 3.20575, 1], [13, -0.2668937, -0.2759753, 2.91291, 1], [14, -0.2415463, -0.5968831, 2.929717, 1], [15, -0.2225908, -0.6577348, 2.841085, 1], [16, -0.1284399, -0.1300891, 3.210243, 1], [17, -0.0877241, -0.2746709, 2.912796, 1], [18, -0.08938242, -0.6020667, 2.925599, 1], [19, -0.1044963, -0.6716809, 2.849502, 1], [20, -0.2263264, 0.2978131, 3.181041, 1], [21, -0.2824158, -0.190136, 2.941528, 1], [22, -0.3420758, -0.1574883, 2.993136, 1], [23, 0.441506, 0.05868856, 3.340256, 1], [24, 0.3855381, 0.06480563, 3.306, 1]]
[[0, -0.2062248, -0.1343749, 3.241703, 1], [1, -0.2175705, 0.1138144, 3.21057, 1], [2, -0.2291928, 0.3582779, 3.168586, 1], [3, -0.2240826, 0.4740683, 3.162014, 1], [4, -0.375787, 0.2568785, 3.135346, 1], [5, -0.4195928, 0.06987136, 3.132001, 1], [6, -0.3294444, -0.1097629, 3.036433, 1], [7, -0.3078225, -0.146862, 2.999328, 1], [8, -0.04684151, 0.2795332, 3.18486, 1], [9, 0.147144, 0.1882906, 3.247316, 1], [10, 0.3358817, 0.131648, 3.310249, 1], [11, 0.3968207, 0.1201459, 3.321544, 1], [12, -0.2797906, -0.1359123, 3.205879, 1], [13, -0.2672566, -0.2753457, 2.913397, 1], [14, -0.2416877, -0.5967285, 2.930222, 1], [15, -0.2218349, -0.659016, 2.843627, 1], [16, -0.1283345, -0.1296097, 3.210184, 1], [17, -0.08760474, -0.2747131, 2.913132, 1], [18, -0.08940887, -0.6021444, 2.925653, 1], [19, -0.1041502, -0.6727993, 2.851285, 1], [20, -0.2262976, 0.2978577, 3.181083, 1], [21, -0.2797329, -0.1902463, 2.94303, 1], [22, -0.3448952, -0.1536312, 3.001384, 1], [23, 0.4584501, 0.1023708, 3.371647, 1], [24, 0.4578434, 0.1093445, 3.3605, 1]]
[[0, -0.2061138, -0.133763, 3.241466, 1], [1, -0.2173067, 0.1142049, 3.210638, 1], [2, -0.2284416, 0.3584605, 3.16897, 1], [3, -0.2239859, 0.4741151, 3.162041, 1], [4, -0.3748324, 0.2576858, 3.134297, 1], [5, -0.4227186, 0.07169086, 3.130449, 1], [6, -0.329759, -0.1096051, 3.03698, 1], [7, -0.3073696, -0.1460491, 2.99708, 1], [8, -0.04594485, 0.2806546, 3.18625, 1], [9, 0.1506146, 0.2126499, 3.25312, 1], [10, 0.3268113, 0.1784325, 3.316485, 1], [11, 0.3869494, 0.1647008, 3.324803, 1], [12, -0.2795006, -0.1352605, 3.205511, 1], [13, -0.2674534, -0.2744575, 2.913029, 1], [14, -0.2417147, -0.5965697, 2.930246, 1], [15, -0.2233607, -0.6590191, 2.843406, 1], [16, -0.1283759, -0.1290954, 3.210047, 1], [17, -0.0874602, -0.2744188, 2.913274, 1], [18, -0.08850715, -0.6013296, 2.925836, 1], [19, -0.1050041, -0.6700161, 2.848668, 1], [20, -0.2257411, 0.2980977, 3.181372, 1], [21, -0.2798126, -0.1898605, 2.944483, 1], [22, -0.3409317, -0.1626334, 2.989472, 1], [23, 0.4529908, 0.1458596, 3.358576, 1], [24, 0.4013165, 0.1627834, 3.331667, 1]]
[[0, -0.2056114, -0.1329973, 3.240932, 1], [1, -0.2173389, 0.1147735, 3.210501, 1], [2, -0.2287452, 0.358852, 3.169028, 1], [3, -0.223578, 0.4743704, 3.161935, 1], [4, -0.3737275, 0.2585787, 3.13343, 1], [5, -0.4228992, 0.07293358, 3.129652, 1], [6, -0.3297572, -0.1084553, 3.037336, 1], [7, -0.3083422, -0.1464447, 2.998807, 1], [8, -0.0457481, 0.280468, 3.186231, 1], [9, 0.1613457, 0.2413543, 3.25497, 1], [10, 0.3390498, 0.21121, 3.331927, 1], [11, 0.4001409, 0.201628, 3.331006, 1], [12, -0.2788853, -0.1343073, 3.204876, 1], [13, -0.2674442, -0.2744643, 2.913083, 1], [14, -0.2418513, -0.5964272, 2.930143, 1], [15, -0.2242004, -0.659263, 2.843598, 1], [16, -0.1280057, -0.12858, 3.209613, 1], [17, -0.0873152, -0.2743335, 2.913251, 1], [18, -0.08849589, -0.601419, 2.925792, 1], [19, -0.1061793, -0.6674302, 2.844858, 1], [20, -0.2259835, 0.2985198, 3.181399, 1], [21, -0.2795114, -0.1897041, 2.942194, 1], [22, -0.3394383, -0.1674635, 2.9802, 1], [23, 0.45191, 0.1910753, 3.350901, 1], [24, 0.3838979, 0.2007873, 3.32275, 1]]
[[0, -0.2052765, -0.1319352, 3.240753, 1], [1, -0.2172026, 0.1153925, 3.210705, 1], [2, -0.2286597, 0.359086, 3.169477, 1], [3, -0.2232577, 0.4746624, 3.162525, 1], [4, -0.3736382, 0.2591604, 3.133088, 1], [5, -0.4266568, 0.07491252, 3.129745, 1], [6, -0.3303664, -0.1071637, 3.038955, 1], [7, -0.3074888, -0.1467549, 2.998222, 1], [8, -0.03900813, 0.284586, 3.194482, 1], [9, 0.178363, 0.2760172, 3.269552, 1], [10, 0.348936, 0.2472954, 3.337081, 1], [11, 0.4151424, 0.2419813, 3.34579, 1], [12, -0.2780447, -0.1328364, 3.203833, 1], [13, -0.2677166, -0.2736651, 2.913574, 1], [14, -0.2418762, -0.5961108, 2.930183, 1], [15, -0.2244053, -0.6582251, 2.842676, 1], [16, -0.12798, -0.1276909, 3.209993, 1], [17, -0.08726091, -0.2743581, 2.913505, 1], [18, -0.08849398, -0.6014671, 2.92576, 1], [19, -0.105276, -0.6636579, 2.839254, 1], [20, -0.2258987, 0.2988349, 3.181794, 1], [21, -0.2742746, -0.1927648, 2.944174, 1], [22, -0.340766, -0.1612999, 2.989166, 1], [23, 0.4884778, 0.2319304, 3.416213, 1], [24, 0.4867315, 0.2311012, 3.404, 1]]
[[0, -0.2048731, -0.1309731, 3.243175, 1], [1, -0.2167008, 0.1160337, 3.211743, 1], [2, -0.2280846, 0.3593551, 3.169713, 1], [3, -0.2231317, 0.4747758, 3.162394, 1], [4, -0.3734444, 0.2594708, 3.132727, 1], [5, -0.4275629, 0.07577007, 3.129368, 1], [6, -0.3303572, -0.1068992, 3.038979, 1], [7, -0.3085724, -0.1419364, 3.001892, 1], [8, -0.03942248, 0.283925, 3.193641, 1], [9, 0.1830374, 0.2842769, 3.27379, 1], [10, 0.3574463, 0.2772513, 3.336926, 1], [11, 0.4287088, 0.2823839, 3.353122, 1], [12, -0.2777103, -0.1321488, 3.204798, 1], [13, -0.2680978, -0.2713684, 2.914704, 1], [14, -0.24201, -0.5946406, 2.930265, 1], [15, -0.2312976, -0.6643686, 2.852103, 1], [16, -0.1276459, -0.126661, 3.214729, 1], [17, -0.0872587, -0.2737624, 2.914213, 1], [18, -0.08850183, -0.6016394, 2.925824, 1], [19, -0.1052437, -0.6637794, 2.839242, 1], [20, -0.2253585, 0.2991742, 3.182192, 1], [21, -0.2696311, -0.1875761, 2.946622, 1], [22, -0.3424225, -0.1558182, 2.993893, 1], [23, 0.4959135, 0.281978, 3.404195, 1], [24, 0.4512556, 0.2698846, 3.367667, 1]]
[[0, -0.2037552, -0.1301822, 3.243336, 1], [1, -0.2158807, 0.1167764, 3.212164, 1], [2, -0.2274692, 0.3598369, 3.170223, 1], [3, -0.2225716, 0.4748274, 3.16209, 1], [4, -0.3727757, 0.2600562, 3.132115, 1], [5, -0.4278263, 0.07682309, 3.129157, 1], [6, -0.3303414, -0.1062406, 3.03953, 1], [7, -0.3078148, -0.1421811, 3.002724, 1], [8, -0.03966121, 0.2837452, 3.193279, 1], [9, 0.1895928, 0.3018866, 3.276905, 1], [10, 0.3792027, 0.3061519, 3.334553, 1], [11, 0.4236732, 0.3209677, 3.339351, 1], [12, -0.2762087, -0.1312064, 3.203984, 1], [13, -0.2679824, -0.2707585, 2.915187, 1], [14, -0.2419984, -0.5947075, 2.930389, 1], [15, -0.2279821, -0.6609287, 2.847484, 1], [16, -0.1266192, -0.1258817, 3.215709, 1], [17, -0.08730004, -0.2727881, 2.914298, 1], [18, -0.08844539, -0.6016663, 2.925861, 1], [19, -0.1069345, -0.6643796, 2.840624, 1], [20, -0.224698, 0.2997315, 3.182711, 1], [21, -0.2735937, -0.1878888, 2.949175, 1], [22, -0.3400831, -0.1706391, 2.97875, 1], [23, 0.4801825, 0.3147929, 3.359188, 1], [24, 0.4672326, 0.3183022, 3.348, 1]]
[[0, -0.2036555, -0.1295582, 3.243151, 1], [1, -0.2158067, 0.1172109, 3.212269, 1], [2, -0.227368, 0.3600565, 3.170501, 1], [3, -0.222181, 0.4747029, 3.161779, 1], [4, -0.3724666, 0.2609293, 3.131426, 1], [5, -0.4285376, 0.0782406, 3.128544, 1], [6, -0.3304925, -0.1053487, 3.039497, 1], [7, -0.3071117, -0.1414069, 3.002038, 1], [8, -0.03981112, 0.2836911, 3.193012, 1], [9, 0.1749141, 0.3310996, 3.270552, 1], [10, 0.3621204, 0.3455054, 3.333145, 1], [11, 0.4131361, 0.358312, 3.343483, 1], [12, -0.2758823, -0.1302035, 3.202809, 1], [13, -0.2679585, -0.2705221, 2.914994, 1], [14, -0.2422312, -0.5947968, 2.930262, 1], [15, -0.2253142, -0.6617303, 2.849155, 1], [16, -0.1266789, -0.1253697, 3.216025, 1], [17, -0.08727857, -0.2726948, 2.914444, 1], [18, -0.08818425, -0.6001394, 2.925689, 1], [19, -0.1060098, -0.6628631, 2.840205, 1], [20, -0.224609, 0.3000032, 3.182958, 1], [21, -0.2746256, -0.1882838, 2.9482, 1], [22, -0.339253, -0.1742751, 2.9715, 1], [23, 0.4819818, 0.3612292, 3.388424, 1], [24, 0.3639934, 0.3403176, 3.33925, 1]]
[[0, -0.2033634, -0.1280194, 3.243043, 1], [1, -0.2154444, 0.118245, 3.212629, 1], [2, -0.2268595, 0.3606032, 3.171202, 1], [3, -0.2221833, 0.4748255, 3.161638, 1], [4, -0.3729182, 0.2612892, 3.132626, 1], [5, -0.4291115, 0.07853022, 3.128323, 1], [6, -0.3305747, -0.1054047, 3.039375, 1], [7, -0.3097057, -0.140727, 3.003963, 1], [8, -0.03507399, 0.2916289, 3.201104, 1], [9, 0.1936459, 0.3613361, 3.280105, 1], [10, 0.3983567, 0.3785057, 3.344277, 1], [11, 0.4319996, 0.3950044, 3.344375, 1], [12, -0.2752669, -0.1287794, 3.201886, 1], [13, -0.2678893, -0.2703341, 2.915103, 1], [14, -0.2420121, -0.5949576, 2.930696, 1], [15, -0.2241786, -0.6590958, 2.845885, 1], [16, -0.1267682, -0.1236267, 3.216728, 1], [17, -0.08722358, -0.2728555, 2.914842, 1], [18, -0.08758721, -0.5997542, 2.925825, 1], [19, -0.105966, -0.6624451, 2.840487, 1], [20, -0.2241493, 0.3006653, 3.183585, 1], [21, -0.2790135, -0.1877087, 2.94366, 1], [22, -0.3466257, -0.1513338, 3.004733, 1], [23, 0.4803252, 0.4042497, 3.382824, 1], [24, 0.4481464, 0.3817245, 3.334286, 1]]
[[0, -0.2031306, -0.1268156, 3.243099, 1], [1, -0.2153112, 0.1189492, 3.212809, 1], [2, -0.2267799, 0.360811, 3.17137, 1], [3, -0.2223748, 0.4755128, 3.16262, 1], [4, -0.373277, 0.2616957, 3.134035, 1], [5, -0.4299428, 0.07920494, 3.128366, 1], [6, -0.3307261, -0.1049814, 3.040144, 1], [7, -0.307348, -0.1424903, 3.002963, 1], [8, -0.03439928, 0.2940867, 3.202643, 1], [9, 0.1770885, 0.3709345, 3.273604, 1], [10, 0.3518911, 0.4051174, 3.325546, 1], [11, 0.4181743, 0.4240606, 3.342243, 1], [12, -0.2748613, -0.1278728, 3.201355, 1], [13, -0.2678563, -0.2702592, 2.915173, 1], [14, -0.2419916, -0.5947782, 2.930693, 1], [15, -0.2213595, -0.6576508, 2.845083, 1], [16, -0.1268057, -0.1220667, 3.217527, 1], [17, -0.08711652, -0.2731906, 2.914668, 1], [18, -0.08760943, -0.59958, 2.925608, 1], [19, -0.1059071, -0.6636696, 2.842117, 1], [20, -0.2240595, 0.3009776, 3.183774, 1], [21, -0.2767852, -0.1900084, 2.951187, 1], [22, -0.3457996, -0.1560563, 3.00101, 1], [23, 0.4829645, 0.4294176, 3.364393, 1], [24, 0.4023556, 0.4014191, 3.32025, 1]]
[[0, -0.2020497, -0.1247291, 3.243304, 1], [1, -0.2155392, 0.1204773, 3.213271, 1], [2, -0.2282573, 0.362105, 3.172198, 1], [3, -0.2225276, 0.4760566, 3.162273, 1], [4, -0.3748041, 0.2623088, 3.134949, 1], [5, -0.4306017, 0.07945912, 3.127843, 1], [6, -0.3308701, -0.104942, 3.040367, 1], [7, -0.3080404, -0.1417812, 3.003026, 1], [8, -0.03428015, 0.2961017, 3.203222, 1], [9, 0.1653615, 0.3778277, 3.266806, 1], [10, 0.3370253, 0.4287514, 3.316483, 1], [11, 0.4078336, 0.4529602, 3.329338, 1], [12, -0.2736735, -0.126314, 3.20077, 1], [13, -0.2676458, -0.269709, 2.915332, 1], [14, -0.2418303, -0.5951715, 2.9305, 1], [15, -0.2212836, -0.6597283, 2.847131, 1], [16, -0.1259279, -0.1195811, 3.218636, 1], [17, -0.08705184, -0.2731907, 2.914585, 1], [18, -0.08724527, -0.5966858, 2.925436, 1], [19, -0.1055715, -0.6598281, 2.840624, 1], [20, -0.2251744, 0.302324, 3.184502, 1], [21, -0.2745984, -0.1872054, 2.949232, 1], [22, -0.337036, -0.1616034, 2.986846, 1], [23, 0.4809833, 0.4662996, 3.367127, 1], [24, 0.416875, 0.4453543, 3.298072, 1]]
[[0, -0.2020046, -0.1238205, 3.243835, 1], [1, -0.2159088, 0.1212888, 3.213635, 1], [2, -0.2289759, 0.362645, 3.172366, 1], [3, -0.2226495, 0.476533, 3.16241, 1], [4, -0.374061, 0.2625772, 3.134132, 1], [5, -0.4315957, 0.08032805, 3.127796, 1], [6, -0.3308595, -0.1047577, 3.040578, 1], [7, -0.308319, -0.1405898, 3.005344, 1], [8, -0.0344702, 0.297519, 3.204406, 1], [9, 0.1575867, 0.3835129, 3.264327, 1], [10, 0.329133, 0.4451874, 3.311688, 1], [11, 0.3922292, 0.4765604, 3.321128, 1], [12, -0.2734962, -0.125781, 3.20086, 1], [13, -0.2676385, -0.269741, 2.915374, 1], [14, -0.2421498, -0.5953715, 2.930336, 1], [15, -0.2237483, -0.6621186, 2.849415, 1], [16, -0.1261756, -0.1183985, 3.219778, 1], [17, -0.0870442, -0.2733531, 2.914729, 1], [18, -0.08731619, -0.5974427, 2.925365, 1], [19, -0.103443, -0.6601013, 2.839181, 1], [20, -0.2258182, 0.3029414, 3.184732, 1], [21, -0.2717121, -0.1877687, 2.953536, 1], [22, -0.3427231, -0.1592192, 2.994013, 1], [23, 0.4612022, 0.4967426, 3.35662, 1], [24, 0.402256, 0.4858723, 3.293369, 1]]
[[0, -0.2021879, -0.1229853, 3.244438, 1], [1, -0.216211, 0.1220864, 3.214167, 1], [2, -0.2292994, 0.3631382, 3.172721, 1], [3, -0.2228927, 0.4768644, 3.162484, 1], [4, -0.3751824, 0.2635764, 3.135444, 1], [5, -0.4316034, 0.0811282, 3.127773, 1], [6, -0.3309901, -0.1046147, 3.040619, 1], [7, -0.3068638, -0.1416274, 3.00138, 1], [8, -0.03538244, 0.2984908, 3.204582, 1], [9, 0.1592901, 0.4033463, 3.266038, 1], [10, 0.3409588, 0.4672639, 3.314255, 1], [11, 0.3997383, 0.5052938, 3.326477, 1], [12, -0.2736323, -0.1250866, 3.201236, 1], [13, -0.2676545, -0.2697624, 2.915411, 1], [14, -0.2432232, -0.5947777, 2.931978, 1], [15, -0.2212555, -0.6614578, 2.852232, 1], [16, -0.1264076, -0.117654, 3.220504, 1], [17, -0.08704785, -0.2757679, 2.914316, 1], [18, -0.08659107, -0.5960271, 2.925629, 1], [19, -0.1023786, -0.6586404, 2.839255, 1], [20, -0.2261554, 0.303526, 3.185148, 1], [21, -0.277293, -0.1894538, 2.953148, 1], [22, -0.3405044, -0.1599621, 2.989776, 1], [23, 0.4634508, 0.5273228, 3.360303, 1], [24, 0.3997182, 0.4951842, 3.289357, 1]]
[[0, -0.2009307, -0.1229899, 3.246578, 1], [1, -0.2161236, 0.1223471, 3.21478, 1], [2, -0.2297114, 0.3635029, 3.172797, 1], [3, -0.2228204, 0.4776289, 3.163333, 1], [4, -0.3738949, 0.2639356, 3.133836, 1], [5, -0.4319751, 0.08232597, 3.128024, 1], [6, -0.3308139, -0.1040059, 3.040923, 1], [7, -0.3058615, -0.1426492, 3.002031, 1], [8, -0.0399303, 0.2935934, 3.198844, 1], [9, 0.1538274, 0.4084074, 3.261597, 1], [10, 0.3288461, 0.4944555, 3.3041, 1], [11, 0.3803371, 0.5225706, 3.311187, 1], [12, -0.2728584, -0.1252915, 3.202552, 1], [13, -0.2677366, -0.2697131, 2.915468, 1], [14, -0.2429153, -0.5946985, 2.931669, 1], [15, -0.2188345, -0.6620048, 2.853837, 1], [16, -0.1246581, -0.1175353, 3.223516, 1], [17, -0.08725505, -0.2760013, 2.914198, 1], [18, -0.08676543, -0.5960566, 2.925432, 1], [19, -0.1007144, -0.659435, 2.839509, 1], [20, -0.22642, 0.3038293, 3.185329, 1], [21, -0.2737955, -0.1921307, 2.951366, 1], [22, -0.3401367, -0.1584209, 2.987276, 1], [23, 0.4490285, 0.5529789, 3.357429, 1], [24, 0.3940395, 0.5215355, 3.278167, 1]]
[[0, -0.2007529, -0.1222787, 3.248173, 1], [1, -0.2162698, 0.1227841, 3.215641, 1], [2, -0.2300382, 0.3636539, 3.173039, 1], [3, -0.2225709, 0.4778847, 3.163862, 1], [4, -0.3725666, 0.2642483, 3.132646, 1], [5, -0.4325328, 0.08360603, 3.128512, 1], [6, -0.3307984, -0.1039285, 3.040846, 1], [7, -0.3081666, -0.1406566, 3.003773, 1], [8, -0.03916512, 0.3003298, 3.201349, 1], [9, 0.1469392, 0.4215561, 3.255875, 1], [10, 0.329359, 0.5089461, 3.300145, 1], [11, 0.3765551, 0.5446653, 3.307563, 1], [12, -0.2724002, -0.1246413, 3.204579, 1], [13, -0.2679801, -0.2694636, 2.9154, 1], [14, -0.2423687, -0.5954778, 2.931527, 1], [15, -0.2222923, -0.6598269, 2.84771, 1], [16, -0.1247374, -0.1169317, 3.22462, 1], [17, -0.08722123, -0.2756186, 2.914079, 1], [18, -0.08666651, -0.5960422, 2.926003, 1], [19, -0.09989558, -0.6616932, 2.842973, 1], [20, -0.2267254, 0.3040442, 3.185697, 1], [21, -0.2795745, -0.1911245, 2.949784, 1], [22, -0.342465, -0.1626905, 2.98175, 1], [23, 0.4330331, 0.577762, 3.351588, 1], [24, 0.4156287, 0.5464084, 3.295286, 1]]
[[0, -0.2008687, -0.1215464, 3.24899, 1], [1, -0.2156418, 0.1232303, 3.215425, 1], [2, -0.2271427, 0.3640509, 3.170074, 1], [3, -0.2225705, 0.4798181, 3.163201, 1], [4, -0.3719046, 0.2646221, 3.131908, 1], [5, -0.4337239, 0.08495376, 3.129104, 1], [6, -0.3304542, -0.103672, 3.041335, 1], [7, -0.3060251, -0.1419628, 3.004398, 1], [8, -0.03926641, 0.3050144, 3.20327, 1], [9, 0.1433268, 0.4315512, 3.252865, 1], [10, 0.322946, 0.5240964, 3.297122, 1], [11, 0.3642393, 0.5631818, 3.297724, 1], [12, -0.2723128, -0.1242245, 3.205174, 1], [13, -0.2683595, -0.269343, 2.915138, 1], [14, -0.2423231, -0.5952802, 2.931597, 1], [15, -0.2198427, -0.6587982, 2.84751, 1], [16, -0.1251646, -0.1159171, 3.22562, 1], [17, -0.08731836, -0.2756571, 2.913858, 1], [18, -0.08708157, -0.5968132, 2.925852, 1], [19, -0.1014731, -0.6620309, 2.84256, 1], [20, -0.2246319, 0.3045309, 3.183779, 1], [21, -0.2763067, -0.1906913, 2.955722, 1], [22, -0.3343857, -0.16339, 2.974, 1], [23, 0.4189349, 0.5874892, 3.312415, 1], [24, 0.3719751, 0.5467044, 3.286834, 1]]
[[0, -0.2008078, -0.1207768, 3.247485, 1], [1, -0.2161257, 0.1238086, 3.215093, 1], [2, -0.2293829, 0.3648998, 3.170824, 1], [3, -0.2224373, 0.4801361, 3.163324, 1], [4, -0.3715401, 0.2647566, 3.131425, 1], [5, -0.4339951, 0.08542173, 3.129591, 1], [6, -0.3304322, -0.103618, 3.041238, 1], [7, -0.3068611, -0.1400121, 3.00408, 1], [8, -0.03963857, 0.3063003, 3.203635, 1], [9, 0.1425836, 0.4757678, 3.245431, 1], [10, 0.3145466, 0.5735562, 3.29291, 1], [11, 0.3538165, 0.6010668, 3.294514, 1], [12, -0.2721792, -0.1237803, 3.204277, 1], [13, -0.2684012, -0.2693078, 2.915197, 1], [14, -0.2423061, -0.5947152, 2.931497, 1], [15, -0.2221863, -0.6566147, 2.844476, 1], [16, -0.125248, -0.114836, 3.223263, 1], [17, -0.08745634, -0.2763389, 2.913489, 1], [18, -0.08934723, -0.5984952, 2.92655, 1], [19, -0.1012707, -0.6644856, 2.843705, 1], [20, -0.2261728, 0.3052769, 3.184083, 1], [21, -0.2747824, -0.1892417, 2.951912, 1], [22, -0.343208, -0.1553624, 2.997, 1], [23, 0.4028711, 0.6222287, 3.310316, 1], [24, 0.3519582, 0.5881128, 3.292667, 1]]
