[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.33093, -1.01031, 1.0]], ['2, k, 1', [-0.333692, -0.738524, 1.0]], ['2, k, 2', [-0.330227, -0.471692, 1.0]], ['2, k, 3', [-0.325162, -0.359402, 1.0]], ['2, k, 4', [-0.44431, -0.543442, 1.0]], ['2, k, 5', [-0.523452, -0.50085, 1.0]], ['2, k, 6', [-0.573446, -0.492811, 1.0]], ['2, k, 7', [-0.577289, -0.470833, 1.0]], ['2, k, 8', [-0.197159, -0.54658, 1.0]], ['2, k, 9', [-0.0702754, -0.532561, 1.0]], ['2, k, 10', [-0.00273759, -0.490115, 1.0]], ['2, k, 11', [0.0471334, -0.469353, 1.0]], ['2, k, 12', [-0.381864, -1.00133, 1.0]], ['2, k, 13', [-0.46606, -1.08744, 1.0]], ['2, k, 14', [-0.504227, -1.43504, 1.0]], ['2, k, 15', [-0.498075, -1.51385, 1.0]], ['2, k, 16', [-0.272549, -0.997447, 1.0]], ['2, k, 17', [-0.189863, -1.10327, 1.0]], ['2, k, 18', [-0.186687, -1.36295, 1.0]], ['2, k, 19', [-0.175877, -1.41786, 1.0]], ['2, k, 20', [-0.331638, -0.538172, 1.0]], ['2, k, 21', [-0.585929, -0.47033, 1.0]], ['2, k, 22', [-0.626171, -0.461658, 1.0]], ['2, k, 23', [0.0907893, -0.466542, 1.0]], ['2, k, 24', [-0.00274391, -0.470903, 1.0]]]
[['2, k, 0', [-0.331575, -1.01217, 1.0]], ['2, k, 1', [-0.333681, -0.739343, 1.0]], ['2, k, 2', [-0.330331, -0.471677, 1.0]], ['2, k, 3', [-0.325027, -0.365672, 1.0]], ['2, k, 4', [-0.443404, -0.54568, 1.0]], ['2, k, 5', [-0.522612, -0.500538, 1.0]], ['2, k, 6', [-0.519449, -0.483718, 1.0]], ['2, k, 7', [-0.566382, -0.47799, 1.0]], ['2, k, 8', [-0.197021, -0.546307, 1.0]], ['2, k, 9', [-0.0619753, -0.500641, 1.0]], ['2, k, 10', [-0.0119902, -0.485227, 1.0]], ['2, k, 11', [0.0479616, -0.474706, 1.0]], ['2, k, 12', [-0.382487, -1.00284, 1.0]], ['2, k, 13', [-0.463537, -1.08774, 1.0]], ['2, k, 14', [-0.502351, -1.43562, 1.0]], ['2, k, 15', [-0.497069, -1.51368, 1.0]], ['2, k, 16', [-0.273202, -0.999483, 1.0]], ['2, k, 17', [-0.190973, -1.1028, 1.0]], ['2, k, 18', [-0.187966, -1.36246, 1.0]], ['2, k, 19', [-0.177055, -1.4193, 1.0]], ['2, k, 20', [-0.331683, -0.538291, 1.0]], ['2, k, 21', [-0.599007, -0.474987, 1.0]], ['2, k, 22', [-0.608744, -0.460237, 1.0]], ['2, k, 23', [0.0910042, -0.479607, 1.0]], ['2, k, 24', [-0.00613406, -0.474232, 1.0]]]
[['2, k, 0', [-0.332131, -1.01395, 1.0]], ['2, k, 1', [-0.332468, -0.746854, 1.0]], ['2, k, 2', [-0.327569, -0.485077, 1.0]], ['2, k, 3', [-0.324333, -0.370428, 1.0]], ['2, k, 4', [-0.442745, -0.548767, 1.0]], ['2, k, 5', [-0.520126, -0.502067, 1.0]], ['2, k, 6', [-0.56923, -0.490622, 1.0]], ['2, k, 7', [-0.576113, -0.480437, 1.0]], ['2, k, 8', [-0.197004, -0.545602, 1.0]], ['2, k, 9', [-0.063506, -0.501598, 1.0]], ['2, k, 10', [-0.0140132, -0.485988, 1.0]], ['2, k, 11', [0.0467197, -0.476792, 1.0]], ['2, k, 12', [-0.383107, -1.00476, 1.0]], ['2, k, 13', [-0.461718, -1.08805, 1.0]], ['2, k, 14', [-0.50157, -1.43619, 1.0]], ['2, k, 15', [-0.497542, -1.51577, 1.0]], ['2, k, 16', [-0.273712, -1.00104, 1.0]], ['2, k, 17', [-0.191983, -1.10211, 1.0]], ['2, k, 18', [-0.190237, -1.36097, 1.0]], ['2, k, 19', [-0.179303, -1.41829, 1.0]], ['2, k, 20', [-0.329233, -0.550287, 1.0]], ['2, k, 21', [-0.601418, -0.485489, 1.0]], ['2, k, 22', [-0.62059, -0.459396, 1.0]], ['2, k, 23', [0.0799415, -0.475896, 1.0]], ['2, k, 24', [-0.00507312, -0.479395, 1.0]]]
[['2, k, 0', [-0.328528, -1.02118, 1.0]], ['2, k, 1', [-0.3319, -0.747688, 1.0]], ['2, k, 2', [-0.328797, -0.482419, 1.0]], ['2, k, 3', [-0.324711, -0.372612, 1.0]], ['2, k, 4', [-0.442877, -0.548971, 1.0]], ['2, k, 5', [-0.537463, -0.50762, 1.0]], ['2, k, 6', [-0.517331, -0.488349, 1.0]], ['2, k, 7', [-0.563734, -0.483784, 1.0]], ['2, k, 8', [-0.197425, -0.550785, 1.0]], ['2, k, 9', [-0.0435397, -0.503741, 1.0]], ['2, k, 10', [-0.000844838, -0.482782, 1.0]], ['2, k, 11', [0.0438375, -0.479267, 1.0]], ['2, k, 12', [-0.380454, -1.01158, 1.0]], ['2, k, 13', [-0.460892, -1.09002, 1.0]], ['2, k, 14', [-0.501885, -1.43833, 1.0]], ['2, k, 15', [-0.492443, -1.51499, 1.0]], ['2, k, 16', [-0.269244, -1.00846, 1.0]], ['2, k, 17', [-0.191162, -1.10533, 1.0]], ['2, k, 18', [-0.192057, -1.35734, 1.0]], ['2, k, 19', [-0.181395, -1.41894, 1.0]], ['2, k, 20', [-0.329656, -0.549247, 1.0]], ['2, k, 21', [-0.600211, -0.484667, 1.0]], ['2, k, 22', [-0.612658, -0.456985, 1.0]], ['2, k, 23', [0.0765667, -0.475014, 1.0]], ['2, k, 24', [-0.00688728, -0.480106, 1.0]]]
[['2, k, 0', [-0.328931, -1.02124, 1.0]], ['2, k, 1', [-0.332022, -0.747619, 1.0]], ['2, k, 2', [-0.330136, -0.480063, 1.0]], ['2, k, 3', [-0.324847, -0.372613, 1.0]], ['2, k, 4', [-0.44305, -0.549244, 1.0]], ['2, k, 5', [-0.536964, -0.507175, 1.0]], ['2, k, 6', [-0.570936, -0.483027, 1.0]], ['2, k, 7', [-0.577926, -0.482723, 1.0]], ['2, k, 8', [-0.197705, -0.547675, 1.0]], ['2, k, 9', [-0.0677684, -0.506729, 1.0]], ['2, k, 10', [-0.0158222, -0.487257, 1.0]], ['2, k, 11', [0.0496346, -0.476827, 1.0]], ['2, k, 12', [-0.380668, -1.01164, 1.0]], ['2, k, 13', [-0.459809, -1.08958, 1.0]], ['2, k, 14', [-0.500802, -1.43672, 1.0]], ['2, k, 15', [-0.492355, -1.51508, 1.0]], ['2, k, 16', [-0.26991, -1.00851, 1.0]], ['2, k, 17', [-0.193582, -1.1056, 1.0]], ['2, k, 18', [-0.180695, -1.36954, 1.0]], ['2, k, 19', [-0.167446, -1.42612, 1.0]], ['2, k, 20', [-0.330673, -0.547559, 1.0]], ['2, k, 21', [-0.600566, -0.486141, 1.0]], ['2, k, 22', [-0.631104, -0.463927, 1.0]], ['2, k, 23', [0.0845873, -0.476431, 1.0]], ['2, k, 24', [-0.00397055, -0.477434, 1.0]]]
[['2, k, 0', [-0.329049, -1.02119, 1.0]], ['2, k, 1', [-0.332035, -0.747177, 1.0]], ['2, k, 2', [-0.330598, -0.477316, 1.0]], ['2, k, 3', [-0.325329, -0.371472, 1.0]], ['2, k, 4', [-0.443203, -0.549292, 1.0]], ['2, k, 5', [-0.540799, -0.495763, 1.0]], ['2, k, 6', [-0.567384, -0.482681, 1.0]], ['2, k, 7', [-0.571288, -0.48028, 1.0]], ['2, k, 8', [-0.197327, -0.544544, 1.0]], ['2, k, 9', [-0.0426786, -0.495224, 1.0]], ['2, k, 10', [-0.000767325, -0.480435, 1.0]], ['2, k, 11', [0.0425851, -0.473561, 1.0]], ['2, k, 12', [-0.380805, -1.01163, 1.0]], ['2, k, 13', [-0.4588, -1.08888, 1.0]], ['2, k, 14', [-0.499821, -1.43495, 1.0]], ['2, k, 15', [-0.492009, -1.51517, 1.0]], ['2, k, 16', [-0.270019, -1.00842, 1.0]], ['2, k, 17', [-0.195221, -1.105, 1.0]], ['2, k, 18', [-0.181185, -1.36866, 1.0]], ['2, k, 19', [-0.167415, -1.42577, 1.0]], ['2, k, 20', [-0.331051, -0.545313, 1.0]], ['2, k, 21', [-0.5877, -0.483316, 1.0]], ['2, k, 22', [-0.628525, -0.460866, 1.0]], ['2, k, 23', [0.0778953, -0.472664, 1.0]], ['2, k, 24', [-0.0114414, -0.47393, 1.0]]]
[['2, k, 0', [-0.334768, -1.01845, 1.0]], ['2, k, 1', [-0.334772, -0.744567, 1.0]], ['2, k, 2', [-0.332453, -0.473113, 1.0]], ['2, k, 3', [-0.327291, -0.363885, 1.0]], ['2, k, 4', [-0.44353, -0.547658, 1.0]], ['2, k, 5', [-0.540276, -0.493151, 1.0]], ['2, k, 6', [-0.549298, -0.502945, 1.0]], ['2, k, 7', [-0.570722, -0.475631, 1.0]], ['2, k, 8', [-0.197661, -0.540872, 1.0]], ['2, k, 9', [-0.0416025, -0.48851, 1.0]], ['2, k, 10', [-0.000975452, -0.478735, 1.0]], ['2, k, 11', [0.0421813, -0.467415, 1.0]], ['2, k, 12', [-0.38609, -1.0086, 1.0]], ['2, k, 13', [-0.460298, -1.09003, 1.0]], ['2, k, 14', [-0.50079, -1.43516, 1.0]], ['2, k, 15', [-0.493473, -1.51659, 1.0]], ['2, k, 16', [-0.276139, -1.00598, 1.0]], ['2, k, 17', [-0.196454, -1.10509, 1.0]], ['2, k, 18', [-0.180749, -1.3682, 1.0]], ['2, k, 19', [-0.166635, -1.42505, 1.0]], ['2, k, 20', [-0.333268, -0.541223, 1.0]], ['2, k, 21', [-0.597332, -0.477672, 1.0]], ['2, k, 22', [-0.624823, -0.453751, 1.0]], ['2, k, 23', [0.0796672, -0.465662, 1.0]], ['2, k, 24', [-0.0131991, -0.468154, 1.0]]]
[['2, k, 0', [-0.339083, -1.01401, 1.0]], ['2, k, 1', [-0.337167, -0.74079, 1.0]], ['2, k, 2', [-0.333614, -0.469406, 1.0]], ['2, k, 3', [-0.328714, -0.357079, 1.0]], ['2, k, 4', [-0.444884, -0.545334, 1.0]], ['2, k, 5', [-0.542633, -0.489031, 1.0]], ['2, k, 6', [-0.54748, -0.49968, 1.0]], ['2, k, 7', [-0.595722, -0.466394, 1.0]], ['2, k, 8', [-0.197946, -0.538088, 1.0]], ['2, k, 9', [-0.0689091, -0.477532, 1.0]], ['2, k, 10', [-0.00566871, -0.480516, 1.0]], ['2, k, 11', [0.0463379, -0.45969, 1.0]], ['2, k, 12', [-0.391347, -1.00297, 1.0]], ['2, k, 13', [-0.459087, -1.0876, 1.0]], ['2, k, 14', [-0.498921, -1.43315, 1.0]], ['2, k, 15', [-0.493839, -1.51681, 1.0]], ['2, k, 16', [-0.27954, -1.00265, 1.0]], ['2, k, 17', [-0.199014, -1.10201, 1.0]], ['2, k, 18', [-0.181998, -1.36488, 1.0]], ['2, k, 19', [-0.224292, -1.28101, 1.0]], ['2, k, 20', [-0.334756, -0.537337, 1.0]], ['2, k, 21', [-0.633754, -0.471642, 1.0]], ['2, k, 22', [-0.64142, -0.454639, 1.0]], ['2, k, 23', [0.0801298, -0.457701, 1.0]], ['2, k, 24', [-0.00500951, -0.462197, 1.0]]]
[['2, k, 0', [-0.343951, -1.0023, 1.0]], ['2, k, 1', [-0.339293, -0.733838, 1.0]], ['2, k, 2', [-0.333889, -0.464649, 1.0]], ['2, k, 3', [-0.330545, -0.34315, 1.0]], ['2, k, 4', [-0.448327, -0.524566, 1.0]], ['2, k, 5', [-0.539796, -0.487183, 1.0]], ['2, k, 6', [-0.552598, -0.486385, 1.0]], ['2, k, 7', [-0.589105, -0.459884, 1.0]], ['2, k, 8', [-0.197163, -0.483833, 1.0]], ['2, k, 9', [-0.074679, -0.484311, 1.0]], ['2, k, 10', [-0.00630415, -0.483446, 1.0]], ['2, k, 11', [0.0412482, -0.450275, 1.0]], ['2, k, 12', [-0.395888, -0.992937, 1.0]], ['2, k, 13', [-0.459698, -1.08608, 1.0]], ['2, k, 14', [-0.499353, -1.43241, 1.0]], ['2, k, 15', [-0.492175, -1.516, 1.0]], ['2, k, 16', [-0.284517, -0.989549, 1.0]], ['2, k, 17', [-0.20264, -1.09739, 1.0]], ['2, k, 18', [-0.184375, -1.35985, 1.0]], ['2, k, 19', [-0.229578, -1.27467, 1.0]], ['2, k, 20', [-0.335518, -0.532013, 1.0]], ['2, k, 21', [-0.6171, -0.463472, 1.0]], ['2, k, 22', [-0.640341, -0.444541, 1.0]], ['2, k, 23', [0.0823586, -0.449582, 1.0]], ['2, k, 24', [-0.00832322, -0.451555, 1.0]]]
[['2, k, 0', [-0.346643, -0.994776, 1.0]], ['2, k, 1', [-0.340899, -0.726681, 1.0]], ['2, k, 2', [-0.334182, -0.458991, 1.0]], ['2, k, 3', [-0.331511, -0.332807, 1.0]], ['2, k, 4', [-0.448278, -0.524844, 1.0]], ['2, k, 5', [-0.532419, -0.450386, 1.0]], ['2, k, 6', [-0.567648, -0.461714, 1.0]], ['2, k, 7', [-0.59061, -0.450503, 1.0]], ['2, k, 8', [-0.197264, -0.483282, 1.0]], ['2, k, 9', [-0.0747439, -0.474198, 1.0]], ['2, k, 10', [-0.0197633, -0.455559, 1.0]], ['2, k, 11', [0.0404165, -0.440334, 1.0]], ['2, k, 12', [-0.398595, -0.986079, 1.0]], ['2, k, 13', [-0.459349, -1.0851, 1.0]], ['2, k, 14', [-0.49941, -1.43176, 1.0]], ['2, k, 15', [-0.492608, -1.51597, 1.0]], ['2, k, 16', [-0.287093, -0.981615, 1.0]], ['2, k, 17', [-0.205114, -1.0931, 1.0]], ['2, k, 18', [-0.190996, -1.35366, 1.0]], ['2, k, 19', [-0.171853, -1.41029, 1.0]], ['2, k, 20', [-0.336116, -0.525931, 1.0]], ['2, k, 21', [-0.616067, -0.459989, 1.0]], ['2, k, 22', [-0.638589, -0.433291, 1.0]], ['2, k, 23', [0.073432, -0.439666, 1.0]], ['2, k, 24', [-0.0087591, -0.445078, 1.0]]]
[['2, k, 0', [-0.345594, -0.982827, 1.0]], ['2, k, 1', [-0.341415, -0.717015, 1.0]], ['2, k, 2', [-0.335625, -0.451842, 1.0]], ['2, k, 3', [-0.337033, -0.313179, 1.0]], ['2, k, 4', [-0.450661, -0.505225, 1.0]], ['2, k, 5', [-0.537293, -0.446715, 1.0]], ['2, k, 6', [-0.574562, -0.452056, 1.0]], ['2, k, 7', [-0.591279, -0.441905, 1.0]], ['2, k, 8', [-0.197796, -0.480698, 1.0]], ['2, k, 9', [-0.0753393, -0.456867, 1.0]], ['2, k, 10', [-0.0224842, -0.44814, 1.0]], ['2, k, 11', [0.0370091, -0.431054, 1.0]], ['2, k, 12', [-0.397389, -0.974418, 1.0]], ['2, k, 13', [-0.459019, -1.08101, 1.0]], ['2, k, 14', [-0.499264, -1.43042, 1.0]], ['2, k, 15', [-0.491594, -1.51544, 1.0]], ['2, k, 16', [-0.286236, -0.969716, 1.0]], ['2, k, 17', [-0.205241, -1.08614, 1.0]], ['2, k, 18', [-0.192983, -1.34956, 1.0]], ['2, k, 19', [-0.17609, -1.40498, 1.0]], ['2, k, 20', [-0.337377, -0.518119, 1.0]], ['2, k, 21', [-0.617866, -0.451153, 1.0]], ['2, k, 22', [-0.639634, -0.429317, 1.0]], ['2, k, 23', [0.0771915, -0.433073, 1.0]], ['2, k, 24', [-0.0122529, -0.433446, 1.0]]]
[['2, k, 0', [-0.345375, -0.970124, 1.0]], ['2, k, 1', [-0.341883, -0.705472, 1.0]], ['2, k, 2', [-0.336678, -0.441812, 1.0]], ['2, k, 3', [-0.339529, -0.303378, 1.0]], ['2, k, 4', [-0.454552, -0.478815, 1.0]], ['2, k, 5', [-0.539615, -0.439237, 1.0]], ['2, k, 6', [-0.557972, -0.457535, 1.0]], ['2, k, 7', [-0.580655, -0.433115, 1.0]], ['2, k, 8', [-0.198427, -0.475275, 1.0]], ['2, k, 9', [-0.0789215, -0.445077, 1.0]], ['2, k, 10', [-0.0226978, -0.441322, 1.0]], ['2, k, 11', [0.0343377, -0.420976, 1.0]], ['2, k, 12', [-0.396872, -0.960546, 1.0]], ['2, k, 13', [-0.457648, -1.07685, 1.0]], ['2, k, 14', [-0.499449, -1.42823, 1.0]], ['2, k, 15', [-0.488964, -1.51371, 1.0]], ['2, k, 16', [-0.286294, -0.958409, 1.0]], ['2, k, 17', [-0.199951, -1.07643, 1.0]], ['2, k, 18', [-0.18928, -1.34376, 1.0]], ['2, k, 19', [-0.175858, -1.39733, 1.0]], ['2, k, 20', [-0.33829, -0.507663, 1.0]], ['2, k, 21', [-0.609512, -0.437953, 1.0]], ['2, k, 22', [-0.627729, -0.408496, 1.0]], ['2, k, 23', [0.0741505, -0.419774, 1.0]], ['2, k, 24', [-0.0148211, -0.423247, 1.0]]]
[['2, k, 0', [-0.346013, -0.959928, 1.0]], ['2, k, 1', [-0.343683, -0.693554, 1.0]], ['2, k, 2', [-0.339819, -0.428384, 1.0]], ['2, k, 3', [-0.341814, -0.29038, 1.0]], ['2, k, 4', [-0.455562, -0.472887, 1.0]], ['2, k, 5', [-0.552573, -0.415635, 1.0]], ['2, k, 6', [-0.562022, -0.452614, 1.0]], ['2, k, 7', [-0.581326, -0.423746, 1.0]], ['2, k, 8', [-0.199494, -0.470385, 1.0]], ['2, k, 9', [-0.084039, -0.435169, 1.0]], ['2, k, 10', [-0.0236341, -0.435925, 1.0]], ['2, k, 11', [0.0340044, -0.409313, 1.0]], ['2, k, 12', [-0.397404, -0.950751, 1.0]], ['2, k, 13', [-0.455774, -1.07379, 1.0]], ['2, k, 14', [-0.498819, -1.42585, 1.0]], ['2, k, 15', [-0.489054, -1.51371, 1.0]], ['2, k, 16', [-0.287042, -0.948088, 1.0]], ['2, k, 17', [-0.198363, -1.06838, 1.0]], ['2, k, 18', [-0.189869, -1.33609, 1.0]], ['2, k, 19', [-0.176767, -1.38928, 1.0]], ['2, k, 20', [-0.341081, -0.494561, 1.0]], ['2, k, 21', [-0.607387, -0.42675, 1.0]], ['2, k, 22', [-0.627763, -0.405609, 1.0]], ['2, k, 23', [0.0757953, -0.40773, 1.0]], ['2, k, 24', [-0.0155411, -0.411349, 1.0]]]
[['2, k, 0', [-0.343406, -0.917915, 1.0]], ['2, k, 1', [-0.349275, -0.638519, 1.0]], ['2, k, 2', [-0.353617, -0.36557, 1.0]], ['2, k, 3', [-0.343585, -0.240724, 1.0]], ['2, k, 4', [-0.463879, -0.413912, 1.0]], ['2, k, 5', [-0.554642, -0.40755, 1.0]], ['2, k, 6', [-0.579102, -0.42048, 1.0]], ['2, k, 7', [-0.592267, -0.412249, 1.0]], ['2, k, 8', [-0.20732, -0.393263, 1.0]], ['2, k, 9', [-0.0678595, -0.408743, 1.0]], ['2, k, 10', [-0.0169071, -0.415699, 1.0]], ['2, k, 11', [0.0295332, -0.398804, 1.0]], ['2, k, 12', [-0.394208, -0.912287, 1.0]], ['2, k, 13', [-0.454706, -1.06601, 1.0]], ['2, k, 14', [-0.498281, -1.42244, 1.0]], ['2, k, 15', [-0.488238, -1.51489, 1.0]], ['2, k, 16', [-0.285101, -0.903138, 1.0]], ['2, k, 17', [-0.198376, -1.05367, 1.0]], ['2, k, 18', [-0.189689, -1.32252, 1.0]], ['2, k, 19', [-0.170534, -1.37313, 1.0]], ['2, k, 20', [-0.352854, -0.433598, 1.0]], ['2, k, 21', [-0.617261, -0.418659, 1.0]], ['2, k, 22', [-0.642485, -0.397939, 1.0]], ['2, k, 23', [0.0774252, -0.40912, 1.0]], ['2, k, 24', [-0.0190178, -0.401368, 1.0]]]
[['2, k, 0', [-0.345677, -0.908371, 1.0]], ['2, k, 1', [-0.350034, -0.631811, 1.0]], ['2, k, 2', [-0.353117, -0.357813, 1.0]], ['2, k, 3', [-0.346186, -0.223159, 1.0]], ['2, k, 4', [-0.465729, -0.39744, 1.0]], ['2, k, 5', [-0.557948, -0.389713, 1.0]], ['2, k, 6', [-0.582313, -0.410336, 1.0]], ['2, k, 7', [-0.593307, -0.401518, 1.0]], ['2, k, 8', [-0.207398, -0.392056, 1.0]], ['2, k, 9', [-0.0659989, -0.37837, 1.0]], ['2, k, 10', [-0.0209605, -0.401545, 1.0]], ['2, k, 11', [0.0310383, -0.387849, 1.0]], ['2, k, 12', [-0.39682, -0.899436, 1.0]], ['2, k, 13', [-0.453132, -1.0593, 1.0]], ['2, k, 14', [-0.497045, -1.4179, 1.0]], ['2, k, 15', [-0.488595, -1.51427, 1.0]], ['2, k, 16', [-0.28694, -0.89671, 1.0]], ['2, k, 17', [-0.197537, -1.04507, 1.0]], ['2, k, 18', [-0.184831, -1.31306, 1.0]], ['2, k, 19', [-0.236677, -1.23775, 1.0]], ['2, k, 20', [-0.352689, -0.426142, 1.0]], ['2, k, 21', [-0.613362, -0.410123, 1.0]], ['2, k, 22', [-0.639922, -0.387123, 1.0]], ['2, k, 23', [0.067339, -0.385602, 1.0]], ['2, k, 24', [-0.0240221, -0.390433, 1.0]]]
[['2, k, 0', [-0.346018, -0.891642, 1.0]], ['2, k, 1', [-0.350773, -0.61162, 1.0]], ['2, k, 2', [-0.353999, -0.332786, 1.0]], ['2, k, 3', [-0.347415, -0.203268, 1.0]], ['2, k, 4', [-0.465545, -0.385908, 1.0]], ['2, k, 5', [-0.568025, -0.370976, 1.0]], ['2, k, 6', [-0.576261, -0.392261, 1.0]], ['2, k, 7', [-0.578401, -0.389217, 1.0]], ['2, k, 8', [-0.208296, -0.374963, 1.0]], ['2, k, 9', [-0.0666733, -0.377909, 1.0]], ['2, k, 10', [0.0198952, -0.379084, 1.0]], ['2, k, 11', [0.0367536, -0.373475, 1.0]], ['2, k, 12', [-0.397194, -0.884256, 1.0]], ['2, k, 13', [-0.451789, -1.04756, 1.0]], ['2, k, 14', [-0.49631, -1.40884, 1.0]], ['2, k, 15', [-0.488485, -1.50637, 1.0]], ['2, k, 16', [-0.287212, -0.879085, 1.0]], ['2, k, 17', [-0.192679, -1.03395, 1.0]], ['2, k, 18', [-0.180999, -1.30777, 1.0]], ['2, k, 19', [-0.163708, -1.35438, 1.0]], ['2, k, 20', [-0.353517, -0.402304, 1.0]], ['2, k, 21', [-0.593126, -0.393363, 1.0]], ['2, k, 22', [-0.623244, -0.369987, 1.0]], ['2, k, 23', [0.0733809, -0.373693, 1.0]], ['2, k, 24', [-0.011801, -0.377737, 1.0]]]
[['2, k, 0', [-0.348919, -0.882972, 1.0]], ['2, k, 1', [-0.352614, -0.598618, 1.0]], ['2, k, 2', [-0.35406, -0.315224, 1.0]], ['2, k, 3', [-0.34851, -0.183346, 1.0]], ['2, k, 4', [-0.466029, -0.376114, 1.0]], ['2, k, 5', [-0.567913, -0.357389, 1.0]], ['2, k, 6', [-0.575207, -0.382828, 1.0]], ['2, k, 7', [-0.579917, -0.377026, 1.0]], ['2, k, 8', [-0.209742, -0.358989, 1.0]], ['2, k, 9', [-0.09006, -0.361272, 1.0]], ['2, k, 10', [-0.0357938, -0.361152, 1.0]], ['2, k, 11', [0.022517, -0.360591, 1.0]], ['2, k, 12', [-0.399813, -0.875205, 1.0]], ['2, k, 13', [-0.453507, -1.04565, 1.0]], ['2, k, 14', [-0.496862, -1.40886, 1.0]], ['2, k, 15', [-0.485117, -1.50759, 1.0]], ['2, k, 16', [-0.290274, -0.871138, 1.0]], ['2, k, 17', [-0.185403, -1.02703, 1.0]], ['2, k, 18', [-0.179791, -1.30322, 1.0]], ['2, k, 19', [-0.162493, -1.34738, 1.0]], ['2, k, 20', [-0.354077, -0.385884, 1.0]], ['2, k, 21', [-0.592128, -0.383726, 1.0]], ['2, k, 22', [-0.621314, -0.358043, 1.0]], ['2, k, 23', [0.0632732, -0.362994, 1.0]], ['2, k, 24', [-0.0258294, -0.364033, 1.0]]]
[['2, k, 0', [-0.352291, -0.860074, 1.0]], ['2, k, 1', [-0.354015, -0.574377, 1.0]], ['2, k, 2', [-0.353744, -0.291458, 1.0]], ['2, k, 3', [-0.349192, -0.164914, 1.0]], ['2, k, 4', [-0.472815, -0.347484, 1.0]], ['2, k, 5', [-0.545302, -0.336293, 1.0]], ['2, k, 6', [-0.589105, -0.361607, 1.0]], ['2, k, 7', [-0.596715, -0.36301, 1.0]], ['2, k, 8', [-0.211577, -0.347405, 1.0]], ['2, k, 9', [-0.0798031, -0.347806, 1.0]], ['2, k, 10', [-0.0291455, -0.357278, 1.0]], ['2, k, 11', [0.0191868, -0.345388, 1.0]], ['2, k, 12', [-0.403272, -0.85299, 1.0]], ['2, k, 13', [-0.453321, -1.03543, 1.0]], ['2, k, 14', [-0.495848, -1.40045, 1.0]], ['2, k, 15', [-0.483439, -1.49788, 1.0]], ['2, k, 16', [-0.293496, -0.84803, 1.0]], ['2, k, 17', [-0.191698, -1.01258, 1.0]], ['2, k, 18', [-0.183709, -1.28948, 1.0]], ['2, k, 19', [-0.168257, -1.33212, 1.0]], ['2, k, 20', [-0.354143, -0.361855, 1.0]], ['2, k, 21', [-0.62199, -0.371449, 1.0]], ['2, k, 22', [-0.647818, -0.342133, 1.0]], ['2, k, 23', [0.0617571, -0.351812, 1.0]], ['2, k, 24', [-0.033625, -0.350299, 1.0]]]
